/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
136.708: (move f3-9f f4-9f)
136.960: (move f1-9f f1-8f)
137.396: (pickup-and-loose f1-9f key3-6 key4-3)
135.448: (move f1-9f f1-10f)
136.872: (move f1-8f f2-8f)
136.874: (move f3-8f f2-8f)
137.185: (move f1-9f f2-9f)
137.591: (move f1-8f f0-8f)
137.673: (move f0-8f f0-9f)
137.793: (move f2-8f f2-7f)
138.364: (putdown f1-10f key3-6)
138.732: (move f2-9f f2-10f)
138.734: (move f1-10f f2-10f)
136.622: (move f0-9f f0-10f)
137.624: (move f1-10f f1-9f)
137.706: (move f2-7f f1-7f)
137.855: (move f2-10f f2-11f)
138.935: (move f1-10f f2-10f)
134.258: (pickup f1-9f key4-3)
137.103: (move f0-10f f0-11f)
137.363: (pickup f1-9f key0-1)
137.872: (move f2-10f f2-9f)
137.873: (move f1-9f f2-9f)
134.444: (move f1-9f f2-9f)
134.554: (move f1-9f f1-10f)
137.293: (move f1-9f f2-9f)
137.500: (move f1-9f f1-8f)
137.638: (move f1-9f f1-10f)
135.500: (move f1-10f f2-10f)
135.500: (move f2-9f f2-10f)
136.541: (move f1-10f f0-10f)
136.611: (move f1-10f f1-11f)
137.204: (pickup-and-loose f1-10f key3-6 key4-3)
136.012: (move f1-11f f2-11f)
136.013: (move f2-10f f2-11f)
137.223: (move f2-10f f3-10f)
137.452: (move f1-10f f1-9f)
137.505: (move f1-11f f0-11f)
137.399: (move f3-10f f3-9f)
137.490: (move f3-10f f4-10f)
137.648: (move f1-9f f2-9f)
137.709: (pickup-and-loose f3-10f key2-5 key4-3)
137.810: (putdown f1-9f key3-6)
136.240: (move f3-10f f2-10f)
136.867: (move f3-9f f3-8f)
137.498: (move f4-10f f4-11f)
137.819: (move f3-9f f4-9f)
137.819: (move f4-10f f4-9f)
135.251: (move f2-10f f2-9f)
135.338: (move f2-10f f1-10f)
136.756: (move f2-10f f2-11f)
137.365: (move f3-8f f2-8f)
138.099: (move f4-11f f3-11f)
135.053: (move f1-10f f1-9f)
135.054: (move f2-9f f1-9f)
136.284: (move f3-11f f3-12f)
137.367: (move f1-10f f0-10f)
137.395: (move f2-11f f1-11f)
137.961: (putdown f1-9f key2-5)
137.966: (pickup-and-loose f1-9f key0-1 key2-5)
138.142: (move f1-11f f1-12f)
138.151: (move f1-9f f1-8f)
138.300: (move f0-10f f0-11f)
137.846: (move f1-9f f2-9f)
138.104: (move f1-9f f1-10f)
138.129: (move f1-9f f2-9f)
138.422: (move f1-8f f2-8f)
138.627: (move f1-9f f1-10f)
135.745: (pickup f1-10f key3-6)
137.799: (pickup-and-loose f1-10f key3-6 key0-1)
137.884: (move f2-8f f3-8f)
138.232: (putdown f1-10f key0-1)
138.959: (move f1-10f f2-10f)
137.549: (move f1-10f f1-9f)
137.720: (move f1-10f f1-9f)
138.247: (move f1-10f f1-9f)
138.387: (move f3-8f f3-9f)
138.515: (move f1-10f f2-10f)
134.975: (pickup-and-loose f1-9f key2-5 key3-6)
134.996: (pickup-and-loose f1-9f key2-5 key3-6)
135.748: (pickup f1-9f key2-5)
137.427: (move f1-9f f2-9f)
137.503: (move f1-9f f2-9f)
133.420: (move f1-9f f1-10f)
134.688: (move f1-9f f2-9f)
135.207: (move f1-9f f2-9f)
135.289: (move f1-9f f1-10f)
137.615: (move f1-9f f1-8f)
136.096: (move f1-10f f2-10f)
136.097: (move f2-9f f2-10f)
136.210: (move f2-9f f2-10f)
136.211: (move f1-10f f2-10f)
137.189: (move f1-10f f1-11f)
135.799: (move f2-10f f2-11f)
135.800: (move f1-11f f2-11f)
136.740: (move f2-10f f2-11f)
137.183: (move f2-10f f3-10f)
137.611: (move f1-11f f1-12f)
136.774: (move f3-10f f4-10f)
137.204: (move f3-10f f3-9f)
137.374: (move f2-11f f1-11f)
137.490: (move f3-10f f3-11f)
137.492: (move f2-11f f3-11f)
135.637: (move f3-11f f3-12f)
136.414: (move f3-9f f3-8f)
136.865: (move f4-10f f4-11f)
136.868: (move f3-11f f4-11f)
137.273: (move f3-9f f4-9f)
137.755: (move f3-8f f2-8f)
137.954: (move f3-12f f2-12f)
138.097: (move f4-11f f5-11f)
138.388: (move f4-11f f4-12f)
138.389: (move f3-12f f4-12f)
138.432: (move f2-12f f2-13f)
138.448: (move f2-8f f2-7f)
139.131: (move f5-11f f5-12f)
139.133: (move f4-12f f5-12f)
139.419: (move f5-11f f5-10f)
138.348: (move f2-13f f1-13f)
138.350: (move f2-7f f1-7f)
138.564: (move f5-12f f6-12f)
139.317: (move f5-10f f5-9f)
139.392: (move f2-13f f3-13f)
138.970: (move f5-9f f5-8f)
139.583: (move f6-12f f7-12f)
139.711: (move f6-12f f6-13f)
139.944: (move f1-13f f0-13f)
140.083: (move f1-7f f1-6f)
137.900: (move f7-12f f8-12f)
137.934: (move f5-8f f6-8f)
138.356: (move f0-13f f0-12f)
138.802: (move f1-6f f1-5f)
139.272: (move f7-12f f7-11f)
137.493: (move f6-8f f7-8f)
137.689: (move f0-12f f0-11f)
137.935: (unlock f1-5f f2-5f key2-5 shape2)
138.020: (move f1-5f f1-4f)
138.467: (move f6-8f f6-7f)
135.140: (move f7-8f f7-7f)
135.141: (move f6-7f f7-7f)
137.062: (move f7-8f f8-8f)
137.069: (move f1-4f f1-3f)
137.210: (move f0-11f f0-10f)
135.128: (move f8-8f f8-7f)
135.129: (move f7-7f f8-7f)
136.126: (move f1-3f f2-3f)
136.186: (move f8-8f f9-8f)
137.877: (move f7-7f f7-6f)
136.054: (move f2-3f f2-2f)
136.468: (move f9-8f f10-8f)
137.323: (move f8-7f f9-7f)
137.323: (move f9-8f f9-7f)
137.425: (move f2-3f f3-3f)
134.757: (move f10-8f f10-7f)
134.759: (move f9-7f f10-7f)
136.752: (move f10-8f f11-8f)
136.961: (move f9-7f f9-6f)
137.238: (move f10-8f f10-9f)
136.948: (move f11-8f f12-8f)
137.666: (pickup-and-loose f11-8f key0-2 key2-5)
137.833: (move f9-6f f8-6f)
138.061: (move f9-6f f9-5f)
138.450: (move f10-7f f10-6f)
136.755: (move f12-8f f12-9f)
137.012: (move f11-8f f10-8f)
137.036: (move f11-8f f12-8f)
138.018: (move f12-8f f12-7f)
138.395: (move f9-5f f9-4f)
135.284: (move f10-8f f10-7f)
136.718: (move f10-8f f9-8f)
137.015: (move f12-8f f12-9f)
137.810: (move f10-8f f10-9f)
138.319: (move f12-8f f12-7f)
137.572: (move f9-8f f8-8f)
137.728: (move f9-8f f9-7f)
137.729: (move f10-7f f9-7f)
138.940: (move f10-9f f10-10f)
138.985: (move f10-7f f10-6f)
135.569: (move f9-7f f8-7f)
135.569: (move f8-8f f8-7f)
135.935: (move f10-10f f10-11f)
137.365: (move f10-6f f9-6f)
137.366: (move f9-7f f9-6f)
135.576: (move f8-7f f7-7f)
137.076: (move f10-11f f10-12f)
137.172: (move f10-11f f9-11f)
137.674: (move f10-11f f11-11f)
138.283: (move f9-6f f8-6f)
137.212: (move f10-12f f10-13f)
137.958: (move f7-7f f7-8f)
138.284: (move f8-6f f7-6f)
138.285: (move f7-7f f7-6f)
138.371: (move f10-12f f9-12f)
137.317: (move f10-13f f11-13f)
137.835: (move f9-12f f9-13f)
137.835: (move f10-13f f9-13f)
138.320: (move f7-6f f7-5f)
138.331: (move f7-8f f6-8f)
138.369: (putdown f11-13f key0-2)
138.569: (move f7-5f f6-5f)
138.873: (move f6-8f f6-7f)
139.134: (move f9-13f f8-13f)
139.258: (move f7-5f f8-5f)
138.436: (move f8-13f f8-12f)
138.516: (move f8-5f f9-5f)
138.638: (move f6-5f f5-5f)
138.721: (move f11-13f f10-13f)
138.850: (move f6-5f f6-4f)
138.867: (move f9-5f f9-4f)
139.367: (move f6-4f f5-4f)
139.367: (move f5-5f f5-4f)
139.456: (move f6-4f f7-4f)
139.528: (move f10-13f f9-13f)
137.657: (move f7-4f f7-3f)
139.228: (move f9-4f f9-3f)
139.442: (move f9-4f f10-4f)
139.649: (move f7-4f f8-4f)
139.650: (move f9-4f f8-4f)
138.320: (move f7-3f f7-2f)
139.181: (move f8-4f f8-3f)
139.182: (move f7-3f f8-3f)
139.182: (move f9-3f f8-3f)
139.700: (move f7-3f f6-3f)
137.795: (move f8-3f f8-2f)
137.795: (move f7-2f f8-2f)
138.955: (move f7-2f f7-1f)
140.678: (move f6-3f f5-3f)
144.392: (putdown f7-2f key0-2)
137.830: (move f7-1f f8-1f)
137.831: (move f8-2f f8-1f)
139.030: (move f7-1f f7-0f)
139.547: (move f7-1f f6-1f)
140.534: (move f8-2f f9-2f)
137.969: (move f9-2f f9-1f)
137.971: (move f8-1f f9-1f)
139.027: (move f8-1f f8-0f)
139.027: (move f7-0f f8-0f)
139.053: (move f6-1f f6-0f)
140.040: (move f9-1f f10-1f)
140.148: (move f9-1f f9-0f)
140.149: (move f8-0f f9-0f)
141.009: (move f6-0f f5-0f)
143.889: (putdown f9-1f key0-2)
137.490: (move f10-1f f11-1f)
139.313: (move f10-1f f10-0f)
139.314: (move f9-0f f10-0f)
139.810: (move f10-1f f10-2f)
140.487: (move f5-0f f4-0f)
138.264: (move f11-1f f11-0f)
138.265: (move f10-0f f11-0f)
138.729: (move f11-1f f12-1f)
139.767: (move f4-0f f4-1f)
139.907: (move f10-2f f11-2f)
138.223: (move f4-1f f4-2f)
138.263: (move f4-1f f3-1f)
138.699: (move f11-2f f12-2f)
138.702: (move f12-1f f12-2f)
138.918: (move f12-1f f12-0f)
137.166: (move f3-1f f3-2f)
137.167: (move f4-2f f3-2f)
138.468: (unlock f12-0f f13-0f key0-2 shape0)
140.000: (move f3-1f f3-0f)
140.552: (move f4-2f f5-2f)
136.021: (move f3-2f f2-2f)
137.856: (move f3-2f f3-3f)
138.195: (move f12-0f f11-0f)
138.622: (move f12-0f f12-1f)
140.396: (move f12-0f f13-0f)
135.938: (move f2-2f f2-3f)
135.939: (move f3-3f f2-3f)
137.501: (move f12-1f f11-1f)
137.502: (move f11-0f f11-1f)
138.746: (move f12-1f f12-2f)
137.304: (move f2-3f f1-3f)
138.020: (move f2-3f f2-4f)
139.883: (move f12-2f f11-2f)
139.886: (move f11-1f f11-2f)
140.032: (move f11-1f f10-1f)
137.853: (move f10-1f f9-1f)
138.375: (move f2-4f f1-4f)
138.375: (move f1-3f f1-4f)
139.410: (move f10-1f f10-0f)
139.509: (move f1-3f f1-2f)
137.483: (unlock f1-4f f0-4f key0-2 shape0)
137.716: (move f9-1f f8-1f)
139.381: (move f1-4f f1-5f)
140.036: (move f9-1f f9-0f)
140.036: (move f10-0f f9-0f)
137.156: (move f1-4f f1-3f)
137.678: (move f8-1f f8-2f)
137.940: (move f1-4f f2-4f)
138.843: (move f8-1f f7-1f)
138.912: (move f9-0f f8-0f)
136.012: (move f2-4f f2-3f)
136.013: (move f1-3f f2-3f)
138.204: (move f7-1f f7-2f)
138.208: (move f8-2f f7-2f)
138.914: (move f7-1f f7-0f)
136.006: (move f2-3f f2-2f)
137.540: (move f7-2f f7-3f)
137.846: (move f2-3f f3-3f)
138.940: (move f7-0f f6-0f)
141.462: (putdown f2-3f key0-2)
137.224: (move f2-2f f3-2f)
137.224: (move f3-3f f3-2f)
139.070: (move f7-3f f8-3f)
139.341: (move f7-3f f7-4f)
139.430: (move f6-0f f6-1f)
138.206: (move f7-4f f7-5f)
138.232: (move f3-2f f4-2f)
138.252: (move f3-2f f3-1f)
138.737: (move f7-4f f6-4f)
139.116: (move f8-3f f9-3f)
138.172: (move f7-5f f7-6f)
138.457: (move f7-5f f6-5f)
138.457: (move f6-4f f6-5f)
138.754: (move f9-3f f9-4f)
139.145: (move f7-5f f8-5f)
135.462: (move f7-6f f7-7f)
138.170: (move f8-5f f8-6f)
138.173: (move f7-6f f8-6f)
138.404: (move f8-5f f9-5f)
138.404: (move f9-4f f9-5f)
135.455: (move f8-6f f8-7f)
135.456: (move f7-7f f8-7f)
137.252: (move f9-5f f9-6f)
137.254: (move f8-6f f9-6f)
137.845: (move f7-7f f7-8f)
137.458: (move f7-8f f8-8f)
137.458: (move f8-7f f8-8f)
137.615: (move f9-6f f9-7f)
137.615: (move f8-7f f9-7f)
138.214: (move f7-8f f6-8f)
135.173: (move f9-7f f10-7f)
136.601: (move f9-7f f9-8f)
136.602: (move f8-8f f9-8f)
137.884: (pickup-and-loose f9-7f key2-1 key0-2)
138.757: (move f6-8f f6-7f)
135.539: (move f9-7f f10-7f)
135.820: (move f9-7f f8-7f)
136.909: (move f10-7f f10-8f)
136.910: (move f9-8f f10-8f)
136.957: (move f9-7f f9-8f)
136.021: (move f8-7f f7-7f)
137.496: (move f10-7f f10-8f)
137.497: (move f9-8f f10-8f)
137.555: (move f10-8f f11-8f)
137.746: (move f10-8f f10-9f)
136.643: (pickup-and-loose f11-8f key2-5 key0-2)
136.954: (move f11-8f f12-8f)
138.296: (move f10-8f f11-8f)
138.505: (move f10-8f f10-9f)
138.532: (move f7-7f f7-8f)
136.497: (move f11-8f f10-8f)
136.826: (pickup-and-loose f11-8f key2-5 key2-1)
136.905: (move f12-8f f12-9f)
136.963: (move f11-8f f12-8f)
137.851: (move f11-8f f12-8f)
134.780: (move f10-8f f10-7f)
136.069: (move f10-8f f9-8f)
136.118: (move f11-8f f10-8f)
136.690: (move f11-8f f12-8f)
136.772: (move f12-8f f12-9f)
134.245: (move f10-8f f10-7f)
135.505: (move f10-8f f9-8f)
136.426: (move f12-8f f12-9f)
136.948: (move f9-8f f8-8f)
136.951: (move f10-8f f10-9f)
135.015: (move f8-8f f8-7f)
136.445: (move f10-7f f9-7f)
136.446: (move f9-8f f9-7f)
136.583: (move f9-8f f8-8f)
137.378: (move f8-8f f7-8f)
134.388: (move f8-8f f8-7f)
134.388: (move f9-7f f8-7f)
135.020: (move f7-8f f7-7f)
135.020: (move f8-7f f7-7f)
136.078: (move f9-7f f9-6f)
134.580: (move f8-7f f7-7f)
137.311: (move f9-6f f8-6f)
137.312: (move f8-7f f8-6f)
137.567: (move f9-6f f9-5f)
137.765: (move f7-7f f7-6f)
137.099: (move f7-7f f7-8f)
137.467: (move f7-7f f7-6f)
137.469: (move f8-6f f7-6f)
137.720: (move f7-6f f8-6f)
137.790: (move f7-6f f7-5f)
136.850: (move f8-6f f9-6f)
137.470: (move f7-6f f7-5f)
137.493: (move f7-8f f6-8f)
138.072: (move f7-5f f6-5f)
138.721: (move f7-5f f8-5f)
137.209: (move f9-6f f9-7f)
137.740: (move f7-5f f6-5f)
137.947: (move f8-5f f9-5f)
137.948: (move f9-6f f9-5f)
138.030: (move f6-8f f6-7f)
137.920: (move f6-5f f5-5f)
138.063: (move f6-5f f6-4f)
138.282: (move f9-5f f9-4f)
138.814: (pickup-and-loose f9-7f key2-1 key2-5)
139.676: (move f9-5f f10-5f)
136.240: (move f9-7f f10-7f)
136.634: (move f9-7f f8-7f)
137.689: (move f9-7f f9-8f)
138.339: (move f10-5f f10-6f)
138.471: (move f9-7f f9-6f)
136.567: (move f8-7f f7-7f)
137.902: (move f10-7f f10-8f)
137.903: (move f9-8f f10-8f)
138.486: (move f9-8f f8-8f)
138.487: (move f8-7f f8-8f)
138.186: (move f10-8f f11-8f)
138.824: (move f10-8f f10-9f)
138.926: (move f8-8f f7-8f)
138.927: (move f7-7f f7-8f)
139.309: (move f7-7f f7-6f)
137.642: (pickup-and-loose f11-8f key0-2 key2-1)
138.225: (move f11-8f f12-8f)
139.247: (move f7-6f f8-6f)
139.338: (move f7-6f f7-5f)
139.367: (move f7-8f f6-8f)
136.949: (move f11-8f f10-8f)
137.022: (move f11-8f f12-8f)
137.945: (move f12-8f f12-9f)
139.000: (move f11-8f f11-9f)
139.281: (move f12-8f f12-7f)
135.282: (move f10-8f f10-7f)
136.709: (move f10-8f f9-8f)
136.968: (move f11-9f f12-9f)
136.970: (move f12-8f f12-9f)
137.801: (move f10-8f f10-9f)
137.505: (move f9-8f f8-8f)
137.738: (move f10-7f f9-7f)
137.738: (move f9-8f f9-7f)
138.902: (move f10-7f f10-6f)
138.902: (move f10-9f f10-10f)
135.576: (move f9-7f f8-7f)
135.576: (move f8-8f f8-7f)
136.013: (move f10-10f f10-11f)
137.360: (move f10-6f f9-6f)
137.361: (move f9-7f f9-6f)
135.511: (move f8-7f f7-7f)
137.055: (move f10-11f f10-12f)
137.113: (move f10-11f f9-11f)
137.530: (move f10-11f f11-11f)
138.198: (move f9-6f f8-6f)
137.111: (move f10-12f f10-13f)
137.925: (move f7-7f f7-8f)
138.242: (move f8-6f f7-6f)
138.243: (move f7-7f f7-6f)
138.388: (move f10-12f f9-12f)
137.288: (move f10-13f f11-13f)
137.797: (move f9-12f f9-13f)
137.798: (move f10-13f f9-13f)
138.289: (move f7-6f f7-5f)
138.299: (move f7-8f f6-8f)
138.211: (putdown f11-13f key0-2)
138.539: (move f7-5f f6-5f)
138.839: (move f6-8f f6-7f)
139.115: (move f9-13f f8-13f)
139.217: (move f7-5f f8-5f)
138.397: (move f8-13f f8-12f)
138.427: (move f8-5f f9-5f)
138.607: (move f6-5f f5-5f)
138.658: (move f11-13f f10-13f)
138.819: (move f6-5f f6-4f)
138.825: (move f9-5f f9-4f)
139.336: (move f6-4f f5-4f)
139.336: (move f5-5f f5-4f)
139.424: (move f6-4f f7-4f)
139.431: (move f10-13f f9-13f)
137.622: (move f7-4f f7-3f)
139.198: (move f9-4f f9-3f)
139.411: (move f9-4f f10-4f)
139.617: (move f7-4f f8-4f)
139.619: (move f9-4f f8-4f)
138.289: (move f7-3f f7-2f)
139.149: (move f8-4f f8-3f)
139.151: (move f7-3f f8-3f)
139.152: (move f9-3f f8-3f)
139.669: (move f7-3f f6-3f)
137.760: (move f8-3f f8-2f)
137.760: (move f7-2f f8-2f)
138.924: (move f7-2f f7-1f)
140.647: (move f6-3f f5-3f)
144.363: (putdown f7-2f key0-2)
137.798: (move f8-2f f8-1f)
137.798: (move f7-1f f8-1f)
138.999: (move f7-1f f7-0f)
139.516: (move f7-1f f6-1f)
140.497: (move f8-2f f9-2f)
137.936: (move f9-2f f9-1f)
137.937: (move f8-1f f9-1f)
138.996: (move f8-1f f8-0f)
138.997: (move f7-0f f8-0f)
139.022: (move f6-1f f6-0f)
140.113: (move f9-1f f10-1f)
140.118: (move f9-1f f9-0f)
140.119: (move f8-0f f9-0f)
140.980: (move f6-0f f5-0f)
143.855: (putdown f9-1f key0-2)
137.585: (move f10-1f f11-1f)
139.494: (move f10-1f f10-0f)
139.495: (move f9-0f f10-0f)
139.771: (move f10-1f f10-2f)
140.457: (move f5-0f f4-0f)
138.276: (move f11-1f f11-0f)
138.277: (move f10-0f f11-0f)
138.705: (move f11-1f f12-1f)
139.736: (move f4-0f f4-1f)
139.966: (move f10-2f f11-2f)
138.234: (move f4-1f f3-1f)
138.246: (move f4-1f f4-2f)
138.552: (move f12-1f f12-0f)
138.552: (move f11-0f f12-0f)
138.828: (move f11-2f f12-2f)
137.246: (move f4-2f f3-2f)
137.247: (move f3-1f f3-2f)
139.969: (move f3-1f f3-0f)
140.478: (move f12-0f f13-0f)
140.522: (move f4-2f f5-2f)
136.004: (move f3-2f f2-2f)
137.826: (move f3-2f f3-3f)
139.122: (move f13-0f f13-1f)
141.354: (move f3-0f f2-0f)
143.849: (putdown f13-0f key0-2)
136.039: (move f3-3f f2-3f)
136.039: (move f2-2f f2-3f)
139.478: (move f2-2f f1-2f)
140.088: (pickup-and-loose f3-3f key4-6 key0-2)
141.126: (putdown f3-3f key0-2)
137.273: (move f1-2f f1-3f)
137.274: (move f2-3f f1-3f)
137.990: (move f2-3f f2-4f)
138.864: (move f3-3f f2-3f)
139.981: (move f3-3f f2-3f)
138.341: (move f1-3f f1-4f)
138.341: (move f2-4f f1-4f)
138.870: (move f2-3f f2-2f)
140.163: (move f2-3f f1-3f)
140.303: (move f2-3f f2-2f)
137.451: (unlock f1-4f f0-4f key0-2 shape0)
138.729: (unlock f2-2f f2-1f key4-6 shape4)
139.354: (move f1-4f f1-5f)
140.055: (move f2-2f f3-2f)
141.274: (move f1-3f f1-4f)
137.126: (move f1-4f f1-3f)
137.912: (move f1-4f f2-4f)
138.976: (move f2-2f f2-3f)
139.136: (move f1-4f f1-5f)
140.240: (move f2-2f f3-2f)
136.112: (move f2-4f f2-3f)
136.112: (move f1-3f f2-3f)
139.449: (move f1-3f f1-2f)
140.219: (move f2-3f f3-3f)
140.220: (move f3-2f f3-3f)
136.089: (move f1-2f f2-2f)
136.090: (move f2-3f f2-2f)
137.812: (pickup-and-loose f3-3f key0-2 key4-6)
137.819: (move f2-3f f3-3f)
140.318: (move f1-2f f1-1f)
136.026: (move f3-3f f2-3f)
137.311: (move f3-3f f3-2f)
137.334: (move f2-2f f3-2f)
137.334: (move f3-3f f3-2f)
140.059: (pickup-and-loose f3-3f key4-6 key0-2)
135.715: (move f3-2f f2-2f)
135.716: (move f2-3f f2-2f)
137.255: (move f2-3f f1-3f)
137.921: (move f3-2f f3-1f)
137.969: (move f2-3f f2-4f)
138.325: (move f2-4f f1-4f)
138.325: (move f1-3f f1-4f)
139.140: (move f3-1f f2-1f)
139.140: (move f2-2f f2-1f)
139.454: (move f1-3f f1-2f)
137.436: (unlock f1-4f f0-4f key0-2 shape0)
139.348: (move f1-4f f1-5f)
140.021: (move f2-1f f1-1f)
140.022: (move f1-2f f1-1f)
141.001: (move f2-1f f2-0f)
137.105: (move f1-4f f1-3f)
137.890: (move f1-4f f2-4f)
139.130: (move f1-4f f1-5f)
139.963: (move f2-0f f3-0f)
140.292: (move f1-5f f1-6f)
136.097: (move f2-4f f2-3f)
136.098: (move f1-3f f2-3f)
138.481: (move f1-6f f1-7f)
139.425: (move f1-3f f1-2f)
140.280: (move f1-5f f1-6f)
135.749: (move f1-2f f2-2f)
135.749: (move f2-3f f2-2f)
137.805: (move f2-3f f3-3f)
138.471: (move f1-6f f1-7f)
138.498: (move f1-7f f2-7f)
137.392: (move f3-3f f3-2f)
137.393: (move f2-2f f3-2f)
137.842: (move f2-7f f2-8f)
138.482: (move f1-7f f2-7f)
138.635: (move f1-7f f1-8f)
134.418: (move f2-8f f2-9f)
135.389: (move f1-8f f1-9f)
136.324: (move f2-8f f3-8f)
137.833: (move f2-7f f2-8f)
137.833: (move f1-8f f2-8f)
133.162: (move f1-9f f1-10f)
134.507: (move f1-9f f2-9f)
134.507: (move f2-8f f2-9f)
135.429: (move f2-9f f1-9f)
136.409: (move f2-8f f3-8f)
133.082: (move f1-9f f1-10f)
136.531: (move f2-9f f2-10f)
136.531: (move f1-10f f2-10f)
137.265: (move f1-10f f1-11f)
137.289: (move f1-10f f0-10f)
135.734: (move f2-10f f2-11f)
135.735: (move f1-11f f2-11f)
136.542: (move f1-10f f2-10f)
137.292: (move f1-10f f1-11f)
137.300: (move f1-10f f0-10f)
135.658: (move f1-11f f2-11f)
135.659: (move f2-10f f2-11f)
137.468: (move f2-10f f3-10f)
137.644: (move f2-11f f3-11f)
137.852: (move f0-10f f0-11f)
135.738: (move f3-11f f3-12f)
136.301: (pickup-and-loose f3-10f key4-3 key0-2)
136.934: (move f3-10f f4-10f)
137.250: (move f3-11f f4-11f)
137.341: (move f3-10f f3-9f)
135.539: (move f3-10f f2-10f)
136.298: (move f3-10f f4-10f)
136.409: (move f3-10f f3-9f)
136.928: (move f4-11f f4-10f)
136.985: (move f3-10f f3-11f)
132.826: (move f2-10f f1-10f)
134.034: (move f3-9f f2-9f)
134.036: (move f2-10f f2-9f)
135.089: (move f3-11f f3-12f)
135.260: (move f2-10f f2-11f)
134.213: (move f2-9f f1-9f)
134.214: (move f1-10f f1-9f)
136.640: (move f1-10f f1-11f)
136.641: (move f2-11f f1-11f)
136.654: (move f1-10f f0-10f)
136.978: (move f1-9f f1-8f)
137.092: (move f1-11f f1-12f)
137.113: (pickup-and-loose f1-9f key3-6 key4-3)
137.163: (move f1-11f f0-11f)
137.164: (move f0-10f f0-11f)
135.543: (move f1-9f f1-10f)
136.905: (move f1-8f f2-8f)
136.949: (move f1-9f f2-9f)
137.406: (move f1-12f f2-12f)
137.461: (putdown f1-9f key3-6)
135.628: (move f2-8f f3-8f)
135.854: (move f1-9f f1-10f)
137.477: (pickup f1-9f key0-1)
137.666: (move f1-9f f2-9f)
137.855: (move f2-8f f2-7f)
135.832: (move f1-9f f1-10f)
137.178: (move f1-9f f2-9f)
137.768: (move f2-7f f1-7f)
139.109: (putdown f3-8f key4-3)
139.320: (move f3-8f f4-8f)
136.706: (move f4-8f f4-9f)
138.130: (putdown f1-10f key0-1)
138.911: (move f2-9f f2-10f)
138.911: (move f1-10f f2-10f)
138.993: (move f4-8f f5-8f)
137.315: (move f1-10f f1-9f)
138.390: (unlock f5-8f f5-7f key4-3 shape4)
138.407: (move f2-10f f2-11f)
138.525: (move f5-8f f6-8f)
138.721: (move f1-10f f2-10f)
134.286: (pickup f1-9f key4-3)
136.701: (pickup f1-9f key3-6)
137.463: (move f6-8f f7-8f)
137.616: (move f2-10f f2-9f)
137.622: (move f1-9f f2-9f)
134.549: (move f1-9f f2-9f)
134.657: (move f1-9f f1-10f)
135.655: (move f7-8f f7-7f)
136.528: (move f7-8f f8-8f)
136.990: (move f1-9f f2-9f)
135.114: (move f8-8f f8-7f)
135.114: (move f7-7f f8-7f)
135.634: (move f2-9f f2-10f)
135.635: (move f1-10f f2-10f)
135.779: (move f8-8f f9-8f)
136.039: (move f9-8f f10-8f)
136.187: (move f2-10f f2-11f)
136.770: (move f9-8f f9-7f)
136.772: (move f8-7f f9-7f)
136.776: (move f2-10f f3-10f)
134.342: (move f9-7f f10-7f)
134.342: (move f10-8f f10-7f)
136.389: (move f9-7f f9-6f)
136.700: (move f10-8f f11-8f)
136.801: (move f2-11f f1-11f)
136.554: (move f11-8f f12-8f)
137.105: (move f9-6f f8-6f)
137.458: (move f9-6f f9-5f)
137.583: (move f1-11f f1-12f)
137.739: (move f1-11f f0-11f)
136.287: (move f12-8f f12-9f)
136.783: (move f0-11f f0-10f)
137.130: (move f8-6f f7-6f)
137.551: (move f12-8f f12-7f)
137.899: (move f9-5f f9-4f)
137.023: (move f7-6f f7-5f)
138.155: (move f0-10f f0-9f)
138.195: (move f12-9f f11-9f)
138.230: (move f9-4f f9-3f)
138.442: (move f9-4f f10-4f)
136.862: (move f11-9f f10-9f)
137.365: (move f7-5f f6-5f)
138.223: (move f9-3f f8-3f)
138.287: (move f7-5f f8-5f)
138.296: (move f0-9f f0-8f)
136.987: (move f8-3f f7-3f)
137.122: (move f8-3f f8-2f)
137.339: (move f6-5f f5-5f)
137.465: (move f6-5f f6-4f)
137.477: (move f0-8f f1-8f)
136.868: (move f8-2f f8-1f)
137.458: (move f7-3f f7-2f)
137.458: (move f8-2f f7-2f)
137.545: (move f1-8f f2-8f)
138.377: (move f6-4f f5-4f)
137.042: (move f2-8f f3-8f)
137.075: (move f8-1f f9-1f)
137.976: (move f8-1f f7-1f)
137.976: (move f7-2f f7-1f)
138.043: (move f8-1f f8-0f)
137.536: (move f3-8f f3-9f)
138.038: (move f7-1f f7-0f)
138.038: (move f8-0f f7-0f)
138.574: (move f7-1f f6-1f)
139.140: (move f9-1f f10-1f)
136.563: (move f10-1f f11-1f)
137.996: (move f3-9f f4-9f)
138.062: (move f7-0f f6-0f)
138.063: (move f6-1f f6-0f)
138.492: (move f10-1f f10-0f)
137.275: (move f10-0f f11-0f)
137.277: (move f11-1f f11-0f)
