/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.077: (move f1-6f f1-5f)
25.077: (move f2-5f f1-5f)
25.501: (move f3-6f f3-5f)
25.501: (move f2-5f f3-5f)
25.850: (move f2-5f f2-4f)
25.388: (move f3-5f f3-4f)
25.388: (move f2-4f f3-4f)
26.145: (move f3-5f f4-5f)
26.666: (move f2-4f f2-3f)
27.585: (move f2-4f f1-4f)
26.522: (move f1-4f f1-3f)
26.522: (move f2-3f f1-3f)
26.695: (move f4-5f f5-5f)
26.707: (move f4-5f f4-4f)
26.707: (move f3-4f f4-4f)
25.940: (move f5-5f f5-4f)
25.940: (move f4-4f f5-4f)
26.048: (move f4-4f f4-3f)
26.765: (move f5-5f f6-5f)
28.248: (move f1-3f f0-3f)
25.865: (move f4-3f f5-3f)
25.865: (move f5-4f f5-3f)
26.539: (move f6-5f f6-4f)
26.539: (move f5-4f f6-4f)
26.630: (move f4-3f f4-2f)
27.581: (move f4-2f f3-2f)
27.633: (move f5-3f f5-2f)
27.633: (move f4-2f f5-2f)
27.679: (move f4-2f f4-1f)
27.774: (move f6-4f f6-3f)
27.300: (move f4-1f f5-1f)
27.301: (move f5-2f f5-1f)
27.728: (move f3-2f f3-3f)
27.942: (move f6-3f f7-3f)
28.292: (move f6-3f f6-2f)
27.797: (pickup-and-loose f6-2f key2-1 key2-3)
28.013: (move f7-3f f7-4f)
28.228: (putdown f6-2f key2-3)
28.574: (pickup-and-loose f3-3f key3-0 key2-3)
28.867: (move f5-1f f5-0f)
25.967: (move f3-3f f3-4f)
26.393: (move f3-3f f4-3f)
27.172: (move f3-3f f2-3f)
28.095: (move f6-2f f6-3f)
28.108: (move f3-3f f3-2f)
25.041: (move f4-3f f5-3f)
25.825: (move f4-3f f4-4f)
25.825: (move f3-4f f4-4f)
25.864: (move f3-2f f4-2f)
25.865: (move f4-3f f4-2f)
26.051: (move f5-3f f5-4f)
26.051: (move f4-4f f5-4f)
26.856: (move f4-4f f4-5f)
28.262: (move f4-2f f4-1f)
28.326: (move f5-3f f6-3f)
26.165: (move f4-5f f3-5f)
27.268: (move f6-3f f6-4f)
27.268: (move f5-4f f6-4f)
27.506: (move f5-4f f5-5f)
27.506: (move f4-5f f5-5f)
27.373: (move f3-5f f2-5f)
27.650: (move f6-4f f6-5f)
27.650: (move f5-5f f6-5f)
28.405: (move f3-5f f3-6f)
28.841: (move f6-4f f7-4f)
25.931: (move f2-5f f1-5f)
26.547: (move f2-5f f2-4f)
26.699: (move f3-6f f2-6f)
26.699: (move f2-5f f2-6f)
28.138: (move f3-6f f4-6f)
27.587: (move f1-5f f1-6f)
27.587: (move f2-6f f1-6f)
28.279: (pickup-and-loose f2-6f key0-0 key3-0)
28.480: (putdown f2-6f key3-0)
28.493: (move f2-4f f1-4f)
27.223: (move f1-4f f1-3f)
27.781: (move f1-6f f0-6f)
28.677: (move f2-6f f2-5f)
28.913: (move f2-6f f1-6f)
28.933: (move f1-6f f1-7f)
27.402: (move f2-5f f1-5f)
27.402: (move f1-6f f1-5f)
27.702: (move f2-5f f3-5f)
28.141: (move f2-5f f2-4f)
29.034: (move f1-3f f0-3f)
27.654: (move f3-5f f3-4f)
27.654: (move f2-4f f3-4f)
28.593: (move f3-5f f4-5f)
29.015: (move f2-4f f2-3f)
29.300: (move f0-3f f0-4f)
28.030: (move f4-5f f5-5f)
28.801: (move f4-5f f4-6f)
28.925: (move f2-3f f1-3f)
29.198: (move f3-4f f4-4f)
29.198: (move f4-5f f4-4f)
28.167: (move f5-5f f5-4f)
28.167: (move f4-4f f5-4f)
28.734: (move f5-5f f5-6f)
28.734: (move f4-6f f5-6f)
28.895: (move f4-4f f4-3f)
27.632: (pickup-and-loose f4-3f key3-3 key0-0)
28.382: (move f5-4f f5-3f)
28.382: (move f4-3f f5-3f)
28.924: (putdown f4-3f key0-0)
28.975: (move f5-4f f6-4f)
27.190: (move f4-3f f5-3f)
28.003: (move f4-3f f4-4f)
28.017: (move f4-3f f4-2f)
28.729: (move f4-3f f5-3f)
28.907: (move f4-3f f3-3f)
26.306: (move f4-4f f3-4f)
26.306: (move f3-3f f3-4f)
27.052: (move f5-3f f5-4f)
27.052: (move f4-4f f5-4f)
27.358: (move f4-4f f4-5f)
26.384: (move f4-5f f3-5f)
26.384: (move f3-4f f3-5f)
26.634: (move f3-4f f2-4f)
27.577: (move f5-4f f6-4f)
27.785: (move f4-5f f5-5f)
25.968: (move f2-4f f2-5f)
25.968: (move f3-5f f2-5f)
27.075: (move f3-5f f3-6f)
27.620: (move f2-4f f2-3f)
27.903: (move f5-5f f6-5f)
25.630: (move f2-5f f2-6f)
25.630: (move f3-6f f2-6f)
26.024: (move f2-5f f1-5f)
27.434: (move f2-3f f1-3f)
28.212: (move f3-6f f4-6f)
25.933: (pickup-and-loose f2-6f key3-0 key3-3)
26.457: (move f2-6f f1-6f)
26.457: (move f1-5f f1-6f)
28.205: (move f2-6f f2-7f)
28.617: (move f1-3f f1-4f)
25.525: (move f2-6f f1-6f)
25.672: (move f2-6f f2-5f)
26.808: (move f2-6f f3-6f)
27.648: (move f1-6f f0-6f)
27.859: (move f2-6f f2-7f)
25.464: (move f2-5f f1-5f)
25.464: (move f1-6f f1-5f)
25.542: (move f3-6f f3-5f)
25.542: (move f2-5f f3-5f)
25.889: (move f2-5f f2-4f)
24.446: (move f2-4f f3-4f)
24.446: (move f3-5f f3-4f)
25.417: (move f3-5f f4-5f)
25.759: (move f2-4f f2-3f)
26.549: (move f1-5f f1-4f)
24.817: (move f3-4f f4-4f)
24.817: (move f4-5f f4-4f)
25.696: (move f1-4f f1-3f)
25.696: (move f2-3f f1-3f)
26.126: (move f4-5f f5-5f)
24.950: (move f4-4f f5-4f)
24.950: (move f5-5f f5-4f)
25.201: (move f4-4f f4-3f)
26.285: (move f5-5f f6-5f)
27.639: (move f1-3f f0-3f)
24.195: (move f5-4f f5-3f)
24.195: (move f4-3f f5-3f)
24.966: (move f4-3f f4-2f)
25.986: (move f5-4f f6-4f)
25.986: (move f6-5f f6-4f)
26.796: (move f4-2f f3-2f)
27.161: (move f4-2f f4-1f)
27.218: (move f5-3f f6-3f)
27.218: (move f6-4f f6-3f)
27.313: (move f5-3f f5-2f)
26.494: (move f3-2f f3-3f)
26.739: (move f4-1f f5-1f)
26.739: (move f5-2f f5-1f)
26.768: (move f6-3f f6-2f)
26.768: (move f5-2f f6-2f)
25.994: (pickup-and-loose f3-3f key2-3 key3-0)
26.464: (pickup-and-loose f6-2f key2-1 key3-0)
26.877: (putdown f6-2f key3-0)
27.730: (putdown f3-3f key3-0)
28.305: (move f5-1f f5-0f)
23.910: (move f3-3f f3-4f)
25.240: (move f3-3f f4-3f)
25.283: (move f3-3f f2-3f)
26.046: (move f3-3f f3-4f)
26.389: (move f3-3f f3-2f)
24.958: (move f3-4f f3-5f)
25.105: (move f4-3f f5-3f)
25.159: (move f2-3f f1-3f)
25.343: (move f2-3f f2-4f)
25.343: (move f3-4f f2-4f)
24.244: (move f5-3f f5-4f)
24.749: (move f3-5f f4-5f)
24.933: (move f2-4f f2-5f)
24.933: (move f3-5f f2-5f)
25.801: (move f1-3f f1-4f)
24.719: (move f1-4f f1-5f)
24.719: (move f2-5f f1-5f)
25.150: (move f2-5f f2-6f)
25.454: (move f5-4f f6-4f)
25.481: (move f4-5f f5-5f)
24.723: (move f1-5f f1-6f)
24.723: (move f2-6f f1-6f)
25.575: (move f5-5f f6-5f)
25.576: (move f6-4f f6-5f)
25.634: (pickup-and-loose f2-6f key3-3 key2-3)
25.888: (move f1-6f f1-7f)
26.031: (move f2-6f f2-5f)
26.165: (move f1-6f f0-6f)
26.532: (move f2-6f f1-6f)
26.969: (move f6-5f f7-5f)
26.086: (move f1-6f f1-5f)
26.086: (move f2-5f f1-5f)
26.501: (move f2-5f f3-5f)
26.552: (move f0-6f f0-5f)
26.760: (move f2-5f f2-4f)
26.448: (move f2-4f f3-4f)
26.448: (move f3-5f f3-4f)
27.127: (move f3-5f f3-6f)
27.159: (move f0-5f f0-4f)
27.372: (move f3-5f f4-5f)
27.025: (move f0-4f f0-3f)
27.826: (move f4-5f f5-5f)
28.090: (move f4-5f f4-4f)
28.090: (move f3-4f f4-4f)
28.277: (move f4-5f f4-6f)
26.973: (move f4-4f f5-4f)
26.973: (move f5-5f f5-4f)
27.602: (move f4-4f f4-3f)
27.947: (move f5-5f f6-5f)
28.300: (move f0-3f f0-2f)
27.265: (move f4-3f f5-3f)
27.265: (move f5-4f f5-3f)
27.597: (move f0-2f f1-2f)
27.624: (move f5-4f f6-4f)
27.624: (move f6-5f f6-4f)
28.583: (move f5-3f f5-2f)
28.674: (move f5-3f f6-3f)
28.674: (move f6-4f f6-3f)
28.735: (move f1-2f f1-1f)
29.131: (move f6-4f f7-4f)
28.103: (move f5-2f f4-2f)
28.431: (move f5-2f f6-2f)
28.431: (move f6-3f f6-2f)
28.454: (move f5-2f f5-1f)
29.091: (move f6-3f f7-3f)
28.051: (pickup-and-loose f6-2f key2-1 key3-3)
28.465: (putdown f6-2f key3-3)
28.677: (move f4-2f f3-2f)
28.851: (move f5-1f f4-1f)
28.851: (move f4-2f f4-1f)
28.483: (move f6-2f f6-3f)
28.553: (move f6-2f f5-2f)
28.980: (move f3-2f f3-3f)
29.050: (move f6-2f f6-3f)
29.115: (move f6-2f f5-2f)
27.741: (move f3-3f f2-3f)
27.912: (move f5-2f f5-3f)
27.912: (move f6-3f f5-3f)
28.141: (move f6-3f f5-3f)
28.141: (move f5-2f f5-3f)
27.529: (move f2-3f f1-3f)
28.348: (move f5-3f f5-4f)
28.465: (move f5-3f f5-4f)
28.479: (putdown f5-3f key2-1)
28.670: (move f5-3f f4-3f)
28.292: (move f5-3f f5-4f)
28.415: (move f5-4f f6-4f)
28.480: (move f5-4f f6-4f)
28.526: (move f4-3f f4-2f)
28.634: (putdown f5-4f key2-1)
28.575: (move f5-4f f5-3f)
28.607: (move f5-4f f6-4f)
28.805: (move f6-4f f6-5f)
28.977: (move f5-4f f6-4f)
29.168: (putdown f6-4f key2-1)
28.395: (move f6-4f f5-4f)
28.691: (move f6-5f f5-5f)
28.795: (move f5-3f f6-3f)
28.795: (move f6-4f f6-3f)
28.811: (move f5-3f f4-3f)
28.019: (move f5-4f f5-3f)
28.404: (move f5-5f f4-5f)
28.452: (move f6-3f f6-2f)
28.801: (move f4-3f f4-2f)
28.940: (move f5-4f f5-5f)
27.728: (move f4-5f f3-5f)
27.795: (pickup f6-2f key3-3)
28.471: (move f5-5f f4-5f)
28.844: (move f5-3f f5-2f)
28.875: (move f4-2f f5-2f)
27.267: (move f3-5f f3-4f)
27.743: (move f4-5f f3-5f)
27.904: (move f3-5f f2-5f)
27.914: (move f6-2f f5-2f)
28.000: (move f6-2f f6-3f)
26.984: (move f2-5f f1-5f)
27.015: (move f2-5f f2-6f)
27.321: (move f5-2f f5-3f)
27.321: (move f6-3f f5-3f)
27.484: (move f5-2f f4-2f)
26.691: (move f5-3f f4-3f)
26.692: (move f4-2f f4-3f)
26.729: (pickup-and-loose f2-6f key2-3 key2-1)
26.976: (move f5-3f f5-4f)
26.980: (pickup-and-loose f1-5f key1-0 key2-1)
27.187: (putdown f1-5f key1-0)
27.429: (putdown f2-6f key2-3)
27.624: (move f5-4f f6-4f)
27.685: (move f5-4f f5-5f)
27.685: (move f2-6f f1-6f)
26.104: (move f1-6f f1-5f)
26.986: (move f5-5f f4-5f)
27.239: (move f5-5f f6-5f)
27.239: (move f6-4f f6-5f)
28.111: (move f1-6f f0-6f)
25.786: (move f4-5f f3-5f)
27.607: (move f4-5f f4-6f)
27.857: (move f4-5f f4-4f)
28.092: (move f1-5f f1-4f)
28.553: (move f1-5f f2-5f)
25.353: (move f3-5f f2-5f)
25.658: (move f4-4f f3-4f)
25.658: (move f3-5f f3-4f)
26.478: (move f3-5f f3-6f)
26.478: (move f4-6f f3-6f)
24.970: (move f2-5f f2-6f)
24.970: (move f3-6f f2-6f)
25.429: (move f2-5f f1-5f)
26.060: (move f2-5f f2-4f)
26.060: (move f3-4f f2-4f)
24.393: (pickup-and-loose f2-6f key2-3 key3-3)
25.871: (move f2-6f f1-6f)
25.871: (move f1-5f f1-6f)
27.087: (move f2-4f f2-3f)
27.652: (move f2-6f f2-7f)
23.971: (move f2-6f f1-6f)
24.184: (move f2-6f f2-5f)
25.269: (move f2-6f f3-6f)
26.323: (move f2-6f f2-7f)
26.840: (move f2-3f f1-3f)
23.967: (move f2-5f f1-5f)
23.967: (move f1-6f f1-5f)
24.187: (move f3-6f f3-5f)
24.187: (move f2-5f f3-5f)
24.582: (move f2-5f f2-4f)
23.085: (move f2-4f f3-4f)
23.085: (move f3-5f f3-4f)
23.909: (move f3-5f f4-5f)
24.589: (move f2-4f f2-3f)
25.073: (move f2-4f f1-4f)
24.448: (move f1-4f f1-3f)
24.448: (move f2-3f f1-3f)
25.193: (move f4-5f f5-5f)
25.389: (move f3-4f f4-4f)
25.389: (move f4-5f f4-4f)
24.149: (move f4-4f f5-4f)
24.149: (move f5-5f f5-4f)
24.278: (move f4-4f f4-3f)
24.821: (move f5-5f f6-5f)
26.296: (move f1-3f f0-3f)
24.979: (move f4-3f f5-3f)
24.979: (move f5-4f f5-3f)
25.139: (move f4-3f f4-2f)
25.289: (move f6-5f f6-4f)
25.289: (move f5-4f f6-4f)
25.686: (move f4-2f f3-2f)
25.758: (move f5-3f f5-2f)
25.759: (move f4-2f f5-2f)
25.848: (move f6-4f f6-3f)
25.848: (move f5-3f f6-3f)
25.412: (move f3-2f f3-3f)
25.663: (move f5-2f f5-1f)
26.090: (move f5-2f f6-2f)
26.090: (move f6-3f f6-2f)
26.290: (move f6-3f f7-3f)
25.886: (move f5-1f f4-1f)
26.049: (pickup-and-loose f3-3f key3-0 key2-3)
26.085: (move f7-3f f7-4f)
26.976: (move f5-1f f5-0f)
27.100: (putdown f6-2f key2-3)
23.645: (move f3-3f f3-4f)
24.843: (move f3-3f f4-3f)
25.055: (move f3-3f f2-3f)
26.199: (move f3-3f f3-2f)
26.216: (move f7-4f f7-5f)
24.305: (move f4-3f f5-3f)
24.420: (move f4-3f f4-2f)
24.420: (move f3-2f f4-2f)
24.684: (move f3-4f f4-4f)
24.684: (move f4-3f f4-4f)
24.605: (move f4-4f f4-5f)
25.060: (move f4-4f f5-4f)
25.060: (move f5-3f f5-4f)
26.460: (move f5-3f f6-3f)
26.494: (move f4-2f f4-1f)
24.821: (move f4-5f f3-5f)
26.001: (move f6-3f f6-4f)
26.002: (move f5-4f f6-4f)
26.031: (move f4-5f f5-5f)
26.031: (move f5-4f f5-5f)
24.965: (move f3-5f f2-5f)
25.591: (move f5-5f f6-5f)
25.591: (move f6-4f f6-5f)
26.107: (move f3-5f f3-6f)
26.809: (move f6-4f f7-4f)
24.761: (move f2-5f f1-5f)
25.171: (move f2-5f f2-4f)
25.227: (move f2-5f f2-6f)
25.227: (move f3-6f f2-6f)
26.684: (move f3-6f f4-6f)
24.832: (move f1-5f f1-6f)
24.832: (move f2-6f f1-6f)
24.982: (pickup-and-loose f2-6f key3-3 key3-0)
25.849: (move f2-4f f1-4f)
25.849: (move f1-5f f1-4f)
25.021: (move f1-4f f1-3f)
25.297: (move f2-6f f2-5f)
25.822: (move f2-6f f1-6f)
26.079: (move f1-6f f1-7f)
26.305: (move f1-6f f0-6f)
25.364: (move f2-5f f1-5f)
25.364: (move f1-6f f1-5f)
25.713: (move f2-5f f3-5f)
25.927: (move f2-5f f2-4f)
26.572: (move f0-6f f0-5f)
25.530: (move f2-4f f3-4f)
25.530: (move f3-5f f3-4f)
26.440: (move f3-5f f3-6f)
26.979: (move f2-4f f2-3f)
27.022: (move f0-5f f0-4f)
26.811: (move f2-3f f1-3f)
26.945: (move f0-4f f0-3f)
27.552: (move f3-6f f4-6f)
27.803: (move f3-4f f4-4f)
28.193: (move f2-3f f3-3f)
26.741: (move f3-3f f4-3f)
26.742: (move f4-4f f4-3f)
27.079: (move f4-4f f5-4f)
27.088: (move f4-6f f4-5f)
27.088: (move f4-4f f4-5f)
27.273: (move f5-4f f5-3f)
27.273: (move f4-3f f5-3f)
27.415: (move f4-3f f4-2f)
27.637: (move f5-4f f6-4f)
27.701: (move f4-5f f5-5f)
27.267: (move f6-4f f6-5f)
27.267: (move f5-5f f6-5f)
27.885: (move f4-2f f5-2f)
27.885: (move f5-3f f5-2f)
27.916: (move f4-2f f3-2f)
27.739: (move f5-2f f6-2f)
28.021: (move f5-2f f5-1f)
28.603: (move f6-5f f7-5f)
29.008: (move f6-5f f6-6f)
31.156: (putdown f5-2f key3-3)
27.964: (move f6-2f f6-3f)
28.176: (unlock f6-6f f6-7f key3-3 shape3)
28.214: (move f5-1f f4-1f)
28.295: (putdown f6-2f key3-3)
28.462: (move f7-5f f7-4f)
27.247: (move f6-6f f6-5f)
28.653: (move f6-3f f7-3f)
28.653: (move f7-4f f7-3f)
28.702: (move f6-2f f6-3f)
28.794: (move f6-2f f5-2f)
27.681: (move f6-5f f6-4f)
27.745: (move f6-5f f5-5f)
28.491: (move f5-2f f5-3f)
28.491: (move f6-3f f5-3f)
28.641: (move f6-5f f7-5f)
27.109: (move f5-5f f5-4f)
27.109: (move f6-4f f5-4f)
27.115: (move f5-5f f4-5f)
28.004: (move f6-4f f6-3f)
28.500: (move f7-5f f7-4f)
25.744: (move f4-5f f3-5f)
27.305: (move f6-3f f5-3f)
27.305: (move f5-4f f5-3f)
27.560: (move f4-5f f4-6f)
27.776: (move f6-3f f6-2f)
25.340: (move f3-5f f2-5f)
25.567: (move f3-5f f3-4f)
26.480: (move f4-6f f3-6f)
26.480: (move f3-5f f3-6f)
26.767: (move f5-3f f4-3f)
24.998: (move f3-6f f2-6f)
24.998: (move f2-5f f2-6f)
25.407: (move f2-5f f1-5f)
25.972: (move f2-5f f2-4f)
25.972: (move f3-4f f2-4f)
25.256: (pickup-and-loose f2-6f key3-0 key3-3)
25.862: (move f2-6f f1-6f)
25.862: (move f1-5f f1-6f)
27.019: (move f2-4f f2-3f)
27.602: (move f2-6f f2-7f)
24.868: (move f2-6f f1-6f)
25.000: (move f2-6f f2-5f)
26.140: (move f2-6f f3-6f)
26.846: (move f2-3f f1-3f)
27.063: (move f1-6f f0-6f)
24.795: (move f1-6f f1-5f)
24.795: (move f2-5f f1-5f)
24.853: (move f3-6f f3-5f)
24.854: (move f2-5f f3-5f)
25.210: (move f2-5f f2-4f)
23.682: (move f2-4f f3-4f)
23.682: (move f3-5f f3-4f)
24.636: (move f3-5f f4-5f)
25.092: (move f2-4f f2-3f)
25.890: (move f2-4f f1-4f)
24.714: (move f3-4f f4-4f)
24.714: (move f4-5f f4-4f)
25.059: (move f1-4f f1-3f)
25.059: (move f2-3f f1-3f)
26.065: (move f3-4f f3-3f)
24.836: (move f3-3f f4-3f)
24.836: (move f4-4f f4-3f)
25.096: (move f4-4f f5-4f)
25.412: (pickup-and-loose f3-3f key2-3 key3-0)
26.238: (move f3-3f f3-2f)
23.077: (move f3-3f f3-4f)
24.263: (move f3-3f f4-3f)
24.335: (move f4-3f f5-3f)
24.335: (move f5-4f f5-3f)
24.451: (move f4-3f f4-2f)
24.175: (move f3-4f f3-5f)
24.572: (move f3-4f f2-4f)
24.967: (move f4-3f f5-3f)
25.128: (move f4-3f f4-2f)
25.376: (move f4-3f f4-4f)
23.900: (move f3-5f f4-5f)
23.900: (move f4-4f f4-5f)
24.143: (move f4-4f f5-4f)
24.143: (move f5-3f f5-4f)
24.174: (move f3-5f f2-5f)
23.955: (move f2-5f f1-5f)
24.381: (move f2-5f f2-6f)
25.195: (move f4-5f f5-5f)
25.195: (move f5-4f f5-5f)
25.283: (move f5-4f f6-4f)
23.964: (move f2-6f f1-6f)
23.964: (move f1-5f f1-6f)
24.637: (move f6-4f f6-5f)
24.638: (move f5-5f f6-5f)
24.987: (pickup-and-loose f2-6f key3-3 key2-3)
25.260: (move f1-6f f1-7f)
25.398: (move f2-6f f2-5f)
25.405: (move f1-6f f0-6f)
25.660: (move f6-5f f6-6f)
25.912: (move f2-6f f1-6f)
25.473: (move f1-6f f1-5f)
25.474: (move f2-5f f1-5f)
25.788: (move f0-6f f0-5f)
25.825: (move f2-5f f3-5f)
26.108: (move f2-5f f2-4f)
25.700: (move f3-5f f3-4f)
25.700: (move f2-4f f3-4f)
26.390: (move f0-5f f0-4f)
26.518: (move f3-5f f3-6f)
27.014: (move f3-5f f4-5f)
25.061: (move f0-4f f1-4f)
26.287: (move f0-4f f0-3f)
27.614: (move f3-6f f4-6f)
27.614: (move f4-5f f4-6f)
27.728: (move f4-5f f5-5f)
24.438: (move f0-3f f1-3f)
24.438: (move f1-4f f1-3f)
27.008: (move f5-5f f5-4f)
27.174: (move f5-5f f6-5f)
27.583: (move f0-3f f0-2f)
24.582: (move f1-3f f2-3f)
27.101: (move f0-2f f1-2f)
27.101: (move f1-3f f1-2f)
27.356: (move f5-4f f5-3f)
27.670: (move f5-4f f6-4f)
26.718: (move f5-3f f4-3f)
27.954: (move f5-3f f5-2f)
28.042: (move f5-3f f6-3f)
28.042: (move f6-4f f6-3f)
28.246: (move f1-2f f1-1f)
27.520: (move f5-2f f4-2f)
27.520: (move f4-3f f4-2f)
27.753: (putdown f4-3f key3-3)
27.835: (move f6-3f f6-2f)
27.835: (move f5-2f f6-2f)
27.842: (pickup f4-3f key0-0)
28.063: (move f4-2f f3-2f)
28.232: (move f4-2f f4-1f)
28.438: (putdown f6-2f key3-3)
28.838: (move f4-3f f5-3f)
28.059: (move f4-1f f5-1f)
28.272: (move f3-2f f3-3f)
28.594: (move f4-3f f5-3f)
28.743: (move f4-3f f4-2f)
28.779: (move f6-2f f6-3f)
27.129: (move f3-3f f2-3f)
28.085: (move f5-3f f5-4f)
28.531: (pickup-and-loose f3-3f key3-0 key3-3)
28.557: (move f6-3f f5-3f)
28.966: (move f6-3f f6-4f)
25.808: (move f3-3f f3-4f)
26.883: (move f2-3f f1-3f)
27.104: (move f3-3f f2-3f)
27.247: (move f3-3f f4-3f)
28.111: (move f3-3f f3-2f)
26.200: (move f3-4f f3-5f)
26.248: (move f3-4f f2-4f)
26.248: (move f2-3f f2-4f)
26.257: (move f4-3f f5-3f)
26.383: (move f4-3f f4-2f)
26.455: (move f2-4f f2-5f)
26.455: (move f3-5f f2-5f)
26.806: (move f3-5f f4-5f)
27.064: (move f5-3f f5-4f)
27.492: (move f3-5f f3-6f)
25.559: (move f2-5f f1-5f)
25.726: (move f3-6f f2-6f)
25.726: (move f2-5f f2-6f)
26.723: (move f4-5f f4-4f)
26.723: (move f5-4f f4-4f)
24.876: (pickup-and-loose f2-6f key2-3 key3-0)
26.786: (move f2-6f f1-6f)
26.786: (move f1-5f f1-6f)
27.048: (putdown f2-6f key3-0)
28.365: (move f1-5f f1-4f)
25.736: (move f2-6f f2-5f)
25.769: (move f2-6f f1-6f)
26.548: (move f2-6f f3-6f)
27.148: (move f1-4f f1-3f)
27.423: (move f1-6f f0-6f)
24.871: (move f2-5f f1-5f)
24.871: (move f1-6f f1-5f)
25.630: (move f2-5f f2-4f)
25.663: (move f3-6f f3-5f)
25.663: (move f2-5f f3-5f)
24.809: (move f2-4f f3-4f)
24.809: (move f3-5f f3-4f)
26.219: (move f2-4f f2-3f)
26.464: (move f3-5f f4-5f)
27.270: (move f2-4f f1-4f)
26.225: (move f1-4f f1-3f)
26.225: (move f2-3f f1-3f)
26.769: (move f4-5f f4-6f)
26.987: (move f4-5f f5-5f)
27.241: (move f4-5f f4-4f)
26.360: (move f4-4f f4-3f)
26.446: (move f4-4f f5-4f)
26.446: (move f5-5f f5-4f)
26.567: (move f5-5f f6-5f)
28.076: (move f1-3f f0-3f)
26.739: (move f5-4f f5-3f)
26.739: (move f4-3f f5-3f)
26.906: (move f4-3f f4-2f)
26.999: (move f5-4f f6-4f)
26.999: (move f6-5f f6-4f)
27.191: (move f4-2f f3-2f)
27.534: (move f5-3f f5-2f)
27.534: (move f4-2f f5-2f)
27.616: (move f5-3f f6-3f)
27.616: (move f6-4f f6-3f)
27.404: (move f5-2f f5-1f)
27.509: (move f3-2f f3-3f)
27.812: (move f5-2f f6-2f)
27.812: (move f6-3f f6-2f)
28.026: (move f6-3f f7-3f)
27.656: (move f5-1f f4-1f)
27.813: (move f7-3f f7-4f)
28.228: (pickup-and-loose f3-3f key3-3 key2-3)
28.713: (move f5-1f f5-0f)
28.834: (putdown f6-2f key2-3)
27.947: (move f7-4f f7-5f)
27.954: (move f3-3f f3-2f)
28.452: (move f5-0f f6-0f)
29.108: (move f6-2f f6-3f)
29.191: (move f6-2f f5-2f)
27.448: (move f3-2f f4-2f)
28.514: (move f7-5f f7-6f)
28.768: (move f6-3f f5-3f)
28.768: (move f5-2f f5-3f)
29.016: (move f5-2f f4-2f)
27.403: (move f7-6f f6-6f)
27.923: (move f4-2f f5-2f)
28.252: (move f4-2f f4-1f)
28.791: (move f5-3f f5-4f)
29.263: (move f4-2f f4-3f)
28.059: (move f5-2f f5-1f)
28.059: (move f4-1f f5-1f)
28.379: (move f6-6f f5-6f)
28.543: (pickup f5-4f key2-1)
29.166: (move f5-4f f6-4f)
28.038: (move f5-4f f5-3f)
28.608: (move f5-4f f6-4f)
28.865: (move f5-4f f5-5f)
29.031: (move f5-6f f5-7f)
29.131: (move f6-4f f6-5f)
28.594: (move f5-5f f4-5f)
28.681: (putdown f5-3f key2-1)
28.773: (move f5-5f f6-5f)
28.773: (move f6-4f f6-5f)
28.802: (move f6-4f f6-3f)
27.810: (move f4-5f f3-5f)
28.417: (move f6-3f f6-2f)
28.483: (move f5-3f f5-4f)
29.133: (move f4-5f f4-6f)
29.299: (move f4-5f f4-4f)
27.200: (move f3-5f f3-4f)
27.201: (move f4-4f f3-4f)
27.907: (move f3-5f f2-5f)
28.223: (putdown f3-5f key2-1)
28.795: (move f5-4f f6-4f)
27.007: (move f2-5f f1-5f)
27.252: (move f2-5f f2-6f)
27.777: (move f2-5f f2-4f)
27.777: (move f3-4f f2-4f)
27.911: (move f3-5f f3-4f)
27.009: (pickup-and-loose f1-5f key1-0 key2-1)
27.203: (pickup-and-loose f2-6f key3-0 key2-1)
27.249: (putdown f1-5f key2-1)
27.662: (putdown f2-6f key2-1)
28.020: (move f3-4f f2-4f)
27.932: (move f1-5f f2-5f)
28.177: (move f1-5f f1-6f)
28.215: (move f2-6f f1-6f)
28.470: (move f1-5f f2-5f)
28.494: (move f2-6f f2-5f)
26.640: (move f1-6f f1-5f)
27.296: (move f1-6f f2-6f)
27.296: (move f2-5f f2-6f)
27.309: (move f2-5f f1-5f)
27.672: (move f2-5f f2-6f)
26.545: (pickup f2-6f key3-0)
27.079: (pickup f1-5f key1-0)
27.250: (pickup-and-loose f2-6f key3-0 key1-0)
27.705: (putdown f2-6f key1-0)
28.674: (move f1-5f f1-4f)
27.648: (move f1-4f f2-4f)
27.693: (move f2-6f f1-6f)
27.939: (move f1-5f f2-5f)
27.994: (move f1-4f f1-3f)
28.125: (move f1-5f f1-6f)
26.326: (move f1-6f f1-5f)
27.013: (move f2-4f f3-4f)
27.439: (move f2-5f f2-6f)
27.439: (move f1-6f f2-6f)
27.839: (move f2-5f f2-4f)
27.134: (move f2-4f f3-4f)
27.188: (move f3-4f f3-5f)
27.322: (move f3-4f f4-4f)
27.440: (pickup-and-loose f2-6f key2-1 key1-0)
