/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.723: (pickup-and-loose f4-3f key2-2 key2-0)
19.321: (move f4-3f f4-2f)
19.420: (move f4-2f f5-2f)
19.669: (move f4-2f f4-1f)
19.871: (move f4-3f f4-4f)
20.030: (move f4-3f f4-4f)
20.159: (move f5-3f f5-2f)
19.556: (move f4-1f f3-1f)
19.959: (move f4-4f f4-5f)
20.044: (move f5-2f f6-2f)
20.085: (move f4-4f f4-5f)
20.237: (move f5-2f f5-3f)
19.719: (move f3-1f f2-1f)
20.444: (move f6-2f f6-3f)
20.551: (move f3-1f f3-0f)
21.226: (move f5-3f f5-4f)
21.526: (putdown f5-3f key3-2)
19.522: (move f2-1f f2-2f)
20.048: (move f5-3f f4-3f)
21.139: (move f5-4f f5-5f)
21.404: (putdown f5-4f key3-2)
21.475: (move f2-1f f1-1f)
19.302: (pickup f4-3f key2-2)
19.705: (move f5-4f f4-4f)
20.134: (move f5-5f f4-5f)
20.149: (move f4-3f f4-4f)
20.514: (move f1-1f f1-2f)
19.724: (move f4-4f f4-3f)
20.583: (move f4-4f f3-4f)
20.718: (move f4-5f f3-5f)
21.198: (move f4-4f f4-5f)
21.449: (move f4-3f f4-4f)
18.010: (pickup-and-loose f3-5f key2-1 key3-2)
19.575: (pickup f4-3f key2-2)
19.839: (pickup f3-4f key2-0)
20.034: (pickup f3-4f key3-1)
20.565: (move f4-3f f5-3f)
18.195: (move f3-4f f4-4f)
18.707: (move f3-5f f4-5f)
18.918: (move f3-5f f3-4f)
19.114: (move f3-4f f4-4f)
20.055: (move f3-5f f3-6f)
17.697: (move f4-5f f4-4f)
17.697: (move f3-4f f4-4f)
18.041: (move f4-4f f4-3f)
18.391: (move f4-4f f4-3f)
19.155: (move f4-5f f5-5f)
18.544: (move f4-4f f4-3f)
18.940: (move f4-3f f5-3f)
19.673: (pickup-and-loose f4-3f key2-2 key3-1)
19.714: (pickup-and-loose f4-3f key2-2 key2-0)
19.978: (move f4-3f f5-3f)
19.292: (move f4-3f f5-3f)
19.405: (move f4-3f f3-3f)
19.954: (move f5-3f f5-2f)
20.202: (move f4-3f f4-4f)
20.346: (move f5-3f f5-2f)
19.429: (move f5-3f f5-2f)
19.913: (move f3-3f f2-3f)
20.181: (move f5-3f f5-4f)
20.831: (move f4-4f f4-5f)
21.258: (move f5-2f f4-2f)
19.820: (move f2-3f f2-4f)
19.956: (move f5-2f f5-1f)
20.380: (move f5-2f f6-2f)
20.842: (move f5-2f f4-2f)
21.367: (move f2-3f f2-2f)
19.641: (move f2-2f f2-1f)
19.678: (move f5-1f f4-1f)
19.678: (move f4-2f f4-1f)
20.902: (move f2-2f f1-2f)
21.161: (move f6-2f f6-1f)
20.347: (move f1-2f f1-1f)
20.347: (move f2-1f f1-1f)
20.455: (move f2-1f f2-0f)
20.735: (move f4-1f f4-0f)
21.087: (move f2-1f f3-1f)
20.713: (move f2-0f f3-0f)
20.713: (move f3-1f f3-0f)
20.713: (move f4-0f f3-0f)
20.928: (move f2-0f f1-0f)
20.928: (move f1-1f f1-0f)
22.106: (move f1-0f f0-0f)
24.341: (putdown f3-0f key2-1)
25.646: (putdown f1-0f key2-1)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f4-0f)
21.151: (move f0-0f f0-1f)
24.488: (move f3-0f f3-1f)
25.092: (move f3-0f f2-0f)
25.205: (move f1-0f f1-1f)
25.429: (move f3-0f f4-0f)
21.117: (move f0-1f f0-2f)
22.835: (move f3-1f f2-1f)
22.835: (move f2-0f f2-1f)
22.925: (move f3-1f f4-1f)
22.925: (move f4-0f f4-1f)
21.654: (move f0-2f f0-3f)
25.157: (move f4-1f f5-1f)
25.576: (move f2-1f f1-1f)
25.827: (putdown f0-2f key2-1)
25.828: (move f4-1f f4-2f)
21.650: (move f0-3f f0-4f)
24.552: (move f5-1f f5-2f)
24.552: (move f4-2f f5-2f)
24.960: (move f4-2f f4-3f)
25.242: (move f0-2f f1-2f)
21.691: (move f0-4f f0-5f)
23.758: (move f4-3f f4-4f)
24.730: (move f4-3f f5-3f)
24.730: (move f5-2f f5-3f)
24.933: (pickup f4-3f key2-2)
21.690: (move f0-5f f0-6f)
24.526: (move f4-4f f3-4f)
25.342: (move f4-4f f4-5f)
25.500: (move f4-3f f4-4f)
25.718: (putdown f0-5f key2-1)
21.847: (move f0-6f f1-6f)
24.225: (move f3-4f f3-5f)
24.225: (move f4-5f f3-5f)
24.531: (move f4-5f f5-5f)
24.537: (pickup f3-4f key3-1)
21.174: (move f1-6f f2-6f)
23.688: (move f3-4f f3-3f)
23.975: (move f3-4f f4-4f)
24.249: (pickup f3-5f key0-1)
24.267: (move f3-4f f3-5f)
23.579: (putdown f3-5f key3-1)
23.657: (pickup-and-loose f3-5f key0-1 key3-1)
23.838: (unlock f3-5f f2-5f key0-1 shape0)
23.842: (move f3-3f f4-3f)
23.842: (move f4-4f f4-3f)
23.249: (unlock f3-5f f2-5f key0-1 shape0)
23.738: (putdown f3-5f key0-1)
23.873: (move f4-3f f4-2f)
24.267: (pickup-and-loose f3-5f key3-2 key0-1)
24.267: (pickup f3-5f key3-2)
22.042: (move f4-2f f4-1f)
23.096: (putdown f3-5f key0-1)
23.764: (move f4-2f f5-2f)
23.805: (pickup-and-loose f3-5f key3-2 key0-1)
23.805: (pickup-and-loose f3-5f key3-1 key0-1)
22.881: (move f4-1f f3-1f)
24.417: (move f3-5f f3-4f)
24.418: (move f3-5f f3-4f)
24.569: (move f3-5f f4-5f)
24.581: (move f3-5f f3-4f)
21.784: (move f3-1f f2-1f)
23.613: (move f3-4f f3-3f)
23.613: (move f3-4f f3-3f)
23.761: (move f4-5f f4-4f)
23.762: (move f3-4f f4-4f)
23.659: (move f3-3f f4-3f)
23.659: (move f3-3f f4-3f)
23.902: (move f2-1f f2-2f)
24.390: (move f4-4f f4-3f)
24.725: (move f3-3f f2-3f)
23.599: (move f4-3f f4-2f)
23.599: (move f4-3f f4-2f)
23.629: (move f2-3f f2-2f)
23.825: (move f4-3f f4-4f)
23.825: (move f4-3f f4-4f)
21.491: (move f2-2f f2-1f)
21.761: (move f4-2f f4-1f)
21.761: (move f4-2f f4-1f)
23.484: (move f4-2f f5-2f)
23.484: (move f4-2f f5-2f)
22.591: (move f4-1f f3-1f)
22.591: (move f2-1f f3-1f)
22.591: (move f4-1f f3-1f)
24.566: (move f5-2f f5-3f)
24.566: (move f5-2f f5-3f)
21.490: (move f3-1f f2-1f)
23.582: (move f3-1f f3-0f)
23.582: (move f3-1f f3-0f)
25.738: (move f5-3f f5-4f)
25.738: (move f5-3f f5-4f)
21.229: (pickup-and-loose f3-0f key2-1 key3-1)
21.229: (pickup-and-loose f3-0f key2-1 key3-2)
23.629: (move f2-1f f2-2f)
23.830: (putdown f3-0f key3-1)
23.830: (putdown f3-0f key3-2)
21.408: (move f3-0f f3-1f)
21.408: (move f3-0f f3-1f)
21.857: (move f3-0f f2-0f)
21.857: (move f3-0f f2-0f)
22.017: (move f3-0f f4-0f)
19.858: (move f3-1f f2-1f)
19.858: (move f2-0f f2-1f)
19.858: (move f3-1f f2-1f)
19.859: (move f2-0f f2-1f)
19.897: (move f4-0f f4-1f)
22.109: (move f4-1f f5-1f)
22.582: (move f2-1f f1-1f)
22.582: (move f2-1f f1-1f)
22.820: (move f4-1f f4-2f)
23.220: (move f2-1f f2-2f)
21.345: (move f4-2f f4-3f)
21.437: (move f4-2f f5-2f)
21.437: (move f5-1f f5-2f)
22.600: (move f2-2f f2-3f)
22.794: (move f1-1f f1-2f)
21.024: (move f4-3f f4-4f)
21.749: (move f4-3f f5-3f)
21.750: (move f5-2f f5-3f)
22.061: (move f2-3f f2-4f)
22.409: (move f2-3f f3-3f)
21.537: (move f4-4f f4-5f)
22.415: (move f3-3f f3-4f)
22.416: (move f2-4f f3-4f)
22.416: (move f4-4f f3-4f)
22.740: (move f4-4f f5-4f)
20.979: (move f4-5f f3-5f)
20.979: (move f3-4f f3-5f)
21.609: (move f5-4f f5-5f)
21.610: (move f4-5f f5-5f)
22.781: (move f4-5f f4-6f)
22.751: (move f3-5f f2-5f)
22.869: (move f4-6f f3-6f)
22.869: (move f3-5f f3-6f)
23.129: (pickup-and-loose f3-5f key3-1 key2-1)
23.175: (move f4-6f f5-6f)
21.978: (move f3-5f f3-4f)
22.832: (move f3-6f f2-6f)
22.832: (move f2-5f f2-6f)
22.845: (move f3-5f f4-5f)
23.897: (move f3-5f f2-5f)
21.325: (move f3-4f f3-3f)
21.727: (putdown f3-4f key3-1)
21.845: (pickup-and-loose f3-4f key2-0 key3-1)
22.345: (move f3-4f f4-4f)
22.345: (move f4-5f f4-4f)
20.171: (move f4-4f f4-3f)
20.171: (move f3-3f f4-3f)
20.685: (move f3-4f f4-4f)
21.153: (move f3-3f f2-3f)
22.219: (move f3-4f f4-4f)
20.940: (move f4-4f f4-3f)
21.312: (pickup-and-loose f4-3f key2-2 key3-1)
21.330: (move f4-4f f5-4f)
21.486: (move f4-4f f4-3f)
21.653: (move f4-3f f4-2f)
20.397: (move f4-2f f4-1f)
21.232: (pickup f4-3f key2-2)
21.353: (move f4-3f f5-3f)
21.353: (move f5-4f f5-3f)
21.477: (pickup-and-loose f4-3f key2-2 key2-0)
21.036: (move f4-1f f3-1f)
22.788: (move f4-3f f4-4f)
22.909: (move f5-3f f5-2f)
22.971: (move f4-3f f5-3f)
23.095: (putdown f4-3f key2-2)
20.529: (move f3-1f f2-1f)
22.312: (move f3-1f f3-0f)
22.556: (move f4-3f f4-4f)
22.704: (move f4-4f f4-5f)
22.798: (move f5-2f f6-2f)
21.900: (move f2-1f f2-2f)
22.001: (putdown f3-0f key3-1)
22.312: (pickup-and-loose f3-0f key3-2 key3-1)
23.153: (move f3-0f f2-0f)
23.153: (move f2-1f f2-0f)
21.036: (move f3-0f f3-1f)
22.853: (move f3-0f f3-1f)
23.019: (move f3-0f f2-0f)
23.153: (move f3-0f f2-0f)
23.212: (move f3-0f f4-0f)
20.397: (move f3-1f f4-1f)
20.529: (move f3-1f f2-1f)
20.529: (move f2-0f f2-1f)
21.880: (move f3-1f f4-1f)
21.880: (move f4-0f f4-1f)
21.653: (move f4-1f f4-2f)
21.900: (move f2-1f f2-2f)
23.315: (putdown f4-1f key3-2)
23.337: (move f4-1f f4-0f)
23.578: (putdown f2-1f key3-2)
20.171: (move f4-2f f4-3f)
21.153: (move f2-2f f2-3f)
22.192: (move f4-2f f5-2f)
23.277: (move f2-2f f1-2f)
23.427: (move f4-1f f3-1f)
21.312: (pickup-and-loose f4-3f key2-2 key3-2)
21.325: (move f2-3f f3-3f)
21.325: (move f4-3f f3-3f)
22.345: (move f4-3f f4-4f)
23.020: (move f4-3f f5-3f)
21.977: (move f4-4f f3-4f)
21.978: (move f3-3f f3-4f)
22.846: (move f4-4f f4-5f)
22.917: (move f4-3f f4-4f)
23.023: (putdown f4-3f key2-2)
21.727: (putdown f3-4f key3-2)
21.845: (pickup-and-loose f3-4f key2-0 key3-2)
22.565: (move f4-3f f4-4f)
22.810: (move f4-4f f4-5f)
23.129: (move f4-5f f3-5f)
20.685: (move f3-4f f4-4f)
20.979: (pickup-and-loose f3-5f key2-1 key3-2)
22.219: (move f3-4f f4-4f)
22.569: (move f3-4f f3-5f)
22.711: (move f3-4f f2-4f)
20.940: (move f4-4f f4-3f)
21.330: (move f4-4f f5-4f)
21.383: (pickup-and-loose f3-5f key2-1 key2-0)
21.486: (move f4-4f f4-3f)
21.536: (move f3-5f f4-5f)
21.024: (move f4-5f f4-4f)
21.232: (pickup f4-3f key2-2)
21.353: (move f5-4f f5-3f)
21.353: (move f4-3f f5-3f)
21.477: (pickup-and-loose f4-3f key2-2 key2-0)
21.345: (move f4-4f f4-3f)
22.416: (move f4-4f f3-4f)
22.740: (move f4-4f f5-4f)
22.788: (move f4-3f f4-4f)
22.909: (move f5-3f f5-2f)
21.609: (move f5-4f f5-5f)
21.749: (move f4-3f f5-3f)
21.750: (move f5-4f f5-3f)
22.061: (move f3-4f f2-4f)
22.410: (move f4-3f f3-3f)
21.437: (move f5-3f f5-2f)
22.600: (move f2-4f f2-3f)
22.600: (move f3-3f f2-3f)
22.750: (move f2-4f f2-5f)
23.175: (move f5-5f f5-6f)
22.109: (move f5-2f f5-1f)
22.781: (move f5-6f f4-6f)
22.820: (move f5-2f f4-2f)
22.832: (move f2-5f f2-6f)
23.124: (move f5-2f f6-2f)
19.897: (move f4-2f f4-1f)
19.897: (move f5-1f f4-1f)
22.868: (move f2-6f f3-6f)
22.869: (move f4-6f f3-6f)
23.363: (move f5-1f f5-0f)
22.017: (move f5-0f f4-0f)
22.017: (move f4-1f f4-0f)
25.015: (putdown f4-1f key2-1)
25.273: (putdown f3-6f key2-1)
27.692: (pickup-and-loose f5-0f key0-0 key2-1)
23.561: (move f3-6f f3-5f)
24.119: (move f4-1f f3-1f)
25.119: (move f4-1f f5-1f)
25.336: (move f4-1f f4-0f)
25.410: (move f5-0f f4-0f)
23.591: (move f3-1f f2-1f)
23.694: (pickup f3-5f key0-1)
24.321: (move f4-0f f4-1f)
24.830: (move f5-1f f5-2f)
24.946: (move f3-5f f3-4f)
23.561: (move f3-4f f4-4f)
24.011: (pickup f3-4f key2-0)
24.434: (putdown f4-1f key0-0)
24.446: (move f3-5f f4-5f)
24.703: (move f3-5f f3-4f)
22.492: (move f3-4f f4-4f)
23.034: (move f3-4f f4-4f)
23.034: (move f4-5f f4-4f)
23.428: (move f3-4f f3-5f)
23.658: (move f4-5f f5-5f)
23.125: (move f4-4f f5-4f)
23.160: (putdown f3-5f key2-0)
23.269: (pickup-and-loose f3-5f key0-1 key2-0)
24.132: (putdown f4-4f key0-1)
24.143: (move f4-4f f4-3f)
22.865: (move f5-4f f5-5f)
23.156: (move f5-4f f5-3f)
23.157: (move f4-3f f5-3f)
23.786: (move f3-5f f3-4f)
24.305: (pickup-and-loose f3-5f key3-2 key0-1)
22.988: (move f3-4f f4-4f)
23.102: (move f5-3f f5-2f)
24.009: (move f3-5f f3-4f)
24.429: (putdown f3-4f key0-1)
24.655: (move f5-5f f4-5f)
23.200: (move f3-4f f3-3f)
23.308: (move f3-4f f3-5f)
23.454: (move f3-4f f4-4f)
23.759: (move f3-4f f4-4f)
23.793: (putdown f4-4f key0-1)
23.607: (pickup f3-5f key2-0)
24.236: (move f4-4f f4-3f)
24.236: (move f3-3f f4-3f)
24.400: (move f4-4f f4-5f)
24.400: (move f3-5f f4-5f)
23.202: (move f4-3f f4-2f)
23.676: (move f4-5f f5-5f)
24.198: (move f3-5f f3-4f)
24.340: (move f4-5f f4-6f)
24.342: (move f4-3f f5-3f)
21.328: (move f4-2f f4-1f)
22.516: (move f3-4f f4-4f)
23.029: (move f5-3f f5-2f)
23.029: (move f4-2f f5-2f)
24.649: (move f4-6f f3-6f)
22.088: (move f4-1f f3-1f)
22.334: (pickup f3-6f key2-1)
23.153: (move f4-4f f5-4f)
24.168: (move f4-4f f4-3f)
24.402: (move f3-6f f2-6f)
20.705: (move f3-6f f3-5f)
21.062: (move f3-1f f2-1f)
22.340: (move f3-6f f4-6f)
22.392: (move f3-6f f2-6f)
22.859: (move f5-4f f5-5f)
20.920: (move f3-5f f4-5f)
20.920: (move f4-6f f4-5f)
21.012: (move f3-5f f3-4f)
22.287: (move f2-6f f2-5f)
22.287: (move f3-5f f2-5f)
21.012: (move f4-5f f4-4f)
21.012: (move f3-4f f4-4f)
21.179: (move f4-5f f5-5f)
22.215: (move f2-5f f2-4f)
22.215: (move f3-4f f2-4f)
22.099: (move f4-4f f4-3f)
22.919: (move f5-5f f5-6f)
23.114: (move f4-4f f5-4f)
23.114: (move f5-5f f5-4f)
23.349: (move f2-4f f2-3f)
22.034: (move f5-4f f5-3f)
22.034: (move f4-3f f5-3f)
22.907: (move f2-3f f3-3f)
22.907: (move f4-3f f3-3f)
23.117: (move f4-3f f4-2f)
20.698: (move f4-2f f4-1f)
22.009: (move f5-3f f5-2f)
22.009: (move f4-2f f5-2f)
24.330: (move f5-3f f6-3f)
25.071: (putdown f4-2f key2-1)
21.932: (move f4-1f f3-1f)
22.021: (move f4-1f f4-0f)
22.313: (move f4-1f f5-1f)
22.313: (move f5-2f f5-1f)
23.014: (move f5-2f f6-2f)
20.926: (move f3-1f f2-1f)
21.254: (move f3-1f f3-0f)
21.254: (move f4-0f f3-0f)
23.362: (move f5-1f f5-0f)
23.362: (move f4-0f f5-0f)
21.830: (move f3-0f f2-0f)
21.830: (move f2-1f f2-0f)
22.736: (move f2-1f f1-1f)
23.656: (pickup-and-loose f3-0f key3-1 key2-1)
23.726: (move f2-1f f2-2f)
22.837: (move f1-1f f1-0f)
22.837: (move f2-0f f1-0f)
23.167: (move f3-0f f3-1f)
23.680: (move f1-1f f1-2f)
23.680: (move f2-2f f1-2f)
22.364: (move f3-1f f4-1f)
22.455: (move f3-1f f2-1f)
23.882: (move f1-2f f0-2f)
24.795: (move f1-0f f0-0f)
26.130: (putdown f3-1f key3-1)
23.819: (move f0-0f f0-1f)
23.819: (move f0-2f f0-1f)
24.172: (move f4-1f f4-2f)
24.292: (move f0-2f f0-3f)
24.342: (move f2-1f f2-2f)
23.897: (move f4-2f f5-2f)
24.182: (move f4-2f f4-3f)
24.260: (move f0-3f f0-4f)
25.056: (move f2-2f f2-3f)
25.214: (move f2-2f f1-2f)
23.574: (move f4-3f f3-3f)
23.574: (move f2-3f f3-3f)
23.848: (move f4-3f f4-4f)
24.296: (move f0-4f f0-5f)
25.007: (move f2-3f f2-4f)
23.698: (move f4-4f f3-4f)
23.698: (move f2-4f f3-4f)
23.698: (move f3-3f f3-4f)
24.283: (move f0-5f f0-6f)
24.637: (move f4-4f f4-5f)
23.715: (move f4-5f f3-5f)
23.716: (move f3-4f f3-5f)
24.186: (move f4-5f f5-5f)
24.263: (move f0-6f f1-6f)
24.697: (pickup-and-loose f3-4f key0-1 key3-1)
23.028: (putdown f3-5f key3-1)
23.222: (pickup-and-loose f3-5f key2-0 key3-1)
23.224: (move f3-4f f4-4f)
23.716: (pickup-and-loose f3-5f key3-2 key3-1)
23.745: (move f3-4f f3-5f)
23.687: (putdown f3-5f key0-1)
23.698: (move f3-5f f3-4f)
23.906: (pickup-and-loose f3-5f key2-0 key0-1)
24.029: (putdown f4-4f key0-1)
24.157: (move f3-5f f4-5f)
23.520: (move f4-5f f4-4f)
23.574: (move f3-4f f3-3f)
23.801: (move f4-5f f5-5f)
23.848: (move f3-4f f4-4f)
24.631: (pickup-and-loose f3-5f key3-2 key2-0)
24.182: (move f3-3f f4-3f)
24.182: (move f4-4f f4-3f)
24.266: (move f4-4f f3-4f)
24.637: (move f4-4f f4-5f)
24.736: (move f3-5f f3-4f)
23.553: (move f3-4f f3-3f)
23.866: (move f3-4f f4-4f)
24.059: (pickup f3-4f key0-1)
24.172: (move f4-3f f4-2f)
24.186: (move f4-5f f5-5f)
22.364: (move f4-2f f4-1f)
22.982: (move f3-4f f3-5f)
23.403: (move f4-4f f4-3f)
23.403: (move f3-3f f4-3f)
23.430: (move f3-4f f4-4f)
22.900: (putdown f3-5f key0-1)
23.132: (pickup-and-loose f3-5f key2-0 key0-1)
23.167: (move f4-1f f3-1f)
23.615: (move f4-3f f4-2f)
23.622: (pickup-and-loose f3-5f key3-1 key0-1)
21.700: (move f4-2f f4-1f)
22.455: (move f3-1f f2-1f)
23.322: (move f4-2f f5-2f)
23.526: (move f3-5f f3-4f)
23.622: (pickup f3-5f key3-2)
22.609: (move f4-1f f3-1f)
23.416: (move f3-4f f3-3f)
23.526: (move f3-5f f3-4f)
23.643: (move f3-4f f4-4f)
24.342: (move f2-1f f2-2f)
21.443: (move f3-1f f2-1f)
23.416: (move f3-4f f3-3f)
23.504: (move f3-1f f3-0f)
23.644: (move f3-4f f4-4f)
24.033: (move f4-4f f4-3f)
21.464: (pickup-and-loose f3-0f key2-1 key3-2)
23.703: (move f2-1f f2-2f)
23.905: (putdown f3-0f key3-2)
23.927: (move f4-3f f4-2f)
24.033: (move f4-4f f4-3f)
21.599: (move f3-0f f3-1f)
22.111: (move f3-0f f2-0f)
22.136: (move f4-2f f4-1f)
22.277: (move f3-0f f4-0f)
23.663: (move f4-2f f5-2f)
19.988: (move f2-0f f2-1f)
19.988: (move f3-1f f2-1f)
20.022: (move f4-0f f4-1f)
20.022: (move f3-1f f4-1f)
22.927: (move f4-1f f3-1f)
22.225: (move f3-1f f2-1f)
22.264: (move f4-1f f5-1f)
22.740: (move f2-1f f1-1f)
23.045: (move f4-1f f4-2f)
23.443: (move f3-1f f3-0f)
21.153: (pickup-and-loose f3-0f key2-1 key3-1)
21.423: (move f4-2f f4-3f)
21.504: (move f4-2f f5-2f)
21.504: (move f5-1f f5-2f)
22.963: (move f1-1f f1-2f)
20.969: (move f4-3f f4-4f)
21.724: (move f3-0f f2-0f)
21.808: (move f5-2f f5-3f)
21.808: (move f4-3f f5-3f)
21.824: (move f3-0f f3-1f)
20.595: (move f3-1f f4-1f)
20.823: (move f3-1f f2-1f)
20.823: (move f2-0f f2-1f)
21.643: (move f4-4f f4-5f)
22.524: (move f4-4f f3-4f)
21.383: (move f3-4f f3-5f)
21.383: (move f4-5f f3-5f)
21.694: (move f4-5f f5-5f)
21.913: (move f4-1f f4-0f)
22.152: (move f3-4f f2-4f)
22.569: (pickup-and-loose f3-5f key2-0 key2-1)
22.754: (move f2-4f f2-3f)
22.759: (move f5-5f f5-4f)
23.006: (move f2-4f f2-5f)
23.007: (move f3-5f f2-5f)
22.136: (move f3-5f f4-5f)
22.406: (move f2-3f f3-3f)
23.121: (move f2-5f f2-6f)
23.444: (move f2-3f f2-2f)
23.459: (move f3-5f f2-5f)
22.172: (move f4-5f f5-5f)
22.711: (move f2-5f f2-4f)
23.133: (move f2-6f f3-6f)
24.302: (move f4-5f f4-6f)
24.388: (move f2-5f f2-6f)
22.268: (move f2-4f f2-3f)
23.072: (move f3-6f f4-6f)
23.221: (move f5-5f f6-5f)
23.560: (move f4-6f f3-6f)
23.560: (move f2-6f f3-6f)
22.821: (move f2-3f f3-3f)
23.305: (move f4-6f f5-6f)
23.538: (putdown f2-3f key2-0)
23.715: (move f6-5f f6-6f)
23.748: (move f2-3f f2-2f)
21.736: (move f2-2f f2-1f)
23.326: (move f2-3f f3-3f)
23.739: (move f2-3f f2-4f)
23.841: (move f6-6f f5-6f)
24.161: (move f5-6f f6-6f)
21.983: (move f3-3f f4-3f)
22.701: (move f2-1f f3-1f)
22.765: (move f2-1f f2-0f)
23.290: (move f3-3f f3-4f)
23.290: (move f2-4f f3-4f)
19.812: (pickup f3-4f key3-1)
21.540: (move f3-1f f4-1f)
21.759: (pickup f4-3f key2-2)
22.090: (move f3-1f f3-0f)
22.090: (move f2-0f f3-0f)
20.871: (move f3-4f f3-3f)
21.989: (putdown f3-0f key2-0)
22.205: (pickup-and-loose f3-0f key3-2 key2-0)
22.903: (move f3-0f f4-0f)
22.903: (move f4-1f f4-0f)
20.003: (move f3-3f f4-3f)
21.035: (move f3-0f f3-1f)
21.997: (move f3-3f f2-3f)
22.888: (move f3-0f f3-1f)
23.056: (move f3-0f f2-0f)
20.381: (move f2-3f f2-2f)
20.389: (move f3-1f f4-1f)
20.520: (move f3-1f f2-1f)
21.437: (move f4-3f f4-2f)
21.564: (pickup-and-loose f4-3f key2-2 key3-1)
18.231: (move f2-2f f2-1f)
20.160: (move f4-2f f4-1f)
20.995: (move f2-2f f1-2f)
21.633: (move f4-1f f4-2f)
21.882: (move f2-1f f2-2f)
20.165: (move f4-2f f4-3f)
20.487: (move f4-1f f3-1f)
20.487: (move f2-1f f3-1f)
21.150: (move f2-2f f2-3f)
22.047: (putdown f2-1f key3-1)
21.298: (move f4-3f f3-3f)
21.298: (move f2-3f f3-3f)
21.338: (pickup-and-loose f4-3f key2-2 key3-2)
22.038: (move f3-1f f3-0f)
22.385: (move f4-3f f4-4f)
21.830: (putdown f3-0f key3-1)
22.038: (pickup-and-loose f3-0f key3-2 key3-1)
22.090: (move f3-3f f3-4f)
22.090: (move f4-4f f3-4f)
22.390: (move f3-0f f2-0f)
20.487: (move f3-0f f3-1f)
21.765: (putdown f3-4f key3-2)
22.090: (pickup-and-loose f3-4f key3-1 key3-2)
22.216: (move f3-0f f3-1f)
22.390: (move f3-0f f2-0f)
18.231: (move f3-1f f2-1f)
18.231: (move f2-0f f2-1f)
19.892: (move f3-1f f2-1f)
20.160: (move f3-1f f4-1f)
21.298: (move f3-4f f3-3f)
20.165: (move f3-3f f4-3f)
20.381: (move f2-1f f2-2f)
21.150: (move f3-3f f2-3f)
21.437: (move f4-1f f4-2f)
22.047: (putdown f2-1f key3-2)
20.003: (move f4-2f f4-3f)
20.995: (move f2-2f f1-2f)
21.338: (pickup-and-loose f4-3f key2-2 key3-1)
21.633: (move f4-3f f4-2f)
21.882: (move f2-3f f2-2f)
20.389: (move f4-2f f4-1f)
20.520: (move f2-2f f2-1f)
20.871: (move f4-3f f3-3f)
21.564: (pickup-and-loose f4-3f key2-2 key3-2)
22.185: (move f4-2f f5-2f)
19.812: (move f3-3f f3-4f)
21.035: (move f4-1f f3-1f)
21.035: (move f2-1f f3-1f)
21.998: (move f3-3f f2-3f)
22.979: (move f5-2f f5-3f)
21.808: (putdown f2-3f key3-2)
21.944: (pickup-and-loose f2-3f key2-0 key3-2)
22.205: (move f3-1f f3-0f)
22.915: (move f3-4f f4-4f)
22.928: (move f2-3f f2-4f)
21.974: (move f2-3f f2-2f)
21.989: (putdown f3-0f key3-1)
22.090: (pickup-and-loose f3-0f key2-0 key3-1)
22.503: (move f2-3f f2-2f)
22.562: (move f2-3f f3-3f)
19.473: (move f2-2f f2-1f)
19.885: (move f2-2f f2-1f)
21.054: (move f3-3f f4-3f)
21.077: (move f3-3f f3-4f)
22.345: (move f2-2f f1-2f)
21.300: (move f4-3f f5-3f)
21.361: (move f4-3f f4-4f)
21.361: (move f3-4f f4-4f)
21.822: (pickup-and-loose f4-3f key2-2 key2-0)
22.078: (move f2-1f f3-1f)
21.412: (move f3-1f f4-1f)
21.948: (move f3-1f f3-0f)
22.040: (move f4-4f f5-4f)
22.040: (move f5-3f f5-4f)
22.790: (move f5-3f f5-2f)
21.833: (putdown f3-0f key2-0)
21.942: (pickup-and-loose f3-0f key3-1 key2-0)
22.001: (move f5-4f f5-5f)
22.165: (move f3-0f f2-0f)
22.675: (move f5-2f f6-2f)
20.485: (move f3-0f f3-1f)
22.265: (move f3-0f f3-1f)
22.348: (move f3-0f f2-0f)
22.450: (move f3-0f f2-0f)
23.042: (move f6-2f f6-3f)
18.216: (move f2-0f f2-1f)
18.216: (move f3-1f f2-1f)
19.920: (move f2-0f f2-1f)
19.920: (move f3-1f f2-1f)
20.156: (move f3-1f f4-1f)
20.389: (move f2-1f f2-2f)
21.453: (move f4-1f f4-2f)
22.056: (putdown f2-1f key3-1)
22.617: (move f2-1f f2-2f)
23.052: (move f4-1f f4-0f)
19.991: (move f4-2f f4-3f)
20.984: (move f2-2f f1-2f)
21.952: (move f4-2f f5-2f)
22.104: (move f2-2f f2-3f)
22.298: (move f2-2f f2-3f)
20.521: (pickup f2-3f key3-2)
20.844: (move f2-3f f3-3f)
20.844: (move f4-3f f3-3f)
21.605: (pickup-and-loose f4-3f key2-2 key3-1)
21.819: (putdown f2-3f key3-1)
19.624: (move f2-3f f2-2f)
19.812: (move f3-3f f3-4f)
