/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.827: (move f6-5f f6-4f)
56.955: (move f4-3f f5-3f)
57.099: (move f5-2f f5-3f)
57.956: (move f6-5f f7-5f)
56.705: (move f5-3f f5-2f)
57.364: (move f5-3f f4-3f)
57.652: (move f5-5f f6-5f)
58.031: (move f5-3f f6-3f)
58.204: (move f5-3f f6-3f)
56.684: (move f6-5f f6-4f)
56.740: (move f6-3f f6-4f)
56.777: (move f6-3f f6-4f)
57.897: (move f6-5f f7-5f)
57.955: (move f6-3f f7-3f)
57.643: (move f6-4f f6-5f)
57.726: (move f6-4f f6-5f)
57.853: (move f7-5f f7-4f)
57.853: (move f6-4f f7-4f)
57.953: (move f7-3f f7-4f)
56.507: (move f6-5f f5-5f)
56.512: (move f6-5f f5-5f)
57.838: (move f7-4f f7-3f)
58.054: (move f6-5f f7-5f)
58.054: (move f7-4f f7-5f)
57.987: (move f7-3f f6-3f)
58.416: (move f5-5f f4-5f)
58.443: (move f5-5f f4-5f)
59.192: (move f7-5f f8-5f)
59.532: (move f7-3f f7-2f)
57.123: (move f6-3f f5-3f)
58.185: (move f4-5f f4-6f)
58.189: (pickup f4-5f key2-1)
58.211: (pickup f4-5f key2-1)
58.227: (move f4-5f f4-6f)
56.335: (move f4-5f f5-5f)
56.343: (move f4-5f f5-5f)
56.510: (move f5-3f f5-2f)
57.251: (move f5-3f f4-3f)
58.000: (move f4-5f f4-6f)
56.687: (putdown f5-5f key2-1)
56.691: (putdown f5-5f key2-1)
57.697: (move f5-5f f6-5f)
57.792: (move f5-5f f6-5f)
58.440: (putdown f4-6f key2-1)
56.774: (move f6-5f f6-4f)
56.820: (move f6-5f f6-4f)
57.866: (move f5-5f f6-5f)
57.957: (move f5-5f f6-5f)
58.034: (move f6-5f f7-5f)
56.933: (move f6-5f f6-4f)
56.980: (move f6-5f f6-4f)
57.563: (putdown f6-4f key2-1)
57.614: (putdown f6-4f key2-1)
57.941: (move f6-4f f7-4f)
57.943: (move f7-4f f7-3f)
58.001: (move f6-4f f7-4f)
58.073: (move f6-4f f6-3f)
58.103: (move f6-4f f7-4f)
58.245: (move f6-4f f6-3f)
57.056: (move f6-3f f5-3f)
57.211: (move f6-3f f5-3f)
57.977: (move f6-3f f7-3f)
57.977: (move f7-4f f7-3f)
58.010: (move f7-4f f7-5f)
56.710: (move f5-3f f5-2f)
57.092: (move f5-3f f5-2f)
57.240: (move f5-3f f4-3f)
57.548: (move f5-3f f4-3f)
59.190: (move f7-5f f8-5f)
56.481: (pickup f5-2f key2-3)
57.111: (pickup f4-3f key2-3)
59.558: (move f4-3f f4-2f)
59.558: (move f5-2f f4-2f)
59.653: (move f4-3f f4-2f)
57.069: (move f5-2f f5-3f)
57.069: (move f4-3f f5-3f)
58.047: (pickup f4-2f key3-3)
58.256: (pickup f4-2f key3-3)
59.356: (move f4-2f f4-1f)
57.418: (move f4-2f f4-3f)
57.566: (move f4-2f f4-3f)
57.717: (putdown f5-3f key2-3)
57.718: (move f4-2f f5-2f)
57.977: (move f5-3f f6-3f)
55.078: (move f4-3f f5-3f)
55.138: (move f5-2f f5-3f)
55.139: (move f4-3f f5-3f)
56.719: (unlock f4-3f f3-3f key3-3 shape3)
56.727: (move f6-3f f6-4f)
55.123: (move f4-3f f5-3f)
55.162: (move f5-3f f6-3f)
55.227: (move f5-3f f6-3f)
57.136: (move f4-3f f3-3f)
57.496: (putdown f6-4f key2-3)
54.096: (move f6-3f f6-4f)
54.180: (move f6-3f f6-4f)
55.216: (move f6-3f f7-3f)
55.324: (move f6-3f f7-3f)
55.422: (move f5-3f f6-3f)
54.383: (move f6-3f f6-4f)
55.192: (move f6-4f f7-4f)
55.192: (move f7-3f f7-4f)
55.278: (move f6-4f f6-5f)
55.291: (move f7-3f f7-4f)
53.143: (move f6-5f f5-5f)
55.423: (move f7-4f f7-5f)
55.424: (move f6-5f f7-5f)
55.500: (move f7-4f f7-5f)
55.513: (move f6-4f f7-4f)
55.366: (move f7-5f f6-5f)
55.550: (move f7-4f f7-3f)
55.580: (move f5-5f f4-5f)
55.728: (move f7-4f f7-5f)
56.533: (move f7-5f f8-5f)
53.166: (move f6-5f f5-5f)
54.555: (move f4-5f f4-6f)
55.592: (move f7-5f f6-5f)
55.808: (move f4-5f f3-5f)
55.951: (move f6-5f f6-6f)
53.360: (move f6-5f f5-5f)
55.482: (move f5-5f f4-5f)
56.175: (move f6-5f f6-6f)
57.029: (move f4-6f f5-6f)
57.139: (move f6-6f f5-6f)
54.591: (move f4-5f f4-6f)
54.591: (move f5-6f f4-6f)
55.626: (move f5-5f f4-5f)
55.856: (move f4-5f f3-5f)
55.881: (move f5-6f f6-6f)
54.789: (move f4-5f f4-6f)
55.916: (move f4-5f f3-5f)
57.120: (move f3-5f f3-4f)
57.486: (move f3-5f f2-5f)
57.535: (move f6-6f f7-6f)
54.990: (move f2-5f f2-4f)
54.990: (move f3-4f f2-4f)
56.437: (move f3-5f f3-4f)
56.437: (unlock f3-4f f3-3f key3-3 shape3)
56.544: (move f2-5f f2-6f)
55.010: (move f3-4f f2-4f)
57.235: (move f2-4f f1-4f)
57.501: (move f2-6f f1-6f)
57.573: (move f3-4f f4-4f)
57.994: (move f2-6f f3-6f)
56.740: (move f1-6f f1-5f)
56.740: (move f1-4f f1-5f)
57.389: (move f2-4f f1-4f)
57.614: (move f2-4f f2-5f)
57.703: (move f1-4f f1-3f)
56.734: (move f2-5f f2-6f)
56.946: (move f1-4f f1-5f)
56.947: (move f2-5f f1-5f)
57.790: (move f1-4f f1-3f)
58.120: (move f1-3f f1-2f)
57.661: (move f2-6f f1-6f)
57.661: (move f1-5f f1-6f)
57.798: (move f1-3f f2-3f)
58.131: (move f2-6f f3-6f)
58.279: (move f1-3f f1-2f)
58.602: (move f3-6f f3-7f)
58.608: (move f1-6f f1-7f)
60.467: (move f1-2f f2-2f)
60.467: (move f2-3f f2-2f)
60.522: (move f1-2f f1-1f)
59.248: (move f3-7f f4-7f)
59.265: (move f3-7f f2-7f)
59.265: (move f1-7f f2-7f)
59.466: (unlock f1-1f f1-0f key3-3 shape3)
60.021: (move f1-1f f2-1f)
58.092: (move f1-1f f1-2f)
58.677: (move f4-7f f5-7f)
58.736: (unlock f2-7f f2-8f key3-3 shape3)
59.999: (move f1-1f f2-1f)
60.196: (move f2-1f f3-1f)
56.821: (move f2-7f f2-6f)
57.139: (move f5-7f f5-6f)
57.926: (move f1-2f f1-3f)
58.616: (move f2-7f f1-7f)
58.729: (move f2-7f f3-7f)
57.645: (move f1-3f f1-4f)
57.822: (move f1-7f f1-6f)
57.823: (move f2-6f f1-6f)
57.872: (move f2-6f f2-5f)
57.958: (move f1-3f f2-3f)
55.266: (move f2-5f f2-4f)
55.267: (move f2-3f f2-4f)
55.267: (move f1-4f f2-4f)
56.186: (move f2-5f f3-5f)
57.209: (move f1-4f f1-5f)
55.885: (move f3-5f f4-5f)
56.693: (move f2-4f f3-4f)
56.695: (move f3-5f f3-4f)
56.695: (move f2-4f f3-4f)
57.654: (move f2-4f f1-4f)
53.615: (move f4-5f f5-5f)
55.053: (move f4-5f f4-6f)
56.182: (move f3-4f f3-5f)
57.220: (move f1-4f f1-5f)
57.248: (move f3-4f f3-3f)
55.846: (move f5-5f f6-5f)
55.886: (move f3-5f f4-5f)
56.983: (move f3-3f f4-3f)
57.122: (move f4-6f f5-6f)
57.122: (move f5-5f f5-6f)
53.618: (move f4-5f f5-5f)
54.638: (move f6-5f f6-4f)
55.050: (move f4-5f f4-6f)
55.391: (move f4-3f f5-3f)
55.983: (move f6-5f f7-5f)
55.677: (move f5-3f f6-3f)
55.677: (move f6-4f f6-3f)
55.768: (move f7-5f f7-4f)
55.768: (move f6-4f f7-4f)
55.849: (move f5-5f f6-5f)
54.641: (move f6-5f f6-4f)
55.806: (move f6-3f f7-3f)
55.806: (move f7-4f f7-3f)
55.986: (move f6-5f f7-5f)
56.433: (move f6-5f f6-6f)
55.680: (move f6-4f f6-3f)
55.770: (move f6-4f f7-4f)
55.770: (move f7-5f f7-4f)
57.096: (move f7-5f f8-5f)
57.143: (move f6-6f f5-6f)
55.390: (move f6-3f f5-3f)
55.808: (move f6-3f f7-3f)
55.808: (move f7-4f f7-3f)
58.463: (move f7-4f f8-4f)
58.463: (move f8-5f f8-4f)
56.982: (move f5-3f f4-3f)
57.295: (move f7-3f f7-2f)
58.126: (move f7-3f f8-3f)
58.126: (move f8-4f f8-3f)
58.196: (move f5-3f f5-4f)
57.291: (move f4-3f f3-3f)
57.621: (move f5-4f f4-4f)
57.621: (move f4-3f f4-4f)
57.982: (move f7-2f f8-2f)
57.982: (move f8-3f f8-2f)
60.030: (move f8-2f f8-1f)
61.403: (putdown f3-3f key3-3)
61.521: (pickup-and-loose f4-4f key2-2 key3-3)
61.564: (move f3-3f f3-2f)
61.754: (putdown f4-4f key3-3)
58.187: (move f3-2f f4-2f)
58.621: (move f4-4f f4-5f)
59.501: (move f3-3f f3-4f)
59.507: (move f4-4f f4-5f)
59.884: (move f3-3f f4-3f)
56.957: (move f4-5f f5-5f)
57.771: (move f4-5f f5-5f)
58.361: (move f4-5f f4-6f)
58.475: (move f4-2f f5-2f)
58.798: (move f3-4f f2-4f)
57.442: (pickup f5-5f key2-1)
58.797: (move f5-5f f6-5f)
59.344: (move f5-2f f6-2f)
59.756: (pickup-and-loose f5-5f key2-1 key2-2)
59.788: (putdown f5-5f key2-2)
58.087: (move f6-5f f6-4f)
58.158: (move f5-5f f4-5f)
58.383: (move f5-5f f4-5f)
59.132: (move f6-2f f6-1f)
59.157: (move f5-5f f6-5f)
57.015: (move f6-5f f6-4f)
58.107: (move f6-5f f7-5f)
58.140: (move f4-5f f4-6f)
58.231: (move f4-5f f3-5f)
58.366: (move f4-5f f4-6f)
57.515: (move f6-4f f6-3f)
57.731: (move f7-5f f7-4f)
57.731: (move f6-4f f7-4f)
57.784: (putdown f6-4f key2-1)
58.278: (putdown f3-5f key2-1)
57.537: (move f7-4f f7-3f)
57.537: (move f6-3f f7-3f)
57.739: (move f6-3f f5-3f)
58.158: (move f6-4f f6-3f)
58.248: (move f6-4f f7-4f)
57.644: (move f7-4f f7-3f)
57.644: (move f6-3f f7-3f)
57.868: (move f6-3f f5-3f)
58.216: (move f7-4f f7-5f)
58.313: (putdown f7-3f key2-1)
58.062: (move f7-3f f6-3f)
58.093: (move f7-3f f7-4f)
58.936: (move f7-5f f8-5f)
59.061: (move f7-3f f7-2f)
59.180: (move f5-3f f4-3f)
57.149: (move f7-4f f6-4f)
57.149: (move f6-3f f6-4f)
57.815: (move f6-3f f5-3f)
58.231: (move f7-4f f7-5f)
59.074: (move f4-3f f3-3f)
58.718: (move f3-3f f3-4f)
59.050: (move f7-5f f8-5f)
59.208: (move f5-3f f4-3f)
59.307: (move f7-5f f6-5f)
59.307: (move f6-4f f6-5f)
57.202: (move f3-4f f2-4f)
58.296: (move f3-4f f3-5f)
59.171: (move f4-3f f3-3f)
59.839: (move f6-5f f6-6f)
59.869: (move f6-5f f5-5f)
56.686: (pickup f5-5f key2-2)
58.288: (move f3-5f f4-5f)
58.315: (move f5-5f f4-5f)
58.790: (move f3-3f f3-4f)
58.903: (pickup f3-5f key0-1)
57.283: (move f3-4f f2-4f)
58.164: (move f4-5f f4-6f)
58.249: (move f4-5f f4-6f)
58.387: (move f4-5f f3-5f)
58.387: (move f3-4f f3-5f)
59.000: (pickup f3-5f key0-1)
59.505: (move f2-4f f1-4f)
59.620: (move f2-4f f2-3f)
59.625: (move f2-4f f2-5f)
59.626: (move f3-5f f2-5f)
58.978: (move f2-5f f2-6f)
59.101: (move f1-4f f1-5f)
59.101: (move f2-5f f1-5f)
59.366: (move f3-5f f3-4f)
59.448: (move f3-5f f4-5f)
57.251: (move f3-4f f3-3f)
58.680: (move f3-4f f2-4f)
59.673: (move f1-5f f1-6f)
59.673: (move f2-6f f1-6f)
59.704: (move f4-5f f4-6f)
59.321: (move f3-3f f4-3f)
59.859: (move f3-3f f3-2f)
60.024: (move f3-3f f2-3f)
60.025: (move f2-4f f2-3f)
60.206: (move f2-4f f1-4f)
57.506: (move f3-2f f4-2f)
57.506: (move f4-3f f4-2f)
58.706: (move f4-3f f5-3f)
59.007: (putdown f3-2f key0-1)
59.624: (move f2-3f f2-2f)
55.266: (move f3-2f f3-3f)
55.440: (move f3-2f f4-2f)
56.861: (move f3-2f f2-2f)
57.821: (move f3-2f f3-1f)
58.928: (move f5-3f f6-3f)
55.392: (move f4-2f f4-3f)
55.392: (move f3-3f f4-3f)
55.886: (move f3-3f f3-4f)
56.100: (move f2-2f f2-3f)
56.101: (move f3-3f f2-3f)
54.532: (move f4-3f f5-3f)
54.582: (move f2-3f f2-4f)
54.582: (move f3-4f f2-4f)
55.026: (move f3-4f f3-5f)
56.712: (move f2-3f f1-3f)
54.699: (move f5-3f f6-3f)
55.488: (move f3-5f f4-5f)
56.245: (move f2-4f f1-4f)
56.245: (move f1-3f f1-4f)
56.633: (move f5-3f f5-2f)
54.175: (move f6-3f f6-4f)
55.308: (move f6-3f f7-3f)
55.820: (move f4-5f f4-6f)
56.005: (pickup f5-2f key2-3)
56.574: (move f1-4f f1-5f)
54.175: (move f5-2f f5-3f)
54.513: (pickup f7-3f key2-1)
55.016: (move f6-4f f7-4f)
55.016: (move f7-3f f7-4f)
55.112: (move f5-2f f4-2f)
54.141: (move f7-3f f6-3f)
54.385: (move f5-3f f6-3f)
54.629: (move f7-3f f7-4f)
54.840: (putdown f5-3f key2-3)
55.144: (move f5-3f f4-3f)
53.837: (move f6-3f f6-4f)
54.021: (move f6-3f f6-4f)
54.022: (move f7-4f f6-4f)
54.458: (move f6-3f f5-3f)
54.845: (move f5-3f f6-3f)
54.064: (move f6-3f f6-4f)
54.612: (putdown f6-4f key2-3)
54.720: (move f6-4f f7-4f)
54.780: (putdown f6-4f key2-1)
55.070: (putdown f5-3f key2-1)
54.797: (move f5-3f f6-3f)
54.812: (move f6-4f f6-3f)
54.814: (move f6-4f f7-4f)
54.885: (move f6-4f f6-3f)
54.926: (move f7-4f f7-5f)
54.188: (move f6-3f f6-4f)
54.451: (move f6-3f f5-3f)
54.587: (move f6-3f f5-3f)
54.596: (move f6-3f f7-3f)
54.649: (move f6-3f f7-3f)
54.663: (move f6-4f f7-4f)
54.663: (move f7-3f f7-4f)
55.196: (move f7-3f f7-4f)
55.279: (move f5-3f f4-3f)
55.360: (move f5-3f f4-3f)
55.055: (move f7-4f f7-5f)
55.124: (move f4-3f f3-3f)
55.189: (move f4-3f f3-3f)
55.207: (move f7-4f f7-5f)
55.215: (move f4-3f f4-2f)
55.724: (move f3-3f f3-4f)
55.808: (move f3-3f f3-4f)
55.865: (move f7-5f f8-5f)
55.932: (move f3-3f f2-3f)
55.946: (move f7-5f f8-5f)
54.421: (move f3-4f f2-4f)
54.421: (move f2-3f f2-4f)
54.497: (move f3-4f f2-4f)
54.851: (move f3-4f f3-5f)
54.929: (move f3-4f f3-5f)
55.371: (move f3-5f f4-5f)
55.462: (move f3-5f f4-5f)
56.009: (move f2-4f f2-3f)
56.073: (move f2-4f f1-4f)
56.149: (move f2-4f f1-4f)
55.656: (move f4-5f f4-6f)
55.735: (move f4-5f f4-6f)
56.399: (move f1-4f f1-5f)
56.475: (move f1-4f f1-5f)
56.537: (move f1-4f f1-3f)
56.327: (move f1-5f f1-6f)
56.400: (move f1-5f f1-6f)
56.797: (move f1-3f f1-2f)
57.279: (move f1-5f f2-5f)
57.355: (move f1-5f f2-5f)
56.360: (move f1-6f f2-6f)
56.361: (move f2-5f f2-6f)
56.436: (move f1-6f f2-6f)
56.436: (move f2-5f f2-6f)
56.708: (move f1-2f f2-2f)
57.738: (move f2-6f f3-6f)
57.813: (move f2-6f f3-6f)
57.867: (move f2-6f f2-7f)
57.971: (move f2-6f f2-7f)
58.355: (move f2-2f f2-1f)
57.366: (move f2-7f f1-7f)
57.439: (move f2-7f f1-7f)
57.607: (move f2-1f f3-1f)
57.643: (move f2-1f f1-1f)
57.811: (pickup f2-1f key1-1)
56.230: (move f2-1f f2-2f)
56.915: (pickup f3-1f key3-1)
57.162: (move f2-1f f1-1f)
57.241: (move f2-1f f3-1f)
57.820: (move f2-1f f2-0f)
55.645: (move f2-2f f2-3f)
56.442: (move f1-1f f1-2f)
56.442: (move f2-2f f1-2f)
57.054: (pickup-and-loose f3-1f key3-1 key1-1)
57.115: (putdown f2-2f key1-1)
54.168: (move f2-3f f2-4f)
54.839: (move f2-3f f3-3f)
56.253: (move f1-2f f1-3f)
56.253: (move f2-3f f1-3f)
56.390: (move f2-2f f2-3f)
54.314: (move f2-3f f2-4f)
54.975: (move f2-3f f3-3f)
55.044: (putdown f2-4f key1-1)
55.048: (move f3-3f f4-3f)
55.426: (putdown f3-3f key1-1)
54.145: (move f4-3f f5-3f)
54.960: (move f4-3f f4-2f)
55.176: (move f3-3f f4-3f)
55.354: (move f3-3f f4-3f)
55.377: (putdown f4-3f key1-1)
54.281: (move f4-3f f5-3f)
54.342: (move f4-3f f5-3f)
54.624: (move f5-3f f6-3f)
54.647: (move f4-3f f5-3f)
54.859: (putdown f5-3f key1-1)
54.332: (move f6-3f f6-4f)
54.710: (move f5-3f f6-3f)
54.761: (move f5-3f f6-3f)
54.840: (move f6-3f f7-3f)
54.967: (move f5-3f f6-3f)
54.374: (pickup-and-loose f6-4f key2-3 key1-1)
54.438: (move f6-3f f6-4f)
54.467: (move f6-3f f6-4f)
54.606: (putdown f6-4f key1-1)
54.612: (move f6-3f f6-4f)
53.664: (pickup f6-4f key2-3)
53.692: (pickup f6-4f key2-3)
53.837: (pickup f6-4f key2-3)
54.662: (move f6-4f f6-3f)
54.964: (move f6-4f f6-3f)
54.184: (move f6-3f f5-3f)
54.210: (move f6-4f f6-3f)
54.260: (move f6-4f f6-3f)
54.435: (move f6-3f f5-3f)
54.444: (move f6-4f f6-3f)
54.006: (move f6-3f f5-3f)
54.066: (move f6-3f f5-3f)
54.372: (move f6-3f f5-3f)
54.831: (putdown f5-3f key2-3)
54.863: (move f6-3f f7-3f)
54.546: (move f7-3f f7-4f)
54.669: (putdown f5-3f key2-3)
54.732: (putdown f5-3f key2-3)
54.863: (pickup-and-loose f7-3f key2-1 key2-3)
55.037: (putdown f7-3f key2-3)
54.209: (move f7-3f f6-3f)
54.513: (move f7-3f f6-3f)
54.546: (move f7-3f f7-4f)
54.669: (move f5-3f f6-3f)
54.720: (move f5-3f f6-3f)
53.663: (move f6-3f f6-4f)
53.664: (move f7-4f f6-4f)
53.870: (move f6-3f f6-4f)
53.885: (move f6-3f f6-4f)
53.919: (move f6-3f f6-4f)
54.438: (putdown f6-4f key2-1)
54.636: (move f6-4f f7-4f)
54.670: (move f6-4f f7-4f)
54.846: (move f6-4f f7-4f)
55.661: (move f6-4f f6-5f)
54.710: (move f6-4f f6-3f)
54.751: (move f6-5f f7-5f)
54.800: (move f7-4f f7-5f)
54.835: (move f7-4f f7-5f)
54.910: (move f7-4f f7-3f)
54.096: (pickup f7-3f key2-1)
54.281: (move f6-3f f5-3f)
54.946: (move f6-3f f7-3f)
55.422: (putdown f7-5f key2-1)
55.612: (move f7-5f f8-5f)
54.123: (pickup f7-3f key2-3)
54.221: (move f7-3f f7-4f)
54.301: (move f7-3f f6-3f)
54.856: (move f7-5f f7-4f)
55.089: (move f7-3f f7-4f)
53.701: (move f7-4f f6-4f)
53.701: (move f6-3f f6-4f)
53.927: (move f7-4f f6-4f)
54.327: (move f7-3f f6-3f)
54.567: (move f6-3f f5-3f)
54.076: (move f6-3f f5-3f)
54.354: (move f6-3f f6-4f)
54.442: (move f6-4f f6-3f)
54.466: (putdown f6-4f key2-1)
54.567: (pickup-and-loose f5-3f key2-3 key2-1)
54.247: (move f6-3f f5-3f)
54.301: (move f5-3f f6-3f)
54.354: (pickup-and-loose f6-4f key2-1 key2-3)
54.535: (putdown f6-4f key2-3)
54.717: (putdown f5-3f key2-3)
53.701: (move f6-3f f6-4f)
54.096: (move f6-3f f7-3f)
54.327: (move f6-4f f6-3f)
54.627: (move f6-4f f6-3f)
54.723: (move f6-4f f7-4f)
54.076: (move f6-3f f5-3f)
54.123: (move f6-3f f7-3f)
54.123: (move f7-4f f7-3f)
54.221: (move f6-4f f7-4f)
54.221: (move f7-3f f7-4f)
54.640: (move f7-4f f7-5f)
54.717: (putdown f5-3f key2-1)
54.946: (putdown f7-3f key2-1)
55.050: (putdown f7-4f key2-3)
55.191: (move f5-3f f4-3f)
54.236: (move f7-4f f6-4f)
54.747: (move f7-4f f7-3f)
54.866: (move f5-3f f6-3f)
54.866: (move f4-3f f4-2f)
55.089: (move f7-3f f7-4f)
54.294: (move f6-3f f7-3f)
54.466: (move f6-3f f6-4f)
54.472: (move f7-3f f6-3f)
54.472: (move f6-4f f6-3f)
54.941: (move f7-4f f7-5f)
54.669: (move f6-3f f5-3f)
54.831: (move f7-3f f7-4f)
54.831: (move f6-4f f7-4f)
55.513: (move f7-3f f7-2f)
55.718: (move f7-5f f8-5f)
53.974: (pickup f5-3f key2-1)
54.777: (move f7-4f f7-5f)
55.437: (move f5-3f f4-3f)
56.374: (move f7-2f f8-2f)
56.437: (move f5-3f f5-2f)
53.746: (move f5-3f f6-3f)
54.933: (move f4-3f f4-2f)
54.933: (move f5-2f f4-2f)
55.131: (move f5-3f f4-3f)
55.339: (move f4-3f f3-3f)
54.026: (move f6-3f f6-4f)
54.611: (move f6-3f f7-3f)
54.646: (putdown f6-3f key2-1)
54.757: (pickup f3-3f key1-1)
54.851: (move f4-3f f4-2f)
54.473: (move f6-3f f5-3f)
54.479: (move f6-3f f6-4f)
54.876: (putdown f6-4f key2-1)
54.962: (move f6-3f f7-3f)
55.020: (move f7-3f f7-4f)
54.475: (move f6-4f f6-3f)
55.020: (pickup-and-loose f7-4f key2-3 key2-1)
55.100: (move f6-4f f7-4f)
55.100: (move f7-3f f7-4f)
55.148: (move f7-4f f7-5f)
54.026: (move f7-4f f6-4f)
54.210: (move f6-3f f5-3f)
54.282: (pickup f7-4f key2-3)
54.612: (move f7-4f f7-3f)
54.771: (move f6-3f f7-3f)
53.746: (move f6-4f f6-3f)
53.746: (move f7-3f f6-3f)
53.997: (move f7-4f f6-4f)
54.561: (move f7-4f f7-3f)
54.748: (move f7-4f f7-5f)
53.974: (move f6-3f f5-3f)
54.557: (move f6-4f f6-3f)
54.557: (move f7-3f f6-3f)
54.646: (putdown f6-3f key2-3)
54.782: (putdown f6-4f key2-3)
54.314: (move f6-3f f5-3f)
54.473: (move f6-3f f5-3f)
54.479: (move f6-3f f6-4f)
54.557: (pickup-and-loose f6-3f key2-1 key2-3)
54.669: (putdown f5-3f key2-3)
53.997: (move f6-3f f6-4f)
54.314: (move f6-3f f5-3f)
54.472: (move f5-3f f6-3f)
54.561: (move f6-3f f7-3f)
54.736: (putdown f6-3f key2-1)
54.236: (move f6-3f f6-4f)
54.281: (move f6-4f f7-4f)
54.282: (move f7-3f f7-4f)
54.302: (move f6-3f f6-4f)
54.621: (move f6-3f f5-3f)
54.484: (move f6-4f f7-4f)
54.749: (move f7-4f f7-5f)
55.050: (move f6-4f f7-4f)
55.100: (putdown f7-4f key2-1)
55.313: (move f5-3f f4-3f)
54.746: (move f7-4f f7-3f)
54.822: (move f7-4f f7-5f)
54.872: (move f7-4f f7-3f)
54.900: (move f4-3f f4-2f)
54.962: (move f7-4f f7-3f)
55.518: (move f7-3f f7-2f)
55.578: (move f7-5f f8-5f)
55.584: (move f7-3f f7-2f)
55.605: (move f7-3f f7-2f)
55.805: (move f7-5f f6-5f)
56.376: (move f7-2f f8-2f)
56.411: (move f7-2f f8-2f)
56.413: (move f6-5f f6-6f)
56.432: (move f7-2f f8-2f)
56.725: (move f6-5f f5-5f)
54.083: (pickup f5-5f key2-2)
55.074: (move f5-5f f4-5f)
56.287: (move f6-6f f7-6f)
56.616: (move f8-2f f8-3f)
56.694: (move f8-2f f8-3f)
54.573: (move f4-5f f3-5f)
55.000: (pickup f7-6f key1-3)
55.380: (move f4-5f f4-6f)
55.517: (move f5-5f f6-5f)
55.669: (move f5-5f f4-5f)
54.333: (move f7-6f f7-5f)
55.204: (move f6-5f f6-4f)
55.254: (move f7-6f f6-6f)
55.613: (move f4-5f f4-6f)
55.683: (move f3-5f f3-4f)
54.195: (move f3-4f f2-4f)
54.264: (move f7-5f f7-4f)
55.338: (move f3-4f f3-3f)
55.677: (move f6-6f f6-5f)
55.677: (move f7-5f f6-5f)
54.752: (pickup f3-3f key1-1)
54.910: (move f6-5f f6-4f)
54.910: (move f7-4f f6-4f)
55.405: (move f7-4f f7-3f)
55.812: (move f2-4f f1-4f)
55.005: (move f3-3f f4-3f)
55.275: (move f7-3f f6-3f)
55.275: (move f6-4f f6-3f)
55.364: (move f3-3f f3-4f)
55.541: (move f3-3f f2-3f)
54.053: (move f3-4f f2-4f)
54.053: (move f2-3f f2-4f)
54.485: (move f4-3f f5-3f)
54.495: (move f3-4f f3-5f)
54.803: (move f4-3f f4-2f)
54.650: (move f5-3f f6-3f)
54.929: (putdown f2-4f key1-1)
54.967: (move f3-5f f4-5f)
55.228: (putdown f5-3f key1-1)
55.458: (putdown f3-5f key1-1)
54.197: (move f6-3f f6-4f)
54.718: (pickup-and-loose f6-3f key2-1 key1-1)
54.719: (pickup-and-loose f6-3f key2-3 key1-1)
54.767: (move f6-3f f7-3f)
54.898: (putdown f6-3f key1-1)
54.233: (move f6-3f f6-4f)
54.234: (move f6-3f f6-4f)
54.381: (move f7-3f f7-4f)
54.381: (move f6-4f f7-4f)
54.537: (move f6-3f f6-4f)
54.391: (move f6-4f f7-4f)
54.391: (move f6-4f f7-4f)
54.591: (move f6-4f f7-4f)
54.717: (move f7-4f f7-5f)
55.020: (putdown f6-4f key2-1)
54.762: (move f7-4f f7-5f)
54.762: (move f7-4f f7-5f)
54.809: (move f7-4f f7-3f)
54.809: (move f7-4f f7-3f)
54.834: (move f7-4f f7-5f)
55.422: (putdown f7-5f key2-1)
55.422: (putdown f7-5f key2-3)
55.494: (move f7-3f f7-2f)
55.495: (move f7-3f f7-2f)
55.512: (move f7-5f f8-5f)
54.746: (move f7-5f f7-4f)
54.746: (move f7-5f f7-4f)
55.840: (move f7-5f f8-5f)
55.840: (move f7-5f f8-5f)
56.018: (move f7-5f f6-5f)
54.483: (move f6-5f f6-4f)
54.483: (move f7-4f f6-4f)
54.483: (move f7-4f f6-4f)
55.050: (move f7-4f f7-3f)
55.050: (move f7-4f f7-3f)
54.912: (move f7-3f f6-3f)
54.912: (move f6-4f f6-3f)
54.912: (move f6-4f f6-3f)
54.912: (move f7-3f f6-3f)
55.725: (move f7-3f f7-2f)
54.664: (pickup f6-3f key1-1)
54.664: (pickup f6-3f key1-1)
54.695: (pickup f6-3f key2-3)
54.695: (pickup f6-3f key2-1)
54.783: (move f6-3f f5-3f)
54.142: (move f6-3f f6-4f)
54.142: (move f6-3f f6-4f)
54.165: (move f6-3f f6-4f)
54.165: (move f6-3f f6-4f)
54.425: (move f6-3f f5-3f)
54.536: (move f6-4f f7-4f)
54.536: (move f6-4f f7-4f)
54.545: (move f6-4f f7-4f)
54.545: (move f6-4f f7-4f)
54.951: (putdown f6-4f key2-1)
54.697: (move f7-4f f7-3f)
54.697: (move f7-4f f7-3f)
54.720: (move f7-4f f7-3f)
54.721: (move f7-4f f7-3f)
