/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.434: (move f1-2f f1-1f)
19.551: (move f3-3f f4-3f)
20.085: (move f2-4f f2-3f)
20.199: (pickup-and-loose f2-4f key1-0 key3-0)
19.294: (move f4-3f f4-4f)
19.576: (move f4-4f f4-3f)
20.041: (move f2-4f f2-3f)
20.139: (move f2-3f f1-3f)
20.224: (move f4-3f f5-3f)
20.091: (move f2-3f f1-3f)
20.241: (putdown f4-4f key3-0)
20.263: (putdown f5-3f key3-0)
20.279: (move f4-3f f5-3f)
20.348: (move f4-3f f3-3f)
19.926: (move f1-3f f1-2f)
20.349: (putdown f5-3f key3-0)
20.353: (move f4-4f f4-3f)
20.385: (move f5-3f f4-3f)
20.800: (move f5-3f f5-4f)
19.342: (move f1-2f f1-1f)
19.454: (move f4-3f f4-4f)
20.084: (move f4-3f f5-3f)
20.342: (move f5-4f f6-4f)
20.417: (move f5-3f f4-3f)
19.495: (move f4-3f f4-4f)
20.050: (putdown f1-1f key1-0)
20.204: (putdown f6-4f key3-0)
20.392: (move f1-1f f2-1f)
20.583: (move f4-3f f3-3f)
19.444: (move f3-3f f2-3f)
20.296: (move f4-4f f3-4f)
20.296: (move f3-3f f3-4f)
20.453: (move f2-1f f2-2f)
20.458: (move f1-1f f1-2f)
19.509: (move f3-4f f2-4f)
19.509: (move f2-3f f2-4f)
20.238: (move f2-3f f1-3f)
20.539: (move f1-2f f2-2f)
20.589: (move f3-4f f3-5f)
19.936: (pickup f3-5f key1-1)
20.546: (move f1-3f f1-2f)
20.631: (move f1-3f f1-4f)
20.631: (move f2-4f f1-4f)
20.927: (move f3-5f f4-5f)
19.788: (move f3-5f f3-4f)
20.155: (move f1-2f f1-1f)
20.402: (move f3-5f f4-5f)
20.660: (move f1-2f f2-2f)
20.745: (move f1-4f f1-5f)
19.446: (pickup f1-1f key1-0)
19.513: (move f4-5f f4-4f)
19.513: (move f3-4f f4-4f)
19.549: (move f3-4f f2-4f)
19.894: (pickup f1-5f key0-2)
19.454: (move f2-4f f2-3f)
19.758: (move f1-5f f1-4f)
20.010: (move f1-1f f1-2f)
20.340: (putdown f4-4f key1-1)
20.451: (move f4-4f f4-3f)
19.382: (move f1-4f f2-4f)
20.077: (move f1-4f f1-3f)
20.132: (move f2-3f f1-3f)
20.196: (move f1-2f f1-3f)
20.376: (move f4-4f f3-4f)
19.239: (move f1-3f f2-3f)
19.239: (move f2-4f f2-3f)
19.390: (move f1-3f f2-3f)
19.535: (move f3-4f f2-4f)
19.894: (move f3-4f f3-5f)
19.453: (move f2-3f f2-4f)
19.479: (move f2-4f f2-3f)
20.311: (move f2-3f f3-3f)
20.396: (move f2-3f f2-2f)
20.483: (putdown f2-3f key1-0)
20.022: (move f2-3f f2-4f)
20.103: (move f3-3f f3-4f)
20.218: (move f3-3f f4-3f)
20.230: (move f2-3f f1-3f)
20.254: (move f2-4f f3-4f)
19.356: (move f4-3f f4-4f)
19.356: (move f3-4f f4-4f)
19.468: (move f3-4f f4-4f)
20.260: (move f2-4f f3-4f)
20.407: (move f4-3f f5-3f)
19.504: (move f3-4f f4-4f)
20.253: (putdown f4-4f key1-0)
20.310: (putdown f4-4f key0-2)
20.360: (putdown f5-3f key0-2)
20.446: (move f4-4f f4-3f)
20.409: (move f4-4f f4-3f)
20.449: (move f4-3f f5-3f)
20.474: (pickup f5-3f key3-0)
20.571: (move f4-3f f3-3f)
20.603: (move f4-4f f3-4f)
19.543: (move f3-4f f2-4f)
20.260: (putdown f5-3f key1-0)
20.311: (move f5-3f f4-3f)
20.356: (move f4-3f f5-3f)
20.406: (pickup-and-loose f5-3f key3-0 key1-0)
19.377: (move f4-3f f4-4f)
19.408: (move f2-4f f2-3f)
20.244: (move f5-3f f4-3f)
20.321: (pickup f5-3f key3-0)
20.453: (move f4-3f f3-3f)
19.349: (move f4-3f f4-4f)
19.375: (move f3-3f f2-3f)
19.580: (move f5-3f f4-3f)
20.230: (move f4-4f f3-4f)
20.230: (move f3-3f f3-4f)
19.350: (move f4-3f f4-4f)
19.509: (move f3-4f f2-4f)
19.509: (move f2-3f f2-4f)
20.184: (move f4-4f f3-4f)
20.254: (putdown f4-4f key3-0)
19.387: (move f3-4f f2-4f)
19.880: (move f2-4f f1-4f)
20.085: (move f4-4f f3-4f)
20.316: (putdown f4-4f key3-0)
20.437: (move f3-4f f3-3f)
19.286: (move f2-4f f2-3f)
19.286: (move f3-3f f2-3f)
19.838: (move f3-4f f2-4f)
20.015: (move f1-4f f1-5f)
20.272: (move f1-4f f1-3f)
20.175: (move f2-3f f1-3f)
20.267: (move f2-4f f2-3f)
20.311: (move f2-4f f1-4f)
20.477: (putdown f2-3f key3-0)
20.482: (move f1-3f f1-2f)
20.021: (move f1-3f f1-2f)
20.029: (move f2-3f f2-4f)
20.067: (move f1-2f f1-1f)
20.380: (pickup-and-loose f2-3f key1-0 key3-0)
20.486: (move f1-3f f1-4f)
19.457: (move f1-2f f1-1f)
19.919: (move f2-3f f2-4f)
20.072: (pickup-and-loose f1-1f key1-0 key3-0)
20.258: (putdown f1-1f key3-0)
20.263: (move f2-4f f3-4f)
19.506: (move f3-4f f4-4f)
20.108: (putdown f1-1f key3-0)
20.161: (move f2-4f f3-4f)
20.383: (move f2-4f f1-4f)
20.458: (move f1-1f f2-1f)
19.475: (move f3-4f f4-4f)
20.415: (move f4-4f f4-3f)
20.467: (move f3-4f f3-5f)
20.513: (move f2-1f f2-2f)
20.523: (move f1-1f f1-2f)
19.792: (move f4-4f f4-3f)
20.237: (move f1-2f f1-3f)
20.315: (putdown f4-4f key1-0)
20.365: (move f4-3f f5-3f)
20.467: (pickup-and-loose f3-5f key1-1 key1-0)
19.444: (move f1-3f f2-3f)
20.162: (move f3-5f f3-4f)
20.357: (move f4-3f f5-3f)
20.357: (pickup f5-3f key1-0)
20.376: (move f4-4f f4-3f)
19.475: (move f3-4f f4-4f)
19.509: (move f2-3f f2-4f)
19.919: (move f3-4f f2-4f)
20.175: (move f4-3f f5-3f)
20.584: (move f2-3f f3-3f)
19.792: (move f4-4f f4-3f)
20.297: (move f2-4f f3-4f)
20.297: (move f3-3f f3-4f)
20.315: (putdown f4-4f key1-1)
20.380: (move f2-4f f2-3f)
19.497: (move f3-4f f4-4f)
20.267: (pickup-and-loose f2-3f key3-0 key1-1)
20.357: (move f4-3f f5-3f)
20.376: (move f4-4f f4-3f)
20.490: (putdown f2-3f key1-1)
19.838: (move f2-3f f2-4f)
20.117: (move f2-3f f2-4f)
20.175: (move f4-3f f5-3f)
20.365: (putdown f5-3f key1-1)
20.423: (move f4-4f f4-3f)
20.085: (move f2-4f f3-4f)
20.204: (move f2-4f f3-4f)
20.311: (move f2-4f f1-4f)
20.415: (move f5-3f f4-3f)
20.450: (move f2-4f f1-4f)
19.350: (move f3-4f f4-4f)
19.413: (move f3-4f f4-4f)
19.506: (move f4-3f f4-4f)
20.409: (move f3-4f f3-5f)
20.475: (move f3-4f f3-5f)
19.580: (move f4-4f f4-3f)
19.765: (move f4-4f f4-3f)
19.828: (pickup f3-5f key1-0)
20.263: (move f4-4f f3-4f)
20.316: (putdown f4-4f key3-0)
19.672: (move f3-5f f3-4f)
20.020: (move f4-3f f5-3f)
20.029: (move f3-4f f2-4f)
20.297: (move f3-5f f4-5f)
20.321: (move f4-3f f5-3f)
19.456: (move f4-5f f4-4f)
19.456: (move f3-4f f4-4f)
20.130: (move f3-4f f2-4f)
20.356: (putdown f5-3f key3-0)
20.477: (move f2-4f f2-3f)
19.286: (pickup f2-3f key3-0)
19.783: (move f4-4f f4-3f)
20.354: (putdown f4-4f key1-0)
20.392: (move f2-4f f1-4f)
20.409: (move f5-3f f4-3f)
19.387: (move f2-3f f2-4f)
19.504: (move f4-3f f4-4f)
20.175: (move f2-3f f1-3f)
20.194: (move f4-3f f5-3f)
20.258: (move f4-4f f3-4f)
19.773: (move f3-4f f3-5f)
20.021: (move f1-3f f1-2f)
20.154: (move f3-4f f2-4f)
20.184: (move f2-4f f3-4f)
20.213: (putdown f5-3f key1-0)
19.349: (move f3-4f f4-4f)
19.457: (move f1-2f f1-1f)
20.433: (move f5-3f f4-3f)
20.437: (move f3-4f f3-3f)
20.447: (move f3-4f f3-5f)
19.451: (move f4-3f f4-4f)
20.108: (putdown f1-1f key3-0)
20.243: (move f4-4f f4-3f)
20.244: (move f3-3f f4-3f)
20.254: (putdown f4-4f key3-0)
19.700: (move f4-4f f3-4f)
20.406: (move f4-3f f5-3f)
20.415: (move f4-4f f4-5f)
20.523: (move f1-1f f1-2f)
20.629: (move f4-4f f3-4f)
19.542: (move f3-4f f2-4f)
19.912: (move f4-5f f3-5f)
19.913: (move f3-4f f3-5f)
20.237: (move f1-2f f1-3f)
20.260: (putdown f5-3f key3-0)
19.409: (move f2-4f f2-3f)
19.445: (move f1-3f f2-3f)
20.449: (pickup f5-3f key1-1)
20.577: (move f5-3f f4-3f)
20.623: (move f2-4f f1-4f)
19.493: (move f4-3f f4-4f)
19.509: (move f2-3f f2-4f)
20.265: (move f2-3f f1-3f)
20.265: (move f1-4f f1-3f)
20.446: (move f5-3f f4-3f)
19.468: (move f4-3f f4-4f)
20.103: (move f1-3f f1-2f)
20.208: (move f4-4f f3-4f)
20.297: (move f2-4f f3-4f)
20.571: (move f4-3f f3-3f)
19.390: (move f3-3f f2-3f)
19.414: (move f3-4f f2-4f)
19.496: (move f3-4f f4-4f)
19.544: (move f1-2f f1-1f)
20.253: (putdown f4-4f key1-1)
19.330: (move f2-4f f2-3f)
19.453: (move f2-3f f2-4f)
20.196: (move f2-3f f1-3f)
20.423: (move f4-4f f4-3f)
20.483: (putdown f2-3f key1-1)
20.010: (move f1-3f f1-2f)
20.022: (move f2-3f f2-4f)
20.170: (move f2-3f f1-3f)
20.254: (move f2-4f f3-4f)
20.306: (putdown f2-4f key1-1)
19.446: (move f1-2f f1-1f)
20.006: (move f1-3f f1-2f)
20.130: (move f2-4f f2-3f)
20.260: (move f2-4f f3-4f)
20.495: (move f2-4f f1-4f)
19.446: (move f1-2f f1-1f)
20.155: (putdown f1-1f key1-1)
20.202: (move f2-3f f1-3f)
20.474: (move f1-1f f2-1f)
20.524: (move f2-3f f3-3f)
20.059: (move f1-3f f1-2f)
20.385: (move f3-3f f4-3f)
20.469: (move f1-1f f2-1f)
20.546: (move f1-1f f1-2f)
20.591: (move f2-1f f2-2f)
19.454: (move f4-3f f4-4f)
19.483: (move f1-2f f1-1f)
20.238: (move f1-2f f1-3f)
20.263: (move f4-3f f5-3f)
20.563: (move f1-2f f2-2f)
19.444: (move f1-3f f2-3f)
20.224: (pickup f5-3f key3-0)
20.523: (move f2-2f f2-1f)
20.524: (move f1-1f f2-1f)
20.626: (move f4-4f f3-4f)
19.509: (move f2-3f f2-4f)
19.551: (move f5-3f f4-3f)
20.401: (move f3-4f f3-5f)
20.583: (move f2-3f f3-3f)
20.660: (move f2-3f f2-2f)
19.294: (move f4-3f f4-4f)
19.792: (pickup f3-5f key1-0)
20.286: (move f4-3f f3-3f)
20.296: (move f2-4f f3-4f)
20.296: (move f3-3f f3-4f)
19.495: (move f3-4f f4-4f)
19.925: (move f3-3f f2-3f)
20.241: (putdown f4-4f key3-0)
20.327: (move f3-5f f4-5f)
20.336: (move f3-5f f3-4f)
19.389: (move f4-5f f4-4f)
19.389: (move f3-4f f4-4f)
20.064: (move f2-3f f1-3f)
20.123: (move f2-3f f2-4f)
20.353: (move f4-4f f4-3f)
19.935: (move f1-3f f1-2f)
20.084: (move f4-3f f5-3f)
20.181: (putdown f4-4f key1-0)
20.199: (pickup-and-loose f2-4f key1-1 key3-0)
20.325: (putdown f2-4f key3-0)
19.351: (move f1-2f f1-1f)
20.041: (move f2-4f f2-3f)
20.210: (move f2-4f f2-3f)
20.366: (move f1-2f f2-2f)
20.554: (move f2-4f f3-4f)
19.420: (move f3-4f f4-4f)
20.003: (putdown f1-1f key3-0)
20.091: (move f2-3f f1-3f)
20.141: (move f2-3f f1-3f)
20.266: (move f3-4f f3-5f)
19.763: (move f4-4f f4-3f)
19.899: (move f1-3f f1-2f)
19.926: (move f1-3f f1-2f)
20.239: (putdown f4-4f key1-1)
20.266: (pickup-and-loose f3-5f key1-0 key1-1)
19.310: (move f1-2f f1-1f)
19.342: (move f1-2f f1-1f)
20.256: (move f4-3f f5-3f)
20.355: (move f4-4f f4-3f)
20.404: (putdown f3-5f key1-0)
20.050: (putdown f1-1f key1-1)
20.072: (move f4-3f f5-3f)
20.269: (putdown f5-3f key1-1)
20.364: (move f1-1f f2-1f)
20.392: (move f1-1f f2-1f)
20.388: (move f5-3f f4-3f)
20.453: (move f2-1f f2-2f)
20.458: (move f1-1f f1-2f)
20.506: (move f2-1f f2-2f)
20.591: (move f2-1f f2-0f)
19.453: (move f4-3f f4-4f)
20.139: (move f1-2f f1-3f)
20.524: (move f4-3f f3-3f)
20.539: (move f1-2f f2-2f)
20.831: (move f2-0f f1-0f)
19.478: (move f1-0f f0-0f)
20.085: (move f2-2f f2-3f)
20.085: (move f1-3f f2-3f)
20.129: (move f3-3f f2-3f)
20.652: (move f4-4f f3-4f)
16.221: (pickup f0-0f key3-2)
20.201: (move f2-3f f1-3f)
20.250: (move f2-3f f2-4f)
20.313: (move f2-3f f2-4f)
20.313: (move f3-4f f2-4f)
15.379: (move f0-0f f1-0f)
15.536: (move f0-0f f0-1f)
19.312: (pickup f2-4f key3-0)
20.059: (move f1-3f f1-2f)
20.587: (move f2-4f f3-4f)
14.638: (move f1-0f f1-1f)
14.638: (move f0-1f f1-1f)
15.227: (move f1-0f f2-0f)
15.777: (move f0-1f f0-2f)
19.230: (move f2-4f f2-3f)
14.561: (move f1-1f f1-2f)
14.561: (move f0-2f f1-2f)
15.144: (move f2-0f f2-1f)
15.144: (move f1-1f f2-1f)
15.422: (move f0-2f f0-3f)
14.697: (move f0-3f f1-3f)
14.697: (move f1-2f f1-3f)
14.870: (move f1-2f f2-2f)
14.870: (move f2-1f f2-2f)
15.621: (move f0-3f f0-4f)
14.803: (move f2-2f f2-3f)
14.803: (move f1-3f f2-3f)
15.212: (move f2-2f f3-2f)
15.213: (move f0-4f f1-4f)
15.213: (move f1-3f f1-4f)
14.820: (move f1-4f f1-5f)
14.838: (move f2-3f f2-4f)
14.838: (move f1-4f f2-4f)
15.081: (move f3-2f f3-3f)
15.081: (move f2-3f f3-3f)
13.571: (move f3-3f f4-3f)
15.093: (move f3-3f f3-4f)
15.093: (move f2-4f f3-4f)
15.612: (move f1-5f f0-5f)
16.474: (move f1-5f f2-5f)
13.157: (move f4-3f f5-3f)
13.518: (move f3-4f f4-4f)
13.518: (move f4-3f f4-4f)
14.544: (move f2-5f f3-5f)
14.544: (move f3-4f f3-5f)
13.406: (move f5-3f f5-4f)
13.407: (move f4-4f f5-4f)
14.289: (move f5-3f f6-3f)
14.887: (move f3-5f f4-5f)
14.887: (move f4-4f f4-5f)
13.013: (move f6-3f f6-4f)
13.013: (move f5-4f f6-4f)
15.053: (move f4-5f f5-5f)
15.053: (move f5-4f f5-5f)
15.952: (pickup-and-loose f6-3f key2-2 key3-2)
14.752: (move f5-5f f6-5f)
14.752: (move f6-4f f6-5f)
15.172: (pickup-and-loose f6-4f key2-0 key3-2)
15.501: (move f6-3f f5-3f)
15.582: (move f6-3f f6-4f)
13.922: (move f6-4f f6-3f)
14.584: (move f6-4f f5-4f)
15.027: (putdown f6-4f key2-2)
15.194: (move f5-3f f5-4f)
15.194: (move f6-4f f5-4f)
13.652: (pickup-and-loose f6-3f key2-2 key2-0)
14.017: (move f5-4f f5-5f)
14.050: (unlock f6-3f f6-2f key2-0 shape2)
14.772: (putdown f6-3f key2-0)
14.846: (move f6-3f f5-3f)
13.780: (pickup-and-loose f6-3f key2-2 key2-0)
13.780: (unlock f6-3f f6-2f key2-2 shape2)
14.192: (move f5-3f f4-3f)
14.375: (move f5-5f f5-6f)
14.695: (move f6-3f f5-3f)
12.970: (move f5-3f f5-4f)
13.819: (move f5-3f f4-3f)
14.590: (unlock f5-3f f5-2f key2-2 shape2)
14.804: (putdown f5-6f key2-2)
14.902: (putdown f6-3f key2-2)
12.619: (move f5-6f f5-5f)
13.254: (move f5-3f f5-4f)
13.794: (move f5-4f f5-5f)
13.875: (move f5-3f f6-3f)
14.127: (move f5-3f f4-3f)
12.188: (pickup f5-5f key2-1)
12.617: (move f5-5f f5-6f)
13.234: (move f5-5f f5-4f)
13.839: (move f5-5f f4-5f)
13.943: (unlock f6-3f f6-2f key2-2 shape2)
11.824: (move f5-4f f6-4f)
12.036: (move f5-4f f5-3f)
12.282: (move f4-5f f4-4f)
12.282: (move f5-4f f4-4f)
12.829: (move f5-5f f5-4f)
11.542: (move f5-4f f6-4f)
11.670: (move f5-4f f5-3f)
11.699: (move f5-4f f4-4f)
12.251: (move f5-3f f4-3f)
12.251: (move f4-4f f4-3f)
11.521: (unlock f5-3f f5-2f key2-1 shape2)
11.566: (putdown f6-4f key2-1)
11.829: (move f4-4f f4-3f)
11.829: (move f5-3f f4-3f)
11.993: (putdown f5-3f key2-1)
11.865: (putdown f5-3f key2-1)
12.026: (move f5-3f f4-3f)
12.261: (move f5-3f f6-3f)
12.315: (move f6-4f f6-3f)
12.463: (move f5-3f f6-3f)
10.458: (pickup-and-loose f6-3f key3-2 key2-1)
10.543: (pickup f6-3f key3-2)
10.619: (pickup f6-3f key3-2)
11.771: (move f6-3f f6-4f)
11.927: (move f6-3f f6-4f)
8.822: (move f6-3f f6-4f)
8.921: (move f6-3f f6-4f)
9.097: (move f6-3f f6-4f)
9.214: (move f6-3f f5-3f)
9.643: (move f6-3f f5-3f)
8.557: (pickup-and-loose f6-4f key2-0 key3-2)
8.762: (pickup-and-loose f6-4f key2-0 key3-2)
9.054: (pickup-and-loose f6-4f key2-0 key3-2)
9.398: (move f5-3f f5-4f)
9.398: (move f6-4f f5-4f)
7.697: (move f6-4f f5-4f)
8.078: (move f6-4f f5-4f)
8.120: (move f6-4f f5-4f)
8.697: (move f6-4f f6-5f)
8.781: (move f6-4f f6-3f)
7.691: (move f5-4f f4-4f)
7.757: (move f5-4f f4-4f)
7.790: (move f6-5f f5-5f)
7.790: (move f5-4f f5-5f)
7.885: (move f5-4f f5-5f)
7.479: (move f4-4f f4-3f)
7.767: (move f4-4f f4-5f)
7.767: (move f5-5f f4-5f)
7.835: (move f4-4f f3-4f)
7.888: (move f5-5f f4-5f)
6.329: (move f3-4f f2-4f)
6.422: (move f3-4f f3-5f)
6.422: (move f4-5f f3-5f)
6.510: (move f4-5f f3-5f)
6.817: (move f4-5f f4-6f)
6.069: (move f2-4f f2-5f)
6.069: (move f3-5f f2-5f)
6.151: (move f3-5f f2-5f)
6.419: (move f4-6f f3-6f)
6.420: (move f3-5f f3-6f)
4.772: (move f2-5f f2-6f)
4.772: (move f3-6f f2-6f)
4.858: (move f2-5f f2-6f)
6.401: (move f2-5f f1-5f)
6.416: (move f2-5f f2-4f)
4.902: (putdown f2-6f key2-0)
[Final] Expanded: 1822, Generated: 8488
Found a solution of length 399!
   1: (move f1-6f f0-6f)
   2: (move f0-6f f0-5f)
   3: (pickup f0-5f key3-2)
   4: (move f0-5f f0-4f)
   5: (unlock f0-4f f0-3f key3-2 shape3)
   6: (move f0-4f f1-4f)
   7: (move f1-4f f1-3f)
   8: (move f1-3f f1-2f)
   9: (unlock f1-2f f1-1f key3-2 shape3)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f2-1f)
  12: (move f2-1f f2-0f)
  13: (move f2-0f f1-0f)
  14: (move f1-0f f0-0f)
  15: (move f0-0f f0-1f)
  16: (move f0-1f f0-2f)
  17: (pickup-and-loose f0-2f key3-0 key3-2)
  18: (move f0-2f f1-2f)
  19: (pickup-and-loose f1-2f key1-1 key3-0)
  20: (move f1-2f f0-2f)
  21: (pickup-and-loose f0-2f key3-2 key1-1)
  22: (move f0-2f f0-3f)
  23: (move f0-3f f1-3f)
  24: (move f1-3f f1-4f)
  25: (move f1-4f f2-4f)
  26: (move f2-4f f2-5f)
  27: (unlock f2-5f f3-5f key3-2 shape3)
  28: (move f2-5f f2-4f)
  29: (move f2-4f f2-3f)
  30: (move f2-3f f2-2f)
  31: (move f2-2f f1-2f)
  32: (move f1-2f f0-2f)
  33: (pickup-and-loose f0-2f key1-1 key3-2)
  34: (move f0-2f f1-2f)
  35: (pickup-and-loose f1-2f key3-0 key1-1)
  36: (putdown f1-2f key3-0)
  37: (move f1-2f f0-2f)
  38: (pickup f0-2f key3-2)
  39: (move f0-2f f1-2f)
  40: (move f1-2f f2-2f)
  41: (move f2-2f f2-1f)
  42: (move f2-1f f2-0f)
  43: (move f2-0f f1-0f)
  44: (move f1-0f f0-0f)
  45: (pickup-and-loose f0-0f key0-1 key3-2)
  46: (move f0-0f f0-1f)
  47: (move f0-1f f0-2f)
  48: (putdown f0-2f key0-1)
  49: (move f0-2f f1-2f)
  50: (pickup f1-2f key1-1)
  51: (move f1-2f f2-2f)
  52: (move f2-2f f2-3f)
  53: (move f2-3f f2-4f)
  54: (unlock f2-4f f3-4f key1-1 shape1)
  55: (move f2-4f f2-3f)
  56: (unlock f2-3f f3-3f key1-1 shape1)
  57: (move f2-3f f3-3f)
  58: (move f3-3f f4-3f)
  59: (move f4-3f f5-3f)
  60: (unlock f5-3f f6-3f key1-1 shape1)
  61: (putdown f5-3f key1-1)
  62: (move f5-3f f5-4f)
  63: (move f5-4f f6-4f)
  64: (move f6-4f f6-5f)
  65: (pickup f6-5f key2-0)
  66: (move f6-5f f6-4f)
  67: (putdown f6-4f key2-0)
  68: (move f6-4f f5-4f)
  69: (move f5-4f f5-3f)
  70: (pickup f5-3f key0-2)
  71: (move f5-3f f4-3f)
  72: (move f4-3f f3-3f)
  73: (move f3-3f f3-4f)
  74: (move f3-4f f4-4f)
  75: (unlock f4-4f f4-5f key0-2 shape0)
  76: (move f4-4f f3-4f)
  77: (move f3-4f f2-4f)
  78: (move f2-4f f2-3f)
  79: (putdown f2-3f key0-2)
  80: (move f2-3f f2-4f)
  81: (move f2-4f f1-4f)
  82: (pickup f1-4f key1-0)
  83: (move f1-4f f2-4f)
  84: (move f2-4f f3-4f)
  85: (move f3-4f f4-4f)
  86: (putdown f4-4f key1-0)
  87: (move f4-4f f4-3f)
  88: (move f4-3f f5-3f)
  89: (pickup f5-3f key1-1)
  90: (move f5-3f f4-3f)
  91: (move f4-3f f4-4f)
  92: (move f4-4f f3-4f)
  93: (move f3-4f f2-4f)
  94: (move f2-4f f2-3f)
  95: (pickup-and-loose f2-3f key0-2 key1-1)
  96: (move f2-3f f2-4f)
  97: (move f2-4f f3-4f)
  98: (move f3-4f f3-5f)
  99: (putdown f3-5f key0-2)
 100: (move f3-5f f3-4f)
 101: (move f3-4f f2-4f)
 102: (move f2-4f f2-3f)
 103: (pickup f2-3f key1-1)
 104: (move f2-3f f3-3f)
 105: (move f3-3f f4-3f)
 106: (move f4-3f f4-4f)
 107: (pickup-and-loose f4-4f key1-0 key1-1)
 108: (move f4-4f f3-4f)
 109: (move f3-4f f2-4f)
 110: (putdown f2-4f key1-0)
 111: (move f2-4f f2-3f)
 112: (move f2-3f f3-3f)
 113: (move f3-3f f4-3f)
 114: (move f4-3f f4-4f)
 115: (pickup f4-4f key1-1)
 116: (move f4-4f f4-3f)
 117: (move f4-3f f5-3f)
 118: (putdown f5-3f key1-1)
 119: (move f5-3f f4-3f)
 120: (move f4-3f f3-3f)
 121: (move f3-3f f3-4f)
 122: (move f3-4f f2-4f)
 123: (pickup f2-4f key1-0)
 124: (move f2-4f f3-4f)
 125: (move f3-4f f4-4f)
 126: (move f4-4f f4-3f)
 127: (move f4-3f f5-3f)
 128: (putdown f5-3f key1-0)
 129: (move f5-3f f5-4f)
 130: (move f5-4f f4-4f)
 131: (move f4-4f f3-4f)
 132: (move f3-4f f3-3f)
 133: (move f3-3f f2-3f)
 134: (move f2-3f f2-2f)
 135: (move f2-2f f2-1f)
 136: (move f2-1f f1-1f)
 137: (move f1-1f f1-2f)
 138: (pickup f1-2f key3-0)
 139: (move f1-2f f1-3f)
 140: (move f1-3f f1-4f)
 141: (move f1-4f f2-4f)
 142: (move f2-4f f3-4f)
 143: (move f3-4f f3-3f)
 144: (move f3-3f f4-3f)
 145: (move f4-3f f5-3f)
 146: (putdown f5-3f key3-0)
 147: (pickup f5-3f key1-0)
 148: (move f5-3f f4-3f)
 149: (move f4-3f f3-3f)
 150: (move f3-3f f2-3f)
 151: (move f2-3f f2-2f)
 152: (move f2-2f f1-2f)
 153: (move f1-2f f1-1f)
 154: (putdown f1-1f key1-0)
 155: (move f1-1f f1-2f)
 156: (move f1-2f f1-3f)
 157: (move f1-3f f2-3f)
 158: (move f2-3f f2-4f)
 159: (move f2-4f f3-4f)
 160: (move f3-4f f4-4f)
 161: (move f4-4f f4-3f)
 162: (move f4-3f f5-3f)
 163: (pickup f5-3f key3-0)
 164: (move f5-3f f4-3f)
 165: (move f4-3f f3-3f)
 166: (move f3-3f f2-3f)
 167: (move f2-3f f2-4f)
 168: (putdown f2-4f key3-0)
 169: (move f2-4f f2-3f)
 170: (move f2-3f f3-3f)
 171: (move f3-3f f4-3f)
 172: (move f4-3f f5-3f)
 173: (pickup f5-3f key1-1)
 174: (move f5-3f f4-3f)
 175: (move f4-3f f3-3f)
 176: (move f3-3f f2-3f)
 177: (move f2-3f f1-3f)
 178: (move f1-3f f1-2f)
 179: (move f1-2f f1-1f)
 180: (pickup-and-loose f1-1f key1-0 key1-1)
 181: (move f1-1f f1-2f)
 182: (move f1-2f f2-2f)
 183: (move f2-2f f2-3f)
 184: (move f2-3f f2-4f)
 185: (pickup-and-loose f2-4f key3-0 key1-0)
 186: (move f2-4f f2-3f)
 187: (move f2-3f f3-3f)
 188: (move f3-3f f4-3f)
 189: (move f4-3f f4-4f)
 190: (putdown f4-4f key3-0)
 191: (move f4-4f f4-3f)
 192: (move f4-3f f3-3f)
 193: (move f3-3f f2-3f)
 194: (move f2-3f f2-4f)
 195: (pickup f2-4f key1-0)
 196: (move f2-4f f1-4f)
 197: (move f1-4f f1-3f)
 198: (move f1-3f f1-2f)
 199: (move f1-2f f1-1f)
 200: (pickup-and-loose f1-1f key1-1 key1-0)
 201: (move f1-1f f1-2f)
 202: (move f1-2f f1-3f)
 203: (move f1-3f f1-4f)
 204: (move f1-4f f2-4f)
 205: (move f2-4f f3-4f)
 206: (move f3-4f f4-4f)
 207: (pickup-and-loose f4-4f key3-0 key1-1)
 208: (move f4-4f f3-4f)
 209: (move f3-4f f3-5f)
 210: (pickup-and-loose f3-5f key0-2 key3-0)
 211: (move f3-5f f3-4f)
 212: (move f3-4f f2-4f)
 213: (move f2-4f f1-4f)
 214: (move f1-4f f1-5f)
 215: (putdown f1-5f key0-2)
 216: (move f1-5f f1-4f)
 217: (move f1-4f f2-4f)
 218: (move f2-4f f2-3f)
 219: (move f2-3f f3-3f)
 220: (move f3-3f f4-3f)
 221: (move f4-3f f4-4f)
 222: (pickup f4-4f key1-1)
 223: (move f4-4f f3-4f)
 224: (move f3-4f f2-4f)
 225: (putdown f2-4f key1-1)
 226: (move f2-4f f2-3f)
 227: (move f2-3f f1-3f)
 228: (move f1-3f f1-2f)
 229: (move f1-2f f1-1f)
 230: (pickup f1-1f key1-0)
 231: (move f1-1f f1-2f)
 232: (move f1-2f f2-2f)
 233: (move f2-2f f2-3f)
