/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.017: (move f4-7f f4-6f)
43.295: (move f5-7f f5-8f)
43.295: (move f4-8f f5-8f)
42.889: (move f6-7f f7-7f)
43.689: (move f6-7f f6-6f)
43.967: (move f1-7f f1-6f)
44.017: (move f6-7f f6-8f)
44.017: (move f5-8f f6-8f)
41.857: (move f7-7f f7-6f)
41.858: (move f6-6f f7-6f)
41.964: (move f7-7f f8-7f)
42.818: (move f7-7f f7-8f)
42.819: (move f6-8f f7-8f)
42.679: (pickup-and-loose f8-7f key3-3 key2-0)
43.191: (putdown f8-7f key2-0)
43.891: (move f7-6f f7-5f)
44.136: (move f8-7f f8-6f)
44.136: (move f7-6f f8-6f)
43.317: (move f7-5f f6-5f)
43.390: (move f8-7f f7-7f)
44.010: (move f7-5f f7-4f)
44.560: (move f8-7f f7-7f)
44.727: (putdown f8-6f key2-0)
42.186: (move f7-7f f7-6f)
42.552: (move f7-7f f6-7f)
42.764: (move f8-6f f7-6f)
43.598: (move f7-7f f7-8f)
43.810: (move f8-6f f8-7f)
43.494: (pickup f8-7f key3-3)
43.887: (move f6-7f f5-7f)
44.067: (move f7-6f f7-7f)
44.067: (move f8-7f f7-7f)
44.086: (move f6-7f f6-6f)
41.783: (move f5-7f f4-7f)
43.413: (move f7-7f f6-7f)
43.428: (move f6-6f f6-5f)
43.463: (pickup f7-7f key3-2)
43.522: (move f5-7f f5-6f)
41.202: (move f4-7f f3-7f)
41.890: (move f4-7f f4-6f)
41.891: (move f5-6f f4-6f)
42.238: (move f7-7f f7-6f)
42.933: (move f7-7f f6-7f)
40.296: (move f4-6f f3-6f)
40.296: (move f3-7f f3-6f)
40.541: (move f3-7f f2-7f)
43.010: (move f3-7f f3-8f)
43.294: (putdown f7-6f key3-2)
41.589: (move f3-6f f3-5f)
41.968: (move f2-7f f1-7f)
42.031: (move f3-6f f2-6f)
42.031: (move f2-7f f2-6f)
42.835: (move f2-7f f2-8f)
41.111: (pickup-and-loose f2-6f key1-1 key3-3)
41.615: (move f3-5f f2-5f)
41.615: (move f2-6f f2-5f)
41.829: (move f2-6f f1-6f)
41.829: (move f1-7f f1-6f)
39.877: (move f2-6f f3-6f)
40.069: (move f2-6f f2-7f)
40.837: (move f2-6f f2-5f)
40.920: (move f2-6f f1-6f)
42.260: (move f2-5f f1-5f)
40.203: (move f3-6f f3-7f)
40.203: (move f2-7f f3-7f)
40.659: (move f3-6f f3-5f)
40.659: (move f2-5f f3-5f)
40.888: (move f1-6f f1-5f)
39.919: (move f3-7f f3-8f)
40.084: (move f3-7f f4-7f)
41.056: (move f1-5f f1-4f)
41.125: (move f3-5f f3-4f)
41.437: (move f3-5f f4-5f)
40.663: (move f3-4f f3-3f)
40.731: (putdown f3-8f key1-1)
40.885: (move f3-8f f4-8f)
40.885: (move f4-7f f4-8f)
40.898: (move f4-5f f4-6f)
39.557: (move f3-3f f3-2f)
40.290: (move f3-3f f2-3f)
40.921: (move f4-8f f5-8f)
40.987: (putdown f3-3f key1-1)
40.988: (move f4-6f f5-6f)
39.158: (putdown f3-2f key1-1)
39.980: (pickup-and-loose f3-2f key2-1 key1-1)
40.035: (move f3-3f f3-2f)
40.434: (move f3-2f f4-2f)
40.823: (move f3-2f f3-1f)
39.784: (move f3-1f f4-1f)
39.784: (move f4-2f f4-1f)
40.371: (move f3-2f f4-2f)
40.597: (move f3-2f f3-3f)
40.644: (unlock f3-1f f2-1f key1-1 shape1)
38.648: (move f3-1f f2-1f)
39.740: (move f3-1f f3-2f)
39.898: (move f4-2f f4-1f)
39.947: (move f3-1f f4-1f)
40.429: (move f3-3f f2-3f)
39.321: (putdown f3-2f key1-1)
39.636: (move f2-1f f1-1f)
40.142: (pickup-and-loose f3-2f key2-1 key1-1)
40.534: (move f2-1f f2-2f)
40.534: (move f3-2f f2-2f)
39.382: (move f2-2f f1-2f)
39.382: (move f1-1f f1-2f)
39.689: (move f1-1f f0-1f)
40.340: (move f3-2f f2-2f)
40.488: (move f2-2f f2-3f)
37.867: (pickup-and-loose f0-1f key0-2 key1-1)
38.707: (move f2-2f f2-1f)
39.639: (unlock f0-1f f0-0f key1-1 shape1)
39.682: (move f2-2f f1-2f)
40.578: (move f2-2f f2-3f)
37.249: (move f0-1f f1-1f)
37.896: (pickup-and-loose f0-1f key0-2 key1-1)
38.806: (move f0-1f f0-2f)
39.707: (move f2-1f f1-1f)
39.708: (move f1-2f f1-1f)
36.284: (move f1-1f f2-1f)
37.176: (move f1-1f f1-2f)
37.176: (move f0-2f f1-2f)
37.447: (move f0-1f f1-1f)
38.550: (move f0-2f f0-3f)
36.610: (move f1-1f f2-1f)
37.416: (move f1-1f f1-2f)
38.139: (move f2-1f f2-2f)
38.140: (move f1-2f f2-2f)
38.322: (move f2-1f f3-1f)
37.527: (move f2-2f f3-2f)
37.527: (move f3-1f f3-2f)
37.586: (move f3-1f f4-1f)
38.141: (move f2-2f f2-3f)
38.307: (move f2-1f f2-2f)
37.606: (move f2-2f f3-2f)
38.144: (putdown f3-2f key0-2)
38.221: (move f2-2f f2-3f)
38.381: (move f3-2f f4-2f)
38.381: (move f4-1f f4-2f)
38.223: (putdown f3-2f key0-2)
38.425: (move f3-2f f3-1f)
38.458: (move f3-2f f4-2f)
38.689: (move f2-3f f3-3f)
38.689: (move f3-2f f3-3f)
37.666: (move f3-1f f4-1f)
37.666: (move f4-2f f4-1f)
38.808: (move f3-1f f3-0f)
38.939: (pickup f3-2f key2-1)
39.162: (move f3-3f f3-4f)
38.558: (unlock f3-4f f4-4f key0-2 shape0)
38.588: (move f3-4f f3-5f)
38.638: (move f4-1f f5-1f)
38.894: (move f3-0f f2-0f)
38.964: (move f3-4f f2-4f)
37.800: (move f3-5f f3-6f)
38.639: (move f5-1f f6-1f)
38.668: (move f3-4f f3-5f)
38.706: (move f2-0f f1-0f)
38.827: (move f3-5f f2-5f)
37.937: (move f3-5f f3-6f)
37.997: (move f3-6f f3-7f)
38.730: (move f3-5f f4-5f)
38.817: (move f3-6f f4-6f)
38.872: (move f2-5f f1-5f)
37.883: (move f3-7f f4-7f)
37.883: (move f4-6f f4-7f)
37.890: (move f3-7f f2-7f)
37.897: (move f3-7f f3-8f)
38.160: (move f3-6f f3-7f)
37.989: (move f3-7f f3-8f)
38.033: (move f3-7f f4-7f)
38.061: (move f3-7f f2-7f)
38.696: (move f3-8f f4-8f)
38.696: (move f4-7f f4-8f)
38.755: (move f4-8f f5-8f)
38.862: (move f3-8f f4-8f)
38.862: (move f4-7f f4-8f)
38.874: (move f4-7f f4-6f)
38.976: (move f2-7f f1-7f)
38.919: (move f4-8f f5-8f)
39.069: (move f1-7f f1-6f)
39.157: (move f4-6f f5-6f)
39.235: (move f5-8f f5-7f)
39.525: (move f5-8f f6-8f)
38.047: (move f5-7f f6-7f)
38.047: (move f6-8f f6-7f)
38.585: (move f6-8f f7-8f)
38.999: (move f5-7f f5-6f)
39.033: (move f1-6f f1-5f)
37.932: (move f7-8f f7-7f)
37.932: (move f6-7f f7-7f)
38.973: (move f1-5f f2-5f)
39.238: (move f1-5f f1-4f)
39.251: (move f5-6f f6-6f)
37.442: (move f7-7f f8-7f)
37.736: (move f7-7f f7-6f)
37.736: (move f6-6f f7-6f)
39.020: (move f1-4f f2-4f)
39.020: (move f2-5f f2-4f)
35.771: (pickup-and-loose f8-7f key2-0 key0-2)
38.347: (move f2-4f f2-3f)
39.252: (move f7-6f f8-6f)
39.252: (move f8-7f f8-6f)
39.290: (move f8-7f f8-8f)
34.662: (move f8-7f f7-7f)
35.857: (move f8-7f f8-6f)
35.920: (move f8-7f f8-8f)
38.470: (move f2-3f f2-2f)
38.831: (move f2-3f f3-3f)
34.657: (move f8-6f f7-6f)
34.657: (move f7-7f f7-6f)
34.697: (move f7-7f f6-7f)
35.484: (move f7-7f f7-8f)
35.484: (move f8-8f f7-8f)
34.470: (move f7-6f f6-6f)
34.470: (move f6-7f f6-6f)
34.520: (move f6-7f f5-7f)
34.780: (move f7-6f f7-5f)
34.906: (move f6-7f f6-8f)
33.192: (move f5-7f f4-7f)
34.052: (move f5-7f f5-8f)
34.052: (move f6-8f f5-8f)
34.154: (move f5-7f f5-6f)
34.155: (move f6-6f f5-6f)
33.336: (move f4-7f f3-7f)
34.031: (move f5-6f f4-6f)
34.031: (move f4-7f f4-6f)
34.039: (move f5-8f f4-8f)
34.039: (move f4-7f f4-8f)
32.981: (move f3-7f f3-8f)
32.981: (move f4-8f f3-8f)
33.074: (move f4-6f f3-6f)
33.074: (move f3-7f f3-6f)
33.184: (move f3-7f f2-7f)
33.778: (move f3-6f f3-5f)
34.024: (move f2-7f f1-7f)
34.120: (move f2-7f f2-8f)
34.120: (move f3-8f f2-8f)
34.256: (move f2-7f f2-6f)
33.850: (move f3-5f f3-4f)
33.975: (move f3-5f f2-5f)
33.975: (move f2-6f f2-5f)
34.074: (move f1-7f f1-6f)
34.074: (move f2-6f f1-6f)
32.954: (move f3-4f f3-3f)
34.035: (move f2-5f f1-5f)
34.035: (move f1-6f f1-5f)
34.105: (move f3-4f f2-4f)
34.105: (move f2-5f f2-4f)
32.485: (move f3-3f f3-2f)
32.969: (move f2-4f f2-3f)
32.969: (move f3-3f f2-3f)
34.229: (move f2-4f f1-4f)
34.229: (move f1-5f f1-4f)
32.555: (move f2-3f f2-2f)
32.555: (move f3-2f f2-2f)
32.738: (move f3-2f f4-2f)
33.927: (move f3-2f f3-1f)
34.271: (move f1-4f f1-3f)
31.638: (move f2-2f f2-1f)
31.639: (move f3-1f f2-1f)
32.339: (move f1-3f f1-2f)
32.339: (move f2-2f f1-2f)
32.725: (move f4-2f f4-1f)
32.609: (move f1-2f f1-1f)
32.609: (move f2-1f f1-1f)
33.784: (move f4-1f f5-1f)
34.051: (move f2-1f f2-0f)
34.149: (move f1-2f f0-2f)
32.904: (move f1-1f f0-1f)
32.905: (move f0-2f f0-1f)
33.894: (move f5-1f f6-1f)
33.932: (move f2-0f f1-0f)
33.933: (move f1-1f f1-0f)
34.512: (move f0-1f f0-0f)
34.513: (move f1-0f f0-0f)
34.722: (pickup-and-loose f0-1f key1-1 key2-0)
35.863: (putdown f0-1f key2-0)
36.072: (move f6-1f f7-1f)
35.021: (move f7-1f f7-0f)
35.069: (move f0-1f f1-1f)
35.544: (move f7-1f f8-1f)
36.119: (move f0-1f f1-1f)
36.318: (move f0-1f f0-2f)
34.116: (move f1-1f f2-1f)
34.883: (move f1-1f f1-2f)
34.884: (move f0-2f f1-2f)
35.232: (move f1-1f f2-1f)
36.053: (move f1-1f f1-2f)
35.539: (move f1-2f f2-2f)
35.539: (move f2-1f f2-2f)
36.004: (move f2-1f f3-1f)
36.589: (move f2-1f f2-0f)
36.604: (move f2-1f f2-2f)
34.993: (move f3-1f f3-2f)
34.993: (move f2-2f f3-2f)
35.244: (move f3-1f f4-1f)
35.593: (move f2-2f f2-3f)
35.821: (putdown f3-1f key1-1)
34.203: (move f3-1f f2-1f)
34.555: (putdown f3-2f key1-1)
35.083: (move f3-1f f3-2f)
35.331: (move f3-1f f4-1f)
35.377: (pickup-and-loose f3-2f key2-1 key1-1)
35.308: (move f3-2f f2-2f)
35.479: (move f3-2f f4-2f)
35.547: (move f2-1f f1-1f)
35.674: (pickup f3-2f key2-1)
35.692: (move f3-2f f3-3f)
34.179: (move f2-2f f2-1f)
34.987: (move f2-2f f1-2f)
35.314: (move f4-2f f4-1f)
35.460: (move f1-1f f1-2f)
35.649: (move f1-1f f0-1f)
31.063: (pickup f0-1f key2-0)
35.141: (move f1-2f f1-1f)
35.142: (move f2-1f f1-1f)
35.933: (move f1-2f f2-2f)
35.947: (move f2-1f f3-1f)
29.477: (move f0-1f f1-1f)
31.412: (move f0-1f f0-2f)
31.782: (move f0-1f f0-0f)
35.218: (move f1-1f f0-1f)
36.147: (move f2-2f f2-3f)
28.351: (move f1-1f f2-1f)
29.434: (move f1-1f f1-2f)
29.434: (move f0-2f f1-2f)
30.685: (pickup f0-1f key2-0)
31.069: (move f0-0f f1-0f)
28.823: (move f1-2f f2-2f)
28.823: (move f2-1f f2-2f)
29.177: (move f0-1f f1-1f)
29.442: (move f2-1f f3-1f)
30.283: (move f2-1f f2-0f)
28.305: (move f1-1f f2-1f)
28.345: (move f2-2f f3-2f)
28.345: (move f3-1f f3-2f)
28.388: (move f3-1f f4-1f)
28.995: (move f1-1f f1-2f)
28.288: (move f2-1f f2-2f)
28.289: (move f1-2f f2-2f)
28.784: (move f3-2f f4-2f)
28.784: (move f4-1f f4-2f)
29.016: (move f3-2f f3-3f)
27.673: (move f2-2f f3-2f)
28.583: (move f2-2f f2-3f)
29.024: (move f3-3f f2-3f)
29.970: (move f3-3f f3-4f)
31.095: (putdown f2-2f key2-0)
28.250: (move f3-2f f4-2f)
28.479: (move f3-2f f3-3f)
28.479: (move f2-3f f3-3f)
29.513: (move f3-2f f3-1f)
29.887: (move f2-3f f2-4f)
28.348: (move f3-1f f4-1f)
28.348: (move f4-2f f4-1f)
29.529: (move f3-3f f3-4f)
29.529: (move f2-4f f3-4f)
29.552: (move f3-1f f3-0f)
29.543: (move f3-4f f3-5f)
29.544: (move f4-1f f5-1f)
29.991: (move f3-0f f2-0f)
30.187: (move f3-0f f4-0f)
30.187: (move f4-1f f4-0f)
28.843: (move f3-5f f3-6f)
29.674: (move f5-1f f6-1f)
29.746: (move f3-5f f2-5f)
30.356: (move f3-5f f4-5f)
30.691: (move f2-0f f1-0f)
29.105: (move f3-6f f3-7f)
29.799: (move f4-5f f4-6f)
29.799: (move f3-6f f4-6f)
29.817: (move f2-5f f1-5f)
30.025: (move f3-6f f2-6f)
28.595: (move f3-7f f3-8f)
28.952: (move f2-6f f2-7f)
28.952: (move f3-7f f2-7f)
28.960: (move f3-7f f4-7f)
28.961: (move f4-6f f4-7f)
29.791: (move f2-7f f1-7f)
29.808: (move f4-7f f4-8f)
29.808: (move f3-8f f4-8f)
29.892: (move f3-8f f2-8f)
29.892: (move f2-7f f2-8f)
29.820: (move f4-8f f5-8f)
29.845: (move f1-7f f1-6f)
30.443: (move f2-8f f1-8f)
30.443: (move f1-7f f1-8f)
31.270: (move f1-7f f0-7f)
30.288: (move f5-8f f5-7f)
30.675: (move f5-8f f6-8f)
30.789: (move f1-6f f0-6f)
30.789: (move f0-7f f0-6f)
34.503: (putdown f5-8f key2-0)
29.923: (move f5-7f f5-6f)
30.465: (move f6-8f f6-7f)
30.466: (move f5-7f f6-7f)
30.786: (move f0-6f f0-5f)
31.253: (move f6-8f f7-8f)
30.240: (move f6-7f f6-6f)
30.240: (move f5-6f f6-6f)
30.432: (move f7-8f f7-7f)
30.432: (move f6-7f f7-7f)
30.447: (move f5-6f f5-5f)
30.072: (move f5-5f f6-5f)
30.072: (move f6-6f f6-5f)
30.427: (move f7-7f f7-6f)
30.427: (move f6-6f f7-6f)
31.540: (move f7-7f f8-7f)
30.554: (move f6-5f f7-5f)
30.554: (move f7-6f f7-5f)
31.630: (move f7-6f f8-6f)
31.630: (move f8-7f f8-6f)
31.689: (move f8-7f f8-8f)
30.534: (move f7-5f f7-4f)
35.015: (putdown f7-5f key2-0)
35.112: (putdown f8-8f key2-0)
35.188: (putdown f8-6f key2-0)
inf: (move f7-5f f6-5f)
32.288: (move f7-4f f8-4f)
32.670: (pickup-and-loose f7-4f key2-3 key2-0)
32.833: (move f7-4f f6-4f)
33.577: (move f7-4f f7-3f)
34.309: (putdown f7-4f key2-0)
31.731: (unlock f8-4f f8-3f key2-0 shape2)
31.862: (move f6-4f f6-3f)
31.862: (move f7-3f f6-3f)
32.825: (unlock f7-3f f8-3f key2-0 shape2)
34.444: (move f7-4f f7-5f)
30.435: (move f8-4f f7-4f)
30.435: (move f7-3f f7-4f)
31.764: (move f7-3f f6-3f)
32.133: (move f7-3f f8-3f)
32.133: (move f8-4f f8-3f)
30.645: (move f7-4f f7-5f)
31.235: (move f8-3f f8-2f)
32.129: (move f6-3f f5-3f)
32.540: (move f6-3f f6-2f)
32.616: (pickup-and-loose f7-4f key2-3 key2-0)
29.788: (move f6-2f f6-1f)
30.194: (move f7-5f f6-5f)
30.552: (move f7-5f f7-6f)
31.247: (move f6-2f f5-2f)
31.247: (move f5-3f f5-2f)
28.383: (move f5-2f f4-2f)
29.667: (move f5-2f f5-1f)
29.667: (move f6-1f f5-1f)
30.353: (move f6-5f f6-6f)
30.353: (move f7-6f f6-6f)
27.788: (move f4-2f f3-2f)
28.478: (move f5-1f f4-1f)
28.478: (move f4-2f f4-1f)
30.043: (move f6-6f f5-6f)
30.584: (move f6-6f f6-7f)
28.420: (move f3-2f f2-2f)
28.612: (move f3-2f f3-3f)
29.494: (move f4-1f f3-1f)
29.494: (move f3-2f f3-1f)
29.921: (move f5-6f f4-6f)
28.435: (move f2-2f f2-1f)
28.435: (move f3-1f f2-1f)
28.712: (move f2-2f f2-3f)
28.712: (move f3-3f f2-3f)
28.964: (move f4-6f f3-6f)
29.227: (move f3-6f f3-7f)
29.299: (move f2-1f f1-1f)
29.666: (move f3-6f f3-5f)
30.009: (move f2-3f f2-4f)
30.112: (move f2-1f f2-0f)
28.576: (move f3-7f f3-8f)
29.074: (move f3-7f f2-7f)
29.081: (move f3-7f f4-7f)
29.124: (move f1-1f f1-2f)
29.658: (move f2-4f f3-4f)
29.914: (move f2-7f f1-7f)
29.932: (move f4-7f f4-8f)
29.932: (move f3-8f f4-8f)
30.000: (move f3-8f f2-8f)
30.000: (move f2-7f f2-8f)
29.941: (move f4-8f f5-8f)
29.967: (move f1-7f f1-6f)
30.566: (move f1-7f f1-8f)
30.566: (move f2-8f f1-8f)
31.392: (move f1-7f f0-7f)
29.940: (move f1-6f f1-5f)
30.147: (move f1-6f f2-6f)
30.399: (move f5-8f f5-7f)
30.792: (move f5-8f f6-8f)
30.911: (move f1-6f f0-6f)
29.869: (move f2-6f f2-5f)
29.869: (move f1-5f f2-5f)
30.065: (move f1-5f f1-4f)
30.908: (move f1-5f f0-5f)
30.908: (move f0-6f f0-5f)
30.408: (move f1-4f f1-3f)
31.476: (move f0-5f f0-4f)
31.476: (move f1-4f f0-4f)
35.041: (putdown f2-5f key2-0)
35.096: (putdown f0-5f key2-0)
31.080: (move f1-3f f0-3f)
31.080: (move f0-4f f0-3f)
33.067: (pickup-and-loose f0-4f key1-3 key2-0)
35.209: (putdown f0-4f key2-0)
35.313: (putdown f1-3f key2-0)
31.156: (move f0-3f f0-2f)
33.315: (move f0-4f f1-4f)
34.123: (move f0-4f f0-5f)
34.287: (move f0-4f f0-3f)
34.918: (pickup-and-loose f0-3f key3-0 key2-0)
30.807: (move f0-2f f0-1f)
33.367: (move f1-4f f1-5f)
33.368: (move f0-5f f1-5f)
33.406: (move f0-3f f1-3f)
33.406: (move f1-4f f1-3f)
31.527: (move f0-1f f0-0f)
33.725: (move f1-3f f2-3f)
34.118: (move f1-3f f1-2f)
34.550: (move f1-5f f2-5f)
34.629: (move f1-5f f1-6f)
30.813: (move f0-0f f1-0f)
33.623: (move f2-5f f2-4f)
33.624: (move f2-3f f2-4f)
34.057: (move f1-2f f1-1f)
34.154: (move f1-2f f2-2f)
32.747: (move f2-2f f3-2f)
33.402: (move f1-1f f2-1f)
33.402: (move f2-2f f2-1f)
34.765: (move f2-4f f3-4f)
35.229: (putdown f1-0f key2-0)
33.458: (putdown f3-2f key1-3)
33.936: (move f3-2f f4-2f)
34.000: (pickup-and-loose f3-2f key1-1 key1-3)
34.049: (move f2-1f f3-1f)
34.049: (move f3-2f f3-1f)
33.365: (move f3-1f f4-1f)
33.365: (move f4-2f f4-1f)
34.322: (pickup-and-loose f3-2f key2-1 key1-1)
34.322: (pickup f3-2f key2-1)
34.481: (move f3-1f f3-0f)
34.349: (move f4-1f f5-1f)
34.840: (move f3-0f f2-0f)
35.003: (move f4-1f f4-0f)
35.003: (move f3-0f f4-0f)
35.590: (move f3-2f f4-2f)
34.356: (move f5-1f f6-1f)
34.994: (move f4-2f f4-1f)
35.431: (putdown f4-2f key2-1)
35.508: (move f2-0f f1-0f)
35.565: (move f4-0f f5-0f)
34.089: (move f4-2f f3-2f)
34.992: (move f4-2f f4-1f)
35.644: (move f4-1f f3-1f)
36.193: (move f4-1f f5-1f)
36.238: (move f1-0f f0-0f)
33.391: (pickup f3-2f key1-3)
34.532: (pickup f3-2f key1-1)
34.886: (move f5-1f f6-1f)
35.027: (move f3-1f f2-1f)
35.084: (putdown f3-1f key2-1)
33.915: (move f3-1f f3-2f)
34.266: (move f3-2f f4-2f)
34.703: (move f3-1f f2-1f)
34.710: (move f3-1f f4-1f)
34.736: (move f3-2f f3-1f)
33.210: (pickup f3-2f key1-3)
33.646: (move f3-1f f4-1f)
33.646: (move f4-2f f4-1f)
34.374: (pickup f3-2f key1-1)
34.956: (move f3-1f f2-1f)
33.896: (move f3-2f f3-1f)
34.502: (move f3-2f f4-2f)
34.722: (move f3-2f f2-2f)
34.787: (move f3-2f f3-3f)
34.950: (move f2-1f f2-2f)
33.363: (move f4-2f f4-1f)
33.363: (move f3-1f f4-1f)
33.401: (move f3-1f f2-1f)
33.401: (move f2-2f f2-1f)
34.141: (move f2-2f f2-3f)
33.792: (move f2-3f f1-3f)
34.010: (move f2-3f f2-4f)
34.408: (move f2-1f f1-1f)
34.716: (move f4-1f f5-1f)
35.188: (move f2-1f f2-0f)
33.691: (move f1-3f f1-4f)
33.691: (move f2-4f f1-4f)
34.468: (move f2-0f f3-0f)
34.530: (move f1-3f f1-2f)
34.530: (move f1-1f f1-2f)
33.449: (move f1-4f f0-4f)
33.751: (move f1-4f f1-5f)
34.765: (move f1-2f f0-2f)
35.364: (move f3-0f f4-0f)
36.588: (putdown f1-4f key1-3)
31.773: (pickup-and-loose f0-4f key2-0 key1-3)
34.500: (move f0-4f f0-5f)
34.500: (move f1-5f f0-5f)
34.665: (move f0-2f f0-3f)
34.665: (move f0-4f f0-3f)
30.361: (move f0-4f f1-4f)
31.204: (move f0-4f f0-5f)
31.377: (move f0-4f f0-3f)
34.837: (move f0-5f f0-6f)
35.689: (putdown f0-4f key2-0)
30.236: (move f1-4f f1-5f)
30.236: (move f0-5f f1-5f)
30.309: (move f1-4f f2-4f)
30.707: (move f1-4f f1-3f)
30.708: (move f0-3f f1-3f)
29.055: (move f2-4f f2-3f)
29.055: (move f1-3f f2-3f)
29.465: (move f1-3f f1-2f)
30.002: (move f2-4f f3-4f)
30.165: (move f2-4f f2-5f)
28.866: (move f2-3f f2-2f)
28.866: (move f1-2f f2-2f)
29.056: (move f3-4f f3-3f)
29.056: (move f2-3f f3-3f)
29.531: (move f1-2f f1-1f)
28.339: (move f3-3f f3-2f)
28.340: (move f2-2f f3-2f)
28.427: (move f2-2f f2-1f)
28.427: (move f1-1f f2-1f)
31.105: (move f1-1f f0-1f)
28.824: (move f3-2f f4-2f)
29.467: (move f2-1f f3-1f)
29.467: (move f3-2f f3-1f)
30.338: (move f2-1f f2-0f)
31.194: (pickup-and-loose f3-2f key1-1 key2-0)
28.471: (move f3-1f f4-1f)
28.471: (move f4-2f f4-1f)
29.666: (move f3-1f f3-0f)
29.666: (move f2-0f f3-0f)
29.770: (move f3-2f f3-1f)
29.910: (move f4-1f f5-1f)
30.088: (pickup-and-loose f3-1f key2-1 key1-1)
30.543: (move f3-0f f4-0f)
30.543: (move f4-1f f4-0f)
30.553: (putdown f3-1f key1-1)
30.138: (move f5-1f f6-1f)
31.207: (move f3-1f f2-1f)
31.297: (move f5-1f f5-0f)
31.298: (move f4-0f f5-0f)
31.317: (move f3-1f f4-1f)
30.973: (move f4-1f f4-2f)
31.019: (move f2-1f f2-2f)
31.153: (move f2-1f f1-1f)
31.600: (move f4-1f f5-1f)
31.942: (move f2-1f f2-0f)
30.538: (move f5-1f f6-1f)
31.459: (move f2-2f f3-2f)
31.459: (move f4-2f f3-2f)
31.527: (move f5-1f f5-0f)
31.689: (move f2-2f f2-3f)
28.422: (pickup-and-loose f3-2f key2-0 key2-1)
31.032: (move f3-2f f3-3f)
31.032: (move f2-3f f3-3f)
31.102: (move f6-1f f7-1f)
31.380: (move f6-1f f6-0f)
28.892: (move f3-2f f4-2f)
28.931: (move f3-2f f2-2f)
29.125: (move f3-2f f3-3f)
29.359: (move f7-1f f7-0f)
29.359: (move f6-0f f7-0f)
28.467: (move f2-2f f2-1f)
28.504: (move f4-2f f4-1f)
29.131: (move f3-3f f2-3f)
29.131: (move f2-2f f2-3f)
29.541: (move f2-2f f1-2f)
29.489: (move f4-1f f3-1f)
29.489: (move f2-1f f3-1f)
29.580: (move f2-1f f1-1f)
29.581: (move f1-2f f1-1f)
29.942: (move f4-1f f5-1f)
29.696: (move f3-1f f3-0f)
30.162: (move f5-1f f6-1f)
30.700: (putdown f3-1f key2-0)
31.002: (pickup-and-loose f3-1f key1-1 key2-0)
31.164: (move f1-1f f0-1f)
30.387: (move f3-0f f2-0f)
30.440: (move f3-1f f3-2f)
30.490: (move f3-1f f3-2f)
30.580: (move f3-0f f4-0f)
30.661: (move f3-1f f2-1f)
29.911: (putdown f3-2f key1-1)
30.810: (pickup-and-loose f3-2f key2-1 key1-1)
31.171: (move f2-0f f1-0f)
31.312: (move f4-0f f5-0f)
31.538: (pickup f3-2f key2-1)
30.806: (move f3-2f f3-1f)
31.225: (move f3-2f f3-1f)
31.759: (move f3-2f f4-2f)
31.792: (move f3-2f f3-1f)
31.838: (move f3-2f f2-2f)
30.558: (pickup-and-loose f3-1f key2-0 key2-1)
30.622: (move f3-1f f2-1f)
30.622: (move f2-2f f2-1f)
30.658: (move f3-1f f4-1f)
30.658: (move f4-2f f4-1f)
27.719: (move f3-1f f3-2f)
30.363: (move f3-1f f2-1f)
30.432: (move f3-1f f4-1f)
31.334: (putdown f3-1f key2-0)
31.367: (move f3-1f f3-0f)
30.149: (move f4-1f f4-2f)
30.149: (move f3-2f f4-2f)
30.310: (move f2-1f f2-2f)
30.310: (move f3-2f f2-2f)
30.312: (move f3-2f f3-3f)
31.779: (move f3-3f f2-3f)
31.779: (move f2-2f f2-3f)
31.966: (move f2-2f f1-2f)
32.581: (move f3-3f f3-4f)
33.965: (move f4-2f f5-2f)
32.157: (move f1-2f f1-1f)
32.636: (move f5-2f f5-1f)
32.714: (move f3-4f f3-5f)
32.886: (move f2-3f f2-4f)
32.887: (move f3-4f f2-4f)
32.135: (move f3-5f f3-6f)
32.956: (move f5-1f f6-1f)
33.010: (move f2-4f f2-5f)
33.010: (move f3-5f f2-5f)
33.180: (move f2-4f f1-4f)
32.411: (move f3-6f f3-7f)
33.101: (move f3-6f f4-6f)
33.109: (move f1-4f f1-5f)
33.109: (move f2-5f f1-5f)
33.305: (move f1-4f f1-3f)
31.724: (move f3-7f f3-8f)
32.254: (move f3-7f f2-7f)
32.264: (move f3-7f f4-7f)
32.264: (move f4-6f f4-7f)
33.148: (move f1-5f f1-6f)
33.093: (move f2-7f f1-7f)
33.094: (move f1-6f f1-7f)
33.098: (move f3-8f f4-8f)
33.098: (move f4-7f f4-8f)
33.153: (move f2-7f f2-8f)
33.120: (move f4-8f f5-8f)
33.744: (move f2-8f f1-8f)
33.744: (move f1-7f f1-8f)
34.570: (move f1-7f f0-7f)
37.084: (putdown f4-8f key2-0)
33.582: (move f5-8f f5-7f)
33.976: (move f5-8f f6-8f)
34.090: (move f0-7f f0-6f)
36.649: (move f4-8f f4-7f)
37.147: (move f4-8f f3-8f)
