/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.980: (move f2-3f f1-3f)
33.209: (move f2-3f f2-2f)
33.659: (move f4-5f f4-4f)
31.052: (move f2-2f f1-2f)
31.052: (move f1-3f f1-2f)
32.335: (move f2-2f f2-1f)
33.063: (move f2-4f f2-5f)
33.186: (move f1-3f f1-4f)
31.405: (move f1-2f f1-1f)
31.405: (move f2-1f f1-1f)
31.780: (move f1-2f f0-2f)
31.834: (putdown f1-2f key1-1)
32.860: (putdown f2-1f key1-1)
30.460: (move f1-1f f0-1f)
30.460: (move f0-2f f0-1f)
31.577: (putdown f1-1f key1-1)
32.125: (move f1-1f f1-0f)
32.252: (move f2-1f f1-1f)
28.271: (pickup-and-loose f0-1f key2-3 key1-1)
29.224: (unlock f0-1f f0-0f key1-1 shape1)
30.460: (pickup-and-loose f0-1f key1-0 key1-1)
30.636: (unlock f1-0f f0-0f key1-1 shape1)
31.062: (move f1-1f f0-1f)
25.674: (pickup-and-loose f0-1f key2-3 key1-1)
28.490: (pickup f0-1f key2-3)
29.187: (move f0-1f f0-2f)
29.224: (unlock f0-1f f0-0f key1-0 shape1)
29.224: (pickup-and-loose f0-1f key1-0 key1-1)
25.967: (move f0-1f f0-0f)
27.108: (move f0-1f f1-1f)
27.472: (move f0-1f f0-2f)
28.681: (unlock f0-2f f0-3f key2-3 shape2)
29.028: (move f0-1f f1-1f)
26.186: (move f1-1f f1-0f)
26.186: (move f0-0f f1-0f)
26.952: (unlock f0-2f f0-3f key2-3 shape2)
27.624: (pickup-and-loose f0-0f key1-2 key2-3)
27.743: (move f0-2f f1-2f)
25.616: (move f0-2f f0-1f)
27.389: (putdown f1-0f key2-3)
27.478: (move f0-0f f0-1f)
27.689: (move f0-2f f1-2f)
27.801: (putdown f0-0f key1-2)
25.969: (move f0-1f f0-0f)
27.078: (move f0-1f f1-1f)
27.078: (move f1-2f f1-1f)
27.502: (move f1-0f f0-0f)
27.908: (move f1-2f f1-3f)
26.192: (move f0-0f f1-0f)
26.192: (move f1-1f f1-0f)
26.972: (move f0-0f f0-1f)
27.587: (pickup-and-loose f0-0f key1-2 key2-3)
27.766: (putdown f0-0f key2-3)
27.147: (pickup f0-1f key1-1)
27.147: (pickup f0-1f key1-0)
27.360: (putdown f1-0f key2-3)
27.380: (move f0-0f f0-1f)
27.958: (move f0-0f f0-1f)
27.383: (move f0-1f f0-0f)
27.384: (move f0-1f f0-0f)
27.464: (move f1-0f f0-0f)
28.035: (move f1-0f f1-1f)
28.132: (move f0-1f f1-1f)
26.870: (move f0-0f f0-1f)
26.870: (move f1-1f f0-1f)
27.302: (putdown f0-0f key1-1)
27.302: (putdown f0-0f key1-0)
27.334: (move f0-0f f1-0f)
26.160: (pickup-and-loose f1-0f key2-3 key1-0)
27.041: (pickup f0-1f key1-1)
27.041: (pickup f0-1f key1-0)
27.078: (putdown f1-0f key1-0)
27.121: (move f0-0f f0-1f)
26.039: (move f1-0f f0-0f)
26.963: (pickup f0-1f key1-0)
27.096: (move f1-0f f1-1f)
27.345: (move f0-1f f0-0f)
27.345: (move f0-1f f0-0f)
25.858: (move f0-0f f0-1f)
25.858: (move f1-1f f0-1f)
27.059: (move f0-1f f0-0f)
27.263: (putdown f0-0f key1-1)
27.263: (putdown f0-0f key1-0)
26.945: (putdown f0-0f key1-0)
27.019: (move f0-0f f0-1f)
27.020: (move f0-0f f0-1f)
27.058: (pickup-and-loose f0-0f key1-1 key1-0)
27.207: (move f0-0f f1-0f)
26.011: (pickup-and-loose f1-0f key2-3 key1-0)
26.838: (pickup f0-1f key1-0)
26.839: (pickup f0-1f key1-1)
26.951: (move f0-0f f0-1f)
26.962: (putdown f1-0f key1-0)
25.680: (move f1-0f f0-0f)
27.010: (move f0-1f f0-0f)
27.011: (move f0-1f f0-0f)
27.050: (move f1-0f f1-1f)
27.124: (move f1-0f f0-0f)
25.716: (move f0-0f f0-1f)
25.716: (move f1-1f f0-1f)
26.898: (putdown f0-0f key1-1)
26.898: (putdown f0-0f key1-0)
27.070: (move f0-0f f0-1f)
26.826: (move f0-0f f0-1f)
27.192: (move f0-0f f1-0f)
27.643: (move f0-1f f0-2f)
28.236: (move f0-1f f1-1f)
28.469: (pickup f0-0f key1-2)
25.942: (pickup f1-0f key2-3)
26.427: (move f0-0f f0-1f)
27.016: (move f0-0f f1-0f)
27.037: (unlock f0-2f f0-3f key2-3 shape2)
27.741: (move f0-2f f1-2f)
24.964: (pickup-and-loose f1-0f key2-3 key1-2)
25.461: (move f1-0f f0-0f)
25.629: (move f0-2f f0-1f)
26.887: (putdown f1-0f key1-2)
27.303: (move f1-0f f1-1f)
25.616: (move f1-1f f0-1f)
25.616: (move f0-0f f0-1f)
25.674: (move f0-1f f0-0f)
26.205: (move f1-0f f1-1f)
26.541: (move f1-0f f0-0f)
24.482: (move f1-1f f0-1f)
24.482: (move f0-0f f0-1f)
24.500: (move f1-1f f1-2f)
25.862: (move f1-1f f2-1f)
26.010: (move f0-0f f1-0f)
24.878: (move f1-2f f1-3f)
25.500: (move f1-2f f0-2f)
25.500: (move f0-1f f0-2f)
25.642: (move f2-1f f2-2f)
25.643: (move f1-2f f2-2f)
25.235: (move f1-3f f2-3f)
25.235: (move f2-2f f2-3f)
25.316: (move f1-3f f1-4f)
25.535: (move f1-3f f0-3f)
25.535: (move f0-2f f0-3f)
24.738: (move f2-3f f2-4f)
24.738: (move f1-4f f2-4f)
25.268: (move f1-4f f1-5f)
25.415: (move f0-3f f0-4f)
25.415: (move f1-4f f0-4f)
25.202: (move f2-4f f3-4f)
25.219: (move f1-5f f2-5f)
25.219: (move f2-4f f2-5f)
25.293: (move f1-5f f1-6f)
25.762: (move f0-4f f0-5f)
24.829: (move f3-4f f4-4f)
24.847: (move f1-6f f2-6f)
24.847: (move f2-5f f2-6f)
24.852: (move f2-5f f3-5f)
24.852: (move f3-4f f3-5f)
24.855: (move f3-5f f4-5f)
24.856: (move f4-4f f5-4f)
24.856: (move f4-4f f4-5f)
24.872: (move f3-5f f3-6f)
24.872: (move f2-6f f3-6f)
23.458: (move f3-6f f3-7f)
23.809: (move f4-5f f4-6f)
23.809: (move f3-6f f4-6f)
24.861: (move f5-4f f6-4f)
24.911: (move f5-4f f5-5f)
23.068: (move f3-7f f4-7f)
23.068: (move f4-6f f4-7f)
23.797: (move f3-7f f3-8f)
24.063: (move f5-5f f5-6f)
24.063: (move f4-6f f5-6f)
22.579: (move f3-8f f4-8f)
22.579: (move f4-7f f4-8f)
22.777: (move f5-6f f5-7f)
22.778: (move f4-7f f5-7f)
24.456: (move f3-8f f2-8f)
23.724: (pickup-and-loose f4-8f key2-1 key2-3)
23.741: (move f5-7f f5-8f)
23.741: (move f4-8f f5-8f)
24.145: (move f5-7f f6-7f)
24.971: (move f2-8f f2-7f)
22.020: (move f4-8f f5-8f)
23.002: (move f4-8f f4-7f)
23.607: (move f4-8f f3-8f)
23.758: (move f6-7f f6-8f)
23.758: (move f5-8f f6-8f)
22.963: (move f5-8f f5-7f)
22.963: (move f4-7f f5-7f)
23.533: (move f5-8f f6-8f)
23.822: (pickup-and-loose f5-8f key3-3 key2-1)
23.874: (move f4-7f f4-6f)
22.994: (move f5-7f f5-6f)
22.995: (move f4-6f f5-6f)
23.040: (move f5-7f f6-7f)
23.040: (move f6-8f f6-7f)
23.852: (move f4-6f f4-5f)
23.778: (move f4-5f f3-5f)
23.804: (move f4-5f f4-4f)
23.837: (move f5-6f f5-5f)
23.837: (move f4-5f f5-5f)
24.195: (move f5-6f f6-6f)
23.842: (move f4-4f f5-4f)
23.842: (move f5-5f f5-4f)
23.855: (move f3-5f f3-6f)
24.171: (move f4-4f f3-4f)
24.171: (move f3-5f f3-4f)
23.739: (move f3-4f f2-4f)
23.743: (move f3-6f f2-6f)
23.871: (move f5-4f f6-4f)
23.957: (move f5-4f f5-3f)
23.989: (move f3-6f f3-7f)
23.913: (move f5-3f f6-3f)
23.914: (move f6-4f f6-3f)
23.949: (move f3-7f f2-7f)
23.949: (move f2-6f f2-7f)
24.179: (move f2-4f f2-5f)
23.774: (move f6-3f f6-2f)
24.006: (move f2-7f f1-7f)
24.268: (move f2-5f f1-5f)
24.314: (move f6-3f f7-3f)
24.575: (move f2-7f f2-8f)
24.037: (move f7-3f f7-2f)
24.037: (move f6-2f f7-2f)
24.254: (move f1-7f f1-6f)
24.254: (move f1-5f f1-6f)
24.308: (move f1-5f f1-4f)
23.834: (move f1-4f f1-3f)
24.421: (move f1-4f f0-4f)
24.440: (move f1-6f f0-6f)
24.460: (move f7-2f f7-1f)
24.831: (move f7-2f f8-2f)
23.016: (move f1-3f f1-2f)
24.221: (move f1-3f f2-3f)
24.479: (move f7-1f f6-1f)
24.562: (move f1-3f f0-3f)
24.562: (move f0-4f f0-3f)
22.976: (move f1-2f f1-1f)
24.461: (move f0-3f f0-2f)
24.462: (move f1-2f f0-2f)
24.545: (move f1-2f f2-2f)
24.545: (move f2-3f f2-2f)
22.337: (move f1-1f f1-0f)
22.853: (move f0-2f f0-1f)
22.853: (move f1-1f f0-1f)
24.258: (move f1-1f f2-1f)
24.258: (move f2-2f f2-1f)
22.412: (pickup-and-loose f1-0f key1-2 key2-1)
23.460: (move f1-0f f0-0f)
23.460: (move f0-1f f0-0f)
23.624: (putdown f1-0f key2-1)
27.142: (putdown f0-1f key2-1)
21.254: (move f1-0f f1-1f)
21.959: (move f1-0f f0-0f)
23.558: (move f1-0f f1-1f)
23.912: (move f1-0f f0-0f)
25.231: (putdown f0-0f key2-1)
21.028: (move f1-1f f1-2f)
21.722: (move f1-1f f0-1f)
21.722: (move f0-0f f0-1f)
22.195: (move f1-1f f2-1f)
23.319: (pickup-and-loose f0-0f key1-0 key1-2)
20.854: (move f1-2f f1-3f)
21.559: (move f0-1f f0-2f)
21.559: (move f1-2f f0-2f)
21.576: (move f1-2f f2-2f)
21.576: (move f2-1f f2-2f)
21.135: (move f2-2f f2-3f)
21.135: (move f1-3f f2-3f)
21.225: (move f1-3f f1-4f)
21.455: (move f0-2f f0-3f)
21.455: (move f1-3f f0-3f)
20.675: (move f1-4f f2-4f)
20.676: (move f2-3f f2-4f)
21.163: (move f1-4f f1-5f)
21.319: (move f1-4f f0-4f)
21.319: (move f0-3f f0-4f)
21.128: (move f2-4f f3-4f)
21.128: (move f1-5f f2-5f)
21.128: (move f2-4f f2-5f)
21.201: (move f1-5f f1-6f)
21.699: (move f1-5f f0-5f)
20.681: (move f2-5f f2-6f)
20.682: (move f1-6f f2-6f)
20.721: (move f3-4f f4-4f)
20.740: (move f2-5f f3-5f)
20.740: (move f3-4f f3-5f)
20.772: (move f3-5f f4-5f)
20.773: (move f4-4f f4-5f)
20.781: (move f3-5f f3-6f)
20.781: (move f2-6f f3-6f)
20.799: (move f4-4f f5-4f)
20.772: (move f4-5f f5-5f)
20.773: (move f5-4f f5-5f)
20.796: (move f3-6f f4-6f)
20.796: (move f4-5f f4-6f)
20.846: (move f5-4f f6-4f)
19.916: (move f5-5f f5-6f)
19.916: (move f4-6f f5-6f)
19.925: (move f4-6f f4-7f)
20.872: (move f6-4f f6-3f)
21.427: (move f6-4f f6-5f)
19.904: (move f5-6f f5-7f)
19.904: (move f4-7f f5-7f)
20.631: (move f4-7f f4-8f)
20.711: (move f6-3f f6-2f)
20.874: (move f6-3f f5-3f)
18.420: (pickup-and-loose f4-8f key2-3 key1-2)
18.952: (move f5-7f f5-8f)
18.952: (move f4-8f f5-8f)
19.828: (move f5-7f f6-7f)
20.528: (move f4-8f f3-8f)
18.478: (pickup-and-loose f5-8f key3-3 key1-2)
18.936: (move f4-8f f4-7f)
19.086: (move f5-8f f6-8f)
19.086: (move f6-7f f6-8f)
19.379: (move f4-8f f5-8f)
18.421: (move f5-8f f5-7f)
18.421: (move f4-7f f5-7f)
19.115: (move f6-8f f7-8f)
19.187: (move f4-7f f3-7f)
19.335: (move f5-8f f5-7f)
18.994: (move f7-8f f8-8f)
19.371: (move f5-7f f5-6f)
19.378: (move f5-7f f4-7f)
19.433: (move f5-7f f6-7f)
19.603: (move f5-7f f5-6f)
18.773: (putdown f8-8f key1-2)
19.545: (move f5-6f f4-6f)
19.866: (move f6-7f f6-8f)
20.069: (move f4-7f f4-8f)
20.187: (move f5-6f f5-5f)
17.043: (move f8-8f f7-8f)
18.414: (pickup-and-loose f4-8f key2-3 key3-3)
19.978: (move f4-8f f3-8f)
20.183: (move f5-5f f5-4f)
20.193: (move f5-5f f4-5f)
15.836: (pickup f7-8f key3-2)
16.445: (move f7-8f f6-8f)
17.934: (move f7-8f f7-7f)
18.896: (move f4-8f f4-7f)
19.441: (move f4-8f f5-8f)
15.039: (move f6-8f f5-8f)
16.123: (move f7-7f f6-7f)
16.123: (move f6-8f f6-7f)
17.173: (move f7-8f f6-8f)
18.331: (move f7-7f f7-6f)
12.930: (pickup f5-8f key3-3)
16.004: (move f5-8f f5-7f)
16.004: (move f6-7f f5-7f)
16.739: (move f5-8f f4-8f)
17.134: (move f6-8f f6-7f)
12.303: (move f5-8f f5-7f)
12.989: (move f5-8f f6-8f)
13.344: (move f5-8f f4-8f)
14.828: (pickup f4-8f key2-3)
16.029: (move f5-7f f5-6f)
12.184: (move f5-7f f5-6f)
12.278: (move f4-8f f4-7f)
12.278: (move f5-7f f4-7f)
12.446: (move f5-7f f6-7f)
12.447: (move f6-8f f6-7f)
12.137: (move f5-6f f4-6f)
12.137: (move f4-7f f4-6f)
12.155: (move f5-6f f5-5f)
12.219: (move f4-7f f3-7f)
12.556: (move f5-6f f6-6f)
12.105: (move f4-6f f4-5f)
12.105: (move f5-5f f4-5f)
12.106: (move f4-6f f3-6f)
12.107: (move f3-7f f3-6f)
12.131: (move f5-5f f5-4f)
12.063: (move f3-6f f2-6f)
12.090: (move f4-5f f4-4f)
12.090: (move f5-4f f4-4f)
12.124: (move f4-5f f3-5f)
12.124: (move f3-6f f3-5f)
12.198: (move f2-6f f2-7f)
12.500: (move f2-6f f2-5f)
12.500: (move f3-5f f2-5f)
12.528: (move f3-5f f3-4f)
12.528: (move f4-4f f3-4f)
12.044: (move f3-4f f2-4f)
12.045: (move f2-5f f2-4f)
12.327: (move f2-7f f1-7f)
12.533: (move f2-5f f1-5f)
12.820: (move f2-7f f2-8f)
12.539: (move f2-4f f2-3f)
12.569: (move f1-5f f1-6f)
12.570: (move f1-7f f1-6f)
12.595: (move f2-4f f1-4f)
12.595: (move f1-5f f1-4f)
12.216: (move f2-3f f1-3f)
12.216: (move f1-4f f1-3f)
12.675: (move f1-4f f0-4f)
12.744: (move f1-6f f0-6f)
12.970: (move f2-3f f3-3f)
12.387: (move f1-3f f1-2f)
12.618: (move f3-3f f4-3f)
12.727: (unlock f3-3f f3-2f key3-3 shape3)
12.790: (move f1-3f f0-3f)
12.790: (move f0-4f f0-3f)
12.202: (move f4-3f f5-3f)
12.643: (move f3-3f f3-4f)
12.669: (move f1-2f f1-1f)
12.677: (move f3-3f f2-3f)
12.722: (move f3-3f f4-3f)
12.151: (move f3-4f f2-4f)
12.151: (move f2-3f f2-4f)
12.213: (move f3-4f f4-4f)
12.213: (move f4-3f f4-4f)
12.221: (move f5-3f f6-3f)
12.114: (move f6-3f f6-2f)
12.179: (move f6-3f f6-4f)
12.256: (move f4-4f f4-5f)
12.280: (move f4-4f f5-4f)
12.621: (move f6-3f f7-3f)
11.830: (move f6-2f f6-1f)
12.239: (move f4-5f f3-5f)
12.294: (move f4-5f f4-6f)
12.311: (move f4-5f f5-5f)
12.312: (move f5-4f f5-5f)
11.357: (move f6-1f f6-0f)
12.260: (move f3-5f f3-6f)
12.260: (move f4-6f f3-6f)
12.342: (move f4-6f f5-6f)
12.342: (move f5-5f f5-6f)
10.007: (move f6-0f f5-0f)
11.949: (move f6-0f f7-0f)
12.218: (move f3-6f f2-6f)
12.377: (move f3-6f f3-7f)
12.461: (move f5-6f f5-7f)
9.909: (putdown f5-0f key3-3)
[Final] Expanded: 1579, Generated: 7302
Found a solution of length 386!
   1: (move f2-8f f2-7f)
   2: (move f2-7f f2-6f)
   3: (move f2-6f f1-6f)
   4: (pickup f1-6f key3-2)
   5: (move f1-6f f2-6f)
   6: (move f2-6f f3-6f)
   7: (move f3-6f f4-6f)
   8: (move f4-6f f5-6f)
   9: (move f5-6f f6-6f)
  10: (move f6-6f f6-7f)
  11: (move f6-7f f6-8f)
  12: (move f6-8f f7-8f)
  13: (putdown f7-8f key3-2)
  14: (move f7-8f f6-8f)
  15: (move f6-8f f5-8f)
  16: (move f5-8f f5-7f)
  17: (move f5-7f f5-6f)
  18: (move f5-6f f4-6f)
  19: (move f4-6f f3-6f)
  20: (move f3-6f f2-6f)
  21: (move f2-6f f2-5f)
  22: (move f2-5f f2-4f)
  23: (move f2-4f f1-4f)
  24: (pickup f1-4f key1-1)
  25: (move f1-4f f2-4f)
  26: (move f2-4f f2-5f)
  27: (move f2-5f f2-6f)
  28: (move f2-6f f1-6f)
  29: (move f1-6f f1-7f)
  30: (unlock f1-7f f1-8f key1-1 shape1)
  31: (move f1-7f f1-6f)
  32: (move f1-6f f2-6f)
  33: (move f2-6f f3-6f)
  34: (move f3-6f f4-6f)
  35: (move f4-6f f5-6f)
  36: (move f5-6f f5-7f)
  37: (putdown f5-7f key1-1)
  38: (move f5-7f f5-6f)
  39: (move f5-6f f4-6f)
  40: (move f4-6f f3-6f)
  41: (move f3-6f f2-6f)
  42: (move f2-6f f1-6f)
  43: (move f1-6f f1-5f)
  44: (pickup f1-5f key2-1)
  45: (move f1-5f f1-6f)
  46: (move f1-6f f1-7f)
  47: (move f1-7f f2-7f)
  48: (move f2-7f f3-7f)
  49: (move f3-7f f4-7f)
  50: (unlock f4-7f f4-8f key2-1 shape2)
  51: (move f4-7f f4-6f)
  52: (move f4-6f f3-6f)
  53: (move f3-6f f3-5f)
  54: (move f3-5f f3-4f)
  55: (move f3-4f f4-4f)
  56: (unlock f4-4f f4-3f key2-1 shape2)
  57: (move f4-4f f4-5f)
  58: (move f4-5f f5-5f)
  59: (move f5-5f f5-6f)
  60: (move f5-6f f5-7f)
  61: (move f5-7f f4-7f)
  62: (move f4-7f f4-8f)
  63: (putdown f4-8f key2-1)
  64: (move f4-8f f4-7f)
  65: (move f4-7f f5-7f)
  66: (pickup f5-7f key1-1)
  67: (move f5-7f f5-6f)
  68: (move f5-6f f5-5f)
  69: (move f5-5f f5-4f)
  70: (move f5-4f f4-4f)
  71: (move f4-4f f3-4f)
  72: (move f3-4f f2-4f)
  73: (move f2-4f f1-4f)
  74: (move f1-4f f1-3f)
  75: (move f1-3f f1-2f)
  76: (unlock f1-2f f0-2f key1-1 shape1)
  77: (move f1-2f f1-3f)
  78: (move f1-3f f1-4f)
  79: (move f1-4f f1-5f)
  80: (move f1-5f f2-5f)
  81: (move f2-5f f2-6f)
  82: (move f2-6f f3-6f)
  83: (move f3-6f f4-6f)
  84: (move f4-6f f5-6f)
  85: (putdown f5-6f key1-1)
  86: (move f5-6f f4-6f)
  87: (move f4-6f f3-6f)
  88: (move f3-6f f3-5f)
  89: (move f3-5f f3-4f)
  90: (move f3-4f f4-4f)
  91: (move f4-4f f5-4f)
  92: (pickup f5-4f key2-2)
  93: (move f5-4f f5-5f)
  94: (move f5-5f f5-6f)
  95: (pickup-and-loose f5-6f key1-1 key2-2)
  96: (move f5-6f f5-5f)
  97: (move f5-5f f5-4f)
  98: (unlock f5-4f f6-4f key1-1 shape1)
  99: (move f5-4f f4-4f)
 100: (move f4-4f f3-4f)
 101: (move f3-4f f3-5f)
 102: (move f3-5f f3-6f)
 103: (move f3-6f f4-6f)
 104: (move f4-6f f5-6f)
 105: (pickup-and-loose f5-6f key2-2 key1-1)
 106: (move f5-6f f4-6f)
 107: (move f4-6f f3-6f)
 108: (move f3-6f f3-5f)
 109: (move f3-5f f2-5f)
 110: (move f2-5f f1-5f)
 111: (move f1-5f f1-6f)
 112: (putdown f1-6f key2-2)
 113: (move f1-6f f2-6f)
 114: (move f2-6f f3-6f)
 115: (move f3-6f f4-6f)
 116: (move f4-6f f5-6f)
 117: (pickup f5-6f key1-1)
 118: (move f5-6f f4-6f)
 119: (move f4-6f f3-6f)
 120: (move f3-6f f3-5f)
 121: (move f3-5f f2-5f)
 122: (move f2-5f f1-5f)
 123: (move f1-5f f1-6f)
 124: (pickup-and-loose f1-6f key2-2 key1-1)
 125: (move f1-6f f2-6f)
 126: (move f2-6f f3-6f)
 127: (move f3-6f f4-6f)
 128: (putdown f4-6f key2-2)
 129: (move f4-6f f5-6f)
 130: (move f5-6f f5-5f)
 131: (move f5-5f f5-4f)
 132: (move f5-4f f4-4f)
 133: (move f4-4f f3-4f)
 134: (move f3-4f f2-4f)
 135: (move f2-4f f2-5f)
 136: (move f2-5f f2-6f)
 137: (move f2-6f f1-6f)
 138: (pickup f1-6f key1-1)
 139: (move f1-6f f2-6f)
 140: (move f2-6f f2-5f)
 141: (move f2-5f f3-5f)
 142: (move f3-5f f3-4f)
 143: (move f3-4f f4-4f)
 144: (move f4-4f f5-4f)
 145: (move f5-4f f5-5f)
 146: (putdown f5-5f key1-1)
 147: (move f5-5f f5-4f)
 148: (move f5-4f f4-4f)
 149: (move f4-4f f3-4f)
 150: (move f3-4f f3-5f)
 151: (move f3-5f f3-6f)
 152: (move f3-6f f4-6f)
 153: (pickup f4-6f key2-2)
 154: (move f4-6f f5-6f)
 155: (move f5-6f f5-5f)
 156: (pickup-and-loose f5-5f key1-1 key2-2)
 157: (move f5-5f f5-6f)
 158: (move f5-6f f4-6f)
 159: (move f4-6f f3-6f)
 160: (move f3-6f f2-6f)
 161: (move f2-6f f2-5f)
 162: (move f2-5f f1-5f)
 163: (putdown f1-5f key1-1)
 164: (move f1-5f f2-5f)
 165: (move f2-5f f3-5f)
 166: (move f3-5f f3-4f)
 167: (move f3-4f f4-4f)
 168: (move f4-4f f5-4f)
 169: (move f5-4f f6-4f)
 170: (move f6-4f f6-5f)
 171: (move f6-5f f5-5f)
 172: (pickup f5-5f key2-2)
 173: (move f5-5f f5-6f)
 174: (move f5-6f f4-6f)
 175: (move f4-6f f3-6f)
 176: (move f3-6f f2-6f)
 177: (move f2-6f f2-5f)
 178: (move f2-5f f1-5f)
 179: (pickup-and-loose f1-5f key1-1 key2-2)
 180: (move f1-5f f2-5f)
 181: (move f2-5f f2-6f)
 182: (move f2-6f f3-6f)
 183: (move f3-6f f4-6f)
 184: (move f4-6f f5-6f)
 185: (move f5-6f f5-5f)
 186: (move f5-5f f4-5f)
 187: (pickup-and-loose f4-5f key2-3 key1-1)
 188: (move f4-5f f4-6f)
 189: (move f4-6f f4-7f)
 190: (move f4-7f f3-7f)
 191: (move f3-7f f3-6f)
 192: (move f3-6f f2-6f)
 193: (move f2-6f f2-5f)
 194: (move f2-5f f2-4f)
 195: (move f2-4f f2-3f)
 196: (move f2-3f f2-2f)
 197: (move f2-2f f2-1f)
 198: (move f2-1f f1-1f)
 199: (move f1-1f f0-1f)
 200: (pickup-and-loose f0-1f key1-3 key2-3)
 201: (move f0-1f f1-1f)
 202: (move f1-1f f1-2f)
 203: (move f1-2f f1-3f)
 204: (move f1-3f f1-4f)
 205: (move f1-4f f1-5f)
 206: (move f1-5f f2-5f)
 207: (move f2-5f f2-6f)
 208: (move f2-6f f3-6f)
 209: (move f3-6f f4-6f)
 210: (move f4-6f f5-6f)
 211: (move f5-6f f5-5f)
 212: (move f5-5f f5-4f)
 213: (move f5-4f f5-3f)
 214: (move f5-3f f6-3f)
 215: (move f6-3f f6-2f)
 216: (move f6-2f f7-2f)
 217: (move f7-2f f7-1f)
 218: (move f7-1f f7-0f)
 219: (move f7-0f f8-0f)
 220: (pickup-and-loose f8-0f key0-3 key1-3)
 221: (move f8-0f f7-0f)
 222: (pickup-and-loose f7-0f key3-0 key0-3)
 223: (move f7-0f f7-1f)
 224: (move f7-1f f7-2f)
 225: (move f7-2f f7-3f)
 226: (move f7-3f f6-3f)
 227: (move f6-3f f5-3f)
 228: (move f5-3f f5-4f)
 229: (move f5-4f f4-4f)
 230: (move f4-4f f3-4f)
 231: (move f3-4f f2-4f)
 232: (move f2-4f f2-5f)
 233: (move f2-5f f1-5f)
 234: (move f1-5f f1-6f)
 235: (move f1-6f f0-6f)
 236: (move f0-6f f0-7f)
 237: (move f0-7f f0-8f)
 238: (putdown f0-8f key3-0)
 239: (move f0-8f f0-7f)
 240: (move f0-7f f0-6f)
 241: (pickup f0-6f key3-3)
 242: (move f0-6f f1-6f)
 243: (move f1-6f f1-7f)
 244: (move f1-7f f2-7f)
 245: (move f2-7f f3-7f)
 246: (move f3-7f f4-7f)
 247: (move f4-7f f4-8f)
 248: (move f4-8f f5-8f)
 249: (pickup-and-loose f5-8f key0-1 key3-3)
 250: (move f5-8f f4-8f)
 251: (pickup-and-loose f4-8f key2-1 key0-1)
 252: (move f4-8f f5-8f)
 253: (pickup-and-loose f5-8f key3-3 key2-1)
 254: (move f5-8f f4-8f)
 255: (pickup-and-loose f4-8f key0-1 key3-3)
 256: (move f4-8f f4-7f)
 257: (move f4-7f f4-6f)
 258: (move f4-6f f4-5f)
 259: (move f4-5f f5-5f)
 260: (move f5-5f f5-4f)
 261: (move f5-4f f6-4f)
 262: (move f6-4f f6-3f)
 263: (move f6-3f f6-2f)
 264: (move f6-2f f6-1f)
 265: (move f6-1f f6-0f)
 266: (move f6-0f f5-0f)
 267: (putdown f5-0f key0-1)
 268: (move f5-0f f6-0f)
 269: (move f6-0f f6-1f)
 270: (move f6-1f f6-2f)
 271: (move f6-2f f6-3f)
 272: (move f6-3f f6-4f)
 273: (move f6-4f f5-4f)
 274: (move f5-4f f4-4f)
 275: (move f4-4f f4-5f)
 276: (pickup f4-5f key1-1)
 277: (move f4-5f f4-6f)
 278: (move f4-6f f4-7f)
 279: (move f4-7f f5-7f)
 280: (move f5-7f f5-8f)
 281: (pickup-and-loose f5-8f key2-1 key1-1)
 282: (move f5-8f f4-8f)
 283: (pickup-and-loose f4-8f key3-3 key2-1)
 284: (move f4-8f f5-8f)
 285: (pickup-and-loose f5-8f key1-1 key3-3)
 286: (move f5-8f f5-7f)
 287: (move f5-7f f5-6f)
 288: (move f5-6f f4-6f)
 289: (move f4-6f f4-5f)
 290: (move f4-5f f4-4f)
 291: (move f4-4f f5-4f)
 292: (move f5-4f f6-4f)
 293: (move f6-4f f6-3f)
 294: (move f6-3f f6-2f)
 295: (move f6-2f f5-2f)
 296: (move f5-2f f5-3f)
 297: (move f5-3f f4-3f)
 298: (move f4-3f f3-3f)
 299: (move f3-3f f2-3f)
 300: (move f2-3f f2-2f)
 301: (move f2-2f f1-2f)
 302: (move f1-2f f1-1f)
 303: (move f1-1f f0-1f)
 304: (unlock f0-1f f0-0f key1-1 shape1)
 305: (pickup-and-loose f0-1f key2-3 key1-1)
 306: (move f0-1f f0-2f)
 307: (unlock f0-2f f0-3f key2-3 shape2)
 308: (move f0-2f f0-1f)
 309: (move f0-1f f0-0f)
 310: (move f0-0f f1-0f)
 311: (putdown f1-0f key2-3)
 312: (move f1-0f f0-0f)
 313: (move f0-0f f0-1f)
 314: (pickup f0-1f key1-0)
 315: (move f0-1f f0-0f)
 316: (putdown f0-0f key1-0)
 317: (move f0-0f f0-1f)
 318: (pickup f0-1f key1-1)
 319: (move f0-1f f0-0f)
 320: (putdown f0-0f key1-1)
 321: (pickup f0-0f key1-2)
 322: (move f0-0f f1-0f)
