/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.733: (putdown f1-4f key0-1)
7.009: (move f4-3f f4-4f)
7.408: (move f4-2f f3-2f)
6.852: (move f1-4f f1-3f)
6.991: (move f4-4f f3-4f)
7.034: (move f1-4f f1-3f)
7.415: (putdown f0-4f key0-1)
7.483: (move f1-4f f2-4f)
6.116: (move f3-4f f2-4f)
6.712: (move f0-4f f1-4f)
7.025: (move f1-3f f2-3f)
7.035: (move f1-3f f1-2f)
7.052: (move f1-3f f2-3f)
6.559: (pickup f1-4f key1-0)
7.074: (putdown f2-3f key1-0)
7.088: (putdown f1-2f key1-0)
7.483: (move f1-4f f1-3f)
7.632: (move f2-3f f2-4f)
7.013: (move f1-4f f1-3f)
7.091: (move f1-4f f0-4f)
7.147: (move f1-3f f2-3f)
7.166: (move f1-3f f1-2f)
7.358: (move f2-3f f1-3f)
5.524: (pickup-and-loose f0-4f key0-1 key1-0)
6.607: (move f1-3f f1-4f)
7.062: (move f1-3f f1-2f)
7.071: (putdown f0-4f key1-0)
7.116: (move f1-3f f2-3f)
4.817: (pickup f1-4f key0-1)
4.933: (move f0-4f f1-4f)
6.634: (move f0-4f f1-4f)
7.227: (move f2-3f f3-3f)
7.610: (move f2-3f f2-4f)
4.195: (move f1-4f f1-3f)
4.645: (move f1-4f f1-3f)
5.537: (move f1-4f f0-4f)
6.194: (move f1-4f f2-4f)
6.746: (putdown f1-4f key0-1)
4.084: (move f1-3f f1-2f)
4.182: (move f1-3f f1-2f)
4.331: (move f1-3f f2-3f)
4.331: (move f2-4f f2-3f)
4.706: (move f1-3f f2-3f)
4.986: (move f1-2f f0-2f)
5.006: (move f1-2f f0-2f)
5.073: (move f1-2f f1-1f)
5.084: (move f1-2f f1-1f)
5.139: (move f1-2f f2-2f)
4.902: (move f0-2f f0-1f)
4.902: (move f1-1f f0-1f)
4.943: (move f1-1f f0-1f)
4.943: (move f0-2f f0-1f)
5.861: (move f2-2f f2-1f)
6.110: (move f2-1f f3-1f)
6.886: (putdown f0-1f key0-1)
6.890: (putdown f0-1f key0-1)
7.016: (move f0-1f f0-0f)
7.022: (move f0-1f f0-0f)
5.932: (move f3-1f f3-2f)
6.186: (move f0-1f f1-1f)
6.219: (move f0-1f f1-1f)
6.564: (move f3-1f f4-1f)
6.612: (move f0-0f f1-0f)
5.510: (move f3-2f f3-3f)
6.524: (move f4-1f f4-2f)
6.525: (move f3-2f f4-2f)
7.034: (move f1-1f f1-2f)
7.034: (move f1-1f f1-2f)
7.020: (move f3-3f f4-3f)
7.020: (move f4-2f f4-3f)
7.035: (move f3-3f f3-4f)
7.988: (move f1-2f f2-2f)
8.007: (putdown f3-3f key0-1)
7.036: (move f3-4f f4-4f)
7.036: (move f4-3f f4-4f)
7.110: (move f3-3f f2-3f)
7.467: (move f3-3f f3-2f)
7.520: (move f2-2f f2-1f)
7.782: (move f2-3f f2-2f)
7.782: (move f3-2f f2-2f)
7.863: (move f3-2f f3-1f)
8.115: (move f2-3f f1-3f)
8.152: (pickup-and-loose f4-4f key1-1 key0-1)
7.710: (pickup f2-2f key2-0)
8.272: (pickup-and-loose f4-4f key2-1 key1-1)
8.374: (putdown f4-4f key1-1)
8.833: (move f4-4f f4-3f)
8.842: (move f4-4f f3-4f)
7.117: (move f2-2f f2-3f)
7.277: (move f2-2f f3-2f)
7.629: (move f4-3f f3-3f)
7.629: (move f3-4f f3-3f)
8.154: (move f3-4f f2-4f)
7.337: (putdown f2-3f key2-0)
7.712: (putdown f3-3f key1-1)
7.911: (move f3-2f f3-1f)
8.014: (putdown f3-2f key2-0)
8.116: (move f3-2f f3-3f)
5.594: (pickup-and-loose f3-3f key0-1 key2-0)
7.726: (move f3-2f f2-2f)
7.766: (move f2-3f f2-2f)
7.988: (putdown f3-3f key2-0)
8.024: (move f3-2f f3-3f)
4.419: (move f3-3f f2-3f)
5.969: (move f3-3f f3-2f)
5.990: (pickup f3-3f key0-1)
7.104: (move f3-3f f4-3f)
7.105: (move f3-3f f3-4f)
4.099: (move f3-3f f2-3f)
4.226: (move f2-3f f1-3f)
5.129: (move f3-2f f2-2f)
5.129: (move f2-3f f2-2f)
5.581: (move f3-3f f3-2f)
3.645: (move f2-2f f1-2f)
3.645: (move f1-3f f1-2f)
4.204: (move f2-3f f1-3f)
4.915: (move f1-3f f1-4f)
5.378: (move f2-3f f2-2f)
3.772: (move f1-3f f1-2f)
3.772: (move f2-2f f1-2f)
4.878: (move f1-3f f1-4f)
5.016: (move f1-2f f0-2f)
5.102: (move f1-2f f1-1f)
4.867: (move f0-2f f0-1f)
4.867: (move f1-1f f0-1f)
5.006: (move f1-2f f0-2f)
5.107: (move f1-2f f1-1f)
5.384: (move f1-1f f2-1f)
4.848: (move f1-1f f0-1f)
4.848: (move f0-2f f0-1f)
5.390: (move f1-1f f2-1f)
6.125: (move f2-1f f3-1f)
6.573: (move f1-1f f1-0f)
6.518: (move f2-1f f3-1f)
6.556: (move f3-1f f4-1f)
6.815: (putdown f0-1f key0-1)
6.976: (move f0-1f f0-0f)
6.976: (move f1-0f f0-0f)
6.325: (move f0-1f f1-1f)
6.553: (move f3-1f f4-1f)
6.571: (move f4-1f f4-2f)
7.875: (move f4-1f f4-0f)
7.921: (putdown f3-1f key0-1)
6.936: (move f4-1f f4-2f)
7.015: (move f1-1f f1-2f)
7.292: (move f3-1f f2-1f)
7.458: (move f1-1f f2-1f)
7.882: (move f4-1f f4-0f)
6.990: (move f4-2f f4-3f)
7.724: (move f2-1f f2-2f)
7.773: (move f2-1f f1-1f)
7.938: (move f1-2f f2-2f)
7.938: (move f2-1f f2-2f)
7.043: (move f4-3f f4-4f)
7.909: (move f2-2f f3-2f)
8.317: (putdown f4-3f key0-1)
8.451: (move f2-2f f2-3f)
8.616: (move f2-2f f3-2f)
7.003: (move f4-4f f3-4f)
7.264: (pickup f3-2f key2-0)
7.665: (move f3-2f f3-3f)
7.696: (move f4-3f f3-3f)
8.157: (pickup-and-loose f4-4f key1-1 key0-1)
6.170: (move f3-4f f2-4f)
7.681: (move f3-3f f2-3f)
7.702: (move f3-2f f3-3f)
7.759: (move f3-2f f2-2f)
7.902: (move f3-3f f3-2f)
7.282: (move f2-2f f2-1f)
7.796: (putdown f3-3f key2-0)
7.826: (putdown f2-2f key2-0)
7.868: (pickup f3-2f key2-0)
8.048: (putdown f2-4f key0-1)
7.104: (move f2-4f f2-3f)
7.278: (move f2-2f f2-1f)
7.363: (move f2-2f f3-2f)
7.412: (move f3-3f f3-2f)
7.488: (move f3-2f f3-3f)
7.647: (move f2-3f f3-3f)
7.684: (move f3-2f f3-3f)
7.688: (move f3-3f f2-3f)
7.737: (move f3-2f f2-2f)
7.760: (move f2-1f f1-1f)
7.275: (move f2-2f f2-1f)
7.735: (putdown f2-3f key2-0)
9.056: (move f2-3f f2-2f)
9.170: (move f3-3f f2-3f)
9.189: (move f1-1f f1-2f)
7.782: (move f2-1f f1-1f)
7.804: (move f2-3f f3-3f)
7.866: (move f2-1f f3-1f)
9.047: (move f2-3f f2-2f)
9.154: (putdown f2-2f key2-0)
7.739: (move f2-2f f2-3f)
7.827: (move f2-2f f3-2f)
7.827: (move f3-3f f3-2f)
7.908: (move f2-2f f3-2f)
8.231: (move f3-3f f4-3f)
6.920: (pickup f4-3f key0-1)
7.291: (move f2-3f f3-3f)
7.291: (move f3-2f f3-3f)
8.799: (move f3-2f f4-2f)
8.799: (move f4-3f f4-2f)
6.062: (move f4-3f f3-3f)
6.444: (move f4-3f f4-2f)
6.984: (move f4-3f f4-4f)
8.332: (move f3-3f f4-3f)
8.723: (move f4-2f f4-1f)
4.090: (move f3-3f f2-3f)
5.424: (move f3-3f f3-2f)
5.424: (move f4-2f f3-2f)
6.459: (move f4-2f f4-1f)
6.916: (move f4-4f f3-4f)
4.595: (move f2-3f f1-3f)
5.350: (move f3-2f f2-2f)
5.350: (move f2-3f f2-2f)
6.019: (move f4-1f f3-1f)
6.019: (move f3-2f f3-1f)
3.709: (move f2-2f f1-2f)
3.709: (move f1-3f f1-2f)
4.844: (move f1-3f f1-4f)
5.343: (move f3-1f f2-1f)
5.343: (move f2-2f f2-1f)
4.920: (move f1-2f f0-2f)
4.970: (move f2-1f f1-1f)
4.970: (move f1-2f f1-1f)
5.481: (move f1-4f f0-4f)
6.286: (putdown f1-2f key0-1)
4.820: (move f0-2f f0-1f)
4.820: (move f1-1f f0-1f)
6.137: (move f1-2f f2-2f)
6.161: (move f1-2f f1-1f)
6.513: (move f1-1f f1-0f)
6.776: (putdown f0-1f key0-1)
6.927: (move f0-1f f0-0f)
6.927: (move f1-0f f0-0f)
7.033: (move f1-0f f2-0f)
7.068: (move f2-2f f2-3f)
6.283: (move f0-1f f1-1f)
7.027: (pickup f2-3f key2-0)
7.381: (move f2-3f f1-3f)
7.877: (putdown f2-0f key0-1)
8.019: (putdown f0-0f key0-1)
6.141: (move f2-3f f2-2f)
7.025: (move f1-1f f1-2f)
7.217: (move f2-0f f2-1f)
7.253: (move f2-3f f1-3f)
7.466: (move f1-1f f2-1f)
6.465: (move f2-2f f1-2f)
6.465: (move f1-3f f1-2f)
6.604: (putdown f2-2f key2-0)
7.359: (unlock f1-3f f0-3f key2-0 shape2)
7.502: (putdown f1-3f key2-0)
3.822: (pickup-and-loose f1-2f key0-1 key2-0)
6.060: (move f1-3f f2-3f)
6.233: (move f1-2f f1-1f)
6.325: (move f1-3f f1-2f)
6.348: (putdown f1-2f key2-0)
4.003: (pickup-and-loose f1-2f key0-1 key2-0)
4.568: (move f1-2f f1-3f)
5.238: (move f1-2f f0-2f)
5.417: (move f1-2f f2-2f)
5.647: (move f1-2f f1-1f)
4.036: (move f1-2f f1-3f)
4.061: (move f1-3f f2-3f)
4.061: (move f2-2f f2-3f)
4.423: (move f1-2f f0-2f)
4.809: (move f0-2f f0-1f)
2.623: (move f1-3f f0-3f)
2.624: (move f0-2f f0-3f)
3.750: (move f1-3f f2-3f)
4.775: (move f1-3f f1-4f)
4.899: (move f0-2f f0-1f)
2.355: (putdown f0-3f key0-1)
[Final] Expanded: 1546, Generated: 6360
Found a solution of length 355!
   1: (move f2-4f f3-4f)
   2: (move f3-4f f3-3f)
   3: (move f3-3f f3-2f)
   4: (move f3-2f f2-2f)
   5: (move f2-2f f2-1f)
   6: (pickup f2-1f key0-1)
   7: (move f2-1f f1-1f)
   8: (move f1-1f f1-2f)
   9: (putdown f1-2f key0-1)
  10: (move f1-2f f2-2f)
  11: (move f2-2f f3-2f)
  12: (move f3-2f f3-1f)
  13: (move f3-1f f2-1f)
  14: (move f2-1f f1-1f)
  15: (move f1-1f f0-1f)
  16: (move f0-1f f0-2f)
  17: (pickup f0-2f key2-1)
  18: (move f0-2f f1-2f)
  19: (pickup-and-loose f1-2f key0-1 key2-1)
  20: (move f1-2f f2-2f)
  21: (move f2-2f f2-1f)
  22: (unlock f2-1f f2-0f key0-1 shape0)
  23: (move f2-1f f2-2f)
  24: (move f2-2f f1-2f)
  25: (move f1-2f f0-2f)
  26: (move f0-2f f0-1f)
  27: (move f0-1f f1-1f)
  28: (unlock f1-1f f1-0f key0-1 shape0)
  29: (move f1-1f f1-2f)
  30: (move f1-2f f2-2f)
  31: (move f2-2f f3-2f)
  32: (move f3-2f f3-3f)
  33: (move f3-3f f3-4f)
  34: (pickup-and-loose f3-4f key1-1 key0-1)
  35: (move f3-4f f3-3f)
  36: (putdown f3-3f key1-1)
  37: (move f3-3f f3-4f)
  38: (pickup f3-4f key0-1)
  39: (move f3-4f f3-3f)
  40: (move f3-3f f3-2f)
  41: (move f3-2f f2-2f)
  42: (move f2-2f f1-2f)
  43: (putdown f1-2f key0-1)
  44: (move f1-2f f1-1f)
  45: (move f1-1f f0-1f)
  46: (move f0-1f f0-2f)
  47: (pickup f0-2f key1-0)
  48: (move f0-2f f1-2f)
  49: (unlock f1-2f f1-3f key1-0 shape1)
  50: (pickup-and-loose f1-2f key0-1 key1-0)
  51: (move f1-2f f0-2f)
  52: (move f0-2f f0-1f)
  53: (move f0-1f f1-1f)
  54: (move f1-1f f2-1f)
  55: (move f2-1f f3-1f)
  56: (move f3-1f f3-2f)
  57: (move f3-2f f3-3f)
  58: (move f3-3f f3-4f)
  59: (move f3-4f f4-4f)
  60: (putdown f4-4f key0-1)
  61: (move f4-4f f4-3f)
  62: (move f4-3f f3-3f)
  63: (pickup f3-3f key1-1)
  64: (move f3-3f f3-4f)
  65: (move f3-4f f4-4f)
  66: (pickup-and-loose f4-4f key0-1 key1-1)
  67: (move f4-4f f3-4f)
  68: (move f3-4f f3-3f)
  69: (move f3-3f f3-2f)
  70: (move f3-2f f3-1f)
  71: (move f3-1f f2-1f)
  72: (move f2-1f f1-1f)
  73: (move f1-1f f1-2f)
  74: (pickup-and-loose f1-2f key1-0 key0-1)
  75: (move f1-2f f1-1f)
  76: (putdown f1-1f key1-0)
  77: (move f1-1f f1-2f)
  78: (pickup f1-2f key0-1)
  79: (move f1-2f f0-2f)
  80: (move f0-2f f0-1f)
  81: (move f0-1f f1-1f)
  82: (move f1-1f f2-1f)
  83: (move f2-1f f3-1f)
  84: (move f3-1f f3-2f)
  85: (move f3-2f f3-3f)
  86: (move f3-3f f4-3f)
  87: (move f4-3f f4-4f)
  88: (putdown f4-4f key0-1)
  89: (move f4-4f f3-4f)
  90: (move f3-4f f2-4f)
  91: (move f2-4f f1-4f)
  92: (move f1-4f f1-3f)
  93: (move f1-3f f1-2f)
  94: (pickup f1-2f key2-1)
  95: (move f1-2f f2-2f)
  96: (unlock f2-2f f2-3f key2-1 shape2)
  97: (move f2-2f f2-3f)
  98: (move f2-3f f3-3f)
  99: (move f3-3f f3-4f)
 100: (move f3-4f f4-4f)
 101: (pickup-and-loose f4-4f key0-1 key2-1)
 102: (move f4-4f f3-4f)
 103: (move f3-4f f2-4f)
 104: (move f2-4f f2-3f)
 105: (move f2-3f f1-3f)
 106: (putdown f1-3f key0-1)
 107: (move f1-3f f2-3f)
 108: (move f2-3f f2-2f)
 109: (move f2-2f f2-1f)
 110: (move f2-1f f1-1f)
 111: (pickup f1-1f key1-0)
 112: (move f1-1f f1-2f)
 113: (move f1-2f f1-3f)
 114: (pickup-and-loose f1-3f key0-1 key1-0)
 115: (move f1-3f f2-3f)
 116: (move f2-3f f2-2f)
 117: (move f2-2f f3-2f)
 118: (move f3-2f f3-1f)
 119: (move f3-1f f4-1f)
 120: (move f4-1f f4-2f)
 121: (move f4-2f f4-3f)
 122: (move f4-3f f4-4f)
 123: (move f4-4f f3-4f)
 124: (move f3-4f f2-4f)
 125: (putdown f2-4f key0-1)
 126: (move f2-4f f2-3f)
 127: (move f2-3f f2-2f)
 128: (move f2-2f f1-2f)
 129: (move f1-2f f1-3f)
 130: (pickup f1-3f key1-0)
 131: (move f1-3f f1-4f)
 132: (move f1-4f f2-4f)
 133: (pickup-and-loose f2-4f key0-1 key1-0)
 134: (move f2-4f f2-3f)
 135: (move f2-3f f2-2f)
 136: (move f2-2f f2-1f)
 137: (move f2-1f f3-1f)
 138: (move f3-1f f4-1f)
 139: (move f4-1f f4-2f)
 140: (move f4-2f f4-3f)
 141: (move f4-3f f4-4f)
 142: (pickup-and-loose f4-4f key1-1 key0-1)
 143: (pickup-and-loose f4-4f key2-1 key1-1)
 144: (putdown f4-4f key2-1)
 145: (move f4-4f f4-3f)
 146: (move f4-3f f3-3f)
 147: (move f3-3f f2-3f)
 148: (move f2-3f f2-4f)
 149: (pickup f2-4f key1-0)
 150: (move f2-4f f3-4f)
 151: (move f3-4f f4-4f)
 152: (pickup-and-loose f4-4f key0-1 key1-0)
 153: (move f4-4f f4-3f)
 154: (move f4-3f f3-3f)
 155: (move f3-3f f2-3f)
 156: (move f2-3f f1-3f)
 157: (move f1-3f f1-2f)
 158: (move f1-2f f0-2f)
 159: (putdown f0-2f key0-1)
 160: (move f0-2f f1-2f)
 161: (move f1-2f f2-2f)
 162: (move f2-2f f3-2f)
 163: (move f3-2f f3-3f)
 164: (move f3-3f f2-3f)
 165: (move f2-3f f1-3f)
 166: (move f1-3f f1-4f)
 167: (move f1-4f f2-4f)
 168: (move f2-4f f3-4f)
 169: (move f3-4f f4-4f)
 170: (pickup f4-4f key1-0)
 171: (move f4-4f f4-3f)
 172: (move f4-3f f3-3f)
 173: (move f3-3f f3-2f)
 174: (move f3-2f f2-2f)
 175: (putdown f2-2f key1-0)
 176: (move f2-2f f1-2f)
 177: (move f1-2f f1-1f)
 178: (move f1-1f f0-1f)
 179: (move f0-1f f0-2f)
 180: (pickup f0-2f key0-1)
 181: (move f0-2f f1-2f)
 182: (move f1-2f f1-3f)
 183: (move f1-3f f2-3f)
 184: (move f2-3f f2-2f)
 185: (move f2-2f f2-1f)
 186: (move f2-1f f1-1f)
 187: (move f1-1f f0-1f)
 188: (putdown f0-1f key0-1)
 189: (move f0-1f f1-1f)
 190: (move f1-1f f1-2f)
 191: (move f1-2f f2-2f)
 192: (pickup f2-2f key1-0)
 193: (move f2-2f f3-2f)
 194: (move f3-2f f3-3f)
 195: (putdown f3-3f key1-0)
 196: (move f3-3f f2-3f)
 197: (move f2-3f f2-2f)
 198: (move f2-2f f1-2f)
 199: (move f1-2f f1-1f)
 200: (move f1-1f f0-1f)
 201: (pickup f0-1f key0-1)
 202: (move f0-1f f0-2f)
 203: (move f0-2f f1-2f)
 204: (move f1-2f f1-3f)
 205: (move f1-3f f2-3f)
 206: (move f2-3f f3-3f)
 207: (move f3-3f f3-2f)
 208: (move f3-2f f3-1f)
 209: (move f3-1f f2-1f)
 210: (move f2-1f f1-1f)
 211: (move f1-1f f1-0f)
 212: (pickup-and-loose f1-0f key2-0 key0-1)
 213: (move f1-0f f1-1f)
 214: (putdown f1-1f key2-0)
 215: (move f1-1f f1-0f)
 216: (pickup f1-0f key0-1)
 217: (move f1-0f f1-1f)
 218: (move f1-1f f1-2f)
 219: (move f1-2f f1-3f)
 220: (putdown f1-3f key0-1)
 221: (move f1-3f f2-3f)
 222: (move f2-3f f3-3f)
 223: (pickup f3-3f key1-0)
 224: (move f3-3f f2-3f)
 225: (move f2-3f f2-2f)
 226: (putdown f2-2f key1-0)
 227: (move f2-2f f1-2f)
 228: (move f1-2f f1-3f)
 229: (pickup f1-3f key0-1)
 230: (move f1-3f f1-2f)
 231: (move f1-2f f0-2f)
 232: (move f0-2f f0-1f)
 233: (move f0-1f f1-1f)
 234: (move f1-1f f2-1f)
 235: (move f2-1f f2-2f)
 236: (move f2-2f f3-2f)
 237: (move f3-2f f3-3f)
 238: (move f3-3f f3-4f)
 239: (move f3-4f f2-4f)
 240: (move f2-4f f1-4f)
 241: (move f1-4f f0-4f)
 242: (putdown f0-4f key0-1)
 243: (move f0-4f f1-4f)
 244: (move f1-4f f1-3f)
 245: (move f1-3f f1-2f)
 246: (move f1-2f f2-2f)
 247: (pickup f2-2f key1-0)
 248: (move f2-2f f1-2f)
 249: (move f1-2f f1-3f)
 250: (move f1-3f f1-4f)
 251: (putdown f1-4f key1-0)
 252: (move f1-4f f0-4f)
 253: (pickup f0-4f key0-1)
 254: (move f0-4f f1-4f)
 255: (move f1-4f f1-3f)
 256: (move f1-3f f1-2f)
 257: (move f1-2f f0-2f)
 258: (move f0-2f f0-1f)
 259: (move f0-1f f1-1f)
 260: (move f1-1f f2-1f)
 261: (move f2-1f f3-1f)
 262: (putdown f3-1f key0-1)
 263: (move f3-1f f2-1f)
 264: (move f2-1f f2-2f)
 265: (move f2-2f f1-2f)
 266: (move f1-2f f1-1f)
 267: (pickup f1-1f key2-0)
 268: (move f1-1f f1-2f)
 269: (move f1-2f f2-2f)
 270: (move f2-2f f3-2f)
 271: (move f3-2f f3-1f)
 272: (pickup-and-loose f3-1f key0-1 key2-0)
 273: (move f3-1f f3-2f)
 274: (move f3-2f f2-2f)
 275: (move f2-2f f1-2f)
 276: (move f1-2f f0-2f)
 277: (putdown f0-2f key0-1)
 278: (move f0-2f f1-2f)
 279: (move f1-2f f2-2f)
 280: (move f2-2f f2-1f)
 281: (move f2-1f f3-1f)
 282: (pickup f3-1f key2-0)
 283: (move f3-1f f3-2f)
 284: (move f3-2f f2-2f)
 285: (putdown f2-2f key2-0)
 286: (move f2-2f f1-2f)
 287: (move f1-2f f1-1f)
 288: (move f1-1f f0-1f)
 289: (move f0-1f f0-2f)
 290: (pickup f0-2f key0-1)
 291: (move f0-2f f1-2f)
 292: (move f1-2f f1-3f)
 293: (move f1-3f f2-3f)
 294: (move f2-3f f2-2f)
 295: (move f2-2f f3-2f)
 296: (move f3-2f f3-3f)
 297: (move f3-3f f3-4f)
 298: (move f3-4f f2-4f)
 299: (move f2-4f f1-4f)
 300: (move f1-4f f0-4f)
 301: (putdown f0-4f key0-1)
 302: (move f0-4f f1-4f)
 303: (pickup f1-4f key1-0)
 304: (move f1-4f f0-4f)
 305: (pickup-and-loose f0-4f key0-1 key1-0)
 306: (move f0-4f f1-4f)
 307: (move f1-4f f1-3f)
 308: (move f1-3f f1-2f)
 309: (move f1-2f f2-2f)
 310: (move f2-2f f2-1f)
 311: (move f2-1f f3-1f)
 312: (move f3-1f f3-2f)
 313: (move f3-2f f3-3f)
 314: (putdown f3-3f key0-1)
 315: (move f3-3f f2-3f)
 316: (move f2-3f f2-2f)
 317: (pickup f2-2f key2-0)
 318: (move f2-2f f3-2f)
 319: (putdown f3-2f key2-0)
 320: (move f3-2f f3-3f)
 321: (pickup f3-3f key0-1)
 322: (move f3-3f f2-3f)
 323: (move f2-3f f1-3f)
 324: (move f1-3f f1-2f)
 325: (move f1-2f f1-1f)
 326: (move f1-1f f2-1f)
 327: (move f2-1f f3-1f)
 328: (move f3-1f f4-1f)
 329: (move f4-1f f4-2f)
 330: (move f4-2f f4-3f)
 331: (putdown f4-3f key0-1)
 332: (move f4-3f f3-3f)
 333: (move f3-3f f3-2f)
 334: (pickup f3-2f key2-0)
 335: (move f3-2f f3-3f)
 336: (move f3-3f f2-3f)
 337: (putdown f2-3f key2-0)
 338: (move f2-3f f3-3f)
 339: (move f3-3f f4-3f)
 340: (pickup f4-3f key0-1)
 341: (move f4-3f f3-3f)
 342: (move f3-3f f3-2f)
 343: (move f3-2f f2-2f)
 344: (move f2-2f f1-2f)
 345: (putdown f1-2f key0-1)
 346: (move f1-2f f2-2f)
 347: (move f2-2f f2-3f)
 348: (pickup f2-3f key2-0)
 349: (move f2-3f f1-3f)
 350: (unlock f1-3f f0-3f key2-0 shape2)
 351: (move f1-3f f1-2f)
 352: (pickup-and-loose f1-2f key0-1 key2-0)
 353: (move f1-2f f1-3f)
 354: (move f1-3f f0-3f)
 355: (putdown f0-3f key0-1)
