/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.476: (move f3-5f f4-5f)
44.707: (move f4-2f f3-2f)
44.815: (putdown f3-2f key2-1)
45.501: (move f3-2f f4-2f)
45.765: (pickup f1-5f key2-0)
44.857: (move f4-5f f4-4f)
45.699: (move f4-5f f4-6f)
45.720: (move f4-5f f5-5f)
45.728: (move f4-2f f4-1f)
45.918: (move f3-2f f4-2f)
45.328: (move f5-5f f6-5f)
45.373: (pickup-and-loose f4-1f key1-3 key2-1)
45.644: (move f5-5f f5-6f)
45.644: (move f4-6f f5-6f)
45.804: (move f4-4f f3-4f)
45.924: (putdown f4-1f key1-3)
46.277: (move f5-6f f6-6f)
46.277: (move f6-5f f6-6f)
46.354: (move f3-4f f3-3f)
47.725: (move f3-4f f2-4f)
44.691: (move f3-3f f3-2f)
45.778: (move f4-1f f4-2f)
46.171: (move f3-3f f2-3f)
46.171: (move f2-4f f2-3f)
46.826: (move f4-1f f3-1f)
44.688: (move f4-2f f3-2f)
44.688: (move f3-1f f3-2f)
45.619: (move f3-2f f4-2f)
46.346: (move f4-2f f5-2f)
46.669: (move f3-2f f3-1f)
45.561: (move f5-2f f5-3f)
45.857: (move f4-2f f4-1f)
45.857: (move f3-1f f4-1f)
46.349: (move f4-2f f5-2f)
46.451: (move f3-2f f3-3f)
45.233: (pickup f4-1f key1-3)
45.494: (move f5-2f f5-3f)
45.792: (move f3-3f f3-4f)
46.023: (move f5-3f f5-4f)
46.026: (move f5-3f f6-3f)
44.971: (move f3-4f f4-4f)
44.971: (move f5-4f f4-4f)
45.738: (move f5-4f f5-5f)
46.021: (move f5-3f f5-4f)
46.021: (move f5-3f f6-3f)
44.430: (move f4-4f f4-5f)
44.430: (move f5-5f f4-5f)
45.391: (move f5-5f f6-5f)
45.705: (move f5-5f f5-6f)
47.415: (move f6-3f f6-2f)
45.776: (move f4-5f f4-6f)
45.777: (move f5-6f f4-6f)
46.357: (move f6-5f f6-6f)
46.358: (move f5-6f f6-6f)
46.521: (move f4-5f f3-5f)
45.711: (move f4-6f f3-6f)
45.711: (move f3-5f f3-6f)
47.077: (move f3-5f f2-5f)
47.711: (move f6-6f f7-6f)
48.897: (move f6-6f f6-7f)
45.994: (move f3-6f f2-6f)
45.994: (move f2-5f f2-6f)
46.408: (move f2-5f f1-5f)
47.484: (move f3-6f f3-7f)
47.508: (pickup f6-7f key2-3)
45.514: (pickup f2-6f key3-0)
45.756: (pickup f1-5f key2-0)
47.007: (move f1-5f f1-6f)
47.007: (move f2-6f f1-6f)
47.141: (move f6-7f f6-6f)
45.440: (move f2-6f f3-6f)
46.451: (move f2-6f f1-6f)
46.601: (move f1-5f f1-6f)
46.951: (move f2-6f f2-7f)
46.986: (move f6-6f f6-5f)
45.618: (move f3-6f f4-6f)
45.958: (move f1-6f f2-6f)
46.031: (putdown f3-6f key3-0)
46.242: (move f1-6f f1-5f)
46.565: (move f3-6f f3-5f)
44.459: (move f3-5f f4-5f)
44.459: (move f4-6f f4-5f)
45.567: (move f4-6f f5-6f)
45.569: (move f2-6f f3-6f)
45.587: (move f3-6f f2-6f)
44.712: (move f4-5f f4-4f)
44.717: (putdown f4-5f key3-0)
45.612: (move f3-6f f4-6f)
45.757: (move f4-5f f5-5f)
45.757: (move f5-6f f5-5f)
44.415: (move f4-6f f4-5f)
45.113: (move f5-5f f6-5f)
45.247: (move f4-5f f4-4f)
45.548: (move f4-6f f5-6f)
45.701: (move f4-5f f5-5f)
44.716: (putdown f4-5f key2-0)
44.838: (move f4-5f f4-4f)
45.333: (move f5-5f f6-5f)
45.643: (move f5-5f f5-6f)
45.724: (move f4-5f f5-5f)
45.201: (move f5-5f f6-5f)
45.236: (move f4-5f f4-4f)
45.698: (move f4-5f f5-5f)
45.728: (putdown f4-4f key2-0)
45.777: (move f4-4f f3-4f)
44.462: (move f4-4f f4-5f)
45.298: (move f5-5f f6-5f)
45.611: (move f5-5f f5-6f)
45.793: (move f4-4f f3-4f)
45.799: (putdown f3-4f key2-0)
45.286: (move f3-4f f4-4f)
45.631: (move f4-5f f4-6f)
45.733: (move f4-5f f5-5f)
46.045: (move f5-6f f4-6f)
46.340: (move f5-6f f6-6f)
44.413: (move f4-4f f4-5f)
45.234: (move f5-5f f6-5f)
45.568: (move f4-6f f3-6f)
45.596: (move f5-5f f5-6f)
45.596: (move f4-6f f5-6f)
45.724: (move f4-5f f4-6f)
45.741: (move f4-5f f5-5f)
45.941: (move f3-6f f2-6f)
46.218: (move f5-6f f6-6f)
46.218: (move f6-5f f6-6f)
45.321: (move f5-5f f6-5f)
45.568: (pickup f2-6f key3-0)
45.643: (move f4-6f f5-6f)
45.643: (move f5-5f f5-6f)
45.655: (move f4-6f f3-6f)
45.472: (move f2-6f f3-6f)
46.033: (move f3-6f f2-6f)
46.047: (move f2-6f f1-6f)
46.293: (move f5-6f f6-6f)
46.293: (move f6-5f f6-6f)
45.491: (move f3-6f f4-6f)
45.502: (pickup f2-6f key3-0)
45.845: (move f1-6f f1-5f)
45.908: (putdown f3-6f key3-0)
46.528: (move f3-6f f3-5f)
44.467: (move f4-6f f4-5f)
44.467: (move f3-5f f4-5f)
45.440: (move f2-6f f3-6f)
45.545: (move f3-6f f2-6f)
45.584: (move f4-6f f5-6f)
45.258: (putdown f4-5f key3-0)
45.487: (move f4-5f f4-4f)
45.586: (move f3-6f f4-6f)
45.747: (move f5-6f f5-5f)
45.747: (move f4-5f f5-5f)
44.439: (move f4-6f f4-5f)
45.040: (move f5-5f f6-5f)
45.555: (move f4-6f f5-6f)
45.612: (pickup-and-loose f4-4f key2-0 key3-0)
45.698: (move f4-5f f5-5f)
44.418: (move f4-4f f4-5f)
44.655: (putdown f4-5f key3-0)
45.032: (move f4-5f f4-4f)
45.232: (move f5-5f f6-5f)
45.570: (move f5-5f f5-6f)
45.265: (putdown f4-5f key2-0)
45.544: (move f4-5f f4-4f)
45.575: (move f4-5f f4-6f)
45.699: (move f4-5f f5-5f)
45.707: (move f4-5f f5-5f)
45.110: (move f5-5f f6-5f)
45.297: (move f5-5f f6-5f)
45.426: (move f4-6f f3-6f)
45.537: (move f5-5f f5-6f)
45.537: (move f4-6f f5-6f)
45.525: (move f3-6f f2-6f)
45.884: (putdown f6-5f key2-0)
45.943: (putdown f3-6f key2-0)
46.092: (move f5-6f f6-6f)
46.092: (move f6-5f f6-6f)
45.562: (move f3-6f f2-6f)
45.749: (move f6-5f f5-5f)
45.988: (putdown f2-6f key2-0)
46.007: (move f3-6f f4-6f)
46.177: (move f2-6f f1-6f)
44.419: (move f4-6f f4-5f)
44.455: (move f5-5f f4-5f)
45.580: (move f4-6f f5-6f)
45.587: (move f5-5f f5-6f)
45.594: (move f2-6f f3-6f)
45.616: (move f4-5f f4-4f)
45.617: (move f4-5f f4-6f)
45.617: (move f5-6f f4-6f)
45.631: (move f3-6f f4-6f)
45.708: (move f4-5f f4-4f)
44.452: (move f4-6f f4-5f)
44.646: (pickup f4-4f key3-0)
44.703: (pickup f4-4f key3-0)
45.427: (move f4-6f f3-6f)
45.595: (move f4-6f f5-6f)
44.438: (move f4-4f f4-5f)
44.467: (move f4-4f f4-5f)
45.520: (move f3-6f f2-6f)
45.690: (move f4-5f f4-4f)
45.734: (move f5-6f f5-5f)
44.613: (putdown f4-5f key3-0)
44.655: (putdown f4-5f key3-0)
44.692: (pickup f4-4f key3-0)
45.233: (move f5-5f f6-5f)
45.515: (move f4-5f f4-6f)
44.462: (move f4-4f f4-5f)
45.136: (move f4-5f f4-4f)
45.235: (move f4-5f f4-4f)
45.428: (move f4-6f f3-6f)
45.559: (move f4-6f f5-6f)
44.684: (putdown f4-5f key3-0)
45.518: (move f3-6f f2-6f)
45.529: (move f4-5f f4-6f)
45.765: (move f4-5f f5-5f)
45.766: (move f4-4f f3-4f)
45.083: (move f5-5f f6-5f)
45.207: (move f4-5f f4-4f)
45.473: (move f4-6f f3-6f)
45.558: (move f5-5f f5-6f)
45.558: (move f4-6f f5-6f)
45.793: (move f4-4f f3-4f)
45.829: (move f3-6f f2-6f)
45.924: (putdown f6-5f key3-0)
46.006: (move f4-4f f5-4f)
46.073: (move f5-6f f6-6f)
45.547: (move f5-4f f5-3f)
45.713: (move f5-4f f5-5f)
45.768: (move f6-5f f5-5f)
46.144: (putdown f2-6f key3-0)
46.425: (move f3-4f f3-3f)
44.441: (move f5-5f f4-5f)
44.703: (move f3-3f f3-2f)
45.294: (move f5-5f f6-5f)
45.606: (move f5-5f f5-6f)
45.634: (move f5-5f f5-6f)
44.829: (move f4-5f f4-4f)
45.652: (move f4-5f f4-6f)
45.652: (move f5-6f f4-6f)
45.753: (move f3-2f f4-2f)
46.025: (move f5-6f f4-6f)
45.562: (move f4-6f f3-6f)
45.644: (move f4-6f f3-6f)
45.779: (move f4-4f f3-4f)
45.887: (move f4-2f f4-1f)
46.003: (move f4-4f f5-4f)
45.354: (pickup f4-1f key1-3)
45.456: (move f5-4f f5-3f)
45.695: (pickup f4-1f key2-1)
45.945: (move f3-6f f2-6f)
46.104: (move f3-6f f2-6f)
45.472: (pickup f2-6f key2-0)
45.479: (move f4-1f f4-2f)
45.493: (pickup f2-6f key2-0)
45.993: (move f5-3f f6-3f)
46.336: (move f5-3f f5-2f)
44.695: (move f4-2f f3-2f)
45.374: (move f2-6f f3-6f)
45.379: (move f2-6f f3-6f)
45.593: (move f5-2f f4-2f)
46.131: (move f2-6f f1-6f)
44.676: (move f4-2f f3-2f)
44.833: (putdown f3-2f key2-1)
45.597: (move f3-6f f4-6f)
45.736: (move f4-2f f4-1f)
45.738: (move f1-6f f1-5f)
44.416: (move f4-6f f4-5f)
45.288: (pickup f4-1f key1-3)
45.536: (pickup f4-1f key2-1)
45.536: (move f4-6f f5-6f)
45.894: (move f3-2f f4-2f)
44.679: (putdown f4-5f key2-0)
44.758: (move f4-5f f4-4f)
45.310: (move f4-1f f4-2f)
45.747: (move f5-6f f5-5f)
45.747: (move f4-5f f5-5f)
44.666: (move f4-2f f3-2f)
45.163: (move f4-5f f4-4f)
45.651: (putdown f4-4f key2-0)
45.750: (move f4-4f f3-4f)
45.801: (move f5-5f f6-5f)
44.460: (move f4-4f f4-5f)
44.810: (putdown f3-2f key2-1)
45.715: (pickup-and-loose f6-5f key3-0 key2-0)
45.766: (move f4-4f f3-4f)
45.776: (putdown f3-4f key2-0)
45.216: (move f3-4f f4-4f)
45.618: (move f4-5f f4-6f)
45.734: (move f3-2f f4-2f)
45.763: (move f4-5f f5-5f)
45.783: (move f6-5f f5-5f)
44.420: (move f4-4f f4-5f)
45.426: (move f4-6f f3-6f)
45.585: (move f5-5f f5-6f)
45.585: (move f4-6f f5-6f)
45.683: (move f4-2f f4-1f)
45.237: (pickup f4-1f key1-3)
45.520: (move f3-6f f2-6f)
45.713: (move f4-5f f4-6f)
45.756: (move f4-5f f5-5f)
46.478: (move f3-6f f3-5f)
45.391: (move f4-6f f3-6f)
45.630: (move f4-6f f5-6f)
45.630: (move f5-5f f5-6f)
45.776: (move f3-5f f3-4f)
45.913: (move f5-5f f6-5f)
45.073: (pickup f6-5f key3-0)
45.454: (move f3-6f f2-6f)
46.277: (move f3-4f f3-3f)
46.510: (move f3-6f f3-5f)
46.703: (move f5-6f f6-6f)
44.662: (move f3-3f f3-2f)
45.755: (move f6-5f f5-5f)
46.051: (move f3-3f f2-3f)
46.069: (move f6-5f f6-6f)
46.254: (move f2-6f f1-6f)
45.625: (move f3-2f f4-2f)
45.758: (move f1-6f f1-5f)
45.933: (putdown f5-5f key3-0)
46.031: (move f5-5f f5-4f)
46.564: (move f3-2f f3-1f)
44.447: (move f5-5f f4-5f)
45.205: (move f5-4f f5-3f)
45.618: (move f5-5f f6-5f)
45.661: (move f4-2f f4-1f)
45.661: (move f3-1f f4-1f)
45.225: (move f4-5f f4-4f)
45.287: (pickup f4-1f key1-3)
45.454: (pickup f4-1f key2-1)
45.726: (move f4-5f f4-6f)
46.045: (move f5-3f f6-3f)
45.323: (move f4-1f f4-2f)
45.400: (move f4-6f f3-6f)
45.799: (move f4-4f f3-4f)
46.042: (move f4-4f f5-4f)
46.111: (putdown f6-3f key3-0)
44.653: (move f4-2f f3-2f)
45.427: (move f5-4f f5-3f)
45.470: (move f3-6f f2-6f)
45.659: (move f6-3f f5-3f)
45.776: (pickup f3-4f key2-0)
44.756: (move f3-4f f4-4f)
44.795: (putdown f3-2f key2-1)
46.028: (move f5-3f f6-3f)
46.032: (move f5-3f f5-4f)
46.094: (move f3-2f f3-3f)
44.453: (move f4-4f f4-5f)
45.180: (move f5-4f f4-4f)
45.576: (putdown f4-4f key2-0)
45.758: (move f3-3f f3-4f)
45.758: (move f5-4f f5-5f)
44.443: (move f5-5f f4-5f)
44.443: (move f4-4f f4-5f)
44.636: (move f4-4f f4-5f)
45.153: (move f5-5f f6-5f)
45.182: (putdown f4-5f key2-0)
45.151: (move f4-5f f4-4f)
45.665: (move f4-5f f4-6f)
45.674: (move f4-5f f4-6f)
45.799: (move f4-5f f5-5f)
46.066: (move f4-5f f4-6f)
45.380: (move f4-6f f3-6f)
45.431: (move f4-6f f3-6f)
45.438: (move f4-6f f3-6f)
45.559: (move f5-5f f6-5f)
45.589: (move f4-6f f5-6f)
45.494: (move f3-6f f2-6f)
45.505: (move f3-6f f2-6f)
45.538: (move f3-6f f2-6f)
46.173: (move f5-6f f6-6f)
46.247: (move f6-5f f6-6f)
46.107: (move f6-6f f5-6f)
46.281: (move f2-6f f1-6f)
46.346: (move f2-6f f1-6f)
46.422: (move f2-6f f1-6f)
47.049: (move f2-6f f2-7f)
45.800: (move f1-6f f1-5f)
45.821: (move f1-6f f1-5f)
45.846: (move f1-6f f1-5f)
47.398: (move f2-7f f3-7f)
47.486: (move f1-6f f1-7f)
47.130: (move f1-5f f2-5f)
47.158: (move f1-5f f2-5f)
47.166: (move f1-5f f2-5f)
47.281: (move f1-5f f1-4f)
47.303: (move f1-5f f1-4f)
46.480: (move f2-5f f3-5f)
46.493: (move f2-5f f3-5f)
46.556: (move f2-5f f3-5f)
47.755: (move f2-5f f2-4f)
47.848: (move f1-4f f2-4f)
45.788: (move f2-4f f3-4f)
45.788: (move f3-5f f3-4f)
45.801: (move f2-4f f3-4f)
45.801: (move f3-5f f3-4f)
45.817: (move f3-5f f3-4f)
45.793: (pickup f3-4f key2-0)
46.431: (move f3-4f f3-3f)
46.451: (move f3-4f f3-3f)
46.502: (move f3-4f f3-3f)
48.192: (move f3-4f f2-4f)
44.678: (move f3-3f f3-2f)
44.691: (move f3-3f f3-2f)
44.719: (move f3-3f f3-2f)
44.732: (move f3-4f f4-4f)
46.082: (move f2-4f f2-3f)
44.444: (move f4-4f f4-5f)
45.614: (move f3-2f f4-2f)
45.625: (putdown f4-4f key2-0)
45.757: (move f3-2f f4-2f)
45.797: (move f3-2f f4-2f)
44.462: (move f4-4f f4-5f)
44.638: (putdown f4-5f key2-0)
45.552: (move f4-5f f4-6f)
45.741: (move f4-5f f5-5f)
45.754: (move f4-2f f4-1f)
45.048: (move f5-5f f6-5f)
45.125: (move f4-5f f4-4f)
45.319: (pickup f4-1f key1-3)
45.420: (move f4-6f f3-6f)
45.535: (move f4-6f f5-6f)
45.514: (move f3-6f f2-6f)
45.567: (pickup-and-loose f4-1f key2-1 key1-3)
45.796: (putdown f6-5f key2-0)
45.810: (move f4-4f f3-4f)
45.907: (putdown f3-6f key2-0)
45.343: (move f4-1f f4-2f)
45.540: (move f3-6f f2-6f)
45.764: (move f6-5f f5-5f)
45.960: (putdown f2-6f key2-0)
45.982: (move f3-6f f4-6f)
44.442: (move f4-6f f4-5f)
44.452: (move f5-5f f4-5f)
44.703: (move f4-2f f3-2f)
45.566: (move f2-6f f3-6f)
45.579: (move f4-6f f5-6f)
44.758: (move f4-5f f4-4f)
44.816: (move f4-5f f4-4f)
44.852: (putdown f3-2f key2-1)
45.607: (move f3-6f f4-6f)
45.657: (move f4-5f f4-6f)
44.466: (move f4-6f f4-5f)
45.403: (move f4-6f f3-6f)
45.593: (move f4-6f f5-6f)
45.624: (move f4-6f f5-6f)
45.771: (move f3-2f f4-2f)
44.795: (move f4-5f f4-4f)
45.493: (move f3-6f f2-6f)
45.706: (move f4-2f f4-1f)
45.768: (move f4-5f f5-5f)
45.768: (move f5-6f f5-5f)
45.163: (move f5-5f f6-5f)
45.268: (pickup f4-1f key1-3)
45.821: (move f4-4f f3-4f)
46.042: (move f5-5f f5-4f)
46.042: (move f4-4f f5-4f)
45.682: (move f5-4f f5-3f)
46.177: (move f6-5f f6-6f)
46.273: (move f3-4f f3-3f)
46.541: (move f3-4f f3-5f)
47.390: (move f4-1f f4-2f)
44.714: (move f3-3f f3-2f)
46.107: (move f3-3f f2-3f)
46.117: (move f5-3f f6-3f)
46.364: (move f5-3f f5-2f)
47.117: (move f3-5f f2-5f)
45.638: (move f5-2f f4-2f)
45.638: (move f3-2f f4-2f)
45.795: (move f2-5f f1-5f)
46.052: (pickup f6-3f key3-0)
46.663: (move f3-2f f3-1f)
45.230: (move f6-3f f5-3f)
45.762: (move f3-1f f4-1f)
45.762: (move f4-2f f4-1f)
46.638: (move f1-5f f1-6f)
47.302: (move f1-5f f1-4f)
45.325: (pickup f4-1f key1-3)
45.563: (pickup f4-1f key2-1)
46.050: (move f5-3f f5-4f)
46.128: (putdown f5-3f key3-0)
46.379: (move f5-3f f5-2f)
45.357: (move f4-1f f4-2f)
45.538: (move f5-2f f4-2f)
46.009: (move f5-3f f5-4f)
46.012: (move f5-3f f6-3f)
46.133: (putdown f5-4f key3-0)
44.706: (move f4-2f f3-2f)
44.716: (move f4-2f f3-2f)
44.948: (move f5-4f f4-4f)
45.146: (move f5-4f f4-4f)
45.682: (move f4-2f f4-1f)
44.426: (move f4-4f f4-5f)
44.428: (move f4-4f f4-5f)
44.831: (putdown f3-2f key3-0)
44.848: (putdown f3-2f key2-1)
45.431: (pickup-and-loose f4-1f key1-3 key3-0)
45.625: (move f4-5f f4-6f)
45.665: (move f4-5f f4-6f)
45.721: (move f4-5f f5-5f)
45.737: (move f4-5f f5-5f)
45.750: (pickup-and-loose f4-1f key2-1 key1-3)
45.201: (move f5-5f f6-5f)
45.267: (move f5-5f f6-5f)
45.567: (move f4-6f f3-6f)
45.599: (move f5-5f f5-6f)
45.599: (move f4-6f f5-6f)
45.956: (move f3-6f f2-6f)
46.209: (move f5-6f f6-6f)
46.209: (move f6-5f f6-6f)
46.251: (move f6-5f f6-6f)
46.528: (move f3-6f f3-5f)
45.503: (pickup f2-6f key2-0)
45.607: (move f6-6f f5-6f)
45.809: (move f3-5f f3-4f)
46.634: (move f2-6f f1-6f)
47.107: (move f3-5f f2-5f)
45.409: (move f2-6f f3-6f)
45.785: (move f2-5f f1-5f)
45.785: (move f1-6f f1-5f)
46.156: (move f2-6f f1-6f)
46.271: (move f3-4f f3-3f)
44.707: (move f3-3f f3-2f)
45.570: (move f3-6f f4-6f)
45.773: (move f1-6f f1-5f)
45.909: (putdown f3-6f key2-0)
46.098: (move f3-3f f2-3f)
44.405: (move f4-6f f4-5f)
45.527: (move f4-6f f5-6f)
45.533: (move f3-6f f2-6f)
45.604: (move f3-2f f4-2f)
46.001: (move f3-6f f4-6f)
44.405: (move f4-6f f4-5f)
44.630: (putdown f4-5f key2-0)
45.078: (move f4-5f f4-4f)
45.585: (move f4-6f f5-6f)
45.698: (move f5-6f f5-5f)
45.078: (move f5-5f f6-5f)
45.170: (move f4-5f f4-4f)
45.421: (move f4-5f f4-4f)
45.707: (move f5-6f f5-5f)
45.707: (move f4-5f f5-5f)
45.211: (move f5-5f f6-5f)
45.794: (move f4-4f f3-4f)
45.807: (move f4-4f f3-4f)
45.812: (putdown f6-5f key2-0)
46.086: (move f6-5f f6-6f)
45.818: (move f6-5f f5-5f)
46.232: (move f6-5f f6-6f)
46.290: (move f3-4f f3-3f)
46.322: (move f3-4f f3-3f)
46.499: (move f3-4f f3-5f)
44.422: (move f5-5f f4-5f)
44.703: (move f3-3f f3-2f)
44.704: (move f3-3f f3-2f)
45.673: (move f5-5f f5-6f)
46.091: (move f5-5f f5-4f)
45.141: (move f5-4f f4-4f)
45.141: (move f4-5f f4-4f)
45.613: (move f3-2f f4-2f)
45.649: (move f3-2f f4-2f)
45.678: (move f4-5f f4-6f)
45.389: (move f4-6f f3-6f)
45.760: (move f4-2f f4-1f)
45.769: (move f4-4f f3-4f)
45.788: (move f4-2f f4-1f)
46.357: (move f4-2f f5-2f)
45.314: (pickup f4-1f key1-3)
45.317: (pickup f4-1f key1-3)
45.479: (move f3-6f f2-6f)
45.563: (pickup f4-1f key2-1)
45.593: (pickup f4-1f key2-1)
45.334: (move f4-1f f4-2f)
45.371: (move f4-1f f4-2f)
46.234: (move f2-6f f1-6f)
46.381: (move f4-1f f3-1f)
46.408: (move f4-1f f3-1f)
44.695: (move f4-2f f3-2f)
44.696: (move f3-1f f3-2f)
44.696: (move f4-2f f3-2f)
44.696: (move f3-1f f3-2f)
45.749: (move f1-6f f1-5f)
44.837: (putdown f3-2f key2-1)
44.838: (putdown f3-2f key2-1)
46.133: (move f3-2f f3-3f)
46.166: (move f3-2f f3-3f)
47.099: (move f1-5f f2-5f)
45.754: (move f3-2f f4-2f)
45.774: (move f3-3f f3-4f)
45.787: (move f3-3f f3-4f)
45.790: (move f3-2f f4-2f)
46.065: (move f3-3f f2-3f)
45.022: (move f3-4f f4-4f)
45.213: (move f3-4f f4-4f)
45.707: (move f4-2f f4-1f)
45.735: (move f4-2f f4-1f)
45.796: (putdown f3-4f key2-1)
44.388: (move f4-4f f4-5f)
44.541: (move f4-4f f4-5f)
45.261: (pickup f4-1f key1-3)
45.263: (pickup f4-1f key1-3)
45.679: (move f3-4f f4-4f)
44.534: (putdown f4-5f key2-1)
44.541: (pickup-and-loose f4-5f key2-0 key2-1)
44.563: (move f4-4f f4-5f)
44.654: (putdown f4-5f key2-1)
45.695: (move f4-5f f5-5f)
44.388: (pickup f4-5f key2-0)
45.038: (move f5-5f f6-5f)
45.213: (move f4-5f f4-4f)
45.354: (move f4-5f f4-4f)
45.483: (move f4-5f f4-4f)
45.254: (move f4-5f f4-4f)
45.514: (move f4-5f f4-6f)
45.709: (move f4-5f f5-5f)
45.745: (putdown f6-5f key2-1)
45.774: (move f4-4f f3-4f)
45.022: (move f5-5f f6-5f)
45.409: (move f4-6f f3-6f)
45.526: (move f4-6f f5-6f)
45.527: (move f5-5f f5-6f)
45.796: (move f4-4f f3-4f)
45.483: (move f3-6f f2-6f)
45.718: (putdown f6-5f key2-0)
45.764: (putdown f3-6f key2-0)
45.796: (pickup-and-loose f3-4f key2-1 key2-0)
45.796: (putdown f3-4f key2-0)
45.254: (move f3-4f f4-4f)
45.463: (move f3-6f f2-6f)
45.516: (move f3-4f f4-4f)
45.762: (move f6-5f f5-5f)
45.863: (putdown f2-6f key2-0)
44.388: (move f4-4f f4-5f)
44.400: (move f4-4f f4-5f)
44.406: (move f5-5f f4-5f)
45.491: (move f2-6f f3-6f)
45.588: (move f5-5f f5-6f)
44.563: (putdown f4-5f key2-1)
45.361: (move f4-5f f4-4f)
45.508: (move f4-5f f4-6f)
45.514: (move f4-5f f4-6f)
45.536: (move f3-6f f4-6f)
44.412: (move f4-6f f4-5f)
45.409: (move f4-6f f3-6f)
45.417: (move f4-6f f3-6f)
45.527: (move f4-6f f5-6f)
45.543: (move f4-6f f5-6f)
45.367: (move f4-5f f4-4f)
45.483: (move f3-6f f2-6f)
45.487: (move f3-6f f2-6f)
45.709: (move f5-6f f5-5f)
45.722: (move f5-6f f5-5f)
45.022: (move f5-5f f6-5f)
45.029: (move f5-5f f6-5f)
45.813: (move f4-4f f3-4f)
45.863: (putdown f2-6f key2-1)
46.088: (move f5-5f f5-4f)
45.491: (move f2-6f f3-6f)
45.538: (move f5-4f f5-3f)
45.718: (putdown f6-5f key2-1)
45.797: (pickup f3-4f key2-1)
46.012: (move f6-5f f6-6f)
44.999: (move f3-4f f4-4f)
45.536: (move f3-6f f4-6f)
45.762: (move f6-5f f5-5f)
46.013: (move f5-3f f6-3f)
46.115: (move f3-4f f3-3f)
44.406: (move f5-5f f4-5f)
44.412: (move f4-6f f4-5f)
44.417: (move f4-4f f4-5f)
44.699: (move f3-3f f3-2f)
45.552: (move f4-6f f5-6f)
44.576: (putdown f4-5f key2-1)
44.840: (putdown f3-2f key2-1)
45.323: (move f3-2f f4-2f)
45.361: (move f4-5f f4-4f)
45.367: (move f4-5f f4-4f)
45.328: (move f4-5f f4-4f)
45.552: (move f4-2f f4-1f)
45.714: (move f4-5f f5-5f)
45.746: (move f3-2f f4-2f)
45.774: (move f4-4f f3-4f)
45.145: (move f5-5f f6-5f)
45.316: (pickup-and-loose f4-1f key1-3 key2-1)
45.555: (move f5-5f f5-6f)
45.699: (move f4-2f f4-1f)
45.751: (putdown f4-1f key2-1)
45.265: (pickup f4-1f key1-3)
45.867: (move f5-6f f4-6f)
46.146: (move f6-5f f6-6f)
46.146: (move f5-6f f6-6f)
46.662: (move f4-1f f3-1f)
45.473: (move f4-6f f3-6f)
47.374: (move f4-1f f4-2f)
47.500: (move f6-6f f7-6f)
48.611: (move f4-1f f3-1f)
48.691: (move f6-6f f6-7f)
45.908: (move f3-6f f2-6f)
46.521: (move f3-6f f3-5f)
47.165: (move f3-1f f3-2f)
47.165: (move f4-2f f3-2f)
47.291: (move f3-6f f3-7f)
45.511: (pickup f2-6f key2-0)
45.803: (move f3-5f f3-4f)
46.581: (move f2-6f f1-6f)
47.109: (move f3-5f f2-5f)
47.109: (move f2-6f f2-5f)
45.390: (move f2-6f f3-6f)
45.796: (move f1-6f f1-5f)
45.796: (move f2-5f f1-5f)
46.121: (move f2-6f f1-6f)
46.229: (move f3-4f f3-3f)
44.717: (move f3-3f f3-2f)
45.753: (putdown f3-6f key2-0)
45.770: (move f3-6f f4-6f)
45.788: (move f1-6f f1-5f)
46.092: (move f3-3f f2-3f)
45.452: (move f3-2f f4-2f)
45.504: (move f4-6f f5-6f)
45.511: (move f3-6f f2-6f)
46.176: (move f3-6f f4-6f)
46.340: (putdown f1-5f key2-0)
45.560: (move f4-6f f5-6f)
45.691: (move f4-2f f4-1f)
45.695: (move f5-6f f5-5f)
46.044: (move f5-6f f6-6f)
46.203: (move f2-6f f1-6f)
45.039: (move f6-6f f6-5f)
45.039: (move f5-5f f6-5f)
45.265: (pickup f4-1f key1-3)
45.708: (move f5-6f f5-5f)
45.793: (move f1-6f f1-5f)
45.163: (move f5-5f f6-5f)
45.745: (putdown f6-5f key2-0)
46.102: (move f5-5f f5-4f)
47.128: (move f1-5f f2-5f)
47.188: (move f4-1f f4-2f)
45.714: (move f5-4f f5-3f)
45.986: (move f6-5f f5-5f)
46.022: (pickup f5-4f key3-0)
46.171: (move f6-5f f6-6f)
46.528: (move f2-5f f3-5f)
44.614: (move f5-5f f4-5f)
44.903: (move f5-4f f4-4f)
45.186: (move f5-4f f5-3f)
45.624: (move f5-5f f5-6f)
45.731: (move f5-4f f5-5f)
44.405: (pickup f4-5f key2-1)
44.558: (move f5-5f f4-5f)
44.558: (move f4-4f f4-5f)
45.015: (move f5-5f f6-5f)
45.320: (move f4-5f f4-4f)
44.521: (pickup-and-loose f4-5f key2-1 key3-0)
44.602: (putdown f4-5f key3-0)
44.982: (move f4-5f f4-4f)
45.480: (move f4-5f f4-6f)
45.717: (move f4-5f f5-5f)
