/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
152.983: (move f1-4f f1-5f)
153.779: (move f1-4f f0-4f)
155.180: (putdown f1-1f key2-2)
148.723: (move f1-3f f2-3f)
148.724: (move f2-4f f2-3f)
151.236: (move f1-3f f1-2f)
151.332: (move f2-4f f3-4f)
152.473: (move f1-5f f1-6f)
151.098: (move f1-2f f1-1f)
151.838: (move f3-4f f3-3f)
151.838: (move f2-3f f3-3f)
152.120: (move f2-3f f2-2f)
152.120: (move f1-2f f2-2f)
149.762: (move f2-2f f3-2f)
149.762: (move f3-3f f3-2f)
150.911: (move f1-1f f2-1f)
150.912: (move f2-2f f2-1f)
153.968: (pickup-and-loose f2-2f key2-1 key2-4)
148.898: (move f3-2f f3-1f)
148.898: (move f2-1f f3-1f)
150.321: (move f2-2f f2-3f)
150.630: (move f2-1f f2-0f)
150.995: (move f3-2f f4-2f)
150.466: (move f2-3f f1-3f)
150.594: (move f3-1f f4-1f)
150.595: (move f4-2f f4-1f)
152.502: (move f2-3f f2-4f)
153.008: (move f3-1f f3-0f)
152.433: (move f4-1f f5-1f)
152.610: (move f4-1f f4-0f)
152.611: (move f3-0f f4-0f)
152.846: (move f1-3f f1-2f)
152.958: (move f2-4f f3-4f)
152.679: (pickup-and-loose f4-0f key0-5 key2-4)
152.697: (move f1-2f f1-1f)
153.446: (move f3-4f f3-3f)
154.466: (move f1-2f f0-2f)
154.922: (move f5-1f f6-1f)
150.430: (move f4-0f f4-1f)
151.354: (move f3-3f f3-2f)
152.506: (move f1-1f f2-1f)
152.620: (move f4-0f f3-0f)
153.920: (move f6-1f f7-1f)
148.782: (move f3-0f f3-1f)
148.782: (move f4-1f f3-1f)
150.368: (move f3-0f f2-0f)
150.455: (move f2-1f f3-1f)
150.455: (move f3-2f f3-1f)
150.360: (move f3-1f f3-2f)
151.309: (move f2-0f f2-1f)
151.309: (move f3-1f f2-1f)
152.341: (move f3-1f f4-1f)
154.531: (move f2-0f f1-0f)
150.599: (move f3-2f f4-2f)
151.367: (move f1-0f f1-1f)
151.367: (move f2-1f f1-1f)
151.861: (move f2-1f f2-2f)
151.861: (move f3-2f f2-2f)
149.325: (move f2-2f f2-3f)
151.883: (move f2-2f f1-2f)
151.883: (move f1-1f f1-2f)
153.665: (pickup-and-loose f2-2f key2-1 key0-5)
154.087: (putdown f1-1f key0-5)
149.490: (move f1-2f f1-3f)
149.490: (move f2-3f f1-3f)
150.157: (move f2-2f f2-3f)
151.199: (move f2-2f f3-2f)
151.627: (move f2-3f f2-4f)
150.409: (move f2-3f f1-3f)
150.413: (move f3-2f f3-1f)
151.344: (move f2-4f f3-4f)
151.837: (move f1-3f f1-4f)
151.837: (move f2-4f f1-4f)
152.352: (move f3-1f f2-1f)
152.400: (move f3-1f f4-1f)
152.621: (move f3-4f f3-3f)
152.699: (move f1-3f f1-2f)
153.285: (move f1-4f f1-5f)
152.193: (move f1-5f f1-6f)
152.314: (move f1-5f f2-5f)
152.575: (move f2-1f f2-0f)
152.667: (move f1-2f f1-1f)
152.668: (move f2-1f f1-1f)
154.433: (putdown f2-5f key0-5)
154.593: (putdown f1-6f key0-5)
154.693: (move f2-5f f3-5f)
154.947: (move f2-0f f3-0f)
155.293: (putdown f1-1f key2-1)
151.371: (move f3-5f f4-5f)
152.608: (move f2-5f f2-4f)
153.271: (move f1-1f f2-1f)
153.655: (move f1-1f f1-2f)
154.603: (move f2-5f f1-5f)
150.357: (move f2-4f f2-3f)
151.233: (move f1-2f f1-3f)
151.343: (move f2-1f f3-1f)
151.717: (move f4-5f f4-6f)
152.780: (move f4-5f f5-5f)
151.453: (move f4-6f f4-7f)
151.499: (move f4-6f f5-6f)
151.500: (move f5-5f f5-6f)
151.612: (move f2-3f f1-3f)
151.963: (move f1-3f f2-3f)
149.659: (move f5-6f f5-7f)
149.659: (move f4-7f f5-7f)
151.296: (move f5-6f f6-6f)
151.332: (move f4-7f f4-8f)
153.490: (move f1-3f f1-2f)
149.687: (move f6-6f f6-7f)
149.687: (move f5-7f f6-7f)
150.957: (move f6-6f f7-6f)
151.180: (move f4-8f f5-8f)
151.181: (move f5-7f f5-8f)
151.886: (move f6-7f f7-7f)
151.886: (move f7-6f f7-7f)
152.772: (move f6-7f f6-8f)
152.773: (move f5-8f f6-8f)
155.517: (move f7-6f f7-5f)
152.454: (move f6-8f f7-8f)
152.454: (move f7-7f f7-8f)
152.632: (move f7-5f f6-5f)
153.092: (move f6-8f f6-9f)
155.182: (pickup-and-loose f6-8f key0-0 key0-5)
151.778: (move f6-8f f6-7f)
151.838: (move f6-9f f6-10f)
151.921: (move f7-8f f7-9f)
151.921: (move f6-9f f7-9f)
153.292: (move f6-8f f5-8f)
151.252: (move f6-10f f7-10f)
151.253: (move f7-9f f7-10f)
151.827: (move f5-8f f5-7f)
151.829: (move f6-7f f5-7f)
153.485: (move f6-7f f6-6f)
152.737: (move f7-10f f7-11f)
153.354: (move f6-6f f7-6f)
153.715: (move f5-7f f4-7f)
154.523: (move f5-7f f5-6f)
154.524: (move f6-6f f5-6f)
150.237: (move f7-11f f8-11f)
152.314: (move f7-11f f7-12f)
153.525: (move f4-7f f4-8f)
154.295: (move f7-6f f7-7f)
154.422: (pickup-and-loose f5-6f key3-5 key0-0)
150.191: (pickup-and-loose f8-11f key0-1 key0-5)
150.790: (move f7-12f f8-12f)
150.790: (move f8-11f f8-12f)
151.418: (move f8-11f f9-11f)
151.826: (putdown f8-11f key0-5)
150.735: (move f8-11f f8-12f)
151.362: (move f8-11f f9-11f)
151.917: (move f8-12f f9-12f)
151.918: (move f9-11f f9-12f)
152.111: (move f9-11f f10-11f)
151.865: (move f8-12f f9-12f)
151.866: (move f9-11f f9-12f)
151.868: (move f9-12f f10-12f)
151.869: (move f10-11f f10-12f)
152.059: (move f9-11f f10-11f)
151.818: (move f10-11f f10-12f)
151.819: (move f9-12f f10-12f)
152.211: (move f10-12f f11-12f)
153.106: (move f10-11f f11-11f)
153.287: (move f9-12f f9-13f)
152.157: (move f11-11f f11-12f)
152.160: (move f10-12f f11-12f)
153.150: (move f11-12f f11-11f)
153.588: (move f11-11f f12-11f)
153.752: (move f9-13f f10-13f)
152.136: (move f12-11f f12-10f)
153.632: (move f11-11f f12-11f)
153.813: (move f10-13f f11-13f)
153.814: (move f11-12f f11-13f)
153.954: (move f12-11f f12-12f)
152.181: (move f12-11f f12-10f)
152.442: (move f12-10f f13-10f)
152.938: (move f12-10f f12-9f)
154.110: (move f12-11f f12-12f)
154.330: (move f11-13f f12-13f)
152.486: (move f12-10f f13-10f)
152.590: (move f13-10f f13-9f)
152.592: (move f12-9f f13-9f)
152.987: (move f12-10f f12-9f)
154.317: (move f12-12f f12-13f)
152.638: (move f12-9f f13-9f)
152.639: (move f13-10f f13-9f)
153.970: (move f12-13f f11-13f)
154.146: (move f13-9f f13-8f)
154.270: (pickup-and-loose f13-10f key0-2 key0-5)
153.437: (move f13-10f f12-10f)
153.810: (move f11-13f f10-13f)
153.946: (move f13-10f f13-9f)
154.195: (move f13-9f f13-8f)
154.493: (move f13-8f f13-7f)
152.727: (move f12-10f f12-11f)
153.332: (move f10-13f f9-13f)
154.374: (move f12-10f f12-9f)
154.375: (move f13-9f f12-9f)
154.539: (move f13-8f f13-7f)
153.517: (move f12-11f f11-11f)
153.859: (move f9-13f f8-13f)
154.582: (move f12-11f f12-12f)
154.844: (move f13-7f f13-6f)
154.957: (putdown f12-9f key0-2)
153.535: (move f11-11f f10-11f)
153.606: (move f11-11f f11-12f)
153.607: (move f12-12f f11-12f)
154.344: (move f13-6f f12-6f)
154.406: (move f12-9f f12-10f)
152.964: (move f10-11f f9-11f)
153.445: (move f10-11f f10-12f)
153.446: (move f11-12f f10-12f)
154.139: (move f12-6f f11-6f)
155.383: (move f11-12f f11-13f)
151.809: (move f9-11f f8-11f)
153.488: (move f9-11f f9-12f)
153.488: (move f10-12f f9-12f)
154.411: (putdown f9-11f key0-2)
154.679: (move f11-6f f10-6f)
150.501: (pickup-and-loose f8-11f key0-1 key0-2)
152.251: (move f9-11f f8-11f)
152.271: (putdown f8-11f key0-2)
152.340: (move f9-12f f8-12f)
152.341: (move f8-11f f8-12f)
150.828: (move f8-11f f8-12f)
151.454: (move f8-11f f9-11f)
151.815: (pickup f8-11f key0-1)
152.666: (move f8-11f f7-11f)
153.235: (move f8-11f f8-12f)
151.015: (move f7-11f f7-10f)
151.820: (move f8-12f f9-12f)
151.820: (move f9-11f f9-12f)
152.008: (move f9-11f f10-11f)
152.166: (move f8-12f f7-12f)
151.694: (move f7-10f f6-10f)
151.772: (move f7-10f f7-9f)
151.775: (move f10-11f f10-12f)
151.776: (move f9-12f f10-12f)
153.247: (move f9-12f f9-13f)
152.113: (move f10-12f f11-12f)
152.341: (move f7-9f f7-8f)
152.983: (move f6-10f f6-9f)
152.984: (move f7-9f f6-9f)
153.692: (move f9-13f f10-13f)
151.775: (move f7-8f f7-7f)
152.665: (move f6-9f f6-8f)
152.666: (move f7-8f f6-8f)
153.264: (move f11-12f f11-11f)
153.743: (move f10-13f f11-13f)
149.681: (move f7-7f f6-7f)
149.681: (move f6-8f f6-7f)
150.860: (move f7-7f f7-6f)
151.081: (move f6-8f f5-8f)
153.641: (move f11-11f f12-11f)
149.611: (move f6-7f f5-7f)
149.612: (move f5-8f f5-7f)
151.285: (move f6-7f f6-6f)
151.286: (move f7-6f f6-6f)
151.318: (move f5-8f f4-8f)
151.387: (move f5-7f f5-6f)
151.387: (move f6-6f f5-6f)
151.405: (move f4-8f f4-7f)
151.406: (move f5-7f f4-7f)
152.513: (move f6-6f f6-5f)
151.608: (move f5-6f f4-6f)
151.608: (move f4-7f f4-6f)
152.670: (move f6-5f f5-5f)
152.671: (move f5-6f f5-5f)
153.892: (pickup-and-loose f5-6f key3-5 key0-1)
151.265: (move f4-6f f4-5f)
151.266: (move f5-5f f4-5f)
151.669: (move f5-6f f5-7f)
153.348: (move f5-6f f6-6f)
154.408: (move f5-6f f4-6f)
151.863: (move f6-6f f6-7f)
151.864: (move f5-7f f6-7f)
152.584: (move f4-6f f4-5f)
153.202: (move f6-6f f7-6f)
153.449: (move f5-7f f5-8f)
153.444: (move f5-8f f4-8f)
153.556: (move f4-5f f4-4f)
154.060: (move f4-5f f3-5f)
154.235: (move f6-7f f7-7f)
154.235: (move f7-6f f7-7f)
150.703: (move f4-4f f3-4f)
150.703: (move f3-5f f3-4f)
153.279: (unlock f7-7f f8-7f key3-5 shape3)
153.610: (move f4-8f f4-7f)
153.941: (move f3-5f f2-5f)
150.377: (putdown f3-4f key3-5)
151.596: (move f2-5f f2-4f)
151.597: (move f3-4f f2-4f)
151.777: (move f3-4f f3-3f)
151.799: (move f7-7f f6-7f)
150.041: (move f3-4f f2-4f)
150.134: (move f3-4f f3-3f)
150.659: (move f3-3f f2-3f)
150.661: (move f2-4f f2-3f)
151.418: (move f3-3f f3-2f)
147.798: (move f3-3f f2-3f)
147.798: (move f2-4f f2-3f)
148.793: (move f3-3f f3-2f)
150.342: (move f2-4f f1-4f)
150.584: (move f2-4f f2-5f)
147.388: (move f3-2f f3-1f)
147.440: (pickup f1-4f key2-2)
148.031: (move f2-3f f1-3f)
148.032: (move f1-4f f1-3f)
149.093: (move f3-2f f4-2f)
144.736: (move f1-4f f1-3f)
146.599: (pickup f4-2f key2-5)
147.520: (move f1-4f f2-4f)
148.983: (move f3-1f f4-1f)
148.984: (move f4-2f f4-1f)
144.943: (move f2-4f f2-3f)
144.944: (move f1-3f f2-3f)
146.320: (move f4-2f f3-2f)
146.577: (move f1-3f f1-2f)
147.009: (move f4-2f f4-1f)
145.134: (move f1-2f f1-1f)
145.366: (move f2-3f f3-3f)
145.511: (move f4-1f f3-1f)
145.512: (move f3-2f f3-1f)
145.823: (move f1-2f f2-2f)
143.746: (move f2-2f f3-2f)
143.749: (move f3-3f f3-2f)
144.753: (move f2-2f f2-1f)
144.755: (move f1-1f f2-1f)
145.786: (pickup-and-loose f2-2f key2-1 key2-2)
142.671: (move f3-2f f3-1f)
142.673: (move f2-1f f3-1f)
143.779: (move f2-2f f3-2f)
144.180: (move f2-1f f2-0f)
144.622: (move f3-2f f4-2f)
142.686: (move f3-2f f3-1f)
144.205: (move f4-2f f4-1f)
144.205: (move f3-1f f4-1f)
144.671: (move f3-2f f4-2f)
145.394: (move f3-2f f3-3f)
144.218: (move f3-1f f4-1f)
144.219: (move f4-2f f4-1f)
144.786: (move f3-1f f2-1f)
144.975: (move f3-3f f2-3f)
146.325: (move f4-1f f5-1f)
144.193: (move f2-1f f2-0f)
144.737: (move f2-3f f1-3f)
145.180: (move f2-1f f1-1f)
146.359: (move f4-1f f5-1f)
146.473: (move f4-1f f4-0f)
144.648: (pickup-and-loose f4-0f key2-4 key2-1)
146.531: (move f2-0f f3-0f)
146.532: (move f4-0f f3-0f)
146.598: (move f1-3f f1-2f)
146.600: (move f1-1f f1-2f)
142.197: (move f4-0f f4-1f)
144.572: (move f4-0f f3-0f)
146.331: (move f1-2f f0-2f)
146.858: (pickup-and-loose f3-0f key4-6 key2-1)
147.983: (putdown f3-0f key2-1)
140.956: (move f4-1f f3-1f)
140.957: (move f3-0f f3-1f)
142.232: (move f3-0f f2-0f)
142.999: (move f4-1f f4-2f)
143.276: (move f3-0f f3-1f)
142.189: (move f3-1f f3-2f)
142.189: (move f4-2f f3-2f)
143.337: (move f3-1f f2-1f)
143.337: (move f2-0f f2-1f)
144.748: (move f3-1f f3-2f)
143.398: (move f3-2f f4-2f)
143.418: (move f2-1f f1-1f)
143.801: (move f3-2f f2-2f)
143.802: (move f2-1f f2-2f)
143.838: (move f3-2f f3-3f)
143.353: (move f3-3f f2-3f)
143.353: (move f2-2f f2-3f)
144.598: (move f1-1f f1-2f)
144.599: (move f2-2f f1-2f)
145.033: (move f4-2f f4-1f)
142.729: (move f2-3f f1-3f)
142.730: (move f1-2f f1-3f)
144.336: (move f1-2f f0-2f)
145.485: (move f2-3f f2-4f)
146.003: (move f4-1f f5-1f)
145.380: (unlock f5-1f f5-0f key4-6 shape4)
145.433: (move f1-3f f1-4f)
145.434: (move f2-4f f1-4f)
145.889: (move f2-4f f3-4f)
145.986: (move f2-4f f2-5f)
145.100: (move f5-1f f4-1f)
145.294: (move f3-4f f4-4f)
146.241: (move f5-1f f6-1f)
146.812: (move f3-4f f3-5f)
146.815: (move f2-5f f3-5f)
142.968: (move f3-5f f4-5f)
142.969: (move f4-4f f4-5f)
143.592: (move f4-1f f4-2f)
143.702: (move f4-1f f3-1f)
145.147: (move f6-1f f6-2f)
143.463: (move f4-5f f4-6f)
144.636: (move f4-5f f5-5f)
144.941: (putdown f6-2f key4-6)
144.967: (move f4-2f f3-2f)
144.968: (move f3-1f f3-2f)
142.884: (move f4-6f f5-6f)
142.885: (move f5-5f f5-6f)
142.916: (move f4-6f f4-7f)
143.771: (move f6-2f f6-1f)
144.157: (move f6-2f f7-2f)
141.600: (move f5-6f f5-7f)
141.601: (move f4-7f f5-7f)
142.213: (move f4-7f f4-8f)
142.712: (pickup-and-loose f5-6f key0-1 key2-4)
142.734: (move f6-1f f5-1f)
141.032: (move f5-1f f4-1f)
141.364: (move f5-6f f5-7f)
141.667: (move f5-7f f6-7f)
142.465: (move f5-1f f5-0f)
142.841: (move f5-6f f6-6f)
139.918: (move f4-1f f3-1f)
141.220: (move f4-1f f4-2f)
141.403: (move f5-7f f6-7f)
141.404: (move f6-6f f6-7f)
142.340: (move f6-6f f7-6f)
139.413: (pickup f4-2f key2-5)
141.157: (move f3-1f f3-2f)
141.157: (move f4-2f f3-2f)
142.091: (move f3-1f f2-1f)
142.661: (move f3-1f f3-0f)
138.461: (pickup f3-0f key2-1)
138.917: (move f4-2f f4-1f)
139.140: (move f4-2f f3-2f)
140.882: (move f2-1f f2-0f)
140.884: (move f3-0f f2-0f)
136.771: (move f3-0f f3-1f)
137.523: (move f3-0f f2-0f)
138.177: (move f3-2f f3-1f)
138.178: (move f4-1f f3-1f)
139.025: (move f3-0f f4-0f)
137.191: (pickup-and-loose f4-0f key2-4 key2-1)
137.785: (move f3-1f f3-2f)
137.826: (move f3-1f f4-1f)
137.827: (move f4-0f f4-1f)
138.675: (move f2-0f f2-1f)
136.394: (move f4-0f f4-1f)
137.041: (move f4-0f f3-0f)
137.424: (move f3-2f f4-2f)
137.426: (move f4-1f f4-2f)
137.506: (move f4-0f f5-0f)
135.361: (move f4-1f f3-1f)
135.361: (move f3-0f f3-1f)
135.971: (move f4-1f f4-2f)
136.113: (move f3-0f f2-0f)
137.160: (move f4-1f f5-1f)
136.357: (move f3-1f f3-2f)
136.357: (move f4-2f f3-2f)
137.268: (move f3-1f f2-1f)
137.270: (move f2-0f f2-1f)
137.623: (move f5-1f f6-1f)
136.036: (move f3-2f f2-2f)
136.037: (move f2-1f f2-2f)
136.782: (move f3-2f f3-3f)
136.862: (move f2-1f f1-1f)
137.886: (move f6-1f f6-0f)
136.340: (move f2-2f f2-3f)
136.340: (move f3-3f f2-3f)
137.673: (move f2-2f f1-2f)
137.675: (move f1-1f f1-2f)
137.730: (pickup-and-loose f2-2f key2-2 key2-4)
135.591: (move f2-3f f1-3f)
135.591: (move f1-2f f1-3f)
136.928: (move f1-2f f0-2f)
137.748: (move f2-2f f2-3f)
137.782: (move f2-2f f3-2f)
136.762: (move f3-2f f3-1f)
136.983: (move f2-3f f1-3f)
137.427: (move f3-2f f4-2f)
137.561: (move f1-3f f1-4f)
138.199: (move f2-3f f3-3f)
137.817: (move f3-1f f4-1f)
137.817: (move f4-2f f4-1f)
138.107: (move f1-4f f2-4f)
138.455: (move f3-1f f3-0f)
138.678: (move f3-1f f2-1f)
137.514: (move f3-0f f2-0f)
137.515: (move f2-1f f2-0f)
137.983: (move f2-4f f3-4f)
138.256: (move f2-1f f1-1f)
138.276: (move f2-4f f2-5f)
137.321: (move f3-4f f4-4f)
139.085: (move f1-1f f1-2f)
139.124: (move f3-4f f3-5f)
139.125: (move f2-5f f3-5f)
139.477: (putdown f1-1f key2-2)
135.848: (move f4-4f f4-5f)
135.850: (move f3-5f f4-5f)
138.305: (move f1-2f f0-2f)
139.244: (move f4-4f f5-4f)
139.258: (move f4-4f f4-3f)
136.595: (move f4-5f f4-6f)
137.228: (move f5-4f f5-5f)
137.230: (move f4-5f f5-5f)
138.189: (move f5-4f f5-3f)
138.189: (move f4-3f f5-3f)
134.961: (move f5-5f f5-6f)
134.961: (move f4-6f f5-6f)
136.510: (move f4-6f f4-7f)
137.240: (move f5-5f f6-5f)
139.275: (move f5-3f f5-2f)
134.572: (pickup-and-loose f5-6f key0-1 key2-4)
135.252: (move f5-6f f5-7f)
135.252: (move f4-7f f5-7f)
135.823: (move f4-7f f4-8f)
136.510: (move f5-6f f6-6f)
134.393: (move f5-6f f5-7f)
135.372: (move f6-6f f6-7f)
135.373: (move f5-7f f6-7f)
135.521: (move f6-6f f7-6f)
135.628: (move f5-6f f6-6f)
134.441: (move f5-7f f6-7f)
134.443: (move f6-6f f6-7f)
134.665: (move f6-6f f7-6f)
135.592: (move f5-7f f5-8f)
135.666: (move f5-7f f4-7f)
135.771: (move f5-8f f4-8f)
135.772: (move f4-7f f4-8f)
135.834: (move f4-7f f4-6f)
135.850: (move f7-6f f7-7f)
135.851: (move f6-7f f7-7f)
135.137: (move f4-6f f4-5f)
136.477: (move f7-7f f7-8f)
136.656: (move f4-8f f3-8f)
139.901: (move f4-8f f4-9f)
141.577: (putdown f4-6f key0-1)
135.875: (move f7-8f f7-9f)
136.066: (move f7-8f f6-8f)
136.375: (move f3-8f f3-9f)
136.376: (move f4-9f f3-9f)
136.450: (move f4-5f f5-5f)
134.447: (move f7-9f f7-10f)
136.362: (move f3-9f f3-10f)
136.366: (move f5-5f f6-5f)
136.514: (move f3-9f f2-9f)
136.969: (move f6-8f f6-9f)
135.237: (move f3-10f f3-11f)
135.639: (move f7-10f f6-10f)
135.639: (move f6-9f f6-10f)
136.018: (move f7-10f f7-11f)
137.113: (move f2-9f f1-9f)
133.908: (move f7-11f f8-11f)
135.810: (move f3-11f f3-12f)
135.891: (move f3-11f f4-11f)
135.906: (move f7-11f f7-12f)
137.762: (move f1-9f f1-8f)
134.477: (move f7-12f f8-12f)
134.478: (move f8-11f f8-12f)
135.149: (move f8-11f f9-11f)
135.231: (pickup-and-loose f8-11f key0-2 key0-1)
135.428: (move f3-12f f4-12f)
135.709: (putdown f8-11f key0-2)
135.747: (move f9-11f f9-12f)
135.748: (move f8-12f f9-12f)
135.804: (move f9-11f f10-11f)
135.873: (move f8-11f f8-12f)
135.903: (move f9-12f f10-12f)
135.904: (move f10-11f f10-12f)
136.609: (move f8-11f f8-12f)
136.716: (move f10-11f f11-11f)
137.068: (move f9-12f f9-13f)
135.722: (move f11-11f f11-12f)
135.722: (move f10-12f f11-12f)
137.037: (move f11-11f f12-11f)
137.073: (move f10-12f f10-13f)
137.074: (move f9-13f f10-13f)
135.587: (move f12-11f f12-10f)
137.393: (move f11-12f f12-12f)
137.393: (move f12-11f f12-12f)
137.529: (move f10-13f f11-13f)
137.531: (move f11-12f f11-13f)
135.602: (move f12-10f f13-10f)
136.408: (move f12-10f f12-9f)
137.669: (move f12-12f f12-13f)
137.669: (move f11-13f f12-13f)
139.227: (putdown f12-10f key0-1)
135.730: (pickup-and-loose f13-10f key0-5 key0-1)
136.121: (move f13-10f f13-9f)
136.122: (move f12-9f f13-9f)
137.878: (putdown f13-10f key0-1)
138.134: (putdown f12-9f key0-1)
135.719: (move f13-10f f12-10f)
136.256: (move f13-10f f13-9f)
137.519: (move f13-9f f13-8f)
138.174: (move f12-9f f12-10f)
138.290: (move f13-10f f12-10f)
136.533: (move f13-9f f12-9f)
136.533: (move f12-10f f12-9f)
137.131: (move f12-10f f12-11f)
137.635: (move f13-9f f13-8f)
137.877: (move f13-8f f13-7f)
136.834: (move f12-11f f11-11f)
137.603: (move f12-11f f12-12f)
137.984: (move f13-8f f13-7f)
138.155: (putdown f12-9f key0-5)
138.203: (move f13-7f f13-6f)
135.846: (move f12-12f f11-12f)
135.846: (move f11-11f f11-12f)
135.933: (move f11-11f f10-11f)
137.718: (move f12-12f f12-13f)
137.812: (move f13-6f f12-6f)
135.285: (move f10-11f f9-11f)
136.027: (move f10-11f f10-12f)
136.027: (move f11-12f f10-12f)
137.755: (move f12-13f f11-13f)
137.755: (move f11-12f f11-13f)
134.002: (move f9-11f f8-11f)
135.875: (move f10-12f f9-12f)
135.876: (move f9-11f f9-12f)
137.181: (move f10-12f f10-13f)
137.182: (move f11-13f f10-13f)
134.611: (move f9-12f f8-12f)
134.611: (move f8-11f f8-12f)
135.266: (pickup-and-loose f8-11f key0-2 key0-5)
135.742: (putdown f8-11f key0-5)
136.127: (move f8-11f f7-11f)
134.587: (move f7-11f f7-10f)
135.902: (move f8-11f f8-12f)
136.032: (move f8-12f f7-12f)
136.032: (move f7-11f f7-12f)
136.574: (move f8-11f f9-11f)
135.775: (move f7-10f f6-10f)
136.010: (move f7-10f f7-9f)
137.259: (move f7-12f f6-12f)
137.280: (move f9-11f f10-11f)
137.323: (move f8-12f f9-12f)
136.533: (move f6-12f f5-12f)
136.602: (move f7-9f f7-8f)
137.096: (move f6-10f f6-9f)
137.097: (move f7-9f f6-9f)
137.298: (move f10-11f f11-11f)
135.553: (move f5-12f f4-12f)
135.971: (move f7-8f f7-7f)
136.169: (move f6-9f f6-8f)
136.169: (move f7-8f f6-8f)
136.568: (move f11-11f f12-11f)
134.568: (move f6-8f f6-7f)
134.569: (move f7-7f f6-7f)
134.791: (move f7-7f f7-6f)
135.718: (move f6-8f f5-8f)
135.936: (move f4-12f f3-12f)
134.518: (move f5-8f f5-7f)
134.519: (move f6-7f f5-7f)
135.367: (move f3-12f f3-11f)
135.757: (move f6-7f f6-6f)
135.758: (move f7-6f f6-6f)
134.674: (move f6-6f f5-6f)
134.675: (move f5-7f f5-6f)
135.792: (move f5-7f f4-7f)
135.996: (move f3-11f f4-11f)
136.485: (move f3-11f f3-10f)
134.920: (pickup-and-loose f5-6f key2-4 key0-5)
135.898: (move f4-7f f4-8f)
135.957: (move f5-6f f4-6f)
135.957: (move f4-7f f4-6f)
136.501: (move f3-10f f3-9f)
135.197: (move f5-6f f5-7f)
135.252: (move f4-6f f4-5f)
136.456: (move f5-6f f6-6f)
136.541: (move f5-6f f4-6f)
136.642: (move f3-9f f2-9f)
135.331: (move f5-7f f6-7f)
135.332: (move f6-6f f6-7f)
135.466: (move f6-6f f7-6f)
135.805: (move f4-6f f4-5f)
136.468: (move f5-7f f4-7f)
135.781: (move f4-7f f4-8f)
136.568: (move f6-7f f6-8f)
136.729: (move f6-7f f7-7f)
136.729: (move f7-6f f7-7f)
137.174: (move f4-5f f5-5f)
136.481: (move f4-8f f5-8f)
136.481: (move f6-8f f5-8f)
137.183: (move f5-5f f6-5f)
137.403: (move f4-8f f3-8f)
137.406: (move f6-8f f7-8f)
136.655: (move f3-8f f3-9f)
136.911: (move f7-8f f7-9f)
138.277: (move f3-8f f2-8f)
138.739: (move f7-8f f8-8f)
139.022: (putdown f6-5f key2-4)
135.379: (move f3-9f f3-10f)
135.807: (move f7-9f f7-10f)
136.246: (unlock f7-9f f8-9f key2-4 shape2)
137.225: (move f3-9f f2-9f)
137.227: (move f2-8f f2-9f)
132.669: (unlock f7-10f f8-10f key2-4 shape2)
134.192: (unlock f3-10f f4-10f key2-4 shape2)
135.806: (move f7-10f f6-10f)
136.119: (move f3-10f f3-11f)
136.122: (move f7-9f f7-10f)
132.924: (unlock f7-10f f8-10f key2-4 shape2)
133.338: (move f7-10f f6-10f)
133.693: (move f3-10f f4-10f)
134.204: (move f7-10f f7-11f)
134.409: (move f7-10f f7-9f)
132.344: (move f7-11f f8-11f)
133.612: (move f7-10f f6-10f)
133.901: (move f7-10f f7-9f)
133.902: (unlock f7-9f f8-9f key2-4 shape2)
134.253: (move f7-11f f7-12f)
132.732: (pickup-and-loose f8-11f key0-2 key2-4)
132.791: (putdown f8-11f key2-4)
133.505: (move f7-12f f8-12f)
133.507: (move f8-11f f8-12f)
134.204: (move f8-11f f9-11f)
133.894: (move f8-12f f9-12f)
133.897: (move f9-11f f9-12f)
133.935: (move f8-11f f8-12f)
133.937: (move f9-11f f10-11f)
134.330: (move f8-11f f8-12f)
134.297: (move f8-12f f9-12f)
134.582: (move f9-12f f10-12f)
134.584: (move f10-11f f10-12f)
134.624: (move f8-12f f7-12f)
134.885: (move f10-11f f11-11f)
133.962: (move f10-12f f11-12f)
133.964: (move f11-11f f11-12f)
134.614: (move f9-12f f9-11f)
134.861: (move f7-12f f7-11f)
134.934: (move f9-12f f10-12f)
132.813: (move f7-11f f7-10f)
134.208: (move f10-12f f11-12f)
134.230: (move f9-11f f10-11f)
134.232: (move f10-12f f10-11f)
135.341: (putdown f7-11f key0-2)
133.526: (move f7-11f f8-11f)
133.751: (move f7-11f f7-10f)
134.192: (move f11-12f f11-11f)
134.193: (move f10-11f f11-11f)
134.595: (move f7-10f f6-10f)
133.033: (pickup f8-11f key2-4)
133.142: (pickup f7-10f key3-2)
133.479: (move f11-11f f12-11f)
135.326: (move f8-11f f8-12f)
135.470: (move f6-10f f6-9f)
133.764: (move f12-11f f12-10f)
134.609: (move f6-9f f7-9f)
134.644: (move f6-9f f6-8f)
134.757: (move f7-10f f7-11f)
134.900: (move f7-10f f6-10f)
