/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.555: (move f7-0f f6-0f)
97.514: (move f7-1f f7-2f)
98.397: (move f8-1f f8-2f)
99.007: (move f7-0f f7-1f)
99.008: (move f8-1f f7-1f)
100.066: (move f7-1f f6-1f)
97.806: (move f7-1f f7-2f)
97.806: (move f8-2f f7-2f)
98.430: (move f7-2f f7-3f)
100.356: (move f7-1f f6-1f)
100.385: (move f7-2f f8-2f)
97.747: (move f7-3f f7-4f)
98.776: (move f7-2f f7-3f)
99.628: (move f7-3f f6-3f)
100.070: (move f6-1f f6-0f)
100.333: (move f8-2f f9-2f)
97.766: (move f6-3f f6-4f)
97.766: (move f7-4f f6-4f)
98.114: (move f7-3f f7-4f)
98.484: (move f7-4f f7-5f)
98.648: (move f9-2f f10-2f)
97.667: (move f7-5f f6-5f)
97.668: (move f6-4f f6-5f)
97.899: (move f7-5f f7-6f)
98.129: (move f7-4f f6-4f)
98.847: (move f7-4f f7-5f)
98.028: (move f7-5f f6-5f)
98.029: (move f6-4f f6-5f)
98.259: (move f7-5f f7-6f)
98.576: (move f7-6f f6-6f)
98.576: (move f6-5f f6-6f)
98.938: (move f7-6f f6-6f)
98.939: (move f6-5f f6-6f)
99.036: (move f6-5f f5-5f)
99.404: (move f6-6f f5-6f)
99.519: (move f6-6f f6-7f)
98.673: (move f5-6f f5-5f)
98.795: (move f5-6f f4-6f)
99.294: (move f6-7f f7-7f)
99.452: (move f5-5f f4-5f)
99.587: (move f6-7f f6-8f)
98.381: (move f6-8f f6-9f)
98.466: (move f4-6f f4-7f)
98.482: (move f4-6f f3-6f)
99.016: (move f6-8f f5-8f)
99.091: (move f5-5f f4-5f)
97.755: (move f5-8f f4-8f)
97.757: (move f4-7f f4-8f)
97.858: (move f6-9f f5-9f)
97.858: (move f5-8f f5-9f)
98.451: (move f6-9f f6-10f)
97.445: (move f4-8f f4-9f)
97.446: (move f5-9f f4-9f)
97.588: (move f6-10f f5-10f)
97.588: (move f5-9f f5-10f)
99.003: (move f6-10f f7-10f)
98.004: (move f5-10f f4-10f)
98.005: (move f4-9f f4-10f)
99.901: (move f7-10f f7-11f)
99.903: (move f7-10f f8-10f)
100.328: (move f5-10f f5-11f)
97.848: (move f4-10f f3-10f)
99.178: (move f5-11f f4-11f)
99.179: (move f4-10f f4-11f)
99.839: (move f7-11f f6-11f)
99.840: (move f5-11f f6-11f)
97.950: (move f3-10f f2-10f)
98.696: (move f4-11f f3-11f)
98.696: (move f3-10f f3-11f)
99.751: (putdown f3-10f key2-0)
99.874: (pickup-and-loose f3-10f key2-3 key2-0)
99.504: (move f2-10f f1-10f)
99.720: (move f2-10f f2-11f)
99.720: (move f3-11f f2-11f)
99.843: (move f3-10f f4-10f)
99.961: (move f3-10f f4-10f)
99.208: (move f1-10f f1-9f)
99.540: (move f4-10f f5-10f)
99.609: (move f4-10f f4-9f)
99.647: (putdown f4-10f key2-3)
99.656: (move f4-10f f4-9f)
99.372: (move f4-10f f5-10f)
99.513: (putdown f5-10f key2-3)
99.604: (move f4-10f f4-9f)
99.630: (putdown f4-9f key2-3)
99.863: (move f4-10f f3-10f)
97.636: (pickup f3-10f key2-0)
99.907: (move f4-9f f4-8f)
99.925: (move f4-9f f4-10f)
99.960: (move f4-9f f5-9f)
99.960: (move f5-10f f5-9f)
97.798: (move f3-10f f2-10f)
98.142: (move f3-10f f4-10f)
98.510: (move f3-10f f3-11f)
99.560: (move f4-10f f5-10f)
99.638: (pickup f5-9f key4-0)
97.673: (move f4-10f f5-10f)
97.787: (move f4-10f f4-9f)
98.888: (move f5-9f f5-10f)
99.154: (move f5-9f f4-9f)
99.238: (move f3-11f f4-11f)
97.945: (move f4-9f f4-8f)
97.950: (move f4-9f f5-9f)
97.951: (move f5-10f f5-9f)
98.451: (move f5-10f f6-10f)
99.354: (move f4-9f f4-10f)
98.359: (move f5-9f f6-9f)
98.360: (move f6-10f f6-9f)
98.412: (move f4-8f f4-7f)
98.978: (move f6-10f f7-10f)
98.991: (move f4-8f f5-8f)
98.780: (move f4-7f f4-6f)
99.377: (move f4-7f f3-7f)
99.570: (move f6-9f f6-8f)
99.571: (move f5-8f f6-8f)
99.874: (move f7-10f f7-11f)
98.455: (move f3-7f f3-6f)
98.455: (move f4-6f f3-6f)
99.062: (move f4-6f f4-5f)
99.376: (move f4-6f f5-6f)
99.490: (move f6-8f f6-7f)
98.549: (move f5-6f f6-6f)
98.549: (move f6-7f f6-6f)
98.649: (move f5-6f f5-5f)
98.650: (move f4-5f f5-5f)
98.753: (move f4-5f f3-5f)
97.643: (move f6-6f f6-5f)
97.643: (move f5-5f f6-5f)
97.871: (move f6-6f f7-6f)
100.222: (move f5-5f f5-4f)
100.694: (move f3-5f f3-4f)
97.743: (move f6-5f f6-4f)
97.743: (move f5-4f f6-4f)
98.457: (move f7-6f f7-5f)
98.458: (move f6-5f f7-5f)
99.266: (move f7-6f f7-7f)
97.723: (move f7-5f f7-4f)
97.723: (move f6-4f f7-4f)
99.615: (move f6-4f f6-3f)
99.734: (move f7-7f f8-7f)
102.781: (putdown f6-4f key2-0)
98.406: (move f7-4f f7-3f)
98.406: (move f6-3f f7-3f)
98.906: (move f7-4f f8-4f)
99.347: (move f8-7f f8-6f)
99.441: (move f6-3f f5-3f)
97.485: (move f7-3f f7-2f)
98.283: (move f8-4f f9-4f)
100.058: (move f8-6f f9-6f)
100.628: (move f5-3f f5-2f)
100.888: (move f5-3f f4-3f)
98.973: (move f9-4f f9-3f)
99.093: (move f9-4f f9-5f)
99.093: (move f9-6f f9-5f)
99.228: (move f7-2f f7-1f)
99.377: (move f9-6f f10-6f)
98.697: (move f7-1f f7-0f)
98.966: (move f9-3f f10-3f)
99.466: (move f9-5f f10-5f)
99.467: (move f10-6f f10-5f)
100.030: (move f7-1f f6-1f)
97.333: (move f7-0f f8-0f)
98.619: (move f10-3f f10-2f)
99.521: (move f7-0f f6-0f)
99.521: (move f6-1f f6-0f)
99.915: (move f10-3f f10-4f)
98.211: (move f8-0f f9-0f)
99.532: (pickup-and-loose f8-0f key3-1 key2-0)
99.953: (move f10-2f f11-2f)
100.098: (move f10-4f f11-4f)
100.304: (move f10-2f f9-2f)
99.607: (unlock f8-0f f8-1f key3-1 shape3)
99.786: (move f11-2f f11-1f)
100.250: (pickup-and-loose f9-0f key1-5 key2-0)
100.359: (move f9-2f f8-2f)
100.436: (move f8-0f f9-0f)
97.406: (pickup-and-loose f8-0f key2-0 key3-1)
99.627: (move f9-0f f8-0f)
100.323: (pickup-and-loose f9-0f key1-5 key3-1)
100.394: (move f8-0f f8-1f)
100.609: (putdown f8-0f key3-1)
98.124: (move f8-0f f8-1f)
98.610: (move f8-0f f9-0f)
99.073: (move f8-0f f7-0f)
99.569: (move f9-0f f8-0f)
99.630: (pickup-and-loose f8-0f key3-1 key1-5)
97.374: (pickup-and-loose f8-0f key2-0 key1-5)
98.371: (move f8-1f f8-2f)
98.980: (move f7-0f f7-1f)
98.980: (move f8-1f f7-1f)
99.702: (unlock f8-0f f8-1f key3-1 shape3)
97.777: (move f8-2f f7-2f)
97.778: (move f7-1f f7-2f)
98.178: (move f8-0f f9-0f)
98.702: (move f8-0f f7-0f)
99.636: (pickup-and-loose f8-0f key1-5 key3-1)
98.753: (move f7-2f f7-3f)
99.238: (move f7-0f f7-1f)
99.522: (move f7-0f f6-0f)
100.291: (move f8-0f f8-1f)
100.332: (pickup-and-loose f9-0f key3-1 key2-0)
97.490: (move f7-1f f7-2f)
98.088: (move f7-3f f7-4f)
99.970: (move f7-3f f6-3f)
100.037: (move f7-1f f6-1f)
100.038: (move f6-0f f6-1f)
98.107: (move f7-4f f6-4f)
98.107: (move f6-3f f6-4f)
98.409: (move f7-2f f7-3f)
98.821: (move f7-4f f7-5f)
99.257: (move f7-4f f8-4f)
97.726: (move f7-3f f7-4f)
98.004: (move f6-4f f6-5f)
98.005: (move f7-5f f6-5f)
98.232: (move f7-5f f7-6f)
98.631: (move f8-4f f9-4f)
97.746: (move f7-4f f6-4f)
98.461: (move f7-4f f7-5f)
98.910: (move f7-4f f8-4f)
98.912: (move f6-5f f6-6f)
98.912: (move f7-6f f6-6f)
97.646: (move f6-4f f6-5f)
97.646: (move f7-5f f6-5f)
97.875: (move f7-5f f7-6f)
98.284: (move f8-4f f9-4f)
99.618: (move f6-4f f6-3f)
98.553: (move f7-6f f6-6f)
98.553: (move f6-5f f6-6f)
98.654: (move f6-5f f5-5f)
98.977: (move f9-4f f9-3f)
99.096: (move f9-4f f9-5f)
98.968: (move f9-3f f10-3f)
99.067: (move f5-5f f4-5f)
99.379: (move f5-5f f5-6f)
99.380: (move f6-6f f5-6f)
99.470: (move f9-5f f10-5f)
98.623: (move f10-3f f10-2f)
98.746: (move f4-5f f3-5f)
98.784: (move f4-5f f4-6f)
98.785: (move f5-6f f4-6f)
99.381: (move f10-5f f10-6f)
98.415: (move f4-6f f4-7f)
98.458: (move f4-6f f3-6f)
98.459: (move f3-5f f3-6f)
99.957: (move f10-2f f11-2f)
100.060: (move f10-6f f9-6f)
97.949: (move f4-7f f4-8f)
99.348: (move f9-6f f8-6f)
99.381: (move f3-6f f3-7f)
99.382: (move f4-7f f3-7f)
99.442: (move f3-6f f2-6f)
97.789: (move f4-8f f4-9f)
98.993: (move f4-8f f5-8f)
99.534: (move f3-7f f2-7f)
99.534: (move f2-6f f2-7f)
99.663: (move f4-8f f3-8f)
97.953: (move f4-9f f5-9f)
97.953: (move f5-8f f5-9f)
98.145: (move f4-9f f4-10f)
99.572: (move f5-8f f6-8f)
99.787: (move f2-7f f1-7f)
97.640: (move f4-10f f3-10f)
97.674: (move f4-10f f5-10f)
97.675: (move f5-9f f5-10f)
98.361: (move f6-8f f6-9f)
98.362: (move f5-9f f6-9f)
97.799: (move f3-10f f2-10f)
98.453: (move f6-9f f6-10f)
98.453: (move f5-10f f6-10f)
98.513: (move f3-10f f3-11f)
99.868: (putdown f3-10f key2-0)
98.981: (move f6-10f f7-10f)
99.242: (move f3-11f f4-11f)
99.499: (move f2-10f f1-10f)
99.652: (move f3-10f f4-10f)
99.676: (move f3-11f f2-11f)
99.150: (move f1-10f f1-9f)
99.376: (move f4-10f f5-10f)
99.605: (move f4-10f f4-9f)
99.845: (pickup f4-10f key2-3)
99.877: (move f7-10f f7-11f)
99.541: (move f4-10f f5-10f)
99.610: (move f4-10f f4-9f)
99.781: (move f7-11f f6-11f)
99.848: (move f1-9f f1-8f)
99.873: (move f4-10f f3-10f)
97.852: (pickup-and-loose f3-10f key2-0 key2-3)
99.515: (putdown f5-10f key2-3)
99.633: (putdown f4-9f key2-3)
99.753: (putdown f3-10f key2-3)
99.927: (move f4-9f f4-8f)
97.952: (move f3-10f f2-10f)
98.007: (move f3-10f f4-10f)
98.698: (move f3-10f f3-11f)
99.928: (move f4-9f f4-10f)
99.964: (move f3-10f f4-10f)
97.449: (move f4-10f f4-9f)
97.590: (move f4-10f f5-10f)
99.182: (move f3-11f f4-11f)
99.183: (move f4-10f f4-11f)
99.515: (move f2-10f f1-10f)
97.759: (move f4-9f f4-8f)
97.860: (move f5-10f f5-9f)
97.860: (move f4-9f f5-9f)
98.453: (move f5-10f f6-10f)
99.208: (move f1-10f f1-9f)
98.383: (move f6-10f f6-9f)
98.383: (move f5-9f f6-9f)
98.470: (move f4-8f f4-7f)
99.006: (move f6-10f f7-10f)
99.017: (move f4-8f f5-8f)
98.800: (move f4-7f f4-6f)
99.391: (move f4-7f f3-7f)
99.588: (move f6-9f f6-8f)
99.589: (move f5-8f f6-8f)
99.903: (move f7-10f f7-11f)
98.486: (move f3-7f f3-6f)
98.487: (move f4-6f f3-6f)
99.095: (move f4-6f f4-5f)
99.408: (move f4-6f f5-6f)
99.521: (move f6-8f f6-7f)
98.579: (move f5-6f f6-6f)
98.580: (move f6-7f f6-6f)
98.677: (move f5-6f f5-5f)
98.677: (move f4-5f f5-5f)
98.774: (move f4-5f f3-5f)
100.708: (move f3-5f f3-4f)
100.750: (move f3-5f f2-5f)
103.614: (putdown f3-5f key2-0)
103.984: (putdown f5-5f key2-0)
104.823: (putdown f6-6f key2-0)
99.469: (move f2-5f f2-6f)
99.993: (move f3-4f f2-4f)
99.993: (move f2-5f f2-4f)
100.252: (move f3-4f f3-3f)
102.448: (move f5-5f f6-5f)
97.763: (move f3-3f f3-2f)
99.263: (unlock f2-4f f1-4f key2-0 shape2)
99.561: (move f2-6f f2-7f)
100.318: (move f2-6f f1-6f)
100.528: (move f2-4f f2-3f)
97.299: (move f3-2f f3-1f)
98.091: (move f2-3f f1-3f)
99.815: (move f2-7f f1-7f)
99.816: (move f1-6f f1-7f)
100.407: (move f2-4f f1-4f)
93.702: (move f1-3f f1-2f)
96.829: (move f3-1f f2-1f)
97.162: (unlock f1-3f f1-4f key2-0 shape2)
97.164: (move f1-4f f1-3f)
97.258: (move f3-1f f3-0f)
92.599: (putdown f1-2f key2-0)
93.464: (move f1-3f f1-2f)
94.876: (move f2-1f f1-1f)
94.876: (move f1-2f f1-1f)
95.818: (pickup-and-loose f2-1f key3-4 key2-0)
92.313: (putdown f1-2f key2-0)
92.413: (move f1-2f f1-1f)
93.678: (move f2-1f f1-1f)
94.619: (move f1-1f f0-1f)
94.808: (move f1-2f f1-1f)
91.804: (move f1-1f f0-1f)
92.249: (move f1-2f f1-1f)
92.783: (move f1-1f f0-1f)
93.560: (move f1-1f f1-0f)
93.944: (move f1-1f f1-2f)
91.660: (move f1-1f f0-1f)
93.407: (move f1-1f f1-0f)
93.634: (move f1-0f f2-0f)
94.058: (move f1-1f f2-1f)
95.061: (putdown f1-2f key3-4)
89.525: (pickup f2-1f key3-4)
93.479: (move f2-1f f2-0f)
93.479: (move f1-0f f2-0f)
94.211: (move f2-0f f2-1f)
94.809: (move f2-1f f3-1f)
87.098: (move f2-1f f1-1f)
88.590: (move f2-1f f2-0f)
88.754: (move f2-1f f3-1f)
89.677: (pickup f2-1f key3-4)
91.792: (pickup f3-1f key4-2)
87.264: (move f2-1f f1-1f)
87.583: (move f1-1f f0-1f)
88.088: (move f1-1f f1-2f)
88.743: (move f2-1f f2-0f)
88.908: (move f2-1f f3-1f)
87.728: (move f1-1f f0-1f)
88.378: (move f1-1f f1-2f)
88.978: (move f0-1f f0-0f)
89.119: (move f0-1f f0-2f)
89.119: (move f1-2f f0-2f)
88.882: (move f0-2f f0-3f)
89.131: (move f0-1f f0-0f)
89.288: (move f0-1f f0-2f)
89.288: (move f1-2f f0-2f)
89.514: (putdown f1-2f key3-4)
88.874: (move f1-2f f1-1f)
89.128: (move f0-2f f0-3f)
89.463: (move f0-3f f1-3f)
89.699: (move f0-0f f1-0f)
90.434: (move f0-3f f0-4f)
90.201: (move f1-1f f0-1f)
90.459: (move f0-3f f1-3f)
91.112: (move f0-3f f0-4f)
91.133: (move f1-1f f2-1f)
91.143: (move f1-1f f1-0f)
90.347: (move f1-0f f2-0f)
90.349: (move f2-1f f2-0f)
90.565: (move f2-1f f3-1f)
91.310: (move f1-0f f0-0f)
91.312: (move f0-1f f0-0f)
88.235: (pickup f3-1f key4-2)
89.516: (pickup f0-0f key1-4)
91.249: (move f3-1f f3-2f)
91.428: (move f2-0f f3-0f)
91.428: (move f3-1f f3-0f)
87.444: (move f3-1f f3-2f)
87.555: (move f3-1f f2-1f)
87.584: (unlock f3-1f f4-1f key4-2 shape4)
87.784: (move f3-1f f3-0f)
87.792: (move f0-0f f0-1f)
85.483: (move f2-1f f1-1f)
86.256: (move f0-1f f1-1f)
87.061: (move f3-0f f2-0f)
87.062: (move f2-1f f2-0f)
87.250: (move f3-1f f4-1f)
84.993: (move f1-1f f1-2f)
85.794: (move f1-1f f0-1f)
86.105: (move f1-1f f1-2f)
86.625: (putdown f1-1f key4-2)
86.732: (move f1-1f f1-0f)
82.901: (pickup-and-loose f1-2f key3-4 key4-2)
84.002: (pickup-and-loose f1-2f key3-4 key1-4)
84.749: (putdown f1-2f key4-2)
85.483: (move f1-1f f1-2f)
85.705: (putdown f1-2f key1-4)
83.313: (move f1-2f f1-1f)
84.024: (move f1-2f f1-1f)
84.256: (pickup f1-2f key3-4)
84.550: (move f1-2f f0-2f)
85.285: (move f1-2f f1-3f)
83.416: (move f1-1f f0-1f)
83.418: (move f0-2f f0-1f)
84.387: (move f1-3f f0-3f)
84.387: (move f0-2f f0-3f)
84.410: (move f1-1f f1-0f)
84.131: (move f1-0f f0-0f)
84.131: (move f0-1f f0-0f)
84.750: (move f1-0f f2-0f)
86.537: (move f0-3f f0-4f)
88.393: (putdown f0-1f key3-4)
85.225: (move f2-0f f2-1f)
85.443: (move f2-0f f3-0f)
87.401: (pickup-and-loose f0-0f key1-4 key3-4)
87.468: (move f0-4f f0-5f)
87.835: (putdown f0-0f key3-4)
85.895: (move f3-0f f3-1f)
85.895: (move f2-1f f3-1f)
86.464: (move f3-0f f4-0f)
87.130: (move f0-0f f0-1f)
87.799: (move f0-0f f0-1f)
85.108: (move f3-1f f3-2f)
86.667: (move f4-0f f5-0f)
87.000: (move f0-1f f1-1f)
87.743: (move f0-1f f1-1f)
88.315: (move f0-1f f0-2f)
85.237: (move f5-0f f6-0f)
86.746: (move f0-2f f1-2f)
86.746: (move f1-1f f1-2f)
86.954: (move f3-2f f3-3f)
87.115: (move f5-0f f5-1f)
84.474: (move f6-0f f7-0f)
85.747: (move f5-1f f6-1f)
85.749: (move f6-0f f6-1f)
86.160: (putdown f1-2f key1-4)
86.306: (move f5-1f f5-2f)
83.190: (move f7-0f f8-0f)
85.000: (move f7-0f f7-1f)
85.000: (move f6-1f f7-1f)
85.865: (move f5-2f f5-3f)
86.102: (move f6-1f f6-2f)
83.265: (unlock f8-0f f8-1f key3-4 shape3)
83.265: (move f7-1f f7-2f)
83.266: (move f6-2f f7-2f)
83.946: (move f8-0f f9-0f)
84.810: (unlock f7-1f f8-1f key3-4 shape3)
83.602: (move f7-1f f7-2f)
83.970: (move f8-0f f8-1f)
83.971: (move f7-1f f8-1f)
84.141: (move f7-2f f7-3f)
84.365: (move f8-0f f9-0f)
83.484: (move f7-3f f7-4f)
84.211: (move f7-2f f8-2f)
84.211: (move f8-1f f8-2f)
84.516: (move f7-2f f7-3f)
85.483: (move f7-3f f6-3f)
83.456: (move f7-4f f6-4f)
83.456: (move f6-3f f6-4f)
83.873: (move f7-3f f7-4f)
84.193: (move f7-4f f7-5f)
84.647: (move f7-4f f8-4f)
83.347: (move f6-4f f6-5f)
83.347: (move f7-5f f6-5f)
83.569: (move f7-5f f7-6f)
83.850: (move f7-4f f6-4f)
83.972: (move f8-4f f9-4f)
83.740: (move f6-4f f6-5f)
84.228: (move f7-6f f6-6f)
84.228: (move f6-5f f6-6f)
84.327: (move f6-5f f5-5f)
84.723: (move f9-4f f9-3f)
84.587: (move f6-5f f7-5f)
84.621: (move f6-5f f6-6f)
84.716: (move f9-3f f10-3f)
84.720: (move f6-5f f5-5f)
84.794: (move f5-5f f4-5f)
83.961: (move f7-5f f7-6f)
83.961: (move f6-6f f7-6f)
84.373: (move f10-3f f10-2f)
84.474: (move f4-5f f3-5f)
84.488: (move f4-5f f4-6f)
84.193: (move f3-5f f3-6f)
84.193: (move f4-6f f3-6f)
84.196: (move f4-6f f4-7f)
85.075: (move f4-6f f5-6f)
85.438: (move f7-6f f7-7f)
83.462: (move f4-7f f4-8f)
84.810: (unlock f7-7f f7-8f key3-4 shape3)
85.175: (move f3-6f f3-7f)
85.175: (move f4-7f f3-7f)
85.241: (move f3-6f f2-6f)
83.071: (move f4-8f f4-9f)
83.992: (move f7-7f f7-6f)
84.711: (move f4-8f f5-8f)
85.022: (move f7-7f f7-8f)
85.344: (move f2-6f f2-7f)
83.551: (move f4-9f f5-9f)
83.552: (move f5-8f f5-9f)
83.969: (move f4-9f f4-10f)
84.713: (move f7-6f f7-5f)
84.745: (move f7-6f f6-6f)
83.208: (move f4-10f f5-10f)
83.208: (move f5-9f f5-10f)
83.614: (move f4-10f f3-10f)
83.881: (move f7-5f f6-5f)
83.881: (move f6-6f f6-5f)
83.993: (move f6-5f f6-4f)
84.131: (move f5-10f f6-10f)
84.395: (move f3-10f f2-10f)
84.756: (move f3-10f f3-11f)
84.863: (move f6-5f f5-5f)
84.019: (move f6-4f f7-4f)
84.076: (move f6-10f f6-9f)
84.468: (move f3-11f f4-11f)
84.755: (move f6-10f f7-10f)
85.170: (move f2-10f f1-10f)
84.661: (move f7-4f f7-3f)
84.948: (move f1-10f f1-9f)
85.175: (move f7-4f f8-4f)
85.331: (move f6-9f f6-8f)
85.598: (move f7-10f f7-11f)
83.746: (move f7-3f f7-2f)
84.508: (move f8-4f f9-4f)
84.694: (unlock f6-8f f7-8f key3-4 shape3)
85.179: (move f6-8f f6-7f)
85.605: (move f7-11f f6-11f)
84.113: (move f6-8f f6-9f)
84.354: (move f7-2f f8-2f)
84.635: (move f6-8f f7-8f)
84.745: (move f6-8f f5-8f)
84.953: (move f7-2f f7-1f)
83.590: (move f5-8f f4-8f)
83.690: (move f6-9f f5-9f)
83.692: (move f5-8f f5-9f)
84.111: (move f8-2f f8-1f)
84.111: (move f7-1f f8-1f)
83.219: (move f4-8f f4-9f)
83.220: (move f5-9f f4-9f)
83.354: (move f5-9f f5-10f)
83.407: (move f8-1f f8-0f)
84.338: (move f4-8f f4-7f)
84.119: (move f5-10f f4-10f)
84.119: (move f4-9f f4-10f)
84.253: (move f5-10f f6-10f)
84.510: (move f8-0f f9-0f)
84.630: (move f4-7f f4-6f)
83.753: (move f4-10f f3-10f)
84.338: (move f4-6f f3-6f)
84.610: (move f4-10f f4-11f)
84.731: (move f6-10f f7-10f)
84.939: (move f4-6f f4-5f)
84.471: (move f4-5f f5-5f)
84.540: (move f3-10f f2-10f)
84.618: (move f3-6f f3-5f)
84.619: (move f4-5f f3-5f)
84.871: (move f3-10f f3-11f)
83.488: (move f5-5f f6-5f)
85.214: (move f5-5f f5-6f)
85.316: (move f2-10f f1-10f)
85.785: (move f2-10f f2-11f)
85.786: (move f3-11f f2-11f)
83.600: (move f6-5f f6-4f)
84.317: (move f6-5f f7-5f)
84.351: (move f6-5f f6-6f)
84.352: (move f5-6f f6-6f)
85.095: (move f1-10f f1-9f)
83.599: (move f7-5f f7-6f)
83.600: (move f6-6f f7-6f)
83.629: (move f6-4f f7-4f)
83.629: (move f7-5f f7-4f)
85.243: (move f6-6f f6-7f)
84.286: (move f7-4f f7-3f)
84.417: (move f7-6f f7-7f)
84.418: (move f6-7f f7-7f)
84.792: (move f7-4f f8-4f)
85.207: (move f7-6f f8-6f)
83.411: (move f7-3f f7-2f)
84.121: (move f8-4f f9-4f)
85.495: (move f7-7f f8-7f)
85.496: (move f8-6f f8-7f)
85.629: (move f7-3f f6-3f)
84.867: (move f9-4f f9-3f)
84.996: (move f9-4f f9-5f)
85.148: (move f7-2f f7-1f)
85.462: (move f8-7f f8-8f)
85.809: (move f9-4f f10-4f)
84.619: (move f7-1f f7-0f)
84.860: (move f9-3f f10-3f)
84.860: (move f10-4f f10-3f)
85.335: (move f9-5f f10-5f)
85.336: (move f10-4f f10-5f)
83.335: (move f7-0f f8-0f)
84.518: (move f10-3f f10-2f)
85.280: (move f10-5f f10-6f)
85.382: (move f7-0f f6-0f)
86.807: (move f10-3f f11-3f)
84.091: (move f8-0f f9-0f)
85.073: (unlock f10-6f f11-6f key3-4 shape3)
85.847: (move f10-2f f11-2f)
85.848: (move f11-3f f11-2f)
85.891: (move f6-0f f6-1f)
85.517: (move f10-6f f10-5f)
85.684: (move f11-2f f11-1f)
86.117: (move f10-6f f9-6f)
86.247: (move f6-1f f6-2f)
86.265: (move f10-6f f10-7f)
85.198: (move f9-6f f9-5f)
85.199: (move f10-5f f9-5f)
85.398: (move f9-6f f8-6f)
86.025: (move f10-5f f10-4f)
86.449: (move f6-2f f5-2f)
83.846: (move f8-6f f7-6f)
84.376: (move f10-4f f9-4f)
84.376: (move f9-5f f9-4f)
85.116: (move f10-4f f10-3f)
85.743: (move f8-6f f8-7f)
84.571: (move f7-6f f7-5f)
84.605: (move f7-6f f6-6f)
84.671: (move f7-6f f7-7f)
84.674: (move f8-7f f7-7f)
84.775: (move f10-3f f10-2f)
83.742: (move f7-5f f6-5f)
83.743: (move f6-6f f6-5f)
83.886: (move f7-5f f7-4f)
84.886: (move f7-7f f7-8f)
85.468: (move f6-6f f5-6f)
83.853: (move f7-4f f6-4f)
83.853: (move f6-5f f6-4f)
84.539: (move f7-4f f7-3f)
84.725: (move f6-5f f5-5f)
84.726: (move f5-6f f5-5f)
83.664: (move f7-3f f7-2f)
85.193: (move f5-5f f4-5f)
85.882: (move f7-3f f6-3f)
85.882: (move f6-4f f6-3f)
86.484: (move f6-4f f5-4f)
84.872: (move f4-5f f3-5f)
84.885: (move f4-5f f4-6f)
85.402: (move f7-2f f7-1f)
86.261: (move f6-3f f5-3f)
86.263: (move f5-4f f5-3f)
84.591: (move f4-6f f4-7f)
84.591: (move f3-5f f3-6f)
84.592: (move f4-6f f3-6f)
84.874: (move f7-1f f7-0f)
85.207: (unlock f7-1f f8-1f key3-4 shape3)
83.588: (move f7-0f f8-0f)
83.844: (move f4-7f f4-8f)
84.003: (move f7-1f f7-2f)
84.365: (move f7-1f f8-1f)
85.275: (move f7-1f f7-0f)
83.473: (move f4-8f f4-9f)
83.662: (unlock f8-0f f8-1f key3-4 shape3)
83.664: (move f8-1f f8-0f)
83.664: (move f7-0f f8-0f)
84.344: (move f8-0f f9-0f)
83.948: (move f4-9f f5-9f)
84.373: (move f4-9f f4-10f)
84.764: (move f8-0f f9-0f)
86.418: (pickup-and-loose f8-0f key1-5 key3-4)
86.887: (putdown f8-0f key3-4)
83.607: (move f5-9f f5-10f)
83.607: (move f4-10f f5-10f)
84.004: (move f4-10f f3-10f)
84.368: (move f5-9f f6-9f)
84.863: (move f4-10f f4-11f)
84.506: (move f6-9f f6-10f)
84.507: (move f5-10f f6-10f)
84.794: (move f3-10f f2-10f)
84.948: (move f6-9f f6-8f)
85.102: (move f3-10f f3-11f)
84.984: (move f6-10f f7-10f)
85.000: (move f6-8f f5-8f)
85.496: (move f6-8f f6-7f)
85.569: (move f2-10f f1-10f)
85.998: (move f6-10f f6-11f)
85.352: (move f1-10f f1-9f)
85.628: (move f7-10f f7-9f)
85.982: (move f7-10f f7-11f)
85.984: (move f6-11f f7-11f)
86.003: (move f7-10f f8-10f)
86.084: (move f1-9f f1-8f)
86.174: (move f1-9f f0-9f)
86.649: (move f7-11f f8-11f)
86.649: (move f8-10f f8-11f)
86.746: (move f8-10f f9-10f)
85.939: (move f1-8f f1-7f)
86.146: (unlock f1-8f f2-8f key3-4 shape3)
86.238: (move f1-8f f0-8f)
86.238: (move f0-9f f0-8f)
86.757: (move f8-11f f9-11f)
85.605: (move f1-8f f1-9f)
85.742: (move f1-7f f2-7f)
86.192: (move f1-8f f2-8f)
86.229: (move f1-8f f1-7f)
86.435: (move f1-7f f1-6f)
85.530: (move f2-8f f3-8f)
85.573: (move f2-7f f3-7f)
85.641: (move f2-7f f2-6f)
85.642: (move f1-6f f2-6f)
85.792: (unlock f2-7f f2-8f key3-4 shape3)
84.040: (move f3-8f f4-8f)
85.842: (move f3-8f f3-7f)
85.842: (move f2-7f f3-7f)
85.879: (move f3-7f f3-8f)
85.923: (move f2-7f f2-6f)
83.796: (move f4-8f f4-9f)
84.843: (move f3-7f f3-6f)
