/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.913: (move f3-4f f4-4f)
39.049: (move f4-4f f4-5f)
39.049: (move f3-5f f4-5f)
39.364: (move f3-3f f3-2f)
40.254: (move f3-5f f3-6f)
41.691: (pickup-and-loose f4-4f key2-3 key3-0)
39.173: (move f3-6f f4-6f)
39.173: (move f4-5f f4-6f)
40.138: (move f4-5f f5-5f)
40.304: (move f3-2f f2-2f)
40.367: (move f3-6f f3-7f)
39.785: (move f5-5f f5-6f)
39.785: (move f4-6f f5-6f)
39.790: (move f5-5f f6-5f)
40.220: (move f4-6f f4-7f)
40.220: (move f3-7f f4-7f)
40.947: (move f6-5f f7-5f)
41.273: (move f5-6f f5-7f)
41.273: (move f4-7f f5-7f)
41.720: (move f5-6f f6-6f)
41.720: (move f6-5f f6-6f)
41.315: (move f7-5f f7-4f)
41.477: (move f7-5f f7-6f)
41.477: (move f6-6f f7-6f)
41.485: (move f5-7f f5-8f)
42.948: (move f7-5f f8-5f)
40.570: (move f7-4f f7-3f)
41.417: (move f7-6f f7-7f)
41.529: (move f8-5f f8-6f)
41.529: (move f7-6f f8-6f)
41.544: (move f7-4f f8-4f)
39.752: (move f7-3f f6-3f)
41.230: (move f7-3f f7-2f)
42.257: (move f7-7f f7-8f)
42.436: (move f8-4f f8-3f)
42.436: (move f7-3f f8-3f)
40.045: (move f6-3f f6-2f)
40.045: (move f7-2f f6-2f)
40.768: (move f7-2f f7-1f)
41.148: (move f8-3f f8-2f)
41.149: (move f7-2f f8-2f)
40.682: (move f6-2f f5-2f)
41.552: (move f7-1f f8-1f)
41.552: (move f8-2f f8-1f)
41.683: (move f7-1f f7-0f)
42.041: (move f6-2f f6-1f)
40.815: (move f6-1f f6-0f)
40.815: (move f7-0f f6-0f)
41.830: (move f5-2f f4-2f)
43.382: (move f5-2f f5-3f)
44.679: (putdown f6-1f key3-0)
40.793: (move f4-2f f4-1f)
41.723: (move f6-0f f5-0f)
43.502: (move f6-1f f6-2f)
43.941: (move f6-1f f7-1f)
44.362: (move f6-1f f6-0f)
40.628: (move f4-1f f3-1f)
41.356: (move f4-1f f4-0f)
41.356: (move f5-0f f4-0f)
43.746: (pickup f7-1f key0-3)
43.866: (pickup f7-1f key2-2)
41.414: (move f3-1f f3-0f)
41.414: (move f4-0f f3-0f)
41.789: (move f3-1f f2-1f)
44.443: (move f7-1f f7-2f)
44.448: (move f7-1f f6-1f)
41.573: (move f2-1f f2-0f)
41.573: (move f3-0f f2-0f)
42.141: (pickup-and-loose f6-1f key3-0 key0-3)
42.493: (move f2-1f f1-1f)
43.269: (move f6-1f f6-2f)
40.107: (move f6-1f f6-2f)
40.818: (move f6-1f f7-1f)
40.864: (move f6-1f f6-0f)
41.693: (unlock f1-1f f0-1f key3-0 shape3)
43.199: (move f1-1f f1-0f)
39.662: (move f6-2f f6-3f)
40.627: (move f6-2f f5-2f)
41.126: (move f6-2f f7-2f)
41.126: (move f7-1f f7-2f)
41.408: (move f7-1f f8-1f)
40.357: (move f7-2f f7-3f)
40.357: (move f6-3f f7-3f)
40.943: (move f7-2f f8-2f)
40.944: (move f8-1f f8-2f)
41.680: (move f5-2f f4-2f)
39.215: (move f4-2f f3-2f)
40.702: (move f4-2f f4-1f)
41.169: (move f7-3f f7-4f)
42.292: (move f8-2f f8-3f)
42.292: (move f7-3f f8-3f)
38.370: (move f3-2f f3-3f)
40.146: (move f3-2f f2-2f)
40.478: (move f3-2f f3-1f)
40.478: (move f4-1f f3-1f)
40.784: (move f7-4f f7-5f)
37.702: (move f3-3f f3-4f)
38.783: (move f2-2f f2-3f)
38.783: (move f3-3f f2-3f)
39.632: (move f7-5f f6-5f)
41.265: (move f3-1f f3-0f)
37.659: (move f3-4f f3-5f)
38.059: (move f3-4f f2-4f)
38.059: (move f2-3f f2-4f)
38.755: (move f3-4f f4-4f)
39.977: (move f6-5f f5-5f)
38.891: (move f3-5f f4-5f)
38.892: (move f4-4f f4-5f)
38.892: (move f5-5f f4-5f)
39.297: (move f2-4f f1-4f)
39.558: (move f3-5f f2-5f)
39.012: (move f4-5f f4-6f)
39.475: (move f1-4f f1-5f)
39.475: (move f2-5f f1-5f)
40.032: (move f1-4f f1-3f)
40.434: (move f1-4f f0-4f)
39.628: (move f4-6f f5-6f)
40.060: (move f4-6f f4-7f)
40.097: (move f4-6f f3-6f)
41.155: (move f1-5f f1-6f)
41.641: (move f0-4f f0-5f)
39.298: (move f1-6f f1-7f)
40.207: (move f3-6f f3-7f)
40.207: (move f4-7f f3-7f)
41.115: (move f4-7f f5-7f)
41.116: (move f5-6f f5-7f)
40.094: (move f1-7f f1-8f)
40.517: (move f1-7f f2-7f)
40.517: (move f3-7f f2-7f)
40.702: (move f1-7f f0-7f)
40.903: (move f3-7f f3-8f)
39.728: (move f1-8f f0-8f)
39.728: (move f0-7f f0-8f)
40.176: (move f3-8f f2-8f)
40.176: (move f1-8f f2-8f)
40.176: (move f2-7f f2-8f)
42.322: (pickup-and-loose f0-8f key1-1 key3-0)
43.131: (putdown f0-8f key3-0)
45.640: (putdown f2-8f key3-0)
inf: (move f0-8f f0-7f)
inf: (move f0-8f f1-8f)
43.366: (move f0-8f f1-8f)
43.984: (move f0-8f f0-7f)
44.094: (move f0-8f f1-8f)
44.707: (move f0-8f f0-7f)
45.858: (move f2-8f f1-8f)
42.574: (move f1-8f f1-7f)
42.575: (move f0-7f f1-7f)
43.328: (move f1-8f f1-7f)
43.328: (move f0-7f f1-7f)
43.441: (move f1-8f f2-8f)
43.812: (move f2-8f f2-7f)
43.812: (move f1-7f f2-7f)
44.201: (move f2-8f f3-8f)
44.440: (move f1-7f f1-6f)
44.585: (move f1-7f f2-7f)
42.825: (move f1-6f f1-5f)
43.503: (move f2-7f f3-7f)
43.503: (move f3-8f f3-7f)
44.224: (move f2-7f f2-8f)
44.254: (move f2-7f f3-7f)
42.583: (move f1-5f f1-4f)
42.818: (move f1-5f f2-5f)
43.364: (move f3-7f f3-6f)
43.389: (move f3-7f f4-7f)
44.109: (move f3-7f f3-6f)
41.024: (move f2-5f f3-5f)
41.025: (move f3-6f f3-5f)
41.367: (move f1-4f f2-4f)
41.367: (move f2-5f f2-4f)
41.770: (move f3-6f f3-5f)
41.029: (move f3-5f f3-4f)
41.029: (move f2-4f f3-4f)
41.688: (pickup-and-loose f2-4f key3-3 key1-1)
41.725: (move f3-5f f3-4f)
41.804: (putdown f2-4f key1-1)
41.279: (move f2-4f f3-4f)
41.636: (move f3-4f f3-3f)
41.719: (move f2-4f f3-4f)
41.928: (move f3-4f f4-4f)
42.133: (move f3-4f f2-4f)
38.877: (pickup f2-4f key3-3)
41.040: (unlock f3-3f f4-3f key1-1 shape1)
41.470: (move f3-4f f3-5f)
41.783: (unlock f4-4f f4-3f key1-1 shape1)
41.796: (move f3-4f f3-5f)
39.366: (move f2-4f f3-4f)
39.789: (move f2-4f f2-3f)
40.200: (move f2-4f f1-4f)
40.728: (move f2-4f f2-5f)
41.201: (move f3-3f f3-4f)
39.198: (move f2-5f f3-5f)
39.198: (move f3-4f f3-5f)
39.419: (move f3-4f f4-4f)
39.831: (move f3-4f f3-3f)
39.831: (move f2-3f f3-3f)
39.166: (pickup-and-loose f4-4f key2-3 key3-3)
39.429: (putdown f4-4f key3-3)
39.578: (move f4-4f f4-5f)
39.578: (move f3-5f f4-5f)
39.820: (move f3-3f f3-2f)
39.076: (move f4-4f f3-4f)
39.372: (move f4-4f f4-5f)
39.372: (move f4-5f f4-6f)
39.664: (move f4-4f f3-4f)
39.884: (move f4-4f f4-5f)
38.610: (move f3-4f f2-4f)
38.926: (move f4-5f f3-5f)
38.926: (move f3-4f f3-5f)
39.143: (move f4-5f f4-6f)
39.178: (move f3-4f f2-4f)
39.616: (move f2-4f f2-3f)
39.732: (move f4-6f f5-6f)
39.929: (move f2-4f f1-4f)
40.138: (move f2-4f f2-3f)
40.172: (move f4-6f f4-7f)
39.549: (move f2-3f f3-3f)
39.831: (move f2-3f f2-2f)
40.100: (move f5-6f f5-5f)
40.127: (move f2-3f f3-3f)
40.314: (move f4-7f f3-7f)
39.195: (move f2-2f f2-1f)
39.620: (move f2-2f f3-2f)
39.621: (move f3-3f f3-2f)
39.785: (move f5-5f f6-5f)
40.160: (move f3-3f f3-2f)
38.845: (move f2-1f f1-1f)
39.186: (move f2-1f f3-1f)
39.186: (move f3-2f f3-1f)
40.265: (move f2-1f f2-0f)
40.910: (move f6-5f f7-5f)
38.958: (putdown f1-1f key2-3)
40.394: (move f1-1f f1-0f)
40.394: (move f2-0f f1-0f)
40.932: (move f3-1f f4-1f)
41.171: (move f7-5f f7-4f)
37.493: (move f1-1f f2-1f)
38.657: (move f1-1f f1-0f)
40.425: (move f7-4f f7-3f)
41.270: (move f7-4f f8-4f)
41.328: (move f4-1f f4-0f)
37.137: (move f2-1f f3-1f)
37.695: (move f2-1f f2-2f)
38.229: (move f1-0f f2-0f)
38.229: (move f2-1f f2-0f)
39.576: (move f1-0f f0-0f)
36.453: (move f2-2f f3-2f)
36.453: (move f3-1f f3-2f)
36.471: (move f2-2f f2-3f)
37.759: (move f3-1f f4-1f)
38.023: (pickup f2-0f key3-1)
35.263: (move f2-3f f2-4f)
36.186: (move f3-2f f3-3f)
36.186: (move f2-3f f3-3f)
37.174: (move f2-0f f2-1f)
37.772: (move f2-3f f1-3f)
35.736: (move f2-4f f3-4f)
35.736: (move f3-3f f3-4f)
36.599: (move f1-3f f1-4f)
36.599: (move f2-4f f1-4f)
37.083: (move f2-1f f3-1f)
35.562: (move f3-4f f4-4f)
35.602: (move f3-4f f3-5f)
36.430: (move f3-1f f3-2f)
37.310: (move f1-4f f1-5f)
37.424: (putdown f3-1f key3-1)
34.681: (pickup f4-4f key3-3)
35.983: (move f4-4f f4-5f)
35.983: (move f3-5f f4-5f)
36.193: (move f3-2f f3-3f)
36.866: (putdown f3-2f key3-1)
33.074: (move f4-4f f3-4f)
33.444: (move f4-4f f4-5f)
35.762: (pickup f4-5f key2-0)
35.773: (move f3-3f f3-4f)
35.824: (move f4-5f f4-6f)
33.003: (move f3-4f f2-4f)
33.460: (move f4-5f f3-5f)
33.460: (move f3-4f f3-5f)
33.628: (move f4-5f f4-6f)
33.631: (move f3-4f f3-3f)
32.930: (move f4-6f f5-6f)
33.049: (move f2-4f f2-3f)
33.049: (move f3-3f f2-3f)
33.051: (move f3-3f f3-2f)
33.232: (move f2-4f f1-4f)
33.279: (move f3-2f f3-1f)
33.527: (move f1-4f f1-5f)
33.698: (move f3-2f f4-2f)
33.843: (move f2-3f f2-2f)
33.844: (move f3-2f f2-2f)
33.674: (move f1-5f f2-5f)
33.698: (move f3-1f f2-1f)
33.698: (move f2-2f f2-1f)
33.787: (move f4-2f f5-2f)
33.942: (move f4-2f f4-1f)
31.911: (move f5-2f f6-2f)
33.966: (move f4-1f f4-0f)
34.244: (move f2-1f f2-0f)
34.608: (move f5-2f f5-3f)
35.048: (move f2-1f f1-1f)
31.253: (move f6-2f f7-2f)
31.877: (move f6-2f f6-1f)
32.818: (move f6-2f f6-3f)
32.818: (move f5-3f f6-3f)
34.121: (putdown f6-2f key3-3)
28.972: (move f7-2f f7-1f)
28.972: (move f6-1f f7-1f)
32.107: (move f6-3f f7-3f)
32.107: (move f7-2f f7-3f)
32.178: (move f6-1f f6-0f)
28.527: (putdown f7-1f key3-3)
28.563: (pickup-and-loose f7-1f key2-2 key3-3)
31.858: (move f7-1f f8-1f)
31.903: (move f7-1f f7-0f)
31.903: (move f6-0f f7-0f)
28.671: (move f7-1f f7-2f)
28.873: (move f7-1f f7-2f)
29.358: (move f7-1f f6-1f)
29.561: (move f7-1f f6-1f)
29.965: (move f7-1f f8-1f)
28.405: (unlock f8-1f f8-0f key2-2 shape2)
28.796: (move f7-2f f7-3f)
28.909: (move f7-2f f8-2f)
28.909: (move f8-1f f8-2f)
29.053: (move f6-1f f6-0f)
27.278: (move f8-1f f7-1f)
27.425: (move f8-1f f8-0f)
27.612: (move f8-1f f8-2f)
28.286: (putdown f8-1f key2-2)
28.739: (move f7-3f f6-3f)
27.180: (putdown f7-1f key2-2)
27.199: (move f8-1f f7-1f)
27.362: (move f8-1f f8-0f)
27.385: (putdown f8-0f key2-2)
27.501: (move f8-1f f8-2f)
27.139: (pickup f7-1f key3-3)
27.517: (pickup f8-0f key1-0)
27.780: (pickup f8-0f key1-0)
27.791: (pickup f7-1f key3-3)
28.116: (move f8-2f f7-2f)
27.993: (move f8-0f f8-1f)
28.012: (move f8-0f f7-0f)
28.159: (move f8-0f f7-0f)
28.184: (move f7-2f f7-3f)
28.196: (move f8-0f f8-1f)
25.915: (move f8-1f f8-2f)
26.040: (move f8-1f f8-2f)
27.141: (move f7-0f f7-1f)
27.141: (move f8-1f f7-1f)
27.224: (move f8-1f f7-1f)
25.017: (move f8-2f f8-3f)
25.454: (move f8-2f f8-3f)
26.503: (move f7-1f f7-2f)
26.504: (move f8-2f f7-2f)
26.853: (move f8-2f f7-2f)
23.331: (move f8-3f f8-4f)
23.820: (move f8-3f f8-4f)
25.257: (move f8-3f f7-3f)
25.258: (move f7-2f f7-3f)
25.744: (move f7-2f f7-3f)
23.677: (putdown f8-4f key1-0)
24.162: (putdown f8-4f key1-0)
24.622: (move f8-4f f7-4f)
24.622: (move f7-3f f7-4f)
25.136: (move f7-3f f7-4f)
22.474: (move f8-4f f7-4f)
22.972: (move f8-4f f7-4f)
23.009: (move f8-4f f8-3f)
23.445: (move f8-4f f8-3f)
24.169: (move f8-4f f8-5f)
22.573: (pickup f8-3f key1-3)
22.975: (pickup f8-3f key1-3)
22.984: (move f7-4f f7-5f)
22.984: (move f8-5f f7-5f)
22.999: (move f7-4f f7-3f)
22.408: (move f8-3f f7-3f)
22.558: (move f7-3f f7-2f)
22.576: (move f7-5f f6-5f)
22.669: (move f7-3f f6-3f)
22.898: (move f8-3f f7-3f)
21.937: (pickup f6-5f key0-0)
22.160: (move f7-3f f7-4f)
22.316: (move f7-3f f7-2f)
22.411: (move f7-3f f6-3f)
22.670: (move f7-3f f7-4f)
22.283: (move f6-5f f7-5f)
22.611: (putdown f7-4f key1-3)
22.668: (move f6-3f f6-2f)
22.668: (move f7-2f f6-2f)
22.682: (move f7-4f f7-5f)
22.120: (move f7-5f f7-4f)
22.313: (move f7-5f f6-5f)
22.803: (move f6-2f f6-1f)
22.830: (putdown f7-5f key0-0)
22.908: (move f6-2f f5-2f)
22.248: (pickup-and-loose f6-5f key0-0 key1-3)
22.301: (putdown f6-5f key1-3)
22.617: (move f7-4f f7-3f)
22.655: (putdown f7-4f key0-0)
22.741: (move f7-5f f6-5f)
22.183: (move f7-3f f7-2f)
22.284: (move f7-3f f6-3f)
22.579: (move f6-5f f7-5f)
22.638: (move f7-3f f8-3f)
22.823: (move f6-5f f7-5f)
22.091: (move f7-5f f7-4f)
22.337: (move f7-5f f7-4f)
22.564: (move f7-2f f6-2f)
22.564: (move f6-3f f6-2f)
22.692: (putdown f7-2f key0-0)
22.319: (move f7-4f f7-3f)
22.510: (move f7-4f f7-3f)
22.597: (putdown f7-4f key0-0)
22.789: (move f6-2f f6-1f)
22.827: (move f6-2f f5-2f)
22.223: (move f7-3f f7-2f)
22.262: (unlock f5-2f f5-1f key0-0 shape0)
22.322: (move f7-3f f6-3f)
22.422: (move f7-3f f7-2f)
22.452: (unlock f6-1f f5-1f key0-0 shape0)
22.435: (putdown f6-1f key0-0)
22.452: (pickup-and-loose f6-1f key0-3 key0-0)
22.591: (move f6-3f f6-2f)
22.591: (move f7-2f f6-2f)
22.629: (move f5-2f f6-2f)
22.238: (move f6-2f f7-2f)
22.351: (move f6-2f f6-3f)
22.629: (move f6-1f f6-2f)
22.668: (move f6-1f f5-1f)
22.768: (move f6-1f f6-2f)
22.238: (move f6-2f f7-2f)
22.262: (move f6-2f f5-2f)
22.262: (move f5-1f f5-2f)
22.292: (move f5-1f f4-1f)
22.350: (move f6-2f f6-3f)
22.271: (move f4-1f f3-1f)
22.661: (putdown f7-2f key0-3)
22.703: (move f4-1f f4-2f)
22.703: (move f5-2f f4-2f)
22.725: (move f6-3f f7-3f)
22.225: (move f4-2f f3-2f)
22.225: (move f3-1f f3-2f)
22.237: (move f7-3f f7-4f)
22.590: (move f3-1f f2-1f)
22.755: (move f7-3f f8-3f)
22.403: (move f7-4f f7-5f)
22.685: (putdown f7-4f key0-3)
22.711: (move f3-2f f3-3f)
22.732: (putdown f8-3f key0-3)
22.739: (pickup-and-loose f8-3f key1-3 key0-3)
22.053: (move f7-5f f6-5f)
22.262: (move f3-3f f3-4f)
22.268: (move f3-3f f2-3f)
22.712: (move f8-3f f7-3f)
22.846: (move f8-3f f7-3f)
22.206: (move f7-3f f7-4f)
22.232: (move f7-3f f7-2f)
22.271: (move f2-3f f2-4f)
22.272: (move f3-4f f2-4f)
22.345: (move f7-3f f6-3f)
22.323: (move f2-4f f1-4f)
22.402: (move f7-4f f7-5f)
22.651: (move f6-3f f6-2f)
22.651: (move f7-2f f6-2f)
22.659: (putdown f7-2f key1-3)
22.037: (move f7-5f f6-5f)
22.261: (move f6-2f f5-2f)
22.421: (move f6-2f f6-1f)
22.595: (move f1-4f f1-5f)
22.862: (putdown f7-5f key1-3)
22.408: (putdown f6-1f key1-3)
22.416: (pickup-and-loose f6-1f key0-0 key1-3)
22.603: (putdown f6-5f key1-3)
22.655: (move f6-1f f5-1f)
22.655: (move f5-2f f5-1f)
22.307: (move f5-1f f4-1f)
22.576: (move f5-1f f5-0f)
22.652: (move f6-1f f6-2f)
22.691: (move f6-1f f5-1f)
22.784: (move f6-1f f6-2f)
22.237: (move f6-2f f7-2f)
22.253: (move f4-1f f3-1f)
22.279: (move f5-1f f5-2f)
22.279: (move f6-2f f5-2f)
22.310: (move f5-1f f4-1f)
22.238: (move f3-1f f3-2f)
22.272: (move f4-1f f3-1f)
22.598: (move f3-1f f2-1f)
22.661: (putdown f7-2f key0-0)
22.703: (move f4-1f f4-2f)
22.225: (move f4-2f f3-2f)
22.225: (move f3-1f f3-2f)
22.590: (move f3-1f f2-1f)
22.729: (move f3-2f f4-2f)
22.747: (move f3-2f f3-3f)
22.224: (unlock f3-3f f4-3f key1-3 shape1)
22.233: (unlock f4-2f f4-3f key1-3 shape1)
22.252: (move f3-3f f3-4f)
22.280: (move f3-3f f2-3f)
22.711: (move f3-2f f3-3f)
22.208: (move f3-3f f3-4f)
22.233: (move f4-2f f5-2f)
22.242: (move f3-3f f2-3f)
22.247: (move f3-4f f2-4f)
22.247: (move f2-3f f2-4f)
22.284: (move f3-4f f2-4f)
22.284: (move f2-3f f2-4f)
22.320: (move f2-4f f1-4f)
22.618: (move f3-4f f3-5f)
22.681: (move f5-2f f6-2f)
22.269: (move f6-2f f6-3f)
22.282: (move f6-2f f7-2f)
22.372: (move f2-4f f1-4f)
22.474: (move f6-2f f6-1f)
22.555: (move f1-4f f1-5f)
22.401: (putdown f6-1f key1-3)
22.407: (pickup-and-loose f6-1f key0-0 key1-3)
22.627: (move f1-4f f1-5f)
22.651: (putdown f7-2f key1-3)
22.692: (move f6-1f f5-1f)
22.273: (move f5-1f f4-1f)
22.621: (move f6-1f f6-2f)
22.629: (move f5-1f f5-0f)
22.667: (move f6-1f f5-1f)
22.749: (move f1-5f f2-5f)
22.203: (move f6-2f f5-2f)
22.203: (move f5-1f f5-2f)
22.225: (move f6-2f f6-3f)
22.226: (move f5-1f f4-1f)
22.231: (move f6-2f f7-2f)
22.163: (move f4-1f f4-2f)
22.163: (move f5-2f f4-2f)
22.244: (move f4-1f f3-1f)
22.659: (putdown f7-2f key0-0)
22.693: (move f6-3f f7-3f)
22.176: (move f4-2f f4-3f)
22.186: (move f3-1f f3-2f)
22.186: (move f4-2f f3-2f)
22.220: (move f7-3f f7-4f)
22.582: (move f3-1f f2-1f)
22.145: (move f3-2f f3-3f)
22.145: (move f4-3f f3-3f)
22.402: (move f7-4f f7-5f)
22.678: (putdown f7-4f key0-0)
22.701: (move f4-3f f5-3f)
22.052: (move f7-5f f6-5f)
22.156: (unlock f5-3f f5-4f key0-0 shape0)
22.175: (move f3-3f f3-4f)
22.183: (move f3-3f f2-3f)
22.846: (putdown f3-3f key0-0)
22.111: (move f5-3f f4-3f)
22.134: (move f5-3f f5-4f)
22.155: (move f5-3f f5-2f)
22.192: (move f5-3f f6-3f)
22.255: (move f3-4f f2-4f)
22.123: (move f4-3f f3-3f)
22.147: (move f5-2f f4-2f)
22.147: (move f4-3f f4-2f)
22.297: (move f5-4f f6-4f)
22.298: (move f6-3f f6-4f)
21.992: (move f6-4f f6-5f)
22.061: (move f3-3f f3-4f)
22.154: (move f6-4f f7-4f)
22.191: (move f3-3f f2-3f)
22.196: (move f3-3f f3-2f)
22.245: (move f3-4f f2-4f)
22.245: (move f2-3f f2-4f)
22.261: (move f3-2f f3-1f)
22.387: (move f6-5f f7-5f)
22.388: (move f7-4f f7-5f)
22.267: (move f3-1f f4-1f)
22.334: (move f2-4f f1-4f)
22.602: (move f3-1f f2-1f)
22.749: (move f2-4f f2-5f)
22.781: (putdown f3-1f key0-0)
22.180: (unlock f2-5f f2-6f key0-0 shape0)
22.549: (move f2-5f f3-5f)
22.609: (move f1-4f f1-5f)
22.609: (move f2-5f f1-5f)
22.676: (move f4-1f f5-1f)
22.168: (move f2-5f f2-4f)
22.267: (move f2-5f f2-6f)
22.447: (move f5-1f f6-1f)
22.530: (move f2-5f f3-5f)
22.555: (move f2-5f f1-5f)
21.934: (move f2-6f f2-7f)
22.051: (move f2-4f f3-4f)
22.052: (move f3-5f f3-4f)
22.153: (move f3-5f f3-6f)
22.153: (move f2-6f f3-6f)
20.916: (move f2-7f f1-7f)
21.534: (move f2-7f f2-8f)
22.137: (move f3-4f f3-3f)
22.313: (move f2-7f f3-7f)
22.313: (move f3-6f f3-7f)
21.104: (putdown f1-7f key0-0)
21.252: (move f2-8f f1-8f)
21.252: (move f1-7f f1-8f)
21.683: (move f1-7f f0-7f)
21.739: (putdown f2-8f key0-0)
19.667: (move f0-7f f0-8f)
19.667: (move f1-8f f0-8f)
21.335: (unlock f0-7f f0-6f key0-0 shape0)
21.474: (move f2-8f f1-8f)
21.488: (putdown f1-8f key0-0)
18.850: (pickup-and-loose f0-8f key3-0 key0-0)
19.044: (pickup-and-loose f0-8f key1-1 key0-0)
19.740: (move f0-7f f0-8f)
19.861: (putdown f0-8f key0-0)
19.872: (move f1-8f f0-8f)
18.865: (pickup-and-loose f0-8f key3-0 key0-0)
18.867: (pickup f0-8f key3-0)
19.058: (pickup-and-loose f0-8f key1-1 key0-0)
19.058: (pickup f0-8f key1-1)
19.799: (move f0-8f f1-8f)
19.374: (move f1-8f f1-7f)
19.805: (move f0-8f f0-7f)
19.823: (move f0-8f f1-8f)
19.879: (putdown f0-8f key3-0)
19.879: (putdown f0-8f key1-1)
19.414: (move f0-7f f1-7f)
19.414: (move f1-8f f1-7f)
20.079: (move f1-8f f2-8f)
20.181: (move f1-7f f0-7f)
20.182: (move f0-7f f0-6f)
20.366: (move f2-8f f2-7f)
20.367: (move f1-7f f2-7f)
20.386: (move f0-6f f1-6f)
20.386: (move f1-7f f1-6f)
21.074: (move f2-8f f3-8f)
20.656: (move f2-7f f2-6f)
20.656: (move f1-6f f2-6f)
20.813: (move f2-7f f3-7f)
20.814: (move f3-8f f3-7f)
21.053: (move f1-6f f1-5f)
20.666: (move f3-7f f3-6f)
20.666: (move f2-6f f3-6f)
20.667: (move f1-5f f2-5f)
20.667: (move f2-6f f2-5f)
20.824: (move f1-5f f1-4f)
20.669: (move f1-4f f2-4f)
20.669: (move f2-5f f2-4f)
21.050: (move f2-5f f3-5f)
21.050: (move f3-6f f3-5f)
21.104: (move f3-6f f4-6f)
20.470: (move f4-6f f5-6f)
20.597: (move f3-5f f3-4f)
20.597: (move f2-4f f3-4f)
20.697: (move f2-4f f2-3f)
20.931: (move f4-6f f4-7f)
20.658: (move f2-3f f3-3f)
20.659: (move f3-4f f3-3f)
21.000: (move f3-4f f4-4f)
21.120: (move f5-6f f5-5f)
21.339: (move f2-3f f2-2f)
20.512: (move f5-5f f6-5f)
20.622: (move f4-4f f5-4f)
20.622: (move f5-5f f5-4f)
20.628: (move f3-3f f4-3f)
20.628: (move f4-4f f4-3f)
20.655: (move f5-4f f5-3f)
20.655: (move f4-3f f5-3f)
20.664: (move f4-3f f4-2f)
20.793: (move f5-4f f6-4f)
20.793: (move f6-5f f6-4f)
20.657: (move f5-3f f5-2f)
20.657: (move f4-2f f5-2f)
20.691: (move f6-4f f7-4f)
20.723: (move f6-4f f6-3f)
20.724: (move f5-3f f6-3f)
20.931: (move f7-4f f7-5f)
21.138: (move f6-3f f6-2f)
21.138: (move f5-2f f6-2f)
21.187: (move f5-2f f5-1f)
21.239: (move f7-4f f7-3f)
20.770: (move f5-1f f4-1f)
20.883: (move f7-3f f7-2f)
20.883: (move f6-2f f7-2f)
21.069: (move f5-1f f6-1f)
21.069: (move f6-2f f6-1f)
20.147: (move f6-1f f7-1f)
20.147: (move f7-2f f7-1f)
20.391: (move f7-2f f8-2f)
20.432: (move f6-1f f6-0f)
20.775: (move f4-1f f3-1f)
19.629: (move f8-2f f8-1f)
19.629: (move f7-1f f8-1f)
19.660: (move f6-0f f7-0f)
19.660: (move f7-1f f7-0f)
20.727: (move f3-1f f3-2f)
18.378: (move f7-0f f8-0f)
18.378: (move f8-1f f8-0f)
22.089: (putdown f8-1f key3-0)
22.164: (pickup-and-loose f8-1f key2-2 key3-0)
22.250: (putdown f7-0f key3-0)
18.453: (putdown f8-0f key3-0)
22.164: (move f8-1f f7-1f)
22.229: (move f8-1f f7-1f)
22.242: (move f7-0f f7-1f)
22.607: (move f8-1f f8-2f)
17.665: (move f8-0f f7-0f)
17.693: (move f8-0f f8-1f)
22.085: (putdown f7-1f key2-2)
22.216: (pickup f7-1f key3-3)
22.301: (pickup f7-1f key3-3)
17.485: (pickup f8-1f key2-2)
17.766: (move f7-0f f6-0f)
17.829: (move f8-1f f8-2f)
17.856: (move f8-1f f7-1f)
17.856: (move f7-0f f7-1f)
17.044: (pickup f7-1f key3-3)
17.114: (move f8-2f f7-2f)
17.114: (move f7-1f f7-2f)
17.257: (move f6-0f f6-1f)
17.257: (move f7-1f f6-1f)
16.829: (pickup f6-1f key1-3)
17.158: (move f7-2f f6-2f)
17.158: (move f6-1f f6-2f)
17.224: (move f6-1f f5-1f)
17.282: (move f7-2f f7-3f)
16.551: (move f6-1f f6-2f)
16.633: (move f6-1f f5-1f)
16.655: (move f5-1f f5-2f)
16.655: (move f6-2f f5-2f)
16.712: (move f7-3f f7-4f)
16.425: (move f6-2f f5-2f)
16.425: (move f5-1f f5-2f)
16.505: (move f6-2f f6-3f)
16.531: (move f5-1f f4-1f)
16.673: (move f5-2f f5-3f)
16.472: (move f5-2f f5-3f)
16.473: (move f6-3f f5-3f)
16.486: (move f4-1f f4-2f)
16.486: (move f5-2f f4-2f)
16.573: (move f4-1f f3-1f)
16.422: (move f5-3f f5-4f)
16.468: (move f4-2f f4-3f)
16.469: (move f5-3f f4-3f)
16.531: (move f4-2f f3-2f)
16.531: (move f3-1f f3-2f)
16.488: (move f3-2f f3-3f)
16.488: (move f4-3f f3-3f)
16.577: (move f5-4f f6-4f)
16.857: (move f5-4f f4-4f)
16.857: (move f4-3f f4-4f)
16.317: (move f6-4f f6-5f)
