/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.478: (move f5-2f f5-1f)
43.562: (move f5-2f f6-2f)
43.837: (move f3-2f f3-3f)
44.164: (move f3-2f f3-3f)
44.536: (move f5-2f f5-3f)
44.550: (move f5-2f f5-1f)
44.279: (move f3-3f f4-3f)
44.524: (move f3-3f f4-3f)
44.540: (move f5-3f f6-3f)
44.540: (move f6-2f f6-3f)
44.584: (move f5-3f f4-3f)
43.030: (move f4-3f f4-4f)
43.048: (move f4-3f f4-4f)
43.097: (move f4-3f f4-4f)
43.832: (move f4-3f f3-3f)
44.505: (move f4-3f f5-3f)
42.868: (move f5-3f f5-2f)
44.110: (putdown f4-4f key2-3)
44.140: (move f3-3f f3-2f)
44.491: (move f5-3f f6-3f)
44.727: (putdown f5-3f key2-3)
43.242: (move f6-3f f6-2f)
43.242: (move f5-2f f6-2f)
43.344: (pickup f3-2f key2-3)
43.373: (move f5-3f f5-2f)
43.760: (putdown f5-2f key2-3)
43.244: (move f3-2f f3-3f)
43.385: (move f5-2f f6-2f)
43.875: (move f5-2f f6-2f)
44.139: (putdown f6-2f key2-3)
44.431: (move f5-2f f5-1f)
43.562: (move f6-2f f5-2f)
44.319: (putdown f3-3f key2-3)
44.362: (move f3-3f f4-3f)
44.537: (move f5-1f f4-1f)
44.579: (move f6-2f f6-3f)
43.008: (move f4-3f f4-4f)
43.868: (move f3-3f f3-2f)
44.469: (move f5-2f f5-1f)
44.485: (move f4-3f f5-3f)
44.531: (move f6-3f f5-3f)
43.574: (move f5-3f f5-2f)
44.064: (putdown f4-4f key2-3)
44.298: (move f5-1f f4-1f)
44.470: (move f5-3f f6-3f)
44.551: (move f5-3f f4-3f)
43.173: (move f4-3f f4-4f)
43.405: (pickup-and-loose f5-2f key1-0 key2-3)
43.500: (move f6-3f f6-2f)
43.500: (move f5-2f f6-2f)
43.864: (putdown f5-2f key2-3)
43.287: (move f5-2f f6-2f)
43.860: (move f5-2f f6-2f)
44.391: (putdown f6-2f key2-3)
44.452: (move f5-2f f5-1f)
44.519: (move f5-2f f5-3f)
44.237: (move f6-2f f5-2f)
44.356: (putdown f6-2f key1-0)
44.508: (move f6-2f f6-3f)
44.508: (move f5-3f f6-3f)
44.536: (move f6-2f f6-3f)
43.157: (pickup f5-2f key1-0)
44.279: (move f6-2f f5-2f)
44.532: (move f6-2f f6-3f)
44.542: (move f5-2f f5-3f)
44.546: (move f5-2f f5-1f)
43.361: (pickup f5-2f key2-3)
43.489: (move f5-2f f6-2f)
44.469: (move f5-2f f5-1f)
44.487: (move f5-3f f4-3f)
44.544: (move f5-3f f6-3f)
43.093: (move f4-3f f4-4f)
43.325: (move f4-3f f3-3f)
43.678: (move f5-2f f6-2f)
43.678: (pickup-and-loose f6-2f key2-3 key1-0)
43.956: (putdown f6-2f key1-0)
43.433: (move f3-3f f3-2f)
43.748: (move f6-2f f5-2f)
44.473: (move f6-2f f6-3f)
44.575: (move f6-2f f6-3f)
44.852: (move f3-3f f2-3f)
44.226: (move f2-3f f2-4f)
44.413: (move f5-2f f5-1f)
44.527: (move f6-3f f5-3f)
44.565: (move f5-2f f5-3f)
44.565: (move f6-3f f5-3f)
44.243: (move f5-3f f4-3f)
44.328: (move f5-3f f4-3f)
44.608: (putdown f5-3f key2-3)
44.850: (move f5-1f f4-1f)
45.333: (move f2-4f f2-5f)
42.989: (move f4-3f f4-4f)
43.029: (pickup f2-5f key3-0)
43.035: (move f4-3f f4-4f)
43.220: (move f4-3f f3-3f)
43.270: (move f4-3f f3-3f)
43.064: (move f2-5f f2-4f)
43.087: (move f2-5f f2-6f)
43.402: (move f3-3f f3-2f)
43.429: (move f3-3f f3-2f)
44.046: (putdown f4-4f key2-3)
42.813: (unlock f2-6f f3-6f key3-0 shape3)
43.860: (move f2-6f f1-6f)
43.888: (move f2-4f f2-3f)
44.026: (putdown f3-2f key2-3)
44.877: (move f4-4f f4-3f)
41.673: (move f2-3f f3-3f)
43.066: (move f2-6f f2-5f)
43.511: (move f4-3f f3-3f)
43.657: (move f2-6f f3-6f)
43.737: (move f2-3f f2-2f)
41.998: (move f2-2f f3-2f)
41.999: (move f3-3f f3-2f)
42.577: (move f3-3f f4-3f)
43.050: (move f2-5f f2-4f)
43.448: (move f3-3f f3-2f)
41.628: (move f4-3f f4-4f)
43.072: (move f4-3f f5-3f)
43.431: (move f3-2f f3-1f)
43.855: (move f2-4f f2-3f)
44.930: (move f2-4f f1-4f)
41.564: (move f2-3f f3-3f)
42.298: (move f5-3f f5-2f)
42.985: (move f3-1f f4-1f)
43.086: (move f5-3f f6-3f)
43.551: (move f2-3f f2-2f)
41.962: (move f2-2f f3-2f)
41.962: (move f3-3f f3-2f)
42.369: (move f3-3f f4-3f)
42.394: (move f5-2f f6-2f)
42.394: (move f6-3f f6-2f)
41.613: (move f4-3f f4-4f)
43.016: (move f4-3f f5-3f)
43.203: (move f3-2f f3-1f)
43.979: (move f6-2f f6-1f)
45.559: (move f3-2f f4-2f)
42.073: (move f4-2f f5-2f)
42.073: (move f5-3f f5-2f)
42.735: (move f3-1f f4-1f)
42.736: (move f4-2f f4-1f)
42.953: (move f6-1f f5-1f)
42.188: (move f5-2f f6-2f)
42.903: (move f4-1f f5-1f)
42.903: (move f5-2f f5-1f)
45.305: (move f4-1f f4-0f)
46.488: (pickup-and-loose f4-1f key0-0 key3-0)
43.030: (move f6-2f f6-3f)
43.747: (move f5-1f f6-1f)
43.747: (move f6-2f f6-1f)
44.127: (move f4-1f f3-1f)
44.165: (move f4-1f f5-1f)
43.355: (move f5-1f f5-2f)
43.541: (move f3-1f f3-2f)
44.203: (putdown f5-1f key0-0)
44.286: (move f6-3f f7-3f)
44.341: (move f6-1f f7-1f)
43.355: (pickup-and-loose f5-2f key1-0 key0-0)
43.631: (putdown f3-2f key0-0)
43.748: (putdown f5-2f key0-0)
43.947: (move f5-1f f5-2f)
44.120: (move f7-3f f7-4f)
43.285: (pickup f5-2f key1-0)
44.121: (move f5-2f f5-1f)
44.165: (move f5-2f f5-1f)
44.312: (move f5-2f f6-2f)
44.471: (move f5-2f f6-2f)
44.164: (pickup f6-2f key2-3)
44.199: (putdown f5-1f key1-0)
44.220: (move f5-2f f5-1f)
44.318: (move f5-2f f6-2f)
44.393: (pickup-and-loose f6-2f key2-3 key1-0)
43.286: (move f6-2f f5-2f)
43.487: (move f6-2f f5-2f)
43.960: (move f5-1f f5-2f)
44.175: (putdown f5-1f key1-0)
44.220: (pickup-and-loose f5-1f key0-0 key1-0)
43.287: (pickup f5-2f key0-0)
43.288: (move f5-1f f5-2f)
43.311: (pickup-and-loose f5-2f key1-0 key2-3)
43.358: (pickup-and-loose f5-2f key0-0 key2-3)
43.457: (move f5-1f f5-2f)
43.551: (putdown f5-2f key1-0)
43.797: (putdown f5-2f key0-0)
44.180: (move f5-2f f5-1f)
44.215: (move f5-2f f5-1f)
44.243: (move f5-2f f6-2f)
44.135: (move f5-2f f5-1f)
44.198: (move f5-2f f6-2f)
44.216: (pickup-and-loose f5-1f key0-0 key1-0)
44.226: (putdown f5-1f key0-0)
44.396: (putdown f5-1f key1-0)
43.317: (move f5-1f f5-2f)
43.696: (move f5-1f f5-2f)
43.993: (move f5-1f f5-2f)
45.231: (move f5-1f f6-1f)
45.268: (move f5-1f f6-1f)
43.176: (pickup f5-2f key2-3)
43.192: (pickup f5-2f key2-3)
43.294: (pickup-and-loose f5-2f key2-3 key0-0)
43.563: (putdown f5-2f key0-0)
44.214: (move f5-2f f6-2f)
44.142: (move f5-2f f5-1f)
44.153: (move f5-2f f5-1f)
44.168: (move f5-2f f6-2f)
44.176: (move f5-2f f6-2f)
44.178: (move f5-2f f5-1f)
44.180: (putdown f5-1f key2-3)
44.197: (putdown f5-1f key2-3)
44.206: (pickup-and-loose f5-1f key1-0 key2-3)
44.227: (pickup-and-loose f5-1f key1-0 key2-3)
44.228: (pickup-and-loose f5-1f key0-0 key2-3)
43.224: (move f5-1f f5-2f)
43.256: (move f5-1f f5-2f)
43.262: (move f5-1f f5-2f)
43.325: (move f5-1f f5-2f)
43.456: (move f5-1f f5-2f)
43.331: (pickup-and-loose f5-2f key0-0 key1-0)
43.514: (putdown f5-2f key1-0)
43.648: (putdown f5-2f key1-0)
43.660: (putdown f5-2f key0-0)
44.207: (move f5-2f f6-2f)
44.199: (move f5-2f f6-2f)
44.201: (move f5-2f f6-2f)
44.207: (move f5-2f f5-1f)
44.213: (move f5-2f f6-2f)
44.236: (move f5-2f f6-2f)
44.183: (pickup-and-loose f5-1f key2-3 key0-0)
44.429: (putdown f6-2f key0-0)
44.434: (putdown f5-1f key0-0)
45.272: (move f6-2f f6-1f)
45.277: (move f6-2f f6-1f)
43.947: (move f6-2f f5-2f)
44.427: (move f6-1f f5-1f)
44.564: (move f6-1f f5-1f)
45.240: (move f5-1f f6-1f)
45.285: (move f5-1f f6-1f)
43.285: (pickup f5-2f key1-0)
44.085: (pickup f5-1f key2-3)
44.233: (move f5-2f f5-1f)
45.465: (putdown f6-1f key2-3)
46.048: (move f6-1f f7-1f)
43.213: (move f5-1f f5-2f)
44.087: (pickup f5-1f key2-3)
44.205: (move f6-1f f6-2f)
44.217: (move f5-2f f5-1f)
44.324: (move f5-2f f6-2f)
43.294: (pickup-and-loose f5-2f key1-0 key2-3)
43.300: (pickup-and-loose f5-2f key0-0 key2-3)
43.365: (putdown f5-2f key2-3)
43.474: (move f5-1f f5-2f)
43.629: (move f6-2f f5-2f)
43.249: (pickup f5-2f key1-0)
43.355: (pickup-and-loose f5-2f key1-0 key2-3)
43.783: (putdown f5-2f key2-3)
44.176: (move f5-2f f5-1f)
44.177: (move f5-2f f5-1f)
44.124: (move f5-2f f5-1f)
44.169: (move f5-2f f5-1f)
44.223: (move f5-2f f5-1f)
44.252: (move f5-2f f6-2f)
44.319: (move f5-2f f6-2f)
44.210: (putdown f5-1f key1-0)
44.224: (pickup-and-loose f5-1f key0-0 key1-0)
44.296: (putdown f5-1f key1-0)
44.309: (putdown f6-2f key1-0)
44.318: (pickup-and-loose f6-2f key0-0 key1-0)
43.217: (move f5-1f f5-2f)
43.255: (move f5-1f f5-2f)
43.452: (move f6-2f f5-2f)
43.993: (move f5-1f f5-2f)
44.657: (putdown f6-2f key0-0)
43.192: (pickup f5-2f key2-3)
43.641: (putdown f5-2f key0-0)
43.921: (move f6-2f f5-2f)
44.189: (move f5-2f f5-1f)
44.222: (move f5-2f f6-2f)
43.182: (pickup f5-2f key2-3)
44.131: (move f5-2f f5-1f)
44.140: (move f5-2f f5-1f)
44.211: (pickup f5-1f key0-0)
44.217: (move f5-2f f6-2f)
43.287: (move f5-1f f5-2f)
44.135: (move f5-2f f5-1f)
44.168: (putdown f5-1f key2-3)
44.202: (move f5-2f f6-2f)
45.217: (move f5-1f f6-1f)
43.457: (move f5-1f f5-2f)
43.882: (putdown f5-2f key0-0)
44.171: (putdown f5-1f key2-3)
44.253: (move f6-1f f6-2f)
44.284: (move f5-2f f6-2f)
43.452: (move f5-1f f5-2f)
44.117: (move f5-2f f5-1f)
44.283: (putdown f6-2f key2-3)
44.287: (move f5-2f f6-2f)
44.292: (pickup-and-loose f6-2f key1-0 key0-0)
43.284: (move f6-2f f5-2f)
43.453: (move f6-2f f5-2f)
44.240: (pickup f6-2f key0-0)
44.280: (move f5-2f f6-2f)
44.327: (pickup f6-2f key0-0)
43.868: (putdown f5-2f key1-0)
44.166: (move f5-2f f5-1f)
44.200: (move f5-2f f5-1f)
44.320: (pickup f6-2f key0-0)
45.278: (move f6-2f f6-1f)
43.287: (move f6-2f f5-2f)
44.106: (move f5-2f f5-1f)
44.175: (putdown f5-1f key1-0)
44.201: (pickup f5-1f key1-0)
44.864: (move f5-2f f6-2f)
43.276: (move f5-1f f5-2f)
43.452: (move f5-1f f5-2f)
43.959: (putdown f5-2f key0-0)
44.213: (pickup f6-2f key0-0)
44.229: (move f5-2f f5-1f)
43.288: (move f6-2f f5-2f)
43.875: (putdown f5-2f key1-0)
44.244: (move f5-2f f5-1f)
44.292: (move f5-2f f6-2f)
44.325: (move f5-2f f6-2f)
43.282: (pickup-and-loose f5-2f key1-0 key0-0)
43.480: (putdown f5-2f key0-0)
44.099: (pickup f5-1f key2-3)
44.116: (move f5-2f f5-1f)
44.156: (move f5-2f f5-1f)
44.156: (move f5-2f f5-1f)
44.173: (move f5-2f f5-1f)
44.219: (move f5-2f f6-2f)
44.287: (move f5-2f f6-2f)
44.573: (putdown f5-1f key0-0)
44.568: (putdown f5-1f key1-0)
44.855: (putdown f6-2f key1-0)
45.341: (move f5-1f f6-1f)
45.341: (move f6-2f f6-1f)
45.382: (move f6-2f f6-1f)
45.216: (pickup f6-1f key2-3)
45.330: (pickup-and-loose f6-1f key2-3 key1-0)
45.360: (putdown f6-1f key1-0)
45.461: (move f5-1f f6-1f)
45.572: (move f6-2f f6-1f)
44.084: (move f6-1f f5-1f)
44.115: (move f6-1f f6-2f)
44.144: (move f6-1f f6-2f)
44.186: (move f6-1f f5-1f)
44.305: (move f6-1f f6-2f)
43.276: (move f6-2f f5-2f)
43.277: (move f5-1f f5-2f)
43.647: (move f6-2f f5-2f)
43.647: (move f5-1f f5-2f)
44.605: (putdown f5-1f key2-3)
43.269: (pickup f5-2f key0-0)
43.281: (pickup-and-loose f5-2f key0-0 key2-3)
43.553: (putdown f5-2f key2-3)
43.662: (move f5-1f f5-2f)
45.445: (move f5-1f f6-1f)
43.264: (pickup f5-2f key0-0)
44.176: (move f5-2f f5-1f)
44.189: (move f5-2f f5-1f)
44.218: (move f5-2f f5-1f)
44.227: (move f5-2f f6-2f)
44.235: (move f5-2f f5-1f)
44.264: (move f5-2f f6-2f)
44.448: (putdown f5-1f key0-0)
44.574: (putdown f5-1f key0-0)
45.363: (move f5-1f f6-1f)
43.238: (move f5-1f f5-2f)
43.699: (move f5-1f f5-2f)
44.154: (pickup-and-loose f5-1f key2-3 key0-0)
44.303: (move f6-1f f6-2f)
44.315: (putdown f6-2f key0-0)
43.177: (pickup f5-2f key2-3)
43.177: (move f5-1f f5-2f)
43.484: (move f6-2f f5-2f)
44.226: (move f5-2f f6-2f)
44.234: (move f5-2f f6-2f)
44.192: (move f5-2f f6-2f)
44.195: (move f5-2f f5-1f)
45.433: (move f6-2f f6-1f)
45.450: (move f6-2f f6-1f)
45.803: (move f6-2f f6-3f)
44.138: (pickup f5-1f key2-3)
44.336: (putdown f6-2f key2-3)
45.323: (pickup f6-1f key1-0)
45.332: (pickup f6-1f key2-3)
45.332: (move f6-2f f6-1f)
43.198: (move f5-1f f5-2f)
43.484: (move f6-2f f5-2f)
45.377: (pickup-and-loose f6-1f key1-0 key2-3)
45.387: (move f5-1f f6-1f)
45.766: (move f6-1f f7-1f)
43.937: (putdown f5-2f key2-3)
44.185: (move f5-2f f5-1f)
44.261: (move f5-2f f6-2f)
44.261: (move f6-1f f6-2f)
45.364: (pickup-and-loose f6-1f key1-0 key2-3)
44.126: (move f5-2f f5-1f)
44.215: (pickup f5-1f key0-0)
44.294: (pickup-and-loose f6-2f key0-0 key2-3)
44.513: (putdown f6-2f key2-3)
44.865: (move f5-2f f6-2f)
43.295: (move f5-1f f5-2f)
43.295: (move f6-2f f5-2f)
43.424: (move f6-2f f5-2f)
44.233: (pickup f6-2f key0-0)
45.406: (move f5-1f f6-1f)
43.904: (putdown f5-2f key0-0)
44.167: (move f5-2f f5-1f)
45.388: (pickup-and-loose f6-1f key1-0 key0-0)
45.419: (move f6-2f f6-1f)
45.527: (putdown f6-1f key0-0)
44.124: (move f5-2f f5-1f)
44.188: (move f6-1f f5-1f)
44.207: (move f6-1f f5-1f)
44.292: (move f6-1f f6-2f)
44.666: (move f6-1f f6-2f)
43.291: (move f5-1f f5-2f)
43.291: (move f6-2f f5-2f)
43.457: (move f5-1f f5-2f)
43.457: (move f6-2f f5-2f)
44.167: (pickup f6-2f key2-3)
43.188: (move f6-2f f5-2f)
43.897: (putdown f5-2f key1-0)
45.323: (move f6-2f f6-1f)
45.732: (move f6-2f f6-3f)
46.175: (move f5-2f f5-3f)
43.714: (putdown f5-2f key2-3)
44.115: (move f5-2f f5-1f)
44.147: (move f5-2f f5-1f)
44.147: (move f6-1f f5-1f)
44.658: (move f5-3f f4-3f)
44.195: (move f5-2f f5-1f)
44.320: (move f5-2f f6-2f)
44.480: (putdown f5-1f key2-3)
44.603: (move f4-3f f3-3f)
44.811: (move f4-3f f4-4f)
43.256: (move f5-1f f5-2f)
43.503: (move f3-3f f3-2f)
45.381: (move f6-2f f6-1f)
45.381: (move f5-1f f6-1f)
45.435: (move f5-1f f6-1f)
44.247: (move f6-1f f6-2f)
44.247: (move f5-2f f6-2f)
44.892: (move f3-2f f3-1f)
45.402: (pickup f6-1f key1-0)
45.402: (pickup f6-1f key1-0)
44.167: (move f6-1f f5-1f)
44.226: (move f6-1f f5-1f)
44.233: (move f6-1f f6-2f)
44.264: (move f6-1f f6-2f)
45.420: (pickup-and-loose f6-1f key0-0 key1-0)
43.256: (move f6-2f f5-2f)
43.256: (move f5-1f f5-2f)
43.274: (move f5-1f f5-2f)
43.274: (move f6-2f f5-2f)
44.147: (pickup-and-loose f5-1f key2-3 key1-0)
43.175: (move f5-1f f5-2f)
43.273: (pickup-and-loose f5-2f key2-3 key1-0)
43.548: (putdown f5-2f key1-0)
43.657: (putdown f5-2f key1-0)
44.325: (putdown f5-1f key2-3)
43.234: (move f5-1f f5-2f)
43.707: (putdown f5-2f key2-3)
44.076: (move f5-2f f5-1f)
44.137: (move f5-2f f6-2f)
44.182: (move f5-2f f5-1f)
44.230: (move f5-2f f6-2f)
44.234: (move f5-2f f6-2f)
44.569: (move f5-2f f5-1f)
44.607: (putdown f5-1f key2-3)
44.897: (putdown f6-2f key2-3)
45.429: (move f5-1f f6-1f)
45.429: (move f6-2f f6-1f)
45.446: (move f5-1f f6-1f)
45.550: (move f6-2f f6-1f)
45.572: (move f6-2f f6-1f)
44.219: (move f6-1f f6-2f)
45.292: (pickup f6-1f key0-0)
45.319: (pickup f6-1f key0-0)
45.329: (pickup f6-1f key0-0)
46.444: (move f6-1f f7-1f)
44.249: (move f6-1f f6-2f)
44.320: (move f6-1f f6-2f)
45.813: (move f6-2f f6-3f)
45.834: (move f6-1f f7-1f)
45.834: (move f6-1f f7-1f)
44.402: (pickup-and-loose f6-2f key2-3 key0-0)
44.458: (putdown f6-2f key0-0)
44.695: (putdown f6-2f key0-0)
45.805: (move f6-2f f6-3f)
45.818: (move f6-2f f6-3f)
45.202: (move f6-2f f6-1f)
45.302: (move f6-2f f6-1f)
45.339: (move f6-2f f6-1f)
45.724: (move f6-2f f6-3f)
45.772: (move f6-2f f6-3f)
45.579: (putdown f6-1f key2-3)
45.845: (putdown f6-3f key2-3)
46.042: (move f6-3f f5-3f)
46.082: (move f6-3f f5-3f)
46.149: (move f6-1f f7-1f)
44.461: (move f5-3f f4-3f)
44.518: (move f5-3f f4-3f)
44.874: (move f6-3f f6-2f)
46.112: (move f6-3f f5-3f)
46.218: (putdown f5-3f key2-3)
43.624: (move f5-3f f5-2f)
43.624: (move f6-2f f5-2f)
43.974: (move f5-3f f5-2f)
44.192: (pickup f6-2f key0-0)
44.527: (move f5-3f f4-3f)
43.273: (pickup f5-2f key1-0)
43.278: (pickup f5-2f key1-0)
43.303: (move f6-2f f5-2f)
44.125: (move f5-2f f5-1f)
44.127: (move f5-2f f5-1f)
43.266: (putdown f5-2f key0-0)
43.295: (pickup-and-loose f5-2f key1-0 key0-0)
44.176: (move f5-2f f5-1f)
44.211: (move f5-2f f5-1f)
44.213: (move f5-2f f5-1f)
44.124: (move f5-2f f5-1f)
44.173: (putdown f5-1f key1-0)
44.175: (move f5-2f f5-1f)
44.178: (putdown f5-1f key1-0)
44.199: (move f5-2f f6-2f)
43.273: (move f5-1f f5-2f)
43.553: (move f5-1f f5-2f)
44.350: (putdown f5-1f key1-0)
44.864: (putdown f6-2f key1-0)
45.270: (move f5-1f f6-1f)
43.403: (move f5-1f f5-2f)
43.638: (move f6-2f f5-2f)
44.271: (move f6-1f f6-2f)
44.287: (move f5-2f f6-2f)
44.337: (move f5-2f f6-2f)
43.259: (pickup f5-2f key0-0)
43.283: (pickup f5-2f key0-0)
44.138: (move f5-2f f5-1f)
44.199: (move f5-2f f6-2f)
44.232: (pickup f6-2f key0-0)
43.262: (move f6-2f f5-2f)
44.224: (move f5-2f f5-1f)
44.237: (move f5-2f f5-1f)
44.238: (move f5-2f f6-2f)
44.292: (move f5-2f f6-2f)
43.767: (putdown f5-2f key0-0)
44.186: (putdown f5-1f key0-0)
44.189: (putdown f5-1f key0-0)
44.225: (move f5-2f f5-1f)
44.237: (pickup-and-loose f5-1f key1-0 key0-0)
43.207: (move f5-1f f5-2f)
43.251: (move f5-1f f5-2f)
43.272: (move f5-1f f5-2f)
44.173: (putdown f5-1f key0-0)
44.203: (move f5-2f f6-2f)
43.282: (move f5-1f f5-2f)
43.393: (putdown f5-2f key1-0)
44.206: (move f5-2f f6-2f)
44.225: (pickup f5-1f key1-0)
44.233: (move f5-2f f6-2f)
43.257: (move f5-1f f5-2f)
44.188: (move f5-2f f6-2f)
44.200: (move f5-2f f6-2f)
44.321: (putdown f6-2f key1-0)
44.356: (move f5-2f f5-1f)
43.756: (putdown f5-2f key1-0)
44.227: (move f5-2f f6-2f)
45.259: (move f6-2f f6-1f)
45.288: (move f6-2f f6-1f)
45.288: (move f5-1f f6-1f)
44.191: (move f5-2f f6-2f)
44.275: (putdown f6-2f key1-0)
44.306: (move f5-2f f5-1f)
45.309: (move f6-2f f6-1f)
45.806: (move f6-2f f6-3f)
43.553: (move f6-2f f5-2f)
44.164: (pickup f5-1f key0-0)
45.286: (move f5-1f f6-1f)
45.286: (move f6-2f f6-1f)
45.357: (move f6-2f f6-1f)
43.297: (move f5-1f f5-2f)
44.185: (move f5-2f f5-1f)
44.185: (move f6-1f f5-1f)
45.309: (move f5-1f f6-1f)
46.208: (move f6-1f f7-1f)
43.292: (pickup-and-loose f5-2f key1-0 key0-0)
43.576: (putdown f5-2f key0-0)
44.174: (move f6-1f f6-2f)
44.175: (move f5-2f f6-2f)
44.222: (pickup f5-1f key0-0)
43.276: (move f5-1f f5-2f)
44.113: (move f5-2f f5-1f)
44.129: (move f5-2f f6-2f)
44.164: (move f5-2f f5-1f)
44.180: (move f5-2f f6-2f)
43.987: (putdown f5-2f key0-0)
44.273: (move f5-2f f6-2f)
44.300: (putdown f5-1f key1-0)
44.511: (putdown f6-2f key1-0)
45.268: (move f5-1f f6-1f)
44.137: (move f5-2f f5-1f)
44.235: (putdown f6-2f key0-0)
44.278: (pickup-and-loose f6-2f key1-0 key0-0)
45.244: (move f6-2f f6-1f)
45.276: (move f6-2f f6-1f)
43.475: (move f6-2f f5-2f)
45.283: (move f6-2f f6-1f)
45.289: (move f6-2f f6-1f)
45.562: (putdown f6-1f key0-0)
45.770: (move f6-2f f6-3f)
44.176: (move f6-1f f5-1f)
44.176: (move f5-2f f5-1f)
44.181: (move f6-1f f5-1f)
44.350: (move f6-1f f6-2f)
45.560: (putdown f6-1f key1-0)
43.527: (move f6-2f f5-2f)
43.527: (move f5-1f f5-2f)
44.178: (move f6-1f f5-1f)
44.208: (pickup f6-2f key1-0)
44.355: (move f6-1f f6-2f)
43.253: (move f6-2f f5-2f)
43.525: (move f5-1f f5-2f)
43.525: (move f6-2f f5-2f)
44.207: (pickup f6-2f key0-0)
45.399: (move f6-2f f6-1f)
43.260: (move f6-2f f5-2f)
43.763: (putdown f5-2f key1-0)
44.204: (move f6-1f f5-1f)
44.204: (move f5-2f f5-1f)
45.376: (putdown f6-1f key1-0)
43.767: (putdown f5-2f key0-0)
44.104: (move f5-2f f5-1f)
44.159: (move f5-2f f6-2f)
44.178: (move f6-1f f5-1f)
44.183: (move f6-1f f6-2f)
43.358: (move f5-1f f5-2f)
43.358: (move f6-2f f5-2f)
44.113: (move f5-2f f5-1f)
44.164: (move f5-2f f6-2f)
45.367: (move f5-1f f6-1f)
45.378: (move f5-1f f6-1f)
45.378: (move f6-2f f6-1f)
45.781: (move f6-2f f6-3f)
46.233: (move f5-2f f5-3f)
46.589: (move f6-1f f7-1f)
45.135: (move f5-3f f4-3f)
45.306: (pickup f6-1f key1-0)
45.792: (move f5-3f f6-3f)
46.099: (pickup f5-3f key2-3)
46.210: (move f6-3f f5-3f)
44.541: (move f4-3f f3-3f)
44.593: (move f5-3f f4-3f)
44.751: (move f4-3f f4-4f)
44.988: (move f5-3f f4-3f)
45.932: (move f6-1f f7-1f)
43.467: (move f3-3f f3-2f)
44.504: (move f4-3f f3-3f)
44.538: (move f4-3f f3-3f)
44.720: (move f4-3f f4-4f)
44.758: (move f4-3f f4-4f)
43.426: (move f3-3f f3-2f)
43.460: (move f3-3f f3-2f)
45.019: (move f3-2f f3-1f)
45.176: (putdown f4-4f key2-3)
45.314: (putdown f3-3f key2-3)
43.547: (putdown f3-2f key2-3)
43.573: (move f3-3f f3-2f)
44.853: (move f3-2f f3-1f)
44.853: (move f3-2f f3-1f)
45.252: (move f3-3f f4-3f)
44.768: (move f4-3f f4-4f)
44.776: (move f3-2f f3-3f)
45.159: (putdown f3-1f key2-3)
45.243: (move f3-2f f3-1f)
45.248: (move f3-2f f3-1f)
43.367: (move f3-1f f3-2f)
44.823: (move f3-3f f4-3f)
46.104: (move f3-1f f2-1f)
46.232: (move f3-1f f2-1f)
46.394: (move f3-1f f2-1f)
44.454: (move f3-2f f3-3f)
44.762: (move f4-3f f4-4f)
45.621: (pickup f2-1f key0-3)
45.763: (pickup f2-1f key0-3)
45.810: (pickup f2-1f key0-3)
44.816: (move f3-3f f4-3f)
45.432: (move f2-1f f3-1f)
45.483: (move f2-1f f3-1f)
45.511: (move f2-1f f3-1f)
46.417: (move f3-3f f2-3f)
44.123: (move f3-1f f3-2f)
44.295: (move f3-1f f3-2f)
44.487: (move f3-1f f3-2f)
44.678: (move f4-3f f4-4f)
45.456: (move f2-3f f2-4f)
45.561: (move f2-4f f2-5f)
45.801: (move f3-2f f3-3f)
45.996: (move f3-2f f3-3f)
46.407: (move f3-2f f3-3f)
46.646: (move f3-2f f2-2f)
45.147: (move f2-5f f2-6f)
45.937: (move f3-3f f4-3f)
45.979: (move f3-3f f4-3f)
46.270: (move f3-3f f4-3f)
46.464: (move f3-3f f2-3f)
45.793: (move f4-3f f5-3f)
45.822: (move f4-3f f5-3f)
45.849: (move f4-3f f5-3f)
45.936: (move f4-3f f4-4f)
46.021: (move f2-6f f3-6f)
44.300: (move f5-3f f5-2f)
44.368: (move f5-3f f5-2f)
44.414: (move f5-3f f5-2f)
45.620: (move f5-3f f6-3f)
45.761: (move f5-3f f6-3f)
44.839: (move f5-2f f5-1f)
45.076: (move f5-2f f5-1f)
45.139: (move f5-2f f5-1f)
45.209: (move f5-2f f6-2f)
45.209: (move f6-3f f6-2f)
46.376: (move f5-1f f6-1f)
46.376: (move f6-2f f6-1f)
46.543: (move f5-1f f6-1f)
46.620: (move f5-1f f6-1f)
48.415: (move f5-1f f4-1f)
45.332: (move f6-1f f6-2f)
45.451: (move f6-1f f6-2f)
47.897: (move f4-1f f4-0f)
48.059: (move f6-1f f7-1f)
48.165: (move f6-1f f7-1f)
45.895: (move f6-2f f6-3f)
47.714: (move f4-0f f3-0f)
49.309: (move f4-0f f5-0f)
49.345: (move f7-1f f7-2f)
