/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.369: (putdown f8-2f key1-2)
101.425: (move f7-2f f6-2f)
101.909: (move f7-2f f8-2f)
101.910: (move f8-3f f8-2f)
102.190: (move f7-2f f6-2f)
102.433: (move f8-2f f8-1f)
100.215: (move f8-2f f8-1f)
101.958: (move f6-2f f6-1f)
102.688: (move f8-2f f9-2f)
103.009: (putdown f6-2f key1-2)
103.426: (move f6-2f f6-1f)
101.938: (move f9-2f f9-1f)
101.938: (move f8-1f f9-1f)
102.931: (putdown f9-2f key3-4)
103.050: (move f9-2f f10-2f)
103.436: (move f8-1f f8-0f)
100.654: (move f9-2f f8-2f)
101.456: (move f10-2f f10-3f)
102.568: (move f9-2f f9-1f)
103.248: (move f9-2f f10-2f)
103.400: (move f8-0f f9-0f)
101.347: (move f8-2f f8-1f)
101.347: (move f9-1f f8-1f)
101.905: (pickup f9-1f key1-2)
103.246: (move f10-2f f10-3f)
103.562: (move f10-3f f10-4f)
100.922: (move f9-1f f8-1f)
102.401: (move f9-1f f9-2f)
102.997: (move f10-4f f9-4f)
104.205: (move f9-1f f9-0f)
104.655: (move f10-4f f10-5f)
100.100: (move f9-2f f8-2f)
100.100: (move f8-1f f8-2f)
101.809: (putdown f8-1f key1-2)
102.746: (move f9-2f f10-2f)
102.865: (putdown f9-2f key1-2)
100.755: (move f9-2f f8-2f)
100.888: (putdown f8-2f key1-2)
100.940: (move f8-1f f8-2f)
102.537: (move f9-2f f9-1f)
102.582: (move f8-1f f9-1f)
101.445: (move f9-1f f8-1f)
101.445: (move f8-2f f8-1f)
101.459: (move f8-2f f8-1f)
102.757: (move f8-2f f9-2f)
102.757: (move f9-1f f9-2f)
102.362: (pickup f9-2f key3-4)
102.427: (move f8-1f f9-1f)
103.008: (move f9-2f f10-2f)
104.780: (move f8-1f f7-1f)
104.864: (move f8-1f f7-1f)
97.764: (pickup f7-1f key1-0)
97.792: (pickup f7-1f key1-0)
102.044: (move f9-2f f9-1f)
102.302: (move f9-2f f8-2f)
102.791: (move f9-2f f10-2f)
96.905: (move f7-1f f8-1f)
96.988: (move f7-1f f8-1f)
98.131: (move f7-1f f6-1f)
98.138: (move f7-1f f6-1f)
99.453: (move f7-1f f7-2f)
96.599: (move f8-1f f8-2f)
96.871: (move f8-1f f8-2f)
96.871: (move f7-2f f8-2f)
96.980: (move f8-1f f9-1f)
97.234: (move f8-1f f9-1f)
97.471: (move f9-1f f9-2f)
97.471: (move f8-2f f9-2f)
97.605: (move f9-1f f9-2f)
97.606: (move f8-2f f9-2f)
98.396: (move f9-1f f9-0f)
96.636: (move f9-2f f10-2f)
96.916: (move f9-2f f10-2f)
97.862: (pickup-and-loose f9-2f key3-4 key1-0)
98.123: (pickup-and-loose f9-2f key3-4 key1-0)
99.139: (pickup-and-loose f9-2f key1-2 key1-0)
95.712: (move f9-2f f10-2f)
95.987: (move f9-2f f10-2f)
96.065: (move f9-2f f9-1f)
96.327: (move f9-2f f9-1f)
96.541: (move f9-2f f8-2f)
96.542: (move f8-2f f8-1f)
96.542: (move f9-1f f8-1f)
96.867: (move f9-1f f8-1f)
97.076: (move f10-2f f10-3f)
97.404: (move f10-2f f10-3f)
96.899: (move f8-1f f8-2f)
96.983: (move f8-1f f7-1f)
97.277: (move f8-1f f7-1f)
97.370: (move f10-3f f10-4f)
97.619: (move f10-3f f10-4f)
97.914: (move f7-1f f6-1f)
98.162: (move f10-4f f9-4f)
98.191: (move f7-1f f6-1f)
98.531: (move f10-4f f9-4f)
98.917: (move f10-4f f10-5f)
97.175: (move f9-4f f8-4f)
97.411: (move f6-1f f6-2f)
97.487: (move f9-4f f8-4f)
97.725: (move f10-5f f9-5f)
97.726: (move f9-4f f9-5f)
97.687: (move f9-5f f8-5f)
97.688: (move f8-4f f8-5f)
97.980: (move f8-4f f8-5f)
98.346: (move f9-5f f9-6f)
98.698: (move f6-2f f5-2f)
96.032: (move f9-6f f9-7f)
97.631: (move f8-5f f8-6f)
97.632: (move f9-6f f8-6f)
97.848: (move f5-2f f5-3f)
97.924: (move f8-5f f8-6f)
95.722: (move f8-6f f8-7f)
95.722: (move f9-7f f8-7f)
96.028: (move f8-6f f8-7f)
97.390: (move f5-3f f4-3f)
97.951: (move f9-7f f9-8f)
95.926: (move f4-3f f3-3f)
96.342: (move f8-7f f9-7f)
97.181: (move f4-3f f4-4f)
98.518: (move f8-7f f7-7f)
98.533: (move f4-3f f4-2f)
96.308: (move f3-3f f3-4f)
96.308: (move f4-4f f3-4f)
96.311: (move f3-3f f3-2f)
96.311: (move f4-2f f3-2f)
97.173: (move f4-4f f4-5f)
95.824: (move f3-2f f2-2f)
96.680: (move f4-5f f4-6f)
97.049: (move f3-4f f2-4f)
98.355: (move f3-2f f3-1f)
99.682: (move f4-5f f3-5f)
95.082: (move f2-2f f2-1f)
95.082: (move f3-1f f2-1f)
96.418: (move f2-4f f2-5f)
96.419: (move f3-5f f2-5f)
97.211: (move f4-6f f4-7f)
96.910: (move f4-7f f3-7f)
97.126: (move f4-7f f5-7f)
97.708: (move f2-5f f2-6f)
97.881: (move f2-1f f1-1f)
99.842: (move f2-5f f1-5f)
97.482: (move f2-6f f2-7f)
97.482: (move f3-7f f2-7f)
97.949: (move f3-7f f3-6f)
97.950: (move f2-6f f3-6f)
98.015: (move f5-7f f5-6f)
97.309: (pickup-and-loose f3-6f key0-1 key3-4)
99.315: (move f2-7f f2-8f)
99.845: (putdown f5-6f key3-4)
99.960: (move f2-7f f1-7f)
100.192: (move f5-6f f6-6f)
96.542: (move f3-6f f4-6f)
97.935: (move f3-6f f3-7f)
98.056: (move f2-8f f2-9f)
98.204: (move f6-6f f6-7f)
98.251: (move f2-8f f3-8f)
96.407: (move f4-6f f4-5f)
96.861: (pickup-and-loose f3-8f key3-3 key3-4)
97.558: (move f4-6f f5-6f)
97.625: (move f3-7f f2-7f)
97.775: (move f4-6f f4-7f)
95.531: (move f4-5f f4-4f)
96.714: (move f3-8f f3-7f)
97.129: (move f5-6f f5-7f)
97.129: (move f4-7f f5-7f)
97.783: (move f3-8f f3-9f)
95.533: (move f4-4f f3-4f)
95.668: (move f3-9f f4-9f)
96.167: (move f3-7f f4-7f)
96.382: (move f3-9f f3-10f)
96.415: (move f3-7f f2-7f)
95.339: (move f3-4f f3-3f)
95.974: (move f3-4f f2-4f)
96.000: (move f4-7f f5-7f)
96.965: (move f4-7f f4-6f)
97.375: (move f4-9f f4-10f)
95.503: (move f2-4f f2-5f)
95.913: (move f4-6f f4-5f)
96.519: (move f3-3f f3-2f)
96.682: (move f4-6f f5-6f)
96.683: (move f5-7f f5-6f)
96.137: (move f3-2f f2-2f)
96.176: (move f4-5f f4-4f)
98.302: (move f4-5f f3-5f)
98.427: (move f2-5f f2-6f)
98.672: (move f3-2f f3-1f)
95.162: (move f4-4f f3-4f)
95.163: (move f3-5f f3-4f)
95.186: (move f3-5f f2-5f)
95.455: (move f2-2f f2-1f)
95.455: (move f3-1f f2-1f)
94.872: (move f3-4f f3-3f)
96.007: (move f2-5f f2-4f)
96.008: (move f3-4f f2-4f)
97.804: (move f2-5f f2-6f)
98.300: (move f2-1f f1-1f)
95.135: (move f3-3f f3-2f)
96.171: (move f3-3f f4-3f)
97.650: (move f2-6f f1-6f)
97.674: (move f2-4f f2-3f)
97.674: (move f3-3f f2-3f)
94.663: (move f2-3f f2-2f)
94.664: (move f3-2f f2-2f)
96.595: (move f4-3f f5-3f)
97.215: (move f3-2f f3-1f)
97.250: (move f2-3f f1-3f)
93.898: (move f2-2f f2-1f)
93.898: (move f3-1f f2-1f)
97.176: (move f3-1f f4-1f)
97.530: (move f5-3f f5-2f)
97.687: (move f1-3f f0-3f)
96.163: (move f5-2f f6-2f)
96.793: (move f2-1f f1-1f)
97.395: (move f5-2f f4-2f)
97.396: (move f4-1f f4-2f)
98.862: (move f5-2f f5-1f)
96.755: (move f6-2f f6-1f)
96.755: (move f5-1f f6-1f)
98.392: (unlock f5-1f f5-0f key3-3 shape3)
98.399: (move f6-2f f7-2f)
98.541: (pickup-and-loose f1-1f key4-0 key3-3)
95.529: (move f1-1f f2-1f)
95.745: (move f7-2f f8-2f)
95.821: (move f6-1f f7-1f)
95.821: (move f7-2f f7-1f)
96.864: (move f5-1f f6-1f)
95.707: (move f8-2f f8-1f)
95.707: (move f7-1f f8-1f)
96.096: (move f6-1f f7-1f)
96.155: (move f2-1f f2-2f)
96.447: (move f6-1f f6-2f)
94.908: (move f8-1f f9-1f)
95.998: (move f7-1f f8-1f)
96.569: (move f2-2f f3-2f)
97.693: (move f6-2f f5-2f)
97.999: (move f8-1f f8-0f)
95.192: (move f8-1f f9-1f)
96.027: (move f8-1f f8-2f)
96.365: (move f3-2f f3-3f)
96.794: (move f8-0f f9-0f)
96.795: (move f9-1f f9-0f)
96.637: (move f3-3f f3-4f)
97.077: (move f9-1f f9-0f)
97.137: (move f9-0f f10-0f)
97.246: (move f8-2f f9-2f)
97.246: (move f9-1f f9-2f)
94.838: (move f9-2f f10-2f)
97.420: (move f9-0f f10-0f)
97.458: (move f3-4f f2-4f)
97.652: (move f3-4f f4-4f)
97.912: (move f10-0f f10-1f)
94.555: (move f10-1f f10-2f)
96.189: (move f10-2f f10-3f)
96.616: (move f2-4f f2-5f)
97.365: (move f4-4f f4-5f)
97.661: (move f4-4f f4-3f)
95.906: (move f10-2f f10-3f)
96.519: (move f10-3f f10-4f)
96.962: (move f10-2f f9-2f)
97.741: (move f10-2f f11-2f)
98.084: (move f4-3f f5-3f)
96.237: (move f10-3f f10-4f)
97.269: (move f10-4f f9-4f)
97.840: (pickup-and-loose f9-2f key1-0 key3-3)
97.992: (move f10-3f f11-3f)
97.992: (move f11-2f f11-3f)
96.223: (move f9-4f f8-4f)
96.654: (move f9-2f f10-2f)
96.884: (move f9-4f f9-5f)
96.987: (move f10-4f f9-4f)
96.997: (move f9-2f f9-1f)
95.943: (move f9-4f f8-4f)
96.602: (move f9-4f f9-5f)
96.807: (move f8-4f f8-5f)
96.808: (move f9-5f f8-5f)
96.854: (move f9-1f f8-1f)
96.525: (move f9-5f f8-5f)
96.525: (move f8-4f f8-5f)
96.810: (move f8-5f f8-6f)
97.018: (move f8-1f f8-2f)
97.249: (move f9-5f f9-6f)
94.407: (move f9-6f f9-7f)
94.674: (move f8-6f f8-7f)
96.527: (move f9-6f f8-6f)
96.527: (move f8-5f f8-6f)
97.531: (move f8-6f f9-6f)
94.392: (move f8-6f f8-7f)
94.392: (move f9-7f f8-7f)
94.688: (move f9-6f f9-7f)
94.689: (move f8-7f f9-7f)
96.292: (move f9-7f f9-8f)
96.571: (move f9-7f f9-8f)
97.115: (move f9-8f f10-8f)
97.410: (move f8-7f f7-7f)
97.875: (move f9-8f f8-8f)
97.875: (move f8-7f f8-8f)
96.043: (move f10-8f f10-9f)
96.806: (move f8-8f f7-8f)
96.807: (move f7-7f f7-8f)
97.037: (move f7-7f f6-7f)
97.396: (move f9-8f f10-8f)
96.323: (move f10-8f f10-9f)
97.448: (move f7-8f f7-9f)
97.954: (move f10-8f f10-7f)
97.958: (putdown f10-8f key3-3)
98.130: (putdown f7-8f key3-3)
96.405: (move f10-8f f10-9f)
96.648: (move f7-9f f6-9f)
96.768: (move f7-9f f7-10f)
96.855: (move f10-8f f9-8f)
97.592: (move f10-8f f10-7f)
96.891: (move f9-8f f9-7f)
96.892: (move f10-7f f9-7f)
97.505: (move f6-9f f5-9f)
98.034: (pickup f10-7f key4-5)
99.166: (move f6-9f f6-10f)
96.841: (move f9-7f f8-7f)
97.016: (move f5-9f f5-8f)
98.035: (move f6-10f f5-10f)
98.035: (move f5-9f f5-10f)
98.146: (move f9-7f f9-6f)
98.347: (move f9-6f f9-5f)
98.360: (move f8-7f f8-6f)
98.361: (move f9-6f f8-6f)
98.629: (pickup-and-loose f5-10f key4-2 key3-3)
98.975: (move f5-8f f4-8f)
97.971: (move f5-10f f4-10f)
98.110: (move f5-10f f5-9f)
98.869: (move f9-5f f10-5f)
98.986: (move f8-6f f8-5f)
98.987: (move f9-5f f8-5f)
96.064: (move f4-10f f4-9f)
96.064: (move f5-9f f4-9f)
96.735: (move f4-10f f3-10f)
96.982: (move f5-9f f6-9f)
97.396: (move f5-9f f5-8f)
96.711: (move f5-8f f5-7f)
97.782: (move f6-9f f7-9f)
98.048: (move f3-10f f3-9f)
98.049: (move f4-9f f3-9f)
98.788: (move f3-10f f2-10f)
96.338: (move f5-7f f5-6f)
96.438: (move f5-7f f4-7f)
97.048: (move f7-9f f7-8f)
97.072: (move f7-9f f7-10f)
97.139: (move f3-9f f3-8f)
96.975: (move f3-8f f3-7f)
96.976: (move f4-7f f3-7f)
97.692: (move f7-8f f7-7f)
97.795: (move f5-6f f4-6f)
97.795: (move f4-7f f4-6f)
94.896: (move f7-7f f8-7f)
95.873: (move f4-6f f4-5f)
96.635: (move f3-7f f2-7f)
97.252: (move f7-7f f6-7f)
98.348: (move f3-7f f3-6f)
95.255: (move f8-7f f9-7f)
96.859: (move f8-7f f8-6f)
96.949: (move f4-5f f4-4f)
97.833: (move f8-7f f8-8f)
98.038: (move f2-7f f2-8f)
95.524: (move f4-4f f3-4f)
96.587: (move f4-4f f4-3f)
97.016: (move f8-6f f8-5f)
97.124: (unlock f8-8f f8-9f key4-2 shape4)
97.163: (move f2-8f f2-9f)
95.059: (move f8-8f f8-7f)
95.140: (move f3-4f f3-3f)
95.141: (move f4-3f f3-3f)
96.269: (move f3-4f f2-4f)
96.314: (move f8-5f f8-4f)
95.439: (move f3-3f f3-2f)
95.484: (move f2-4f f2-5f)
95.545: (move f8-7f f9-7f)
97.143: (move f8-7f f8-6f)
97.451: (move f8-4f f9-4f)
94.995: (move f3-2f f2-2f)
96.579: (move f9-4f f10-4f)
97.023: (move f9-4f f9-5f)
97.305: (move f9-7f f9-8f)
97.311: (move f8-6f f8-5f)
94.278: (move f2-2f f2-1f)
96.269: (move f10-4f f10-3f)
96.600: (move f8-5f f8-4f)
97.285: (move f9-8f f9-9f)
97.303: (move f8-5f f9-5f)
94.885: (move f10-3f f10-2f)
96.484: (move f9-9f f10-9f)
96.847: (move f9-9f f8-9f)
97.076: (move f2-1f f1-1f)
97.553: (move f2-1f f3-1f)
97.318: (move f10-2f f9-2f)
97.346: (move f8-9f f7-9f)
97.465: (move f3-1f f4-1f)
98.071: (move f10-2f f11-2f)
98.194: (move f10-2f f10-1f)
95.242: (move f10-1f f9-1f)
95.242: (move f9-2f f9-1f)
96.065: (move f9-2f f8-2f)
97.153: (move f7-9f f6-9f)
97.171: (move f7-9f f7-10f)
96.006: (move f9-1f f8-1f)
96.006: (move f8-2f f8-1f)
97.128: (move f9-1f f9-0f)
98.383: (move f6-9f f5-9f)
98.526: (move f8-2f f7-2f)
96.025: (move f8-1f f7-1f)
96.026: (move f7-2f f7-1f)
96.352: (move f5-9f f4-9f)
96.355: (move f7-2f f6-2f)
97.177: (move f7-2f f7-3f)
96.895: (move f7-1f f6-1f)
96.895: (move f6-2f f6-1f)
97.882: (move f6-2f f5-2f)
98.132: (pickup-and-loose f7-3f key3-1 key4-2)
98.257: (move f4-9f f4-10f)
97.018: (move f4-10f f3-10f)
97.272: (move f5-2f f5-3f)
97.698: (move f5-2f f4-2f)
98.553: (putdown f7-3f key3-1)
98.921: (move f4-10f f5-10f)
97.776: (move f5-3f f5-4f)
98.282: (pickup-and-loose f5-10f key3-3 key4-2)
98.332: (move f3-10f f3-9f)
99.071: (move f3-10f f2-10f)
99.179: (putdown f5-3f key4-2)
97.422: (move f3-9f f3-8f)
97.445: (move f2-10f f2-9f)
97.445: (move f3-9f f2-9f)
97.617: (move f5-10f f4-10f)
97.734: (move f5-10f f5-9f)
95.912: (move f5-9f f4-9f)
95.913: (move f4-10f f4-9f)
96.621: (move f4-10f f3-10f)
96.748: (move f5-9f f6-9f)
97.258: (move f5-9f f5-8f)
96.237: (move f5-8f f5-7f)
96.933: (move f6-9f f7-9f)
98.020: (move f3-10f f3-9f)
98.021: (move f4-9f f3-9f)
98.754: (move f3-10f f2-10f)
96.403: (move f5-7f f4-7f)
96.424: (move f7-9f f8-9f)
96.792: (move f7-9f f7-10f)
96.919: (move f5-7f f5-6f)
96.975: (move f7-9f f7-8f)
96.953: (move f4-7f f3-7f)
97.080: (move f8-9f f8-8f)
97.080: (move f7-8f f8-8f)
97.204: (move f4-7f f4-6f)
97.204: (move f5-6f f4-6f)
94.471: (move f8-8f f8-7f)
96.152: (move f4-6f f4-5f)
96.340: (move f8-8f f9-8f)
96.654: (move f3-7f f2-7f)
97.100: (move f3-7f f3-8f)
94.661: (move f9-8f f9-7f)
94.662: (move f8-7f f9-7f)
96.414: (move f4-5f f4-4f)
96.766: (move f8-7f f8-6f)
97.332: (move f9-8f f9-9f)
95.401: (move f4-4f f3-4f)
96.100: (move f9-9f f10-9f)
96.410: (move f4-4f f4-3f)
96.776: (move f8-6f f8-5f)
97.491: (move f8-6f f9-6f)
95.111: (move f3-4f f3-3f)
95.111: (move f4-3f f3-3f)
96.182: (move f8-5f f8-4f)
96.246: (move f3-4f f2-4f)
96.834: (move f4-3f f5-3f)
95.373: (move f3-3f f3-2f)
95.424: (move f2-4f f2-5f)
97.222: (move f8-4f f9-4f)
97.769: (move f5-3f f5-2f)
97.913: (move f3-3f f2-3f)
94.903: (move f2-3f f2-2f)
94.903: (move f3-2f f2-2f)
96.402: (move f5-2f f6-2f)
96.474: (move f9-4f f10-4f)
96.839: (move f9-4f f9-5f)
94.137: (move f2-2f f2-1f)
96.144: (move f10-4f f10-3f)
96.994: (move f6-2f f6-1f)
98.049: (move f10-4f f10-5f)
98.050: (move f9-5f f10-5f)
94.793: (move f10-3f f10-2f)
96.060: (move f6-1f f7-1f)
97.031: (move f2-1f f1-1f)
97.453: (move f2-1f f3-1f)
98.230: (move f10-3f f11-3f)
95.946: (move f7-1f f8-1f)
97.198: (move f10-2f f9-2f)
97.415: (move f3-1f f4-1f)
97.980: (move f11-3f f11-2f)
97.980: (move f10-2f f11-2f)
95.146: (move f9-2f f9-1f)
95.146: (move f8-1f f9-1f)
95.983: (move f8-1f f8-2f)
95.983: (move f9-2f f8-2f)
97.634: (move f4-1f f4-2f)
97.033: (move f9-1f f9-0f)
98.151: (move f9-1f f10-1f)
98.638: (move f8-2f f7-2f)
98.813: (move f8-2f f8-3f)
101.609: (pickup-and-loose f8-2f key1-2 key3-3)
97.376: (move f10-1f f10-0f)
97.376: (move f9-0f f10-0f)
97.555: (move f8-3f f7-3f)
97.556: (move f7-2f f7-3f)
98.238: (move f9-0f f8-0f)
98.722: (move f8-0f f7-0f)
98.841: (pickup-and-loose f7-3f key3-1 key3-3)
99.287: (putdown f7-3f key3-3)
99.452: (move f7-3f f7-4f)
99.674: (move f7-3f f6-3f)
99.594: (move f7-3f f7-2f)
99.769: (move f7-0f f6-0f)
99.803: (move f7-4f f7-5f)
99.943: (move f6-3f f6-4f)
99.943: (move f7-4f f6-4f)
97.743: (move f7-2f f8-2f)
98.024: (move f7-2f f7-1f)
98.332: (move f6-4f f5-4f)
98.470: (move f7-2f f6-2f)
98.987: (unlock f6-0f f5-0f key3-3 shape3)
97.102: (move f6-0f f6-1f)
97.851: (pickup-and-loose f8-2f key1-2 key3-1)
98.338: (move f7-1f f8-1f)
98.338: (move f8-2f f8-1f)
98.399: (putdown f8-2f key3-1)
96.334: (move f6-1f f7-1f)
96.685: (move f6-1f f6-2f)
97.400: (move f8-1f f9-1f)
98.438: (move f8-2f f8-1f)
98.631: (move f6-1f f5-1f)
96.237: (move f7-1f f8-1f)
97.572: (move f5-1f f4-1f)
97.615: (move f8-1f f9-1f)
97.931: (move f6-2f f5-2f)
97.931: (move f5-1f f5-2f)
95.430: (move f8-1f f9-1f)
96.265: (move f8-1f f8-2f)
97.098: (move f5-2f f5-3f)
97.745: (move f4-1f f3-1f)
97.908: (move f4-1f f4-2f)
94.421: (move f3-1f f2-1f)
95.658: (move f4-2f f3-2f)
95.659: (move f3-1f f3-2f)
96.695: (move f4-2f f4-3f)
96.695: (move f5-3f f4-3f)
95.184: (move f2-1f f2-2f)
95.185: (move f3-2f f2-2f)
95.392: (move f4-3f f3-3f)
95.393: (move f3-2f f3-3f)
96.696: (move f4-3f f4-4f)
95.683: (move f3-3f f3-4f)
95.683: (move f4-4f f3-4f)
96.434: (move f4-4f f4-5f)
98.195: (move f2-2f f2-3f)
98.195: (move f3-3f f2-3f)
96.529: (move f3-4f f2-4f)
96.529: (move f2-3f f2-4f)
97.487: (move f4-5f f4-6f)
97.773: (move f2-3f f1-3f)
98.823: (move f4-5f f3-5f)
95.706: (move f2-4f f2-5f)
95.707: (move f3-5f f2-5f)
96.685: (move f4-6f f4-7f)
97.199: (move f4-6f f5-6f)
98.208: (move f1-3f f0-3f)
96.519: (move f5-6f f5-7f)
96.520: (move f4-7f f5-7f)
97.235: (move f4-7f f3-7f)
98.324: (move f2-5f f2-6f)
99.281: (move f2-5f f1-5f)
96.936: (move f3-7f f2-7f)
96.936: (move f2-6f f2-7f)
97.381: (move f3-7f f3-8f)
97.540: (move f5-7f f5-8f)
97.567: (move f5-7f f6-7f)
97.945: (move f6-7f f7-7f)
98.016: (move f5-8f f5-9f)
98.300: (move f3-8f f3-9f)
98.349: (move f3-8f f2-8f)
98.349: (move f2-7f f2-8f)
94.753: (move f7-7f f8-7f)
96.194: (move f3-9f f4-9f)
96.194: (move f5-9f f4-9f)
96.904: (move f3-9f f3-10f)
97.031: (move f5-9f f6-9f)
94.944: (move f8-7f f9-7f)
97.049: (move f8-7f f8-6f)
97.215: (move f6-9f f7-9f)
97.362: (move f8-7f f8-8f)
97.897: (move f3-10f f4-10f)
96.619: (move f9-7f f9-8f)
96.620: (move f8-8f f9-8f)
96.706: (move f7-9f f8-9f)
96.706: (move f8-8f f8-9f)
97.057: (move f8-6f f8-5f)
96.462: (move f8-5f f8-4f)
97.121: (move f8-5f f9-5f)
97.613: (move f9-8f f9-9f)
97.614: (move f8-9f f9-9f)
97.635: (move f9-8f f10-8f)
96.379: (move f10-8f f10-9f)
96.380: (move f9-9f f10-9f)
97.505: (move f8-4f f9-4f)
97.505: (move f9-5f f9-4f)
97.774: (move f9-5f f9-6f)
96.757: (move f9-4f f10-4f)
98.604: (move f9-6f f10-6f)
98.667: (move f10-9f f10-10f)
98.709: (move f9-4f f9-3f)
100.635: (move f10-9f f11-9f)
96.425: (move f9-3f f10-3f)
96.426: (move f10-4f f10-3f)
97.483: (move f9-3f f9-2f)
98.200: (move f10-6f f10-7f)
98.332: (move f10-4f f10-5f)
95.075: (move f9-2f f10-2f)
95.076: (move f10-3f f10-2f)
98.317: (pickup-and-loose f9-2f key1-0 key3-3)
98.513: (move f10-3f f11-3f)
100.328: (move f10-5f f11-5f)
97.133: (move f9-2f f10-2f)
97.477: (move f9-2f f9-1f)
97.498: (move f9-2f f8-2f)
98.262: (move f11-3f f11-2f)
98.262: (move f10-2f f11-2f)
97.345: (move f9-1f f8-1f)
97.345: (move f8-2f f8-1f)
97.899: (move f10-2f f10-3f)
98.736: (move f9-1f f9-0f)
99.812: (move f10-2f f10-1f)
98.131: (move f8-1f f7-1f)
99.005: (move f10-3f f10-4f)
99.568: (move f9-0f f10-0f)
99.568: (move f10-1f f10-0f)
100.312: (move f8-1f f8-0f)
98.281: (move f7-1f f6-1f)
99.053: (move f10-4f f9-4f)
99.654: (move f10-4f f10-5f)
99.828: (move f7-1f f7-2f)
100.168: (move f7-1f f7-0f)
98.124: (move f7-2f f6-2f)
98.124: (move f6-1f f6-2f)
98.522: (move f9-4f f8-4f)
98.903: (move f10-5f f9-5f)
98.903: (move f9-4f f9-5f)
98.555: (move f8-4f f8-5f)
98.555: (move f9-5f f8-5f)
99.042: (move f9-5f f9-6f)
99.241: (move f6-2f f5-2f)
100.012: (move f8-4f f8-3f)
96.574: (move f9-6f f9-7f)
98.243: (move f9-6f f8-6f)
98.244: (move f8-5f f8-6f)
98.444: (move f5-2f f5-3f)
99.190: (move f5-2f f4-2f)
96.259: (move f8-6f f8-7f)
96.259: (move f9-7f f8-7f)
96.919: (move f4-2f f3-2f)
97.714: (unlock f8-6f f7-6f key1-0 shape1)
98.002: (move f4-2f f4-3f)
96.242: (move f8-6f f8-7f)
96.459: (move f3-2f f2-2f)
96.672: (move f4-3f f3-3f)
96.672: (move f3-2f f3-3f)
97.977: (move f4-3f f4-4f)
95.762: (move f2-2f f2-1f)
96.679: (move f8-7f f9-7f)
96.957: (move f4-4f f3-4f)
96.958: (move f3-3f f3-4f)
97.697: (move f4-4f f4-5f)
95.038: (unlock f2-1f f2-0f key1-0 shape1)
97.791: (move f3-4f f2-4f)
98.529: (move f2-1f f1-1f)
98.727: (move f4-5f f4-6f)
98.787: (move f9-7f f9-8f)
96.394: (move f2-1f f2-2f)
96.939: (move f2-4f f2-5f)
97.931: (move f4-6f f4-7f)
98.334: (move f9-8f f8-8f)
98.383: (unlock f1-1f f1-0f key1-0 shape1)
95.851: (move f1-1f f2-1f)
97.002: (move f2-2f f3-2f)
97.725: (move f4-7f f5-7f)
98.207: (move f8-8f f8-9f)
98.473: (move f4-7f f3-7f)
95.032: (unlock f2-1f f2-0f key1-0 shape1)
96.346: (move f2-1f f2-2f)
96.772: (move f3-2f f3-3f)
98.174: (move f3-7f f2-7f)
98.415: (move f5-7f f5-6f)
96.228: (move f2-1f f2-2f)
96.738: (move f2-2f f3-2f)
97.060: (move f3-3f f3-4f)
98.104: (move f3-3f f4-3f)
98.408: (move f2-1f f1-1f)
96.585: (move f3-2f f3-3f)
96.753: (move f2-2f f3-2f)
97.892: (move f3-4f f2-4f)
98.077: (move f3-4f f4-4f)
98.078: (move f4-3f f4-4f)
96.596: (move f3-2f f3-3f)
96.870: (move f3-3f f3-4f)
97.042: (move f2-4f f2-5f)
97.798: (move f4-4f f4-5f)
97.912: (move f3-3f f4-3f)
96.883: (move f3-3f f3-4f)
97.702: (move f3-4f f2-4f)
97.889: (move f3-4f f4-4f)
97.890: (move f4-3f f4-4f)
97.925: (move f3-3f f4-3f)
96.852: (move f2-4f f2-5f)
97.611: (move f4-4f f4-5f)
97.715: (move f3-4f f2-4f)
97.902: (move f3-4f f4-4f)
97.902: (move f4-3f f4-4f)
96.866: (move f2-4f f2-5f)
97.623: (move f4-4f f4-5f)
98.640: (move f4-5f f4-6f)
99.349: (move f2-4f f2-3f)
99.485: (move f2-5f f2-6f)
97.845: (move f4-6f f4-7f)
98.087: (move f2-6f f2-7f)
98.326: (move f4-6f f5-6f)
98.653: (move f4-5f f4-6f)
99.005: (move f2-3f f1-3f)
97.637: (move f5-6f f5-7f)
97.638: (move f4-7f f5-7f)
97.858: (move f4-6f f4-7f)
98.340: (move f4-6f f5-6f)
98.386: (move f2-7f f3-7f)
97.651: (move f4-7f f5-7f)
97.651: (move f5-6f f5-7f)
98.399: (move f4-7f f3-7f)
98.582: (move f3-7f f3-8f)
98.692: (move f5-7f f5-8f)
98.102: (move f3-7f f2-7f)
98.595: (move f3-7f f3-8f)
98.705: (move f5-7f f5-8f)
98.765: (move f5-7f f6-7f)
99.213: (move f5-8f f5-9f)
97.384: (move f5-9f f4-9f)
98.253: (move f5-9f f6-9f)
99.212: (move f6-7f f7-7f)
99.226: (move f5-8f f5-9f)
99.486: (move f3-8f f3-9f)
96.196: (move f7-7f f8-7f)
97.396: (move f3-9f f4-9f)
