/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.536: (move f2-2f f2-1f)
71.536: (move f3-1f f2-1f)
71.771: (move f5-9f f4-9f)
72.051: (move f2-2f f1-2f)
71.555: (move f4-9f f3-9f)
71.799: (move f1-2f f0-2f)
72.074: (move f4-7f f3-7f)
72.176: (move f2-1f f1-1f)
72.177: (move f1-2f f1-1f)
71.159: (move f3-7f f3-8f)
71.159: (move f3-9f f3-8f)
72.320: (move f3-7f f2-7f)
72.949: (move f0-2f f0-1f)
72.950: (move f1-1f f0-1f)
71.698: (move f3-8f f2-8f)
71.699: (move f2-7f f2-8f)
73.000: (move f3-8f f4-8f)
73.033: (move f2-7f f1-7f)
73.474: (move f2-7f f2-6f)
72.972: (move f2-8f f2-9f)
73.439: (move f1-7f f1-6f)
73.439: (move f2-6f f1-6f)
73.601: (move f2-6f f3-6f)
73.697: (pickup-and-loose f2-8f key4-3 key3-0)
72.918: (move f3-6f f4-6f)
73.180: (move f2-9f f2-10f)
73.935: (move f1-6f f1-5f)
73.949: (move f2-8f f3-8f)
74.155: (pickup-and-loose f2-9f key1-4 key3-0)
72.311: (move f4-6f f5-6f)
72.912: (move f2-9f f2-8f)
73.124: (move f2-9f f3-9f)
73.356: (move f1-5f f1-4f)
73.466: (move f2-10f f3-10f)
72.822: (move f1-4f f1-3f)
72.850: (move f2-8f f3-8f)
72.851: (move f3-9f f3-8f)
73.102: (move f3-10f f4-10f)
73.397: (move f3-9f f4-9f)
73.823: (move f4-10f f5-10f)
73.839: (putdown f3-8f key1-4)
74.223: (move f1-3f f2-3f)
74.396: (putdown f4-9f key1-4)
75.695: (move f4-9f f5-9f)
74.032: (move f5-10f f6-10f)
74.562: (move f3-8f f2-8f)
74.626: (move f3-8f f3-9f)
74.635: (move f4-9f f3-9f)
74.979: (move f5-9f f5-8f)
73.735: (pickup f2-8f key4-3)
73.932: (move f6-10f f7-10f)
74.281: (move f3-9f f3-8f)
74.858: (move f3-9f f4-9f)
75.477: (move f2-8f f2-7f)
73.879: (move f2-8f f3-8f)
74.310: (move f3-8f f2-8f)
75.823: (move f2-8f f2-7f)
77.058: (move f2-8f f1-8f)
77.075: (move f4-9f f5-9f)
74.148: (pickup f2-8f key4-3)
75.421: (move f2-8f f2-7f)
75.571: (move f2-8f f2-9f)
75.891: (move f3-8f f3-9f)
76.438: (move f5-9f f5-8f)
73.915: (pickup f2-9f key3-0)
74.919: (move f2-8f f3-8f)
75.868: (move f2-8f f2-7f)
75.975: (move f2-9f f2-10f)
76.412: (pickup f5-8f key3-4)
72.083: (move f2-9f f2-8f)
72.265: (move f2-9f f3-9f)
73.676: (move f2-9f f2-10f)
76.432: (move f2-10f f3-10f)
76.547: (move f3-8f f3-9f)
71.381: (move f2-8f f3-8f)
71.381: (move f3-9f f3-8f)
71.539: (move f3-9f f4-9f)
72.604: (move f2-8f f2-7f)
73.726: (move f2-10f f3-10f)
72.207: (move f2-7f f3-7f)
72.208: (move f3-8f f3-7f)
72.977: (move f4-9f f5-9f)
73.146: (move f2-7f f1-7f)
73.352: (move f4-9f f4-8f)
71.537: (move f3-7f f4-7f)
71.537: (move f4-8f f4-7f)
71.849: (move f5-9f f5-8f)
71.850: (move f4-8f f5-8f)
73.145: (move f5-9f f6-9f)
72.335: (move f4-7f f5-7f)
72.335: (move f5-8f f5-7f)
72.775: (move f6-9f f6-8f)
72.776: (move f5-8f f6-8f)
73.058: (move f4-7f f4-6f)
72.482: (move f5-7f f5-6f)
72.482: (move f4-6f f5-6f)
73.559: (move f6-8f f7-8f)
73.753: (move f4-6f f3-6f)
74.068: (move f6-8f f6-7f)
73.217: (move f7-8f f7-9f)
73.628: (move f3-6f f2-6f)
73.916: (move f7-8f f8-8f)
74.417: (move f3-6f f3-5f)
74.952: (move f5-6f f5-5f)
72.836: (move f8-8f f8-9f)
72.837: (move f7-9f f8-9f)
73.204: (move f8-8f f8-7f)
73.614: (move f2-6f f1-6f)
74.082: (move f7-9f f7-10f)
72.682: (move f8-7f f8-6f)
73.827: (move f8-9f f8-10f)
73.828: (move f7-10f f8-10f)
74.098: (move f1-6f f1-5f)
74.189: (move f7-10f f6-10f)
73.256: (move f8-6f f9-6f)
73.515: (move f1-5f f1-4f)
73.728: (move f8-10f f9-10f)
74.030: (move f6-10f f5-10f)
74.244: (move f1-5f f0-5f)
72.926: (move f9-6f f9-5f)
72.978: (move f1-4f f1-3f)
73.517: (move f5-10f f4-10f)
74.540: (move f0-5f f0-6f)
74.641: (move f9-6f f9-7f)
72.203: (move f1-3f f1-2f)
74.326: (move f0-6f f0-7f)
74.377: (move f1-3f f2-3f)
74.477: (move f9-5f f8-5f)
74.745: (move f9-7f f10-7f)
71.733: (move f2-3f f2-2f)
71.733: (move f1-2f f2-2f)
71.953: (move f1-2f f0-2f)
72.329: (move f1-2f f1-1f)
72.597: (move f8-5f f8-4f)
70.977: (move f8-4f f8-3f)
71.689: (move f2-2f f2-1f)
71.689: (move f1-1f f2-1f)
72.410: (move f2-2f f3-2f)
72.485: (move f8-4f f7-4f)
72.085: (move f8-3f f8-2f)
72.284: (move f3-2f f3-1f)
72.285: (move f2-1f f3-1f)
72.815: (move f8-3f f9-3f)
72.853: (move f7-4f f7-3f)
70.441: (move f9-3f f9-2f)
70.441: (move f8-2f f9-2f)
71.932: (move f8-2f f8-1f)
72.168: (move f3-1f f4-1f)
72.211: (move f3-1f f3-0f)
69.912: (move f9-2f f9-1f)
69.912: (move f8-1f f9-1f)
70.949: (move f8-1f f8-0f)
72.926: (move f4-1f f4-2f)
73.030: (move f4-1f f4-0f)
70.879: (move f9-1f f10-1f)
71.164: (move f8-0f f9-0f)
71.164: (move f9-1f f9-0f)
72.053: (move f4-0f f5-0f)
72.728: (move f8-0f f7-0f)
70.470: (pickup-and-loose f9-0f key0-0 key3-0)
73.442: (putdown f9-0f key3-0)
73.570: (move f10-1f f10-2f)
73.912: (move f5-0f f5-1f)
74.240: (move f5-0f f6-0f)
69.305: (move f9-0f f9-1f)
70.309: (move f9-0f f8-0f)
73.048: (move f9-0f f9-1f)
74.106: (move f9-0f f8-0f)
74.269: (move f10-2f f10-3f)
69.819: (move f9-1f f9-2f)
70.258: (move f9-1f f10-1f)
71.286: (move f9-1f f8-1f)
71.286: (move f8-0f f8-1f)
72.075: (move f8-0f f7-0f)
71.460: (move f8-1f f8-2f)
71.461: (move f9-2f f8-2f)
72.158: (move f9-2f f9-3f)
72.892: (move f9-2f f10-2f)
72.893: (move f10-1f f10-2f)
70.327: (move f8-2f f8-3f)
70.327: (move f9-3f f8-3f)
71.744: (move f8-2f f7-2f)
73.597: (move f9-3f f10-3f)
73.597: (move f10-2f f10-3f)
71.940: (move f8-3f f8-4f)
72.205: (move f8-3f f7-3f)
72.206: (move f7-2f f7-3f)
72.908: (move f7-2f f6-2f)
77.123: (putdown f7-2f key0-0)
71.839: (move f8-4f f7-4f)
71.839: (move f7-3f f7-4f)
73.808: (move f8-4f f8-5f)
73.904: (move f6-2f f6-3f)
73.905: (move f7-3f f6-3f)
72.011: (move f8-5f f8-6f)
72.260: (move f8-5f f9-5f)
72.883: (move f7-4f f7-5f)
72.883: (move f8-5f f7-5f)
73.159: (move f6-3f f5-3f)
72.517: (move f8-6f f8-7f)
72.584: (move f8-6f f9-6f)
72.584: (move f9-5f f9-6f)
73.633: (move f5-3f f5-4f)
73.863: (move f7-5f f7-6f)
73.193: (move f8-7f f8-8f)
73.248: (move f5-4f f4-4f)
73.366: (move f5-4f f6-4f)
73.951: (move f9-6f f9-7f)
73.951: (move f8-7f f9-7f)
72.151: (move f8-8f f8-9f)
72.834: (move f8-8f f7-8f)
74.066: (move f9-7f f10-7f)
74.350: (move f4-4f f4-3f)
74.505: (move f4-4f f3-4f)
72.068: (move f4-3f f4-2f)
72.214: (move f7-8f f6-8f)
72.483: (move f8-9f f7-9f)
72.483: (move f7-8f f7-9f)
73.108: (move f8-9f f8-10f)
71.360: (move f6-8f f5-8f)
71.415: (move f4-2f f4-1f)
71.662: (move f4-2f f3-2f)
72.447: (move f6-8f f6-9f)
72.448: (move f7-9f f6-9f)
71.084: (move f3-2f f2-2f)
71.609: (move f3-2f f3-1f)
71.609: (move f4-1f f3-1f)
72.154: (move f5-8f f5-7f)
72.350: (move f4-1f f4-0f)
71.022: (move f2-2f f2-1f)
71.023: (move f3-1f f2-1f)
71.128: (move f5-7f f4-7f)
71.401: (move f4-0f f5-0f)
71.540: (move f3-1f f3-0f)
71.690: (move f2-1f f1-1f)
71.985: (move f4-7f f3-7f)
72.372: (move f4-7f f4-8f)
72.503: (putdown f4-7f key0-0)
72.796: (move f2-1f f2-0f)
70.904: (move f4-8f f3-8f)
70.904: (move f3-7f f3-8f)
71.089: (move f4-8f f4-9f)
71.555: (move f1-1f f1-2f)
72.083: (move f3-7f f2-7f)
71.353: (move f1-2f f0-2f)
71.653: (move f3-8f f2-8f)
71.653: (move f2-7f f2-8f)
71.743: (move f3-8f f3-9f)
71.744: (move f4-9f f3-9f)
72.456: (move f0-2f f0-1f)
72.607: (move f2-8f f2-9f)
72.608: (move f3-9f f2-9f)
72.891: (move f2-8f f1-8f)
73.289: (move f3-9f f3-10f)
72.601: (move f1-8f f1-7f)
72.869: (move f3-10f f4-10f)
73.190: (move f1-8f f0-8f)
73.219: (move f2-9f f2-10f)
73.219: (move f3-10f f2-10f)
72.866: (move f1-7f f1-6f)
73.339: (move f4-10f f5-10f)
73.783: (move f0-8f f0-7f)
73.783: (move f1-7f f0-7f)
73.945: (move f2-10f f1-10f)
72.459: (move f5-10f f5-9f)
73.026: (move f1-6f f2-6f)
73.387: (move f1-6f f1-5f)
73.494: (move f5-10f f6-10f)
73.824: (move f1-6f f0-6f)
72.854: (move f1-5f f1-4f)
72.967: (move f2-6f f3-6f)
73.385: (move f6-10f f7-10f)
73.563: (move f0-6f f0-5f)
73.563: (move f1-5f f0-5f)
72.345: (move f1-4f f1-3f)
72.801: (move f3-6f f4-6f)
73.863: (move f3-6f f3-5f)
75.398: (move f1-4f f0-4f)
75.399: (move f0-5f f0-4f)
72.095: (move f4-6f f5-6f)
73.721: (move f1-3f f2-3f)
74.428: (move f3-5f f2-5f)
74.831: (putdown f4-6f key0-0)
75.797: (putdown f3-5f key0-0)
73.484: (move f4-6f f4-7f)
74.296: (move f5-6f f5-5f)
74.771: (move f4-6f f5-6f)
75.214: (move f4-6f f3-6f)
75.423: (move f3-5f f3-6f)
74.502: (move f3-6f f3-7f)
74.503: (move f4-7f f3-7f)
74.851: (pickup f3-6f key4-2)
74.865: (move f5-6f f5-7f)
74.866: (move f4-7f f5-7f)
74.088: (move f3-6f f3-7f)
74.319: (move f3-7f f3-8f)
74.407: (move f3-6f f4-6f)
75.124: (move f5-7f f5-8f)
75.504: (move f3-6f f2-6f)
72.383: (pickup-and-loose f4-6f key0-0 key4-2)
73.260: (move f4-6f f4-7f)
73.260: (move f3-7f f4-7f)
73.941: (unlock f4-6f f4-5f key4-2 shape4)
74.036: (move f3-7f f3-8f)
70.985: (move f4-6f f4-7f)
71.461: (pickup-and-loose f4-6f key0-0 key4-2)
72.065: (move f4-6f f5-6f)
72.541: (move f4-6f f3-6f)
73.128: (move f4-6f f4-7f)
70.754: (move f4-6f f4-7f)
71.654: (move f4-7f f3-7f)
71.655: (move f3-6f f3-7f)
71.766: (move f4-6f f5-6f)
72.087: (move f5-6f f5-7f)
70.741: (move f3-7f f3-8f)
71.224: (move f5-7f f5-8f)
71.447: (move f4-7f f3-7f)
71.906: (move f5-6f f5-7f)
71.906: (move f4-7f f5-7f)
70.565: (move f3-7f f3-8f)
71.059: (move f5-7f f5-8f)
71.535: (move f3-8f f2-8f)
71.621: (move f3-8f f3-9f)
71.751: (move f3-7f f2-7f)
70.964: (move f3-9f f4-9f)
71.369: (move f2-7f f2-8f)
71.369: (move f3-8f f2-8f)
71.464: (move f3-8f f3-9f)
71.919: (move f2-8f f2-7f)
70.796: (move f3-9f f4-9f)
72.159: (move f4-9f f4-8f)
72.333: (move f2-8f f2-9f)
72.333: (move f3-9f f2-9f)
72.346: (move f4-9f f5-9f)
71.980: (move f4-9f f4-8f)
72.190: (move f4-9f f5-9f)
72.329: (move f5-9f f6-9f)
72.601: (move f4-9f f4-10f)
72.948: (move f2-9f f2-10f)
72.101: (move f6-9f f6-8f)
72.173: (move f5-9f f6-9f)
72.367: (move f6-9f f7-9f)
73.018: (move f4-10f f3-10f)
73.018: (move f2-10f f3-10f)
71.945: (move f6-9f f6-8f)
72.033: (move f7-9f f8-9f)
72.213: (move f6-9f f7-9f)
72.713: (move f7-9f f7-8f)
72.713: (move f6-8f f7-8f)
71.879: (move f7-9f f8-9f)
72.559: (move f7-9f f7-8f)
72.559: (move f6-8f f7-8f)
72.991: (move f8-9f f8-10f)
73.068: (move f8-9f f8-8f)
72.396: (move f8-8f f8-7f)
72.837: (move f8-9f f8-10f)
72.918: (move f7-8f f8-8f)
72.918: (move f8-9f f8-8f)
72.945: (move f8-10f f9-10f)
71.891: (move f8-7f f8-6f)
72.244: (move f8-8f f8-7f)
72.792: (move f8-10f f9-10f)
73.112: (move f8-10f f7-10f)
73.827: (move f8-7f f9-7f)
71.737: (move f8-7f f8-6f)
72.464: (move f8-6f f9-6f)
72.465: (move f9-7f f9-6f)
73.224: (move f7-10f f6-10f)
73.677: (move f8-7f f9-7f)
72.141: (move f9-6f f9-5f)
72.310: (move f9-7f f9-6f)
72.310: (move f8-6f f9-6f)
73.065: (move f6-10f f5-10f)
73.535: (move f8-6f f8-5f)
71.668: (move f8-5f f8-4f)
71.987: (move f8-5f f9-5f)
71.987: (move f9-6f f9-5f)
72.603: (move f8-5f f7-5f)
73.688: (move f9-5f f8-5f)
70.055: (move f8-4f f8-3f)
71.575: (move f7-5f f7-4f)
71.575: (move f8-4f f7-4f)
71.822: (move f8-5f f8-4f)
72.763: (move f8-5f f7-5f)
70.209: (move f8-4f f8-3f)
71.190: (move f8-3f f8-2f)
71.721: (move f8-4f f7-4f)
71.721: (move f7-5f f7-4f)
71.887: (move f8-3f f9-3f)
69.550: (move f8-2f f9-2f)
69.550: (move f9-3f f9-2f)
71.019: (move f8-2f f8-1f)
71.347: (move f8-3f f8-2f)
71.486: (move f8-2f f7-2f)
69.037: (move f8-1f f9-1f)
69.037: (move f9-2f f9-1f)
69.705: (move f8-2f f9-2f)
70.034: (move f8-1f f8-0f)
71.170: (move f8-2f f8-1f)
69.194: (move f9-2f f9-1f)
69.196: (move f8-1f f9-1f)
69.988: (move f9-1f f10-1f)
70.191: (move f9-1f f9-0f)
70.191: (move f8-0f f9-0f)
70.144: (move f9-1f f10-1f)
70.346: (move f9-1f f9-0f)
70.974: (pickup-and-loose f9-0f key3-0 key0-0)
72.623: (move f10-1f f10-2f)
73.168: (putdown f9-0f key0-0)
69.720: (move f9-0f f9-1f)
70.191: (move f9-0f f8-0f)
70.757: (move f9-0f f8-0f)
71.123: (pickup-and-loose f9-0f key3-0 key0-0)
72.776: (move f10-1f f10-2f)
69.874: (move f9-0f f9-1f)
70.250: (move f9-1f f9-2f)
70.686: (move f9-1f f10-1f)
70.909: (move f9-0f f8-0f)
71.746: (move f9-1f f8-1f)
70.400: (move f9-1f f9-2f)
70.838: (move f9-1f f10-1f)
71.892: (move f9-1f f8-1f)
71.892: (move f8-0f f8-1f)
71.892: (move f9-2f f8-2f)
70.787: (move f8-2f f8-3f)
72.045: (move f9-2f f8-2f)
72.045: (move f8-1f f8-2f)
72.211: (move f8-2f f7-2f)
72.773: (move f9-2f f9-3f)
70.935: (move f9-3f f8-3f)
70.936: (move f8-2f f8-3f)
72.347: (move f8-2f f7-2f)
72.407: (move f8-3f f8-4f)
72.626: (move f8-3f f9-3f)
72.302: (move f8-4f f7-4f)
72.556: (move f8-3f f8-4f)
72.814: (move f7-2f f7-3f)
72.814: (move f8-3f f7-3f)
73.509: (move f7-2f f6-2f)
72.443: (move f7-3f f7-4f)
72.443: (move f8-4f f7-4f)
72.658: (move f7-4f f7-3f)
73.350: (move f7-4f f7-5f)
73.834: (move f7-4f f6-4f)
73.506: (move f7-4f f7-5f)
74.006: (move f7-4f f6-4f)
74.045: (move f6-4f f5-4f)
74.286: (move f7-5f f8-5f)
74.342: (move f7-5f f7-6f)
72.492: (move f8-5f f8-6f)
72.492: (move f7-6f f8-6f)
72.738: (move f8-5f f9-5f)
72.807: (move f5-4f f4-4f)
73.475: (move f5-4f f5-3f)
73.015: (move f8-6f f8-7f)
73.065: (move f8-6f f9-6f)
73.065: (move f9-5f f9-6f)
73.154: (move f4-4f f4-5f)
74.425: (move f5-3f f6-3f)
71.637: (move f4-5f f4-6f)
73.353: (move f6-3f f6-2f)
73.512: (move f4-5f f3-5f)
73.723: (move f8-7f f8-8f)
74.032: (move f4-5f f5-5f)
71.198: (move f4-6f f4-7f)
72.145: (move f4-6f f5-6f)
72.146: (move f5-5f f5-6f)
72.648: (move f8-8f f8-9f)
73.248: (move f4-6f f3-6f)
71.692: (move f3-6f f3-7f)
71.693: (move f4-7f f3-7f)
72.099: (move f4-7f f5-7f)
72.100: (move f5-6f f5-7f)
73.033: (move f8-9f f7-9f)
71.133: (move f3-7f f3-8f)
71.650: (move f5-7f f5-8f)
72.377: (move f3-7f f2-7f)
72.950: (move f7-9f f6-9f)
73.366: (move f7-9f f7-8f)
71.868: (move f3-8f f2-8f)
71.868: (move f2-7f f2-8f)
72.050: (move f3-8f f3-9f)
72.576: (move f7-8f f6-8f)
72.576: (move f5-8f f6-8f)
71.326: (move f3-9f f4-9f)
73.534: (move f3-9f f3-10f)
73.723: (move f2-8f f2-9f)
73.723: (move f3-9f f2-9f)
73.875: (move f6-8f f6-7f)
72.778: (move f4-9f f5-9f)
73.048: (move f4-9f f4-8f)
73.312: (move f3-10f f4-10f)
73.312: (move f4-9f f4-10f)
73.486: (move f3-10f f2-10f)
73.836: (move f5-9f f5-10f)
73.836: (move f4-10f f5-10f)
74.061: (putdown f4-8f key3-0)
74.661: (pickup-and-loose f4-8f key2-0 key3-0)
74.977: (move f2-10f f1-10f)
73.096: (move f4-8f f3-8f)
73.303: (move f4-8f f4-7f)
73.317: (move f4-8f f3-8f)
73.382: (move f4-8f f4-9f)
73.550: (move f4-8f f4-9f)
72.316: (pickup f4-9f key1-4)
74.116: (move f3-8f f2-8f)
74.225: (move f3-8f f2-8f)
74.406: (move f3-8f f3-9f)
74.406: (move f4-9f f3-9f)
72.447: (move f4-9f f4-8f)
72.768: (move f4-9f f3-9f)
73.656: (move f4-9f f5-9f)
73.791: (pickup f2-8f key4-3)
73.850: (move f4-9f f4-10f)
71.685: (move f3-9f f3-8f)
71.686: (move f4-8f f3-8f)
71.919: (move f4-8f f4-7f)
72.395: (move f5-9f f5-8f)
72.395: (move f4-8f f5-8f)
72.397: (putdown f4-7f key1-4)
72.723: (move f3-8f f2-8f)
72.816: (putdown f3-8f key1-4)
73.081: (putdown f5-8f key1-4)
73.321: (pickup-and-loose f5-8f key3-4 key1-4)
73.449: (putdown f2-8f key1-4)
73.493: (move f2-8f f2-7f)
73.500: (pickup-and-loose f2-8f key4-3 key1-4)
73.747: (move f4-7f f4-8f)
73.939: (move f5-8f f4-8f)
72.891: (pickup f4-8f key3-0)
72.922: (pickup f4-8f key3-0)
72.992: (move f2-8f f3-8f)
73.068: (move f4-8f f3-8f)
73.100: (move f4-8f f3-8f)
70.507: (move f4-8f f4-7f)
70.956: (move f4-8f f5-8f)
71.090: (move f4-8f f3-8f)
71.161: (move f4-8f f4-7f)
71.243: (move f4-8f f3-8f)
71.533: (move f4-7f f4-6f)
71.591: (move f3-8f f3-7f)
71.592: (move f4-7f f3-7f)
71.654: (move f4-7f f4-6f)
71.736: (move f4-7f f3-7f)
72.098: (move f4-6f f5-6f)
72.192: (move f4-6f f5-6f)
72.252: (move f3-7f f2-7f)
72.411: (move f3-7f f2-7f)
73.026: (move f4-6f f4-5f)
71.758: (move f2-7f f2-8f)
71.762: (move f2-7f f2-8f)
71.936: (move f5-6f f5-7f)
72.139: (move f5-6f f5-7f)
72.673: (move f4-5f f4-4f)
71.770: (move f5-7f f5-8f)
73.535: (move f2-8f f2-9f)
73.576: (move f2-8f f2-9f)
73.753: (pickup-and-loose f2-8f key4-3 key3-0)
73.770: (pickup-and-loose f2-8f key4-3 key3-0)
71.753: (move f2-9f f3-9f)
71.754: (move f2-9f f3-9f)
72.439: (move f5-8f f6-8f)
72.528: (move f5-8f f5-9f)
73.296: (move f2-9f f2-10f)
71.773: (move f3-9f f4-9f)
71.878: (move f3-9f f4-9f)
71.879: (move f5-9f f4-9f)
72.725: (move f6-8f f6-9f)
72.725: (move f5-9f f6-9f)
72.500: (move f4-9f f5-9f)
72.861: (move f6-9f f7-9f)
72.918: (move f4-9f f4-10f)
72.921: (move f4-9f f4-10f)
73.819: (move f6-9f f6-10f)
72.467: (move f7-9f f8-9f)
72.865: (move f5-9f f6-9f)
73.162: (move f7-9f f7-8f)
73.321: (move f4-10f f3-10f)
73.364: (move f4-10f f3-10f)
72.407: (move f6-9f f6-8f)
72.907: (move f6-9f f7-9f)
73.340: (move f3-10f f2-10f)
73.466: (move f8-9f f8-10f)
73.577: (move f7-8f f8-8f)
72.514: (move f7-9f f8-9f)
72.817: (move f8-8f f8-7f)
73.307: (move f6-8f f7-8f)
73.307: (move f7-9f f7-8f)
73.360: (move f8-10f f9-10f)
72.297: (move f8-7f f8-6f)
73.508: (move f8-9f f8-10f)
73.591: (move f7-8f f8-8f)
73.591: (move f8-9f f8-8f)
74.294: (move f8-7f f9-7f)
72.877: (move f8-6f f9-6f)
72.877: (move f9-7f f9-6f)
72.879: (move f8-8f f8-7f)
73.406: (move f8-10f f9-10f)
73.760: (move f8-10f f7-10f)
72.354: (move f8-7f f8-6f)
72.549: (move f9-6f f9-5f)
73.867: (move f7-10f f6-10f)
74.274: (pickup-and-loose f9-6f key1-2 key3-0)
74.279: (move f9-6f f10-6f)
72.929: (move f8-6f f9-6f)
73.743: (move f6-10f f5-10f)
73.910: (move f9-6f f8-6f)
74.087: (move f9-5f f8-5f)
74.149: (move f8-6f f8-5f)
72.226: (move f8-5f f8-4f)
72.271: (move f8-5f f8-4f)
72.601: (move f9-6f f9-5f)
72.601: (move f8-5f f9-5f)
73.156: (move f8-5f f7-5f)
70.607: (move f8-4f f8-3f)
70.650: (move f8-4f f8-3f)
72.107: (move f8-4f f7-4f)
72.108: (move f7-5f f7-4f)
72.165: (move f8-4f f7-4f)
71.713: (move f8-3f f8-2f)
71.757: (move f8-3f f8-2f)
72.445: (move f8-3f f9-3f)
72.476: (move f7-4f f7-3f)
72.476: (move f8-3f f7-3f)
70.070: (move f9-3f f9-2f)
70.070: (move f8-2f f9-2f)
70.114: (move f8-2f f9-2f)
71.566: (move f8-2f f8-1f)
71.610: (move f8-2f f8-1f)
69.534: (move f9-2f f9-1f)
69.535: (move f8-1f f9-1f)
69.584: (move f8-1f f9-1f)
69.584: (move f9-2f f9-1f)
70.574: (move f8-1f f8-0f)
70.490: (move f9-1f f10-1f)
70.550: (move f9-1f f10-1f)
70.789: (move f9-1f f9-0f)
70.789: (move f8-0f f9-0f)
70.837: (move f9-1f f9-0f)
69.936: (pickup-and-loose f9-0f key0-0 key3-0)
70.048: (pickup-and-loose f9-0f key0-0 key3-0)
70.622: (move f9-0f f8-0f)
72.914: (putdown f9-0f key3-0)
73.023: (putdown f9-0f key3-0)
68.783: (move f9-0f f9-1f)
68.891: (move f9-0f f9-1f)
69.785: (move f9-0f f8-0f)
69.889: (move f9-0f f8-0f)
72.418: (move f8-0f f7-0f)
69.301: (move f9-1f f9-2f)
69.405: (move f9-1f f9-2f)
69.727: (move f9-1f f10-1f)
69.842: (move f9-1f f10-1f)
70.770: (move f9-1f f8-1f)
70.941: (move f9-2f f8-2f)
70.941: (move f8-1f f8-2f)
71.045: (move f9-2f f8-2f)
71.638: (move f9-2f f9-3f)
71.743: (move f9-2f f9-3f)
69.805: (move f9-3f f8-3f)
69.805: (move f8-2f f8-3f)
69.909: (move f9-3f f8-3f)
69.910: (move f8-2f f8-3f)
70.874: (move f8-2f f8-1f)
71.415: (move f8-3f f8-4f)
71.523: (move f8-3f f8-4f)
71.680: (move f8-3f f7-3f)
71.788: (move f8-3f f7-3f)
74.021: (putdown f8-1f key0-0)
71.235: (move f7-3f f7-2f)
71.309: (move f7-3f f7-4f)
71.310: (move f8-4f f7-4f)
71.343: (move f7-3f f7-2f)
71.430: (move f8-4f f7-4f)
72.346: (move f7-4f f7-5f)
72.384: (move f7-2f f6-2f)
72.458: (move f7-4f f7-5f)
72.491: (move f7-2f f6-2f)
72.831: (move f7-4f f6-4f)
72.977: (move f6-4f f5-4f)
73.262: (move f7-5f f8-5f)
73.320: (move f7-5f f7-6f)
73.367: (move f6-4f f6-3f)
73.367: (move f6-2f f6-3f)
71.471: (move f8-5f f8-6f)
71.471: (move f7-6f f8-6f)
71.728: (move f8-5f f9-5f)
71.853: (move f5-4f f4-4f)
72.540: (move f5-4f f5-3f)
71.969: (move f8-6f f8-7f)
72.058: (move f9-5f f9-6f)
72.058: (move f8-6f f9-6f)
72.413: (move f4-4f f4-5f)
73.504: (move f5-3f f5-2f)
71.368: (move f4-5f f4-6f)
71.532: (move f5-2f f4-2f)
72.614: (move f4-5f f3-5f)
72.663: (move f8-7f f8-8f)
72.696: (move f5-2f f5-1f)
69.820: (move f4-6f f4-7f)
70.871: (move f5-1f f5-0f)
70.895: (move f4-2f f4-1f)
70.896: (move f5-1f f4-1f)
71.145: (move f4-2f f3-2f)
70.566: (move f3-2f f2-2f)
70.641: (pickup-and-loose f4-7f key1-4 key0-0)
71.091: (move f4-1f f3-1f)
71.092: (move f3-2f f3-1f)
71.144: (putdown f4-7f key0-0)
70.505: (move f2-2f f2-1f)
70.505: (move f3-1f f2-1f)
71.019: (move f3-1f f3-0f)
71.029: (move f2-2f f1-2f)
71.804: (move f4-7f f4-6f)
70.870: (move f1-2f f0-2f)
71.168: (move f1-2f f1-1f)
71.168: (move f2-1f f1-1f)
71.816: (move f3-0f f4-0f)
71.830: (move f1-2f f1-3f)
71.929: (move f0-2f f0-1f)
71.929: (move f1-1f f0-1f)
72.327: (move f1-3f f1-4f)
73.209: (move f1-3f f2-3f)
74.082: (putdown f0-2f key0-0)
72.855: (move f1-4f f1-5f)
73.246: (move f0-1f f0-0f)
74.205: (pickup f0-2f key3-1)
74.340: (pickup f0-2f key3-2)
74.396: (pickup f0-2f key0-1)
72.287: (move f1-5f f1-6f)
73.035: (move f1-5f f0-5f)
73.647: (pickup-and-loose f1-5f key1-1 key0-0)
73.964: (move f1-5f f2-5f)
74.818: (move f0-2f f1-2f)
72.074: (move f1-6f f1-7f)
72.176: (move f1-6f f2-6f)
72.178: (move f2-5f f2-6f)
73.293: (move f1-6f f0-6f)
73.294: (move f0-5f f0-6f)
71.648: (move f2-6f f2-7f)
71.649: (move f1-7f f2-7f)
72.369: (move f2-6f f3-6f)
72.387: (move f1-7f f1-8f)
73.271: (move f0-6f f0-7f)
71.212: (move f2-7f f2-8f)
71.212: (move f1-8f f2-8f)
71.370: (move f3-6f f3-7f)
71.370: (move f2-7f f3-7f)
72.671: (move f0-7f f0-8f)
70.573: (move f3-7f f3-8f)
70.574: (move f2-8f f3-8f)
72.072: (move f2-8f f2-9f)
73.444: (move f0-8f f0-9f)
