/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.353: (move f2-6f f2-5f)
15.706: (move f2-6f f3-6f)
15.706: (move f3-7f f3-6f)
15.790: (move f3-7f f4-7f)
15.522: (move f2-5f f3-5f)
15.523: (move f3-6f f3-5f)
15.562: (move f2-5f f2-4f)
15.657: (move f4-7f f5-7f)
15.761: (move f4-7f f4-6f)
15.690: (move f5-7f f5-8f)
15.860: (move f2-4f f1-4f)
15.876: (move f4-6f f4-5f)
15.876: (move f3-5f f4-5f)
15.876: (move f4-6f f5-6f)
15.677: (move f4-5f f4-4f)
15.699: (move f5-6f f5-5f)
15.699: (move f4-5f f5-5f)
15.749: (move f5-8f f6-8f)
15.911: (move f1-4f f0-4f)
14.117: (move f4-4f f4-3f)
15.776: (move f4-4f f5-4f)
15.776: (move f5-5f f5-4f)
15.887: (move f0-4f f0-5f)
15.892: (move f6-8f f7-8f)
14.519: (move f4-3f f4-2f)
15.499: (move f4-3f f5-3f)
15.499: (move f5-4f f5-3f)
15.870: (move f0-5f f0-6f)
16.036: (move f7-8f f7-7f)
13.907: (move f5-3f f5-2f)
13.907: (move f4-2f f5-2f)
15.525: (move f5-3f f6-3f)
15.876: (move f0-6f f0-7f)
15.894: (move f7-7f f8-7f)
13.743: (move f5-2f f5-1f)
14.882: (move f5-2f f6-2f)
14.882: (move f6-3f f6-2f)
15.926: (move f8-7f f8-6f)
16.039: (move f8-7f f9-7f)
13.883: (move f5-1f f6-1f)
13.883: (move f6-2f f6-1f)
14.411: (move f5-1f f5-0f)
15.385: (move f6-2f f7-2f)
15.554: (move f8-6f f8-5f)
14.208: (move f5-0f f4-0f)
15.451: (move f7-2f f7-1f)
15.451: (move f6-1f f7-1f)
15.819: (move f7-2f f8-2f)
15.830: (move f6-1f f6-0f)
14.474: (move f4-0f f3-0f)
15.411: (move f7-1f f8-1f)
15.411: (move f8-2f f8-1f)
15.702: (move f8-2f f8-3f)
15.832: (move f6-0f f7-0f)
14.527: (move f3-0f f3-1f)
15.769: (move f3-0f f2-0f)
15.962: (putdown f3-0f key1-3)
16.016: (move f8-1f f9-1f)
16.256: (move f8-3f f7-3f)
14.786: (move f2-0f f2-1f)
14.786: (move f3-1f f2-1f)
15.866: (move f9-1f f9-2f)
15.919: (unlock f7-3f f7-4f key1-3 shape1)
16.359: (putdown f3-1f key1-3)
15.386: (move f7-3f f7-2f)
15.440: (move f7-3f f7-4f)
15.552: (move f7-3f f6-3f)
15.568: (move f2-1f f1-1f)
15.774: (move f7-3f f8-3f)
14.968: (move f7-2f f6-2f)
14.969: (move f6-3f f6-2f)
15.533: (move f7-2f f7-1f)
15.575: (move f6-3f f5-3f)
15.867: (move f7-2f f8-2f)
13.977: (move f6-2f f6-1f)
13.977: (move f7-1f f6-1f)
13.999: (move f5-3f f5-2f)
14.000: (move f6-2f f5-2f)
14.204: (move f5-3f f4-3f)
13.843: (move f5-2f f5-1f)
13.844: (move f6-1f f5-1f)
14.620: (move f5-2f f4-2f)
14.620: (move f4-3f f4-2f)
15.773: (move f4-3f f4-4f)
14.509: (move f5-1f f5-0f)
15.794: (move f4-4f f5-4f)
15.969: (move f4-4f f4-5f)
15.973: (putdown f5-1f key1-3)
16.297: (move f4-4f f3-4f)
14.309: (move f5-0f f4-0f)
15.621: (move f3-4f f3-5f)
15.622: (move f4-5f f3-5f)
15.663: (move f3-4f f2-4f)
15.793: (move f4-5f f5-5f)
14.571: (move f4-0f f3-0f)
15.454: (move f2-4f f2-5f)
15.455: (move f3-5f f2-5f)
15.807: (move f3-5f f3-6f)
15.961: (move f2-4f f1-4f)
14.615: (move f3-0f f3-1f)
15.344: (move f3-6f f2-6f)
15.345: (move f2-5f f2-6f)
15.408: (move f3-6f f3-7f)
15.474: (move f2-5f f1-5f)
14.878: (move f3-1f f2-1f)
15.420: (move f1-5f f1-6f)
15.420: (move f2-6f f1-6f)
15.537: (move f3-7f f2-7f)
15.537: (move f2-6f f2-7f)
15.439: (move f1-6f f1-7f)
15.439: (move f2-7f f1-7f)
15.572: (move f2-7f f2-8f)
15.655: (move f2-1f f1-1f)
15.858: (move f2-1f f2-0f)
15.930: (move f2-8f f3-8f)
15.977: (move f1-7f f0-7f)
16.008: (move f1-7f f1-8f)
16.009: (move f2-8f f1-8f)
16.452: (move f1-1f f1-2f)
15.902: (move f3-8f f3-9f)
15.969: (move f0-7f f0-6f)
16.065: (move f1-2f f1-3f)
16.070: (move f0-7f f0-8f)
16.071: (move f1-8f f0-8f)
15.988: (move f0-6f f0-5f)
16.285: (move f3-9f f4-9f)
16.421: (move f1-3f f0-3f)
16.453: (move f3-9f f2-9f)
16.542: (move f1-3f f2-3f)
16.011: (move f0-3f f0-4f)
16.011: (move f0-5f f0-4f)
16.122: (move f4-9f f4-8f)
16.196: (move f4-9f f5-9f)
16.273: (move f2-9f f1-9f)
15.791: (move f5-9f f5-8f)
15.791: (move f4-8f f5-8f)
15.890: (move f4-8f f4-7f)
16.252: (move f5-9f f6-9f)
16.727: (pickup-and-loose f4-8f key0-2 key1-3)
15.757: (move f5-8f f5-7f)
15.758: (move f4-7f f5-7f)
15.849: (move f6-9f f6-8f)
15.850: (move f5-8f f6-8f)
15.865: (move f4-7f f4-6f)
15.977: (move f4-6f f5-6f)
15.977: (move f5-7f f5-6f)
15.991: (move f6-8f f7-8f)
16.437: (move f6-8f f6-7f)
16.437: (move f5-7f f6-7f)
16.140: (move f6-7f f7-7f)
16.140: (move f7-8f f7-7f)
16.197: (move f7-8f f8-8f)
16.498: (move f6-7f f6-6f)
16.499: (move f5-6f f6-6f)
15.985: (move f7-7f f7-6f)
15.985: (move f6-6f f7-6f)
15.988: (move f7-7f f8-7f)
15.988: (move f8-8f f8-7f)
16.639: (move f8-8f f9-8f)
16.001: (move f8-7f f8-6f)
16.001: (move f7-6f f8-6f)
16.139: (move f9-8f f9-7f)
16.139: (move f8-7f f9-7f)
16.429: (move f7-6f f7-5f)
15.523: (move f7-5f f8-5f)
15.523: (move f8-6f f8-5f)
16.061: (move f8-6f f9-6f)
16.061: (move f9-7f f9-6f)
17.395: (putdown f9-7f key1-3)
15.944: (move f8-5f f8-4f)
16.076: (move f8-5f f9-5f)
16.076: (move f9-6f f9-5f)
17.346: (putdown f9-6f key1-3)
17.435: (putdown f8-5f key1-3)
15.919: (move f8-4f f9-4f)
15.919: (move f9-5f f9-4f)
17.311: (putdown f9-5f key1-3)
17.353: (putdown f8-4f key1-3)
18.352: (move f9-6f f8-6f)
16.324: (move f9-4f f9-3f)
17.338: (putdown f9-4f key1-3)
18.123: (move f9-5f f8-5f)
18.162: (move f8-4f f7-4f)
18.272: (move f8-6f f8-5f)
15.948: (move f9-3f f9-2f)
17.331: (putdown f9-3f key1-3)
18.219: (move f9-4f f8-4f)
18.501: (move f8-5f f8-4f)
18.536: (move f9-4f f9-3f)
16.117: (move f9-2f f9-1f)
17.290: (putdown f9-2f key1-3)
18.254: (move f9-3f f8-3f)
18.254: (move f8-4f f8-3f)
18.257: (move f8-4f f7-4f)
15.495: (move f9-1f f8-1f)
16.596: (move f9-1f f9-0f)
17.357: (putdown f9-1f key1-3)
17.926: (pickup f8-3f key2-3)
18.167: (move f9-2f f8-2f)
16.361: (move f9-0f f8-0f)
16.361: (move f8-1f f8-0f)
17.299: (putdown f9-0f key1-3)
17.371: (putdown f8-1f key1-3)
17.890: (move f8-3f f8-4f)
15.931: (move f8-0f f7-0f)
17.052: (move f8-4f f9-4f)
17.397: (putdown f8-0f key1-3)
17.988: (move f8-4f f8-5f)
17.994: (move f8-4f f7-4f)
15.930: (move f7-0f f6-0f)
16.163: (pickup-and-loose f9-4f key1-3 key2-3)
17.145: (pickup-and-loose f7-0f key3-3 key1-3)
17.274: (putdown f7-0f key1-3)
17.315: (putdown f9-4f key2-3)
15.874: (move f9-4f f8-4f)
16.248: (move f9-4f f9-3f)
16.332: (move f9-4f f9-5f)
17.275: (putdown f6-0f key1-3)
17.756: (move f7-0f f7-1f)
15.391: (move f9-3f f8-3f)
15.391: (move f8-4f f8-3f)
15.484: (move f9-5f f8-5f)
15.484: (move f8-4f f8-5f)
15.501: (move f8-4f f7-4f)
15.460: (move f8-3f f8-2f)
15.503: (move f7-4f f7-3f)
15.503: (move f8-3f f7-3f)
16.008: (move f8-5f f8-6f)
16.425: (move f7-4f f7-5f)
15.426: (move f7-3f f7-2f)
15.426: (move f8-2f f7-2f)
15.501: (move f8-2f f8-1f)
15.558: (move f7-3f f6-3f)
15.979: (move f7-5f f7-6f)
14.936: (move f6-3f f6-2f)
14.936: (move f7-2f f6-2f)
15.504: (move f8-1f f7-1f)
15.504: (move f7-2f f7-1f)
15.554: (move f6-3f f5-3f)
13.969: (move f6-2f f6-1f)
13.969: (move f7-1f f6-1f)
13.992: (move f5-3f f5-2f)
13.992: (move f6-2f f5-2f)
14.198: (move f5-3f f4-3f)
13.845: (move f5-2f f5-1f)
13.845: (move f6-1f f5-1f)
14.621: (move f5-2f f4-2f)
14.621: (move f4-3f f4-2f)
15.769: (move f4-3f f4-4f)
14.507: (move f5-1f f5-0f)
15.788: (move f4-4f f5-4f)
15.965: (move f4-4f f4-5f)
15.975: (putdown f5-1f key1-3)
16.293: (move f4-4f f3-4f)
14.305: (move f5-0f f4-0f)
15.617: (move f3-4f f3-5f)
15.618: (move f4-5f f3-5f)
15.659: (move f3-4f f2-4f)
15.790: (move f4-5f f5-5f)
14.567: (move f4-0f f3-0f)
15.450: (move f2-4f f2-5f)
15.450: (move f3-5f f2-5f)
15.803: (move f3-5f f3-6f)
15.957: (move f2-4f f1-4f)
14.611: (move f3-0f f3-1f)
15.340: (move f3-6f f2-6f)
15.341: (move f2-5f f2-6f)
15.404: (move f3-6f f3-7f)
15.469: (move f2-5f f1-5f)
14.874: (move f3-1f f2-1f)
15.416: (move f2-6f f1-6f)
15.416: (move f1-5f f1-6f)
15.533: (move f3-7f f2-7f)
15.533: (move f2-6f f2-7f)
15.435: (move f1-6f f1-7f)
15.435: (move f2-7f f1-7f)
15.568: (move f2-7f f2-8f)
15.651: (move f2-1f f1-1f)
15.853: (move f2-1f f2-0f)
15.926: (move f2-8f f3-8f)
15.973: (move f1-7f f0-7f)
16.004: (move f1-7f f1-8f)
16.004: (move f2-8f f1-8f)
16.448: (move f1-1f f1-2f)
15.898: (move f3-8f f3-9f)
15.965: (move f0-7f f0-6f)
16.061: (move f1-2f f1-3f)
16.066: (move f0-7f f0-8f)
16.066: (move f1-8f f0-8f)
15.984: (move f0-6f f0-5f)
16.281: (move f3-9f f4-9f)
16.416: (move f1-3f f0-3f)
16.449: (move f3-9f f2-9f)
16.538: (move f1-3f f2-3f)
16.007: (move f0-3f f0-4f)
16.007: (move f0-5f f0-4f)
16.118: (move f4-9f f4-8f)
16.192: (move f4-9f f5-9f)
16.269: (move f2-9f f1-9f)
15.787: (move f5-9f f5-8f)
15.787: (move f4-8f f5-8f)
15.886: (move f4-8f f4-7f)
16.247: (move f5-9f f6-9f)
16.724: (pickup-and-loose f4-8f key0-2 key1-3)
15.754: (move f5-8f f5-7f)
15.754: (move f4-7f f5-7f)
15.845: (move f6-9f f6-8f)
15.846: (move f5-8f f6-8f)
15.861: (move f4-7f f4-6f)
15.973: (move f4-6f f5-6f)
15.973: (move f5-7f f5-6f)
15.985: (move f6-8f f7-8f)
16.432: (move f6-8f f6-7f)
16.433: (move f5-7f f6-7f)
16.132: (move f6-7f f7-7f)
16.132: (move f7-8f f7-7f)
16.189: (move f7-8f f8-8f)
16.492: (move f6-7f f6-6f)
16.493: (move f5-6f f6-6f)
15.985: (move f7-7f f8-7f)
15.985: (move f8-8f f8-7f)
16.637: (move f8-8f f9-8f)
17.268: (pickup-and-loose f7-7f key1-1 key1-3)
17.442: (putdown f7-7f key1-3)
16.159: (move f8-7f f9-7f)
16.159: (move f9-8f f9-7f)
17.445: (putdown f9-8f key1-3)
17.524: (putdown f8-7f key1-3)
18.210: (move f7-7f f7-8f)
16.067: (move f9-7f f9-6f)
17.410: (putdown f9-7f key1-3)
18.402: (move f9-8f f9-7f)
18.421: (move f9-8f f8-8f)
18.473: (move f7-8f f6-8f)
17.399: (putdown f9-6f key1-3)
18.271: (move f9-7f f8-7f)
18.272: (move f8-8f f8-7f)
18.308: (move f9-7f f8-7f)
18.450: (move f8-8f f7-8f)
18.351: (move f9-6f f8-6f)
18.590: (move f9-6f f9-5f)
18.605: (move f8-7f f8-6f)
18.619: (move f9-6f f9-7f)
18.724: (move f8-7f f7-7f)
18.276: (move f8-6f f8-5f)
18.276: (move f9-5f f8-5f)
18.512: (move f8-6f f9-6f)
18.567: (pickup f7-7f key1-1)
18.585: (move f8-6f f8-7f)
18.061: (move f7-7f f8-7f)
19.066: (move f9-6f f9-5f)
19.342: (move f7-7f f7-8f)
19.410: (move f7-7f f7-6f)
19.590: (move f8-5f f8-4f)
17.325: (move f8-7f f9-7f)
18.360: (putdown f8-7f key1-1)
18.482: (move f7-6f f8-6f)
18.482: (move f8-7f f8-6f)
18.835: (move f8-4f f9-4f)
16.435: (pickup-and-loose f9-7f key1-3 key1-1)
17.487: (putdown f9-7f key1-1)
17.538: (move f8-7f f9-7f)
18.411: (move f8-6f f9-6f)
18.411: (move f9-7f f9-6f)
15.922: (move f9-7f f8-7f)
16.345: (move f9-7f f9-6f)
16.550: (pickup f9-7f key1-3)
16.868: (move f9-7f f9-8f)
18.114: (move f9-7f f8-7f)
15.918: (move f9-7f f8-7f)
15.981: (move f8-7f f7-7f)
16.005: (move f8-7f f8-6f)
16.005: (move f9-6f f8-6f)
16.122: (move f9-7f f9-6f)
15.529: (move f8-6f f8-5f)
15.735: (move f7-7f f7-8f)
15.820: (move f8-6f f7-6f)
15.820: (move f7-7f f7-6f)
16.022: (move f8-7f f7-7f)
15.716: (move f7-7f f7-6f)
15.762: (move f7-7f f7-8f)
15.850: (move f7-8f f6-8f)
15.926: (move f8-5f f8-4f)
16.265: (move f7-8f f8-8f)
15.447: (move f8-4f f8-3f)
15.549: (move f8-4f f7-4f)
15.784: (move f6-8f f5-8f)
15.862: (move f7-8f f6-8f)
16.090: (move f7-6f f8-6f)
15.517: (move f8-3f f8-2f)
15.557: (move f7-4f f7-3f)
15.557: (move f8-3f f7-3f)
15.565: (move f8-6f f8-5f)
15.734: (move f5-8f f5-7f)
15.483: (move f7-3f f7-2f)
15.484: (move f8-2f f7-2f)
15.558: (move f8-2f f8-1f)
15.615: (move f7-3f f6-3f)
15.911: (move f5-7f f4-7f)
14.993: (move f6-3f f6-2f)
14.993: (move f7-2f f6-2f)
15.454: (move f4-7f f3-7f)
15.561: (move f8-1f f7-1f)
15.561: (move f7-2f f7-1f)
14.025: (move f7-1f f6-1f)
14.026: (move f6-2f f6-1f)
14.049: (move f6-2f f5-2f)
15.591: (move f3-7f f2-7f)
15.865: (move f3-7f f3-6f)
13.902: (move f6-1f f5-1f)
13.902: (move f5-2f f5-1f)
14.678: (move f5-2f f4-2f)
15.397: (move f2-7f f2-6f)
15.398: (move f3-6f f2-6f)
14.255: (move f4-2f f4-3f)
14.564: (move f5-1f f5-0f)
15.473: (move f2-6f f1-6f)
15.507: (move f2-6f f2-5f)
16.029: (putdown f5-1f key1-3)
14.362: (move f5-0f f4-0f)
15.492: (move f1-6f f1-7f)
15.526: (move f1-6f f1-5f)
15.527: (move f2-5f f1-5f)
15.611: (move f4-3f f5-3f)
14.624: (move f4-0f f3-0f)
15.850: (move f5-3f f5-4f)
16.015: (move f1-5f f1-4f)
16.030: (move f1-7f f0-7f)
16.041: (move f1-5f f0-5f)
14.669: (move f3-0f f3-1f)
15.716: (move f1-4f f2-4f)
15.828: (move f5-4f f4-4f)
15.836: (move f5-4f f5-5f)
15.911: (move f3-0f f2-0f)
14.932: (move f2-0f f2-1f)
14.932: (move f3-1f f2-1f)
15.973: (move f5-5f f5-6f)
16.028: (move f4-4f f4-5f)
16.028: (move f5-5f f4-5f)
15.675: (move f4-5f f3-5f)
15.709: (move f2-1f f1-1f)
15.908: (move f4-5f f4-6f)
15.909: (move f5-6f f4-6f)
16.392: (putdown f2-1f key1-3)
16.350: (move f3-5f f3-4f)
16.506: (move f1-1f f1-2f)
16.716: (move f1-1f f0-1f)
17.005: (move f1-1f f1-0f)
17.157: (move f2-1f f1-1f)
16.119: (move f1-2f f1-3f)
16.327: (move f3-4f f3-3f)
16.498: (move f0-1f f0-2f)
16.498: (move f1-2f f0-2f)
16.864: (pickup-and-loose f3-4f key0-1 key1-3)
16.474: (move f0-2f f0-3f)
16.475: (move f1-3f f0-3f)
16.597: (move f3-3f f2-3f)
16.597: (move f1-3f f2-3f)
17.308: (move f3-4f f4-4f)
16.065: (move f0-3f f0-4f)
16.831: (move f4-4f f4-3f)
17.455: (move f4-4f f4-5f)
17.464: (putdown f0-3f key1-3)
17.642: (move f4-4f f5-4f)
17.389: (putdown f0-4f key1-3)
17.537: (move f4-5f f3-5f)
17.820: (move f4-3f f3-3f)
18.145: (move f5-4f f5-3f)
18.145: (move f4-3f f5-3f)
16.999: (move f3-5f f2-5f)
17.703: (move f3-5f f3-6f)
18.026: (move f3-3f f2-3f)
18.068: (move f5-3f f5-2f)
18.289: (move f0-4f f1-4f)
17.537: (move f2-3f f2-4f)
17.537: (move f2-5f f2-4f)
17.794: (move f5-2f f6-2f)
18.086: (move f3-6f f2-6f)
18.086: (move f2-5f f2-6f)
17.778: (move f2-4f f1-4f)
17.975: (move f6-2f f6-1f)
18.308: (move f6-2f f7-2f)
18.344: (move f2-6f f2-7f)
18.365: (move f2-6f f1-6f)
18.212: (move f2-7f f3-7f)
18.215: (move f1-6f f1-5f)
18.215: (move f1-4f f1-5f)
18.245: (move f6-1f f7-1f)
18.245: (move f7-2f f7-1f)
18.390: (move f7-1f f8-1f)
18.770: (move f3-7f f3-8f)
18.823: (move f3-7f f4-7f)
18.920: (move f1-5f f0-5f)
19.143: (move f7-1f f7-0f)
18.336: (move f3-8f f2-8f)
18.346: (move f8-1f f8-2f)
18.608: (move f4-7f f4-6f)
18.632: (move f4-7f f5-7f)
18.728: (move f7-0f f6-0f)
18.292: (move f8-2f f8-3f)
18.555: (move f6-0f f5-0f)
18.619: (move f5-7f f5-8f)
18.722: (move f2-8f f1-8f)
18.898: (move f8-2f f9-2f)
18.306: (move f1-8f f1-7f)
18.356: (move f8-3f f7-3f)
18.688: (move f5-8f f6-8f)
18.760: (move f8-3f f8-4f)
18.897: (move f1-8f f0-8f)
18.374: (move f7-3f f7-4f)
18.374: (move f8-4f f7-4f)
18.397: (move f8-4f f8-5f)
18.521: (move f7-3f f6-3f)
18.566: (move f6-8f f7-8f)
18.834: (move f7-8f f7-7f)
18.879: (move f8-5f f8-6f)
19.111: (move f7-8f f8-8f)
19.266: (move f8-5f f9-5f)
19.275: (move f8-5f f7-5f)
18.670: (move f7-5f f7-6f)
18.670: (move f8-6f f7-6f)
18.670: (move f7-7f f7-6f)
18.778: (move f8-6f f8-7f)
18.778: (move f8-8f f8-7f)
19.248: (move f8-7f f9-7f)
19.362: (move f7-6f f6-6f)
22.694: (pickup-and-loose f7-6f key2-0 key0-1)
22.961: (putdown f7-6f key0-1)
23.044: (putdown f8-7f key0-1)
18.902: (move f6-6f f5-6f)
19.118: (move f6-6f f6-7f)
19.201: (move f9-7f f9-6f)
19.730: (move f9-7f f9-8f)
22.903: (pickup-and-loose f9-7f key1-1 key0-1)
18.927: (move f5-6f f5-5f)
20.777: (pickup-and-loose f6-7f key2-2 key0-1)
22.977: (putdown f9-7f key1-1)
22.989: (putdown f9-6f key0-1)
23.028: (putdown f9-8f key0-1)
21.586: (move f6-7f f5-7f)
21.679: (move f6-7f f6-8f)
21.728: (move f6-7f f7-7f)
22.260: (move f6-7f f6-6f)
23.058: (putdown f6-7f key2-2)
21.338: (move f6-8f f7-8f)
21.338: (move f7-7f f7-8f)
21.386: (move f6-8f f5-8f)
21.387: (move f5-7f f5-8f)
21.431: (move f7-7f f7-6f)
23.263: (move f7-6f f8-6f)
23.490: (move f5-8f f4-8f)
23.504: (move f5-8f f5-9f)
23.512: (move f7-8f f8-8f)
23.702: (move f7-6f f7-5f)
21.867: (move f4-8f f4-7f)
21.901: (move f8-6f f8-7f)
21.902: (move f8-8f f8-7f)
22.225: (move f5-9f f6-9f)
23.029: (move f7-5f f7-4f)
22.715: (move f4-7f f3-7f)
22.988: (move f7-4f f7-3f)
23.070: (move f4-7f f4-6f)
23.348: (move f7-4f f8-4f)
23.819: (move f8-7f f9-7f)
21.571: (move f4-6f f5-6f)
22.366: (move f4-6f f4-5f)
22.649: (move f3-7f f3-6f)
22.650: (move f4-6f f3-6f)
22.910: (move f7-3f f8-3f)
22.773: (move f3-6f f2-6f)
22.988: (move f8-3f f8-2f)
23.360: (move f4-5f f5-5f)
23.360: (move f5-6f f5-5f)
23.765: (move f8-3f f9-3f)
21.949: (move f2-6f f2-5f)
22.614: (move f5-5f f5-4f)
22.948: (move f8-2f f7-2f)
22.966: (move f2-6f f2-7f)
23.016: (move f2-6f f1-6f)
22.397: (move f7-2f f6-2f)
22.820: (move f5-4f f5-3f)
22.864: (move f7-2f f7-1f)
22.920: (move f1-6f f1-5f)
22.920: (move f2-5f f1-5f)
21.739: (move f5-3f f4-3f)
22.563: (move f6-2f f6-1f)
22.563: (move f7-1f f6-1f)
22.613: (move f5-3f f5-2f)
22.613: (move f6-2f f5-2f)
23.346: (move f6-1f f6-0f)
23.541: (move f5-2f f5-1f)
23.542: (move f6-1f f5-1f)
24.050: (move f4-3f f4-4f)
24.189: (move f4-3f f4-2f)
22.666: (move f4-4f f3-4f)
23.145: (move f6-0f f5-0f)
23.145: (move f5-1f f5-0f)
23.786: (move f6-0f f7-0f)
24.524: (putdown f5-1f key2-2)
23.408: (putdown f3-4f key2-2)
23.445: (pickup-and-loose f3-4f key1-3 key2-2)
23.892: (move f7-0f f8-0f)
24.006: (move f5-0f f4-0f)
24.360: (move f3-4f f3-5f)
23.032: (move f8-0f f8-1f)
23.202: (move f4-0f f3-0f)
24.123: (move f8-0f f9-0f)
24.632: (putdown f3-5f key2-2)
24.692: (putdown f4-0f key2-2)
23.280: (move f3-0f f2-0f)
23.632: (move f8-1f f9-1f)
23.633: (move f9-0f f9-1f)
24.036: (move f3-5f f2-5f)
24.141: (move f3-5f f4-5f)
23.507: (move f2-0f f2-1f)
23.530: (move f9-1f f9-2f)
24.507: (move f2-0f f1-0f)
24.793: (move f2-5f f2-6f)
24.944: (move f2-5f f1-5f)
22.912: (unlock f2-1f f2-2f key2-2 shape2)
23.084: (move f1-0f f1-1f)
23.085: (move f2-1f f1-1f)
24.245: (unlock f1-0f f0-0f key2-2 shape2)
24.284: (move f2-1f f3-1f)
23.095: (move f1-0f f1-1f)
23.199: (move f2-1f f1-1f)
23.278: (move f1-0f f2-0f)
23.330: (move f2-1f f2-0f)
23.461: (move f2-1f f2-2f)
22.456: (move f2-2f f2-3f)
23.255: (move f2-0f f3-0f)
23.271: (move f2-0f f3-0f)
23.531: (move f1-1f f2-1f)
23.531: (move f2-0f f2-1f)
22.934: (unlock f2-1f f2-2f key2-2 shape2)
23.693: (move f2-3f f1-3f)
24.055: (move f3-0f f4-0f)
24.121: (move f3-0f f4-0f)
24.326: (move f3-0f f3-1f)
22.835: (move f1-3f f1-4f)
23.192: (move f4-0f f5-0f)
23.207: (move f2-1f f1-1f)
23.261: (move f4-0f f5-0f)
23.322: (move f2-1f f2-0f)
23.028: (move f1-4f f1-5f)
23.323: (move f2-0f f3-0f)
23.392: (move f5-0f f6-0f)
23.463: (move f5-0f f6-0f)
23.588: (move f5-0f f5-1f)
22.045: (move f1-5f f2-5f)
22.609: (move f5-1f f6-1f)
22.609: (move f6-0f f6-1f)
22.661: (move f5-1f f5-2f)
22.680: (move f6-0f f6-1f)
22.443: (move f6-1f f6-2f)
22.443: (move f5-2f f6-2f)
22.515: (move f6-1f f6-2f)
22.866: (move f5-2f f5-3f)
22.887: (move f2-5f f2-6f)
21.785: (move f5-3f f4-3f)
22.660: (move f5-3f f5-4f)
22.717: (move f6-2f f5-2f)
22.763: (move f2-6f f3-6f)
22.994: (move f6-2f f7-2f)
22.830: (move f3-6f f3-7f)
22.911: (move f7-2f f7-1f)
22.939: (move f5-2f f5-3f)
23.032: (move f7-2f f7-3f)
23.033: (move f7-2f f8-2f)
21.825: (move f5-3f f4-3f)
21.983: (move f3-7f f4-7f)
22.730: (move f5-3f f5-4f)
22.956: (move f8-2f f8-3f)
22.957: (move f7-3f f8-3f)
21.704: (move f4-7f f5-7f)
23.185: (move f4-7f f4-6f)
23.396: (move f8-3f f8-4f)
23.478: (move f5-4f f5-5f)
23.605: (move f4-7f f4-8f)
20.881: (move f5-7f f6-7f)
21.502: (move f5-7f f5-8f)
21.503: (move f4-8f f5-8f)
21.687: (move f5-5f f5-6f)
21.688: (move f5-7f f5-6f)
19.192: (pickup-and-loose f6-7f key0-1 key2-2)
21.797: (move f6-7f f6-8f)
21.797: (move f5-8f f6-8f)
21.848: (move f6-7f f7-7f)
22.379: (move f5-6f f6-6f)
18.705: (move f6-7f f5-7f)
18.762: (move f6-7f f6-8f)
18.904: (move f6-7f f7-7f)
19.433: (move f6-7f f6-6f)
21.455: (move f6-8f f7-8f)
18.639: (move f6-8f f7-8f)
18.639: (move f7-7f f7-8f)
18.691: (move f6-8f f5-8f)
18.691: (move f5-7f f5-8f)
18.739: (move f7-7f f7-6f)
18.950: (move f7-6f f8-6f)
19.082: (move f5-8f f4-8f)
19.141: (move f5-8f f5-9f)
19.183: (move f7-8f f8-8f)
19.347: (move f7-6f f7-5f)
18.447: (move f7-5f f7-4f)
18.470: (move f8-6f f8-5f)
18.471: (move f7-5f f8-5f)
18.842: (move f4-8f f3-8f)
18.851: (move f8-8f f8-7f)
18.286: (move f3-8f f3-7f)
18.409: (move f3-8f f2-8f)
18.429: (move f7-4f f7-3f)
18.831: (move f8-5f f8-4f)
18.831: (move f7-4f f8-4f)
17.777: (move f3-7f f3-6f)
18.365: (move f7-3f f8-3f)
18.366: (move f8-4f f8-3f)
18.381: (move f7-3f f7-2f)
18.418: (move f2-8f f2-7f)
17.605: (move f3-6f f3-5f)
17.867: (move f7-2f f6-2f)
18.159: (move f2-7f f2-6f)
18.159: (move f3-6f f2-6f)
18.318: (move f7-2f f7-1f)
16.905: (move f3-5f f3-4f)
17.058: (move f2-6f f2-5f)
17.058: (move f3-5f f2-5f)
17.529: (move f3-5f f4-5f)
18.048: (move f6-2f f6-1f)
16.394: (pickup-and-loose f3-4f key1-3 key0-1)
17.375: (move f3-4f f4-4f)
17.375: (move f4-5f f4-4f)
17.526: (move f3-4f f2-4f)
17.526: (move f2-5f f2-4f)
15.706: (move f3-4f f2-4f)
15.734: (move f3-4f f3-5f)
15.889: (move f3-4f f4-4f)
16.306: (move f3-4f f3-3f)
16.879: (move f4-4f f4-3f)
14.295: (move f4-4f f4-3f)
14.295: (move f3-3f f4-3f)
15.556: (move f3-5f f2-5f)
15.557: (move f2-4f f2-5f)
15.917: (move f4-4f f5-4f)
14.729: (move f4-3f f4-2f)
15.462: (move f2-5f f2-6f)
15.579: (move f2-5f f1-5f)
15.673: (move f4-3f f5-3f)
15.673: (move f5-4f f5-3f)
14.109: (move f5-3f f5-2f)
14.110: (move f4-2f f5-2f)
15.538: (move f2-6f f1-6f)
15.538: (move f1-5f f1-6f)
15.659: (move f2-6f f2-7f)
