/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
118.543: (move f12-6f f13-6f)
115.151: (move f12-6f f12-5f)
116.562: (move f12-5f f12-4f)
116.991: (move f12-6f f12-7f)
116.992: (move f12-8f f12-7f)
117.064: (move f12-8f f11-8f)
114.982: (move f12-4f f12-3f)
115.643: (move f12-4f f11-4f)
116.440: (move f12-7f f11-7f)
116.441: (move f11-8f f11-7f)
116.736: (move f12-5f f12-4f)
115.172: (move f12-4f f12-3f)
115.823: (move f12-4f f11-4f)
116.892: (move f12-3f f12-2f)
117.099: (move f12-3f f13-3f)
117.180: (pickup-and-loose f12-3f key4-6 key1-5)
116.049: (move f12-2f f11-2f)
116.416: (move f12-2f f13-2f)
116.417: (move f13-3f f13-2f)
116.678: (move f12-2f f12-1f)
117.081: (move f12-3f f12-2f)
116.128: (unlock f12-1f f12-0f key1-5 shape1)
116.237: (move f12-2f f11-2f)
116.606: (move f12-2f f13-2f)
116.864: (move f12-2f f12-1f)
117.061: (move f11-2f f10-2f)
114.757: (move f10-2f f9-2f)
115.842: (move f10-2f f10-3f)
116.327: (unlock f12-1f f12-0f key1-5 shape1)
116.543: (move f10-2f f10-1f)
116.969: (move f12-1f f12-2f)
115.165: (move f12-2f f12-3f)
115.807: (move f9-2f f9-1f)
115.810: (move f10-1f f9-1f)
116.017: (move f9-2f f8-2f)
116.177: (move f12-2f f11-2f)
113.046: (move f8-2f f7-2f)
116.753: (move f12-3f f12-4f)
117.238: (move f11-2f f10-2f)
117.279: (move f12-3f f13-3f)
117.322: (pickup-and-loose f12-3f key4-6 key1-5)
114.600: (move f7-2f f7-1f)
114.941: (move f10-2f f9-2f)
114.979: (move f7-2f f7-3f)
115.118: (move f12-4f f12-5f)
115.401: (move f7-2f f6-2f)
115.538: (move f7-3f f7-4f)
115.995: (move f9-2f f9-1f)
116.212: (move f9-2f f8-2f)
116.242: (move f7-3f f6-3f)
116.247: (move f6-2f f6-3f)
113.236: (move f8-2f f7-2f)
115.674: (move f7-4f f6-4f)
115.674: (move f6-3f f6-4f)
115.675: (move f7-4f f7-5f)
116.607: (unlock f6-3f f5-3f key1-5 shape1)
114.796: (move f7-2f f7-1f)
115.170: (move f7-2f f7-3f)
115.463: (move f7-5f f6-5f)
115.463: (move f6-4f f6-5f)
115.558: (move f6-3f f7-3f)
114.521: (move f7-3f f7-2f)
115.730: (move f7-3f f7-4f)
116.054: (move f6-5f f6-6f)
116.422: (move f7-3f f6-3f)
116.627: (move f6-5f f5-5f)
115.589: (move f6-3f f6-2f)
115.864: (move f6-3f f6-4f)
115.865: (move f7-4f f6-4f)
115.866: (move f7-4f f7-5f)
116.153: (move f7-2f f7-1f)
115.653: (move f7-5f f6-5f)
115.654: (move f6-4f f6-5f)
116.518: (move f7-5f f8-5f)
116.568: (move f7-5f f7-6f)
116.595: (move f6-2f f5-2f)
114.629: (move f5-2f f4-2f)
114.862: (move f5-2f f5-1f)
115.764: (move f7-6f f8-6f)
115.765: (move f8-5f f8-6f)
116.244: (move f7-6f f6-6f)
115.216: (move f4-2f f4-1f)
115.217: (move f5-1f f4-1f)
115.877: (move f5-1f f5-0f)
116.202: (move f4-2f f3-2f)
116.286: (move f4-2f f4-3f)
114.634: (move f5-0f f4-0f)
114.635: (move f4-1f f4-0f)
116.126: (move f3-2f f3-1f)
116.127: (move f4-1f f3-1f)
116.412: (move f4-3f f4-4f)
115.556: (move f3-1f f3-0f)
115.557: (move f4-0f f3-0f)
115.587: (move f3-1f f2-1f)
116.868: (move f4-4f f3-4f)
117.271: (move f4-4f f4-5f)
115.435: (move f2-1f f1-1f)
116.384: (move f2-1f f2-0f)
116.384: (move f3-0f f2-0f)
116.816: (move f4-5f f5-5f)
117.184: (move f3-4f f3-5f)
117.116: (move f3-5f f3-6f)
117.298: (move f2-0f f1-0f)
117.298: (move f1-1f f1-0f)
117.468: (move f3-5f f2-5f)
117.497: (move f5-5f f5-4f)
117.321: (unlock f5-4f f5-3f key1-5 shape1)
117.344: (move f3-6f f3-7f)
118.345: (move f1-0f f0-0f)
118.419: (move f3-6f f2-6f)
118.419: (move f2-5f f2-6f)
116.707: (move f5-4f f6-4f)
117.282: (move f5-4f f5-3f)
117.380: (move f5-4f f4-4f)
117.459: (move f2-6f f1-6f)
117.500: (move f5-4f f5-5f)
116.555: (move f5-3f f4-3f)
116.555: (move f4-4f f4-3f)
116.785: (move f5-3f f6-3f)
116.786: (move f6-4f f6-3f)
117.301: (move f5-3f f5-2f)
115.555: (move f4-3f f4-2f)
115.556: (move f5-2f f4-2f)
115.701: (move f5-2f f5-1f)
115.738: (move f6-3f f7-3f)
116.503: (move f6-3f f6-2f)
114.704: (move f6-2f f7-2f)
114.705: (move f7-3f f7-2f)
116.631: (move f5-1f f4-1f)
116.631: (move f4-2f f4-1f)
117.227: (move f5-1f f5-0f)
116.084: (move f4-1f f4-0f)
116.086: (move f5-0f f4-0f)
116.340: (move f7-2f f7-1f)
117.686: (move f4-1f f3-1f)
117.809: (move f7-2f f8-2f)
116.536: (move f8-2f f9-2f)
117.128: (move f3-1f f3-0f)
117.128: (move f4-0f f3-0f)
117.251: (move f3-1f f2-1f)
117.567: (move f3-1f f3-2f)
117.035: (move f2-1f f1-1f)
117.616: (move f9-2f f9-1f)
117.960: (move f2-1f f2-0f)
117.960: (move f3-0f f2-0f)
118.118: (move f3-2f f3-3f)
118.290: (move f9-1f f10-1f)
118.491: (move f3-3f f3-4f)
118.862: (move f2-0f f1-0f)
118.863: (move f1-1f f1-0f)
119.048: (pickup-and-loose f2-0f key3-3 key1-5)
118.281: (move f2-0f f2-1f)
118.340: (move f2-0f f3-0f)
118.754: (move f10-1f f10-2f)
118.790: (move f3-4f f3-5f)
119.243: (putdown f2-0f key3-3)
117.263: (move f3-0f f4-0f)
117.565: (move f10-2f f10-3f)
117.720: (move f10-2f f11-2f)
118.207: (move f2-1f f1-1f)
118.675: (move f3-5f f3-6f)
117.763: (move f4-0f f4-1f)
118.387: (move f4-0f f5-0f)
118.500: (move f11-2f f12-2f)
118.722: (putdown f11-2f key1-5)
118.908: (move f3-6f f3-7f)
116.733: (move f4-1f f4-2f)
116.777: (move f12-2f f12-3f)
116.957: (move f4-1f f5-1f)
116.958: (move f5-0f f5-1f)
117.694: (move f12-2f f12-1f)
117.611: (move f4-2f f4-3f)
117.878: (pickup-and-loose f12-3f key4-6 key1-5)
117.990: (putdown f12-3f key1-5)
118.304: (move f5-1f f5-2f)
118.305: (move f4-2f f5-2f)
117.699: (move f5-2f f6-2f)
118.176: (move f4-3f f5-3f)
118.177: (move f5-2f f5-3f)
118.413: (move f4-3f f4-4f)
118.451: (putdown f5-2f key3-3)
116.082: (move f6-2f f7-2f)
117.300: (move f5-2f f4-2f)
117.512: (move f5-2f f5-1f)
117.787: (move f5-3f f6-3f)
117.788: (move f6-2f f6-3f)
116.768: (move f6-3f f7-3f)
116.770: (move f7-2f f7-3f)
117.700: (move f6-3f f6-4f)
118.199: (move f4-2f f4-3f)
118.385: (move f5-1f f4-1f)
117.890: (move f4-1f f4-0f)
118.380: (move f6-4f f5-4f)
118.518: (move f6-4f f6-5f)
118.528: (move f7-3f f7-4f)
118.529: (move f6-4f f7-4f)
118.578: (move f5-4f f5-5f)
118.579: (move f6-5f f5-5f)
118.628: (move f6-5f f7-5f)
118.629: (move f7-4f f7-5f)
118.969: (move f4-0f f3-0f)
117.977: (unlock f5-5f f5-6f key3-3 shape3)
118.668: (pickup-and-loose f7-5f key0-4 key3-3)
118.742: (putdown f7-5f key3-3)
119.204: (move f7-5f f7-6f)
119.270: (move f7-5f f8-5f)
118.410: (move f5-5f f5-4f)
118.501: (move f7-6f f8-6f)
118.501: (move f8-5f f8-6f)
118.584: (move f7-5f f6-5f)
118.594: (move f5-5f f6-5f)
117.838: (move f6-5f f6-4f)
117.838: (move f5-4f f6-4f)
117.869: (move f6-5f f6-4f)
118.305: (move f5-4f f5-3f)
118.352: (move f6-5f f6-6f)
117.757: (move f5-3f f4-3f)
117.934: (move f6-4f f6-3f)
117.936: (move f5-3f f6-3f)
117.937: (move f6-4f f6-3f)
118.384: (putdown f5-3f key3-3)
116.882: (move f4-3f f4-2f)
116.918: (move f6-3f f7-3f)
116.937: (move f6-3f f7-3f)
117.798: (move f6-3f f6-2f)
117.846: (move f6-3f f6-2f)
116.198: (move f6-2f f7-2f)
116.198: (move f7-3f f7-2f)
116.229: (move f7-3f f7-2f)
116.231: (move f6-2f f7-2f)
116.447: (unlock f7-3f f8-3f key0-4 shape0)
116.415: (move f7-3f f7-2f)
118.011: (move f7-3f f6-3f)
118.351: (move f7-3f f8-3f)
118.602: (putdown f7-2f key3-3)
118.633: (putdown f7-2f key0-4)
117.948: (move f6-3f f6-4f)
118.018: (move f7-2f f6-2f)
118.018: (move f6-3f f6-2f)
118.305: (move f7-2f f7-3f)
118.351: (move f7-2f f7-3f)
118.585: (move f6-4f f5-4f)
118.601: (move f6-2f f5-2f)
118.646: (move f6-4f f7-4f)
118.655: (move f6-4f f6-5f)
119.390: (move f7-3f f6-3f)
116.974: (move f5-2f f4-2f)
117.191: (move f5-2f f5-1f)
118.405: (move f5-2f f5-3f)
118.406: (move f5-4f f5-3f)
118.606: (move f6-3f f6-2f)
117.845: (move f4-2f f4-3f)
117.846: (move f5-3f f4-3f)
117.983: (move f4-2f f4-1f)
117.984: (move f5-1f f4-1f)
118.383: (putdown f5-3f key0-4)
117.508: (move f4-1f f4-0f)
118.164: (move f5-3f f4-3f)
118.307: (move f5-3f f6-3f)
118.492: (pickup f5-3f key1-6)
118.639: (move f4-3f f4-4f)
116.828: (move f6-3f f7-3f)
117.320: (move f4-3f f4-2f)
117.715: (move f5-3f f4-3f)
117.875: (move f5-3f f6-3f)
118.312: (move f6-3f f6-4f)
116.369: (move f6-3f f7-3f)
116.750: (move f4-3f f4-2f)
116.770: (move f7-3f f7-2f)
117.811: (move f6-3f f6-2f)
117.856: (move f6-3f f6-4f)
116.209: (move f6-2f f7-2f)
116.212: (move f7-3f f7-2f)
117.811: (move f4-2f f4-1f)
118.055: (move f7-3f f8-3f)
118.372: (move f7-2f f6-2f)
116.882: (move f4-1f f5-1f)
117.265: (move f4-1f f4-0f)
118.354: (move f8-3f f8-4f)
118.448: (move f8-3f f8-2f)
118.449: (move f7-2f f8-2f)
116.681: (move f8-2f f9-2f)
118.182: (putdown f8-2f key1-6)
118.316: (move f4-0f f3-0f)
118.422: (move f5-1f f5-0f)
118.422: (move f4-0f f5-0f)
116.347: (move f8-2f f7-2f)
117.004: (move f9-2f f10-2f)
118.269: (move f8-2f f8-3f)
118.329: (move f8-2f f9-2f)
118.447: (pickup f8-2f key3-5)
115.000: (move f10-2f f11-2f)
116.028: (move f8-2f f7-2f)
116.895: (move f7-2f f7-3f)
116.895: (move f8-3f f7-3f)
116.972: (move f10-2f f10-3f)
116.159: (move f7-2f f7-3f)
117.018: (move f11-2f f12-2f)
117.156: (putdown f11-2f key1-6)
117.592: (move f11-2f f11-3f)
117.593: (move f10-3f f11-3f)
116.181: (move f11-2f f12-2f)
116.555: (move f11-2f f10-2f)
116.673: (move f11-2f f11-3f)
116.804: (move f11-3f f11-4f)
117.255: (move f12-2f f12-1f)
115.385: (move f10-2f f9-2f)
115.532: (move f12-2f f12-3f)
115.533: (move f11-3f f12-3f)
115.647: (move f11-3f f11-4f)
116.517: (move f12-2f f13-2f)
113.796: (pickup f12-3f key4-6)
115.284: (pickup f9-2f key2-0)
115.531: (pickup f11-4f key4-2)
115.802: (move f9-2f f8-2f)
116.802: (move f11-4f f12-4f)
113.473: (move f8-2f f7-2f)
113.785: (move f12-3f f12-2f)
114.409: (move f12-3f f11-3f)
115.008: (move f12-4f f12-5f)
115.144: (move f12-3f f12-4f)
113.308: (move f12-4f f12-5f)
113.543: (move f7-2f f7-3f)
114.067: (move f11-3f f10-3f)
114.113: (move f12-4f f11-4f)
114.118: (move f11-3f f11-4f)
113.078: (move f10-3f f10-2f)
113.098: (move f12-5f f12-6f)
113.645: (move f10-3f f9-3f)
114.889: (move f12-5f f11-5f)
114.890: (move f11-4f f11-5f)
111.785: (move f9-3f f8-3f)
111.849: (move f9-3f f9-2f)
111.850: (move f10-2f f9-2f)
113.564: (move f12-6f f12-7f)
114.104: (move f10-2f f10-1f)
110.008: (move f8-3f f7-3f)
112.180: (move f8-3f f8-4f)
112.278: (move f9-2f f8-2f)
112.278: (move f8-3f f8-2f)
112.967: (move f12-7f f12-8f)
109.937: (move f8-2f f7-2f)
109.938: (move f7-3f f7-2f)
111.572: (move f7-3f f6-3f)
111.904: (putdown f8-2f key4-6)
112.131: (pickup-and-loose f8-2f key3-5 key4-6)
109.638: (move f8-2f f7-2f)
109.989: (move f8-2f f7-2f)
111.502: (move f8-2f f8-3f)
111.506: (move f6-3f f6-4f)
111.590: (move f8-2f f9-2f)
109.790: (move f8-3f f7-3f)
109.791: (move f7-2f f7-3f)
110.556: (move f7-2f f7-3f)
111.323: (move f7-2f f6-2f)
111.996: (move f8-3f f8-4f)
111.309: (unlock f8-4f f9-4f key3-5 shape3)
111.315: (move f7-3f f6-3f)
111.317: (move f6-2f f6-3f)
111.813: (move f7-3f f7-4f)
111.816: (move f8-4f f7-4f)
111.272: (move f6-3f f6-4f)
111.274: (move f7-4f f6-4f)
111.539: (move f7-4f f7-5f)
111.542: (move f8-4f f8-3f)
111.754: (move f6-3f f5-3f)
109.873: (move f8-3f f7-3f)
111.176: (move f5-3f f4-3f)
111.280: (move f7-5f f7-6f)
111.759: (move f6-4f f6-5f)
111.760: (move f7-5f f6-5f)
109.747: (move f7-3f f7-2f)
110.314: (move f4-3f f4-2f)
110.766: (move f7-6f f8-6f)
111.398: (move f6-5f f6-6f)
111.399: (move f7-6f f6-6f)
110.677: (unlock f6-6f f5-6f key3-5 shape3)
111.317: (move f4-2f f4-1f)
111.429: (move f7-2f f6-2f)
111.912: (move f4-2f f5-2f)
111.988: (move f6-6f f6-7f)
110.535: (move f4-1f f5-1f)
110.537: (move f5-2f f5-1f)
110.828: (move f4-1f f4-0f)
111.327: (move f6-6f f7-6f)
111.421: (move f6-2f f6-3f)
110.892: (move f7-6f f8-6f)
111.366: (move f6-3f f6-4f)
111.667: (move f7-6f f7-5f)
111.799: (move f5-1f f5-0f)
111.799: (move f4-0f f5-0f)
111.841: (move f6-4f f7-4f)
111.842: (move f7-5f f6-5f)
111.874: (move f6-4f f6-5f)
111.961: (move f7-5f f7-4f)
112.026: (move f6-4f f5-4f)
109.940: (move f7-4f f7-3f)
111.413: (move f6-5f f6-4f)
111.414: (move f7-4f f6-4f)
111.502: (move f6-5f f6-6f)
111.536: (move f6-5f f5-5f)
109.785: (move f7-3f f7-2f)
110.779: (unlock f6-6f f5-6f key3-5 shape3)
111.400: (move f6-6f f7-6f)
111.465: (move f6-4f f6-3f)
111.465: (move f7-3f f6-3f)
110.868: (move f7-6f f8-6f)
111.444: (move f6-6f f7-6f)
111.470: (move f7-2f f6-2f)
111.471: (move f6-3f f6-2f)
111.648: (move f7-6f f7-5f)
110.995: (move f7-6f f8-6f)
111.774: (move f7-6f f7-5f)
112.059: (move f6-2f f5-2f)
112.117: (putdown f7-5f key3-5)
112.153: (pickup-and-loose f7-5f key3-3 key3-5)
110.461: (move f5-2f f4-2f)
110.682: (move f5-2f f5-1f)
111.883: (move f5-2f f5-3f)
111.954: (move f7-5f f6-5f)
111.988: (move f7-5f f7-4f)
110.026: (move f7-4f f7-3f)
111.319: (move f5-3f f4-3f)
111.320: (move f4-2f f4-3f)
111.458: (move f7-4f f8-4f)
111.464: (move f5-1f f4-1f)
109.895: (move f7-3f f7-2f)
110.975: (move f4-1f f4-0f)
111.571: (move f7-3f f6-3f)
111.689: (move f7-3f f8-3f)
111.689: (move f8-4f f8-3f)
111.507: (move f6-3f f6-4f)
111.577: (move f7-2f f6-2f)
111.577: (move f6-3f f6-2f)
111.946: (move f4-0f f5-0f)
111.989: (move f6-3f f5-3f)
111.426: (move f5-3f f4-3f)
111.899: (putdown f5-3f key3-5)
111.937: (pickup-and-loose f5-3f key0-4 key3-5)
112.063: (move f6-4f f5-4f)
112.064: (move f5-3f f5-4f)
110.567: (move f4-3f f4-2f)
111.555: (move f5-3f f4-3f)
111.639: (move f5-4f f5-5f)
111.713: (move f5-3f f6-3f)
111.811: (move f5-3f f4-3f)
110.098: (move f6-3f f7-3f)
110.638: (move f4-3f f4-2f)
110.954: (move f4-3f f4-2f)
111.571: (move f4-2f f4-1f)
111.636: (move f6-3f f6-4f)
110.003: (move f7-3f f7-2f)
110.790: (move f4-1f f5-1f)
111.081: (move f4-1f f4-0f)
111.655: (move f4-2f f4-1f)
111.816: (move f7-3f f8-3f)
110.847: (move f4-1f f5-1f)
111.208: (move f4-1f f4-0f)
111.554: (move f8-3f f8-4f)
111.657: (move f7-2f f6-2f)
112.050: (move f4-0f f5-0f)
112.264: (move f4-0f f3-0f)
112.271: (move f8-4f f7-4f)
112.298: (move f5-1f f5-2f)
112.299: (move f6-2f f5-2f)
112.351: (move f4-0f f5-0f)
112.246: (putdown f5-2f key0-4)
112.378: (move f7-4f f7-5f)
112.806: (move f3-0f f3-1f)
112.973: (move f3-0f f2-0f)
113.420: (move f5-0f f6-0f)
110.919: (move f5-2f f4-2f)
111.133: (move f5-2f f5-1f)
111.817: (pickup-and-loose f2-0f key1-5 key0-4)
111.938: (move f5-2f f6-2f)
112.193: (move f2-0f f2-1f)
110.303: (move f6-2f f7-2f)
110.832: (move f2-0f f3-0f)
110.956: (move f2-0f f2-1f)
111.850: (move f4-2f f4-3f)
111.986: (move f4-2f f4-1f)
109.826: (move f3-0f f4-0f)
110.442: (move f7-2f f7-3f)
110.772: (move f2-1f f1-1f)
111.417: (move f3-0f f3-1f)
111.418: (move f2-1f f3-1f)
110.321: (move f4-0f f4-1f)
110.322: (move f3-1f f4-1f)
110.953: (move f4-0f f5-0f)
111.258: (move f3-1f f3-2f)
111.992: (move f7-3f f6-3f)
109.260: (move f4-1f f4-2f)
109.261: (move f3-2f f4-2f)
109.410: (move f5-0f f5-1f)
109.410: (move f4-1f f5-1f)
111.831: (move f3-2f f3-3f)
110.264: (move f4-2f f4-3f)
110.265: (move f3-3f f4-3f)
111.038: (move f5-1f f5-2f)
111.039: (move f4-2f f5-2f)
112.201: (move f3-3f f3-4f)
110.212: (move f5-2f f6-2f)
110.834: (move f5-2f f5-3f)
110.835: (move f4-3f f5-3f)
111.049: (move f4-3f f4-4f)
111.050: (move f3-4f f4-4f)
108.377: (move f6-2f f7-2f)
110.349: (move f6-2f f6-3f)
110.349: (move f5-3f f6-3f)
110.887: (move f5-3f f5-4f)
110.888: (move f4-4f f5-4f)
108.712: (move f7-2f f7-3f)
108.712: (move f6-3f f7-3f)
110.050: (move f7-2f f7-1f)
110.398: (move f6-3f f6-4f)
110.399: (move f5-4f f6-4f)
110.100: (move f7-3f f8-3f)
110.870: (move f7-3f f7-4f)
110.870: (move f6-4f f7-4f)
110.952: (move f6-4f f6-5f)
112.109: (move f7-1f f7-0f)
109.996: (move f8-3f f8-4f)
109.997: (move f7-4f f8-4f)
110.469: (move f6-5f f5-5f)
110.609: (move f6-5f f6-6f)
110.997: (move f7-4f f7-5f)
111.316: (move f8-4f f8-5f)
111.319: (move f7-5f f8-5f)
111.672: (move f5-5f f5-6f)
111.674: (move f6-6f f5-6f)
111.741: (move f6-6f f7-6f)
110.947: (move f8-5f f8-6f)
110.948: (move f7-6f f8-6f)
112.874: (move f5-6f f4-6f)
113.318: (move f5-6f f5-7f)
114.391: (putdown f7-6f key1-5)
111.987: (move f5-7f f5-8f)
112.252: (move f4-6f f3-6f)
112.571: (move f4-6f f4-5f)
112.865: (move f5-7f f6-7f)
112.896: (move f7-6f f6-6f)
112.481: (move f3-6f f3-5f)
112.482: (move f4-5f f3-5f)
112.694: (move f3-6f f3-7f)
112.759: (move f5-8f f6-8f)
112.763: (move f6-7f f6-8f)
112.574: (move f6-8f f6-9f)
112.787: (move f3-5f f2-5f)
113.483: (move f3-7f f2-7f)
113.594: (move f3-7f f3-8f)
114.391: (move f6-8f f7-8f)
112.070: (move f6-9f f6-10f)
112.401: (move f3-8f f3-9f)
112.607: (move f7-8f f8-8f)
112.917: (move f3-8f f2-8f)
112.917: (move f2-7f f2-8f)
111.769: (move f6-10f f6-11f)
112.166: (move f3-9f f4-9f)
112.495: (pickup-and-loose f2-8f key3-2 key1-5)
112.569: (putdown f2-8f key1-5)
112.616: (move f6-10f f5-10f)
111.452: (move f6-11f f6-12f)
111.729: (move f6-11f f5-11f)
111.730: (move f5-10f f5-11f)
112.144: (move f6-11f f7-11f)
112.608: (move f5-10f f4-10f)
111.679: (move f6-12f f5-12f)
111.680: (move f5-11f f5-12f)
112.062: (move f6-12f f7-12f)
112.064: (move f7-11f f7-12f)
112.228: (move f4-10f f4-11f)
110.510: (move f5-12f f4-12f)
110.513: (move f4-11f f4-12f)
111.369: (move f5-12f f5-13f)
111.663: (move f4-11f f3-11f)
112.241: (move f7-12f f8-12f)
110.926: (move f4-12f f3-12f)
110.929: (move f3-11f f3-12f)
112.116: (move f4-12f f4-13f)
112.116: (move f5-13f f4-13f)
112.321: (move f5-13f f6-13f)
111.280: (move f3-12f f3-13f)
111.281: (move f4-13f f3-13f)
111.775: (move f3-12f f2-12f)
112.764: (move f6-13f f7-13f)
115.259: (putdown f3-12f key1-5)
111.906: (move f2-12f f2-13f)
111.907: (move f3-13f f2-13f)
112.473: (pickup-and-loose f3-13f key0-6 key1-5)
112.509: (putdown f3-13f key1-5)
112.554: (pickup-and-loose f3-13f key2-2 key1-5)
112.197: (move f3-13f f3-12f)
112.378: (move f3-13f f3-12f)
112.554: (move f2-13f f1-13f)
112.635: (move f3-13f f3-12f)
113.203: (move f3-13f f2-13f)
111.842: (move f3-12f f4-12f)
111.945: (move f3-12f f4-12f)
112.269: (move f3-12f f4-12f)
112.822: (move f3-12f f3-11f)
112.917: (move f2-13f f2-12f)
113.044: (move f4-12f f5-12f)
113.158: (move f4-12f f5-12f)
113.461: (move f4-12f f5-12f)
113.483: (move f4-12f f4-11f)
113.484: (move f3-11f f4-11f)
112.741: (move f5-12f f6-12f)
112.752: (move f5-12f f5-11f)
112.755: (move f4-11f f5-11f)
112.758: (move f5-12f f5-13f)
112.778: (move f5-12f f5-13f)
112.801: (putdown f6-12f key0-6)
113.092: (move f5-11f f6-11f)
113.093: (move f6-12f f6-11f)
113.378: (move f6-12f f7-12f)
113.505: (move f5-13f f4-13f)
113.340: (move f6-11f f6-10f)
113.412: (move f6-11f f7-11f)
113.414: (move f7-12f f7-11f)
113.437: (move f6-12f f5-12f)
113.493: (move f7-12f f8-12f)
112.286: (move f5-12f f4-12f)
113.155: (move f5-12f f5-13f)
113.500: (move f5-12f f5-11f)
113.884: (move f6-10f f6-9f)
113.891: (move f6-10f f5-10f)
112.684: (move f4-12f f3-12f)
113.274: (pickup f5-11f key4-1)
113.532: (move f5-11f f6-11f)
113.915: (move f5-10f f4-10f)
113.922: (move f4-12f f4-13f)
112.953: (move f3-12f f3-13f)
112.956: (move f4-13f f3-13f)
113.072: (move f5-11f f5-12f)
113.160: (move f5-11f f6-11f)
113.298: (move f3-12f f3-11f)
111.725: (pickup f3-13f key1-5)
112.139: (move f5-12f f4-12f)
112.568: (move f6-11f f6-12f)
112.568: (move f5-12f f6-12f)
112.996: (pickup f3-13f key2-2)
110.974: (move f3-13f f3-12f)
111.951: (move f3-13f f2-13f)
112.164: (move f3-13f f4-13f)
112.294: (putdown f4-12f key4-1)
112.425: (move f3-13f f3-12f)
110.527: (move f3-12f f4-12f)
110.529: (move f4-13f f4-12f)
111.389: (move f4-13f f5-13f)
111.685: (move f3-12f f3-11f)
111.800: (move f2-13f f2-12f)
111.655: (move f5-13f f5-12f)
111.655: (move f4-12f f5-12f)
112.237: (move f4-12f f4-11f)
112.238: (move f3-11f f4-11f)
112.299: (move f5-13f f6-13f)
111.026: (move f5-12f f6-12f)
111.026: (move f6-13f f6-12f)
111.729: (move f5-12f f5-11f)
111.730: (move f4-11f f5-11f)
112.621: (move f4-11f f4-10f)
111.747: (move f6-12f f6-11f)
111.748: (move f5-11f f6-11f)
112.043: (move f6-12f f7-12f)
112.180: (move f4-10f f4-9f)
112.189: (pickup-and-loose f6-12f key0-6 key1-5)
112.074: (move f6-11f f6-10f)
112.149: (move f7-12f f7-11f)
112.149: (move f6-11f f7-11f)
112.242: (move f7-12f f8-12f)
112.243: (putdown f6-12f key0-6)
112.587: (move f6-10f f6-9f)
112.630: (move f6-10f f5-10f)
112.823: (move f6-10f f7-10f)
112.823: (move f7-11f f7-10f)
113.412: (move f6-12f f5-12f)
112.286: (move f5-12f f4-12f)
112.771: (move f6-9f f6-8f)
113.150: (move f5-12f f5-13f)
113.177: (move f7-10f f8-10f)
113.197: (move f6-9f f7-9f)
111.998: (move f6-8f f5-8f)
112.709: (move f4-12f f3-12f)
112.877: (move f6-8f f6-7f)
113.945: (move f4-12f f4-13f)
113.946: (move f5-13f f4-13f)
110.619: (move f6-7f f6-6f)
113.300: (move f5-8f f5-9f)
113.312: (move f3-12f f3-11f)
113.329: (move f5-8f f5-7f)
113.330: (move f6-7f f5-7f)
110.962: (move f6-6f f6-5f)
111.682: (move f6-6f f5-6f)
111.687: (move f5-7f f5-6f)
111.752: (move f6-6f f7-6f)
113.623: (putdown f6-6f key1-5)
110.409: (move f6-5f f6-4f)
110.476: (move f5-6f f5-5f)
110.478: (move f6-5f f5-5f)
110.960: (move f7-6f f8-6f)
111.009: (move f6-5f f7-5f)
110.360: (move f6-4f f6-3f)
110.881: (move f6-4f f7-4f)
110.882: (move f7-5f f7-4f)
110.899: (move f5-5f f5-4f)
110.899: (move f6-4f f5-4f)
108.723: (move f7-4f f7-3f)
108.724: (move f6-3f f7-3f)
110.008: (move f7-4f f8-4f)
110.224: (move f6-3f f6-2f)
110.847: (move f5-4f f5-3f)
108.388: (move f7-3f f7-2f)
108.390: (move f6-2f f7-2f)
110.111: (move f7-3f f8-3f)
110.112: (move f8-4f f8-3f)
110.278: (move f5-3f f4-3f)
109.273: (move f4-3f f4-2f)
110.062: (move f7-2f f7-1f)
111.062: (move f4-3f f4-4f)
111.474: (move f8-3f f8-2f)
111.475: (move f7-2f f8-2f)
110.003: (move f8-2f f9-2f)
110.333: (move f4-2f f4-1f)
111.050: (move f4-2f f5-2f)
111.267: (move f4-2f f3-2f)
111.935: (putdown f8-2f key1-5)
109.421: (move f4-1f f5-1f)
109.423: (move f5-2f f5-1f)
109.837: (move f4-1f f4-0f)
109.955: (move f8-2f f7-2f)
111.427: (move f4-1f f3-1f)
110.614: (move f7-2f f7-3f)
110.845: (move f4-0f f3-0f)
110.845: (move f3-1f f3-0f)
110.964: (move f4-0f f5-0f)
110.965: (move f5-1f f5-0f)
111.667: (move f7-3f f8-3f)
111.828: (move f3-0f f2-0f)
111.997: (move f5-0f f6-0f)
112.203: (move f7-3f f6-3f)
112.843: (move f7-3f f7-4f)
110.967: (move f2-0f f2-1f)
111.984: (move f8-3f f8-4f)
111.985: (move f7-4f f8-4f)
112.123: (move f6-0f f7-0f)
112.133: (move f6-3f f6-4f)
110.784: (move f2-1f f1-1f)
112.668: (move f6-4f f5-4f)
112.871: (move f6-4f f6-5f)
113.246: (move f8-4f f8-5f)
113.913: (pickup-and-loose f2-1f key1-1 key1-5)
