/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
   7: (move f3-3f f3-2f)
   8: (pickup-and-loose f3-2f key2-1 key3-1)
   9: (move f3-2f f4-2f)
  10: (move f4-2f f4-3f)
  11: (move f4-3f f5-3f)
  12: (move f5-3f f5-4f)
  13: (move f5-4f f5-5f)
  14: (unlock f5-5f f6-5f key2-1 shape2)
  15: (move f5-5f f6-5f)
  16: (move f6-5f f6-4f)
  17: (move f6-4f f5-4f)
  18: (move f5-4f f5-3f)
  19: (move f5-3f f5-2f)
  20: (move f5-2f f4-2f)
  21: (move f4-2f f4-1f)
  22: (putdown f4-1f key2-1)
  23: (move f4-1f f4-2f)
  24: (pickup f4-2f key2-0)
  25: (move f4-2f f4-1f)
  26: (pickup-and-loose f4-1f key2-1 key2-0)
  27: (move f4-1f f3-1f)
  28: (move f3-1f f2-1f)
  29: (unlock f2-1f f2-0f key2-1 shape2)
  30: (move f2-1f f3-1f)
  31: (move f3-1f f4-1f)
  32: (move f4-1f f4-2f)
  33: (move f4-2f f4-3f)
  34: (move f4-3f f3-3f)
  35: (move f3-3f f3-4f)
  36: (move f3-4f f2-4f)
  37: (move f2-4f f1-4f)
  38: (move f1-4f f0-4f)
  39: (unlock f0-4f f0-3f key2-1 shape2)
  40: (move f0-4f f0-5f)
  41: (pickup-and-loose f0-5f key2-3 key2-1)
  42: (move f0-5f f1-5f)
  43: (move f1-5f f1-4f)
  44: (move f1-4f f2-4f)
  45: (move f2-4f f2-3f)
  46: (putdown f2-3f key2-3)
  47: (move f2-3f f3-3f)
  48: (move f3-3f f3-2f)
  49: (pickup f3-2f key3-1)
  50: (move f3-2f f3-1f)
  51: (unlock f3-1f f3-0f key3-1 shape3)
  52: (move f3-1f f3-0f)
  53: (putdown f3-0f key3-1)
  54: (move f3-0f f4-0f)
  55: (move f4-0f f4-1f)
  56: (pickup f4-1f key2-0)
  57: (move f4-1f f4-2f)
  58: (move f4-2f f3-2f)
  59: (move f3-2f f3-3f)
  60: (move f3-3f f4-3f)
  61: (pickup-and-loose f4-3f key0-2 key2-0)
  62: (move f4-3f f5-3f)
  63: (move f5-3f f5-4f)
  64: (move f5-4f f5-5f)
  65: (move f5-5f f5-6f)
  66: (pickup-and-loose f5-6f key3-3 key0-2)
  67: (move f5-6f f5-5f)
  68: (move f5-5f f5-4f)
  69: (pickup-and-loose f5-4f key0-1 key3-3)
  70: (move f5-4f f5-5f)
  71: (move f5-5f f5-6f)
  72: (pickup-and-loose f5-6f key0-2 key0-1)
  73: (move f5-6f f5-5f)
  74: (move f5-5f f5-4f)
  75: (pickup-and-loose f5-4f key3-3 key0-2)
  76: (move f5-4f f5-5f)
  77: (move f5-5f f6-5f)
  78: (putdown f6-5f key3-3)
  79: (move f6-5f f5-5f)
  80: (move f5-5f f5-4f)
  81: (pickup f5-4f key0-2)
  82: (move f5-4f f5-5f)
  83: (move f5-5f f5-6f)
  84: (pickup-and-loose f5-6f key0-1 key0-2)
  85: (move f5-6f f5-5f)
  86: (move f5-5f f6-5f)
  87: (pickup-and-loose f6-5f key3-3 key0-1)
  88: (putdown f6-5f key3-3)
  89: (move f6-5f f5-5f)
  90: (move f5-5f f5-4f)
  91: (move f5-4f f5-3f)
  92: (move f5-3f f6-3f)
  93: (pickup f6-3f key3-0)
  94: (move f6-3f f5-3f)
  95: (move f5-3f f5-4f)
  96: (move f5-4f f5-5f)
  97: (move f5-5f f6-5f)
  98: (pickup-and-loose f6-5f key0-1 key3-0)
  99: (unlock f6-5f f7-5f key0-1 shape0)
 100: (pickup-and-loose f6-5f key3-3 key0-1)
 101: (move f6-5f f5-5f)
 102: (move f5-5f f5-4f)
 103: (putdown f5-4f key3-3)
 104: (move f5-4f f5-5f)
 105: (move f5-5f f5-6f)
 106: (pickup f5-6f key0-2)
 107: (move f5-6f f5-5f)
 108: (move f5-5f f6-5f)
 109: (pickup-and-loose f6-5f key0-1 key0-2)
 110: (move f6-5f f5-5f)
 111: (move f5-5f f5-4f)
 112: (pickup-and-loose f5-4f key3-3 key0-1)
 113: (move f5-4f f5-5f)
 114: (move f5-5f f6-5f)
 115: (pickup-and-loose f6-5f key3-0 key3-3)
 116: (move f6-5f f5-5f)
 117: (move f5-5f f5-4f)
 118: (pickup-and-loose f5-4f key0-1 key3-0)
 119: (move f5-4f f5-5f)
 120: (move f5-5f f6-5f)
 121: (pickup-and-loose f6-5f key0-2 key0-1)
 122: (move f6-5f f5-5f)
 123: (move f5-5f f5-6f)
 124: (putdown f5-6f key0-2)
 125: (move f5-6f f5-5f)
 126: (move f5-5f f6-5f)
 127: (pickup f6-5f key0-1)
 128: (move f6-5f f5-5f)
 129: (move f5-5f f5-4f)
 130: (pickup-and-loose f5-4f key3-0 key0-1)
 131: (move f5-4f f5-5f)
 132: (move f5-5f f6-5f)
 133: (pickup-and-loose f6-5f key3-3 key3-0)
 134: (move f6-5f f5-5f)
 135: (move f5-5f f5-6f)
 136: (pickup-and-loose f5-6f key0-2 key3-3)
 137: (move f5-6f f5-5f)
 138: (move f5-5f f6-5f)
 139: (pickup-and-loose f6-5f key3-0 key0-2)
 140: (move f6-5f f5-5f)
 141: (move f5-5f f5-6f)
 142: (pickup-and-loose f5-6f key3-3 key3-0)
 143: (move f5-6f f5-5f)
 144: (move f5-5f f6-5f)
 145: (pickup-and-loose f6-5f key0-2 key3-3)
 146: (move f6-5f f5-5f)
 147: (move f5-5f f5-4f)
 148: (pickup-and-loose f5-4f key0-1 key0-2)
 149: (move f5-4f f5-5f)
 150: (move f5-5f f5-6f)
 151: (pickup-and-loose f5-6f key3-0 key0-1)
 152: (move f5-6f f5-5f)
 153: (move f5-5f f6-5f)
 154: (putdown f6-5f key3-0)
 155: (move f6-5f f5-5f)
 156: (move f5-5f f5-4f)
 157: (pickup f5-4f key0-2)
 158: (move f5-4f f5-5f)
 159: (move f5-5f f6-5f)
 160: (pickup-and-loose f6-5f key3-0 key0-2)
 161: (move f6-5f f5-5f)
 162: (move f5-5f f5-4f)
 163: (move f5-4f f5-3f)
 164: (putdown f5-3f key3-0)
 165: (move f5-3f f5-4f)
 166: (move f5-4f f5-5f)
 167: (move f5-5f f6-5f)
 168: (pickup f6-5f key0-2)
 169: (move f6-5f f5-5f)
 170: (move f5-5f f5-4f)
 171: (move f5-4f f5-3f)
 172: (pickup-and-loose f5-3f key3-0 key0-2)
 173: (move f5-3f f5-4f)
 174: (move f5-4f f5-5f)
 175: (move f5-5f f6-5f)
 176: (pickup-and-loose f6-5f key3-3 key3-0)
 177: (move f6-5f f5-5f)
 178: (move f5-5f f5-6f)
 179: (pickup-and-loose f5-6f key0-1 key3-3)
 180: (move f5-6f f5-5f)
 181: (move f5-5f f6-5f)
 182: (pickup-and-loose f6-5f key3-0 key0-1)
 183: (move f6-5f f5-5f)
 184: (move f5-5f f5-4f)
 185: (move f5-4f f5-3f)
 186: (pickup-and-loose f5-3f key0-2 key3-0)
 187: (move f5-3f f5-4f)
 188: (move f5-4f f5-5f)
 189: (move f5-5f f6-5f)
 190: (pickup-and-loose f6-5f key0-1 key0-2)
 191: (move f6-5f f5-5f)
 192: (putdown f5-5f key0-1)
 193: (move f5-5f f6-5f)
 194: (pickup f6-5f key0-2)
 195: (move f6-5f f5-5f)
 196: (pickup-and-loose f5-5f key0-1 key0-2)
 197: (move f5-5f f6-5f)
 198: (putdown f6-5f key0-1)
 199: (move f6-5f f5-5f)
 200: (move f5-5f f5-4f)
 201: (move f5-4f f5-3f)
 202: (pickup f5-3f key3-0)
 203: (move f5-3f f5-4f)
 204: (move f5-4f f5-5f)
 205: (pickup-and-loose f5-5f key0-2 key3-0)
 206: (move f5-5f f6-5f)
 207: (pickup-and-loose f6-5f key0-1 key0-2)
 208: (move f6-5f f5-5f)
 209: (pickup-and-loose f5-5f key3-0 key0-1)
 210: (move f5-5f f6-5f)
 211: (putdown f6-5f key3-0)
 212: (move f6-5f f5-5f)
 213: (pickup f5-5f key0-1)
 214: (move f5-5f f6-5f)
 215: (pickup-and-loose f6-5f key3-0 key0-1)
 216: (move f6-5f f5-5f)
 217: (move f5-5f f5-4f)
 218: (move f5-4f f5-3f)
 219: (move f5-3f f6-3f)
 220: (unlock f6-3f f6-2f key3-0 shape3)
 221: (move f6-3f f6-4f)
 222: (pickup-and-loose f6-4f key1-2 key3-0)
 223: (move f6-4f f6-3f)
 224: (move f6-3f f6-2f)
 225: (move f6-2f f5-2f)
 226: (move f5-2f f4-2f)
 227: (move f4-2f f4-1f)
 228: (move f4-1f f4-0f)
 229: (move f4-0f f3-0f)
 230: (pickup-and-loose f3-0f key3-1 key1-2)
 231: (move f3-0f f2-0f)
 232: (move f2-0f f1-0f)
 233: (move f1-0f f0-0f)
 234: (putdown f0-0f key3-1)
 235: (move f0-0f f1-0f)
 236: (move f1-0f f2-0f)
 237: (move f2-0f f3-0f)
 238: (pickup f3-0f key1-2)
 239: (move f3-0f f2-0f)
 240: (move f2-0f f1-0f)
 241: (move f1-0f f0-0f)
 242: (putdown f0-0f key1-2)
 243: (move f0-0f f1-0f)
 244: (move f1-0f f2-0f)
 245: (pickup f2-0f key1-3)
 246: (move f2-0f f3-0f)
 247: (move f3-0f f4-0f)
 248: (pickup-and-loose f4-0f key0-3 key1-3)
 249: (move f4-0f f4-1f)
 250: (unlock f4-1f f5-1f key0-3 shape0)
 251: (move f4-1f f5-1f)
 252: (move f5-1f f5-2f)
 253: (move f5-2f f6-2f)
 254: (move f6-2f f6-3f)
 255: (move f6-3f f6-4f)
 256: (move f6-4f f6-5f)
 257: (move f6-5f f6-6f)
 258: (move f6-6f f6-7f)
 259: (putdown f6-7f key0-3)
 260: (move f6-7f f6-6f)
 261: (move f6-6f f5-6f)
 262: (pickup f5-6f key3-3)
 263: (move f5-6f f5-5f)
 264: (move f5-5f f6-5f)
 265: (pickup-and-loose f6-5f key0-1 key3-3)
 266: (move f6-5f f5-5f)
 267: (move f5-5f f4-5f)
 268: (move f4-5f f3-5f)
 269: (unlock f3-5f f2-5f key0-1 shape0)
 270: (move f3-5f f2-5f)
 271: (putdown f2-5f key0-1)
 272: (move f2-5f f1-5f)
 273: (move f1-5f f0-5f)
 274: (pickup f0-5f key2-1)
 275: (move f0-5f f0-4f)
 276: (move f0-4f f1-4f)
 277: (move f1-4f f2-4f)
 278: (move f2-4f f3-4f)
 279: (move f3-4f f3-3f)
 280: (move f3-3f f3-2f)
 281: (move f3-2f f3-1f)
 282: (move f3-1f f3-0f)
 283: (putdown f3-0f key2-1)
