/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.492: (move f3-2f f3-3f)
9.492: (move f2-3f f3-3f)
9.610: (move f2-3f f2-4f)
9.610: (move f1-4f f2-4f)
9.638: (move f3-2f f4-2f)
9.579: (move f2-4f f3-4f)
9.579: (move f3-3f f3-4f)
10.203: (move f3-3f f4-3f)
10.203: (move f4-2f f4-3f)
10.272: (move f4-2f f4-1f)
9.633: (move f3-4f f3-5f)
9.684: (move f4-1f f3-1f)
9.754: (move f4-3f f4-4f)
9.754: (move f3-4f f4-4f)
10.380: (move f4-1f f4-0f)
9.774: (move f3-5f f3-6f)
10.128: (move f4-4f f5-4f)
10.185: (move f3-5f f4-5f)
10.185: (move f4-4f f4-5f)
10.290: (move f3-5f f2-5f)
8.836: (move f5-4f f6-4f)
9.756: (move f3-6f f4-6f)
9.757: (move f4-5f f4-6f)
9.768: (move f2-5f f1-5f)
9.780: (move f3-6f f2-6f)
8.599: (move f6-4f f7-4f)
9.472: (move f6-4f f6-5f)
9.974: (move f2-6f f1-6f)
9.974: (move f1-5f f1-6f)
10.287: (move f4-6f f5-6f)
8.551: (move f7-4f f7-5f)
8.551: (move f6-5f f7-5f)
9.674: (move f6-5f f6-6f)
9.675: (move f5-6f f6-6f)
9.871: (move f6-5f f5-5f)
9.913: (move f7-5f f7-6f)
9.913: (move f6-6f f7-6f)
10.554: (putdown f7-5f key2-0)
10.709: (move f6-6f f6-7f)
11.797: (putdown f5-5f key2-0)
10.701: (move f7-6f f7-7f)
10.701: (move f6-7f f7-7f)
11.452: (move f7-5f f6-5f)
11.670: (putdown f7-6f key2-0)
11.778: (move f7-5f f7-4f)
11.660: (move f7-4f f6-4f)
11.660: (move f6-5f f6-4f)
11.791: (putdown f7-7f key2-0)
11.797: (move f6-5f f6-6f)
11.916: (pickup f7-4f key2-3)
10.522: (move f7-4f f7-5f)
11.867: (move f7-4f f6-4f)
11.883: (move f6-6f f7-6f)
12.529: (move f7-7f f7-6f)
12.970: (move f6-4f f5-4f)
10.642: (putdown f7-5f key2-3)
11.315: (move f7-5f f6-5f)
11.315: (move f6-4f f6-5f)
11.720: (putdown f6-4f key2-3)
11.759: (move f7-5f f7-6f)
11.422: (move f7-5f f6-5f)
11.542: (move f6-4f f6-5f)
11.569: (putdown f6-5f key2-3)
11.827: (move f7-5f f7-6f)
11.871: (putdown f7-6f key2-3)
10.648: (move f6-5f f7-5f)
10.674: (move f7-6f f7-5f)
10.681: (move f6-5f f7-5f)
11.889: (move f7-6f f6-6f)
11.889: (move f6-5f f6-6f)
8.523: (pickup f7-5f key2-0)
8.798: (pickup f7-5f key2-0)
8.870: (pickup f7-5f key2-0)
11.434: (move f7-5f f6-5f)
11.802: (move f7-5f f7-6f)
8.604: (move f7-5f f7-4f)
8.613: (move f7-5f f7-4f)
8.688: (move f7-5f f7-4f)
9.434: (move f7-5f f6-5f)
9.802: (move f7-5f f6-5f)
8.852: (move f7-4f f6-4f)
8.940: (move f6-5f f6-4f)
8.940: (move f7-4f f6-4f)
8.959: (move f7-4f f6-4f)
8.959: (move f6-5f f6-4f)
9.812: (move f6-4f f6-5f)
10.062: (move f6-4f f5-4f)
10.167: (move f6-4f f5-4f)
10.360: (move f6-4f f5-4f)
10.633: (pickup-and-loose f6-4f key2-3 key2-0)
9.655: (move f6-5f f6-6f)
9.770: (move f5-4f f4-4f)
9.778: (move f5-4f f4-4f)
9.805: (move f5-4f f4-4f)
9.874: (move f5-4f f5-5f)
9.518: (move f4-4f f3-4f)
9.601: (move f4-4f f3-4f)
9.606: (move f4-4f f3-4f)
9.815: (move f6-6f f7-6f)
10.137: (move f4-4f f4-3f)
9.429: (move f3-4f f3-3f)
9.429: (move f4-3f f3-3f)
9.534: (move f3-4f f2-4f)
9.536: (move f3-4f f3-3f)
9.539: (move f3-4f f3-3f)
9.641: (move f2-4f f1-4f)
9.669: (move f3-3f f3-2f)
9.699: (move f3-3f f2-3f)
9.699: (move f2-4f f2-3f)
9.791: (move f3-3f f3-2f)
9.565: (move f3-2f f4-2f)
9.603: (move f3-2f f3-1f)
9.661: (move f3-2f f4-2f)
9.667: (move f1-4f f1-3f)
9.667: (move f2-3f f1-3f)
10.190: (move f3-1f f4-1f)
10.190: (move f4-2f f4-1f)
10.228: (move f4-2f f4-3f)
10.298: (move f4-2f f4-1f)
10.410: (move f3-1f f2-1f)
9.707: (move f4-1f f3-1f)
9.740: (move f2-1f f2-2f)
9.886: (move f2-1f f1-1f)
10.297: (move f4-1f f4-0f)
10.398: (move f4-1f f4-0f)
10.388: (move f4-0f f5-0f)
10.459: (move f1-1f f1-2f)
10.459: (move f2-2f f1-2f)
10.487: (move f4-0f f5-0f)
10.516: (move f3-1f f2-1f)
9.844: (move f2-1f f2-2f)
9.994: (move f2-1f f1-1f)
10.539: (move f5-0f f6-0f)
10.634: (move f5-0f f6-0f)
10.745: (move f1-2f f0-2f)
9.805: (move f2-2f f2-3f)
10.525: (move f6-0f f6-1f)
10.565: (move f2-2f f1-2f)
10.565: (move f1-1f f1-2f)
10.619: (move f6-0f f6-1f)
9.633: (move f2-3f f2-4f)
9.772: (move f1-2f f1-3f)
9.772: (move f2-3f f1-3f)
10.852: (move f1-2f f0-2f)
11.039: (pickup-and-loose f1-2f key2-2 key2-0)
9.748: (move f2-4f f1-4f)
9.748: (move f1-3f f1-4f)
10.314: (move f2-4f f2-5f)
10.761: (move f1-3f f0-3f)
10.761: (move f0-2f f0-3f)
9.658: (move f2-5f f3-5f)
9.792: (move f2-5f f1-5f)
9.792: (move f1-4f f1-5f)
9.805: (move f2-5f f2-6f)
10.248: (move f0-3f f0-4f)
9.796: (move f2-6f f3-6f)
9.796: (move f3-5f f3-6f)
10.002: (move f2-6f f1-6f)
10.002: (move f1-5f f1-6f)
10.207: (move f3-5f f4-5f)
9.792: (move f3-6f f4-6f)
9.792: (move f4-5f f4-6f)
9.895: (move f4-5f f5-5f)
10.323: (move f3-6f f3-7f)
10.473: (move f1-6f f0-6f)
10.345: (move f4-6f f5-6f)
10.345: (move f5-5f f5-6f)
10.358: (move f0-6f f0-5f)
10.706: (move f0-6f f0-7f)
10.801: (move f4-6f f4-7f)
9.969: (move f5-6f f6-6f)
10.805: (move f0-7f f1-7f)
11.729: (pickup-and-loose f0-7f key0-3 key2-0)
11.729: (pickup-and-loose f0-7f key0-0 key2-0)
11.886: (putdown f5-6f key2-0)
10.189: (move f6-6f f7-6f)
10.735: (move f6-6f f6-7f)
10.840: (move f1-7f f2-7f)
11.120: (pickup-and-loose f1-7f key3-2 key2-0)
11.984: (putdown f6-6f key2-0)
10.886: (move f6-7f f7-7f)
10.886: (move f7-6f f7-7f)
11.473: (pickup-and-loose f2-7f key1-2 key2-0)
11.584: (pickup-and-loose f7-6f key2-3 key2-0)
11.730: (putdown f7-6f key2-0)
11.749: (move f2-7f f2-6f)
11.905: (putdown f7-7f key2-0)
11.977: (putdown f2-7f key1-2)
12.460: (move f2-7f f3-7f)
12.478: (move f7-6f f7-5f)
11.567: (move f2-6f f3-6f)
11.567: (move f3-7f f3-6f)
11.611: (move f2-6f f1-6f)
12.148: (move f2-7f f2-6f)
12.225: (move f2-6f f2-5f)
12.105: (move f2-6f f3-6f)
12.252: (move f2-5f f2-4f)
12.452: (move f2-6f f2-5f)
12.473: (move f2-6f f1-6f)
12.510: (move f1-6f f1-5f)
11.592: (pickup f2-5f key3-3)
12.163: (move f2-5f f2-4f)
12.259: (move f2-4f f3-4f)
12.346: (move f2-4f f2-3f)
12.485: (move f2-4f f1-4f)
12.059: (move f2-3f f3-3f)
12.059: (move f3-4f f3-3f)
12.209: (move f2-4f f3-4f)
12.284: (move f2-4f f2-3f)
12.429: (move f2-3f f2-2f)
11.991: (move f2-3f f3-3f)
11.991: (move f3-4f f3-3f)
12.158: (move f3-3f f3-2f)
12.158: (move f2-2f f3-2f)
12.331: (move f2-3f f2-2f)
12.108: (move f3-3f f3-2f)
12.108: (move f2-2f f3-2f)
12.243: (move f3-2f f4-2f)
12.330: (move f3-2f f3-1f)
12.974: (move f3-3f f4-3f)
12.204: (move f4-3f f4-2f)
12.205: (move f3-2f f4-2f)
12.285: (move f3-2f f3-1f)
12.617: (move f4-3f f4-4f)
12.999: (move f4-2f f4-3f)
12.666: (move f4-3f f4-4f)
12.805: (move f4-4f f4-5f)
12.843: (move f4-4f f5-4f)
13.042: (move f3-1f f4-1f)
13.042: (move f4-2f f4-1f)
12.516: (move f4-5f f3-5f)
12.548: (pickup f5-4f key0-1)
12.598: (move f4-5f f4-6f)
12.705: (move f4-4f f5-4f)
12.713: (move f4-5f f5-5f)
12.081: (move f5-5f f6-5f)
12.278: (move f5-4f f4-4f)
12.392: (move f5-4f f5-5f)
12.770: (move f5-4f f6-4f)
12.786: (move f5-4f f5-5f)
11.927: (unlock f6-4f f6-3f key0-1 shape0)
11.929: (move f5-5f f6-5f)
11.963: (move f6-4f f6-5f)
11.963: (move f5-5f f6-5f)
12.093: (move f4-4f f3-4f)
11.861: (move f6-4f f6-5f)
11.922: (move f3-4f f3-3f)
12.106: (move f3-4f f2-4f)
12.231: (putdown f6-4f key0-1)
12.334: (move f3-4f f3-5f)
11.971: (move f3-5f f3-6f)
12.062: (move f3-3f f3-2f)
12.237: (move f2-4f f2-3f)
12.237: (move f3-3f f2-3f)
12.306: (putdown f6-5f key0-1)
11.937: (move f3-6f f2-6f)
12.160: (move f3-2f f4-2f)
12.266: (move f3-2f f3-1f)
12.301: (move f2-3f f2-2f)
12.301: (move f3-2f f2-2f)
11.753: (move f2-6f f2-7f)
12.196: (putdown f2-6f key0-1)
12.243: (move f2-6f f1-6f)
12.411: (move f2-6f f2-5f)
12.627: (putdown f4-2f key0-1)
10.667: (pickup-and-loose f2-7f key2-0 key0-1)
11.395: (pickup-and-loose f2-7f key1-2 key0-1)
12.035: (pickup-and-loose f2-5f key3-3 key0-1)
12.086: (putdown f2-7f key0-1)
12.096: (move f2-6f f2-7f)
9.788: (move f2-7f f2-6f)
10.305: (move f2-7f f3-7f)
10.756: (move f2-7f f1-7f)
10.944: (pickup f2-7f key2-0)
11.351: (pickup f2-7f key1-2)
9.822: (move f2-6f f3-6f)
9.822: (move f3-7f f3-6f)
10.041: (move f1-7f f1-6f)
10.041: (move f2-6f f1-6f)
10.071: (move f2-7f f2-6f)
9.641: (move f3-6f f3-5f)
9.779: (move f3-6f f4-6f)
9.803: (move f1-6f f1-5f)
10.184: (move f2-6f f3-6f)
10.231: (move f2-6f f1-6f)
9.580: (move f3-5f f3-4f)
9.690: (move f3-6f f3-5f)
9.760: (move f1-5f f1-4f)
9.780: (move f3-6f f4-6f)
9.837: (move f1-6f f1-5f)
9.528: (move f3-4f f3-3f)
9.611: (move f3-5f f3-4f)
9.618: (move f3-4f f4-4f)
9.629: (move f3-4f f2-4f)
9.629: (move f1-4f f2-4f)
9.525: (move f3-4f f3-3f)
9.612: (move f3-4f f4-4f)
9.720: (move f3-4f f2-4f)
9.797: (move f3-3f f3-2f)
9.809: (move f2-4f f2-3f)
9.656: (move f3-2f f4-2f)
9.720: (move f3-2f f3-1f)
9.776: (move f3-3f f3-2f)
9.786: (move f2-3f f1-3f)
9.794: (move f2-4f f1-4f)
9.637: (move f3-2f f4-2f)
9.702: (move f3-2f f3-1f)
9.780: (move f1-4f f1-3f)
9.844: (move f3-2f f2-2f)
10.132: (move f4-2f f4-3f)
9.820: (move f1-3f f2-3f)
9.820: (move f2-2f f2-3f)
10.110: (move f4-2f f4-3f)
10.284: (move f4-2f f4-1f)
10.284: (move f3-1f f4-1f)
10.394: (move f4-1f f4-0f)
11.784: (putdown f2-3f key2-0)
11.886: (putdown f4-3f key2-0)
11.989: (putdown f4-1f key2-0)
inf: (move f2-3f f1-3f)
10.483: (move f4-0f f5-0f)
10.761: (move f4-0f f3-0f)
12.014: (putdown f4-0f key2-0)
12.554: (move f4-3f f4-4f)
12.587: (move f4-3f f3-3f)
10.631: (move f5-0f f6-0f)
11.943: (putdown f3-0f key2-0)
12.054: (pickup-and-loose f5-0f key1-0 key2-0)
12.120: (putdown f5-0f key2-0)
12.582: (move f3-3f f3-2f)
10.613: (move f6-0f f6-1f)
10.998: (move f6-0f f7-0f)
11.932: (pickup-and-loose f6-0f key2-1 key2-0)
12.101: (putdown f6-0f key2-0)
12.565: (move f3-0f f3-1f)
11.089: (move f6-1f f6-2f)
11.299: (move f7-0f f7-1f)
11.299: (move f6-1f f7-1f)
12.005: (putdown f7-0f key2-0)
12.236: (putdown f6-1f key2-0)
10.958: (move f6-2f f5-2f)
11.872: (pickup-and-loose f6-2f key3-0 key2-0)
12.131: (putdown f6-2f key2-0)
12.137: (putdown f7-1f key2-0)
13.114: (move f7-0f f6-0f)
10.665: (unlock f6-2f f7-2f key3-0 shape3)
12.121: (putdown f5-2f key2-0)
12.865: (pickup f6-0f key2-1)
13.132: (move f6-2f f6-1f)
13.296: (move f7-1f f6-1f)
8.887: (pickup-and-loose f6-2f key2-0 key3-0)
10.889: (putdown f6-2f key3-0)
11.822: (move f6-0f f7-0f)
11.890: (move f6-2f f6-1f)
12.018: (move f6-2f f7-2f)
8.885: (move f6-2f f7-2f)
10.408: (move f6-2f f6-1f)
10.787: (move f6-2f f5-2f)
10.835: (pickup-and-loose f7-0f key2-0 key2-1)
11.915: (putdown f7-2f key3-0)
8.910: (move f6-1f f7-1f)
8.910: (move f7-2f f7-1f)
9.649: (move f5-2f f4-2f)
10.536: (move f7-0f f6-0f)
10.630: (move f6-1f f6-0f)
9.770: (move f4-2f f3-2f)
10.125: (move f4-2f f4-3f)
10.294: (move f4-2f f4-1f)
10.409: (move f6-0f f5-0f)
10.511: (move f6-0f f5-0f)
9.523: (move f3-2f f3-3f)
9.523: (move f4-3f f3-3f)
9.621: (move f4-3f f4-4f)
9.702: (move f4-1f f3-1f)
9.702: (move f3-2f f3-1f)
9.612: (move f4-4f f3-4f)
9.612: (move f3-3f f3-4f)
9.813: (move f3-3f f2-3f)
9.876: (move f4-4f f5-4f)
10.311: (move f4-4f f4-5f)
8.766: (move f5-4f f6-4f)
9.700: (move f4-5f f3-5f)
9.700: (move f3-4f f3-5f)
9.724: (move f3-4f f2-4f)
9.724: (move f2-3f f2-4f)
8.572: (move f6-4f f7-4f)
9.410: (move f6-4f f6-5f)
9.798: (move f2-4f f1-4f)
10.187: (move f3-5f f3-6f)
10.479: (move f2-4f f2-5f)
8.793: (move f6-5f f7-5f)
8.793: (move f7-4f f7-5f)
9.782: (move f6-5f f5-5f)
9.786: (move f1-4f f1-3f)
9.788: (move f3-6f f4-6f)
10.165: (move f7-5f f7-6f)
10.327: (move f5-5f f5-6f)
10.327: (move f4-6f f5-6f)
10.564: (move f1-3f f1-2f)
10.602: (putdown f7-5f key2-0)
9.842: (move f1-2f f2-2f)
9.965: (move f5-6f f6-6f)
9.965: (move f7-6f f6-6f)
10.007: (move f1-2f f1-1f)
10.854: (move f1-2f f0-2f)
10.517: (move f2-2f f2-1f)
10.517: (move f1-1f f2-1f)
10.736: (move f6-6f f6-7f)
10.759: (move f0-2f f0-3f)
11.059: (move f1-1f f1-0f)
10.261: (move f0-3f f0-4f)
10.893: (move f6-7f f7-7f)
11.186: (pickup-and-loose f0-3f key3-1 key2-0)
11.427: (move f1-0f f0-0f)
11.799: (putdown f2-1f key2-0)
10.392: (move f0-4f f0-5f)
11.626: (putdown f0-4f key2-0)
11.679: (move f0-3f f1-3f)
11.768: (putdown f7-7f key2-0)
11.800: (putdown f0-3f key3-1)
9.843: (move f0-5f f1-5f)
10.461: (move f0-5f f0-6f)
11.407: (move f1-3f f1-4f)
11.639: (move f1-3f f2-3f)
11.784: (putdown f0-5f key2-0)
10.238: (move f1-5f f1-6f)
10.238: (move f0-6f f1-6f)
10.723: (move f0-6f f0-7f)
11.778: (putdown f1-5f key2-0)
12.005: (putdown f0-6f key2-0)
10.076: (move f1-6f f2-6f)
10.795: (move f1-6f f1-7f)
10.795: (move f0-7f f1-7f)
11.592: (pickup-and-loose f0-7f key0-0 key2-0)
11.592: (pickup-and-loose f0-7f key0-3 key2-0)
10.950: (move f2-6f f2-7f)
10.950: (move f1-7f f2-7f)
10.997: (pickup-and-loose f1-7f key3-2 key2-0)
11.489: (pickup-and-loose f2-6f key0-1 key2-0)
11.810: (putdown f2-6f key2-0)
10.384: (move f2-7f f3-7f)
11.204: (pickup-and-loose f2-7f key1-2 key2-0)
11.952: (putdown f2-7f key2-0)
12.023: (move f1-7f f1-6f)
12.027: (putdown f1-7f key3-2)
10.840: (move f3-7f f4-7f)
11.589: (move f1-6f f2-6f)
11.718: (move f1-6f f0-6f)
11.799: (move f2-7f f2-6f)
11.806: (putdown f3-7f key2-0)
11.307: (move f2-6f f3-6f)
11.348: (move f2-6f f1-6f)
11.808: (putdown f4-7f key2-0)
12.233: (move f2-6f f2-5f)
12.408: (move f0-6f f0-7f)
12.127: (move f2-5f f2-4f)
12.325: (move f3-6f f3-7f)
12.326: (move f4-7f f4-6f)
12.427: (move f3-6f f3-5f)
12.427: (move f2-5f f3-5f)
12.155: (move f3-5f f3-4f)
12.155: (move f2-4f f3-4f)
12.279: (move f2-4f f2-3f)
12.439: (move f2-4f f1-4f)
12.777: (move f4-6f f3-6f)
11.971: (move f2-3f f3-3f)
11.971: (move f3-4f f3-3f)
12.308: (move f3-4f f4-4f)
12.366: (move f2-3f f2-2f)
12.430: (move f1-4f f1-5f)
12.077: (move f3-3f f3-2f)
12.077: (move f2-2f f3-2f)
12.463: (move f4-4f f5-4f)
12.780: (move f3-3f f4-3f)
12.780: (move f4-4f f4-3f)
12.188: (move f4-3f f4-2f)
12.188: (move f3-2f f4-2f)
12.260: (move f3-2f f3-1f)
12.455: (move f5-4f f5-5f)
12.799: (move f5-4f f6-4f)
11.889: (move f6-4f f6-5f)
11.890: (move f5-5f f6-5f)
12.805: (move f5-5f f5-6f)
12.878: (move f5-5f f4-5f)
12.982: (move f4-2f f4-1f)
12.506: (move f4-5f f4-6f)
12.506: (move f5-6f f4-6f)
12.667: (move f6-5f f6-6f)
12.667: (move f5-6f f6-6f)
12.897: (move f6-5f f7-5f)
12.838: (move f4-6f f4-7f)
12.969: (move f7-5f f7-6f)
12.970: (move f6-6f f7-6f)
13.662: (move f6-6f f6-7f)
13.722: (move f7-5f f7-4f)
13.411: (unlock f7-4f f7-3f key1-2 shape1)
13.828: (move f6-7f f7-7f)
13.828: (move f7-6f f7-7f)
14.448: (putdown f7-4f key1-2)
16.104: (putdown f4-7f key1-2)
12.412: (move f7-4f f6-4f)
12.528: (move f7-4f f7-5f)
13.041: (move f7-4f f7-3f)
14.330: (putdown f7-4f key1-2)
14.873: (move f7-4f f7-5f)
11.638: (move f6-4f f6-5f)
11.639: (move f7-5f f6-5f)
12.146: (move f6-4f f5-4f)
12.355: (move f7-5f f7-6f)
13.641: (move f7-3f f7-2f)
11.722: (move f5-4f f4-4f)
11.856: (move f5-4f f5-5f)
11.857: (move f6-5f f5-5f)
12.084: (move f6-5f f6-6f)
12.084: (move f7-6f f6-6f)
11.758: (move f4-4f f3-4f)
12.250: (move f4-4f f4-3f)
12.315: (move f5-5f f5-6f)
12.315: (move f6-6f f5-6f)
12.355: (move f5-5f f4-5f)
11.622: (move f3-4f f3-5f)
11.623: (move f4-5f f3-5f)
11.657: (move f3-4f f3-3f)
11.657: (move f4-3f f3-3f)
11.699: (move f3-4f f2-4f)
10.408: (move f3-5f f3-6f)
11.321: (move f3-5f f2-5f)
11.321: (move f2-4f f2-5f)
11.786: (move f3-3f f3-2f)
11.834: (move f2-4f f2-3f)
10.820: (move f3-6f f2-6f)
10.820: (move f2-5f f2-6f)
11.392: (move f3-6f f3-7f)
11.757: (move f3-6f f4-6f)
11.768: (move f3-2f f4-2f)
10.354: (move f2-6f f2-7f)
10.354: (move f3-7f f2-7f)
10.446: (move f2-6f f1-6f)
11.962: (move f3-7f f4-7f)
11.962: (move f4-6f f4-7f)
10.442: (pickup-and-loose f2-7f key2-0 key1-2)
11.507: (putdown f2-7f key1-2)
11.699: (move f1-6f f1-7f)
11.699: (move f2-7f f1-7f)
11.845: (move f1-6f f1-5f)
9.568: (move f2-7f f2-6f)
9.869: (move f2-7f f3-7f)
10.289: (move f2-7f f1-7f)
11.660: (move f2-7f f2-6f)
11.742: (move f1-7f f0-7f)
9.699: (move f2-6f f3-6f)
9.699: (move f3-7f f3-6f)
9.753: (move f2-6f f1-6f)
9.754: (move f1-7f f1-6f)
9.995: (move f2-6f f2-5f)
9.171: (move f2-5f f3-5f)
9.171: (move f3-6f f3-5f)
9.215: (move f2-5f f2-4f)
9.253: (move f3-6f f4-6f)
9.360: (move f1-6f f1-5f)
9.123: (move f3-5f f3-4f)
9.123: (move f2-4f f3-4f)
9.172: (move f2-4f f2-3f)
9.310: (move f2-4f f1-4f)
9.311: (move f1-5f f1-4f)
9.010: (move f3-4f f3-3f)
9.010: (move f2-3f f3-3f)
9.087: (move f3-4f f4-4f)
9.253: (move f2-3f f2-2f)
9.271: (move f1-4f f1-3f)
9.122: (move f3-3f f3-2f)
9.122: (move f2-2f f3-2f)
9.529: (move f4-4f f5-4f)
9.635: (move f4-4f f4-3f)
9.635: (move f3-3f f4-3f)
8.442: (move f5-4f f6-4f)
9.137: (move f3-2f f4-2f)
9.137: (move f4-3f f4-2f)
9.180: (move f3-2f f3-1f)
9.192: (move f5-4f f5-5f)
7.838: (move f6-4f f7-4f)
9.045: (move f6-4f f6-5f)
9.045: (move f5-5f f6-5f)
9.670: (move f5-5f f5-6f)
9.697: (move f5-5f f4-5f)
6.763: (move f7-4f f7-3f)
8.588: (move f7-4f f7-5f)
8.588: (move f6-5f f7-5f)
9.452: (move f5-6f f6-6f)
9.453: (move f6-5f f6-6f)
6.618: (putdown f7-3f key2-0)
[Final] Expanded: 1761, Generated: 8193
Found a solution of length 412!
   1: (move f6-1f f6-2f)
   2: (pickup f6-2f key3-3)
   3: (move f6-2f f5-2f)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f4-4f key3-3 shape3)
   9: (move f3-4f f2-4f)
  10: (move f2-4f f2-5f)
  11: (putdown f2-5f key3-3)
  12: (move f2-5f f2-4f)
  13: (move f2-4f f1-4f)
  14: (pickup f1-4f key3-1)
  15: (move f1-4f f1-3f)
  16: (move f1-3f f0-3f)
  17: (pickup-and-loose f0-3f key2-2 key3-1)
  18: (move f0-3f f0-2f)
  19: (move f0-2f f1-2f)
  20: (pickup-and-loose f1-2f key2-0 key2-2)
  21: (move f1-2f f1-1f)
  22: (move f1-1f f2-1f)
  23: (move f2-1f f3-1f)
  24: (move f3-1f f3-2f)
  25: (move f3-2f f3-3f)
  26: (move f3-3f f3-4f)
  27: (move f3-4f f3-5f)
  28: (move f3-5f f3-6f)
  29: (unlock f3-6f f4-6f key2-0 shape2)
  30: (pickup-and-loose f3-6f key1-3 key2-0)
  31: (move f3-6f f3-5f)
  32: (move f3-5f f3-4f)
  33: (move f3-4f f4-4f)
  34: (move f4-4f f5-4f)
  35: (unlock f5-4f f5-5f key1-3 shape1)
  36: (move f5-4f f5-5f)
  37: (move f5-5f f5-6f)
  38: (move f5-6f f4-6f)
  39: (move f4-6f f3-6f)
  40: (pickup-and-loose f3-6f key2-0 key1-3)
  41: (move f3-6f f3-5f)
  42: (move f3-5f f3-4f)
  43: (move f3-4f f4-4f)
  44: (move f4-4f f5-4f)
  45: (putdown f5-4f key2-0)
  46: (move f5-4f f5-5f)
  47: (move f5-5f f5-6f)
  48: (move f5-6f f4-6f)
  49: (move f4-6f f3-6f)
  50: (pickup f3-6f key1-3)
  51: (move f3-6f f4-6f)
  52: (move f4-6f f5-6f)
  53: (move f5-6f f5-5f)
  54: (move f5-5f f5-4f)
  55: (pickup-and-loose f5-4f key2-0 key1-3)
  56: (move f5-4f f4-4f)
  57: (move f4-4f f3-4f)
  58: (move f3-4f f2-4f)
  59: (move f2-4f f1-4f)
  60: (unlock f1-4f f0-4f key2-0 shape2)
  61: (move f1-4f f2-4f)
  62: (move f2-4f f3-4f)
  63: (move f3-4f f4-4f)
  64: (move f4-4f f5-4f)
  65: (move f5-4f f6-4f)
  66: (move f6-4f f6-5f)
  67: (move f6-5f f7-5f)
  68: (unlock f7-5f f7-6f key2-0 shape2)
  69: (move f7-5f f6-5f)
  70: (move f6-5f f5-5f)
  71: (move f5-5f f5-4f)
  72: (putdown f5-4f key2-0)
  73: (move f5-4f f4-4f)
  74: (move f4-4f f3-4f)
  75: (move f3-4f f3-3f)
  76: (move f3-3f f4-3f)
  77: (move f4-3f f4-2f)
  78: (pickup f4-2f key0-2)
  79: (move f4-2f f4-3f)
  80: (move f4-3f f4-4f)
  81: (unlock f4-4f f4-5f key0-2 shape0)
  82: (move f4-4f f5-4f)
  83: (pickup-and-loose f5-4f key1-3 key0-2)
  84: (move f5-4f f5-5f)
  85: (move f5-5f f4-5f)
  86: (pickup-and-loose f4-5f key0-1 key1-3)
  87: (move f4-5f f5-5f)
  88: (move f5-5f f5-4f)
  89: (pickup-and-loose f5-4f key2-0 key0-1)
  90: (move f5-4f f6-4f)
  91: (move f6-4f f7-4f)
  92: (move f7-4f f7-5f)
  93: (move f7-5f f7-6f)
  94: (move f7-6f f6-6f)
  95: (move f6-6f f5-6f)
  96: (move f5-6f f4-6f)
  97: (move f4-6f f4-5f)
  98: (pickup-and-loose f4-5f key1-3 key2-0)
  99: (move f4-5f f4-4f)
 100: (move f4-4f f3-4f)
 101: (move f3-4f f3-3f)
 102: (move f3-3f f4-3f)
 103: (move f4-3f f4-2f)
 104: (move f4-2f f3-2f)
 105: (unlock f3-2f f2-2f key1-3 shape1)
 106: (move f3-2f f4-2f)
 107: (move f4-2f f4-3f)
 108: (move f4-3f f4-4f)
 109: (move f4-4f f4-5f)
 110: (pickup-and-loose f4-5f key2-0 key1-3)
 111: (move f4-5f f4-4f)
 112: (move f4-4f f5-4f)
 113: (pickup-and-loose f5-4f key0-2 key2-0)
 114: (move f5-4f f4-4f)
 115: (move f4-4f f4-5f)
 116: (pickup-and-loose f4-5f key1-3 key0-2)
 117: (putdown f4-5f key1-3)
 118: (move f4-5f f4-4f)
 119: (move f4-4f f5-4f)
 120: (pickup f5-4f key2-0)
 121: (move f5-4f f4-4f)
 122: (move f4-4f f3-4f)
 123: (move f3-4f f3-3f)
 124: (move f3-3f f4-3f)
 125: (move f4-3f f4-2f)
 126: (move f4-2f f3-2f)
 127: (move f3-2f f2-2f)
 128: (move f2-2f f1-2f)
 129: (move f1-2f f1-1f)
 130: (move f1-1f f1-0f)
 131: (putdown f1-0f key2-0)
 132: (move f1-0f f1-1f)
 133: (move f1-1f f1-2f)
 134: (move f1-2f f1-3f)
 135: (move f1-3f f1-4f)
 136: (move f1-4f f2-4f)
 137: (move f2-4f f3-4f)
 138: (move f3-4f f4-4f)
 139: (move f4-4f f5-4f)
 140: (pickup f5-4f key1-2)
 141: (move f5-4f f4-4f)
 142: (move f4-4f f3-4f)
 143: (move f3-4f f3-5f)
 144: (move f3-5f f3-6f)
 145: (move f3-6f f3-7f)
 146: (move f3-7f f2-7f)
 147: (putdown f2-7f key1-2)
 148: (move f2-7f f2-6f)
 149: (move f2-6f f2-5f)
 150: (move f2-5f f2-4f)
 151: (move f2-4f f2-3f)
 152: (move f2-3f f2-2f)
