/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.797: (move f9-5f f9-6f)
93.828: (move f9-5f f9-6f)
94.771: (move f9-5f f8-5f)
94.772: (move f8-4f f8-5f)
96.526: (move f8-4f f7-4f)
95.675: (move f9-6f f9-7f)
95.697: (move f9-6f f9-7f)
95.825: (move f7-4f f7-5f)
95.826: (move f8-5f f7-5f)
96.235: (move f9-6f f10-6f)
94.823: (move f7-5f f7-6f)
95.844: (move f9-7f f9-8f)
95.849: (move f9-7f f10-7f)
95.850: (move f10-6f f10-7f)
95.861: (move f9-7f f9-8f)
93.994: (move f7-6f f7-7f)
94.591: (pickup f10-7f key1-4)
95.380: (move f9-8f f8-8f)
95.406: (move f9-8f f8-8f)
95.639: (move f7-6f f6-6f)
92.849: (pickup f7-7f key2-3)
95.919: (move f10-7f f9-7f)
95.920: (move f6-6f f6-7f)
95.920: (move f7-7f f6-7f)
96.284: (move f8-8f f7-8f)
93.919: (move f7-7f f7-6f)
95.040: (move f7-7f f6-7f)
95.190: (move f9-7f f9-6f)
95.362: (move f7-7f f7-8f)
96.087: (move f7-8f f6-8f)
94.732: (move f7-8f f8-8f)
95.023: (move f6-7f f6-6f)
95.023: (move f7-6f f6-6f)
95.142: (putdown f7-6f key2-3)
95.219: (move f7-6f f7-5f)
93.739: (move f7-6f f7-7f)
94.177: (move f7-5f f8-5f)
95.342: (move f8-8f f9-8f)
95.512: (putdown f8-8f key2-3)
95.855: (putdown f6-6f key2-3)
93.691: (move f8-5f f9-5f)
94.049: (move f8-5f f8-4f)
94.721: (move f6-6f f7-6f)
95.070: (move f9-8f f9-7f)
95.440: (putdown f8-5f key2-3)
93.274: (move f9-5f f9-6f)
93.274: (move f9-7f f9-6f)
93.409: (move f7-6f f7-7f)
94.697: (move f8-5f f9-5f)
94.711: (putdown f9-5f key2-3)
93.852: (move f9-5f f9-6f)
93.969: (move f9-5f f9-6f)
94.446: (putdown f9-6f key2-3)
94.960: (move f9-5f f8-5f)
95.321: (move f9-5f f9-4f)
94.209: (move f8-5f f8-4f)
94.774: (move f9-6f f9-5f)
94.829: (move f9-4f f8-4f)
94.877: (move f9-4f f9-3f)
95.624: (move f9-6f f9-7f)
93.782: (pickup f9-3f key3-0)
94.836: (move f9-5f f8-5f)
95.331: (move f9-5f f9-4f)
95.483: (move f8-4f f9-4f)
95.845: (move f9-7f f9-8f)
94.109: (move f8-5f f8-4f)
94.109: (move f9-4f f8-4f)
94.547: (move f9-3f f9-4f)
94.860: (move f9-4f f9-3f)
95.006: (move f9-4f f9-3f)
93.771: (pickup f9-3f key3-0)
93.937: (pickup f9-3f key3-0)
94.159: (move f9-4f f9-5f)
94.301: (move f9-4f f8-4f)
95.737: (putdown f9-4f key3-0)
93.397: (move f9-5f f9-6f)
94.555: (move f9-3f f9-4f)
94.575: (move f9-4f f9-3f)
94.752: (move f9-3f f9-4f)
94.961: (move f9-5f f8-5f)
94.066: (move f9-4f f8-4f)
94.129: (move f9-4f f8-4f)
94.161: (move f9-4f f9-5f)
94.238: (move f9-4f f9-5f)
94.371: (putdown f9-6f key3-0)
93.516: (move f9-5f f9-6f)
93.986: (move f9-5f f9-6f)
93.992: (pickup-and-loose f9-5f key2-3 key3-0)
94.364: (move f8-4f f8-5f)
94.364: (move f9-5f f8-5f)
93.395: (move f9-5f f9-6f)
93.858: (pickup-and-loose f9-6f key2-3 key3-0)
94.289: (move f9-5f f8-5f)
94.447: (putdown f9-6f key3-0)
94.552: (move f9-5f f9-4f)
93.808: (move f9-4f f9-3f)
94.009: (move f8-5f f8-4f)
94.009: (move f9-4f f8-4f)
94.080: (move f9-6f f9-5f)
94.626: (putdown f9-6f key2-3)
94.180: (move f9-5f f8-5f)
94.368: (move f9-5f f9-4f)
95.018: (putdown f8-4f key2-3)
95.041: (putdown f9-3f key2-3)
95.104: (move f9-6f f9-5f)
93.644: (move f9-4f f9-3f)
94.068: (move f9-4f f8-4f)
94.068: (move f8-5f f8-4f)
94.907: (move f9-5f f8-5f)
95.090: (move f8-5f f7-5f)
93.918: (move f7-5f f7-6f)
94.064: (move f8-5f f8-4f)
94.898: (putdown f9-3f key2-3)
94.899: (putdown f8-4f key2-3)
95.783: (move f8-5f f7-5f)
92.737: (move f7-6f f7-7f)
94.505: (move f7-5f f7-6f)
94.915: (move f7-6f f6-6f)
95.076: (move f8-4f f8-5f)
95.113: (move f8-4f f9-4f)
93.370: (move f7-6f f7-7f)
93.895: (putdown f7-7f key2-3)
94.310: (move f9-4f f9-3f)
94.718: (move f8-5f f9-5f)
94.919: (move f7-7f f6-7f)
94.446: (move f9-5f f9-6f)
94.818: (move f7-7f f7-6f)
95.279: (move f9-5f f9-4f)
95.422: (move f6-7f f6-8f)
95.476: (move f7-7f f6-7f)
93.414: (pickup f9-6f key3-0)
94.293: (move f9-4f f9-3f)
95.256: (move f6-8f f7-8f)
95.535: (move f7-6f f6-6f)
95.555: (move f6-7f f6-6f)
93.740: (move f9-6f f9-5f)
94.600: (move f7-8f f8-8f)
95.208: (move f9-6f f9-7f)
95.803: (move f6-6f f6-7f)
95.939: (move f9-6f f10-6f)
94.594: (move f9-5f f8-5f)
94.628: (putdown f9-5f key3-0)
94.829: (move f9-5f f9-4f)
95.286: (move f8-8f f9-8f)
95.373: (putdown f8-8f key2-3)
93.929: (move f9-4f f9-3f)
93.999: (move f9-5f f9-6f)
94.555: (move f8-5f f8-4f)
94.556: (move f9-4f f8-4f)
95.201: (move f9-5f f8-5f)
94.301: (pickup-and-loose f8-4f key2-3 key3-0)
94.974: (putdown f8-4f key3-0)
94.984: (putdown f9-3f key3-0)
95.744: (move f9-6f f9-7f)
95.938: (move f8-5f f7-5f)
94.404: (move f8-4f f8-5f)
94.550: (move f7-5f f7-6f)
94.638: (move f8-4f f9-4f)
95.172: (move f8-4f f8-5f)
95.417: (move f8-4f f9-4f)
93.497: (move f7-6f f7-7f)
93.670: (move f9-4f f9-5f)
93.670: (move f8-5f f9-5f)
93.791: (move f9-4f f9-3f)
94.192: (move f9-4f f9-5f)
93.306: (move f9-5f f9-6f)
93.821: (move f9-5f f9-6f)
94.658: (putdown f9-5f key2-3)
95.017: (putdown f9-3f key2-3)
95.616: (move f7-7f f6-7f)
94.009: (move f9-5f f9-6f)
94.478: (putdown f9-6f key2-3)
95.091: (move f9-6f f9-7f)
95.202: (move f9-5f f8-5f)
95.516: (move f9-5f f9-4f)
94.475: (move f9-4f f9-3f)
94.729: (move f9-6f f9-5f)
95.001: (move f8-5f f8-4f)
95.001: (move f9-4f f8-4f)
95.359: (move f9-7f f9-8f)
94.756: (move f9-8f f8-8f)
95.069: (move f9-5f f8-5f)
95.268: (move f9-5f f9-4f)
96.422: (putdown f9-8f key2-3)
96.969: (move f8-4f f7-4f)
94.289: (move f9-4f f9-3f)
94.878: (move f9-4f f8-4f)
94.878: (move f8-5f f8-4f)
95.377: (move f8-8f f7-8f)
95.537: (putdown f8-8f key2-3)
92.869: (move f7-8f f7-7f)
95.549: (move f7-8f f6-8f)
96.100: (putdown f7-8f key2-3)
96.131: (move f8-8f f7-8f)
96.223: (move f8-8f f9-8f)
93.641: (move f7-8f f7-7f)
93.709: (move f7-8f f7-7f)
93.960: (move f7-7f f7-6f)
94.015: (putdown f7-7f key2-3)
95.056: (move f6-8f f6-7f)
94.555: (move f7-7f f7-6f)
94.586: (move f7-7f f7-6f)
94.861: (move f7-7f f7-6f)
95.042: (move f7-6f f6-6f)
95.042: (move f6-7f f6-6f)
95.613: (move f7-6f f6-6f)
95.635: (move f7-6f f6-6f)
95.658: (move f7-6f f6-6f)
95.800: (move f7-6f f7-5f)
95.844: (move f7-6f f7-5f)
94.984: (move f7-5f f8-5f)
95.013: (move f7-5f f8-5f)
95.597: (move f6-6f f6-7f)
95.656: (move f6-6f f6-7f)
95.936: (move f6-6f f6-7f)
94.126: (move f8-5f f9-5f)
94.134: (move f8-5f f9-5f)
94.902: (move f8-5f f8-4f)
94.948: (move f8-5f f8-4f)
96.108: (move f6-7f f6-8f)
93.846: (move f9-5f f9-6f)
93.873: (move f9-5f f9-6f)
94.073: (pickup f8-4f key3-0)
94.129: (pickup f8-4f key3-0)
95.220: (move f9-5f f9-4f)
94.286: (move f8-4f f8-5f)
94.314: (move f8-4f f8-5f)
94.320: (move f9-4f f9-3f)
94.520: (move f8-4f f9-4f)
94.552: (move f8-4f f9-4f)
93.743: (move f9-4f f9-5f)
93.744: (move f8-5f f9-5f)
93.760: (move f9-4f f9-5f)
93.762: (move f8-5f f9-5f)
93.804: (move f9-4f f9-3f)
93.358: (move f9-5f f9-6f)
93.386: (move f9-5f f9-6f)
94.602: (putdown f9-5f key3-0)
94.613: (putdown f9-5f key3-0)
94.890: (putdown f9-3f key3-0)
93.928: (move f9-5f f9-6f)
93.956: (move f9-5f f9-6f)
94.389: (putdown f9-6f key3-0)
94.417: (putdown f9-6f key3-0)
94.869: (move f9-5f f8-5f)
94.040: (move f8-5f f8-4f)
94.686: (move f9-6f f9-5f)
94.689: (move f9-6f f9-5f)
95.667: (move f9-6f f9-7f)
95.784: (move f9-6f f9-7f)
94.763: (move f9-5f f8-5f)
94.789: (move f9-5f f8-5f)
94.955: (move f9-5f f9-4f)
94.984: (move f9-5f f9-4f)
95.134: (move f8-4f f9-4f)
94.050: (move f8-5f f8-4f)
94.050: (move f9-4f f8-4f)
94.104: (move f9-4f f8-4f)
94.104: (move f8-5f f8-4f)
94.181: (move f9-4f f9-3f)
96.399: (move f8-4f f8-3f)
96.400: (move f9-3f f8-3f)
96.414: (move f8-4f f7-4f)
96.434: (move f8-4f f8-3f)
96.441: (move f8-4f f7-4f)
94.221: (move f8-3f f9-3f)
95.661: (move f7-4f f7-5f)
95.707: (move f7-4f f7-5f)
95.766: (move f8-3f f8-2f)
95.807: (move f8-3f f8-2f)
94.512: (move f7-5f f7-6f)
94.542: (move f7-5f f7-6f)
96.955: (move f8-2f f9-2f)
96.996: (move f8-2f f9-2f)
96.997: (move f9-3f f9-2f)
93.523: (move f7-6f f7-7f)
93.590: (move f7-6f f7-7f)
95.492: (move f7-6f f6-6f)
95.512: (move f7-6f f6-6f)
95.999: (move f9-2f f9-1f)
95.463: (move f7-7f f6-7f)
95.463: (move f6-6f f6-7f)
95.524: (move f7-7f f6-7f)
95.524: (move f6-6f f6-7f)
95.981: (move f7-7f f7-8f)
95.344: (move f7-8f f8-8f)
96.078: (move f6-7f f6-8f)
96.456: (move f7-8f f6-8f)
96.456: (move f6-7f f6-8f)
97.149: (move f6-7f f5-7f)
95.865: (move f8-8f f9-8f)
96.007: (move f6-8f f7-8f)
96.450: (move f8-8f f8-9f)
96.595: (move f8-8f f8-7f)
96.642: (move f5-7f f5-6f)
91.865: (pickup f8-7f key2-1)
95.244: (move f5-6f f4-6f)
95.810: (move f8-7f f9-7f)
95.811: (move f9-8f f9-7f)
97.382: (move f8-7f f8-6f)
91.665: (pickup f8-6f key1-0)
91.667: (move f8-7f f7-7f)
93.270: (move f8-7f f8-8f)
94.156: (move f8-7f f9-7f)
94.919: (move f8-7f f8-6f)
91.655: (move f8-6f f8-5f)
91.900: (move f8-6f f7-6f)
91.933: (move f8-6f f9-6f)
92.061: (move f8-6f f8-5f)
92.275: (move f7-7f f7-6f)
90.894: (move f8-5f f8-4f)
91.319: (move f7-6f f7-7f)
91.816: (move f8-5f f9-5f)
92.100: (move f8-5f f8-4f)
92.523: (move f7-6f f6-6f)
92.010: (move f9-5f f9-4f)
92.010: (move f8-4f f9-4f)
92.353: (move f8-4f f9-4f)
92.637: (move f7-7f f6-7f)
92.690: (move f9-5f f9-6f)
91.344: (move f9-4f f9-3f)
91.420: (move f9-4f f9-3f)
92.836: (move f9-4f f9-5f)
93.418: (move f6-7f f6-8f)
93.581: (move f6-7f f6-6f)
93.022: (move f6-8f f7-8f)
93.212: (move f6-8f f5-8f)
93.579: (move f9-3f f8-3f)
93.634: (move f9-3f f8-3f)
93.995: (move f6-6f f5-6f)
91.757: (move f5-8f f4-8f)
92.230: (move f5-6f f4-6f)
92.590: (move f7-8f f8-8f)
92.886: (move f8-3f f8-2f)
93.079: (move f8-3f f8-2f)
90.530: (move f4-8f f3-8f)
92.162: (move f4-6f f3-6f)
92.850: (move f8-8f f9-8f)
93.163: (move f4-6f f4-5f)
93.425: (move f8-8f f8-7f)
91.309: (move f3-8f f3-9f)
91.844: (move f3-6f f3-7f)
91.845: (move f3-8f f3-7f)
92.060: (move f3-8f f2-8f)
92.338: (putdown f3-8f key1-0)
91.603: (move f3-8f f3-7f)
91.648: (move f3-8f f4-8f)
91.687: (move f3-8f f3-9f)
91.803: (move f3-8f f2-8f)
92.858: (move f2-8f f1-8f)
91.643: (move f3-7f f3-6f)
92.022: (move f2-8f f1-8f)
92.154: (move f3-9f f2-9f)
92.156: (move f2-8f f2-9f)
92.483: (move f3-7f f2-7f)
90.611: (move f3-6f f4-6f)
90.643: (move f1-8f f1-9f)
90.644: (move f2-9f f1-9f)
91.808: (move f3-6f f3-5f)
93.169: (move f1-8f f0-8f)
91.125: (move f3-5f f3-4f)
91.141: (move f3-5f f4-5f)
91.141: (move f4-6f f4-5f)
91.933: (move f4-6f f5-6f)
93.097: (move f1-9f f1-10f)
91.610: (move f5-6f f6-6f)
91.638: (pickup f1-10f key0-2)
91.696: (move f3-4f f2-4f)
92.507: (move f5-6f f5-7f)
92.660: (move f1-10f f1-11f)
89.918: (move f1-10f f1-9f)
89.958: (move f6-6f f7-6f)
90.652: (move f6-6f f6-7f)
90.652: (move f5-7f f6-7f)
91.524: (move f2-4f f2-3f)
89.362: (move f6-7f f7-7f)
89.362: (move f7-6f f7-7f)
89.707: (move f7-6f f8-6f)
90.593: (move f2-3f f2-2f)
91.036: (move f1-9f f1-8f)
89.667: (move f8-6f f8-5f)
89.950: (move f8-6f f9-6f)
90.617: (move f1-8f f2-8f)
91.111: (move f7-7f f7-8f)
91.397: (move f1-8f f0-8f)
88.898: (pickup f9-6f key3-0)
90.132: (move f8-5f f8-4f)
90.386: (pickup f7-8f key2-3)
90.604: (move f7-8f f8-8f)
90.853: (move f8-5f f9-5f)
88.537: (move f7-8f f7-7f)
88.878: (move f9-6f f8-6f)
89.734: (move f9-6f f9-5f)
89.853: (move f7-8f f8-8f)
90.356: (move f9-5f f9-4f)
89.258: (move f9-5f f8-5f)
89.258: (move f8-6f f8-5f)
89.362: (move f7-7f f7-6f)
89.388: (move f9-4f f9-3f)
89.563: (move f8-6f f7-6f)
88.956: (move f7-6f f7-7f)
89.122: (move f7-6f f8-6f)
89.785: (move f8-5f f8-4f)
90.571: (putdown f8-5f key3-0)
90.633: (putdown f7-6f key2-3)
89.148: (move f8-6f f8-5f)
89.410: (move f7-6f f7-7f)
89.413: (move f8-6f f9-6f)
89.620: (move f8-5f f8-6f)
89.923: (move f8-4f f9-4f)
88.963: (move f9-4f f9-3f)
89.305: (move f8-6f f9-6f)
89.552: (pickup-and-loose f9-6f key3-0 key2-3)
89.580: (move f8-5f f8-4f)
89.946: (move f8-6f f7-6f)
89.271: (move f9-6f f8-6f)
89.461: (move f7-6f f7-7f)
89.792: (move f8-4f f9-4f)
89.987: (putdown f9-6f key3-0)
90.037: (putdown f9-3f key3-0)
88.868: (move f9-4f f9-3f)
89.256: (move f8-6f f8-5f)
89.475: (move f8-6f f7-6f)
89.868: (move f9-6f f8-6f)
90.271: (move f9-4f f9-5f)
88.688: (move f7-6f f7-7f)
89.716: (move f8-6f f8-5f)
89.767: (move f8-5f f8-4f)
89.936: (move f8-6f f7-6f)
90.064: (putdown f9-3f key2-3)
89.088: (move f7-6f f7-7f)
89.726: (putdown f7-7f key3-0)
89.933: (move f8-4f f9-4f)
90.087: (move f8-5f f8-4f)
90.214: (move f7-7f f6-7f)
88.950: (move f9-4f f9-3f)
90.395: (move f8-4f f9-4f)
90.414: (move f9-4f f9-5f)
90.540: (move f7-7f f7-6f)
90.579: (move f6-7f f6-8f)
89.342: (move f9-4f f9-3f)
89.741: (move f7-6f f8-6f)
90.026: (putdown f9-3f key3-0)
90.481: (move f6-8f f7-8f)
91.016: (move f9-4f f9-5f)
89.598: (move f8-6f f8-5f)
89.944: (move f8-6f f9-6f)
89.992: (move f7-8f f8-8f)
90.708: (move f9-3f f9-4f)
91.091: (putdown f7-8f key3-0)
88.738: (pickup f9-6f key2-3)
89.364: (move f7-8f f7-7f)
90.037: (move f8-5f f8-4f)
90.254: (move f9-4f f8-4f)
90.603: (move f8-8f f9-8f)
88.767: (move f9-6f f8-6f)
89.508: (move f9-6f f9-5f)
89.719: (move f8-4f f8-5f)
89.958: (move f7-7f f7-6f)
90.282: (move f8-4f f9-4f)
89.076: (move f9-5f f8-5f)
89.076: (move f8-6f f8-5f)
89.302: (move f9-4f f9-3f)
89.705: (move f7-6f f8-6f)
89.712: (move f9-5f f9-4f)
88.800: (move f9-4f f9-3f)
89.505: (move f9-4f f8-4f)
89.506: (move f8-5f f8-4f)
89.672: (move f8-6f f8-5f)
89.974: (move f8-6f f9-6f)
88.769: (pickup f9-6f key2-3)
89.994: (putdown f9-3f key2-3)
90.133: (move f8-5f f8-4f)
90.861: (move f8-5f f9-5f)
90.861: (move f9-6f f9-5f)
88.723: (move f9-6f f8-6f)
89.601: (move f9-6f f9-5f)
90.361: (move f9-5f f9-4f)
90.362: (move f8-4f f9-4f)
90.635: (move f9-3f f9-4f)
89.155: (move f9-5f f8-5f)
89.155: (move f8-6f f8-5f)
89.390: (move f9-4f f9-3f)
89.450: (move f8-6f f7-6f)
89.787: (move f9-5f f9-4f)
88.809: (move f7-6f f7-7f)
88.883: (move f9-4f f9-3f)
89.599: (move f8-5f f8-4f)
89.600: (move f9-4f f8-4f)
90.600: (putdown f8-5f key2-3)
89.619: (move f8-5f f8-6f)
90.015: (putdown f7-7f key2-3)
90.076: (putdown f9-3f key2-3)
90.148: (move f7-7f f6-7f)
90.576: (move f7-7f f7-8f)
89.310: (move f8-6f f9-6f)
89.946: (move f8-6f f7-6f)
90.067: (move f7-8f f8-8f)
90.603: (move f7-7f f7-6f)
90.688: (pickup-and-loose f7-8f key3-0 key2-3)
89.372: (move f7-6f f8-6f)
89.464: (move f7-6f f7-7f)
90.203: (move f7-8f f8-8f)
90.571: (move f8-8f f9-8f)
90.698: (move f9-6f f9-5f)
89.292: (move f8-6f f9-6f)
89.614: (move f8-6f f8-5f)
90.335: (move f9-5f f9-4f)
90.677: (move f8-8f f9-8f)
90.704: (move f9-8f f9-7f)
89.451: (move f9-4f f9-3f)
90.064: (move f8-5f f8-4f)
90.101: (move f9-6f f9-5f)
90.101: (move f8-5f f9-5f)
90.564: (move f9-7f f10-7f)
90.285: (move f8-4f f9-4f)
90.286: (move f9-5f f9-4f)
90.326: (pickup-and-loose f10-7f key1-4 key2-3)
91.170: (putdown f10-7f key2-3)
91.663: (move f10-7f f10-6f)
89.328: (move f9-4f f9-3f)
91.453: (move f10-7f f9-7f)
91.837: (move f10-7f f9-7f)
92.435: (move f10-7f f10-6f)
92.668: (putdown f10-6f key2-3)
89.413: (move f9-7f f9-6f)
89.413: (move f10-6f f9-6f)
89.670: (move f10-6f f9-6f)
91.089: (move f9-7f f9-6f)
91.196: (move f9-7f f9-8f)
89.347: (move f9-6f f8-6f)
89.429: (move f9-6f f8-6f)
90.221: (move f9-6f f9-5f)
90.284: (move f9-6f f9-5f)
90.747: (move f9-8f f8-8f)
89.690: (move f9-5f f8-5f)
89.690: (move f8-6f f8-5f)
89.776: (move f8-6f f8-5f)
89.776: (move f9-5f f8-5f)
89.983: (move f8-6f f7-6f)
89.422: (move f7-6f f7-7f)
90.154: (move f8-5f f8-4f)
90.253: (move f8-5f f8-4f)
91.638: (move f7-6f f6-6f)
91.937: (move f8-5f f7-5f)
90.358: (move f8-4f f9-4f)
90.456: (move f8-4f f9-4f)
90.672: (move f7-7f f6-7f)
90.673: (move f6-6f f6-7f)
91.115: (move f7-7f f7-8f)
89.404: (move f9-4f f9-3f)
89.505: (move f9-4f f9-3f)
90.511: (pickup f7-8f key3-0)
90.672: (move f7-8f f8-8f)
91.523: (move f6-7f f6-8f)
88.750: (move f7-8f f7-7f)
90.061: (move f7-8f f8-8f)
90.603: (move f7-8f f6-8f)
91.143: (move f8-8f f9-8f)
91.561: (move f8-8f f8-9f)
89.500: (move f7-7f f7-6f)
89.772: (putdown f7-7f key3-0)
90.242: (move f6-8f f6-7f)
90.242: (move f7-7f f6-7f)
90.678: (move f8-8f f9-8f)
88.924: (move f7-6f f8-6f)
90.557: (move f7-7f f7-6f)
90.635: (putdown f7-6f key3-0)
90.880: (move f9-8f f9-7f)
91.096: (putdown f6-7f key3-0)
89.249: (move f8-6f f9-6f)
89.249: (move f9-7f f9-6f)
89.275: (move f6-7f f7-7f)
89.277: (move f8-6f f8-5f)
89.386: (move f7-6f f8-6f)
89.615: (move f8-6f f8-5f)
89.638: (move f8-6f f9-6f)
89.786: (move f8-5f f9-5f)
89.786: (move f9-6f f9-5f)
89.791: (move f8-5f f8-4f)
89.931: (move f8-4f f9-4f)
89.931: (move f9-5f f9-4f)
90.055: (move f8-5f f8-4f)
90.128: (move f8-5f f9-5f)
90.128: (move f9-6f f9-5f)
88.968: (move f9-4f f9-3f)
90.280: (move f8-4f f9-4f)
90.280: (move f9-5f f9-4f)
91.217: (putdown f9-4f key3-0)
91.661: (move f8-4f f8-3f)
89.318: (move f8-3f f9-3f)
89.318: (move f9-4f f9-3f)
89.716: (move f9-4f f9-3f)
90.039: (putdown f9-3f key3-0)
90.891: (move f8-3f f8-2f)
90.703: (move f9-3f f9-4f)
91.737: (move f9-3f f8-3f)
92.097: (move f8-2f f9-2f)
92.097: (move f9-3f f9-2f)
92.167: (move f9-3f f9-2f)
90.275: (move f9-4f f8-4f)
90.293: (move f9-4f f9-5f)
90.908: (move f8-3f f8-4f)
90.929: (move f8-3f f8-2f)
90.929: (move f9-2f f8-2f)
89.694: (move f8-4f f8-5f)
89.705: (move f9-5f f9-6f)
89.736: (move f9-5f f8-5f)
89.737: (move f8-4f f8-5f)
91.839: (move f8-4f f7-4f)
89.326: (move f8-5f f8-6f)
89.392: (move f9-6f f8-6f)
89.392: (move f8-5f f8-6f)
90.971: (move f8-5f f9-5f)
91.347: (move f9-6f f9-7f)
89.689: (move f9-5f f9-6f)
89.689: (move f8-6f f9-6f)
89.866: (move f8-6f f7-6f)
89.947: (move f8-6f f7-6f)
91.152: (move f9-7f f9-8f)
89.138: (move f7-6f f7-7f)
89.228: (move f7-6f f7-7f)
90.537: (move f9-8f f8-8f)
91.268: (move f9-6f f9-7f)
91.608: (move f7-6f f6-6f)
90.622: (move f7-7f f6-7f)
90.623: (move f6-6f f6-7f)
90.708: (move f7-7f f6-7f)
90.900: (move f7-7f f7-8f)
90.986: (move f8-8f f7-8f)
90.451: (move f7-8f f8-8f)
90.995: (move f7-8f f6-8f)
90.995: (move f6-7f f6-8f)
91.080: (move f6-7f f6-8f)
91.081: (move f7-8f f6-8f)
91.069: (move f8-8f f9-8f)
91.531: (move f8-8f f8-9f)
91.542: (move f8-8f f8-7f)
92.481: (move f6-8f f5-8f)
92.567: (move f6-8f f5-8f)
87.230: (pickup f8-7f key2-1)
91.649: (move f5-8f f4-8f)
91.733: (move f5-8f f4-8f)
92.496: (move f5-8f f5-7f)
92.581: (move f5-8f f5-7f)
86.854: (move f8-7f f8-6f)
86.865: (move f8-7f f7-7f)
88.290: (move f8-7f f8-8f)
89.246: (move f8-7f f9-7f)
91.902: (move f5-7f f5-6f)
87.022: (move f8-6f f8-5f)
87.324: (move f7-7f f7-6f)
87.324: (move f8-6f f7-6f)
87.453: (move f9-7f f9-6f)
87.453: (move f8-6f f9-6f)
86.912: (move f8-5f f8-4f)
87.298: (move f8-5f f9-5f)
87.299: (move f9-6f f9-5f)
87.826: (move f7-6f f6-6f)
88.107: (move f8-5f f7-5f)
86.949: (move f8-4f f9-4f)
86.949: (move f9-5f f9-4f)
87.394: (move f7-5f f7-4f)
87.394: (move f8-4f f7-4f)
87.503: (move f6-6f f5-6f)
85.506: (move f9-4f f9-3f)
86.665: (move f5-6f f4-6f)
86.854: (unlock f7-4f f7-3f key2-1 shape2)
87.720: (move f5-6f f5-5f)
88.035: (move f7-4f f6-4f)
86.858: (move f4-6f f4-5f)
86.859: (move f5-5f f4-5f)
87.188: (move f7-4f f8-4f)
87.216: (move f7-4f f7-3f)
87.696: (move f4-6f f3-6f)
87.252: (move f8-4f f9-4f)
87.316: (move f7-3f f8-3f)
87.317: (move f8-4f f8-3f)
87.335: (move f8-4f f8-5f)
87.550: (move f3-6f f3-7f)
85.702: (move f9-4f f9-3f)
85.702: (move f8-3f f9-3f)
87.092: (move f8-3f f8-2f)
87.161: (move f8-5f f8-6f)
87.601: (move f9-4f f9-5f)
87.530: (move f8-6f f8-7f)
87.640: (move f8-6f f7-6f)
87.747: (move f9-5f f9-6f)
87.747: (move f8-6f f9-6f)
88.019: (move f8-2f f7-2f)
87.170: (move f8-7f f7-7f)
87.171: (move f7-6f f7-7f)
87.820: (move f7-2f f7-1f)
88.130: (move f7-6f f6-6f)
88.166: (move f7-2f f6-2f)
87.813: (move f6-6f f5-6f)
88.403: (move f7-7f f6-7f)
88.403: (move f6-6f f6-7f)
88.639: (move f7-1f f8-1f)
88.940: (move f7-7f f7-8f)
86.973: (move f5-6f f4-6f)
87.534: (move f8-1f f9-1f)
87.807: (move f7-8f f6-8f)
87.807: (move f6-7f f6-8f)
88.024: (move f5-6f f5-5f)
87.162: (move f4-6f f4-5f)
87.162: (move f5-5f f4-5f)
88.000: (move f4-6f f3-6f)
88.404: (move f9-1f f9-2f)
88.782: (move f6-8f f5-8f)
87.850: (move f3-6f f3-7f)
87.894: (move f5-8f f4-8f)
88.180: (move f4-5f f3-5f)
88.180: (move f3-6f f3-5f)
88.413: (move f4-5f f4-4f)
86.900: (move f4-4f f3-4f)
86.901: (move f3-5f f3-4f)
88.189: (unlock f3-5f f2-5f key2-1 shape2)
88.542: (move f4-8f f3-8f)
88.542: (move f3-7f f3-8f)
87.387: (move f3-5f f3-4f)
87.529: (move f3-5f f4-5f)
87.897: (move f3-8f f3-9f)
88.029: (move f3-8f f2-8f)
88.092: (move f3-4f f2-4f)
87.378: (move f4-5f f4-6f)
87.740: (move f2-4f f2-3f)
88.182: (unlock f2-4f f2-5f key2-1 shape2)
88.183: (move f3-4f f2-4f)
88.228: (move f2-4f f1-4f)
86.813: (move f2-3f f2-2f)
88.122: (move f2-4f f2-3f)
88.217: (move f2-3f f1-3f)
88.217: (move f1-4f f1-3f)
88.239: (move f4-6f f5-6f)
87.209: (move f2-3f f2-2f)
88.236: (move f2-2f f2-1f)
88.446: (move f5-6f f5-5f)
88.541: (move f5-6f f6-6f)
88.609: (move f2-3f f1-3f)
86.803: (move f2-1f f1-1f)
88.049: (move f6-6f f7-6f)
88.641: (move f2-2f f2-1f)
88.704: (move f1-3f f1-4f)
88.812: (move f6-6f f6-7f)
87.209: (move f2-1f f1-1f)
87.570: (move f7-6f f8-6f)
87.579: (move f7-6f f7-7f)
87.580: (move f6-7f f7-7f)
88.219: (move f6-7f f6-8f)
87.746: (move f8-6f f8-5f)
87.938: (move f8-6f f8-7f)
87.938: (move f7-7f f8-7f)
88.157: (move f8-6f f9-6f)
88.656: (putdown f1-1f key2-1)
87.601: (move f8-5f f8-4f)
88.013: (move f8-5f f9-5f)
