/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  81: (move f7-4f f6-4f)
  82: (move f6-4f f5-4f)
  83: (move f5-4f f5-5f)
  84: (move f5-5f f4-5f)
  85: (move f4-5f f4-6f)
  86: (unlock f4-6f f3-6f key3-0 shape3)
  87: (move f4-6f f5-6f)
  88: (move f5-6f f6-6f)
  89: (move f6-6f f6-5f)
  90: (move f6-5f f6-4f)
  91: (move f6-4f f6-3f)
  92: (move f6-3f f6-2f)
  93: (move f6-2f f7-2f)
  94: (move f7-2f f7-1f)
  95: (move f7-1f f8-1f)
  96: (pickup-and-loose f8-1f key1-3 key3-0)
  97: (move f8-1f f8-2f)
  98: (move f8-2f f8-3f)
  99: (move f8-3f f7-3f)
 100: (move f7-3f f7-4f)
 101: (move f7-4f f7-5f)
 102: (move f7-5f f7-6f)
 103: (move f7-6f f7-7f)
 104: (move f7-7f f6-7f)
 105: (move f6-7f f5-7f)
 106: (move f5-7f f4-7f)
 107: (move f4-7f f3-7f)
 108: (move f3-7f f2-7f)
 109: (move f2-7f f1-7f)
 110: (move f1-7f f1-8f)
 111: (putdown f1-8f key1-3)
 112: (move f1-8f f2-8f)
 113: (move f2-8f f2-7f)
 114: (move f2-7f f3-7f)
 115: (pickup f3-7f key2-3)
 116: (move f3-7f f4-7f)
 117: (move f4-7f f5-7f)
 118: (move f5-7f f6-7f)
 119: (move f6-7f f6-6f)
 120: (move f6-6f f6-5f)
 121: (move f6-5f f7-5f)
 122: (unlock f7-5f f8-5f key2-3 shape2)
 123: (move f7-5f f6-5f)
 124: (move f6-5f f6-6f)
 125: (move f6-6f f5-6f)
 126: (move f5-6f f5-7f)
 127: (move f5-7f f4-7f)
 128: (move f4-7f f3-7f)
 129: (move f3-7f f3-6f)
 130: (unlock f3-6f f3-5f key2-3 shape2)
 131: (move f3-6f f4-6f)
 132: (move f4-6f f5-6f)
 133: (move f5-6f f6-6f)
 134: (move f6-6f f6-5f)
 135: (move f6-5f f6-4f)
 136: (move f6-4f f7-4f)
 137: (move f7-4f f7-3f)
 138: (move f7-3f f7-2f)
 139: (putdown f7-2f key2-3)
 140: (move f7-2f f8-2f)
 141: (move f8-2f f8-1f)
 142: (pickup f8-1f key3-0)
 143: (move f8-1f f8-2f)
 144: (move f8-2f f8-3f)
 145: (move f8-3f f8-4f)
 146: (move f8-4f f8-5f)
 147: (move f8-5f f7-5f)
 148: (move f7-5f f6-5f)
 149: (move f6-5f f5-5f)
 150: (move f5-5f f4-5f)
 151: (move f4-5f f3-5f)
 152: (move f3-5f f3-4f)
 153: (move f3-4f f2-4f)
 154: (move f2-4f f2-3f)
 155: (move f2-3f f2-2f)
 156: (move f2-2f f3-2f)
 157: (move f3-2f f3-1f)
 158: (move f3-1f f4-1f)
 159: (move f4-1f f5-1f)
 160: (move f5-1f f5-2f)
 161: (move f5-2f f5-3f)
 162: (move f5-3f f6-3f)
 163: (pickup-and-loose f6-3f key0-3 key3-0)
 164: (move f6-3f f6-4f)
 165: (move f6-4f f6-5f)
 166: (move f6-5f f5-5f)
 167: (move f5-5f f5-6f)
 168: (move f5-6f f4-6f)
 169: (move f4-6f f3-6f)
 170: (move f3-6f f3-5f)
 171: (move f3-5f f3-4f)
 172: (move f3-4f f2-4f)
 173: (move f2-4f f2-3f)
 174: (move f2-3f f2-2f)
 175: (move f2-2f f3-2f)
 176: (move f3-2f f4-2f)
 177: (move f4-2f f5-2f)
 178: (move f5-2f f6-2f)
 179: (unlock f6-2f f6-1f key0-3 shape0)
 180: (move f6-2f f6-3f)
 181: (pickup-and-loose f6-3f key3-0 key0-3)
 182: (move f6-3f f6-4f)
 183: (move f6-4f f6-5f)
 184: (move f6-5f f6-6f)
 185: (move f6-6f f5-6f)
 186: (move f5-6f f4-6f)
 187: (move f4-6f f3-6f)
 188: (move f3-6f f3-5f)
 189: (move f3-5f f3-4f)
 190: (move f3-4f f2-4f)
 191: (move f2-4f f2-3f)
 192: (move f2-3f f2-2f)
 193: (move f2-2f f3-2f)
 194: (move f3-2f f4-2f)
 195: (move f4-2f f4-1f)
 196: (move f4-1f f4-0f)
 197: (move f4-0f f5-0f)
 198: (move f5-0f f6-0f)
 199: (move f6-0f f7-0f)
 200: (move f7-0f f8-0f)
 201: (move f8-0f f8-1f)
 202: (move f8-1f f8-2f)
 203: (move f8-2f f8-3f)
 204: (move f8-3f f8-4f)
 205: (move f8-4f f8-5f)
 206: (move f8-5f f8-6f)
 207: (move f8-6f f8-7f)
 208: (putdown f8-7f key3-0)
 209: (move f8-7f f7-7f)
 210: (move f7-7f f7-6f)
 211: (move f7-6f f6-6f)
 212: (move f6-6f f5-6f)
 213: (move f5-6f f5-7f)
 214: (move f5-7f f4-7f)
 215: (move f4-7f f3-7f)
 216: (move f3-7f f3-6f)
 217: (move f3-6f f2-6f)
 218: (move f2-6f f2-5f)
 219: (move f2-5f f1-5f)
 220: (pickup f1-5f key1-0)
 221: (move f1-5f f2-5f)
 222: (move f2-5f f3-5f)
 223: (move f3-5f f4-5f)
 224: (move f4-5f f5-5f)
 225: (move f5-5f f5-6f)
 226: (move f5-6f f6-6f)
 227: (move f6-6f f7-6f)
 228: (move f7-6f f7-7f)
 229: (move f7-7f f8-7f)
 230: (pickup-and-loose f8-7f key3-0 key1-0)
 231: (move f8-7f f7-7f)
 232: (move f7-7f f6-7f)
 233: (move f6-7f f6-6f)
 234: (move f6-6f f5-6f)
 235: (move f5-6f f4-6f)
 236: (move f4-6f f3-6f)
 237: (move f3-6f f3-5f)
 238: (move f3-5f f3-4f)
 239: (move f3-4f f3-3f)
 240: (move f3-3f f3-2f)
 241: (move f3-2f f3-1f)
 242: (move f3-1f f4-1f)
 243: (move f4-1f f5-1f)
 244: (move f5-1f f6-1f)
 245: (move f6-1f f6-2f)
 246: (move f6-2f f7-2f)
 247: (move f7-2f f7-3f)
 248: (move f7-3f f6-3f)
 249: (pickup-and-loose f6-3f key0-3 key3-0)
 250: (move f6-3f f6-4f)
 251: (move f6-4f f5-4f)
 252: (move f5-4f f5-5f)
 253: (move f5-5f f4-5f)
 254: (move f4-5f f3-5f)
 255: (move f3-5f f3-6f)
 256: (move f3-6f f3-7f)
 257: (move f3-7f f2-7f)
 258: (move f2-7f f1-7f)
 259: (move f1-7f f1-6f)
 260: (unlock f1-6f f0-6f key0-3 shape0)
 261: (move f1-6f f2-6f)
 262: (move f2-6f f3-6f)
 263: (move f3-6f f4-6f)
 264: (move f4-6f f5-6f)
 265: (move f5-6f f5-5f)
 266: (move f5-5f f5-4f)
 267: (move f5-4f f5-3f)
 268: (move f5-3f f6-3f)
 269: (pickup-and-loose f6-3f key3-0 key0-3)
 270: (move f6-3f f6-4f)
 271: (move f6-4f f6-5f)
 272: (move f6-5f f5-5f)
 273: (move f5-5f f4-5f)
 274: (move f4-5f f3-5f)
 275: (move f3-5f f3-6f)
 276: (move f3-6f f2-6f)
 277: (move f2-6f f1-6f)
 278: (move f1-6f f0-6f)
 279: (putdown f0-6f key3-0)
