/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.725: (move f6-12f f6-13f)
55.663: (move f6-13f f7-13f)
55.870: (move f6-13f f5-13f)
56.052: (move f12-9f f13-9f)
56.064: (putdown f7-10f key0-4)
56.347: (move f11-8f f12-8f)
55.808: (move f5-13f f4-13f)
55.814: (move f12-8f f13-8f)
55.815: (move f13-9f f13-8f)
56.027: (move f13-9f f13-10f)
56.034: (putdown f5-13f key0-4)
55.619: (move f4-13f f4-12f)
56.183: (move f13-10f f13-11f)
56.539: (move f13-8f f13-7f)
56.962: (move f4-13f f3-13f)
57.017: (move f5-13f f5-12f)
55.640: (move f3-13f f3-12f)
55.640: (move f4-12f f3-12f)
55.934: (putdown f4-12f key0-4)
56.057: (putdown f13-7f key0-4)
56.206: (move f13-11f f12-11f)
55.749: (unlock f12-11f f12-12f key0-4 shape0)
55.979: (move f12-11f f11-11f)
56.153: (move f3-12f f3-11f)
56.994: (pickup-and-loose f3-12f key3-4 key0-4)
57.055: (move f3-12f f2-12f)
55.258: (move f3-11f f3-10f)
55.597: (move f12-11f f12-10f)
55.985: (move f12-11f f11-11f)
56.110: (putdown f3-11f key0-4)
56.205: (move f12-11f f13-11f)
54.365: (move f11-11f f10-11f)
55.165: (move f3-10f f4-10f)
55.486: (move f3-10f f3-9f)
55.567: (move f11-11f f11-10f)
55.569: (move f12-10f f11-10f)
54.517: (move f10-11f f10-12f)
55.309: (move f4-10f f4-9f)
55.310: (move f3-9f f4-9f)
55.588: (move f10-11f f9-11f)
55.595: (move f11-10f f10-10f)
53.447: (move f10-12f f10-13f)
54.087: (move f9-11f f9-12f)
54.089: (move f10-12f f9-12f)
55.354: (move f9-11f f8-11f)
55.363: (move f4-9f f4-8f)
53.188: (pickup-and-loose f10-13f key4-2 key0-4)
53.760: (putdown f10-13f key0-4)
54.431: (move f9-12f f9-13f)
54.432: (move f10-13f f9-13f)
55.181: (move f8-11f f8-12f)
54.321: (move f10-13f f10-12f)
54.338: (move f10-13f f9-13f)
54.639: (move f8-12f f8-13f)
54.640: (move f9-13f f8-13f)
55.204: (move f10-13f f9-13f)
53.902: (move f9-13f f9-12f)
53.903: (move f10-12f f9-12f)
54.163: (move f10-12f f10-11f)
54.485: (move f9-13f f8-13f)
54.893: (move f9-13f f9-12f)
55.107: (move f8-13f f8-12f)
55.108: (move f9-12f f8-12f)
55.316: (move f9-12f f10-12f)
55.383: (move f9-12f f9-11f)
55.384: (move f10-11f f9-11f)
55.057: (move f8-12f f7-12f)
55.182: (move f8-12f f8-11f)
55.182: (move f9-11f f8-11f)
55.184: (move f10-12f f10-11f)
55.866: (move f9-11f f9-10f)
54.696: (pickup f10-11f key3-5)
55.089: (move f7-12f f6-12f)
55.180: (move f7-12f f7-11f)
55.180: (move f8-11f f7-11f)
55.433: (move f9-10f f10-10f)
54.980: (move f10-11f f10-12f)
55.175: (move f7-11f f7-10f)
55.414: (move f10-10f f11-10f)
55.614: (move f6-12f f6-13f)
55.777: (move f10-11f f10-10f)
53.537: (move f10-12f f10-13f)
54.688: (move f10-12f f9-12f)
55.235: (putdown f10-12f key3-5)
55.446: (move f11-10f f12-10f)
55.568: (move f11-10f f11-9f)
53.214: (pickup-and-loose f10-13f key4-2 key3-5)
53.473: (pickup-and-loose f10-13f key0-4 key3-5)
53.717: (move f10-12f f10-13f)
53.788: (putdown f10-13f key3-5)
54.978: (move f10-13f f9-13f)
53.156: (pickup f10-13f key4-2)
53.414: (pickup f10-13f key0-4)
54.113: (move f10-13f f10-12f)
54.244: (move f10-13f f9-13f)
54.308: (move f10-13f f10-12f)
53.768: (move f10-12f f10-11f)
53.783: (move f10-12f f9-12f)
53.783: (move f9-13f f9-12f)
53.964: (move f10-12f f10-11f)
53.967: (move f10-12f f9-12f)
54.340: (move f9-12f f9-13f)
54.778: (move f9-12f f9-11f)
54.778: (move f10-11f f9-11f)
54.795: (move f10-11f f10-10f)
54.911: (move f9-12f f8-12f)
54.372: (move f8-12f f8-13f)
54.528: (move f9-13f f8-13f)
54.863: (move f8-12f f7-12f)
54.966: (move f8-12f f8-11f)
54.967: (move f9-11f f8-11f)
54.897: (move f7-12f f6-12f)
54.967: (move f8-11f f7-11f)
54.967: (move f7-12f f7-11f)
54.985: (move f8-13f f8-12f)
55.494: (move f7-12f f7-13f)
54.979: (move f7-11f f7-10f)
55.055: (move f8-12f f7-12f)
55.139: (move f8-12f f8-11f)
55.422: (move f7-13f f6-13f)
55.422: (move f6-12f f6-13f)
54.981: (move f8-11f f9-11f)
55.100: (move f7-12f f6-12f)
55.174: (move f8-11f f7-11f)
55.175: (move f7-12f f7-11f)
55.542: (move f6-13f f5-13f)
55.135: (move f7-11f f7-10f)
55.479: (move f5-13f f4-13f)
55.612: (move f6-12f f6-13f)
55.760: (putdown f6-12f key0-4)
55.864: (move f9-11f f9-10f)
54.953: (move f9-10f f10-10f)
55.301: (move f4-13f f4-12f)
55.571: (move f6-13f f7-13f)
55.755: (move f6-13f f5-13f)
55.934: (putdown f7-10f key0-4)
55.338: (move f4-12f f3-12f)
55.355: (move f10-10f f11-10f)
55.695: (move f5-13f f4-13f)
55.787: (move f10-10f f10-9f)
55.861: (putdown f4-12f key4-2)
55.383: (move f11-10f f12-10f)
55.408: (move f11-10f f11-11f)
55.512: (move f4-13f f4-12f)
55.525: (move f11-10f f11-9f)
55.525: (move f10-9f f11-9f)
55.425: (move f11-9f f12-9f)
55.426: (move f12-10f f12-9f)
55.508: (move f11-11f f12-11f)
55.508: (move f12-10f f12-11f)
55.515: (move f11-9f f11-8f)
55.942: (move f12-9f f13-9f)
56.000: (move f12-11f f13-11f)
56.242: (move f11-8f f12-8f)
56.242: (move f12-9f f12-8f)
56.361: (move f11-8f f11-7f)
54.231: (move f11-7f f11-6f)
55.709: (move f13-9f f13-8f)
55.710: (move f12-8f f13-8f)
55.883: (move f13-9f f13-10f)
55.883: (move f13-11f f13-10f)
52.048: (move f11-6f f11-5f)
53.813: (move f11-6f f10-6f)
54.032: (unlock f11-6f f12-6f key0-4 shape0)
55.332: (putdown f11-6f key0-4)
56.436: (move f13-8f f13-7f)
51.329: (move f10-6f f10-5f)
51.330: (move f11-5f f10-5f)
51.877: (move f11-6f f11-5f)
52.120: (move f11-5f f11-4f)
53.219: (move f11-5f f12-5f)
51.028: (move f11-5f f10-5f)
51.804: (move f11-5f f11-4f)
52.066: (putdown f10-5f key0-4)
53.240: (unlock f12-5f f12-6f key0-4 shape0)
53.242: (move f11-5f f12-5f)
50.852: (move f10-5f f11-5f)
51.731: (putdown f10-5f key0-4)
51.763: (move f10-5f f10-4f)
52.141: (move f10-5f f9-5f)
52.481: (move f10-5f f10-6f)
49.995: (pickup f11-5f key2-3)
50.123: (move f10-4f f11-4f)
50.125: (move f11-5f f11-4f)
50.492: (move f10-4f f10-3f)
50.683: (move f10-5f f11-5f)
48.759: (move f11-5f f11-4f)
49.785: (move f11-5f f11-4f)
49.841: (pickup f11-5f key2-3)
49.905: (move f11-5f f12-5f)
49.971: (move f11-4f f12-4f)
48.432: (move f11-5f f11-4f)
48.720: (move f12-5f f12-4f)
48.720: (move f11-4f f12-4f)
49.034: (move f11-4f f11-3f)
49.150: (move f12-4f f12-3f)
46.407: (pickup f12-3f key2-4)
48.003: (move f11-3f f12-3f)
48.003: (move f12-4f f12-3f)
48.588: (move f11-4f f12-4f)
48.654: (move f11-4f f11-3f)
46.564: (move f12-3f f12-4f)
46.703: (pickup-and-loose f12-3f key2-4 key2-3)
46.847: (move f12-3f f11-3f)
47.218: (move f12-3f f12-2f)
47.666: (move f12-4f f12-3f)
46.384: (pickup-and-loose f12-3f key2-4 key2-3)
46.656: (move f12-2f f11-2f)
46.657: (move f11-3f f11-2f)
46.805: (move f11-3f f11-4f)
46.806: (move f12-4f f11-4f)
46.617: (move f11-4f f11-5f)
46.702: (move f12-3f f12-4f)
46.761: (move f12-3f f11-3f)
47.088: (move f12-3f f12-2f)
47.240: (move f11-4f f10-4f)
46.147: (move f12-4f f11-4f)
46.148: (move f11-3f f11-4f)
46.289: (move f12-2f f11-2f)
46.289: (move f11-3f f11-2f)
46.520: (move f11-3f f10-3f)
46.538: (move f11-4f f11-5f)
46.854: (move f10-3f f10-4f)
46.854: (move f11-4f f10-4f)
46.969: (move f11-2f f11-1f)
47.004: (move f11-2f f10-2f)
46.658: (move f10-2f f9-2f)
46.737: (move f10-4f f9-4f)
46.817: (move f11-1f f12-1f)
46.867: (move f11-5f f10-5f)
46.868: (move f10-4f f10-5f)
46.447: (move f9-2f f8-2f)
46.714: (move f9-4f f8-4f)
46.870: (move f10-5f f9-5f)
46.872: (move f9-4f f9-5f)
47.062: (move f9-4f f9-3f)
46.131: (move f9-5f f9-6f)
46.518: (move f8-4f f8-3f)
46.518: (move f8-2f f8-3f)
46.519: (move f9-3f f8-3f)
46.778: (move f9-5f f8-5f)
45.028: (move f8-5f f8-6f)
45.029: (move f9-6f f8-6f)
45.586: (move f9-6f f9-7f)
46.397: (move f8-3f f7-3f)
47.533: (move f9-6f f10-6f)
44.829: (move f9-7f f8-7f)
44.830: (move f8-6f f8-7f)
45.885: (move f9-7f f9-8f)
46.307: (move f7-3f f6-3f)
46.864: (move f7-3f f7-4f)
43.097: (unlock f8-7f f8-8f key2-4 shape2)
43.341: (unlock f9-8f f8-8f key2-4 shape2)
45.048: (unlock f9-8f f9-9f key2-4 shape2)
45.309: (move f8-7f f7-7f)
45.693: (putdown f9-8f key2-4)
42.118: (move f8-7f f8-8f)
42.118: (move f9-8f f8-8f)
42.929: (unlock f9-8f f8-8f key2-4 shape2)
42.930: (unlock f9-8f f9-9f key2-4 shape2)
43.009: (move f8-7f f8-6f)
42.042: (move f9-8f f8-8f)
42.207: (pickup-and-loose f8-8f key1-1 key2-4)
42.800: (putdown f8-8f key2-4)
42.835: (move f9-8f f9-9f)
43.436: (move f8-8f f8-9f)
42.094: (pickup-and-loose f8-8f key1-1 key2-4)
42.142: (move f8-8f f8-9f)
42.689: (putdown f8-8f key2-4)
42.984: (move f8-8f f8-9f)
42.984: (move f9-9f f8-9f)
41.663: (move f8-8f f8-9f)
41.948: (move f8-9f f7-9f)
42.969: (move f8-8f f9-8f)
43.145: (move f8-8f f8-7f)
43.422: (move f8-9f f8-10f)
40.275: (move f7-9f f6-9f)
41.840: (move f8-9f f7-9f)
42.336: (move f7-9f f7-10f)
42.336: (move f8-10f f7-10f)
42.728: (move f8-9f f9-9f)
40.238: (move f7-9f f6-9f)
40.935: (putdown f6-9f key1-1)
42.090: (move f6-9f f5-9f)
42.136: (move f6-9f f6-10f)
42.136: (move f7-10f f6-10f)
40.446: (move f6-9f f7-9f)
40.693: (move f6-9f f5-9f)
40.898: (putdown f6-9f key1-1)
41.074: (move f6-9f f6-10f)
42.067: (move f6-9f f5-9f)
39.832: (move f7-9f f8-9f)
40.331: (move f6-9f f7-9f)
40.364: (move f6-10f f7-10f)
40.365: (move f7-9f f7-10f)
40.463: (move f5-9f f4-9f)
38.584: (move f8-9f f8-8f)
39.372: (move f7-9f f8-9f)
40.007: (move f7-10f f8-10f)
40.008: (move f8-9f f8-10f)
40.315: (move f7-9f f7-10f)
37.258: (pickup f8-8f key2-4)
38.458: (move f8-9f f8-8f)
38.866: (pickup f8-10f key0-3)
39.343: (move f8-9f f9-9f)
39.591: (move f8-8f f8-7f)
36.915: (move f8-8f f8-7f)
37.148: (move f8-8f f9-8f)
37.184: (pickup f8-8f key2-4)
37.257: (move f8-8f f8-9f)
39.350: (move f9-9f f9-8f)
36.472: (move f8-7f f8-6f)
36.558: (move f8-8f f9-8f)
36.559: (unlock f9-8f f9-9f key2-4 shape2)
36.683: (unlock f8-9f f9-9f key2-4 shape2)
36.683: (move f8-8f f8-9f)
36.520: (move f8-6f f9-6f)
36.554: (move f8-9f f9-9f)
36.554: (move f9-8f f9-9f)
37.037: (move f8-6f f8-5f)
37.075: (move f9-8f f9-7f)
36.453: (move f9-9f f10-9f)
36.481: (move f9-7f f9-6f)
36.539: (move f9-9f f9-10f)
36.822: (move f8-5f f8-4f)
36.871: (move f9-7f f8-7f)
35.972: (move f9-10f f9-11f)
35.981: (move f9-10f f10-10f)
35.982: (move f10-9f f10-10f)
36.451: (move f9-6f f8-6f)
36.455: (move f8-7f f8-6f)
34.974: (move f9-11f f10-11f)
34.975: (move f10-10f f10-11f)
34.976: (move f9-11f f9-12f)
36.194: (move f9-11f f8-11f)
36.429: (move f10-10f f11-10f)
35.091: (move f8-11f f7-11f)
35.411: (move f9-12f f9-13f)
35.421: (move f9-12f f10-12f)
35.421: (move f10-11f f10-12f)
36.050: (move f9-12f f8-12f)
34.597: (move f9-13f f10-13f)
34.598: (move f10-12f f10-13f)
34.953: (move f7-11f f6-11f)
35.043: (unlock f10-12f f11-12f key2-4 shape2)
35.552: (move f8-12f f8-13f)
34.448: (pickup-and-loose f10-13f key4-2 key2-4)
34.559: (move f10-12f f10-13f)
34.612: (unlock f10-13f f11-13f key2-4 shape2)
34.810: (pickup-and-loose f10-13f key3-5 key2-4)
34.958: (move f10-12f f9-12f)
34.362: (pickup-and-loose f10-13f key4-2 key2-4)
34.462: (pickup-and-loose f10-13f key4-2 key2-4)
34.543: (unlock f10-13f f11-13f key2-4 shape2)
34.727: (pickup-and-loose f10-13f key3-5 key2-4)
34.873: (pickup-and-loose f10-13f key3-5 key2-4)
34.344: (pickup-and-loose f10-13f key4-2 key2-4)
34.760: (pickup-and-loose f10-13f key3-5 key2-4)
34.791: (move f10-13f f10-12f)
34.991: (putdown f10-13f key4-2)
34.993: (putdown f10-13f key3-5)
34.779: (move f10-12f f9-12f)
34.808: (move f10-12f f10-11f)
34.944: (move f10-13f f10-12f)
35.008: (putdown f10-13f key4-2)
35.009: (putdown f10-13f key3-5)
34.949: (move f10-12f f9-12f)
34.996: (move f10-12f f10-11f)
35.051: (move f10-12f f11-12f)
35.225: (move f9-12f f9-13f)
35.850: (move f10-11f f9-11f)
35.360: (move f9-12f f9-13f)
35.427: (move f9-13f f8-13f)
35.448: (move f11-12f f11-13f)
35.900: (move f10-11f f11-11f)
35.900: (move f11-12f f11-11f)
35.630: (move f9-13f f8-13f)
35.847: (move f11-13f f12-13f)
35.953: (move f8-13f f8-12f)
36.283: (move f11-11f f11-10f)
36.374: (move f11-11f f12-11f)
35.952: (move f11-10f f10-10f)
36.025: (move f8-13f f8-12f)
36.068: (move f8-12f f7-12f)
36.136: (move f8-12f f8-11f)
36.367: (move f12-11f f12-10f)
36.062: (move f8-12f f7-12f)
36.131: (move f8-12f f8-11f)
36.164: (move f7-12f f6-12f)
36.217: (move f8-11f f7-11f)
36.217: (move f7-12f f7-11f)
35.921: (move f8-11f f9-11f)
36.151: (move f7-12f f6-12f)
36.203: (move f8-11f f7-11f)
36.204: (move f7-12f f7-11f)
36.315: (move f7-11f f7-10f)
36.305: (move f7-11f f7-10f)
36.400: (move f9-11f f9-10f)
36.599: (move f6-12f f6-13f)
36.681: (move f7-10f f6-10f)
37.069: (putdown f6-12f key4-2)
36.387: (move f9-10f f9-9f)
36.610: (move f6-13f f7-13f)
36.669: (move f7-10f f6-10f)
36.730: (pickup-and-loose f6-10f key4-1 key4-2)
36.766: (move f6-13f f5-13f)
36.320: (move f9-9f f10-9f)
36.399: (move f9-9f f9-8f)
36.513: (move f9-9f f8-9f)
36.690: (move f5-13f f4-13f)
36.717: (pickup-and-loose f6-10f key4-1 key4-2)
36.410: (move f10-9f f11-9f)
36.506: (move f4-13f f4-12f)
36.979: (move f9-8f f9-7f)
36.994: (move f9-8f f10-8f)
36.994: (move f10-9f f10-8f)
36.379: (move f11-9f f12-9f)
36.423: (move f9-7f f9-6f)
36.529: (move f4-12f f3-12f)
36.540: (move f11-9f f11-8f)
36.541: (move f10-8f f11-8f)
36.279: (move f9-6f f10-6f)
36.351: (move f11-8f f11-7f)
36.372: (move f9-6f f8-6f)
36.896: (move f9-6f f9-5f)
36.932: (move f12-9f f13-9f)
34.805: (move f10-6f f11-6f)
34.805: (move f11-7f f11-6f)
36.797: (move f8-6f f8-7f)
36.801: (move f9-5f f9-4f)
36.841: (move f13-9f f13-8f)
33.523: (move f11-6f f12-6f)
35.303: (move f11-6f f11-5f)
36.315: (move f13-8f f13-7f)
36.728: (move f9-4f f8-4f)
36.919: (move f9-4f f10-4f)
33.591: (putdown f12-6f key4-2)
34.740: (move f12-6f f12-5f)
34.740: (move f11-5f f12-5f)
35.147: (move f13-7f f13-6f)
35.148: (move f12-6f f13-6f)
32.685: (move f12-6f f12-5f)
32.766: (move f12-6f f11-6f)
33.131: (move f12-6f f13-6f)
35.542: (move f12-5f f12-4f)
35.598: (move f13-6f f13-5f)
32.672: (move f11-6f f11-5f)
32.672: (move f12-5f f11-5f)
32.922: (move f12-5f f12-4f)
33.061: (move f12-5f f13-5f)
33.061: (move f13-6f f13-5f)
32.466: (move f12-4f f11-4f)
32.466: (move f11-5f f11-4f)
32.726: (move f12-4f f12-3f)
33.018: (move f12-4f f13-4f)
33.019: (move f13-5f f13-4f)
32.270: (pickup f12-3f key2-3)
32.904: (move f11-4f f11-3f)
32.904: (move f12-3f f11-3f)
32.926: (move f11-4f f10-4f)
33.228: (move f12-3f f12-2f)
32.353: (move f12-3f f11-3f)
32.373: (move f11-3f f11-2f)
32.373: (move f12-2f f11-2f)
32.446: (move f12-3f f12-4f)
32.604: (move f10-4f f10-3f)
32.244: (move f11-3f f11-2f)
32.392: (move f11-3f f11-4f)
32.392: (move f12-4f f11-4f)
32.482: (move f11-3f f10-3f)
32.587: (move f12-4f f12-5f)
32.532: (move f11-4f f11-5f)
32.532: (move f12-5f f11-5f)
32.689: (putdown f11-2f key2-3)
32.755: (putdown f10-3f key2-3)
32.770: (move f11-2f f12-2f)
32.656: (move f11-5f f11-6f)
32.752: (move f12-2f f12-1f)
32.857: (putdown f11-5f key2-3)
32.875: (move f10-3f f11-3f)
32.906: (move f11-2f f11-3f)
32.366: (move f11-3f f12-3f)
32.397: (move f11-3f f11-2f)
32.400: (move f11-3f f12-3f)
32.496: (move f11-3f f11-4f)
32.545: (move f11-3f f11-4f)
32.531: (move f11-4f f12-4f)
32.531: (move f12-3f f12-4f)
32.538: (move f11-4f f12-4f)
32.538: (move f12-3f f12-4f)
32.654: (move f11-4f f11-5f)
32.665: (move f12-4f f12-5f)
32.665: (move f11-5f f12-5f)
32.682: (move f12-4f f12-5f)
32.742: (move f11-5f f11-6f)
33.001: (move f12-4f f13-4f)
32.657: (move f12-5f f11-5f)
33.015: (move f13-4f f13-5f)
33.015: (move f12-5f f13-5f)
33.035: (move f12-5f f13-5f)
33.524: (move f13-4f f13-3f)
32.762: (move f11-5f f11-6f)
33.017: (move f13-5f f13-4f)
33.100: (move f13-5f f13-6f)
33.119: (move f13-5f f13-6f)
33.236: (move f11-5f f10-5f)
32.890: (pickup f10-5f key0-4)
32.940: (move f10-5f f10-4f)
32.953: (move f10-5f f9-5f)
33.514: (move f13-4f f13-3f)
33.559: (move f13-6f f12-6f)
32.597: (move f9-5f f9-6f)
32.775: (move f10-4f f9-4f)
32.775: (move f9-5f f9-4f)
32.986: (move f9-5f f8-5f)
33.491: (pickup f12-6f key4-2)
32.433: (move f8-5f f8-6f)
32.434: (move f9-6f f8-6f)
32.465: (pickup f9-4f key4-0)
32.793: (move f8-5f f8-4f)
32.793: (move f9-4f f8-4f)
32.282: (move f9-4f f8-4f)
32.593: (move f9-4f f9-5f)
32.638: (move f8-4f f8-3f)
32.818: (move f9-4f f10-4f)
32.857: (move f8-6f f8-7f)
32.352: (move f10-4f f11-4f)
32.445: (move f9-5f f9-6f)
32.446: (move f8-4f f8-3f)
32.468: (move f8-3f f7-3f)
32.523: (move f8-3f f8-2f)
32.251: (move f9-6f f8-6f)
32.297: (move f8-3f f7-3f)
32.338: (move f8-3f f8-2f)
32.378: (move f7-3f f6-3f)
32.388: (move f11-4f f12-4f)
32.204: (move f7-3f f6-3f)
32.244: (move f12-4f f12-3f)
32.309: (move f6-3f f6-4f)
32.348: (move f6-3f f5-3f)
32.496: (move f12-4f f12-5f)
32.134: (move f6-3f f6-4f)
32.205: (move f6-3f f5-3f)
32.366: (move f6-3f f6-2f)
32.418: (move f5-3f f5-4f)
32.418: (move f6-4f f5-4f)
32.249: (move f5-3f f5-4f)
32.249: (move f6-4f f5-4f)
32.269: (move f5-3f f5-2f)
32.270: (move f6-2f f5-2f)
32.287: (move f5-3f f4-3f)
32.299: (move f4-3f f3-3f)
32.303: (move f5-2f f4-2f)
32.303: (move f4-3f f4-2f)
32.456: (move f5-4f f5-5f)
32.456: (move f4-3f f4-4f)
32.288: (move f3-3f f2-3f)
32.371: (move f4-2f f3-2f)
32.371: (move f3-3f f3-2f)
32.385: (move f3-3f f3-4f)
32.386: (move f4-4f f3-4f)
32.689: (move f3-2f f2-2f)
32.690: (move f2-3f f2-2f)
32.700: (putdown f3-2f key4-0)
32.709: (putdown f2-3f key4-0)
32.797: (move f2-3f f1-3f)
32.310: (move f2-2f f1-2f)
32.311: (move f1-3f f1-2f)
32.705: (move f2-2f f2-1f)
32.805: (move f1-3f f0-3f)
32.812: (move f3-2f f4-2f)
32.416: (move f4-2f f4-3f)
32.442: (move f4-2f f5-2f)
32.525: (putdown f2-1f key4-0)
32.630: (pickup-and-loose f2-1f key3-2 key4-0)
32.686: (putdown f1-2f key4-0)
32.368: (move f5-2f f5-3f)
32.368: (move f4-3f f5-3f)
32.527: (move f5-2f f6-2f)
32.626: (move f4-3f f4-4f)
32.657: (move f2-1f f2-2f)
32.312: (move f2-2f f2-3f)
32.321: (move f2-2f f1-2f)
32.371: (move f6-2f f6-3f)
32.371: (move f5-3f f6-3f)
32.382: (move f2-2f f3-2f)
32.283: (move f3-2f f3-3f)
32.284: (move f2-3f f3-3f)
32.284: (move f6-3f f6-4f)
32.285: (move f3-2f f4-2f)
32.447: (move f6-3f f7-3f)
32.262: (move f4-2f f4-3f)
32.262: (move f3-3f f4-3f)
32.274: (move f4-2f f5-2f)
32.406: (move f3-3f f3-4f)
32.411: (move f6-4f f5-4f)
32.189: (move f5-2f f5-3f)
32.190: (move f4-3f f5-3f)
32.367: (move f5-2f f6-2f)
32.463: (move f3-4f f4-4f)
32.464: (move f4-3f f4-4f)
32.214: (move f6-2f f6-3f)
32.214: (move f5-3f f6-3f)
32.256: (move f4-4f f5-4f)
32.257: (move f5-3f f5-4f)
32.783: (putdown f6-2f key3-2)
32.161: (move f5-4f f6-4f)
32.161: (move f6-3f f6-4f)
32.319: (move f6-3f f7-3f)
32.477: (move f5-4f f5-5f)
32.776: (move f6-2f f6-3f)
32.296: (move f6-3f f6-4f)
32.332: (move f6-3f f5-3f)
32.440: (move f6-3f f7-3f)
32.457: (move f7-3f f8-3f)
32.725: (putdown f6-4f key3-2)
32.307: (move f8-3f f8-4f)
32.361: (move f8-3f f8-2f)
32.397: (move f5-3f f5-4f)
32.397: (move f6-4f f5-4f)
32.405: (move f5-3f f4-3f)
32.415: (move f4-3f f3-3f)
32.448: (move f4-3f f4-2f)
32.474: (move f8-4f f9-4f)
32.562: (move f8-2f f9-2f)
32.583: (move f5-4f f5-5f)
32.419: (move f3-3f f2-3f)
32.510: (move f3-3f f3-4f)
32.516: (move f4-2f f3-2f)
32.517: (move f3-3f f3-2f)
32.603: (move f9-4f f9-5f)
32.462: (move f9-5f f9-6f)
32.590: (move f3-4f f4-4f)
32.780: (move f3-2f f2-2f)
32.781: (move f2-3f f2-2f)
32.879: (move f9-5f f8-5f)
32.275: (move f8-5f f8-6f)
32.276: (move f9-6f f8-6f)
32.445: (move f2-2f f1-2f)
32.754: (move f2-2f f2-1f)
32.883: (move f9-6f f9-7f)
32.292: (move f9-7f f9-8f)
32.439: (pickup f2-1f key4-0)
32.692: (move f8-6f f8-7f)
32.692: (move f9-7f f8-7f)
32.740: (putdown f8-6f key3-2)
32.263: (move f2-1f f2-2f)
32.279: (move f9-8f f9-9f)
32.695: (move f2-1f f1-1f)
32.847: (move f9-8f f10-8f)
32.853: (putdown f9-8f key3-2)
32.193: (move f9-9f f10-9f)
32.196: (move f10-8f f10-9f)
32.287: (move f2-2f f2-3f)
32.291: (move f9-9f f9-10f)
32.307: (move f2-2f f1-2f)
31.810: (move f10-9f f10-10f)
31.811: (move f9-10f f10-10f)
31.816: (move f9-10f f9-11f)
32.214: (move f10-9f f11-9f)
32.303: (move f2-3f f3-3f)
30.819: (move f9-11f f9-12f)
30.852: (move f9-11f f10-11f)
30.853: (move f10-10f f10-11f)
31.994: (move f9-11f f8-11f)
32.122: (move f11-9f f11-10f)
30.830: (move f10-11f f10-12f)
30.831: (move f9-12f f10-12f)
31.152: (putdown f9-12f key3-2)
31.248: (move f9-12f f9-13f)
31.316: (putdown f10-11f key3-2)
30.172: (move f10-12f f10-13f)
30.173: (move f9-13f f10-13f)
30.905: (move f10-12f f11-12f)
31.099: (move f9-12f f10-12f)
31.154: (move f10-11f f10-12f)
28.575: (pickup-and-loose f10-13f key2-4 key3-2)
30.172: (pickup-and-loose f10-13f key3-5 key3-2)
30.412: (putdown f10-13f key3-2)
30.430: (move f10-12f f10-13f)
30.451: (move f10-12f f10-13f)
28.614: (move f10-13f f10-12f)
28.775: (pickup f10-13f key2-4)
28.827: (pickup f10-13f key2-4)
29.070: (move f10-13f f9-13f)
29.236: (move f10-13f f11-13f)
28.274: (move f10-12f f10-11f)
28.332: (move f9-13f f9-12f)
28.332: (move f10-12f f9-12f)
28.506: (move f10-12f f11-12f)
28.510: (move f11-13f f11-12f)
28.245: (move f10-11f f10-10f)
28.262: (move f11-12f f11-11f)
28.262: (move f10-11f f11-11f)
28.284: (move f9-12f f9-11f)
28.284: (move f10-11f f9-11f)
28.070: (move f9-11f f8-11f)
28.198: (move f11-11f f11-10f)
28.198: (move f10-10f f11-10f)
28.302: (move f10-10f f10-9f)
28.303: (move f11-11f f12-11f)
26.955: (move f8-11f f7-11f)
28.288: (move f12-11f f12-10f)
28.288: (move f11-10f f12-10f)
28.297: (move f11-10f f11-9f)
28.298: (move f10-9f f11-9f)
26.825: (move f7-11f f6-11f)
27.914: (move f7-11f f7-12f)
28.176: (move f7-11f f7-10f)
28.344: (move f12-10f f12-9f)
28.344: (move f11-9f f12-9f)
26.875: (move f6-11f f6-12f)
26.876: (move f7-12f f6-12f)
27.430: (move f6-11f f6-10f)
27.430: (move f7-10f f6-10f)
28.391: (move f7-12f f8-12f)
26.777: (move f6-12f f5-12f)
26.848: (move f6-10f f5-10f)
28.453: (move f6-12f f6-13f)
28.752: (pickup-and-loose f6-10f key4-1 key2-4)
28.814: (move f6-10f f6-9f)
26.867: (move f5-10f f4-10f)
27.029: (move f5-10f f5-9f)
27.033: (move f6-9f f5-9f)
27.087: (move f5-12f f4-12f)
27.513: (move f5-12f f5-13f)
26.742: (move f4-10f f4-11f)
26.744: (move f4-12f f4-11f)
27.930: (move f4-10f f4-9f)
27.930: (move f5-9f f4-9f)
27.948: (move f4-10f f3-10f)
27.630: (move f3-10f f3-11f)
27.630: (move f4-11f f3-11f)
28.354: (move f4-9f f4-8f)
28.379: (move f4-9f f3-9f)
28.380: (move f3-10f f3-9f)
28.078: (move f3-11f f3-12f)
28.449: (move f3-9f f3-8f)
28.450: (move f4-8f f3-8f)
28.528: (move f3-9f f2-9f)
28.561: (move f4-8f f5-8f)
28.340: (move f3-8f f3-7f)
28.532: (move f2-9f f1-9f)
