/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.836: (move f3-1f f2-1f)
72.238: (move f0-6f f0-7f)
72.654: (move f3-1f f4-1f)
72.778: (move f3-1f f3-2f)
72.842: (move f3-1f f2-1f)
72.988: (pickup-and-loose f3-2f key2-2 key0-2)
71.544: (move f0-7f f1-7f)
72.417: (move f0-7f f0-8f)
72.507: (move f3-2f f3-3f)
72.633: (putdown f3-2f key3-2)
73.050: (move f2-1f f2-2f)
71.858: (move f3-2f f3-1f)
72.732: (move f3-3f f4-3f)
72.830: (move f3-2f f3-3f)
73.063: (move f0-8f f0-9f)
73.305: (move f3-3f f3-4f)
71.807: (pickup f3-1f key0-2)
72.266: (move f3-4f f4-4f)
72.267: (move f4-3f f4-4f)
72.988: (move f3-1f f4-1f)
73.055: (move f3-3f f4-3f)
72.401: (move f3-1f f3-2f)
72.589: (move f4-3f f4-4f)
72.772: (move f3-1f f4-1f)
73.078: (move f4-4f f5-4f)
73.095: (move f3-1f f2-1f)
71.179: (move f5-4f f6-4f)
72.606: (putdown f3-2f key0-2)
72.634: (unlock f4-1f f4-0f key0-2 shape0)
72.695: (move f3-2f f3-3f)
72.750: (pickup-and-loose f3-2f key3-2 key0-2)
70.915: (move f6-4f f7-4f)
71.549: (move f3-2f f3-1f)
71.885: (move f3-2f f3-1f)
71.959: (move f4-1f f3-1f)
72.489: (move f3-2f f3-3f)
71.577: (move f7-4f f7-5f)
71.727: (putdown f7-4f key3-2)
71.906: (move f7-4f f8-4f)
72.137: (putdown f3-1f key0-2)
72.418: (move f3-1f f4-1f)
69.506: (move f7-4f f8-4f)
70.053: (move f7-4f f6-4f)
70.456: (move f7-4f f7-5f)
70.591: (move f7-4f f7-3f)
71.628: (move f8-4f f9-4f)
70.267: (move f8-4f f9-4f)
70.338: (pickup f7-3f key0-0)
70.642: (move f6-4f f5-4f)
71.182: (move f8-4f f8-5f)
71.182: (move f7-5f f8-5f)
69.537: (move f5-4f f4-4f)
70.287: (move f9-4f f9-3f)
70.324: (move f8-5f f9-5f)
70.325: (move f9-4f f9-5f)
70.500: (move f5-4f f5-3f)
67.817: (pickup f9-3f key4-1)
69.958: (move f4-4f f4-3f)
69.958: (move f5-3f f4-3f)
70.519: (move f4-4f f3-4f)
70.585: (move f4-4f f4-5f)
68.640: (move f9-3f f9-4f)
68.642: (move f9-3f f8-3f)
68.710: (move f9-3f f9-2f)
69.604: (move f9-3f f10-3f)
69.664: (move f4-3f f3-3f)
67.741: (move f8-3f f8-4f)
67.742: (move f9-4f f8-4f)
67.925: (move f8-3f f8-2f)
67.926: (move f9-2f f8-2f)
68.368: (putdown f8-3f key4-1)
67.215: (putdown f8-4f key4-1)
67.682: (move f8-3f f8-4f)
67.804: (move f8-3f f9-3f)
67.918: (move f8-3f f8-2f)
68.482: (move f8-3f f7-3f)
68.100: (pickup f7-3f key0-0)
68.418: (move f8-4f f9-4f)
68.520: (move f8-4f f8-3f)
68.616: (move f8-4f f8-5f)
69.002: (move f7-3f f6-3f)
67.625: (move f8-5f f7-5f)
67.728: (move f6-3f f6-4f)
67.800: (move f9-4f f9-3f)
67.800: (move f8-3f f9-3f)
67.930: (move f8-3f f8-2f)
68.132: (move f6-4f f5-4f)
68.710: (move f9-3f f9-2f)
68.710: (move f8-2f f9-2f)
69.175: (move f7-5f f7-4f)
69.486: (move f7-5f f6-5f)
67.027: (move f5-4f f4-4f)
67.228: (move f6-5f f6-4f)
67.228: (move f7-4f f6-4f)
67.590: (move f6-5f f5-5f)
67.991: (move f5-4f f5-3f)
67.063: (pickup f5-5f key0-4)
67.445: (move f4-4f f4-3f)
67.446: (move f5-3f f4-3f)
67.641: (move f5-5f f4-5f)
67.700: (move f6-4f f5-4f)
66.586: (move f5-5f f4-5f)
66.594: (move f5-4f f4-4f)
66.594: (move f4-5f f4-4f)
66.654: (move f5-5f f5-4f)
67.153: (move f4-3f f3-3f)
65.496: (move f5-4f f4-4f)
65.497: (move f4-5f f4-4f)
66.396: (move f5-4f f5-3f)
66.643: (move f4-5f f3-5f)
66.850: (move f5-4f f6-4f)
64.827: (move f4-4f f4-3f)
64.827: (move f5-3f f4-3f)
65.380: (move f3-5f f3-4f)
65.380: (move f4-4f f3-4f)
66.496: (move f3-5f f2-5f)
64.549: (move f4-3f f3-3f)
64.550: (move f3-4f f3-3f)
65.486: (move f2-5f f2-6f)
65.560: (move f4-3f f4-2f)
66.563: (move f3-4f f2-4f)
64.354: (putdown f4-2f key0-4)
64.369: (pickup-and-loose f4-2f key3-4 key0-4)
64.787: (move f4-2f f4-1f)
64.806: (move f3-3f f3-2f)
64.807: (move f4-2f f3-2f)
63.603: (move f4-2f f4-3f)
63.625: (move f4-2f f4-1f)
63.716: (move f4-1f f3-1f)
63.717: (move f3-2f f3-1f)
63.746: (putdown f3-2f key0-4)
62.421: (move f4-1f f3-1f)
62.861: (move f3-2f f3-1f)
63.365: (move f4-3f f3-3f)
63.751: (move f3-2f f3-3f)
64.317: (move f4-3f f4-4f)
62.790: (pickup f3-1f key0-2)
63.758: (move f3-1f f3-2f)
63.759: (move f3-3f f3-2f)
63.788: (move f3-1f f2-1f)
63.994: (move f3-1f f4-1f)
63.476: (move f3-1f f3-2f)
63.742: (move f3-1f f4-1f)
63.784: (putdown f3-2f key3-4)
63.950: (move f3-2f f2-2f)
63.951: (move f2-1f f2-2f)
62.843: (move f3-2f f3-1f)
63.591: (unlock f4-1f f4-0f key0-2 shape0)
63.620: (move f3-2f f3-3f)
63.703: (putdown f3-2f key0-2)
63.752: (move f3-2f f3-3f)
62.766: (pickup f3-1f key0-2)
62.864: (move f3-2f f3-1f)
62.930: (move f4-1f f3-1f)
63.562: (putdown f4-1f key0-2)
63.708: (pickup-and-loose f4-1f key3-0 key0-2)
63.027: (move f4-1f f3-1f)
63.099: (move f4-1f f3-1f)
63.122: (putdown f3-1f key0-2)
63.525: (move f3-1f f3-2f)
63.735: (move f3-1f f4-1f)
63.158: (putdown f3-1f key3-0)
63.605: (move f3-2f f3-3f)
63.711: (pickup-and-loose f3-2f key3-4 key0-2)
63.741: (putdown f3-2f key0-2)
63.755: (move f3-1f f3-2f)
62.449: (move f3-2f f3-1f)
62.850: (move f3-2f f3-1f)
63.339: (move f3-2f f3-3f)
63.713: (move f3-2f f3-3f)
63.750: (move f3-2f f3-3f)
63.378: (move f3-1f f4-1f)
63.577: (move f3-3f f4-3f)
63.607: (move f3-1f f2-1f)
63.747: (move f3-1f f4-1f)
63.783: (move f3-1f f3-0f)
61.235: (pickup-and-loose f3-0f key2-1 key3-4)
63.971: (pickup f4-1f key3-0)
63.973: (putdown f3-0f key3-4)
63.980: (move f2-1f f2-2f)
64.188: (move f4-3f f4-4f)
59.384: (move f3-0f f3-1f)
62.914: (move f3-0f f3-1f)
62.917: (move f4-1f f3-1f)
62.925: (move f3-0f f2-0f)
64.147: (move f4-4f f3-4f)
60.347: (move f3-1f f4-1f)
60.498: (move f3-1f f2-1f)
60.499: (move f2-0f f2-1f)
60.631: (move f3-1f f3-2f)
62.793: (putdown f3-1f key3-0)
60.211: (move f3-2f f3-3f)
60.898: (move f3-2f f2-2f)
60.898: (move f2-1f f2-2f)
61.344: (move f3-2f f4-2f)
61.344: (move f4-1f f4-2f)
60.495: (move f3-3f f4-3f)
60.495: (move f4-2f f4-3f)
61.043: (move f3-3f f3-4f)
61.458: (move f3-3f f2-3f)
61.458: (move f2-2f f2-3f)
61.085: (move f3-4f f4-4f)
61.085: (move f4-3f f4-4f)
62.049: (move f4-3f f5-3f)
62.148: (move f3-4f f2-4f)
62.148: (move f2-3f f2-4f)
62.060: (move f2-4f f2-5f)
62.169: (move f4-4f f4-5f)
62.246: (move f4-4f f5-4f)
62.246: (move f5-3f f5-4f)
62.381: (move f5-3f f6-3f)
61.016: (move f2-5f f2-6f)
61.732: (move f6-3f f7-3f)
62.194: (move f4-5f f3-5f)
62.195: (move f2-5f f3-5f)
62.213: (move f2-5f f1-5f)
61.564: (move f2-6f f2-7f)
62.312: (move f2-6f f3-6f)
62.313: (move f3-5f f3-6f)
62.453: (move f1-5f f1-4f)
62.465: (move f2-6f f1-6f)
60.565: (move f2-7f f2-8f)
60.624: (move f2-7f f3-7f)
60.624: (move f3-6f f3-7f)
62.852: (move f2-7f f1-7f)
62.852: (move f1-6f f1-7f)
61.105: (move f2-8f f3-8f)
61.106: (move f3-7f f3-8f)
61.128: (move f2-8f f2-9f)
61.753: (move f2-8f f1-8f)
61.754: (move f1-7f f1-8f)
60.870: (move f2-9f f1-9f)
60.871: (move f1-8f f1-9f)
61.106: (move f3-8f f4-8f)
62.262: (move f2-9f f3-9f)
62.262: (move f3-8f f3-9f)
62.015: (move f4-8f f4-7f)
63.433: (move f4-8f f5-8f)
63.693: (move f3-9f f3-10f)
63.788: (move f4-8f f4-9f)
63.788: (move f3-9f f4-9f)
62.337: (move f5-8f f5-9f)
62.337: (move f4-9f f5-9f)
62.665: (move f4-7f f5-7f)
62.665: (move f5-8f f5-7f)
62.676: (move f5-8f f6-8f)
62.789: (move f6-8f f7-8f)
62.947: (move f5-7f f5-6f)
63.214: (move f5-7f f6-7f)
63.215: (move f6-8f f6-7f)
64.570: (putdown f5-9f key2-1)
62.507: (move f7-8f f8-8f)
62.696: (move f5-6f f5-5f)
62.982: (move f7-8f f7-7f)
62.982: (move f6-7f f7-7f)
63.020: (move f5-6f f4-6f)
62.570: (move f8-8f f9-8f)
63.063: (move f8-8f f8-7f)
63.064: (move f7-7f f8-7f)
63.564: (move f8-8f f8-9f)
64.661: (move f5-5f f6-5f)
62.244: (move f6-5f f6-4f)
62.398: (move f8-7f f8-6f)
62.627: (move f8-7f f9-7f)
62.627: (move f9-8f f9-7f)
62.661: (move f6-5f f7-5f)
62.254: (move f7-5f f8-5f)
62.256: (move f8-6f f8-5f)
62.601: (move f9-7f f9-6f)
62.601: (move f8-6f f9-6f)
62.801: (move f7-5f f7-4f)
60.441: (move f8-5f f8-4f)
60.442: (move f7-4f f8-4f)
62.233: (move f8-5f f9-5f)
62.233: (move f9-6f f9-5f)
63.346: (move f9-6f f10-6f)
61.366: (move f8-4f f9-4f)
61.366: (move f9-5f f9-4f)
62.472: (move f8-4f f8-3f)
63.464: (move f10-6f f10-7f)
63.513: (move f9-5f f10-5f)
61.208: (move f9-4f f9-3f)
61.208: (move f8-3f f9-3f)
61.301: (move f8-3f f8-2f)
62.853: (move f10-5f f10-4f)
62.853: (move f9-4f f10-4f)
62.205: (move f8-2f f9-2f)
62.205: (move f9-3f f9-2f)
63.046: (move f9-3f f10-3f)
63.046: (move f10-4f f10-3f)
63.886: (move f8-2f f8-1f)
63.569: (move f9-2f f9-1f)
63.570: (move f8-1f f9-1f)
63.655: (move f10-3f f10-2f)
63.655: (move f9-2f f10-2f)
64.954: (move f8-1f f7-1f)
63.837: (move f10-2f f10-1f)
63.837: (move f9-1f f10-1f)
64.347: (move f7-1f f7-2f)
65.439: (move f7-1f f7-0f)
65.793: (putdown f7-1f key2-1)
64.895: (move f7-1f f8-1f)
65.055: (move f10-1f f10-0f)
65.202: (move f7-2f f6-2f)
65.497: (move f7-1f f7-2f)
66.091: (move f7-0f f8-0f)
64.039: (move f8-1f f8-2f)
64.040: (move f7-2f f8-2f)
64.767: (move f7-2f f7-3f)
66.463: (move f8-1f f9-1f)
67.379: (putdown f6-2f key2-1)
64.469: (pickup f7-3f key0-0)
65.135: (move f8-2f f8-3f)
65.136: (move f7-3f f8-3f)
65.683: (move f9-1f f9-2f)
65.683: (move f8-2f f9-2f)
63.663: (move f8-3f f8-4f)
64.435: (move f8-3f f9-3f)
64.436: (move f9-2f f9-3f)
64.870: (move f7-3f f8-3f)
65.051: (move f7-3f f7-2f)
62.193: (pickup f8-4f key1-0)
63.567: (move f8-3f f8-4f)
63.941: (move f7-2f f8-2f)
63.942: (move f8-3f f8-2f)
64.091: (pickup f8-4f key4-1)
62.103: (pickup-and-loose f8-4f key1-0 key0-0)
62.982: (move f8-4f f8-3f)
63.502: (putdown f8-4f key0-0)
63.615: (move f8-4f f9-4f)
63.893: (pickup-and-loose f8-4f key4-1 key0-0)
62.073: (move f9-4f f9-3f)
62.074: (move f8-3f f9-3f)
62.310: (move f8-3f f8-2f)
62.745: (move f8-3f f7-3f)
62.863: (move f8-4f f8-3f)
61.842: (move f8-2f f8-1f)
62.010: (move f8-3f f9-3f)
62.267: (move f8-3f f8-2f)
62.484: (move f8-3f f7-3f)
62.504: (move f8-2f f7-2f)
61.666: (move f8-2f f8-1f)
61.873: (move f7-3f f7-2f)
61.874: (move f8-2f f7-2f)
62.623: (move f7-3f f6-3f)
62.912: (move f8-1f f7-1f)
62.530: (pickup-and-loose f7-1f key2-1 key1-0)
62.579: (move f7-2f f7-1f)
62.579: (move f8-1f f7-1f)
62.680: (move f6-3f f5-3f)
63.486: (move f6-3f f6-4f)
59.620: (move f7-1f f8-1f)
60.198: (move f7-1f f7-2f)
61.233: (move f5-3f f4-3f)
61.648: (move f7-1f f7-0f)
62.296: (pickup-and-loose f7-1f key2-1 key1-0)
58.835: (move f7-2f f8-2f)
58.835: (move f8-1f f8-2f)
59.227: (move f7-2f f7-3f)
59.470: (move f7-1f f8-1f)
59.577: (move f7-1f f7-2f)
58.912: (move f7-2f f8-2f)
58.912: (move f8-1f f8-2f)
59.149: (move f7-2f f7-3f)
59.663: (move f8-2f f9-2f)
59.686: (move f7-3f f6-3f)
58.554: (move f9-2f f9-3f)
58.930: (move f7-3f f6-3f)
59.371: (move f6-3f f5-3f)
59.514: (move f8-2f f9-2f)
59.594: (move f6-3f f6-4f)
57.808: (move f5-3f f4-3f)
58.639: (move f9-2f f9-3f)
58.799: (move f9-3f f9-4f)
59.106: (move f6-3f f5-3f)
59.554: (move f6-4f f5-4f)
57.535: (move f4-3f f3-3f)
57.605: (move f5-3f f4-3f)
58.208: (move f9-4f f8-4f)
58.407: (move f4-3f f4-4f)
58.408: (move f5-4f f4-4f)
57.337: (move f4-3f f3-3f)
57.954: (move f3-3f f3-2f)
58.210: (move f4-3f f4-4f)
58.362: (move f4-4f f3-4f)
58.363: (move f3-3f f3-4f)
56.697: (move f3-2f f3-1f)
57.741: (move f3-3f f3-2f)
58.174: (move f3-3f f3-4f)
58.174: (move f4-4f f3-4f)
58.218: (move f3-2f f2-2f)
56.500: (move f3-2f f3-1f)
57.556: (move f3-1f f4-1f)
57.814: (move f2-2f f2-1f)
57.816: (move f3-1f f2-1f)
58.024: (move f3-2f f2-2f)
57.330: (move f3-1f f4-1f)
57.622: (move f2-2f f2-1f)
57.622: (move f3-1f f2-1f)
58.364: (move f3-1f f3-0f)
58.588: (move f2-2f f2-3f)
58.470: (move f4-1f f4-2f)
59.282: (move f2-3f f2-4f)
59.765: (move f4-1f f5-1f)
59.991: (move f2-3f f1-3f)
60.045: (move f3-0f f2-0f)
59.141: (move f1-3f f1-2f)
59.190: (move f2-4f f2-5f)
59.586: (move f1-3f f1-4f)
59.586: (move f2-4f f1-4f)
60.770: (move f1-3f f0-3f)
58.150: (move f2-5f f2-6f)
59.328: (move f2-5f f3-5f)
59.346: (move f1-4f f1-5f)
59.346: (move f2-5f f1-5f)
60.534: (move f0-3f f0-4f)
58.687: (move f2-6f f2-7f)
59.302: (move f3-5f f4-5f)
59.438: (move f3-5f f3-6f)
59.439: (move f2-6f f3-6f)
59.598: (move f2-6f f1-6f)
57.701: (move f2-7f f2-8f)
57.753: (move f3-6f f3-7f)
57.753: (move f2-7f f3-7f)
59.823: (move f4-5f f5-5f)
60.017: (move f1-6f f1-7f)
58.238: (move f2-8f f3-8f)
58.238: (move f3-7f f3-8f)
58.259: (move f2-8f f2-9f)
58.891: (move f1-7f f1-8f)
58.892: (move f2-8f f1-8f)
57.999: (move f2-9f f1-9f)
57.999: (move f1-8f f1-9f)
58.234: (move f3-8f f4-8f)
59.387: (move f2-9f f3-9f)
59.387: (move f3-8f f3-9f)
59.151: (move f4-8f f4-7f)
60.566: (move f4-8f f5-8f)
60.814: (move f3-9f f3-10f)
60.905: (move f3-9f f4-9f)
60.905: (move f4-8f f4-9f)
59.467: (move f5-8f f5-9f)
59.467: (move f4-9f f5-9f)
59.796: (move f4-7f f5-7f)
59.796: (move f5-8f f5-7f)
59.807: (move f5-8f f6-8f)
59.915: (move f6-8f f7-8f)
60.080: (move f5-7f f5-6f)
60.340: (move f5-7f f6-7f)
60.341: (move f6-8f f6-7f)
61.619: (putdown f5-9f key2-1)
59.637: (move f7-8f f8-8f)
60.113: (move f7-8f f7-7f)
60.113: (move f6-7f f7-7f)
60.160: (move f5-6f f4-6f)
62.657: (pickup-and-loose f6-7f key3-3 key2-1)
59.700: (move f8-8f f9-8f)
60.190: (move f7-7f f8-7f)
60.190: (move f8-8f f8-7f)
60.696: (move f8-8f f8-9f)
61.960: (move f7-7f f7-6f)
59.733: (move f7-6f f8-6f)
59.733: (move f8-7f f8-6f)
59.757: (move f8-7f f9-7f)
59.757: (move f9-8f f9-7f)
60.000: (move f7-6f f7-5f)
59.726: (move f8-6f f9-6f)
59.726: (move f9-7f f9-6f)
59.861: (move f7-5f f8-5f)
59.861: (move f8-6f f8-5f)
60.158: (move f7-5f f7-4f)
58.223: (move f8-5f f8-4f)
58.225: (move f7-4f f8-4f)
59.593: (move f9-6f f9-5f)
59.593: (move f8-5f f9-5f)
59.621: (move f7-4f f6-4f)
58.947: (move f9-5f f9-4f)
58.947: (move f8-4f f9-4f)
59.359: (move f6-4f f5-4f)
59.853: (move f8-4f f8-3f)
60.430: (pickup-and-loose f8-4f key4-1 key2-1)
59.611: (move f8-4f f8-3f)
59.866: (move f8-4f f9-4f)
60.199: (move f9-4f f10-4f)
60.968: (putdown f8-3f key2-1)
61.279: (move f8-4f f8-5f)
59.798: (move f8-3f f8-2f)
59.905: (move f8-3f f9-3f)
59.905: (move f9-4f f9-3f)
60.040: (putdown f8-3f key4-1)
60.140: (pickup-and-loose f8-3f key2-4 key4-1)
60.037: (move f9-3f f9-2f)
60.037: (move f8-2f f9-2f)
60.104: (move f8-2f f8-1f)
60.233: (move f8-2f f7-2f)
60.429: (move f8-3f f8-2f)
58.939: (move f8-2f f8-1f)
59.033: (move f8-2f f7-2f)
60.381: (move f7-2f f7-3f)
60.585: (move f8-2f f9-2f)
61.295: (move f9-2f f9-1f)
59.636: (move f7-3f f6-3f)
60.433: (move f9-2f f9-3f)
60.456: (move f8-1f f7-1f)
60.456: (move f7-2f f7-1f)
60.761: (unlock f9-1f f9-0f key4-1 shape4)
58.637: (move f7-1f f7-0f)
59.826: (move f6-3f f5-3f)
60.104: (move f9-1f f9-2f)
60.216: (move f9-1f f8-1f)
60.379: (move f9-3f f9-4f)
58.438: (move f5-3f f4-3f)
59.157: (putdown f7-0f key2-4)
59.502: (unlock f5-3f f5-2f key4-1 shape4)
59.937: (move f8-1f f8-2f)
59.938: (move f9-2f f8-2f)
58.154: (move f4-3f f3-3f)
58.698: (move f5-3f f4-3f)
58.710: (move f7-0f f7-1f)
58.993: (move f4-3f f4-4f)
59.203: (move f7-0f f8-0f)
56.865: (move f7-1f f7-2f)
57.077: (move f8-0f f8-1f)
57.078: (move f7-1f f8-1f)
58.254: (pickup f7-1f key1-0)
58.594: (move f3-3f f3-2f)
56.882: (move f8-1f f8-2f)
56.883: (move f7-2f f8-2f)
57.263: (move f7-2f f7-3f)
57.326: (move f3-2f f3-1f)
58.362: (move f8-1f f9-1f)
56.480: (move f7-3f f6-3f)
56.498: (move f7-3f f8-3f)
56.498: (move f8-2f f8-3f)
56.943: (move f9-1f f9-2f)
56.943: (move f8-2f f9-2f)
53.451: (pickup f8-3f key4-1)
56.731: (move f6-3f f5-3f)
56.796: (move f8-3f f9-3f)
56.796: (move f9-2f f9-3f)
57.308: (move f8-3f f8-4f)
53.261: (move f8-3f f9-3f)
53.363: (move f8-3f f8-2f)
53.737: (move f8-3f f7-3f)
53.891: (move f8-3f f8-4f)
55.280: (move f5-3f f4-3f)
53.129: (move f7-3f f6-3f)
53.516: (move f8-4f f9-4f)
53.517: (move f9-3f f9-4f)
53.597: (move f7-3f f7-2f)
53.598: (move f8-2f f7-2f)
52.583: (move f6-3f f5-3f)
53.518: (move f9-4f f9-5f)
53.563: (move f6-3f f6-4f)
54.127: (move f9-4f f10-4f)
54.639: (move f7-2f f7-1f)
51.231: (move f5-3f f4-3f)
52.268: (unlock f5-3f f5-2f key4-1 shape4)
52.945: (move f5-3f f5-4f)
52.945: (move f6-4f f5-4f)
52.990: (move f9-5f f9-6f)
50.934: (move f4-3f f3-3f)
51.492: (move f5-3f f4-3f)
51.774: (move f5-4f f4-4f)
51.775: (move f4-3f f4-4f)
51.826: (move f4-3f f4-2f)
50.745: (move f4-2f f4-1f)
50.933: (move f4-2f f3-2f)
50.933: (move f3-3f f3-2f)
51.388: (move f4-3f f3-3f)
51.753: (move f3-3f f3-4f)
49.687: (move f4-1f f3-1f)
49.687: (move f3-2f f3-1f)
51.185: (move f3-3f f3-2f)
51.528: (pickup-and-loose f3-2f key0-2 key4-1)
51.561: (move f3-2f f2-2f)
50.022: (move f3-2f f3-1f)
50.789: (move f3-2f f3-1f)
51.251: (move f2-2f f2-1f)
51.251: (move f3-1f f2-1f)
51.291: (move f3-1f f3-0f)
50.862: (putdown f3-1f key0-2)
50.912: (move f3-1f f4-1f)
51.493: (move f3-1f f3-0f)
51.518: (move f3-1f f2-1f)
51.666: (pickup-and-loose f3-0f key3-4 key4-1)
50.040: (move f3-0f f3-1f)
51.788: (pickup-and-loose f3-0f key3-4 key4-1)
51.824: (move f3-1f f3-2f)
51.832: (move f4-1f f4-2f)
51.945: (move f2-1f f2-2f)
50.302: (move f3-0f f3-1f)
51.036: (pickup f3-2f key4-1)
51.075: (move f3-1f f4-1f)
51.269: (move f3-1f f3-2f)
51.654: (move f3-1f f2-1f)
49.694: (move f3-2f f3-1f)
50.939: (move f3-2f f3-3f)
51.214: (move f3-1f f4-1f)
51.354: (move f3-2f f3-3f)
51.485: (move f3-1f f3-2f)
50.931: (move f3-1f f4-1f)
51.269: (move f3-3f f4-3f)
51.434: (move f3-1f f2-1f)
51.580: (move f3-3f f4-3f)
51.740: (move f3-1f f3-0f)
51.521: (move f2-1f f2-2f)
51.844: (move f4-1f f4-2f)
51.844: (move f4-3f f4-2f)
51.917: (move f4-3f f4-4f)
52.112: (pickup-and-loose f3-0f key3-4 key4-1)
50.044: (move f3-0f f3-1f)
51.765: (move f4-4f f3-4f)
51.854: (unlock f4-2f f5-2f key4-1 shape4)
52.232: (move f2-2f f2-3f)
52.374: (putdown f4-2f key4-1)
51.100: (move f4-2f f4-1f)
51.266: (move f3-1f f4-1f)
51.286: (move f4-2f f3-2f)
51.376: (move f3-1f f3-2f)
51.537: (move f4-2f f4-3f)
49.997: (move f3-2f f3-1f)
49.997: (move f4-1f f3-1f)
51.365: (move f3-2f f3-3f)
51.397: (move f4-3f f3-3f)
51.399: (move f3-2f f3-3f)
51.614: (move f3-3f f4-3f)
51.697: (move f3-1f f2-1f)
51.934: (move f3-1f f3-0f)
52.149: (move f3-3f f3-4f)
52.179: (move f3-3f f3-4f)
51.902: (move f2-1f f2-2f)
52.149: (move f4-3f f4-2f)
52.228: (pickup-and-loose f3-0f key3-4 key4-1)
52.312: (move f3-4f f4-4f)
52.334: (move f4-3f f4-4f)
50.271: (move f3-0f f3-1f)
52.376: (putdown f4-2f key3-4)
52.558: (move f2-2f f2-3f)
52.829: (putdown f3-0f key3-4)
52.972: (pickup-and-loose f4-2f key0-4 key3-4)
51.249: (move f3-0f f3-1f)
51.405: (move f3-1f f4-1f)
51.591: (move f3-1f f3-2f)
51.995: (move f3-1f f2-1f)
52.027: (move f4-2f f4-3f)
51.241: (pickup f3-1f key0-2)
51.733: (move f4-3f f3-3f)
51.765: (move f3-2f f3-3f)
52.125: (putdown f3-2f key3-4)
52.149: (move f4-1f f4-2f)
51.223: (move f3-2f f3-1f)
51.852: (move f3-3f f4-3f)
51.854: (move f4-2f f4-3f)
52.008: (move f3-1f f4-1f)
52.155: (move f3-2f f3-3f)
51.200: (pickup f3-1f key0-2)
51.842: (unlock f4-1f f4-0f key0-2 shape0)
52.039: (putdown f4-1f key0-2)
52.187: (pickup-and-loose f4-1f key3-0 key0-2)
52.239: (move f3-1f f4-1f)
51.365: (move f4-1f f3-1f)
51.390: (move f4-1f f3-1f)
51.465: (move f4-1f f3-1f)
51.763: (move f3-1f f3-2f)
51.819: (putdown f4-1f key0-2)
51.301: (putdown f3-1f key3-0)
51.458: (move f4-1f f3-1f)
51.506: (putdown f3-1f key0-2)
51.964: (pickup f4-1f key3-0)
52.010: (move f3-2f f3-3f)
51.545: (move f4-1f f3-1f)
52.012: (move f3-1f f4-1f)
52.190: (move f3-1f f4-1f)
52.233: (move f3-3f f4-3f)
52.346: (putdown f3-3f key0-2)
51.550: (putdown f3-1f key3-0)
51.881: (pickup f4-1f key3-0)
52.045: (pickup f4-1f key0-2)
52.053: (move f3-3f f3-2f)
52.549: (move f3-3f f4-3f)
51.059: (move f4-1f f3-1f)
51.292: (move f3-2f f3-1f)
51.499: (pickup f3-2f key3-4)
51.507: (move f4-1f f3-1f)
51.742: (unlock f4-1f f4-0f key0-2 shape0)
50.376: (move f3-2f f3-1f)
51.093: (putdown f3-1f key0-2)
51.245: (pickup-and-loose f3-1f key3-0 key0-2)
51.345: (move f4-1f f3-1f)
51.345: (pickup-and-loose f3-1f key0-2 key3-0)
51.309: (move f3-1f f4-1f)
51.353: (putdown f3-1f key0-2)
51.951: (move f3-1f f2-1f)
51.967: (move f3-1f f3-0f)
52.212: (move f3-1f f4-1f)
51.673: (pickup-and-loose f3-0f key4-1 key3-4)
51.818: (move f3-1f f4-1f)
52.171: (move f4-1f f4-2f)
52.243: (move f2-1f f2-2f)
52.585: (putdown f3-0f key3-4)
50.096: (move f3-0f f3-1f)
51.328: (move f3-0f f3-1f)
52.152: (move f4-2f f4-3f)
52.512: (putdown f4-2f key3-4)
52.548: (move f4-2f f5-2f)
51.006: (move f3-1f f4-1f)
51.198: (move f3-1f f3-2f)
51.625: (move f3-1f f2-1f)
51.954: (move f4-3f f3-3f)
52.043: (move f4-2f f4-1f)
51.287: (move f4-1f f3-1f)
51.590: (move f3-2f f3-3f)
51.868: (move f3-2f f2-2f)
51.868: (move f2-1f f2-2f)
51.878: (move f3-2f f4-2f)
51.831: (move f3-3f f4-3f)
51.832: (move f4-2f f4-3f)
52.291: (move f4-2f f5-2f)
52.422: (move f3-1f f2-1f)
52.461: (move f3-1f f3-2f)
50.389: (pickup f3-2f key2-2)
52.349: (move f3-2f f3-3f)
52.369: (move f4-3f f4-4f)
52.469: (move f4-3f f5-3f)
52.470: (move f5-2f f5-3f)
50.502: (move f3-2f f4-2f)
50.606: (move f3-2f f3-1f)
51.445: (move f3-2f f3-3f)
51.603: (move f3-2f f2-2f)
52.009: (pickup f3-3f key0-2)
49.572: (pickup-and-loose f4-2f key3-4 key2-2)
50.079: (putdown f4-2f key2-2)
50.303: (pickup-and-loose f4-2f key0-4 key2-2)
50.964: (move f4-2f f4-1f)
50.964: (move f3-1f f4-1f)
49.349: (move f4-2f f3-2f)
49.954: (move f4-2f f4-1f)
49.961: (move f4-2f f3-2f)
50.211: (move f4-2f f3-2f)
50.652: (move f4-2f f4-3f)
49.590: (move f4-1f f3-1f)
49.590: (move f3-2f f3-1f)
