/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.793: (move f6-4f f6-3f)
63.081: (move f5-5f f4-5f)
63.894: (move f6-6f f5-6f)
63.895: (move f5-5f f5-6f)
63.911: (move f5-5f f5-4f)
62.775: (move f6-3f f7-3f)
63.005: (move f4-5f f4-6f)
63.005: (move f5-6f f4-6f)
63.407: (move f4-5f f3-5f)
64.003: (move f6-3f f5-3f)
61.234: (move f7-3f f7-2f)
63.363: (move f7-3f f8-3f)
64.503: (move f5-3f f5-2f)
64.702: (move f3-5f f3-4f)
64.738: (move f4-6f f4-7f)
63.130: (putdown f7-2f key1-4)
63.552: (move f8-3f f8-2f)
63.552: (move f7-2f f8-2f)
63.709: (pickup-and-loose f4-7f key2-4 key1-4)
64.349: (move f3-4f f3-3f)
61.941: (move f7-2f f7-3f)
62.388: (move f7-2f f8-2f)
62.493: (move f4-7f f4-6f)
63.764: (move f7-2f f7-1f)
63.788: (move f7-2f f6-2f)
61.641: (pickup f7-3f key3-3)
62.325: (move f7-3f f6-3f)
62.326: (move f6-2f f6-3f)
62.369: (move f7-3f f7-4f)
62.499: (move f8-2f f8-3f)
60.076: (pickup f7-4f key0-2)
60.807: (move f6-3f f6-4f)
60.807: (move f7-4f f6-4f)
61.219: (move f7-4f f7-5f)
61.482: (move f7-3f f6-3f)
58.383: (move f7-4f f6-4f)
59.120: (move f7-4f f7-5f)
59.590: (move f7-4f f8-4f)
59.807: (move f7-4f f7-3f)
60.491: (move f6-3f f6-4f)
59.092: (move f6-4f f5-4f)
59.409: (pickup-and-loose f8-4f key3-4 key0-2)
59.598: (pickup-and-loose f8-4f key0-4 key0-2)
59.661: (putdown f8-4f key0-2)
59.740: (move f7-5f f6-5f)
58.899: (move f5-4f f4-4f)
59.068: (move f5-4f f5-5f)
59.069: (move f6-5f f5-5f)
59.262: (move f5-4f f5-3f)
59.797: (move f6-5f f6-6f)
58.283: (move f4-4f f4-5f)
58.283: (move f5-5f f4-5f)
58.484: (pickup-and-loose f4-4f key3-0 key0-2)
58.778: (move f6-6f f6-7f)
58.940: (move f6-6f f5-6f)
57.586: (move f4-4f f4-5f)
58.233: (move f6-7f f6-8f)
58.355: (move f4-4f f3-4f)
58.508: (move f4-4f f4-3f)
58.576: (move f5-6f f4-6f)
57.894: (move f4-5f f4-6f)
58.431: (move f3-4f f3-5f)
58.432: (move f4-5f f3-5f)
58.515: (move f4-5f f5-5f)
58.755: (move f3-4f f2-4f)
58.230: (move f4-6f f4-7f)
58.310: (move f5-5f f5-6f)
58.311: (move f4-6f f5-6f)
58.629: (move f5-5f f5-4f)
59.278: (move f5-5f f6-5f)
57.908: (move f6-5f f6-4f)
57.908: (move f5-4f f6-4f)
58.041: (pickup-and-loose f4-7f key2-4 key3-0)
58.426: (move f4-7f f5-7f)
58.426: (move f5-6f f5-7f)
57.847: (move f4-7f f4-6f)
58.224: (move f5-7f f6-7f)
58.329: (move f4-7f f5-7f)
58.444: (move f4-7f f4-8f)
58.731: (putdown f4-7f key2-4)
57.386: (move f4-6f f4-5f)
57.893: (move f6-7f f6-8f)
58.065: (move f5-7f f6-7f)
58.126: (move f4-6f f5-6f)
58.126: (move f5-7f f5-6f)
57.749: (move f6-7f f6-8f)
58.214: (move f4-5f f4-4f)
58.285: (move f4-5f f3-5f)
58.315: (move f5-6f f5-5f)
58.316: (move f4-5f f5-5f)
58.075: (move f4-4f f3-4f)
58.075: (move f3-5f f3-4f)
58.252: (move f4-4f f4-3f)
58.350: (move f5-5f f5-4f)
58.350: (move f4-4f f5-4f)
57.679: (move f5-4f f6-4f)
58.494: (move f3-4f f2-4f)
58.518: (move f4-3f f5-3f)
58.518: (move f5-4f f5-3f)
58.549: (move f4-3f f3-3f)
59.003: (move f6-4f f6-5f)
59.118: (move f5-3f f5-2f)
59.298: (move f6-4f f7-4f)
59.309: (move f2-4f f1-4f)
59.509: (move f6-4f f6-3f)
58.414: (move f6-5f f7-5f)
58.415: (move f7-4f f7-5f)
58.556: (move f5-2f f4-2f)
58.902: (move f7-4f f8-4f)
59.054: (move f6-5f f6-6f)
59.128: (move f8-4f f8-5f)
59.129: (move f7-5f f8-5f)
59.233: (move f4-2f f4-1f)
59.331: (move f6-6f f7-6f)
59.332: (move f7-5f f7-6f)
59.335: (move f8-5f f9-5f)
59.863: (move f8-5f f8-6f)
59.863: (move f7-6f f8-6f)
60.147: (move f4-1f f3-1f)
60.184: (move f4-1f f5-1f)
60.111: (move f5-1f f6-1f)
60.328: (move f8-6f f8-7f)
60.367: (move f9-5f f9-4f)
60.853: (move f3-1f f3-2f)
61.060: (move f5-1f f5-0f)
60.175: (move f6-1f f6-2f)
60.285: (move f6-1f f7-1f)
60.823: (move f3-2f f2-2f)
60.918: (putdown f8-7f key2-4)
60.941: (move f5-0f f6-0f)
59.116: (move f7-1f f8-1f)
59.614: (move f6-0f f7-0f)
59.615: (move f7-1f f7-0f)
60.214: (move f7-1f f7-2f)
60.214: (move f6-2f f7-2f)
58.756: (move f8-1f f8-2f)
58.756: (move f7-2f f8-2f)
59.122: (move f7-2f f7-3f)
59.142: (move f7-0f f8-0f)
59.142: (move f8-1f f8-0f)
58.906: (move f8-0f f9-0f)
59.770: (move f8-2f f8-3f)
59.770: (move f7-3f f8-3f)
61.827: (putdown f8-0f key2-4)
62.027: (move f8-2f f9-2f)
58.726: (putdown f9-0f key2-4)
61.351: (move f8-0f f8-1f)
61.895: (move f8-0f f7-0f)
62.201: (putdown f8-3f key2-4)
62.976: (move f8-0f f9-0f)
57.222: (move f9-0f f8-0f)
60.917: (move f8-1f f8-2f)
61.845: (move f8-3f f8-2f)
61.982: (move f8-3f f7-3f)
62.161: (move f8-3f f8-4f)
56.705: (move f8-0f f8-1f)
57.227: (move f8-0f f7-0f)
59.747: (pickup f8-4f key0-4)
61.714: (pickup f7-3f key3-3)
61.766: (move f8-4f f7-4f)
55.222: (move f8-1f f8-2f)
56.765: (move f7-0f f7-1f)
56.765: (move f8-1f f7-1f)
57.406: (move f7-0f f6-0f)
59.520: (move f8-4f f8-3f)
56.149: (move f8-2f f8-3f)
56.504: (move f7-1f f6-1f)
56.505: (move f6-0f f6-1f)
56.588: (move f7-1f f7-2f)
56.589: (move f8-2f f7-2f)
55.297: (move f8-3f f8-4f)
55.501: (move f8-3f f7-3f)
55.502: (move f7-2f f7-3f)
55.914: (pickup f7-2f key1-4)
56.279: (pickup f6-1f key1-1)
52.624: (pickup f8-4f key0-4)
55.046: (pickup f8-4f key3-4)
55.222: (pickup f7-3f key3-3)
55.525: (move f8-4f f8-5f)
55.691: (move f7-3f f7-4f)
52.863: (move f8-4f f8-5f)
52.927: (move f8-4f f7-4f)
53.525: (move f8-4f f8-3f)
54.076: (move f7-4f f6-4f)
54.256: (move f8-4f f9-4f)
51.388: (move f7-4f f6-4f)
52.132: (move f7-4f f7-5f)
52.133: (move f8-5f f7-5f)
52.606: (move f8-3f f8-2f)
52.879: (move f7-4f f7-3f)
51.101: (move f6-4f f5-4f)
51.825: (move f7-5f f6-5f)
51.825: (move f6-4f f6-5f)
52.161: (move f7-5f f7-6f)
52.402: (move f6-4f f6-3f)
50.774: (move f5-4f f4-4f)
50.896: (move f5-4f f5-5f)
50.896: (move f6-5f f5-5f)
51.037: (move f5-4f f5-3f)
51.037: (move f6-3f f5-3f)
49.834: (move f5-5f f4-5f)
49.834: (move f4-4f f4-5f)
50.472: (move f5-5f f5-6f)
50.628: (move f4-4f f3-4f)
50.770: (pickup-and-loose f4-4f key0-2 key0-4)
49.157: (move f5-6f f4-6f)
49.157: (move f4-5f f4-6f)
49.715: (move f4-5f f3-5f)
49.715: (move f3-4f f3-5f)
49.833: (move f3-4f f2-4f)
50.278: (move f4-6f f3-6f)
50.278: (move f3-5f f3-6f)
50.438: (move f3-5f f2-5f)
50.439: (move f2-4f f2-5f)
50.619: (move f4-6f f4-7f)
50.165: (pickup-and-loose f4-7f key3-0 key0-4)
50.724: (putdown f4-7f key0-4)
50.781: (pickup-and-loose f4-7f key1-3 key0-4)
50.829: (move f2-5f f1-5f)
50.880: (move f4-7f f5-7f)
49.729: (move f4-7f f4-6f)
50.308: (move f4-7f f5-7f)
50.419: (move f4-7f f4-8f)
50.447: (move f4-7f f4-6f)
50.635: (move f5-7f f6-7f)
49.512: (move f4-6f f4-5f)
50.114: (move f4-6f f4-5f)
50.138: (move f5-7f f6-7f)
50.234: (move f4-6f f5-6f)
50.234: (move f5-7f f5-6f)
49.824: (move f6-7f f6-8f)
50.328: (move f4-5f f3-5f)
50.421: (move f4-5f f4-4f)
50.433: (move f5-6f f5-5f)
50.433: (move f4-5f f5-5f)
50.270: (move f3-5f f3-4f)
50.271: (move f4-4f f3-4f)
50.426: (move f4-4f f4-3f)
50.758: (move f5-5f f5-4f)
50.759: (move f4-4f f5-4f)
50.662: (move f5-4f f5-3f)
50.662: (move f3-4f f2-4f)
50.662: (move f4-3f f5-3f)
50.723: (move f4-3f f3-3f)
50.723: (move f3-4f f3-3f)
51.315: (move f5-3f f5-2f)
51.614: (move f2-4f f1-4f)
52.014: (move f2-4f f2-5f)
52.031: (move f5-3f f6-3f)
52.814: (move f2-4f f2-3f)
50.098: (move f2-5f f1-5f)
50.099: (move f1-4f f1-5f)
50.756: (move f5-2f f4-2f)
51.032: (move f6-3f f6-4f)
52.262: (pickup-and-loose f1-4f key0-0 key3-0)
50.587: (move f1-5f f1-6f)
51.417: (move f4-2f f4-1f)
51.444: (move f6-4f f6-5f)
52.079: (move f1-4f f2-4f)
52.521: (move f6-4f f7-4f)
49.409: (move f1-6f f1-7f)
51.172: (move f6-5f f6-6f)
51.757: (move f6-5f f7-5f)
51.758: (move f7-4f f7-5f)
52.257: (move f2-4f f3-4f)
49.179: (putdown f1-7f key3-0)
51.256: (move f1-7f f0-7f)
51.768: (move f6-6f f7-6f)
51.768: (move f7-5f f7-6f)
52.489: (move f7-5f f8-5f)
48.990: (move f1-7f f1-6f)
49.622: (move f1-7f f0-7f)
52.385: (move f8-5f f8-4f)
52.673: (move f8-5f f9-5f)
53.020: (move f0-7f f0-8f)
47.415: (move f1-6f f1-5f)
50.346: (move f0-7f f0-8f)
53.231: (move f8-4f f8-3f)
53.734: (move f9-5f f9-6f)
53.950: (putdown f0-8f key3-0)
47.466: (move f1-5f f1-4f)
47.943: (move f1-5f f2-5f)
49.226: (move f1-5f f0-5f)
52.229: (move f8-3f f8-2f)
52.634: (move f8-3f f7-3f)
46.325: (move f2-5f f3-5f)
46.593: (move f1-4f f2-4f)
46.593: (move f2-5f f2-4f)
46.682: (pickup f1-4f key0-0)
48.549: (move f1-4f f0-4f)
45.526: (move f3-5f f4-5f)
46.194: (move f2-4f f3-4f)
46.194: (move f3-5f f3-4f)
47.951: (move f1-4f f2-4f)
47.996: (move f3-5f f3-6f)
45.831: (move f3-6f f4-6f)
45.832: (move f4-5f f4-6f)
46.364: (move f4-5f f4-4f)
46.364: (move f3-4f f4-4f)
46.436: (move f4-5f f5-5f)
43.378: (pickup f4-4f key0-2)
46.162: (move f4-6f f4-7f)
46.271: (move f5-5f f5-6f)
46.271: (move f4-6f f5-6f)
46.359: (move f4-4f f4-3f)
42.490: (move f4-4f f4-5f)
43.103: (move f4-4f f3-4f)
43.148: (move f4-4f f4-3f)
43.505: (move f4-4f f5-4f)
45.754: (pickup f4-7f key0-4)
42.960: (move f4-5f f4-6f)
43.399: (move f5-4f f5-5f)
43.400: (move f4-5f f5-5f)
43.411: (move f4-5f f3-5f)
43.411: (move f3-4f f3-5f)
42.027: (move f4-6f f4-7f)
42.604: (move f5-5f f5-6f)
42.604: (move f4-6f f5-6f)
43.611: (move f5-5f f6-5f)
44.404: (move f4-6f f3-6f)
42.125: (pickup-and-loose f4-7f key0-4 key0-2)
42.239: (pickup-and-loose f4-7f key1-3 key0-2)
42.280: (putdown f4-7f key0-2)
42.335: (move f5-6f f5-7f)
42.335: (move f4-7f f5-7f)
41.698: (move f4-7f f4-6f)
42.220: (move f5-7f f6-7f)
42.342: (move f4-7f f5-7f)
42.490: (move f4-7f f4-8f)
42.577: (move f4-7f f4-8f)
41.673: (move f6-7f f6-8f)
42.047: (move f4-6f f3-6f)
42.112: (move f4-6f f4-5f)
42.187: (move f5-7f f6-7f)
42.249: (move f4-6f f5-6f)
41.805: (move f6-7f f6-8f)
42.206: (move f4-5f f3-5f)
42.206: (move f3-6f f3-5f)
42.476: (move f6-8f f6-9f)
42.584: (move f6-8f f5-8f)
40.798: (pickup-and-loose f6-9f key2-3 key0-2)
41.997: (move f5-8f f5-9f)
41.997: (move f6-9f f5-9f)
42.174: (move f3-5f f2-5f)
42.225: (putdown f6-9f key0-2)
38.997: (move f6-9f f6-8f)
39.603: (move f6-9f f5-9f)
40.390: (move f6-9f f7-9f)
41.583: (move f6-9f f6-8f)
41.673: (putdown f5-9f key0-2)
39.084: (move f5-9f f5-8f)
39.084: (move f6-8f f5-8f)
39.394: (move f6-8f f6-7f)
39.957: (move f5-9f f4-9f)
40.634: (move f6-8f f7-8f)
39.454: (move f6-7f f5-7f)
39.454: (move f5-8f f5-7f)
39.633: (move f5-8f f4-8f)
39.633: (move f4-9f f4-8f)
40.430: (move f6-7f f6-6f)
39.475: (move f5-7f f4-7f)
39.476: (move f4-8f f4-7f)
39.734: (move f6-6f f5-6f)
39.734: (move f5-7f f5-6f)
40.212: (move f4-8f f3-8f)
40.177: (move f4-7f f4-6f)
40.177: (move f5-6f f4-6f)
40.658: (move f5-6f f5-5f)
41.065: (move f4-7f f3-7f)
41.066: (move f3-8f f3-7f)
39.621: (move f4-6f f4-5f)
39.621: (move f5-5f f4-5f)
40.815: (move f5-5f f5-4f)
40.878: (move f5-5f f6-5f)
41.571: (move f3-7f f3-6f)
40.618: (move f4-5f f3-5f)
40.619: (move f3-6f f3-5f)
40.655: (move f5-4f f4-4f)
40.655: (move f4-5f f4-4f)
40.822: (move f5-4f f5-3f)
40.284: (move f4-4f f3-4f)
40.284: (move f3-5f f3-4f)
40.470: (move f4-4f f4-3f)
40.470: (move f5-3f f4-3f)
40.751: (move f5-3f f5-2f)
40.949: (move f4-3f f3-3f)
40.949: (move f3-4f f3-3f)
41.004: (move f4-3f f4-2f)
41.005: (move f5-2f f4-2f)
41.006: (move f3-4f f2-4f)
40.910: (move f4-2f f4-1f)
40.954: (move f2-4f f1-4f)
41.325: (move f2-4f f2-5f)
42.313: (move f2-4f f2-3f)
42.313: (move f3-3f f2-3f)
40.797: (move f1-4f f1-5f)
40.797: (move f2-5f f1-5f)
41.552: (move f4-1f f3-1f)
41.601: (move f4-1f f5-1f)
41.940: (move f1-4f f0-4f)
41.457: (move f0-4f f0-3f)
41.593: (move f5-1f f6-1f)
42.405: (move f1-5f f1-6f)
42.507: (move f3-1f f3-2f)
42.523: (move f5-1f f5-0f)
41.522: (move f6-1f f6-2f)
41.779: (move f6-1f f7-1f)
42.163: (move f3-2f f2-2f)
42.185: (move f0-3f f1-3f)
42.478: (move f6-1f f6-0f)
41.471: (move f6-2f f6-3f)
41.974: (move f6-2f f7-2f)
41.974: (move f7-1f f7-2f)
42.132: (move f7-1f f8-1f)
42.299: (move f6-0f f7-0f)
41.322: (move f6-3f f6-4f)
41.532: (move f7-2f f8-2f)
41.532: (move f8-1f f8-2f)
41.773: (move f6-3f f7-3f)
41.773: (move f7-2f f7-3f)
41.969: (move f6-4f f7-4f)
41.969: (move f7-3f f7-4f)
42.447: (move f7-3f f8-3f)
42.447: (move f8-2f f8-3f)
43.694: (move f8-2f f9-2f)
41.003: (move f7-4f f7-5f)
41.537: (move f8-3f f8-4f)
41.538: (move f7-4f f8-4f)
46.822: (pickup-and-loose f7-4f key0-1 key2-3)
46.960: (putdown f7-4f key2-3)
41.050: (move f7-5f f7-6f)
41.734: (move f7-5f f8-5f)
41.734: (move f8-4f f8-5f)
43.164: (move f8-4f f9-4f)
46.698: (putdown f7-5f key2-3)
41.917: (move f8-5f f9-5f)
41.918: (move f9-4f f9-5f)
42.366: (move f7-6f f8-6f)
42.366: (move f8-5f f8-6f)
42.406: (move f7-6f f7-7f)
42.104: (move f8-6f f8-7f)
42.104: (move f7-7f f8-7f)
42.951: (move f8-6f f9-6f)
42.951: (move f9-5f f9-6f)
45.105: (putdown f8-6f key2-3)
42.821: (move f8-7f f8-8f)
44.310: (putdown f8-7f key2-3)
44.414: (move f8-6f f7-6f)
45.123: (move f8-6f f8-5f)
45.328: (move f8-6f f8-7f)
41.708: (move f8-8f f8-9f)
43.191: (move f8-8f f9-8f)
45.016: (move f7-6f f6-6f)
45.153: (move f8-7f f8-6f)
45.180: (move f8-7f f7-7f)
42.773: (move f7-7f f6-7f)
42.790: (move f9-8f f9-9f)
42.790: (move f8-9f f9-9f)
43.868: (move f7-7f f7-8f)
44.130: (move f8-6f f7-6f)
43.458: (pickup f7-8f key3-2)
44.029: (move f6-7f f6-8f)
44.030: (move f7-8f f6-8f)
44.540: (move f6-7f f5-7f)
45.282: (move f7-6f f6-6f)
43.475: (move f7-8f f6-8f)
43.846: (move f5-7f f4-7f)
44.479: (move f6-6f f5-6f)
44.480: (move f5-7f f5-6f)
44.637: (move f5-7f f5-8f)
40.790: (pickup f4-7f key1-3)
42.438: (move f6-8f f6-7f)
42.851: (pickup f4-7f key0-4)
44.147: (putdown f6-8f key3-2)
44.225: (move f6-8f f5-8f)
40.969: (move f4-7f f4-8f)
41.216: (move f4-7f f5-7f)
41.317: (move f4-7f f4-6f)
41.885: (move f4-7f f3-7f)
42.707: (move f4-7f f4-6f)
39.550: (move f5-7f f6-7f)
40.942: (move f4-6f f4-5f)
41.127: (move f4-6f f5-6f)
41.128: (move f5-7f f5-6f)
41.220: (unlock f3-7f f2-7f key1-3 shape1)
40.579: (move f3-7f f4-7f)
40.666: (move f6-7f f6-8f)
41.167: (move f6-7f f7-7f)
41.486: (move f3-7f f3-8f)
41.881: (move f4-5f f3-5f)
40.681: (move f7-7f f8-7f)
40.733: (move f6-8f f7-8f)
40.733: (move f7-7f f7-8f)
40.842: (move f3-8f f4-8f)
40.842: (move f4-7f f4-8f)
38.073: (pickup-and-loose f8-7f key2-3 key1-3)
41.138: (move f8-7f f8-6f)
41.417: (move f4-8f f5-8f)
41.604: (move f8-7f f8-8f)
41.604: (move f7-8f f8-8f)
37.162: (move f8-7f f8-6f)
37.273: (move f8-7f f7-7f)
37.698: (move f8-7f f8-8f)
40.551: (move f5-8f f6-8f)
41.057: (move f8-6f f7-6f)
35.253: (move f7-7f f6-7f)
36.677: (move f8-8f f7-8f)
36.677: (move f7-7f f7-8f)
36.971: (move f8-6f f7-6f)
36.971: (move f7-7f f7-6f)
34.868: (move f6-7f f6-8f)
34.868: (move f7-8f f6-8f)
35.523: (move f6-7f f5-7f)
36.197: (move f7-8f f7-9f)
36.703: (move f7-6f f6-6f)
34.825: (move f5-7f f5-8f)
34.825: (move f6-8f f5-8f)
35.372: (move f5-7f f4-7f)
35.642: (move f6-6f f5-6f)
35.642: (move f5-7f f5-6f)
35.143: (move f5-8f f4-8f)
35.143: (move f4-7f f4-8f)
35.175: (move f5-8f f5-9f)
35.972: (move f4-7f f4-6f)
35.972: (move f5-6f f4-6f)
35.555: (move f4-6f f4-5f)
35.599: (move f4-8f f4-9f)
35.599: (move f5-9f f4-9f)
36.120: (move f5-9f f6-9f)
36.146: (move f4-8f f3-8f)
36.540: (move f4-5f f3-5f)
36.548: (move f3-8f f3-7f)
36.567: (move f4-5f f5-5f)
36.591: (move f4-5f f4-4f)
37.133: (move f3-8f f3-9f)
36.231: (move f3-5f f3-4f)
36.231: (move f4-4f f3-4f)
36.420: (move f4-4f f4-3f)
36.763: (move f5-5f f5-4f)
36.764: (move f4-4f f5-4f)
36.771: (move f4-3f f5-3f)
36.771: (move f5-4f f5-3f)
36.898: (move f4-3f f3-3f)
36.898: (move f3-4f f3-3f)
36.941: (move f3-4f f2-4f)
36.702: (move f5-3f f5-2f)
36.889: (move f2-4f f1-4f)
37.258: (move f2-4f f2-5f)
37.416: (move f5-3f f6-3f)
38.261: (move f3-3f f2-3f)
36.710: (move f1-4f f1-5f)
36.711: (move f2-5f f1-5f)
36.954: (move f5-2f f4-2f)
37.252: (move f6-3f f6-4f)
37.469: (move f6-3f f6-2f)
36.781: (move f6-4f f6-5f)
36.861: (move f4-2f f4-1f)
37.520: (move f6-2f f6-1f)
37.903: (move f6-4f f7-4f)
37.924: (move f6-2f f7-2f)
37.315: (move f7-4f f7-5f)
37.315: (move f6-5f f7-5f)
37.476: (move f7-2f f8-2f)
37.496: (move f4-1f f3-1f)
37.549: (move f4-1f f5-1f)
37.617: (move f7-5f f8-5f)
38.084: (move f8-2f f8-1f)
38.391: (move f8-2f f8-3f)
38.458: (move f3-1f f3-2f)
38.477: (move f5-1f f5-0f)
37.693: (move f8-5f f8-4f)
37.694: (move f8-3f f8-4f)
37.708: (move f8-3f f7-3f)
37.726: (move f8-1f f7-1f)
38.083: (move f8-5f f9-5f)
38.252: (move f7-1f f7-0f)
38.780: (move f9-5f f9-6f)
39.094: (move f8-4f f9-4f)
39.095: (move f9-5f f9-4f)
42.105: (pickup-and-loose f7-3f key3-3 key2-3)
38.223: (move f7-0f f8-0f)
38.427: (move f7-0f f6-0f)
42.358: (putdown f9-6f key2-3)
42.374: (putdown f7-0f key2-3)
42.438: (putdown f9-4f key2-3)
39.555: (move f8-0f f9-0f)
42.315: (putdown f6-0f key2-3)
42.356: (putdown f8-0f key2-3)
43.237: (move f9-6f f8-6f)
43.516: (move f9-4f f8-4f)
41.120: (pickup-and-loose f9-0f key2-4 key2-3)
42.355: (putdown f9-0f key2-3)
42.862: (move f8-6f f7-6f)
43.169: (move f8-4f f8-5f)
43.200: (pickup f8-4f key3-4)
41.843: (move f9-0f f8-0f)
42.110: (move f8-4f f9-4f)
42.786: (move f8-4f f8-5f)
42.933: (move f9-0f f8-0f)
43.161: (move f8-4f f7-4f)
38.639: (pickup-and-loose f9-4f key2-3 key3-4)
42.062: (move f8-0f f7-0f)
42.080: (unlock f9-4f f9-3f key3-4 shape3)
42.160: (move f8-0f f8-1f)
42.414: (putdown f9-4f key3-4)
37.637: (move f9-4f f8-4f)
38.239: (pickup-and-loose f9-4f key2-3 key3-4)
38.292: (move f9-4f f9-5f)
42.362: (putdown f9-4f key3-4)
42.638: (move f8-1f f8-2f)
37.101: (move f8-4f f8-5f)
37.101: (move f9-5f f8-5f)
37.643: (move f8-4f f7-4f)
37.784: (move f9-4f f8-4f)
38.214: (move f8-4f f8-3f)
37.101: (move f8-5f f8-6f)
37.178: (move f7-4f f6-4f)
37.208: (move f8-4f f8-5f)
37.262: (move f7-4f f7-5f)
37.262: (move f8-5f f7-5f)
36.693: (move f6-4f f6-5f)
36.694: (move f7-5f f6-5f)
36.696: (move f6-4f f5-4f)
36.905: (move f7-5f f7-6f)
36.905: (move f8-6f f7-6f)
36.502: (move f5-4f f5-5f)
36.502: (move f6-5f f5-5f)
36.532: (move f5-4f f4-4f)
36.640: (move f7-6f f6-6f)
36.640: (move f6-5f f6-6f)
35.195: (move f6-6f f6-7f)
35.497: (move f4-4f f4-5f)
35.497: (move f5-5f f4-5f)
35.584: (move f6-6f f5-6f)
35.584: (move f5-5f f5-6f)
34.833: (move f6-7f f6-8f)
35.489: (move f5-6f f5-7f)
35.489: (move f6-7f f5-7f)
35.938: (move f5-6f f4-6f)
35.938: (move f4-5f f4-6f)
34.790: (move f5-7f f5-8f)
34.790: (move f6-8f f5-8f)
35.336: (move f4-6f f4-7f)
35.336: (move f5-7f f4-7f)
36.083: (move f6-8f f6-9f)
35.107: (move f5-8f f4-8f)
35.107: (move f4-7f f4-8f)
35.138: (move f5-8f f5-9f)
35.139: (move f6-9f f5-9f)
36.161: (move f6-9f f7-9f)
35.563: (move f4-8f f4-9f)
35.563: (move f5-9f f4-9f)
36.089: (move f4-8f f3-8f)
36.621: (move f7-9f f7-8f)
37.469: (move f7-9f f8-9f)
36.512: (move f3-8f f3-7f)
37.099: (move f3-8f f3-9f)
37.099: (move f4-9f f3-9f)
37.211: (move f7-8f f7-7f)
37.635: (move f8-9f f8-8f)
37.192: (move f3-7f f3-6f)
38.000: (move f7-7f f8-7f)
38.001: (move f8-8f f8-7f)
38.901: (move f3-9f f2-9f)
38.940: (move f8-8f f9-8f)
36.482: (move f3-6f f3-5f)
38.894: (move f9-8f f9-9f)
38.935: (move f2-9f f2-8f)
39.173: (putdown f3-6f key2-3)
39.228: (pickup-and-loose f3-6f key2-1 key2-3)
36.173: (move f3-5f f3-4f)
37.201: (move f3-5f f2-5f)
38.544: (move f3-6f f4-6f)
38.666: (move f3-6f f4-6f)
39.005: (move f3-6f f3-7f)
36.652: (move f2-5f f1-5f)
36.841: (move f3-4f f3-3f)
36.883: (move f3-4f f2-4f)
36.883: (move f2-5f f2-4f)
38.870: (putdown f4-6f key2-1)
36.363: (move f3-3f f4-3f)
36.831: (move f1-5f f1-4f)
36.831: (move f2-4f f1-4f)
37.892: (move f1-5f f1-6f)
38.203: (move f3-3f f2-3f)
36.713: (move f4-3f f5-3f)
36.896: (move f4-3f f4-2f)
37.808: (move f1-4f f0-4f)
38.062: (move f2-3f f2-2f)
38.079: (move f1-4f f1-3f)
36.645: (move f4-2f f5-2f)
36.645: (move f5-3f f5-2f)
36.803: (move f4-2f f4-1f)
37.334: (move f1-3f f0-3f)
37.335: (move f0-4f f0-3f)
37.409: (move f5-2f f6-2f)
37.439: (move f4-1f f3-1f)
37.491: (move f4-1f f5-1f)
37.491: (move f5-2f f5-1f)
38.408: (move f4-1f f4-0f)
37.348: (move f6-2f f6-3f)
37.462: (move f5-1f f6-1f)
37.463: (move f6-2f f6-1f)
37.855: (move f6-2f f7-2f)
38.401: (move f3-1f f3-2f)
37.409: (move f7-2f f8-2f)
37.665: (move f6-1f f7-1f)
37.665: (move f7-2f f7-1f)
37.707: (move f6-3f f7-3f)
37.708: (move f7-2f f7-3f)
38.022: (move f8-2f f8-1f)
38.022: (move f7-1f f8-1f)
38.193: (move f7-1f f7-0f)
39.619: (move f8-2f f9-2f)
42.054: (pickup-and-loose f7-3f key3-3 key2-3)
38.166: (move f8-1f f8-0f)
38.166: (move f7-0f f8-0f)
38.368: (move f7-0f f6-0f)
42.339: (putdown f7-0f key2-3)
42.371: (putdown f9-2f key2-3)
38.421: (move f6-0f f5-0f)
39.521: (move f8-0f f9-0f)
42.280: (putdown f6-0f key2-3)
42.320: (putdown f8-0f key2-3)
43.329: (move f9-2f f8-2f)
40.907: (pickup-and-loose f5-0f key1-2 key2-3)
41.081: (pickup-and-loose f9-0f key2-4 key2-3)
42.322: (putdown f9-0f key2-3)
42.396: (putdown f5-0f key2-3)
43.460: (move f8-2f f7-2f)
41.252: (move f5-0f f5-1f)
41.387: (pickup f7-2f key1-4)
41.805: (move f9-0f f8-0f)
42.114: (move f5-0f f4-0f)
42.140: (move f5-0f f6-0f)
40.656: (move f5-1f f4-1f)
40.656: (move f4-0f f4-1f)
40.696: (move f5-1f f5-2f)
41.409: (move f6-0f f6-1f)
41.409: (move f5-1f f6-1f)
41.872: (move f5-2f f5-3f)
42.038: (move f5-2f f4-2f)
42.038: (move f4-1f f4-2f)
42.572: (move f4-1f f3-1f)
42.626: (move f6-1f f6-2f)
41.654: (move f5-3f f4-3f)
41.654: (move f4-2f f4-3f)
41.982: (move f5-3f f5-4f)
42.561: (move f3-1f f3-0f)
