/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.611: (move f3-4f f2-4f)
45.856: (move f4-5f f3-5f)
45.736: (move f3-3f f3-2f)
45.737: (move f3-3f f3-2f)
46.423: (pickup-and-loose f3-5f key3-2 key1-0)
46.509: (move f2-4f f1-4f)
46.520: (move f2-4f f1-4f)
45.530: (move f1-4f f1-5f)
45.542: (move f1-4f f1-5f)
45.612: (move f3-2f f3-1f)
45.616: (move f3-2f f3-1f)
45.653: (move f3-5f f4-5f)
45.872: (move f3-1f f4-1f)
46.491: (move f3-1f f2-1f)
46.504: (move f3-1f f2-1f)
46.889: (move f4-5f f4-4f)
47.089: (putdown f1-5f key1-0)
45.940: (move f2-1f f2-2f)
45.942: (move f2-1f f2-2f)
46.142: (move f4-1f f4-2f)
46.228: (move f4-1f f4-0f)
46.745: (move f4-4f f4-3f)
46.299: (move f4-0f f5-0f)
46.582: (pickup-and-loose f4-2f key2-1 key1-0)
46.830: (move f4-3f f5-3f)
46.909: (move f2-2f f2-3f)
46.922: (move f2-2f f2-3f)
46.323: (move f4-2f f4-3f)
46.495: (move f4-2f f5-2f)
46.780: (move f5-3f f6-3f)
46.922: (move f4-2f f3-2f)
47.068: (move f4-2f f4-1f)
44.900: (move f5-2f f6-2f)
45.395: (move f5-2f f5-1f)
45.396: (move f4-1f f5-1f)
45.872: (move f6-3f f6-2f)
46.601: (move f4-3f f5-3f)
45.992: (pickup-and-loose f6-2f key0-3 key3-2)
46.299: (putdown f6-2f key2-1)
46.319: (putdown f6-2f key3-2)
46.372: (move f5-3f f6-3f)
46.372: (move f6-2f f6-3f)
46.709: (move f6-2f f6-1f)
46.823: (move f6-2f f6-3f)
46.988: (move f6-3f f6-4f)
47.124: (move f6-2f f6-3f)
47.143: (move f6-2f f6-1f)
45.333: (move f6-4f f6-5f)
45.586: (move f6-1f f5-1f)
45.858: (move f6-1f f5-1f)
46.089: (move f6-1f f7-1f)
46.361: (move f6-1f f7-1f)
46.601: (putdown f5-1f key0-3)
46.794: (putdown f6-5f key2-1)
46.813: (move f6-5f f7-5f)
46.903: (move f6-5f f6-6f)
46.973: (putdown f7-1f key0-3)
46.656: (move f7-5f f7-6f)
46.656: (move f6-6f f7-6f)
46.916: (move f6-6f f5-6f)
47.239: (move f5-1f f6-1f)
47.243: (move f7-1f f6-1f)
45.888: (move f6-1f f5-1f)
46.087: (pickup-and-loose f5-6f key3-3 key2-1)
46.274: (move f6-1f f6-2f)
46.276: (move f6-1f f6-2f)
46.373: (move f6-1f f7-1f)
44.953: (pickup f6-2f key3-2)
44.965: (pickup f6-2f key3-2)
45.686: (move f5-6f f5-5f)
47.041: (putdown f5-6f key3-3)
47.071: (move f6-2f f6-3f)
45.235: (move f5-5f f6-5f)
45.581: (move f5-5f f4-5f)
45.967: (pickup-and-loose f5-5f key2-0 key3-3)
46.507: (move f6-2f f6-3f)
46.512: (move f6-2f f6-3f)
45.264: (move f5-5f f6-5f)
45.608: (move f5-5f f4-5f)
46.439: (move f5-5f f5-6f)
46.634: (move f6-5f f7-5f)
46.723: (move f4-5f f4-4f)
46.496: (move f6-5f f7-5f)
46.500: (move f4-5f f4-4f)
46.710: (pickup-and-loose f5-6f key2-1 key2-0)
46.747: (move f6-5f f6-4f)
46.806: (putdown f5-6f key2-0)
46.664: (move f5-6f f6-6f)
47.057: (move f4-4f f4-3f)
47.131: (move f6-4f f6-3f)
47.251: (move f5-6f f6-6f)
47.444: (move f7-5f f7-6f)
45.156: (move f6-6f f6-5f)
45.809: (move f6-6f f6-5f)
45.832: (move f6-3f f6-2f)
46.448: (move f6-6f f7-6f)
47.001: (move f6-6f f7-6f)
46.621: (putdown f6-5f key2-1)
46.648: (move f6-5f f7-5f)
46.649: (move f7-6f f7-5f)
46.824: (move f6-5f f6-4f)
47.205: (move f7-6f f7-5f)
46.218: (move f6-4f f6-3f)
47.485: (putdown f6-4f key2-1)
47.541: (move f6-5f f6-6f)
47.905: (putdown f7-5f key2-1)
47.976: (move f6-5f f5-5f)
44.736: (move f6-3f f6-2f)
45.834: (move f7-5f f6-5f)
45.855: (move f6-4f f6-5f)
46.070: (move f5-5f f4-5f)
46.440: (move f6-3f f5-3f)
46.121: (putdown f6-2f key2-1)
46.160: (move f5-3f f4-3f)
46.311: (move f6-2f f6-1f)
46.329: (move f6-2f f5-2f)
46.330: (move f5-3f f5-2f)
45.230: (move f5-2f f5-1f)
45.230: (move f6-1f f5-1f)
46.326: (move f6-1f f7-1f)
46.413: (move f4-3f f4-2f)
46.413: (move f5-2f f4-2f)
45.955: (pickup-and-loose f4-2f key1-0 key2-1)
46.421: (putdown f5-1f key2-1)
46.511: (pickup-and-loose f7-1f key0-3 key2-1)
46.758: (move f4-2f f3-2f)
46.838: (putdown f7-1f key2-1)
44.717: (move f4-2f f4-3f)
44.889: (move f4-2f f5-2f)
45.543: (move f4-2f f3-2f)
45.680: (move f4-2f f4-1f)
46.494: (move f7-1f f6-1f)
43.460: (move f5-2f f6-2f)
43.937: (move f5-2f f5-1f)
43.937: (move f4-1f f5-1f)
44.943: (move f6-1f f6-2f)
45.110: (move f5-2f f5-3f)
44.584: (move f6-2f f6-3f)
44.584: (move f5-3f f6-3f)
44.925: (move f6-2f f6-1f)
44.925: (move f5-1f f6-1f)
45.209: (putdown f6-2f key1-0)
45.069: (move f6-1f f7-1f)
45.521: (move f6-3f f6-4f)
46.179: (move f6-3f f7-3f)
46.479: (putdown f6-3f key1-0)
46.528: (putdown f6-1f key1-0)
44.309: (move f6-4f f6-5f)
45.576: (pickup-and-loose f7-1f key0-3 key1-0)
45.692: (move f6-1f f6-2f)
45.701: (move f6-3f f6-2f)
45.902: (putdown f7-1f key1-0)
45.341: (move f6-5f f6-6f)
45.388: (move f6-5f f7-5f)
46.143: (putdown f6-5f key1-0)
46.270: (move f7-1f f6-1f)
46.647: (move f6-2f f6-3f)
44.943: (move f6-1f f6-2f)
45.044: (move f7-5f f7-6f)
45.045: (move f6-6f f7-6f)
45.438: (move f6-1f f5-1f)
46.088: (move f6-6f f5-6f)
46.118: (move f7-6f f7-7f)
46.119: (pickup-and-loose f5-6f key2-0 key1-0)
46.145: (putdown f6-2f key0-3)
46.417: (move f5-6f f4-6f)
46.446: (putdown f5-1f key0-3)
44.715: (move f4-6f f4-5f)
45.959: (move f5-6f f5-5f)
46.491: (putdown f5-6f key2-0)
46.787: (move f5-1f f6-1f)
46.793: (move f4-6f f3-6f)
45.256: (move f6-1f f6-2f)
45.288: (move f5-5f f6-5f)
45.358: (move f4-5f f4-4f)
45.628: (move f5-5f f4-5f)
45.639: (pickup-and-loose f5-5f key3-3 key2-0)
45.066: (move f4-4f f3-4f)
45.206: (move f5-5f f6-5f)
45.550: (move f5-5f f4-5f)
45.790: (move f5-5f f5-6f)
46.088: (unlock f4-4f f5-4f key1-0 shape1)
45.391: (move f3-4f f3-3f)
45.421: (move f3-4f f2-4f)
45.719: (move f3-4f f3-5f)
45.728: (move f4-4f f4-5f)
46.269: (pickup-and-loose f5-6f key1-0 key3-3)
45.559: (move f5-6f f6-6f)
46.259: (pickup-and-loose f3-5f key3-2 key1-0)
46.342: (move f2-4f f1-4f)
46.618: (move f5-6f f4-6f)
46.679: (putdown f5-6f key1-0)
45.248: (move f6-6f f7-6f)
45.372: (move f1-4f f1-5f)
45.503: (move f3-5f f4-5f)
46.617: (move f3-5f f3-4f)
46.636: (putdown f6-6f key1-0)
45.598: (move f6-6f f6-5f)
46.295: (move f7-6f f7-7f)
46.594: (move f6-6f f7-6f)
46.715: (move f3-4f f4-4f)
46.715: (move f4-5f f4-4f)
46.526: (move f4-4f f4-3f)
47.351: (move f6-5f f7-5f)
47.351: (move f7-6f f7-5f)
47.386: (putdown f4-4f key3-2)
47.466: (move f6-5f f6-4f)
46.209: (move f4-4f f4-5f)
46.596: (move f4-3f f5-3f)
46.800: (move f4-3f f3-3f)
46.879: (move f4-4f f4-3f)
46.982: (move f6-4f f6-3f)
45.506: (move f6-3f f6-2f)
46.340: (move f5-3f f6-3f)
46.599: (move f4-5f f3-5f)
46.707: (move f5-3f f5-2f)
46.904: (move f3-3f f3-2f)
44.777: (move f6-3f f6-2f)
44.778: (move f5-2f f6-2f)
45.014: (pickup f3-5f key1-0)
45.366: (move f5-2f f5-1f)
46.801: (move f3-2f f3-1f)
44.875: (move f3-5f f4-5f)
45.454: (move f3-5f f3-4f)
46.114: (putdown f6-2f key3-2)
46.379: (move f5-1f f6-1f)
46.379: (move f6-2f f6-1f)
45.428: (move f3-4f f3-3f)
45.507: (move f3-4f f2-4f)
46.261: (move f4-5f f4-4f)
46.261: (move f3-4f f4-4f)
46.340: (move f6-1f f7-1f)
45.244: (move f4-4f f4-3f)
45.244: (move f3-3f f4-3f)
45.520: (move f3-3f f3-2f)
46.340: (move f2-4f f1-4f)
46.488: (pickup-and-loose f4-4f key3-2 key1-0)
45.127: (move f4-3f f5-3f)
45.411: (move f3-2f f3-1f)
45.419: (move f1-4f f1-5f)
45.522: (move f4-4f f4-5f)
45.747: (move f3-2f f2-2f)
44.548: (move f5-3f f6-3f)
44.865: (move f5-3f f5-2f)
45.653: (move f3-1f f4-1f)
46.079: (unlock f5-3f f5-4f key1-0 shape1)
46.298: (move f2-2f f2-1f)
43.423: (move f5-2f f6-2f)
43.424: (move f6-3f f6-2f)
43.900: (move f4-1f f5-1f)
43.900: (move f5-2f f5-1f)
45.533: (move f6-3f f6-4f)
44.246: (move f6-4f f6-5f)
44.891: (move f5-1f f6-1f)
44.891: (move f6-2f f6-1f)
45.241: (putdown f6-2f key1-0)
45.540: (putdown f5-1f key1-0)
45.033: (move f6-1f f7-1f)
45.318: (move f6-5f f6-6f)
45.348: (move f6-5f f7-5f)
46.109: (putdown f6-5f key1-0)
46.547: (putdown f6-1f key1-0)
45.010: (move f7-5f f7-6f)
45.010: (move f6-6f f7-6f)
45.600: (pickup-and-loose f7-1f key0-3 key1-0)
45.744: (move f6-1f f6-2f)
45.910: (move f7-1f f7-2f)
45.926: (putdown f7-1f key0-3)
46.081: (move f7-6f f7-7f)
46.135: (move f7-2f f7-3f)
46.311: (move f7-1f f6-1f)
46.696: (move f6-2f f6-3f)
45.005: (move f6-1f f6-2f)
45.495: (move f6-1f f5-1f)
46.232: (move f7-3f f7-4f)
46.697: (pickup-and-loose f7-3f key3-1 key1-0)
46.744: (move f7-1f f6-1f)
45.288: (move f6-1f f6-2f)
45.779: (move f6-1f f5-1f)
46.207: (putdown f6-2f key0-3)
46.212: (move f7-3f f6-3f)
46.501: (putdown f5-1f key0-3)
44.867: (move f6-3f f6-2f)
46.590: (move f6-3f f5-3f)
46.686: (move f6-2f f6-3f)
46.828: (move f5-1f f6-1f)
46.887: (move f6-2f f6-1f)
45.318: (move f6-1f f6-2f)
45.784: (move f6-1f f5-1f)
45.847: (move f6-1f f7-1f)
45.874: (move f6-1f f7-1f)
46.193: (putdown f6-2f key3-1)
44.433: (pickup f7-1f key1-0)
44.464: (pickup f7-1f key1-0)
46.753: (move f6-2f f6-3f)
46.803: (move f6-2f f6-3f)
47.135: (move f6-2f f6-1f)
44.831: (move f7-1f f6-1f)
44.886: (move f7-1f f6-1f)
45.710: (move f7-1f f7-2f)
45.778: (move f6-1f f5-1f)
45.972: (move f7-1f f7-2f)
43.377: (move f6-1f f6-2f)
43.377: (move f7-2f f6-2f)
43.851: (move f6-1f f5-1f)
44.307: (move f6-1f f6-2f)
44.308: (move f7-2f f6-2f)
44.513: (move f6-2f f6-3f)
44.789: (move f6-2f f6-3f)
44.949: (pickup-and-loose f6-2f key0-3 key1-0)
44.988: (move f6-2f f5-2f)
45.054: (move f5-1f f5-2f)
44.622: (move f5-2f f5-1f)
45.162: (move f5-2f f5-3f)
45.162: (move f6-3f f5-3f)
45.165: (move f5-2f f5-3f)
45.166: (move f6-3f f5-3f)
45.244: (move f5-3f f4-3f)
45.247: (move f5-3f f4-3f)
45.282: (pickup-and-loose f5-1f key0-3 key1-0)
45.608: (putdown f5-1f key1-0)
45.777: (move f5-1f f4-1f)
45.421: (move f4-3f f3-3f)
45.424: (move f4-3f f3-3f)
45.448: (move f4-1f f3-1f)
45.627: (move f4-3f f4-2f)
45.627: (move f4-1f f4-2f)
45.436: (move f3-3f f3-4f)
45.442: (move f3-3f f3-4f)
45.517: (move f3-3f f3-2f)
45.517: (move f4-2f f3-2f)
45.517: (move f3-1f f3-2f)
44.998: (move f3-4f f3-5f)
45.003: (move f3-4f f3-5f)
45.490: (move f3-4f f2-4f)
45.495: (move f3-4f f2-4f)
45.747: (move f3-2f f2-2f)
44.865: (move f3-5f f4-5f)
44.871: (move f3-5f f4-5f)
46.286: (move f2-2f f2-1f)
46.323: (move f2-4f f1-4f)
46.328: (move f2-4f f1-4f)
45.402: (move f1-4f f1-5f)
45.407: (move f1-4f f1-5f)
46.268: (move f4-5f f4-4f)
46.272: (move f4-5f f4-4f)
46.422: (move f4-5f f4-6f)
46.090: (move f4-6f f5-6f)
46.382: (move f4-6f f3-6f)
46.490: (pickup-and-loose f4-4f key3-2 key1-0)
46.491: (pickup-and-loose f4-4f key3-2 key1-0)
46.617: (move f1-5f f2-5f)
45.302: (move f5-6f f6-6f)
45.525: (move f4-4f f4-5f)
45.535: (move f4-4f f4-5f)
45.845: (move f3-6f f2-6f)
45.845: (move f2-5f f2-6f)
44.240: (move f6-6f f6-5f)
44.994: (move f6-6f f7-6f)
46.304: (move f4-5f f3-5f)
46.313: (move f4-5f f3-5f)
46.434: (putdown f6-6f key1-0)
45.326: (move f7-6f f7-5f)
45.326: (move f6-5f f7-5f)
45.400: (move f6-6f f6-5f)
45.518: (move f6-5f f6-4f)
46.064: (move f7-6f f7-7f)
46.206: (move f6-4f f7-4f)
46.206: (move f7-5f f7-4f)
46.237: (unlock f6-4f f5-4f key1-0 shape1)
46.966: (putdown f6-4f key1-0)
47.100: (putdown f7-5f key1-0)
45.286: (move f6-4f f6-5f)
45.746: (move f6-4f f6-5f)
45.748: (move f7-5f f6-5f)
46.187: (move f7-4f f7-3f)
46.348: (move f6-4f f6-3f)
45.193: (move f6-3f f6-2f)
46.105: (move f6-3f f5-3f)
46.312: (putdown f6-5f key1-0)
46.731: (move f6-5f f6-6f)
46.766: (pickup-and-loose f7-3f key3-1 key1-0)
46.212: (move f7-3f f6-3f)
46.246: (putdown f6-2f key1-0)
46.577: (move f5-3f f5-2f)
46.577: (move f6-2f f5-2f)
46.627: (move f6-2f f6-1f)
44.855: (move f6-3f f6-2f)
46.094: (move f6-1f f7-1f)
46.308: (move f6-1f f5-1f)
46.308: (move f5-2f f5-1f)
46.641: (move f6-3f f5-3f)
46.189: (putdown f6-2f key3-1)
46.310: (pickup-and-loose f5-1f key0-3 key1-0)
46.412: (move f6-2f f6-1f)
46.533: (move f5-3f f4-3f)
46.611: (putdown f5-1f key1-0)
45.772: (move f6-1f f7-1f)
46.161: (move f6-1f f5-1f)
46.607: (move f5-1f f6-1f)
46.612: (move f5-1f f5-2f)
46.806: (move f6-2f f6-3f)
45.191: (move f5-2f f6-2f)
45.191: (move f6-1f f6-2f)
46.034: (move f6-1f f7-1f)
46.202: (move f5-2f f5-3f)
46.231: (pickup-and-loose f5-1f key0-3 key3-1)
46.265: (putdown f6-2f key0-3)
46.405: (move f6-2f f6-3f)
46.405: (move f5-3f f6-3f)
46.550: (move f5-1f f6-1f)
46.558: (putdown f5-1f key0-3)
44.993: (move f6-1f f6-2f)
45.946: (move f6-1f f7-1f)
46.334: (move f6-3f f6-4f)
46.906: (move f6-2f f6-3f)
46.985: (move f5-1f f6-1f)
45.266: (move f6-1f f6-2f)
45.349: (move f6-4f f6-5f)
46.203: (putdown f6-2f key0-3)
46.222: (move f6-1f f7-1f)
46.304: (move f6-2f f6-3f)
46.324: (putdown f6-5f key0-3)
46.463: (move f6-2f f6-3f)
46.754: (move f6-3f f5-3f)
46.801: (move f6-5f f6-6f)
46.827: (move f6-2f f6-3f)
46.679: (move f5-3f f4-3f)
46.715: (move f6-6f f7-6f)
46.782: (move f6-6f f5-6f)
46.914: (move f6-5f f6-4f)
46.945: (move f5-3f f5-2f)
45.410: (pickup-and-loose f5-6f key2-0 key0-3)
46.276: (unlock f5-6f f5-7f key0-3 shape0)
46.459: (putdown f5-6f key0-3)
46.611: (move f6-4f f6-3f)
47.078: (move f4-3f f3-3f)
44.843: (pickup-and-loose f5-6f key2-0 key0-3)
45.424: (move f6-3f f6-2f)
45.852: (putdown f5-6f key0-3)
46.190: (move f5-6f f5-5f)
46.429: (move f6-3f f5-3f)
44.267: (move f5-5f f6-5f)
44.498: (move f5-5f f4-5f)
45.130: (move f5-5f f5-4f)
45.865: (pickup-and-loose f5-5f key3-3 key2-0)
46.213: (move f5-6f f5-5f)
43.918: (move f5-5f f6-5f)
44.100: (move f5-5f f4-5f)
44.299: (move f5-5f f6-5f)
44.518: (move f5-5f f4-5f)
44.840: (move f5-5f f5-4f)
45.434: (move f6-5f f6-4f)
45.467: (move f5-4f f6-4f)
45.467: (move f6-5f f6-4f)
45.500: (move f5-4f f5-3f)
45.857: (move f5-4f f4-4f)
45.143: (move f6-4f f5-4f)
46.377: (move f6-4f f6-3f)
46.502: (move f5-3f f6-3f)
46.503: (move f6-4f f6-3f)
46.836: (move f5-3f f5-2f)
45.317: (move f6-3f f5-3f)
45.317: (move f5-4f f5-3f)
45.669: (move f6-3f f6-2f)
45.809: (move f5-2f f6-2f)
45.810: (move f6-3f f6-2f)
46.559: (move f6-2f f5-2f)
46.559: (move f5-3f f5-2f)
46.944: (move f5-3f f4-3f)
47.114: (move f6-2f f6-1f)
47.241: (move f6-2f f6-1f)
46.018: (move f4-3f f4-4f)
46.546: (move f6-1f f7-1f)
46.634: (move f6-1f f7-1f)
46.798: (move f6-1f f5-1f)
46.798: (move f5-2f f5-1f)
46.964: (move f4-4f f3-4f)
47.919: (move f7-1f f7-2f)
47.962: (move f7-1f f7-2f)
47.981: (move f5-1f f4-1f)
48.428: (move f7-1f f7-0f)
46.430: (move f3-4f f3-5f)
47.552: (move f7-0f f6-0f)
47.734: (move f4-1f f3-1f)
47.755: (move f3-4f f3-3f)
47.837: (move f3-4f f2-4f)
47.758: (move f3-3f f3-2f)
47.758: (move f3-1f f3-2f)
48.376: (move f6-0f f5-0f)
48.616: (move f3-1f f2-1f)
48.685: (move f2-4f f1-4f)
47.006: (move f5-0f f5-1f)
47.246: (unlock f2-1f f1-1f key2-0 shape2)
47.787: (move f1-4f f1-5f)
47.890: (move f3-2f f2-2f)
47.890: (move f2-1f f2-2f)
47.483: (move f2-1f f3-1f)
47.712: (move f2-1f f2-2f)
48.170: (move f5-1f f4-1f)
48.226: (move f2-1f f1-1f)
48.563: (move f2-2f f1-2f)
47.603: (move f3-1f f3-2f)
47.604: (move f2-2f f3-2f)
47.642: (move f2-2f f1-2f)
47.642: (move f1-1f f1-2f)
47.642: (unlock f1-2f f1-1f key2-0 shape2)
47.569: (move f3-2f f3-3f)
47.764: (move f3-2f f4-2f)
48.511: (move f1-2f f0-2f)
52.153: (putdown f1-2f key2-0)
54.077: (putdown f3-2f key2-0)
46.362: (move f4-2f f5-2f)
46.746: (move f4-2f f4-3f)
46.746: (move f3-3f f4-3f)
46.764: (move f3-3f f3-4f)
47.681: (move f0-2f f0-1f)
45.123: (move f4-3f f5-3f)
45.123: (move f5-2f f5-3f)
45.472: (move f5-2f f6-2f)
45.825: (move f4-3f f4-4f)
45.825: (move f3-4f f4-4f)
44.362: (move f4-4f f4-5f)
44.997: (move f5-3f f5-4f)
44.997: (move f4-4f f5-4f)
46.179: (move f5-3f f6-3f)
46.179: (move f6-2f f6-3f)
45.237: (move f6-3f f6-4f)
45.237: (move f5-4f f6-4f)
46.044: (move f5-4f f5-5f)
46.044: (move f4-5f f5-5f)
46.232: (move f4-5f f3-5f)
44.157: (move f6-4f f6-5f)
44.157: (move f5-5f f6-5f)
44.688: (move f5-5f f5-6f)
45.755: (pickup-and-loose f5-5f key3-3 key2-0)
47.667: (move f6-4f f7-4f)
43.814: (move f5-5f f6-5f)
43.992: (move f5-5f f4-5f)
44.382: (move f5-5f f5-6f)
44.721: (move f5-5f f5-4f)
45.598: (putdown f5-6f key2-0)
45.300: (move f5-4f f5-3f)
45.302: (move f5-4f f6-4f)
45.302: (move f6-5f f6-4f)
45.731: (move f4-5f f4-4f)
45.732: (move f5-4f f4-4f)
46.316: (move f5-3f f6-3f)
46.316: (move f6-4f f6-3f)
46.650: (move f5-3f f5-2f)
46.812: (move f4-4f f3-4f)
46.956: (move f4-4f f4-3f)
45.630: (move f6-3f f6-2f)
45.630: (move f5-2f f6-2f)
46.278: (move f3-4f f3-5f)
46.828: (move f5-2f f5-1f)
47.756: (move f3-4f f3-3f)
47.060: (move f6-2f f6-1f)
47.060: (move f5-1f f6-1f)
47.777: (move f3-3f f3-2f)
47.781: (move f6-2f f7-2f)
48.017: (move f5-1f f4-1f)
46.452: (move f6-1f f7-1f)
46.453: (move f7-2f f7-1f)
47.346: (move f6-1f f6-0f)
47.466: (move f3-2f f2-2f)
47.605: (move f3-2f f3-1f)
47.146: (move f2-2f f1-2f)
47.288: (move f2-2f f2-1f)
47.288: (move f3-1f f2-1f)
48.260: (move f6-0f f5-0f)
48.317: (move f7-1f f7-0f)
46.949: (move f1-2f f1-1f)
46.949: (move f2-1f f1-1f)
47.976: (move f5-0f f4-0f)
48.500: (move f1-2f f0-2f)
48.770: (move f7-0f f8-0f)
46.946: (move f1-1f f0-1f)
46.946: (move f0-2f f0-1f)
48.052: (move f1-1f f1-0f)
48.344: (unlock f0-2f f0-3f key3-3 shape3)
48.558: (move f4-0f f3-0f)
47.247: (move f0-2f f0-1f)
47.334: (move f0-2f f1-2f)
48.356: (move f0-2f f0-3f)
48.665: (move f1-0f f0-0f)
48.665: (move f0-1f f0-0f)
47.256: (move f0-1f f1-1f)
47.256: (move f1-2f f1-1f)
47.798: (move f1-2f f2-2f)
48.529: (move f0-3f f0-4f)
48.970: (move f0-1f f0-0f)
47.599: (move f1-1f f2-1f)
47.599: (move f2-2f f2-1f)
48.085: (move f2-2f f3-2f)
48.382: (move f1-1f f1-0f)
48.382: (move f0-0f f1-0f)
47.915: (move f3-2f f3-1f)
47.915: (move f2-1f f3-1f)
48.068: (move f3-2f f3-3f)
48.210: (move f3-2f f4-2f)
49.217: (move f2-1f f2-0f)
46.962: (move f4-2f f5-2f)
47.110: (move f3-3f f3-4f)
47.268: (move f4-2f f4-3f)
47.268: (move f3-3f f4-3f)
48.331: (move f4-2f f4-1f)
45.614: (move f5-2f f5-3f)
45.614: (move f4-3f f5-3f)
45.944: (move f5-2f f6-2f)
46.051: (move f3-4f f4-4f)
46.051: (move f4-3f f4-4f)
44.316: (move f4-4f f4-5f)
45.041: (move f5-3f f5-4f)
45.041: (move f4-4f f5-4f)
46.630: (move f5-3f f6-3f)
46.630: (move f6-2f f6-3f)
45.618: (move f5-4f f6-4f)
45.619: (move f6-3f f6-4f)
46.075: (move f4-5f f5-5f)
46.075: (move f5-4f f5-5f)
46.560: (pickup-and-loose f5-4f key0-2 key3-3)
44.133: (move f5-5f f6-5f)
44.133: (move f6-4f f6-5f)
44.702: (move f5-5f f5-6f)
46.289: (pickup-and-loose f5-5f key2-0 key3-3)
46.734: (move f5-4f f5-3f)
44.398: (move f5-5f f6-5f)
44.607: (move f5-5f f4-5f)
44.930: (move f5-5f f5-6f)
45.232: (move f5-5f f5-4f)
46.100: (putdown f5-6f key3-3)
45.349: (move f5-4f f5-3f)
45.463: (move f6-5f f6-4f)
45.464: (move f5-4f f6-4f)
45.844: (putdown f5-6f key2-0)
46.048: (move f4-5f f4-4f)
46.271: (pickup f5-6f key0-3)
46.403: (move f6-4f f6-3f)
46.403: (move f5-3f f6-3f)
46.588: (move f5-3f f5-2f)
46.944: (move f5-6f f6-6f)
45.619: (move f6-6f f6-5f)
45.699: (move f5-2f f6-2f)
45.699: (move f6-3f f6-2f)
46.589: (move f5-6f f6-6f)
46.792: (move f6-6f f7-6f)
45.178: (move f6-6f f6-5f)
46.285: (move f6-5f f6-4f)
46.480: (move f6-6f f7-6f)
47.109: (move f6-5f f7-5f)
47.109: (move f7-6f f7-5f)
46.057: (move f6-5f f6-4f)
46.063: (putdown f6-5f key0-3)
46.296: (move f6-4f f6-3f)
46.856: (move f6-5f f7-5f)
46.856: (move f7-6f f7-5f)
45.109: (move f6-3f f6-2f)
46.111: (move f6-4f f6-3f)
46.118: (move f6-3f f5-3f)
46.571: (move f6-5f f6-4f)
46.947: (move f6-4f f5-4f)
42.784: (pickup-and-loose f5-4f key0-2 key0-3)
44.901: (move f6-3f f6-2f)
45.915: (move f6-3f f5-3f)
45.916: (move f5-4f f5-3f)
46.248: (move f6-4f f6-3f)
42.771: (move f5-4f f5-3f)
42.834: (move f5-4f f5-5f)
43.127: (move f5-4f f6-4f)
43.805: (move f5-4f f4-4f)
45.064: (move f6-3f f6-2f)
41.255: (move f5-5f f5-6f)
41.534: (move f5-5f f6-5f)
41.535: (move f6-4f f6-5f)
41.661: (move f4-4f f4-5f)
41.662: (move f5-5f f4-5f)
41.642: (move f6-5f f6-6f)
41.642: (move f5-6f f6-6f)
42.458: (move f4-5f f3-5f)
42.515: (pickup-and-loose f5-6f key2-0 key0-2)
42.838: (move f6-5f f7-5f)
41.391: (move f5-6f f5-5f)
42.319: (move f5-6f f6-6f)
42.528: (move f7-5f f7-6f)
42.528: (move f6-6f f7-6f)
43.017: (move f5-6f f5-7f)
41.571: (pickup-and-loose f5-5f key3-3 key2-0)
42.274: (move f6-6f f6-5f)
42.274: (move f5-5f f6-5f)
42.561: (move f5-5f f4-5f)
42.808: (move f6-6f f7-6f)
42.300: (move f4-5f f3-5f)
42.326: (move f7-6f f7-5f)
42.327: (move f6-5f f7-5f)
42.361: (move f5-5f f6-5f)
42.580: (move f6-5f f6-4f)
42.427: (move f6-5f f7-5f)
42.442: (move f6-5f f6-6f)
42.681: (move f6-5f f6-4f)
43.037: (move f6-4f f5-4f)
43.160: (move f3-5f f3-4f)
42.638: (move f6-6f f5-6f)
42.654: (move f5-4f f5-3f)
42.725: (move f5-4f f4-4f)
42.725: (move f3-4f f4-4f)
42.899: (move f7-5f f7-6f)
41.623: (pickup-and-loose f5-6f key0-2 key3-3)
43.242: (move f7-6f f7-7f)
43.245: (move f5-6f f5-7f)
43.287: (move f5-3f f6-3f)
43.388: (move f5-3f f5-2f)
41.848: (move f5-6f f6-6f)
41.984: (move f6-3f f6-2f)
41.984: (move f5-2f f6-2f)
42.253: (move f5-2f f5-1f)
42.568: (unlock f5-7f f4-7f key3-3 shape3)
41.768: (move f6-6f f6-5f)
42.611: (move f6-2f f6-1f)
42.611: (move f5-1f f6-1f)
42.771: (move f6-6f f7-6f)
42.784: (move f5-7f f5-6f)
41.582: (move f5-6f f5-5f)
41.727: (pickup-and-loose f5-6f key0-2 key3-3)
41.882: (move f6-1f f6-0f)
42.440: (move f6-1f f7-1f)
42.565: (move f5-6f f6-6f)
41.340: (pickup-and-loose f5-5f key2-0 key3-3)
42.002: (move f5-6f f4-6f)
42.029: (move f5-6f f6-6f)
42.257: (move f5-6f f5-7f)
42.494: (move f5-5f f6-5f)
41.795: (move f6-6f f6-5f)
41.973: (move f4-6f f4-5f)
42.294: (move f5-5f f6-5f)
42.466: (move f5-5f f4-5f)
42.538: (move f4-6f f4-7f)
