/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.053: (pickup f2-4f key3-1)
15.077: (putdown f2-2f key1-2)
15.398: (move f2-4f f2-5f)
15.405: (move f2-4f f2-5f)
15.418: (move f2-4f f2-5f)
15.582: (move f2-2f f2-3f)
15.473: (move f2-5f f3-5f)
15.503: (move f2-5f f3-5f)
15.552: (move f2-5f f3-5f)
15.641: (move f2-2f f3-2f)
15.657: (putdown f2-5f key3-1)
15.074: (move f2-5f f2-4f)
15.602: (move f3-2f f3-1f)
15.603: (move f3-2f f3-3f)
15.609: (putdown f3-5f key3-1)
15.609: (putdown f3-5f key1-0)
15.004: (pickup f2-4f key2-0)
15.048: (pickup f2-4f key1-0)
15.217: (move f3-3f f3-4f)
15.562: (move f3-5f f2-5f)
15.567: (move f3-5f f2-5f)
14.949: (move f3-4f f2-4f)
14.968: (move f2-5f f2-4f)
14.974: (move f2-5f f2-4f)
15.249: (move f3-4f f3-5f)
15.578: (move f2-4f f3-4f)
14.889: (pickup f2-4f key2-0)
14.896: (pickup f2-4f key2-0)
14.902: (pickup f2-4f key2-0)
14.938: (pickup f2-4f key1-0)
14.946: (pickup f2-4f key1-0)
14.951: (pickup-and-loose f2-4f key3-1 key2-0)
14.952: (pickup-and-loose f2-4f key3-1 key1-0)
14.955: (pickup-and-loose f2-4f key3-1 key2-0)
15.257: (move f2-4f f3-4f)
15.311: (move f2-4f f3-4f)
15.334: (move f2-4f f3-4f)
15.346: (move f3-4f f3-5f)
15.389: (move f3-4f f3-5f)
15.474: (move f2-4f f2-5f)
15.642: (putdown f3-4f key1-0)
15.021: (move f3-4f f2-4f)
15.430: (move f3-4f f3-5f)
15.430: (move f2-5f f3-5f)
15.434: (putdown f3-5f key1-0)
15.441: (putdown f3-5f key2-0)
14.946: (pickup f2-4f key2-0)
15.010: (pickup f2-4f key3-1)
15.364: (move f2-4f f2-5f)
15.431: (putdown f3-5f key3-1)
15.479: (move f3-5f f3-4f)
14.890: (move f3-4f f2-4f)
15.440: (move f2-4f f2-5f)
15.453: (move f2-4f f2-5f)
15.463: (move f2-5f f3-5f)
15.481: (move f3-5f f3-4f)
14.837: (pickup f2-4f key2-0)
14.893: (pickup f2-4f key3-1)
14.893: (move f3-4f f2-4f)
15.549: (move f2-5f f3-5f)
15.627: (move f2-5f f3-5f)
14.840: (pickup f2-4f key2-0)
14.882: (pickup f2-4f key1-0)
15.518: (move f2-4f f3-4f)
15.594: (move f2-4f f3-4f)
15.609: (move f3-5f f3-4f)
15.521: (move f2-4f f3-4f)
15.555: (move f3-4f f3-5f)
15.569: (putdown f3-4f key2-0)
15.574: (move f2-4f f3-4f)
15.623: (move f3-4f f3-5f)
14.956: (move f3-4f f2-4f)
15.457: (putdown f3-5f key3-1)
15.468: (putdown f3-5f key2-0)
15.551: (move f3-4f f3-5f)
15.583: (move f3-4f f3-5f)
14.934: (pickup f2-4f key3-1)
15.311: (move f2-4f f2-5f)
15.464: (putdown f3-5f key2-0)
15.516: (move f3-5f f3-4f)
15.558: (move f3-5f f3-4f)
14.707: (move f3-4f f2-4f)
14.707: (move f3-4f f2-4f)
15.424: (move f2-4f f2-5f)
15.560: (move f3-5f f3-4f)
15.590: (move f2-5f f3-5f)
14.649: (pickup f2-4f key2-0)
14.705: (pickup f2-4f key3-1)
14.709: (move f3-4f f2-4f)
15.564: (putdown f2-5f key3-1)
15.666: (move f2-4f f2-5f)
14.695: (pickup f2-4f key1-0)
14.952: (move f2-5f f2-4f)
15.564: (move f2-4f f3-4f)
15.682: (move f2-4f f3-4f)
15.684: (move f2-4f f2-5f)
15.566: (move f2-4f f3-4f)
15.662: (move f2-4f f3-4f)
15.675: (move f3-4f f3-5f)
15.755: (move f3-4f f3-5f)
15.787: (move f2-4f f2-5f)
15.588: (putdown f3-5f key2-0)
15.588: (putdown f3-5f key3-1)
15.612: (pickup f3-4f key2-0)
15.679: (pickup f3-4f key1-0)
15.715: (move f3-4f f3-5f)
14.949: (move f3-4f f2-4f)
15.007: (move f3-4f f2-4f)
15.604: (move f3-5f f3-4f)
15.727: (move f3-5f f2-5f)
15.913: (move f3-4f f3-5f)
14.518: (move f3-4f f2-4f)
14.519: (move f2-5f f2-4f)
15.030: (putdown f2-4f key2-0)
15.042: (putdown f2-4f key1-0)
15.697: (move f2-4f f2-5f)
15.590: (move f2-4f f3-4f)
15.599: (move f2-4f f3-4f)
15.601: (putdown f2-5f key2-0)
15.632: (move f2-4f f2-5f)
15.639: (move f2-4f f2-5f)
14.947: (move f2-5f f2-4f)
15.292: (pickup f3-4f key2-0)
15.340: (pickup f3-4f key1-0)
15.458: (pickup f2-5f key3-1)
15.718: (move f3-4f f3-5f)
14.957: (move f3-4f f2-4f)
15.001: (move f3-4f f2-4f)
15.023: (move f2-5f f2-4f)
15.529: (move f3-4f f3-5f)
15.531: (move f2-4f f3-4f)
15.010: (pickup-and-loose f2-4f key1-0 key3-1)
15.025: (putdown f2-4f key2-0)
15.025: (putdown f2-4f key1-0)
15.035: (putdown f2-4f key3-1)
15.325: (pickup f3-4f key1-0)
14.919: (move f3-4f f2-4f)
15.259: (move f2-4f f3-4f)
15.370: (move f2-4f f2-5f)
15.451: (move f2-4f f2-5f)
15.653: (move f2-4f f3-4f)
14.954: (putdown f2-4f key1-0)
15.445: (move f3-4f f3-5f)
15.504: (move f3-4f f3-5f)
15.504: (move f2-5f f3-5f)
15.564: (move f3-4f f3-3f)
15.218: (move f2-4f f3-4f)
15.656: (move f2-4f f2-5f)
15.737: (move f3-5f f2-5f)
15.758: (move f3-3f f3-2f)
16.048: (move f2-4f f2-3f)
14.981: (move f2-3f f2-2f)
15.056: (move f3-2f f2-2f)
15.473: (move f2-3f f3-3f)
15.473: (move f3-4f f3-3f)
15.571: (move f2-5f f3-5f)
14.790: (pickup f2-2f key1-2)
14.878: (pickup f2-2f key1-2)
15.787: (move f2-2f f3-2f)
15.787: (move f3-3f f3-2f)
16.099: (move f2-2f f2-3f)
15.360: (move f2-2f f3-2f)
15.388: (move f2-2f f3-2f)
15.809: (move f2-2f f2-3f)
15.815: (move f3-2f f3-1f)
15.858: (move f2-2f f2-3f)
14.964: (move f2-3f f2-4f)
15.524: (move f2-3f f3-3f)
15.524: (move f3-2f f3-3f)
15.615: (move f2-3f f3-3f)
15.615: (move f3-2f f3-3f)
14.964: (pickup-and-loose f2-4f key1-0 key1-2)
14.994: (putdown f2-4f key1-2)
15.259: (move f3-3f f3-4f)
15.259: (move f2-4f f3-4f)
15.393: (putdown f3-3f key1-2)
15.159: (move f2-4f f3-4f)
15.259: (move f2-4f f3-4f)
15.369: (move f3-3f f3-4f)
15.493: (putdown f3-4f key1-2)
15.623: (move f3-4f f3-5f)
14.975: (move f3-4f f2-4f)
15.003: (move f3-4f f2-4f)
15.381: (move f3-4f f3-3f)
15.486: (move f3-4f f3-5f)
15.493: (putdown f3-4f key1-0)
14.938: (pickup f2-4f key1-0)
14.965: (pickup f2-4f key1-0)
15.003: (move f3-4f f2-4f)
15.116: (move f3-3f f3-2f)
15.573: (move f2-4f f2-5f)
14.628: (move f3-2f f2-2f)
14.966: (pickup f2-4f key1-2)
15.465: (move f2-4f f3-4f)
15.567: (move f3-2f f3-1f)
15.573: (move f2-4f f2-5f)
15.589: (move f2-4f f3-4f)
15.636: (move f2-4f f2-5f)
15.657: (move f3-4f f3-3f)
15.669: (pickup f2-5f key2-0)
15.682: (putdown f3-4f key1-0)
14.923: (move f3-4f f2-4f)
15.005: (move f2-5f f2-4f)
15.454: (putdown f3-4f key1-2)
15.507: (putdown f3-3f key1-0)
15.530: (putdown f2-5f key1-2)
14.899: (move f2-5f f2-4f)
14.903: (move f3-4f f2-4f)
15.048: (pickup-and-loose f2-4f key1-2 key2-0)
15.074: (putdown f2-4f key2-0)
15.405: (move f3-3f f3-4f)
14.757: (move f3-4f f2-4f)
15.414: (move f2-4f f3-4f)
15.491: (move f2-4f f2-5f)
15.610: (move f2-4f f3-4f)
15.648: (move f2-4f f3-4f)
15.215: (pickup f3-4f key1-0)
15.458: (move f2-4f f2-5f)
15.515: (putdown f3-4f key1-2)
15.588: (pickup f2-5f key2-0)
15.619: (pickup f2-5f key3-1)
14.881: (move f3-4f f2-4f)
14.906: (move f2-5f f2-4f)
14.977: (move f2-5f f2-4f)
14.986: (move f3-4f f2-4f)
15.552: (move f3-4f f3-3f)
14.916: (putdown f2-4f key1-0)
14.999: (putdown f2-4f key3-1)
15.415: (putdown f3-3f key1-0)
15.438: (move f3-3f f3-2f)
15.521: (move f2-4f f2-5f)
14.804: (move f3-2f f2-2f)
15.118: (move f2-4f f3-4f)
15.330: (move f3-3f f3-4f)
15.354: (pickup f2-5f key3-1)
15.524: (move f2-4f f3-4f)
14.878: (move f3-4f f2-4f)
14.965: (move f2-5f f2-4f)
14.996: (putdown f2-2f key1-0)
15.291: (move f3-4f f3-3f)
15.511: (move f3-4f f4-4f)
14.902: (pickup-and-loose f2-4f key2-0 key3-1)
14.976: (putdown f2-4f key3-1)
15.123: (move f3-3f f3-2f)
15.594: (move f2-4f f2-5f)
15.610: (move f2-4f f3-4f)
14.540: (move f3-2f f2-2f)
15.266: (move f2-4f f2-5f)
15.341: (move f2-4f f2-5f)
15.477: (putdown f3-4f key3-1)
15.534: (move f2-4f f3-4f)
14.898: (move f3-4f f2-4f)
15.460: (move f2-5f f3-5f)
15.494: (putdown f3-4f key2-0)
15.533: (putdown f2-5f key2-0)
15.545: (move f2-5f f3-5f)
14.813: (pickup f2-4f key2-0)
14.912: (move f3-4f f2-4f)
15.209: (move f2-4f f2-5f)
15.568: (move f3-5f f3-4f)
15.587: (move f3-4f f3-5f)
14.890: (pickup f2-4f key3-1)
15.212: (move f3-5f f2-5f)
15.212: (move f2-4f f2-5f)
15.309: (move f2-4f f2-5f)
15.480: (move f2-4f f3-4f)
15.325: (move f2-4f f2-5f)
15.441: (putdown f3-4f key2-0)
15.462: (putdown f2-5f key2-0)
15.568: (move f2-5f f1-5f)
15.575: (pickup-and-loose f3-4f key1-2 key2-0)
14.822: (move f3-4f f2-4f)
14.886: (move f3-4f f2-4f)
14.909: (move f2-5f f2-4f)
15.455: (putdown f2-5f key3-1)
15.575: (pickup-and-loose f3-4f key1-0 key1-2)
14.886: (move f3-4f f2-4f)
14.908: (move f2-5f f2-4f)
14.921: (putdown f2-4f key1-2)
15.182: (move f2-4f f2-5f)
15.315: (move f2-4f f2-5f)
14.921: (putdown f2-4f key1-0)
15.219: (move f2-4f f2-5f)
15.315: (move f2-4f f2-5f)
15.464: (putdown f2-5f key1-2)
15.490: (move f2-4f f3-4f)
14.909: (move f2-5f f2-4f)
15.219: (move f2-4f f2-5f)
15.463: (putdown f2-5f key1-0)
15.495: (move f2-4f f3-4f)
15.537: (pickup f3-4f key2-0)
14.908: (move f2-5f f2-4f)
15.476: (move f2-4f f3-4f)
15.535: (pickup f3-4f key2-0)
15.570: (move f2-5f f1-5f)
15.601: (pickup f3-4f key1-2)
14.911: (move f3-4f f2-4f)
14.964: (move f3-4f f2-4f)
15.476: (move f2-4f f3-4f)
15.522: (pickup f3-4f key2-0)
15.564: (move f3-4f f3-5f)
14.907: (move f3-4f f2-4f)
14.961: (pickup-and-loose f2-4f key1-0 key2-0)
14.964: (pickup-and-loose f2-4f key1-0 key1-2)
14.986: (putdown f2-4f key2-0)
14.994: (putdown f2-4f key1-2)
14.987: (putdown f2-4f key2-0)
15.265: (move f2-4f f2-5f)
15.273: (move f2-4f f2-5f)
15.343: (move f2-4f f2-5f)
15.365: (move f2-4f f2-5f)
15.479: (move f2-5f f3-5f)
15.501: (move f2-4f f3-4f)
15.508: (move f2-5f f3-5f)
15.528: (putdown f2-5f key1-0)
15.528: (move f2-4f f2-5f)
14.987: (move f2-5f f2-4f)
15.343: (pickup f2-5f key1-2)
15.559: (move f3-5f f3-4f)
15.569: (move f3-5f f3-4f)
15.606: (pickup f3-4f key1-0)
14.907: (pickup f2-4f key2-0)
14.961: (move f2-5f f2-4f)
15.048: (move f3-4f f2-4f)
15.501: (move f2-4f f3-4f)
15.594: (move f2-5f f3-5f)
14.911: (pickup-and-loose f2-4f key2-0 key1-2)
14.986: (putdown f2-4f key1-2)
15.005: (pickup-and-loose f2-4f key2-0 key1-0)
15.075: (putdown f2-4f key1-0)
15.523: (move f2-4f f3-4f)
15.273: (move f2-4f f2-5f)
15.348: (move f2-4f f2-5f)
15.535: (move f2-4f f3-4f)
15.563: (move f2-4f f3-4f)
15.569: (move f2-4f f3-4f)
15.479: (move f2-5f f3-5f)
15.479: (move f3-4f f3-5f)
15.496: (putdown f3-4f key2-0)
15.517: (putdown f3-4f key2-0)
15.538: (putdown f2-5f key2-0)
15.008: (move f3-4f f2-4f)
15.009: (move f2-5f f2-4f)
15.601: (pickup f3-4f key1-0)
15.605: (move f3-4f f3-5f)
15.629: (pickup f3-4f key3-1)
14.971: (pickup f2-4f key1-0)
14.973: (pickup f2-4f key1-2)
14.988: (move f3-4f f2-4f)
15.525: (move f2-4f f3-4f)
15.548: (move f2-4f f2-5f)
14.975: (pickup-and-loose f2-4f key1-2 key3-1)
14.999: (putdown f2-4f key3-1)
15.365: (move f2-4f f2-5f)
15.365: (pickup f2-5f key1-2)
15.582: (move f2-4f f3-4f)
15.276: (move f2-4f f2-5f)
15.346: (move f2-4f f2-5f)
15.532: (putdown f2-5f key3-1)
15.586: (move f2-4f f3-4f)
15.611: (pickup-and-loose f3-4f key3-1 key1-0)
14.977: (move f3-4f f2-4f)
15.008: (move f2-5f f2-4f)
15.515: (move f2-5f f3-5f)
15.515: (move f3-4f f3-5f)
15.534: (putdown f2-5f key1-2)
14.972: (pickup f2-4f key1-2)
14.999: (move f2-5f f2-4f)
14.999: (putdown f2-4f key3-1)
15.532: (move f2-4f f3-4f)
15.621: (move f2-4f f2-5f)
15.494: (putdown f2-5f key3-1)
15.517: (move f2-4f f3-4f)
15.578: (pickup f3-4f key2-0)
15.601: (pickup-and-loose f2-5f key1-2 key3-1)
15.601: (move f2-4f f2-5f)
14.903: (move f2-5f f2-4f)
15.563: (pickup f3-4f key2-0)
15.622: (pickup f3-4f key1-0)
15.638: (pickup-and-loose f3-4f key1-0 key2-0)
15.725: (move f3-4f f3-5f)
14.996: (move f3-4f f2-4f)
15.061: (move f3-4f f2-4f)
15.449: (move f2-4f f3-4f)
15.680: (move f2-4f f2-3f)
15.706: (move f3-4f f3-5f)
14.620: (move f2-3f f2-2f)
15.054: (pickup-and-loose f2-4f key3-1 key2-0)
15.065: (putdown f2-4f key2-0)
15.076: (pickup-and-loose f2-4f key3-1 key1-0)
15.087: (putdown f2-4f key1-0)
15.510: (move f2-2f f3-2f)
15.596: (move f2-4f f3-4f)
15.612: (move f2-4f f3-4f)
15.635: (move f2-4f f3-4f)
15.650: (move f2-4f f3-4f)
15.244: (pickup f3-4f key2-0)
15.278: (pickup f3-4f key1-0)
15.618: (move f3-4f f3-5f)
15.675: (move f3-4f f3-5f)
15.766: (move f3-4f f3-3f)
15.003: (move f3-4f f2-4f)
15.044: (move f3-4f f2-4f)
15.303: (move f3-3f f3-2f)
15.451: (move f3-4f f3-5f)
15.481: (move f3-4f f3-5f)
14.701: (move f3-2f f2-2f)
15.059: (pickup-and-loose f2-4f key3-1 key2-0)
15.059: (pickup-and-loose f2-4f key3-1 key1-0)
15.070: (putdown f2-4f key1-0)
15.070: (putdown f2-4f key2-0)
15.211: (move f2-4f f3-4f)
15.314: (move f2-4f f3-4f)
15.759: (move f2-2f f2-3f)
15.762: (move f2-4f f2-3f)
15.779: (move f2-4f f2-5f)
14.721: (move f2-3f f2-2f)
15.367: (move f2-5f f3-5f)
15.367: (move f3-4f f3-5f)
15.475: (move f3-4f f3-3f)
15.475: (move f2-3f f3-3f)
15.079: (move f2-2f f3-2f)
15.079: (move f3-3f f3-2f)
15.697: (move f2-2f f2-1f)
16.137: (move f2-2f f1-2f)
16.184: (move f3-5f f4-5f)
15.505: (move f3-2f f3-1f)
15.505: (move f2-1f f3-1f)
15.695: (move f4-5f f4-4f)
16.009: (move f4-5f f5-5f)
16.207: (move f3-2f f4-2f)
15.943: (move f4-2f f5-2f)
16.077: (move f4-4f f5-4f)
16.077: (move f5-5f f5-4f)
16.709: (move f4-2f f4-1f)
16.709: (move f3-1f f4-1f)
16.498: (move f5-2f f5-3f)
16.498: (move f5-4f f5-3f)
16.538: (move f5-2f f6-2f)
16.839: (move f4-1f f5-1f)
16.839: (move f5-2f f5-1f)
16.175: (pickup f5-3f key0-2)
16.392: (move f6-2f f6-1f)
16.392: (move f5-1f f6-1f)
17.202: (move f6-2f f6-3f)
17.202: (move f5-3f f6-3f)
15.352: (move f5-3f f5-2f)
15.626: (move f5-3f f5-4f)
16.798: (move f5-3f f6-3f)
17.089: (move f6-3f f6-4f)
18.432: (move f6-1f f6-0f)
15.470: (move f5-4f f4-4f)
15.834: (move f5-4f f5-5f)
15.836: (putdown f5-2f key0-2)
15.944: (move f5-2f f4-2f)
16.138: (putdown f5-4f key0-2)
14.944: (move f4-2f f3-2f)
15.057: (move f4-4f f3-4f)
15.628: (putdown f4-4f key0-2)
16.022: (move f5-4f f4-4f)
16.033: (move f5-5f f4-5f)
14.658: (move f3-2f f2-2f)
14.977: (move f3-4f f2-4f)
15.195: (move f3-4f f3-5f)
15.195: (move f4-5f f3-5f)
15.219: (move f4-4f f3-4f)
15.042: (putdown f2-2f key0-2)
15.086: (move f3-4f f2-4f)
15.151: (pickup-and-loose f2-4f key2-0 key0-2)
15.191: (pickup-and-loose f2-4f key1-0 key0-2)
15.193: (pickup-and-loose f2-4f key3-1 key0-2)
15.020: (pickup f2-4f key2-0)
15.060: (pickup f2-4f key1-0)
15.066: (pickup f2-4f key3-1)
15.217: (putdown f2-4f key1-0)
15.217: (putdown f2-4f key3-1)
15.210: (move f2-4f f3-4f)
15.253: (move f2-4f f3-4f)
15.287: (move f2-4f f3-4f)
15.323: (move f2-4f f3-4f)
15.764: (move f2-4f f2-3f)
14.726: (move f2-3f f2-2f)
15.368: (move f3-4f f3-5f)
15.423: (move f3-4f f3-3f)
15.476: (move f3-4f f3-5f)
15.486: (move f3-4f f3-3f)
14.891: (move f3-3f f3-2f)
15.026: (putdown f2-2f key2-0)
15.187: (move f2-2f f3-2f)
15.187: (move f3-3f f3-2f)
15.449: (putdown f3-3f key2-0)
14.701: (move f3-2f f2-2f)
15.321: (move f3-2f f3-1f)
15.414: (move f3-3f f3-4f)
15.619: (move f3-3f f3-2f)
15.630: (putdown f3-2f key2-0)
14.770: (move f3-2f f2-2f)
14.990: (move f3-4f f2-4f)
15.185: (move f3-2f f2-2f)
15.448: (move f3-4f f3-5f)
15.554: (move f2-2f f2-1f)
14.964: (pickup f2-4f key1-0)
14.985: (pickup f2-4f key3-1)
15.673: (move f2-4f f2-5f)
15.673: (move f3-5f f2-5f)
15.794: (move f2-2f f2-3f)
15.045: (move f2-3f f2-4f)
15.397: (pickup f2-5f key1-2)
15.481: (move f2-4f f3-4f)
15.538: (move f2-4f f3-4f)
15.709: (move f2-4f f2-5f)
14.897: (move f2-5f f2-4f)
15.020: (pickup f2-4f key1-0)
15.028: (pickup f2-4f key3-1)
15.270: (move f2-4f f3-4f)
15.396: (move f2-5f f3-5f)
14.897: (pickup-and-loose f2-4f key1-0 key1-2)
14.913: (putdown f2-4f key1-2)
14.922: (pickup-and-loose f2-4f key3-1 key1-2)
15.338: (move f2-4f f3-4f)
15.372: (move f2-4f f3-4f)
15.283: (move f2-4f f2-5f)
15.358: (move f2-4f f3-4f)
15.388: (move f2-4f f2-5f)
15.398: (move f2-4f f2-5f)
15.472: (move f2-4f f3-4f)
15.241: (move f3-4f f3-5f)
15.241: (move f2-5f f3-5f)
15.396: (move f2-5f f3-5f)
15.396: (move f3-4f f3-5f)
15.427: (move f2-5f f3-5f)
15.435: (putdown f3-5f key3-1)
15.451: (putdown f3-5f key1-0)
15.496: (move f3-5f f3-4f)
16.192: (move f3-5f f4-5f)
16.468: (move f3-5f f4-5f)
15.541: (move f3-5f f2-5f)
15.559: (move f3-5f f2-5f)
15.587: (move f3-5f f3-4f)
15.604: (move f3-5f f3-4f)
15.687: (move f3-4f f3-3f)
14.845: (move f3-4f f2-4f)
14.845: (move f2-5f f2-4f)
14.846: (move f3-4f f2-4f)
14.846: (move f2-5f f2-4f)
15.261: (unlock f3-3f f4-3f key3-1 shape3)
14.829: (pickup f2-4f key1-0)
14.829: (pickup f2-4f key1-2)
14.835: (pickup f2-4f key1-2)
14.855: (pickup f2-4f key3-1)
15.047: (putdown f3-3f key3-1)
15.086: (pickup f3-3f key2-0)
15.492: (move f3-3f f3-4f)
15.644: (move f2-4f f2-5f)
15.654: (move f2-4f f2-5f)
15.654: (move f2-4f f2-5f)
14.821: (move f3-4f f2-4f)
15.325: (move f3-4f f3-5f)
15.453: (move f3-3f f3-4f)
15.533: (move f3-4f f4-4f)
15.604: (move f2-5f f3-5f)
14.803: (pickup f2-4f key1-0)
14.803: (pickup f2-4f key1-2)
14.947: (move f3-4f f2-4f)
15.275: (move f3-5f f2-5f)
15.275: (move f2-4f f2-5f)
14.989: (pickup-and-loose f2-4f key1-2 key2-0)
14.989: (pickup-and-loose f2-4f key1-0 key2-0)
15.005: (putdown f2-4f key2-0)
15.390: (move f2-4f f2-5f)
15.391: (move f2-4f f2-5f)
15.414: (move f2-4f f3-4f)
15.425: (move f2-4f f2-5f)
15.480: (move f2-5f f3-5f)
15.480: (move f2-5f f3-5f)
15.527: (move f2-4f f3-4f)
15.029: (move f3-4f f3-3f)
15.196: (move f3-4f f3-3f)
15.307: (move f3-4f f3-5f)
15.307: (move f2-5f f3-5f)
15.462: (move f3-4f f3-5f)
14.981: (pickup f3-3f key3-1)
15.058: (putdown f3-3f key1-2)
15.272: (pickup-and-loose f3-3f key3-1 key1-2)
15.516: (putdown f3-5f key1-2)
15.536: (move f3-3f f3-2f)
14.872: (move f3-2f f2-2f)
15.196: (move f3-3f f3-2f)
15.287: (move f3-3f f3-4f)
15.345: (move f3-3f f4-3f)
15.436: (move f3-2f f4-2f)
14.976: (move f3-2f f2-2f)
15.070: (move f3-4f f2-4f)
15.424: (move f3-4f f3-5f)
15.468: (move f4-3f f4-2f)
15.468: (move f3-2f f4-2f)
14.940: (pickup-and-loose f2-4f key2-0 key3-1)
14.981: (pickup-and-loose f2-4f key1-2 key3-1)
14.981: (pickup-and-loose f2-4f key1-0 key3-1)
14.997: (putdown f2-4f key3-1)
15.064: (putdown f2-2f key3-1)
15.116: (move f2-4f f3-4f)
15.157: (move f2-4f f3-4f)
15.231: (move f2-4f f3-4f)
15.231: (move f2-4f f3-4f)
15.346: (move f2-4f f2-5f)
14.774: (move f3-4f f3-3f)
14.818: (move f3-4f f3-3f)
14.927: (move f3-4f f3-3f)
14.927: (move f3-4f f3-3f)
15.174: (move f2-5f f3-5f)
14.880: (move f3-3f f3-2f)
15.029: (move f3-3f f4-3f)
15.036: (putdown f3-3f key2-0)
15.047: (putdown f3-3f key1-0)
15.047: (putdown f3-3f key1-2)
14.765: (move f3-2f f2-2f)
15.129: (move f3-2f f4-2f)
15.129: (move f4-3f f4-2f)
15.334: (move f3-2f f3-1f)
15.406: (move f4-3f f4-4f)
15.291: (move f4-2f f5-2f)
15.623: (move f2-2f f2-1f)
15.624: (move f3-1f f2-1f)
15.627: (move f2-2f f2-3f)
15.968: (move f4-4f f4-5f)
16.021: (move f5-2f f5-3f)
16.340: (move f5-2f f6-2f)
16.353: (move f4-5f f5-5f)
16.543: (move f2-1f f1-1f)
16.618: (move f5-2f f5-1f)
16.021: (move f5-5f f5-4f)
16.021: (move f5-3f f5-4f)
16.062: (move f1-1f f1-2f)
16.253: (move f5-1f f6-1f)
16.254: (move f6-2f f6-1f)
15.469: (pickup f5-4f key0-2)
16.674: (move f1-2f f0-2f)
17.360: (move f5-4f f6-4f)
18.318: (move f6-1f f6-0f)
inf: (move f5-4f f5-3f)
14.780: (move f5-4f f4-4f)
15.295: (move f5-4f f5-3f)
15.637: (move f5-4f f5-5f)
16.757: (move f6-4f f6-3f)
16.827: (move f5-4f f6-4f)
14.842: (move f4-4f f4-3f)
14.842: (move f5-3f f4-3f)
14.943: (move f4-4f f3-4f)
15.104: (move f5-3f f5-2f)
15.182: (putdown f4-4f key0-2)
14.658: (move f4-3f f3-3f)
14.658: (move f3-4f f3-3f)
14.857: (move f3-4f f2-4f)
14.958: (move f3-4f f3-5f)
14.966: (move f5-2f f4-2f)
14.739: (move f3-3f f3-2f)
14.739: (move f4-2f f3-2f)
14.973: (putdown f3-3f key0-2)
15.026: (pickup-and-loose f2-4f key2-0 key0-2)
15.067: (pickup-and-loose f2-4f key1-2 key0-2)
14.675: (move f3-2f f2-2f)
15.067: (pickup-and-loose f2-4f key1-0 key2-0)
15.068: (pickup-and-loose f2-4f key1-0 key1-2)
15.083: (putdown f2-4f key2-0)
15.083: (putdown f2-4f key1-2)
15.034: (putdown f2-2f key0-2)
15.080: (move f2-4f f3-4f)
15.153: (pickup-and-loose f2-4f key3-1 key1-0)
15.153: (pickup f2-4f key3-1)
15.195: (move f2-4f f3-4f)
14.703: (move f3-4f f3-3f)
14.855: (move f3-4f f3-3f)
14.859: (move f3-4f f4-4f)
15.013: (move f3-4f f4-4f)
15.117: (move f3-4f f3-5f)
14.673: (move f3-3f f3-2f)
14.781: (move f3-3f f4-3f)
14.781: (move f4-4f f4-3f)
14.953: (putdown f3-3f key1-0)
14.965: (move f3-3f f3-2f)
14.712: (move f3-2f f2-2f)
14.880: (move f3-2f f2-2f)
14.886: (move f3-2f f4-2f)
14.887: (move f4-3f f4-2f)
15.126: (move f3-2f f3-1f)
15.014: (putdown f2-2f key1-0)
15.040: (move f4-2f f5-2f)
15.441: (move f2-2f f2-1f)
15.441: (move f3-1f f2-1f)
15.606: (move f2-2f f2-3f)
15.235: (move f5-2f f5-3f)
15.377: (move f2-2f f3-2f)
15.932: (move f2-2f f2-1f)
15.969: (move f2-2f f2-3f)
16.110: (move f5-2f f6-2f)
14.799: (move f3-2f f3-3f)
14.800: (move f2-3f f3-3f)
15.055: (move f2-3f f2-4f)
15.162: (move f3-2f f4-2f)
15.385: (move f2-1f f3-1f)
14.828: (pickup f2-4f key0-2)
14.990: (move f4-2f f4-3f)
14.990: (move f3-3f f4-3f)
14.997: (pickup f2-4f key2-0)
15.044: (pickup f2-4f key1-2)
14.950: (move f4-3f f4-4f)
15.016: (move f2-4f f3-4f)
15.125: (pickup-and-loose f2-4f key3-1 key0-2)
15.125: (pickup-and-loose f2-4f key3-1 key2-0)
15.125: (pickup-and-loose f2-4f key3-1 key1-2)
14.754: (move f3-4f f3-3f)
14.871: (move f3-4f f4-4f)
15.053: (move f3-4f f3-5f)
15.152: (move f4-4f f3-4f)
15.323: (move f2-4f f3-4f)
15.000: (move f3-4f f3-3f)
15.046: (move f3-3f f4-3f)
15.046: (move f4-4f f4-3f)
15.070: (putdown f3-3f key0-2)
15.168: (move f3-4f f4-4f)
15.032: (putdown f3-3f key3-1)
15.226: (move f4-3f f4-2f)
15.254: (putdown f4-4f key3-1)
15.307: (move f3-3f f4-3f)
15.307: (move f4-4f f4-3f)
15.331: (move f4-2f f5-2f)
15.430: (move f4-2f f3-2f)
15.460: (move f3-3f f3-4f)
15.499: (move f4-3f f4-2f)
15.515: (move f4-4f f3-4f)
14.918: (move f3-4f f3-3f)
