/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.854: (move f8-1f f8-2f)
34.855: (move f9-2f f8-2f)
35.220: (move f9-2f f9-1f)
35.748: (move f9-2f f9-3f)
35.840: (move f9-2f f9-3f)
35.878: (move f8-2f f7-2f)
35.882: (move f8-2f f8-3f)
35.882: (move f9-3f f8-3f)
36.057: (pickup f9-1f key1-1)
36.561: (move f9-3f f9-4f)
36.128: (move f9-1f f9-2f)
36.433: (move f9-4f f8-4f)
36.433: (move f8-3f f8-4f)
36.538: (move f7-2f f7-1f)
37.052: (move f7-2f f7-3f)
35.528: (putdown f9-2f key1-1)
35.759: (pickup-and-loose f9-2f key0-1 key1-1)
36.014: (move f9-2f f8-2f)
36.224: (pickup-and-loose f9-2f key1-2 key1-1)
36.488: (move f9-2f f9-3f)
35.369: (move f9-2f f8-2f)
35.579: (move f9-2f f9-1f)
35.726: (move f9-2f f9-1f)
36.016: (move f9-2f f8-2f)
36.050: (move f9-2f f9-3f)
35.233: (putdown f9-1f key0-1)
35.457: (pickup f8-2f key2-4)
36.886: (move f8-2f f7-2f)
36.893: (move f8-2f f8-3f)
36.894: (move f9-3f f8-3f)
35.369: (move f8-2f f9-2f)
35.782: (move f9-1f f9-2f)
36.542: (move f9-1f f8-1f)
37.202: (move f8-2f f7-2f)
37.255: (move f8-2f f8-3f)
35.288: (putdown f9-2f key2-4)
35.327: (move f8-1f f8-2f)
35.328: (move f9-2f f8-2f)
35.516: (pickup-and-loose f9-2f key0-1 key2-4)
35.675: (move f9-2f f9-1f)
34.991: (pickup f8-2f key2-4)
35.237: (move f9-2f f8-2f)
35.522: (move f9-2f f8-2f)
35.703: (move f9-2f f9-1f)
35.860: (move f9-2f f9-1f)
35.371: (putdown f9-1f key0-1)
35.592: (move f8-2f f9-2f)
36.126: (move f8-2f f7-2f)
36.126: (move f8-2f f8-3f)
36.262: (move f8-2f f8-1f)
35.368: (move f9-2f f9-1f)
35.368: (move f8-1f f9-1f)
35.544: (move f9-1f f9-2f)
35.544: (putdown f9-2f key2-4)
35.905: (move f9-2f f9-3f)
34.981: (move f9-2f f8-2f)
35.269: (putdown f9-1f key2-4)
35.901: (move f9-2f f9-3f)
35.961: (pickup-and-loose f9-1f key0-1 key2-4)
36.185: (putdown f9-3f key2-4)
35.627: (move f9-1f f9-2f)
35.682: (move f9-1f f9-2f)
35.793: (move f9-3f f9-2f)
36.228: (move f8-2f f7-2f)
36.230: (move f8-2f f8-3f)
34.884: (move f9-2f f8-2f)
34.943: (move f9-2f f8-2f)
34.970: (move f9-2f f8-2f)
35.289: (move f9-2f f9-1f)
35.373: (putdown f9-2f key0-1)
35.079: (move f9-2f f8-2f)
35.786: (pickup f9-1f key0-1)
35.852: (move f8-2f f8-3f)
35.853: (move f8-2f f7-2f)
35.955: (move f9-2f f9-1f)
35.778: (move f8-3f f9-3f)
35.785: (move f9-1f f9-2f)
36.412: (move f8-3f f8-4f)
36.522: (move f7-2f f7-1f)
36.954: (move f9-1f f8-1f)
35.227: (move f9-2f f8-2f)
35.227: (move f8-1f f8-2f)
35.551: (putdown f9-2f key0-1)
36.131: (move f9-2f f9-3f)
36.149: (pickup-and-loose f9-2f key1-1 key0-1)
35.535: (move f9-2f f8-2f)
35.632: (move f9-2f f8-2f)
35.639: (move f9-2f f9-1f)
36.117: (move f9-2f f9-1f)
36.246: (pickup f9-2f key1-2)
35.276: (putdown f9-1f key1-1)
35.857: (move f9-2f f8-2f)
36.233: (move f9-2f f9-1f)
36.689: (move f8-2f f7-2f)
37.022: (move f9-2f f9-3f)
35.222: (putdown f9-1f key1-2)
35.723: (move f9-1f f9-2f)
36.263: (move f9-1f f8-1f)
37.036: (move f8-2f f7-2f)
37.462: (move f8-2f f8-3f)
34.942: (move f9-2f f8-2f)
34.942: (move f8-1f f8-2f)
35.617: (move f9-1f f9-2f)
36.122: (pickup f9-2f key0-1)
36.175: (move f9-2f f9-3f)
34.918: (move f9-2f f8-2f)
34.981: (move f9-2f f8-2f)
35.479: (move f9-2f f9-1f)
35.989: (move f9-2f f9-3f)
36.019: (pickup f9-2f key0-1)
34.947: (putdown f9-1f key0-1)
34.950: (move f9-2f f8-2f)
35.414: (move f9-2f f9-1f)
35.521: (move f8-2f f8-1f)
35.521: (move f9-1f f8-1f)
34.881: (putdown f9-1f key0-1)
35.599: (move f9-1f f8-1f)
35.638: (move f9-1f f8-1f)
35.639: (move f8-2f f8-1f)
35.813: (pickup f9-1f key1-1)
34.986: (move f8-1f f8-2f)
35.570: (pickup f8-1f key2-0)
35.706: (move f9-1f f8-1f)
35.884: (pickup f9-1f key1-2)
35.948: (move f9-1f f9-2f)
34.947: (move f9-2f f8-2f)
34.948: (move f8-1f f8-2f)
35.000: (move f8-1f f8-2f)
35.081: (move f8-1f f9-1f)
35.560: (move f8-2f f7-2f)
34.933: (putdown f9-1f key2-0)
35.141: (putdown f8-2f key2-0)
35.366: (pickup-and-loose f9-1f key0-1 key2-0)
35.687: (move f8-2f f7-2f)
35.699: (move f8-2f f7-2f)
35.598: (move f9-1f f8-1f)
35.752: (move f8-2f f8-1f)
35.815: (pickup-and-loose f9-1f key1-1 key0-1)
35.815: (pickup f9-1f key1-1)
35.868: (move f9-1f f8-1f)
34.881: (move f8-1f f8-2f)
34.920: (move f8-1f f9-1f)
34.950: (move f8-1f f8-2f)
35.990: (move f8-1f f7-1f)
36.065: (move f8-1f f7-1f)
35.396: (move f7-1f f7-2f)
35.397: (move f8-2f f7-2f)
35.445: (pickup f9-1f key0-1)
35.552: (move f8-2f f7-2f)
35.785: (pickup f9-1f key1-1)
35.992: (move f9-1f f8-1f)
36.147: (move f7-2f f7-1f)
36.311: (move f9-1f f8-1f)
36.365: (move f9-1f f9-2f)
36.643: (move f7-2f f7-3f)
35.033: (move f9-2f f8-2f)
35.034: (move f8-1f f8-2f)
35.530: (move f8-1f f8-2f)
35.869: (move f7-3f f8-3f)
35.978: (putdown f9-2f key0-1)
35.204: (move f9-2f f8-2f)
35.221: (move f9-2f f9-1f)
36.040: (move f8-3f f8-4f)
36.091: (move f8-3f f9-3f)
36.182: (move f9-2f f9-3f)
34.966: (pickup f8-2f key2-0)
35.950: (pickup f9-3f key2-4)
35.989: (pickup f9-3f key2-4)
36.082: (pickup f9-1f key1-1)
36.232: (move f9-3f f9-2f)
35.504: (move f9-3f f8-3f)
35.885: (move f8-2f f9-2f)
36.040: (move f9-3f f9-2f)
36.181: (move f9-3f f9-4f)
36.235: (move f8-2f f7-2f)
34.926: (move f8-3f f8-2f)
34.926: (move f9-2f f8-2f)
35.056: (move f9-2f f9-1f)
35.420: (move f9-2f f9-1f)
35.733: (putdown f8-3f key2-4)
34.953: (putdown f9-1f key2-4)
35.052: (move f8-3f f8-2f)
35.056: (pickup-and-loose f9-1f key2-0 key2-4)
35.121: (putdown f8-2f key2-4)
35.275: (putdown f9-1f key2-0)
35.370: (pickup-and-loose f9-1f key0-1 key2-0)
35.370: (pickup f9-1f key0-1)
35.481: (move f8-2f f7-2f)
35.583: (move f9-1f f8-1f)
35.607: (move f9-1f f8-1f)
34.687: (move f8-1f f8-2f)
34.925: (move f8-1f f8-2f)
35.656: (putdown f8-1f key2-0)
35.781: (move f8-1f f7-1f)
35.837: (pickup-and-loose f9-1f key1-1 key0-1)
34.918: (move f8-1f f8-2f)
34.936: (move f8-1f f9-1f)
35.121: (putdown f8-2f key2-0)
35.198: (move f7-1f f7-2f)
35.198: (move f8-2f f7-2f)
35.048: (pickup f9-1f key2-4)
35.360: (move f8-2f f8-3f)
35.363: (pickup f9-1f key0-1)
35.363: (move f8-2f f7-2f)
35.819: (pickup f9-1f key1-1)
35.545: (move f9-1f f8-1f)
35.659: (move f9-1f f8-1f)
35.813: (move f8-3f f9-3f)
35.879: (move f9-1f f9-2f)
35.883: (move f8-3f f8-4f)
34.932: (move f8-1f f8-2f)
35.038: (move f9-2f f8-2f)
35.039: (move f8-1f f8-2f)
35.602: (putdown f8-1f key2-4)
35.658: (pickup-and-loose f8-1f key2-0 key2-4)
35.004: (move f8-1f f8-2f)
35.007: (move f8-1f f9-1f)
35.038: (move f8-1f f8-2f)
35.049: (move f8-1f f9-1f)
35.254: (putdown f8-2f key2-4)
34.936: (putdown f9-1f key2-0)
35.253: (putdown f8-2f key2-0)
35.363: (pickup-and-loose f9-1f key0-1 key2-0)
35.537: (pickup f9-1f key0-1)
35.548: (move f8-2f f8-3f)
35.500: (move f9-1f f8-1f)
35.545: (move f9-1f f8-1f)
35.655: (move f9-1f f8-1f)
35.819: (pickup-and-loose f9-1f key1-1 key0-1)
35.819: (pickup f9-1f key1-1)
34.917: (move f8-1f f8-2f)
34.932: (move f8-1f f8-2f)
34.998: (move f8-1f f8-2f)
35.607: (pickup f8-1f key2-4)
35.996: (move f8-1f f7-1f)
35.360: (move f8-2f f8-3f)
35.363: (move f8-2f f7-2f)
35.364: (move f7-1f f7-2f)
35.512: (move f8-2f f7-2f)
35.515: (move f8-2f f8-3f)
35.813: (move f8-3f f9-3f)
35.881: (move f8-3f f9-3f)
35.884: (move f8-3f f8-4f)
36.074: (move f8-3f f8-4f)
36.092: (move f7-2f f7-1f)
35.907: (move f9-3f f9-2f)
36.000: (move f9-3f f9-2f)
36.041: (move f9-3f f9-4f)
36.041: (move f8-4f f9-4f)
36.204: (move f8-4f f9-4f)
35.562: (putdown f9-2f key0-1)
36.371: (pickup-and-loose f9-2f key1-2 key0-1)
36.629: (pickup f9-2f key1-2)
36.661: (move f9-4f f9-5f)
36.850: (move f9-4f f9-5f)
34.855: (move f9-2f f8-2f)
34.862: (move f9-2f f8-2f)
35.114: (move f9-2f f9-1f)
35.259: (move f9-2f f9-1f)
35.411: (move f9-2f f8-2f)
34.174: (putdown f9-1f key1-2)
34.353: (pickup-and-loose f9-1f key2-0 key1-2)
34.671: (pickup-and-loose f9-1f key0-1 key1-2)
35.083: (pickup-and-loose f9-1f key1-1 key1-2)
35.366: (pickup f9-1f key2-0)
35.324: (move f9-1f f8-1f)
35.448: (move f9-1f f8-1f)
35.519: (move f9-1f f8-1f)
35.546: (move f9-1f f9-2f)
35.938: (move f9-1f f9-2f)
34.396: (move f8-1f f8-2f)
34.405: (move f8-1f f8-2f)
34.405: (move f9-2f f8-2f)
34.623: (move f8-1f f8-2f)
34.972: (move f9-2f f8-2f)
34.925: (putdown f8-2f key2-0)
35.314: (putdown f8-2f key2-0)
35.327: (move f8-2f f7-2f)
35.327: (move f8-2f f8-3f)
35.372: (move f8-2f f7-2f)
35.006: (move f7-2f f7-1f)
35.016: (move f7-2f f7-1f)
35.354: (move f8-3f f9-3f)
35.389: (move f8-3f f8-4f)
35.714: (move f8-2f f9-2f)
35.220: (move f9-2f f9-1f)
35.519: (move f7-1f f6-1f)
35.562: (move f7-1f f6-1f)
35.840: (move f9-2f f9-3f)
35.946: (move f8-4f f8-5f)
35.352: (move f8-5f f7-5f)
35.843: (move f8-5f f8-6f)
36.057: (pickup f9-1f key1-1)
36.205: (move f8-5f f9-5f)
36.566: (move f9-1f f8-1f)
35.656: (pickup f8-6f key0-0)
35.950: (move f7-5f f7-4f)
36.039: (move f7-5f f7-6f)
36.039: (move f8-6f f7-6f)
36.068: (move f7-5f f6-5f)
35.378: (move f6-5f f5-5f)
35.637: (move f8-6f f8-5f)
35.647: (move f6-5f f6-6f)
35.647: (move f7-6f f6-6f)
35.662: (move f8-6f f7-6f)
35.069: (move f5-5f f5-6f)
35.069: (move f6-6f f5-6f)
35.141: (move f5-5f f4-5f)
35.164: (move f8-5f f7-5f)
35.164: (move f7-6f f7-5f)
35.147: (move f5-6f f4-6f)
35.147: (move f4-5f f4-6f)
35.546: (move f4-5f f4-4f)
35.571: (move f5-6f f5-7f)
35.733: (putdown f7-5f key0-0)
33.780: (move f5-7f f4-7f)
33.780: (move f4-6f f4-7f)
34.401: (move f5-7f f5-8f)
35.471: (move f4-6f f3-6f)
35.756: (move f4-4f f3-4f)
33.369: (move f4-7f f3-7f)
33.369: (move f3-6f f3-7f)
33.706: (move f4-7f f4-8f)
33.707: (move f5-8f f4-8f)
35.471: (move f3-4f f3-3f)
32.898: (move f4-8f f3-8f)
32.898: (move f3-7f f3-8f)
34.240: (move f4-8f f4-9f)
35.273: (pickup f3-3f key1-0)
35.961: (move f3-3f f2-3f)
29.960: (pickup f3-8f key3-1)
33.157: (pickup f3-8f key2-3)
35.363: (move f4-9f f3-9f)
35.363: (move f3-8f f3-9f)
35.448: (move f3-3f f3-4f)
29.811: (move f3-8f f3-7f)
30.175: (move f3-8f f4-8f)
31.818: (move f3-8f f3-9f)
32.047: (move f3-8f f3-7f)
33.438: (move f3-8f f4-8f)
30.094: (move f4-8f f4-7f)
30.094: (move f3-7f f4-7f)
30.677: (move f4-8f f4-9f)
30.677: (move f3-9f f4-9f)
30.736: (move f4-8f f5-8f)
31.437: (move f4-7f f4-6f)
31.867: (move f5-8f f5-7f)
31.867: (move f4-7f f5-7f)
32.506: (move f5-8f f6-8f)
32.528: (move f4-9f f5-9f)
31.370: (move f5-7f f5-6f)
31.370: (move f4-6f f5-6f)
31.446: (move f4-6f f4-5f)
31.777: (move f4-6f f3-6f)
31.825: (unlock f5-9f f6-9f key3-1 shape3)
30.634: (move f5-9f f4-9f)
30.737: (move f5-9f f5-8f)
31.692: (move f4-5f f5-5f)
31.692: (move f5-6f f5-5f)
31.913: (move f4-5f f4-4f)
30.236: (move f4-9f f4-8f)
30.236: (move f5-8f f4-8f)
31.896: (move f4-9f f3-9f)
31.932: (move f5-8f f5-7f)
31.993: (move f5-8f f6-8f)
30.050: (move f4-8f f3-8f)
30.050: (move f3-9f f3-8f)
30.184: (move f5-7f f4-7f)
30.184: (move f4-8f f4-7f)
31.466: (move f5-7f f5-6f)
29.908: (move f4-7f f3-7f)
29.909: (move f3-8f f3-7f)
31.533: (move f4-7f f4-6f)
31.533: (move f5-6f f4-6f)
31.792: (move f5-6f f5-5f)
31.544: (move f4-6f f4-5f)
31.544: (move f5-5f f4-5f)
31.877: (move f3-7f f3-6f)
31.877: (move f4-6f f3-6f)
32.497: (move f5-5f f6-5f)
31.758: (move f6-5f f7-5f)
31.994: (unlock f6-5f f6-4f key3-1 shape3)
32.012: (move f4-5f f4-4f)
32.019: (move f6-5f f6-6f)
32.492: (move f3-6f f3-5f)
31.876: (move f6-5f f7-5f)
31.938: (move f6-5f f5-5f)
32.113: (move f6-5f f6-6f)
32.151: (move f4-4f f3-4f)
32.151: (move f3-5f f3-4f)
31.593: (move f6-6f f5-6f)
31.593: (move f5-5f f5-6f)
31.677: (move f5-5f f4-5f)
31.773: (move f7-5f f7-4f)
31.908: (move f3-4f f3-3f)
31.684: (move f4-5f f4-6f)
31.684: (move f5-6f f4-6f)
31.858: (move f7-4f f8-4f)
32.077: (move f5-6f f5-7f)
32.170: (move f4-5f f4-4f)
30.332: (move f5-7f f4-7f)
30.333: (move f4-6f f4-7f)
30.884: (move f5-7f f5-8f)
31.843: (move f8-4f f8-3f)
32.025: (move f4-6f f3-6f)
30.059: (move f4-7f f3-7f)
30.059: (move f3-6f f3-7f)
30.386: (move f4-7f f4-8f)
30.386: (move f5-8f f4-8f)
31.138: (move f8-3f f8-2f)
30.199: (move f3-7f f3-8f)
30.199: (move f4-8f f3-8f)
30.783: (move f4-8f f4-9f)
31.243: (move f8-2f f8-1f)
31.751: (move f8-2f f9-2f)
30.426: (move f9-2f f9-1f)
30.426: (move f8-1f f9-1f)
31.658: (move f8-1f f7-1f)
31.973: (move f4-9f f5-9f)
31.979: (move f9-2f f9-3f)
31.849: (move f7-1f f7-2f)
32.063: (move f7-1f f6-1f)
32.649: (move f9-3f f9-4f)
32.713: (move f9-1f f9-0f)
32.848: (move f5-9f f6-9f)
32.139: (move f6-9f f6-8f)
32.404: (move f9-0f f8-0f)
32.455: (move f7-2f f7-3f)
32.722: (move f9-4f f9-5f)
32.832: (move f6-9f f7-9f)
32.208: (move f6-8f f7-8f)
32.208: (move f7-9f f7-8f)
32.468: (move f9-5f f8-5f)
32.555: (move f6-8f f6-7f)
32.949: (move f7-9f f8-9f)
32.325: (move f8-9f f8-8f)
32.325: (move f7-8f f8-8f)
32.374: (move f8-5f f8-6f)
32.560: (move f6-7f f7-7f)
32.561: (move f7-8f f7-7f)
32.568: (move f8-6f f7-6f)
32.569: (move f7-7f f7-6f)
32.807: (move f8-8f f8-7f)
32.807: (move f8-6f f8-7f)
32.807: (move f7-7f f8-7f)
33.050: (move f8-7f f9-7f)
37.622: (putdown f7-6f key3-1)
37.718: (putdown f8-7f key3-1)
inf: (move f7-6f f6-6f)
inf: (move f7-6f f8-6f)
33.373: (move f9-7f f9-8f)
33.438: (move f9-7f f9-6f)
37.682: (putdown f9-7f key3-1)
38.072: (move f7-6f f7-5f)
38.207: (move f7-6f f6-6f)
33.729: (move f9-8f f9-9f)
35.384: (pickup-and-loose f9-8f key2-1 key3-1)
37.535: (move f6-6f f5-6f)
37.728: (move f7-5f f7-4f)
37.765: (putdown f9-8f key3-1)
35.728: (move f9-8f f8-8f)
36.439: (move f9-8f f9-7f)
37.145: (move f9-8f f9-9f)
37.605: (move f9-8f f8-8f)
37.664: (putdown f9-9f key3-1)
35.848: (move f8-8f f7-8f)
36.243: (move f9-7f f8-7f)
36.243: (move f8-8f f8-7f)
36.453: (move f8-8f f8-9f)
36.453: (move f9-9f f8-9f)
36.989: (move f7-8f f6-8f)
37.315: (move f8-7f f8-6f)
37.492: (move f7-8f f7-7f)
37.492: (move f8-7f f7-7f)
37.698: (move f8-9f f7-9f)
35.872: (move f6-8f f5-8f)
37.047: (move f8-6f f9-6f)
37.479: (move f8-6f f8-5f)
37.540: (move f7-7f f6-7f)
37.540: (move f6-8f f6-7f)
35.372: (move f5-8f f4-8f)
36.869: (move f8-5f f8-4f)
36.884: (move f8-5f f7-5f)
36.914: (move f5-8f f5-9f)
37.064: (move f6-7f f5-7f)
35.174: (move f4-8f f3-8f)
35.332: (move f5-7f f4-7f)
35.332: (move f4-8f f4-7f)
35.730: (move f5-9f f4-9f)
35.730: (move f4-8f f4-9f)
35.049: (move f4-7f f3-7f)
35.049: (move f3-8f f3-7f)
36.680: (move f4-7f f4-6f)
36.967: (move f4-9f f3-9f)
36.968: (move f3-8f f3-9f)
36.580: (move f4-6f f5-6f)
36.659: (move f4-6f f4-5f)
36.997: (unlock f3-9f f2-9f key2-1 shape2)
37.025: (move f4-6f f3-6f)
37.025: (move f3-7f f3-6f)
35.246: (move f3-9f f3-8f)
35.998: (move f3-9f f4-9f)
36.894: (move f5-6f f5-5f)
36.894: (move f4-5f f5-5f)
37.073: (move f4-5f f4-4f)
35.041: (move f3-8f f3-7f)
35.392: (move f4-9f f4-8f)
35.393: (move f3-8f f4-8f)
36.960: (move f5-5f f6-5f)
36.982: (move f4-9f f5-9f)
35.328: (move f4-8f f4-7f)
35.328: (move f3-7f f4-7f)
35.864: (move f4-8f f5-8f)
35.864: (move f5-9f f5-8f)
37.011: (move f3-7f f3-6f)
36.713: (move f4-7f f4-6f)
36.713: (move f3-6f f4-6f)
37.020: (move f5-8f f6-8f)
37.096: (move f4-7f f5-7f)
37.096: (move f5-8f f5-7f)
35.876: (move f6-8f f7-8f)
36.607: (move f4-6f f5-6f)
36.607: (move f5-7f f5-6f)
36.688: (move f4-6f f4-5f)
37.570: (move f5-7f f6-7f)
35.748: (move f7-8f f8-8f)
36.925: (move f4-5f f5-5f)
36.925: (move f5-6f f5-5f)
37.103: (move f4-5f f4-4f)
37.143: (move f5-6f f6-6f)
35.426: (move f8-8f f9-8f)
36.272: (move f8-8f f8-7f)
36.481: (move f8-8f f8-9f)
36.991: (move f5-5f f6-5f)
36.992: (move f6-6f f6-5f)
33.424: (pickup-and-loose f9-8f key3-1 key2-1)
36.460: (move f9-8f f9-7f)
36.460: (move f8-7f f9-7f)
36.915: (move f6-5f f7-5f)
37.166: (move f9-8f f9-9f)
32.368: (move f9-8f f8-8f)
33.093: (move f9-8f f9-7f)
33.772: (move f9-8f f9-9f)
36.771: (move f7-5f f7-4f)
37.077: (move f9-7f f9-6f)
32.254: (move f8-8f f7-8f)
32.856: (move f9-7f f8-7f)
32.856: (move f8-8f f8-7f)
32.993: (move f9-9f f8-9f)
32.994: (move f8-8f f8-9f)
32.186: (move f7-8f f6-8f)
32.424: (move f8-7f f8-6f)
32.609: (move f8-7f f7-7f)
32.609: (move f7-8f f7-7f)
32.876: (move f8-9f f7-9f)
30.897: (move f6-8f f5-8f)
32.512: (move f8-6f f8-5f)
32.600: (move f7-7f f6-7f)
32.600: (move f6-8f f6-7f)
32.612: (move f7-7f f7-6f)
30.407: (move f5-8f f4-8f)
31.906: (move f8-5f f8-4f)
31.915: (move f7-6f f7-5f)
31.915: (move f8-5f f7-5f)
32.041: (move f5-8f f5-9f)
30.274: (move f4-8f f3-8f)
30.348: (move f4-8f f4-7f)
31.059: (move f5-9f f4-9f)
31.059: (move f4-8f f4-9f)
31.815: (move f7-5f f7-4f)
30.049: (move f3-8f f3-7f)
30.049: (move f4-7f f3-7f)
31.732: (move f4-7f f4-6f)
31.885: (move f4-9f f3-9f)
31.885: (move f3-8f f3-9f)
31.636: (move f4-6f f5-6f)
31.721: (move f4-6f f4-5f)
32.029: (move f3-7f f3-6f)
32.029: (move f4-6f f3-6f)
32.403: (move f3-9f f2-9f)
31.985: (move f4-5f f5-5f)
31.985: (move f5-6f f5-5f)
32.125: (move f5-6f f5-7f)
32.160: (move f5-6f f6-6f)
32.216: (move f4-5f f4-4f)
32.036: (move f6-6f f6-5f)
32.036: (move f5-5f f6-5f)
32.331: (move f4-4f f3-4f)
33.866: (move f5-5f f5-4f)
33.866: (move f4-4f f5-4f)
32.100: (move f3-4f f3-3f)
32.414: (move f3-4f f2-4f)
32.691: (move f3-4f f3-5f)
32.823: (move f5-4f f6-4f)
32.824: (move f6-5f f6-4f)
32.547: (move f3-3f f2-3f)
32.547: (move f2-4f f2-3f)
32.888: (move f3-3f f3-2f)
33.033: (move f2-4f f1-4f)
34.345: (move f3-3f f4-3f)
31.955: (move f3-2f f3-1f)
32.601: (move f1-4f f0-4f)
32.657: (move f4-3f f4-2f)
32.657: (move f3-2f f4-2f)
33.348: (move f2-3f f2-2f)
31.851: (unlock f4-2f f5-2f key3-1 shape3)
32.221: (move f2-2f f2-1f)
32.222: (move f3-1f f2-1f)
32.522: (move f4-2f f4-1f)
32.523: (move f3-1f f4-1f)
32.466: (move f4-2f f4-1f)
32.826: (move f4-2f f3-2f)
33.051: (move f2-1f f2-0f)
33.424: (move f4-1f f5-1f)
33.504: (move f4-1f f4-0f)
32.049: (move f3-2f f3-1f)
32.049: (move f4-1f f3-1f)
32.109: (move f5-1f f6-1f)
32.219: (move f3-2f f3-3f)
32.803: (unlock f5-1f f5-2f key3-1 shape3)
31.671: (move f6-1f f7-1f)
32.031: (move f5-1f f6-1f)
32.341: (move f3-1f f2-1f)
32.449: (move f3-3f f3-4f)
32.668: (move f3-3f f2-3f)
31.232: (move f7-1f f8-1f)
31.774: (move f6-1f f7-1f)
31.893: (move f7-1f f7-2f)
32.326: (move f3-4f f4-4f)
32.532: (move f3-4f f2-4f)
30.392: (move f8-1f f9-1f)
31.150: (move f7-2f f8-2f)
31.150: (move f8-1f f8-2f)
31.373: (move f7-1f f8-1f)
31.792: (move f7-1f f7-2f)
30.340: (move f8-1f f9-1f)
31.276: (move f8-1f f8-2f)
31.277: (move f7-2f f8-2f)
31.777: (move f8-2f f9-2f)
31.777: (move f9-1f f9-2f)
31.915: (move f8-2f f9-2f)
31.915: (move f9-1f f9-2f)
31.997: (move f9-2f f9-3f)
32.014: (move f8-2f f8-3f)
32.677: (move f9-1f f9-0f)
31.887: (move f9-3f f8-3f)
32.024: (move f8-3f f8-4f)
32.072: (move f9-0f f8-0f)
32.120: (move f8-3f f9-3f)
32.121: (move f9-2f f9-3f)
31.928: (move f8-4f f7-4f)
32.502: (move f8-3f f7-3f)
32.633: (move f8-4f f8-5f)
32.814: (move f9-3f f9-4f)
32.815: (move f8-4f f9-4f)
32.032: (move f8-5f f7-5f)
32.033: (move f7-4f f7-5f)
32.542: (move f8-5f f8-6f)
32.632: (move f7-4f f7-3f)
32.888: (move f9-4f f9-5f)
32.141: (move f7-5f f6-5f)
32.733: (move f7-5f f7-6f)
32.733: (move f8-6f f7-6f)
32.976: (move f8-6f f8-7f)
33.606: (move f9-5f f9-6f)
32.127: (move f6-5f f5-5f)
32.276: (move f6-5f f6-6f)
32.276: (move f7-6f f6-6f)
32.486: (move f8-7f f8-8f)
32.727: (move f8-7f f7-7f)
31.755: (move f6-6f f5-6f)
31.755: (move f5-5f f5-6f)
31.839: (move f5-5f f4-5f)
32.367: (move f7-7f f7-8f)
32.368: (move f8-8f f7-8f)
31.851: (move f4-5f f4-6f)
31.852: (move f5-6f f4-6f)
32.244: (move f5-6f f5-7f)
32.288: (move f7-8f f6-8f)
32.811: (move f4-5f f3-5f)
30.467: (move f5-7f f4-7f)
30.467: (move f4-6f f4-7f)
31.010: (move f6-8f f5-8f)
31.011: (move f5-7f f5-8f)
32.148: (move f4-6f f3-6f)
30.167: (move f3-6f f3-7f)
30.168: (move f4-7f f3-7f)
30.526: (move f4-7f f4-8f)
30.526: (move f5-8f f4-8f)
32.143: (move f5-8f f5-9f)
30.285: (move f4-8f f3-8f)
30.285: (move f3-7f f3-8f)
31.173: (move f5-9f f4-9f)
31.173: (move f4-8f f4-9f)
32.976: (move f3-7f f2-7f)
31.842: (move f4-9f f3-9f)
31.842: (move f3-8f f3-9f)
32.228: (move f2-7f f1-7f)
33.068: (pickup-and-loose f3-8f key2-3 key3-1)
33.155: (putdown f3-8f key3-1)
32.235: (move f3-8f f3-7f)
32.522: (move f3-9f f2-9f)
33.554: (move f3-8f f3-7f)
33.571: (move f1-7f f0-7f)
33.616: (move f3-8f f4-8f)
32.891: (move f0-7f f0-6f)
33.178: (move f3-7f f3-6f)
33.377: (putdown f2-9f key3-1)
33.436: (move f4-8f f4-7f)
33.436: (move f3-7f f4-7f)
33.478: (move f0-6f f0-5f)
33.840: (move f4-7f f4-6f)
33.840: (move f3-6f f4-6f)
33.904: (move f2-9f f3-9f)
34.242: (move f0-6f f1-6f)
32.721: (move f0-5f f0-4f)
32.744: (move f3-9f f3-8f)
33.195: (move f3-9f f4-9f)
34.837: (move f4-6f f5-6f)
34.868: (move f4-6f f4-5f)
31.476: (pickup f3-8f key2-3)
33.152: (move f0-4f f1-4f)
33.467: (move f3-8f f3-7f)
33.808: (move f3-8f f4-8f)
33.809: (move f4-9f f4-8f)
30.332: (move f3-8f f3-7f)
31.945: (move f3-8f f4-8f)
32.946: (move f3-8f f3-9f)
33.641: (move f3-7f f4-7f)
33.641: (move f4-8f f4-7f)
30.513: (move f3-7f f3-6f)
31.134: (move f3-7f f2-7f)
31.424: (move f4-8f f4-7f)
31.424: (move f3-7f f4-7f)
31.608: (move f3-9f f4-9f)
30.581: (move f4-7f f4-6f)
30.581: (move f3-6f f4-6f)
30.773: (move f2-7f f1-7f)
31.407: (move f3-6f f3-5f)
32.136: (move f4-7f f5-7f)
31.271: (move f1-7f f1-6f)
31.605: (move f4-6f f5-6f)
31.605: (move f5-7f f5-6f)
31.628: (move f4-6f f4-5f)
31.629: (move f3-5f f4-5f)
31.229: (move f1-6f f0-6f)
31.981: (move f5-6f f5-5f)
31.981: (move f4-5f f5-5f)
