/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.569: (move f7-4f f6-4f)
67.142: (move f7-4f f7-5f)
67.360: (move f6-3f f5-3f)
67.808: (pickup-and-loose f7-4f key4-3 key1-2)
66.474: (pickup-and-loose f7-5f key0-2 key1-2)
67.029: (move f6-4f f6-5f)
67.029: (move f7-5f f6-5f)
67.110: (putdown f7-5f key1-2)
67.408: (move f6-4f f5-4f)
66.512: (move f6-5f f6-6f)
66.821: (move f7-5f f6-5f)
67.157: (move f7-5f f7-4f)
67.542: (move f7-5f f8-5f)
67.572: (move f7-5f f6-5f)
65.431: (pickup f6-5f key0-0)
66.721: (move f6-6f f6-7f)
67.149: (move f7-4f f6-4f)
67.149: (move f6-5f f6-4f)
67.188: (move f6-5f f6-6f)
65.405: (move f6-5f f7-5f)
65.916: (move f6-5f f6-4f)
65.992: (move f6-5f f6-6f)
66.946: (move f6-5f f5-5f)
67.016: (move f6-7f f7-7f)
65.484: (move f6-6f f6-7f)
66.259: (move f6-4f f7-4f)
66.260: (move f7-5f f7-4f)
66.623: (unlock f7-7f f8-7f key1-2 shape1)
66.645: (move f6-4f f6-3f)
65.932: (move f6-7f f7-7f)
66.451: (putdown f7-4f key0-0)
66.465: (move f6-7f f6-8f)
66.756: (pickup-and-loose f7-4f key4-3 key0-0)
66.816: (move f7-4f f8-4f)
65.179: (move f6-8f f5-8f)
65.296: (move f6-8f f6-9f)
65.498: (move f6-8f f7-8f)
65.499: (move f7-7f f7-8f)
66.908: (move f7-4f f6-4f)
65.619: (move f6-9f f7-9f)
65.619: (move f7-8f f7-9f)
66.239: (putdown f7-8f key0-0)
66.760: (move f5-8f f5-9f)
66.760: (move f6-9f f5-9f)
66.478: (move f7-8f f7-9f)
66.986: (move f7-8f f7-7f)
67.423: (move f5-9f f4-9f)
67.568: (putdown f7-9f key0-0)
67.571: (move f7-8f f6-8f)
66.364: (move f6-8f f5-8f)
66.517: (move f6-8f f6-9f)
66.517: (move f7-9f f6-9f)
66.573: (move f7-9f f6-9f)
66.797: (move f7-9f f7-8f)
65.793: (pickup f6-9f key2-3)
65.826: (pickup f6-9f key2-3)
68.069: (move f6-9f f5-9f)
68.070: (move f5-8f f5-9f)
68.322: (move f7-8f f7-7f)
65.216: (pickup f5-9f key4-2)
66.005: (move f6-9f f7-9f)
66.815: (move f6-9f f7-9f)
66.972: (move f6-9f f6-8f)
67.416: (move f6-9f f5-9f)
63.890: (move f5-9f f5-8f)
63.893: (move f5-9f f6-9f)
64.988: (pickup-and-loose f5-9f key4-2 key2-3)
65.394: (pickup-and-loose f7-9f key0-0 key2-3)
65.835: (move f5-9f f4-9f)
63.861: (move f5-9f f6-9f)
63.913: (move f6-9f f7-9f)
64.087: (move f5-9f f5-8f)
64.312: (move f6-9f f6-8f)
64.312: (move f5-8f f6-8f)
62.594: (move f7-9f f7-8f)
62.594: (move f6-8f f7-8f)
63.447: (move f6-8f f6-7f)
63.672: (putdown f6-8f key4-2)
63.721: (move f6-9f f7-9f)
60.902: (pickup-and-loose f7-8f key0-0 key4-2)
61.638: (putdown f7-8f key4-2)
62.112: (move f6-8f f7-8f)
62.671: (move f7-9f f7-8f)
63.031: (move f6-8f f6-7f)
60.983: (pickup-and-loose f7-8f key0-0 key4-2)
61.377: (pickup f7-8f key0-0)
61.389: (move f7-8f f7-7f)
61.705: (putdown f7-8f key4-2)
62.440: (move f7-8f f7-7f)
61.421: (move f7-7f f6-7f)
61.443: (move f7-8f f7-7f)
61.928: (move f7-8f f7-7f)
62.254: (move f7-8f f7-9f)
62.485: (move f7-8f f7-7f)
61.447: (move f7-7f f6-7f)
61.454: (move f7-7f f6-7f)
61.602: (move f6-7f f6-6f)
62.256: (move f7-9f f6-9f)
62.561: (move f7-7f f7-6f)
61.001: (move f7-6f f7-5f)
61.032: (move f6-6f f6-5f)
61.632: (move f6-7f f6-6f)
61.632: (move f7-6f f6-6f)
61.961: (move f6-7f f6-6f)
61.006: (move f6-6f f6-5f)
61.006: (move f7-5f f6-5f)
61.032: (move f6-5f f7-5f)
61.427: (move f6-6f f6-5f)
61.508: (move f6-5f f6-4f)
61.409: (move f6-5f f7-5f)
61.479: (move f6-5f f6-4f)
61.720: (move f7-5f f7-4f)
61.721: (move f6-4f f7-4f)
61.905: (move f6-5f f6-4f)
61.687: (move f6-4f f7-4f)
61.908: (putdown f7-4f key0-0)
62.166: (move f6-4f f6-3f)
62.182: (move f7-5f f7-4f)
62.183: (move f6-4f f7-4f)
61.868: (putdown f7-4f key0-0)
62.256: (pickup-and-loose f7-4f key4-3 key0-0)
62.295: (pickup f7-4f key4-3)
62.339: (move f7-4f f8-4f)
62.371: (putdown f7-4f key0-0)
62.449: (move f7-4f f6-4f)
62.546: (move f8-4f f8-3f)
62.753: (pickup f7-4f key4-3)
62.760: (move f8-4f f8-5f)
62.826: (move f7-4f f7-5f)
62.177: (pickup f7-5f key0-2)
62.482: (move f8-3f f9-3f)
62.847: (pickup f7-5f key1-2)
62.878: (move f8-3f f7-3f)
63.298: (move f6-4f f6-5f)
61.286: (move f7-5f f7-4f)
61.340: (move f7-5f f7-4f)
62.051: (move f7-5f f6-5f)
62.284: (move f9-3f f9-2f)
62.848: (move f7-3f f7-2f)
61.524: (pickup-and-loose f7-4f key0-0 key0-2)
61.662: (move f7-4f f6-4f)
61.754: (move f9-2f f10-2f)
61.793: (pickup-and-loose f7-4f key0-0 key1-2)
61.906: (putdown f7-4f key0-2)
61.133: (pickup-and-loose f10-2f key0-4 key0-0)
61.354: (move f7-4f f6-4f)
61.798: (move f7-4f f6-4f)
61.878: (move f7-4f f7-5f)
61.940: (pickup-and-loose f7-4f key4-3 key0-0)
61.279: (move f7-5f f6-5f)
61.280: (move f6-4f f6-5f)
61.803: (move f10-2f f9-2f)
62.117: (move f6-4f f6-5f)
62.196: (putdown f7-4f key4-3)
61.551: (move f9-2f f9-1f)
61.840: (move f9-2f f9-3f)
61.882: (move f6-5f f6-6f)
62.406: (move f6-5f f6-6f)
62.602: (move f6-5f f5-5f)
61.662: (move f6-6f f6-7f)
62.197: (move f9-3f f8-3f)
62.267: (move f6-6f f6-7f)
62.365: (move f5-5f f5-4f)
62.582: (move f9-1f f10-1f)
61.431: (move f8-3f f8-4f)
61.729: (move f6-7f f7-7f)
62.126: (move f8-3f f7-3f)
62.218: (move f6-7f f7-7f)
62.682: (move f6-7f f6-8f)
60.772: (move f7-3f f7-4f)
60.773: (move f8-4f f7-4f)
61.167: (move f6-8f f7-8f)
61.168: (move f7-7f f7-8f)
61.796: (move f7-7f f7-8f)
60.621: (move f7-4f f6-4f)
60.656: (move f7-4f f7-5f)
61.944: (pickup-and-loose f7-4f key4-3 key0-4)
62.103: (putdown f7-8f key0-0)
62.159: (putdown f7-4f key0-4)
60.662: (move f7-5f f6-5f)
60.662: (move f6-4f f6-5f)
60.890: (pickup-and-loose f7-5f key0-2 key0-4)
61.544: (pickup-and-loose f7-5f key1-2 key0-4)
61.583: (putdown f7-5f key0-4)
60.557: (move f7-5f f6-5f)
60.958: (move f6-5f f6-6f)
61.557: (move f7-5f f6-5f)
61.599: (move f7-5f f8-5f)
61.690: (move f7-5f f7-4f)
61.456: (move f6-6f f6-7f)
61.552: (move f6-5f f6-4f)
61.553: (move f7-4f f6-4f)
61.692: (move f6-6f f7-6f)
61.720: (move f6-5f f6-6f)
60.831: (move f7-6f f7-7f)
60.831: (move f6-7f f7-7f)
62.309: (move f6-6f f6-7f)
62.359: (move f6-4f f6-3f)
62.509: (move f6-7f f6-8f)
60.820: (move f6-8f f7-8f)
60.821: (move f7-7f f7-8f)
61.710: (move f6-8f f6-9f)
61.926: (move f6-8f f5-8f)
62.146: (move f6-7f f7-7f)
61.378: (move f6-9f f7-9f)
61.379: (move f7-8f f7-9f)
61.619: (move f7-7f f7-8f)
61.754: (unlock f7-7f f8-7f key1-2 shape1)
62.270: (move f7-8f f8-8f)
61.885: (move f7-7f f7-8f)
62.055: (putdown f7-8f key1-2)
62.485: (move f8-8f f9-8f)
62.528: (move f7-7f f6-7f)
62.784: (move f7-7f f7-6f)
61.762: (move f7-6f f7-5f)
61.933: (move f6-7f f6-6f)
61.934: (move f7-6f f6-6f)
62.267: (putdown f7-8f key1-2)
63.010: (pickup f7-8f key4-2)
60.786: (pickup-and-loose f7-5f key0-4 key1-2)
61.052: (pickup-and-loose f7-5f key0-2 key1-2)
61.751: (putdown f7-5f key1-2)
61.758: (move f6-6f f6-5f)
61.758: (move f7-5f f6-5f)
60.702: (move f7-5f f6-5f)
60.782: (move f7-5f f6-5f)
60.902: (move f7-5f f7-4f)
61.734: (move f7-5f f8-5f)
61.759: (move f6-5f f6-4f)
60.754: (move f7-4f f6-4f)
60.755: (move f6-5f f6-4f)
61.082: (move f6-5f f6-6f)
61.556: (move f7-4f f8-4f)
61.897: (move f6-4f f7-4f)
61.611: (move f6-6f f6-7f)
61.858: (move f6-6f f7-6f)
62.012: (move f6-4f f6-3f)
62.061: (move f6-4f f5-4f)
62.219: (pickup-and-loose f7-4f key4-3 key1-2)
60.340: (move f7-6f f7-7f)
60.341: (move f6-7f f7-7f)
61.976: (move f5-4f f5-5f)
62.259: (move f6-3f f7-3f)
62.655: (move f6-7f f6-8f)
60.990: (move f7-7f f7-8f)
60.991: (move f6-8f f7-8f)
61.840: (move f6-8f f6-9f)
62.058: (move f6-8f f5-8f)
62.326: (move f7-3f f8-3f)
61.518: (move f6-9f f7-9f)
61.518: (move f7-8f f7-9f)
61.696: (move f7-8f f8-8f)
61.968: (move f8-3f f9-3f)
62.870: (move f6-9f f5-9f)
61.932: (move f9-3f f9-2f)
62.597: (move f8-8f f9-8f)
62.671: (move f8-8f f8-7f)
63.655: (move f8-8f f8-9f)
63.655: (move f7-9f f8-9f)
61.263: (move f9-2f f10-2f)
61.681: (move f9-2f f9-1f)
63.069: (move f9-2f f8-2f)
63.617: (move f9-8f f9-7f)
63.617: (move f8-7f f9-7f)
61.916: (pickup-and-loose f10-2f key0-0 key0-4)
62.622: (move f8-2f f7-2f)
62.710: (move f9-1f f10-1f)
62.711: (move f10-2f f10-1f)
62.938: (move f8-2f f8-1f)
62.447: (move f10-2f f9-2f)
63.203: (move f10-1f f10-0f)
63.231: (move f10-2f f10-1f)
63.914: (move f8-1f f8-0f)
64.005: (putdown f10-2f key0-0)
62.222: (move f9-2f f9-1f)
62.223: (move f10-1f f9-1f)
62.643: (move f9-2f f9-3f)
63.527: (move f8-0f f9-0f)
63.527: (move f10-0f f9-0f)
62.707: (move f9-3f f8-3f)
63.445: (move f9-1f f8-1f)
64.032: (move f9-1f f9-0f)
65.220: (move f9-3f f9-4f)
66.233: (putdown f9-3f key0-0)
62.497: (move f9-4f f8-4f)
62.497: (move f8-3f f8-4f)
63.042: (move f8-3f f7-3f)
63.624: (move f8-3f f8-2f)
63.625: (move f8-1f f8-2f)
61.849: (move f7-3f f7-4f)
61.850: (move f8-4f f7-4f)
62.329: (move f7-3f f6-3f)
62.905: (move f8-4f f8-5f)
63.009: (move f7-3f f7-2f)
61.175: (move f7-4f f7-5f)
61.176: (move f8-5f f7-5f)
61.644: (move f6-3f f6-4f)
61.644: (move f7-4f f6-4f)
62.029: (putdown f7-4f key0-0)
61.164: (move f6-4f f6-5f)
61.165: (move f7-5f f6-5f)
62.416: (move f6-4f f5-4f)
62.416: (pickup f7-4f key4-3)
62.613: (move f7-4f f6-4f)
61.799: (move f6-5f f6-6f)
62.684: (move f5-4f f5-5f)
62.685: (move f6-5f f5-5f)
63.304: (putdown f6-5f key0-0)
63.450: (move f6-4f f6-5f)
61.605: (move f6-6f f6-7f)
62.757: (move f6-6f f7-6f)
62.876: (move f6-5f f7-5f)
62.998: (move f6-5f f7-5f)
63.087: (move f6-5f f6-4f)
61.033: (move f7-6f f7-7f)
61.033: (move f6-7f f7-7f)
62.238: (pickup f7-5f key0-2)
62.345: (pickup f7-5f key0-2)
62.710: (move f6-7f f6-8f)
61.192: (move f7-7f f7-8f)
61.192: (move f6-8f f7-8f)
61.499: (move f7-5f f7-4f)
62.201: (move f7-5f f6-5f)
62.414: (move f6-8f f6-9f)
61.687: (pickup-and-loose f7-4f key0-0 key0-2)
61.917: (putdown f7-8f key0-0)
62.067: (putdown f7-4f key0-2)
62.176: (pickup-and-loose f7-4f key4-3 key0-2)
62.313: (move f6-5f f6-4f)
61.518: (move f7-4f f6-4f)
62.053: (move f7-4f f7-5f)
62.065: (move f7-8f f7-7f)
62.657: (move f7-4f f8-4f)
62.763: (move f7-4f f6-4f)
61.439: (move f7-5f f6-5f)
61.439: (move f6-4f f6-5f)
62.444: (move f6-4f f6-3f)
62.527: (move f6-4f f5-4f)
62.837: (move f8-4f f8-3f)
62.049: (move f6-5f f6-6f)
62.765: (move f5-4f f5-5f)
62.765: (move f6-5f f5-5f)
62.790: (move f8-3f f9-3f)
62.938: (move f8-3f f7-3f)
61.816: (move f6-6f f6-7f)
62.540: (move f9-3f f9-2f)
63.156: (move f6-6f f7-6f)
63.159: (move f7-3f f7-2f)
63.901: (move f5-5f f4-5f)
61.319: (move f6-7f f7-7f)
61.320: (move f7-6f f7-7f)
62.007: (move f9-2f f10-2f)
62.313: (move f9-2f f9-1f)
62.839: (move f6-7f f6-8f)
61.349: (pickup-and-loose f10-2f key0-4 key0-0)
61.379: (move f7-7f f7-8f)
61.379: (move f6-8f f7-8f)
62.507: (move f6-8f f6-9f)
62.730: (move f6-8f f5-8f)
61.962: (move f10-2f f9-2f)
62.315: (putdown f7-8f key0-0)
62.540: (move f7-8f f7-9f)
62.541: (move f6-9f f7-9f)
62.702: (move f7-8f f8-8f)
61.730: (move f9-2f f9-1f)
62.045: (move f9-2f f9-3f)
62.565: (move f7-8f f7-7f)
62.940: (move f8-8f f8-7f)
63.135: (move f9-2f f8-2f)
62.400: (move f9-3f f8-3f)
62.400: (move f8-2f f8-3f)
62.678: (move f8-2f f7-2f)
62.741: (move f9-1f f10-1f)
62.989: (move f9-1f f8-1f)
62.045: (move f8-3f f8-4f)
62.197: (move f8-3f f7-3f)
62.197: (move f7-2f f7-3f)
63.254: (move f10-1f f10-0f)
63.965: (move f8-1f f8-0f)
60.804: (move f8-4f f7-4f)
60.804: (move f7-3f f7-4f)
62.033: (move f7-3f f6-3f)
63.578: (move f10-0f f9-0f)
63.578: (move f8-0f f9-0f)
60.695: (move f7-4f f6-4f)
60.695: (move f6-3f f6-4f)
61.667: (move f7-4f f7-5f)
61.708: (pickup-and-loose f7-4f key0-2 key0-4)
61.774: (pickup-and-loose f7-4f key4-3 key0-4)
61.296: (move f7-5f f6-5f)
61.296: (move f6-4f f6-5f)
62.066: (move f7-4f f7-5f)
62.089: (move f6-4f f5-4f)
62.146: (move f7-4f f8-4f)
61.340: (move f6-5f f6-6f)
61.670: (move f7-5f f6-5f)
62.076: (move f6-5f f5-5f)
62.076: (move f5-4f f5-5f)
62.727: (move f7-5f f8-5f)
61.697: (move f6-6f f6-7f)
62.249: (move f6-6f f7-6f)
62.307: (move f6-5f f6-4f)
63.096: (move f6-5f f6-6f)
63.339: (move f5-5f f4-5f)
60.625: (move f7-6f f7-7f)
60.625: (move f6-7f f7-7f)
62.482: (move f4-5f f3-5f)
62.720: (move f6-7f f6-8f)
63.370: (move f6-6f f7-6f)
61.080: (move f6-8f f7-8f)
61.081: (move f7-7f f7-8f)
61.898: (move f6-8f f6-9f)
62.013: (move f3-5f f3-4f)
62.116: (move f6-8f f5-8f)
61.585: (move f6-9f f7-9f)
61.586: (move f7-8f f7-9f)
61.764: (move f7-8f f8-8f)
62.264: (move f3-4f f2-4f)
62.921: (move f5-8f f5-9f)
61.176: (move f2-4f f2-3f)
61.774: (move f2-4f f1-4f)
62.649: (move f8-8f f9-8f)
62.707: (move f2-4f f2-5f)
62.758: (move f8-8f f8-7f)
61.599: (move f2-3f f2-2f)
61.856: (move f1-4f f1-3f)
61.856: (move f2-3f f1-3f)
62.369: (move f2-5f f2-6f)
62.403: (move f2-5f f1-5f)
61.088: (move f2-2f f3-2f)
61.468: (move f1-3f f1-2f)
61.468: (move f2-2f f1-2f)
62.658: (move f1-3f f0-3f)
62.674: (move f2-6f f1-6f)
61.827: (move f1-2f f1-1f)
62.353: (move f1-6f f1-7f)
62.673: (move f1-2f f0-2f)
62.673: (move f0-3f f0-2f)
63.374: (move f0-3f f0-4f)
62.747: (move f1-7f f1-8f)
62.771: (move f1-7f f2-7f)
62.831: (move f1-1f f2-1f)
62.881: (move f0-2f f0-1f)
62.881: (move f1-1f f0-1f)
62.321: (move f1-8f f2-8f)
62.321: (move f2-7f f2-8f)
63.070: (move f1-8f f1-9f)
63.663: (move f1-8f f0-8f)
64.174: (move f2-7f f3-7f)
63.294: (move f3-7f f3-8f)
63.294: (move f2-8f f3-8f)
63.612: (move f0-8f f0-7f)
63.755: (move f3-7f f3-6f)
63.952: (move f2-8f f2-9f)
63.597: (move f0-7f f0-6f)
63.847: (move f3-8f f3-9f)
63.847: (move f2-9f f3-9f)
64.120: (move f3-8f f4-8f)
67.035: (putdown f3-8f key0-4)
63.591: (move f0-6f f0-5f)
64.026: (move f4-8f f4-9f)
64.026: (move f3-9f f4-9f)
64.474: (move f4-8f f4-7f)
66.935: (putdown f4-8f key0-4)
64.346: (move f4-7f f5-7f)
64.665: (move f4-8f f5-8f)
65.078: (move f4-9f f4-10f)
66.183: (move f4-8f f3-8f)
66.199: (putdown f4-7f key0-4)
64.345: (move f5-7f f5-6f)
64.472: (move f4-10f f5-10f)
66.652: (move f3-8f f2-8f)
66.742: (move f4-7f f4-8f)
66.743: (move f4-7f f5-7f)
63.716: (move f5-10f f6-10f)
64.115: (move f5-7f f6-7f)
64.478: (move f5-7f f5-8f)
64.479: (move f4-8f f5-8f)
65.834: (move f4-8f f3-8f)
64.138: (move f6-7f f7-7f)
64.500: (move f6-7f f6-6f)
65.075: (move f6-10f f7-10f)
65.930: (pickup-and-loose f6-10f key1-0 key0-4)
65.963: (move f6-7f f6-8f)
64.428: (move f6-6f f6-5f)
64.611: (move f7-7f f7-8f)
64.612: (move f6-8f f7-8f)
65.066: (move f7-7f f7-6f)
65.066: (move f6-6f f7-6f)
63.250: (pickup f7-6f key0-1)
63.994: (move f6-5f f6-4f)
64.894: (move f6-5f f7-5f)
64.894: (move f7-6f f7-5f)
65.564: (move f6-5f f5-5f)
62.851: (move f7-6f f6-6f)
63.078: (move f7-6f f7-5f)
63.161: (move f7-6f f7-7f)
64.010: (move f7-5f f7-4f)
64.010: (move f6-4f f7-4f)
61.803: (move f6-6f f6-7f)
61.803: (move f7-7f f6-7f)
62.087: (move f7-5f f7-4f)
62.718: (move f7-7f f7-8f)
62.836: (move f6-6f f6-5f)
62.314: (move f7-4f f6-4f)
62.315: (move f6-5f f6-4f)
62.727: (move f6-7f f5-7f)
62.791: (pickup-and-loose f7-4f key0-2 key0-1)
62.860: (pickup-and-loose f7-4f key4-3 key0-1)
62.087: (move f5-7f f5-8f)
62.432: (move f5-7f f4-7f)
62.937: (putdown f7-4f key0-2)
62.938: (putdown f7-4f key4-3)
63.013: (move f7-4f f7-5f)
60.685: (pickup-and-loose f4-7f key0-4 key0-1)
62.610: (move f7-5f f6-5f)
62.692: (move f4-7f f4-8f)
62.692: (move f5-8f f4-8f)
62.797: (move f4-7f f3-7f)
59.212: (move f4-7f f5-7f)
59.354: (move f4-7f f4-8f)
59.438: (move f4-7f f3-7f)
62.894: (move f3-7f f2-7f)
63.370: (move f4-8f f3-8f)
58.197: (move f5-7f f6-7f)
58.770: (move f5-7f f5-8f)
58.771: (move f4-8f f5-8f)
59.147: (move f3-7f f2-7f)
59.851: (move f4-8f f3-8f)
57.629: (move f6-7f f7-7f)
58.200: (move f6-7f f6-6f)
59.065: (move f2-7f f2-6f)
59.078: (move f2-7f f1-7f)
59.178: (move f2-7f f2-8f)
57.529: (move f7-7f f7-8f)
58.053: (move f6-6f f6-5f)
58.242: (move f7-7f f7-6f)
58.242: (move f6-6f f7-6f)
59.099: (move f2-6f f1-6f)
57.504: (move f6-5f f6-4f)
58.091: (move f7-8f f7-9f)
58.258: (move f6-5f f7-5f)
58.258: (move f7-6f f7-5f)
58.315: (move f7-8f f8-8f)
57.288: (move f6-4f f7-4f)
57.288: (move f7-5f f7-4f)
58.372: (move f7-9f f6-9f)
58.535: (move f6-4f f6-3f)
58.578: (move f6-4f f5-4f)
58.429: (pickup-and-loose f7-4f key0-2 key0-4)
58.606: (putdown f7-4f key0-4)
58.889: (pickup-and-loose f7-4f key4-3 key0-4)
58.901: (move f5-4f f5-5f)
58.965: (move f7-4f f7-3f)
58.454: (move f7-4f f7-5f)
58.861: (move f7-3f f8-3f)
59.051: (move f7-4f f8-4f)
59.178: (move f7-3f f7-2f)
59.247: (move f7-4f f6-4f)
58.326: (move f7-5f f6-5f)
58.525: (move f8-3f f9-3f)
58.694: (move f7-5f f7-6f)
59.016: (move f8-3f f8-4f)
59.163: (putdown f7-5f key0-2)
58.442: (move f9-3f f9-2f)
58.734: (move f7-5f f7-4f)
59.208: (pickup f7-5f key1-2)
59.484: (move f6-5f f6-4f)
59.724: (move f7-5f f6-5f)
57.442: (pickup f7-4f key0-4)
57.788: (move f9-2f f10-2f)
58.039: (move f7-5f f7-4f)
58.217: (move f9-2f f9-1f)
59.320: (move f7-4f f6-4f)
57.362: (move f7-4f f7-5f)
57.582: (move f7-4f f6-4f)
57.639: (pickup-and-loose f7-4f key0-4 key1-2)
57.909: (pickup-and-loose f10-2f key0-0 key0-4)
58.366: (move f7-4f f6-4f)
57.462: (pickup-and-loose f7-5f key0-2 key0-4)
57.641: (move f7-5f f6-5f)
57.641: (move f6-4f f6-5f)
57.840: (move f7-5f f7-6f)
57.949: (move f7-4f f6-4f)
57.419: (move f7-5f f6-5f)
57.518: (move f7-6f f7-7f)
57.756: (move f7-5f f7-6f)
58.096: (move f6-5f f6-6f)
58.096: (move f7-6f f6-6f)
57.409: (move f7-7f f7-8f)
58.086: (move f7-7f f6-7f)
58.086: (move f6-6f f6-7f)
59.244: (move f7-7f f8-7f)
59.614: (move f6-5f f6-4f)
57.962: (move f7-8f f7-9f)
58.185: (move f8-7f f8-8f)
58.185: (move f7-8f f8-8f)
58.713: (move f6-4f f7-4f)
59.093: (move f6-7f f5-7f)
58.237: (move f7-9f f6-9f)
58.639: (move f5-7f f5-8f)
58.857: (putdown f7-4f key0-2)
59.024: (move f8-8f f9-8f)
59.037: (move f7-4f f8-4f)
58.527: (move f8-4f f8-5f)
59.072: (move f7-4f f7-5f)
59.185: (move f6-9f f6-8f)
59.185: (move f5-8f f6-8f)
59.230: (move f5-8f f4-8f)
59.167: (pickup f7-5f key1-2)
59.207: (move f7-5f f6-5f)
59.559: (move f7-5f f7-6f)
59.725: (move f4-8f f3-8f)
60.146: (putdown f8-5f key0-2)
55.666: (move f8-5f f7-5f)
56.807: (move f8-5f f8-4f)
58.228: (move f7-5f f7-4f)
58.983: (move f7-5f f6-5f)
59.050: (move f3-8f f2-8f)
54.599: (pickup f7-5f key0-4)
55.462: (pickup f7-5f key1-2)
57.415: (move f8-4f f7-4f)
57.416: (move f7-5f f7-4f)
57.729: (move f7-5f f6-5f)
55.686: (move f7-5f f7-4f)
56.168: (move f7-5f f6-5f)
56.246: (move f7-5f f7-6f)
56.558: (move f7-5f f7-4f)
56.657: (move f7-4f f6-4f)
54.829: (move f7-4f f6-4f)
54.829: (move f6-5f f6-4f)
54.951: (move f7-4f f8-4f)
54.998: (move f7-6f f7-7f)
55.559: (move f7-6f f6-6f)
54.858: (move f7-7f f7-8f)
55.566: (move f7-7f f6-7f)
55.567: (move f6-6f f6-7f)
55.639: (move f6-4f f6-3f)
55.686: (move f6-4f f5-4f)
55.358: (move f7-8f f7-9f)
55.556: (move f7-8f f8-8f)
56.344: (move f5-4f f5-5f)
56.454: (move f6-3f f7-3f)
56.473: (move f6-7f f5-7f)
55.618: (move f7-9f f6-9f)
56.015: (move f7-3f f8-3f)
56.024: (move f5-7f f5-8f)
56.264: (move f7-3f f7-2f)
56.395: (move f8-8f f9-8f)
55.880: (move f8-3f f9-3f)
56.575: (move f6-9f f6-8f)
56.575: (move f5-8f f6-8f)
56.611: (move f5-8f f4-8f)
56.873: (move f6-9f f5-9f)
55.764: (move f9-3f f9-2f)
57.105: (move f4-8f f3-8f)
57.740: (putdown f6-8f key0-4)
57.763: (move f4-8f f4-9f)
57.765: (move f5-9f f4-9f)
55.256: (move f9-2f f10-2f)
55.517: (move f9-2f f9-1f)
56.430: (move f3-8f f2-8f)
56.698: (move f3-8f f3-7f)
56.973: (move f9-2f f8-2f)
55.194: (pickup-and-loose f10-2f key0-0 key0-4)
56.401: (move f2-8f f2-7f)
56.401: (move f3-7f f2-7f)
56.447: (move f2-8f f1-8f)
56.525: (move f9-1f f10-1f)
55.743: (move f10-2f f9-2f)
56.320: (move f2-7f f2-6f)
56.330: (move f2-7f f1-7f)
56.331: (move f1-8f f1-7f)
56.500: (move f10-2f f10-1f)
55.498: (move f10-1f f9-1f)
55.498: (move f9-2f f9-1f)
55.969: (move f9-2f f9-3f)
56.352: (move f2-6f f1-6f)
56.352: (move f1-7f f1-6f)
55.831: (move f9-3f f8-3f)
56.110: (move f1-6f f1-5f)
56.708: (move f9-1f f8-1f)
57.300: (move f1-6f f0-6f)
57.306: (move f9-1f f9-0f)
54.908: (move f8-3f f8-4f)
55.502: (move f1-5f f1-4f)
56.337: (move f8-3f f7-3f)
56.393: (move f1-5f f2-5f)
56.944: (move f8-1f f8-2f)
55.433: (move f7-3f f6-3f)
55.610: (move f1-4f f1-3f)
56.003: (move f1-4f f2-4f)
56.003: (move f2-5f f2-4f)
56.115: (move f7-3f f7-2f)
54.809: (move f6-3f f6-4f)
54.885: (move f1-3f f2-3f)
54.886: (move f2-4f f2-3f)
55.210: (move f1-3f f1-2f)
55.707: (move f2-4f f3-4f)
55.366: (move f2-3f f2-2f)
55.366: (move f1-2f f2-2f)
55.547: (move f6-4f f5-4f)
55.567: (move f1-2f f1-1f)
55.638: (move f6-4f f6-5f)
54.526: (move f6-5f f7-5f)
54.805: (move f2-2f f3-2f)
55.297: (move f6-5f f6-6f)
56.049: (move f5-4f f5-5f)
56.049: (move f6-5f f5-5f)
54.648: (pickup-and-loose f7-5f key1-2 key0-0)
55.641: (move f6-6f f6-7f)
55.875: (move f6-6f f7-6f)
55.875: (move f7-5f f7-6f)
56.185: (move f7-5f f7-4f)
54.312: (move f7-5f f7-4f)
54.723: (move f7-5f f6-5f)
54.998: (move f7-5f f7-6f)
55.315: (move f6-7f f7-7f)
55.316: (move f7-6f f7-7f)
53.987: (move f6-5f f6-4f)
53.987: (move f7-4f f6-4f)
54.020: (move f7-4f f8-4f)
54.062: (pickup-and-loose f7-4f key4-3 key1-2)
54.104: (move f7-6f f7-7f)
52.925: (move f7-7f f7-8f)
52.976: (move f6-4f f6-3f)
53.431: (move f6-4f f5-4f)
53.576: (move f7-7f f6-7f)
53.784: (move f8-4f f8-3f)
53.016: (move f6-3f f5-3f)
53.016: (move f5-4f f5-3f)
53.324: (putdown f7-8f key1-2)
53.790: (move f5-4f f4-4f)
53.828: (move f7-8f f7-9f)
53.330: (move f4-4f f4-3f)
53.331: (move f5-3f f4-3f)
53.524: (move f4-4f f3-4f)
53.683: (move f7-9f f6-9f)
53.692: (move f5-3f f5-2f)
52.726: (pickup-and-loose f4-3f key3-3 key1-2)
