/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.037: (move f4-6f f4-5f)
30.037: (move f3-5f f4-5f)
30.875: (move f2-4f f2-3f)
30.934: (move f2-4f f3-4f)
27.894: (move f2-3f f2-2f)
28.169: (move f4-6f f4-5f)
28.613: (move f4-6f f3-6f)
29.211: (pickup f4-5f key3-1)
29.505: (move f4-6f f5-6f)
27.094: (move f2-2f f1-2f)
27.632: (move f4-5f f4-4f)
28.071: (pickup-and-loose f4-5f key3-1 key2-0)
28.364: (move f3-6f f3-5f)
28.364: (move f4-5f f3-5f)
25.848: (move f4-4f f4-3f)
25.874: (move f3-5f f3-4f)
25.874: (move f4-4f f3-4f)
27.316: (move f3-5f f2-5f)
27.756: (move f1-2f f1-1f)
23.884: (move f4-3f f3-3f)
23.884: (move f3-4f f3-3f)
26.580: (move f3-4f f2-4f)
26.580: (move f2-5f f2-4f)
26.923: (move f4-3f f4-2f)
23.647: (move f2-4f f2-3f)
23.647: (move f3-3f f2-3f)
24.851: (putdown f4-2f key2-0)
25.800: (move f3-3f f3-2f)
25.800: (move f4-2f f3-2f)
22.179: (move f2-3f f2-2f)
22.179: (move f3-2f f2-2f)
22.756: (putdown f2-3f key2-0)
24.087: (move f4-2f f3-2f)
24.520: (move f2-3f f1-3f)
19.917: (move f2-3f f2-2f)
21.829: (move f2-3f f3-3f)
22.125: (move f1-3f f1-2f)
22.125: (move f2-2f f1-2f)
22.888: (pickup f3-2f key3-2)
19.875: (move f2-2f f1-2f)
20.938: (move f2-2f f2-1f)
22.456: (move f3-2f f2-2f)
22.791: (move f3-3f f4-3f)
22.938: (move f3-2f f4-2f)
20.852: (move f1-2f f1-1f)
20.852: (move f2-1f f1-1f)
21.215: (move f2-2f f1-2f)
22.193: (move f2-1f f3-1f)
22.917: (move f2-2f f2-1f)
21.059: (move f1-2f f1-1f)
21.059: (move f2-1f f1-1f)
22.825: (move f1-1f f0-1f)
23.028: (move f3-1f f3-2f)
23.298: (move f1-2f f0-2f)
19.601: (pickup f3-2f key3-2)
22.107: (pickup f0-1f key1-0)
22.438: (move f0-2f f0-1f)
22.438: (move f1-1f f0-1f)
23.079: (move f1-1f f1-0f)
18.884: (move f3-2f f2-2f)
19.845: (move f3-2f f4-2f)
20.251: (move f0-1f f1-1f)
20.668: (move f3-2f f3-1f)
20.904: (move f3-2f f3-3f)
18.818: (move f2-2f f1-2f)
19.477: (move f1-1f f1-2f)
19.704: (putdown f4-2f key3-2)
19.889: (move f4-2f f4-3f)
19.889: (move f3-3f f4-3f)
17.899: (move f4-2f f3-2f)
18.178: (move f4-2f f4-3f)
18.722: (move f1-2f f1-1f)
19.896: (move f1-2f f2-2f)
20.427: (putdown f1-2f key1-0)
16.017: (move f3-2f f2-2f)
17.925: (move f4-3f f4-4f)
18.041: (move f3-2f f3-3f)
18.042: (move f4-3f f3-3f)
18.481: (move f3-2f f3-1f)
15.581: (move f2-2f f1-2f)
15.935: (move f3-1f f2-1f)
15.935: (move f2-2f f2-1f)
18.014: (move f4-4f f3-4f)
18.014: (move f3-3f f3-4f)
15.498: (move f2-1f f1-1f)
15.498: (move f1-2f f1-1f)
17.118: (move f1-2f f0-2f)
17.580: (move f1-2f f1-3f)
18.143: (move f2-1f f2-0f)
15.893: (pickup f0-2f key0-1)
16.176: (pickup f1-3f key3-0)
16.898: (move f0-2f f0-1f)
16.898: (move f1-1f f0-1f)
17.008: (move f1-1f f1-0f)
13.695: (move f0-2f f1-2f)
14.530: (pickup f1-0f key1-2)
14.768: (move f0-2f f0-1f)
16.098: (move f0-2f f0-3f)
16.312: (pickup f0-1f key1-0)
13.031: (move f1-0f f1-1f)
14.063: (move f1-2f f1-1f)
14.063: (move f0-1f f1-1f)
14.467: (move f1-0f f0-0f)
14.690: (move f1-0f f2-0f)
13.041: (move f1-1f f1-2f)
13.590: (move f1-1f f2-1f)
13.702: (move f2-0f f2-1f)
13.702: (move f1-1f f2-1f)
13.744: (move f1-1f f0-1f)
12.785: (move f0-1f f0-2f)
12.785: (move f1-2f f0-2f)
12.939: (move f2-1f f2-2f)
12.939: (move f1-2f f2-2f)
13.700: (move f1-2f f1-3f)
13.422: (putdown f0-2f key1-2)
13.554: (pickup-and-loose f1-3f key3-0 key1-2)
13.789: (move f2-2f f3-2f)
13.847: (move f1-3f f0-3f)
13.847: (move f0-2f f0-3f)
13.736: (move f1-3f f1-2f)
13.948: (pickup f0-2f key0-1)
13.997: (move f0-2f f1-2f)
14.030: (move f3-2f f3-3f)
14.209: (move f0-3f f0-4f)
13.065: (move f1-2f f2-2f)
13.710: (move f1-2f f1-1f)
13.893: (move f1-2f f2-2f)
13.902: (move f0-2f f1-2f)
14.025: (move f0-4f f1-4f)
13.614: (move f1-2f f2-2f)
13.883: (move f1-2f f1-1f)
14.638: (move f1-2f f1-3f)
14.652: (move f2-2f f2-1f)
14.723: (move f2-2f f3-2f)
13.312: (pickup-and-loose f1-3f key3-0 key0-1)
13.843: (move f1-3f f1-4f)
13.955: (move f1-3f f2-3f)
13.956: (move f2-2f f2-3f)
14.047: (move f2-1f f1-1f)
13.448: (move f1-3f f1-2f)
14.225: (move f1-3f f0-3f)
14.279: (move f1-3f f1-4f)
14.318: (move f1-4f f2-4f)
14.318: (move f2-3f f2-4f)
11.823: (move f2-4f f2-5f)
12.920: (move f1-2f f2-2f)
13.433: (move f1-2f f1-1f)
13.736: (move f2-4f f3-4f)
14.008: (move f1-4f f0-4f)
12.628: (putdown f2-5f key0-1)
13.918: (move f3-4f f3-5f)
13.918: (move f2-5f f3-5f)
14.391: (move f2-5f f1-5f)
14.616: (move f2-2f f2-3f)
12.143: (move f2-5f f3-5f)
12.781: (move f2-5f f2-4f)
12.879: (move f2-5f f1-5f)
13.204: (move f2-5f f2-6f)
14.502: (move f2-3f f3-3f)
11.901: (move f2-4f f3-4f)
11.901: (move f3-5f f3-4f)
12.015: (pickup f2-4f key0-0)
12.022: (move f2-4f f1-4f)
12.023: (move f1-5f f1-4f)
11.290: (move f1-4f f1-3f)
11.727: (move f3-4f f4-4f)
11.864: (move f3-4f f3-3f)
11.870: (move f1-4f f0-4f)
11.907: (pickup f1-4f key0-2)
9.456: (pickup f1-3f key3-0)
10.488: (move f1-3f f1-2f)
11.209: (move f1-4f f1-3f)
11.493: (move f3-3f f3-2f)
11.508: (move f1-3f f0-3f)
9.728: (pickup-and-loose f1-3f key3-0 key0-2)
10.383: (move f1-2f f2-2f)
10.384: (move f3-2f f2-2f)
10.402: (move f1-2f f0-2f)
10.402: (move f0-3f f0-2f)
8.447: (pickup f0-2f key1-2)
10.999: (putdown f1-3f key3-0)
11.093: (move f2-2f f2-1f)
11.481: (move f0-2f f0-1f)
11.714: (move f1-3f f1-2f)
7.475: (move f0-2f f1-2f)
8.317: (move f0-2f f0-1f)
8.435: (move f0-2f f0-3f)
10.496: (move f2-1f f1-1f)
10.496: (move f0-1f f1-1f)
7.521: (move f1-2f f2-2f)
7.700: (move f1-2f f1-1f)
7.700: (move f0-1f f1-1f)
8.390: (move f0-3f f1-3f)
8.390: (move f1-2f f1-3f)
7.364: (move f1-1f f2-1f)
7.364: (move f2-2f f2-1f)
7.548: (move f2-2f f3-2f)
7.638: (move f1-3f f1-4f)
8.150: (move f1-3f f2-3f)
7.558: (move f3-2f f3-3f)
7.558: (move f2-3f f3-3f)
8.160: (move f2-1f f2-0f)
8.179: (move f2-1f f3-1f)
8.179: (move f3-2f f3-1f)
7.498: (move f3-3f f4-3f)
7.605: (unlock f3-1f f4-1f key1-2 shape1)
7.611: (move f3-3f f3-4f)
8.215: (move f2-0f f1-0f)
8.635: (move f3-1f f3-0f)
7.284: (move f3-1f f4-1f)
7.422: (move f3-1f f2-1f)
7.432: (move f3-4f f4-4f)
7.432: (move f4-3f f4-4f)
7.638: (move f3-1f f3-2f)
7.675: (move f3-2f f2-2f)
7.675: (move f2-1f f2-2f)
7.708: (move f3-2f f3-3f)
7.762: (move f4-1f f5-1f)
7.855: (move f2-1f f1-1f)
6.861: (move f5-1f f6-1f)
6.960: (unlock f5-1f f5-2f key1-2 shape1)
7.580: (move f3-3f f4-3f)
7.637: (move f2-2f f1-2f)
7.637: (move f1-1f f1-2f)
6.818: (move f5-1f f6-1f)
7.302: (move f5-1f f5-2f)
7.331: (move f5-1f f4-1f)
7.537: (move f6-1f f6-2f)
7.597: (move f4-3f f4-4f)
6.921: (move f6-1f f6-2f)
6.921: (unlock f6-2f f5-2f key1-2 shape1)
6.921: (move f5-2f f6-2f)
7.575: (move f5-2f f5-3f)
7.754: (move f4-1f f3-1f)
7.563: (move f3-1f f2-1f)
7.650: (move f5-3f f4-3f)
7.699: (move f3-1f f3-2f)
7.874: (move f5-3f f6-3f)
7.874: (move f6-2f f6-3f)
7.726: (move f4-3f f4-4f)
7.814: (move f3-2f f2-2f)
7.814: (move f2-1f f2-2f)
7.834: (move f4-3f f3-3f)
7.834: (move f3-2f f3-3f)
7.778: (move f2-2f f1-2f)
7.913: (move f3-3f f3-4f)
7.913: (move f4-4f f3-4f)
8.239: (move f4-4f f5-4f)
8.450: (move f3-3f f2-3f)
7.558: (unlock f5-4f f5-5f key1-2 shape1)
8.000: (move f1-2f f1-1f)
8.193: (move f3-4f f3-5f)
8.296: (move f5-4f f6-4f)
8.600: (move f3-4f f2-4f)
7.555: (move f5-4f f5-3f)
7.781: (move f5-4f f4-4f)
7.813: (move f5-4f f5-5f)
7.895: (move f2-4f f1-4f)
8.287: (move f5-4f f6-4f)
7.394: (move f5-3f f5-2f)
7.752: (move f5-3f f4-3f)
7.752: (move f4-4f f4-3f)
7.972: (move f5-3f f6-3f)
7.972: (move f6-4f f6-3f)
6.913: (move f6-3f f6-2f)
6.913: (move f5-2f f6-2f)
7.058: (move f5-2f f5-1f)
7.954: (move f4-3f f3-3f)
8.188: (move f4-3f f4-2f)
6.825: (move f6-2f f6-1f)
6.825: (move f5-1f f6-1f)
7.435: (move f5-1f f4-1f)
7.435: (move f4-2f f4-1f)
7.815: (move f3-3f f3-2f)
7.869: (move f3-2f f3-1f)
7.869: (move f4-1f f3-1f)
7.936: (move f3-2f f2-2f)
8.883: (putdown f6-1f key1-2)
9.191: (move f4-1f f4-0f)
7.677: (move f3-1f f2-1f)
7.677: (move f2-2f f2-1f)
7.897: (move f2-2f f1-2f)
8.573: (move f2-2f f2-3f)
8.878: (move f3-1f f3-0f)
8.116: (move f1-2f f1-1f)
8.116: (move f2-1f f1-1f)
8.435: (move f2-1f f2-0f)
8.435: (move f3-0f f2-0f)
8.604: (move f2-3f f2-4f)
7.901: (move f2-4f f1-4f)
8.020: (move f2-4f f3-4f)
8.411: (move f2-0f f1-0f)
8.411: (move f1-1f f1-0f)
8.584: (move f2-4f f2-5f)
8.164: (move f3-4f f3-5f)
8.164: (move f2-5f f3-5f)
8.720: (move f1-4f f1-3f)
8.735: (move f1-4f f1-5f)
8.735: (move f2-5f f1-5f)
8.291: (move f3-5f f4-5f)
8.507: (move f3-5f f3-6f)
8.597: (move f1-3f f0-3f)
9.086: (move f1-5f f1-6f)
9.150: (move f1-5f f0-5f)
8.474: (move f3-6f f4-6f)
8.474: (move f4-5f f4-6f)
8.652: (move f0-3f f0-2f)
8.812: (move f0-3f f0-4f)
8.812: (move f0-5f f0-4f)
8.432: (move f4-6f f5-6f)
8.610: (move f0-2f f0-1f)
10.184: (putdown f4-6f key1-2)
10.351: (putdown f0-2f key1-2)
10.487: (putdown f0-4f key1-2)
8.821: (move f5-6f f6-6f)
8.985: (move f0-1f f0-0f)
10.123: (pickup-and-loose f0-1f key1-0 key1-2)
10.250: (putdown f5-6f key1-2)
10.267: (putdown f0-1f key1-2)
8.415: (move f6-6f f6-5f)
10.206: (putdown f6-6f key1-2)
10.241: (putdown f0-0f key1-2)
10.512: (move f0-1f f1-1f)
10.752: (move f0-1f f1-1f)
10.085: (move f1-1f f2-1f)
10.201: (putdown f6-5f key1-2)
10.350: (move f1-1f f2-1f)
10.377: (move f1-1f f1-2f)
10.641: (move f1-1f f1-2f)
10.894: (move f6-5f f5-5f)
10.972: (putdown f1-2f key1-0)
10.990: (putdown f2-1f key1-0)
11.340: (move f6-5f f6-4f)
11.359: (move f2-1f f3-1f)
10.237: (move f5-5f f5-4f)
10.237: (move f6-4f f5-4f)
11.088: (move f6-4f f6-3f)
11.136: (move f1-2f f1-1f)
11.226: (move f2-1f f1-1f)
10.292: (move f1-1f f0-1f)
10.303: (move f1-1f f0-1f)
10.468: (move f1-1f f2-1f)
10.731: (move f1-1f f1-2f)
11.273: (move f5-4f f5-3f)
8.371: (pickup f0-1f key1-2)
8.429: (pickup f0-1f key1-2)
11.505: (move f0-1f f0-2f)
11.524: (move f5-3f f5-2f)
11.534: (move f0-1f f0-2f)
8.165: (move f0-1f f1-1f)
8.199: (move f0-1f f1-1f)
8.452: (move f0-1f f0-2f)
8.688: (move f0-1f f0-2f)
8.869: (move f0-1f f0-0f)
7.643: (move f1-1f f2-1f)
7.915: (move f1-1f f1-2f)
7.915: (move f0-2f f1-2f)
8.022: (move f1-1f f2-1f)
8.156: (move f1-1f f1-2f)
7.861: (move f2-1f f3-1f)
8.228: (move f2-1f f3-1f)
8.240: (move f2-1f f2-2f)
8.240: (move f1-2f f2-2f)
8.304: (move f1-2f f2-2f)
7.435: (move f3-1f f4-1f)
7.467: (move f3-1f f4-1f)
7.795: (move f3-1f f3-2f)
7.796: (move f2-2f f3-2f)
7.826: (move f3-1f f3-2f)
7.053: (move f4-1f f5-1f)
7.101: (move f4-1f f5-1f)
7.948: (move f3-2f f3-3f)
8.009: (move f3-2f f3-3f)
8.183: (move f4-1f f4-2f)
6.825: (move f5-1f f6-1f)
6.846: (move f5-1f f6-1f)
7.391: (move f5-1f f5-2f)
7.391: (move f4-2f f5-2f)
7.440: (move f5-1f f5-2f)
6.912: (move f6-1f f6-2f)
6.912: (move f5-2f f6-2f)
6.931: (move f5-2f f6-2f)
6.931: (move f6-1f f6-2f)
7.551: (move f5-2f f5-3f)
7.554: (move f5-3f f5-4f)
7.748: (move f5-3f f4-3f)
7.969: (move f6-2f f6-3f)
7.969: (move f5-3f f6-3f)
8.010: (move f6-2f f6-3f)
7.598: (move f6-3f f5-3f)
7.776: (move f4-3f f4-4f)
7.776: (move f5-4f f4-4f)
7.809: (move f5-4f f5-5f)
8.286: (move f5-4f f6-4f)
7.601: (move f5-3f f5-4f)
7.796: (move f5-3f f4-3f)
8.016: (move f4-4f f3-4f)
8.287: (move f4-4f f4-5f)
8.287: (move f5-5f f4-5f)
7.824: (move f4-3f f4-4f)
7.824: (move f5-4f f4-4f)
7.856: (move f5-4f f5-5f)
8.161: (move f4-5f f3-5f)
8.161: (move f3-4f f3-5f)
8.065: (move f4-4f f3-4f)
8.334: (move f5-5f f4-5f)
8.334: (move f4-4f f4-5f)
8.434: (move f5-5f f6-5f)
8.450: (move f5-5f f5-6f)
8.183: (move f4-5f f3-5f)
8.183: (move f3-4f f3-5f)
8.309: (move f6-5f f6-4f)
8.493: (move f4-5f f4-6f)
8.493: (move f5-6f f4-6f)
8.526: (move f3-5f f3-6f)
8.526: (move f4-6f f3-6f)
8.603: (move f3-5f f2-5f)
10.205: (putdown f4-6f key1-2)
10.205: (putdown f6-4f key1-2)
8.635: (move f2-5f f2-4f)
8.755: (move f2-5f f1-5f)
9.005: (move f2-5f f2-6f)
9.005: (move f3-6f f2-6f)
9.237: (pickup-and-loose f2-5f key0-1 key1-2)
7.918: (move f2-4f f1-4f)
7.918: (move f1-5f f1-4f)
8.581: (move f2-4f f2-3f)
9.107: (move f1-5f f1-6f)
9.107: (move f2-6f f1-6f)
8.722: (move f2-3f f1-3f)
8.722: (move f1-4f f1-3f)
8.810: (move f1-4f f0-4f)
9.188: (pickup-and-loose f2-3f key2-0 key1-2)
10.296: (putdown f1-6f key1-2)
8.624: (move f0-4f f0-3f)
8.624: (move f1-3f f0-3f)
9.167: (move f0-4f f0-5f)
9.343: (pickup-and-loose f1-3f key3-0 key1-2)
9.674: (move f2-3f f3-3f)
9.510: (move f1-3f f1-2f)
9.566: (move f3-3f f3-4f)
9.631: (move f3-3f f3-2f)
9.734: (move f3-3f f4-3f)
10.279: (putdown f0-3f key1-2)
10.048: (move f3-2f f2-2f)
10.072: (move f1-2f f2-2f)
10.251: (move f4-3f f5-3f)
10.316: (move f1-2f f1-1f)
10.409: (move f3-4f f4-4f)
9.532: (move f2-2f f1-2f)
9.960: (move f5-3f f5-2f)
10.076: (move f2-2f f2-1f)
10.229: (move f5-3f f5-4f)
10.229: (move f4-4f f5-4f)
10.463: (move f5-4f f5-5f)
10.575: (move f1-2f f1-3f)
10.772: (move f5-2f f5-1f)
10.813: (move f5-2f f6-2f)
10.900: (move f5-2f f4-2f)
10.103: (move f4-2f f4-1f)
10.103: (move f5-1f f4-1f)
10.167: (move f1-3f f1-4f)
10.506: (move f6-2f f6-3f)
10.592: (move f1-3f f0-3f)
10.673: (move f1-4f f2-4f)
10.988: (move f4-1f f3-1f)
11.003: (move f6-3f f6-4f)
11.193: (move f0-3f f0-2f)
11.741: (move f1-4f f1-5f)
10.620: (move f2-4f f2-5f)
10.620: (move f1-5f f2-5f)
11.214: (move f6-4f f6-5f)
11.333: (move f0-2f f0-1f)
11.718: (move f3-1f f3-0f)
10.844: (move f2-5f f3-5f)
10.935: (move f0-1f f1-1f)
11.725: (move f3-0f f2-0f)
11.944: (move f6-5f f6-6f)
11.995: (move f0-1f f0-0f)
10.931: (move f3-5f f4-5f)
11.244: (move f6-6f f5-6f)
11.418: (move f2-0f f1-0f)
11.418: (move f0-0f f1-0f)
11.418: (move f1-1f f1-0f)
11.355: (move f4-5f f4-6f)
11.355: (move f5-6f f4-6f)
12.667: (pickup-and-loose f4-5f key3-1 key2-0)
15.562: (putdown f5-6f key2-0)
15.601: (putdown f4-5f key2-0)
11.491: (move f4-6f f3-6f)
12.262: (move f4-5f f4-4f)
12.277: (move f4-5f f5-5f)
13.407: (move f4-5f f3-5f)
14.210: (move f4-5f f4-6f)
11.789: (move f4-4f f3-4f)
11.789: (move f3-5f f3-4f)
11.909: (move f4-4f f4-3f)
12.011: (move f3-6f f2-6f)
12.167: (move f5-5f f5-4f)
12.378: (move f2-6f f1-6f)
13.493: (pickup-and-loose f2-6f key1-1 key2-0)
13.529: (move f4-3f f5-3f)
13.529: (move f5-4f f5-3f)
13.965: (move f3-4f f3-3f)
12.761: (move f3-3f f3-2f)
13.424: (move f3-3f f2-3f)
13.494: (move f5-3f f5-2f)
13.574: (move f2-6f f2-5f)
14.435: (move f2-6f f3-6f)
13.607: (move f3-6f f3-5f)
13.607: (move f2-5f f3-5f)
13.907: (move f5-2f f5-1f)
14.218: (pickup-and-loose f2-3f key1-2 key3-1)
14.402: (move f3-2f f2-2f)
12.664: (move f2-2f f1-2f)
13.170: (move f3-5f f3-4f)
13.586: (move f2-2f f2-1f)
13.661: (move f5-1f f4-1f)
14.612: (putdown f2-3f key1-2)
14.341: (move f3-4f f3-3f)
14.348: (move f1-2f f1-1f)
14.348: (move f2-1f f1-1f)
14.463: (move f3-4f f4-4f)
14.698: (move f4-1f f4-2f)
13.270: (move f3-3f f3-2f)
13.585: (move f3-3f f2-3f)
13.590: (move f3-3f f4-3f)
13.590: (move f4-4f f4-3f)
13.931: (move f4-4f f5-4f)
14.028: (move f4-3f f5-3f)
14.028: (move f5-4f f5-3f)
14.384: (pickup-and-loose f2-3f key1-2 key1-1)
14.551: (move f5-4f f5-5f)
14.794: (move f2-3f f2-2f)
12.782: (move f2-2f f1-2f)
13.973: (move f2-2f f2-1f)
14.092: (move f5-3f f5-2f)
14.878: (putdown f2-3f key1-2)
14.908: (move f5-3f f6-3f)
14.568: (move f5-2f f5-1f)
14.655: (move f1-2f f1-1f)
14.655: (move f2-1f f1-1f)
15.199: (move f6-3f f6-2f)
15.199: (move f5-2f f6-2f)
14.251: (move f5-1f f4-1f)
15.726: (move f1-1f f0-1f)
15.817: (move f1-1f f1-0f)
16.359: (move f5-1f f6-1f)
16.360: (move f6-2f f6-1f)
15.222: (move f4-1f f3-1f)
15.319: (move f4-1f f4-2f)
15.595: (move f0-1f f0-2f)
16.097: (move f1-0f f2-0f)
16.373: (move f0-1f f0-0f)
15.124: (move f0-2f f0-3f)
16.003: (pickup-and-loose f4-2f key3-2 key1-1)
16.105: (move f3-1f f3-0f)
16.105: (move f2-0f f3-0f)
19.857: (putdown f0-0f key1-1)
14.867: (move f4-2f f3-2f)
14.978: (move f4-2f f4-3f)
15.354: (move f4-2f f5-2f)
15.582: (move f4-2f f4-1f)
15.930: (move f0-3f f1-3f)
14.532: (move f1-3f f1-4f)
15.838: (pickup-and-loose f1-3f key3-0 key1-1)
15.901: (move f4-3f f5-3f)
15.901: (move f5-2f f5-3f)
16.174: (move f4-3f f4-4f)
14.209: (move f1-3f f1-2f)
14.576: (move f1-4f f1-5f)
15.008: (move f1-4f f2-4f)
15.743: (move f1-3f f1-4f)
15.980: (move f1-3f f2-3f)
15.295: (move f1-5f f1-6f)
15.306: (pickup-and-loose f2-4f key0-0 key1-1)
15.896: (move f1-2f f1-1f)
15.915: (move f2-3f f3-3f)
16.042: (move f1-4f f1-5f)
14.417: (move f2-4f f3-4f)
14.848: (move f3-3f f3-2f)
14.931: (move f3-3f f3-4f)
15.034: (move f3-3f f4-3f)
15.551: (move f2-4f f1-4f)
14.877: (move f4-3f f5-3f)
15.372: (move f3-4f f3-5f)
15.446: (move f4-3f f4-4f)
15.446: (move f3-4f f4-4f)
15.671: (move f3-4f f4-4f)
14.704: (move f5-3f f5-4f)
14.704: (move f4-4f f5-4f)
14.863: (move f5-3f f5-2f)
15.013: (move f4-4f f5-4f)
15.329: (move f4-4f f4-3f)
15.035: (move f5-4f f5-3f)
15.035: (move f4-3f f5-3f)
15.182: (move f5-2f f5-1f)
15.376: (move f5-4f f5-5f)
15.545: (move f5-4f f5-5f)
15.030: (move f5-1f f4-1f)
15.059: (move f5-3f f5-2f)
16.138: (move f5-3f f6-3f)
16.275: (move f5-5f f4-5f)
16.556: (move f5-5f f4-5f)
15.486: (move f5-2f f5-1f)
15.855: (move f4-5f f3-5f)
16.091: (move f4-1f f4-2f)
16.142: (move f4-1f f3-1f)
16.180: (move f5-2f f6-2f)
14.639: (unlock f5-1f f5-0f key0-0 shape0)
15.207: (move f5-1f f4-1f)
15.614: (move f3-1f f2-1f)
16.579: (move f3-5f f2-5f)
17.554: (move f6-2f f6-1f)
14.965: (move f5-1f f5-2f)
15.163: (move f5-1f f4-1f)
16.265: (move f4-1f f4-2f)
16.305: (move f4-1f f3-1f)
16.380: (move f2-1f f2-2f)
14.974: (move f3-1f f3-2f)
14.974: (move f4-2f f3-2f)
15.029: (move f5-2f f5-3f)
15.590: (move f3-1f f2-1f)
16.233: (move f5-2f f6-2f)
15.020: (move f5-3f f5-4f)
15.336: (move f5-3f f4-3f)
15.853: (move f2-1f f1-1f)
15.978: (move f3-2f f3-3f)
16.214: (move f6-2f f6-3f)
14.566: (move f1-1f f1-2f)
15.557: (move f5-4f f5-5f)
15.684: (move f4-3f f4-4f)
15.684: (move f5-4f f4-4f)
15.841: (move f3-3f f2-3f)
14.430: (move f4-4f f3-4f)
16.395: (move f1-2f f2-2f)
16.396: (move f2-3f f2-2f)
16.568: (move f5-5f f4-5f)
16.568: (move f4-4f f4-5f)
15.280: (move f3-4f f2-4f)
15.868: (move f4-5f f3-5f)
15.868: (move f3-4f f3-5f)
16.000: (move f3-4f f3-3f)
16.756: (move f4-5f f4-6f)
14.980: (move f3-3f f3-2f)
15.010: (pickup-and-loose f2-4f key1-1 key0-0)
15.572: (move f2-4f f1-4f)
15.868: (move f2-4f f2-3f)
15.868: (move f3-3f f2-3f)
13.174: (move f2-4f f3-4f)
13.571: (move f2-4f f2-5f)
13.603: (move f2-4f f2-3f)
14.523: (move f2-4f f1-4f)
16.197: (putdown f2-4f key1-1)
13.493: (move f2-5f f2-6f)
13.607: (move f2-5f f3-5f)
13.607: (move f3-4f f3-5f)
14.329: (move f2-4f f3-4f)
14.348: (move f2-3f f3-3f)
12.010: (pickup-and-loose f2-6f key2-0 key1-1)
13.268: (move f3-3f f3-2f)
13.589: (move f3-3f f4-3f)
14.429: (move f2-6f f3-6f)
14.429: (move f3-5f f3-6f)
10.620: (move f2-6f f2-5f)
11.481: (move f2-6f f3-6f)
12.262: (move f2-6f f1-6f)
14.019: (move f4-3f f5-3f)
14.468: (move f4-3f f4-4f)
10.672: (move f2-5f f2-4f)
10.838: (move f3-6f f3-5f)
10.838: (move f2-5f f3-5f)
11.344: (move f3-6f f4-6f)
11.733: (move f1-6f f1-5f)
9.188: (move f2-4f f2-3f)
9.557: (move f3-5f f3-4f)
9.557: (move f2-4f f3-4f)
10.044: (move f1-5f f1-4f)
10.044: (move f2-4f f1-4f)
8.628: (pickup-and-loose f2-3f key1-2 key2-0)
9.667: (move f2-3f f3-3f)
9.668: (move f3-4f f3-3f)
10.040: (move f2-3f f2-2f)
10.316: (putdown f2-3f key2-0)
8.110: (move f2-3f f3-3f)
8.314: (move f2-3f f2-2f)
8.723: (move f2-3f f2-4f)
8.790: (move f2-3f f1-3f)
9.521: (move f2-2f f1-2f)
7.951: (move f3-3f f3-2f)
7.951: (move f2-2f f3-2f)
7.952: (move f3-3f f4-3f)
7.990: (move f1-3f f1-4f)
7.990: (move f2-4f f1-4f)
7.755: (move f4-3f f5-3f)
7.986: (move f4-3f f4-4f)
8.228: (move f3-2f f3-1f)
8.352: (move f4-3f f4-2f)
8.352: (move f3-2f f4-2f)
7.373: (move f4-2f f5-2f)
7.373: (move f5-3f f5-2f)
7.476: (move f3-1f f4-1f)
7.476: (move f4-2f f4-1f)
7.758: (move f5-3f f5-4f)
6.352: (move f5-2f f5-1f)
6.352: (move f4-1f f5-1f)
6.966: (move f5-2f f6-2f)
7.096: (move f4-1f f4-0f)
8.015: (move f5-4f f5-5f)
6.742: (move f5-1f f6-1f)
6.742: (move f6-2f f6-1f)
6.832: (move f5-1f f5-0f)
6.832: (move f4-0f f5-0f)
8.028: (move f6-2f f6-3f)
8.318: (move f6-3f f6-4f)
8.783: (putdown f6-1f key1-2)
8.852: (putdown f5-0f key1-2)
10.016: (putdown f6-3f key1-2)
inf: (move f6-1f f5-1f)
8.431: (move f6-1f f5-1f)
8.437: (move f5-0f f5-1f)
8.446: (move f6-4f f6-5f)
9.211: (move f6-1f f6-2f)
9.335: (move f5-0f f4-0f)
8.860: (move f6-5f f6-6f)
9.304: (move f5-1f f5-2f)
9.337: (move f6-2f f5-2f)
9.337: (move f5-1f f5-2f)
9.424: (move f5-1f f4-1f)
8.463: (move f6-6f f5-6f)
10.107: (putdown f6-6f key1-2)
10.560: (move f5-2f f5-3f)
10.708: (move f5-2f f5-3f)
11.172: (move f4-1f f3-1f)
8.507: (move f5-6f f4-6f)
10.034: (move f5-3f f6-3f)
10.151: (putdown f5-6f key1-2)
10.775: (move f5-3f f5-4f)
10.879: (move f5-3f f5-4f)
8.497: (move f4-6f f4-5f)
8.542: (move f4-6f f3-6f)
10.085: (putdown f4-6f key1-2)
10.933: (move f5-6f f5-5f)
11.050: (move f5-4f f5-5f)
8.198: (move f4-5f f3-5f)
8.198: (move f3-6f f3-5f)
9.037: (move f3-6f f2-6f)
9.199: (pickup-and-loose f4-5f key3-1 key1-2)
10.092: (putdown f3-6f key1-2)
