/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.712: (move f7-12f f6-12f)
120.343: (move f7-11f f6-11f)
120.345: (move f6-12f f6-11f)
121.528: (move f8-11f f8-12f)
121.722: (move f6-12f f5-12f)
121.734: (move f7-11f f7-10f)
120.592: (move f8-12f f7-12f)
121.005: (move f5-12f f4-12f)
121.072: (move f6-11f f6-10f)
121.073: (move f7-10f f6-10f)
121.185: (move f6-11f f5-11f)
119.883: (pickup f7-12f key1-2)
120.126: (move f6-10f f6-9f)
121.868: (move f6-10f f5-10f)
121.868: (move f5-11f f5-10f)
122.588: (move f4-12f f4-11f)
121.032: (move f7-12f f8-12f)
121.307: (move f6-9f f5-9f)
121.307: (move f5-10f f5-9f)
121.670: (move f6-9f f6-8f)
121.754: (move f5-10f f4-10f)
120.363: (move f8-12f f8-11f)
120.427: (move f5-9f f5-8f)
120.427: (move f6-8f f5-8f)
120.923: (putdown f8-12f key1-2)
120.961: (move f6-8f f7-8f)
119.651: (move f5-8f f5-7f)
119.985: (move f8-12f f7-12f)
120.359: (putdown f8-11f key1-2)
120.415: (move f8-12f f8-11f)
120.474: (pickup-and-loose f8-11f key1-1 key1-2)
119.184: (move f5-7f f4-7f)
119.946: (pickup f8-11f key1-1)
120.847: (move f8-11f f8-12f)
121.264: (move f5-7f f6-7f)
121.331: (move f8-11f f8-12f)
118.446: (move f8-12f f7-12f)
120.135: (move f8-12f f7-12f)
120.707: (move f8-11f f8-12f)
121.007: (move f8-11f f7-11f)
121.329: (move f4-7f f4-6f)
118.427: (move f7-11f f7-12f)
118.428: (move f8-12f f7-12f)
120.151: (move f7-11f f6-11f)
121.576: (move f7-12f f7-11f)
121.581: (move f7-11f f7-10f)
120.360: (move f7-11f f6-11f)
121.042: (move f6-11f f6-10f)
121.042: (move f7-10f f6-10f)
121.119: (move f6-11f f5-11f)
121.383: (move f7-12f f6-12f)
120.063: (move f6-10f f6-9f)
121.298: (move f6-11f f6-10f)
121.357: (move f6-11f f5-11f)
121.558: (move f6-12f f5-12f)
121.558: (move f5-11f f5-12f)
120.465: (move f6-10f f6-9f)
120.932: (move f5-12f f4-12f)
121.221: (move f6-9f f5-9f)
121.585: (move f6-9f f6-8f)
121.820: (move f6-10f f7-10f)
120.341: (move f6-8f f5-8f)
120.341: (move f5-9f f5-8f)
120.883: (move f6-8f f7-8f)
121.178: (move f6-8f f6-7f)
121.336: (move f5-9f f4-9f)
119.565: (move f5-8f f5-7f)
119.565: (move f6-7f f5-7f)
120.624: (move f4-9f f3-9f)
121.391: (move f4-9f f4-8f)
121.391: (move f5-8f f4-8f)
119.094: (move f4-8f f4-7f)
119.095: (move f5-7f f4-7f)
119.614: (move f3-9f f3-8f)
119.614: (move f4-8f f3-8f)
121.525: (move f3-9f f2-9f)
119.379: (move f3-8f f2-8f)
119.379: (move f2-9f f2-8f)
121.242: (move f4-7f f4-6f)
121.468: (move f2-9f f2-10f)
121.529: (move f3-8f f3-7f)
120.314: (move f2-8f f1-8f)
121.799: (move f3-7f f3-6f)
121.800: (move f4-6f f3-6f)
122.327: (move f2-10f f2-11f)
122.392: (move f2-10f f3-10f)
121.617: (move f2-11f f1-11f)
121.666: (move f3-10f f4-10f)
122.015: (move f2-11f f2-12f)
122.109: (move f1-8f f1-9f)
122.162: (move f1-8f f1-7f)
121.083: (move f1-7f f0-7f)
121.803: (move f4-10f f5-10f)
122.317: (move f1-7f f1-6f)
122.504: (move f4-10f f4-11f)
122.702: (move f2-12f f3-12f)
122.519: (putdown f1-6f key1-1)
122.724: (pickup-and-loose f0-7f key2-5 key1-1)
122.834: (move f0-7f f0-6f)
122.835: (move f1-6f f0-6f)
123.888: (putdown f0-7f key1-1)
122.508: (move f1-6f f1-7f)
123.063: (move f1-6f f2-6f)
123.289: (move f0-6f f0-5f)
123.312: (move f1-6f f0-6f)
124.503: (move f0-7f f1-7f)
122.244: (move f1-7f f1-8f)
122.800: (unlock f1-7f f2-7f key2-5 shape2)
122.836: (move f0-5f f0-4f)
123.100: (move f1-7f f1-8f)
123.874: (move f1-7f f1-6f)
121.855: (move f1-8f f2-8f)
121.979: (move f1-7f f1-8f)
122.517: (move f1-7f f2-7f)
122.838: (move f1-7f f0-7f)
123.153: (move f1-8f f2-8f)
120.282: (pickup-and-loose f0-7f key1-1 key2-5)
121.579: (move f2-8f f3-8f)
121.649: (unlock f2-8f f2-7f key2-5 shape2)
121.650: (move f1-8f f2-8f)
121.650: (move f2-7f f2-8f)
119.958: (move f0-7f f1-7f)
122.200: (move f2-8f f3-8f)
122.482: (move f0-7f f0-6f)
122.632: (move f3-8f f3-9f)
123.115: (putdown f0-7f key1-1)
119.089: (move f1-7f f1-8f)
119.584: (move f1-7f f2-7f)
120.718: (move f0-6f f1-6f)
120.718: (move f1-7f f1-6f)
123.113: (move f3-9f f2-9f)
118.801: (move f2-7f f2-8f)
118.802: (move f1-8f f2-8f)
120.931: (move f2-7f f3-7f)
121.082: (putdown f1-6f key1-1)
122.002: (pickup-and-loose f2-7f key1-6 key1-1)
118.738: (move f3-7f f4-7f)
119.339: (move f3-7f f3-8f)
119.339: (move f2-8f f3-8f)
120.522: (move f2-8f f2-9f)
120.526: (move f1-6f f1-7f)
119.560: (move f4-7f f5-7f)
120.883: (move f4-7f f4-6f)
121.015: (move f3-8f f3-9f)
121.015: (move f2-9f f3-9f)
121.260: (move f3-8f f4-8f)
120.354: (move f5-7f f5-8f)
120.354: (move f4-8f f5-8f)
120.613: (move f4-6f f3-6f)
121.281: (move f5-7f f6-7f)
122.136: (move f4-8f f4-9f)
121.551: (move f5-8f f5-9f)
121.551: (move f4-9f f5-9f)
121.656: (move f6-7f f6-8f)
121.657: (move f5-8f f6-8f)
121.996: (move f4-9f f4-10f)
120.178: (move f6-8f f6-9f)
120.179: (move f5-9f f6-9f)
120.998: (move f6-8f f7-8f)
121.914: (move f4-10f f5-10f)
121.916: (move f5-9f f5-10f)
121.201: (move f5-10f f6-10f)
121.203: (move f6-9f f6-10f)
121.279: (move f5-10f f5-11f)
122.497: (move f7-8f f7-7f)
122.514: (putdown f7-8f key1-1)
120.374: (move f6-10f f6-11f)
120.375: (move f5-11f f6-11f)
121.054: (move f7-7f f8-7f)
121.640: (move f5-11f f5-12f)
121.712: (move f6-10f f7-10f)
121.030: (move f5-12f f4-12f)
121.140: (move f6-11f f7-11f)
121.141: (move f7-10f f7-11f)
121.484: (move f5-12f f6-12f)
121.485: (move f6-11f f6-12f)
118.542: (move f7-11f f7-12f)
118.543: (move f6-12f f7-12f)
120.043: (move f7-11f f8-11f)
122.332: (putdown f7-11f key1-1)
122.586: (move f4-12f f4-11f)
120.322: (move f7-11f f7-12f)
120.451: (putdown f8-11f key1-1)
120.819: (move f8-11f f8-12f)
120.820: (move f7-12f f8-12f)
121.570: (move f7-11f f8-11f)
121.005: (move f8-11f f8-12f)
121.939: (move f8-12f f9-12f)
122.269: (move f8-11f f7-11f)
122.480: (move f8-12f f8-13f)
123.219: (move f8-11f f8-12f)
120.101: (move f8-12f f7-12f)
120.101: (move f7-11f f7-12f)
121.144: (pickup f8-12f key1-2)
121.833: (move f7-11f f6-11f)
122.093: (move f9-12f f10-12f)
120.025: (move f8-12f f7-12f)
120.427: (move f8-12f f8-11f)
121.973: (move f10-12f f11-12f)
123.243: (move f6-11f f5-11f)
123.459: (move f6-11f f6-10f)
120.400: (putdown f8-11f key1-2)
120.552: (pickup-and-loose f8-11f key1-1 key1-2)
120.705: (putdown f7-12f key1-2)
122.266: (move f7-12f f7-11f)
122.266: (move f8-11f f7-11f)
120.952: (move f8-11f f8-12f)
121.413: (move f8-11f f8-12f)
121.607: (move f7-12f f8-12f)
121.661: (move f7-11f f6-11f)
121.706: (move f8-11f f7-11f)
118.564: (move f7-11f f7-12f)
118.564: (move f8-12f f7-12f)
120.245: (move f8-12f f7-12f)
120.591: (move f7-11f f6-11f)
120.758: (move f8-12f f8-11f)
120.315: (pickup f8-11f key1-1)
121.462: (move f6-11f f6-10f)
121.523: (move f6-11f f5-11f)
121.775: (move f7-12f f6-12f)
121.775: (move f6-11f f6-12f)
120.567: (move f6-10f f6-9f)
121.196: (move f8-11f f8-12f)
121.553: (move f8-11f f7-11f)
121.918: (move f5-11f f5-12f)
121.919: (move f6-12f f5-12f)
119.013: (move f8-12f f7-12f)
119.013: (move f7-11f f7-12f)
120.566: (move f7-11f f6-11f)
121.337: (move f5-12f f4-12f)
121.766: (move f8-12f f9-12f)
121.235: (move f6-11f f6-10f)
121.348: (move f6-11f f5-11f)
121.816: (move f6-11f f6-12f)
121.816: (move f7-12f f6-12f)
121.998: (move f9-12f f10-12f)
120.242: (move f6-10f f6-9f)
121.806: (move f5-11f f5-12f)
121.806: (move f6-12f f5-12f)
121.869: (move f6-10f f7-10f)
121.981: (move f6-10f f5-10f)
121.102: (move f5-12f f4-12f)
121.638: (move f6-9f f5-9f)
121.638: (move f5-10f f5-9f)
121.745: (move f6-9f f6-8f)
122.083: (move f5-10f f4-10f)
120.444: (move f5-9f f5-8f)
120.444: (move f6-8f f5-8f)
121.079: (move f6-8f f7-8f)
121.370: (move f6-8f f6-7f)
122.226: (move f4-10f f4-9f)
119.648: (move f5-8f f5-7f)
119.649: (move f6-7f f5-7f)
121.106: (move f4-9f f3-9f)
121.350: (move f4-9f f4-8f)
121.350: (move f5-8f f4-8f)
118.828: (move f5-7f f4-7f)
118.828: (move f4-8f f4-7f)
119.429: (move f3-9f f3-8f)
119.430: (move f4-8f f3-8f)
120.611: (move f3-9f f2-9f)
118.891: (move f3-8f f2-8f)
118.891: (move f2-9f f2-8f)
120.971: (move f4-7f f4-6f)
121.020: (move f3-8f f3-7f)
121.020: (move f4-7f f3-7f)
119.182: (move f2-8f f1-8f)
119.674: (move f2-8f f2-7f)
119.676: (move f3-7f f2-7f)
120.700: (move f3-7f f3-6f)
120.702: (move f4-6f f3-6f)
120.039: (move f2-7f f1-7f)
120.040: (move f1-8f f1-7f)
122.093: (pickup-and-loose f2-7f key1-6 key1-1)
122.155: (move f1-8f f1-9f)
122.211: (move f2-7f f2-6f)
120.372: (move f1-7f f0-7f)
120.798: (move f2-6f f1-6f)
120.798: (move f1-7f f1-6f)
121.710: (move f2-7f f2-8f)
122.309: (putdown f2-7f key1-6)
121.157: (putdown f1-6f key1-1)
122.277: (move f2-7f f2-8f)
122.310: (move f2-8f f1-8f)
122.348: (move f2-8f f3-8f)
122.565: (move f1-6f f0-6f)
120.603: (move f1-6f f1-7f)
121.837: (move f1-6f f2-6f)
122.612: (move f1-6f f0-6f)
122.666: (move f2-8f f1-8f)
122.879: (move f1-8f f1-7f)
121.867: (move f1-7f f1-8f)
123.129: (move f1-7f f2-7f)
123.130: (move f2-6f f2-7f)
123.217: (move f2-6f f3-6f)
123.291: (move f1-7f f0-7f)
119.833: (pickup f2-7f key1-6)
122.464: (pickup f3-6f key0-0)
123.009: (move f2-7f f2-8f)
123.009: (move f1-8f f2-8f)
123.320: (pickup-and-loose f0-7f key2-5 key1-6)
119.367: (move f2-7f f1-7f)
120.221: (move f2-7f f2-6f)
120.758: (move f2-7f f2-8f)
121.186: (move f3-6f f2-6f)
121.823: (move f2-7f f3-7f)
119.646: (move f2-6f f1-6f)
119.646: (move f1-7f f1-6f)
119.954: (move f3-7f f4-7f)
120.465: (putdown f1-7f key1-6)
120.723: (move f2-6f f1-6f)
119.199: (move f1-7f f2-7f)
119.754: (pickup-and-loose f1-6f key1-1 key1-6)
119.814: (move f4-7f f5-7f)
119.852: (putdown f1-6f key1-6)
120.024: (move f1-7f f1-6f)
118.815: (move f1-6f f1-7f)
119.145: (move f2-7f f2-8f)
119.358: (move f2-7f f2-6f)
119.360: (move f1-6f f2-6f)
119.627: (move f1-6f f1-7f)
118.421: (move f1-7f f2-7f)
119.137: (move f1-7f f1-8f)
119.218: (move f2-8f f3-8f)
119.874: (move f1-7f f2-7f)
120.321: (move f2-8f f2-9f)
119.283: (move f2-7f f2-8f)
119.284: (move f1-8f f2-8f)
119.666: (move f3-8f f3-9f)
119.669: (move f2-9f f3-9f)
119.932: (move f3-8f f4-8f)
115.378: (pickup f4-8f key2-1)
118.216: (move f4-8f f4-7f)
119.033: (move f4-8f f5-8f)
119.429: (move f2-8f f3-8f)
120.418: (move f2-8f f2-9f)
114.896: (move f4-8f f4-7f)
114.944: (move f4-8f f5-8f)
115.821: (move f4-8f f3-8f)
116.853: (move f4-8f f4-9f)
118.082: (move f4-7f f5-7f)
114.487: (move f5-8f f5-7f)
114.488: (move f4-7f f5-7f)
115.635: (move f3-8f f2-8f)
115.702: (move f4-7f f3-7f)
115.703: (move f3-8f f3-7f)
114.444: (move f2-8f f2-7f)
114.444: (move f3-7f f2-7f)
115.430: (move f5-7f f6-7f)
115.743: (move f3-7f f3-6f)
115.796: (move f2-8f f2-9f)
114.411: (move f3-6f f2-6f)
114.412: (move f2-7f f2-6f)
115.605: (move f2-7f f1-7f)
115.703: (move f2-9f f2-10f)
115.975: (move f2-9f f3-9f)
115.246: (move f1-7f f1-6f)
115.247: (move f2-6f f1-6f)
115.802: (putdown f1-7f key2-1)
116.054: (move f1-7f f1-8f)
116.071: (pickup-and-loose f1-7f key1-6 key2-1)
114.797: (pickup-and-loose f1-6f key1-1 key2-1)
114.960: (putdown f1-6f key2-1)
115.038: (move f1-6f f0-6f)
115.045: (move f1-7f f2-7f)
115.102: (move f1-7f f2-7f)
114.096: (move f1-6f f2-6f)
114.649: (move f1-6f f2-6f)
114.739: (move f1-6f f0-6f)
114.976: (move f1-6f f1-7f)
115.285: (move f2-7f f2-6f)
113.735: (move f1-7f f2-7f)
113.735: (move f2-6f f2-7f)
115.005: (move f2-6f f2-7f)
115.178: (move f2-6f f3-6f)
115.353: (move f1-7f f1-8f)
115.077: (move f1-8f f2-8f)
115.078: (move f2-7f f2-8f)
115.154: (move f2-7f f3-7f)
115.155: (move f3-6f f3-7f)
115.772: (move f3-6f f4-6f)
114.368: (move f3-7f f4-7f)
114.370: (move f4-6f f4-7f)
115.282: (move f2-8f f2-9f)
115.370: (move f3-7f f3-8f)
115.371: (move f2-8f f3-8f)
113.984: (move f4-7f f5-7f)
114.953: (move f4-7f f4-8f)
114.953: (move f3-8f f4-8f)
115.202: (move f2-9f f2-10f)
115.535: (move f2-9f f3-9f)
114.524: (move f5-7f f5-8f)
114.524: (move f4-8f f5-8f)
114.957: (move f5-7f f6-7f)
115.972: (move f2-10f f3-10f)
115.972: (move f3-9f f3-10f)
116.132: (move f6-7f f7-7f)
116.208: (move f5-8f f6-8f)
116.209: (move f6-7f f6-8f)
116.405: (move f5-8f f5-9f)
116.762: (move f3-10f f4-10f)
114.041: (move f5-9f f6-9f)
114.042: (move f6-8f f6-9f)
114.628: (move f7-7f f8-7f)
115.012: (move f6-8f f7-8f)
115.012: (move f7-7f f7-8f)
114.759: (move f6-9f f6-10f)
115.617: (move f8-7f f8-6f)
115.760: (move f8-7f f9-7f)
116.453: (putdown f7-8f key1-1)
116.660: (move f7-8f f7-9f)
113.964: (move f6-10f f6-11f)
115.333: (move f6-10f f7-10f)
115.340: (move f7-9f f7-10f)
115.619: (move f6-10f f5-10f)
116.054: (move f8-6f f7-6f)
114.815: (move f6-11f f5-11f)
114.816: (move f5-10f f5-11f)
115.002: (move f7-10f f7-11f)
115.003: (move f6-11f f7-11f)
115.336: (move f6-11f f6-12f)
112.496: (move f6-12f f7-12f)
112.497: (move f7-11f f7-12f)
114.118: (move f7-11f f8-11f)
115.288: (move f6-12f f5-12f)
115.289: (move f5-11f f5-12f)
114.499: (putdown f8-11f key1-1)
114.571: (move f5-12f f4-12f)
114.824: (move f8-11f f8-12f)
114.825: (move f7-12f f8-12f)
116.173: (move f7-12f f7-13f)
114.981: (move f8-11f f8-12f)
115.281: (move f8-12f f9-12f)
115.593: (move f8-11f f7-11f)
116.232: (move f8-12f f8-13f)
116.232: (move f7-13f f8-13f)
113.447: (move f8-12f f7-12f)
113.447: (move f7-11f f7-12f)
114.684: (move f7-11f f6-11f)
115.528: (move f9-12f f10-12f)
115.566: (pickup f7-11f key0-2)
112.788: (pickup f7-12f key1-2)
112.927: (move f7-11f f7-12f)
114.550: (move f7-11f f6-11f)
115.116: (move f7-11f f8-11f)
115.549: (move f7-11f f7-10f)
113.472: (pickup-and-loose f8-11f key1-1 key0-2)
114.206: (putdown f8-11f key0-2)
114.463: (move f7-12f f8-12f)
114.746: (move f8-11f f8-12f)
114.746: (move f7-12f f8-12f)
113.934: (move f8-11f f8-12f)
114.119: (move f8-12f f8-11f)
114.372: (putdown f8-12f key1-2)
114.739: (move f8-11f f7-11f)
115.219: (move f8-11f f8-12f)
112.170: (move f8-12f f7-12f)
112.172: (move f7-11f f7-12f)
112.900: (move f8-12f f7-12f)
113.653: (move f7-11f f6-11f)
113.806: (move f8-12f f7-12f)
113.389: (pickup f7-12f key1-2)
114.283: (move f6-11f f5-11f)
114.611: (move f6-11f f6-10f)
114.773: (move f7-12f f6-12f)
114.774: (move f6-11f f6-12f)
113.188: (move f6-10f f6-9f)
114.507: (move f6-10f f7-10f)
114.553: (move f5-11f f5-12f)
114.554: (move f6-12f f5-12f)
114.746: (move f7-12f f8-12f)
113.821: (move f5-12f f4-12f)
113.897: (move f8-12f f8-11f)
114.697: (putdown f8-12f key1-2)
115.406: (move f6-9f f6-8f)
115.503: (putdown f7-10f key1-1)
113.375: (move f8-12f f7-12f)
113.447: (pickup-and-loose f8-11f key1-1 key1-2)
113.788: (move f6-8f f5-8f)
114.020: (putdown f8-11f key1-2)
114.029: (move f8-12f f8-11f)
113.261: (move f5-8f f5-7f)
113.304: (pickup f8-11f key1-1)
113.728: (move f8-11f f8-12f)
114.216: (move f5-8f f4-8f)
114.695: (move f8-11f f7-11f)
111.813: (move f8-12f f7-12f)
111.817: (move f7-11f f7-12f)
113.433: (move f7-11f f6-11f)
113.519: (move f8-11f f8-12f)
113.658: (move f5-7f f4-7f)
111.810: (move f8-12f f7-12f)
114.063: (move f6-11f f5-11f)
114.385: (move f6-11f f6-12f)
114.385: (move f7-12f f6-12f)
114.482: (move f4-7f f3-7f)
113.194: (move f3-7f f2-7f)
114.255: (move f5-11f f5-12f)
114.256: (move f6-12f f5-12f)
114.490: (move f3-7f f3-6f)
114.523: (move f7-12f f6-12f)
113.366: (move f3-6f f2-6f)
113.367: (move f2-7f f2-6f)
113.540: (move f6-12f f6-11f)
113.622: (move f5-12f f4-12f)
114.416: (move f6-12f f5-12f)
113.766: (move f5-12f f4-12f)
114.201: (move f6-11f f5-11f)
114.203: (move f5-12f f5-11f)
114.332: (move f2-6f f1-6f)
114.549: (move f6-11f f7-11f)
114.001: (pickup-and-loose f1-6f key2-1 key1-1)
114.008: (move f1-6f f0-6f)
114.364: (putdown f1-6f key1-1)
114.371: (move f7-11f f7-10f)
114.516: (move f1-6f f1-7f)
113.170: (move f1-6f f2-6f)
113.755: (move f1-6f f0-6f)
113.768: (move f1-6f f2-6f)
114.320: (move f1-6f f1-7f)
114.452: (move f1-6f f0-6f)
113.069: (move f2-6f f2-7f)
113.069: (move f1-7f f2-7f)
114.376: (move f2-6f f3-6f)
114.393: (move f2-6f f2-7f)
114.667: (move f1-7f f1-8f)
114.268: (move f1-8f f2-8f)
114.269: (move f2-7f f2-8f)
114.313: (move f3-6f f3-7f)
114.314: (move f2-7f f3-7f)
114.958: (move f3-6f f4-6f)
113.495: (move f3-7f f4-7f)
113.496: (move f4-6f f4-7f)
114.417: (move f2-8f f2-9f)
114.441: (move f3-7f f3-8f)
114.441: (move f2-8f f3-8f)
113.080: (move f4-7f f5-7f)
113.960: (move f3-8f f4-8f)
113.961: (move f4-7f f4-8f)
114.322: (move f2-9f f2-10f)
114.589: (move f2-9f f3-9f)
113.520: (move f4-8f f5-8f)
113.520: (move f5-7f f5-8f)
114.014: (move f5-7f f6-7f)
115.055: (move f2-10f f3-10f)
115.055: (move f3-9f f3-10f)
115.139: (move f6-7f f6-8f)
115.140: (move f5-8f f6-8f)
115.161: (move f6-7f f7-7f)
115.310: (move f5-8f f5-9f)
115.770: (move f3-10f f4-10f)
113.021: (move f5-9f f6-9f)
113.023: (move f6-8f f6-9f)
113.676: (move f7-7f f8-7f)
113.831: (move f7-7f f7-8f)
113.831: (move f6-8f f7-8f)
114.442: (move f6-9f f6-10f)
114.698: (move f8-7f f8-6f)
114.820: (move f8-7f f9-7f)
115.664: (putdown f7-8f key2-1)
116.150: (move f7-8f f7-9f)
113.376: (move f6-10f f6-11f)
114.523: (move f7-9f f8-9f)
114.596: (move f7-9f f7-10f)
114.597: (move f6-10f f7-10f)
114.739: (move f6-10f f5-10f)
113.089: (move f6-11f f7-11f)
113.091: (move f7-10f f7-11f)
114.140: (move f5-10f f5-11f)
114.140: (move f6-11f f5-11f)
114.563: (move f6-11f f6-12f)
111.873: (move f7-11f f7-12f)
111.873: (move f6-12f f7-12f)
111.873: (move f7-11f f8-11f)
114.409: (move f6-12f f5-12f)
114.410: (move f5-11f f5-12f)
111.699: (pickup-and-loose f8-11f key0-2 key2-1)
112.603: (move f8-11f f8-12f)
112.604: (move f7-12f f8-12f)
113.664: (move f5-12f f4-12f)
114.648: (move f8-11f f8-10f)
111.351: (unlock f8-11f f9-11f key0-2 shape0)
111.506: (move f8-11f f8-12f)
112.750: (move f8-11f f7-11f)
113.178: (unlock f4-12f f4-13f key2-1 shape2)
114.083: (move f8-12f f9-12f)
110.693: (move f7-11f f7-12f)
110.694: (move f8-12f f7-12f)
111.590: (move f7-11f f6-11f)
111.808: (move f8-11f f8-12f)
111.815: (pickup-and-loose f8-11f key2-1 key0-2)
111.089: (move f8-12f f7-12f)
111.805: (move f6-11f f5-11f)
112.312: (move f6-11f f6-12f)
112.313: (move f7-12f f6-12f)
112.396: (move f8-12f f9-12f)
112.088: (move f6-12f f5-12f)
112.089: (move f5-11f f5-12f)
112.369: (move f5-11f f5-10f)
112.579: (move f7-12f f6-12f)
112.688: (move f9-12f f10-12f)
111.350: (move f5-12f f4-12f)
111.823: (move f6-12f f6-11f)
112.323: (move f6-12f f5-12f)
112.355: (move f10-12f f11-12f)
112.543: (move f5-10f f6-10f)
110.654: (move f6-10f f6-9f)
111.585: (move f5-12f f4-12f)
112.043: (move f6-11f f5-11f)
112.043: (move f5-12f f5-11f)
112.783: (move f6-11f f6-10f)
110.888: (move f6-10f f6-9f)
112.605: (move f5-11f f5-10f)
112.606: (move f6-10f f5-10f)
112.872: (move f6-9f f6-8f)
113.024: (move f6-9f f5-9f)
111.234: (move f5-9f f5-8f)
111.234: (move f6-8f f5-8f)
111.506: (move f6-8f f7-8f)
111.773: (move f6-8f f6-7f)
113.103: (move f6-9f f6-8f)
110.806: (move f5-8f f5-7f)
110.806: (move f6-7f f5-7f)
111.470: (move f6-8f f5-8f)
111.691: (move f5-8f f4-8f)
111.738: (move f6-8f f7-8f)
111.037: (move f5-8f f5-7f)
111.140: (move f4-8f f4-7f)
111.141: (move f5-7f f4-7f)
111.926: (move f5-8f f4-8f)
112.115: (move f4-8f f3-8f)
111.374: (move f4-8f f4-7f)
111.375: (move f5-7f f4-7f)
111.948: (move f3-8f f2-8f)
111.985: (move f3-8f f3-7f)
111.985: (move f4-7f f3-7f)
110.642: (move f3-7f f2-7f)
110.643: (move f2-8f f2-7f)
111.778: (move f3-7f f3-6f)
112.088: (move f2-8f f2-9f)
112.222: (move f4-7f f3-7f)
109.243: (move f3-6f f2-6f)
109.244: (move f2-7f f2-6f)
110.876: (move f3-7f f2-7f)
111.624: (move f2-7f f1-7f)
112.019: (move f3-7f f3-6f)
109.480: (move f3-6f f2-6f)
109.482: (move f2-7f f2-6f)
109.890: (move f1-7f f1-6f)
109.891: (move f2-6f f1-6f)
111.860: (move f2-7f f1-7f)
109.691: (move f1-6f f1-5f)
110.129: (move f1-7f f1-6f)
110.129: (move f2-6f f1-6f)
110.175: (move f1-6f f0-6f)
111.536: (pickup-and-loose f1-6f key1-1 key0-2)
109.923: (move f1-6f f1-5f)
110.407: (move f1-6f f0-6f)
110.797: (move f1-6f f2-6f)
110.959: (move f1-5f f0-5f)
110.959: (move f0-6f f0-5f)
110.241: (move f2-6f f2-7f)
111.198: (move f0-6f f0-5f)
111.198: (move f1-5f f0-5f)
111.230: (putdown f1-5f key0-2)
111.651: (move f2-6f f3-6f)
108.467: (move f1-5f f1-6f)
110.599: (move f1-5f f0-5f)
111.529: (move f2-7f f2-8f)
111.576: (move f3-6f f3-7f)
111.577: (move f2-7f f3-7f)
107.848: (pickup f1-6f key1-1)
110.106: (move f1-6f f2-6f)
110.531: (move f1-6f f1-7f)
110.735: (move f0-5f f0-6f)
110.735: (move f1-6f f0-6f)
108.711: (move f2-6f f2-7f)
108.711: (move f1-7f f2-7f)
109.030: (pickup f1-7f key1-6)
109.215: (move f1-6f f1-7f)
109.704: (move f1-6f f0-6f)
107.083: (move f1-7f f2-7f)
108.057: (move f1-7f f2-7f)
108.241: (move f1-7f f1-6f)
108.615: (move f1-7f f1-8f)
108.967: (move f1-7f f0-7f)
107.453: (pickup-and-loose f1-6f key1-1 key1-6)
108.069: (putdown f1-6f key1-6)
108.410: (move f2-7f f2-8f)
108.410: (move f1-8f f2-8f)
109.282: (move f2-7f f3-7f)
107.865: (move f1-6f f1-7f)
108.997: (move f3-7f f4-7f)
109.020: (move f1-6f f1-7f)
109.552: (move f1-6f f2-6f)
109.634: (move f1-6f f0-6f)
106.589: (move f1-7f f2-7f)
106.590: (move f2-6f f2-7f)
107.821: (move f1-7f f1-8f)
108.119: (move f1-7f f2-7f)
108.369: (move f0-6f f0-5f)
109.272: (move f1-8f f2-8f)
109.273: (move f2-7f f2-8f)
109.725: (move f2-7f f3-7f)
110.555: (move f1-8f f1-9f)
110.624: (move f0-5f f1-5f)
108.744: (move f3-7f f4-7f)
109.169: (move f3-7f f3-6f)
109.558: (move f1-9f f2-9f)
109.558: (move f2-8f f2-9f)
109.733: (move f2-8f f3-8f)
108.269: (move f4-7f f5-7f)
109.221: (move f4-7f f4-8f)
109.222: (move f3-8f f4-8f)
109.461: (move f2-9f f2-10f)
109.843: (move f2-9f f3-9f)
108.777: (move f4-8f f5-8f)
108.778: (move f5-7f f5-8f)
109.210: (move f5-7f f6-7f)
110.216: (move f2-10f f3-10f)
110.216: (move f3-9f f3-10f)
110.375: (move f6-7f f7-7f)
110.379: (move f6-7f f6-8f)
110.379: (move f5-8f f6-8f)
110.525: (move f5-8f f5-9f)
110.935: (move f3-10f f4-10f)
108.154: (move f6-8f f6-9f)
108.155: (move f5-9f f6-9f)
108.883: (move f7-7f f8-7f)
109.016: (move f7-7f f7-8f)
109.017: (move f6-8f f7-8f)
109.877: (move f8-7f f8-6f)
109.945: (move f6-9f f6-10f)
110.018: (move f8-7f f9-7f)
110.414: (putdown f7-8f key1-1)
111.602: (move f8-7f f8-8f)
109.017: (move f6-10f f6-11f)
109.827: (move f6-10f f5-10f)
110.182: (move f6-10f f7-10f)
110.308: (move f8-8f f8-9f)
110.318: (move f8-6f f7-6f)
109.259: (move f5-10f f5-11f)
109.259: (move f6-11f f5-11f)
109.766: (move f6-11f f6-12f)
110.048: (move f6-11f f7-11f)
110.049: (move f7-10f f7-11f)
108.364: (move f6-12f f7-12f)
108.365: (move f7-11f f7-12f)
108.526: (move f7-11f f8-11f)
109.513: (move f6-12f f5-12f)
109.513: (move f5-11f f5-12f)
108.795: (move f5-12f f4-12f)
