/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.280: (move f6-6f f6-7f)
55.481: (move f8-4f f7-4f)
54.979: (move f6-7f f7-7f)
55.589: (move f8-5f f8-6f)
56.362: (move f8-5f f9-5f)
56.380: (move f6-7f f6-8f)
57.165: (move f6-7f f5-7f)
55.568: (move f7-7f f7-6f)
55.569: (move f8-6f f7-6f)
55.696: (move f7-7f f7-8f)
55.696: (move f6-8f f7-8f)
56.663: (move f9-5f f9-4f)
54.727: (move f7-8f f8-8f)
55.476: (move f7-8f f7-9f)
56.033: (move f9-4f f9-3f)
56.577: (pickup-and-loose f7-6f key0-3 key0-0)
57.697: (putdown f7-8f key0-0)
55.670: (putdown f8-8f key0-0)
56.149: (pickup-and-loose f8-8f key2-1 key0-0)
56.177: (move f7-8f f8-8f)
56.215: (move f8-8f f8-9f)
56.215: (move f7-9f f8-9f)
56.801: (move f8-9f f9-9f)
57.009: (move f8-8f f7-8f)
57.157: (move f8-8f f7-8f)
57.584: (move f8-8f f8-9f)
57.661: (move f8-8f f9-8f)
56.260: (pickup-and-loose f9-9f key0-4 key0-0)
56.292: (move f9-9f f9-8f)
56.595: (move f7-8f f7-7f)
56.762: (move f9-8f f9-7f)
56.938: (move f7-8f f7-7f)
55.174: (move f9-8f f9-7f)
55.659: (move f9-9f f8-9f)
55.697: (move f9-9f f9-8f)
56.993: (move f7-7f f6-7f)
57.200: (move f7-7f f6-7f)
54.728: (move f9-8f f8-8f)
54.729: (move f8-9f f8-8f)
54.988: (move f9-8f f9-7f)
55.180: (move f8-9f f7-9f)
56.619: (move f6-7f f6-6f)
54.850: (move f7-9f f7-8f)
54.851: (move f8-8f f7-8f)
55.755: (move f6-6f f6-5f)
56.567: (move f6-6f f5-6f)
56.587: (move f9-7f f9-6f)
54.981: (move f7-8f f7-7f)
55.429: (move f9-6f f8-6f)
56.269: (move f9-6f f9-5f)
56.331: (move f7-8f f6-8f)
56.958: (move f6-5f f5-5f)
54.114: (move f8-6f f8-5f)
54.114: (move f9-5f f8-5f)
54.959: (move f7-7f f6-7f)
54.959: (move f6-8f f6-7f)
55.138: (move f7-7f f7-6f)
53.829: (move f8-5f f8-4f)
54.827: (move f6-7f f6-6f)
54.827: (move f7-6f f6-6f)
55.187: (move f8-5f f7-5f)
55.187: (move f7-6f f7-5f)
53.859: (move f6-6f f6-5f)
53.859: (move f7-5f f6-5f)
54.364: (move f8-4f f8-3f)
54.722: (move f6-6f f5-6f)
54.983: (move f7-5f f7-4f)
53.919: (move f8-3f f7-3f)
53.919: (move f7-4f f7-3f)
54.256: (move f8-3f f8-2f)
55.146: (move f5-6f f5-5f)
55.146: (move f6-5f f5-5f)
53.684: (move f7-3f f6-3f)
53.866: (move f8-2f f7-2f)
53.866: (move f7-3f f7-2f)
54.259: (move f5-5f f5-4f)
55.762: (move f8-2f f8-1f)
53.860: (move f6-3f f5-3f)
53.860: (move f5-4f f5-3f)
54.598: (move f5-4f f4-4f)
55.087: (move f7-2f f6-2f)
55.087: (move f6-3f f6-2f)
55.087: (move f5-3f f4-3f)
55.087: (move f4-4f f4-3f)
55.126: (move f6-2f f5-2f)
55.126: (move f5-3f f5-2f)
55.198: (move f4-4f f3-4f)
53.450: (move f4-3f f4-2f)
53.450: (move f5-2f f4-2f)
54.090: (move f3-4f f2-4f)
54.539: (move f4-3f f3-3f)
54.540: (move f3-4f f3-3f)
54.011: (move f3-3f f2-3f)
54.012: (move f2-4f f2-3f)
55.627: (move f4-2f f4-1f)
55.632: (putdown f3-3f key0-4)
55.785: (pickup-and-loose f3-3f key3-3 key0-4)
54.641: (move f2-3f f1-3f)
55.025: (move f4-1f f3-1f)
55.361: (move f3-3f f2-3f)
55.577: (move f3-3f f2-3f)
55.924: (move f2-3f f2-2f)
54.423: (move f1-3f f1-2f)
54.423: (move f2-2f f1-2f)
55.582: (move f2-3f f2-4f)
55.807: (move f2-3f f2-4f)
56.140: (move f2-3f f1-3f)
56.064: (move f1-3f f1-2f)
56.345: (move f1-2f f0-2f)
56.422: (move f2-4f f3-4f)
56.630: (move f2-4f f3-4f)
57.317: (move f1-2f f1-1f)
56.222: (move f3-4f f4-4f)
56.400: (move f3-4f f4-4f)
56.631: (move f0-2f f0-3f)
57.257: (move f0-2f f0-1f)
57.258: (move f1-1f f0-1f)
55.932: (move f4-4f f5-4f)
56.088: (move f4-4f f5-4f)
56.386: (move f4-4f f4-3f)
56.566: (move f4-4f f4-3f)
57.785: (move f0-3f f0-4f)
55.118: (move f4-3f f4-2f)
55.254: (move f4-3f f4-2f)
55.508: (move f4-3f f5-3f)
55.509: (move f5-4f f5-3f)
55.647: (move f4-3f f5-3f)
55.375: (move f5-3f f6-3f)
55.520: (move f5-3f f6-3f)
56.748: (move f4-2f f5-2f)
56.748: (move f5-3f f5-2f)
56.982: (move f4-2f f5-2f)
55.652: (move f6-3f f7-3f)
55.772: (move f6-3f f7-3f)
56.822: (move f5-2f f6-2f)
56.822: (move f6-3f f6-2f)
56.959: (move f6-3f f6-2f)
55.533: (move f7-3f f7-2f)
55.533: (move f6-2f f7-2f)
55.715: (unlock f6-2f f6-1f key3-3 shape3)
55.736: (move f7-3f f7-2f)
55.737: (move f6-2f f7-2f)
55.079: (move f6-2f f6-3f)
55.436: (move f6-2f f7-2f)
55.896: (move f7-2f f8-2f)
56.124: (move f7-2f f8-2f)
56.601: (move f6-2f f5-2f)
55.152: (move f5-2f f4-2f)
55.533: (move f5-2f f5-3f)
55.534: (move f6-3f f5-3f)
55.662: (move f7-2f f7-3f)
55.662: (move f6-3f f7-3f)
55.942: (move f5-3f f5-4f)
56.046: (move f7-3f f8-3f)
56.400: (move f4-2f f4-3f)
56.400: (move f5-3f f4-3f)
56.719: (move f7-3f f7-4f)
55.553: (move f7-4f f8-4f)
55.554: (move f8-3f f8-4f)
55.792: (move f4-3f f3-3f)
55.914: (move f8-3f f8-2f)
56.226: (move f5-4f f4-4f)
54.507: (pickup-and-loose f3-3f key0-4 key3-3)
55.368: (move f3-3f f2-3f)
55.607: (putdown f3-3f key3-3)
55.864: (move f8-4f f8-5f)
56.428: (move f3-3f f3-4f)
53.983: (move f3-3f f2-3f)
55.062: (move f3-3f f4-3f)
55.169: (move f3-3f f3-4f)
55.552: (move f3-3f f2-3f)
55.589: (move f2-3f f2-4f)
53.448: (move f4-3f f4-2f)
53.847: (move f4-3f f5-3f)
54.063: (move f3-4f f2-4f)
54.063: (move f2-3f f2-4f)
54.564: (move f4-3f f4-4f)
53.299: (move f5-3f f6-3f)
54.221: (move f4-4f f5-4f)
54.222: (move f5-3f f5-4f)
54.924: (move f5-3f f5-2f)
54.924: (move f4-2f f5-2f)
53.890: (move f6-3f f7-3f)
53.928: (move f6-3f f6-2f)
53.928: (move f5-2f f6-2f)
55.113: (move f5-4f f5-5f)
56.014: (move f6-3f f6-4f)
53.687: (move f7-3f f7-2f)
53.687: (move f6-2f f7-2f)
53.823: (move f6-4f f6-5f)
53.824: (move f5-5f f6-5f)
54.331: (move f7-3f f8-3f)
53.797: (move f8-3f f8-4f)
54.232: (move f8-3f f8-2f)
54.233: (move f7-2f f8-2f)
54.612: (move f7-2f f7-1f)
54.796: (move f6-5f f6-6f)
54.085: (move f8-4f f8-5f)
54.694: (move f6-6f f5-6f)
54.932: (move f6-6f f6-7f)
54.945: (move f8-4f f7-4f)
55.110: (move f6-6f f7-6f)
54.953: (move f6-7f f7-7f)
54.953: (move f7-6f f7-7f)
55.156: (move f8-5f f7-5f)
55.156: (move f7-4f f7-5f)
55.156: (move f7-6f f7-5f)
54.823: (move f7-7f f7-8f)
56.846: (move f7-7f f8-7f)
57.562: (putdown f7-5f key0-4)
59.926: (putdown f7-7f key0-4)
inf: (move f7-7f f7-6f)
54.702: (move f8-7f f8-8f)
54.702: (move f7-8f f8-8f)
54.961: (move f8-7f f9-7f)
55.152: (move f7-8f f7-9f)
55.401: (move f8-7f f8-6f)
55.632: (move f8-8f f8-9f)
55.632: (move f7-9f f8-9f)
55.670: (move f8-8f f9-8f)
55.670: (move f9-7f f9-8f)
56.560: (move f9-7f f9-6f)
56.242: (move f9-6f f9-5f)
56.269: (move f9-8f f9-9f)
56.269: (move f8-9f f9-9f)
58.495: (putdown f9-8f key0-4)
58.528: (putdown f8-9f key0-4)
56.430: (move f8-9f f8-8f)
56.463: (move f9-5f f9-4f)
56.512: (move f9-8f f8-8f)
56.810: (pickup-and-loose f9-9f key0-0 key0-4)
57.359: (move f9-8f f9-7f)
56.187: (move f9-9f f8-9f)
56.264: (move f9-9f f9-8f)
56.278: (move f9-4f f9-3f)
57.616: (move f8-8f f7-8f)
57.639: (move f8-8f f7-8f)
54.699: (move f8-9f f8-8f)
54.700: (move f9-8f f8-8f)
55.146: (move f9-8f f9-7f)
55.448: (move f8-9f f7-9f)
56.347: (pickup-and-loose f9-3f key2-3 key0-4)
54.401: (move f9-3f f8-3f)
55.644: (putdown f8-8f key0-0)
55.669: (move f7-9f f7-8f)
55.669: (move f8-8f f7-8f)
56.124: (pickup-and-loose f8-8f key2-1 key0-0)
53.844: (move f8-3f f8-4f)
53.942: (move f8-3f f7-3f)
54.306: (move f8-3f f8-2f)
54.951: (move f7-8f f7-7f)
56.357: (move f7-8f f6-8f)
53.368: (move f7-3f f6-3f)
53.784: (move f8-2f f7-2f)
53.784: (move f7-3f f7-2f)
54.227: (move f8-4f f8-5f)
54.985: (move f7-3f f7-4f)
53.952: (move f6-3f f5-3f)
54.066: (move f6-3f f6-2f)
54.066: (move f7-2f f6-2f)
54.684: (move f7-2f f7-1f)
55.150: (move f8-5f f7-5f)
53.853: (move f7-5f f6-5f)
54.011: (move f5-3f f4-3f)
54.317: (move f5-3f f5-4f)
55.055: (move f5-3f f5-2f)
55.055: (move f6-2f f5-2f)
53.894: (move f4-3f f4-2f)
53.894: (move f5-2f f4-2f)
54.650: (move f4-3f f3-3f)
54.700: (move f4-3f f4-4f)
54.700: (move f5-4f f4-4f)
53.382: (move f3-3f f2-3f)
54.155: (move f4-4f f3-4f)
54.155: (move f3-3f f3-4f)
55.483: (move f4-2f f4-1f)
56.488: (pickup-and-loose f3-3f key3-3 key2-3)
54.128: (move f2-3f f2-4f)
54.128: (move f3-4f f2-4f)
54.386: (move f2-3f f1-3f)
55.232: (move f4-1f f3-1f)
55.965: (move f3-3f f2-3f)
54.631: (move f1-3f f1-2f)
56.071: (move f2-4f f2-5f)
56.168: (move f1-3f f1-4f)
56.168: (move f2-4f f1-4f)
56.603: (move f1-3f f0-3f)
56.038: (move f1-2f f2-2f)
56.392: (move f1-2f f0-2f)
56.392: (move f0-3f f0-2f)
56.411: (move f2-5f f2-6f)
56.809: (move f2-5f f3-5f)
55.557: (move f2-6f f1-6f)
55.922: (move f2-6f f2-7f)
56.566: (move f2-6f f3-6f)
56.566: (move f3-5f f3-6f)
57.168: (move f2-2f f3-2f)
55.117: (unlock f2-7f f3-7f key2-3 shape2)
55.397: (move f2-7f f1-7f)
55.397: (move f1-6f f1-7f)
55.446: (unlock f3-6f f3-7f key2-3 shape2)
55.620: (move f2-7f f2-8f)
54.773: (move f2-8f f1-8f)
54.774: (move f1-7f f1-8f)
55.312: (move f2-7f f1-7f)
55.463: (move f2-7f f2-8f)
56.344: (putdown f3-6f key2-3)
54.867: (move f1-7f f1-8f)
54.867: (move f2-8f f1-8f)
55.686: (move f1-7f f1-6f)
56.542: (move f1-7f f0-7f)
56.741: (move f3-6f f2-6f)
56.043: (move f2-6f f2-7f)
56.354: (move f1-6f f2-6f)
56.476: (move f1-6f f0-6f)
56.476: (move f0-7f f0-6f)
56.545: (move f2-6f f1-6f)
54.849: (pickup f2-7f key3-0)
56.204: (move f2-6f f2-5f)
57.168: (move f2-7f f1-7f)
57.169: (move f1-6f f1-7f)
57.331: (move f2-7f f2-8f)
54.263: (move f2-5f f2-4f)
55.839: (move f2-7f f2-6f)
56.026: (move f2-7f f1-7f)
56.253: (move f2-7f f2-8f)
56.502: (move f1-7f f1-8f)
53.506: (move f2-4f f2-3f)
54.301: (move f2-4f f3-4f)
56.049: (move f2-6f f3-6f)
56.151: (move f1-7f f1-8f)
56.151: (move f2-8f f1-8f)
54.517: (move f2-3f f1-3f)
54.744: (move f2-3f f3-3f)
54.745: (move f3-4f f3-3f)
54.821: (move f3-4f f4-4f)
56.060: (move f2-3f f2-2f)
54.117: (move f4-4f f4-3f)
54.117: (move f3-3f f4-3f)
54.427: (move f4-4f f5-4f)
54.769: (move f1-3f f1-2f)
54.770: (move f2-2f f1-2f)
54.014: (move f4-3f f4-2f)
54.062: (move f5-4f f5-3f)
54.062: (move f4-3f f5-3f)
55.324: (move f5-4f f5-5f)
56.155: (move f5-4f f6-4f)
53.489: (move f5-3f f6-3f)
53.490: (move f6-4f f6-3f)
53.981: (move f6-4f f6-5f)
53.981: (move f5-5f f6-5f)
54.929: (move f5-5f f5-6f)
54.069: (move f6-3f f7-3f)
54.180: (move f6-3f f6-2f)
54.944: (move f5-6f f6-6f)
54.944: (move f6-5f f6-6f)
55.278: (move f6-5f f7-5f)
53.906: (move f7-3f f7-2f)
53.906: (move f6-2f f7-2f)
54.355: (move f7-5f f8-5f)
54.529: (move f7-3f f8-3f)
55.112: (move f7-5f f7-4f)
53.972: (move f8-3f f8-4f)
53.972: (move f7-4f f8-4f)
53.972: (move f8-5f f8-4f)
54.434: (move f7-2f f8-2f)
54.434: (move f8-3f f8-2f)
55.622: (move f8-2f f8-1f)
56.667: (move f8-4f f9-4f)
56.845: (putdown f8-4f key2-3)
57.076: (move f8-2f f9-2f)
59.588: (putdown f8-2f key2-3)
54.810: (move f8-1f f7-1f)
55.713: (move f8-4f f8-3f)
56.045: (move f8-4f f8-5f)
56.334: (move f8-4f f7-4f)
56.453: (move f8-1f f9-1f)
55.587: (move f7-4f f7-3f)
55.587: (move f8-3f f7-3f)
56.292: (move f8-3f f8-2f)
56.666: (move f7-1f f6-1f)
56.959: (move f7-4f f7-5f)
55.483: (move f7-3f f6-3f)
56.112: (move f8-2f f7-2f)
56.112: (move f7-3f f7-2f)
56.133: (move f7-5f f6-5f)
56.172: (move f6-1f f5-1f)
55.178: (move f5-1f f5-2f)
55.605: (move f5-1f f4-1f)
56.529: (move f6-3f f5-3f)
56.667: (move f6-3f f6-2f)
56.667: (move f7-2f f6-2f)
55.369: (move f4-1f f3-1f)
56.513: (move f5-3f f5-4f)
57.666: (move f5-3f f5-2f)
57.666: (move f6-2f f5-2f)
57.907: (move f5-3f f4-3f)
56.336: (move f4-3f f4-2f)
56.336: (move f5-2f f4-2f)
57.267: (move f5-4f f4-4f)
57.267: (move f4-3f f4-4f)
57.314: (move f3-1f f3-2f)
57.982: (move f4-4f f3-4f)
58.071: (pickup-and-loose f3-2f key2-2 key2-3)
58.131: (move f4-2f f4-1f)
58.143: (putdown f3-2f key2-3)
59.742: (move f4-2f f3-2f)
55.133: (move f3-2f f4-2f)
55.203: (move f3-2f f4-2f)
55.812: (move f3-2f f3-3f)
56.011: (move f3-2f f3-3f)
56.600: (move f3-2f f3-1f)
55.588: (putdown f3-3f key2-2)
55.649: (move f3-3f f2-3f)
55.823: (pickup-and-loose f3-3f key3-3 key2-2)
56.075: (move f3-3f f2-3f)
56.652: (move f4-2f f5-2f)
55.727: (move f5-2f f5-3f)
55.773: (move f3-3f f2-3f)
55.801: (move f3-3f f2-3f)
55.818: (move f2-3f f2-4f)
55.858: (move f5-2f f6-2f)
55.154: (move f5-3f f6-3f)
55.155: (move f6-2f f6-3f)
55.580: (move f6-2f f7-2f)
55.939: (move f2-3f f2-4f)
56.071: (move f2-3f f2-4f)
55.743: (move f7-2f f7-3f)
55.743: (move f6-3f f7-3f)
56.105: (move f7-2f f8-2f)
56.477: (move f7-2f f7-1f)
56.877: (move f2-4f f3-4f)
56.196: (move f8-2f f8-3f)
56.196: (move f7-3f f8-3f)
56.623: (move f3-4f f4-4f)
56.777: (move f7-3f f7-4f)
57.293: (move f8-2f f8-1f)
55.640: (move f8-3f f8-4f)
55.641: (move f7-4f f8-4f)
56.385: (move f4-4f f5-4f)
56.569: (pickup-and-loose f7-4f key0-1 key2-2)
56.612: (putdown f7-4f key2-2)
55.430: (move f7-4f f8-4f)
55.552: (move f7-4f f7-3f)
55.751: (move f7-4f f8-4f)
55.850: (move f7-4f f7-3f)
55.914: (move f5-4f f5-3f)
55.095: (move f7-3f f6-3f)
55.392: (move f7-3f f7-2f)
55.440: (move f7-3f f6-3f)
55.474: (move f5-3f f6-3f)
55.862: (move f7-3f f7-2f)
54.655: (move f7-2f f6-2f)
54.655: (move f6-3f f6-2f)
55.487: (move f6-3f f5-3f)
55.523: (move f7-2f f7-1f)
55.974: (move f7-2f f8-2f)
55.706: (move f6-2f f6-1f)
55.706: (move f7-1f f6-1f)
55.952: (move f5-3f f5-4f)
56.043: (move f8-2f f8-3f)
56.501: (move f6-2f f5-2f)
54.876: (move f5-2f f4-2f)
56.203: (move f5-4f f4-4f)
56.580: (move f6-1f f6-0f)
56.811: (move f5-4f f5-5f)
56.818: (move f6-1f f5-1f)
55.559: (move f5-5f f6-5f)
55.567: (unlock f6-0f f5-0f key0-1 shape0)
56.289: (unlock f5-1f f5-0f key0-1 shape0)
56.430: (move f5-5f f5-6f)
56.586: (move f4-4f f4-3f)
55.644: (move f4-3f f3-3f)
55.750: (move f6-0f f6-1f)
55.750: (move f5-1f f6-1f)
56.417: (putdown f6-0f key0-1)
56.487: (move f6-5f f6-6f)
54.294: (move f6-0f f6-1f)
54.769: (move f6-1f f6-2f)
55.520: (move f3-3f f2-3f)
55.615: (move f6-1f f7-1f)
55.679: (putdown f3-3f key0-1)
52.988: (move f6-1f f6-2f)
53.775: (move f6-1f f7-1f)
54.482: (move f6-1f f5-1f)
55.287: (move f6-2f f6-3f)
55.587: (move f6-2f f7-2f)
52.256: (move f6-2f f6-3f)
52.575: (move f6-2f f7-2f)
52.575: (move f7-1f f7-2f)
53.011: (pickup f5-1f key1-4)
53.429: (move f5-1f f5-2f)
51.863: (move f5-2f f4-2f)
52.254: (move f5-1f f5-2f)
52.490: (move f5-2f f5-3f)
52.490: (move f6-3f f5-3f)
52.628: (move f7-2f f7-3f)
51.352: (move f5-2f f4-2f)
51.979: (move f5-2f f5-3f)
52.526: (move f5-2f f6-2f)
53.028: (move f5-3f f5-4f)
53.134: (move f7-3f f8-3f)
51.665: (move f5-3f f6-3f)
51.666: (move f6-2f f6-3f)
51.970: (move f6-2f f7-2f)
52.437: (move f5-3f f5-4f)
52.559: (move f8-3f f8-4f)
52.070: (move f7-2f f7-3f)
52.070: (move f6-3f f7-3f)
52.458: (move f7-2f f8-2f)
52.733: (move f5-4f f4-4f)
52.988: (move f8-4f f8-5f)
51.748: (unlock f4-4f f4-5f key1-4 shape1)
52.584: (move f7-3f f8-3f)
52.584: (move f8-2f f8-3f)
53.027: (putdown f7-3f key1-4)
53.040: (move f4-4f f4-3f)
52.034: (move f8-3f f8-4f)
52.160: (move f4-3f f3-3f)
52.434: (move f7-3f f6-3f)
52.553: (move f4-4f f5-4f)
52.730: (move f7-3f f7-2f)
52.123: (move f3-3f f2-3f)
52.218: (move f5-4f f5-3f)
52.429: (move f8-4f f8-5f)
52.585: (putdown f3-3f key1-4)
52.633: (move f5-4f f5-5f)
51.902: (move f5-3f f6-3f)
52.146: (move f5-5f f6-5f)
52.162: (move f2-3f f2-4f)
52.488: (move f5-3f f5-2f)
52.626: (putdown f2-3f key1-4)
51.590: (move f5-2f f4-2f)
52.310: (move f6-3f f7-3f)
52.762: (move f5-2f f6-2f)
52.763: (move f6-3f f6-2f)
52.854: (move f2-3f f3-3f)
52.208: (move f7-3f f7-2f)
52.208: (move f6-2f f7-2f)
52.817: (move f7-3f f8-3f)
52.872: (putdown f4-2f key1-4)
53.007: (move f4-2f f4-1f)
52.269: (move f8-3f f8-4f)
52.698: (move f7-2f f8-2f)
52.698: (move f8-3f f8-2f)
53.107: (move f4-1f f3-1f)
53.247: (move f4-1f f5-1f)
52.443: (unlock f3-1f f2-1f key1-4 shape1)
52.662: (move f8-4f f8-5f)
53.034: (putdown f8-4f key1-4)
53.310: (move f8-4f f7-4f)
53.477: (move f5-1f f6-1f)
53.329: (move f8-4f f8-5f)
53.388: (putdown f3-1f key1-4)
53.416: (move f3-1f f4-1f)
53.418: (move f8-4f f8-3f)
53.523: (move f6-1f f7-1f)
52.093: (move f4-1f f4-2f)
52.887: (move f8-3f f7-3f)
53.346: (move f8-3f f8-2f)
53.762: (move f4-1f f5-1f)
54.057: (move f7-1f f8-1f)
52.542: (move f7-3f f6-3f)
52.859: (move f8-2f f7-2f)
52.859: (move f7-3f f7-2f)
52.975: (move f4-2f f5-2f)
52.976: (move f5-1f f5-2f)
52.727: (move f5-2f f5-3f)
52.889: (move f6-3f f5-3f)
53.297: (move f5-2f f6-2f)
53.435: (move f7-2f f6-2f)
53.435: (move f6-3f f6-2f)
52.431: (move f6-2f f6-3f)
52.431: (move f5-3f f6-3f)
52.745: (move f6-2f f7-2f)
53.080: (move f5-3f f5-4f)
53.159: (move f5-3f f5-4f)
52.252: (move f5-4f f4-4f)
52.317: (move f5-4f f4-4f)
52.845: (move f7-2f f7-3f)
52.845: (move f6-3f f7-3f)
53.167: (move f5-4f f5-5f)
52.679: (move f5-5f f6-5f)
53.207: (putdown f4-4f key1-4)
53.352: (move f7-3f f8-3f)
53.555: (move f5-5f f5-6f)
53.575: (move f4-4f f4-3f)
52.799: (move f8-3f f8-4f)
52.851: (move f4-3f f3-3f)
53.234: (move f8-3f f8-2f)
53.703: (move f6-5f f6-6f)
53.704: (move f5-6f f6-6f)
52.582: (move f3-3f f2-3f)
53.112: (putdown f3-3f key1-4)
53.198: (move f8-4f f8-5f)
53.471: (putdown f8-4f key1-4)
53.722: (move f3-3f f3-4f)
52.888: (move f3-4f f2-4f)
52.889: (move f2-3f f2-4f)
53.025: (putdown f2-3f key1-4)
53.210: (move f3-3f f2-3f)
53.442: (move f2-3f f1-3f)
53.227: (move f1-3f f1-2f)
53.408: (move f2-3f f3-3f)
53.446: (move f2-3f f2-4f)
53.457: (move f2-3f f2-4f)
53.707: (putdown f2-4f key1-4)
53.196: (move f2-4f f2-3f)
54.031: (move f3-3f f4-3f)
54.208: (move f2-4f f3-4f)
54.208: (move f3-3f f3-4f)
54.210: (putdown f1-2f key1-4)
52.561: (move f4-3f f4-2f)
52.631: (move f4-3f f4-4f)
52.631: (move f3-4f f4-4f)
53.203: (move f4-3f f5-3f)
53.425: (move f2-3f f3-3f)
52.892: (move f5-3f f6-3f)
53.478: (move f5-3f f5-2f)
53.478: (move f4-2f f5-2f)
53.515: (move f5-3f f5-4f)
53.515: (move f4-4f f5-4f)
53.269: (move f6-3f f7-3f)
53.541: (move f5-4f f5-5f)
53.768: (move f5-2f f6-2f)
53.768: (move f6-3f f6-2f)
54.244: (move f5-2f f5-1f)
53.116: (move f5-5f f6-5f)
53.212: (move f6-2f f7-2f)
53.212: (move f7-3f f7-2f)
53.776: (move f7-3f f8-3f)
53.897: (move f5-1f f4-1f)
52.894: (move f4-1f f3-1f)
53.187: (move f8-3f f8-4f)
53.701: (move f7-2f f8-2f)
53.701: (move f8-3f f8-2f)
54.172: (move f6-5f f6-6f)
53.622: (move f8-4f f8-5f)
53.999: (move f6-6f f5-6f)
54.277: (move f8-4f f7-4f)
54.565: (move f6-6f f6-7f)
54.677: (move f6-6f f7-6f)
54.210: (pickup f7-6f key0-3)
54.350: (move f7-6f f7-7f)
54.350: (move f6-7f f7-7f)
54.514: (move f7-4f f7-5f)
54.514: (move f8-5f f7-5f)
55.293: (move f7-6f f7-5f)
55.440: (move f7-7f f7-8f)
55.817: (move f7-6f f7-7f)
55.819: (move f7-6f f6-6f)
55.994: (move f7-7f f8-7f)
54.164: (move f8-7f f8-8f)
54.164: (move f7-8f f8-8f)
54.603: (move f8-7f f9-7f)
54.921: (move f8-7f f8-6f)
55.014: (move f7-8f f7-9f)
55.808: (move f8-8f f9-8f)
55.808: (move f9-7f f9-8f)
55.885: (move f8-8f f8-9f)
55.886: (move f7-9f f8-9f)
56.164: (move f9-7f f9-6f)
55.484: (move f8-9f f9-9f)
55.484: (move f9-8f f9-9f)
55.758: (move f9-6f f9-5f)
inf: (move f9-8f f9-7f)
inf: (move f9-8f f8-8f)
53.089: (pickup f9-9f key0-0)
55.938: (move f9-5f f9-4f)
inf: (move f9-9f f9-8f)
inf: (move f9-9f f8-9f)
inf: (move f9-5f f8-5f)
52.605: (move f9-9f f9-8f)
52.738: (move f9-9f f8-9f)
55.795: (move f9-4f f9-3f)
inf: (putdown f9-9f key0-0)
inf: (move f9-4f f8-4f)
50.725: (move f9-8f f8-8f)
50.725: (move f8-9f f8-8f)
51.217: (move f9-8f f9-7f)
52.017: (move f8-9f f7-9f)
53.326: (putdown f9-8f key0-0)
51.243: (move f9-7f f8-7f)
51.243: (move f8-8f f8-7f)
51.509: (putdown f8-8f key0-0)
51.746: (move f7-9f f7-8f)
51.746: (move f8-8f f7-8f)
50.194: (move f8-7f f7-7f)
50.195: (move f7-8f f7-7f)
50.768: (move f8-7f f8-6f)
51.733: (move f7-8f f6-8f)
52.236: (putdown f8-7f key0-0)
49.698: (move f8-6f f8-5f)
50.462: (move f6-8f f6-7f)
50.463: (move f7-7f f6-7f)
50.663: (move f8-6f f7-6f)
50.663: (move f7-7f f7-6f)
48.115: (move f8-5f f8-4f)
49.429: (move f8-5f f7-5f)
49.429: (move f7-6f f7-5f)
50.005: (move f7-6f f6-6f)
50.005: (move f6-7f f6-6f)
49.084: (move f7-5f f6-5f)
49.084: (move f6-6f f6-5f)
49.852: (move f8-4f f8-3f)
49.956: (move f7-5f f7-4f)
49.956: (move f8-4f f7-4f)
48.105: (move f7-4f f7-3f)
48.105: (move f8-3f f7-3f)
49.304: (move f6-5f f5-5f)
49.508: (move f8-3f f8-2f)
50.712: (move f7-4f f6-4f)
48.827: (move f7-3f f6-3f)
48.828: (move f6-4f f6-3f)
49.154: (move f8-2f f7-2f)
49.154: (move f7-3f f7-2f)
49.290: (move f5-5f f5-4f)
48.395: (move f5-4f f4-4f)
48.904: (move f5-4f f5-3f)
48.904: (move f6-3f f5-3f)
49.514: (move f7-2f f6-2f)
49.514: (move f6-3f f6-2f)
49.435: (move f6-2f f5-2f)
49.436: (move f5-3f f5-2f)
49.954: (move f5-3f f4-3f)
49.954: (move f4-4f f4-3f)
50.163: (move f4-4f f3-4f)
48.480: (move f4-3f f4-2f)
48.480: (move f5-2f f4-2f)
48.510: (move f4-3f f3-3f)
48.510: (move f3-4f f3-3f)
49.430: (move f3-4f f2-4f)
48.939: (move f2-4f f2-3f)
48.940: (move f3-3f f2-3f)
49.288: (putdown f3-3f key0-0)
49.856: (move f4-2f f4-1f)
50.168: (move f3-3f f3-2f)
48.829: (move f3-2f f3-1f)
48.829: (move f4-1f f3-1f)
49.597: (move f2-3f f2-2f)
49.597: (move f3-2f f2-2f)
49.971: (move f2-3f f1-3f)
49.693: (move f2-2f f1-2f)
49.693: (move f1-3f f1-2f)
50.732: (move f3-1f f2-1f)
50.732: (move f2-2f f2-1f)
51.319: (pickup-and-loose f2-2f key3-1 key0-0)
50.022: (move f2-2f f2-3f)
50.419: (move f2-2f f1-2f)
51.490: (move f1-2f f1-1f)
51.491: (move f2-1f f1-1f)
51.758: (putdown f2-2f key3-1)
48.533: (move f2-3f f2-4f)
