/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.213: (move f7-4f f7-5f)
146.218: (move f7-4f f7-5f)
146.220: (move f8-5f f7-5f)
146.444: (move f9-4f f10-4f)
146.464: (move f9-4f f10-4f)
146.765: (move f10-4f f10-5f)
146.781: (move f10-4f f10-5f)
148.708: (move f7-5f f6-5f)
148.708: (move f7-5f f6-5f)
149.172: (move f7-5f f7-6f)
144.860: (move f10-5f f11-5f)
144.870: (move f10-5f f11-5f)
145.410: (move f10-5f f10-6f)
145.418: (move f10-5f f10-6f)
147.118: (move f7-6f f8-6f)
145.440: (pickup f8-6f key3-4)
146.713: (move f11-5f f12-5f)
146.729: (move f11-5f f12-5f)
146.943: (move f11-5f f11-6f)
146.944: (move f10-6f f11-6f)
144.345: (move f8-6f f8-5f)
146.379: (move f8-6f f9-6f)
147.990: (move f8-6f f7-6f)
148.525: (move f8-6f f8-7f)
148.814: (move f12-5f f12-4f)
144.476: (move f8-5f f8-4f)
144.807: (move f9-6f f10-6f)
145.640: (move f7-6f f7-5f)
145.641: (move f8-5f f7-5f)
146.027: (putdown f8-5f key3-4)
144.933: (move f8-4f f9-4f)
145.165: (move f7-5f f7-4f)
145.166: (move f8-4f f7-4f)
145.722: (move f8-5f f8-4f)
145.934: (putdown f8-4f key3-4)
145.633: (move f8-4f f8-5f)
145.748: (move f8-4f f9-4f)
145.761: (move f8-4f f7-4f)
145.829: (move f9-4f f10-4f)
145.962: (move f8-4f f9-4f)
146.088: (move f8-5f f8-6f)
146.109: (move f10-4f f10-5f)
146.263: (move f8-5f f7-5f)
146.358: (move f9-4f f10-4f)
146.475: (move f9-4f f10-4f)
144.264: (move f10-5f f11-5f)
146.527: (move f7-5f f7-4f)
146.669: (move f10-4f f10-5f)
146.843: (move f10-4f f10-5f)
146.934: (move f8-6f f9-6f)
144.737: (move f10-5f f11-5f)
144.761: (move f10-5f f11-5f)
145.305: (move f10-5f f10-6f)
145.308: (move f10-5f f10-6f)
145.309: (move f9-6f f10-6f)
146.553: (move f11-5f f12-5f)
146.614: (move f11-5f f12-5f)
146.776: (move f10-6f f11-6f)
146.776: (move f11-5f f11-6f)
146.850: (move f11-5f f11-6f)
148.718: (move f12-5f f12-4f)
148.723: (move f12-5f f12-4f)
148.772: (move f12-5f f13-5f)
148.779: (move f12-5f f13-5f)
149.258: (move f11-6f f11-7f)
147.771: (move f11-7f f10-7f)
148.399: (move f11-7f f11-8f)
149.184: (move f12-4f f11-4f)
149.269: (move f12-4f f11-4f)
149.883: (move f12-4f f13-4f)
145.836: (pickup f10-7f key0-2)
148.208: (move f10-7f f9-7f)
150.240: (move f11-8f f11-9f)
150.853: (move f11-8f f12-8f)
151.302: (move f11-8f f10-8f)
142.537: (move f10-7f f10-6f)
145.454: (move f10-7f f9-7f)
146.860: (move f10-7f f11-7f)
148.706: (move f10-7f f10-8f)
149.043: (move f9-7f f8-7f)
144.338: (move f10-6f f10-5f)
144.399: (putdown f10-6f key0-2)
144.548: (move f10-6f f9-6f)
144.548: (move f9-7f f9-6f)
144.655: (move f10-6f f11-6f)
142.599: (move f11-6f f11-5f)
142.599: (move f10-5f f11-5f)
143.720: (move f9-6f f8-6f)
144.141: (move f10-5f f10-4f)
146.403: (putdown f10-5f key0-2)
143.295: (move f8-6f f8-5f)
143.620: (move f10-4f f9-4f)
144.241: (move f11-5f f12-5f)
144.470: (putdown f11-5f key0-2)
145.287: (move f10-5f f10-6f)
143.586: (move f8-5f f8-4f)
143.586: (move f9-4f f8-4f)
143.969: (move f8-5f f7-5f)
144.401: (move f9-4f f9-3f)
145.369: (putdown f8-5f key0-2)
144.022: (pickup-and-loose f8-4f key3-4 key0-2)
144.178: (move f7-5f f7-4f)
144.178: (move f8-4f f7-4f)
144.682: (putdown f8-4f key0-2)
145.062: (pickup-and-loose f9-3f key2-0 key0-2)
144.585: (move f8-4f f8-5f)
144.891: (move f7-4f f7-3f)
144.912: (move f8-4f f9-4f)
145.226: (move f9-3f f9-4f)
145.477: (move f8-4f f7-4f)
143.946: (move f7-3f f7-2f)
144.375: (move f7-3f f6-3f)
145.458: (move f8-5f f8-6f)
145.494: (move f9-4f f8-4f)
145.633: (move f7-4f f7-5f)
144.907: (move f7-2f f8-2f)
145.198: (move f8-4f f8-5f)
145.402: (pickup-and-loose f8-4f key3-4 key2-0)
145.924: (putdown f7-2f key0-2)
145.991: (move f6-3f f5-3f)
144.990: (move f8-4f f8-5f)
145.011: (move f8-4f f9-4f)
145.636: (move f8-5f f8-6f)
145.825: (move f8-5f f7-5f)
145.954: (move f8-4f f7-4f)
144.856: (move f9-4f f9-3f)
145.453: (move f8-5f f8-6f)
145.625: (move f7-4f f7-5f)
145.630: (move f8-5f f7-5f)
145.874: (move f9-4f f10-4f)
144.301: (pickup-and-loose f9-3f key0-2 key3-4)
145.546: (putdown f9-3f key3-4)
146.034: (move f10-4f f10-5f)
146.253: (move f8-6f f9-6f)
147.115: (putdown f8-6f key3-4)
143.632: (move f9-3f f9-4f)
144.219: (move f10-5f f11-5f)
144.275: (move f9-6f f10-6f)
144.276: (move f10-5f f10-6f)
145.922: (move f9-3f f9-4f)
143.699: (move f9-4f f8-4f)
144.139: (move f9-4f f10-4f)
145.592: (putdown f9-4f key0-2)
145.723: (putdown f10-6f key3-4)
145.771: (putdown f11-5f key3-4)
143.368: (move f8-4f f8-5f)
144.210: (move f8-4f f7-4f)
144.226: (pickup-and-loose f8-4f key2-0 key0-2)
144.334: (move f10-4f f10-5f)
144.793: (putdown f8-4f key0-2)
142.535: (move f10-5f f10-6f)
142.596: (move f10-5f f11-5f)
143.714: (move f8-5f f8-6f)
143.962: (move f8-5f f7-5f)
143.962: (move f7-4f f7-5f)
144.239: (move f11-5f f12-5f)
144.397: (putdown f10-6f key0-2)
144.467: (putdown f11-5f key0-2)
144.543: (move f8-6f f9-6f)
144.543: (move f10-6f f9-6f)
145.451: (move f9-6f f9-7f)
146.237: (putdown f12-5f key0-2)
146.273: (move f12-5f f13-5f)
146.436: (move f12-5f f12-4f)
146.549: (putdown f9-6f key0-2)
145.185: (move f12-5f f11-5f)
145.326: (move f9-6f f10-6f)
145.832: (move f9-7f f10-7f)
146.636: (move f9-6f f8-6f)
146.640: (move f9-7f f8-7f)
145.591: (move f8-7f f7-7f)
145.792: (move f8-6f f8-5f)
146.562: (move f11-5f f10-5f)
146.766: (move f10-6f f10-5f)
146.857: (move f10-7f f11-7f)
144.619: (move f10-5f f10-6f)
144.652: (move f11-7f f11-6f)
144.684: (move f10-5f f11-5f)
145.920: (move f8-5f f8-4f)
146.152: (move f7-7f f7-6f)
144.572: (pickup f8-4f key2-0)
145.634: (move f7-6f f6-6f)
146.068: (move f8-4f f9-4f)
146.399: (move f8-4f f7-4f)
146.445: (move f11-5f f12-5f)
144.708: (move f8-4f f8-5f)
145.170: (move f8-4f f7-4f)
145.250: (move f8-4f f9-4f)
145.616: (move f6-6f f5-6f)
146.154: (move f7-4f f7-5f)
144.109: (move f5-6f f4-6f)
145.728: (move f7-4f f7-5f)
145.728: (move f8-5f f7-5f)
145.910: (move f9-4f f10-4f)
146.044: (move f9-4f f9-3f)
145.648: (move f4-6f f4-7f)
145.913: (move f4-6f f4-5f)
145.958: (pickup-and-loose f9-3f key3-4 key2-0)
146.002: (putdown f4-6f key0-2)
146.404: (move f10-4f f10-5f)
144.384: (move f10-5f f11-5f)
144.477: (move f4-7f f3-7f)
145.036: (move f9-3f f9-4f)
145.045: (move f10-5f f10-6f)
145.911: (move f4-7f f4-8f)
144.273: (move f3-7f f2-7f)
144.382: (move f9-4f f8-4f)
144.924: (move f3-7f f3-8f)
144.926: (move f4-8f f3-8f)
145.749: (move f9-4f f10-4f)
144.448: (move f8-4f f8-5f)
145.014: (move f8-4f f7-4f)
145.582: (move f2-7f f2-6f)
145.812: (putdown f8-4f key3-4)
145.832: (move f3-8f f2-8f)
143.233: (move f2-6f f2-5f)
143.773: (move f2-6f f1-6f)
145.564: (move f8-5f f7-5f)
145.564: (move f7-4f f7-5f)
145.727: (move f8-4f f8-5f)
144.128: (putdown f2-5f key0-2)
145.431: (putdown f1-6f key0-2)
145.489: (move f2-5f f1-5f)
145.489: (move f1-6f f1-5f)
145.530: (move f2-5f f2-4f)
145.982: (move f2-4f f1-4f)
145.983: (move f1-5f f1-4f)
146.363: (putdown f1-5f key0-2)
146.713: (putdown f2-4f key0-2)
146.936: (move f2-4f f2-3f)
144.447: (move f1-5f f2-5f)
144.633: (move f2-4f f2-5f)
145.382: (move f1-5f f1-6f)
145.982: (pickup-and-loose f1-4f key2-3 key0-2)
146.596: (move f1-4f f1-3f)
145.508: (move f1-3f f1-2f)
146.555: (move f1-3f f0-3f)
146.875: (putdown f1-4f key2-3)
147.125: (move f1-4f f1-5f)
147.549: (move f2-5f f2-4f)
144.681: (move f1-5f f2-5f)
145.461: (move f1-5f f1-6f)
146.864: (move f0-3f f0-4f)
147.191: (putdown f1-2f key0-2)
147.847: (move f2-4f f1-4f)
143.991: (unlock f2-5f f3-5f key2-3 shape2)
145.987: (pickup f1-4f key2-3)
146.499: (move f2-5f f2-6f)
146.500: (move f1-6f f2-6f)
147.541: (putdown f1-6f key2-3)
144.934: (move f1-4f f1-5f)
145.008: (move f2-5f f3-5f)
145.570: (move f2-6f f2-7f)
146.661: (move f2-5f f2-6f)
146.780: (move f1-6f f2-6f)
143.453: (move f1-5f f2-5f)
144.293: (move f1-5f f1-6f)
145.698: (move f2-6f f1-6f)
145.787: (move f2-6f f2-7f)
145.866: (move f2-7f f3-7f)
142.793: (unlock f2-5f f3-5f key2-3 shape2)
145.830: (move f2-5f f2-6f)
145.830: (move f1-6f f2-6f)
145.952: (move f3-7f f3-8f)
146.035: (move f2-7f f3-7f)
144.514: (move f2-5f f3-5f)
144.981: (move f2-6f f2-7f)
145.041: (move f2-5f f1-5f)
145.974: (move f2-5f f2-6f)
146.291: (move f3-7f f3-8f)
144.539: (move f2-6f f1-6f)
144.540: (move f1-5f f1-6f)
145.195: (move f2-6f f2-7f)
145.331: (move f2-7f f3-7f)
146.177: (move f1-5f f1-4f)
145.418: (move f3-7f f3-8f)
145.507: (move f2-7f f3-7f)
146.265: (move f3-7f f4-7f)
146.503: (putdown f1-6f key2-3)
146.854: (move f2-7f f2-8f)
145.019: (move f4-7f f4-6f)
145.767: (move f3-7f f3-8f)
145.769: (move f2-8f f3-8f)
145.822: (move f1-6f f1-5f)
145.961: (move f1-6f f2-6f)
143.912: (move f2-6f f2-5f)
143.912: (move f1-5f f2-5f)
145.055: (pickup f1-5f key0-2)
145.841: (move f2-6f f2-7f)
146.360: (move f4-6f f5-6f)
142.734: (move f1-5f f2-5f)
144.803: (move f1-5f f1-6f)
145.440: (move f1-5f f1-4f)
146.484: (move f5-6f f6-6f)
146.498: (move f2-5f f3-5f)
144.061: (move f2-5f f2-6f)
144.061: (move f1-6f f2-6f)
144.090: (putdown f2-5f key0-2)
144.392: (pickup-and-loose f1-6f key2-3 key0-2)
144.551: (move f2-5f f3-5f)
143.781: (move f2-6f f2-7f)
144.940: (putdown f2-6f key0-2)
145.475: (putdown f1-6f key2-3)
146.101: (move f3-5f f4-5f)
146.137: (move f3-5f f3-4f)
144.001: (move f2-6f f2-5f)
144.995: (move f4-5f f4-6f)
145.168: (move f2-7f f3-7f)
145.188: (move f2-6f f2-7f)
145.546: (putdown f2-7f key0-2)
145.738: (move f3-7f f3-8f)
146.364: (move f4-6f f5-6f)
146.419: (move f3-7f f4-7f)
146.420: (move f4-6f f4-7f)
146.506: (move f2-7f f2-6f)
144.830: (move f2-6f f2-5f)
146.042: (move f5-6f f6-6f)
146.304: (move f3-8f f4-8f)
146.305: (move f4-7f f4-8f)
146.333: (move f5-6f f5-5f)
146.538: (move f6-6f f7-6f)
146.692: (move f2-5f f3-5f)
146.708: (move f5-5f f6-5f)
146.709: (move f6-6f f6-5f)
147.081: (move f6-6f f6-7f)
144.091: (move f7-6f f8-6f)
144.350: (move f7-6f f7-5f)
144.351: (move f6-5f f7-5f)
145.976: (move f6-7f f7-7f)
145.978: (move f7-6f f7-7f)
143.707: (move f7-5f f8-5f)
143.708: (move f8-6f f8-5f)
144.525: (move f7-5f f7-4f)
144.905: (move f8-6f f9-6f)
146.153: (putdown f8-6f key0-2)
142.923: (move f9-6f f10-6f)
144.025: (move f8-5f f8-4f)
144.025: (move f7-4f f8-4f)
145.272: (move f7-4f f7-3f)
145.732: (putdown f8-5f key0-2)
143.972: (move f8-4f f9-4f)
144.334: (move f7-3f f7-2f)
144.541: (pickup-and-loose f8-4f key2-0 key0-2)
144.698: (move f10-6f f10-5f)
144.750: (move f7-3f f6-3f)
142.983: (move f10-5f f11-5f)
144.515: (move f9-4f f10-4f)
144.516: (move f10-5f f10-4f)
144.677: (move f9-4f f9-3f)
145.090: (putdown f8-4f key2-0)
144.616: (move f11-5f f12-5f)
144.824: (putdown f11-5f key0-2)
145.017: (move f11-5f f11-6f)
145.193: (pickup-and-loose f9-3f key3-4 key0-2)
145.896: (putdown f9-3f key0-2)
145.339: (move f9-3f f9-4f)
146.263: (move f9-3f f9-4f)
146.588: (putdown f12-5f key0-2)
146.658: (move f12-5f f13-5f)
146.821: (move f12-5f f12-4f)
145.574: (move f12-5f f11-5f)
145.727: (move f9-4f f8-4f)
146.247: (move f9-4f f10-4f)
146.512: (move f9-4f f8-4f)
146.891: (move f9-4f f10-4f)
145.176: (pickup f8-4f key2-0)
145.329: (move f8-4f f8-5f)
145.852: (pickup-and-loose f8-4f key2-0 key3-4)
145.981: (move f8-4f f8-5f)
146.272: (move f8-4f f7-4f)
144.905: (move f8-4f f8-5f)
145.446: (move f8-4f f9-4f)
145.549: (move f8-4f f8-5f)
145.563: (move f8-4f f9-4f)
145.594: (move f8-4f f7-4f)
145.379: (move f9-4f f9-3f)
145.408: (move f9-4f f9-3f)
145.859: (move f8-5f f8-6f)
145.992: (move f8-5f f8-6f)
146.100: (move f7-4f f7-5f)
144.734: (pickup-and-loose f9-3f key0-2 key2-0)
144.766: (pickup-and-loose f9-3f key0-2 key2-0)
145.282: (pickup-and-loose f9-3f key3-4 key2-0)
145.952: (putdown f9-3f key2-0)
145.982: (putdown f9-3f key2-0)
143.846: (move f9-3f f9-4f)
143.964: (move f9-3f f9-4f)
145.214: (move f9-3f f9-4f)
146.139: (move f9-3f f9-4f)
146.254: (move f9-3f f9-4f)
143.287: (move f9-4f f8-4f)
143.965: (move f9-4f f8-4f)
144.494: (move f9-4f f10-4f)
144.517: (move f9-4f f10-4f)
144.983: (move f9-4f f8-4f)
143.032: (move f8-4f f8-5f)
143.676: (move f8-4f f8-5f)
143.718: (move f8-4f f7-4f)
144.354: (pickup-and-loose f8-4f key3-4 key0-2)
144.536: (move f8-4f f7-4f)
143.974: (move f8-5f f8-6f)
144.107: (move f8-5f f8-6f)
144.276: (move f7-4f f7-5f)
144.276: (move f8-5f f7-5f)
144.366: (move f8-5f f7-5f)
144.896: (move f8-6f f9-6f)
144.911: (move f8-6f f9-6f)
146.055: (putdown f8-6f key0-2)
146.169: (putdown f8-6f key0-2)
146.454: (putdown f7-5f key0-2)
142.919: (move f9-6f f10-6f)
142.928: (move f9-6f f10-6f)
145.390: (move f8-6f f8-5f)
145.446: (move f7-5f f8-5f)
145.833: (move f9-6f f9-7f)
144.689: (move f10-6f f10-5f)
144.703: (move f10-6f f10-5f)
144.752: (putdown f10-6f key0-2)
144.760: (putdown f10-6f key0-2)
145.007: (move f10-6f f11-6f)
142.981: (move f10-5f f11-5f)
142.981: (move f11-6f f11-5f)
142.989: (move f10-5f f11-5f)
146.727: (putdown f10-5f key0-2)
146.741: (putdown f10-5f key0-2)
144.608: (move f11-5f f12-5f)
144.621: (move f11-5f f12-5f)
144.821: (putdown f11-5f key0-2)
144.828: (putdown f11-5f key0-2)
145.022: (move f11-5f f11-6f)
146.579: (putdown f12-5f key0-2)
146.592: (putdown f12-5f key0-2)
146.653: (move f12-5f f13-5f)
146.663: (move f12-5f f13-5f)
146.813: (move f12-5f f12-4f)
145.570: (move f12-5f f11-5f)
145.577: (move f12-5f f11-5f)
147.297: (move f12-4f f11-4f)
147.823: (putdown f12-4f key0-2)
147.940: (move f13-5f f13-4f)
146.536: (move f12-4f f12-5f)
146.933: (move f11-5f f10-5f)
146.947: (move f11-5f f10-5f)
147.312: (move f11-5f f11-6f)
147.327: (move f11-5f f11-6f)
145.012: (move f11-6f f10-6f)
145.013: (move f10-5f f10-6f)
145.020: (move f10-5f f10-6f)
145.020: (move f11-6f f10-6f)
145.328: (move f12-5f f11-5f)
147.053: (move f10-6f f9-6f)
147.068: (move f10-6f f9-6f)
147.206: (move f11-5f f10-5f)
147.454: (move f11-5f f11-6f)
148.196: (move f10-6f f10-7f)
145.312: (move f11-6f f10-6f)
145.312: (move f10-5f f10-6f)
146.161: (move f9-6f f8-6f)
146.294: (move f9-6f f8-6f)
146.980: (move f10-5f f10-4f)
145.204: (move f8-6f f8-5f)
145.849: (move f8-6f f8-5f)
146.357: (move f10-4f f9-4f)
147.398: (move f10-6f f9-6f)
148.529: (move f10-6f f10-7f)
145.468: (move f8-5f f8-4f)
145.793: (move f9-4f f8-4f)
146.146: (move f8-5f f8-4f)
146.403: (move f8-5f f7-5f)
146.469: (move f9-6f f8-6f)
144.668: (pickup f8-4f key3-4)
145.522: (move f8-6f f8-5f)
145.522: (move f8-4f f8-5f)
145.896: (move f7-5f f7-4f)
145.896: (move f8-4f f7-4f)
144.540: (move f8-4f f8-5f)
145.105: (move f8-4f f9-4f)
145.337: (move f8-4f f7-4f)
146.721: (move f8-5f f7-5f)
147.477: (move f7-4f f7-3f)
145.627: (move f8-5f f8-6f)
145.847: (move f7-4f f7-5f)
145.849: (move f8-5f f7-5f)
145.986: (move f9-4f f10-4f)
146.213: (move f7-5f f7-4f)
146.364: (move f10-4f f10-5f)
146.490: (move f8-6f f9-6f)
147.325: (putdown f8-6f key3-4)
147.483: (putdown f10-4f key3-4)
147.696: (putdown f7-5f key3-4)
144.593: (move f9-6f f10-6f)
144.594: (move f10-5f f10-6f)
145.061: (move f10-5f f11-5f)
145.558: (move f8-6f f8-5f)
145.603: (move f7-5f f8-5f)
145.337: (move f8-5f f8-4f)
145.384: (move f8-5f f8-4f)
146.059: (putdown f10-6f key3-4)
146.121: (move f11-5f f12-5f)
146.167: (move f8-5f f8-6f)
145.460: (pickup-and-loose f12-5f key0-2 key3-4)
145.856: (move f8-4f f9-4f)
145.883: (move f8-4f f9-4f)
145.982: (move f8-4f f7-4f)
146.732: (move f8-4f f7-4f)
143.732: (move f12-5f f11-5f)
146.447: (move f7-4f f7-5f)
146.617: (move f9-4f f10-4f)
146.636: (move f9-4f f10-4f)
146.747: (putdown f12-5f key0-2)
144.659: (move f11-5f f10-5f)
145.124: (move f11-5f f11-6f)
145.418: (putdown f11-5f key0-2)
145.892: (move f12-5f f11-5f)
147.041: (move f10-4f f10-5f)
142.876: (move f11-6f f10-6f)
142.876: (move f10-5f f10-6f)
144.252: (move f10-5f f10-4f)
145.119: (move f10-5f f10-6f)
145.674: (move f10-5f f11-5f)
143.482: (move f10-4f f9-4f)
144.702: (putdown f10-6f key0-2)
144.780: (move f10-6f f9-6f)
146.095: (move f10-6f f10-7f)
146.126: (putdown f10-4f key0-2)
142.968: (move f9-4f f8-4f)
143.891: (move f9-6f f8-6f)
144.532: (move f9-4f f9-3f)
145.375: (putdown f9-4f key0-2)
145.723: (move f9-6f f9-7f)
142.919: (move f8-4f f8-5f)
142.919: (move f8-6f f8-5f)
143.597: (move f8-4f f7-4f)
144.825: (putdown f8-4f key0-2)
145.166: (pickup-and-loose f9-3f key2-0 key0-2)
144.185: (move f8-5f f7-5f)
144.185: (move f7-4f f7-5f)
144.967: (putdown f8-5f key0-2)
144.997: (move f7-4f f7-3f)
145.074: (move f9-3f f9-4f)
144.276: (move f7-3f f7-2f)
144.677: (move f7-3f f6-3f)
144.847: (move f9-4f f8-4f)
145.544: (move f8-5f f8-4f)
146.141: (move f9-4f f10-4f)
144.783: (move f8-4f f8-5f)
145.010: (move f7-2f f8-2f)
145.464: (move f8-4f f7-4f)
145.934: (move f8-4f f9-4f)
145.940: (move f8-4f f7-4f)
145.766: (move f8-5f f8-6f)
146.001: (move f8-5f f7-5f)
146.002: (move f7-4f f7-5f)
146.333: (putdown f8-5f key2-0)
146.530: (move f9-4f f10-4f)
145.933: (move f8-5f f8-4f)
146.674: (move f8-6f f9-6f)
147.121: (move f10-4f f10-5f)
147.167: (move f8-5f f8-6f)
147.361: (putdown f8-6f key2-0)
144.687: (move f9-6f f10-6f)
145.021: (move f10-5f f10-6f)
145.583: (move f8-6f f8-5f)
145.638: (move f8-4f f9-4f)
145.859: (move f10-5f f11-5f)
145.378: (move f8-5f f8-4f)
145.515: (move f9-4f f9-3f)
146.103: (putdown f10-6f key2-0)
146.435: (move f8-5f f7-5f)
146.534: (move f9-4f f10-4f)
143.526: (pickup f9-3f key0-2)
145.595: (move f8-4f f9-4f)
145.978: (move f8-4f f7-4f)
145.979: (move f7-5f f7-4f)
147.105: (move f10-4f f10-5f)
142.936: (move f9-3f f9-4f)
145.017: (move f10-5f f10-6f)
145.681: (move f9-4f f9-3f)
145.856: (move f10-5f f11-5f)
146.644: (move f9-4f f10-4f)
143.506: (move f9-4f f8-4f)
143.674: (pickup f9-3f key0-2)
144.213: (move f9-4f f10-4f)
144.790: (putdown f9-4f key0-2)
147.056: (move f10-4f f10-5f)
142.896: (move f9-3f f9-4f)
143.674: (move f8-4f f7-4f)
144.146: (move f8-4f f8-5f)
144.824: (move f10-4f f10-5f)
145.123: (move f10-5f f10-6f)
142.880: (move f10-5f f10-6f)
142.949: (move f9-4f f8-4f)
143.707: (move f10-5f f11-5f)
144.318: (move f9-4f f10-4f)
144.644: (pickup-and-loose f8-5f key2-0 key0-2)
143.375: (move f8-4f f8-5f)
143.721: (move f8-4f f7-4f)
144.694: (putdown f10-6f key0-2)
144.775: (move f10-4f f10-5f)
144.867: (putdown f8-4f key0-2)
142.984: (move f10-5f f10-6f)
143.842: (move f10-5f f11-5f)
144.284: (move f7-4f f7-5f)
144.284: (move f8-5f f7-5f)
144.974: (move f7-4f f7-3f)
144.468: (move f7-3f f7-2f)
144.798: (putdown f10-6f key0-2)
144.833: (move f7-3f f6-3f)
145.231: (move f10-6f f9-6f)
145.238: (move f11-5f f11-6f)
145.035: (move f7-2f f8-2f)
145.151: (move f9-6f f8-6f)
145.783: (move f9-6f f9-7f)
146.446: (putdown f7-2f key0-2)
146.490: (move f6-3f f5-3f)
145.631: (pickup-and-loose f8-6f key2-0 key0-2)
146.150: (putdown f8-6f key0-2)
146.184: (move f9-7f f10-7f)
146.896: (putdown f8-2f key0-2)
146.953: (move f5-3f f5-2f)
144.926: (move f8-6f f8-5f)
145.635: (move f8-6f f8-5f)
146.816: (move f8-6f f9-6f)
146.867: (move f5-2f f6-2f)
147.285: (move f10-7f f11-7f)
144.802: (move f9-6f f10-6f)
144.820: (move f8-5f f8-4f)
145.365: (move f8-5f f8-4f)
146.103: (move f8-5f f7-5f)
146.568: (move f11-7f f11-8f)
144.772: (move f8-4f f9-4f)
145.195: (move f8-4f f9-4f)
145.587: (move f8-4f f7-4f)
145.587: (move f7-5f f7-4f)
146.034: (move f8-4f f7-4f)
145.544: (move f9-4f f9-3f)
145.970: (move f9-4f f9-3f)
146.195: (move f9-4f f10-4f)
146.205: (putdown f9-4f key2-0)
146.619: (move f9-4f f10-4f)
145.851: (move f9-4f f8-4f)
146.670: (move f10-4f f10-5f)
146.682: (move f9-4f f9-3f)
146.916: (putdown f9-3f key2-0)
147.077: (move f10-4f f10-5f)
145.273: (move f10-5f f10-6f)
145.522: (move f8-4f f8-5f)
145.649: (move f10-5f f11-5f)
145.881: (move f9-3f f9-4f)
146.016: (move f10-5f f11-5f)
145.372: (move f9-4f f8-4f)
146.039: (move f8-5f f8-6f)
146.519: (move f8-5f f7-5f)
146.636: (move f9-4f f10-4f)
146.941: (putdown f11-5f key2-0)
143.983: (pickup f8-6f key0-2)
145.275: (move f8-4f f8-5f)
145.979: (move f8-4f f7-4f)
146.074: (move f7-5f f7-4f)
147.055: (move f10-4f f10-5f)
143.171: (move f8-6f f8-5f)
144.980: (move f8-6f f9-6f)
145.129: (move f10-5f f10-6f)
145.969: (move f8-5f f8-6f)
145.991: (move f10-5f f11-5f)
142.896: (move f9-6f f10-6f)
143.449: (move f8-5f f8-4f)
144.268: (move f8-5f f7-5f)
145.156: (putdown f8-5f key0-2)
145.720: (move f9-6f f9-7f)
143.688: (move f8-4f f7-4f)
143.690: (move f7-5f f7-4f)
143.805: (move f8-4f f9-4f)
144.708: (putdown f10-6f key0-2)
144.849: (move f10-6f f10-5f)
143.740: (move f10-5f f11-5f)
144.297: (move f9-4f f9-3f)
144.314: (pickup-and-loose f9-4f key2-0 key0-2)
144.863: (putdown f9-4f key0-2)
144.868: (move f7-4f f7-3f)
144.362: (move f7-3f f7-2f)
144.728: (move f7-3f f6-3f)
144.937: (move f9-4f f8-4f)
145.070: (move f11-5f f11-6f)
145.406: (putdown f11-5f key0-2)
144.927: (move f7-2f f8-2f)
145.044: (move f8-4f f8-5f)
145.566: (move f8-4f f7-4f)
146.339: (putdown f7-2f key0-2)
146.387: (move f6-3f f5-3f)
145.863: (move f8-5f f8-6f)
146.089: (move f8-5f f7-5f)
146.091: (move f7-4f f7-5f)
146.532: (putdown f8-5f key2-0)
146.742: (move f7-4f f7-3f)
145.871: (move f8-5f f8-4f)
146.242: (move f7-3f f7-2f)
146.595: (move f7-3f f6-3f)
146.891: (move f8-6f f9-6f)
147.194: (move f8-5f f8-6f)
144.708: (move f9-6f f10-6f)
146.055: (move f8-4f f7-4f)
146.799: (move f7-2f f8-2f)
147.423: (move f8-6f f9-6f)
147.505: (move f9-6f f9-7f)
145.004: (move f9-6f f10-6f)
146.113: (putdown f10-6f key2-0)
146.679: (unlock f9-7f f9-8f key2-0 shape2)
146.758: (move f10-6f f10-5f)
146.925: (move f10-6f f11-6f)
145.550: (move f11-6f f11-5f)
145.551: (move f10-5f f11-5f)
146.485: (move f10-5f f10-4f)
146.925: (move f9-7f f9-6f)
147.277: (move f10-6f f11-6f)
144.866: (move f9-6f f10-6f)
145.862: (move f11-6f f11-5f)
146.031: (move f9-6f f8-6f)
146.819: (putdown f11-5f key2-0)
147.333: (move f11-5f f12-5f)
145.198: (move f8-6f f8-5f)
146.213: (putdown f10-6f key2-0)
146.913: (move f10-6f f10-5f)
147.080: (move f10-6f f11-6f)
147.256: (pickup-and-loose f12-5f key3-4 key2-0)
145.089: (move f8-5f f8-4f)
145.388: (move f12-5f f11-5f)
145.702: (move f10-5f f11-5f)
145.703: (move f11-6f f11-5f)
146.242: (move f8-5f f7-5f)
144.470: (move f8-4f f9-4f)
145.717: (move f8-4f f7-4f)
145.719: (move f7-5f f7-4f)
146.572: (putdown f8-4f key2-0)
146.573: (move f11-5f f10-5f)
143.901: (pickup-and-loose f9-4f key0-2 key2-0)
144.640: (move f10-5f f10-6f)
144.960: (putdown f9-4f key2-0)
145.419: (move f8-4f f9-4f)
145.930: (move f9-4f f9-3f)
143.489: (pickup f9-4f key0-2)
143.539: (move f9-4f f8-4f)
144.386: (move f9-4f f9-3f)
145.150: (move f9-4f f10-4f)
145.738: (move f9-4f f8-4f)
143.263: (move f8-4f f8-5f)
