/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
149.279: (move f4-8f f4-9f)
149.367: (move f2-8f f2-9f)
148.187: (move f5-8f f5-9f)
148.187: (move f4-9f f5-9f)
148.995: (move f1-8f f1-9f)
148.996: (move f2-9f f1-9f)
149.105: (move f4-9f f4-10f)
147.591: (move f5-9f f6-9f)
148.024: (move f5-9f f5-10f)
148.024: (move f4-10f f5-10f)
148.440: (move f4-10f f4-11f)
149.749: (move f1-9f f1-10f)
147.615: (move f5-10f f6-10f)
147.615: (move f6-9f f6-10f)
148.518: (move f4-11f f5-11f)
148.518: (move f5-10f f5-11f)
148.524: (putdown f6-9f key4-1)
147.937: (move f5-11f f5-12f)
148.151: (move f6-9f f7-9f)
148.534: (move f6-9f f6-10f)
148.679: (move f6-10f f7-10f)
148.689: (move f6-10f f6-11f)
145.941: (move f7-9f f7-8f)
146.213: (move f7-9f f8-9f)
146.791: (move f7-10f f7-11f)
146.792: (move f6-11f f7-11f)
147.132: (move f6-11f f6-12f)
144.167: (pickup f7-8f key1-0)
146.700: (move f7-8f f8-8f)
146.700: (move f8-9f f8-8f)
147.361: (move f8-9f f9-9f)
147.523: (move f7-8f f7-7f)
144.605: (move f7-8f f8-8f)
145.481: (move f7-8f f7-7f)
146.184: (move f7-8f f7-9f)
146.532: (move f9-9f f9-8f)
146.533: (move f8-8f f9-8f)
144.119: (move f7-9f f8-9f)
144.120: (move f8-8f f8-9f)
144.468: (move f8-8f f9-8f)
145.036: (move f7-7f f6-7f)
145.083: (move f7-7f f7-6f)
144.208: (pickup-and-loose f7-6f key4-4 key1-0)
144.567: (move f9-8f f9-7f)
145.060: (move f9-8f f10-8f)
145.159: (move f7-6f f8-6f)
145.368: (move f9-8f f9-9f)
144.287: (move f9-7f f10-7f)
144.287: (move f10-8f f10-7f)
144.680: (move f8-6f f9-6f)
144.681: (move f9-7f f9-6f)
145.051: (move f8-6f f8-5f)
145.773: (move f8-5f f7-5f)
145.943: (putdown f10-7f key1-0)
146.454: (putdown f9-6f key1-0)
146.659: (move f8-5f f9-5f)
146.662: (move f9-6f f9-5f)
145.003: (move f7-5f f6-5f)
146.138: (move f9-5f f9-4f)
146.551: (move f9-6f f9-7f)
146.559: (move f10-7f f9-7f)
146.799: (move f10-7f f10-8f)
144.367: (move f6-5f f6-4f)
145.878: (move f6-5f f6-6f)
146.095: (move f9-7f f10-7f)
146.321: (move f9-7f f9-8f)
146.332: (move f6-5f f5-5f)
143.214: (move f5-5f f5-4f)
143.216: (move f6-4f f5-4f)
145.264: (pickup-and-loose f5-5f key4-2 key1-0)
146.148: (putdown f6-4f key1-0)
146.486: (move f9-8f f8-8f)
143.053: (move f5-5f f5-4f)
143.596: (move f5-4f f5-3f)
143.702: (unlock f5-5f f4-5f key4-2 shape4)
144.626: (move f5-5f f6-5f)
145.094: (putdown f5-4f key1-0)
140.932: (move f5-5f f4-5f)
143.288: (move f5-5f f5-4f)
143.561: (move f5-4f f5-3f)
144.159: (move f5-3f f4-3f)
144.244: (move f6-5f f6-4f)
141.664: (move f4-3f f3-3f)
143.794: (move f5-4f f5-3f)
143.876: (move f5-3f f4-3f)
144.588: (move f5-4f f6-4f)
145.049: (putdown f4-3f key1-0)
140.820: (move f3-3f f3-4f)
141.278: (move f4-3f f3-3f)
142.905: (move f4-3f f3-3f)
143.467: (putdown f3-3f key1-0)
144.138: (move f5-3f f4-3f)
140.627: (move f3-3f f3-4f)
140.810: (move f3-4f f2-4f)
141.716: (move f4-3f f3-3f)
142.444: (putdown f3-4f key1-0)
142.737: (move f3-3f f3-4f)
140.496: (move f3-4f f2-4f)
140.941: (move f3-3f f3-4f)
141.068: (move f2-4f f2-5f)
142.712: (move f2-4f f1-4f)
142.716: (move f3-4f f2-4f)
140.979: (move f3-4f f2-4f)
141.048: (move f2-4f f2-5f)
142.287: (move f2-5f f2-6f)
142.563: (move f2-4f f1-4f)
143.110: (move f2-4f f2-5f)
141.264: (move f2-4f f2-5f)
142.105: (move f2-5f f2-6f)
142.911: (move f2-4f f1-4f)
143.194: (move f2-6f f3-6f)
143.475: (move f1-4f f1-3f)
142.464: (move f2-5f f2-6f)
143.441: (move f2-6f f3-6f)
143.744: (move f1-4f f1-3f)
144.232: (move f1-3f f1-2f)
144.378: (move f2-6f f1-6f)
143.662: (move f2-6f f3-6f)
144.496: (move f1-3f f1-2f)
144.552: (move f1-6f f1-7f)
144.656: (move f1-2f f2-2f)
144.704: (move f2-6f f1-6f)
144.662: (move f2-2f f3-2f)
144.816: (move f1-6f f1-7f)
144.864: (move f1-7f f2-7f)
144.923: (move f1-2f f2-2f)
145.097: (move f3-6f f3-7f)
144.742: (move f2-7f f3-7f)
145.015: (move f2-2f f3-2f)
145.205: (move f3-7f f2-7f)
145.205: (move f1-7f f2-7f)
145.314: (move f3-2f f4-2f)
145.641: (move f3-2f f4-2f)
145.885: (move f3-2f f3-1f)
146.020: (move f3-7f f4-7f)
146.022: (putdown f4-2f key4-2)
146.082: (move f2-7f f2-8f)
143.617: (move f4-2f f4-3f)
143.717: (move f4-2f f3-2f)
145.494: (move f4-2f f5-2f)
145.886: (move f2-8f f1-8f)
146.102: (move f4-7f f4-8f)
142.325: (move f4-3f f3-3f)
142.326: (move f3-2f f3-3f)
144.410: (move f5-2f f5-3f)
144.411: (move f4-3f f5-3f)
145.300: (move f3-2f f2-2f)
142.049: (move f3-3f f3-4f)
144.531: (move f5-3f f5-4f)
145.198: (move f2-2f f1-2f)
146.844: (move f2-2f f2-1f)
147.695: (move f2-2f f2-3f)
141.746: (move f3-4f f2-4f)
141.746: (move f2-3f f2-4f)
141.811: (pickup f2-3f key0-0)
144.367: (move f2-3f f1-3f)
144.368: (move f1-2f f1-3f)
138.855: (move f2-3f f2-4f)
139.478: (move f2-3f f3-3f)
141.862: (move f2-3f f1-3f)
141.900: (move f2-4f f2-5f)
142.550: (move f2-3f f2-2f)
139.294: (move f2-4f f2-5f)
139.614: (move f2-4f f3-4f)
139.614: (move f3-3f f3-4f)
140.904: (move f3-3f f4-3f)
141.220: (move f1-3f f1-4f)
139.255: (move f2-5f f2-6f)
140.799: (move f4-3f f5-3f)
142.412: (move f4-3f f4-2f)
142.724: (move f2-5f f3-5f)
142.725: (move f3-4f f3-5f)
139.953: (move f3-5f f3-6f)
139.953: (move f2-6f f3-6f)
140.364: (move f5-3f f5-4f)
141.086: (move f2-6f f1-6f)
141.361: (move f4-2f f3-2f)
141.171: (move f1-6f f1-7f)
141.320: (move f5-4f f6-4f)
141.387: (move f3-6f f3-7f)
142.309: (move f5-4f f5-5f)
142.899: (move f5-4f f4-4f)
141.348: (move f5-5f f6-5f)
141.350: (move f6-4f f6-5f)
141.499: (move f3-7f f2-7f)
141.500: (move f1-7f f2-7f)
142.284: (move f1-7f f1-8f)
142.422: (move f1-8f f2-8f)
142.423: (move f2-7f f2-8f)
142.517: (move f6-5f f7-5f)
142.967: (move f6-5f f6-6f)
143.096: (move f1-8f f1-9f)
141.489: (move f7-5f f8-5f)
141.575: (move f6-6f f7-6f)
141.577: (move f7-5f f7-6f)
141.646: (move f6-6f f6-7f)
142.917: (move f2-8f f3-8f)
140.993: (pickup-and-loose f7-6f key4-4 key0-0)
141.541: (move f8-5f f8-6f)
141.542: (move f7-6f f8-6f)
141.848: (move f6-7f f7-7f)
141.849: (move f7-6f f7-7f)
140.520: (move f7-7f f7-8f)
140.939: (move f7-6f f8-6f)
141.115: (move f8-6f f9-6f)
141.193: (move f7-6f f7-5f)
141.296: (move f7-6f f7-7f)
139.756: (move f7-7f f7-8f)
140.227: (move f8-6f f9-6f)
140.719: (move f7-5f f8-5f)
140.720: (move f8-6f f8-5f)
140.887: (move f9-6f f9-7f)
140.567: (move f9-7f f10-7f)
140.754: (move f9-7f f9-8f)
141.450: (move f9-6f f9-7f)
141.465: (move f7-8f f8-8f)
142.564: (move f7-8f f7-9f)
140.915: (move f9-8f f8-8f)
141.075: (move f7-9f f8-9f)
141.076: (move f8-8f f8-9f)
141.245: (move f10-7f f10-8f)
141.245: (move f9-8f f10-8f)
140.381: (move f8-8f f8-9f)
142.030: (move f8-9f f9-9f)
142.514: (move f8-9f f8-10f)
143.338: (move f10-8f f11-8f)
143.934: (move f8-8f f8-7f)
141.451: (move f9-9f f9-8f)
141.611: (move f8-9f f9-9f)
142.113: (move f8-9f f8-10f)
142.182: (move f8-9f f7-9f)
142.263: (move f11-8f f12-8f)
141.679: (move f9-8f f10-8f)
142.446: (move f12-8f f12-7f)
142.552: (move f7-9f f6-9f)
142.671: (move f7-9f f7-10f)
142.671: (move f8-10f f7-10f)
140.551: (pickup-and-loose f6-9f key4-1 key0-0)
141.266: (move f10-8f f10-7f)
141.316: (move f7-10f f7-11f)
142.626: (move f7-10f f6-10f)
142.627: (move f6-9f f6-10f)
140.135: (move f6-9f f7-9f)
140.538: (move f6-9f f6-10f)
141.023: (move f6-9f f5-9f)
142.092: (move f6-10f f5-10f)
142.404: (putdown f7-11f key0-0)
138.036: (move f7-9f f8-9f)
138.130: (move f7-9f f7-8f)
139.748: (move f5-9f f5-10f)
139.749: (move f6-10f f5-10f)
140.330: (move f6-10f f6-11f)
138.463: (move f8-9f f8-8f)
138.463: (move f7-8f f8-8f)
138.898: (move f6-11f f7-11f)
138.949: (move f6-11f f6-12f)
139.197: (move f8-9f f9-9f)
138.308: (move f8-8f f9-8f)
138.311: (move f9-9f f9-8f)
139.627: (move f6-12f f5-12f)
140.079: (move f6-12f f7-12f)
140.079: (move f7-11f f7-12f)
138.439: (move f9-8f f9-7f)
138.753: (move f7-12f f8-12f)
138.817: (move f9-8f f10-8f)
140.347: (move f5-12f f5-11f)
141.796: (move f7-12f f7-13f)
138.117: (move f10-8f f10-7f)
138.117: (move f9-7f f10-7f)
138.586: (move f9-7f f9-6f)
140.176: (move f5-11f f4-11f)
140.708: (move f7-13f f6-13f)
139.092: (move f9-6f f8-6f)
140.578: (move f9-6f f9-5f)
140.731: (move f10-7f f11-7f)
140.817: (move f4-11f f4-10f)
141.348: (move f4-11f f3-11f)
138.964: (move f8-6f f8-5f)
138.965: (move f9-5f f8-5f)
139.158: (move f8-6f f7-6f)
139.835: (unlock f9-5f f10-5f key4-1 shape4)
140.039: (move f9-5f f9-4f)
138.631: (move f9-5f f9-6f)
138.978: (move f9-5f f8-5f)
139.394: (move f7-6f f7-7f)
140.062: (move f8-5f f7-5f)
140.062: (move f7-6f f7-5f)
138.663: (move f9-6f f9-7f)
138.958: (move f7-5f f6-5f)
139.246: (move f7-7f f6-7f)
139.296: (move f9-6f f8-6f)
139.297: (move f8-5f f8-6f)
138.200: (move f9-7f f10-7f)
138.556: (move f9-7f f9-8f)
138.858: (move f6-5f f6-4f)
139.394: (move f8-6f f7-6f)
139.820: (move f6-5f f5-5f)
138.099: (move f5-5f f5-4f)
138.099: (move f6-4f f5-4f)
138.227: (unlock f5-5f f4-5f key4-1 shape4)
138.695: (move f9-8f f8-8f)
139.037: (move f10-7f f10-8f)
135.839: (move f5-5f f4-5f)
138.269: (move f8-8f f8-9f)
138.329: (move f5-5f f5-4f)
138.364: (move f8-8f f7-8f)
138.642: (move f5-4f f5-3f)
138.264: (move f5-3f f4-3f)
138.594: (move f5-3f f5-2f)
138.908: (move f5-4f f5-3f)
139.194: (move f5-4f f6-4f)
139.430: (move f8-9f f9-9f)
137.255: (move f4-3f f3-3f)
138.524: (move f5-3f f4-3f)
138.812: (move f6-4f f6-5f)
138.889: (move f5-3f f5-2f)
139.717: (move f4-3f f4-2f)
137.211: (move f3-3f f3-4f)
137.741: (move f4-3f f3-3f)
138.345: (move f3-3f f3-2f)
138.345: (move f4-2f f3-2f)
139.242: (move f3-3f f2-3f)
136.166: (move f3-4f f2-4f)
136.166: (move f2-3f f2-4f)
137.498: (move f3-3f f3-4f)
138.686: (move f3-3f f3-2f)
139.231: (move f2-3f f1-3f)
136.653: (move f3-4f f2-4f)
136.789: (move f2-4f f2-5f)
138.507: (move f2-4f f1-4f)
138.508: (move f1-3f f1-4f)
140.039: (move f3-2f f4-2f)
136.821: (move f2-5f f2-6f)
137.008: (move f2-4f f2-5f)
138.858: (move f2-4f f1-4f)
139.587: (move f2-4f f2-3f)
140.303: (move f2-5f f3-5f)
137.188: (move f2-5f f2-6f)
137.719: (move f3-5f f3-6f)
137.721: (move f2-6f f3-6f)
138.575: (move f2-6f f1-6f)
139.102: (move f2-6f f2-7f)
137.970: (move f2-6f f3-6f)
138.761: (move f1-6f f1-7f)
138.762: (move f2-7f f1-7f)
138.910: (move f2-6f f1-6f)
139.041: (move f2-7f f3-7f)
139.026: (move f1-6f f1-7f)
139.393: (move f3-6f f3-7f)
139.840: (move f1-7f f1-8f)
140.269: (move f3-7f f4-7f)
140.563: (move f3-7f f3-8f)
139.445: (move f3-7f f2-7f)
139.445: (move f1-7f f2-7f)
140.026: (move f3-8f f2-8f)
140.027: (move f1-8f f2-8f)
140.104: (move f1-7f f1-8f)
140.302: (move f2-7f f2-8f)
140.302: (move f1-8f f2-8f)
140.928: (move f1-8f f1-9f)
140.999: (move f2-8f f2-9f)
142.312: (move f1-8f f0-8f)
140.660: (move f2-9f f1-9f)
140.901: (move f2-8f f3-8f)
141.242: (move f2-9f f2-10f)
141.264: (move f2-8f f2-9f)
141.265: (move f1-9f f2-9f)
140.590: (move f3-8f f4-8f)
141.294: (move f2-10f f3-10f)
141.381: (move f2-10f f1-10f)
141.382: (move f1-9f f1-10f)
141.504: (move f2-9f f2-10f)
140.494: (move f4-8f f4-7f)
140.834: (move f4-8f f5-8f)
141.333: (move f4-8f f4-9f)
141.557: (move f2-10f f3-10f)
141.649: (move f2-10f f1-10f)
140.965: (move f4-7f f4-6f)
141.084: (move f3-10f f4-10f)
141.084: (move f4-9f f4-10f)
141.289: (move f4-9f f5-9f)
141.290: (move f5-8f f5-9f)
140.014: (move f5-9f f5-10f)
140.015: (move f4-10f f5-10f)
140.440: (move f4-10f f4-11f)
140.820: (move f5-9f f6-9f)
141.677: (move f4-6f f5-6f)
140.399: (move f6-9f f7-9f)
140.608: (move f5-10f f5-11f)
140.608: (move f4-11f f5-11f)
140.730: (move f5-6f f6-6f)
140.798: (move f6-9f f6-10f)
138.304: (move f7-9f f8-9f)
138.401: (move f7-9f f7-8f)
139.442: (move f6-6f f7-6f)
139.525: (move f6-6f f6-7f)
139.891: (move f5-11f f5-12f)
138.734: (move f8-9f f8-8f)
138.734: (move f7-8f f8-8f)
139.203: (move f5-12f f6-12f)
139.361: (move f7-6f f8-6f)
139.467: (move f8-9f f9-9f)
138.579: (move f8-8f f9-8f)
138.580: (move f9-9f f9-8f)
138.853: (move f8-6f f9-6f)
139.239: (move f8-6f f8-5f)
140.341: (move f6-12f f7-12f)
138.707: (move f9-8f f9-7f)
138.708: (move f9-6f f9-7f)
139.013: (move f7-12f f8-12f)
139.084: (move f9-8f f10-8f)
139.163: (move f7-12f f7-11f)
138.383: (move f9-7f f10-7f)
138.383: (move f10-8f f10-7f)
140.589: (move f7-11f f6-11f)
140.610: (move f7-11f f7-10f)
141.161: (move f10-8f f11-8f)
139.964: (move f7-10f f8-10f)
140.092: (move f11-8f f12-8f)
140.417: (move f11-8f f11-9f)
140.994: (move f11-8f f11-7f)
140.995: (move f10-7f f11-7f)
140.326: (move f11-7f f12-7f)
140.326: (move f12-8f f12-7f)
140.525: (move f11-7f f11-6f)
140.677: (move f8-10f f9-10f)
141.268: (move f8-10f f8-11f)
140.311: (move f8-11f f9-11f)
140.311: (move f9-10f f9-11f)
140.557: (move f12-7f f12-6f)
140.557: (move f11-6f f12-6f)
141.122: (move f9-10f f10-10f)
140.058: (move f12-6f f12-5f)
141.504: (move f10-10f f11-10f)
141.791: (move f10-10f f10-11f)
141.792: (move f9-11f f10-11f)
141.834: (pickup-and-loose f10-10f key1-4 key4-1)
141.314: (putdown f12-5f key4-1)
141.597: (move f10-10f f9-10f)
141.597: (move f12-5f f11-5f)
141.708: (move f10-11f f11-11f)
141.710: (move f11-10f f11-11f)
140.652: (move f11-5f f11-4f)
140.751: (move f9-10f f9-9f)
140.830: (unlock f11-5f f10-5f key4-1 shape4)
140.875: (unlock f11-11f f12-11f key4-1 shape4)
141.233: (move f9-10f f8-10f)
139.691: (move f8-10f f8-9f)
139.693: (move f9-9f f8-9f)
140.027: (move f9-9f f9-8f)
140.229: (move f11-5f f12-5f)
140.364: (move f11-5f f10-5f)
140.105: (move f10-5f f9-5f)
140.136: (move f9-8f f9-7f)
140.148: (move f9-8f f8-8f)
140.149: (move f8-9f f8-8f)
140.432: (move f9-8f f10-8f)
138.900: (move f9-5f f9-6f)
139.253: (move f9-5f f8-5f)
139.732: (move f8-8f f7-8f)
139.868: (move f10-8f f10-7f)
139.869: (move f9-7f f10-7f)
138.934: (move f9-6f f9-7f)
139.566: (move f9-6f f8-6f)
139.566: (move f8-5f f8-6f)
140.539: (move f8-5f f7-5f)
141.049: (move f7-8f f7-7f)
138.467: (move f9-7f f10-7f)
138.827: (move f9-7f f9-8f)
139.046: (move f7-5f f6-5f)
139.678: (move f8-6f f7-6f)
139.678: (move f7-5f f7-6f)
138.458: (move f6-5f f5-5f)
138.967: (move f9-8f f8-8f)
139.307: (move f9-8f f10-8f)
139.307: (move f10-7f f10-8f)
139.427: (move f6-5f f6-4f)
136.075: (move f5-5f f4-5f)
138.538: (move f8-8f f8-9f)
138.561: (move f6-4f f5-4f)
138.562: (move f5-5f f5-4f)
138.635: (move f8-8f f7-8f)
139.140: (move f5-4f f5-3f)
139.701: (move f8-9f f9-9f)
139.893: (move f7-8f f7-7f)
140.198: (move f8-9f f8-10f)
140.633: (move f8-9f f7-9f)
138.759: (move f5-3f f4-3f)
139.125: (move f5-3f f5-2f)
139.760: (move f7-7f f6-7f)
140.841: (move f7-9f f7-10f)
140.844: (move f8-10f f7-10f)
137.974: (move f4-3f f3-3f)
139.395: (move f7-10f f7-11f)
140.273: (move f4-3f f4-2f)
140.274: (move f5-2f f4-2f)
140.673: (move f5-2f f6-2f)
137.731: (move f3-3f f3-4f)
138.921: (move f4-2f f3-2f)
138.921: (move f3-3f f3-2f)
139.821: (move f3-3f f2-3f)
140.575: (move f7-11f f7-12f)
136.886: (move f3-4f f2-4f)
136.887: (move f2-3f f2-4f)
139.245: (move f7-12f f8-12f)
139.437: (move f7-12f f6-12f)
139.735: (move f2-3f f1-3f)
137.241: (move f2-4f f2-5f)
139.092: (move f2-4f f1-4f)
139.092: (move f1-3f f1-4f)
140.124: (move f6-12f f5-12f)
140.648: (move f1-3f f1-2f)
137.423: (move f2-5f f2-6f)
140.716: (move f1-2f f2-2f)
140.841: (move f5-12f f5-11f)
140.914: (move f2-5f f3-5f)
141.490: (move f1-4f f0-4f)
138.205: (move f3-5f f3-6f)
138.206: (move f2-6f f3-6f)
139.143: (move f2-6f f1-6f)
139.681: (move f2-6f f2-7f)
140.248: (move f5-11f f5-10f)
139.259: (move f2-7f f1-7f)
139.259: (move f1-6f f1-7f)
139.630: (move f3-6f f3-7f)
139.630: (move f2-7f f3-7f)
140.535: (move f2-7f f2-8f)
140.337: (move f2-8f f1-8f)
140.338: (move f1-7f f1-8f)
140.728: (move f3-7f f4-7f)
141.136: (move f2-8f f3-8f)
141.136: (move f3-7f f3-8f)
140.824: (move f3-8f f4-8f)
140.825: (move f4-7f f4-8f)
141.161: (move f1-8f f1-9f)
141.200: (move f4-7f f4-6f)
142.545: (move f1-8f f0-8f)
141.067: (move f4-8f f5-8f)
141.498: (move f1-9f f2-9f)
141.567: (move f4-8f f4-9f)
141.884: (move f1-9f f1-10f)
141.912: (move f4-6f f5-6f)
140.962: (move f5-6f f6-6f)
141.318: (move f4-9f f4-10f)
141.523: (move f4-9f f5-9f)
141.524: (move f5-8f f5-9f)
141.735: (move f1-10f f2-10f)
140.674: (move f4-10f f4-11f)
141.054: (move f5-9f f6-9f)
141.791: (move f2-10f f3-10f)
141.792: (move f4-10f f3-10f)
143.141: (move f2-10f f2-11f)
141.033: (move f6-9f f6-10f)
141.838: (move f2-11f f3-11f)
141.838: (move f3-10f f3-11f)
141.838: (move f4-11f f3-11f)
142.366: (move f4-11f f4-12f)
140.824: (move f6-10f f6-11f)
142.816: (move f4-12f f4-13f)
143.048: (pickup-and-loose f3-11f key3-4 key4-1)
144.442: (pickup-and-loose f3-11f key3-5 key4-1)
144.815: (putdown f3-11f key4-1)
141.957: (move f3-11f f4-11f)
142.910: (unlock f3-11f f3-12f key3-4 shape3)
143.011: (move f3-11f f3-10f)
143.120: (move f4-13f f5-13f)
143.628: (move f3-11f f4-11f)
141.203: (move f5-13f f6-13f)
141.665: (pickup-and-loose f3-11f key4-1 key3-4)
142.081: (move f4-11f f5-11f)
142.203: (move f3-11f f4-11f)
142.495: (move f3-11f f3-12f)
140.856: (move f3-11f f4-11f)
141.107: (move f3-11f f3-12f)
141.377: (move f5-11f f5-12f)
141.503: (move f5-11f f5-10f)
141.995: (move f3-11f f3-10f)
140.694: (move f5-12f f6-12f)
141.124: (move f4-11f f5-11f)
141.546: (move f4-11f f4-10f)
141.546: (move f3-10f f4-10f)
141.873: (move f3-12f f4-12f)
140.184: (move f5-11f f5-12f)
140.184: (move f4-12f f5-12f)
140.526: (move f5-11f f5-10f)
140.526: (move f4-10f f5-10f)
141.103: (move f5-11f f6-11f)
139.675: (move f6-11f f7-11f)
139.754: (move f6-11f f6-12f)
139.755: (move f5-12f f6-12f)
141.309: (move f6-11f f6-10f)
141.310: (move f5-10f f6-10f)
140.868: (move f6-12f f7-12f)
140.868: (move f7-11f f7-12f)
141.118: (move f7-11f f7-10f)
141.118: (move f6-10f f7-10f)
141.326: (move f6-10f f6-9f)
139.523: (move f7-12f f8-12f)
140.474: (move f7-10f f8-10f)
140.909: (move f6-9f f7-9f)
140.910: (move f7-10f f7-9f)
141.799: (move f6-9f f5-9f)
138.812: (move f7-9f f8-9f)
138.813: (move f8-10f f8-9f)
138.912: (move f7-9f f7-8f)
141.183: (move f8-10f f9-10f)
141.342: (move f5-9f f5-8f)
139.241: (move f7-8f f8-8f)
139.242: (move f8-9f f8-8f)
139.975: (move f9-10f f9-9f)
139.976: (move f8-9f f9-9f)
140.171: (move f7-8f f7-7f)
139.099: (move f9-9f f9-8f)
139.099: (move f8-8f f9-8f)
139.951: (move f7-7f f7-6f)
140.033: (move f7-7f f6-7f)
142.288: (move f8-8f f8-7f)
139.209: (move f9-8f f9-7f)
139.210: (move f8-7f f9-7f)
139.582: (move f9-8f f10-8f)
139.841: (move f7-6f f8-6f)
139.842: (move f8-7f f8-6f)
138.739: (move f10-8f f10-7f)
138.739: (move f9-7f f10-7f)
139.172: (move f9-7f f9-6f)
139.173: (move f8-6f f9-6f)
139.528: (move f8-6f f8-5f)
140.380: (move f9-6f f9-5f)
140.380: (move f8-5f f9-5f)
140.814: (move f8-5f f7-5f)
141.507: (move f10-7f f11-7f)
141.555: (move f8-5f f8-4f)
139.316: (move f7-5f f6-5f)
140.409: (unlock f8-4f f8-3f key4-1 shape4)
140.640: (move f9-5f f10-5f)
140.676: (move f9-5f f9-4f)
140.677: (move f8-4f f9-4f)
138.726: (move f6-5f f5-5f)
139.423: (move f8-4f f8-5f)
139.703: (move f6-5f f6-4f)
140.631: (move f8-4f f9-4f)
141.092: (move f10-5f f11-5f)
136.328: (move f5-5f f4-5f)
138.825: (move f6-4f f5-4f)
138.826: (move f5-5f f5-4f)
139.902: (move f8-5f f8-6f)
140.442: (move f8-5f f9-5f)
139.239: (move f9-5f f9-6f)
139.239: (move f8-6f f9-6f)
139.419: (move f5-4f f5-3f)
140.016: (move f8-6f f7-6f)
140.703: (move f9-5f f10-5f)
139.022: (move f5-3f f4-3f)
139.278: (move f9-6f f9-7f)
139.395: (move f5-3f f5-2f)
140.238: (move f7-6f f7-7f)
140.900: (move f7-6f f7-5f)
138.250: (move f4-3f f3-3f)
138.808: (move f9-7f f10-7f)
138.980: (move f7-7f f7-8f)
139.169: (move f9-7f f9-8f)
139.385: (move f7-5f f6-5f)
137.986: (move f3-3f f3-4f)
138.792: (move f6-5f f5-5f)
139.195: (move f3-3f f3-2f)
139.312: (move f9-8f f8-8f)
139.312: (move f7-8f f8-8f)
136.397: (move f5-5f f4-5f)
137.161: (move f3-4f f2-4f)
138.880: (move f8-8f f8-9f)
138.891: (move f5-5f f5-4f)
140.539: (move f3-2f f4-2f)
137.507: (move f2-4f f2-5f)
139.367: (move f2-4f f1-4f)
139.518: (move f5-4f f5-3f)
139.796: (move f5-4f f6-4f)
140.045: (move f8-9f f9-9f)
137.698: (move f2-5f f2-6f)
139.082: (move f5-3f f4-3f)
139.460: (move f5-3f f5-2f)
140.010: (move f1-4f f1-3f)
141.191: (move f2-5f f3-5f)
138.321: (move f4-3f f3-3f)
138.470: (move f3-5f f3-6f)
138.470: (move f2-6f f3-6f)
139.419: (move f2-6f f1-6f)
139.957: (move f2-6f f2-7f)
138.055: (move f3-3f f3-4f)
139.262: (move f3-3f f3-2f)
139.535: (move f2-7f f1-7f)
139.535: (move f1-6f f1-7f)
139.903: (move f2-7f f3-7f)
137.230: (move f3-4f f2-4f)
140.569: (move f3-2f f4-2f)
140.613: (move f1-7f f1-8f)
141.002: (move f3-7f f4-7f)
141.062: (move f3-2f f2-2f)
137.575: (move f2-4f f2-5f)
139.437: (move f2-4f f1-4f)
140.165: (move f2-2f f2-3f)
140.168: (move f2-4f f2-3f)
140.810: (move f1-8f f2-8f)
137.765: (move f2-5f f2-6f)
140.082: (move f1-4f f1-3f)
140.083: (move f2-3f f1-3f)
141.257: (move f2-5f f3-5f)
141.413: (move f2-8f f3-8f)
138.533: (move f2-6f f3-6f)
138.534: (move f3-5f f3-6f)
139.488: (move f2-6f f1-6f)
140.022: (move f2-6f f2-7f)
140.993: (move f1-3f f1-2f)
139.602: (move f2-7f f1-7f)
139.602: (move f1-6f f1-7f)
139.968: (move f3-6f f3-7f)
139.969: (move f2-7f f3-7f)
140.878: (move f2-7f f2-8f)
140.681: (move f2-8f f1-8f)
140.682: (move f1-7f f1-8f)
141.065: (move f3-7f f4-7f)
141.477: (move f2-8f f3-8f)
141.477: (move f3-7f f3-8f)
141.167: (move f4-7f f4-8f)
141.168: (move f3-8f f4-8f)
141.505: (move f1-8f f1-9f)
141.535: (move f4-7f f4-6f)
142.890: (move f1-8f f0-8f)
141.412: (move f4-8f f5-8f)
141.828: (move f1-9f f2-9f)
141.902: (move f4-8f f4-9f)
142.213: (move f1-9f f1-10f)
142.261: (move f4-6f f5-6f)
141.301: (move f5-6f f6-6f)
141.616: (move f4-9f f4-10f)
141.868: (move f4-9f f5-9f)
141.868: (move f5-8f f5-9f)
142.031: (move f1-10f f2-10f)
140.103: (move f6-6f f6-7f)
140.593: (move f5-9f f5-10f)
140.595: (move f4-10f f5-10f)
140.925: (move f4-10f f4-11f)
141.394: (move f5-9f f6-9f)
140.978: (move f6-9f f7-9f)
141.192: (move f4-11f f5-11f)
141.194: (move f5-10f f5-11f)
141.378: (move f6-9f f6-10f)
141.379: (move f5-10f f6-10f)
140.254: (move f5-11f f5-12f)
141.171: (move f6-10f f6-11f)
141.172: (move f5-11f f6-11f)
141.186: (move f6-10f f7-10f)
141.187: (move f7-9f f7-10f)
139.744: (move f7-10f f7-11f)
139.745: (move f6-11f f7-11f)
139.824: (move f5-12f f6-12f)
139.824: (move f6-11f f6-12f)
140.542: (move f7-10f f8-10f)
