/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.335: (pickup-and-loose f2-6f key2-2 key0-2)
95.725: (move f2-6f f2-5f)
95.957: (putdown f2-6f key0-2)
96.135: (putdown f3-5f key0-2)
96.629: (move f3-5f f4-5f)
94.929: (move f2-5f f3-5f)
95.871: (move f2-6f f1-6f)
96.698: (move f2-6f f1-6f)
96.728: (putdown f2-5f key0-2)
96.775: (move f2-5f f2-4f)
95.990: (putdown f3-5f key0-2)
96.366: (move f3-5f f4-5f)
96.615: (move f2-5f f2-6f)
96.781: (move f2-5f f3-5f)
96.818: (move f2-4f f1-4f)
96.529: (move f1-4f f1-3f)
96.712: (pickup f2-6f key2-2)
96.826: (move f2-6f f1-6f)
97.103: (move f4-5f f5-5f)
97.142: (move f4-5f f4-4f)
95.564: (move f1-3f f1-2f)
96.894: (move f2-6f f2-5f)
97.072: (move f4-4f f5-4f)
97.072: (move f5-5f f5-4f)
97.264: (move f4-4f f4-3f)
94.388: (move f1-2f f1-1f)
96.763: (move f2-5f f3-5f)
96.767: (pickup-and-loose f2-5f key0-2 key2-2)
96.849: (putdown f1-2f key0-2)
97.009: (move f4-3f f4-2f)
95.952: (move f2-5f f2-6f)
95.962: (move f2-5f f3-5f)
96.223: (putdown f1-1f key0-2)
96.337: (move f1-2f f1-1f)
96.586: (move f1-1f f2-1f)
96.340: (putdown f2-6f key0-2)
96.461: (move f2-6f f1-6f)
96.476: (putdown f3-5f key0-2)
96.642: (move f2-1f f3-1f)
96.938: (move f3-5f f4-5f)
96.520: (move f1-6f f1-7f)
96.833: (move f2-6f f1-6f)
97.496: (move f4-5f f4-4f)
97.570: (move f4-5f f5-5f)
97.752: (move f3-1f f4-1f)
97.393: (move f1-7f f2-7f)
97.521: (move f4-4f f5-4f)
97.521: (move f5-5f f5-4f)
97.710: (move f4-4f f4-3f)
97.738: (putdown f1-7f key0-2)
97.487: (move f4-3f f4-2f)
97.823: (move f2-7f f3-7f)
98.008: (move f1-7f f1-6f)
98.294: (move f5-4f f5-3f)
98.294: (move f4-3f f5-3f)
97.554: (move f5-3f f5-2f)
97.555: (move f4-2f f5-2f)
97.982: (move f1-6f f2-6f)
98.232: (move f4-2f f4-1f)
98.275: (pickup-and-loose f3-7f key3-3 key0-2)
97.120: (move f4-1f f3-1f)
98.373: (move f5-2f f6-2f)
98.664: (move f3-7f f2-7f)
98.841: (putdown f3-7f key3-3)
98.902: (move f2-6f f2-5f)
97.061: (move f3-1f f2-1f)
97.307: (move f2-7f f2-6f)
97.867: (move f2-7f f1-7f)
98.134: (move f2-5f f3-5f)
98.864: (move f6-2f f6-3f)
94.780: (move f2-1f f1-1f)
97.079: (putdown f2-6f key3-3)
97.688: (move f1-7f f1-6f)
97.688: (move f2-6f f1-6f)
98.129: (move f2-6f f2-5f)
96.033: (move f1-1f f1-2f)
96.631: (putdown f1-1f key0-2)
96.881: (move f2-6f f1-6f)
97.511: (move f2-5f f3-5f)
97.870: (move f2-6f f2-5f)
96.991: (pickup f2-5f key2-2)
97.024: (move f1-2f f1-3f)
97.329: (putdown f1-2f key0-2)
97.355: (putdown f3-5f key3-3)
97.415: (move f2-5f f3-5f)
96.065: (move f2-5f f2-6f)
96.488: (move f2-5f f3-5f)
96.747: (move f1-2f f1-1f)
97.419: (move f1-3f f1-4f)
97.820: (move f3-5f f2-5f)
95.921: (move f2-6f f1-6f)
96.131: (pickup-and-loose f2-6f key3-3 key2-2)
96.690: (putdown f2-6f key2-2)
96.776: (putdown f3-5f key2-2)
97.055: (pickup f2-5f key2-2)
95.982: (move f2-6f f1-6f)
96.287: (move f2-5f f2-6f)
96.364: (move f2-5f f3-5f)
96.748: (move f2-6f f1-6f)
97.064: (move f2-6f f2-5f)
96.371: (putdown f2-6f key2-2)
96.455: (pickup-and-loose f3-5f key3-3 key2-2)
96.569: (move f2-5f f3-5f)
96.838: (move f2-6f f1-6f)
97.021: (putdown f3-5f key2-2)
96.367: (move f2-6f f1-6f)
96.744: (putdown f3-5f key3-3)
97.127: (move f3-5f f2-5f)
97.249: (move f1-6f f1-7f)
97.286: (move f3-5f f4-5f)
96.322: (move f2-5f f2-6f)
97.581: (move f1-6f f1-7f)
97.636: (move f3-5f f4-5f)
97.732: (move f3-5f f2-5f)
97.797: (putdown f2-5f key3-3)
96.347: (putdown f2-6f key3-3)
96.874: (move f2-6f f1-6f)
97.173: (move f2-5f f2-6f)
97.349: (move f2-5f f3-5f)
98.115: (move f2-6f f2-7f)
96.307: (move f2-6f f1-6f)
97.294: (move f2-7f f1-7f)
97.295: (move f1-6f f1-7f)
97.415: (pickup f3-5f key2-2)
97.695: (move f2-6f f1-6f)
97.576: (move f1-6f f1-7f)
98.004: (move f1-6f f1-7f)
98.045: (move f3-5f f2-5f)
98.259: (move f3-5f f4-5f)
98.352: (putdown f1-7f key3-3)
97.227: (move f2-5f f2-6f)
97.623: (move f1-7f f1-6f)
98.601: (move f1-7f f2-7f)
98.643: (putdown f2-5f key2-2)
98.833: (move f4-5f f4-4f)
97.043: (move f1-6f f2-6f)
97.063: (putdown f2-6f key2-2)
97.607: (move f2-6f f1-6f)
97.981: (move f2-5f f2-6f)
98.111: (move f2-7f f3-7f)
96.861: (move f2-6f f1-6f)
97.318: (pickup f3-7f key0-2)
97.775: (move f1-6f f1-7f)
97.849: (move f2-6f f2-5f)
97.894: (move f2-6f f2-5f)
96.492: (move f3-7f f2-7f)
97.097: (move f2-5f f3-5f)
97.393: (move f2-5f f3-5f)
97.899: (move f1-6f f1-7f)
98.579: (move f1-7f f2-7f)
94.308: (move f2-7f f2-6f)
95.375: (move f2-7f f1-7f)
97.327: (pickup f3-5f key2-2)
97.497: (putdown f2-7f key0-2)
97.985: (move f3-5f f4-5f)
93.870: (move f2-6f f1-6f)
93.870: (move f1-7f f1-6f)
94.932: (pickup-and-loose f2-6f key3-3 key0-2)
95.188: (move f2-6f f2-5f)
95.548: (putdown f2-6f key0-2)
94.189: (move f2-5f f3-5f)
95.058: (move f2-6f f1-6f)
95.700: (putdown f1-6f key0-2)
95.820: (move f2-6f f1-6f)
95.947: (move f2-5f f2-4f)
94.960: (pickup-and-loose f3-5f key2-2 key0-2)
95.177: (move f3-5f f4-5f)
95.688: (putdown f3-5f key0-2)
96.279: (move f2-4f f1-4f)
96.376: (putdown f1-6f key3-3)
95.973: (move f1-6f f2-6f)
96.025: (move f1-4f f1-3f)
96.386: (move f4-5f f4-4f)
96.402: (move f4-5f f5-5f)
96.409: (move f3-5f f4-5f)
95.042: (move f1-3f f1-2f)
95.464: (pickup f2-6f key0-2)
96.574: (move f4-4f f5-4f)
96.574: (move f5-5f f5-4f)
96.799: (move f4-4f f4-3f)
93.933: (move f1-2f f1-1f)
95.297: (move f2-6f f2-5f)
95.793: (move f2-6f f1-6f)
96.323: (putdown f1-2f key0-2)
96.496: (move f4-3f f4-2f)
94.408: (move f2-5f f3-5f)
95.753: (putdown f1-1f key0-2)
95.871: (move f1-2f f1-1f)
95.996: (move f2-5f f2-4f)
96.055: (move f1-1f f2-1f)
95.161: (pickup-and-loose f3-5f key2-2 key0-2)
95.202: (move f3-5f f4-5f)
95.892: (putdown f3-5f key0-2)
96.117: (move f2-1f f3-1f)
96.438: (move f2-4f f1-4f)
96.019: (move f1-4f f1-3f)
96.295: (move f4-5f f4-4f)
96.322: (move f4-5f f5-5f)
96.442: (move f3-5f f4-5f)
96.521: (move f3-5f f2-5f)
94.983: (move f1-3f f1-2f)
96.507: (move f4-4f f5-4f)
96.508: (move f5-5f f5-4f)
96.734: (move f4-4f f4-3f)
96.819: (move f2-5f f2-6f)
93.883: (move f1-2f f1-1f)
96.275: (putdown f1-2f key0-2)
96.439: (move f4-3f f4-2f)
96.740: (putdown f2-6f key2-2)
97.013: (move f2-6f f1-6f)
95.715: (putdown f1-1f key0-2)
95.832: (move f1-2f f1-1f)
95.996: (move f1-1f f2-1f)
96.419: (move f2-6f f1-6f)
96.491: (move f4-2f f5-2f)
95.140: (pickup f1-6f key3-3)
96.062: (move f2-1f f3-1f)
97.203: (putdown f2-1f key0-2)
97.250: (move f5-2f f5-3f)
97.308: (move f5-2f f6-2f)
95.707: (move f1-6f f2-6f)
95.822: (move f2-1f f1-1f)
96.732: (move f1-6f f1-7f)
97.173: (move f3-1f f4-1f)
97.774: (move f2-1f f3-1f)
95.644: (pickup-and-loose f2-6f key2-2 key3-3)
96.301: (putdown f2-6f key3-3)
96.529: (move f2-6f f2-5f)
97.020: (move f1-1f f1-2f)
97.773: (putdown f1-7f key3-3)
95.028: (move f2-5f f3-5f)
95.070: (move f2-6f f1-6f)
95.895: (move f1-7f f1-6f)
95.904: (move f2-6f f1-6f)
96.447: (move f2-6f f2-5f)
94.235: (pickup-and-loose f3-5f key0-2 key3-3)
95.658: (putdown f3-5f key3-3)
96.402: (move f1-6f f2-6f)
96.428: (putdown f1-6f key2-2)
96.457: (move f3-5f f4-5f)
95.149: (move f3-5f f4-5f)
95.188: (move f3-5f f2-5f)
96.633: (pickup f2-6f key2-2)
96.737: (move f1-6f f2-6f)
97.115: (move f3-5f f3-4f)
94.334: (move f2-5f f2-6f)
95.946: (move f2-5f f2-4f)
95.946: (move f3-4f f2-4f)
96.198: (putdown f2-5f key0-2)
96.374: (move f4-5f f4-4f)
93.893: (move f2-6f f1-6f)
94.899: (pickup-and-loose f2-6f key2-2 key0-2)
95.606: (putdown f2-6f key0-2)
96.110: (move f2-5f f3-5f)
96.188: (move f2-5f f2-6f)
95.043: (move f2-6f f1-6f)
95.380: (move f1-6f f1-7f)
95.740: (putdown f1-6f key0-2)
95.877: (move f2-6f f1-6f)
96.029: (move f2-6f f1-6f)
96.420: (putdown f1-6f key2-2)
96.515: (move f1-7f f2-7f)
96.558: (putdown f1-7f key0-2)
96.672: (move f1-6f f2-6f)
96.689: (move f1-6f f1-7f)
95.467: (move f1-7f f1-6f)
95.996: (move f1-6f f2-6f)
96.719: (pickup f2-6f key2-2)
97.173: (move f2-6f f2-5f)
97.324: (move f2-7f f3-7f)
95.490: (pickup f2-6f key0-2)
96.265: (move f2-5f f3-5f)
96.327: (move f2-6f f1-6f)
96.391: (move f1-6f f2-6f)
96.551: (move f2-6f f2-5f)
95.286: (move f2-6f f2-5f)
95.827: (move f2-6f f1-6f)
95.827: (pickup-and-loose f1-6f key0-2 key2-2)
95.853: (move f2-5f f3-5f)
96.319: (pickup f3-5f key3-3)
94.475: (move f2-5f f3-5f)
95.954: (pickup-and-loose f3-5f key3-3 key2-2)
95.987: (move f2-5f f2-4f)
96.109: (putdown f2-5f key0-2)
96.511: (move f3-5f f4-5f)
95.175: (move f3-5f f4-5f)
95.222: (pickup-and-loose f3-5f key3-3 key0-2)
95.852: (putdown f3-5f key0-2)
96.290: (move f2-5f f3-5f)
96.451: (move f2-4f f1-4f)
96.022: (move f1-4f f1-3f)
96.286: (move f4-5f f4-4f)
96.316: (move f4-5f f5-5f)
96.491: (move f3-5f f4-5f)
96.570: (move f3-5f f2-5f)
94.984: (move f1-3f f1-2f)
96.507: (move f4-4f f5-4f)
96.508: (move f5-5f f5-4f)
96.734: (move f4-4f f4-3f)
96.882: (move f2-5f f2-6f)
93.885: (move f1-2f f1-1f)
96.276: (putdown f1-2f key0-2)
96.440: (move f4-3f f4-2f)
97.082: (move f2-6f f1-6f)
97.251: (move f4-3f f5-3f)
95.717: (putdown f1-1f key0-2)
95.834: (move f1-2f f1-1f)
95.998: (move f1-1f f2-1f)
96.492: (move f4-2f f5-2f)
96.492: (move f5-3f f5-2f)
96.063: (move f2-1f f3-1f)
97.205: (putdown f2-1f key0-2)
97.309: (move f5-2f f6-2f)
97.368: (move f1-1f f1-2f)
97.642: (move f2-1f f2-2f)
95.824: (move f2-1f f1-1f)
97.174: (move f3-1f f4-1f)
97.769: (move f1-2f f1-3f)
97.775: (move f2-1f f3-1f)
97.800: (move f6-2f f6-3f)
97.021: (move f1-1f f1-2f)
97.799: (pickup-and-loose f6-3f key0-4 key0-2)
97.857: (move f4-1f f5-1f)
97.988: (move f6-3f f7-3f)
98.109: (move f1-3f f1-4f)
97.212: (move f7-3f f8-3f)
97.251: (move f6-3f f5-3f)
97.309: (move f6-3f f6-2f)
97.750: (move f1-4f f2-4f)
97.989: (move f6-3f f7-3f)
96.153: (move f8-3f f8-4f)
96.488: (move f8-3f f8-2f)
96.492: (move f5-3f f5-2f)
96.492: (move f6-2f f5-2f)
96.507: (move f5-3f f5-4f)
95.956: (move f8-4f f9-4f)
96.285: (move f5-4f f4-4f)
96.314: (move f5-4f f5-5f)
96.440: (move f5-2f f4-2f)
97.795: (putdown f8-4f key0-2)
94.353: (move f9-4f f9-5f)
95.175: (move f4-4f f4-5f)
95.175: (move f5-5f f4-5f)
96.734: (move f4-4f f4-3f)
96.734: (move f4-2f f4-3f)
92.668: (move f9-5f f9-6f)
94.475: (move f4-5f f3-5f)
96.420: (putdown f9-5f key0-2)
96.960: (move f9-5f f10-5f)
97.176: (putdown f4-5f key0-4)
93.256: (move f9-6f f8-6f)
94.624: (putdown f9-6f key0-2)
95.077: (move f9-5f f9-6f)
95.221: (pickup-and-loose f3-5f key3-3 key0-4)
95.286: (move f3-5f f2-5f)
94.629: (move f8-6f f7-6f)
95.450: (putdown f8-6f key0-2)
95.472: (move f9-6f f8-6f)
95.490: (move f2-5f f2-6f)
95.565: (move f9-6f f8-6f)
94.896: (pickup-and-loose f7-6f key4-3 key0-2)
94.957: (move f8-6f f9-6f)
95.185: (move f7-6f f7-7f)
95.602: (putdown f7-6f key0-2)
95.827: (move f2-6f f1-6f)
93.663: (move f7-6f f8-6f)
95.512: (move f7-6f f8-6f)
95.512: (move f7-6f f7-7f)
96.326: (pickup-and-loose f1-6f key2-2 key0-4)
96.529: (move f1-6f f1-7f)
93.058: (move f8-6f f9-6f)
94.815: (move f8-6f f9-6f)
95.503: (putdown f8-6f key4-3)
96.720: (move f1-6f f2-6f)
96.989: (putdown f1-6f key2-2)
94.698: (putdown f9-6f key4-3)
94.805: (move f9-6f f9-5f)
94.937: (move f8-6f f9-6f)
96.424: (move f9-6f f9-5f)
96.551: (move f2-6f f2-5f)
95.561: (move f9-6f f8-6f)
95.853: (move f2-5f f3-5f)
96.429: (move f9-5f f9-4f)
96.474: (putdown f9-5f key4-3)
96.545: (move f9-6f f9-5f)
95.058: (move f9-5f f9-6f)
95.954: (pickup-and-loose f3-5f key3-3 key2-2)
96.471: (move f9-4f f8-4f)
96.496: (move f8-6f f7-6f)
96.512: (move f3-5f f4-5f)
94.812: (pickup f7-6f key0-2)
95.515: (move f9-6f f8-6f)
96.579: (putdown f3-5f key3-3)
96.587: (move f3-5f f4-5f)
96.625: (move f3-5f f2-5f)
93.274: (move f7-6f f8-6f)
95.084: (move f7-6f f7-7f)
96.005: (move f7-6f f6-6f)
96.459: (move f8-6f f7-6f)
96.757: (move f2-5f f2-6f)
92.565: (move f8-6f f9-6f)
94.776: (pickup f7-6f key0-2)
95.408: (putdown f8-6f key0-2)
96.361: (move f2-6f f1-6f)
96.649: (putdown f2-6f key3-3)
92.871: (pickup-and-loose f9-6f key4-3 key0-2)
93.219: (move f7-6f f8-6f)
93.915: (putdown f9-6f key0-2)
94.588: (move f9-6f f9-5f)
94.935: (move f8-6f f9-6f)
92.915: (move f8-6f f9-6f)
93.205: (pickup f9-6f key4-3)
93.683: (move f9-6f f8-6f)
95.065: (move f9-6f f9-5f)
95.264: (putdown f8-6f key0-2)
93.523: (move f9-6f f8-6f)
94.316: (move f9-6f f9-5f)
94.835: (move f9-6f f9-5f)
94.936: (putdown f9-6f key0-2)
95.126: (move f8-6f f7-6f)
93.184: (pickup-and-loose f8-6f key0-2 key4-3)
94.523: (putdown f8-6f key4-3)
94.705: (pickup-and-loose f9-5f key4-3 key0-2)
95.374: (move f7-6f f7-7f)
95.534: (move f9-6f f8-6f)
92.801: (move f8-6f f9-6f)
93.303: (move f9-5f f9-6f)
94.976: (move f8-6f f9-6f)
95.551: (move f8-6f f7-6f)
95.732: (putdown f9-5f key4-3)
93.582: (move f9-6f f8-6f)
94.378: (move f9-6f f9-5f)
94.842: (putdown f9-6f key0-2)
95.030: (putdown f9-6f key4-3)
95.090: (move f9-5f f9-6f)
95.071: (move f8-6f f7-6f)
95.281: (putdown f8-6f key4-3)
95.440: (move f9-6f f8-6f)
95.450: (move f9-6f f8-6f)
95.484: (move f9-6f f8-6f)
95.165: (move f8-6f f9-6f)
95.216: (move f7-6f f7-7f)
96.272: (move f7-6f f6-6f)
96.491: (putdown f7-6f key4-3)
96.653: (move f8-6f f7-6f)
96.400: (move f9-6f f9-5f)
96.796: (move f7-6f f7-7f)
96.887: (putdown f7-7f key4-3)
96.942: (move f7-6f f7-7f)
97.077: (move f6-6f f5-6f)
95.833: (move f5-6f f5-7f)
96.525: (move f5-6f f5-5f)
97.244: (move f7-7f f7-6f)
97.648: (move f5-6f f4-6f)
98.286: (move f9-5f f9-4f)
95.385: (move f5-5f f4-5f)
95.385: (move f4-6f f4-5f)
95.404: (move f7-6f f8-6f)
96.796: (move f5-5f f5-4f)
97.398: (putdown f5-7f key4-3)
94.709: (move f4-5f f3-5f)
95.118: (move f8-6f f9-6f)
96.515: (move f5-4f f4-4f)
96.515: (move f4-5f f4-4f)
97.133: (putdown f4-5f key4-3)
95.235: (pickup-and-loose f3-5f key3-3 key4-3)
95.473: (move f3-5f f2-5f)
95.864: (putdown f3-5f key4-3)
96.477: (move f9-6f f9-5f)
96.711: (move f4-5f f3-5f)
94.394: (pickup f9-5f key0-2)
95.717: (move f2-5f f2-6f)
96.201: (putdown f2-5f key4-3)
96.215: (move f2-5f f2-4f)
96.364: (move f3-5f f4-5f)
92.711: (move f9-5f f9-6f)
95.945: (putdown f2-6f key4-3)
96.007: (move f2-6f f1-6f)
96.021: (move f9-5f f9-4f)
96.307: (move f2-5f f3-5f)
93.195: (move f9-6f f8-6f)
94.678: (putdown f9-6f key0-2)
96.203: (move f9-4f f8-4f)
96.297: (pickup-and-loose f1-6f key2-2 key4-3)
96.312: (move f2-6f f1-6f)
94.939: (pickup f1-6f key2-2)
95.256: (putdown f8-6f key0-2)
95.376: (move f8-6f f7-6f)
95.508: (move f9-6f f8-6f)
96.603: (move f1-6f f2-6f)
94.891: (move f1-6f f2-6f)
95.022: (move f8-6f f9-6f)
95.143: (move f7-6f f7-7f)
96.136: (move f7-6f f6-6f)
96.460: (move f2-6f f2-5f)
94.550: (pickup-and-loose f2-6f key4-3 key2-2)
95.402: (pickup-and-loose f7-7f key4-3 key0-2)
95.618: (putdown f2-6f key2-2)
95.791: (move f2-5f f3-5f)
96.345: (move f2-6f f2-5f)
94.030: (move f2-6f f1-6f)
95.386: (move f2-6f f2-5f)
95.607: (move f2-5f f3-5f)
95.656: (move f7-7f f7-6f)
95.775: (move f2-6f f1-6f)
93.555: (move f7-6f f8-6f)
94.472: (move f2-5f f3-5f)
95.633: (move f1-6f f1-7f)
95.709: (pickup-and-loose f3-5f key3-3 key2-2)
95.764: (putdown f1-6f key4-3)
93.091: (move f8-6f f9-6f)
95.048: (pickup-and-loose f3-5f key3-3 key4-3)
95.268: (putdown f8-6f key4-3)
95.359: (move f3-5f f4-5f)
95.676: (putdown f3-5f key4-3)
94.745: (putdown f9-6f key4-3)
94.847: (move f9-6f f9-5f)
94.993: (move f8-6f f9-6f)
96.329: (move f3-5f f4-5f)
96.432: (move f3-5f f2-5f)
95.457: (move f9-6f f8-6f)
95.609: (move f2-5f f2-6f)
96.495: (move f9-5f f9-4f)
96.531: (putdown f9-5f key4-3)
96.625: (move f9-6f f9-5f)
95.076: (move f2-6f f1-6f)
95.088: (move f9-5f f9-6f)
95.542: (pickup-and-loose f2-6f key2-2 key3-3)
96.233: (putdown f2-6f key3-3)
96.519: (move f9-4f f8-4f)
95.004: (move f2-6f f1-6f)
95.401: (move f9-6f f8-6f)
95.839: (move f2-6f f1-6f)
96.338: (putdown f1-6f key3-3)
96.350: (move f2-6f f2-5f)
94.977: (move f2-5f f3-5f)
96.347: (putdown f1-6f key2-2)
96.580: (move f1-6f f1-7f)
96.635: (move f1-6f f2-6f)
97.160: (move f1-6f f1-7f)
94.431: (pickup-and-loose f3-5f key4-3 key2-2)
95.704: (putdown f3-5f key2-2)
96.282: (move f3-5f f4-5f)
96.632: (move f1-6f f2-6f)
96.723: (pickup f2-6f key2-2)
95.386: (move f3-5f f4-5f)
95.386: (move f3-5f f2-5f)
96.415: (move f2-6f f2-5f)
96.786: (pickup f2-6f key3-3)
96.917: (move f2-6f f1-6f)
94.524: (move f2-5f f2-6f)
95.173: (move f2-5f f3-5f)
96.183: (move f2-5f f2-4f)
96.293: (putdown f2-5f key4-3)
96.462: (move f2-6f f2-5f)
94.008: (move f2-6f f1-6f)
94.643: (pickup-and-loose f3-5f key4-3 key2-2)
94.914: (pickup-and-loose f2-6f key3-3 key4-3)
95.558: (putdown f2-6f key4-3)
95.901: (putdown f3-5f key2-2)
94.953: (move f2-6f f1-6f)
95.412: (move f3-5f f4-5f)
95.484: (move f3-5f f2-5f)
95.628: (move f1-6f f1-7f)
95.708: (putdown f1-6f key4-3)
95.691: (move f2-5f f2-6f)
96.223: (move f2-5f f2-4f)
96.247: (putdown f2-5f key4-3)
96.259: (putdown f1-6f key3-3)
96.524: (move f4-5f f4-4f)
95.912: (putdown f2-6f key4-3)
95.912: (move f1-6f f2-6f)
95.973: (move f2-6f f1-6f)
96.346: (move f2-5f f3-5f)
96.660: (move f2-4f f1-4f)
96.256: (move f1-4f f1-3f)
96.332: (pickup-and-loose f1-6f key3-3 key4-3)
96.748: (move f1-6f f1-7f)
96.936: (putdown f1-6f key4-3)
97.060: (move f2-6f f2-5f)
95.234: (move f1-3f f1-2f)
96.243: (move f2-5f f3-5f)
96.641: (move f1-6f f2-6f)
97.345: (putdown f1-3f key4-3)
97.406: (move f1-6f f2-6f)
94.138: (move f1-2f f1-1f)
96.183: (pickup f3-5f key2-2)
96.269: (putdown f1-2f key4-3)
96.531: (putdown f2-6f key3-3)
96.538: (move f2-6f f2-5f)
95.710: (putdown f1-1f key4-3)
95.836: (move f1-2f f1-1f)
95.894: (move f2-5f f3-5f)
96.247: (move f1-1f f2-1f)
96.331: (move f3-5f f2-5f)
95.683: (move f2-5f f2-6f)
96.291: (move f2-1f f3-1f)
96.482: (move f3-5f f4-5f)
96.526: (putdown f3-5f key3-3)
97.164: (putdown f2-5f key2-2)
95.361: (pickup-and-loose f2-6f key4-3 key2-2)
95.850: (move f2-6f f1-6f)
96.307: (putdown f2-6f key2-2)
96.627: (move f2-5f f2-6f)
97.152: (move f2-5f f3-5f)
94.966: (move f2-6f f1-6f)
95.391: (move f2-6f f2-5f)
95.921: (pickup-and-loose f1-6f key3-3 key2-2)
96.513: (putdown f1-6f key2-2)
96.654: (move f2-6f f1-6f)
94.967: (move f2-5f f3-5f)
95.319: (pickup-and-loose f1-6f key3-3 key4-3)
95.483: (pickup f1-6f key3-3)
95.744: (move f1-6f f2-6f)
95.942: (putdown f1-6f key4-3)
95.356: (pickup-and-loose f2-6f key4-3 key3-3)
95.576: (putdown f3-5f key4-3)
95.672: (move f1-6f f2-6f)
96.226: (move f3-5f f4-5f)
96.303: (putdown f2-6f key3-3)
94.978: (move f2-6f f1-6f)
95.299: (pickup-and-loose f2-6f key4-3 key3-3)
95.380: (move f2-6f f2-5f)
96.230: (putdown f2-6f key3-3)
96.601: (move f2-6f f2-5f)
94.578: (move f2-6f f1-6f)
94.959: (move f2-5f f3-5f)
95.261: (pickup-and-loose f1-6f key2-2 key4-3)
95.449: (move f2-6f f2-5f)
95.952: (putdown f1-6f key4-3)
95.368: (move f2-5f f3-5f)
95.569: (putdown f3-5f key4-3)
95.572: (pickup-and-loose f2-5f key2-2 key4-3)
95.957: (move f1-6f f1-7f)
96.086: (putdown f1-6f key4-3)
95.895: (move f2-5f f2-6f)
95.922: (putdown f3-5f key4-3)
96.057: (move f2-5f f3-5f)
96.187: (putdown f2-5f key2-2)
96.540: (move f3-5f f4-5f)
95.455: (move f2-6f f1-6f)
95.961: (pickup-and-loose f2-6f key3-3 key2-2)
96.171: (putdown f3-5f key2-2)
96.518: (putdown f2-6f key2-2)
96.677: (move f2-5f f2-6f)
95.517: (move f2-6f f1-6f)
95.646: (move f2-6f f2-5f)
96.279: (move f2-6f f1-6f)
96.299: (move f2-6f f1-6f)
96.365: (move f2-6f f2-5f)
95.443: (pickup-and-loose f2-5f key4-3 key3-3)
95.476: (pickup f2-5f key4-3)
96.140: (move f2-5f f3-5f)
96.165: (putdown f2-5f key3-3)
96.672: (putdown f1-6f key3-3)
94.931: (move f2-5f f2-6f)
94.974: (move f2-5f f3-5f)
95.283: (move f2-5f f2-6f)
95.458: (move f2-5f f3-5f)
96.137: (putdown f3-5f key3-3)
94.453: (move f2-6f f1-6f)
94.557: (move f2-6f f1-6f)
95.247: (pickup-and-loose f2-6f key2-2 key4-3)
95.322: (pickup-and-loose f2-6f key3-3 key4-3)
95.593: (pickup-and-loose f2-6f key2-2 key4-3)
95.282: (move f2-6f f1-6f)
95.345: (move f2-6f f1-6f)
95.399: (move f2-6f f1-6f)
95.736: (move f1-6f f1-7f)
95.917: (move f1-6f f1-7f)
96.642: (putdown f1-6f key2-2)
96.655: (putdown f1-6f key3-3)
96.667: (putdown f1-6f key2-2)
96.686: (move f1-6f f1-7f)
96.706: (putdown f1-7f key4-3)
95.818: (move f1-7f f1-6f)
96.609: (move f1-6f f2-6f)
97.822: (putdown f1-7f key2-2)
98.043: (move f1-7f f2-7f)
98.099: (move f1-6f f1-7f)
96.111: (move f1-7f f1-6f)
96.678: (move f1-6f f2-6f)
97.095: (move f2-6f f2-5f)
98.112: (pickup f2-6f key4-3)
98.438: (move f2-6f f2-7f)
96.033: (pickup f2-6f key2-2)
96.069: (move f1-6f f2-6f)
96.099: (pickup f2-6f key3-3)
96.372: (pickup f2-5f key3-3)
96.930: (move f2-6f f1-6f)
94.991: (move f2-6f f1-6f)
95.046: (pickup f2-6f key4-3)
95.057: (move f2-6f f1-6f)
95.435: (pickup f2-6f key3-3)
96.264: (move f2-5f f3-5f)
94.449: (move f2-6f f1-6f)
95.349: (move f2-6f f1-6f)
95.505: (move f2-6f f2-5f)
96.137: (move f1-6f f1-7f)
96.186: (move f1-6f f1-7f)
95.191: (move f2-5f f3-5f)
96.137: (putdown f1-6f key4-3)
96.240: (pickup-and-loose f1-7f key4-3 key3-3)
96.289: (move f1-6f f1-7f)
96.290: (pickup-and-loose f1-7f key4-3 key2-2)
94.428: (move f1-7f f1-6f)
95.816: (putdown f3-5f key4-3)
96.552: (move f3-5f f4-5f)
96.567: (putdown f1-7f key4-3)
96.615: (putdown f1-7f key4-3)
95.033: (move f1-6f f2-6f)
95.798: (move f1-7f f1-6f)
95.818: (move f1-7f f1-6f)
96.113: (putdown f1-6f key4-3)
97.073: (move f3-5f f4-5f)
95.350: (pickup-and-loose f2-6f key2-2 key4-3)
95.492: (move f2-6f f2-5f)
96.061: (putdown f2-6f key4-3)
96.807: (move f1-6f f2-6f)
96.819: (move f1-6f f2-6f)
95.137: (move f2-5f f3-5f)
95.265: (move f2-6f f1-6f)
96.091: (move f2-6f f1-6f)
96.440: (putdown f2-5f key4-3)
96.487: (move f2-6f f2-5f)
95.763: (putdown f3-5f key4-3)
96.348: (move f2-5f f3-5f)
96.511: (move f3-5f f4-5f)
