/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.845: (putdown f3-2f key1-0)
15.967: (move f5-3f f5-2f)
14.534: (move f2-2f f1-2f)
14.543: (move f3-1f f2-1f)
14.543: (move f2-2f f2-1f)
14.785: (move f2-2f f2-3f)
15.429: (pickup-and-loose f3-1f key1-2 key1-0)
15.545: (putdown f1-2f key1-0)
15.568: (putdown f2-1f key1-0)
15.923: (putdown f2-3f key1-0)
16.005: (move f1-2f f1-3f)
16.005: (move f2-3f f1-3f)
16.053: (move f1-3f f1-4f)
16.534: (putdown f1-3f key1-0)
16.571: (move f1-2f f2-2f)
16.630: (move f2-3f f2-2f)
16.638: (move f2-1f f2-2f)
15.351: (move f2-2f f2-1f)
15.394: (move f1-3f f1-2f)
15.454: (move f1-4f f1-5f)
15.497: (move f2-2f f1-2f)
15.563: (move f1-3f f2-3f)
15.387: (move f1-5f f2-5f)
16.234: (putdown f1-5f key1-0)
16.292: (move f2-3f f2-2f)
16.292: (move f1-2f f2-2f)
16.664: (move f2-1f f3-1f)
14.552: (pickup f3-1f key1-2)
15.396: (move f2-2f f2-1f)
16.035: (move f2-2f f3-2f)
16.125: (move f3-1f f3-2f)
16.389: (putdown f2-5f key1-0)
15.804: (move f3-1f f2-1f)
16.025: (move f3-1f f3-2f)
16.062: (move f3-2f f4-2f)
16.195: (move f3-2f f4-2f)
16.274: (move f2-5f f1-5f)
15.819: (move f4-2f f4-3f)
15.974: (move f4-2f f5-2f)
15.998: (move f4-2f f5-2f)
16.001: (move f4-2f f4-3f)
16.984: (move f4-2f f4-1f)
16.011: (move f4-3f f5-3f)
16.011: (move f5-2f f5-3f)
16.096: (move f4-3f f5-3f)
16.096: (move f5-2f f5-3f)
16.715: (move f4-3f f4-4f)
16.017: (move f4-4f f3-4f)
16.808: (move f4-4f f5-4f)
16.808: (move f5-3f f5-4f)
16.882: (move f5-3f f5-4f)
17.542: (move f4-4f f4-5f)
16.786: (move f5-4f f4-4f)
17.461: (move f3-4f f2-4f)
17.596: (move f3-4f f3-3f)
17.787: (move f3-4f f3-5f)
17.787: (move f4-5f f3-5f)
16.002: (move f3-3f f2-3f)
16.002: (move f2-4f f2-3f)
16.094: (move f4-4f f3-4f)
16.563: (move f3-5f f2-5f)
16.563: (move f2-4f f2-5f)
16.057: (move f2-5f f1-5f)
17.593: (move f3-4f f2-4f)
17.726: (move f3-4f f3-3f)
17.791: (move f2-3f f1-3f)
17.860: (move f3-4f f3-5f)
16.648: (move f2-4f f2-5f)
16.648: (move f3-5f f2-5f)
16.990: (move f2-4f f1-4f)
17.360: (move f1-3f f1-4f)
17.360: (move f1-5f f1-4f)
16.119: (move f2-5f f1-5f)
16.119: (move f1-4f f1-5f)
18.313: (move f2-5f f2-6f)
19.138: (move f1-4f f0-4f)
19.231: (move f1-4f f0-4f)
18.347: (move f2-6f f1-6f)
18.347: (move f1-5f f1-6f)
18.529: (move f0-4f f0-5f)
18.579: (move f2-6f f3-6f)
18.663: (move f0-4f f0-5f)
18.158: (pickup f0-5f key1-1)
18.341: (pickup f0-5f key1-1)
19.048: (move f3-6f f4-6f)
19.529: (move f0-5f f0-6f)
19.587: (move f0-5f f0-6f)
15.055: (move f0-5f f1-5f)
15.267: (move f0-5f f1-5f)
17.612: (move f4-6f f4-5f)
18.004: (move f0-5f f0-4f)
18.263: (move f0-6f f1-6f)
15.169: (move f1-5f f2-5f)
15.336: (move f1-5f f2-5f)
15.839: (move f1-5f f1-4f)
15.839: (move f0-4f f1-4f)
16.084: (putdown f1-5f key1-1)
16.186: (move f1-4f f2-4f)
16.186: (move f2-5f f2-4f)
16.309: (putdown f2-5f key1-1)
16.331: (putdown f1-4f key1-1)
16.384: (putdown f2-5f key1-1)
14.665: (move f2-4f f3-4f)
14.677: (move f2-4f f2-3f)
16.077: (move f1-4f f1-5f)
16.506: (move f2-5f f1-5f)
16.577: (move f2-5f f1-5f)
15.381: (move f3-4f f4-4f)
15.451: (move f2-3f f2-2f)
15.735: (putdown f2-3f key1-1)
15.789: (putdown f3-4f key1-1)
16.389: (move f2-3f f3-3f)
14.441: (move f2-2f f2-1f)
14.593: (move f4-4f f4-3f)
14.593: (move f3-3f f4-3f)
14.762: (move f3-3f f3-2f)
14.762: (move f2-2f f3-2f)
14.686: (move f4-3f f5-3f)
14.883: (move f4-3f f4-2f)
14.883: (move f3-2f f4-2f)
15.398: (putdown f2-1f key1-1)
15.417: (move f2-1f f3-1f)
14.646: (move f5-3f f5-2f)
14.646: (move f4-2f f5-2f)
15.211: (pickup-and-loose f3-1f key1-2 key1-1)
15.457: (move f5-3f f5-4f)
15.736: (move f4-2f f4-1f)
15.912: (putdown f3-1f key1-2)
16.023: (move f5-2f f5-1f)
16.023: (move f4-1f f5-1f)
16.027: (putdown f5-2f key1-1)
16.099: (move f3-1f f2-1f)
15.290: (move f3-1f f2-1f)
15.795: (move f3-1f f3-2f)
16.348: (move f5-2f f5-3f)
16.443: (move f5-2f f4-2f)
16.798: (move f3-1f f4-1f)
15.963: (move f5-3f f4-3f)
15.963: (move f4-2f f4-3f)
16.027: (move f4-1f f4-2f)
16.027: (move f3-2f f4-2f)
16.091: (move f4-2f f3-2f)
15.965: (move f4-2f f5-2f)
15.971: (move f4-2f f4-3f)
16.555: (move f3-2f f2-2f)
16.602: (move f3-2f f3-1f)
16.634: (move f4-3f f4-4f)
14.534: (pickup f3-1f key1-2)
15.302: (move f2-2f f2-1f)
15.302: (move f3-1f f2-1f)
15.512: (move f2-2f f1-2f)
15.922: (move f4-4f f3-4f)
14.448: (pickup f1-2f key1-0)
15.786: (move f3-1f f2-1f)
15.884: (move f3-1f f3-2f)
17.151: (move f3-1f f4-1f)
17.346: (move f1-2f f1-1f)
15.189: (move f1-2f f2-2f)
15.904: (move f1-2f f1-3f)
16.417: (move f1-2f f1-1f)
16.966: (move f1-2f f0-2f)
16.977: (move f3-2f f2-2f)
14.480: (move f1-1f f2-1f)
14.480: (move f2-2f f2-1f)
14.715: (move f2-2f f3-2f)
14.729: (move f2-2f f2-3f)
14.730: (move f1-3f f2-3f)
15.528: (move f3-2f f4-2f)
15.541: (putdown f2-1f key1-0)
15.594: (move f3-2f f3-1f)
15.594: (move f2-1f f3-1f)
15.647: (putdown f3-2f key1-0)
14.479: (move f4-2f f4-3f)
15.390: (pickup-and-loose f3-1f key1-2 key1-0)
15.700: (move f4-2f f5-2f)
15.786: (move f4-2f f4-1f)
15.786: (move f3-1f f4-1f)
15.346: (move f5-2f f5-3f)
15.346: (move f4-3f f5-3f)
15.501: (move f4-3f f4-4f)
15.518: (putdown f4-3f key1-0)
15.700: (pickup-and-loose f5-2f key1-1 key1-0)
14.766: (move f4-4f f3-4f)
15.346: (move f5-2f f5-3f)
15.457: (move f5-3f f5-4f)
15.457: (move f4-4f f5-4f)
15.529: (move f5-2f f4-2f)
14.479: (move f5-3f f4-3f)
14.479: (move f4-2f f4-3f)
14.715: (move f4-2f f3-2f)
15.457: (move f5-3f f5-4f)
15.786: (move f4-2f f4-1f)
15.189: (move f3-2f f2-2f)
15.501: (move f5-4f f4-4f)
15.501: (move f4-3f f4-4f)
15.518: (putdown f4-3f key1-1)
15.594: (move f3-2f f3-1f)
14.449: (move f2-2f f1-2f)
14.480: (move f2-2f f2-1f)
14.480: (move f3-1f f2-1f)
14.729: (move f2-2f f2-3f)
14.766: (move f4-4f f3-4f)
15.512: (putdown f1-2f key1-1)
15.541: (putdown f2-1f key1-1)
15.843: (putdown f3-4f key1-1)
15.878: (putdown f2-3f key1-1)
15.904: (move f1-2f f1-3f)
15.957: (move f1-3f f1-4f)
16.432: (putdown f1-3f key1-1)
16.555: (move f1-2f f2-2f)
16.626: (move f2-1f f2-2f)
16.631: (move f2-3f f2-2f)
15.207: (move f1-4f f1-5f)
15.302: (move f2-2f f2-1f)
15.362: (move f1-3f f1-2f)
15.434: (move f2-2f f1-2f)
15.546: (move f1-3f f2-3f)
15.277: (move f1-5f f2-5f)
16.179: (putdown f1-5f key1-1)
16.279: (move f1-2f f2-2f)
16.279: (move f2-3f f2-2f)
16.602: (move f2-1f f3-1f)
14.534: (pickup f3-1f key1-2)
15.377: (move f2-2f f2-1f)
15.941: (move f2-2f f3-2f)
16.091: (move f3-1f f3-2f)
16.328: (move f2-5f f2-4f)
15.786: (move f3-1f f2-1f)
15.884: (move f3-1f f3-2f)
16.443: (move f3-2f f4-2f)
16.522: (move f3-2f f4-2f)
16.707: (putdown f2-4f key1-1)
15.566: (move f2-4f f2-3f)
15.670: (move f2-4f f3-4f)
15.836: (move f4-2f f4-3f)
15.963: (move f4-2f f4-3f)
16.027: (move f4-2f f5-2f)
14.646: (pickup f5-2f key1-0)
16.285: (move f2-3f f2-2f)
16.348: (move f4-3f f5-3f)
16.348: (move f5-2f f5-3f)
16.401: (move f4-3f f5-3f)
14.686: (move f5-2f f5-3f)
14.883: (move f5-2f f4-2f)
15.389: (move f2-2f f2-1f)
15.500: (move f2-2f f1-2f)
15.955: (move f2-2f f3-2f)
14.593: (move f4-2f f4-3f)
14.593: (move f5-3f f4-3f)
14.762: (move f4-2f f3-2f)
15.457: (move f5-3f f5-4f)
15.736: (move f4-2f f4-1f)
15.381: (move f4-3f f4-4f)
15.381: (move f5-4f f4-4f)
15.417: (move f4-1f f3-1f)
15.417: (move f3-2f f3-1f)
15.451: (move f3-2f f2-2f)
14.441: (move f2-2f f2-1f)
14.441: (move f3-1f f2-1f)
14.665: (move f4-4f f3-4f)
14.676: (move f2-2f f2-3f)
14.873: (move f2-2f f1-2f)
14.874: (pickup-and-loose f1-2f key1-1 key1-0)
15.398: (putdown f2-1f key1-0)
15.470: (putdown f1-2f key1-0)
15.735: (putdown f2-3f key1-0)
15.789: (putdown f3-4f key1-0)
16.389: (move f1-2f f1-3f)
16.435: (move f1-2f f1-1f)
16.479: (move f1-2f f2-2f)
16.621: (move f3-4f f4-4f)
16.725: (move f2-1f f2-2f)
15.173: (pickup-and-loose f1-1f key2-0 key1-1)
15.285: (move f2-2f f2-1f)
15.383: (move f2-2f f1-2f)
15.887: (move f1-1f f0-1f)
15.940: (move f2-2f f2-3f)
14.442: (pickup f1-2f key1-1)
15.111: (move f1-1f f1-2f)
15.496: (move f1-1f f2-1f)
16.464: (move f2-1f f3-1f)
16.925: (putdown f0-1f key1-1)
14.384: (pickup f3-1f key1-2)
15.540: (move f1-2f f2-2f)
15.824: (move f1-2f f1-3f)
16.072: (move f3-1f f3-2f)
16.444: (move f1-2f f1-1f)
14.683: (move f1-3f f2-3f)
14.683: (move f2-2f f2-3f)
14.752: (move f2-2f f3-2f)
15.050: (move f1-1f f2-1f)
15.050: (move f2-2f f2-1f)
14.933: (move f3-2f f4-2f)
15.050: (pickup-and-loose f2-1f key1-0 key1-1)
15.514: (putdown f2-1f key1-1)
15.714: (putdown f3-2f key1-1)
15.759: (putdown f2-3f key1-1)
14.580: (move f4-2f f4-3f)
14.650: (move f4-2f f5-2f)
15.540: (move f2-1f f2-2f)
15.816: (move f4-2f f4-1f)
16.073: (putdown f4-2f key1-1)
14.442: (move f2-2f f1-2f)
14.683: (move f2-2f f2-3f)
14.696: (move f5-2f f5-3f)
14.696: (move f4-3f f5-3f)
14.752: (move f2-2f f3-2f)
14.934: (move f3-2f f4-2f)
15.384: (putdown f1-2f key1-0)
15.473: (move f5-3f f5-4f)
15.714: (putdown f3-2f key1-0)
15.760: (putdown f2-3f key1-0)
14.580: (move f4-2f f4-3f)
14.650: (move f4-2f f5-2f)
15.385: (move f5-4f f4-4f)
15.816: (move f4-2f f4-1f)
16.073: (putdown f4-2f key1-0)
14.654: (move f4-4f f3-4f)
14.696: (move f5-2f f5-3f)
14.696: (move f4-3f f5-3f)
15.385: (move f4-3f f4-4f)
15.723: (putdown f4-3f key1-0)
14.654: (move f4-4f f3-4f)
15.473: (move f5-3f f5-4f)
15.473: (move f4-4f f5-4f)
15.781: (putdown f3-4f key1-1)
16.016: (putdown f5-3f key1-0)
15.781: (putdown f3-4f key1-0)
15.856: (move f5-3f f4-3f)
16.208: (move f3-4f f2-4f)
16.305: (move f5-3f f5-2f)
16.426: (move f3-4f f3-3f)
15.175: (move f2-4f f2-5f)
15.831: (move f2-4f f1-4f)
15.919: (move f5-2f f4-2f)
15.919: (move f4-3f f4-2f)
16.503: (move f4-3f f4-4f)
15.097: (move f2-5f f1-5f)
15.097: (move f1-4f f1-5f)
15.824: (move f1-4f f1-3f)
15.878: (move f4-4f f3-4f)
16.088: (move f4-2f f3-2f)
16.115: (putdown f1-5f key1-0)
16.325: (putdown f1-3f key1-0)
16.546: (move f3-2f f2-2f)
16.870: (move f1-5f f1-6f)
17.313: (move f3-4f f2-4f)
15.287: (move f1-3f f1-2f)
15.351: (move f2-2f f1-2f)
15.458: (move f2-2f f2-1f)
15.509: (move f1-3f f2-3f)
15.989: (move f2-2f f2-3f)
14.407: (pickup f2-1f key1-1)
16.608: (move f2-3f f2-2f)
16.608: (move f1-2f f2-2f)
17.025: (move f2-3f f1-3f)
17.026: (move f1-2f f1-3f)
15.104: (move f2-1f f2-2f)
15.516: (move f2-1f f3-1f)
15.547: (move f2-2f f2-1f)
16.085: (move f2-2f f3-2f)
16.405: (move f2-1f f1-1f)
14.372: (move f2-2f f1-2f)
14.372: (move f1-1f f1-2f)
14.526: (pickup f2-1f key1-1)
14.669: (move f2-2f f2-3f)
14.790: (move f3-1f f3-2f)
14.825: (move f3-2f f4-2f)
15.277: (move f2-1f f2-2f)
15.425: (putdown f1-2f key1-1)
15.623: (move f2-1f f3-1f)
15.779: (putdown f3-2f key1-1)
14.432: (move f2-2f f1-2f)
14.869: (move f2-2f f3-2f)
14.869: (move f3-1f f3-2f)
14.927: (move f4-2f f4-3f)
14.957: (move f2-2f f2-3f)
15.076: (move f3-2f f4-2f)
15.319: (move f4-3f f4-4f)
15.598: (putdown f1-2f key1-1)
15.644: (move f4-3f f5-3f)
15.804: (putdown f3-2f key1-1)
14.496: (move f4-2f f4-3f)
14.695: (move f4-4f f3-4f)
14.769: (move f4-2f f5-2f)
15.337: (move f5-3f f5-2f)
15.644: (pickup-and-loose f5-3f key1-0 key1-1)
14.852: (move f5-2f f5-3f)
14.852: (move f4-3f f5-3f)
14.927: (move f5-3f f4-3f)
15.337: (move f5-3f f5-2f)
15.527: (move f4-3f f4-4f)
14.823: (move f4-4f f3-4f)
14.825: (move f5-2f f4-2f)
14.825: (move f4-3f f4-2f)
15.319: (move f4-3f f4-4f)
15.605: (move f5-3f f5-4f)
14.695: (move f4-4f f3-4f)
14.790: (move f4-2f f3-2f)
15.799: (move f4-2f f4-1f)
15.838: (putdown f3-4f key1-1)
15.872: (putdown f4-2f key1-0)
15.104: (move f3-2f f2-2f)
15.516: (move f3-2f f3-1f)
15.516: (move f4-1f f3-1f)
15.779: (putdown f3-2f key1-0)
15.780: (putdown f3-4f key1-0)
14.372: (move f2-2f f1-2f)
14.407: (move f2-2f f2-1f)
14.407: (move f3-1f f2-1f)
14.669: (move f2-2f f2-3f)
15.311: (pickup-and-loose f3-1f key1-2 key1-0)
15.425: (putdown f1-2f key1-0)
15.458: (putdown f2-1f key1-0)
15.810: (putdown f2-3f key1-0)
15.836: (move f1-2f f1-3f)
15.836: (move f2-3f f1-3f)
15.871: (move f1-3f f1-4f)
16.364: (putdown f1-3f key1-0)
16.473: (move f1-2f f2-2f)
16.546: (move f2-1f f2-2f)
16.550: (move f2-3f f2-2f)
15.118: (move f1-4f f1-5f)
15.222: (move f2-2f f2-1f)
15.277: (move f1-3f f1-2f)
15.351: (move f2-2f f1-2f)
15.480: (move f1-3f f2-3f)
15.190: (move f1-5f f2-5f)
16.096: (putdown f1-5f key1-0)
16.200: (move f2-3f f2-2f)
16.200: (move f1-2f f2-2f)
16.532: (move f2-1f f3-1f)
14.455: (pickup f3-1f key1-2)
15.299: (move f2-2f f2-1f)
15.974: (move f2-2f f3-2f)
16.111: (move f3-1f f3-2f)
16.254: (move f2-5f f2-4f)
15.701: (move f3-1f f2-1f)
15.909: (move f3-2f f4-2f)
15.932: (move f3-1f f3-2f)
15.950: (move f3-2f f4-2f)
16.636: (putdown f2-4f key1-0)
15.498: (move f2-4f f2-3f)
15.602: (move f2-4f f3-4f)
15.849: (move f4-2f f4-3f)
15.890: (move f4-2f f4-3f)
16.098: (move f2-4f f2-5f)
16.003: (move f4-3f f5-3f)
16.073: (move f4-3f f5-3f)
16.205: (move f2-3f f2-2f)
16.459: (move f2-5f f1-5f)
16.493: (move f4-3f f4-4f)
15.312: (move f2-2f f2-1f)
15.419: (move f2-2f f1-2f)
15.886: (move f4-4f f3-4f)
15.992: (move f2-2f f3-2f)
16.286: (move f5-3f f5-2f)
15.971: (move f3-2f f4-2f)
16.724: (move f2-1f f3-1f)
16.725: (move f3-2f f3-1f)
17.109: (move f5-2f f5-1f)
17.145: (move f1-2f f1-1f)
14.665: (pickup f3-1f key1-2)
15.906: (move f4-2f f4-3f)
16.351: (move f4-2f f5-2f)
16.846: (move f5-1f f4-1f)
16.993: (move f3-1f f4-1f)
15.814: (move f3-1f f2-1f)
16.091: (move f4-3f f5-3f)
16.091: (move f5-2f f5-3f)
16.159: (move f3-1f f3-2f)
16.596: (move f4-3f f4-4f)
14.872: (pickup f5-3f key1-1)
16.652: (move f2-1f f2-2f)
16.652: (move f3-2f f2-2f)
17.161: (move f4-4f f5-4f)
17.161: (move f5-3f f5-4f)
14.504: (move f5-3f f4-3f)
14.787: (move f5-3f f5-2f)
15.613: (move f5-3f f5-4f)
17.302: (move f2-2f f1-2f)
17.755: (move f5-3f f6-3f)
15.095: (move f5-2f f4-2f)
15.095: (move f4-3f f4-2f)
15.544: (move f4-3f f4-4f)
15.544: (move f5-4f f4-4f)
15.779: (putdown f4-3f key1-1)
14.898: (move f4-2f f3-2f)
14.995: (move f4-4f f3-4f)
15.914: (move f4-2f f4-1f)
16.154: (putdown f4-2f key1-1)
16.342: (move f4-4f f4-5f)
15.260: (move f3-2f f2-2f)
15.643: (move f3-2f f3-1f)
15.643: (move f4-1f f3-1f)
15.829: (putdown f3-2f key1-1)
15.872: (move f4-2f f4-3f)
14.497: (move f2-2f f1-2f)
14.527: (move f2-2f f2-1f)
14.527: (move f3-1f f2-1f)
14.987: (move f2-2f f2-3f)
15.444: (pickup-and-loose f3-1f key1-2 key1-1)
15.535: (putdown f1-2f key1-1)
15.558: (putdown f2-1f key1-1)
16.011: (putdown f2-3f key1-1)
16.075: (putdown f3-1f key1-2)
16.075: (move f2-3f f1-3f)
15.376: (move f3-1f f2-1f)
15.837: (move f3-1f f3-2f)
16.170: (move f1-3f f1-4f)
16.515: (move f2-3f f2-2f)
16.521: (putdown f1-3f key1-1)
15.298: (move f1-4f f1-5f)
15.444: (move f1-3f f1-2f)
15.538: (move f1-3f f2-3f)
15.663: (move f2-2f f2-1f)
15.672: (move f2-2f f1-2f)
15.497: (move f1-5f f2-5f)
16.164: (putdown f1-5f key1-1)
16.352: (move f1-2f f2-2f)
16.352: (move f2-3f f2-2f)
16.725: (move f2-3f f2-4f)
15.488: (move f2-2f f2-1f)
15.726: (move f2-4f f3-4f)
16.122: (move f2-2f f3-2f)
16.240: (move f2-4f f2-5f)
16.386: (move f1-5f f2-5f)
16.298: (move f3-2f f4-2f)
16.465: (move f2-5f f2-4f)
16.637: (move f2-5f f1-5f)
16.874: (move f3-4f f4-4f)
16.901: (move f3-2f f3-1f)
14.865: (pickup f3-1f key1-2)
15.477: (move f2-4f f2-3f)
15.573: (move f2-4f f3-4f)
15.805: (move f4-2f f4-3f)
15.805: (move f4-4f f4-3f)
16.040: (move f3-1f f2-1f)
16.198: (move f4-3f f5-3f)
16.257: (move f2-3f f2-2f)
16.350: (move f3-1f f3-2f)
16.728: (move f3-4f f4-4f)
15.366: (move f2-2f f2-1f)
15.422: (move f2-2f f1-2f)
15.840: (move f4-4f f4-3f)
16.007: (move f2-2f f3-2f)
16.070: (move f5-3f f5-2f)
16.041: (move f4-3f f5-3f)
16.132: (move f4-3f f4-2f)
16.132: (move f3-2f f4-2f)
16.769: (move f2-1f f3-1f)
16.769: (move f3-2f f3-1f)
14.718: (pickup f3-1f key1-2)
15.927: (move f4-2f f5-2f)
15.927: (move f5-3f f5-2f)
16.823: (move f5-3f f5-4f)
17.031: (move f4-2f f4-1f)
15.872: (move f3-1f f2-1f)
16.207: (move f3-1f f3-2f)
17.365: (move f5-2f f5-1f)
17.365: (move f4-1f f5-1f)
17.372: (move f3-1f f4-1f)
16.708: (move f3-2f f2-2f)
16.708: (move f2-1f f2-2f)
17.353: (move f3-2f f4-2f)
17.353: (move f4-1f f4-2f)
18.248: (move f4-1f f5-1f)
17.315: (move f2-2f f1-2f)
18.109: (move f2-2f f2-3f)
18.343: (move f4-2f f4-3f)
18.356: (move f4-2f f5-2f)
18.356: (move f5-1f f5-2f)
18.284: (move f5-2f f5-3f)
18.284: (move f4-3f f5-3f)
18.287: (putdown f2-3f key1-2)
18.872: (move f4-3f f3-3f)
18.872: (move f2-3f f3-3f)
18.057: (move f2-3f f2-2f)
18.254: (move f3-3f f3-4f)
18.863: (move f2-3f f2-4f)
19.012: (move f5-3f f5-4f)
19.452: (move f2-3f f1-3f)
17.967: (move f1-3f f1-2f)
17.967: (move f2-2f f1-2f)
18.381: (pickup f2-4f key1-0)
18.893: (move f2-2f f2-1f)
18.946: (move f3-4f f4-4f)
17.388: (move f2-4f f2-3f)
18.155: (move f2-4f f3-4f)
18.423: (move f2-4f f2-5f)
19.166: (move f2-4f f1-4f)
19.725: (move f4-4f f4-5f)
16.650: (move f2-3f f2-2f)
17.914: (putdown f2-3f key1-0)
18.142: (move f2-3f f1-3f)
18.142: (move f1-4f f1-3f)
18.400: (move f3-4f f3-3f)
16.689: (move f1-3f f1-2f)
16.689: (move f2-2f f1-2f)
17.117: (putdown f2-2f key1-0)
17.469: (move f2-2f f2-1f)
18.068: (move f2-3f f2-2f)
17.558: (move f2-2f f1-2f)
17.897: (move f2-2f f1-2f)
17.985: (putdown f1-2f key1-0)
18.282: (move f2-2f f2-3f)
18.373: (move f2-2f f2-1f)
18.019: (pickup f2-3f key1-2)
18.046: (move f1-2f f2-2f)
19.471: (move f1-2f f1-3f)
19.471: (move f2-3f f1-3f)
19.605: (move f1-2f f1-3f)
16.824: (move f2-3f f2-2f)
18.783: (move f2-2f f2-3f)
18.790: (move f2-2f f2-1f)
18.837: (move f2-3f f3-3f)
19.428: (move f2-3f f1-3f)
15.945: (move f2-2f f2-1f)
16.378: (move f2-2f f3-2f)
16.378: (move f3-3f f3-2f)
17.414: (move f1-3f f1-2f)
17.414: (move f2-2f f1-2f)
14.701: (move f2-1f f3-1f)
14.701: (move f3-2f f3-1f)
17.312: (move f3-2f f4-2f)
18.931: (move f1-2f f1-1f)
18.931: (move f2-1f f1-1f)
16.733: (putdown f3-1f key1-2)
17.316: (move f3-1f f4-1f)
17.316: (move f4-2f f4-1f)
18.348: (move f4-2f f4-3f)
18.358: (move f4-2f f5-2f)
15.278: (move f3-1f f2-1f)
15.583: (move f3-1f f3-2f)
16.984: (move f3-1f f4-1f)
18.166: (move f5-2f f5-1f)
18.166: (move f4-1f f5-1f)
15.618: (move f2-1f f2-2f)
15.618: (move f3-2f f2-2f)
16.110: (move f4-1f f4-2f)
16.110: (move f3-2f f4-2f)
17.115: (move f2-1f f1-1f)
15.109: (pickup f2-2f key1-0)
15.238: (move f2-2f f1-2f)
15.238: (move f1-1f f1-2f)
15.421: (move f2-2f f2-3f)
15.838: (move f4-2f f4-3f)
14.375: (move f2-2f f1-2f)
14.447: (move f2-2f f2-1f)
14.617: (move f2-2f f2-3f)
14.788: (move f2-2f f3-2f)
16.006: (move f4-3f f5-3f)
14.982: (move f3-2f f4-2f)
15.396: (putdown f1-2f key1-0)
15.476: (putdown f2-1f key1-0)
15.523: (move f2-1f f3-1f)
15.523: (move f3-2f f3-1f)
14.505: (move f4-2f f4-3f)
14.670: (move f4-2f f5-2f)
15.317: (pickup-and-loose f3-1f key1-2 key1-0)
15.805: (move f3-1f f4-1f)
15.805: (move f4-2f f4-1f)
14.750: (move f4-3f f5-3f)
14.750: (move f5-2f f5-3f)
15.426: (move f4-3f f4-4f)
15.738: (putdown f4-3f key1-0)
15.999: (putdown f3-1f key1-2)
14.626: (move f4-4f f3-4f)
15.298: (move f3-1f f2-1f)
15.512: (move f5-3f f5-4f)
15.512: (move f4-4f f5-4f)
15.775: (move f3-1f f3-2f)
15.724: (putdown f3-4f key1-0)
16.064: (move f3-2f f4-2f)
16.078: (move f3-4f f2-4f)
16.177: (move f2-1f f2-2f)
16.177: (move f3-2f f2-2f)
15.325: (move f2-2f f1-2f)
15.556: (move f2-4f f2-5f)
15.803: (move f2-2f f2-3f)
15.845: (move f4-2f f4-3f)
15.871: (move f4-2f f5-2f)
15.631: (move f2-5f f1-5f)
15.935: (move f4-3f f5-3f)
15.935: (move f5-2f f5-3f)
16.353: (move f2-5f f3-5f)
16.493: (putdown f2-5f key1-0)
15.631: (pickup-and-loose f1-5f key1-1 key1-0)
16.030: (putdown f1-5f key1-0)
16.226: (move f3-5f f4-5f)
16.238: (move f1-5f f1-4f)
16.276: (move f2-5f f1-5f)
15.468: (pickup f1-5f key1-1)
15.557: (move f1-5f f2-5f)
15.798: (move f1-4f f1-3f)
16.238: (move f1-5f f1-4f)
16.249: (pickup-and-loose f4-5f key3-2 key1-0)
15.764: (move f1-5f f1-4f)
15.798: (move f1-4f f1-3f)
15.844: (move f1-5f f2-5f)
16.058: (move f4-5f f4-4f)
16.078: (move f1-4f f2-4f)
14.375: (move f1-3f f1-2f)
14.617: (move f2-4f f2-3f)
14.617: (move f1-3f f2-3f)
14.625: (move f2-4f f3-4f)
15.667: (move f4-4f f3-4f)
15.109: (move f1-2f f2-2f)
15.109: (move f2-3f f2-2f)
15.396: (putdown f1-2f key1-1)
15.426: (move f3-4f f4-4f)
15.723: (putdown f3-4f key1-1)
14.447: (move f2-2f f2-1f)
14.505: (move f4-4f f4-3f)
14.788: (move f2-2f f3-2f)
15.511: (move f4-4f f5-4f)
15.618: (putdown f2-2f key1-1)
14.750: (move f5-4f f5-3f)
14.750: (move f4-3f f5-3f)
14.982: (move f4-3f f4-2f)
14.982: (move f3-2f f4-2f)
15.238: (move f2-2f f1-2f)
14.670: (move f4-2f f5-2f)
14.670: (move f5-3f f5-2f)
15.805: (move f4-2f f4-1f)
16.034: (putdown f5-3f key1-1)
16.097: (putdown f4-2f key1-1)
15.523: (move f4-1f f3-1f)
15.811: (move f4-2f f4-3f)
15.848: (move f5-3f f4-3f)
16.052: (putdown f5-2f key1-1)
16.071: (move f4-1f f5-1f)
15.317: (pickup-and-loose f3-1f key1-2 key1-1)
15.827: (move f4-3f f5-3f)
15.850: (move f4-3f f4-2f)
15.999: (putdown f3-1f key1-1)
16.352: (move f5-2f f5-3f)
15.298: (move f3-1f f2-1f)
15.775: (move f3-1f f3-2f)
15.840: (move f5-3f f4-3f)
15.948: (move f4-2f f3-2f)
16.140: (move f3-1f f2-1f)
16.064: (move f3-2f f4-2f)
16.069: (move f3-2f f2-2f)
16.177: (move f3-2f f2-2f)
16.177: (move f2-1f f2-2f)
16.476: (move f4-3f f4-2f)
15.201: (move f2-2f f2-1f)
15.236: (move f2-2f f1-2f)
15.325: (move f2-2f f1-2f)
15.803: (move f2-2f f2-3f)
15.821: (move f2-2f f2-3f)
