/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.755: (move f6-10f f7-10f)
139.236: (move f6-10f f6-9f)
139.400: (move f5-10f f5-11f)
137.022: (move f6-9f f7-9f)
137.022: (move f7-10f f7-9f)
137.907: (move f6-11f f6-12f)
138.291: (move f6-10f f6-11f)
138.292: (move f5-11f f6-11f)
135.968: (move f7-9f f8-9f)
137.859: (move f6-11f f6-12f)
138.366: (move f6-11f f7-11f)
138.677: (move f6-12f f7-12f)
138.808: (move f7-9f f7-8f)
136.226: (move f8-9f f9-9f)
137.097: (move f7-8f f8-8f)
137.098: (move f8-9f f8-8f)
138.402: (move f7-12f f7-11f)
138.632: (move f7-11f f7-12f)
134.895: (move f9-9f f9-8f)
134.895: (move f8-8f f9-8f)
136.552: (move f9-9f f9-10f)
136.950: (move f9-9f f10-9f)
139.109: (move f7-11f f8-11f)
134.869: (move f9-8f f10-8f)
134.870: (move f10-9f f10-8f)
137.549: (move f9-8f f9-7f)
137.858: (move f10-9f f10-10f)
137.860: (move f9-10f f10-10f)
135.674: (move f9-7f f9-6f)
135.716: (move f10-8f f10-7f)
135.716: (move f9-7f f10-7f)
136.639: (move f10-8f f11-8f)
136.824: (move f10-10f f10-11f)
136.057: (move f9-6f f9-5f)
136.726: (move f11-8f f11-7f)
136.726: (move f10-7f f11-7f)
136.896: (move f9-6f f10-6f)
136.898: (move f10-7f f10-6f)
136.284: (move f9-5f f10-5f)
136.285: (move f10-6f f10-5f)
136.742: (move f9-5f f8-5f)
137.014: (move f9-5f f9-4f)
137.425: (move f11-7f f12-7f)
136.250: (move f9-4f f9-3f)
136.282: (move f9-4f f10-4f)
136.284: (move f10-5f f10-4f)
137.823: (move f12-7f f12-6f)
138.175: (move f10-5f f11-5f)
136.633: (move f9-3f f8-3f)
137.095: (move f9-3f f9-2f)
137.349: (move f11-5f f11-4f)
137.349: (move f10-4f f11-4f)
137.494: (move f9-3f f10-3f)
137.131: (move f9-2f f9-1f)
137.167: (move f10-3f f10-2f)
137.169: (move f9-2f f10-2f)
137.522: (move f8-3f f8-2f)
137.524: (move f9-2f f8-2f)
136.827: (move f10-2f f10-1f)
136.827: (move f9-1f f10-1f)
137.887: (move f8-2f f8-1f)
137.888: (move f9-1f f8-1f)
138.532: (move f10-2f f11-2f)
135.850: (move f10-1f f11-1f)
135.850: (move f11-2f f11-1f)
137.283: (unlock f8-1f f8-0f key3-1 shape3)
137.532: (move f10-1f f10-0f)
138.503: (move f8-1f f7-1f)
137.212: (move f8-1f f9-1f)
137.693: (move f8-1f f8-2f)
138.066: (move f7-1f f7-0f)
138.392: (move f7-1f f6-1f)
138.591: (move f10-0f f11-0f)
136.728: (move f8-2f f8-3f)
136.922: (move f9-1f f10-1f)
137.175: (move f9-1f f9-2f)
137.177: (move f8-2f f9-2f)
137.709: (unlock f6-1f f6-2f key3-1 shape3)
135.985: (move f10-1f f11-1f)
136.364: (move f9-2f f9-3f)
136.365: (move f8-3f f9-3f)
137.295: (move f9-2f f10-2f)
137.296: (move f10-1f f10-2f)
137.147: (move f9-3f f9-4f)
137.617: (move f9-3f f10-3f)
137.619: (move f10-2f f10-3f)
138.653: (move f10-2f f11-2f)
138.653: (move f11-1f f11-2f)
136.179: (move f9-4f f9-5f)
136.402: (move f10-3f f10-4f)
136.402: (move f9-4f f10-4f)
138.491: (move f9-4f f8-4f)
138.991: (pickup-and-loose f9-4f key0-0 key3-1)
135.794: (move f9-5f f9-6f)
136.402: (move f9-5f f10-5f)
136.403: (move f10-4f f10-5f)
136.862: (move f8-4f f8-5f)
136.863: (move f9-5f f8-5f)
137.015: (move f9-6f f10-6f)
137.016: (move f10-5f f10-6f)
137.647: (move f9-6f f9-7f)
138.294: (move f10-5f f11-5f)
138.396: (move f9-6f f8-6f)
135.009: (move f9-7f f9-8f)
135.833: (move f9-7f f10-7f)
135.834: (move f10-6f f10-7f)
137.468: (move f11-5f f11-4f)
137.620: (move f10-6f f11-6f)
134.986: (move f9-8f f10-8f)
134.986: (move f10-7f f10-8f)
136.343: (move f9-8f f9-9f)
136.844: (move f11-6f f11-7f)
136.844: (move f10-7f f11-7f)
136.083: (move f9-9f f8-9f)
136.708: (move f9-9f f9-10f)
136.757: (move f10-8f f11-8f)
136.758: (move f11-7f f11-8f)
137.068: (move f10-8f f10-9f)
137.142: (move f8-9f f7-9f)
137.218: (move f8-9f f8-8f)
137.977: (move f9-10f f10-10f)
137.977: (move f10-9f f10-10f)
138.809: (move f8-9f f8-10f)
136.939: (move f10-10f f10-11f)
137.546: (move f10-10f f11-10f)
138.871: (move f8-10f f7-10f)
138.871: (move f7-9f f7-10f)
138.927: (move f8-8f f7-8f)
138.238: (move f10-11f f10-12f)
138.239: (move f7-10f f6-10f)
138.532: (move f7-10f f7-11f)
138.832: (move f11-10f f12-10f)
139.378: (move f10-11f f9-11f)
137.451: (move f12-10f f13-10f)
138.371: (move f10-12f f11-12f)
138.391: (move f6-10f f5-10f)
138.452: (move f7-11f f6-11f)
138.453: (move f6-10f f6-11f)
137.622: (move f13-10f f13-11f)
138.028: (move f6-11f f6-12f)
138.051: (move f5-10f f5-9f)
138.706: (move f11-12f f12-12f)
138.831: (move f13-10f f13-9f)
137.385: (move f12-12f f13-12f)
137.386: (move f13-11f f13-12f)
138.104: (unlock f13-11f f12-11f key3-1 shape3)
138.385: (move f5-9f f4-9f)
138.478: (unlock f12-12f f12-11f key3-1 shape3)
137.223: (move f13-11f f12-11f)
137.225: (move f12-12f f12-11f)
137.740: (move f12-12f f13-12f)
137.741: (move f13-11f f13-12f)
137.810: (move f13-11f f13-10f)
137.692: (move f12-11f f11-11f)
138.411: (putdown f12-11f key3-1)
138.607: (move f13-10f f12-10f)
138.609: (move f12-11f f12-10f)
139.182: (move f13-10f f13-9f)
137.081: (move f11-11f f10-11f)
138.025: (move f12-10f f11-10f)
138.025: (move f11-11f f11-10f)
138.805: (move f11-11f f11-12f)
138.807: (move f12-11f f11-11f)
137.951: (move f11-11f f10-11f)
138.378: (move f10-11f f10-10f)
138.379: (move f11-10f f10-10f)
138.660: (move f10-11f f10-12f)
138.660: (move f11-12f f10-12f)
137.044: (move f10-10f f9-10f)
137.406: (move f10-10f f10-9f)
139.636: (move f10-11f f10-10f)
139.699: (move f10-12f f9-12f)
139.951: (move f10-11f f10-12f)
135.317: (move f10-9f f10-8f)
136.681: (move f10-9f f9-9f)
136.681: (move f9-10f f9-9f)
138.000: (move f10-10f f9-10f)
138.394: (move f10-10f f10-9f)
135.339: (move f10-8f f9-8f)
135.339: (move f9-9f f9-8f)
136.164: (move f10-8f f10-7f)
136.345: (move f10-9f f10-8f)
136.414: (move f9-9f f8-9f)
136.323: (move f10-8f f9-8f)
137.174: (move f10-7f f11-7f)
137.174: (move f10-8f f10-7f)
137.351: (move f10-7f f10-6f)
137.475: (move f8-9f f7-9f)
136.126: (move f10-6f f9-6f)
136.724: (move f10-6f f10-5f)
137.007: (pickup f10-7f key3-4)
137.092: (move f11-7f f11-8f)
137.654: (move f9-8f f9-9f)
136.143: (move f10-7f f10-8f)
136.509: (move f9-6f f9-5f)
136.509: (move f10-5f f9-5f)
136.736: (move f10-5f f10-4f)
137.384: (move f9-9f f8-9f)
136.229: (putdown f10-8f key3-4)
136.326: (move f10-8f f9-8f)
137.183: (move f9-5f f8-5f)
137.484: (move f10-4f f9-4f)
137.484: (move f9-5f f9-4f)
136.265: (putdown f9-8f key3-4)
136.475: (move f10-8f f9-8f)
136.699: (move f9-4f f9-3f)
137.167: (move f10-8f f10-7f)
137.772: (move f9-8f f9-9f)
136.318: (move f9-8f f10-8f)
137.057: (move f9-3f f8-3f)
137.447: (move f9-9f f8-9f)
137.507: (move f9-3f f9-2f)
137.654: (move f9-8f f9-9f)
136.957: (move f10-8f f10-7f)
137.292: (move f9-9f f8-9f)
137.549: (move f9-2f f9-1f)
137.554: (putdown f8-9f key3-4)
137.636: (move f9-2f f10-2f)
137.257: (move f9-1f f10-1f)
137.257: (move f10-2f f10-1f)
137.617: (move f9-1f f8-1f)
137.869: (move f8-9f f9-9f)
137.884: (move f10-7f f11-7f)
136.245: (move f9-9f f9-8f)
136.320: (move f10-1f f11-1f)
137.951: (move f10-1f f10-0f)
138.015: (move f9-9f f9-10f)
138.043: (move f8-1f f8-2f)
135.926: (move f9-8f f10-8f)
138.661: (move f9-8f f9-7f)
138.793: (move f9-8f f8-8f)
138.988: (move f11-1f f11-2f)
139.032: (move f11-1f f11-0f)
135.250: (pickup f9-7f key1-1)
136.372: (pickup f8-8f key3-6)
136.855: (move f9-7f f10-7f)
136.855: (move f10-8f f10-7f)
136.994: (move f9-7f f9-6f)
133.644: (move f9-7f f9-6f)
133.666: (move f9-7f f10-7f)
133.681: (move f9-7f f9-8f)
134.292: (move f8-8f f9-8f)
134.897: (move f8-8f f8-9f)
133.216: (move f9-8f f10-8f)
133.217: (move f10-7f f10-8f)
133.799: (move f9-8f f10-8f)
134.613: (move f9-6f f9-5f)
134.885: (move f9-8f f9-9f)
133.664: (move f9-9f f8-9f)
133.699: (move f10-8f f10-7f)
133.906: (move f9-5f f10-5f)
134.143: (move f9-5f f9-4f)
134.370: (move f9-5f f8-5f)
131.873: (pickup-and-loose f9-4f key0-0 key1-1)
133.548: (move f9-4f f9-3f)
133.555: (move f10-5f f10-4f)
133.556: (move f9-4f f10-4f)
134.520: (putdown f9-4f key1-1)
130.879: (move f9-4f f10-4f)
130.902: (move f9-4f f9-3f)
131.987: (move f9-4f f9-5f)
132.979: (move f9-4f f8-4f)
133.965: (move f9-3f f8-3f)
130.902: (move f9-5f f9-6f)
131.099: (move f10-4f f10-5f)
131.100: (move f9-5f f10-5f)
131.253: (move f8-4f f8-3f)
131.255: (move f9-3f f8-3f)
132.226: (move f8-3f f8-2f)
132.508: (move f9-6f f9-7f)
132.739: (move f9-6f f10-6f)
132.739: (move f10-5f f10-6f)
132.788: (move f10-5f f11-5f)
130.927: (move f9-7f f10-7f)
130.928: (move f10-6f f10-7f)
130.933: (move f9-7f f9-8f)
131.671: (unlock f8-2f f7-2f key0-0 shape0)
131.676: (move f8-2f f9-2f)
130.538: (move f10-7f f10-8f)
130.538: (move f9-8f f10-8f)
131.372: (move f8-2f f8-3f)
131.689: (move f9-2f f9-1f)
131.725: (move f8-2f f9-2f)
131.024: (move f9-2f f9-3f)
131.024: (move f8-3f f9-3f)
131.412: (move f9-1f f10-1f)
131.640: (move f10-8f f11-8f)
131.653: (move f10-8f f10-9f)
130.490: (move f10-1f f11-1f)
131.799: (move f10-1f f10-2f)
132.011: (move f9-3f f9-4f)
132.099: (move f10-1f f10-0f)
132.162: (move f10-9f f9-9f)
130.864: (move f9-9f f8-9f)
131.021: (move f9-4f f10-4f)
131.738: (move f9-9f f9-10f)
132.102: (move f10-2f f10-3f)
132.127: (move f9-4f f9-5f)
131.042: (move f9-5f f9-6f)
131.241: (move f9-5f f10-5f)
131.241: (move f10-4f f10-5f)
131.837: (move f9-5f f8-5f)
131.910: (move f8-9f f7-9f)
132.647: (move f9-6f f9-7f)
132.879: (move f9-6f f10-6f)
132.879: (move f10-5f f10-6f)
132.931: (move f10-5f f11-5f)
133.104: (move f8-5f f8-4f)
131.066: (move f10-6f f10-7f)
131.067: (move f9-7f f10-7f)
131.072: (move f9-7f f9-8f)
132.087: (move f11-5f f11-4f)
132.280: (move f10-6f f11-6f)
130.677: (move f10-7f f10-8f)
130.678: (move f9-8f f10-8f)
132.299: (move f9-8f f9-9f)
132.555: (move f11-6f f12-6f)
132.603: (move f10-7f f11-7f)
131.003: (move f9-9f f8-9f)
131.780: (move f10-8f f11-8f)
131.780: (move f11-7f f11-8f)
131.793: (move f10-8f f10-9f)
131.793: (move f9-9f f10-9f)
132.051: (move f8-9f f7-9f)
132.694: (move f8-9f f8-8f)
132.988: (move f10-9f f10-10f)
133.493: (move f8-9f f8-10f)
134.176: (move f11-8f f12-8f)
131.033: (move f10-10f f10-11f)
131.873: (move f10-10f f11-10f)
131.874: (move f10-10f f9-10f)
131.874: (move f8-10f f9-10f)
132.516: (move f12-8f f12-7f)
131.717: (move f10-11f f11-11f)
131.717: (move f11-10f f11-11f)
132.658: (move f11-10f f12-10f)
133.281: (move f10-11f f10-12f)
134.080: (putdown f9-10f key0-0)
131.807: (move f12-10f f12-11f)
131.808: (move f11-11f f12-11f)
132.693: (move f11-11f f11-12f)
132.694: (move f10-12f f11-12f)
133.087: (move f12-10f f13-10f)
132.233: (pickup-and-loose f12-11f key3-1 key0-0)
132.430: (move f11-12f f12-12f)
132.431: (move f12-11f f12-12f)
134.019: (move f12-11f f13-11f)
134.020: (move f13-10f f13-11f)
130.911: (move f12-11f f11-11f)
131.706: (move f12-11f f13-11f)
131.714: (move f12-11f f12-12f)
131.939: (move f12-11f f12-10f)
133.063: (move f13-11f f13-12f)
130.501: (move f11-11f f10-11f)
131.621: (move f12-10f f11-10f)
131.624: (move f11-11f f11-10f)
132.307: (move f11-11f f11-12f)
132.307: (move f12-12f f11-12f)
131.453: (move f11-10f f10-10f)
131.453: (move f10-11f f10-10f)
131.708: (move f11-12f f10-12f)
131.710: (move f10-11f f10-12f)
132.775: (move f10-11f f9-11f)
130.390: (move f10-10f f10-9f)
130.424: (move f10-10f f9-10f)
130.424: (move f9-11f f9-10f)
132.380: (move f9-11f f8-11f)
132.525: (move f9-11f f9-12f)
129.216: (move f10-9f f10-8f)
130.835: (move f9-10f f9-9f)
130.836: (move f10-9f f9-9f)
131.708: (move f8-11f f7-11f)
132.047: (move f8-11f f8-10f)
129.580: (move f8-10f f8-9f)
129.582: (move f9-9f f8-9f)
129.627: (move f10-8f f10-7f)
129.631: (move f9-9f f9-8f)
129.631: (move f10-8f f9-8f)
130.579: (move f8-9f f7-9f)
131.169: (move f10-7f f11-7f)
131.209: (move f9-8f f9-7f)
131.212: (move f10-7f f9-7f)
131.257: (move f9-8f f8-8f)
129.602: (move f9-7f f9-6f)
130.365: (move f11-7f f11-8f)
130.841: (move f11-7f f11-6f)
131.080: (move f11-7f f12-7f)
132.061: (move f8-8f f7-8f)
130.733: (move f9-6f f9-5f)
131.117: (move f11-6f f12-6f)
131.118: (move f12-7f f12-6f)
131.447: (move f11-6f f10-6f)
131.450: (move f9-6f f10-6f)
129.826: (move f10-6f f10-5f)
129.826: (move f9-5f f10-5f)
130.422: (move f9-5f f8-5f)
130.578: (move f9-5f f9-4f)
131.371: (move f12-6f f12-5f)
129.589: (move f9-4f f9-3f)
129.595: (move f9-4f f10-4f)
129.597: (move f10-5f f10-4f)
131.452: (move f12-5f f11-5f)
131.452: (move f10-5f f11-5f)
129.924: (move f9-3f f8-3f)
130.282: (move f9-3f f9-2f)
130.649: (move f10-4f f11-4f)
130.650: (move f11-5f f11-4f)
130.802: (move f10-4f f10-3f)
130.250: (move f8-3f f8-2f)
130.251: (move f9-2f f8-2f)
130.411: (move f9-2f f9-1f)
130.490: (move f10-3f f10-2f)
130.492: (move f9-2f f10-2f)
130.117: (move f9-1f f10-1f)
130.118: (move f10-2f f10-1f)
130.436: (move f9-1f f8-1f)
130.436: (move f8-2f f8-1f)
131.738: (move f8-2f f7-2f)
129.189: (move f10-1f f11-1f)
130.804: (move f10-1f f10-0f)
131.039: (move f8-1f f7-1f)
131.039: (move f7-2f f7-1f)
131.045: (unlock f7-2f f6-2f key3-1 shape3)
130.326: (move f7-2f f8-2f)
131.174: (move f7-2f f7-1f)
131.246: (move f7-1f f7-0f)
131.825: (move f7-1f f6-1f)
131.842: (move f11-1f f11-2f)
130.074: (move f8-2f f8-3f)
130.469: (move f8-2f f9-2f)
130.614: (move f8-2f f8-1f)
130.614: (move f7-1f f8-1f)
131.158: (move f7-1f f6-1f)
129.781: (move f9-2f f9-3f)
129.782: (move f8-3f f9-3f)
130.600: (move f8-1f f9-1f)
130.602: (move f9-2f f9-1f)
130.687: (move f9-2f f10-2f)
130.313: (move f10-2f f10-1f)
130.313: (move f9-1f f10-1f)
130.775: (move f9-3f f9-4f)
131.001: (move f10-2f f10-3f)
131.001: (move f9-3f f10-3f)
129.386: (move f10-1f f11-1f)
129.794: (move f10-3f f10-4f)
129.794: (move f9-4f f10-4f)
130.929: (move f9-4f f9-5f)
131.000: (move f10-1f f10-0f)
129.798: (move f9-5f f9-6f)
130.021: (move f10-4f f10-5f)
130.022: (move f9-5f f10-5f)
130.614: (move f9-5f f8-5f)
130.846: (move f10-4f f11-4f)
131.407: (move f9-6f f9-7f)
131.647: (move f9-6f f10-6f)
131.647: (move f10-5f f10-6f)
131.648: (move f11-4f f11-5f)
131.648: (move f10-5f f11-5f)
129.823: (move f9-7f f10-7f)
129.824: (move f10-6f f10-7f)
129.828: (move f9-7f f9-8f)
131.037: (move f11-5f f11-6f)
131.038: (move f10-6f f11-6f)
129.413: (move f10-7f f10-8f)
129.413: (move f9-8f f10-8f)
131.035: (move f9-8f f9-9f)
131.314: (move f11-6f f12-6f)
131.366: (move f11-6f f11-7f)
129.782: (move f9-9f f8-9f)
130.558: (move f11-7f f11-8f)
130.561: (move f10-8f f11-8f)
130.587: (move f10-8f f10-9f)
130.587: (move f9-9f f10-9f)
130.778: (move f8-9f f7-9f)
131.457: (move f8-9f f8-8f)
131.648: (move f10-9f f10-10f)
132.246: (move f8-9f f8-10f)
132.921: (move f11-8f f12-8f)
130.618: (move f8-10f f9-10f)
130.619: (move f10-10f f9-10f)
130.695: (move f10-10f f10-11f)
131.278: (move f12-8f f12-7f)
131.820: (move f10-10f f11-10f)
131.107: (move f11-10f f11-11f)
131.108: (move f10-11f f11-11f)
131.907: (move f10-11f f10-12f)
132.133: (move f11-10f f12-10f)
132.827: (putdown f9-10f key3-1)
132.428: (move f11-11f f12-11f)
132.429: (move f12-10f f12-11f)
132.503: (move f11-11f f11-12f)
132.504: (move f10-12f f11-12f)
132.725: (move f10-12f f9-12f)
131.903: (move f12-11f f13-11f)
131.911: (move f11-12f f12-12f)
131.911: (move f12-11f f12-12f)
131.936: (pickup-and-loose f12-11f key0-0 key3-1)
132.968: (move f9-12f f9-11f)
131.844: (move f12-11f f11-11f)
132.561: (move f12-11f f12-12f)
132.578: (move f9-11f f8-11f)
132.646: (move f12-12f f13-12f)
132.646: (move f13-11f f13-12f)
131.163: (move f11-11f f10-11f)
131.905: (move f8-11f f7-11f)
132.002: (move f11-11f f11-10f)
132.822: (move f11-11f f11-12f)
132.824: (move f12-12f f11-12f)
131.841: (move f7-11f f6-11f)
132.197: (move f7-11f f7-12f)
132.266: (move f7-11f f7-10f)
132.786: (move f11-10f f12-10f)
133.115: (move f11-10f f10-10f)
131.413: (move f6-11f f6-12f)
131.414: (move f7-12f f6-12f)
131.618: (move f7-10f f6-10f)
131.619: (move f6-11f f6-10f)
131.921: (move f10-10f f10-9f)
130.806: (move f10-9f f10-8f)
131.779: (move f6-10f f5-10f)
132.427: (move f10-9f f9-9f)
132.736: (move f6-12f f5-12f)
132.815: (move f6-10f f6-9f)
131.129: (move f9-9f f8-9f)
131.195: (move f10-8f f10-7f)
131.201: (move f10-8f f9-8f)
131.201: (move f9-9f f9-8f)
131.450: (move f5-10f f5-9f)
131.769: (move f5-9f f4-9f)
131.903: (move f5-9f f5-8f)
132.178: (move f8-9f f7-9f)
132.733: (move f10-7f f11-7f)
132.774: (move f9-8f f9-7f)
131.169: (move f9-7f f9-6f)
131.425: (move f5-8f f4-8f)
131.425: (move f4-9f f4-8f)
131.807: (move f4-9f f3-9f)
131.909: (move f11-7f f11-8f)
130.878: (move f3-9f f2-9f)
131.007: (move f4-8f f4-7f)
131.383: (move f3-9f f3-8f)
131.384: (move f4-8f f3-8f)
131.480: (move f3-9f f3-10f)
131.028: (pickup-and-loose f4-7f key1-5 key3-1)
131.155: (move f2-9f f1-9f)
131.456: (move f4-7f f3-7f)
131.456: (move f3-8f f3-7f)
131.559: (move f4-7f f4-6f)
130.961: (move f4-6f f5-6f)
131.019: (move f1-9f f0-9f)
131.462: (move f4-7f f4-8f)
131.483: (move f4-7f f3-7f)
131.578: (move f4-7f f4-6f)
130.964: (move f4-6f f5-6f)
131.380: (move f3-7f f3-8f)
131.381: (move f4-8f f3-8f)
131.540: (move f5-6f f5-5f)
131.812: (move f4-8f f4-9f)
131.494: (move f4-9f f5-9f)
131.589: (move f5-6f f5-5f)
131.846: (move f4-9f f3-9f)
131.849: (move f3-8f f3-9f)
132.164: (move f5-5f f6-5f)
130.917: (move f3-9f f2-9f)
131.525: (move f3-9f f3-10f)
131.822: (move f5-9f f5-10f)
131.945: (move f5-9f f5-8f)
132.197: (move f5-5f f6-5f)
131.191: (move f2-9f f1-9f)
131.664: (move f5-10f f6-10f)
132.250: (move f2-9f f2-8f)
132.337: (move f2-9f f2-10f)
132.337: (move f3-10f f2-10f)
131.069: (move f1-9f f0-9f)
131.325: (move f2-10f f2-11f)
131.884: (move f6-10f f6-11f)
132.066: (move f2-8f f1-8f)
132.066: (move f1-9f f1-8f)
131.454: (move f6-11f f6-12f)
131.961: (move f6-11f f7-11f)
132.052: (move f2-11f f2-12f)
132.998: (move f6-11f f5-11f)
133.090: (move f1-8f f1-7f)
132.237: (move f6-12f f7-12f)
132.238: (move f7-11f f7-12f)
132.317: (move f7-11f f7-10f)
132.629: (move f7-11f f8-11f)
132.778: (move f6-12f f5-12f)
130.816: (move f7-10f f7-9f)
132.303: (move f7-10f f8-10f)
132.304: (move f8-11f f8-10f)
133.046: (move f8-11f f9-11f)
133.527: (move f7-12f f8-12f)
129.795: (move f7-9f f8-9f)
129.795: (move f8-10f f8-9f)
130.661: (move f8-10f f9-10f)
130.661: (move f9-11f f9-10f)
130.740: (move f9-11f f10-11f)
131.047: (move f8-9f f9-9f)
131.047: (move f9-10f f9-9f)
131.131: (move f10-11f f11-11f)
131.491: (move f8-9f f8-8f)
131.652: (move f10-11f f10-10f)
129.884: (move f9-9f f9-8f)
129.885: (move f8-8f f9-8f)
130.633: (move f9-9f f10-9f)
130.634: (move f10-10f f10-9f)
131.861: (move f10-10f f11-10f)
129.411: (move f9-8f f10-8f)
129.412: (move f10-9f f10-8f)
131.455: (move f9-8f f9-7f)
132.143: (move f11-10f f12-10f)
133.115: (putdown f10-9f key1-5)
129.836: (move f9-7f f9-6f)
129.876: (move f9-7f f10-7f)
129.876: (move f10-8f f10-7f)
130.608: (move f10-8f f11-8f)
132.431: (move f12-10f f12-11f)
130.964: (move f9-6f f9-5f)
131.425: (move f10-7f f11-7f)
131.426: (move f11-8f f11-7f)
131.709: (move f9-6f f10-6f)
131.710: (move f10-7f f10-6f)
130.085: (move f9-5f f10-5f)
130.086: (move f10-6f f10-5f)
130.644: (move f9-5f f8-5f)
130.813: (move f9-5f f9-4f)
131.106: (move f11-7f f11-6f)
129.890: (move f9-4f f9-3f)
129.908: (move f10-5f f10-4f)
129.908: (move f9-4f f10-4f)
131.408: (move f11-6f f12-6f)
131.706: (move f10-5f f11-5f)
130.178: (move f9-3f f8-3f)
130.557: (move f9-3f f9-2f)
130.930: (move f10-4f f11-4f)
130.931: (move f11-5f f11-4f)
131.123: (move f10-4f f10-3f)
130.367: (move f8-3f f8-2f)
130.367: (move f9-2f f8-2f)
130.416: (unlock f11-4f f11-3f key1-5 shape1)
130.612: (move f9-2f f9-1f)
130.743: (move f10-3f f10-2f)
130.026: (move f11-4f f10-4f)
130.363: (move f9-1f f10-1f)
130.364: (move f10-2f f10-1f)
130.675: (move f8-2f f8-1f)
130.675: (move f9-1f f8-1f)
129.448: (move f10-1f f11-1f)
130.256: (move f10-4f f10-5f)
130.749: (move f10-4f f10-3f)
131.016: (move f10-4f f9-4f)
131.022: (move f10-1f f10-0f)
129.984: (move f9-4f f9-3f)
129.985: (move f10-3f f9-3f)
130.818: (move f10-3f f10-2f)
131.166: (move f10-5f f9-5f)
131.167: (move f9-4f f9-5f)
130.045: (move f9-5f f9-6f)
130.355: (move f9-3f f8-3f)
130.524: (move f10-2f f10-1f)
130.696: (move f9-3f f9-2f)
130.696: (move f10-2f f9-2f)
129.543: (move f10-1f f11-1f)
130.555: (move f9-2f f8-2f)
130.560: (move f8-3f f8-2f)
130.797: (move f9-2f f9-1f)
130.798: (move f10-1f f9-1f)
130.870: (move f8-2f f8-1f)
130.870: (move f9-1f f8-1f)
131.308: (move f8-2f f7-2f)
131.654: (move f11-1f f11-2f)
132.313: (move f11-1f f11-0f)
131.212: (move f11-0f f10-0f)
131.412: (move f8-1f f7-1f)
131.413: (move f7-2f f7-1f)
131.786: (move f11-2f f11-3f)
132.062: (move f11-0f f12-0f)
131.396: (move f7-1f f6-1f)
131.654: (move f7-1f f7-0f)
132.459: (move f12-0f f12-1f)
133.759: (putdown f10-0f key1-5)
134.347: (move f12-0f f13-0f)
132.258: (move f6-1f f6-2f)
132.323: (move f6-1f f6-0f)
132.324: (move f7-0f f6-0f)
132.693: (move f6-1f f5-1f)
133.565: (move f12-1f f12-2f)
132.426: (move f5-1f f5-0f)
132.427: (move f6-0f f5-0f)
132.515: (move f6-2f f6-3f)
132.735: (move f5-1f f5-2f)
132.735: (move f6-2f f5-2f)
132.979: (move f6-3f f7-3f)
133.201: (move f6-3f f5-3f)
133.202: (move f5-2f f5-3f)
133.331: (move f6-3f f6-4f)
133.630: (move f5-2f f4-2f)
131.240: (move f7-3f f7-4f)
131.240: (move f6-4f f7-4f)
132.402: (move f6-4f f6-5f)
132.495: (move f5-3f f5-4f)
132.496: (move f6-4f f5-4f)
131.790: (move f6-5f f5-5f)
131.792: (move f5-4f f5-5f)
132.121: (move f7-4f f8-4f)
132.601: (move f6-5f f6-6f)
133.090: (putdown f7-4f key1-5)
130.852: (move f8-4f f8-5f)
131.169: (move f5-5f f5-6f)
131.171: (move f6-6f f5-6f)
132.568: (move f6-6f f7-6f)
133.401: (move f5-5f f4-5f)
131.787: (move f4-5f f4-6f)
131.788: (move f5-6f f4-6f)
133.152: (move f4-5f f3-5f)
133.165: (move f7-6f f7-7f)
133.275: (move f8-5f f7-5f)
131.228: (move f4-6f f4-7f)
132.519: (move f7-7f f7-8f)
133.836: (move f4-6f f3-6f)
133.836: (move f3-5f f3-6f)
134.046: (putdown f4-6f key1-5)
131.028: (move f7-8f f7-9f)
131.121: (pickup-and-loose f4-7f key3-1 key1-5)
131.672: (move f4-7f f4-8f)
131.692: (move f3-6f f3-7f)
131.693: (move f4-7f f3-7f)
130.006: (move f7-9f f8-9f)
131.536: (move f4-7f f4-8f)
131.567: (move f4-7f f3-7f)
131.590: (move f4-8f f3-8f)
131.591: (move f3-7f f3-8f)
131.258: (move f8-9f f9-9f)
131.497: (move f3-7f f3-8f)
131.497: (move f4-8f f3-8f)
131.702: (move f8-9f f8-8f)
131.884: (move f4-8f f4-9f)
130.094: (move f9-9f f9-8f)
130.095: (move f8-8f f9-8f)
130.841: (move f9-9f f10-9f)
130.877: (move f9-9f f9-10f)
131.565: (move f4-9f f5-9f)
129.617: (move f9-8f f10-8f)
129.617: (move f10-9f f10-8f)
131.665: (move f9-8f f9-7f)
131.866: (move f10-9f f10-10f)
131.867: (move f9-10f f10-10f)
130.079: (move f10-8f f10-7f)
130.080: (move f9-7f f10-7f)
130.813: (move f10-8f f11-8f)
130.955: (move f10-10f f10-11f)
132.075: (move f10-10f f11-10f)
131.343: (move f11-10f f11-11f)
131.344: (move f10-11f f11-11f)
131.632: (move f10-7f f11-7f)
131.633: (move f11-8f f11-7f)
131.914: (move f10-7f f10-6f)
