/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.558: (move f4-2f f5-2f)
12.558: (move f5-3f f5-2f)
13.481: (move f5-3f f6-3f)
14.478: (move f4-2f f3-2f)
12.448: (move f5-2f f5-1f)
12.449: (move f4-1f f5-1f)
13.131: (move f5-2f f6-2f)
13.131: (move f6-3f f6-2f)
13.710: (move f4-1f f4-0f)
13.304: (move f4-0f f3-0f)
13.371: (move f5-1f f6-1f)
13.371: (move f6-2f f6-1f)
13.506: (move f4-0f f5-0f)
13.506: (move f5-1f f5-0f)
13.437: (move f3-0f f2-0f)
14.150: (move f3-0f f3-1f)
14.166: (move f6-1f f6-0f)
14.166: (move f5-0f f6-0f)
17.231: (putdown f3-0f key0-2)
13.291: (move f2-0f f1-0f)
14.160: (move f3-1f f2-1f)
14.160: (move f2-0f f2-1f)
15.860: (putdown f3-1f key0-2)
17.164: (putdown f2-0f key0-2)
12.633: (move f2-1f f1-1f)
12.633: (move f1-0f f1-1f)
14.283: (move f1-0f f0-0f)
14.409: (move f2-1f f2-2f)
14.943: (move f3-1f f4-1f)
13.700: (move f0-0f f0-1f)
13.700: (move f1-1f f0-1f)
14.238: (move f1-1f f1-2f)
14.238: (move f2-2f f1-2f)
14.777: (putdown f2-2f key0-2)
13.391: (move f1-2f f1-3f)
13.565: (move f1-2f f0-2f)
13.565: (move f0-1f f0-2f)
14.513: (move f2-2f f2-1f)
14.647: (move f2-2f f1-2f)
11.669: (move f1-3f f1-4f)
13.462: (move f1-3f f0-3f)
13.462: (move f0-2f f0-3f)
14.345: (move f2-1f f1-1f)
14.346: (move f1-2f f1-1f)
13.024: (move f1-4f f1-5f)
13.981: (move f1-4f f0-4f)
13.981: (move f0-3f f0-4f)
14.193: (move f1-4f f2-4f)
15.858: (move f1-1f f1-0f)
11.323: (move f1-5f f1-6f)
14.360: (move f2-4f f3-4f)
14.824: (putdown f1-5f key0-2)
15.296: (move f1-0f f2-0f)
16.680: (move f1-0f f0-0f)
13.283: (move f1-6f f2-6f)
13.765: (move f3-4f f3-5f)
13.766: (move f1-5f f1-6f)
13.888: (pickup-and-loose f1-6f key0-0 key0-2)
13.947: (pickup-and-loose f1-6f key3-2 key0-2)
12.720: (move f3-5f f3-6f)
12.720: (move f2-6f f3-6f)
13.883: (pickup f1-6f key0-0)
13.977: (putdown f1-6f key3-2)
13.977: (putdown f1-6f key0-0)
13.906: (move f3-6f f4-6f)
14.316: (pickup f1-6f key0-1)
14.498: (move f1-6f f1-5f)
14.683: (move f1-6f f2-6f)
14.794: (move f1-6f f1-5f)
12.907: (pickup-and-loose f1-5f key0-2 key0-0)
13.124: (move f1-5f f1-4f)
14.072: (move f1-5f f1-4f)
14.199: (move f4-6f f4-5f)
14.363: (move f2-6f f3-6f)
11.261: (move f1-5f f1-6f)
11.744: (move f1-5f f1-4f)
14.214: (move f1-4f f1-3f)
14.378: (putdown f1-4f key0-0)
14.626: (move f3-6f f3-5f)
13.085: (move f1-6f f2-6f)
13.571: (move f1-4f f1-3f)
13.831: (putdown f1-6f key0-2)
13.847: (pickup-and-loose f1-6f key3-2 key0-2)
14.026: (move f1-6f f0-6f)
12.719: (move f2-6f f3-6f)
13.741: (move f1-3f f0-3f)
14.208: (pickup f1-6f key0-1)
14.208: (pickup-and-loose f1-6f key0-1 key3-2)
14.263: (move f1-6f f1-5f)
13.384: (move f1-5f f1-4f)
13.854: (move f0-3f f0-2f)
14.012: (move f3-6f f3-5f)
14.151: (move f3-6f f4-6f)
14.224: (move f0-3f f0-4f)
13.984: (move f0-2f f0-1f)
14.194: (move f1-4f f1-3f)
14.472: (move f4-6f f4-5f)
14.473: (move f3-5f f4-5f)
14.506: (move f0-2f f1-2f)
12.919: (move f0-1f f1-1f)
12.919: (move f1-2f f1-1f)
14.226: (move f1-3f f0-3f)
14.563: (move f0-1f f0-0f)
14.679: (move f1-2f f2-2f)
13.575: (move f1-1f f1-0f)
13.575: (move f0-0f f1-0f)
14.318: (move f0-3f f0-2f)
14.442: (move f1-1f f2-1f)
14.442: (move f2-2f f2-1f)
13.724: (move f2-1f f2-0f)
13.724: (move f1-0f f2-0f)
14.444: (move f2-1f f3-1f)
14.482: (move f0-2f f0-1f)
14.884: (move f0-2f f1-2f)
12.771: (move f3-1f f4-1f)
13.404: (move f0-1f f1-1f)
13.404: (move f1-2f f1-1f)
13.578: (move f2-0f f3-0f)
13.578: (move f3-1f f3-0f)
12.729: (move f4-1f f5-1f)
13.990: (move f4-1f f4-0f)
13.990: (move f3-0f f4-0f)
14.080: (move f1-1f f1-0f)
14.675: (move f4-1f f4-2f)
12.830: (move f4-2f f5-2f)
12.831: (move f5-1f f5-2f)
13.650: (move f5-1f f6-1f)
13.784: (move f4-0f f5-0f)
13.784: (move f5-1f f5-0f)
13.410: (move f6-1f f6-2f)
13.410: (move f5-2f f6-2f)
13.922: (move f5-2f f5-3f)
14.446: (move f5-0f f6-0f)
14.446: (move f6-1f f6-0f)
13.763: (move f5-3f f6-3f)
13.763: (move f6-2f f6-3f)
14.322: (move f5-3f f4-3f)
18.340: (putdown f6-2f key0-2)
18.439: (putdown f6-0f key0-2)
15.223: (move f6-3f f6-4f)
17.660: (pickup-and-loose f4-3f key3-0 key0-2)
17.950: (putdown f4-3f key0-2)
18.569: (putdown f6-3f key0-2)
18.849: (move f6-2f f5-2f)
18.237: (move f4-3f f5-3f)
18.469: (move f4-3f f5-3f)
18.536: (move f4-3f f4-2f)
18.590: (putdown f6-4f key0-2)
18.592: (move f5-2f f5-1f)
16.942: (move f4-2f f4-1f)
17.044: (move f5-3f f5-2f)
17.044: (move f4-2f f5-2f)
17.231: (move f5-3f f5-2f)
18.571: (putdown f4-2f key3-0)
16.979: (move f4-2f f4-1f)
17.120: (move f4-2f f5-2f)
17.222: (putdown f4-1f key3-0)
17.295: (putdown f5-2f key3-0)
17.993: (move f4-2f f4-3f)
18.452: (move f4-3f f5-3f)
18.452: (move f5-2f f5-3f)
18.574: (move f4-1f f5-1f)
18.574: (move f5-2f f5-1f)
18.774: (move f5-2f f5-3f)
17.845: (move f5-3f f4-3f)
19.032: (move f5-3f f6-3f)
19.260: (move f5-3f f6-3f)
20.034: (move f5-1f f6-1f)
20.161: (move f5-1f f5-0f)
14.583: (pickup f4-3f key0-2)
18.931: (move f4-3f f4-2f)
19.309: (move f6-3f f6-2f)
19.309: (move f6-1f f6-2f)
19.983: (move f5-0f f4-0f)
14.103: (move f4-3f f5-3f)
14.822: (move f4-3f f4-2f)
17.099: (move f4-2f f4-1f)
19.343: (move f4-2f f3-2f)
19.919: (move f4-0f f3-0f)
13.751: (move f5-3f f6-3f)
16.547: (putdown f4-2f key0-2)
18.592: (putdown f5-3f key0-2)
19.143: (pickup f3-2f key1-0)
19.231: (move f4-1f f5-1f)
13.995: (move f6-3f f6-2f)
15.191: (move f4-2f f4-1f)
15.278: (move f6-3f f6-4f)
16.824: (move f4-2f f4-3f)
17.517: (move f4-2f f3-2f)
13.750: (move f6-2f f6-1f)
16.504: (move f4-1f f5-1f)
17.023: (move f4-1f f3-1f)
17.023: (move f3-2f f3-1f)
17.175: (pickup f3-2f key1-0)
14.526: (move f6-1f f6-0f)
16.241: (move f3-2f f4-2f)
16.875: (unlock f3-2f f3-3f key1-0 shape1)
16.977: (move f3-2f f3-1f)
17.145: (move f3-1f f3-0f)
13.858: (move f6-0f f5-0f)
14.758: (pickup-and-loose f4-2f key0-2 key1-0)
14.904: (move f3-1f f4-1f)
14.904: (move f4-2f f4-1f)
15.441: (move f4-2f f5-2f)
12.503: (move f4-2f f4-1f)
12.865: (move f4-2f f5-2f)
14.365: (move f4-2f f4-3f)
14.545: (move f4-2f f3-2f)
15.178: (putdown f4-1f key1-0)
12.685: (move f5-2f f5-1f)
12.686: (move f4-1f f5-1f)
13.330: (move f4-1f f4-0f)
13.391: (move f5-2f f6-2f)
13.515: (move f5-2f f5-3f)
13.080: (move f4-0f f3-0f)
13.123: (move f6-2f f6-3f)
13.123: (move f5-3f f6-3f)
13.124: (move f6-2f f6-1f)
13.124: (move f5-1f f6-1f)
13.076: (move f3-0f f2-0f)
13.865: (move f6-1f f6-0f)
14.087: (move f3-0f f3-1f)
14.614: (move f6-3f f6-4f)
16.840: (putdown f3-0f key0-2)
12.954: (move f2-0f f1-0f)
13.230: (move f6-0f f5-0f)
14.148: (move f2-0f f2-1f)
14.148: (move f3-1f f2-1f)
15.836: (putdown f3-1f key0-2)
12.278: (move f1-0f f1-1f)
12.278: (move f2-1f f1-1f)
13.943: (move f1-0f f0-0f)
14.422: (move f2-1f f2-2f)
14.965: (move f3-1f f4-1f)
13.356: (move f0-0f f0-1f)
13.356: (move f1-1f f0-1f)
14.246: (move f2-2f f1-2f)
14.246: (move f1-1f f1-2f)
14.845: (putdown f2-2f key0-2)
12.992: (move f1-2f f1-3f)
13.251: (move f0-1f f0-2f)
13.251: (move f1-2f f0-2f)
14.571: (move f2-2f f2-1f)
14.650: (move f2-2f f1-2f)
11.181: (move f1-3f f1-4f)
13.117: (move f0-2f f0-3f)
13.117: (move f1-3f f0-3f)
14.564: (move f2-1f f1-1f)
14.564: (move f1-2f f1-1f)
12.426: (move f1-4f f1-5f)
13.602: (move f1-4f f0-4f)
13.602: (move f0-3f f0-4f)
13.736: (move f1-4f f2-4f)
15.973: (move f1-1f f1-0f)
10.764: (move f1-5f f1-6f)
14.053: (move f2-4f f3-4f)
14.407: (pickup-and-loose f1-5f key0-0 key0-2)
14.446: (putdown f1-5f key0-2)
15.452: (move f1-0f f2-0f)
12.581: (move f1-6f f2-6f)
13.212: (putdown f1-6f key0-2)
13.422: (move f3-4f f3-5f)
13.512: (move f1-6f f0-6f)
13.530: (move f1-5f f1-6f)
12.148: (move f3-5f f3-6f)
12.148: (move f2-6f f3-6f)
13.427: (putdown f1-6f key0-0)
13.587: (move f1-6f f1-5f)
13.735: (move f1-6f f2-6f)
12.673: (move f1-5f f1-4f)
13.538: (move f2-6f f3-6f)
13.552: (move f3-6f f4-6f)
13.817: (pickup f1-5f key0-0)
13.882: (pickup f2-6f key1-1)
12.419: (move f1-5f f1-4f)
13.104: (move f2-6f f1-6f)
13.217: (move f2-6f f3-6f)
13.272: (move f1-5f f1-6f)
13.526: (move f1-4f f1-3f)
10.694: (pickup-and-loose f1-6f key0-2 key1-1)
10.847: (pickup-and-loose f1-6f key0-2 key0-0)
12.586: (putdown f1-4f key0-0)
13.262: (putdown f1-6f key1-1)
13.327: (putdown f3-6f key1-1)
12.523: (move f1-6f f1-5f)
12.565: (move f1-6f f1-5f)
12.683: (move f1-6f f2-6f)
12.782: (move f1-6f f2-6f)
13.359: (putdown f1-6f key0-2)
11.104: (move f1-5f f1-4f)
11.175: (move f1-5f f1-4f)
12.082: (move f2-6f f3-6f)
12.162: (move f2-6f f3-6f)
13.838: (move f1-6f f1-5f)
12.420: (move f1-5f f1-4f)
12.742: (move f1-4f f1-3f)
12.829: (move f1-4f f1-3f)
13.183: (move f3-6f f3-5f)
13.199: (move f3-6f f3-5f)
12.821: (move f1-3f f0-3f)
12.849: (move f1-3f f0-3f)
13.546: (move f1-4f f1-3f)
13.574: (move f3-5f f4-5f)
13.602: (move f3-5f f4-5f)
12.954: (move f0-3f f0-2f)
12.980: (move f0-3f f0-2f)
13.315: (move f4-5f f4-6f)
13.338: (move f4-5f f4-6f)
13.345: (move f0-3f f0-4f)
13.055: (move f0-2f f0-1f)
13.082: (move f0-2f f0-1f)
13.926: (move f0-2f f1-2f)
13.971: (move f0-2f f1-2f)
14.560: (move f4-6f f5-6f)
11.979: (move f1-2f f1-1f)
11.979: (move f0-1f f1-1f)
12.008: (move f1-2f f1-1f)
12.008: (move f0-1f f1-1f)
13.644: (move f0-1f f0-0f)
12.653: (move f1-1f f1-0f)
12.653: (move f0-0f f1-0f)
12.680: (move f1-1f f1-0f)
13.826: (move f1-1f f2-1f)
13.856: (move f1-1f f2-1f)
12.778: (move f2-1f f2-0f)
12.778: (move f1-0f f2-0f)
12.806: (move f2-1f f2-0f)
12.806: (move f1-0f f2-0f)
13.673: (move f1-0f f0-0f)
12.783: (move f2-0f f3-0f)
12.809: (move f2-0f f3-0f)
16.585: (putdown f2-0f key0-2)
16.632: (putdown f2-0f key0-2)
17.515: (putdown f0-0f key0-2)
13.034: (move f3-0f f4-0f)
13.056: (move f3-0f f4-0f)
13.770: (move f3-0f f3-1f)
13.800: (move f3-0f f3-1f)
16.513: (putdown f3-0f key0-2)
12.192: (move f3-1f f4-1f)
12.192: (move f4-0f f4-1f)
12.231: (move f4-0f f4-1f)
12.232: (move f3-1f f4-1f)
12.927: (move f4-0f f5-0f)
12.382: (move f5-0f f5-1f)
12.382: (move f4-1f f5-1f)
12.412: (move f4-1f f5-1f)
13.568: (move f5-0f f6-0f)
14.435: (move f4-1f f4-2f)
12.555: (move f5-1f f5-2f)
12.555: (move f4-2f f5-2f)
12.595: (move f5-1f f5-2f)
12.821: (move f5-1f f6-1f)
12.821: (move f6-0f f6-1f)
13.092: (move f6-1f f6-2f)
13.092: (move f5-2f f6-2f)
13.118: (move f5-2f f6-2f)
13.217: (move f5-2f f5-3f)
13.243: (move f5-2f f5-3f)
12.825: (move f5-3f f6-3f)
12.825: (move f6-2f f6-3f)
12.851: (move f6-2f f6-3f)
12.851: (move f5-3f f6-3f)
12.854: (move f6-2f f6-1f)
13.595: (move f6-1f f6-0f)
14.316: (move f6-3f f6-4f)
14.344: (move f6-3f f6-4f)
17.582: (putdown f6-1f key0-2)
17.644: (putdown f6-3f key0-2)
12.960: (move f6-0f f5-0f)
17.598: (putdown f6-0f key0-2)
17.685: (putdown f6-4f key0-2)
17.732: (putdown f6-4f key0-2)
18.103: (move f6-1f f5-1f)
17.442: (putdown f5-0f key0-2)
17.993: (move f5-1f f4-1f)
18.152: (move f5-1f f5-2f)
18.191: (move f6-4f f6-3f)
18.236: (move f6-4f f6-3f)
17.939: (pickup f5-2f key3-0)
18.035: (move f5-0f f5-1f)
18.299: (move f6-3f f6-2f)
18.340: (move f6-3f f6-2f)
18.696: (move f5-0f f4-0f)
15.550: (pickup f4-0f key2-2)
15.569: (pickup f4-0f key1-2)
17.612: (move f5-2f f5-1f)
17.831: (move f5-1f f4-1f)
17.832: (move f4-0f f4-1f)
16.176: (move f4-0f f4-1f)
16.199: (move f4-0f f4-1f)
16.807: (move f4-0f f3-0f)
16.815: (move f4-0f f3-0f)
17.369: (move f5-1f f6-1f)
13.094: (pickup-and-loose f6-1f key0-2 key3-0)
16.902: (move f4-1f f5-1f)
16.942: (move f4-1f f5-1f)
17.613: (putdown f6-1f key3-0)
18.300: (move f6-1f f6-2f)
12.329: (move f6-1f f5-1f)
13.007: (move f6-1f f6-2f)
13.962: (move f6-1f f6-0f)
17.744: (move f6-1f f5-1f)
17.933: (move f5-1f f5-0f)
12.298: (move f5-1f f4-1f)
12.392: (move f6-2f f5-2f)
12.392: (move f5-1f f5-2f)
12.893: (move f6-2f f6-3f)
13.011: (move f5-1f f5-0f)
12.855: (move f5-2f f5-3f)
12.856: (move f6-3f f5-3f)
13.180: (move f5-0f f4-0f)
13.180: (move f4-1f f4-0f)
13.898: (move f4-1f f3-1f)
12.913: (move f4-0f f3-0f)
12.913: (move f3-1f f3-0f)
13.956: (move f3-1f f2-1f)
14.120: (move f5-3f f4-3f)
14.332: (move f3-1f f3-2f)
12.108: (move f2-1f f1-1f)
12.904: (move f2-1f f2-0f)
12.904: (move f3-0f f2-0f)
14.266: (move f4-3f f4-2f)
14.266: (move f3-2f f4-2f)
12.779: (move f1-1f f1-0f)
12.779: (move f2-0f f1-0f)
13.179: (move f1-1f f0-1f)
14.070: (move f1-1f f1-2f)
15.864: (pickup-and-loose f4-2f key1-0 key0-2)
12.927: (move f1-2f f1-3f)
13.078: (move f0-1f f0-2f)
13.078: (move f1-2f f0-2f)
13.769: (move f0-1f f0-0f)
13.769: (move f1-0f f0-0f)
11.200: (move f1-3f f1-4f)
12.945: (move f0-2f f0-3f)
12.945: (move f1-3f f0-3f)
16.803: (putdown f0-2f key0-2)
16.864: (putdown f1-3f key0-2)
12.620: (move f1-4f f1-5f)
13.465: (move f1-4f f0-4f)
13.466: (move f0-3f f0-4f)
13.673: (move f1-4f f2-4f)
16.270: (putdown f1-4f key0-2)
10.940: (move f1-5f f1-6f)
13.897: (move f2-4f f3-4f)
14.543: (putdown f1-5f key0-2)
17.537: (move f1-4f f1-5f)
17.706: (putdown f0-4f key0-2)
12.876: (move f1-6f f2-6f)
13.279: (move f3-4f f3-5f)
13.370: (pickup-and-loose f1-6f key0-0 key0-2)
13.457: (putdown f1-6f key0-2)
13.521: (move f1-5f f1-6f)
12.257: (move f3-5f f3-6f)
12.257: (move f2-6f f3-6f)
13.625: (pickup f1-6f key0-0)
13.701: (move f3-5f f4-5f)
13.916: (move f1-6f f1-5f)
12.517: (move f1-5f f1-4f)
13.411: (move f4-5f f4-6f)
13.411: (move f3-6f f4-6f)
13.684: (putdown f1-5f key0-0)
14.501: (move f1-6f f1-5f)
12.521: (pickup-and-loose f1-5f key0-2 key0-0)
12.682: (putdown f1-4f key0-0)
12.770: (move f1-5f f1-4f)
13.309: (move f1-5f f1-6f)
13.660: (move f1-4f f1-3f)
10.858: (move f1-5f f1-6f)
10.858: (pickup f1-6f key0-2)
11.278: (move f1-5f f1-4f)
13.624: (move f1-4f f1-3f)
13.712: (move f1-3f f0-3f)
12.675: (move f1-6f f2-6f)
13.090: (move f1-4f f1-3f)
13.610: (move f1-6f f0-6f)
13.614: (move f1-3f f0-3f)
13.699: (move f1-4f f0-4f)
12.244: (move f2-6f f3-6f)
13.214: (move f1-3f f0-3f)
13.214: (move f0-4f f0-3f)
13.711: (move f0-3f f0-2f)
14.295: (move f0-3f f0-4f)
13.349: (move f0-3f f0-2f)
13.518: (move f3-6f f3-5f)
13.648: (move f3-6f f4-6f)
13.856: (move f0-2f f0-1f)
14.868: (move f0-2f f1-2f)
12.770: (move f0-1f f1-1f)
12.770: (move f1-2f f1-1f)
13.453: (move f0-2f f0-1f)
13.507: (pickup f0-1f key2-0)
13.964: (move f3-5f f4-5f)
12.379: (move f0-1f f1-1f)
13.464: (move f1-1f f1-0f)
14.039: (move f0-1f f0-0f)
14.447: (move f0-1f f1-1f)
14.748: (move f1-1f f2-1f)
13.053: (move f1-1f f1-0f)
13.053: (move f0-0f f1-0f)
13.567: (move f1-0f f2-0f)
13.567: (move f2-1f f2-0f)
14.249: (move f1-1f f2-1f)
13.175: (move f1-0f f2-0f)
13.175: (move f2-1f f2-0f)
13.581: (move f2-0f f3-0f)
14.186: (move f2-1f f3-1f)
14.552: (move f2-1f f2-2f)
12.569: (move f3-1f f4-1f)
13.184: (move f2-0f f3-0f)
13.184: (move f3-1f f3-0f)
13.857: (move f3-0f f4-0f)
14.347: (move f2-2f f1-2f)
12.603: (move f4-1f f5-1f)
12.944: (move f4-0f f4-1f)
13.454: (move f4-1f f4-0f)
13.454: (move f3-0f f4-0f)
13.609: (move f4-0f f5-0f)
12.663: (move f5-1f f5-2f)
12.997: (move f5-0f f5-1f)
12.998: (move f4-1f f5-1f)
13.281: (move f5-1f f5-0f)
13.281: (move f4-0f f5-0f)
13.016: (move f5-1f f5-2f)
13.127: (move f5-2f f5-3f)
13.280: (move f5-2f f6-2f)
13.717: (move f5-1f f6-1f)
14.234: (move f5-0f f6-0f)
13.165: (move f5-3f f6-3f)
13.165: (move f6-2f f6-3f)
13.287: (pickup f6-1f key3-0)
13.362: (move f6-2f f6-1f)
13.362: (move f6-0f f6-1f)
12.397: (move f6-1f f5-1f)
13.140: (move f6-1f f6-2f)
14.112: (move f6-1f f6-0f)
14.692: (move f6-3f f6-4f)
17.639: (pickup-and-loose f6-1f key3-0 key0-2)
12.750: (move f5-1f f4-1f)
12.811: (move f6-2f f5-2f)
12.811: (move f5-1f f5-2f)
12.841: (putdown f5-1f key3-0)
13.359: (move f6-2f f6-3f)
13.046: (putdown f4-1f key3-0)
13.253: (putdown f5-2f key3-0)
13.285: (move f5-1f f4-1f)
13.352: (move f5-2f f5-3f)
13.352: (move f6-3f f5-3f)
13.034: (move f4-1f f5-1f)
13.075: (move f5-2f f5-1f)
13.487: (putdown f5-3f key3-0)
13.787: (move f5-2f f6-2f)
13.869: (move f4-1f f4-0f)
12.875: (move f5-1f f4-1f)
12.928: (move f5-1f f5-2f)
13.294: (move f5-3f f5-2f)
13.424: (move f5-1f f6-1f)
13.457: (move f6-2f f6-1f)
12.597: (move f5-2f f5-1f)
13.180: (move f6-1f f6-2f)
13.180: (move f5-2f f6-2f)
13.352: (move f5-2f f6-2f)
13.389: (move f5-2f f5-3f)
12.855: (move f5-1f f4-1f)
13.399: (move f5-3f f6-3f)
13.399: (move f6-2f f6-3f)
13.415: (move f5-1f f6-1f)
13.415: (move f6-2f f6-1f)
13.777: (move f4-1f f4-0f)
14.213: (move f6-1f f6-0f)
14.609: (move f4-1f f3-1f)
14.949: (move f6-3f f6-4f)
15.057: (move f4-1f f4-2f)
13.504: (move f4-0f f3-0f)
13.505: (move f3-1f f3-0f)
13.522: (move f4-0f f5-0f)
13.523: (move f6-0f f5-0f)
14.004: (pickup f4-0f key2-2)
13.503: (move f3-0f f2-0f)
14.005: (pickup-and-loose f4-0f key1-2 key2-2)
14.842: (move f4-0f f4-1f)
15.464: (move f4-0f f3-0f)
15.605: (move f4-0f f5-0f)
13.400: (move f2-0f f1-0f)
14.679: (move f2-0f f2-1f)
14.806: (move f4-0f f4-1f)
15.100: (move f5-0f f5-1f)
15.100: (move f4-1f f5-1f)
12.700: (move f1-0f f1-1f)
12.700: (move f2-1f f1-1f)
14.342: (move f1-0f f0-0f)
15.030: (move f2-1f f2-2f)
15.040: (move f4-1f f5-1f)
13.791: (move f0-0f f0-1f)
13.791: (move f1-1f f0-1f)
14.804: (move f1-1f f1-2f)
14.804: (move f2-2f f1-2f)
15.082: (move f2-2f f3-2f)
13.434: (pickup f0-1f key2-0)
13.559: (move f1-2f f1-3f)
13.641: (move f1-2f f0-2f)
13.642: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
12.702: (move f1-3f f1-4f)
13.546: (move f1-3f f0-3f)
13.546: (move f0-2f f0-3f)
14.362: (move f0-1f f1-1f)
15.206: (move f0-1f f0-2f)
13.615: (move f1-4f f1-5f)
14.214: (move f0-3f f0-4f)
14.214: (move f1-4f f0-4f)
14.222: (move f1-4f f2-4f)
15.563: (move f1-1f f1-0f)
13.245: (move f1-5f f1-6f)
13.835: (pickup f1-5f key0-0)
14.401: (move f2-4f f3-4f)
15.980: (move f1-0f f0-0f)
16.872: (move f1-0f f2-0f)
10.786: (pickup f1-6f key0-2)
12.446: (move f1-5f f1-4f)
13.306: (move f1-5f f1-6f)
13.772: (move f1-6f f2-6f)
13.845: (move f3-4f f3-5f)
10.873: (pickup-and-loose f1-6f key0-2 key0-0)
12.444: (move f1-6f f1-5f)
12.610: (move f1-6f f2-6f)
12.617: (putdown f1-4f key0-0)
13.396: (putdown f1-6f key0-0)
11.205: (move f1-5f f1-4f)
12.174: (move f2-6f f3-6f)
12.537: (move f1-6f f1-5f)
12.812: (move f1-6f f2-6f)
13.551: (move f1-6f f0-6f)
11.130: (move f1-5f f1-4f)
12.189: (move f2-6f f3-6f)
13.024: (move f1-4f f1-3f)
13.430: (move f3-6f f3-5f)
13.556: (move f3-6f f4-6f)
12.863: (move f1-4f f1-3f)
13.146: (move f1-3f f0-3f)
13.192: (move f3-6f f3-5f)
13.320: (move f3-6f f4-6f)
13.381: (move f1-4f f0-4f)
12.876: (move f1-3f f0-3f)
12.876: (move f0-4f f0-3f)
13.278: (move f0-3f f0-2f)
13.601: (move f3-5f f4-5f)
13.601: (move f4-6f f4-5f)
13.010: (move f0-3f f0-2f)
13.386: (move f0-2f f0-1f)
14.281: (move f0-2f f1-2f)
17.021: (putdown f0-2f key0-2)
17.619: (putdown f0-3f key0-2)
12.308: (move f1-2f f1-1f)
12.308: (move f0-1f f1-1f)
13.114: (move f0-2f f0-1f)
13.969: (move f0-1f f0-0f)
14.007: (move f0-2f f1-2f)
12.040: (move f0-1f f1-1f)
12.040: (move f1-2f f1-1f)
12.987: (move f1-1f f1-0f)
12.987: (move f0-0f f1-0f)
13.701: (move f0-1f f0-0f)
12.715: (move f1-1f f1-0f)
12.715: (move f0-0f f1-0f)
13.110: (move f1-0f f2-0f)
13.891: (move f1-1f f2-1f)
16.246: (putdown f1-1f key0-2)
12.842: (move f1-0f f2-0f)
12.842: (move f2-1f f2-0f)
13.109: (move f2-0f f3-0f)
13.832: (move f2-1f f3-1f)
14.181: (move f2-0f f2-1f)
12.216: (move f3-1f f4-1f)
12.840: (move f2-0f f3-0f)
12.840: (move f3-1f f3-0f)
13.371: (move f3-0f f4-0f)
14.118: (move f3-0f f3-1f)
11.944: (move f4-1f f5-1f)
12.484: (move f3-1f f4-1f)
12.485: (move f4-0f f4-1f)
13.099: (move f3-0f f4-0f)
13.099: (move f4-1f f4-0f)
12.216: (move f4-1f f5-1f)
12.673: (move f5-1f f5-2f)
12.823: (move f5-1f f6-1f)
12.933: (move f5-1f f5-0f)
12.933: (move f4-0f f5-0f)
12.695: (move f5-2f f6-2f)
12.695: (move f6-1f f6-2f)
12.806: (move f5-2f f5-3f)
12.942: (move f5-1f f5-2f)
13.090: (move f5-1f f6-1f)
12.964: (move f6-1f f6-2f)
12.964: (move f5-2f f6-2f)
13.076: (move f5-2f f5-3f)
13.226: (move f5-3f f6-3f)
13.226: (move f6-2f f6-3f)
13.495: (move f6-2f f6-3f)
13.496: (move f5-3f f6-3f)
14.481: (move f6-3f f6-4f)
14.558: (move f5-3f f4-3f)
17.732: (putdown f6-3f key0-2)
14.494: (move f4-3f f4-2f)
14.752: (move f6-3f f6-4f)
17.494: (putdown f4-3f key0-2)
17.820: (putdown f6-4f key0-2)
18.002: (putdown f6-3f key0-2)
14.545: (move f4-2f f3-2f)
16.047: (pickup-and-loose f4-2f key1-0 key0-2)
16.127: (putdown f4-2f key0-2)
17.775: (move f4-3f f5-3f)
18.090: (putdown f6-4f key0-2)
14.497: (move f3-2f f2-2f)
14.875: (move f4-2f f4-1f)
14.876: (putdown f3-2f key0-2)
15.072: (move f4-2f f4-1f)
15.295: (move f4-2f f5-2f)
14.520: (move f3-2f f3-1f)
14.695: (move f3-2f f4-2f)
14.935: (putdown f2-2f key0-2)
15.177: (putdown f4-1f key1-0)
15.673: (putdown f5-2f key1-0)
14.377: (move f3-1f f4-1f)
14.377: (move f4-2f f4-1f)
14.616: (move f2-2f f2-1f)
14.696: (move f2-2f f1-2f)
15.032: (move f4-2f f5-2f)
14.609: (move f2-1f f1-1f)
14.609: (move f1-2f f1-1f)
15.050: (move f5-2f f5-1f)
15.051: (move f4-1f f5-1f)
15.456: (move f1-2f f1-3f)
14.513: (move f1-3f f1-4f)
15.848: (move f5-1f f6-1f)
15.974: (move f5-1f f5-0f)
16.022: (move f1-1f f1-0f)
16.086: (move f1-3f f0-3f)
15.501: (move f1-0f f2-0f)
15.706: (move f0-3f f0-2f)
15.761: (move f6-1f f6-2f)
16.270: (move f5-0f f4-0f)
16.436: (move f1-4f f0-4f)
15.442: (move f4-0f f3-0f)
15.887: (move f2-0f f3-0f)
16.334: (move f6-2f f6-3f)
16.417: (move f0-2f f0-1f)
16.481: (pickup f4-0f key1-2)
15.893: (move f3-0f f2-0f)
