/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.865: (move f0-8f f0-9f)
60.865: (move f1-9f f0-9f)
61.368: (move f2-8f f2-7f)
61.433: (move f2-8f f3-8f)
61.934: (move f0-8f f0-7f)
59.932: (move f3-8f f4-8f)
61.332: (move f2-7f f3-7f)
61.333: (move f3-8f f3-7f)
61.405: (move f2-7f f2-6f)
62.304: (move f2-7f f1-7f)
59.273: (move f4-8f f5-8f)
61.028: (move f4-8f f4-9f)
61.227: (move f2-6f f2-5f)
61.937: (move f3-7f f3-6f)
61.938: (move f2-6f f3-6f)
58.751: (move f5-8f f6-8f)
60.721: (move f2-5f f2-4f)
61.316: (move f5-8f f5-7f)
61.601: (move f2-5f f3-5f)
61.601: (move f3-6f f3-5f)
58.286: (move f6-8f f6-9f)
59.813: (move f5-7f f6-7f)
59.814: (move f6-8f f6-7f)
60.880: (move f3-5f f3-4f)
60.880: (move f2-4f f3-4f)
58.567: (pickup-and-loose f6-9f key4-3 key2-3)
59.362: (move f6-9f f6-10f)
59.389: (move f6-9f f7-9f)
60.353: (move f6-7f f6-6f)
60.363: (move f3-4f f3-3f)
58.976: (move f6-9f f6-8f)
59.610: (move f6-9f f7-9f)
59.676: (move f6-9f f6-10f)
59.747: (move f3-3f f3-2f)
60.159: (move f6-10f f5-10f)
59.502: (move f6-8f f5-8f)
60.023: (move f3-2f f3-1f)
60.033: (move f6-8f f6-7f)
60.069: (move f3-2f f2-2f)
60.468: (move f6-10f f5-10f)
60.197: (move f5-8f f4-8f)
60.397: (move f2-2f f2-1f)
60.398: (move f3-1f f2-1f)
60.517: (move f3-1f f4-1f)
60.701: (move f6-7f f6-6f)
60.526: (move f4-1f f4-2f)
61.381: (move f4-8f f4-9f)
61.409: (move f2-1f f1-1f)
61.582: (move f4-1f f5-1f)
61.792: (move f4-8f f3-8f)
60.314: (move f4-2f f4-3f)
60.366: (move f5-1f f5-2f)
60.367: (move f4-2f f5-2f)
60.528: (move f5-1f f5-0f)
61.329: (move f1-1f f1-2f)
60.536: (move f1-2f f1-3f)
60.746: (move f4-3f f5-3f)
60.747: (move f5-2f f5-3f)
61.167: (move f5-2f f6-2f)
61.513: (move f4-3f f4-4f)
61.243: (move f4-4f f5-4f)
61.243: (move f5-3f f5-4f)
61.282: (move f1-3f f1-4f)
61.451: (move f1-3f f2-3f)
61.559: (move f5-3f f6-3f)
61.228: (move f5-4f f5-5f)
62.241: (move f1-4f f1-5f)
62.474: (putdown f2-3f key2-3)
63.490: (move f6-3f f7-3f)
63.498: (pickup-and-loose f2-3f key4-1 key2-3)
61.690: (move f5-5f f4-5f)
62.146: (unlock f1-5f f0-5f key2-3 shape2)
62.152: (move f7-3f f7-2f)
62.189: (move f2-3f f2-2f)
62.617: (move f2-3f f3-3f)
61.226: (move f7-2f f8-2f)
61.531: (move f1-5f f2-5f)
61.593: (move f1-5f f1-4f)
62.253: (pickup f2-2f key3-1)
63.023: (move f3-3f f4-3f)
60.812: (move f1-4f f1-3f)
60.999: (move f1-4f f2-4f)
60.999: (move f2-5f f2-4f)
61.689: (move f2-5f f2-6f)
61.888: (move f2-5f f3-5f)
61.226: (move f3-5f f3-4f)
61.226: (move f2-4f f3-4f)
61.671: (move f1-3f f1-2f)
61.708: (move f2-6f f2-7f)
61.784: (move f1-3f f2-3f)
60.402: (move f1-2f f2-2f)
60.403: (move f2-3f f2-2f)
60.697: (move f2-3f f3-3f)
60.698: (move f3-4f f3-3f)
61.461: (move f2-7f f2-8f)
60.089: (move f2-2f f3-2f)
60.089: (move f3-3f f3-2f)
60.656: (move f3-3f f4-3f)
60.742: (move f2-2f f2-1f)
60.977: (move f2-8f f1-8f)
60.364: (move f2-1f f3-1f)
60.365: (move f3-2f f3-1f)
60.868: (move f4-3f f4-2f)
60.868: (move f3-2f f4-2f)
61.089: (move f4-3f f5-3f)
60.705: (move f5-3f f5-2f)
60.705: (move f4-2f f5-2f)
60.856: (move f3-1f f4-1f)
60.856: (move f4-2f f4-1f)
61.595: (move f5-3f f5-4f)
61.510: (move f5-2f f6-2f)
61.569: (move f5-4f f5-5f)
61.853: (move f5-4f f4-4f)
61.921: (move f5-2f f5-1f)
61.921: (move f4-1f f5-1f)
60.866: (move f5-1f f5-0f)
61.896: (move f5-1f f6-1f)
61.897: (move f6-2f f6-1f)
61.911: (move f6-2f f6-3f)
62.034: (move f5-5f f4-5f)
62.421: (move f5-0f f4-0f)
62.725: (move f5-0f f6-0f)
62.725: (move f6-1f f6-0f)
63.834: (move f6-3f f7-3f)
63.934: (pickup-and-loose f5-0f key1-0 key2-3)
62.047: (move f4-0f f3-0f)
62.490: (move f7-3f f7-2f)
63.654: (move f7-3f f8-3f)
63.666: (move f6-0f f7-0f)
63.945: (move f7-3f f7-4f)
61.561: (move f7-2f f8-2f)
61.561: (move f8-3f f8-2f)
62.524: (move f3-0f f2-0f)
63.009: (move f7-0f f8-0f)
63.358: (move f7-4f f7-5f)
62.777: (move f7-5f f7-6f)
63.148: (move f8-0f f8-1f)
63.148: (move f8-2f f8-1f)
63.176: (move f8-2f f9-2f)
63.251: (move f7-5f f6-5f)
60.694: (move f6-5f f6-6f)
60.695: (move f7-6f f6-6f)
62.361: (move f7-6f f7-7f)
62.611: (move f7-6f f8-6f)
62.964: (move f9-2f f10-2f)
60.156: (move f6-6f f6-7f)
60.156: (move f7-7f f6-7f)
62.934: (move f7-7f f8-7f)
62.935: (move f8-6f f8-7f)
63.296: (move f6-6f f5-6f)
59.090: (move f6-7f f6-8f)
61.664: (move f6-7f f5-7f)
61.664: (move f5-6f f5-7f)
62.212: (unlock f8-7f f9-7f key2-3 shape2)
63.218: (putdown f6-7f key2-3)
58.627: (move f6-8f f6-9f)
59.615: (move f6-8f f5-8f)
59.615: (move f5-7f f5-8f)
61.602: (move f6-7f f6-8f)
62.455: (move f8-7f f7-7f)
58.835: (pickup-and-loose f6-9f key4-3 key2-3)
59.703: (move f6-9f f6-10f)
59.729: (move f6-9f f7-9f)
60.272: (move f5-8f f4-8f)
60.393: (move f7-7f f6-7f)
59.241: (move f6-9f f6-8f)
59.335: (move f6-7f f6-8f)
59.877: (move f6-9f f7-9f)
59.943: (move f6-9f f6-10f)
60.500: (move f6-10f f5-10f)
58.876: (move f6-8f f6-9f)
59.762: (move f6-8f f5-8f)
59.865: (move f6-8f f5-8f)
60.293: (move f6-8f f6-7f)
60.735: (move f6-10f f5-10f)
59.009: (pickup-and-loose f6-9f key4-3 key2-3)
59.952: (move f6-9f f6-10f)
59.977: (move f6-9f f7-9f)
60.462: (move f5-8f f4-8f)
60.522: (move f5-8f f4-8f)
59.408: (move f6-9f f6-8f)
60.045: (move f6-9f f7-9f)
60.112: (move f6-9f f6-10f)
60.749: (move f6-10f f5-10f)
61.169: (putdown f6-9f key4-3)
59.939: (move f6-8f f5-8f)
60.462: (move f6-8f f6-7f)
60.909: (move f6-10f f5-10f)
61.408: (move f7-9f f8-9f)
61.547: (move f7-9f f7-10f)
60.636: (move f5-8f f4-8f)
61.139: (move f6-7f f6-6f)
62.302: (move f6-7f f5-7f)
62.303: (move f5-8f f5-7f)
62.395: (move f8-9f f9-9f)
61.821: (move f4-8f f4-9f)
62.232: (move f4-8f f3-8f)
62.674: (move f9-9f f10-9f)
63.163: (move f6-6f f7-6f)
63.496: (putdown f5-7f key4-3)
61.881: (move f3-8f f2-8f)
61.921: (move f5-7f f5-8f)
62.074: (move f3-8f f3-7f)
62.425: (move f5-7f f6-7f)
62.521: (move f7-6f f7-7f)
61.250: (move f6-7f f6-8f)
61.250: (move f5-8f f6-8f)
61.405: (move f2-8f f1-8f)
62.081: (move f2-8f f2-9f)
62.112: (move f3-7f f2-7f)
61.217: (move f6-8f f6-9f)
61.506: (move f2-9f f1-9f)
61.507: (move f1-8f f1-9f)
62.078: (move f2-7f f2-6f)
62.305: (move f1-8f f0-8f)
61.361: (move f0-8f f0-9f)
61.361: (move f1-9f f0-9f)
61.970: (move f2-6f f2-5f)
62.182: (move f6-9f f7-9f)
62.213: (move f6-9f f6-10f)
61.400: (move f2-5f f2-4f)
62.268: (move f2-5f f3-5f)
62.513: (move f2-5f f1-5f)
62.844: (move f0-9f f0-10f)
63.000: (move f6-10f f5-10f)
61.590: (move f2-4f f2-3f)
61.732: (move f2-4f f3-4f)
61.732: (move f3-5f f3-4f)
62.055: (move f2-4f f1-4f)
62.055: (move f1-5f f1-4f)
60.626: (move f2-3f f2-2f)
61.051: (move f2-3f f3-3f)
61.051: (move f3-4f f3-3f)
61.205: (move f1-4f f1-3f)
61.206: (move f2-3f f1-3f)
60.806: (move f3-3f f3-2f)
60.806: (move f2-2f f3-2f)
60.985: (move f3-3f f4-3f)
61.109: (move f2-2f f2-1f)
61.651: (putdown f2-2f key4-3)
60.046: (move f3-2f f3-1f)
60.046: (move f2-1f f3-1f)
60.556: (move f4-3f f4-2f)
60.556: (move f3-2f f4-2f)
61.462: (move f4-3f f5-3f)
60.943: (move f4-2f f4-1f)
60.943: (move f3-1f f4-1f)
60.966: (move f4-2f f5-2f)
60.966: (move f5-3f f5-2f)
62.039: (move f5-3f f5-4f)
61.841: (move f5-2f f6-2f)
62.044: (move f5-4f f5-5f)
62.233: (move f5-4f f4-4f)
62.236: (move f4-1f f4-0f)
62.531: (move f5-2f f5-1f)
60.951: (move f4-0f f5-0f)
60.951: (move f5-1f f5-0f)
62.112: (move f6-2f f6-1f)
62.112: (move f5-1f f6-1f)
62.316: (move f4-0f f3-0f)
62.847: (move f3-0f f2-0f)
62.932: (move f5-0f f6-0f)
62.932: (move f6-1f f6-0f)
64.196: (pickup-and-loose f5-0f key1-0 key4-3)
66.048: (putdown f5-0f key4-3)
63.568: (pickup-and-loose f2-0f key4-0 key4-3)
64.106: (move f6-0f f7-0f)
64.724: (move f5-0f f4-0f)
64.831: (pickup-and-loose f2-0f key0-4 key4-3)
65.274: (move f5-0f f5-1f)
62.651: (move f2-0f f2-1f)
63.379: (move f2-0f f2-1f)
63.455: (move f7-0f f8-0f)
63.528: (move f5-1f f4-1f)
63.529: (move f4-0f f4-1f)
62.994: (move f2-1f f2-2f)
63.015: (move f2-1f f3-1f)
63.351: (move f2-1f f2-2f)
63.478: (move f4-1f f3-1f)
63.572: (move f8-0f f8-1f)
61.990: (move f8-1f f8-2f)
62.584: (putdown f2-2f key0-4)
62.616: (pickup-and-loose f2-2f key3-1 key0-4)
63.178: (move f3-1f f3-2f)
63.178: (move f2-2f f3-2f)
62.904: (move f2-2f f3-2f)
62.965: (move f8-2f f7-2f)
63.106: (move f2-2f f3-2f)
63.175: (move f2-2f f2-1f)
63.334: (pickup-and-loose f2-2f key0-3 key3-1)
63.036: (move f2-1f f3-1f)
63.036: (move f3-2f f3-1f)
63.062: (putdown f2-1f key3-1)
63.069: (move f3-2f f3-1f)
63.121: (putdown f3-2f key3-1)
62.693: (move f2-1f f2-2f)
62.765: (move f3-2f f2-2f)
63.094: (move f2-1f f3-1f)
63.138: (putdown f3-1f key3-1)
63.256: (move f3-2f f3-1f)
62.937: (move f3-1f f3-2f)
62.938: (move f2-2f f3-2f)
63.039: (move f3-1f f3-2f)
63.088: (pickup f2-2f key0-4)
63.154: (pickup f2-2f key0-4)
62.737: (move f3-2f f2-2f)
63.008: (move f2-2f f3-2f)
63.114: (move f2-2f f2-1f)
63.198: (move f2-2f f3-2f)
63.318: (move f2-2f f2-1f)
63.033: (move f3-2f f3-1f)
63.033: (move f2-1f f3-1f)
63.127: (pickup f2-2f key0-4)
63.203: (move f3-2f f3-1f)
63.203: (move f2-1f f3-1f)
63.110: (move f2-2f f3-2f)
63.268: (move f2-2f f2-1f)
63.449: (pickup-and-loose f2-2f key0-3 key0-4)
63.618: (move f3-1f f4-1f)
63.739: (move f3-1f f4-1f)
63.073: (move f3-2f f3-1f)
63.073: (move f2-1f f3-1f)
63.199: (putdown f4-1f key0-4)
63.321: (putdown f4-1f key0-4)
63.404: (move f3-2f f3-3f)
62.910: (move f4-1f f3-1f)
63.078: (move f4-1f f3-1f)
63.513: (move f4-1f f4-2f)
63.654: (move f4-1f f4-2f)
63.711: (move f3-3f f4-3f)
63.092: (move f4-2f f3-2f)
63.092: (move f3-1f f3-2f)
63.208: (move f3-1f f2-1f)
63.286: (move f4-2f f3-2f)
63.286: (move f3-1f f3-2f)
63.061: (pickup f3-2f key3-1)
63.214: (move f2-1f f2-2f)
63.214: (move f3-2f f2-2f)
63.279: (move f3-2f f2-2f)
63.305: (pickup f2-1f key3-1)
62.852: (move f2-1f f3-1f)
62.853: (move f3-2f f3-1f)
63.134: (move f3-2f f2-2f)
63.134: (move f2-1f f2-2f)
63.383: (move f3-2f f3-3f)
62.953: (putdown f3-1f key3-1)
63.118: (putdown f2-2f key3-1)
63.231: (move f3-1f f4-1f)
63.667: (move f3-3f f4-3f)
63.845: (move f3-3f f2-3f)
63.183: (move f3-1f f3-2f)
63.244: (putdown f4-1f key3-1)
63.260: (move f2-2f f3-2f)
63.348: (move f3-1f f2-1f)
63.430: (move f3-1f f4-1f)
62.891: (move f3-2f f3-1f)
63.041: (move f4-1f f3-1f)
63.254: (move f3-2f f2-2f)
63.254: (move f2-1f f2-2f)
63.516: (move f3-2f f3-3f)
63.076: (move f3-1f f3-2f)
63.140: (move f3-1f f4-1f)
63.274: (move f3-1f f2-1f)
63.468: (move f3-1f f2-1f)
63.757: (pickup f2-2f key0-3)
63.021: (move f2-1f f2-2f)
63.021: (move f3-2f f2-2f)
63.273: (move f3-2f f3-3f)
63.532: (move f4-1f f4-2f)
63.556: (pickup f4-1f key0-4)
63.547: (pickup f2-2f key0-3)
63.619: (move f4-2f f5-2f)
63.627: (move f4-2f f4-3f)
63.662: (move f4-1f f4-2f)
63.683: (pickup-and-loose f4-1f key3-3 key0-4)
63.122: (move f4-1f f3-1f)
63.526: (move f4-3f f3-3f)
63.540: (move f4-2f f4-3f)
63.542: (move f4-2f f5-2f)
63.773: (move f4-1f f4-2f)
63.287: (move f3-1f f3-2f)
63.287: (move f4-2f f3-2f)
63.414: (move f4-3f f3-3f)
63.537: (move f3-1f f2-1f)
63.659: (move f4-2f f4-3f)
63.218: (move f2-1f f2-2f)
63.218: (move f3-2f f2-2f)
63.534: (move f3-2f f3-3f)
63.535: (move f4-3f f3-3f)
63.929: (move f3-3f f2-3f)
62.635: (putdown f2-2f key3-3)
62.642: (pickup-and-loose f2-2f key3-1 key3-3)
63.364: (pickup-and-loose f2-2f key0-3 key3-3)
63.524: (move f2-3f f1-3f)
63.718: (move f2-3f f2-4f)
62.938: (move f2-2f f3-2f)
63.141: (move f2-2f f3-2f)
63.210: (move f2-2f f2-1f)
63.376: (move f2-2f f2-1f)
63.502: (move f2-2f f3-2f)
63.009: (move f3-2f f3-1f)
63.009: (move f2-1f f3-1f)
63.041: (move f2-1f f3-1f)
63.042: (move f3-2f f3-1f)
63.096: (putdown f2-1f key3-1)
62.745: (move f2-1f f2-2f)
63.068: (move f2-1f f3-1f)
63.112: (putdown f3-1f key3-1)
63.625: (move f3-1f f4-1f)
63.762: (move f3-1f f4-1f)
62.974: (move f3-1f f3-2f)
62.975: (move f2-2f f3-2f)
63.073: (move f3-1f f3-2f)
63.220: (pickup f2-2f key3-3)
63.263: (move f3-1f f2-1f)
62.784: (move f2-1f f2-2f)
62.785: (move f3-2f f2-2f)
63.096: (move f2-2f f3-2f)
63.343: (move f2-2f f2-1f)
63.358: (move f3-2f f3-3f)
63.162: (move f2-1f f3-1f)
63.163: (move f3-2f f3-1f)
63.236: (pickup f2-2f key3-3)
63.370: (move f3-2f f3-3f)
63.478: (pickup f2-2f key0-3)
63.248: (move f2-2f f3-2f)
63.432: (move f2-2f f3-2f)
63.452: (move f2-2f f2-1f)
63.589: (move f2-2f f2-1f)
63.692: (move f3-3f f4-3f)
63.236: (move f2-1f f3-1f)
63.236: (move f3-2f f3-1f)
63.306: (move f3-2f f3-1f)
63.307: (move f2-1f f3-1f)
63.499: (move f3-2f f3-3f)
63.809: (move f3-3f f4-3f)
63.961: (move f3-1f f4-1f)
63.991: (move f3-3f f2-3f)
64.060: (move f3-1f f4-1f)
64.343: (pickup-and-loose f3-1f key3-1 key0-3)
63.350: (move f3-1f f3-2f)
63.350: (putdown f4-1f key0-3)
63.625: (move f2-3f f1-3f)
63.723: (putdown f2-3f key3-3)
63.727: (pickup-and-loose f4-1f key0-4 key0-3)
62.937: (move f4-1f f3-1f)
63.002: (move f4-1f f3-1f)
63.159: (move f2-3f f2-2f)
63.460: (move f2-3f f3-3f)
63.581: (move f2-3f f1-3f)
62.833: (pickup f3-1f key3-1)
63.187: (move f3-1f f3-2f)
63.269: (move f3-1f f3-2f)
63.342: (move f3-1f f2-1f)
63.430: (move f3-1f f2-1f)
63.145: (move f3-1f f3-2f)
63.169: (move f3-1f f4-1f)
63.250: (move f2-1f f2-2f)
63.253: (move f3-2f f2-2f)
63.364: (move f2-1f f2-2f)
62.812: (putdown f2-2f key0-4)
63.159: (putdown f4-1f key3-1)
63.221: (move f3-2f f2-2f)
63.322: (pickup-and-loose f2-2f key3-3 key0-4)
63.360: (putdown f3-2f key3-1)
63.025: (move f4-1f f3-1f)
63.048: (move f2-2f f3-2f)
63.059: (move f3-2f f3-1f)
63.239: (move f2-2f f2-1f)
63.251: (putdown f2-2f key3-1)
63.061: (move f3-2f f3-1f)
63.061: (move f2-1f f3-1f)
63.166: (move f3-1f f3-2f)
63.249: (move f3-1f f4-1f)
63.350: (move f2-2f f3-2f)
62.872: (move f3-2f f3-1f)
62.947: (pickup f3-1f key3-1)
63.131: (move f3-2f f2-2f)
63.278: (move f3-2f f3-3f)
63.493: (move f3-2f f4-2f)
62.911: (move f3-1f f3-2f)
63.051: (move f4-2f f4-1f)
63.052: (move f3-1f f4-1f)
63.189: (move f3-1f f2-1f)
63.360: (move f2-2f f2-1f)
62.672: (move f3-2f f2-2f)
62.673: (move f2-1f f2-2f)
63.071: (putdown f2-1f key3-1)
63.128: (putdown f3-2f key3-1)
63.333: (move f3-2f f3-3f)
62.670: (putdown f2-2f key3-1)
62.773: (move f2-1f f2-2f)
62.848: (move f3-2f f2-2f)
63.007: (move f2-1f f3-1f)
63.141: (pickup-and-loose f2-2f key0-4 key3-1)
62.947: (move f3-1f f3-2f)
62.947: (move f2-2f f3-2f)
63.113: (move f2-2f f3-2f)
63.214: (pickup f2-2f key0-4)
63.254: (move f2-2f f3-2f)
62.934: (move f3-2f f3-1f)
62.980: (move f3-2f f3-1f)
63.087: (move f2-2f f3-2f)
63.182: (move f2-2f f2-1f)
63.304: (pickup-and-loose f2-2f key3-3 key0-4)
62.953: (move f2-1f f3-1f)
62.954: (move f3-2f f3-1f)
63.147: (move f2-2f f3-2f)
63.283: (move f3-2f f3-3f)
63.354: (move f3-1f f2-1f)
63.109: (move f3-2f f3-1f)
63.368: (move f3-2f f3-3f)
63.508: (move f3-1f f4-1f)
63.562: (move f3-3f f4-3f)
63.680: (move f3-2f f4-2f)
63.130: (putdown f4-1f key0-4)
63.388: (move f3-1f f2-1f)
63.560: (move f4-3f f4-2f)
63.560: (move f4-1f f4-2f)
63.662: (move f4-2f f4-1f)
62.893: (move f4-1f f3-1f)
63.177: (putdown f4-1f key3-3)
63.486: (move f4-1f f4-2f)
63.601: (move f4-2f f5-2f)
63.839: (pickup f4-1f key0-3)
62.932: (move f4-1f f3-1f)
63.181: (move f4-2f f3-2f)
63.182: (move f3-1f f3-2f)
63.268: (move f4-1f f3-1f)
63.282: (move f3-1f f2-1f)
63.155: (move f3-1f f3-2f)
63.258: (move f3-1f f2-1f)
63.324: (move f2-1f f2-2f)
63.325: (move f3-2f f2-2f)
63.333: (move f3-1f f3-2f)
63.298: (move f2-1f f2-2f)
63.299: (move f3-2f f2-2f)
63.364: (pickup f2-1f key3-1)
63.388: (move f3-2f f3-3f)
63.437: (move f3-2f f2-2f)
62.875: (move f2-1f f3-1f)
63.224: (move f2-1f f2-2f)
63.424: (move f2-2f f2-1f)
63.504: (pickup f2-2f key0-4)
63.661: (move f3-3f f4-3f)
62.975: (putdown f3-1f key3-1)
63.124: (move f2-2f f3-2f)
63.125: (move f3-1f f3-2f)
63.203: (move f3-1f f4-1f)
63.228: (putdown f2-2f key3-1)
63.211: (putdown f4-1f key3-1)
63.246: (move f3-1f f3-2f)
63.327: (move f2-2f f3-2f)
63.339: (putdown f3-2f key3-1)
63.382: (move f3-2f f3-3f)
62.912: (move f3-2f f3-1f)
63.064: (move f4-1f f3-1f)
63.097: (move f3-2f f3-1f)
63.344: (move f3-2f f2-2f)
63.372: (move f3-2f f2-2f)
63.104: (move f3-1f f4-1f)
63.138: (move f3-1f f3-2f)
63.298: (move f3-1f f4-1f)
63.332: (move f3-1f f2-1f)
63.408: (move f2-2f f2-1f)
63.105: (move f2-1f f2-2f)
63.107: (move f3-2f f2-2f)
63.269: (move f3-2f f3-3f)
63.538: (move f4-1f f4-2f)
63.601: (pickup f4-1f key3-3)
63.068: (move f4-1f f3-1f)
63.313: (pickup f2-2f key0-4)
63.606: (move f4-2f f5-2f)
63.610: (move f4-2f f4-3f)
63.673: (move f3-3f f4-3f)
63.342: (move f3-1f f3-2f)
63.518: (move f4-3f f3-3f)
63.595: (move f3-1f f2-1f)
63.703: (move f2-2f f3-2f)
63.716: (move f4-3f f4-2f)
63.326: (move f3-2f f2-2f)
63.326: (move f2-1f f2-2f)
63.408: (move f3-2f f3-3f)
63.523: (move f3-2f f3-3f)
63.711: (move f3-2f f4-2f)
63.580: (move f3-3f f4-3f)
63.633: (move f3-3f f4-3f)
63.634: (move f4-2f f4-3f)
63.644: (move f4-2f f5-2f)
63.801: (move f3-3f f2-3f)
63.514: (move f2-3f f1-3f)
63.651: (move f2-3f f2-4f)
63.716: (putdown f2-3f key0-4)
63.944: (move f4-3f f5-3f)
63.944: (move f5-2f f5-3f)
63.341: (move f2-3f f2-2f)
63.687: (move f2-3f f3-3f)
63.785: (move f2-3f f1-3f)
63.925: (move f2-3f f2-4f)
64.072: (move f2-4f f3-4f)
64.366: (move f3-3f f4-3f)
64.477: (move f3-3f f3-2f)
64.477: (move f2-2f f3-2f)
64.530: (move f2-2f f2-1f)
64.860: (move f2-4f f3-4f)
64.876: (move f3-2f f3-1f)
64.877: (move f2-1f f3-1f)
65.589: (move f4-3f f5-3f)
65.698: (move f3-2f f4-2f)
65.699: (move f4-3f f4-2f)
64.524: (move f3-1f f4-1f)
64.524: (move f4-2f f4-1f)
65.501: (move f4-2f f5-2f)
65.501: (move f5-3f f5-2f)
66.231: (move f3-1f f3-0f)
64.526: (pickup f4-1f key3-1)
65.092: (pickup f4-1f key3-3)
65.210: (pickup f4-1f key0-3)
66.281: (move f5-2f f6-2f)
66.432: (move f3-0f f2-0f)
63.626: (pickup f2-0f key4-3)
64.687: (move f4-1f f3-1f)
65.013: (move f4-1f f3-1f)
65.173: (move f4-1f f3-1f)
65.313: (pickup f2-0f key4-0)
60.726: (move f2-0f f2-1f)
62.094: (move f2-0f f3-0f)
63.558: (move f2-0f f2-1f)
64.465: (move f3-1f f3-2f)
64.511: (move f3-1f f3-2f)
59.322: (move f2-1f f2-2f)
60.546: (move f3-0f f3-1f)
60.546: (move f2-1f f3-1f)
61.927: (move f3-0f f4-0f)
62.505: (move f2-1f f1-1f)
59.101: (move f2-2f f2-3f)
59.881: (move f4-0f f4-1f)
59.881: (move f3-1f f4-1f)
60.183: (move f2-2f f3-2f)
60.184: (move f3-1f f3-2f)
58.964: (move f2-3f f3-3f)
58.964: (move f3-2f f3-3f)
59.116: (move f2-3f f1-3f)
59.277: (move f2-3f f2-4f)
60.247: (move f3-2f f4-2f)
59.467: (move f3-3f f4-3f)
59.468: (move f4-2f f4-3f)
60.164: (move f2-4f f3-4f)
60.164: (move f3-3f f3-4f)
60.534: (move f2-4f f1-4f)
60.847: (move f4-3f f5-3f)
61.525: (move f3-4f f4-4f)
61.525: (move f4-3f f4-4f)
61.571: (move f3-4f f3-5f)
61.875: (move f1-4f f1-5f)
60.586: (move f5-3f f5-2f)
60.597: (move f3-5f f2-5f)
60.598: (move f1-5f f2-5f)
61.621: (move f4-4f f5-4f)
61.621: (move f5-3f f5-4f)
61.462: (move f2-5f f2-6f)
61.506: (move f5-2f f6-2f)
61.686: (move f5-4f f5-5f)
62.240: (move f5-2f f5-1f)
64.308: (move f5-4f f6-4f)
60.741: (move f5-1f f5-0f)
61.723: (move f2-6f f2-7f)
61.893: (move f6-2f f6-1f)
61.893: (move f5-1f f6-1f)
62.005: (move f6-4f f6-3f)
61.504: (move f2-7f f2-8f)
61.717: (move f2-7f f3-7f)
62.629: (move f6-1f f6-0f)
62.630: (move f5-0f f6-0f)
62.674: (move f2-7f f1-7f)
61.025: (move f1-7f f1-8f)
61.025: (move f2-8f f1-8f)
61.710: (move f2-8f f2-9f)
61.864: (move f3-7f f3-8f)
61.865: (move f2-8f f3-8f)
60.290: (move f3-8f f4-8f)
61.125: (move f1-8f f1-9f)
61.125: (move f2-9f f1-9f)
61.924: (move f1-8f f0-8f)
63.355: (move f2-9f f2-10f)
59.599: (move f4-8f f5-8f)
60.982: (move f1-9f f0-9f)
60.982: (move f0-8f f0-9f)
61.459: (move f4-8f f4-9f)
61.941: (move f2-10f f1-10f)
59.084: (move f5-8f f6-8f)
61.494: (move f5-8f f5-7f)
61.950: (putdown f5-8f key4-3)
62.462: (move f1-10f f0-10f)
62.462: (move f0-9f f0-10f)
59.130: (move f6-8f f6-9f)
60.121: (move f5-7f f6-7f)
60.121: (move f6-8f f6-7f)
61.430: (move f5-8f f6-8f)
62.338: (putdown f5-7f key4-3)
59.353: (pickup-and-loose f6-9f key2-3 key4-3)
59.722: (move f6-9f f7-9f)
59.845: (move f6-9f f6-10f)
60.792: (move f6-7f f6-6f)
61.257: (putdown f6-9f key4-3)
59.631: (move f6-9f f6-8f)
60.304: (move f6-9f f7-9f)
60.428: (move f6-9f f6-10f)
60.498: (move f6-10f f5-10f)
60.955: (move f7-9f f8-9f)
60.198: (move f6-8f f5-8f)
60.755: (move f6-8f f6-7f)
61.255: (move f6-10f f5-10f)
61.662: (move f7-9f f8-9f)
61.826: (move f7-9f f7-10f)
60.987: (move f5-8f f4-8f)
61.415: (move f6-7f f6-6f)
62.230: (move f6-7f f5-7f)
62.230: (move f5-8f f5-7f)
62.565: (move f8-9f f9-9f)
62.193: (move f4-8f f4-9f)
62.592: (move f4-8f f3-8f)
63.052: (move f9-9f f10-9f)
63.179: (putdown f5-7f key2-3)
63.355: (pickup-and-loose f5-7f key2-4 key2-3)
62.025: (move f5-7f f5-8f)
62.164: (move f5-7f f5-8f)
62.275: (move f3-8f f2-8f)
62.474: (move f3-8f f3-7f)
62.559: (move f5-7f f6-7f)
61.287: (move f6-7f f6-8f)
61.289: (move f5-8f f6-8f)
61.649: (move f5-8f f6-8f)
61.726: (putdown f5-8f key2-4)
61.797: (move f2-8f f1-8f)
61.280: (move f5-8f f6-8f)
61.295: (move f6-8f f6-9f)
61.676: (putdown f6-8f key2-4)
61.858: (move f6-8f f6-9f)
61.909: (move f1-8f f1-9f)
60.033: (pickup-and-loose f6-9f key4-3 key2-4)
61.422: (move f6-8f f6-9f)
61.770: (move f1-9f f0-9f)
61.794: (putdown f6-9f key2-4)
61.903: (move f6-8f f6-9f)
59.795: (move f6-9f f6-8f)
60.528: (move f6-9f f6-10f)
60.560: (move f6-9f f7-9f)
