/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  80: (move f7-1f f7-2f)
  81: (pickup f7-2f key2-2)
  82: (move f7-2f f6-2f)
  83: (move f6-2f f6-3f)
  84: (move f6-3f f5-3f)
  85: (unlock f5-3f f4-3f key2-2 shape2)
  86: (move f5-3f f4-3f)
  87: (move f4-3f f4-2f)
  88: (putdown f4-2f key2-2)
  89: (move f4-2f f5-2f)
  90: (move f5-2f f5-3f)
  91: (pickup f5-3f key1-1)
  92: (move f5-3f f4-3f)
  93: (unlock f4-3f f4-4f key1-1 shape1)
  94: (move f4-3f f4-4f)
  95: (move f4-4f f5-4f)
  96: (unlock f5-4f f5-5f key1-1 shape1)
  97: (move f5-4f f5-5f)
  98: (move f5-5f f5-6f)
  99: (move f5-6f f4-6f)
 100: (putdown f4-6f key1-1)
 101: (move f4-6f f5-6f)
 102: (move f5-6f f5-5f)
 103: (move f5-5f f5-4f)
 104: (move f5-4f f6-4f)
 105: (pickup f6-4f key3-3)
 106: (move f6-4f f5-4f)
 107: (move f5-4f f5-3f)
 108: (move f5-3f f5-2f)
 109: (move f5-2f f6-2f)
 110: (putdown f6-2f key3-3)
 111: (move f6-2f f5-2f)
 112: (move f5-2f f5-3f)
 113: (move f5-3f f4-3f)
 114: (move f4-3f f4-4f)
 115: (move f4-4f f3-4f)
 116: (pickup f3-4f key0-1)
 117: (move f3-4f f4-4f)
 118: (move f4-4f f5-4f)
 119: (move f5-4f f5-5f)
 120: (putdown f5-5f key0-1)
 121: (move f5-5f f5-6f)
 122: (move f5-6f f4-6f)
 123: (pickup f4-6f key1-1)
 124: (move f4-6f f5-6f)
 125: (move f5-6f f5-5f)
 126: (pickup-and-loose f5-5f key0-1 key1-1)
 127: (move f5-5f f5-6f)
 128: (move f5-6f f4-6f)
 129: (move f4-6f f4-5f)
 130: (move f4-5f f4-4f)
 131: (move f4-4f f4-3f)
 132: (move f4-3f f3-3f)
 133: (move f3-3f f2-3f)
 134: (move f2-3f f2-2f)
 135: (move f2-2f f2-1f)
 136: (move f2-1f f2-0f)
 137: (move f2-0f f1-0f)
 138: (move f1-0f f0-0f)
 139: (pickup-and-loose f0-0f key2-3 key0-1)
 140: (move f0-0f f1-0f)
 141: (move f1-0f f2-0f)
 142: (move f2-0f f2-1f)
 143: (move f2-1f f2-2f)
 144: (move f2-2f f2-3f)
 145: (move f2-3f f3-3f)
 146: (move f3-3f f4-3f)
 147: (move f4-3f f5-3f)
 148: (move f5-3f f6-3f)
 149: (putdown f6-3f key2-3)
 150: (move f6-3f f6-2f)
 151: (pickup f6-2f key3-3)
 152: (move f6-2f f6-3f)
 153: (move f6-3f f6-4f)
 154: (putdown f6-4f key3-3)
 155: (move f6-4f f5-4f)
 156: (move f5-4f f5-5f)
 157: (pickup f5-5f key1-1)
 158: (move f5-5f f6-5f)
 159: (move f6-5f f6-6f)
 160: (unlock f6-6f f7-6f key1-1 shape1)
 161: (move f6-6f f5-6f)
 162: (move f5-6f f4-6f)
 163: (move f4-6f f4-7f)
 164: (move f4-7f f5-7f)
 165: (putdown f5-7f key1-1)
 166: (move f5-7f f5-6f)
 167: (move f5-6f f5-5f)
 168: (move f5-5f f5-4f)
 169: (move f5-4f f5-3f)
 170: (move f5-3f f6-3f)
 171: (pickup f6-3f key2-3)
 172: (move f6-3f f5-3f)
 173: (move f5-3f f5-4f)
 174: (move f5-4f f5-5f)
 175: (move f5-5f f5-6f)
 176: (move f5-6f f5-7f)
 177: (move f5-7f f4-7f)
 178: (move f4-7f f3-7f)
 179: (move f3-7f f2-7f)
 180: (move f2-7f f1-7f)
 181: (move f1-7f f1-6f)
 182: (move f1-6f f0-6f)
 183: (move f0-6f f0-5f)
 184: (move f0-5f f1-5f)
 185: (move f1-5f f2-5f)
 186: (move f2-5f f2-4f)
 187: (move f2-4f f3-4f)
 188: (move f3-4f f4-4f)
 189: (move f4-4f f4-3f)
 190: (move f4-3f f3-3f)
 191: (unlock f3-3f f3-2f key2-3 shape2)
 192: (move f3-3f f4-3f)
 193: (move f4-3f f5-3f)
 194: (move f5-3f f6-3f)
 195: (putdown f6-3f key2-3)
 196: (move f6-3f f6-4f)
 197: (move f6-4f f6-5f)
 198: (move f6-5f f5-5f)
 199: (move f5-5f f5-6f)
 200: (move f5-6f f5-7f)
 201: (pickup f5-7f key1-1)
 202: (move f5-7f f5-6f)
 203: (move f5-6f f5-5f)
 204: (move f5-5f f5-4f)
 205: (putdown f5-4f key1-1)
 206: (move f5-4f f5-5f)
 207: (move f5-5f f6-5f)
 208: (move f6-5f f6-6f)
 209: (move f6-6f f7-6f)
 210: (move f7-6f f7-5f)
 211: (pickup f7-5f key0-2)
 212: (move f7-5f f7-6f)
 213: (move f7-6f f6-6f)
 214: (unlock f6-6f f6-7f key0-2 shape0)
 215: (move f6-6f f6-5f)
 216: (move f6-5f f7-5f)
 217: (putdown f7-5f key0-2)
 218: (move f7-5f f6-5f)
 219: (move f6-5f f6-6f)
 220: (move f6-6f f6-7f)
 221: (pickup f6-7f key2-1)
 222: (move f6-7f f5-7f)
 223: (move f5-7f f5-6f)
 224: (move f5-6f f5-5f)
 225: (move f5-5f f5-4f)
 226: (move f5-4f f6-4f)
 227: (move f6-4f f6-3f)
 228: (pickup-and-loose f6-3f key2-3 key2-1)
 229: (move f6-3f f6-4f)
 230: (move f6-4f f5-4f)
 231: (move f5-4f f4-4f)
 232: (move f4-4f f4-3f)
 233: (move f4-3f f3-3f)
 234: (move f3-3f f2-3f)
 235: (move f2-3f f2-2f)
 236: (move f2-2f f3-2f)
 237: (unlock f3-2f f3-1f key2-3 shape2)
 238: (move f3-2f f3-3f)
 239: (move f3-3f f4-3f)
 240: (move f4-3f f5-3f)
 241: (move f5-3f f6-3f)
 242: (pickup-and-loose f6-3f key2-1 key2-3)
 243: (move f6-3f f6-4f)
 244: (move f6-4f f5-4f)
 245: (move f5-4f f5-5f)
 246: (move f5-5f f5-6f)
 247: (move f5-6f f4-6f)
 248: (move f4-6f f4-5f)
 249: (move f4-5f f4-4f)
 250: (move f4-4f f4-3f)
 251: (move f4-3f f4-2f)
 252: (move f4-2f f3-2f)
 253: (move f3-2f f2-2f)
 254: (move f2-2f f2-1f)
 255: (move f2-1f f1-1f)
 256: (unlock f1-1f f0-1f key2-1 shape2)
 257: (move f1-1f f2-1f)
 258: (move f2-1f f2-2f)
 259: (move f2-2f f3-2f)
 260: (move f3-2f f4-2f)
 261: (move f4-2f f5-2f)
 262: (move f5-2f f6-2f)
 263: (move f6-2f f6-3f)
 264: (pickup-and-loose f6-3f key3-0 key2-1)
 265: (move f6-3f f6-4f)
 266: (move f6-4f f6-5f)
 267: (move f6-5f f5-5f)
 268: (move f5-5f f4-5f)
 269: (move f4-5f f3-5f)
 270: (putdown f3-5f key3-0)
 271: (move f3-5f f4-5f)
 272: (move f4-5f f5-5f)
 273: (move f5-5f f6-5f)
 274: (move f6-5f f6-6f)
 275: (pickup f6-6f key3-1)
 276: (move f6-6f f5-6f)
 277: (move f5-6f f4-6f)
 278: (move f4-6f f3-6f)
 279: (move f3-6f f2-6f)
 280: (move f2-6f f2-5f)
 281: (putdown f2-5f key3-1)
