/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.759: (move f3-8f f3-9f)
96.667: (move f3-8f f3-7f)
96.730: (move f3-8f f4-8f)
97.107: (move f3-8f f2-8f)
95.164: (move f2-8f f2-9f)
95.165: (move f3-9f f2-9f)
95.184: (move f2-8f f1-8f)
96.200: (move f4-8f f5-8f)
96.532: (move f2-8f f2-7f)
95.220: (pickup-and-loose f5-8f key0-1 key3-5)
96.129: (move f2-9f f2-10f)
96.792: (move f1-8f f1-7f)
96.792: (move f2-7f f1-7f)
96.848: (move f5-8f f5-7f)
95.991: (move f5-8f f4-8f)
96.550: (move f5-8f f6-8f)
96.680: (move f5-8f f5-7f)
96.778: (move f5-8f f5-9f)
97.140: (move f2-10f f3-10f)
94.646: (move f4-8f f3-8f)
97.003: (move f6-8f f6-9f)
97.003: (move f5-9f f6-9f)
97.101: (putdown f4-8f key0-1)
97.344: (move f5-7f f6-7f)
95.262: (move f3-8f f2-8f)
95.869: (putdown f3-8f key0-1)
95.878: (move f3-8f f3-9f)
96.337: (pickup-and-loose f3-8f key1-4 key0-1)
96.483: (move f4-8f f3-8f)
94.851: (move f3-9f f2-9f)
94.851: (move f2-8f f2-9f)
94.910: (move f2-8f f1-8f)
96.367: (move f2-8f f2-7f)
96.699: (move f3-9f f3-10f)
95.569: (move f2-9f f2-10f)
95.569: (move f3-10f f2-10f)
96.415: (move f1-8f f1-9f)
96.416: (move f2-9f f1-9f)
96.472: (move f2-7f f1-7f)
96.797: (move f1-7f f1-6f)
96.806: (move f1-9f f1-10f)
96.806: (move f2-10f f1-10f)
97.923: (move f2-10f f2-11f)
98.308: (pickup-and-loose f1-9f key2-2 key0-1)
95.821: (move f1-6f f1-5f)
96.775: (move f2-11f f1-11f)
96.775: (move f1-10f f1-11f)
96.783: (move f1-6f f2-6f)
97.526: (move f1-9f f2-9f)
95.644: (move f1-5f f2-5f)
95.645: (move f2-6f f2-5f)
96.309: (move f2-6f f3-6f)
97.660: (move f1-5f f1-4f)
97.959: (move f2-9f f2-10f)
94.960: (move f2-5f f2-4f)
94.960: (move f1-4f f2-4f)
96.067: (move f1-4f f1-3f)
96.360: (move f2-5f f3-5f)
96.360: (move f3-6f f3-5f)
97.014: (move f3-5f f4-5f)
97.282: (move f1-3f f2-3f)
97.282: (move f2-4f f2-3f)
97.945: (pickup-and-loose f3-5f key2-3 key0-1)
98.162: (move f1-3f f1-2f)
95.326: (move f2-3f f3-3f)
95.508: (move f2-3f f2-2f)
95.509: (move f1-2f f2-2f)
95.623: (move f4-5f f4-4f)
95.772: (unlock f3-5f f3-4f key2-3 shape2)
94.149: (pickup-and-loose f3-5f key0-1 key2-3)
95.627: (move f3-5f f3-4f)
95.703: (move f3-5f f2-5f)
95.734: (move f4-4f f4-3f)
95.735: (move f3-3f f4-3f)
93.820: (move f3-5f f2-5f)
94.133: (move f3-4f f3-3f)
94.152: (move f3-4f f2-4f)
94.152: (move f2-5f f2-4f)
94.581: (move f3-5f f3-4f)
92.347: (move f3-4f f2-4f)
92.347: (move f2-5f f2-4f)
93.068: (move f3-4f f3-3f)
93.510: (move f3-4f f4-4f)
94.238: (putdown f3-3f key2-3)
93.760: (move f4-4f f4-3f)
93.760: (move f3-3f f4-3f)
93.970: (move f3-3f f3-2f)
94.983: (move f2-4f f2-3f)
94.983: (move f3-3f f2-3f)
93.879: (move f2-3f f2-2f)
93.879: (move f3-2f f2-2f)
94.349: (move f2-3f f1-3f)
95.027: (move f4-3f f5-3f)
95.071: (move f3-2f f4-2f)
95.246: (move f5-3f f5-4f)
95.578: (move f1-3f f1-4f)
95.677: (move f5-3f f6-3f)
96.470: (move f2-2f f1-2f)
96.470: (move f1-3f f1-2f)
94.772: (move f5-4f f5-5f)
95.342: (move f1-4f f1-5f)
95.748: (move f6-3f f6-4f)
95.748: (move f5-4f f6-4f)
96.336: (move f6-3f f6-2f)
95.407: (move f5-5f f4-5f)
95.460: (move f6-4f f6-5f)
95.461: (move f5-5f f6-5f)
95.515: (move f1-5f f1-6f)
95.681: (move f6-4f f7-4f)
94.703: (move f1-6f f1-7f)
95.127: (move f1-6f f2-6f)
95.311: (move f7-4f f8-4f)
95.808: (move f6-5f f6-6f)
96.473: (move f7-4f f7-3f)
93.170: (move f1-7f f1-8f)
94.494: (move f1-7f f2-7f)
94.494: (move f2-6f f2-7f)
94.665: (move f2-6f f3-6f)
95.168: (move f8-4f f8-5f)
93.495: (move f1-8f f2-8f)
93.496: (move f2-7f f2-8f)
94.673: (move f2-7f f3-7f)
94.673: (move f3-6f f3-7f)
94.710: (move f1-8f f1-9f)
92.839: (move f3-7f f3-8f)
92.839: (move f2-8f f3-8f)
93.122: (move f1-9f f2-9f)
93.122: (move f2-8f f2-9f)
95.019: (putdown f2-8f key0-1)
93.982: (putdown f3-8f key0-1)
94.028: (move f2-9f f2-10f)
94.093: (move f2-9f f3-9f)
94.094: (move f3-8f f3-9f)
94.215: (move f3-8f f4-8f)
93.458: (move f4-8f f5-8f)
94.455: (pickup f3-8f key1-4)
95.011: (move f3-9f f3-10f)
95.011: (move f2-10f f3-10f)
95.212: (move f3-8f f2-8f)
94.125: (pickup-and-loose f5-8f key3-5 key0-1)
94.767: (move f5-8f f6-8f)
94.895: (move f5-8f f5-7f)
94.997: (move f5-8f f5-9f)
95.047: (move f2-8f f2-9f)
94.605: (move f5-8f f4-8f)
94.795: (move f5-8f f5-7f)
94.953: (move f5-8f f6-8f)
95.090: (move f5-8f f5-9f)
95.134: (putdown f5-8f key3-5)
92.367: (move f4-8f f3-8f)
94.609: (move f4-8f f4-9f)
94.609: (move f5-9f f4-9f)
95.369: (move f6-8f f6-9f)
95.369: (move f5-9f f6-9f)
93.239: (move f3-8f f2-8f)
93.759: (putdown f3-8f key3-5)
93.777: (move f4-9f f3-9f)
93.777: (move f3-8f f3-9f)
94.513: (pickup-and-loose f3-8f key1-4 key3-5)
93.164: (move f2-8f f2-9f)
93.166: (move f3-9f f2-9f)
93.180: (move f2-8f f1-8f)
94.458: (move f2-8f f2-7f)
94.833: (putdown f2-8f key3-5)
94.182: (move f2-9f f2-10f)
94.499: (move f2-8f f3-8f)
94.579: (move f2-7f f3-7f)
94.744: (move f1-8f f1-7f)
94.744: (move f2-7f f1-7f)
94.779: (move f3-7f f3-6f)
95.279: (move f2-10f f3-10f)
95.749: (move f1-7f f1-6f)
95.763: (move f2-10f f1-10f)
96.042: (pickup-and-loose f3-7f key1-1 key3-5)
94.231: (move f3-7f f3-8f)
94.571: (move f3-6f f3-5f)
94.920: (move f1-10f f1-9f)
95.257: (move f1-10f f1-11f)
95.317: (move f1-6f f2-6f)
94.119: (move f2-6f f2-5f)
94.119: (move f3-5f f2-5f)
94.401: (move f3-5f f3-4f)
94.672: (putdown f3-8f key1-1)
95.020: (pickup-and-loose f3-8f key1-4 key1-1)
92.793: (move f2-5f f2-4f)
92.793: (move f3-4f f2-4f)
93.722: (move f3-4f f3-3f)
94.059: (move f3-4f f4-4f)
95.466: (putdown f3-4f key3-5)
94.409: (move f3-4f f2-4f)
94.677: (putdown f3-3f key3-5)
94.811: (move f3-3f f2-3f)
94.811: (move f2-4f f2-3f)
94.985: (move f3-3f f4-3f)
94.630: (move f2-3f f2-2f)
94.945: (move f2-3f f1-3f)
95.325: (pickup f3-3f key0-2)
95.695: (move f4-3f f5-3f)
95.758: (move f4-3f f4-2f)
95.029: (move f2-2f f3-2f)
95.029: (move f4-2f f3-2f)
95.517: (move f5-3f f5-4f)
95.844: (move f1-3f f1-4f)
95.898: (move f5-3f f6-3f)
95.008: (move f5-4f f5-5f)
95.681: (move f1-4f f1-5f)
95.916: (move f5-4f f6-4f)
95.917: (move f6-3f f6-4f)
95.989: (move f3-2f f3-1f)
95.650: (move f6-4f f6-5f)
95.651: (move f5-5f f6-5f)
95.709: (move f5-5f f4-5f)
95.848: (move f5-5f f5-6f)
95.866: (move f6-4f f7-4f)
95.512: (move f7-4f f8-4f)
95.744: (move f5-6f f6-6f)
95.744: (move f6-5f f6-6f)
96.673: (move f7-4f f7-3f)
97.135: (move f7-4f f7-5f)
95.289: (move f8-4f f8-5f)
95.289: (move f7-5f f8-5f)
95.533: (move f6-6f f7-6f)
95.534: (move f7-5f f7-6f)
95.546: (move f6-6f f6-7f)
95.127: (move f8-5f f9-5f)
96.540: (move f8-5f f8-6f)
96.541: (move f7-6f f8-6f)
96.818: (move f6-7f f7-7f)
96.819: (move f7-6f f7-7f)
95.592: (move f9-5f f10-5f)
95.602: (move f9-5f f9-4f)
96.743: (move f8-6f f9-6f)
96.743: (move f9-5f f9-6f)
96.756: (move f7-7f f7-8f)
95.334: (move f9-4f f9-3f)
95.410: (move f9-6f f10-6f)
95.411: (move f10-5f f10-6f)
96.857: (move f9-4f f10-4f)
96.857: (move f10-5f f10-4f)
94.408: (move f9-3f f10-3f)
94.408: (move f10-4f f10-3f)
95.898: (move f10-4f f11-4f)
96.049: (move f9-3f f8-3f)
96.063: (move f9-3f f9-2f)
94.464: (move f9-2f f10-2f)
94.466: (move f10-3f f10-2f)
95.245: (unlock f9-2f f9-1f key3-5 shape3)
96.057: (move f10-3f f11-3f)
96.058: (move f11-4f f11-3f)
94.202: (move f11-3f f11-2f)
94.202: (move f10-2f f11-2f)
94.566: (move f9-2f f10-2f)
95.038: (move f10-2f f10-1f)
95.399: (move f9-2f f9-3f)
93.584: (pickup-and-loose f11-2f key4-4 key3-5)
94.340: (move f10-2f f11-2f)
94.423: (move f10-2f f10-1f)
94.423: (unlock f10-1f f9-1f key3-5 shape3)
94.562: (move f9-3f f10-3f)
93.671: (pickup-and-loose f11-2f key4-4 key3-5)
93.943: (move f11-2f f10-2f)
95.566: (move f11-2f f11-3f)
95.695: (move f11-2f f11-1f)
96.215: (move f10-3f f11-3f)
93.858: (move f11-3f f10-3f)
93.858: (move f10-2f f10-3f)
93.994: (move f11-2f f10-2f)
94.486: (move f11-1f f10-1f)
94.487: (move f10-2f f10-1f)
93.836: (move f10-2f f10-1f)
93.966: (move f10-2f f10-3f)
94.672: (move f10-2f f9-2f)
94.748: (move f10-3f f9-3f)
96.280: (move f10-3f f10-4f)
94.759: (move f9-2f f9-3f)
94.760: (move f10-3f f9-3f)
95.121: (move f10-4f f10-5f)
95.140: (move f9-3f f9-4f)
95.140: (move f10-4f f9-4f)
94.714: (move f10-5f f9-5f)
94.714: (move f9-4f f9-5f)
94.944: (move f9-4f f8-4f)
94.988: (move f10-5f f10-6f)
95.231: (move f9-3f f9-4f)
94.799: (move f9-5f f8-5f)
94.799: (move f8-4f f8-5f)
94.814: (move f9-4f f9-5f)
95.048: (move f9-4f f8-4f)
95.275: (move f8-4f f7-4f)
94.897: (move f8-4f f8-5f)
94.898: (move f9-5f f8-5f)
95.220: (move f9-5f f10-5f)
95.337: (move f7-4f f6-4f)
95.378: (move f8-4f f7-4f)
94.928: (move f6-4f f5-4f)
95.070: (move f6-4f f6-5f)
95.090: (move f10-5f f10-6f)
95.323: (move f6-4f f6-3f)
95.440: (move f7-4f f6-4f)
93.430: (move f5-4f f4-4f)
94.567: (move f6-5f f5-5f)
94.567: (move f5-4f f5-5f)
95.031: (move f6-4f f5-4f)
95.108: (move f5-4f f5-3f)
93.528: (move f5-4f f4-4f)
93.837: (move f4-4f f3-4f)
94.421: (move f4-4f f4-3f)
94.422: (move f5-3f f4-3f)
94.669: (move f5-4f f5-5f)
92.199: (move f3-4f f2-4f)
93.286: (move f3-4f f3-3f)
93.286: (move f4-3f f3-3f)
93.796: (move f3-4f f3-5f)
93.937: (move f4-4f f3-4f)
92.305: (move f3-4f f2-4f)
93.391: (move f3-4f f3-3f)
93.588: (move f2-4f f2-5f)
93.590: (move f3-5f f2-5f)
93.895: (move f3-4f f3-5f)
93.691: (move f2-4f f2-5f)
93.692: (move f3-5f f2-5f)
94.379: (move f3-3f f2-3f)
94.379: (move f2-4f f2-3f)
94.486: (move f2-5f f2-6f)
93.470: (move f2-6f f2-7f)
94.100: (move f2-3f f2-2f)
94.436: (move f2-6f f3-6f)
94.511: (move f2-3f f1-3f)
94.589: (move f2-5f f2-6f)
93.575: (move f2-6f f2-7f)
93.707: (move f2-7f f2-8f)
93.909: (move f2-7f f1-7f)
94.538: (move f2-6f f3-6f)
94.566: (move f2-2f f3-2f)
91.869: (move f2-8f f3-8f)
92.681: (move f2-8f f2-9f)
92.858: (move f2-8f f1-8f)
92.859: (move f1-7f f1-8f)
93.809: (move f2-7f f2-8f)
91.970: (move f2-8f f3-8f)
92.782: (move f2-8f f2-9f)
92.960: (move f2-8f f1-8f)
93.099: (move f2-9f f3-9f)
93.100: (move f3-8f f3-9f)
93.201: (move f3-8f f3-9f)
93.202: (move f2-9f f3-9f)
93.431: (move f2-9f f2-10f)
93.662: (move f3-8f f4-8f)
93.963: (pickup-and-loose f3-8f key1-4 key4-4)
93.614: (move f4-8f f5-8f)
94.380: (move f3-8f f3-9f)
94.776: (move f3-9f f4-9f)
94.776: (move f4-8f f4-9f)
94.792: (move f2-10f f3-10f)
93.895: (pickup-and-loose f5-8f key0-1 key4-4)
94.410: (move f5-8f f6-8f)
94.630: (move f4-9f f5-9f)
94.631: (move f5-8f f5-9f)
94.652: (move f5-8f f5-7f)
94.104: (move f5-8f f4-8f)
94.672: (move f5-8f f6-8f)
94.884: (move f5-8f f5-9f)
94.914: (move f5-8f f5-7f)
95.019: (move f5-9f f6-9f)
93.217: (move f4-8f f3-8f)
95.158: (move f4-8f f4-9f)
95.158: (move f5-9f f4-9f)
95.205: (putdown f4-8f key0-1)
95.278: (move f6-8f f6-9f)
93.744: (move f3-8f f2-8f)
94.272: (putdown f3-8f key0-1)
94.452: (move f4-9f f3-9f)
94.453: (move f3-8f f3-9f)
94.872: (pickup-and-loose f3-8f key1-4 key0-1)
93.356: (move f2-8f f1-8f)
93.412: (move f2-8f f2-9f)
93.413: (move f3-9f f2-9f)
94.734: (move f2-8f f2-7f)
95.133: (move f3-9f f3-10f)
94.040: (move f2-9f f2-10f)
94.040: (move f3-10f f2-10f)
94.655: (move f1-8f f1-7f)
94.655: (move f2-7f f1-7f)
94.728: (move f2-9f f1-9f)
95.528: (move f1-7f f1-6f)
95.622: (move f2-10f f1-10f)
95.622: (move f1-9f f1-10f)
96.197: (move f2-10f f2-11f)
96.600: (move f1-7f f0-7f)
95.074: (move f1-6f f2-6f)
95.093: (move f1-10f f1-11f)
95.094: (move f2-11f f1-11f)
95.363: (move f1-6f f1-5f)
96.720: (move f1-6f f0-6f)
93.825: (move f2-6f f2-5f)
93.826: (move f1-5f f2-5f)
94.854: (move f2-6f f3-6f)
95.576: (move f1-5f f1-4f)
97.890: (move f1-5f f0-5f)
92.354: (move f2-5f f2-4f)
92.354: (move f1-4f f2-4f)
94.136: (move f3-6f f3-5f)
94.136: (move f2-5f f3-5f)
94.362: (move f1-4f f1-3f)
94.595: (move f3-5f f3-4f)
94.595: (move f2-4f f3-4f)
94.975: (move f2-4f f2-3f)
94.975: (move f1-3f f2-3f)
95.412: (move f3-5f f4-5f)
93.077: (move f2-3f f3-3f)
93.077: (move f3-4f f3-3f)
93.500: (move f4-5f f4-4f)
93.500: (move f3-4f f4-4f)
93.898: (move f2-3f f2-2f)
93.765: (move f3-3f f4-3f)
93.765: (move f4-4f f4-3f)
93.972: (move f2-2f f3-2f)
93.972: (move f3-3f f3-2f)
95.248: (move f4-4f f5-4f)
94.810: (move f5-4f f5-5f)
95.030: (move f5-4f f5-3f)
95.031: (move f4-3f f5-3f)
95.073: (move f3-2f f4-2f)
95.074: (move f4-3f f4-2f)
95.467: (move f5-5f f6-5f)
95.679: (move f5-3f f6-3f)
96.059: (move f5-5f f5-6f)
96.588: (move f5-3f f5-2f)
96.589: (move f4-2f f5-2f)
95.755: (move f6-5f f6-4f)
95.756: (move f6-3f f6-4f)
95.784: (move f6-5f f6-6f)
95.785: (move f5-6f f6-6f)
96.486: (move f6-3f f7-3f)
95.678: (move f7-3f f7-4f)
95.679: (move f6-4f f7-4f)
95.777: (move f6-6f f6-7f)
95.823: (move f7-3f f8-3f)
96.149: (move f6-6f f7-6f)
94.989: (move f8-3f f9-3f)
95.316: (move f8-3f f8-4f)
95.317: (move f7-4f f8-4f)
96.446: (move f7-6f f8-6f)
96.572: (move f7-6f f7-7f)
94.202: (move f9-3f f10-3f)
94.860: (move f9-3f f9-2f)
95.167: (move f8-6f f8-5f)
95.167: (move f8-4f f8-5f)
95.484: (move f9-3f f9-4f)
94.182: (move f10-3f f10-2f)
94.182: (move f9-2f f10-2f)
95.024: (move f9-4f f9-5f)
95.024: (move f8-5f f9-5f)
95.911: (move f10-3f f11-3f)
93.870: (move f10-2f f11-2f)
93.870: (move f11-3f f11-2f)
94.016: (move f10-2f f10-1f)
95.160: (move f11-3f f11-4f)
95.489: (move f9-5f f10-5f)
94.323: (pickup-and-loose f11-2f key3-5 key0-1)
95.328: (move f10-5f f10-6f)
95.867: (move f10-1f f11-1f)
95.868: (move f11-2f f11-1f)
96.480: (putdown f11-2f key0-1)
94.603: (move f11-2f f10-2f)
96.298: (move f11-2f f11-3f)
96.323: (move f11-2f f11-1f)
96.655: (move f10-6f f9-6f)
97.416: (move f10-6f f11-6f)
94.439: (move f11-1f f10-1f)
94.439: (move f10-2f f10-1f)
94.587: (move f11-3f f10-3f)
94.588: (move f10-2f f10-3f)
95.262: (move f10-2f f9-2f)
95.409: (move f9-2f f9-3f)
95.409: (move f10-3f f9-3f)
97.068: (move f10-3f f10-4f)
97.295: (move f9-2f f9-1f)
97.296: (move f10-1f f9-1f)
95.754: (move f9-3f f9-4f)
95.754: (move f10-4f f9-4f)
95.755: (move f10-4f f10-5f)
96.191: (move f10-4f f11-4f)
96.199: (move f9-3f f8-3f)
95.285: (move f9-4f f9-5f)
95.285: (move f10-5f f9-5f)
95.570: (move f10-5f f10-6f)
95.674: (move f9-4f f8-4f)
95.675: (move f8-3f f8-4f)
95.445: (move f8-4f f8-5f)
95.445: (move f9-5f f8-5f)
96.023: (move f8-4f f7-4f)
96.887: (move f9-5f f9-6f)
96.887: (move f10-6f f9-6f)
96.079: (move f7-4f f6-4f)
96.684: (move f8-5f f8-6f)
96.685: (move f9-6f f8-6f)
96.830: (move f7-4f f7-3f)
97.088: (unlock f9-6f f9-7f key3-5 shape3)
95.533: (move f9-6f f9-5f)
95.662: (move f6-4f f5-4f)
95.680: (move f8-6f f7-6f)
95.768: (move f9-6f f10-6f)
95.808: (move f6-4f f6-5f)
94.007: (move f5-4f f4-4f)
95.165: (move f6-5f f5-5f)
95.166: (move f5-4f f5-5f)
95.475: (move f9-5f f8-5f)
95.692: (move f5-4f f5-3f)
94.369: (move f4-4f f3-4f)
94.530: (move f4-4f f4-3f)
94.530: (move f5-3f f4-3f)
95.511: (move f8-5f f8-4f)
95.862: (move f5-5f f4-5f)
92.820: (move f3-4f f2-4f)
93.079: (move f4-3f f3-3f)
93.079: (move f3-4f f3-3f)
94.632: (move f3-4f f3-5f)
94.632: (move f4-5f f3-5f)
93.924: (putdown f3-3f key3-5)
94.262: (move f2-4f f2-5f)
94.263: (move f3-5f f2-5f)
94.527: (pickup-and-loose f3-3f key0-2 key3-5)
94.602: (move f3-3f f3-2f)
94.566: (move f3-2f f2-2f)
95.441: (move f2-5f f2-6f)
95.733: (move f3-3f f4-3f)
95.738: (move f3-2f f4-2f)
95.774: (move f3-3f f3-4f)
93.566: (pickup f3-4f key4-1)
94.354: (move f3-4f f2-4f)
94.713: (move f2-2f f2-3f)
94.844: (move f2-6f f2-7f)
95.065: (move f2-6f f3-6f)
92.518: (move f3-4f f3-3f)
92.972: (move f3-4f f2-4f)
93.670: (move f3-4f f4-4f)
93.764: (move f2-7f f2-8f)
94.880: (move f2-7f f1-7f)
91.150: (pickup-and-loose f3-3f key3-5 key4-1)
91.973: (putdown f3-3f key4-1)
92.786: (pickup-and-loose f3-3f key0-2 key4-1)
93.268: (move f2-8f f3-8f)
93.492: (move f2-8f f1-8f)
92.082: (move f3-3f f3-4f)
93.054: (move f3-3f f3-2f)
93.111: (move f3-3f f4-3f)
93.320: (move f3-3f f3-4f)
93.505: (move f3-3f f2-3f)
91.427: (move f3-4f f2-4f)
91.428: (move f2-3f f2-4f)
92.141: (move f4-3f f4-4f)
92.141: (move f3-4f f4-4f)
92.784: (move f3-2f f2-2f)
92.698: (move f2-4f f2-5f)
94.078: (move f4-4f f5-4f)
94.280: (move f4-4f f4-5f)
94.368: (move f2-4f f1-4f)
95.263: (move f2-2f f1-2f)
92.922: (move f4-5f f5-5f)
92.922: (move f5-4f f5-5f)
93.161: (move f2-5f f2-6f)
93.196: (move f1-4f f1-3f)
93.198: (move f1-2f f1-3f)
92.916: (move f2-6f f2-7f)
93.263: (move f2-6f f3-6f)
93.880: (move f5-5f f6-5f)
93.983: (move f2-6f f1-6f)
94.102: (move f5-5f f5-6f)
91.818: (move f2-7f f2-8f)
92.960: (move f1-6f f1-7f)
92.961: (move f2-7f f1-7f)
93.052: (move f5-6f f5-7f)
93.058: (move f2-7f f3-7f)
91.317: (move f3-7f f3-8f)
91.318: (move f2-8f f3-8f)
91.521: (move f1-7f f1-8f)
91.521: (move f2-8f f1-8f)
91.580: (move f2-8f f2-9f)
92.438: (move f2-9f f2-10f)
92.551: (move f2-9f f3-9f)
92.552: (move f3-8f f3-9f)
92.668: (putdown f3-8f key3-5)
92.768: (move f3-8f f4-8f)
92.434: (move f4-8f f5-8f)
92.965: (move f4-8f f4-9f)
92.967: (move f3-9f f4-9f)
93.542: (move f3-9f f3-10f)
93.542: (move f2-10f f3-10f)
91.386: (pickup-and-loose f5-8f key4-4 key3-5)
93.160: (move f5-8f f6-8f)
93.288: (move f4-9f f5-9f)
93.288: (move f5-8f f5-9f)
93.400: (putdown f5-8f key3-5)
91.745: (move f5-8f f4-8f)
92.555: (move f5-8f f6-8f)
92.769: (move f5-8f f5-7f)
92.785: (move f5-8f f5-9f)
93.584: (move f5-9f f6-9f)
90.482: (move f4-8f f3-8f)
93.023: (move f5-9f f6-9f)
93.025: (move f6-8f f6-9f)
93.370: (move f5-9f f5-10f)
93.390: (move f4-8f f4-9f)
91.632: (move f3-8f f3-9f)
91.632: (move f4-9f f3-9f)
92.126: (move f3-8f f2-8f)
92.601: (pickup-and-loose f3-8f key1-4 key4-4)
93.376: (move f3-8f f3-7f)
90.844: (move f2-8f f2-9f)
90.844: (move f3-9f f2-9f)
91.042: (move f2-8f f1-8f)
91.692: (move f2-8f f2-7f)
91.693: (move f3-7f f2-7f)
91.507: (move f2-9f f2-10f)
92.091: (move f2-7f f1-7f)
92.091: (move f1-8f f1-7f)
92.266: (move f1-8f f1-9f)
92.267: (move f2-9f f1-9f)
92.808: (move f2-10f f3-10f)
93.299: (move f1-9f f1-10f)
93.299: (move f2-10f f1-10f)
93.402: (move f1-7f f1-6f)
93.908: (move f2-10f f2-11f)
92.313: (move f1-6f f2-6f)
92.807: (move f2-11f f1-11f)
92.809: (move f1-10f f1-11f)
92.951: (move f1-6f f1-5f)
94.550: (move f1-6f f0-6f)
92.132: (move f2-6f f2-5f)
92.132: (move f1-5f f2-5f)
92.766: (move f2-6f f3-6f)
93.815: (move f1-5f f1-4f)
94.450: (move f0-6f f0-7f)
90.774: (move f2-5f f2-4f)
90.774: (move f1-4f f2-4f)
92.434: (move f3-6f f3-5f)
92.434: (move f2-5f f3-5f)
92.619: (move f1-4f f1-3f)
91.420: (move f3-5f f3-4f)
91.421: (move f2-4f f3-4f)
92.864: (move f2-4f f2-3f)
92.864: (move f1-3f f2-3f)
93.693: (move f3-5f f4-5f)
90.458: (move f3-4f f3-3f)
90.458: (move f2-3f f3-3f)
91.439: (move f4-5f f4-4f)
91.439: (move f3-4f f4-4f)
92.117: (move f2-3f f2-2f)
92.305: (putdown f3-3f key4-4)
92.385: (move f2-2f f3-2f)
92.385: (move f3-3f f3-2f)
92.442: (move f4-4f f4-3f)
92.442: (move f3-3f f4-3f)
92.873: (pickup f3-3f key4-1)
93.118: (pickup f3-3f key0-2)
93.209: (move f4-3f f5-3f)
93.274: (move f3-2f f4-2f)
93.274: (move f4-3f f4-2f)
93.433: (move f5-3f f5-4f)
93.460: (move f5-3f f6-3f)
93.918: (move f3-3f f3-4f)
94.169: (move f3-3f f3-4f)
94.430: (move f5-3f f5-2f)
92.392: (move f5-4f f5-5f)
93.287: (move f3-4f f2-4f)
93.455: (move f5-4f f6-4f)
93.455: (move f6-3f f6-4f)
93.599: (move f3-4f f2-4f)
93.223: (move f6-4f f6-5f)
93.223: (move f5-5f f6-5f)
93.395: (move f6-4f f7-4f)
93.740: (move f5-5f f5-6f)
94.779: (move f2-4f f2-5f)
93.079: (move f7-4f f8-4f)
93.387: (move f5-6f f6-6f)
93.387: (move f6-5f f6-6f)
94.237: (move f7-4f f7-3f)
94.667: (move f7-4f f7-5f)
92.927: (move f7-5f f8-5f)
92.928: (move f8-4f f8-5f)
93.278: (move f8-4f f9-4f)
93.524: (move f6-6f f6-7f)
93.619: (move f7-3f f8-3f)
92.816: (move f8-3f f9-3f)
92.817: (move f9-4f f9-3f)
92.852: (move f8-5f f9-5f)
92.853: (move f9-4f f9-5f)
94.206: (move f8-5f f8-6f)
92.036: (move f9-3f f10-3f)
92.716: (move f9-3f f9-2f)
93.266: (move f9-5f f10-5f)
93.998: (move f8-6f f7-6f)
94.540: (move f8-6f f9-6f)
92.042: (move f9-2f f10-2f)
92.042: (move f10-3f f10-2f)
93.129: (move f9-6f f10-6f)
93.129: (move f10-5f f10-6f)
93.853: (move f10-3f f11-3f)
91.791: (move f11-3f f11-2f)
91.791: (move f10-2f f11-2f)
91.881: (move f10-2f f10-1f)
93.260: (move f11-3f f11-4f)
95.177: (move f10-6f f11-6f)
92.326: (pickup-and-loose f11-2f key0-1 key4-4)
93.754: (move f11-2f f11-1f)
93.754: (move f10-1f f11-1f)
94.592: (move f11-4f f10-4f)
94.730: (putdown f11-2f key4-4)
92.499: (move f11-2f f10-2f)
94.181: (move f11-2f f11-1f)
94.315: (move f11-2f f11-3f)
95.715: (move f11-2f f10-2f)
97.003: (putdown f11-1f key4-4)
92.353: (move f11-1f f10-1f)
92.353: (move f10-2f f10-1f)
92.542: (move f11-3f f10-3f)
92.543: (move f10-2f f10-3f)
93.187: (move f10-2f f9-2f)
93.341: (move f9-2f f9-3f)
93.341: (move f10-3f f9-3f)
95.123: (move f10-3f f10-4f)
95.259: (move f9-2f f9-1f)
95.260: (move f10-1f f9-1f)
93.739: (move f10-4f f11-4f)
93.831: (move f9-3f f9-4f)
93.831: (move f10-4f f9-4f)
93.835: (move f10-4f f10-5f)
94.160: (move f9-3f f8-3f)
93.372: (move f10-5f f9-5f)
93.372: (move f9-4f f9-5f)
93.653: (move f9-4f f8-4f)
93.654: (move f8-3f f8-4f)
93.680: (move f10-5f f10-6f)
93.511: (move f8-4f f8-5f)
93.511: (move f9-5f f8-5f)
94.009: (move f8-4f f7-4f)
95.021: (move f9-5f f9-6f)
95.021: (move f10-6f f9-6f)
94.065: (move f7-4f f6-4f)
94.795: (move f7-4f f7-3f)
94.851: (move f8-5f f8-6f)
94.852: (move f9-6f f8-6f)
95.432: (move f7-4f f7-5f)
93.851: (move f7-5f f6-5f)
93.851: (move f6-4f f6-5f)
94.026: (move f6-4f f6-3f)
94.026: (move f7-3f f6-3f)
94.053: (move f6-4f f5-4f)
91.770: (move f5-4f f4-4f)
