/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.321: (move f2-6f f1-6f)
95.475: (move f1-5f f1-6f)
95.539: (move f2-6f f2-5f)
95.686: (move f1-5f f2-5f)
96.005: (move f1-5f f1-4f)
94.776: (move f1-6f f1-5f)
94.776: (move f2-5f f1-5f)
95.752: (move f2-5f f2-4f)
95.752: (move f1-4f f2-4f)
96.132: (move f2-5f f2-4f)
94.776: (pickup-and-loose f1-5f key0-3 key0-1)
94.922: (putdown f1-5f key0-1)
96.323: (move f1-5f f1-4f)
96.324: (move f2-4f f1-4f)
96.391: (putdown f2-4f key0-3)
95.321: (move f1-5f f1-6f)
95.539: (move f1-5f f2-5f)
96.032: (pickup-and-loose f1-4f key3-3 key0-1)
96.240: (move f1-5f f1-6f)
96.323: (move f1-5f f1-4f)
94.405: (move f1-4f f1-5f)
95.588: (move f1-6f f2-6f)
95.589: (move f2-5f f2-6f)
95.910: (move f1-4f f2-4f)
96.032: (pickup-and-loose f1-4f key3-3 key0-3)
94.407: (move f1-4f f1-5f)
94.674: (pickup-and-loose f1-5f key0-3 key3-3)
94.846: (putdown f1-5f key3-3)
95.212: (move f1-5f f1-6f)
95.381: (move f1-5f f2-5f)
94.674: (pickup-and-loose f1-5f key0-1 key3-3)
94.846: (putdown f1-5f key3-3)
95.212: (move f1-5f f1-6f)
95.371: (move f1-5f f1-6f)
95.381: (move f1-5f f2-5f)
95.371: (move f1-5f f1-6f)
95.510: (move f2-5f f2-6f)
95.510: (move f1-6f f2-6f)
95.594: (move f1-5f f2-5f)
95.608: (move f1-6f f2-6f)
95.594: (move f2-6f f2-5f)
95.607: (move f1-6f f2-6f)
95.608: (move f2-5f f2-6f)
96.080: (move f2-5f f2-4f)
96.749: (move f2-6f f2-7f)
96.080: (move f2-5f f2-4f)
96.392: (move f2-4f f1-4f)
96.554: (putdown f2-4f key0-1)
96.852: (move f2-4f f2-3f)
96.916: (move f2-6f f2-7f)
96.319: (move f2-3f f3-3f)
96.391: (move f2-4f f1-4f)
96.392: (pickup-and-loose f1-4f key0-3 key0-1)
96.494: (move f2-4f f2-5f)
96.506: (putdown f1-4f key0-1)
95.005: (move f1-4f f1-5f)
95.032: (move f2-5f f1-5f)
96.454: (move f2-5f f2-6f)
96.468: (move f1-4f f2-4f)
96.593: (putdown f3-3f key0-1)
96.125: (move f1-5f f1-6f)
96.142: (move f1-5f f1-6f)
96.142: (move f2-6f f1-6f)
96.275: (move f2-4f f2-5f)
96.276: (move f1-5f f2-5f)
96.341: (move f1-6f f2-6f)
96.342: (move f2-5f f2-6f)
97.992: (move f1-6f f1-7f)
98.007: (move f2-5f f3-5f)
98.188: (move f1-6f f1-7f)
94.283: (pickup f3-5f key2-2)
96.440: (pickup f1-7f key4-5)
96.638: (pickup f1-7f key4-5)
97.349: (pickup f1-7f key3-5)
97.543: (pickup f1-7f key3-5)
91.649: (move f3-5f f2-5f)
93.347: (move f3-5f f3-4f)
93.992: (move f3-5f f3-6f)
95.312: (move f1-7f f1-6f)
95.325: (move f1-7f f1-6f)
89.235: (move f2-5f f1-5f)
91.949: (move f2-5f f2-4f)
91.949: (move f3-4f f2-4f)
91.961: (move f3-4f f3-3f)
92.257: (move f3-6f f2-6f)
89.526: (unlock f1-5f f0-5f key2-2 shape2)
90.201: (move f1-5f f1-4f)
90.202: (move f2-4f f1-4f)
90.820: (move f1-5f f1-6f)
90.821: (move f2-6f f1-6f)
89.724: (move f1-5f f1-4f)
89.941: (unlock f1-4f f0-4f key2-2 shape2)
90.773: (move f1-5f f1-6f)
91.305: (move f1-5f f2-5f)
91.600: (move f1-6f f0-6f)
89.547: (unlock f1-4f f0-4f key2-2 shape2)
89.669: (move f1-4f f1-5f)
91.175: (move f1-4f f2-4f)
91.177: (move f2-5f f2-4f)
91.351: (unlock f0-6f f0-5f key2-2 shape2)
89.892: (unlock f1-5f f0-5f key2-2 shape2)
89.892: (move f1-4f f1-5f)
91.093: (move f2-4f f2-3f)
91.325: (move f1-5f f1-6f)
91.334: (move f0-6f f0-7f)
91.172: (move f1-5f f1-6f)
91.292: (move f2-3f f3-3f)
91.560: (move f0-7f f1-7f)
91.734: (move f1-5f f2-5f)
91.796: (move f2-3f f1-3f)
91.257: (move f1-3f f1-2f)
91.434: (move f2-5f f2-4f)
91.605: (move f1-6f f0-6f)
91.832: (move f1-6f f1-7f)
92.004: (move f1-7f f2-7f)
89.701: (move f1-2f f1-1f)
91.276: (move f2-4f f2-3f)
91.778: (move f0-6f f0-7f)
91.780: (move f1-7f f0-7f)
91.793: (move f2-7f f2-6f)
91.519: (move f2-3f f3-3f)
91.691: (move f1-1f f2-1f)
91.981: (move f2-3f f1-3f)
92.423: (move f0-7f f0-8f)
93.289: (move f2-6f f3-6f)
91.453: (move f1-3f f1-2f)
92.225: (move f2-1f f2-0f)
92.468: (move f3-6f f3-7f)
92.509: (move f0-8f f1-8f)
92.778: (pickup-and-loose f1-3f key3-4 key2-2)
89.956: (move f1-2f f1-1f)
90.521: (move f1-3f f1-4f)
92.073: (move f2-0f f3-0f)
92.104: (move f1-3f f2-3f)
92.312: (move f1-3f f1-2f)
90.790: (move f1-2f f1-1f)
90.891: (move f1-4f f1-5f)
91.849: (unlock f1-2f f0-2f key3-4 shape3)
91.954: (move f1-1f f2-1f)
92.273: (move f1-4f f2-4f)
90.780: (move f1-2f f1-1f)
92.135: (move f1-5f f1-6f)
92.189: (putdown f1-2f key3-4)
92.467: (move f2-1f f2-0f)
92.731: (move f2-4f f2-5f)
92.311: (move f2-0f f3-0f)
92.550: (move f1-6f f1-7f)
92.625: (move f1-6f f0-6f)
92.826: (move f1-1f f2-1f)
92.856: (move f1-2f f1-3f)
91.130: (move f1-3f f1-4f)
92.378: (pickup f1-3f key2-2)
92.498: (move f1-3f f2-3f)
92.736: (move f1-7f f0-7f)
92.737: (move f0-6f f0-7f)
89.884: (move f1-3f f1-4f)
90.093: (move f1-3f f1-2f)
90.999: (pickup f1-4f key0-3)
90.999: (pickup f1-4f key0-1)
91.213: (move f1-4f f1-5f)
89.489: (move f1-2f f1-1f)
90.171: (move f1-4f f1-5f)
90.495: (pickup f1-5f key3-3)
90.822: (pickup-and-loose f1-2f key3-4 key2-2)
90.940: (move f1-4f f1-5f)
89.886: (move f1-1f f2-1f)
89.983: (move f1-5f f1-6f)
89.987: (move f1-5f f1-6f)
90.248: (move f1-2f f1-1f)
90.418: (move f1-5f f1-4f)
90.007: (move f1-6f f0-6f)
90.223: (move f1-6f f1-7f)
90.274: (move f2-1f f2-0f)
90.515: (move f1-6f f2-6f)
90.665: (pickup-and-loose f1-4f key0-1 key3-3)
90.172: (move f1-7f f0-7f)
90.173: (move f0-6f f0-7f)
90.360: (move f2-0f f3-0f)
90.546: (pickup-and-loose f1-7f key3-5 key2-2)
90.548: (move f2-6f f2-5f)
90.800: (move f0-7f f0-8f)
90.982: (move f1-7f f1-6f)
91.069: (putdown f1-7f key3-5)
91.149: (move f1-7f f0-7f)
91.420: (move f1-7f f2-7f)
90.886: (move f0-8f f1-8f)
91.227: (move f1-6f f0-6f)
91.228: (move f0-7f f0-6f)
91.408: (move f1-6f f1-5f)
91.456: (move f1-7f f1-6f)
90.764: (move f1-8f f2-8f)
90.781: (move f1-8f f1-9f)
91.075: (move f1-5f f1-4f)
91.408: (pickup-and-loose f1-5f key3-3 key3-5)
91.503: (move f1-6f f0-6f)
90.619: (move f2-8f f2-7f)
90.981: (move f1-5f f1-6f)
91.075: (move f1-5f f1-4f)
91.340: (pickup-and-loose f1-4f key0-1 key3-5)
91.341: (pickup-and-loose f1-4f key0-3 key3-5)
90.546: (move f1-6f f1-7f)
91.070: (move f2-7f f3-7f)
91.227: (move f1-6f f0-6f)
91.341: (pickup-and-loose f1-4f key0-1 key3-3)
91.341: (pickup-and-loose f1-4f key0-3 key3-3)
90.224: (pickup-and-loose f1-7f key2-2 key3-3)
91.070: (putdown f1-7f key3-3)
91.150: (move f1-7f f0-7f)
91.150: (move f0-6f f0-7f)
91.420: (move f1-7f f2-7f)
89.987: (move f1-7f f1-6f)
90.173: (move f1-7f f0-7f)
90.619: (move f1-7f f2-7f)
90.886: (move f1-7f f1-8f)
91.456: (move f1-7f f1-6f)
90.007: (move f0-7f f0-6f)
90.007: (move f1-6f f0-6f)
90.171: (move f1-6f f1-5f)
90.514: (move f1-6f f2-6f)
90.514: (move f2-7f f2-6f)
89.883: (move f1-5f f1-4f)
90.548: (move f1-5f f2-5f)
90.548: (move f2-6f f2-5f)
90.634: (move f1-5f f0-5f)
90.634: (move f0-6f f0-5f)
91.455: (pickup-and-loose f0-5f key1-1 key2-2)
91.671: (putdown f0-5f key2-2)
91.786: (move f2-5f f2-4f)
91.786: (move f1-4f f2-4f)
92.183: (move f1-4f f0-4f)
90.895: (move f0-5f f0-6f)
91.073: (move f0-5f f1-5f)
91.467: (move f0-5f f0-6f)
91.649: (move f0-5f f1-5f)
91.650: (move f2-4f f3-4f)
90.776: (move f1-5f f1-4f)
90.912: (move f0-6f f1-6f)
90.912: (move f1-5f f1-6f)
90.956: (pickup f1-5f key3-5)
90.994: (move f0-6f f0-7f)
90.568: (move f1-5f f1-4f)
90.854: (move f1-5f f1-6f)
90.885: (move f0-7f f1-7f)
90.886: (move f1-6f f1-7f)
91.164: (move f1-5f f0-5f)
90.586: (pickup-and-loose f0-5f key2-2 key3-5)
90.587: (pickup-and-loose f1-7f key3-3 key1-1)
90.796: (pickup-and-loose f1-4f key0-3 key3-5)
90.796: (pickup-and-loose f1-4f key0-1 key3-5)
90.913: (putdown f1-4f key3-5)
89.909: (move f0-5f f1-5f)
90.018: (move f0-5f f0-6f)
91.016: (move f1-7f f1-6f)
91.113: (putdown f1-7f key3-3)
91.161: (move f1-4f f1-5f)
89.415: (move f1-5f f1-4f)
89.738: (move f1-5f f1-6f)
89.738: (move f0-6f f1-6f)
90.159: (move f1-5f f2-5f)
90.162: (move f0-6f f0-7f)
90.070: (move f1-6f f1-7f)
90.070: (move f0-7f f1-7f)
90.325: (move f2-5f f2-6f)
90.325: (move f1-6f f2-6f)
90.675: (move f0-7f f0-8f)
90.418: (pickup-and-loose f1-7f key3-3 key2-2)
90.448: (move f1-7f f2-7f)
90.449: (move f2-6f f2-7f)
90.728: (move f1-7f f1-8f)
90.728: (move f0-8f f1-8f)
90.613: (move f2-7f f2-8f)
90.614: (move f1-8f f2-8f)
90.645: (move f1-8f f1-9f)
90.732: (move f1-7f f1-6f)
90.885: (putdown f1-7f key3-3)
91.129: (move f1-7f f1-6f)
91.131: (move f1-6f f1-5f)
91.251: (move f1-6f f0-6f)
91.289: (putdown f1-6f key3-3)
91.362: (move f2-8f f2-9f)
90.658: (move f1-5f f1-4f)
90.959: (move f1-6f f1-7f)
91.168: (move f0-6f f0-7f)
91.382: (move f1-6f f1-5f)
91.427: (move f1-5f f2-5f)
90.159: (pickup f1-7f key2-2)
90.847: (move f1-5f f1-4f)
90.907: (pickup-and-loose f1-4f key0-1 key3-3)
90.907: (pickup-and-loose f1-4f key0-3 key3-3)
91.024: (putdown f1-4f key3-3)
89.865: (move f1-7f f1-6f)
90.184: (move f1-7f f0-7f)
90.484: (move f1-7f f2-7f)
90.729: (pickup f1-4f key0-1)
90.729: (pickup f1-4f key0-3)
90.179: (move f1-6f f1-5f)
90.290: (move f0-7f f0-6f)
90.290: (move f1-6f f0-6f)
90.616: (move f1-6f f2-6f)
90.617: (move f2-7f f2-6f)
89.667: (move f1-5f f1-4f)
90.429: (move f1-5f f2-5f)
90.429: (move f2-6f f2-5f)
90.777: (move f1-5f f0-5f)
90.777: (move f0-6f f0-5f)
91.292: (pickup-and-loose f0-5f key3-5 key2-2)
91.598: (pickup-and-loose f0-5f key1-1 key2-2)
91.786: (move f1-4f f2-4f)
91.786: (move f2-5f f2-4f)
91.825: (putdown f0-5f key2-2)
91.047: (move f0-5f f1-5f)
91.144: (move f0-5f f1-5f)
91.164: (move f0-5f f0-6f)
91.260: (move f0-5f f0-6f)
91.624: (move f0-5f f1-5f)
90.511: (move f1-5f f1-4f)
90.724: (move f1-5f f1-6f)
90.725: (move f0-6f f1-6f)
90.748: (move f1-5f f1-4f)
90.987: (move f1-5f f1-6f)
90.794: (move f1-6f f1-7f)
90.986: (pickup-and-loose f1-6f key3-3 key3-5)
91.015: (pickup-and-loose f1-4f key0-1 key3-5)
91.015: (pickup-and-loose f1-4f key0-3 key3-5)
91.130: (putdown f1-4f key3-5)
91.012: (putdown f1-7f key1-1)
91.017: (move f1-7f f0-7f)
91.073: (move f1-7f f2-7f)
91.135: (move f1-6f f1-7f)
91.145: (move f1-6f f1-5f)
90.278: (pickup-and-loose f1-7f key4-5 key3-3)
90.746: (move f1-5f f1-4f)
90.982: (move f2-7f f2-8f)
91.281: (move f1-7f f0-7f)
91.291: (move f1-5f f0-5f)
89.744: (move f1-7f f1-6f)
90.216: (move f1-7f f0-7f)
90.337: (move f1-7f f2-7f)
90.557: (move f1-7f f1-8f)
90.778: (pickup-and-loose f0-5f key2-2 key3-3)
89.887: (move f1-6f f1-5f)
90.064: (move f0-7f f0-6f)
90.064: (move f1-6f f0-6f)
90.112: (move f1-8f f2-8f)
90.113: (move f2-7f f2-8f)
88.539: (move f1-5f f1-4f)
88.868: (move f0-6f f0-5f)
88.868: (move f1-5f f0-5f)
89.305: (move f1-5f f2-5f)
89.610: (move f2-8f f2-9f)
86.826: (pickup-and-loose f0-5f key2-2 key4-5)
87.680: (pickup-and-loose f0-5f key1-1 key4-5)
87.905: (putdown f0-5f key4-5)
89.874: (pickup-and-loose f1-4f key0-1 key4-5)
89.874: (pickup-and-loose f1-4f key0-3 key4-5)
87.866: (move f0-5f f1-5f)
88.033: (move f0-5f f0-6f)
88.723: (move f0-5f f1-5f)
88.882: (move f0-5f f0-4f)
88.899: (move f0-5f f0-6f)
86.509: (move f1-5f f1-4f)
86.509: (move f0-4f f1-4f)
87.282: (move f1-5f f2-5f)
87.354: (move f1-5f f1-4f)
87.724: (move f1-5f f1-6f)
88.430: (move f1-6f f1-7f)
88.436: (move f2-5f f2-4f)
88.436: (move f1-4f f2-4f)
88.612: (move f1-6f f2-6f)
88.613: (move f2-5f f2-6f)
88.204: (move f1-7f f0-7f)
88.325: (move f2-4f f3-4f)
88.351: (move f2-4f f2-3f)
88.548: (move f2-6f f2-7f)
88.548: (move f1-7f f2-7f)
88.242: (move f3-4f f4-4f)
88.374: (move f3-4f f3-3f)
88.374: (move f2-3f f3-3f)
88.572: (move f2-7f f2-8f)
88.605: (move f0-7f f0-8f)
88.468: (move f2-8f f2-9f)
88.469: (move f2-8f f3-8f)
88.593: (move f4-4f f5-4f)
88.623: (move f4-4f f4-3f)
88.623: (move f3-3f f4-3f)
87.239: (move f5-4f f5-5f)
87.998: (unlock f5-4f f5-3f key2-2 shape2)
88.471: (unlock f4-3f f5-3f key2-2 shape2)
88.589: (move f2-9f f1-9f)
88.656: (move f3-8f f4-8f)
86.519: (move f5-5f f6-5f)
86.840: (move f4-8f f4-9f)
87.209: (move f5-5f f5-6f)
87.482: (move f5-4f f5-5f)
87.939: (move f4-3f f5-3f)
83.755: (pickup-and-loose f6-5f key2-5 key2-2)
85.452: (move f6-5f f6-6f)
85.452: (move f5-6f f6-6f)
86.746: (move f6-5f f7-5f)
86.763: (move f5-5f f6-5f)
82.994: (move f6-5f f6-6f)
83.893: (move f6-5f f7-5f)
83.997: (pickup-and-loose f6-5f key2-5 key2-2)
84.367: (move f6-5f f5-5f)
85.388: (move f7-5f f7-4f)
82.482: (move f7-5f f7-4f)
83.204: (move f6-5f f6-6f)
83.392: (move f6-6f f6-7f)
83.502: (unlock f6-6f f7-6f key2-5 shape2)
84.117: (move f6-5f f7-5f)
82.660: (move f7-5f f7-4f)
83.221: (move f7-4f f8-4f)
83.516: (move f6-7f f7-7f)
83.614: (move f6-6f f6-7f)
83.718: (unlock f6-6f f7-6f key2-5 shape2)
82.154: (unlock f8-4f f8-3f key2-5 shape2)
82.469: (move f7-7f f7-8f)
82.532: (move f7-7f f8-7f)
83.441: (move f7-4f f8-4f)
83.671: (unlock f7-7f f7-6f key2-5 shape2)
82.384: (unlock f8-4f f8-3f key2-5 shape2)
82.441: (move f8-4f f7-4f)
83.166: (move f7-7f f7-8f)
83.377: (move f7-7f f8-7f)
83.736: (move f7-8f f6-8f)
82.615: (move f8-4f f7-4f)
83.282: (move f7-4f f7-3f)
83.986: (move f7-4f f7-5f)
84.653: (move f8-4f f8-3f)
84.690: (move f6-8f f6-9f)
83.560: (move f7-4f f7-3f)
83.561: (move f8-3f f7-3f)
83.872: (move f7-5f f6-5f)
84.122: (move f6-9f f7-9f)
84.207: (move f7-4f f7-5f)
82.897: (move f7-9f f8-9f)
83.112: (move f6-5f f6-6f)
84.117: (move f7-5f f6-5f)
84.488: (move f6-5f f5-5f)
84.601: (unlock f7-5f f7-6f key2-5 shape2)
83.287: (move f7-5f f7-4f)
83.324: (move f6-5f f6-6f)
83.504: (move f6-6f f6-7f)
83.595: (unlock f6-6f f7-6f key2-5 shape2)
83.817: (move f8-9f f8-10f)
83.477: (move f7-4f f8-4f)
83.640: (move f6-7f f7-7f)
83.726: (move f6-6f f6-7f)
83.807: (unlock f6-6f f7-6f key2-5 shape2)
83.851: (move f6-7f f6-8f)
82.589: (move f6-8f f7-8f)
82.590: (move f7-7f f7-8f)
82.653: (move f7-7f f8-7f)
83.763: (unlock f7-7f f7-6f key2-5 shape2)
83.866: (move f6-7f f7-7f)
82.819: (move f7-7f f7-8f)
82.884: (move f7-7f f8-7f)
83.280: (move f7-7f f7-8f)
83.487: (move f7-7f f8-7f)
83.972: (move f8-7f f8-8f)
83.015: (move f8-8f f8-9f)
84.077: (move f7-8f f6-8f)
84.201: (move f8-7f f8-8f)
84.201: (move f7-8f f8-8f)
84.469: (move f7-8f f7-9f)
83.242: (move f8-8f f8-9f)
83.243: (move f7-9f f8-9f)
83.934: (move f8-9f f8-10f)
84.240: (move f8-9f f7-9f)
84.690: (move f8-9f f9-9f)
84.163: (move f8-9f f8-10f)
84.771: (move f8-10f f7-10f)
84.772: (move f7-9f f7-10f)
84.805: (move f7-9f f6-9f)
84.918: (move f8-9f f9-9f)
84.632: (move f7-10f f6-10f)
84.633: (move f6-9f f6-10f)
84.820: (move f6-9f f5-9f)
84.998: (move f8-10f f7-10f)
85.741: (move f7-10f f7-11f)
84.096: (move f5-9f f4-9f)
84.858: (move f7-10f f6-10f)
84.901: (move f6-10f f5-10f)
84.902: (move f5-9f f5-10f)
85.242: (move f5-9f f5-8f)
84.365: (unlock f5-10f f5-11f key2-5 shape2)
84.918: (move f5-10f f4-10f)
84.918: (move f4-9f f4-10f)
85.033: (move f6-10f f6-9f)
85.108: (move f5-8f f5-7f)
84.447: (move f4-10f f4-11f)
84.626: (move f5-7f f5-6f)
84.827: (move f5-10f f6-10f)
84.954: (move f5-10f f5-9f)
85.046: (move f6-9f f5-9f)
84.321: (move f5-9f f4-9f)
84.416: (unlock f4-11f f5-11f key2-5 shape2)
84.452: (move f5-9f f4-9f)
84.827: (move f6-10f f7-10f)
84.863: (move f6-10f f6-9f)
83.946: (move f6-9f f6-8f)
84.019: (move f7-10f f8-10f)
84.322: (move f7-10f f7-9f)
84.323: (move f6-9f f7-9f)
85.071: (move f4-11f f4-10f)
82.701: (move f6-8f f7-8f)
82.701: (move f7-9f f7-8f)
83.161: (move f8-10f f8-9f)
83.161: (move f7-9f f8-9f)
83.613: (move f6-8f f6-7f)
83.198: (move f6-7f f6-6f)
83.727: (move f7-8f f7-7f)
83.728: (move f6-7f f7-7f)
84.088: (move f8-9f f8-8f)
84.088: (move f7-8f f8-8f)
82.763: (move f7-7f f8-7f)
82.763: (move f8-8f f8-7f)
83.681: (unlock f6-6f f7-6f key2-5 shape2)
83.852: (unlock f7-7f f7-6f key2-5 shape2)
83.974: (move f6-6f f6-5f)
83.367: (move f7-7f f7-8f)
83.572: (move f7-7f f8-7f)
84.091: (move f6-5f f7-5f)
84.479: (move f6-6f f7-6f)
84.480: (move f7-7f f7-6f)
82.536: (move f7-5f f7-4f)
84.473: (move f7-6f f7-5f)
84.473: (unlock f7-5f f7-6f key2-5 shape2)
84.872: (pickup-and-loose f7-6f key1-3 key2-5)
85.008: (move f8-7f f8-6f)
82.264: (move f7-4f f8-4f)
83.207: (move f7-5f f7-4f)
83.394: (move f7-4f f7-3f)
83.962: (move f7-6f f6-6f)
84.113: (move f7-6f f7-7f)
83.338: (move f7-4f f8-4f)
83.608: (move f7-7f f7-8f)
83.813: (move f7-7f f8-7f)
84.554: (move f7-4f f7-3f)
84.580: (move f7-3f f8-3f)
85.269: (move f8-7f f8-6f)
85.543: (move f8-3f f9-3f)
85.685: (move f7-8f f6-8f)
85.820: (move f8-4f f9-4f)
85.827: (move f8-4f f8-3f)
84.719: (move f9-3f f9-4f)
84.764: (move f6-8f f6-7f)
85.812: (move f9-3f f9-2f)
85.939: (pickup-and-loose f9-4f key3-2 key2-5)
85.944: (move f9-4f f10-4f)
83.468: (move f9-4f f8-4f)
84.743: (move f9-4f f10-4f)
85.732: (pickup-and-loose f9-4f key3-2 key2-5)
86.089: (move f9-4f f10-4f)
86.334: (move f10-4f f11-4f)
83.252: (move f8-4f f7-4f)
83.314: (move f9-4f f8-4f)
85.112: (move f10-4f f11-4f)
85.815: (move f9-4f f10-4f)
85.918: (move f8-4f f8-3f)
83.116: (move f8-4f f7-4f)
84.145: (move f7-4f f7-5f)
84.292: (move f8-3f f7-3f)
84.292: (move f7-4f f7-3f)
85.470: (move f8-4f f8-3f)
84.043: (move f7-5f f7-6f)
84.109: (move f7-4f f7-3f)
84.109: (move f8-3f f7-3f)
84.234: (move f7-4f f7-5f)
84.708: (move f7-5f f6-5f)
83.295: (move f7-6f f6-6f)
83.297: (move f6-5f f6-6f)
83.479: (move f7-6f f7-7f)
84.479: (move f7-5f f6-5f)
84.635: (move f7-6f f8-6f)
83.017: (move f7-7f f7-8f)
83.170: (move f6-5f f6-6f)
83.232: (move f7-7f f8-7f)
83.233: (move f8-6f f8-7f)
84.124: (move f6-6f f6-7f)
84.128: (move f6-6f f6-7f)
85.064: (move f6-7f f6-8f)
85.065: (move f7-8f f6-8f)
85.224: (move f6-6f f5-6f)
85.277: (move f7-8f f8-8f)
83.421: (move f6-7f f7-7f)
84.356: (move f8-8f f8-9f)
84.566: (move f6-7f f6-8f)
85.298: (unlock f8-8f f9-8f key3-2 shape3)
85.401: (move f5-6f f5-5f)
83.278: (move f8-8f f7-8f)
83.463: (move f8-8f f8-7f)
83.554: (move f6-8f f7-8f)
83.554: (move f7-7f f7-8f)
83.684: (move f7-7f f8-7f)
83.705: (move f8-7f f7-7f)
83.706: (move f7-8f f7-7f)
84.804: (move f7-8f f8-8f)
84.805: (move f8-7f f8-8f)
84.875: (move f8-7f f8-6f)
83.894: (move f8-8f f8-9f)
84.169: (move f8-6f f7-6f)
84.170: (move f7-7f f7-6f)
84.243: (move f7-7f f6-7f)
84.827: (unlock f8-8f f9-8f key3-2 shape3)
83.413: (move f7-6f f6-6f)
83.413: (move f6-7f f6-6f)
83.817: (move f8-8f f7-8f)
83.914: (move f8-8f f8-7f)
84.166: (move f8-8f f8-9f)
83.660: (move f8-7f f7-7f)
83.660: (move f7-8f f7-7f)
84.789: (move f7-8f f6-8f)
84.823: (move f6-6f f6-5f)
84.983: (move f8-9f f8-10f)
84.245: (move f7-7f f6-7f)
84.245: (move f6-8f f6-7f)
84.262: (move f6-5f f7-5f)
85.615: (move f6-5f f5-5f)
85.668: (move f8-10f f7-10f)
83.289: (move f6-7f f6-6f)
83.366: (move f7-5f f7-4f)
85.176: (move f5-5f f5-6f)
85.267: (move f7-10f f7-9f)
85.637: (move f7-10f f6-10f)
83.583: (move f7-4f f8-4f)
84.408: (move f7-4f f7-3f)
84.594: (move f6-6f f6-5f)
85.232: (move f6-10f f5-10f)
85.340: (move f6-6f f5-6f)
84.350: (move f6-5f f7-5f)
85.515: (move f5-6f f5-5f)
85.517: (move f6-5f f5-5f)
85.771: (move f5-10f f5-9f)
85.872: (move f5-10f f5-11f)
83.231: (move f7-5f f7-4f)
85.235: (move f5-11f f4-11f)
85.353: (move f5-9f f4-9f)
85.697: (move f5-9f f6-9f)
86.001: (move f5-11f f6-11f)
83.429: (move f7-4f f8-4f)
84.225: (move f7-4f f7-3f)
85.952: (move f4-9f f4-10f)
85.952: (move f4-11f f4-10f)
86.302: (move f6-11f f7-11f)
85.454: (unlock f4-10f f3-10f key3-2 shape3)
85.587: (move f7-3f f8-3f)
85.588: (move f8-4f f8-3f)
85.847: (move f8-4f f9-4f)
86.750: (move f7-11f f8-11f)
84.783: (pickup-and-loose f9-4f key2-5 key3-2)
85.238: (move f4-10f f4-11f)
85.248: (move f4-10f f5-10f)
85.292: (move f4-10f f3-10f)
85.381: (move f4-10f f4-9f)
82.328: (move f9-4f f8-4f)
84.808: (move f9-4f f10-4f)
85.607: (move f9-4f f9-3f)
85.775: (move f5-10f f6-10f)
85.891: (move f4-9f f5-9f)
82.601: (move f8-4f f7-4f)
84.644: (move f9-3f f8-3f)
84.644: (move f8-4f f8-3f)
85.175: (move f10-4f f11-4f)
85.808: (move f6-10f f7-10f)
83.457: (move f7-4f f7-3f)
83.458: (move f8-3f f7-3f)
84.153: (move f7-4f f7-5f)
85.124: (move f7-10f f8-10f)
85.406: (move f7-10f f7-9f)
83.958: (move f7-9f f7-8f)
84.037: (move f7-5f f6-5f)
84.302: (move f8-10f f8-9f)
84.302: (move f7-9f f8-9f)
84.538: (unlock f7-5f f7-6f key2-5 shape2)
83.267: (move f6-5f f6-6f)
83.269: (move f7-5f f7-4f)
83.802: (move f7-8f f7-7f)
84.560: (move f7-5f f7-6f)
84.667: (move f6-5f f5-5f)
83.401: (move f7-4f f8-4f)
83.682: (move f6-6f f6-7f)
83.748: (unlock f6-6f f7-6f key2-5 shape2)
83.750: (move f7-6f f6-6f)
84.041: (move f7-6f f7-7f)
83.606: (move f7-7f f7-8f)
83.783: (move f7-7f f8-7f)
83.930: (move f6-7f f7-7f)
84.127: (move f6-7f f6-8f)
84.569: (move f7-7f f6-7f)
82.939: (move f7-7f f7-8f)
82.940: (move f6-8f f7-8f)
82.973: (move f7-7f f8-7f)
84.946: (move f6-8f f6-9f)
85.212: (move f8-7f f8-6f)
84.097: (move f7-8f f8-8f)
84.098: (move f8-7f f8-8f)
84.530: (move f7-8f f7-9f)
84.530: (move f6-9f f7-9f)
84.552: (move f8-7f f9-7f)
83.414: (move f7-9f f8-9f)
83.415: (move f8-8f f8-9f)
83.768: (move f9-7f f9-8f)
83.769: (move f8-8f f9-8f)
84.915: (move f7-9f f7-10f)
84.216: (move f9-8f f9-9f)
84.216: (move f8-9f f9-9f)
84.238: (move f8-9f f8-10f)
84.238: (move f7-10f f8-10f)
84.879: (move f7-10f f6-10f)
84.428: (move f6-10f f5-10f)
85.239: (move f6-10f f6-11f)
85.788: (move f9-9f f9-10f)
85.788: (move f8-10f f9-10f)
85.991: (move f8-10f f8-11f)
85.006: (move f5-10f f5-9f)
85.138: (move f5-10f f4-10f)
85.166: (move f6-11f f5-11f)
85.167: (move f5-10f f5-11f)
85.546: (move f6-11f f7-11f)
84.478: (move f4-10f f4-11f)
84.479: (move f5-11f f4-11f)
84.512: (move f5-9f f4-9f)
84.513: (move f4-10f f4-9f)
85.396: (move f5-9f f5-8f)
