/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.354: (move f4-3f f4-4f)
18.355: (move f3-4f f4-4f)
18.375: (move f4-3f f5-3f)
18.678: (move f4-3f f4-2f)
18.678: (move f3-2f f4-2f)
19.035: (move f5-3f f5-2f)
19.036: (move f4-2f f5-2f)
19.264: (move f5-3f f6-3f)
19.291: (move f4-4f f5-4f)
19.291: (move f5-3f f5-4f)
19.303: (move f5-4f f6-4f)
19.304: (move f6-3f f6-4f)
19.381: (move f5-4f f5-5f)
19.533: (move f5-2f f6-2f)
19.533: (move f6-3f f6-2f)
19.818: (move f5-5f f4-5f)
20.498: (move f6-2f f6-1f)
20.836: (move f6-4f f7-4f)
20.909: (move f6-2f f7-2f)
21.032: (move f5-5f f6-5f)
19.626: (move f6-1f f5-1f)
19.946: (move f7-2f f7-3f)
19.946: (move f7-4f f7-3f)
20.626: (move f6-5f f7-5f)
20.626: (move f7-4f f7-5f)
19.684: (move f5-1f f4-1f)
21.037: (move f5-1f f5-0f)
21.233: (move f7-3f f8-3f)
21.308: (move f7-5f f8-5f)
21.717: (move f7-5f f7-6f)
20.559: (move f4-1f f3-1f)
21.042: (move f5-0f f4-0f)
21.042: (move f4-1f f4-0f)
21.115: (move f5-0f f6-0f)
21.133: (move f7-6f f8-6f)
20.909: (move f3-1f f2-1f)
21.054: (move f4-0f f3-0f)
21.054: (move f3-1f f3-0f)
21.608: (move f6-0f f7-0f)
21.656: (move f8-6f f8-7f)
21.013: (move f7-0f f7-1f)
21.050: (move f2-1f f1-1f)
21.275: (move f3-0f f2-0f)
21.275: (move f2-1f f2-0f)
21.574: (move f8-7f f8-8f)
21.422: (move f1-1f f1-0f)
21.423: (move f2-0f f1-0f)
21.481: (move f1-1f f0-1f)
21.587: (move f7-1f f8-1f)
21.668: (move f8-8f f7-8f)
21.246: (move f7-8f f6-8f)
21.258: (move f0-1f f0-2f)
21.440: (move f8-1f f8-2f)
21.872: (move f1-0f f0-0f)
21.872: (move f0-1f f0-0f)
21.640: (move f6-8f f5-8f)
22.439: (move f6-8f f6-7f)
25.016: (pickup-and-loose f0-2f key3-2 key2-0)
25.150: (putdown f0-0f key2-0)
25.163: (putdown f8-2f key2-0)
21.763: (move f5-8f f4-8f)
25.135: (putdown f5-8f key2-0)
25.210: (pickup-and-loose f0-2f key1-2 key3-2)
25.275: (putdown f6-7f key2-0)
25.323: (putdown f0-2f key3-2)
20.962: (move f4-8f f3-8f)
25.138: (putdown f4-8f key2-0)
26.309: (move f6-7f f6-8f)
26.387: (move f0-2f f1-2f)
26.420: (move f0-2f f1-2f)
21.110: (move f3-8f f3-7f)
21.527: (move f3-8f f2-8f)
24.877: (putdown f3-8f key2-0)
25.734: (move f1-2f f1-3f)
25.773: (move f1-2f f2-2f)
20.010: (move f3-7f f3-6f)
21.080: (move f2-8f f2-7f)
21.080: (move f3-7f f2-7f)
23.050: (pickup-and-loose f3-7f key2-2 key2-0)
23.248: (pickup-and-loose f2-8f key0-3 key2-0)
20.762: (move f3-6f f2-6f)
20.762: (move f2-7f f2-6f)
20.861: (move f2-7f f1-7f)
20.902: (move f3-6f f4-6f)
21.248: (move f3-6f f3-5f)
21.799: (move f4-6f f5-6f)
22.143: (move f1-7f f0-7f)
22.639: (putdown f2-6f key2-0)
22.979: (putdown f1-7f key2-0)
22.984: (putdown f3-5f key2-0)
22.077: (move f3-5f f3-4f)
22.385: (move f0-7f f0-8f)
22.521: (move f3-5f f4-5f)
22.738: (move f3-5f f3-6f)
22.846: (move f2-6f f3-6f)
22.282: (move f3-4f f4-4f)
22.282: (move f4-5f f4-4f)
22.690: (move f3-4f f3-3f)
23.475: (move f4-5f f5-5f)
24.053: (putdown f0-8f key2-0)
21.963: (pickup f4-4f key1-1)
24.302: (move f3-3f f2-3f)
24.458: (move f3-3f f3-2f)
24.684: (move f4-4f f4-3f)
24.684: (move f3-3f f4-3f)
21.701: (move f4-4f f3-4f)
22.096: (move f4-4f f4-5f)
24.136: (move f4-3f f5-3f)
24.213: (move f4-3f f4-2f)
24.214: (move f3-2f f4-2f)
21.945: (putdown f3-4f key1-1)
22.420: (putdown f4-5f key1-1)
22.440: (move f3-4f f3-3f)
22.660: (move f4-5f f3-5f)
22.660: (move f3-4f f3-5f)
21.194: (pickup-and-loose f3-5f key2-0 key1-1)
22.218: (move f3-4f f4-4f)
22.273: (move f4-5f f4-4f)
22.441: (move f3-5f f3-6f)
22.584: (unlock f3-5f f2-5f key1-1 shape1)
19.136: (move f3-5f f3-4f)
19.311: (move f3-5f f4-5f)
19.837: (move f3-5f f3-6f)
20.930: (pickup-and-loose f3-5f key2-0 key1-1)
21.427: (move f3-5f f3-4f)
18.238: (move f4-5f f4-4f)
18.238: (move f3-4f f4-4f)
18.730: (move f3-5f f3-4f)
18.738: (move f3-4f f3-3f)
18.981: (move f3-5f f4-5f)
17.645: (move f4-5f f4-4f)
17.645: (move f3-4f f4-4f)
18.155: (move f3-4f f3-3f)
18.743: (move f4-5f f5-5f)
19.000: (move f4-4f f5-4f)
18.214: (move f5-5f f5-4f)
18.214: (move f4-4f f5-4f)
18.297: (move f5-4f f5-3f)
18.500: (move f3-3f f4-3f)
18.500: (move f4-4f f4-3f)
17.629: (move f5-4f f5-3f)
17.629: (move f4-3f f5-3f)
17.744: (move f4-3f f4-2f)
18.423: (move f5-4f f6-4f)
18.947: (move f5-3f f5-2f)
18.150: (move f5-3f f5-2f)
18.150: (move f4-2f f5-2f)
18.376: (move f6-4f f6-3f)
18.376: (move f5-3f f6-3f)
18.559: (move f5-2f f4-2f)
18.648: (move f5-2f f6-2f)
18.648: (move f6-3f f6-2f)
18.750: (move f5-2f f5-1f)
19.061: (move f6-3f f7-3f)
19.334: (move f4-2f f4-3f)
18.797: (move f5-1f f4-1f)
19.654: (move f5-1f f6-1f)
19.654: (move f6-2f f6-1f)
19.999: (move f7-3f f7-4f)
20.061: (move f7-3f f7-2f)
19.727: (move f4-1f f3-1f)
19.785: (move f7-4f f7-5f)
20.174: (move f6-1f f7-1f)
20.175: (move f7-2f f7-1f)
20.204: (move f4-1f f4-0f)
18.732: (move f3-1f f3-2f)
20.077: (move f3-1f f2-1f)
20.184: (move f7-5f f6-5f)
20.191: (move f4-0f f5-0f)
20.212: (move f3-1f f3-0f)
19.571: (move f2-1f f2-2f)
19.571: (move f3-2f f2-2f)
20.205: (move f2-1f f1-1f)
20.281: (move f5-0f f6-0f)
20.433: (move f2-1f f2-0f)
18.788: (move f2-2f f2-3f)
20.127: (move f2-2f f1-2f)
20.127: (move f1-1f f1-2f)
20.587: (move f2-0f f1-0f)
20.587: (move f1-1f f1-0f)
19.665: (move f1-2f f1-3f)
19.666: (move f2-3f f1-3f)
20.426: (move f1-2f f0-2f)
20.999: (move f2-3f f2-4f)
21.029: (move f1-0f f0-0f)
19.554: (move f2-4f f1-4f)
19.555: (move f1-3f f1-4f)
19.726: (move f2-4f f2-5f)
20.498: (move f1-3f f0-3f)
20.498: (move f0-2f f0-3f)
20.472: (move f2-5f f2-6f)
20.625: (move f0-3f f0-4f)
20.625: (move f1-4f f0-4f)
20.679: (move f1-4f f1-5f)
20.680: (move f2-5f f1-5f)
19.435: (move f2-6f f3-6f)
20.141: (move f0-4f f0-5f)
20.142: (move f1-5f f0-5f)
20.358: (move f2-6f f1-6f)
20.358: (move f1-5f f1-6f)
20.042: (move f0-5f f0-6f)
20.043: (move f1-6f f0-6f)
20.132: (move f1-6f f1-7f)
20.247: (move f3-6f f4-6f)
20.489: (move f3-6f f3-7f)
20.114: (move f3-7f f3-8f)
20.520: (move f1-7f f2-7f)
20.520: (move f3-7f f2-7f)
20.951: (move f4-6f f5-6f)
21.327: (move f0-6f f0-7f)
20.826: (move f3-8f f2-8f)
20.826: (move f2-7f f2-8f)
20.921: (move f3-8f f4-8f)
21.545: (move f0-7f f0-8f)
22.263: (putdown f2-7f key2-0)
20.799: (move f4-8f f5-8f)
22.393: (pickup-and-loose f2-8f key0-3 key2-0)
22.816: (move f2-7f f2-6f)
23.023: (move f2-7f f1-7f)
23.069: (putdown f0-8f key2-0)
20.411: (move f5-8f f6-8f)
23.077: (move f2-6f f3-6f)
23.116: (move f2-8f f2-7f)
23.240: (putdown f2-8f key0-3)
23.372: (move f1-7f f1-6f)
20.848: (move f6-8f f7-8f)
21.621: (move f6-8f f6-7f)
23.223: (move f3-6f f3-7f)
23.922: (move f2-8f f2-7f)
23.986: (move f2-7f f3-7f)
20.740: (move f7-8f f8-8f)
23.221: (pickup f3-7f key2-2)
23.626: (move f3-7f f3-8f)
23.882: (move f3-7f f3-8f)
24.111: (putdown f7-8f key2-0)
20.837: (move f8-8f f8-7f)
23.518: (move f3-8f f2-8f)
23.881: (move f3-7f f3-6f)
24.057: (putdown f8-8f key2-0)
24.716: (move f3-8f f4-8f)
20.299: (move f8-7f f8-6f)
23.854: (pickup f2-8f key0-3)
24.107: (putdown f8-7f key2-0)
25.053: (move f3-6f f2-6f)
25.805: (move f4-8f f5-8f)
20.465: (move f8-6f f8-5f)
20.897: (move f8-6f f7-6f)
24.147: (putdown f8-6f key2-0)
24.845: (move f2-6f f2-7f)
25.032: (move f2-8f f2-7f)
20.442: (move f8-5f f8-4f)
24.080: (putdown f8-5f key2-0)
24.199: (putdown f7-6f key2-0)
24.593: (pickup-and-loose f2-7f key2-0 key2-2)
25.017: (pickup-and-loose f2-7f key2-0 key0-3)
20.387: (move f8-4f f8-3f)
23.780: (pickup-and-loose f8-4f key0-1 key2-0)
24.048: (putdown f8-4f key2-0)
24.763: (move f2-7f f2-6f)
24.829: (move f2-7f f3-7f)
20.604: (move f8-3f f8-2f)
24.183: (putdown f8-3f key2-0)
25.062: (move f8-4f f7-4f)
25.072: (move f2-6f f3-6f)
25.072: (move f3-7f f3-6f)
20.767: (move f8-2f f8-1f)
24.173: (move f7-4f f6-4f)
24.182: (putdown f8-2f key2-0)
24.505: (move f7-4f f7-3f)
24.511: (move f8-3f f7-3f)
24.113: (putdown f8-1f key2-0)
24.445: (putdown f6-4f key0-1)
24.691: (putdown f7-3f key0-1)
24.706: (move f7-3f f6-3f)
25.315: (move f7-3f f8-3f)
24.753: (move f6-3f f5-3f)
25.205: (move f8-1f f7-1f)
25.351: (move f6-3f f6-4f)
25.356: (move f7-3f f7-4f)
25.418: (move f6-4f f7-4f)
24.058: (move f7-4f f8-4f)
24.120: (move f7-4f f8-4f)
24.397: (move f7-4f f6-4f)
24.784: (move f7-4f f7-3f)
25.279: (move f7-1f f7-2f)
20.186: (pickup f8-4f key2-0)
20.245: (pickup f8-4f key2-0)
24.970: (pickup f7-2f key0-0)
25.410: (move f7-2f f6-2f)
25.524: (move f7-2f f8-2f)
20.058: (move f8-4f f7-4f)
20.089: (move f8-4f f7-4f)
20.147: (move f8-4f f8-3f)
20.156: (move f8-4f f8-5f)
20.190: (move f8-4f f8-5f)
18.349: (move f7-4f f6-4f)
18.647: (move f7-4f f6-4f)
19.052: (move f8-3f f7-3f)
19.052: (move f7-4f f7-3f)
19.242: (move f7-4f f7-3f)
18.177: (move f6-4f f5-4f)
18.423: (move f6-4f f5-4f)
18.568: (move f6-4f f6-3f)
18.568: (move f7-3f f6-3f)
18.585: (move f6-4f f6-3f)
17.595: (move f5-4f f4-4f)
17.630: (move f5-4f f4-4f)
17.649: (move f6-3f f5-3f)
17.649: (move f5-4f f5-3f)
17.698: (move f6-3f f5-3f)
18.139: (move f5-3f f5-2f)
18.181: (move f5-3f f5-2f)
18.447: (move f5-3f f4-3f)
18.447: (move f4-4f f4-3f)
18.498: (move f5-3f f4-3f)
17.698: (move f5-2f f4-2f)
17.698: (move f4-3f f4-2f)
17.735: (move f5-2f f4-2f)
17.736: (move f4-3f f4-2f)
18.097: (move f4-3f f3-3f)
18.683: (move f3-3f f3-4f)
18.684: (move f3-3f f3-2f)
18.684: (move f4-2f f3-2f)
18.729: (move f4-2f f3-2f)
18.731: (move f3-3f f2-3f)
18.132: (move f3-2f f3-3f)
19.513: (move f3-2f f2-2f)
19.514: (move f2-3f f2-2f)
19.560: (move f3-2f f2-2f)
19.607: (move f2-3f f1-3f)
18.719: (move f3-3f f3-4f)
18.776: (move f3-3f f2-3f)
18.776: (move f2-2f f2-3f)
19.495: (move f1-3f f1-4f)
20.019: (move f2-2f f2-1f)
19.654: (move f2-3f f1-3f)
19.669: (move f2-1f f3-1f)
20.146: (move f2-1f f1-1f)
20.374: (move f2-1f f2-0f)
20.566: (move f1-4f f0-4f)
18.746: (move f3-1f f4-1f)
19.541: (move f1-3f f1-4f)
20.069: (move f1-1f f1-2f)
20.082: (move f0-4f f0-5f)
20.115: (move f1-3f f1-2f)
18.705: (move f4-1f f5-1f)
19.984: (move f0-5f f0-6f)
20.147: (move f4-1f f4-0f)
20.194: (move f1-2f f1-1f)
20.367: (move f1-2f f0-2f)
19.647: (move f5-1f f6-1f)
20.064: (move f1-1f f2-1f)
20.141: (move f4-0f f5-0f)
20.141: (move f5-1f f5-0f)
20.154: (move f4-0f f3-0f)
18.636: (move f6-1f f6-2f)
19.715: (move f2-1f f3-1f)
20.196: (move f6-1f f7-1f)
20.232: (move f5-0f f6-0f)
20.232: (move f6-1f f6-0f)
18.795: (move f3-1f f4-1f)
20.200: (move f3-1f f3-0f)
20.201: (move f7-1f f7-2f)
20.201: (move f6-2f f7-2f)
20.744: (move f7-1f f8-1f)
18.749: (move f4-1f f5-1f)
20.192: (move f3-0f f4-0f)
20.192: (move f4-1f f4-0f)
20.422: (move f3-0f f2-0f)
20.602: (move f8-1f f8-2f)
19.654: (move f5-1f f6-1f)
20.189: (move f4-0f f5-0f)
20.189: (move f5-1f f5-0f)
20.526: (move f8-2f f8-3f)
20.576: (move f2-0f f1-0f)
18.629: (move f6-1f f6-2f)
20.175: (move f6-1f f7-1f)
20.273: (move f5-0f f6-0f)
20.273: (move f6-1f f6-0f)
21.017: (move f1-0f f0-0f)
20.049: (move f7-1f f7-2f)
20.049: (move f6-2f f7-2f)
20.622: (move f0-0f f0-1f)
20.742: (move f7-1f f8-1f)
20.780: (move f6-0f f7-0f)
20.414: (move f0-1f f0-2f)
20.609: (move f7-2f f8-2f)
20.609: (move f8-1f f8-2f)
24.034: (pickup-and-loose f7-2f key0-0 key2-0)
24.115: (putdown f7-0f key2-0)
20.486: (move f0-2f f0-3f)
23.996: (move f7-2f f6-2f)
24.098: (pickup-and-loose f0-2f key3-2 key2-0)
24.203: (putdown f8-2f key2-0)
24.214: (pickup-and-loose f0-2f key1-2 key2-0)
20.614: (move f0-3f f0-4f)
24.151: (putdown f0-3f key2-0)
24.403: (putdown f6-2f key0-0)
24.406: (putdown f0-2f key3-2)
24.406: (putdown f0-2f key1-2)
20.130: (move f0-4f f0-5f)
22.485: (pickup-and-loose f0-4f key3-3 key2-0)
24.150: (putdown f0-4f key2-0)
24.369: (move f6-2f f7-2f)
24.836: (move f6-2f f5-2f)
20.031: (move f0-5f f0-6f)
20.082: (pickup f7-2f key2-0)
20.665: (move f0-5f f1-5f)
22.619: (move f0-4f f1-4f)
23.199: (putdown f0-5f key2-0)
18.521: (move f7-2f f6-2f)
18.718: (move f7-2f f7-3f)
19.705: (move f1-5f f2-5f)
19.782: (move f7-2f f7-1f)
20.304: (move f7-2f f8-2f)
18.381: (move f6-2f f5-2f)
18.741: (move f6-2f f6-3f)
18.741: (move f7-3f f6-3f)
20.083: (move f6-2f f6-1f)
20.083: (move f7-1f f6-1f)
17.696: (move f5-2f f4-2f)
17.734: (move f5-2f f5-3f)
17.735: (move f6-3f f5-3f)
18.590: (move f6-3f f6-4f)
18.676: (move f6-1f f5-1f)
18.459: (move f5-3f f5-4f)
18.459: (move f6-4f f5-4f)
18.485: (move f4-2f f4-3f)
18.485: (move f5-3f f4-3f)
18.701: (move f4-2f f3-2f)
17.609: (move f5-4f f4-4f)
17.610: (move f4-3f f4-4f)
18.104: (move f3-2f f3-3f)
18.104: (move f4-3f f3-3f)
18.701: (move f5-4f f5-5f)
18.700: (move f4-4f f3-4f)
18.700: (move f3-3f f3-4f)
18.757: (move f3-3f f2-3f)
18.971: (move f4-4f f4-5f)
18.972: (move f5-5f f4-5f)
19.540: (move f2-3f f2-2f)
19.639: (move f2-3f f1-3f)
20.219: (move f4-5f f4-6f)
20.896: (move f3-4f f3-5f)
20.896: (move f4-5f f3-5f)
19.403: (move f4-6f f3-6f)
19.403: (move f3-5f f3-6f)
19.526: (move f1-3f f1-4f)
19.684: (move f3-5f f2-5f)
20.048: (move f2-2f f2-1f)
19.702: (move f2-1f f3-1f)
20.178: (move f2-1f f1-1f)
20.405: (move f2-1f f2-0f)
20.441: (move f2-5f f2-6f)
20.441: (move f3-6f f2-6f)
18.780: (move f3-1f f4-1f)
20.097: (move f1-1f f1-2f)
20.183: (move f2-0f f3-0f)
20.183: (move f3-1f f3-0f)
20.332: (move f2-6f f1-6f)
20.015: (move f1-6f f0-6f)
20.129: (move f1-6f f1-7f)
20.181: (move f3-0f f4-0f)
20.181: (move f4-1f f4-0f)
20.398: (move f1-2f f0-2f)
20.114: (move f0-6f f0-5f)
20.174: (move f4-0f f5-0f)
20.471: (move f0-2f f0-3f)
20.494: (move f1-7f f2-7f)
20.606: (move f0-2f f0-1f)
20.289: (move f5-0f f6-0f)
20.460: (move f2-7f f3-7f)
20.598: (move f0-5f f0-4f)
20.598: (move f0-3f f0-4f)
20.648: (move f0-5f f1-5f)
20.087: (move f3-7f f3-8f)
20.740: (move f6-0f f7-0f)
22.185: (pickup-and-loose f1-5f key3-0 key2-0)
22.221: (putdown f1-5f key2-0)
22.342: (pickup-and-loose f3-7f key2-2 key2-0)
20.799: (move f3-8f f2-8f)
20.895: (move f3-8f f4-8f)
22.265: (move f1-5f f1-4f)
22.424: (move f1-5f f1-6f)
22.453: (move f1-5f f1-4f)
20.772: (move f4-8f f5-8f)
22.412: (pickup-and-loose f2-8f key0-3 key2-0)
22.525: (putdown f1-6f key3-0)
22.601: (putdown f1-4f key3-0)
23.216: (move f1-6f f2-6f)
20.384: (move f5-8f f6-8f)
22.489: (move f1-6f f1-5f)
22.524: (move f1-4f f1-5f)
22.627: (move f2-6f f2-5f)
23.112: (move f2-8f f2-7f)
20.671: (pickup f1-5f key2-0)
20.780: (pickup f1-5f key2-0)
20.821: (move f6-8f f7-8f)
21.592: (move f6-8f f6-7f)
22.589: (move f1-5f f1-4f)
19.467: (move f1-5f f1-4f)
19.597: (move f1-5f f1-4f)
19.747: (move f1-5f f2-5f)
19.757: (move f1-5f f2-5f)
20.088: (move f1-5f f0-5f)
19.472: (move f1-4f f1-3f)
19.966: (move f1-4f f1-3f)
19.973: (move f0-5f f0-6f)
20.312: (move f2-5f f2-6f)
20.317: (move f2-5f f2-6f)
18.653: (move f1-3f f2-3f)
18.823: (move f1-3f f2-3f)
19.389: (move f2-6f f3-6f)
19.443: (move f2-6f f3-6f)
19.994: (move f1-3f f1-2f)
18.014: (move f2-3f f3-3f)
18.061: (move f2-3f f3-3f)
19.433: (move f2-3f f2-2f)
19.433: (move f1-2f f2-2f)
19.509: (move f2-3f f2-2f)
18.388: (move f3-3f f4-3f)
18.463: (move f3-3f f4-3f)
18.595: (move f2-2f f3-2f)
18.595: (move f3-3f f3-2f)
18.599: (move f3-3f f3-4f)
17.516: (move f3-4f f4-4f)
17.516: (move f4-3f f4-4f)
17.540: (move f4-3f f4-4f)
17.602: (move f3-2f f4-2f)
17.602: (move f4-3f f4-2f)
18.262: (move f4-2f f5-2f)
18.341: (move f4-4f f5-4f)
18.431: (move f4-4f f5-4f)
18.672: (move f4-2f f4-1f)
18.733: (move f4-4f f3-4f)
17.612: (move f5-2f f5-3f)
17.612: (move f5-4f f5-3f)
17.711: (move f5-4f f5-3f)
18.407: (move f5-2f f6-2f)
18.476: (move f5-4f f6-4f)
18.350: (move f5-3f f5-2f)
18.621: (move f5-3f f6-3f)
18.621: (move f6-4f f6-3f)
18.621: (move f6-2f f6-3f)
18.713: (move f5-3f f6-3f)
17.673: (move f5-2f f4-2f)
18.489: (move f6-3f f6-2f)
18.489: (move f5-2f f6-2f)
18.561: (move f6-3f f6-4f)
18.604: (move f6-3f f7-3f)
18.678: (move f4-2f f3-2f)
18.746: (move f4-2f f4-1f)
19.971: (move f7-3f f7-2f)
19.980: (move f7-3f f7-4f)
20.048: (move f6-2f f7-2f)
18.644: (move f4-1f f5-1f)
18.685: (move f7-2f f7-3f)
19.671: (move f4-1f f3-1f)
19.671: (move f3-2f f3-1f)
19.672: (move f7-2f f7-1f)
19.972: (move f7-1f f6-1f)
20.017: (move f3-1f f2-1f)
20.049: (move f5-1f f6-1f)
20.057: (move f7-3f f7-4f)
20.138: (move f7-3f f8-3f)
18.564: (move f6-1f f5-1f)
19.748: (move f6-1f f7-1f)
19.777: (move f7-4f f7-5f)
20.161: (move f2-1f f1-1f)
20.179: (move f6-1f f6-0f)
20.063: (move f5-1f f5-0f)
20.064: (move f6-0f f5-0f)
20.138: (move f7-5f f8-5f)
20.139: (move f1-1f f1-2f)
20.460: (move f7-5f f6-5f)
18.666: (move f6-5f f5-5f)
20.071: (move f5-0f f4-0f)
20.182: (move f8-5f f8-4f)
20.214: (move f8-5f f8-6f)
20.411: (move f1-2f f0-2f)
18.960: (move f5-5f f4-5f)
20.073: (move f4-0f f3-0f)
20.571: (move f0-2f f0-3f)
20.581: (move f0-2f f0-1f)
20.758: (move f8-6f f8-7f)
19.592: (move f3-0f f3-1f)
20.183: (move f4-5f f4-6f)
20.293: (move f3-0f f2-0f)
20.672: (move f8-7f f8-8f)
20.743: (move f0-3f f0-4f)
19.938: (move f2-0f f2-1f)
19.938: (move f3-1f f2-1f)
20.154: (move f0-4f f0-5f)
20.449: (move f2-0f f1-0f)
20.786: (move f8-8f f7-8f)
19.849: (move f0-5f f0-6f)
20.066: (move f2-1f f1-1f)
20.066: (move f1-0f f1-1f)
20.349: (move f7-8f f6-8f)
20.891: (move f1-0f f0-0f)
20.299: (move f0-6f f1-6f)
20.496: (move f0-0f f0-1f)
20.497: (move f1-1f f0-1f)
20.736: (move f6-8f f5-8f)
21.250: (move f0-6f f0-7f)
19.944: (move f0-7f f1-7f)
19.945: (move f1-6f f1-7f)
20.287: (move f0-1f f0-2f)
20.861: (move f5-8f f4-8f)
21.474: (move f0-7f f0-8f)
20.050: (move f4-8f f3-8f)
20.369: (move f0-2f f0-3f)
20.456: (move f1-7f f2-7f)
21.941: (putdown f1-7f key2-0)
23.089: (putdown f0-8f key2-0)
20.427: (move f3-8f f3-7f)
20.427: (move f2-7f f3-7f)
20.446: (move f0-3f f0-4f)
20.768: (move f3-8f f2-8f)
20.768: (move f2-7f f2-8f)
22.292: (pickup-and-loose f0-4f key3-3 key2-0)
22.309: (pickup-and-loose f3-7f key2-2 key2-0)
22.396: (pickup-and-loose f2-8f key0-3 key2-0)
23.273: (putdown f2-8f key2-0)
23.455: (putdown f3-7f key2-0)
22.528: (move f0-4f f1-4f)
22.824: (move f3-7f f3-6f)
23.085: (move f2-8f f2-7f)
23.180: (move f0-4f f0-5f)
23.254: (move f3-7f f2-7f)
22.580: (move f1-4f f1-3f)
23.310: (move f0-5f f0-6f)
23.680: (move f1-4f f1-5f)
23.681: (move f0-5f f1-5f)
23.892: (move f3-6f f4-6f)
23.306: (move f1-3f f2-3f)
23.577: (move f1-3f f0-3f)
23.932: (move f4-6f f4-5f)
24.629: (move f1-5f f2-5f)
24.734: (move f1-3f f1-2f)
23.066: (move f4-5f f4-4f)
23.232: (move f2-3f f3-3f)
23.904: (move f1-2f f0-2f)
23.904: (move f0-3f f0-2f)
24.234: (move f4-5f f5-5f)
23.401: (move f3-3f f3-4f)
23.405: (move f3-3f f4-3f)
23.537: (move f3-3f f3-2f)
23.597: (move f4-4f f4-3f)
23.781: (move f4-4f f3-4f)
22.885: (move f3-4f f4-4f)
22.885: (move f4-3f f4-4f)
22.906: (move f4-3f f5-3f)
22.940: (move f4-3f f4-2f)
22.940: (move f3-2f f4-2f)
23.557: (putdown f5-3f key3-3)
23.622: (move f4-2f f4-1f)
23.825: (move f4-4f f4-5f)
24.177: (pickup-and-loose f5-3f key1-3 key3-3)
24.341: (move f4-2f f5-2f)
23.771: (move f5-2f f6-2f)
23.977: (move f4-1f f5-1f)
23.977: (move f5-2f f5-1f)
24.018: (move f4-5f f5-5f)
24.482: (move f4-1f f3-1f)
24.428: (move f5-5f f5-4f)
24.644: (move f6-2f f6-3f)
24.901: (move f3-1f f2-1f)
24.964: (move f6-2f f6-1f)
24.965: (move f5-1f f6-1f)
23.852: (move f5-4f f6-4f)
23.852: (move f6-3f f6-4f)
24.031: (move f6-3f f7-3f)
24.406: (move f2-1f f2-2f)
24.624: (move f6-1f f7-1f)
24.969: (move f7-1f f7-2f)
24.970: (move f7-3f f7-2f)
24.980: (move f7-3f f7-4f)
24.980: (move f6-4f f7-4f)
25.018: (move f7-3f f8-3f)
24.664: (move f7-4f f7-5f)
25.057: (move f8-3f f8-4f)
25.058: (move f7-4f f8-4f)
25.144: (move f7-2f f8-2f)
25.144: (move f8-3f f8-2f)
25.005: (move f7-5f f8-5f)
25.005: (move f8-4f f8-5f)
25.421: (move f7-5f f6-5f)
25.564: (move f8-2f f8-1f)
25.731: (move f7-5f f7-6f)
25.025: (unlock f6-5f f6-6f key3-3 shape3)
25.081: (move f7-6f f8-6f)
25.081: (move f8-5f f8-6f)
25.110: (unlock f7-6f f6-6f key3-3 shape3)
28.988: (putdown f8-5f key3-3)
23.886: (move f6-5f f6-4f)
24.012: (move f6-5f f5-5f)
24.660: (move f7-6f f7-5f)
24.660: (move f6-5f f7-5f)
24.701: (move f6-5f f6-6f)
23.901: (move f5-5f f4-5f)
24.506: (move f6-4f f5-4f)
24.506: (move f5-5f f5-4f)
24.721: (move f6-4f f6-3f)
25.056: (move f7-5f f7-4f)
22.982: (move f4-5f f4-4f)
22.982: (move f5-4f f4-4f)
23.005: (move f5-4f f5-3f)
23.005: (move f6-3f f5-3f)
23.871: (move f6-3f f6-2f)
23.507: (move f4-4f f3-4f)
23.510: (move f5-3f f4-3f)
23.510: (move f4-4f f4-3f)
23.586: (putdown f5-3f key3-3)
24.205: (pickup-and-loose f5-3f key1-3 key3-3)
23.045: (move f4-3f f4-2f)
23.336: (move f4-3f f3-3f)
23.336: (move f3-4f f3-3f)
24.435: (move f3-4f f2-4f)
24.541: (putdown f4-3f key3-3)
22.631: (move f2-4f f1-4f)
23.409: (move f2-4f f2-3f)
23.409: (move f3-3f f2-3f)
23.642: (move f4-2f f3-2f)
23.642: (move f3-3f f3-2f)
22.377: (move f1-4f f0-4f)
22.680: (move f2-3f f1-3f)
22.680: (move f1-4f f1-3f)
23.788: (move f1-4f f1-5f)
24.506: (move f3-2f f2-2f)
20.487: (pickup-and-loose f0-4f key2-0 key3-3)
23.283: (move f0-4f f0-5f)
23.283: (move f1-5f f0-5f)
23.692: (move f1-3f f0-3f)
23.692: (move f0-4f f0-3f)
19.506: (move f0-4f f1-4f)
20.127: (move f0-4f f0-5f)
20.407: (move f0-4f f0-3f)
23.418: (move f0-5f f0-6f)
24.007: (move f0-3f f0-2f)
19.513: (move f1-4f f1-3f)
19.513: (move f0-3f f1-3f)
20.016: (move f0-5f f0-6f)
20.326: (move f0-3f f0-2f)
20.713: (move f0-5f f1-5f)
18.694: (move f1-3f f2-3f)
19.797: (move f1-5f f2-5f)
20.032: (move f1-3f f1-2f)
