/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.166: (move f3-4f f2-4f)
57.166: (move f2-5f f2-4f)
56.107: (move f3-6f f3-7f)
56.170: (move f3-7f f2-7f)
56.234: (move f3-6f f3-5f)
56.710: (move f3-6f f4-6f)
57.067: (move f2-4f f1-4f)
55.876: (move f4-6f f5-6f)
56.195: (move f3-7f f2-7f)
56.245: (move f4-6f f4-5f)
56.245: (move f3-5f f4-5f)
56.729: (move f3-5f f3-4f)
56.525: (move f5-6f f5-5f)
56.525: (move f4-5f f5-5f)
56.700: (move f5-6f f6-6f)
57.151: (move f3-4f f2-4f)
57.252: (move f5-6f f5-7f)
56.930: (move f2-4f f2-5f)
57.045: (move f2-4f f1-4f)
57.319: (move f6-6f f6-7f)
57.319: (move f5-7f f6-7f)
57.577: (move f6-6f f6-5f)
56.496: (move f1-4f f1-5f)
56.496: (move f2-5f f1-5f)
56.813: (move f1-4f f1-3f)
58.562: (move f1-4f f0-4f)
58.568: (move f6-5f f7-5f)
58.184: (move f1-3f f1-2f)
58.335: (move f1-3f f2-3f)
58.384: (move f1-5f f1-6f)
59.415: (move f7-5f f7-6f)
59.769: (move f1-5f f0-5f)
57.559: (move f2-3f f3-3f)
57.573: (move f1-6f f1-7f)
58.396: (move f2-3f f2-2f)
58.396: (move f1-2f f2-2f)
58.434: (move f0-5f f0-6f)
57.620: (pickup-and-loose f1-7f key3-3 key1-0)
57.733: (move f0-6f f0-7f)
57.733: (move f1-7f f0-7f)
58.911: (move f3-3f f4-3f)
59.592: (pickup-and-loose f3-3f key0-3 key1-0)
56.170: (move f1-7f f2-7f)
57.767: (move f1-7f f0-7f)
58.002: (move f3-3f f3-4f)
58.194: (move f4-3f f4-4f)
58.360: (move f1-7f f1-6f)
56.069: (move f2-7f f3-7f)
56.470: (move f1-6f f1-5f)
58.016: (move f4-4f f5-4f)
58.456: (move f1-6f f0-6f)
58.457: (move f0-7f f0-6f)
56.595: (move f3-7f f3-6f)
56.897: (move f1-5f f2-5f)
57.069: (move f1-5f f1-4f)
57.670: (move f3-7f f4-7f)
58.685: (move f5-4f f6-4f)
56.200: (move f2-5f f3-5f)
56.200: (move f3-6f f3-5f)
56.595: (pickup-and-loose f3-6f key3-1 key3-3)
56.694: (move f3-6f f4-6f)
56.694: (move f4-7f f4-6f)
55.871: (move f4-6f f5-6f)
56.069: (move f3-6f f3-7f)
56.200: (move f3-6f f3-5f)
56.232: (move f3-5f f4-5f)
56.232: (move f4-6f f4-5f)
56.170: (move f3-7f f2-7f)
56.232: (move f3-5f f4-5f)
56.578: (move f5-6f f5-5f)
56.579: (move f4-5f f5-5f)
56.712: (move f5-6f f6-6f)
56.578: (move f4-5f f5-5f)
56.694: (move f4-5f f4-6f)
57.377: (move f6-6f f6-7f)
57.620: (move f2-7f f1-7f)
57.646: (move f6-6f f6-5f)
55.871: (move f5-5f f5-6f)
55.871: (move f4-6f f5-6f)
57.251: (move f6-7f f5-7f)
57.573: (pickup-and-loose f1-7f key1-0 key3-1)
57.646: (move f5-5f f6-5f)
56.195: (move f1-7f f2-7f)
56.712: (move f6-5f f6-6f)
56.712: (move f5-6f f6-6f)
57.251: (move f5-6f f5-7f)
57.733: (move f1-7f f0-7f)
56.107: (move f2-7f f3-7f)
57.377: (move f5-7f f6-7f)
57.377: (move f6-6f f6-7f)
57.670: (move f5-7f f4-7f)
58.434: (move f0-7f f0-6f)
56.654: (move f3-7f f3-6f)
57.681: (move f3-7f f4-7f)
58.384: (move f0-6f f1-6f)
59.769: (move f0-6f f0-5f)
61.661: (pickup-and-loose f6-7f key0-0 key3-1)
56.234: (move f3-6f f3-5f)
56.496: (move f0-5f f1-5f)
56.496: (move f1-6f f1-5f)
56.595: (pickup-and-loose f3-6f key3-3 key1-0)
56.711: (move f3-6f f4-6f)
55.876: (move f4-6f f5-6f)
56.065: (move f3-6f f3-7f)
56.192: (move f3-6f f3-5f)
56.245: (move f3-5f f4-5f)
56.245: (move f4-6f f4-5f)
56.171: (move f3-7f f2-7f)
56.232: (move f3-5f f4-5f)
56.524: (move f4-5f f5-5f)
56.525: (move f5-6f f5-5f)
56.700: (move f5-6f f6-6f)
56.580: (move f4-5f f5-5f)
56.685: (move f4-5f f4-6f)
57.318: (move f6-6f f6-7f)
57.577: (move f5-5f f6-5f)
57.578: (move f6-6f f6-5f)
55.870: (move f4-6f f5-6f)
55.870: (move f5-5f f5-6f)
57.252: (move f6-7f f5-7f)
57.647: (move f5-5f f6-5f)
57.668: (move f4-6f f4-7f)
56.712: (move f5-6f f6-6f)
56.713: (move f6-5f f6-6f)
57.250: (move f4-7f f5-7f)
57.250: (move f5-6f f5-7f)
58.626: (move f6-5f f7-5f)
57.379: (move f6-6f f6-7f)
57.379: (move f5-7f f6-7f)
59.473: (move f7-5f f7-6f)
59.473: (move f6-6f f7-6f)
59.887: (move f7-5f f7-4f)
58.739: (move f7-4f f6-4f)
60.633: (move f7-4f f7-3f)
61.660: (pickup-and-loose f6-7f key0-0 key3-3)
62.346: (putdown f7-6f key3-3)
62.400: (putdown f6-7f key3-3)
58.073: (move f6-4f f5-4f)
59.065: (move f6-7f f6-6f)
59.642: (move f6-7f f5-7f)
59.810: (move f7-6f f6-6f)
59.973: (move f6-7f f6-6f)
57.937: (move f6-6f f5-6f)
57.937: (move f5-7f f5-6f)
58.181: (move f5-4f f4-4f)
59.374: (move f6-6f f5-6f)
59.386: (move f6-6f f5-6f)
56.731: (move f4-4f f3-4f)
58.711: (putdown f5-6f key0-0)
58.918: (move f4-4f f4-3f)
59.517: (move f5-6f f5-5f)
59.664: (move f5-6f f4-6f)
57.166: (move f3-4f f2-4f)
57.568: (move f4-3f f3-3f)
57.568: (move f3-4f f3-3f)
58.121: (pickup-and-loose f5-5f key1-1 key0-0)
59.235: (move f5-5f f4-5f)
55.657: (move f5-5f f5-6f)
56.896: (move f2-4f f2-5f)
57.067: (move f2-4f f1-4f)
57.235: (move f5-5f f4-5f)
57.928: (move f5-5f f6-5f)
55.877: (move f4-5f f3-5f)
55.992: (move f6-5f f6-6f)
55.992: (move f5-6f f6-6f)
56.175: (move f5-6f f5-7f)
56.471: (move f1-4f f1-5f)
53.873: (move f3-5f f3-4f)
55.047: (move f3-5f f2-5f)
55.571: (move f5-7f f4-7f)
55.661: (move f3-5f f3-6f)
56.415: (move f6-6f f7-6f)
53.962: (move f3-4f f3-3f)
54.451: (pickup-and-loose f3-6f key1-0 key1-1)
55.056: (move f3-6f f3-7f)
55.056: (move f4-7f f3-7f)
55.074: (move f2-5f f1-5f)
54.366: (move f3-6f f3-7f)
55.134: (move f3-7f f2-7f)
55.370: (move f1-5f f1-4f)
55.391: (move f3-6f f3-5f)
55.944: (move f3-6f f4-6f)
54.383: (move f3-7f f2-7f)
54.769: (move f3-7f f4-7f)
54.769: (move f4-6f f4-7f)
54.868: (move f4-6f f5-6f)
55.060: (move f3-5f f2-5f)
54.657: (move f2-5f f1-5f)
54.934: (move f2-7f f1-7f)
55.259: (move f5-6f f6-6f)
55.326: (move f2-5f f2-4f)
55.427: (move f4-7f f5-7f)
55.037: (pickup-and-loose f1-7f key3-1 key1-0)
55.171: (move f2-4f f1-4f)
55.171: (move f1-5f f1-4f)
55.191: (move f2-4f f3-4f)
55.670: (move f6-6f f7-6f)
54.356: (move f1-7f f2-7f)
54.721: (move f1-4f f1-3f)
55.626: (move f3-4f f3-3f)
55.972: (move f1-7f f0-7f)
56.530: (move f1-7f f1-6f)
54.328: (move f2-7f f3-7f)
54.632: (move f1-6f f1-5f)
55.718: (move f1-3f f2-3f)
55.718: (move f3-3f f2-3f)
56.344: (move f1-3f f1-2f)
54.394: (move f3-7f f3-6f)
54.761: (move f3-7f f4-7f)
55.021: (move f1-5f f2-5f)
55.187: (move f1-5f f1-4f)
56.582: (move f1-2f f2-2f)
54.757: (move f1-4f f1-3f)
55.305: (move f2-5f f2-4f)
55.305: (move f1-4f f2-4f)
55.353: (move f2-5f f3-5f)
55.354: (move f3-6f f3-5f)
55.171: (move f3-5f f3-4f)
55.171: (move f2-4f f3-4f)
55.750: (move f2-4f f2-3f)
55.750: (move f1-3f f2-3f)
56.401: (move f1-3f f1-2f)
55.641: (move f2-3f f3-3f)
55.642: (move f3-4f f3-3f)
56.628: (move f2-3f f2-2f)
56.628: (move f1-2f f2-2f)
57.382: (putdown f3-4f key3-1)
56.566: (move f3-4f f3-3f)
57.080: (pickup-and-loose f3-3f key0-3 key3-1)
57.490: (move f3-3f f4-3f)
58.008: (move f2-2f f2-1f)
58.017: (move f3-4f f3-5f)
55.748: (pickup f3-3f key0-3)
56.335: (move f3-3f f3-4f)
57.680: (move f2-1f f1-1f)
57.711: (move f4-3f f4-4f)
58.205: (putdown f3-3f key0-3)
55.737: (move f3-3f f3-4f)
56.476: (move f4-4f f4-5f)
56.796: (putdown f3-4f key0-3)
57.561: (move f3-3f f2-3f)
57.584: (move f3-3f f3-4f)
54.304: (pickup-and-loose f3-4f key3-1 key0-3)
55.913: (move f4-5f f4-6f)
56.394: (putdown f3-4f key0-3)
56.737: (move f3-4f f3-5f)
57.021: (pickup-and-loose f2-3f key0-1 key0-3)
54.697: (move f3-4f f3-5f)
54.838: (move f3-4f f2-4f)
54.862: (move f4-6f f5-6f)
55.520: (move f3-4f f3-3f)
55.921: (move f2-3f f3-3f)
54.411: (move f3-5f f3-6f)
54.933: (move f3-5f f2-5f)
54.933: (move f2-4f f2-5f)
55.121: (move f2-4f f1-4f)
55.283: (move f5-6f f6-6f)
54.349: (move f3-6f f3-7f)
54.638: (move f2-5f f1-5f)
54.638: (move f1-4f f1-5f)
54.749: (move f1-4f f1-3f)
55.726: (move f6-6f f7-6f)
54.380: (move f3-7f f2-7f)
54.778: (move f3-7f f4-7f)
55.491: (move f1-3f f2-3f)
56.398: (move f1-3f f1-2f)
56.550: (move f1-5f f1-6f)
55.254: (move f1-6f f1-7f)
55.254: (move f2-7f f1-7f)
55.449: (move f4-7f f5-7f)
55.917: (move f4-7f f4-6f)
56.611: (move f2-3f f2-2f)
54.818: (move f5-7f f5-6f)
54.818: (move f4-6f f5-6f)
55.146: (pickup-and-loose f1-7f key1-0 key3-1)
55.991: (move f1-7f f0-7f)
56.034: (move f5-7f f6-7f)
54.407: (move f1-7f f2-7f)
55.291: (move f6-7f f6-6f)
55.291: (move f5-6f f6-6f)
55.953: (move f1-7f f0-7f)
56.034: (pickup-and-loose f6-7f key3-3 key3-1)
54.387: (move f2-7f f3-7f)
55.291: (move f6-7f f6-6f)
55.449: (move f6-7f f5-7f)
55.745: (move f6-6f f7-6f)
56.644: (move f0-7f f0-6f)
54.467: (move f3-7f f3-6f)
54.778: (move f5-7f f4-7f)
54.785: (move f3-7f f4-7f)
54.818: (move f5-7f f5-6f)
54.818: (move f6-6f f5-6f)
54.349: (move f4-7f f3-7f)
54.731: (move f3-6f f3-5f)
55.432: (move f4-7f f5-7f)
55.917: (move f4-7f f4-6f)
55.917: (move f5-6f f4-6f)
54.326: (move f3-5f f3-4f)
54.380: (move f3-7f f2-7f)
54.411: (move f4-6f f3-6f)
54.411: (move f3-7f f3-6f)
54.823: (move f5-7f f5-6f)
54.697: (move f3-6f f3-5f)
54.855: (move f3-4f f2-4f)
55.254: (move f2-7f f1-7f)
55.267: (move f5-6f f6-6f)
55.518: (move f3-4f f3-3f)
54.304: (move f3-5f f3-4f)
54.933: (move f3-5f f2-5f)
54.970: (move f2-4f f2-5f)
55.104: (move f2-4f f1-4f)
55.146: (pickup-and-loose f1-7f key1-0 key3-3)
54.407: (move f1-7f f2-7f)
54.638: (move f2-5f f1-5f)
54.662: (move f2-5f f1-5f)
54.662: (move f1-4f f1-5f)
54.712: (move f1-4f f1-3f)
54.387: (move f2-7f f3-7f)
55.121: (move f1-5f f1-4f)
55.458: (move f1-3f f2-3f)
56.340: (move f1-3f f1-2f)
56.550: (move f1-5f f1-6f)
54.467: (move f3-7f f3-6f)
54.749: (move f1-4f f1-3f)
54.785: (move f3-7f f4-7f)
54.838: (move f1-4f f2-4f)
56.565: (move f2-3f f2-2f)
54.731: (move f3-6f f3-5f)
55.432: (move f4-7f f5-7f)
55.491: (move f1-3f f2-3f)
55.491: (move f2-4f f2-3f)
55.925: (pickup-and-loose f3-6f key1-1 key1-0)
54.326: (move f3-5f f3-4f)
54.823: (move f5-7f f5-6f)
54.970: (move f3-5f f2-5f)
55.060: (move f3-6f f3-7f)
55.295: (move f3-6f f3-5f)
53.166: (move f3-5f f3-4f)
54.662: (move f2-5f f1-5f)
54.855: (move f2-5f f2-4f)
54.855: (move f3-4f f2-4f)
54.981: (move f3-5f f2-5f)
53.932: (move f3-4f f3-3f)
54.856: (pickup-and-loose f3-4f key0-3 key1-1)
54.987: (move f3-4f f2-4f)
54.987: (move f2-5f f2-4f)
55.074: (move f2-5f f1-5f)
55.186: (move f3-4f f3-3f)
55.314: (move f2-4f f1-4f)
55.314: (move f1-5f f1-4f)
55.466: (putdown f3-4f key0-3)
56.221: (move f3-4f f3-5f)
55.924: (putdown f3-3f key0-3)
56.143: (move f3-4f f3-3f)
56.347: (move f1-4f f1-3f)
56.662: (move f3-3f f2-3f)
56.970: (move f3-5f f2-5f)
55.936: (move f1-3f f1-2f)
56.143: (move f3-3f f3-4f)
56.654: (move f2-3f f2-2f)
56.682: (move f2-5f f2-4f)
56.683: (move f2-3f f2-4f)
53.873: (pickup f3-4f key1-1)
54.923: (move f1-2f f2-2f)
57.128: (move f2-4f f1-4f)
57.180: (pickup-and-loose f2-2f key2-2 key0-3)
57.188: (putdown f2-4f key0-3)
53.962: (move f3-4f f3-3f)
55.370: (move f3-4f f2-4f)
55.877: (move f3-4f f3-5f)
55.891: (move f2-4f f3-4f)
56.797: (move f2-2f f2-3f)
53.875: (pickup f3-4f key1-1)
55.047: (move f3-5f f2-5f)
55.047: (move f2-4f f2-5f)
55.370: (move f2-4f f1-4f)
55.662: (move f3-5f f3-6f)
54.450: (pickup-and-loose f3-6f key1-0 key1-1)
54.581: (move f3-4f f3-3f)
54.698: (move f3-4f f2-4f)
55.056: (move f3-6f f3-7f)
55.073: (move f1-4f f1-5f)
54.366: (move f3-6f f3-7f)
54.930: (move f2-4f f2-5f)
55.134: (move f3-7f f2-7f)
55.284: (move f2-4f f1-4f)
55.391: (move f3-6f f3-5f)
54.383: (move f3-7f f2-7f)
54.769: (move f3-7f f4-7f)
55.060: (move f3-5f f2-5f)
55.068: (move f2-5f f1-5f)
55.068: (move f1-4f f1-5f)
54.657: (move f2-5f f1-5f)
54.934: (move f2-7f f1-7f)
55.327: (move f2-5f f2-4f)
55.427: (move f4-7f f5-7f)
55.944: (move f4-7f f4-6f)
54.868: (move f5-7f f5-6f)
54.868: (move f4-6f f5-6f)
55.037: (pickup-and-loose f1-7f key3-3 key1-0)
55.171: (move f1-5f f1-4f)
55.171: (move f2-4f f1-4f)
54.356: (move f1-7f f2-7f)
54.721: (move f1-4f f1-3f)
55.259: (move f5-6f f6-6f)
55.972: (move f1-7f f0-7f)
56.530: (move f1-7f f1-6f)
54.328: (move f2-7f f3-7f)
54.632: (move f1-6f f1-5f)
55.670: (move f6-6f f7-6f)
55.718: (move f1-3f f2-3f)
55.776: (move f6-6f f6-7f)
54.394: (move f3-7f f3-6f)
54.761: (move f3-7f f4-7f)
55.021: (move f1-5f f2-5f)
55.187: (move f1-5f f1-4f)
55.626: (move f2-3f f3-3f)
54.757: (move f1-4f f1-3f)
55.191: (move f3-3f f3-4f)
55.305: (move f2-5f f2-4f)
55.305: (move f1-4f f2-4f)
55.353: (move f2-5f f3-5f)
55.171: (move f3-5f f3-4f)
55.171: (move f2-4f f3-4f)
55.750: (move f1-3f f2-3f)
55.750: (move f2-4f f2-3f)
56.401: (move f1-3f f1-2f)
55.641: (move f2-3f f3-3f)
55.642: (move f3-4f f3-3f)
56.628: (move f2-3f f2-2f)
56.628: (move f1-2f f2-2f)
57.382: (putdown f3-4f key3-3)
56.566: (move f3-4f f3-3f)
57.080: (pickup-and-loose f3-3f key0-3 key3-3)
57.490: (move f3-3f f4-3f)
58.008: (move f2-2f f2-1f)
58.017: (move f3-4f f3-5f)
55.748: (pickup f3-3f key0-3)
56.335: (move f3-3f f3-4f)
57.680: (move f2-1f f1-1f)
57.711: (move f4-3f f4-4f)
58.205: (putdown f3-3f key0-3)
55.737: (move f3-3f f3-4f)
56.476: (move f4-4f f4-5f)
56.796: (putdown f3-4f key0-3)
57.561: (move f3-3f f2-3f)
57.584: (move f3-3f f3-4f)
55.913: (move f4-5f f4-6f)
56.394: (putdown f3-4f key0-3)
56.737: (move f3-4f f3-5f)
57.021: (pickup-and-loose f2-3f key0-1 key0-3)
57.036: (move f2-3f f2-2f)
54.862: (move f4-6f f5-6f)
55.921: (move f2-3f f3-3f)
56.746: (move f3-4f f3-3f)
57.047: (move f3-5f f2-5f)
57.198: (move f2-3f f2-2f)
55.283: (move f5-6f f6-6f)
55.444: (move f5-6f f5-7f)
57.109: (move f2-5f f2-4f)
57.232: (move f2-5f f1-5f)
57.374: (move f5-6f f5-5f)
55.726: (move f6-6f f7-6f)
55.829: (move f6-6f f6-7f)
55.829: (move f5-7f f6-7f)
57.235: (move f6-6f f6-5f)
57.235: (move f5-5f f6-5f)
55.829: (pickup-and-loose f6-7f key3-1 key3-3)
58.230: (move f6-5f f7-5f)
58.230: (move f7-6f f7-5f)
58.392: (move f6-5f f6-4f)
59.588: (pickup-and-loose f6-5f key2-3 key3-3)
55.444: (move f6-7f f5-7f)
58.139: (move f6-5f f6-6f)
58.488: (move f6-4f f7-4f)
58.488: (move f7-5f f7-4f)
58.533: (move f6-4f f5-4f)
58.366: (putdown f6-6f key2-3)
58.368: (move f7-4f f7-3f)
58.583: (move f6-6f f5-6f)
59.069: (move f5-4f f5-3f)
59.277: (move f6-6f f7-6f)
58.823: (putdown f5-6f key2-3)
58.844: (move f6-6f f5-6f)
59.753: (putdown f7-6f key2-3)
59.997: (move f6-6f f7-6f)
60.114: (move f5-6f f5-7f)
58.121: (move f5-6f f6-6f)
58.168: (move f7-6f f6-6f)
59.588: (move f5-7f f4-7f)
60.047: (move f5-6f f5-7f)
60.183: (move f5-6f f5-7f)
58.621: (move f6-6f f5-6f)
59.119: (move f4-7f f3-7f)
59.493: (move f6-6f f7-6f)
59.554: (move f5-7f f4-7f)
59.676: (move f6-6f f6-5f)
57.202: (pickup f6-5f key3-3)
59.055: (putdown f3-7f key2-3)
59.061: (move f3-7f f2-7f)
59.126: (move f4-7f f3-7f)
59.763: (move f3-7f f3-6f)
55.270: (move f6-5f f6-6f)
56.192: (pickup-and-loose f3-6f key1-1 key2-3)
57.323: (move f6-5f f5-5f)
57.874: (move f6-5f f7-5f)
58.344: (move f6-5f f6-4f)
54.857: (move f3-6f f3-7f)
54.901: (move f5-5f f5-6f)
54.901: (move f6-6f f5-6f)
55.585: (move f6-6f f6-7f)
55.621: (move f3-6f f3-5f)
53.173: (move f3-5f f3-4f)
54.072: (move f3-5f f2-5f)
54.705: (move f3-7f f2-7f)
54.839: (move f3-7f f4-7f)
55.278: (move f3-5f f4-5f)
51.712: (move f3-4f f3-3f)
52.831: (move f2-5f f1-5f)
53.479: (move f2-5f f2-4f)
53.479: (move f3-4f f2-4f)
53.873: (move f4-5f f5-5f)
52.838: (move f2-4f f1-4f)
52.838: (move f1-5f f1-4f)
53.722: (move f5-5f f5-6f)
53.863: (move f5-5f f6-5f)
54.099: (move f1-5f f1-6f)
51.393: (pickup-and-loose f6-5f key3-3 key1-1)
51.862: (move f5-6f f6-6f)
51.863: (move f6-5f f6-6f)
54.219: (move f5-6f f5-7f)
54.402: (move f6-5f f7-5f)
50.372: (move f6-5f f6-6f)
52.356: (move f6-5f f5-5f)
52.892: (move f6-5f f7-5f)
53.071: (move f6-5f f6-4f)
53.538: (move f7-5f f7-6f)
51.430: (move f6-6f f7-6f)
51.430: (move f7-5f f7-6f)
52.432: (move f6-6f f5-6f)
52.432: (move f5-5f f5-6f)
53.299: (move f6-6f f6-7f)
52.685: (move f5-6f f5-7f)
52.685: (move f6-7f f5-7f)
53.299: (pickup-and-loose f6-7f key3-1 key3-3)
55.290: (move f5-6f f4-6f)
58.044: (putdown f6-7f key3-3)
50.372: (move f6-7f f6-6f)
52.685: (move f6-7f f5-7f)
53.670: (move f5-7f f4-7f)
53.670: (move f4-6f f4-7f)
54.109: (move f4-6f f4-5f)
51.393: (move f6-6f f6-5f)
51.430: (move f6-6f f7-6f)
52.432: (move f6-6f f5-6f)
52.432: (move f5-7f f5-6f)
53.670: (move f5-7f f4-7f)
52.356: (move f5-6f f5-5f)
52.356: (move f6-5f f5-5f)
52.892: (move f6-5f f7-5f)
52.892: (move f7-6f f7-5f)
53.071: (move f6-5f f6-4f)
54.109: (move f5-5f f4-5f)
54.136: (move f6-4f f7-4f)
54.136: (move f7-5f f7-4f)
54.152: (move f5-5f f5-4f)
54.152: (move f6-4f f5-4f)
54.956: (move f4-5f f3-5f)
55.261: (move f5-4f f4-4f)
55.261: (move f4-5f f4-4f)
55.290: (move f4-5f f4-6f)
55.877: (move f7-4f f7-3f)
54.165: (move f3-5f f2-5f)
54.484: (move f4-4f f3-4f)
54.484: (move f3-5f f3-4f)
54.576: (move f4-4f f4-3f)
55.061: (move f4-6f f3-6f)
52.213: (move f2-5f f1-5f)
53.047: (move f4-3f f3-3f)
53.047: (move f3-4f f3-3f)
53.122: (move f2-5f f2-4f)
53.122: (move f3-4f f2-4f)
52.630: (move f2-4f f1-4f)
52.631: (move f1-5f f1-4f)
52.960: (move f1-5f f1-6f)
54.079: (move f3-3f f2-3f)
54.080: (move f2-4f f2-3f)
52.466: (move f1-4f f1-3f)
52.466: (move f2-3f f1-3f)
53.471: (move f1-6f f1-7f)
53.620: (move f1-6f f0-6f)
53.685: (move f2-3f f2-2f)
53.002: (move f1-7f f2-7f)
53.240: (pickup-and-loose f1-7f key1-0 key3-1)
53.251: (move f1-7f f0-7f)
53.251: (move f0-6f f0-7f)
53.379: (move f1-3f f1-2f)
52.984: (move f1-7f f1-6f)
53.024: (move f1-7f f2-7f)
53.050: (move f1-7f f0-7f)
53.675: (move f2-7f f3-7f)
54.654: (move f1-2f f1-1f)
52.242: (move f1-6f f1-5f)
53.646: (move f0-7f f0-6f)
53.646: (move f1-6f f0-6f)
53.684: (move f2-7f f3-7f)
54.990: (move f1-1f f2-1f)
52.657: (move f1-5f f1-4f)
53.664: (move f3-7f f4-7f)
54.187: (move f1-5f f2-5f)
54.982: (move f1-5f f0-5f)
54.982: (move f0-6f f0-5f)
52.286: (move f1-4f f1-3f)
52.692: (move f4-7f f5-7f)
53.102: (move f1-4f f2-4f)
53.102: (move f2-5f f2-4f)
54.007: (move f0-5f f0-4f)
52.446: (move f5-7f f5-6f)
53.180: (move f5-7f f6-7f)
53.389: (move f1-3f f1-2f)
53.886: (move f1-3f f2-3f)
53.886: (move f2-4f f2-3f)
50.394: (move f6-7f f6-6f)
50.394: (move f5-6f f6-6f)
52.380: (move f5-6f f5-5f)
53.071: (move f2-3f f3-3f)
53.296: (pickup-and-loose f6-7f key3-3 key1-0)
50.368: (move f6-7f f6-6f)
51.422: (move f6-6f f6-5f)
51.422: (move f5-5f f6-5f)
51.449: (move f6-6f f7-6f)
52.680: (move f6-7f f5-7f)
51.406: (move f6-6f f6-5f)
51.435: (move f6-6f f7-6f)
52.438: (move f5-7f f5-6f)
52.438: (move f6-6f f5-6f)
52.918: (move f6-5f f7-5f)
52.363: (move f6-5f f5-5f)
52.363: (move f5-6f f5-5f)
52.907: (move f7-6f f7-5f)
52.907: (move f6-5f f7-5f)
53.080: (move f6-5f f6-4f)
54.119: (move f5-5f f4-5f)
54.146: (move f6-4f f7-4f)
54.146: (move f7-5f f7-4f)
54.161: (move f6-4f f5-4f)
54.161: (move f5-5f f5-4f)
54.966: (move f4-5f f3-5f)
55.273: (move f5-4f f4-4f)
55.273: (move f4-5f f4-4f)
55.302: (move f4-5f f4-6f)
55.879: (move f7-4f f7-3f)
53.679: (move f4-6f f4-7f)
54.177: (move f3-5f f2-5f)
54.494: (move f3-5f f3-4f)
54.494: (move f4-4f f3-4f)
54.586: (move f4-4f f4-3f)
52.226: (move f2-5f f1-5f)
53.054: (move f4-3f f3-3f)
53.055: (move f3-4f f3-3f)
53.132: (move f2-5f f2-4f)
53.132: (move f3-4f f2-4f)
52.641: (move f1-5f f1-4f)
52.641: (move f2-4f f1-4f)
52.976: (move f1-5f f1-6f)
54.085: (move f3-3f f2-3f)
54.085: (move f2-4f f2-3f)
52.468: (move f2-3f f1-3f)
52.469: (move f1-4f f1-3f)
53.470: (move f1-6f f1-7f)
53.633: (move f1-6f f0-6f)
53.697: (move f2-3f f2-2f)
53.018: (move f1-7f f2-7f)
53.270: (move f1-7f f0-7f)
53.270: (move f0-6f f0-7f)
53.391: (move f2-2f f1-2f)
53.391: (move f1-3f f1-2f)
53.688: (move f2-7f f3-7f)
54.664: (move f1-2f f1-1f)
54.738: (move f1-2f f0-2f)
59.033: (putdown f1-2f key3-3)
59.298: (putdown f2-7f key3-3)
55.002: (move f1-1f f2-1f)
55.074: (move f3-7f f3-6f)
55.311: (move f1-1f f1-0f)
55.340: (move f0-2f f0-1f)
55.341: (move f1-1f f0-1f)
55.291: (move f0-1f f0-0f)
55.291: (move f1-0f f0-0f)
55.350: (move f2-1f f2-0f)
55.350: (move f1-0f f2-0f)
59.324: (putdown f2-1f key3-3)
55.657: (move f2-0f f3-0f)
56.481: (move f2-1f f2-2f)
59.510: (move f2-1f f1-1f)
60.179: (move f2-1f f2-0f)
60.408: (putdown f2-0f key3-3)
56.148: (move f3-0f f4-0f)
56.463: (pickup f2-2f key2-2)
57.622: (move f2-2f f1-2f)
57.622: (move f1-1f f1-2f)
58.677: (move f2-0f f2-1f)
55.359: (move f4-0f f4-1f)
55.597: (move f4-0f f5-0f)
57.112: (move f2-1f f2-2f)
57.635: (move f2-2f f1-2f)
58.718: (move f2-2f f2-1f)
54.888: (move f5-0f f6-0f)
55.011: (pickup-and-loose f2-1f key3-3 key2-2)
55.874: (move f5-0f f5-1f)
55.874: (move f4-1f f5-1f)
57.023: (pickup f2-2f key2-2)
53.642: (move f2-1f f2-2f)
54.641: (move f5-1f f6-1f)
54.641: (move f6-0f f6-1f)
54.741: (move f2-1f f1-1f)
55.381: (move f2-1f f2-0f)
53.356: (move f1-1f f1-2f)
53.357: (move f2-2f f1-2f)
53.881: (move f2-2f f2-3f)
55.332: (move f6-1f f7-1f)
55.342: (move f1-1f f1-0f)
52.508: (move f1-2f f1-3f)
52.508: (move f2-3f f1-3f)
53.040: (move f2-3f f3-3f)
53.135: (move f2-3f f2-4f)
54.763: (move f1-2f f0-2f)
52.650: (move f2-4f f1-4f)
52.650: (move f1-3f f1-4f)
54.180: (move f2-4f f2-5f)
54.508: (move f2-4f f3-4f)
54.508: (move f3-3f f3-4f)
52.240: (move f2-5f f1-5f)
52.240: (move f1-4f f1-5f)
54.005: (move f1-4f f0-4f)
54.984: (move f3-4f f3-5f)
54.985: (move f2-5f f3-5f)
53.001: (move f1-5f f1-6f)
54.144: (move f3-5f f4-5f)
54.995: (move f0-4f f0-5f)
54.995: (move f1-5f f0-5f)
55.102: (move f3-5f f3-6f)
52.389: (move f4-5f f5-5f)
53.444: (move f1-6f f1-7f)
53.660: (move f1-6f f0-6f)
53.660: (move f0-5f f0-6f)
