/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.840: (move f5-5f f4-5f)
35.671: (move f4-4f f4-5f)
35.768: (move f6-4f f6-3f)
35.847: (move f4-4f f4-5f)
35.855: (move f4-4f f5-4f)
36.013: (move f6-4f f5-4f)
35.275: (move f4-5f f5-5f)
35.275: (move f5-4f f5-5f)
35.285: (move f4-5f f5-5f)
35.285: (move f5-4f f6-4f)
35.295: (move f5-4f f5-5f)
35.303: (pickup-and-loose f6-4f key2-1 key0-3)
35.546: (putdown f6-4f key0-3)
35.686: (putdown f5-5f key0-3)
35.822: (move f5-5f f4-5f)
35.896: (putdown f5-5f key0-3)
35.684: (move f5-5f f4-5f)
35.866: (move f4-5f f4-4f)
35.969: (move f6-4f f5-4f)
36.364: (move f6-4f f6-3f)
36.500: (move f6-4f f5-4f)
35.270: (move f5-4f f5-5f)
35.274: (move f5-4f f5-5f)
35.694: (move f5-4f f4-4f)
35.694: (move f5-4f f4-4f)
35.701: (move f4-5f f4-4f)
35.662: (move f5-5f f4-5f)
35.662: (move f4-4f f4-5f)
35.697: (move f5-5f f4-5f)
35.697: (move f4-4f f4-5f)
35.917: (putdown f5-5f key2-1)
35.678: (move f5-5f f4-5f)
35.777: (putdown f4-5f key2-1)
36.636: (move f5-5f f5-4f)
36.874: (move f5-5f f5-6f)
37.491: (move f4-5f f4-6f)
35.339: (move f5-4f f6-4f)
35.425: (move f4-5f f5-5f)
35.701: (move f5-4f f4-4f)
35.701: (move f4-5f f4-4f)
35.705: (move f4-5f f4-4f)
35.295: (pickup f6-4f key0-3)
36.278: (move f5-5f f5-6f)
36.370: (move f5-5f f5-4f)
36.371: (move f4-4f f5-4f)
36.549: (move f6-4f f6-3f)
35.511: (move f5-4f f6-4f)
35.612: (move f6-4f f6-3f)
35.817: (move f6-4f f5-4f)
36.019: (move f5-6f f6-6f)
36.116: (pickup f5-6f key0-1)
35.310: (pickup f6-4f key0-3)
35.439: (move f5-6f f6-6f)
35.502: (move f5-4f f5-5f)
35.662: (move f5-4f f4-4f)
36.261: (move f5-4f f5-3f)
35.599: (pickup-and-loose f5-5f key2-1 key0-3)
35.658: (move f4-4f f4-5f)
35.658: (move f5-5f f4-5f)
35.710: (move f6-4f f5-4f)
35.767: (move f6-4f f6-3f)
35.280: (move f5-4f f5-5f)
35.655: (move f5-5f f4-5f)
35.713: (move f5-4f f4-4f)
35.942: (move f5-5f f5-4f)
36.090: (putdown f5-5f key2-1)
35.312: (move f5-4f f6-4f)
35.654: (move f5-4f f4-4f)
35.654: (move f4-5f f4-4f)
35.772: (move f5-5f f4-5f)
35.772: (move f4-4f f4-5f)
35.326: (putdown f6-4f key2-1)
35.657: (move f6-4f f6-3f)
35.773: (pickup-and-loose f4-5f key2-1 key0-3)
35.833: (putdown f4-5f key0-3)
36.019: (putdown f4-4f key2-1)
35.284: (move f4-5f f5-5f)
35.588: (move f4-5f f5-5f)
35.706: (move f4-5f f4-4f)
35.732: (move f4-5f f4-4f)
36.148: (move f4-4f f4-5f)
35.709: (move f4-4f f5-4f)
35.709: (move f5-5f f5-4f)
35.892: (move f5-5f f5-4f)
35.892: (move f4-4f f5-4f)
35.947: (move f4-5f f5-5f)
35.294: (pickup f5-5f key0-3)
35.331: (move f5-4f f6-4f)
35.333: (move f5-4f f6-4f)
36.339: (putdown f5-4f key2-1)
36.543: (move f5-4f f5-3f)
35.243: (move f5-4f f6-4f)
35.497: (putdown f6-4f key2-1)
35.547: (move f5-4f f5-5f)
35.723: (move f5-4f f4-4f)
35.821: (move f5-5f f4-5f)
35.817: (move f4-5f f4-4f)
35.960: (move f5-5f f4-5f)
35.960: (move f4-4f f4-5f)
36.380: (move f6-4f f5-4f)
36.409: (move f6-4f f6-3f)
35.393: (move f5-4f f5-5f)
35.672: (pickup f4-5f key0-3)
35.705: (move f5-4f f4-4f)
35.885: (move f4-4f f5-4f)
36.340: (putdown f4-4f key0-3)
35.194: (move f4-5f f5-5f)
35.313: (move f5-4f f6-4f)
35.677: (move f4-5f f4-4f)
35.785: (move f5-5f f4-5f)
35.785: (move f4-4f f4-5f)
35.424: (putdown f6-4f key0-3)
35.680: (move f6-4f f6-3f)
35.816: (move f4-4f f5-4f)
35.816: (move f5-5f f5-4f)
36.156: (move f5-5f f5-6f)
35.225: (move f5-4f f6-4f)
35.600: (move f5-6f f6-6f)
35.932: (pickup-and-loose f5-4f key2-1 key0-3)
36.156: (pickup-and-loose f5-6f key0-1 key0-3)
36.314: (putdown f5-4f key0-3)
35.194: (move f5-6f f5-5f)
35.196: (move f5-4f f5-5f)
35.234: (move f5-4f f6-4f)
35.247: (move f5-4f f6-4f)
35.420: (move f5-4f f5-5f)
35.626: (putdown f6-4f key2-1)
35.672: (move f5-5f f4-5f)
35.672: (move f5-5f f4-5f)
35.709: (move f5-5f f4-5f)
35.816: (move f5-5f f5-4f)
35.224: (move f5-4f f6-4f)
35.667: (move f4-5f f4-4f)
35.677: (move f5-4f f4-4f)
35.677: (move f4-5f f4-4f)
35.695: (move f4-5f f4-4f)
35.633: (putdown f6-4f key0-1)
35.899: (move f6-4f f6-3f)
36.460: (putdown f4-4f key2-1)
36.465: (putdown f4-4f key0-1)
37.029: (move f6-4f f7-4f)
35.891: (move f4-4f f4-5f)
35.898: (move f4-4f f4-5f)
36.519: (move f6-3f f5-3f)
36.713: (move f6-4f f5-4f)
36.716: (move f4-4f f5-4f)
35.227: (move f5-4f f6-4f)
35.227: (move f5-4f f5-5f)
35.235: (move f4-5f f5-5f)
35.235: (move f5-4f f5-5f)
35.254: (move f4-5f f5-5f)
35.690: (move f5-5f f4-5f)
36.276: (move f6-4f f6-3f)
36.438: (move f5-5f f5-6f)
36.532: (move f5-5f f5-6f)
36.561: (move f5-5f f5-6f)
35.659: (move f4-5f f4-4f)
36.098: (pickup f5-6f key0-1)
36.100: (move f5-6f f6-6f)
36.100: (pickup f5-6f key0-3)
36.110: (pickup f5-6f key0-3)
35.170: (move f5-6f f5-5f)
35.186: (move f5-6f f5-5f)
35.192: (move f5-6f f5-5f)
35.429: (move f5-6f f6-6f)
35.448: (move f5-6f f6-6f)
35.693: (move f5-5f f4-5f)
35.844: (move f5-5f f4-5f)
35.851: (move f5-5f f4-5f)
35.880: (putdown f5-5f key0-3)
35.943: (putdown f5-5f key0-3)
35.643: (move f4-5f f4-4f)
35.735: (move f5-5f f4-5f)
35.865: (putdown f4-5f key0-3)
36.037: (move f4-5f f4-4f)
36.050: (move f4-5f f4-4f)
35.332: (move f4-5f f5-5f)
35.641: (move f4-5f f4-4f)
35.683: (move f4-5f f4-4f)
36.037: (pickup-and-loose f4-4f key0-1 key0-3)
36.120: (pickup-and-loose f4-4f key2-1 key0-1)
35.847: (move f4-4f f4-5f)
35.851: (move f4-4f f4-5f)
36.108: (move f5-5f f5-6f)
36.304: (move f4-4f f5-4f)
36.422: (move f4-4f f5-4f)
35.185: (move f4-5f f5-5f)
35.186: (move f5-4f f5-5f)
35.189: (move f5-4f f5-5f)
35.189: (move f4-5f f5-5f)
35.200: (move f5-4f f6-4f)
35.604: (putdown f6-4f key0-1)
35.878: (move f6-4f f6-3f)
35.936: (putdown f5-5f key2-1)
35.943: (putdown f5-5f key0-1)
36.096: (move f5-5f f5-6f)
35.451: (move f5-6f f6-6f)
36.092: (unlock f5-6f f5-7f key2-1 shape2)
36.341: (move f5-5f f4-5f)
36.344: (move f5-5f f4-5f)
36.464: (move f6-3f f5-3f)
35.189: (move f5-6f f5-5f)
35.531: (move f5-6f f6-6f)
36.194: (putdown f5-6f key2-1)
36.255: (move f4-5f f4-4f)
36.269: (move f4-5f f4-4f)
35.315: (move f5-6f f5-5f)
35.612: (pickup f4-4f key0-3)
35.613: (pickup f4-4f key0-1)
35.841: (move f5-5f f4-5f)
35.967: (putdown f5-5f key2-1)
35.671: (move f4-4f f4-5f)
35.678: (move f4-4f f4-5f)
36.032: (move f5-5f f4-5f)
36.155: (move f5-5f f5-6f)
36.287: (move f4-4f f5-4f)
35.186: (move f5-4f f6-4f)
35.551: (move f5-4f f5-5f)
35.551: (move f4-5f f5-5f)
35.560: (move f4-5f f5-5f)
35.954: (move f5-6f f6-6f)
35.487: (putdown f6-4f key0-3)
35.551: (pickup-and-loose f5-5f key0-1 key0-3)
35.599: (pickup-and-loose f5-5f key2-1 key0-1)
35.720: (move f6-4f f6-3f)
36.113: (putdown f5-5f key0-1)
35.670: (move f5-5f f4-5f)
35.678: (move f5-5f f4-5f)
35.992: (move f5-5f f4-5f)
36.135: (putdown f5-5f key0-1)
36.215: (move f5-5f f5-6f)
35.448: (move f5-6f f6-6f)
35.597: (move f4-5f f4-4f)
35.604: (move f4-5f f4-4f)
35.612: (move f4-5f f4-4f)
35.991: (move f5-5f f4-5f)
35.601: (move f4-5f f4-4f)
36.264: (putdown f4-4f key2-1)
36.269: (putdown f4-4f key0-1)
36.288: (move f4-4f f5-4f)
36.414: (move f4-4f f5-4f)
35.186: (move f5-4f f6-4f)
35.207: (move f5-4f f6-4f)
36.332: (move f5-4f f5-3f)
36.341: (move f4-4f f4-5f)
36.342: (move f4-4f f4-5f)
35.480: (putdown f6-4f key2-1)
35.487: (putdown f6-4f key0-1)
35.720: (move f5-3f f6-3f)
35.720: (move f6-4f f6-3f)
35.791: (move f6-4f f6-3f)
36.359: (move f6-3f f5-3f)
36.604: (putdown f6-3f key2-1)
36.605: (putdown f6-3f key0-1)
36.709: (move f6-4f f6-3f)
36.726: (move f6-4f f6-3f)
35.194: (move f6-3f f6-4f)
35.194: (move f6-3f f6-4f)
36.686: (move f6-3f f5-3f)
36.716: (move f6-3f f5-3f)
36.751: (putdown f5-3f key2-1)
36.449: (move f5-3f f6-3f)
36.877: (move f6-4f f5-4f)
36.882: (move f6-4f f5-4f)
37.015: (move f5-3f f5-4f)
37.067: (move f5-3f f5-4f)
35.265: (move f6-3f f6-4f)
35.265: (move f5-4f f6-4f)
35.624: (move f5-4f f4-4f)
35.628: (move f5-4f f4-4f)
35.634: (move f5-4f f4-4f)
35.717: (move f4-4f f4-5f)
35.995: (move f4-4f f4-5f)
36.012: (move f4-4f f4-5f)
37.392: (move f6-4f f7-4f)
37.416: (move f4-4f f3-4f)
35.892: (move f4-5f f5-5f)
36.172: (move f4-5f f5-5f)
36.201: (move f4-5f f5-5f)
37.198: (move f3-4f f3-3f)
37.216: (move f7-4f f7-5f)
35.173: (pickup f5-5f key0-1)
35.209: (pickup f5-5f key0-3)
35.215: (pickup f5-5f key0-1)
36.585: (move f5-5f f5-6f)
36.910: (move f5-5f f5-6f)
35.689: (move f5-5f f4-5f)
35.699: (move f5-5f f4-5f)
35.700: (move f5-5f f4-5f)
35.936: (move f5-6f f6-6f)
36.009: (move f5-5f f5-4f)
35.224: (move f5-4f f6-4f)
35.643: (move f4-5f f4-4f)
35.681: (move f4-5f f4-4f)
35.681: (move f5-4f f4-4f)
35.684: (move f4-5f f4-4f)
35.979: (putdown f6-4f key0-3)
36.157: (move f4-4f f5-4f)
36.367: (putdown f4-4f key0-1)
36.452: (move f4-4f f5-4f)
36.514: (move f6-4f f6-3f)
35.224: (move f5-4f f6-4f)
35.265: (move f5-4f f6-4f)
35.850: (move f4-4f f4-5f)
36.157: (pickup-and-loose f5-4f key0-3 key0-1)
36.379: (move f5-4f f5-3f)
35.167: (move f4-5f f5-5f)
35.215: (move f5-4f f5-5f)
35.224: (move f5-4f f6-4f)
35.330: (pickup-and-loose f6-4f key2-1 key0-1)
35.684: (move f5-4f f4-4f)
35.699: (move f5-5f f4-5f)
35.699: (move f4-4f f4-5f)
35.794: (putdown f6-4f key2-1)
35.979: (putdown f6-4f key0-3)
36.106: (move f5-5f f5-6f)
35.580: (move f5-6f f6-6f)
36.188: (putdown f4-5f key0-3)
36.767: (putdown f5-6f key0-3)
36.861: (move f6-4f f5-4f)
36.908: (move f6-4f f5-4f)
35.162: (move f5-4f f5-5f)
35.212: (move f5-4f f5-5f)
35.392: (move f5-6f f5-5f)
35.521: (move f4-5f f5-5f)
35.624: (move f5-4f f4-4f)
35.699: (move f5-5f f4-5f)
35.715: (move f4-4f f4-5f)
35.715: (move f5-5f f4-5f)
35.717: (move f5-5f f4-5f)
36.117: (move f5-5f f5-6f)
35.650: (move f4-5f f4-4f)
35.684: (move f4-5f f4-4f)
35.952: (move f5-6f f6-6f)
37.515: (move f4-5f f4-6f)
37.515: (move f4-5f f3-5f)
36.186: (move f4-6f f5-6f)
36.419: (move f4-4f f5-4f)
37.261: (move f6-6f f7-6f)
37.416: (move f4-4f f3-4f)
37.416: (move f3-5f f3-4f)
35.232: (move f5-4f f6-4f)
36.082: (move f5-6f f6-6f)
37.087: (move f5-4f f5-3f)
37.227: (move f3-4f f3-3f)
37.320: (move f7-6f f7-5f)
36.781: (move f5-3f f6-3f)
36.781: (move f6-4f f6-3f)
37.504: (move f6-6f f7-6f)
37.545: (move f3-3f f3-2f)
37.643: (move f6-4f f7-4f)
35.989: (pickup f6-3f key2-1)
37.275: (move f6-3f f6-2f)
37.358: (move f7-4f f7-5f)
37.439: (move f7-6f f7-5f)
37.872: (move f3-2f f4-2f)
36.544: (move f6-3f f5-3f)
37.345: (move f6-3f f6-2f)
37.393: (pickup f4-2f key0-0)
37.584: (move f7-5f f7-6f)
37.680: (move f6-3f f7-3f)
36.301: (move f7-6f f6-6f)
36.917: (putdown f5-3f key2-1)
37.092: (move f7-3f f7-4f)
37.305: (move f4-2f f3-2f)
37.309: (move f4-2f f4-3f)
35.641: (move f4-3f f4-4f)
36.336: (move f4-3f f5-3f)
36.553: (move f5-3f f5-4f)
36.581: (pickup-and-loose f4-3f key1-2 key0-0)
36.623: (move f5-3f f6-3f)
33.632: (move f4-3f f4-4f)
34.690: (move f4-3f f5-3f)
35.300: (move f6-3f f6-4f)
35.300: (move f5-4f f6-4f)
35.374: (move f4-3f f3-3f)
33.215: (move f5-3f f5-4f)
33.215: (move f4-4f f5-4f)
33.333: (move f4-4f f4-5f)
33.591: (move f5-3f f6-3f)
35.018: (move f5-3f f5-2f)
32.766: (move f4-5f f5-5f)
32.766: (move f5-4f f5-5f)
33.685: (move f5-4f f6-4f)
33.685: (move f6-3f f6-4f)
34.836: (move f6-3f f6-2f)
33.782: (move f5-5f f5-6f)
35.748: (move f6-4f f7-4f)
36.198: (move f5-5f f6-5f)
36.198: (move f6-4f f6-5f)
36.952: (move f6-2f f7-2f)
33.776: (move f5-6f f6-6f)
33.776: (move f6-5f f6-6f)
34.990: (move f7-4f f7-5f)
34.990: (move f6-5f f7-5f)
35.163: (move f5-6f f4-6f)
35.144: (move f6-6f f7-6f)
35.144: (move f7-5f f7-6f)
36.333: (move f6-6f f6-7f)
37.403: (move f4-6f f4-7f)
39.827: (putdown f6-6f key1-2)
37.375: (move f4-7f f3-7f)
37.726: (move f6-6f f5-6f)
38.108: (move f7-6f f7-7f)
38.108: (move f6-7f f7-7f)
38.830: (move f6-6f f7-6f)
35.274: (move f3-7f f2-7f)
37.287: (move f5-6f f5-5f)
38.882: (move f7-6f f7-5f)
39.439: (move f5-6f f4-6f)
41.590: (move f7-6f f7-7f)
34.566: (move f2-7f f2-6f)
35.282: (move f2-7f f1-7f)
38.893: (move f5-5f f5-4f)
39.155: (move f5-5f f4-5f)
39.155: (move f4-6f f4-5f)
33.729: (move f2-6f f1-6f)
33.729: (move f1-7f f1-6f)
35.389: (move f2-6f f2-5f)
36.019: (move f1-7f f0-7f)
37.873: (move f5-4f f6-4f)
34.088: (move f2-5f f1-5f)
34.088: (move f1-6f f1-5f)
35.131: (move f2-5f f3-5f)
35.746: (move f2-5f f2-4f)
35.853: (move f0-7f f0-6f)
35.068: (move f2-4f f3-4f)
35.068: (move f3-5f f3-4f)
35.275: (move f0-6f f0-5f)
35.275: (move f1-5f f0-5f)
35.994: (move f1-5f f1-4f)
36.735: (move f1-4f f0-4f)
36.735: (move f0-5f f0-4f)
40.575: (putdown f0-5f key1-2)
40.690: (pickup-and-loose f1-4f key0-2 key1-2)
41.009: (putdown f1-4f key1-2)
38.268: (move f0-5f f1-5f)
38.292: (move f1-4f f1-5f)
38.324: (move f1-4f f1-5f)
39.652: (move f1-4f f2-4f)
39.691: (move f1-4f f2-4f)
37.576: (move f1-5f f1-6f)
37.581: (move f1-5f f1-6f)
37.658: (move f1-5f f1-6f)
38.517: (putdown f1-5f key0-2)
39.031: (move f1-5f f0-5f)
37.035: (pickup f1-6f key3-1)
37.346: (pickup f1-6f key3-1)
37.708: (pickup-and-loose f1-6f key3-1 key0-2)
38.148: (putdown f1-6f key0-2)
38.452: (move f1-5f f1-6f)
37.564: (pickup f1-6f key3-1)
38.170: (move f1-6f f1-5f)
38.305: (move f1-6f f1-5f)
38.319: (move f1-6f f1-5f)
38.429: (move f1-6f f1-5f)
38.393: (putdown f1-5f key3-1)
38.394: (move f1-6f f1-5f)
38.537: (putdown f1-5f key3-1)
38.556: (putdown f1-5f key3-1)
38.791: (move f1-5f f0-5f)
37.456: (move f1-5f f1-6f)
37.474: (move f1-5f f1-6f)
38.374: (pickup-and-loose f1-5f key0-2 key3-1)
38.387: (putdown f1-5f key3-1)
38.432: (move f1-5f f1-6f)
37.407: (move f1-5f f1-6f)
37.407: (pickup f1-6f key0-2)
38.081: (move f1-5f f1-6f)
39.319: (move f1-5f f0-5f)
39.496: (move f1-6f f2-6f)
39.829: (move f2-6f f2-5f)
39.863: (move f1-6f f1-7f)
40.138: (putdown f0-5f key0-2)
40.164: (move f2-6f f2-7f)
40.201: (move f0-5f f0-4f)
38.471: (move f0-5f f1-5f)
39.295: (unlock f0-4f f0-3f key0-2 shape0)
39.761: (move f2-7f f1-7f)
40.688: (putdown f1-7f key0-2)
40.739: (move f0-5f f0-4f)
37.968: (move f1-5f f1-6f)
38.226: (move f1-7f f1-6f)
38.319: (pickup f1-5f key3-1)
39.115: (move f0-4f f0-5f)
40.007: (move f1-5f f2-5f)
37.347: (move f1-5f f1-6f)
38.424: (move f0-5f f1-5f)
38.425: (move f1-6f f1-5f)
39.495: (move f1-5f f0-5f)
39.719: (move f2-5f f2-4f)
37.524: (move f1-5f f1-6f)
38.127: (putdown f1-6f key3-1)
38.413: (putdown f1-5f key0-2)
38.424: (pickup-and-loose f1-5f key3-1 key0-2)
38.474: (pickup f1-5f key3-1)
37.594: (move f1-5f f1-6f)
37.612: (move f1-5f f1-6f)
38.130: (move f1-5f f1-6f)
38.334: (move f1-6f f1-5f)
38.481: (putdown f1-6f key0-2)
38.452: (putdown f1-6f key3-1)
38.505: (putdown f1-6f key3-1)
38.542: (move f1-6f f1-5f)
39.772: (move f1-5f f0-5f)
40.119: (move f1-6f f1-7f)
38.343: (pickup f1-5f key3-1)
38.355: (move f1-6f f1-5f)
38.518: (move f1-6f f1-5f)
39.483: (move f1-5f f0-5f)
40.030: (move f1-5f f2-5f)
37.763: (move f1-5f f1-6f)
38.336: (pickup f1-5f key0-2)
38.875: (move f1-5f f0-5f)
39.442: (move f1-5f f0-5f)
39.506: (move f0-5f f0-4f)
37.708: (move f1-5f f1-6f)
37.708: (pickup-and-loose f1-6f key0-2 key3-1)
38.204: (putdown f1-6f key3-1)
38.808: (move f1-5f f0-5f)
39.138: (move f0-5f f0-4f)
38.333: (move f1-6f f1-5f)
39.137: (move f0-5f f0-4f)
39.510: (putdown f0-5f key0-2)
40.044: (putdown f0-4f key3-1)
40.228: (move f1-6f f2-6f)
38.362: (move f0-5f f1-5f)
39.243: (move f1-5f f0-5f)
39.517: (move f0-4f f0-5f)
39.645: (move f0-5f f0-4f)
39.962: (putdown f0-4f key0-2)
38.182: (move f1-5f f1-6f)
38.349: (move f0-5f f1-5f)
39.370: (move f0-5f f0-4f)
39.476: (move f0-4f f0-5f)
40.150: (move f1-5f f2-5f)
37.382: (pickup f1-6f key3-1)
37.951: (move f1-5f f1-6f)
38.351: (move f0-5f f1-5f)
39.730: (move f2-5f f2-4f)
40.114: (move f1-5f f2-5f)
37.357: (pickup f1-6f key0-2)
38.035: (move f1-5f f1-6f)
38.345: (move f1-6f f1-5f)
39.743: (move f2-5f f2-4f)
40.039: (move f2-4f f3-4f)
37.361: (pickup f1-6f key3-1)
38.430: (move f1-6f f1-5f)
38.477: (putdown f1-5f key3-1)
39.231: (move f1-5f f0-5f)
39.866: (move f1-6f f1-7f)
38.015: (move f1-5f f1-6f)
38.407: (putdown f1-5f key0-2)
38.443: (move f1-6f f1-5f)
39.140: (move f1-5f f0-5f)
39.215: (pickup-and-loose f0-5f key0-2 key3-1)
37.833: (move f1-5f f1-6f)
38.337: (move f0-5f f1-5f)
38.412: (putdown f1-5f key3-1)
39.176: (move f1-5f f0-5f)
39.472: (move f0-5f f0-4f)
37.357: (move f1-5f f1-6f)
37.896: (move f1-5f f1-6f)
38.456: (putdown f1-5f key0-2)
39.740: (move f1-5f f0-5f)
39.762: (move f0-5f f0-4f)
37.975: (move f1-5f f1-6f)
38.119: (putdown f1-6f key0-2)
39.812: (pickup-and-loose f0-4f key0-2 key3-1)
39.904: (move f1-5f f0-5f)
39.975: (move f1-6f f1-7f)
38.362: (move f1-6f f1-5f)
39.146: (pickup f0-5f key3-1)
39.825: (move f0-5f f0-4f)
40.193: (putdown f0-4f key0-2)
40.252: (move f1-6f f2-6f)
39.281: (move f0-5f f0-4f)
39.564: (move f1-5f f0-5f)
39.663: (move f0-4f f0-5f)
40.150: (move f1-5f f2-5f)
40.150: (move f2-6f f2-5f)
38.435: (move f0-5f f1-5f)
39.714: (move f0-5f f0-4f)
39.730: (move f2-5f f2-4f)
40.150: (putdown f0-4f key3-1)
41.088: (move f0-4f f1-4f)
36.320: (pickup-and-loose f1-4f key1-2 key3-1)
37.400: (move f1-5f f1-6f)
39.707: (move f1-4f f2-4f)
39.738: (move f0-4f f0-5f)
40.039: (move f2-4f f3-4f)
34.311: (move f1-4f f1-5f)
35.798: (move f1-4f f0-4f)
35.853: (move f1-4f f2-4f)
40.000: (move f2-4f f3-4f)
40.063: (move f2-4f f2-5f)
33.528: (move f1-5f f1-6f)
35.097: (move f2-4f f3-4f)
35.226: (move f1-5f f0-5f)
35.226: (move f0-4f f0-5f)
35.394: (move f1-5f f2-5f)
33.748: (move f3-4f f4-4f)
34.155: (move f2-5f f2-6f)
34.155: (move f1-6f f2-6f)
34.929: (move f1-6f f1-7f)
35.152: (move f2-5f f3-5f)
33.329: (move f4-4f f5-4f)
33.361: (move f4-4f f4-5f)
33.361: (move f3-5f f4-5f)
35.311: (move f2-6f f2-7f)
35.312: (move f1-7f f2-7f)
32.882: (move f5-4f f5-5f)
32.882: (move f4-5f f5-5f)
33.797: (move f5-4f f6-4f)
34.801: (move f5-4f f5-3f)
35.190: (move f4-5f f4-6f)
33.705: (move f6-4f f6-3f)
33.706: (move f5-3f f6-3f)
33.880: (move f5-5f f5-6f)
33.880: (move f4-6f f5-6f)
35.134: (move f5-3f f5-2f)
33.901: (move f5-6f f6-6f)
34.966: (move f6-3f f6-2f)
34.966: (move f5-2f f6-2f)
35.940: (move f6-3f f7-3f)
36.394: (move f5-2f f4-2f)
35.238: (move f4-2f f3-2f)
35.267: (move f6-6f f7-6f)
35.861: (move f7-3f f7-4f)
36.278: (move f6-6f f6-5f)
36.457: (move f6-6f f6-7f)
35.113: (move f7-4f f7-5f)
35.113: (move f7-6f f7-5f)
35.114: (move f6-5f f7-5f)
35.488: (move f3-2f f3-3f)
38.231: (move f6-7f f7-7f)
36.692: (move f3-3f f4-3f)
40.246: (putdown f3-3f key1-2)
40.640: (putdown f7-5f key1-2)
42.503: (putdown f7-7f key1-2)
inf: (move f7-5f f7-4f)
37.481: (pickup-and-loose f4-3f key0-0 key1-2)
37.883: (putdown f4-3f key1-2)
38.416: (pickup-and-loose f4-3f key2-3 key1-2)
38.831: (move f3-3f f3-4f)
38.974: (move f3-3f f3-2f)
35.507: (move f4-3f f4-2f)
35.666: (move f4-3f f4-4f)
35.691: (move f4-3f f4-4f)
36.092: (move f4-3f f4-4f)
36.514: (move f4-3f f5-3f)
35.681: (move f4-4f f4-5f)
35.728: (move f4-4f f4-5f)
35.737: (move f4-4f f4-5f)
36.227: (move f4-2f f4-1f)
36.448: (putdown f4-4f key0-0)
35.225: (move f4-5f f5-5f)
35.241: (move f4-5f f5-5f)
35.531: (move f4-5f f5-5f)
35.911: (move f4-4f f4-5f)
35.959: (putdown f4-5f key0-0)
35.207: (move f4-5f f5-5f)
35.380: (move f4-5f f5-5f)
35.695: (move f4-5f f4-4f)
35.978: (putdown f5-5f key0-0)
36.144: (move f5-5f f5-6f)
35.583: (move f5-6f f6-6f)
35.810: (move f5-5f f4-5f)
36.146: (move f5-5f f5-6f)
36.151: (move f5-5f f5-6f)
36.524: (putdown f5-6f key0-0)
35.267: (move f5-6f f5-5f)
35.659: (move f4-5f f4-4f)
36.054: (move f5-6f f6-6f)
36.068: (move f5-6f f6-6f)
36.244: (move f5-6f f6-6f)
35.713: (move f5-5f f4-5f)
36.739: (move f5-5f f5-4f)
37.103: (move f4-4f f5-4f)
37.391: (move f6-6f f7-6f)
37.447: (move f6-6f f7-6f)
35.679: (move f5-4f f4-4f)
35.679: (move f4-5f f4-4f)
35.723: (move f5-4f f6-4f)
35.861: (move f5-4f f6-4f)
35.933: (pickup f5-4f key0-1)
35.234: (pickup f6-4f key0-3)
35.272: (pickup f6-4f key0-3)
35.291: (move f5-4f f6-4f)
35.326: (move f5-4f f5-5f)
35.748: (move f5-4f f4-4f)
35.291: (pickup-and-loose f6-4f key0-3 key0-1)
35.718: (move f5-5f f4-5f)
35.718: (move f4-4f f4-5f)
35.721: (putdown f6-4f key0-1)
35.985: (putdown f5-5f key0-1)
35.712: (move f5-5f f4-5f)
35.829: (putdown f4-5f key0-1)
35.933: (move f6-4f f5-4f)
36.541: (move f6-4f f5-4f)
36.623: (move f6-4f f6-3f)
35.310: (move f5-4f f5-5f)
35.326: (move f5-4f f5-5f)
35.484: (move f4-5f f5-5f)
35.718: (move f5-4f f4-4f)
35.725: (move f4-5f f4-4f)
35.716: (move f4-4f f4-5f)
35.716: (move f5-5f f4-5f)
35.718: (move f5-5f f4-5f)
35.985: (putdown f5-5f key0-3)
36.164: (move f5-5f f5-6f)
35.607: (move f5-6f f6-6f)
35.711: (move f5-5f f4-5f)
35.748: (move f4-5f f4-4f)
35.829: (putdown f4-5f key0-3)
36.164: (pickup-and-loose f5-6f key0-0 key0-3)
35.326: (move f5-6f f5-5f)
35.484: (move f4-5f f5-5f)
35.607: (move f5-6f f6-6f)
35.725: (move f4-5f f4-4f)
35.727: (move f4-5f f4-4f)
35.718: (move f5-5f f4-5f)
35.933: (move f5-5f f5-4f)
35.985: (putdown f5-5f key0-0)
36.384: (move f5-5f f5-6f)
36.450: (move f4-4f f5-4f)
35.291: (move f5-4f f6-4f)
35.640: (move f5-4f f6-4f)
35.711: (move f5-5f f4-5f)
35.748: (move f5-4f f4-4f)
35.748: (move f4-5f f4-4f)
35.274: (pickup f6-4f key0-1)
35.291: (pickup-and-loose f6-4f key0-1 key0-0)
35.721: (putdown f6-4f key0-0)
35.727: (move f4-5f f4-4f)
36.186: (putdown f4-4f key0-0)
35.777: (move f6-4f f5-4f)
35.851: (move f4-4f f4-5f)
35.933: (move f6-4f f5-4f)
36.266: (move f6-4f f6-3f)
36.541: (move f6-4f f5-4f)
35.310: (move f5-4f f5-5f)
35.318: (move f4-5f f5-5f)
35.319: (move f5-4f f5-5f)
