/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.230: (putdown f1-0f key0-1)
7.792: (move f2-0f f3-0f)
7.858: (move f2-0f f3-0f)
9.273: (putdown f1-0f key2-2)
9.289: (putdown f2-0f key0-1)
9.331: (putdown f2-0f key0-1)
8.810: (move f3-0f f4-0f)
8.968: (move f3-0f f4-0f)
9.206: (putdown f3-0f key0-1)
9.286: (putdown f3-0f key0-1)
9.404: (pickup f2-0f key3-0)
9.370: (move f2-0f f1-0f)
9.388: (move f4-0f f5-0f)
9.424: (move f4-0f f5-0f)
9.682: (move f2-0f f3-0f)
10.249: (move f3-0f f3-1f)
9.242: (putdown f1-0f key3-0)
9.290: (pickup-and-loose f1-0f key2-2 key3-0)
9.492: (move f3-1f f3-2f)
9.617: (move f5-0f f6-0f)
9.707: (putdown f3-0f key3-0)
9.288: (move f1-0f f2-0f)
9.456: (move f1-0f f2-0f)
9.552: (pickup f3-2f key2-1)
9.572: (move f3-0f f2-0f)
10.309: (putdown f6-0f key0-1)
7.477: (pickup f2-0f key0-1)
7.500: (pickup-and-loose f2-0f key0-1 key2-2)
7.687: (pickup f2-0f key0-1)
9.287: (putdown f2-0f key2-2)
9.545: (move f2-0f f3-0f)
7.462: (move f2-0f f1-0f)
7.668: (move f2-0f f1-0f)
7.772: (move f2-0f f1-0f)
7.858: (move f2-0f f3-0f)
7.863: (move f2-0f f3-0f)
7.014: (move f3-0f f3-1f)
7.154: (move f3-0f f3-1f)
7.163: (move f1-0f f1-1f)
7.255: (move f1-0f f1-1f)
7.292: (move f1-0f f1-1f)
7.262: (move f1-1f f1-2f)
7.297: (move f3-1f f4-1f)
7.317: (move f1-1f f1-2f)
7.387: (move f1-1f f1-2f)
7.387: (move f3-1f f4-1f)
7.024: (move f1-2f f2-2f)
7.126: (move f1-2f f2-2f)
7.182: (move f1-2f f2-2f)
8.385: (move f4-1f f4-2f)
8.501: (move f4-1f f4-2f)
7.080: (move f2-2f f2-3f)
7.194: (move f2-2f f2-3f)
7.268: (move f2-2f f2-3f)
7.429: (move f2-2f f3-2f)
7.430: (move f4-2f f3-2f)
8.712: (pickup-and-loose f3-2f key2-1 key0-1)
8.982: (move f2-3f f1-3f)
8.993: (move f2-3f f3-3f)
8.993: (move f3-2f f3-3f)
9.102: (move f2-3f f1-3f)
8.768: (move f1-3f f1-4f)
8.889: (move f1-3f f1-4f)
9.436: (move f3-3f f4-3f)
9.436: (putdown f3-2f key2-1)
9.934: (move f3-2f f4-2f)
9.036: (move f4-3f f4-4f)
9.189: (move f1-4f f1-5f)
9.215: (move f1-4f f2-4f)
9.285: (move f1-4f f1-5f)
9.354: (move f1-4f f2-4f)
8.756: (move f4-4f f4-5f)
8.815: (move f2-4f f2-5f)
8.815: (move f1-5f f2-5f)
8.944: (move f2-4f f2-5f)
8.944: (move f1-5f f2-5f)
8.540: (move f4-5f f5-5f)
8.893: (move f4-5f f4-6f)
8.985: (move f2-5f f2-6f)
9.110: (move f2-5f f2-6f)
9.156: (move f4-5f f3-5f)
8.946: (move f5-5f f6-5f)
8.951: (move f4-6f f5-6f)
8.951: (move f5-5f f5-6f)
8.979: (move f5-5f f5-4f)
9.072: (move f2-6f f1-6f)
8.874: (move f5-4f f6-4f)
8.874: (move f6-5f f6-4f)
9.388: (move f5-6f f6-6f)
9.388: (move f6-5f f6-6f)
9.503: (move f1-6f f0-6f)
9.123: (move f0-6f f0-5f)
9.446: (move f6-4f f6-3f)
10.178: (putdown f6-6f key0-1)
10.220: (putdown f0-6f key0-1)
10.256: (putdown f6-4f key0-1)
8.922: (move f6-3f f6-2f)
9.536: (move f0-5f f0-4f)
10.270: (putdown f0-5f key0-1)
10.270: (putdown f6-3f key0-1)
11.269: (move f0-6f f1-6f)
9.005: (move f6-2f f5-2f)
9.118: (move f6-2f f6-1f)
10.260: (putdown f6-2f key0-1)
10.324: (putdown f0-4f key0-1)
11.073: (move f1-6f f1-5f)
8.694: (move f5-2f f5-1f)
8.694: (move f6-1f f5-1f)
9.491: (move f6-1f f6-0f)
9.570: (pickup f1-5f key0-0)
10.300: (putdown f6-1f key0-1)
9.291: (move f5-1f f5-0f)
9.291: (move f6-0f f5-0f)
10.241: (putdown f6-0f key0-1)
10.439: (putdown f5-1f key0-1)
11.200: (move f6-1f f5-1f)
8.819: (move f5-0f f4-0f)
10.377: (putdown f5-0f key0-1)
11.200: (move f5-1f f4-1f)
11.216: (move f5-1f f4-1f)
11.380: (move f6-0f f5-0f)
10.277: (pickup-and-loose f4-0f key1-1 key0-1)
10.324: (putdown f4-0f key0-1)
11.113: (move f5-0f f5-1f)
11.119: (pickup f4-1f key2-0)
11.152: (move f5-0f f5-1f)
10.284: (move f4-1f f5-1f)
10.919: (move f4-0f f4-1f)
10.933: (move f4-0f f4-1f)
11.027: (move f5-1f f4-1f)
11.187: (move f4-0f f3-0f)
8.983: (pickup-and-loose f5-1f key0-1 key2-0)
10.589: (putdown f5-1f key2-0)
10.747: (putdown f4-1f key1-1)
10.777: (pickup-and-loose f4-1f key2-0 key1-1)
10.904: (pickup-and-loose f4-1f key0-2 key1-1)
7.617: (move f5-1f f4-1f)
9.450: (move f5-1f f5-2f)
9.486: (move f5-1f f5-0f)
9.564: (move f5-1f f6-1f)
10.059: (move f4-1f f4-0f)
7.186: (move f4-1f f3-1f)
8.555: (move f4-1f f4-2f)
8.555: (move f5-2f f4-2f)
8.871: (move f4-1f f4-0f)
8.871: (move f5-0f f4-0f)
7.539: (move f4-2f f3-2f)
7.539: (move f3-1f f3-2f)
7.953: (move f4-0f f3-0f)
7.953: (move f3-1f f3-0f)
9.349: (putdown f3-1f key0-1)
7.176: (move f3-2f f2-2f)
7.625: (move f3-0f f2-0f)
8.783: (pickup-and-loose f3-2f key2-1 key0-1)
9.147: (move f3-2f f3-3f)
9.152: (move f3-1f f3-2f)
7.248: (move f3-3f f2-3f)
7.248: (move f2-2f f2-3f)
7.431: (move f2-2f f1-2f)
7.622: (move f2-0f f1-0f)
9.291: (pickup f3-2f key2-1)
7.328: (move f1-0f f1-1f)
7.328: (move f1-2f f1-1f)
9.152: (move f1-2f f1-3f)
9.152: (move f2-3f f1-3f)
9.211: (pickup-and-loose f1-0f key2-2 key0-1)
7.805: (move f1-1f f0-1f)
8.937: (move f1-3f f1-4f)
9.339: (pickup-and-loose f1-0f key3-0 key2-2)
9.474: (putdown f1-0f key2-2)
9.564: (putdown f1-1f key0-1)
9.152: (move f1-1f f1-2f)
9.361: (move f1-4f f1-5f)
9.380: (move f1-4f f2-4f)
9.554: (move f1-1f f1-0f)
9.564: (move f0-1f f0-2f)
8.985: (move f1-5f f2-5f)
8.985: (move f2-4f f2-5f)
9.244: (move f1-5f f1-6f)
9.295: (move f1-5f f0-5f)
9.538: (pickup-and-loose f1-5f key0-0 key0-1)
9.157: (move f1-6f f2-6f)
9.157: (move f2-5f f2-6f)
9.326: (move f2-5f f3-5f)
9.674: (move f0-5f f0-6f)
9.674: (move f1-6f f0-6f)
8.926: (move f3-5f f4-5f)
9.355: (move f2-6f f3-6f)
9.355: (move f3-5f f3-6f)
10.385: (pickup-and-loose f3-5f key3-1 key0-1)
10.395: (putdown f0-6f key0-1)
8.709: (move f4-5f f5-5f)
9.064: (move f4-5f f4-6f)
9.064: (move f3-6f f4-6f)
9.203: (move f4-5f f4-4f)
10.452: (putdown f4-5f key0-1)
9.111: (move f5-5f f6-5f)
9.122: (move f4-6f f5-6f)
9.123: (move f5-5f f5-6f)
9.136: (move f4-4f f5-4f)
9.136: (move f5-5f f5-4f)
9.047: (move f6-5f f6-4f)
9.047: (move f5-4f f6-4f)
9.558: (move f6-5f f6-6f)
9.558: (move f5-6f f6-6f)
10.412: (putdown f6-5f key0-1)
9.627: (move f6-4f f6-3f)
10.352: (putdown f6-6f key0-1)
10.424: (putdown f6-4f key0-1)
11.170: (move f6-5f f5-5f)
11.579: (move f6-5f f6-4f)
9.109: (move f6-3f f6-2f)
10.462: (putdown f6-3f key0-1)
11.383: (move f5-5f f4-5f)
11.442: (move f6-6f f6-5f)
11.449: (move f6-6f f5-6f)
10.467: (putdown f6-2f key0-1)
10.824: (move f5-6f f5-5f)
10.824: (move f6-5f f5-5f)
11.447: (move f6-3f f6-4f)
11.476: (move f6-3f f6-2f)
11.586: (move f6-4f f6-5f)
11.671: (move f6-2f f5-2f)
11.682: (move f6-4f f5-4f)
11.793: (move f6-2f f6-1f)
11.911: (move f5-5f f4-5f)
11.218: (move f5-2f f4-2f)
11.393: (move f5-2f f5-1f)
11.393: (move f6-1f f5-1f)
11.509: (move f4-5f f4-6f)
11.733: (move f5-4f f5-5f)
11.313: (pickup f5-1f key2-0)
11.907: (move f4-2f f3-2f)
12.416: (move f5-5f f4-5f)
12.530: (move f4-2f f4-1f)
12.530: (move f5-1f f4-1f)
11.450: (move f5-1f f5-2f)
11.511: (move f5-1f f6-1f)
11.756: (pickup f3-2f key2-1)
12.253: (move f5-1f f4-1f)
12.363: (move f4-5f f4-4f)
10.238: (move f6-1f f6-2f)
10.238: (move f5-2f f6-2f)
11.060: (unlock f5-2f f5-3f key2-0 shape2)
11.187: (move f5-2f f4-2f)
11.187: (move f4-1f f4-2f)
9.331: (pickup-and-loose f6-2f key0-1 key2-0)
10.203: (move f5-2f f6-2f)
10.473: (putdown f6-2f key2-0)
11.111: (move f5-2f f5-3f)
11.208: (move f5-2f f4-2f)
9.289: (pickup-and-loose f6-2f key0-1 key2-0)
9.371: (move f6-2f f5-2f)
9.466: (move f6-2f f6-1f)
9.833: (move f6-2f f6-3f)
10.397: (putdown f6-2f key2-0)
8.543: (move f5-2f f4-2f)
8.817: (move f6-1f f5-1f)
8.817: (move f5-2f f5-1f)
8.838: (move f6-2f f5-2f)
9.092: (move f6-3f f6-4f)
7.537: (move f4-2f f3-2f)
7.567: (move f4-2f f4-1f)
7.567: (move f5-1f f4-1f)
8.485: (move f5-2f f4-2f)
8.616: (move f5-2f f5-3f)
7.135: (move f4-1f f3-1f)
7.135: (move f3-2f f3-1f)
7.163: (move f3-2f f2-2f)
7.492: (move f4-2f f3-2f)
7.531: (move f4-2f f4-1f)
7.113: (move f4-1f f3-1f)
7.113: (move f3-2f f3-1f)
7.142: (move f3-2f f2-2f)
7.237: (move f2-2f f2-3f)
7.419: (move f2-2f f1-2f)
7.215: (move f2-2f f2-3f)
7.317: (move f1-2f f1-1f)
7.398: (move f2-2f f1-2f)
7.908: (move f3-1f f3-0f)
9.138: (move f2-3f f1-3f)
7.295: (move f1-2f f1-1f)
7.589: (move f3-0f f2-0f)
7.619: (move f1-1f f1-0f)
7.792: (move f1-1f f0-1f)
8.889: (move f3-0f f4-0f)
7.596: (move f1-1f f1-0f)
7.596: (move f2-0f f1-0f)
7.610: (move f1-0f f2-0f)
7.776: (move f1-1f f0-1f)
9.242: (pickup-and-loose f1-0f key2-2 key0-1)
7.929: (move f2-0f f3-0f)
9.270: (pickup-and-loose f1-0f key2-2 key0-1)
9.311: (pickup-and-loose f1-0f key3-0 key0-1)
9.329: (pickup-and-loose f1-0f key3-0 key2-2)
9.447: (putdown f1-0f key0-1)
8.907: (move f3-0f f4-0f)
9.372: (putdown f3-0f key0-1)
9.463: (putdown f1-0f key3-0)
10.370: (move f1-0f f1-1f)
10.414: (move f1-0f f1-1f)
9.392: (move f4-0f f5-0f)
9.645: (move f1-1f f1-2f)
9.726: (move f1-1f f1-2f)
10.261: (move f3-0f f3-1f)
10.346: (pickup-and-loose f4-0f key1-1 key0-1)
9.533: (move f3-1f f3-2f)
9.668: (move f5-0f f6-0f)
9.734: (putdown f1-2f key2-2)
9.745: (putdown f1-2f key3-0)
9.804: (move f3-1f f4-1f)
9.596: (pickup f3-2f key2-1)
9.797: (pickup f4-1f key0-2)
10.449: (putdown f6-0f key0-1)
10.653: (move f1-2f f1-1f)
10.660: (move f1-2f f1-1f)
9.494: (move f1-1f f1-0f)
9.495: (move f1-1f f1-0f)
10.118: (move f4-1f f3-1f)
10.502: (move f4-1f f4-0f)
10.636: (move f1-1f f0-1f)
7.909: (pickup f1-0f key0-1)
7.923: (pickup f1-0f key0-1)
9.225: (move f4-0f f3-0f)
9.225: (move f3-1f f3-0f)
9.295: (pickup f1-0f key2-2)
7.537: (move f1-0f f1-1f)
7.538: (move f1-0f f1-1f)
7.714: (move f1-0f f2-0f)
7.720: (move f1-0f f2-0f)
7.889: (pickup-and-loose f3-0f key0-1 key0-2)
7.125: (move f3-0f f3-1f)
7.562: (move f1-1f f1-2f)
7.568: (move f1-1f f1-2f)
7.676: (move f3-0f f2-0f)
7.860: (move f1-1f f0-1f)
7.421: (move f1-2f f2-2f)
7.424: (move f1-2f f2-2f)
7.435: (move f3-1f f4-1f)
7.611: (move f3-1f f3-2f)
7.638: (move f2-0f f1-0f)
7.179: (move f3-2f f2-2f)
7.321: (move f1-0f f1-1f)
7.374: (move f2-2f f2-3f)
7.378: (move f2-2f f2-3f)
7.745: (move f2-2f f3-2f)
7.246: (move f2-2f f2-3f)
7.276: (move f3-2f f3-1f)
7.422: (move f2-2f f1-2f)
7.422: (move f1-1f f1-2f)
7.799: (move f1-1f f0-1f)
7.724: (move f3-1f f4-1f)
8.040: (move f3-1f f3-0f)
9.152: (move f2-3f f1-3f)
9.152: (move f1-2f f1-3f)
9.155: (move f2-3f f3-3f)
8.684: (move f4-1f f4-2f)
8.909: (move f4-1f f5-1f)
8.938: (move f1-3f f1-4f)
9.082: (move f3-0f f4-0f)
9.082: (move f4-1f f4-0f)
9.040: (move f4-2f f5-2f)
9.040: (move f5-1f f5-2f)
9.366: (move f1-4f f1-5f)
9.388: (move f4-2f f4-3f)
9.389: (move f1-4f f2-4f)
8.818: (move f4-3f f5-3f)
8.818: (move f5-2f f5-3f)
8.985: (move f2-4f f2-5f)
8.985: (move f1-5f f2-5f)
9.245: (move f1-5f f1-6f)
8.787: (move f5-3f f5-4f)
9.158: (move f1-6f f2-6f)
9.158: (move f2-5f f2-6f)
9.327: (move f2-5f f3-5f)
9.479: (move f5-3f f6-3f)
8.822: (move f5-4f f5-5f)
8.927: (move f3-5f f4-5f)
9.212: (move f6-3f f6-4f)
9.212: (move f5-4f f6-4f)
9.357: (move f2-6f f3-6f)
8.721: (move f4-5f f5-5f)
9.064: (move f4-5f f4-6f)
9.064: (move f3-6f f4-6f)
9.077: (move f5-5f f4-5f)
9.209: (move f4-5f f4-4f)
9.120: (move f4-6f f5-6f)
9.120: (move f5-5f f5-6f)
9.139: (move f5-5f f6-5f)
9.164: (move f5-5f f5-4f)
9.164: (move f4-4f f5-4f)
9.106: (move f6-5f f6-4f)
9.106: (move f5-4f f6-4f)
9.565: (move f5-6f f6-6f)
9.565: (move f6-5f f6-6f)
10.408: (putdown f5-6f key0-1)
9.839: (move f6-4f f6-3f)
10.343: (putdown f6-6f key0-1)
10.476: (putdown f6-4f key0-1)
11.179: (move f5-6f f5-5f)
11.529: (move f5-6f f4-6f)
9.332: (move f6-3f f6-2f)
10.538: (putdown f6-3f key0-1)
11.269: (move f4-6f f4-5f)
11.269: (move f5-5f f4-5f)
11.437: (move f6-6f f5-6f)
9.400: (move f6-2f f5-2f)
9.471: (move f6-2f f6-1f)
10.219: (pickup-and-loose f6-2f key2-0 key0-1)
10.455: (putdown f6-2f key0-1)
10.832: (move f5-6f f5-5f)
8.214: (move f5-2f f4-2f)
8.344: (move f5-2f f5-1f)
8.344: (move f6-1f f5-1f)
9.677: (move f6-1f f6-0f)
10.498: (putdown f6-1f key0-1)
9.457: (move f5-1f f5-0f)
9.457: (move f6-0f f5-0f)
9.585: (move f4-2f f4-3f)
10.271: (putdown f4-2f key0-1)
10.444: (putdown f6-0f key0-1)
8.883: (move f5-0f f4-0f)
9.827: (pickup-and-loose f4-3f key3-2 key0-1)
10.523: (putdown f5-0f key0-1)
10.694: (putdown f4-3f key0-1)
11.067: (move f4-2f f4-1f)
9.576: (move f4-3f f4-2f)
10.299: (move f4-3f f4-2f)
10.402: (pickup-and-loose f4-0f key1-1 key0-1)
10.442: (putdown f4-0f key0-1)
10.629: (move f4-3f f4-4f)
9.918: (move f4-2f f3-2f)
10.305: (move f4-2f f4-1f)
10.387: (move f4-4f f4-5f)
10.408: (move f4-2f f3-2f)
10.701: (move f4-2f f4-1f)
9.763: (pickup f3-2f key2-1)
10.526: (move f4-1f f5-1f)
10.633: (move f4-1f f5-1f)
10.643: (move f3-2f f3-3f)
10.929: (move f3-2f f3-3f)
10.091: (move f3-3f f2-3f)
10.559: (move f3-3f f2-3f)
11.301: (move f5-1f f5-2f)
11.523: (move f5-1f f5-2f)
11.977: (move f3-2f f4-2f)
10.501: (pickup f2-3f key1-2)
11.389: (move f2-3f f1-3f)
11.516: (move f2-3f f1-3f)
11.588: (move f2-3f f2-4f)
11.702: (move f5-2f f6-2f)
10.800: (move f2-3f f3-3f)
10.823: (move f1-3f f1-2f)
10.929: (move f2-4f f1-4f)
10.929: (move f1-3f f1-4f)
11.066: (move f1-3f f1-2f)
10.606: (move f3-3f f3-2f)
10.620: (putdown f3-3f key1-2)
10.660: (move f3-3f f4-3f)
11.324: (move f1-4f f1-5f)
12.018: (move f1-2f f2-2f)
9.095: (pickup-and-loose f4-3f key0-1 key1-2)
9.817: (pickup-and-loose f4-3f key3-2 key1-2)
10.082: (pickup-and-loose f3-2f key2-1 key1-2)
10.405: (move f3-2f f4-2f)
10.405: (move f4-3f f4-2f)
8.227: (move f4-3f f4-2f)
8.774: (move f4-3f f3-3f)
9.117: (move f4-3f f4-4f)
9.655: (move f4-3f f4-2f)
10.298: (move f4-3f f3-3f)
7.250: (move f3-3f f2-3f)
7.412: (move f4-2f f4-1f)
7.603: (move f4-2f f3-2f)
7.603: (move f3-3f f3-2f)
8.927: (move f4-4f f4-5f)
6.981: (move f3-2f f2-2f)
6.981: (move f2-3f f2-2f)
7.127: (move f3-2f f3-1f)
7.127: (move f4-1f f3-1f)
8.331: (move f4-1f f5-1f)
7.333: (move f2-2f f1-2f)
7.849: (move f3-1f f3-0f)
9.126: (putdown f2-2f key0-1)
9.301: (putdown f3-1f key0-1)
9.413: (move f5-1f f5-2f)
7.301: (move f1-2f f1-1f)
7.667: (move f3-0f f2-0f)
8.655: (move f1-2f f1-3f)
8.842: (move f3-0f f4-0f)
9.119: (move f2-2f f2-3f)
7.596: (move f2-0f f1-0f)
7.596: (move f1-1f f1-0f)
7.743: (move f1-1f f0-1f)
8.885: (move f1-3f f1-4f)
9.419: (move f4-0f f5-0f)
8.830: (move f1-4f f2-4f)
9.262: (pickup-and-loose f1-0f key2-2 key0-1)
9.327: (move f1-4f f1-5f)
9.366: (pickup-and-loose f1-0f key3-0 key0-1)
9.484: (putdown f1-0f key0-1)
8.905: (move f2-4f f2-5f)
8.905: (move f1-5f f2-5f)
9.214: (move f1-5f f1-6f)
9.263: (move f1-5f f0-5f)
9.499: (pickup-and-loose f1-5f key0-0 key0-1)
9.109: (move f2-5f f2-6f)
9.109: (move f1-6f f2-6f)
9.287: (move f2-5f f3-5f)
9.650: (move f0-5f f0-6f)
9.650: (move f1-6f f0-6f)
9.332: (move f3-5f f3-6f)
9.332: (move f2-6f f3-6f)
10.305: (pickup-and-loose f3-5f key3-1 key0-1)
10.333: (putdown f0-6f key0-1)
10.384: (putdown f2-6f key0-1)
9.040: (move f3-6f f4-6f)
10.423: (putdown f3-6f key0-1)
10.465: (putdown f3-5f key3-1)
11.142: (move f3-5f f2-5f)
11.176: (move f3-5f f4-5f)
9.092: (move f4-6f f5-6f)
10.372: (putdown f4-6f key0-1)
11.153: (move f3-5f f4-5f)
11.196: (move f3-5f f2-5f)
11.210: (move f4-5f f5-5f)
8.698: (move f5-6f f5-5f)
9.537: (move f5-6f f6-6f)
10.355: (putdown f5-6f key0-1)
10.955: (move f4-5f f5-5f)
11.228: (move f4-6f f4-5f)
9.110: (move f6-6f f6-5f)
9.110: (move f5-5f f6-5f)
9.176: (move f5-5f f5-4f)
10.290: (putdown f6-6f key0-1)
10.399: (putdown f5-5f key0-1)
9.078: (move f5-4f f6-4f)
9.078: (move f6-5f f6-4f)
10.368: (putdown f6-5f key0-1)
10.487: (putdown f5-4f key0-1)
11.374: (move f6-6f f5-6f)
9.820: (move f6-4f f6-3f)
10.423: (putdown f6-4f key0-1)
10.815: (move f5-6f f5-5f)
11.159: (move f6-5f f5-5f)
11.296: (move f5-4f f5-5f)
9.304: (move f6-3f f6-2f)
10.495: (putdown f6-3f key0-1)
11.340: (move f5-5f f4-5f)
11.393: (move f5-5f f4-5f)
11.397: (move f5-5f f6-5f)
9.441: (move f6-2f f6-1f)
10.166: (pickup-and-loose f6-2f key2-0 key0-1)
10.401: (putdown f6-2f key0-1)
11.431: (move f6-3f f6-4f)
11.438: (move f6-3f f6-2f)
9.643: (move f6-1f f6-0f)
10.445: (putdown f6-1f key0-1)
11.196: (pickup f6-2f key2-0)
11.405: (move f6-2f f5-2f)
11.406: (move f6-2f f6-1f)
10.264: (move f6-2f f6-3f)
10.392: (putdown f6-0f key0-1)
10.815: (move f6-1f f5-1f)
10.815: (move f5-2f f5-1f)
10.901: (move f5-2f f4-2f)
9.642: (pickup-and-loose f6-3f key0-1 key2-0)
10.124: (unlock f6-3f f5-3f key2-0 shape2)
10.454: (putdown f6-3f key2-0)
10.929: (putdown f5-1f key2-0)
11.109: (putdown f4-2f key2-0)
9.252: (pickup-and-loose f6-3f key0-1 key2-0)
9.253: (move f6-3f f6-4f)
9.283: (move f6-3f f6-2f)
10.318: (putdown f6-3f key2-0)
11.000: (move f6-3f f5-3f)
8.771: (move f6-3f f5-3f)
9.135: (move f6-4f f6-5f)
9.170: (move f6-2f f5-2f)
9.202: (move f6-2f f6-1f)
9.216: (move f6-4f f5-4f)
8.179: (move f5-2f f4-2f)
8.280: (move f6-1f f5-1f)
8.280: (move f5-2f f5-1f)
8.521: (move f5-3f f5-2f)
8.554: (move f5-3f f5-4f)
7.369: (move f5-1f f4-1f)
7.369: (move f4-2f f4-1f)
7.571: (move f4-2f f3-2f)
8.189: (move f5-2f f4-2f)
8.277: (move f5-2f f5-1f)
6.957: (move f3-2f f2-2f)
7.098: (move f3-2f f3-1f)
7.098: (move f4-1f f3-1f)
7.364: (move f5-1f f4-1f)
7.365: (move f4-2f f4-1f)
7.106: (move f4-1f f3-1f)
7.229: (move f2-2f f2-3f)
7.315: (move f2-2f f1-2f)
7.835: (move f3-1f f3-0f)
8.822: (move f4-1f f4-0f)
7.281: (move f1-2f f1-1f)
7.570: (move f3-1f f3-2f)
7.646: (move f3-0f f2-0f)
7.847: (move f4-0f f3-0f)
7.847: (move f3-1f f3-0f)
6.967: (move f3-2f f2-2f)
7.576: (move f1-1f f1-0f)
7.576: (move f2-0f f1-0f)
7.654: (move f3-0f f2-0f)
7.724: (move f1-1f f0-1f)
7.230: (move f2-2f f2-3f)
7.327: (move f2-2f f1-2f)
7.584: (move f2-0f f1-0f)
9.114: (putdown f2-2f key0-1)
9.241: (pickup-and-loose f1-0f key2-2 key0-1)
7.289: (move f1-0f f1-1f)
7.289: (move f1-2f f1-1f)
8.693: (move f1-2f f1-3f)
8.693: (move f2-3f f1-3f)
8.734: (move f2-3f f3-3f)
7.734: (move f1-1f f0-1f)
8.720: (move f3-3f f4-3f)
8.872: (move f1-3f f1-4f)
9.531: (putdown f1-1f key0-1)
10.164: (putdown f3-3f key0-1)
8.818: (move f1-4f f2-4f)
9.101: (move f4-3f f4-4f)
9.271: (move f1-1f f1-2f)
9.320: (move f1-4f f1-5f)
9.468: (pickup-and-loose f4-3f key3-2 key0-1)
8.894: (move f1-5f f2-5f)
8.894: (move f2-4f f2-5f)
8.906: (move f4-4f f4-5f)
9.208: (move f1-5f f1-6f)
9.256: (move f1-5f f0-5f)
8.635: (move f4-5f f5-5f)
9.027: (move f4-5f f4-6f)
9.103: (move f1-6f f2-6f)
9.103: (move f2-5f f2-6f)
9.277: (move f4-5f f3-5f)
9.082: (move f4-6f f5-6f)
9.082: (move f5-5f f5-6f)
9.110: (move f5-5f f6-5f)
9.324: (move f2-6f f3-6f)
9.324: (move f3-5f f3-6f)
9.274: (move f6-5f f6-4f)
9.541: (move f6-5f f6-6f)
9.541: (move f5-6f f6-6f)
10.333: (putdown f5-6f key0-1)
10.361: (putdown f6-5f key0-1)
10.292: (putdown f6-6f key0-1)
10.415: (putdown f6-4f key0-1)
11.162: (move f6-5f f5-5f)
11.166: (move f5-6f f5-5f)
11.458: (move f5-6f f4-6f)
11.072: (move f5-5f f5-4f)
11.101: (move f5-5f f5-4f)
11.105: (move f6-4f f5-4f)
11.333: (move f5-5f f4-5f)
11.333: (move f4-6f f4-5f)
10.899: (move f5-4f f5-5f)
11.357: (move f5-4f f5-3f)
11.544: (move f5-4f f6-4f)
11.660: (move f5-4f f4-4f)
12.374: (move f5-4f f5-3f)
11.584: (move f5-5f f6-5f)
11.620: (move f5-3f f6-3f)
11.796: (move f5-3f f5-2f)
11.929: (move f6-4f f6-3f)
11.929: (move f5-3f f6-3f)
11.372: (pickup f6-3f key2-0)
11.719: (pickup f6-3f key2-0)
11.754: (move f5-2f f5-1f)
11.941: (move f6-3f f6-2f)
11.941: (move f5-2f f6-2f)
10.167: (move f6-3f f6-4f)
11.155: (move f6-3f f5-3f)
11.314: (move f6-3f f6-4f)
11.658: (move f6-3f f6-2f)
12.079: (move f6-3f f5-3f)
9.239: (pickup-and-loose f6-4f key0-1 key2-0)
10.162: (move f6-4f f6-5f)
10.358: (putdown f6-4f key2-0)
11.097: (move f6-4f f5-4f)
11.097: (move f5-3f f5-4f)
8.925: (move f6-4f f5-4f)
9.287: (pickup-and-loose f6-5f key0-1 key2-0)
9.305: (move f6-4f f6-3f)
9.355: (move f6-4f f6-5f)
10.351: (putdown f6-5f key2-0)
8.540: (move f5-4f f5-3f)
8.541: (move f6-3f f5-3f)
8.591: (move f5-4f f5-5f)
8.591: (move f6-5f f5-5f)
8.932: (move f6-5f f5-5f)
8.560: (move f5-5f f5-4f)
8.564: (move f5-3f f5-2f)
8.763: (move f5-3f f4-3f)
8.917: (move f5-5f f4-5f)
8.925: (move f5-5f f4-5f)
8.168: (move f5-2f f4-2f)
8.168: (move f4-3f f4-2f)
8.252: (move f5-2f f5-1f)
8.602: (move f5-4f f5-3f)
8.731: (move f4-3f f3-3f)
7.233: (move f3-3f f2-3f)
7.355: (move f5-1f f4-1f)
7.355: (move f4-2f f4-1f)
7.562: (move f4-2f f3-2f)
7.563: (move f3-3f f3-2f)
6.966: (move f3-2f f2-2f)
6.966: (move f2-3f f2-2f)
7.105: (move f3-2f f3-1f)
7.105: (move f4-1f f3-1f)
8.693: (move f2-3f f1-3f)
7.328: (move f2-2f f1-2f)
7.328: (move f1-3f f1-2f)
7.847: (move f3-1f f3-0f)
8.873: (move f1-3f f1-4f)
9.115: (putdown f2-2f key0-1)
7.289: (move f1-2f f1-1f)
7.654: (move f3-0f f2-0f)
8.818: (move f1-4f f2-4f)
8.823: (move f3-0f f4-0f)
9.166: (pickup-and-loose f3-0f key0-2 key0-1)
7.584: (move f1-1f f1-0f)
7.584: (move f2-0f f1-0f)
7.734: (move f1-1f f0-1f)
8.894: (move f2-4f f2-5f)
9.321: (putdown f3-0f key0-2)
9.102: (move f2-5f f2-6f)
9.282: (move f2-5f f3-5f)
9.298: (pickup-and-loose f1-0f key2-2 key0-1)
9.321: (move f2-5f f1-5f)
