/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.173: (putdown f3-2f key2-1)
25.197: (move f2-2f f3-2f)
24.863: (move f3-2f f2-2f)
24.950: (move f4-2f f4-1f)
25.001: (move f4-2f f4-1f)
25.361: (move f3-2f f4-2f)
25.417: (move f3-2f f3-3f)
25.127: (move f2-2f f2-1f)
25.181: (move f4-2f f4-1f)
25.190: (move f2-2f f1-2f)
25.520: (move f4-1f f3-1f)
25.582: (move f4-1f f3-1f)
24.528: (move f1-2f f0-2f)
24.844: (move f3-1f f2-1f)
24.873: (move f1-2f f1-1f)
24.874: (move f2-1f f1-1f)
24.903: (move f3-1f f2-1f)
24.407: (pickup f0-2f key2-3)
24.463: (pickup f0-2f key2-2)
24.769: (move f2-1f f1-1f)
24.990: (pickup f0-2f key1-0)
25.487: (move f0-2f f0-1f)
24.769: (move f0-2f f1-2f)
25.077: (move f0-2f f0-1f)
25.244: (move f0-2f f1-2f)
25.306: (move f0-2f f1-2f)
25.511: (move f1-1f f0-1f)
24.338: (move f1-2f f2-2f)
24.391: (move f0-1f f1-1f)
24.392: (move f1-2f f1-1f)
24.931: (move f1-2f f2-2f)
24.935: (move f1-2f f1-1f)
24.693: (move f2-2f f2-1f)
24.693: (move f1-1f f2-1f)
24.757: (move f2-2f f3-2f)
25.186: (move f2-2f f2-1f)
25.186: (move f1-1f f2-1f)
25.137: (move f3-2f f4-2f)
25.457: (move f3-2f f3-3f)
25.585: (move f2-1f f3-1f)
25.585: (move f3-2f f3-1f)
26.093: (move f2-1f f3-1f)
24.836: (move f3-1f f4-1f)
24.836: (move f4-2f f4-1f)
25.210: (move f3-1f f3-2f)
25.296: (move f3-1f f4-1f)
25.397: (move f3-3f f3-4f)
24.905: (move f3-4f f3-5f)
24.987: (move f3-4f f4-4f)
25.588: (move f4-1f f5-1f)
25.827: (move f4-1f f4-2f)
25.827: (move f3-2f f4-2f)
24.275: (move f3-5f f3-6f)
24.469: (move f3-5f f2-5f)
24.671: (move f3-5f f4-5f)
24.671: (move f4-4f f4-5f)
24.804: (move f5-1f f5-0f)
23.735: (move f2-5f f2-6f)
23.735: (move f3-6f f2-6f)
25.079: (move f2-5f f1-5f)
25.520: (move f5-0f f6-0f)
25.968: (move f5-0f f4-0f)
24.005: (move f1-5f f1-6f)
24.005: (move f2-6f f1-6f)
24.509: (move f6-0f f7-0f)
26.033: (move f4-0f f3-0f)
26.068: (putdown f2-6f key2-3)
24.316: (pickup-and-loose f7-0f key0-3 key2-3)
24.506: (putdown f7-0f key2-3)
25.533: (move f1-6f f1-7f)
25.614: (move f7-0f f7-1f)
25.856: (move f2-6f f1-6f)
25.295: (move f7-0f f6-0f)
25.357: (move f7-0f f7-1f)
25.590: (move f7-1f f7-2f)
25.901: (move f7-0f f6-0f)
25.981: (move f7-0f f7-1f)
24.719: (move f6-0f f5-0f)
24.889: (unlock f7-2f f6-2f key2-3 shape2)
25.216: (move f6-0f f5-0f)
25.458: (move f7-1f f7-2f)
25.728: (move f7-2f f7-3f)
24.390: (move f7-2f f7-3f)
24.396: (move f5-0f f5-1f)
25.605: (move f7-2f f6-2f)
25.685: (move f7-2f f7-1f)
25.692: (move f7-3f f7-4f)
24.176: (move f7-3f f6-3f)
24.331: (move f5-1f f5-2f)
24.687: (move f7-1f f7-0f)
24.764: (move f5-1f f4-1f)
25.071: (move f7-4f f6-4f)
21.815: (move f6-3f f5-3f)
21.815: (move f5-2f f5-3f)
23.931: (move f6-3f f6-4f)
24.146: (move f5-2f f4-2f)
24.146: (move f4-1f f4-2f)
21.632: (putdown f5-3f key0-3)
21.755: (pickup-and-loose f5-3f key1-1 key0-3)
21.775: (pickup-and-loose f5-3f key0-2 key0-3)
22.994: (move f6-4f f5-4f)
22.994: (move f5-3f f5-4f)
21.016: (move f5-3f f5-4f)
21.024: (move f5-3f f5-4f)
21.223: (move f5-3f f4-3f)
21.223: (move f5-3f f4-3f)
22.027: (move f5-3f f5-2f)
21.071: (putdown f5-4f key0-2)
21.168: (move f4-3f f4-4f)
21.169: (move f5-4f f4-4f)
21.311: (move f4-3f f4-4f)
21.311: (move f5-4f f4-4f)
20.738: (move f4-4f f4-5f)
20.890: (move f4-4f f4-5f)
21.468: (putdown f4-4f key0-2)
21.516: (move f5-4f f4-4f)
21.519: (move f4-4f f3-4f)
20.610: (pickup f4-5f key0-0)
20.676: (putdown f4-5f key0-2)
20.748: (move f4-4f f4-5f)
20.845: (move f4-5f f3-5f)
20.845: (move f3-4f f3-5f)
20.374: (move f4-5f f3-5f)
20.650: (pickup f4-5f key0-0)
20.700: (move f4-5f f4-4f)
20.839: (move f4-5f f3-5f)
20.890: (pickup f4-5f key0-0)
20.372: (move f4-5f f3-5f)
20.747: (putdown f3-5f key0-0)
20.993: (move f4-5f f3-5f)
21.011: (putdown f4-4f key0-0)
21.119: (move f4-4f f5-4f)
20.737: (putdown f3-5f key0-0)
20.915: (move f3-5f f4-5f)
20.946: (move f4-4f f4-5f)
21.196: (putdown f5-4f key0-0)
21.225: (putdown f3-5f key0-0)
20.322: (move f4-5f f3-5f)
20.590: (move f4-5f f4-4f)
20.938: (move f3-5f f4-5f)
21.072: (move f3-5f f4-5f)
21.126: (move f5-4f f4-4f)
20.477: (move f4-4f f4-5f)
21.053: (pickup f4-5f key0-2)
21.069: (move f4-4f f5-4f)
21.193: (move f4-5f f4-4f)
21.194: (move f4-5f f4-4f)
20.146: (move f4-5f f3-5f)
20.781: (move f4-5f f4-4f)
20.856: (move f4-4f f5-4f)
20.938: (move f4-5f f3-5f)
21.058: (move f4-4f f4-3f)
20.692: (putdown f3-5f key0-2)
20.938: (pickup-and-loose f3-5f key0-0 key0-2)
21.022: (putdown f4-4f key0-2)
21.053: (move f4-4f f5-4f)
21.210: (move f4-4f f4-3f)
20.969: (move f3-5f f4-5f)
21.053: (move f3-5f f4-5f)
21.141: (putdown f5-4f key0-2)
21.187: (move f4-4f f4-5f)
21.319: (move f4-4f f5-4f)
20.544: (move f4-5f f4-4f)
20.781: (move f4-5f f4-4f)
20.809: (move f4-5f f3-5f)
21.072: (putdown f4-5f key0-0)
21.466: (move f5-4f f6-4f)
20.520: (pickup f3-5f key0-0)
20.742: (move f4-4f f5-4f)
20.896: (move f4-4f f4-3f)
20.931: (move f6-4f f6-5f)
21.022: (putdown f4-4f key0-0)
20.486: (pickup f6-5f key3-1)
21.080: (move f3-5f f4-5f)
21.188: (move f4-4f f4-5f)
21.234: (move f5-4f f6-4f)
21.319: (move f4-4f f5-4f)
20.647: (move f6-5f f6-4f)
20.687: (move f6-4f f6-5f)
20.809: (move f4-5f f3-5f)
21.096: (putdown f4-5f key0-0)
21.193: (move f4-5f f4-4f)
20.246: (pickup f6-5f key3-1)
20.520: (pickup f3-5f key0-2)
20.931: (move f4-5f f3-5f)
20.953: (putdown f4-4f key0-0)
21.137: (move f6-4f f5-4f)
20.369: (move f6-5f f6-4f)
20.847: (move f5-4f f4-4f)
20.996: (move f4-4f f4-5f)
21.071: (move f6-5f f7-5f)
21.080: (move f3-5f f4-5f)
20.285: (move f4-5f f3-5f)
20.555: (move f6-4f f5-4f)
20.937: (putdown f4-4f key3-1)
20.955: (putdown f6-4f key3-1)
20.981: (move f4-4f f4-5f)
20.368: (move f5-4f f4-4f)
20.643: (move f4-5f f3-5f)
20.965: (putdown f5-4f key3-1)
20.966: (move f6-4f f6-5f)
21.152: (move f6-4f f5-4f)
20.646: (move f5-4f f4-4f)
20.731: (move f4-4f f4-3f)
20.731: (putdown f3-5f key3-1)
20.762: (move f4-4f f4-5f)
20.916: (putdown f4-4f key3-1)
20.522: (move f4-5f f3-5f)
20.956: (pickup f3-5f key0-0)
21.005: (move f4-4f f4-3f)
21.063: (move f4-4f f4-5f)
21.102: (putdown f4-5f key3-1)
20.615: (putdown f3-5f key3-1)
20.793: (move f4-5f f3-5f)
20.859: (pickup-and-loose f3-5f key0-2 key3-1)
20.859: (pickup-and-loose f3-5f key0-0 key3-1)
21.153: (move f4-5f f4-4f)
20.691: (move f4-4f f5-4f)
20.913: (move f4-4f f4-3f)
21.028: (move f3-5f f4-5f)
21.035: (pickup f3-5f key0-0)
21.035: (pickup f3-5f key0-2)
20.484: (move f5-4f f6-4f)
20.497: (move f4-5f f4-4f)
21.148: (move f3-5f f4-5f)
21.148: (move f3-5f f4-5f)
21.465: (move f4-3f f5-3f)
20.395: (move f6-4f f6-5f)
20.606: (move f4-4f f5-4f)
20.769: (move f4-4f f4-3f)
20.879: (move f4-5f f4-4f)
20.879: (move f4-5f f4-4f)
20.407: (move f5-4f f6-4f)
21.088: (putdown f4-4f key0-2)
21.088: (putdown f4-4f key0-0)
21.172: (move f6-5f f7-5f)
21.321: (move f4-4f f4-3f)
20.296: (move f6-4f f6-5f)
21.289: (move f4-4f f4-5f)
21.289: (move f4-4f f4-5f)
21.502: (putdown f4-3f key0-2)
21.529: (move f6-4f f7-4f)
20.900: (move f4-5f f3-5f)
20.900: (move f4-5f f3-5f)
21.110: (move f6-5f f7-5f)
21.110: (move f7-4f f7-5f)
21.208: (move f4-3f f4-4f)
20.594: (pickup f3-5f key0-2)
20.594: (pickup f3-5f key0-0)
21.067: (move f4-4f f4-5f)
21.381: (move f4-4f f5-4f)
21.532: (move f7-5f f7-6f)
20.922: (move f4-5f f3-5f)
21.176: (move f5-4f f6-4f)
21.181: (move f3-5f f4-5f)
21.181: (move f3-5f f4-5f)
21.618: (move f3-5f f3-6f)
20.541: (pickup f3-5f key0-0)
20.586: (pickup f6-4f key3-1)
21.175: (move f6-4f f6-5f)
21.208: (putdown f4-5f key0-2)
21.208: (putdown f4-5f key0-0)
20.456: (move f6-4f f6-5f)
20.769: (move f3-5f f4-5f)
20.784: (move f6-4f f5-4f)
20.997: (move f4-5f f3-5f)
20.997: (move f4-5f f3-5f)
20.887: (putdown f4-5f key0-0)
20.896: (putdown f6-5f key3-1)
20.951: (move f5-4f f4-4f)
21.174: (putdown f5-4f key3-1)
21.278: (move f6-5f f7-5f)
20.765: (move f4-4f f4-5f)
20.991: (move f4-5f f3-5f)
21.231: (move f4-4f f4-3f)
21.359: (move f5-4f f6-4f)
21.389: (putdown f4-4f key3-1)
20.652: (move f4-5f f3-5f)
20.657: (move f6-4f f6-5f)
21.082: (putdown f4-5f key3-1)
21.252: (move f4-4f f4-5f)
21.322: (putdown f4-3f key3-1)
20.746: (putdown f3-5f key3-1)
20.866: (move f4-5f f3-5f)
20.982: (pickup-and-loose f3-5f key0-0 key3-1)
21.198: (move f4-3f f4-4f)
21.316: (move f4-5f f3-5f)
20.563: (pickup f3-5f key0-0)
20.923: (move f4-4f f4-5f)
20.945: (move f4-4f f5-4f)
21.031: (move f3-5f f4-5f)
21.100: (pickup f3-5f key0-0)
20.633: (move f5-4f f6-4f)
20.695: (move f4-5f f3-5f)
20.881: (move f3-5f f4-5f)
21.080: (move f4-5f f4-4f)
21.153: (move f3-5f f4-5f)
20.317: (pickup f3-5f key0-0)
20.511: (move f6-4f f6-5f)
20.586: (pickup-and-loose f4-5f key3-1 key0-0)
20.683: (putdown f4-5f key0-0)
20.835: (move f4-4f f5-4f)
20.624: (move f5-4f f6-4f)
20.632: (move f3-5f f4-5f)
20.727: (move f4-5f f3-5f)
20.978: (move f4-5f f3-5f)
21.313: (move f4-5f f4-4f)
20.506: (move f6-4f f6-5f)
20.738: (move f4-4f f5-4f)
20.739: (putdown f4-5f key0-0)
21.178: (move f3-5f f3-6f)
21.197: (move f4-4f f4-3f)
20.505: (move f5-4f f6-4f)
20.763: (move f4-5f f3-5f)
21.109: (putdown f5-4f key3-1)
21.291: (putdown f4-3f key3-1)
21.316: (move f6-5f f7-5f)
20.412: (move f6-4f f6-5f)
21.087: (putdown f6-4f key3-1)
21.235: (move f3-5f f3-6f)
21.306: (move f5-4f f6-4f)
21.483: (pickup f4-3f key0-2)
20.656: (move f6-4f f6-5f)
20.830: (putdown f6-5f key3-1)
21.126: (move f6-4f f6-5f)
21.199: (move f6-5f f7-5f)
21.330: (move f6-4f f5-4f)
21.372: (move f6-5f f7-5f)
21.378: (move f6-5f f6-4f)
21.526: (move f6-5f f7-5f)
21.557: (move f5-4f f4-4f)
21.633: (move f7-5f f7-4f)
20.961: (move f6-4f f5-4f)
21.469: (move f4-4f f4-3f)
21.501: (move f7-4f f7-3f)
21.736: (move f4-4f f3-4f)
21.854: (move f7-5f f7-6f)
21.311: (pickup f4-3f key0-2)
21.496: (move f7-3f f7-2f)
21.496: (move f5-4f f4-4f)
21.867: (move f7-3f f6-3f)
21.878: (move f3-4f f3-3f)
20.775: (move f4-4f f4-5f)
21.052: (move f3-3f f3-2f)
21.372: (move f7-2f f7-1f)
21.382: (move f4-4f f4-3f)
21.383: (move f4-3f f4-4f)
20.331: (move f7-1f f7-0f)
20.515: (move f3-2f f2-2f)
20.629: (pickup f3-2f key2-1)
20.682: (pickup f4-5f key0-0)
20.917: (move f4-5f f3-5f)
19.335: (pickup-and-loose f7-0f key2-3 key3-1)
19.988: (move f3-2f f2-2f)
20.454: (move f4-5f f3-5f)
20.601: (putdown f7-0f key3-1)
20.735: (move f2-2f f2-1f)
19.429: (move f7-0f f6-0f)
19.511: (move f7-0f f7-1f)
20.294: (putdown f2-2f key2-1)
20.491: (move f2-1f f1-1f)
20.691: (move f2-2f f2-1f)
18.481: (move f6-0f f5-0f)
19.260: (move f7-1f f7-2f)
20.419: (move f2-1f f1-1f)
20.564: (putdown f6-0f key2-3)
20.629: (putdown f7-1f key2-3)
18.468: (move f7-2f f7-3f)
18.640: (unlock f7-2f f6-2f key2-3 shape2)
18.654: (move f5-0f f5-1f)
18.680: (move f5-0f f4-0f)
20.547: (putdown f1-1f key2-1)
17.601: (move f5-1f f4-1f)
17.601: (move f4-0f f4-1f)
18.090: (move f5-1f f5-2f)
18.306: (move f7-3f f7-4f)
18.465: (move f4-0f f3-0f)
17.199: (move f7-4f f6-4f)
17.670: (unlock f5-2f f6-2f key2-3 shape2)
17.880: (move f7-4f f7-5f)
18.104: (move f3-0f f3-1f)
18.104: (move f4-1f f3-1f)
17.104: (move f7-5f f6-5f)
17.104: (move f6-4f f6-5f)
17.125: (move f3-1f f2-1f)
17.450: (move f3-1f f3-2f)
17.456: (move f6-4f f5-4f)
16.820: (move f2-1f f2-2f)
16.820: (move f3-2f f2-2f)
16.838: (move f2-1f f1-1f)
17.982: (move f5-4f f4-4f)
18.237: (move f3-2f f3-3f)
17.202: (move f1-1f f1-2f)
17.202: (move f2-2f f1-2f)
17.299: (move f4-4f f4-5f)
17.515: (move f1-1f f0-1f)
17.887: (move f3-3f f4-3f)
16.482: (move f0-1f f0-2f)
16.483: (move f1-2f f0-2f)
17.339: (move f4-5f f3-5f)
18.344: (move f4-3f f4-2f)
18.346: (move f0-1f f0-0f)
16.743: (move f3-5f f3-6f)
16.944: (move f3-5f f2-5f)
17.027: (pickup-and-loose f0-2f key2-2 key2-3)
17.100: (putdown f0-2f key2-3)
17.134: (pickup-and-loose f0-2f key1-0 key2-3)
16.243: (move f3-6f f2-6f)
16.243: (move f2-5f f2-6f)
17.510: (move f2-5f f1-5f)
17.745: (move f0-2f f1-2f)
17.788: (move f0-2f f1-2f)
16.510: (move f1-5f f1-6f)
16.510: (move f2-6f f1-6f)
17.440: (move f1-2f f1-1f)
17.464: (move f1-2f f2-2f)
17.556: (move f1-2f f2-2f)
17.682: (move f1-1f f2-1f)
17.682: (move f2-2f f2-1f)
17.755: (putdown f2-2f key2-2)
17.885: (move f2-2f f2-1f)
17.983: (move f2-2f f3-2f)
17.565: (pickup f3-2f key2-1)
17.580: (move f2-1f f1-1f)
18.121: (move f2-2f f1-2f)
18.246: (putdown f2-1f key2-2)
18.389: (move f2-2f f2-1f)
16.935: (move f3-2f f2-2f)
16.993: (move f1-2f f0-2f)
17.567: (move f1-2f f1-1f)
17.567: (move f2-1f f1-1f)
17.706: (putdown f1-1f key2-2)
16.422: (pickup f0-2f key2-3)
17.089: (pickup f0-2f key1-0)
17.238: (putdown f2-2f key2-1)
17.639: (move f2-2f f2-1f)
17.730: (move f2-2f f1-2f)
17.020: (move f1-2f f0-2f)
17.365: (move f1-2f f1-1f)
17.365: (move f2-1f f1-1f)
17.511: (move f0-2f f1-2f)
17.515: (move f0-2f f0-1f)
16.465: (pickup-and-loose f0-2f key2-3 key2-1)
16.904: (move f1-2f f1-1f)
16.905: (move f0-1f f1-1f)
17.020: (pickup-and-loose f0-2f key2-2 key2-1)
17.094: (putdown f0-2f key2-1)
17.126: (pickup-and-loose f0-2f key1-0 key2-2)
17.126: (pickup-and-loose f0-2f key1-0 key2-3)
17.126: (pickup f0-2f key1-0)
17.135: (move f0-2f f1-2f)
17.421: (move f0-2f f0-1f)
16.259: (move f1-2f f2-2f)
16.687: (move f0-1f f1-1f)
16.688: (move f1-2f f1-1f)
17.809: (move f0-2f f1-2f)
18.050: (move f0-2f f0-1f)
16.834: (move f2-2f f3-2f)
16.890: (move f2-2f f2-1f)
16.890: (move f1-1f f2-1f)
16.958: (move f1-2f f2-2f)
17.380: (move f0-1f f1-1f)
17.408: (move f2-2f f3-2f)
17.509: (move f1-1f f2-1f)
17.509: (move f2-2f f2-1f)
17.574: (move f3-2f f3-1f)
17.574: (move f2-1f f3-1f)
17.323: (move f3-1f f4-1f)
18.223: (move f3-2f f3-1f)
18.223: (move f2-1f f3-1f)
18.284: (move f3-1f f3-0f)
18.389: (move f3-2f f3-3f)
17.895: (move f3-3f f4-3f)
17.900: (move f4-1f f4-2f)
17.905: (move f3-1f f4-1f)
18.417: (move f4-1f f5-1f)
18.433: (move f4-1f f4-0f)
17.685: (move f4-2f f4-3f)
17.843: (move f4-2f f5-2f)
17.843: (move f5-1f f5-2f)
18.189: (move f4-3f f4-4f)
18.251: (move f5-1f f5-0f)
16.147: (move f4-4f f4-5f)
16.253: (move f4-4f f5-4f)
17.426: (unlock f5-2f f6-2f key2-3 shape2)
17.744: (move f4-3f f4-4f)
17.786: (move f4-3f f3-3f)
16.690: (move f4-5f f4-6f)
16.742: (move f4-5f f5-5f)
16.743: (move f5-4f f5-5f)
17.070: (move f4-4f f4-5f)
17.227: (move f4-4f f5-4f)
16.048: (move f5-5f f6-5f)
16.713: (move f4-6f f3-6f)
16.975: (move f5-4f f6-4f)
17.106: (move f4-5f f3-5f)
18.187: (move f5-4f f5-3f)
15.819: (unlock f3-6f f3-7f key1-0 shape1)
16.519: (move f3-5f f3-6f)
16.567: (move f6-5f f6-6f)
16.720: (move f3-5f f2-5f)
16.880: (move f6-4f f6-5f)
16.018: (move f2-5f f2-6f)
16.018: (move f3-6f f2-6f)
16.618: (move f3-6f f4-6f)
17.210: (move f6-6f f7-6f)
17.285: (move f2-5f f1-5f)
16.136: (move f4-6f f4-5f)
16.285: (move f1-5f f1-6f)
16.285: (move f2-6f f1-6f)
17.851: (move f4-6f f4-7f)
18.104: (move f7-6f f7-5f)
16.776: (move f4-5f f5-5f)
17.561: (move f4-5f f3-5f)
17.838: (move f1-6f f1-7f)
18.208: (move f4-5f f4-4f)
18.512: (putdown f4-5f key1-0)
16.070: (move f5-5f f6-5f)
16.277: (move f5-5f f5-4f)
16.277: (move f4-4f f5-4f)
17.917: (move f4-4f f4-3f)
18.480: (move f4-4f f3-4f)
16.600: (move f6-5f f6-6f)
17.440: (move f5-4f f6-4f)
17.440: (move f6-5f f6-4f)
18.126: (move f6-5f f7-5f)
18.404: (move f3-4f f3-3f)
17.234: (move f6-6f f7-6f)
17.234: (move f7-5f f7-6f)
17.429: (move f3-3f f3-2f)
18.156: (move f6-6f f6-7f)
18.637: (putdown f6-6f key1-0)
16.980: (move f3-2f f2-2f)
17.734: (move f6-6f f6-5f)
18.246: (move f3-2f f3-1f)
18.414: (move f3-2f f4-2f)
18.896: (move f6-6f f7-6f)
17.530: (move f2-2f f2-1f)
17.530: (move f3-1f f2-1f)
17.841: (move f2-2f f1-2f)
17.925: (move f4-2f f4-1f)
17.925: (move f3-1f f4-1f)
17.025: (move f1-2f f0-2f)
17.402: (move f1-2f f1-1f)
17.402: (move f2-1f f1-1f)
19.048: (move f4-1f f5-1f)
19.115: (move f4-1f f4-0f)
16.505: (pickup-and-loose f0-2f key2-3 key1-0)
17.058: (pickup-and-loose f0-2f key2-1 key1-0)
17.058: (pickup-and-loose f0-2f key2-2 key1-0)
17.130: (putdown f0-2f key1-0)
17.929: (move f0-2f f0-1f)
17.341: (move f0-2f f1-2f)
17.459: (move f0-2f f0-1f)
17.695: (move f0-2f f1-2f)
17.761: (move f0-2f f1-2f)
17.761: (move f0-2f f1-2f)
16.457: (move f1-2f f2-2f)
16.886: (move f1-2f f1-1f)
16.886: (move f0-1f f1-1f)
16.887: (move f1-2f f2-2f)
16.963: (move f1-2f f2-2f)
17.038: (move f2-2f f3-2f)
17.090: (move f2-2f f2-1f)
17.090: (move f1-1f f2-1f)
17.266: (putdown f2-2f key2-2)
17.362: (move f2-2f f3-2f)
17.773: (move f3-2f f3-1f)
17.773: (move f2-1f f3-1f)
17.981: (move f3-2f f3-3f)
18.083: (move f3-2f f4-2f)
18.092: (move f2-2f f1-2f)
17.104: (move f1-2f f0-2f)
17.419: (move f1-2f f1-1f)
17.535: (move f4-2f f4-1f)
17.535: (move f3-1f f4-1f)
17.891: (move f3-3f f4-3f)
16.512: (pickup f0-2f key2-3)
17.021: (pickup f0-2f key2-1)
17.034: (pickup f0-2f key1-0)
17.944: (move f4-3f f4-4f)
18.091: (move f1-1f f0-1f)
17.237: (move f4-4f f4-5f)
17.434: (move f4-4f f5-4f)
17.574: (move f0-2f f0-1f)
17.635: (move f0-2f f1-2f)
18.045: (move f0-2f f0-1f)
16.835: (move f1-2f f2-2f)
16.978: (move f1-2f f1-1f)
16.978: (move f0-1f f1-1f)
17.119: (move f4-5f f3-5f)
17.174: (move f5-4f f6-4f)
15.737: (move f3-5f f3-6f)
16.896: (move f3-5f f2-5f)
17.077: (move f6-4f f6-5f)
17.719: (move f2-2f f3-2f)
17.735: (move f1-1f f2-1f)
16.085: (move f3-6f f2-6f)
16.085: (move f2-5f f2-6f)
17.062: (move f3-6f f3-7f)
17.442: (move f2-5f f1-5f)
17.854: (move f6-5f f7-5f)
16.450: (move f1-5f f1-6f)
16.450: (move f2-6f f1-6f)
17.650: (move f3-7f f4-7f)
18.281: (move f7-5f f7-4f)
18.320: (move f7-5f f7-6f)
16.871: (unlock f4-7f f5-7f key2-3 shape2)
17.932: (move f1-6f f1-7f)
18.443: (move f7-4f f7-3f)
18.599: (move f4-7f f4-6f)
18.734: (putdown f1-6f key2-3)
17.056: (move f4-7f f3-7f)
18.568: (move f7-3f f6-3f)
18.586: (move f4-7f f4-6f)
18.634: (putdown f4-7f key2-3)
19.090: (putdown f4-6f key2-3)
15.828: (move f4-6f f3-6f)
15.828: (move f3-7f f3-6f)
17.348: (move f4-6f f4-5f)
17.953: (move f4-6f f3-6f)
17.983: (unlock f6-3f f6-2f key2-3 shape2)
16.181: (move f3-6f f2-6f)
17.211: (move f4-5f f3-5f)
17.211: (move f3-6f f3-5f)
17.234: (move f6-3f f6-4f)
18.040: (move f4-5f f4-4f)
16.533: (move f2-6f f1-6f)
16.980: (move f3-5f f2-5f)
16.980: (move f2-6f f2-5f)
17.251: (move f6-4f f6-5f)
17.554: (move f6-4f f5-4f)
17.525: (move f1-6f f1-5f)
17.525: (move f2-5f f1-5f)
17.993: (move f1-6f f1-7f)
18.031: (move f6-5f f7-5f)
18.125: (move f5-4f f4-4f)
17.422: (move f4-4f f4-5f)
18.013: (move f4-4f f4-3f)
18.250: (move f4-4f f3-4f)
18.441: (move f7-5f f7-4f)
18.502: (move f7-5f f7-6f)
17.309: (move f4-5f f3-5f)
17.309: (move f3-4f f3-5f)
18.163: (move f3-4f f3-3f)
18.163: (move f4-3f f3-3f)
18.185: (move f4-3f f4-2f)
15.917: (move f3-5f f3-6f)
17.077: (move f3-5f f2-5f)
17.183: (move f3-3f f3-2f)
17.183: (move f4-2f f3-2f)
17.595: (move f4-2f f5-2f)
16.271: (move f3-6f f2-6f)
16.271: (move f2-5f f2-6f)
16.643: (move f3-2f f2-2f)
17.252: (move f3-6f f3-7f)
17.635: (move f2-5f f1-5f)
16.635: (move f2-6f f1-6f)
16.635: (move f1-5f f1-6f)
17.272: (move f2-2f f2-1f)
17.515: (move f2-2f f1-2f)
17.832: (move f3-7f f4-7f)
16.591: (move f1-2f f0-2f)
17.065: (unlock f4-7f f5-7f key2-3 shape2)
17.075: (move f1-2f f1-1f)
17.075: (move f2-1f f1-1f)
17.957: (move f2-1f f3-1f)
17.042: (pickup-and-loose f0-2f key1-0 key2-3)
17.238: (putdown f0-2f key2-3)
17.253: (move f4-7f f3-7f)
17.263: (pickup-and-loose f0-2f key2-1 key2-3)
17.264: (pickup-and-loose f0-2f key2-2 key2-3)
16.018: (move f3-7f f3-6f)
17.799: (move f0-2f f1-2f)
17.921: (move f0-2f f1-2f)
17.940: (move f0-2f f0-1f)
17.953: (move f0-2f f1-2f)
16.371: (move f3-6f f2-6f)
16.991: (move f1-2f f2-2f)
17.080: (move f1-2f f2-2f)
17.158: (move f1-2f f2-2f)
17.411: (move f3-6f f3-5f)
16.723: (move f2-6f f1-6f)
17.170: (move f3-5f f2-5f)
17.170: (move f2-6f f2-5f)
17.376: (putdown f2-2f key2-2)
17.428: (move f2-2f f3-2f)
17.724: (move f1-6f f1-5f)
17.724: (move f2-5f f1-5f)
18.049: (move f1-6f f1-7f)
18.173: (move f2-2f f3-2f)
18.195: (move f2-2f f1-2f)
17.210: (move f1-2f f0-2f)
17.527: (move f1-2f f1-1f)
18.490: (move f3-2f f3-1f)
18.633: (move f3-2f f3-3f)
18.704: (move f3-2f f4-2f)
16.598: (pickup f0-2f key2-3)
17.049: (pickup f0-2f key1-0)
17.230: (pickup f0-2f key2-1)
18.140: (move f4-2f f4-1f)
18.140: (move f3-1f f4-1f)
17.652: (move f0-2f f0-1f)
17.712: (move f0-2f f1-2f)
18.055: (move f0-2f f0-1f)
18.132: (move f0-2f f1-2f)
18.297: (move f0-2f f1-2f)
17.031: (move f1-2f f2-2f)
17.169: (move f0-1f f1-1f)
17.169: (move f1-2f f1-1f)
17.464: (move f1-2f f2-2f)
17.596: (move f1-2f f2-2f)
17.454: (putdown f2-2f key2-1)
17.596: (pickup-and-loose f2-2f key2-2 key2-1)
17.870: (move f2-2f f3-2f)
17.922: (move f2-2f f2-1f)
17.922: (move f1-1f f2-1f)
18.172: (move f2-1f f3-1f)
18.173: (move f3-2f f3-1f)
18.243: (move f2-2f f1-2f)
18.297: (move f2-2f f1-2f)
18.372: (move f3-2f f3-3f)
17.011: (move f1-2f f0-2f)
17.230: (move f1-2f f0-2f)
17.628: (move f1-2f f1-1f)
17.738: (move f1-2f f1-1f)
17.896: (move f3-1f f4-1f)
16.414: (pickup f0-2f key2-3)
16.598: (pickup-and-loose f0-2f key2-3 key2-2)
16.867: (pickup f0-2f key1-0)
17.049: (pickup-and-loose f0-2f key1-0 key2-2)
17.210: (putdown f0-2f key2-2)
17.544: (move f0-2f f0-1f)
17.610: (move f0-2f f1-2f)
17.652: (move f0-2f f0-1f)
17.712: (move f0-2f f1-2f)
17.970: (move f0-2f f0-1f)
17.031: (move f1-2f f2-2f)
17.091: (move f1-2f f2-2f)
17.169: (move f0-1f f1-1f)
17.169: (move f1-2f f1-1f)
17.217: (move f0-1f f1-1f)
