/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.734: (putdown f3-1f key2-1)
7.769: (putdown f3-1f key0-2)
7.864: (move f3-2f f3-1f)
8.082: (putdown f3-1f key2-1)
7.929: (putdown f4-2f key0-2)
8.094: (putdown f3-1f key0-2)
8.474: (move f4-2f f4-3f)
8.664: (move f3-1f f2-1f)
8.670: (move f3-1f f2-1f)
8.528: (putdown f4-3f key0-2)
8.593: (move f4-2f f4-3f)
8.772: (move f4-3f f3-3f)
8.942: (move f2-1f f2-2f)
8.945: (move f2-1f f1-1f)
7.450: (move f4-3f f4-2f)
8.754: (move f4-3f f3-3f)
8.785: (move f4-3f f3-3f)
8.834: (putdown f3-3f key0-2)
9.030: (move f4-3f f4-4f)
8.514: (move f3-3f f4-3f)
8.629: (move f4-2f f3-2f)
8.629: (move f3-3f f3-2f)
9.067: (move f3-3f f3-4f)
9.067: (move f4-4f f3-4f)
7.292: (move f4-3f f4-2f)
8.140: (move f3-2f f3-1f)
8.598: (pickup f3-2f key2-1)
8.857: (move f3-2f f2-2f)
9.030: (move f4-3f f4-4f)
7.818: (move f3-2f f3-1f)
8.843: (move f3-2f f2-2f)
8.847: (move f3-2f f3-3f)
8.962: (move f3-1f f2-1f)
8.962: (move f2-2f f2-1f)
7.981: (putdown f3-1f key2-1)
8.641: (pickup f2-1f key2-0)
8.717: (move f2-2f f2-1f)
8.717: (move f3-1f f2-1f)
8.806: (move f2-1f f1-1f)
8.623: (move f3-1f f3-2f)
8.717: (pickup-and-loose f2-1f key2-0 key2-1)
8.815: (move f2-1f f1-1f)
8.829: (move f2-1f f2-2f)
8.858: (move f2-1f f1-1f)
7.518: (move f3-2f f4-2f)
8.815: (move f2-1f f1-1f)
8.843: (move f2-1f f2-2f)
8.844: (putdown f1-1f key2-1)
8.853: (putdown f2-2f key2-0)
8.641: (move f4-2f f4-3f)
8.844: (putdown f1-1f key2-0)
8.850: (move f2-2f f3-2f)
8.864: (putdown f2-2f key2-0)
8.986: (move f2-2f f2-1f)
7.299: (move f3-2f f4-2f)
7.803: (move f2-1f f3-1f)
7.803: (move f3-2f f3-1f)
8.528: (pickup f3-2f key2-1)
8.574: (pickup f4-3f key0-2)
7.313: (move f3-2f f4-2f)
7.448: (move f3-2f f3-1f)
7.448: (move f4-3f f4-2f)
8.535: (move f4-2f f4-3f)
8.833: (move f3-2f f3-3f)
7.607: (putdown f4-2f key2-1)
7.628: (putdown f3-1f key2-1)
7.950: (putdown f4-2f key0-2)
8.469: (pickup f4-3f key0-2)
8.523: (move f3-3f f4-3f)
7.279: (move f4-3f f4-2f)
8.530: (putdown f4-3f key2-1)
8.535: (pickup-and-loose f4-3f key0-2 key2-1)
8.680: (move f4-2f f4-3f)
8.689: (move f4-2f f4-3f)
7.319: (move f4-3f f4-2f)
7.332: (move f4-3f f4-2f)
7.588: (putdown f4-2f key0-2)
8.583: (pickup f4-3f key0-2)
8.676: (move f4-2f f3-2f)
7.323: (move f4-3f f4-2f)
7.510: (move f3-2f f3-1f)
7.614: (putdown f4-2f key0-2)
8.529: (move f4-2f f3-2f)
8.566: (move f4-2f f3-2f)
7.309: (pickup-and-loose f4-2f key2-1 key0-2)
7.447: (putdown f4-2f key0-2)
7.489: (move f3-2f f3-1f)
7.667: (move f3-2f f3-1f)
7.727: (putdown f3-1f key0-2)
7.668: (putdown f3-1f key0-2)
8.573: (move f4-2f f4-3f)
8.590: (move f4-2f f4-3f)
8.633: (move f4-2f f3-2f)
8.661: (move f3-1f f2-1f)
7.330: (move f3-2f f3-1f)
8.680: (putdown f4-3f key2-1)
8.803: (move f3-1f f3-2f)
8.824: (move f4-3f f3-3f)
8.824: (move f3-2f f3-3f)
7.486: (move f3-2f f4-2f)
7.509: (putdown f3-1f key2-1)
8.580: (move f3-1f f2-1f)
8.841: (move f4-3f f3-3f)
8.843: (putdown f3-3f key2-1)
8.622: (move f3-3f f4-3f)
8.645: (move f4-2f f4-3f)
8.848: (move f2-1f f1-1f)
8.862: (move f2-1f f2-0f)
8.868: (move f3-3f f3-2f)
7.336: (move f4-3f f4-2f)
7.644: (move f3-2f f3-1f)
8.566: (pickup f4-3f key2-1)
8.863: (putdown f1-1f key2-1)
8.875: (move f3-2f f2-2f)
7.307: (pickup f4-2f key0-2)
7.437: (move f4-3f f4-2f)
8.775: (move f3-1f f2-1f)
8.775: (move f2-2f f2-1f)
8.863: (pickup f2-2f key2-0)
7.617: (putdown f4-2f key2-1)
8.506: (move f4-2f f4-3f)
8.600: (move f4-2f f3-2f)
8.615: (move f2-2f f2-1f)
8.651: (move f4-2f f3-2f)
7.320: (move f3-2f f3-1f)
7.342: (move f3-2f f3-1f)
8.559: (putdown f4-3f key0-2)
8.692: (move f4-2f f4-3f)
8.740: (putdown f2-1f key2-0)
7.341: (move f4-3f f4-2f)
7.344: (pickup-and-loose f3-1f key0-2 key2-1)
7.500: (putdown f3-1f key0-2)
7.739: (putdown f3-1f key2-1)
8.595: (move f3-1f f2-1f)
8.606: (move f3-1f f3-2f)
8.790: (move f4-2f f3-2f)
8.858: (move f3-1f f2-1f)
8.868: (move f2-1f f1-1f)
8.869: (move f2-1f f2-2f)
7.455: (move f3-2f f4-2f)
7.623: (move f3-2f f3-1f)
8.853: (pickup-and-loose f2-2f key2-0 key0-2)
8.857: (putdown f2-2f key0-2)
8.860: (move f3-2f f3-3f)
7.629: (putdown f4-2f key0-2)
8.577: (move f4-2f f4-3f)
8.593: (move f2-2f f2-1f)
8.638: (move f2-2f f3-2f)
8.773: (move f3-1f f2-1f)
7.287: (move f2-1f f3-1f)
7.287: (move f3-2f f3-1f)
7.289: (move f3-2f f4-2f)
8.644: (putdown f4-3f key0-2)
8.693: (move f4-2f f4-3f)
7.332: (putdown f4-2f key2-0)
7.467: (putdown f3-1f key2-0)
7.483: (move f4-3f f4-2f)
8.503: (move f4-2f f4-3f)
8.923: (move f4-3f f3-3f)
8.563: (putdown f4-3f key2-0)
8.626: (move f4-2f f4-3f)
8.755: (move f4-2f f3-2f)
8.860: (move f4-3f f3-3f)
9.014: (move f4-3f f4-4f)
7.340: (move f4-3f f4-2f)
8.843: (move f4-3f f3-3f)
8.849: (putdown f3-3f key2-0)
8.860: (pickup-and-loose f3-3f key2-1 key2-0)
8.866: (move f4-3f f3-3f)
8.503: (move f3-3f f4-3f)
8.515: (move f3-3f f4-3f)
8.638: (move f3-3f f3-2f)
8.825: (pickup f3-3f key2-1)
8.834: (move f4-2f f3-2f)
7.287: (move f3-2f f3-1f)
7.289: (move f4-3f f4-2f)
7.289: (move f3-2f f4-2f)
7.305: (move f4-3f f4-2f)
7.628: (move f3-2f f3-1f)
7.332: (putdown f4-2f key2-1)
7.467: (putdown f3-1f key2-1)
8.593: (move f3-1f f2-1f)
8.809: (move f3-1f f2-1f)
8.958: (pickup f3-1f key2-2)
8.626: (move f4-2f f4-3f)
8.853: (move f2-1f f2-2f)
8.854: (move f2-1f f1-1f)
8.863: (move f2-1f f2-0f)
8.882: (move f2-1f f1-1f)
8.843: (move f4-3f f3-3f)
8.857: (putdown f2-2f key2-1)
8.867: (putdown f1-1f key2-1)
8.869: (pickup-and-loose f2-2f key0-2 key2-1)
9.027: (move f4-3f f4-4f)
8.595: (move f2-2f f2-1f)
8.651: (move f2-2f f3-2f)
8.825: (pickup f3-3f key2-0)
8.953: (move f2-2f f2-1f)
9.037: (move f1-1f f2-1f)
7.307: (move f3-2f f4-2f)
7.320: (move f3-2f f3-1f)
7.320: (move f2-1f f3-1f)
7.446: (move f2-1f f3-1f)
7.569: (move f2-1f f3-1f)
7.336: (putdown f4-2f key0-2)
7.500: (putdown f3-1f key0-2)
8.506: (move f4-2f f4-3f)
8.766: (pickup f3-1f key2-2)
8.805: (move f3-1f f3-2f)
7.321: (move f3-2f f4-2f)
8.559: (putdown f4-3f key0-2)
8.622: (move f4-2f f4-3f)
8.846: (move f4-3f f3-3f)
8.861: (move f3-2f f3-3f)
7.341: (move f4-3f f4-2f)
8.516: (move f3-3f f4-3f)
8.516: (move f4-2f f4-3f)
8.833: (pickup-and-loose f3-3f key2-0 key0-2)
8.837: (putdown f3-3f key0-2)
8.495: (move f3-3f f4-3f)
8.512: (move f3-3f f4-3f)
8.638: (move f3-3f f3-2f)
8.790: (move f4-2f f3-2f)
9.038: (move f4-3f f4-4f)
7.285: (move f3-2f f3-1f)
7.287: (move f3-2f f4-2f)
7.287: (move f4-3f f4-2f)
7.305: (move f4-3f f4-2f)
7.623: (move f3-2f f3-1f)
7.332: (putdown f4-2f key2-0)
7.465: (putdown f3-1f key2-0)
8.576: (move f3-1f f2-1f)
8.773: (move f3-1f f2-1f)
8.936: (pickup f3-1f key2-2)
8.621: (move f4-2f f4-3f)
8.848: (move f2-1f f1-1f)
8.858: (move f2-1f f2-0f)
8.879: (move f2-1f f2-2f)
8.881: (move f2-1f f2-2f)
8.845: (move f4-3f f3-3f)
8.863: (putdown f1-1f key2-0)
8.870: (putdown f2-2f key2-0)
8.873: (pickup f2-2f key2-1)
8.879: (pickup-and-loose f2-2f key2-1 key2-0)
8.576: (move f2-2f f2-1f)
8.638: (move f2-2f f3-2f)
8.839: (pickup f3-3f key0-2)
8.891: (move f2-2f f2-1f)
8.976: (move f1-1f f2-1f)
7.285: (move f2-1f f3-1f)
7.286: (move f3-2f f3-1f)
7.287: (move f3-2f f4-2f)
7.445: (move f2-1f f3-1f)
7.568: (move f2-1f f3-1f)
7.332: (putdown f4-2f key2-1)
7.465: (putdown f3-1f key2-1)
8.495: (move f4-2f f4-3f)
8.763: (pickup f3-1f key2-2)
8.806: (move f3-1f f3-2f)
7.321: (move f3-2f f4-2f)
8.560: (putdown f4-3f key2-1)
8.621: (move f4-2f f4-3f)
8.833: (move f4-3f f3-3f)
8.860: (move f3-2f f3-3f)
7.340: (move f4-3f f4-2f)
8.518: (move f4-2f f4-3f)
8.518: (move f3-3f f4-3f)
8.837: (putdown f3-3f key2-1)
8.845: (move f4-3f f3-3f)
8.512: (move f3-3f f4-3f)
8.834: (move f4-2f f3-2f)
8.839: (pickup f3-3f key0-2)
8.846: (pickup f3-3f key0-2)
9.041: (move f4-3f f4-4f)
7.305: (move f4-3f f4-2f)
7.629: (move f3-2f f3-1f)
8.645: (move f3-3f f3-2f)
8.862: (move f3-2f f3-3f)
8.884: (move f3-2f f2-2f)
7.361: (move f3-2f f3-1f)
8.770: (move f3-1f f2-1f)
8.770: (move f2-2f f2-1f)
8.847: (pickup f3-3f key0-2)
8.862: (move f3-2f f2-2f)
7.540: (putdown f3-1f key0-2)
8.598: (move f2-2f f2-1f)
8.598: (move f3-1f f2-1f)
8.847: (pickup-and-loose f2-2f key2-0 key0-2)
8.851: (putdown f2-2f key0-2)
8.597: (move f2-2f f2-1f)
8.639: (move f2-2f f3-2f)
8.867: (move f2-1f f1-1f)
8.880: (move f2-1f f2-0f)
8.959: (move f2-2f f2-1f)
7.327: (move f3-2f f3-1f)
7.327: (move f2-1f f3-1f)
7.337: (move f3-2f f4-2f)
7.612: (move f2-1f f3-1f)
8.854: (move f2-1f f1-1f)
7.337: (pickup-and-loose f4-2f key2-1 key2-0)
7.417: (putdown f4-2f key2-0)
7.501: (putdown f3-1f key2-0)
8.583: (move f4-2f f4-3f)
8.866: (putdown f1-1f key2-0)
8.583: (move f4-2f f4-3f)
8.593: (move f4-2f f4-3f)
8.639: (move f4-2f f3-2f)
8.671: (putdown f4-3f key2-0)
9.014: (move f4-3f f4-4f)
7.327: (move f3-2f f3-1f)
7.563: (move f4-3f f4-2f)
8.671: (putdown f4-3f key2-1)
8.835: (move f4-3f f3-3f)
8.841: (move f4-3f f3-3f)
7.328: (pickup f4-2f key2-1)
7.501: (putdown f3-1f key2-1)
7.563: (move f4-3f f4-2f)
8.597: (move f3-1f f2-1f)
8.841: (move f4-3f f3-3f)
7.328: (pickup f4-2f key2-0)
8.512: (move f4-2f f3-2f)
8.545: (move f4-2f f4-3f)
8.847: (move f2-1f f2-2f)
8.854: (move f2-1f f1-1f)
7.471: (move f3-2f f3-1f)
8.512: (move f4-2f f3-2f)
8.539: (putdown f4-3f key2-1)
8.545: (pickup-and-loose f4-3f key2-0 key2-1)
8.545: (move f4-2f f4-3f)
7.330: (move f4-3f f4-2f)
7.471: (move f3-2f f3-1f)
7.644: (putdown f3-1f key2-1)
8.678: (move f3-1f f2-1f)
8.849: (move f3-2f f3-3f)
7.644: (putdown f3-1f key2-0)
8.576: (move f4-2f f3-2f)
8.678: (move f3-1f f2-1f)
8.808: (move f3-1f f3-2f)
8.859: (move f2-1f f1-1f)
7.486: (move f3-2f f4-2f)
7.677: (move f3-2f f3-1f)
8.808: (move f3-1f f3-2f)
8.859: (move f2-1f f1-1f)
8.860: (move f3-2f f3-3f)
7.486: (move f3-2f f4-2f)
8.642: (move f4-2f f4-3f)
8.855: (move f3-1f f2-1f)
8.871: (putdown f1-1f key2-0)
8.932: (move f3-2f f3-3f)
8.532: (pickup f4-3f key2-0)
8.642: (move f3-3f f4-3f)
8.642: (move f4-2f f4-3f)
8.881: (move f2-1f f1-1f)
8.888: (move f2-1f f2-2f)
7.426: (move f4-3f f4-2f)
8.532: (pickup f4-3f key2-1)
8.884: (pickup f2-2f key0-2)
8.902: (move f4-3f f3-3f)
9.027: (move f4-3f f4-4f)
7.426: (move f4-3f f4-2f)
7.600: (putdown f4-2f key2-0)
8.626: (move f2-2f f2-1f)
8.649: (move f3-3f f3-2f)
8.649: (move f4-2f f3-2f)
7.443: (move f3-2f f3-1f)
7.600: (putdown f4-2f key2-1)
8.649: (move f4-2f f3-2f)
8.688: (move f4-2f f4-3f)
8.842: (putdown f2-1f key0-2)
7.443: (pickup-and-loose f3-1f key2-1 key2-0)
7.443: (move f3-2f f3-1f)
7.719: (putdown f3-1f key2-0)
8.688: (move f4-2f f4-3f)
8.808: (move f2-1f f1-1f)
8.922: (move f4-3f f3-3f)
8.943: (move f3-1f f2-1f)
9.064: (move f4-3f f4-4f)
9.084: (move f3-1f f3-2f)
9.386: (move f3-1f f2-1f)
7.544: (move f3-2f f4-2f)
8.911: (move f2-1f f2-2f)
8.915: (move f2-1f f1-1f)
8.916: (move f2-1f f2-0f)
9.013: (move f3-2f f3-3f)
8.683: (move f3-3f f4-3f)
8.683: (move f4-2f f4-3f)
8.932: (putdown f2-2f key2-1)
8.943: (pickup-and-loose f2-2f key0-2 key2-1)
8.943: (putdown f1-1f key2-1)
8.606: (move f2-2f f3-2f)
8.858: (move f2-2f f2-1f)
9.007: (move f2-2f f3-2f)
9.160: (move f2-2f f2-3f)
9.161: (move f2-2f f2-3f)
7.344: (move f2-1f f3-1f)
7.344: (move f3-2f f3-1f)
7.454: (move f3-2f f4-2f)
7.455: (move f3-2f f4-2f)
7.595: (move f3-2f f3-1f)
7.342: (pickup-and-loose f3-1f key2-0 key0-2)
7.415: (pickup f3-1f key2-0)
7.629: (putdown f4-2f key0-2)
7.739: (putdown f3-1f key0-2)
8.577: (move f4-2f f4-3f)
8.525: (move f3-1f f3-2f)
8.600: (move f3-1f f3-2f)
8.644: (putdown f4-3f key0-2)
8.693: (move f4-2f f4-3f)
8.768: (move f3-1f f2-1f)
7.271: (move f3-2f f4-2f)
7.437: (move f3-2f f4-2f)
7.483: (move f4-3f f4-2f)
8.825: (move f3-2f f3-3f)
8.841: (move f2-1f f1-1f)
7.367: (putdown f4-2f key2-0)
7.617: (putdown f4-2f key2-0)
8.459: (move f4-2f f4-3f)
8.459: (move f3-3f f4-3f)
8.566: (move f4-2f f4-3f)
8.544: (putdown f4-3f key2-0)
8.592: (move f4-2f f4-3f)
8.645: (putdown f4-3f key2-0)
8.692: (move f4-2f f4-3f)
8.917: (move f4-3f f3-3f)
7.328: (move f4-3f f4-2f)
7.486: (move f4-3f f4-2f)
8.835: (move f4-3f f3-3f)
8.843: (move f4-3f f3-3f)
8.925: (move f4-3f f3-3f)
8.696: (move f3-3f f3-2f)
8.696: (move f4-2f f3-2f)
8.803: (move f4-2f f3-2f)
9.075: (move f3-3f f3-4f)
9.077: (move f3-3f f3-2f)
7.612: (move f3-2f f3-1f)
7.668: (move f3-2f f3-1f)
7.738: (move f3-2f f3-1f)
8.851: (move f3-2f f2-2f)
8.866: (move f3-2f f2-2f)
7.489: (pickup f3-1f key0-2)
8.863: (pickup f2-2f key0-2)
8.863: (pickup f2-2f key2-1)
8.877: (pickup f2-2f key0-2)
8.927: (pickup f3-1f key2-2)
8.529: (move f3-1f f3-2f)
8.529: (move f2-2f f3-2f)
8.598: (move f2-2f f2-1f)
8.645: (move f2-2f f3-2f)
8.661: (move f2-2f f2-1f)
7.323: (move f3-2f f4-2f)
7.332: (move f3-2f f4-2f)
7.361: (move f3-2f f3-1f)
7.361: (move f2-1f f3-1f)
8.847: (move f3-2f f3-3f)
7.309: (pickup-and-loose f4-2f key2-0 key0-2)
7.447: (putdown f4-2f key0-2)
7.540: (putdown f3-1f key0-2)
7.614: (putdown f4-2f key0-2)
8.535: (move f4-2f f4-3f)
8.523: (pickup-and-loose f4-3f key2-0 key0-2)
8.530: (putdown f4-3f key0-2)
8.573: (move f4-2f f4-3f)
8.590: (move f4-2f f4-3f)
8.633: (move f4-2f f3-2f)
7.313: (move f4-3f f4-2f)
7.319: (move f4-3f f4-2f)
7.329: (move f3-2f f3-1f)
8.680: (putdown f4-3f key2-0)
8.824: (move f4-3f f3-3f)
7.509: (putdown f3-1f key2-0)
7.607: (putdown f4-2f key2-0)
8.528: (move f4-2f f3-2f)
8.566: (move f4-2f f3-2f)
8.580: (move f3-1f f2-1f)
7.448: (move f3-2f f3-1f)
7.667: (move f3-2f f3-1f)
8.680: (move f4-2f f4-3f)
8.822: (move f4-2f f3-2f)
8.833: (move f3-2f f3-3f)
7.628: (putdown f3-1f key2-0)
7.637: (move f3-2f f3-1f)
8.583: (pickup f4-3f key0-2)
8.628: (move f3-1f f2-1f)
8.815: (move f3-1f f2-1f)
8.756: (move f3-1f f3-2f)
8.776: (move f3-1f f2-1f)
8.853: (move f2-1f f1-1f)
8.860: (move f2-1f f2-0f)
8.880: (move f2-1f f1-1f)
8.867: (putdown f1-1f key2-0)
8.872: (move f2-1f f2-2f)
8.875: (move f2-1f f1-1f)
8.899: (move f2-1f f2-0f)
8.933: (move f3-2f f3-3f)
8.858: (pickup f2-2f key2-1)
9.115: (move f1-1f f2-1f)
9.119: (move f2-2f f2-3f)
9.129: (move f3-3f f3-4f)
9.167: (move f3-3f f2-3f)
7.613: (move f2-1f f3-1f)
8.843: (move f2-3f f3-3f)
8.880: (move f2-1f f2-2f)
8.894: (move f2-1f f2-0f)
8.956: (move f2-3f f2-2f)
8.524: (move f2-2f f3-2f)
8.524: (move f3-1f f3-2f)
8.877: (pickup f2-2f key2-1)
8.922: (pickup f2-2f key2-1)
8.932: (pickup f3-1f key2-2)
7.344: (move f3-2f f4-2f)
8.653: (move f2-2f f2-1f)
8.860: (move f3-2f f3-3f)
9.125: (move f2-2f f2-3f)
9.129: (move f2-2f f2-3f)
8.546: (move f4-2f f4-3f)
8.546: (move f3-3f f4-3f)
8.834: (move f2-3f f3-3f)
8.889: (move f2-3f f3-3f)
8.903: (move f2-1f f1-1f)
8.473: (pickup f4-3f key0-2)
8.866: (putdown f3-3f key2-1)
8.936: (putdown f1-1f key2-1)
8.937: (putdown f3-3f key2-1)
9.066: (move f4-3f f4-4f)
7.305: (move f4-3f f4-2f)
8.539: (move f3-3f f3-2f)
8.570: (move f3-3f f4-3f)
8.857: (move f4-3f f3-3f)
9.039: (move f4-3f f4-4f)
7.345: (move f3-2f f4-2f)
7.345: (move f4-3f f4-2f)
7.353: (putdown f4-2f key0-2)
7.502: (move f3-2f f3-1f)
8.515: (pickup f4-3f key0-2)
7.312: (move f4-3f f4-2f)
8.596: (move f4-2f f4-3f)
8.747: (move f3-1f f2-1f)
8.799: (move f4-2f f3-2f)
8.821: (pickup f3-1f key2-2)
7.340: (putdown f4-2f key0-2)
7.493: (move f3-2f f3-1f)
8.549: (move f4-2f f3-2f)
8.851: (move f3-2f f3-3f)
8.851: (move f4-3f f3-3f)
7.221: (move f3-2f f3-1f)
8.634: (move f4-2f f4-3f)
8.810: (pickup f3-1f key2-2)
8.855: (move f3-2f f3-3f)
8.856: (move f4-2f f3-2f)
7.374: (putdown f3-1f key0-2)
7.397: (move f3-2f f3-1f)
8.599: (move f3-1f f2-1f)
8.844: (pickup-and-loose f3-3f key2-1 key0-2)
8.846: (putdown f3-3f key0-2)
8.521: (move f3-3f f4-3f)
8.673: (move f3-1f f2-1f)
8.687: (move f3-3f f3-2f)
8.721: (pickup f3-1f key2-2)
8.793: (move f3-1f f3-2f)
7.310: (move f4-3f f4-2f)
7.310: (move f3-2f f4-2f)
7.431: (move f3-2f f3-1f)
7.477: (move f3-2f f4-2f)
8.860: (move f2-1f f1-1f)
8.625: (move f4-2f f4-3f)
8.664: (move f3-1f f2-1f)
8.760: (pickup f3-1f key2-2)
8.833: (pickup f1-1f key2-0)
9.364: (move f3-1f f4-1f)
7.017: (pickup f4-1f key1-0)
8.607: (move f1-1f f2-1f)
8.872: (move f2-1f f1-1f)
8.880: (move f2-1f f2-0f)
8.900: (move f2-1f f2-2f)
6.032: (move f4-1f f4-2f)
6.363: (move f4-1f f3-1f)
6.595: (unlock f4-1f f5-1f key1-0 shape1)
7.368: (move f2-1f f3-1f)
8.276: (move f4-1f f4-0f)
5.777: (pickup-and-loose f3-1f key2-2 key1-0)
6.016: (move f4-1f f4-2f)
6.295: (move f4-2f f3-2f)
6.295: (move f3-1f f3-2f)
6.312: (move f3-1f f2-1f)
5.691: (move f3-1f f2-1f)
5.740: (move f3-1f f3-2f)
6.058: (move f2-1f f2-2f)
6.058: (move f3-2f f2-2f)
6.162: (move f3-1f f4-1f)
5.202: (move f4-1f f4-2f)
5.202: (move f3-2f f4-2f)
5.293: (move f3-2f f2-2f)
5.293: (move f2-1f f2-2f)
5.374: (move f3-2f f3-3f)
5.632: (move f4-2f f4-3f)
5.632: (move f3-3f f4-3f)
5.762: (move f3-3f f3-4f)
5.846: (move f2-2f f2-3f)
5.846: (move f3-3f f2-3f)
5.204: (move f4-3f f4-4f)
5.204: (move f3-4f f4-4f)
6.059: (move f4-3f f5-3f)
6.358: (move f2-3f f1-3f)
6.880: (move f3-4f f3-5f)
6.078: (move f1-3f f1-2f)
6.486: (move f4-4f f5-4f)
6.486: (move f5-3f f5-4f)
6.563: (move f5-3f f5-2f)
6.612: (move f3-5f f4-5f)
5.677: (move f1-2f f1-1f)
6.270: (move f1-2f f0-2f)
6.725: (pickup-and-loose f1-2f key0-1 key2-2)
8.312: (putdown f5-4f key2-2)
8.365: (putdown f4-5f key2-2)
5.830: (move f1-2f f2-2f)
6.476: (move f1-1f f1-0f)
6.506: (move f1-1f f0-1f)
6.506: (move f0-2f f0-1f)
6.971: (move f1-2f f1-1f)
6.041: (move f1-0f f2-0f)
6.602: (move f2-2f f2-1f)
6.602: (move f1-1f f2-1f)
6.611: (move f1-0f f0-0f)
6.611: (move f0-1f f0-0f)
6.401: (move f2-0f f3-0f)
8.258: (move f2-1f f3-1f)
8.260: (putdown f0-0f key2-2)
8.375: (putdown f2-0f key2-2)
8.803: (move f2-1f f2-0f)
6.838: (move f3-0f f4-0f)
6.870: (move f3-1f f3-2f)
8.189: (move f2-0f f1-0f)
8.333: (putdown f3-0f key2-2)
8.537: (move f2-0f f2-1f)
6.580: (unlock f4-0f f5-0f key2-2 shape2)
6.892: (move f3-2f f4-2f)
7.625: (move f2-1f f2-2f)
7.787: (move f3-2f f3-3f)
8.219: (pickup-and-loose f4-0f key1-1 key2-2)
6.366: (move f4-0f f4-1f)
6.522: (move f4-0f f3-0f)
7.190: (move f3-3f f2-3f)
7.365: (move f4-2f f4-3f)
7.365: (move f3-3f f4-3f)
5.469: (move f4-1f f4-2f)
5.992: (move f4-1f f3-1f)
5.992: (move f3-0f f3-1f)
6.265: (move f3-0f f2-0f)
6.936: (move f4-3f f4-4f)
5.901: (move f4-2f f4-3f)
5.963: (move f2-0f f2-1f)
5.963: (move f3-1f f2-1f)
6.005: (move f4-2f f3-2f)
6.005: (move f3-1f f3-2f)
5.489: (move f4-3f f4-4f)
5.563: (move f3-2f f2-2f)
5.563: (move f2-1f f2-2f)
5.651: (move f4-3f f3-3f)
5.651: (move f3-2f f3-3f)
6.029: (move f3-3f f3-4f)
6.029: (move f4-4f f3-4f)
6.123: (move f2-2f f2-3f)
6.123: (move f3-3f f2-3f)
6.353: (move f2-2f f1-2f)
5.962: (move f1-2f f1-1f)
6.436: (move f1-2f f0-2f)
6.614: (move f1-2f f1-3f)
6.614: (move f2-3f f1-3f)
6.923: (pickup-and-loose f1-2f key0-1 key2-2)
6.149: (move f1-2f f2-2f)
6.654: (move f1-1f f0-1f)
6.654: (move f0-2f f0-1f)
6.660: (move f1-1f f1-0f)
7.293: (move f1-2f f1-1f)
6.750: (move f1-0f f0-0f)
6.750: (move f0-1f f0-0f)
6.917: (move f2-2f f2-1f)
6.917: (move f1-1f f2-1f)
7.168: (move f2-2f f3-2f)
7.174: (move f3-2f f4-2f)
8.102: (move f3-2f f3-3f)
8.362: (putdown f0-0f key2-2)
8.526: (move f3-2f f3-1f)
8.526: (move f2-1f f3-1f)
7.504: (move f3-3f f2-3f)
7.681: (move f4-2f f4-3f)
7.681: (move f3-3f f4-3f)
8.094: (move f3-3f f3-4f)
8.882: (move f4-2f f4-1f)
7.218: (move f4-3f f4-4f)
7.218: (move f3-4f f4-4f)
7.904: (move f2-3f f1-3f)
9.103: (move f4-3f f5-3f)
9.295: (move f4-1f f4-0f)
6.858: (unlock f1-3f f1-4f key0-1 shape0)
8.972: (move f1-3f f0-3f)
9.356: (move f4-0f f3-0f)
9.524: (move f5-3f f5-4f)
9.524: (move f4-4f f5-4f)
6.876: (move f1-3f f1-2f)
7.248: (move f1-3f f2-3f)
8.250: (move f0-3f f0-2f)
8.787: (move f1-3f f0-3f)
8.952: (move f3-0f f2-0f)
6.135: (move f2-3f f2-2f)
6.135: (move f1-2f f2-2f)
6.436: (pickup-and-loose f1-2f key2-2 key0-1)
7.293: (move f1-2f f1-1f)
7.955: (move f0-2f f0-1f)
4.724: (move f1-2f f1-3f)
5.755: (move f1-2f f2-2f)
6.153: (move f1-2f f1-1f)
6.490: (move f1-2f f0-2f)
6.927: (move f2-2f f2-1f)
4.703: (move f1-3f f1-4f)
6.129: (move f2-2f f2-3f)
6.129: (move f1-3f f2-3f)
6.177: (move f2-2f f2-1f)
6.177: (move f1-1f f2-1f)
3.985: (move f1-4f f1-5f)
4.655: (unlock f1-4f f0-4f key2-2 shape2)
5.124: (move f2-3f f2-4f)
5.124: (move f1-4f f2-4f)
5.839: (move f2-3f f3-3f)
3.856: (putdown f1-5f key2-2)
[Final] Expanded: 2062, Generated: 10276
Found a solution of length 437!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (putdown f1-2f key0-1)
   6: (move f1-2f f2-2f)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f2-4f)
   9: (move f2-4f f3-4f)
  10: (move f3-4f f3-5f)
  11: (pickup f3-5f key1-2)
  12: (move f3-5f f3-4f)
  13: (move f3-4f f3-3f)
  14: (move f3-3f f2-3f)
  15: (move f2-3f f1-3f)
  16: (unlock f1-3f f0-3f key1-2 shape1)
