/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.868: (move f6-4f f7-4f)
58.868: (move f7-5f f7-4f)
58.928: (pickup f7-5f key2-3)
59.141: (move f1-5f f1-4f)
59.600: (pickup f2-8f key1-2)
58.638: (move f7-4f f8-4f)
58.797: (move f2-8f f2-7f)
59.370: (move f7-5f f7-6f)
59.668: (move f1-4f f1-3f)
59.712: (move f2-8f f3-8f)
58.700: (move f3-8f f3-7f)
58.700: (move f2-7f f3-7f)
58.800: (move f3-8f f4-8f)
58.808: (move f8-4f f8-3f)
59.080: (move f3-8f f3-9f)
56.903: (move f4-8f f5-8f)
57.073: (move f4-8f f4-7f)
57.073: (move f3-7f f4-7f)
58.989: (move f3-7f f3-6f)
59.599: (putdown f3-7f key1-2)
57.329: (move f4-7f f5-7f)
57.329: (move f5-8f f5-7f)
57.895: (putdown f5-8f key1-2)
58.138: (putdown f4-7f key1-2)
58.148: (move f3-6f f4-6f)
55.628: (move f5-7f f6-7f)
57.846: (putdown f5-7f key1-2)
58.202: (move f4-6f f5-6f)
58.202: (move f5-7f f5-6f)
58.408: (move f4-7f f5-7f)
56.114: (putdown f6-7f key1-2)
56.336: (move f5-7f f6-7f)
56.381: (move f5-7f f6-7f)
56.910: (pickup-and-loose f6-7f key2-0 key1-2)
57.108: (pickup-and-loose f6-7f key0-2 key1-2)
57.101: (pickup f6-7f key2-0)
57.150: (pickup f6-7f key2-0)
57.287: (pickup f6-7f key0-2)
57.332: (pickup f6-7f key0-2)
57.930: (pickup f6-7f key0-3)
58.046: (pickup-and-loose f6-7f key4-0 key0-3)
58.125: (pickup-and-loose f6-7f key0-3 key2-0)
58.128: (pickup-and-loose f6-7f key0-3 key0-2)
58.167: (pickup-and-loose f6-7f key0-3 key2-0)
58.172: (pickup-and-loose f6-7f key0-3 key0-2)
58.257: (pickup-and-loose f6-7f key4-0 key0-3)
58.299: (pickup-and-loose f6-7f key4-0 key0-3)
59.410: (move f6-7f f5-7f)
59.717: (move f6-7f f6-6f)
59.843: (move f6-7f f6-6f)
57.763: (pickup-and-loose f5-7f key1-2 key0-3)
58.293: (pickup-and-loose f6-6f key0-1 key0-3)
58.363: (putdown f6-6f key0-3)
58.453: (pickup-and-loose f6-6f key0-1 key0-3)
58.478: (putdown f5-7f key0-3)
56.182: (move f5-7f f6-7f)
56.819: (move f6-6f f6-7f)
56.893: (move f6-6f f6-7f)
57.027: (move f6-6f f6-7f)
57.065: (move f5-7f f6-7f)
56.595: (putdown f6-7f key1-2)
56.756: (putdown f6-7f key0-1)
56.810: (putdown f6-7f key0-1)
57.368: (move f6-7f f6-6f)
57.473: (pickup-and-loose f6-7f key2-0 key1-2)
57.581: (move f6-6f f7-6f)
57.623: (pickup-and-loose f6-6f key0-1 key1-2)
57.639: (pickup f6-7f key2-0)
57.645: (putdown f6-6f key1-2)
57.658: (pickup-and-loose f6-7f key0-2 key2-0)
56.808: (move f6-6f f6-7f)
56.966: (move f6-6f f6-7f)
57.913: (pickup-and-loose f6-7f key0-2 key2-0)
58.223: (move f6-6f f7-6f)
58.367: (move f6-6f f7-6f)
56.742: (putdown f6-7f key0-1)
57.623: (pickup-and-loose f6-7f key2-0 key0-1)
57.821: (pickup f6-7f key2-0)
57.898: (pickup-and-loose f6-7f key0-2 key0-1)
58.004: (pickup f6-7f key0-2)
57.773: (move f6-7f f6-6f)
58.171: (move f6-7f f6-6f)
58.299: (move f6-7f f6-6f)
58.440: (move f6-7f f6-6f)
58.508: (move f6-7f f6-6f)
57.455: (pickup f6-6f key1-2)
58.210: (move f6-6f f7-6f)
58.233: (pickup-and-loose f6-6f key1-2 key0-2)
58.256: (pickup-and-loose f6-6f key1-2 key2-0)
58.276: (pickup-and-loose f6-6f key1-2 key0-2)
56.074: (move f6-6f f6-7f)
56.784: (move f6-6f f6-7f)
57.055: (move f6-6f f6-7f)
57.101: (move f6-6f f6-7f)
57.378: (move f6-6f f7-6f)
56.561: (pickup-and-loose f6-7f key0-1 key1-2)
56.601: (putdown f6-7f key1-2)
57.277: (pickup-and-loose f6-7f key0-1 key1-2)
57.311: (putdown f6-7f key1-2)
57.457: (putdown f6-7f key1-2)
57.481: (pickup f6-7f key2-0)
57.481: (pickup-and-loose f6-7f key2-0 key0-1)
57.766: (pickup-and-loose f6-7f key0-2 key0-1)
57.767: (pickup f6-7f key0-2)
58.154: (move f6-7f f6-6f)
58.107: (move f6-6f f7-6f)
58.214: (putdown f6-6f key0-1)
58.656: (move f6-6f f5-6f)
58.785: (move f6-7f f6-6f)
58.827: (pickup-and-loose f6-7f key4-0 key2-0)
58.239: (move f5-6f f4-6f)
58.294: (move f6-6f f7-6f)
58.387: (move f6-6f f7-6f)
58.459: (putdown f7-6f key0-1)
58.603: (move f5-6f f5-7f)
58.126: (move f5-7f f5-8f)
58.278: (move f5-7f f4-7f)
58.278: (move f4-6f f4-7f)
58.453: (putdown f4-6f key0-1)
58.459: (move f7-6f f6-6f)
56.526: (move f6-6f f6-7f)
58.491: (putdown f5-8f key0-1)
58.699: (move f6-6f f5-6f)
58.713: (putdown f4-7f key0-1)
58.776: (move f4-6f f4-7f)
56.130: (pickup f6-7f key1-2)
57.405: (pickup f6-7f key2-0)
57.601: (pickup f6-7f key0-2)
58.313: (move f5-6f f4-6f)
58.675: (move f5-6f f5-7f)
57.616: (move f6-7f f6-6f)
57.859: (move f6-7f f5-7f)
58.181: (move f5-7f f5-8f)
58.336: (move f5-7f f4-7f)
58.336: (move f4-6f f4-7f)
57.402: (move f5-7f f5-8f)
57.572: (move f5-7f f4-7f)
57.789: (move f6-6f f7-6f)
57.901: (move f5-7f f5-6f)
57.901: (move f6-6f f5-6f)
57.708: (move f5-6f f4-6f)
57.708: (move f4-7f f4-6f)
58.346: (putdown f7-6f key1-2)
58.350: (putdown f5-8f key1-2)
58.354: (pickup-and-loose f7-6f key0-1 key1-2)
58.302: (move f7-6f f6-6f)
58.402: (move f7-6f f6-6f)
58.459: (putdown f4-6f key1-2)
58.835: (move f4-6f f3-6f)
58.910: (move f5-8f f5-7f)
56.823: (move f6-6f f6-7f)
56.838: (move f6-6f f6-7f)
56.951: (move f5-7f f6-7f)
58.358: (move f3-6f f3-7f)
58.397: (putdown f6-6f key0-1)
56.734: (putdown f6-7f key0-1)
56.798: (move f6-6f f6-7f)
57.617: (pickup-and-loose f6-7f key2-0 key0-1)
57.692: (pickup f6-7f key2-0)
57.800: (pickup f6-7f key2-0)
57.654: (pickup f6-7f key2-0)
57.837: (pickup f6-7f key0-2)
57.888: (pickup-and-loose f6-7f key0-2 key2-0)
57.896: (pickup f6-7f key0-2)
57.897: (pickup-and-loose f6-7f key0-2 key2-0)
58.922: (move f6-7f f6-6f)
58.950: (pickup-and-loose f6-7f key4-0 key0-2)
58.979: (move f6-7f f5-7f)
58.984: (pickup-and-loose f6-7f key4-0 key2-0)
58.985: (pickup-and-loose f6-7f key4-0 key0-2)
58.392: (putdown f5-7f key2-0)
58.473: (move f5-7f f5-8f)
58.670: (move f5-7f f4-7f)
58.870: (move f6-6f f7-6f)
59.013: (move f6-6f f5-6f)
57.280: (move f5-7f f6-7f)
58.140: (move f5-7f f5-8f)
58.302: (move f5-7f f4-7f)
58.679: (move f5-7f f5-6f)
58.761: (move f5-6f f4-6f)
58.304: (pickup f6-7f key0-2)
58.796: (move f5-6f f4-6f)
58.797: (move f4-7f f4-6f)
58.974: (move f6-7f f6-6f)
58.976: (move f5-6f f6-6f)
58.895: (pickup f6-6f key0-1)
58.999: (move f6-7f f5-7f)
59.007: (move f6-6f f7-6f)
59.457: (pickup-and-loose f6-7f key4-0 key0-2)
59.750: (move f6-7f f6-6f)
57.304: (move f6-6f f6-7f)
58.040: (pickup f7-6f key1-2)
58.211: (putdown f5-7f key0-2)
58.644: (move f6-6f f5-6f)
58.679: (move f5-7f f5-8f)
57.241: (putdown f6-7f key0-1)
57.666: (move f5-7f f6-7f)
57.947: (move f7-6f f6-6f)
58.090: (move f5-7f f5-8f)
58.249: (move f5-7f f4-7f)
56.664: (move f6-6f f6-7f)
57.920: (move f6-6f f5-6f)
58.208: (pickup-and-loose f6-6f key0-1 key1-2)
58.225: (putdown f6-6f key1-2)
58.384: (pickup f6-7f key0-2)
57.099: (putdown f6-7f key1-2)
57.289: (move f6-6f f6-7f)
57.449: (move f6-6f f6-7f)
57.629: (move f5-6f f5-7f)
57.629: (move f6-7f f5-7f)
57.249: (putdown f6-7f key0-1)
57.382: (move f5-7f f5-8f)
57.548: (move f5-7f f4-7f)
58.138: (pickup f6-7f key0-2)
58.313: (move f6-7f f5-7f)
58.021: (move f4-7f f4-6f)
58.109: (move f5-7f f5-8f)
58.271: (move f5-7f f4-7f)
58.354: (move f6-7f f6-6f)
58.387: (pickup f6-7f key0-2)
58.046: (pickup f6-6f key1-2)
58.551: (putdown f5-8f key0-1)
58.664: (move f6-6f f5-6f)
58.677: (move f6-6f f7-6f)
58.731: (move f4-7f f4-6f)
56.582: (move f6-6f f6-7f)
57.843: (move f6-6f f7-6f)
57.919: (move f6-6f f5-6f)
58.461: (move f5-6f f5-7f)
58.596: (move f4-6f f5-6f)
57.067: (pickup-and-loose f6-7f key0-1 key1-2)
57.107: (putdown f6-7f key1-2)
57.802: (move f6-7f f5-7f)
57.802: (move f5-6f f5-7f)
57.900: (move f5-6f f4-6f)
57.426: (move f5-7f f5-8f)
57.574: (move f4-6f f4-7f)
57.574: (move f5-7f f4-7f)
58.250: (pickup f6-7f key0-2)
58.251: (pickup-and-loose f6-7f key0-2 key0-1)
58.419: (putdown f5-8f key1-2)
58.565: (move f4-7f f3-7f)
58.591: (putdown f4-7f key1-2)
58.713: (move f5-8f f5-9f)
58.763: (move f4-7f f4-8f)
58.845: (move f4-7f f5-7f)
58.858: (move f5-8f f5-7f)
59.037: (move f3-7f f2-7f)
59.045: (move f3-7f f3-6f)
59.269: (move f4-7f f4-6f)
57.396: (move f5-7f f6-7f)
57.428: (move f5-7f f6-7f)
58.329: (move f5-7f f5-8f)
58.470: (move f5-7f f4-7f)
58.830: (move f4-6f f5-6f)
57.475: (pickup f6-7f key0-1)
57.506: (pickup f6-7f key0-1)
58.537: (pickup f6-7f key0-2)
58.568: (pickup f6-7f key0-2)
58.769: (move f4-7f f4-6f)
58.693: (move f6-7f f5-7f)
58.707: (move f6-7f f5-7f)
58.785: (move f6-7f f6-6f)
58.803: (move f6-7f f6-6f)
58.852: (move f4-6f f5-6f)
58.265: (move f5-7f f5-8f)
58.367: (move f5-7f f5-8f)
58.418: (move f5-7f f4-7f)
58.555: (move f5-7f f4-7f)
58.770: (move f6-6f f5-6f)
57.794: (pickup-and-loose f5-8f key1-2 key0-1)
58.029: (pickup-and-loose f4-7f key1-2 key0-1)
58.364: (putdown f5-8f key0-1)
58.555: (putdown f4-7f key0-1)
58.615: (putdown f5-8f key0-1)
57.994: (move f4-7f f5-7f)
58.005: (move f5-8f f5-7f)
58.722: (move f4-7f f4-6f)
58.846: (move f4-7f f5-7f)
58.860: (move f5-8f f5-7f)
56.773: (move f5-7f f6-7f)
56.802: (move f5-7f f6-7f)
57.489: (move f5-7f f6-7f)
57.502: (move f5-7f f6-7f)
57.534: (move f5-7f f5-8f)
57.184: (putdown f6-7f key1-2)
57.211: (putdown f6-7f key1-2)
58.054: (move f6-7f f6-6f)
58.072: (move f6-7f f6-6f)
58.229: (pickup-and-loose f6-7f key0-2 key1-2)
58.013: (move f6-6f f5-6f)
58.034: (move f6-6f f5-6f)
58.056: (move f6-6f f7-6f)
58.078: (move f6-6f f7-6f)
58.259: (pickup f6-7f key0-2)
58.148: (move f5-6f f4-6f)
58.553: (putdown f5-6f key1-2)
58.589: (putdown f5-6f key1-2)
58.985: (putdown f7-6f key1-2)
59.005: (move f5-6f f5-5f)
57.694: (move f4-6f f4-7f)
58.870: (move f5-6f f6-6f)
58.890: (move f5-6f f6-6f)
58.905: (putdown f4-6f key1-2)
58.920: (move f5-6f f5-7f)
57.597: (move f6-6f f6-7f)
57.597: (move f5-7f f6-7f)
57.638: (move f6-6f f6-7f)
58.557: (move f5-7f f4-7f)
58.650: (putdown f4-7f key1-2)
58.628: (pickup f6-7f key0-2)
58.670: (pickup f6-7f key0-2)
58.924: (move f6-7f f5-7f)
58.950: (move f4-7f f5-7f)
59.025: (move f4-7f f4-6f)
57.551: (move f5-7f f6-7f)
58.447: (move f5-7f f5-8f)
58.869: (move f5-7f f5-6f)
58.871: (move f5-7f f4-7f)
59.496: (pickup f5-7f key2-0)
58.001: (move f5-7f f6-7f)
58.450: (pickup f4-7f key0-1)
58.582: (pickup f6-7f key0-2)
58.759: (move f5-7f f5-8f)
58.813: (move f5-7f f5-6f)
57.149: (putdown f6-7f key2-0)
58.194: (pickup-and-loose f6-7f key0-2 key2-0)
58.604: (move f4-7f f5-7f)
58.787: (move f5-6f f6-6f)
58.788: (move f6-7f f6-6f)
57.529: (move f5-7f f6-7f)
58.260: (move f6-7f f6-6f)
58.334: (move f5-7f f5-8f)
58.476: (move f5-7f f5-6f)
58.689: (putdown f5-7f key0-1)
57.454: (putdown f6-7f key0-1)
57.728: (move f5-7f f6-7f)
58.148: (pickup-and-loose f5-6f key1-2 key0-1)
58.426: (move f6-6f f7-6f)
58.463: (putdown f5-6f key0-1)
57.953: (move f5-6f f5-7f)
58.181: (move f5-6f f6-6f)
58.329: (move f5-6f f4-6f)
58.596: (pickup f6-7f key0-2)
58.747: (pickup f6-7f key0-2)
56.812: (move f6-6f f6-7f)
56.812: (move f5-7f f6-7f)
57.595: (move f5-7f f5-8f)
57.723: (move f5-7f f4-7f)
57.723: (move f4-6f f4-7f)
57.225: (putdown f6-7f key1-2)
58.275: (pickup-and-loose f6-7f key0-2 key1-2)
58.517: (putdown f5-8f key1-2)
58.667: (putdown f4-7f key1-2)
58.773: (move f4-7f f3-7f)
58.789: (move f6-7f f5-7f)
58.969: (move f5-8f f5-7f)
58.972: (move f4-7f f5-7f)
59.023: (move f6-7f f6-6f)
59.341: (move f3-7f f2-7f)
57.580: (move f5-7f f6-7f)
57.624: (move f5-7f f6-7f)
58.384: (move f5-7f f5-8f)
58.439: (move f5-7f f5-8f)
58.496: (move f5-7f f4-7f)
58.614: (pickup f6-7f key0-2)
58.657: (pickup f6-7f key0-2)
58.942: (move f6-7f f6-6f)
58.954: (move f4-7f f4-6f)
58.963: (move f6-7f f6-6f)
58.865: (move f6-6f f7-6f)
58.898: (move f6-6f f7-6f)
58.957: (move f4-6f f5-6f)
58.988: (move f6-6f f5-6f)
59.026: (move f6-6f f5-6f)
58.665: (pickup f5-6f key0-1)
58.793: (pickup f5-6f key0-1)
59.119: (move f5-6f f4-6f)
59.574: (move f5-6f f4-6f)
59.863: (move f5-6f f5-5f)
58.487: (move f5-6f f5-7f)
58.556: (move f4-6f f4-7f)
58.611: (move f5-6f f4-6f)
58.750: (move f5-6f f6-6f)
58.865: (move f5-6f f4-6f)
58.146: (move f5-7f f5-8f)
58.290: (move f4-6f f4-7f)
58.291: (move f5-7f f4-7f)
58.567: (putdown f5-7f key0-1)
58.572: (move f6-6f f7-6f)
57.271: (move f5-7f f6-7f)
58.336: (move f5-7f f5-8f)
58.479: (move f5-7f f4-7f)
58.576: (putdown f5-8f key0-1)
58.793: (putdown f4-7f key0-1)
56.857: (pickup f6-7f key1-2)
58.310: (pickup f6-7f key0-2)
58.832: (move f4-7f f5-7f)
58.843: (move f5-8f f5-7f)
58.934: (move f4-7f f4-6f)
57.730: (move f6-7f f5-7f)
58.199: (move f6-7f f6-6f)
58.324: (move f5-7f f5-8f)
58.466: (move f5-7f f4-7f)
58.822: (move f5-7f f5-6f)
57.546: (move f5-7f f5-8f)
57.707: (move f5-7f f4-7f)
58.053: (move f6-6f f5-6f)
58.053: (move f5-7f f5-6f)
58.187: (move f6-6f f7-6f)
58.315: (move f5-6f f4-6f)
58.315: (move f4-7f f4-6f)
58.561: (putdown f5-8f key1-2)
58.678: (putdown f5-6f key1-2)
58.751: (putdown f4-7f key1-2)
58.773: (move f4-7f f5-7f)
58.786: (move f5-8f f5-7f)
59.072: (putdown f4-6f key1-2)
59.097: (move f5-6f f6-6f)
59.267: (move f5-6f f4-6f)
57.674: (move f5-7f f6-7f)
57.706: (move f5-7f f6-7f)
58.431: (move f5-7f f5-8f)
58.587: (move f5-7f f4-7f)
58.621: (move f4-6f f4-7f)
58.691: (pickup f6-7f key0-2)
58.723: (pickup f6-7f key0-2)
59.034: (move f6-7f f6-6f)
59.051: (move f6-7f f6-6f)
59.170: (move f4-7f f4-6f)
58.954: (move f6-6f f5-6f)
58.976: (move f6-6f f5-6f)
58.976: (move f4-6f f5-6f)
59.059: (move f6-6f f7-6f)
59.082: (move f6-6f f7-6f)
59.679: (move f5-6f f4-6f)
60.116: (move f5-6f f5-5f)
60.137: (move f5-6f f5-5f)
60.351: (move f7-6f f8-6f)
60.369: (move f7-6f f8-6f)
60.426: (move f4-6f f3-6f)
60.502: (pickup f5-5f key3-0)
60.524: (pickup f5-5f key3-0)
60.598: (move f5-5f f6-5f)
60.619: (move f5-5f f6-5f)
59.925: (move f6-5f f6-4f)
59.946: (move f6-5f f6-4f)
60.372: (move f3-6f f3-7f)
60.662: (move f6-5f f7-5f)
60.683: (move f6-5f f7-5f)
59.777: (move f7-5f f7-4f)
59.777: (move f6-4f f7-4f)
59.797: (move f7-5f f7-4f)
59.797: (move f6-4f f7-4f)
60.135: (pickup f7-5f key2-3)
59.627: (move f7-4f f8-4f)
59.648: (move f7-4f f8-4f)
60.717: (move f7-5f f7-6f)
61.651: (move f7-5f f7-4f)
61.683: (move f7-5f f6-5f)
59.704: (move f8-4f f8-3f)
59.725: (move f8-4f f8-3f)
60.633: (move f8-4f f8-5f)
60.654: (move f8-4f f8-5f)
61.018: (move f8-4f f9-4f)
60.650: (move f9-4f f10-4f)
61.647: (move f9-4f f9-3f)
61.648: (move f8-3f f9-3f)
61.669: (move f8-3f f9-3f)
61.741: (move f8-3f f7-3f)
59.774: (move f9-3f f9-2f)
59.794: (move f9-3f f9-2f)
60.972: (move f7-3f f7-2f)
60.998: (move f9-3f f10-3f)
60.998: (move f10-4f f10-3f)
60.211: (move f9-2f f9-1f)
60.232: (move f9-2f f9-1f)
61.021: (move f7-2f f6-2f)
61.692: (move f7-2f f7-1f)
61.846: (move f10-3f f10-2f)
59.324: (pickup f9-1f key4-3)
59.341: (pickup f9-1f key4-3)
59.859: (move f10-2f f10-1f)
59.860: (move f9-1f f10-1f)
59.880: (move f9-1f f10-1f)
59.114: (move f10-1f f10-0f)
59.136: (move f10-1f f10-0f)
61.867: (move f10-1f f10-2f)
61.977: (move f9-1f f9-2f)
61.993: (move f9-1f f9-2f)
55.920: (pickup f10-0f key1-3)
55.943: (pickup f10-0f key1-3)
58.882: (pickup f10-0f key0-4)
58.903: (pickup f10-0f key0-4)
60.681: (move f10-0f f9-0f)
55.275: (move f10-0f f10-1f)
55.298: (move f10-0f f10-1f)
56.572: (move f10-0f f9-0f)
56.596: (move f10-0f f9-0f)
59.652: (move f10-0f f10-1f)
55.156: (move f9-0f f8-0f)
55.180: (move f9-0f f8-0f)
55.662: (move f9-0f f9-1f)
55.663: (move f10-1f f9-1f)
55.685: (move f10-1f f9-1f)
53.961: (move f9-1f f9-2f)
53.982: (move f9-1f f9-2f)
55.101: (move f8-0f f8-1f)
55.101: (move f9-1f f8-1f)
55.124: (move f8-0f f8-1f)
55.590: (move f8-1f f7-1f)
55.598: (move f9-2f f9-3f)
55.611: (move f8-1f f7-1f)
55.621: (move f9-2f f9-3f)
56.181: (putdown f9-2f key1-3)
53.568: (move f9-3f f8-3f)
53.591: (move f9-3f f8-3f)
54.847: (move f7-1f f7-2f)
54.869: (move f7-1f f7-2f)
54.893: (move f9-3f f9-4f)
53.492: (move f9-4f f8-4f)
53.494: (move f8-3f f8-4f)
53.516: (move f8-3f f8-4f)
54.510: (move f9-4f f10-4f)
55.045: (move f7-2f f6-2f)
53.705: (move f8-4f f7-4f)
53.727: (move f8-4f f7-4f)
54.508: (move f8-4f f8-5f)
54.530: (move f8-4f f8-5f)
54.916: (move f8-4f f9-4f)
53.814: (move f7-4f f6-4f)
53.839: (move f7-4f f6-4f)
54.196: (move f8-5f f8-6f)
54.219: (move f8-5f f8-6f)
54.500: (move f7-4f f7-5f)
52.816: (move f7-5f f7-6f)
52.816: (move f8-6f f7-6f)
52.842: (move f8-6f f7-6f)
54.483: (move f6-4f f6-5f)
54.484: (move f7-5f f6-5f)
52.337: (move f6-5f f6-6f)
52.338: (move f7-6f f6-6f)
52.358: (move f7-6f f6-6f)
53.832: (move f6-5f f5-5f)
53.855: (move f7-6f f7-7f)
51.689: (move f6-6f f6-7f)
51.702: (move f6-6f f6-7f)
51.702: (move f7-7f f6-7f)
52.847: (move f6-6f f5-6f)
52.857: (move f6-6f f5-6f)
52.826: (move f5-6f f4-6f)
53.003: (move f5-6f f5-7f)
53.004: (move f6-7f f5-7f)
53.006: (move f5-6f f5-7f)
53.006: (move f6-7f f5-7f)
52.211: (move f5-7f f5-8f)
52.368: (move f5-7f f5-8f)
52.379: (move f4-6f f4-7f)
52.379: (move f5-7f f4-7f)
52.596: (move f5-7f f4-7f)
53.261: (move f4-7f f4-6f)
53.587: (move f5-8f f6-8f)
53.661: (move f4-7f f3-7f)
53.768: (move f5-8f f5-9f)
53.856: (move f5-8f f6-8f)
54.296: (move f3-7f f2-7f)
54.323: (move f6-8f f6-9f)
54.345: (move f6-8f f6-9f)
54.345: (move f5-9f f6-9f)
54.354: (move f3-7f f3-6f)
54.185: (move f6-9f f5-9f)
54.284: (unlock f6-9f f7-9f key1-3 shape1)
54.333: (unlock f6-9f f7-9f key1-3 shape1)
54.499: (unlock f3-6f f3-5f key1-3 shape1)
54.723: (move f3-6f f2-6f)
53.249: (move f3-6f f4-6f)
53.675: (move f2-6f f1-6f)
53.922: (move f6-9f f6-8f)
54.012: (move f3-6f f3-7f)
54.086: (move f6-9f f5-9f)
51.985: (move f6-8f f6-7f)
52.516: (move f5-9f f5-8f)
52.518: (move f6-8f f5-8f)
52.535: (move f3-7f f4-7f)
52.535: (move f4-6f f4-7f)
52.688: (move f6-7f f6-6f)
53.190: (move f4-7f f5-7f)
53.337: (move f5-8f f5-7f)
53.337: (move f6-7f f5-7f)
54.202: (move f6-7f f7-7f)
51.865: (move f5-7f f6-7f)
52.566: (move f5-7f f5-8f)
52.943: (move f5-7f f4-7f)
53.048: (move f5-7f f5-6f)
53.162: (move f7-7f f7-6f)
52.524: (move f5-6f f6-6f)
52.525: (move f6-7f f6-6f)
53.597: (move f4-7f f4-6f)
54.042: (move f6-7f f7-7f)
54.045: (move f6-7f f6-8f)
52.997: (move f7-7f f7-6f)
52.997: (move f6-6f f7-6f)
53.178: (move f4-6f f5-6f)
54.511: (move f6-8f f6-9f)
54.670: (move f6-6f f6-5f)
54.002: (move f6-5f f6-4f)
54.196: (move f5-6f f5-5f)
54.241: (move f6-5f f5-5f)
54.366: (move f6-9f f5-9f)
54.378: (move f7-6f f8-6f)
53.885: (move f6-4f f7-4f)
54.686: (move f8-6f f8-5f)
54.840: (move f5-5f f6-5f)
55.162: (move f8-6f f8-7f)
55.317: (move f5-9f f4-9f)
53.677: (move f7-4f f8-4f)
53.677: (move f8-5f f8-4f)
54.169: (move f6-5f f6-4f)
54.326: (move f4-9f f4-8f)
54.680: (move f7-4f f7-5f)
53.751: (move f8-4f f8-3f)
54.057: (move f6-4f f7-4f)
55.076: (move f8-4f f9-4f)
55.399: (move f4-8f f3-8f)
55.500: (move f6-4f f5-4f)
53.846: (move f7-4f f8-4f)
54.693: (move f9-4f f10-4f)
54.750: (move f3-8f f3-9f)
54.850: (move f7-4f f7-5f)
55.155: (move f5-4f f5-3f)
53.921: (move f8-4f f8-3f)
54.861: (move f8-4f f8-5f)
54.861: (move f7-5f f8-5f)
55.110: (move f10-4f f10-3f)
55.246: (move f8-4f f9-4f)
54.549: (move f8-5f f8-6f)
54.864: (move f9-4f f10-4f)
55.781: (move f10-3f f9-3f)
55.951: (move f8-3f f9-3f)
55.951: (move f9-4f f9-3f)
54.145: (move f9-3f f9-2f)
54.314: (move f9-3f f9-2f)
55.279: (move f9-3f f10-3f)
55.279: (move f10-4f f10-3f)
55.324: (move f8-6f f8-7f)
55.845: (move f9-2f f9-1f)
56.015: (move f9-2f f9-1f)
56.308: (putdown f9-2f key1-3)
56.477: (putdown f9-2f key1-3)
56.623: (move f9-2f f10-2f)
55.285: (move f9-1f f8-1f)
55.448: (move f10-2f f10-1f)
55.449: (move f9-1f f10-1f)
55.454: (move f9-1f f8-1f)
55.627: (move f9-1f f10-1f)
55.342: (move f8-1f f8-0f)
55.510: (move f8-1f f8-0f)
55.773: (move f8-1f f7-1f)
55.943: (move f8-1f f7-1f)
56.105: (move f10-1f f10-0f)
55.030: (move f7-1f f7-2f)
55.199: (move f7-1f f7-2f)
55.491: (move f7-1f f6-1f)
55.661: (move f7-1f f6-1f)
56.152: (move f7-1f f7-0f)
52.798: (move f6-1f f5-1f)
52.961: (move f6-1f f5-1f)
53.885: (move f7-0f f6-0f)
53.886: (move f6-1f f6-0f)
54.048: (move f6-1f f6-0f)
52.547: (move f5-1f f4-1f)
52.705: (move f5-1f f4-1f)
53.168: (move f5-1f f5-0f)
53.169: (move f6-0f f5-0f)
53.328: (move f5-1f f5-0f)
51.754: (unlock f4-1f f4-0f key1-3 shape1)
51.934: (unlock f4-1f f4-0f key1-3 shape1)
52.247: (unlock f5-0f f4-0f key1-3 shape1)
52.426: (unlock f5-0f f4-0f key1-3 shape1)
53.670: (move f4-1f f4-2f)
51.542: (move f4-1f f5-1f)
51.543: (move f5-0f f5-1f)
51.720: (move f5-0f f5-1f)
51.720: (move f4-1f f5-1f)
51.815: (move f4-1f f4-0f)
51.823: (unlock f4-0f f3-0f key1-3 shape1)
54.048: (move f5-1f f6-1f)
54.049: (move f5-1f f5-2f)
54.226: (move f5-1f f6-1f)
54.227: (move f5-1f f5-2f)
51.928: (move f4-0f f4-1f)
52.343: (move f5-2f f4-2f)
52.418: (move f4-0f f5-0f)
52.509: (move f6-1f f6-0f)
52.516: (move f5-2f f4-2f)
51.850: (move f4-1f f5-1f)
51.850: (move f5-0f f5-1f)
52.030: (move f4-1f f3-1f)
52.466: (move f4-2f f3-2f)
52.638: (move f4-2f f3-2f)
52.498: (move f3-2f f3-1f)
52.599: (move f3-1f f3-2f)
52.668: (move f3-2f f3-1f)
52.775: (move f3-2f f2-2f)
52.788: (move f3-1f f3-0f)
51.799: (move f3-0f f2-0f)
52.202: (unlock f3-1f f3-0f key1-3 shape1)
52.683: (move f3-2f f4-2f)
52.840: (move f3-2f f2-2f)
52.905: (move f2-2f f2-3f)
52.107: (move f3-1f f4-1f)
52.771: (move f3-1f f3-2f)
52.967: (move f3-1f f3-0f)
52.988: (move f2-2f f2-3f)
53.288: (move f2-0f f2-1f)
51.979: (move f3-0f f2-0f)
52.004: (move f4-1f f4-0f)
52.004: (move f3-0f f4-0f)
52.029: (move f4-1f f5-1f)
52.030: (move f2-1f f1-1f)
52.597: (move f4-0f f5-0f)
52.597: (move f5-1f f5-0f)
53.445: (move f1-1f f1-2f)
53.472: (move f2-0f f2-1f)
53.721: (move f1-1f f1-0f)
52.214: (move f2-1f f1-1f)
52.838: (move f1-0f f0-0f)
53.000: (move f2-1f f2-2f)
53.044: (move f5-0f f6-0f)
