/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.481: (move f4-4f f3-4f)
99.850: (putdown f4-5f key2-4)
100.058: (putdown f4-5f key2-4)
101.651: (move f4-5f f5-5f)
101.828: (move f3-4f f3-3f)
102.450: (move f6-5f f6-4f)
98.761: (move f4-5f f4-4f)
99.745: (move f5-5f f6-5f)
99.832: (move f4-5f f4-4f)
99.837: (move f4-5f f5-5f)
100.403: (move f4-5f f5-5f)
97.624: (pickup f4-4f key0-1)
99.886: (move f4-4f f5-4f)
99.886: (move f5-5f f5-4f)
100.214: (move f5-5f f5-4f)
100.214: (move f4-4f f5-4f)
98.431: (move f4-4f f4-5f)
98.435: (move f4-4f f5-4f)
98.435: (pickup f5-4f key0-1)
100.596: (move f5-4f f5-3f)
100.918: (move f5-4f f5-3f)
98.170: (move f4-5f f5-5f)
98.171: (move f5-4f f5-5f)
98.245: (pickup-and-loose f4-5f key2-4 key0-1)
98.814: (move f5-4f f5-3f)
99.222: (putdown f4-5f key0-1)
99.188: (move f4-5f f4-4f)
99.217: (putdown f5-5f key0-1)
99.425: (move f5-3f f6-3f)
99.533: (move f4-5f f4-4f)
100.043: (move f4-5f f5-5f)
98.302: (move f4-4f f5-4f)
98.666: (move f6-3f f6-2f)
98.719: (move f6-3f f7-3f)
99.771: (move f5-5f f5-4f)
99.862: (move f5-5f f4-5f)
98.104: (move f5-4f f5-3f)
98.812: (pickup f4-5f key2-4)
99.269: (move f5-4f f4-4f)
99.270: (move f4-5f f4-4f)
99.788: (move f7-3f f7-4f)
98.758: (move f5-3f f6-3f)
98.773: (move f4-5f f4-4f)
100.031: (move f7-4f f8-4f)
100.089: (move f4-5f f5-5f)
100.251: (move f5-3f f5-2f)
97.843: (move f4-4f f5-4f)
97.843: (move f5-5f f5-4f)
98.108: (move f5-2f f6-2f)
98.109: (move f6-3f f6-2f)
98.171: (move f6-3f f7-3f)
97.751: (move f5-4f f5-3f)
99.026: (move f7-3f f7-4f)
99.213: (move f6-2f f7-2f)
99.213: (move f7-3f f7-2f)
99.722: (move f7-3f f8-3f)
97.176: (move f8-3f f8-2f)
97.176: (move f7-2f f8-2f)
98.356: (move f8-3f f9-3f)
98.451: (move f5-3f f6-3f)
98.593: (move f8-3f f8-4f)
97.800: (move f6-3f f6-2f)
97.865: (move f6-3f f7-3f)
98.691: (move f8-4f f8-5f)
100.455: (move f8-4f f9-4f)
100.455: (move f9-3f f9-4f)
98.725: (move f7-3f f7-4f)
98.905: (move f6-2f f7-2f)
98.905: (move f7-3f f7-2f)
99.432: (move f7-3f f8-3f)
99.854: (move f6-2f f6-1f)
96.882: (move f8-3f f8-2f)
96.882: (move f7-2f f8-2f)
97.968: (move f8-3f f9-3f)
98.207: (move f7-4f f8-4f)
98.207: (move f8-3f f8-4f)
98.373: (move f8-4f f8-5f)
100.164: (move f9-3f f9-4f)
100.165: (move f8-4f f9-4f)
100.657: (move f9-3f f10-3f)
100.691: (move f9-3f f9-2f)
99.862: (move f8-5f f7-5f)
100.221: (move f8-5f f8-6f)
100.258: (move f8-5f f9-5f)
100.258: (move f9-4f f9-5f)
101.365: (move f10-3f f10-4f)
99.732: (move f7-5f f6-5f)
100.506: (move f8-6f f9-6f)
100.507: (move f9-5f f9-6f)
101.180: (move f8-6f f7-6f)
101.180: (move f7-5f f7-6f)
100.259: (move f9-6f f9-7f)
102.266: (putdown f7-6f key2-4)
102.354: (move f6-5f f6-4f)
104.134: (putdown f9-6f key2-4)
104.180: (move f9-6f f10-6f)
99.890: (move f9-7f f9-8f)
100.083: (move f7-6f f7-5f)
101.307: (move f7-6f f8-6f)
102.114: (move f9-7f f8-7f)
102.670: (move f9-6f f8-6f)
98.506: (move f9-8f f8-8f)
98.507: (move f8-7f f8-8f)
99.450: (move f9-8f f9-9f)
100.539: (move f8-6f f8-5f)
100.539: (move f7-5f f8-5f)
99.228: (move f9-9f f8-9f)
99.228: (move f8-8f f8-9f)
100.212: (move f8-8f f7-8f)
102.093: (move f8-5f f8-4f)
103.050: (move f9-9f f9-10f)
97.639: (pickup-and-loose f8-9f key2-1 key2-4)
99.986: (pickup f8-4f key0-2)
100.624: (move f8-9f f7-9f)
100.625: (move f7-8f f7-9f)
100.950: (putdown f7-8f key2-4)
98.219: (move f8-9f f8-8f)
98.382: (move f8-4f f8-5f)
99.472: (move f8-4f f7-4f)
99.604: (move f8-9f f9-9f)
100.646: (move f7-8f f8-8f)
97.906: (move f9-9f f9-8f)
97.906: (move f8-8f f9-8f)
97.919: (move f8-8f f7-8f)
98.551: (move f8-5f f7-5f)
98.551: (move f7-4f f7-5f)
97.583: (putdown f7-8f key2-1)
97.800: (move f9-8f f9-7f)
99.685: (putdown f7-5f key0-2)
100.173: (move f7-8f f6-8f)
100.644: (move f7-5f f7-6f)
98.032: (move f7-8f f8-8f)
98.295: (move f9-7f f9-6f)
98.583: (move f7-8f f6-8f)
99.678: (move f7-6f f8-6f)
99.725: (move f9-7f f8-7f)
97.556: (move f8-8f f8-9f)
97.689: (move f9-6f f8-6f)
97.689: (move f8-7f f8-6f)
97.970: (move f8-8f f9-8f)
98.227: (move f9-6f f9-5f)
96.111: (move f8-6f f8-5f)
96.112: (move f9-5f f8-5f)
98.482: (move f9-5f f9-4f)
98.746: (pickup f8-9f key2-4)
98.783: (move f9-8f f9-7f)
96.304: (move f8-5f f8-4f)
96.304: (move f9-4f f8-4f)
96.739: (move f9-4f f9-3f)
97.788: (move f8-5f f7-5f)
99.413: (move f9-7f f9-6f)
97.166: (move f8-4f f7-4f)
97.166: (move f7-5f f7-4f)
97.773: (move f9-3f f8-3f)
97.773: (move f8-4f f8-3f)
98.096: (move f7-5f f6-5f)
95.966: (move f8-3f f8-2f)
96.431: (move f8-3f f7-3f)
96.431: (move f7-4f f7-3f)
98.476: (move f6-5f f5-5f)
100.687: (move f6-5f f6-4f)
96.197: (move f6-4f f5-4f)
96.197: (move f5-5f f5-4f)
96.879: (move f6-4f f6-3f)
96.879: (move f7-3f f6-3f)
97.236: (move f7-3f f7-2f)
96.080: (move f6-3f f5-3f)
96.080: (move f5-4f f5-3f)
96.149: (move f7-2f f6-2f)
96.149: (move f6-3f f6-2f)
97.105: (move f5-4f f4-4f)
97.260: (move f4-4f f4-5f)
98.182: (move f6-2f f6-1f)
98.222: (move f5-3f f5-2f)
98.223: (move f6-2f f5-2f)
100.012: (move f4-4f f3-4f)
97.197: (putdown f4-5f key2-1)
98.523: (move f6-1f f7-1f)
99.329: (move f5-2f f4-2f)
100.168: (move f5-2f f5-1f)
100.169: (move f6-1f f5-1f)
96.054: (move f4-5f f4-4f)
96.097: (move f4-5f f5-5f)
98.317: (pickup-and-loose f4-2f key4-0 key2-1)
99.416: (move f4-5f f4-6f)
100.062: (move f4-2f f4-1f)
95.074: (pickup f5-5f key0-1)
96.155: (move f5-5f f5-4f)
96.155: (move f4-4f f5-4f)
97.058: (move f4-2f f5-2f)
97.716: (move f5-5f f6-5f)
94.584: (move f5-2f f5-3f)
94.713: (move f5-2f f6-2f)
94.828: (move f5-5f f5-4f)
95.766: (move f5-5f f4-5f)
96.365: (move f5-5f f6-5f)
94.409: (move f5-4f f4-4f)
94.409: (move f4-5f f4-4f)
94.649: (move f5-3f f5-4f)
95.048: (move f5-4f f5-3f)
95.288: (move f6-2f f6-3f)
94.754: (move f6-3f f7-3f)
95.570: (move f5-4f f4-4f)
95.572: (move f5-3f f6-3f)
95.577: (putdown f4-4f key0-1)
96.906: (move f5-4f f5-5f)
94.820: (move f6-3f f6-2f)
94.907: (move f6-3f f7-3f)
95.596: (move f5-5f f4-5f)
95.598: (move f4-4f f4-5f)
95.640: (move f7-3f f7-4f)
94.775: (move f7-4f f8-4f)
95.943: (move f7-3f f7-4f)
95.987: (move f6-2f f7-2f)
95.987: (move f7-3f f7-2f)
96.296: (move f7-4f f7-5f)
94.464: (move f7-2f f8-2f)
94.647: (move f8-4f f8-5f)
94.647: (move f7-5f f8-5f)
95.799: (move f7-4f f8-4f)
96.295: (move f8-4f f8-3f)
94.203: (move f8-3f f8-2f)
94.956: (move f8-3f f9-3f)
94.961: (move f8-4f f8-5f)
95.799: (pickup-and-loose f8-4f key0-2 key0-1)
96.172: (move f8-5f f8-6f)
94.961: (move f8-4f f8-5f)
95.764: (move f8-2f f7-2f)
95.942: (move f8-4f f7-4f)
96.432: (move f8-5f f8-6f)
96.600: (putdown f8-5f key0-1)
94.908: (move f7-4f f7-3f)
96.431: (move f8-5f f8-6f)
96.600: (putdown f8-5f key0-2)
96.617: (move f7-4f f7-5f)
96.617: (move f8-5f f7-5f)
95.572: (move f7-3f f6-3f)
95.987: (move f7-3f f7-2f)
96.365: (move f7-5f f6-5f)
96.626: (move f7-3f f8-3f)
96.867: (putdown f7-3f key0-2)
94.464: (move f8-3f f8-2f)
94.464: (move f7-2f f8-2f)
94.820: (move f6-3f f6-2f)
94.820: (move f7-2f f6-2f)
95.048: (move f6-3f f5-3f)
94.828: (move f5-3f f5-4f)
96.271: (putdown f8-2f key0-2)
96.842: (putdown f6-2f key0-2)
96.886: (move f6-2f f6-1f)
97.008: (putdown f5-3f key0-2)
94.408: (move f5-4f f4-4f)
95.074: (move f5-4f f5-5f)
96.580: (putdown f5-4f key0-2)
96.862: (move f5-3f f5-4f)
97.256: (move f6-1f f7-1f)
95.577: (putdown f4-4f key0-2)
95.766: (move f4-4f f4-5f)
95.766: (move f5-5f f4-5f)
96.097: (putdown f5-5f key0-2)
96.171: (move f5-4f f4-4f)
96.155: (move f5-5f f5-4f)
96.270: (move f4-4f f5-4f)
96.621: (pickup-and-loose f4-5f key2-1 key0-2)
96.705: (putdown f4-5f key0-2)
97.197: (move f5-5f f4-5f)
96.054: (move f5-4f f4-4f)
96.054: (move f4-5f f4-4f)
96.372: (move f4-5f f4-4f)
96.763: (move f5-4f f5-3f)
96.866: (move f5-4f f5-3f)
96.651: (move f4-4f f5-4f)
97.398: (move f5-3f f6-3f)
97.418: (move f5-3f f6-3f)
98.877: (move f5-3f f5-2f)
98.912: (move f5-3f f5-2f)
96.663: (move f5-2f f6-2f)
96.663: (move f6-3f f6-2f)
96.682: (move f5-2f f6-2f)
96.683: (move f6-3f f6-2f)
96.772: (move f5-4f f5-3f)
97.172: (move f5-3f f6-3f)
97.765: (move f6-2f f7-2f)
97.791: (move f6-2f f7-2f)
98.684: (move f5-3f f5-2f)
98.704: (move f6-2f f6-1f)
96.415: (move f7-2f f8-2f)
96.416: (move f7-2f f8-2f)
96.459: (move f6-3f f6-2f)
96.460: (move f5-2f f6-2f)
96.653: (move f6-3f f7-3f)
97.423: (move f7-3f f7-4f)
97.561: (move f6-2f f7-2f)
97.561: (move f7-3f f7-2f)
98.076: (move f7-3f f8-3f)
98.287: (move f8-2f f8-3f)
96.170: (move f8-3f f8-2f)
96.170: (move f7-2f f8-2f)
96.525: (move f7-4f f8-4f)
96.526: (move f8-3f f8-4f)
96.788: (move f8-3f f8-4f)
94.481: (pickup f8-4f key0-1)
94.688: (pickup f8-4f key0-1)
96.407: (move f8-4f f8-5f)
96.609: (move f8-4f f8-5f)
97.662: (move f8-4f f7-4f)
94.346: (move f8-4f f8-5f)
94.500: (move f8-4f f8-5f)
95.632: (move f8-4f f7-4f)
95.775: (move f8-4f f7-4f)
96.423: (move f8-4f f8-3f)
94.340: (move f8-3f f8-2f)
94.840: (move f8-3f f7-3f)
94.840: (move f7-4f f7-3f)
95.038: (move f7-4f f7-3f)
96.060: (move f8-3f f9-3f)
95.552: (move f7-3f f6-3f)
95.695: (move f7-3f f6-3f)
95.977: (move f8-2f f7-2f)
95.977: (move f7-3f f7-2f)
96.060: (pickup-and-loose f9-3f key0-4 key0-1)
94.807: (move f7-2f f6-2f)
94.807: (move f6-3f f6-2f)
94.958: (move f6-3f f6-2f)
95.113: (move f6-3f f5-3f)
95.132: (move f6-3f f5-3f)
95.005: (move f5-3f f5-4f)
95.034: (move f5-3f f5-4f)
96.129: (move f6-2f f7-2f)
96.780: (putdown f6-2f key0-1)
96.868: (move f6-2f f6-1f)
94.474: (move f5-4f f4-4f)
94.569: (move f7-2f f8-2f)
94.863: (move f5-4f f4-4f)
95.478: (move f5-4f f5-5f)
95.862: (move f5-4f f5-5f)
95.661: (putdown f4-4f key0-1)
95.860: (pickup-and-loose f5-5f key0-2 key0-1)
95.946: (move f5-5f f4-5f)
95.947: (move f4-4f f4-5f)
96.041: (move f4-4f f4-5f)
95.034: (move f5-5f f5-4f)
95.947: (move f5-5f f4-5f)
96.041: (pickup-and-loose f4-5f key0-2 key0-1)
96.275: (putdown f5-5f key0-2)
96.555: (move f5-5f f6-5f)
94.474: (move f5-4f f4-4f)
94.474: (move f4-5f f4-4f)
94.864: (move f4-5f f4-4f)
95.132: (move f5-4f f5-3f)
95.478: (move f4-5f f5-5f)
95.005: (move f5-5f f5-4f)
95.005: (move f4-4f f5-4f)
95.661: (putdown f4-4f key0-2)
95.695: (move f5-3f f6-3f)
96.061: (putdown f4-4f key0-2)
94.957: (move f6-3f f6-2f)
95.038: (move f6-3f f7-3f)
95.113: (move f5-4f f5-3f)
96.483: (move f4-4f f5-4f)
96.569: (move f4-4f f5-4f)
95.552: (move f5-3f f6-3f)
95.775: (move f7-3f f7-4f)
96.129: (move f6-2f f7-2f)
96.129: (move f7-3f f7-2f)
96.213: (move f5-4f f5-5f)
94.569: (move f7-2f f8-2f)
94.689: (move f7-4f f8-4f)
94.807: (move f6-3f f6-2f)
94.840: (move f6-3f f7-3f)
95.161: (pickup f5-5f key0-1)
94.500: (move f8-4f f8-5f)
95.181: (move f5-5f f5-4f)
95.632: (move f7-3f f7-4f)
95.976: (move f6-2f f7-2f)
95.977: (move f7-3f f7-2f)
94.340: (move f7-2f f8-2f)
94.480: (move f7-4f f8-4f)
95.207: (move f5-4f f5-3f)
95.301: (move f5-4f f4-4f)
96.317: (putdown f8-5f key0-2)
94.346: (move f8-4f f8-5f)
95.301: (pickup-and-loose f4-4f key0-2 key0-1)
95.729: (move f5-3f f6-3f)
95.773: (putdown f4-4f key0-1)
96.122: (putdown f8-2f key0-2)
94.975: (move f6-3f f6-2f)
95.041: (move f6-3f f7-3f)
95.182: (move f4-4f f5-4f)
96.105: (putdown f8-5f key0-2)
96.193: (move f4-4f f4-5f)
95.160: (move f4-5f f5-5f)
95.162: (move f5-4f f5-5f)
95.207: (move f5-4f f5-3f)
95.813: (move f7-3f f7-4f)
96.151: (move f6-2f f7-2f)
94.574: (move f7-2f f8-2f)
94.687: (move f7-4f f8-4f)
95.729: (move f5-3f f6-3f)
96.213: (putdown f5-5f key0-2)
96.511: (move f5-5f f6-5f)
94.531: (move f8-4f f8-5f)
94.975: (move f6-3f f6-2f)
95.041: (move f6-3f f7-3f)
96.390: (putdown f8-2f key0-1)
96.570: (move f5-5f f5-4f)
95.813: (move f7-3f f7-4f)
96.151: (move f7-3f f7-2f)
96.151: (move f6-2f f7-2f)
96.350: (putdown f8-5f key0-1)
96.561: (move f8-5f f8-6f)
94.575: (move f7-2f f8-2f)
94.688: (move f7-4f f8-4f)
96.857: (move f7-4f f7-5f)
97.098: (move f8-6f f9-6f)
97.167: (move f8-5f f8-4f)
94.531: (move f7-5f f8-5f)
94.532: (move f8-4f f8-5f)
96.390: (putdown f8-2f key0-2)
96.539: (move f9-6f f9-7f)
96.596: (move f8-2f f8-3f)
96.233: (move f8-3f f9-3f)
96.350: (putdown f8-5f key0-2)
96.561: (move f8-5f f8-6f)
96.755: (move f9-7f f9-8f)
97.088: (move f8-5f f9-5f)
96.233: (pickup-and-loose f9-3f key0-4 key0-2)
97.098: (move f9-5f f9-6f)
97.098: (move f8-6f f9-6f)
97.167: (move f8-5f f8-4f)
97.207: (move f9-8f f8-8f)
96.405: (move f8-8f f8-9f)
96.538: (move f9-6f f9-7f)
96.562: (move f8-8f f7-8f)
96.596: (move f9-3f f8-3f)
97.305: (move f9-3f f9-4f)
94.575: (move f8-3f f8-2f)
94.688: (move f8-3f f8-4f)
94.688: (move f9-4f f8-4f)
95.041: (move f8-3f f7-3f)
96.755: (move f9-7f f9-8f)
94.531: (move f8-4f f8-5f)
95.729: (move f7-3f f6-3f)
95.813: (move f8-4f f7-4f)
95.813: (move f7-3f f7-4f)
96.151: (move f7-3f f7-2f)
94.975: (move f7-2f f6-2f)
94.975: (move f6-3f f6-2f)
95.207: (move f6-3f f5-3f)
96.350: (putdown f8-5f key0-4)
96.561: (move f8-5f f8-6f)
95.182: (move f5-3f f5-4f)
97.017: (putdown f6-2f key0-4)
97.036: (move f6-2f f6-1f)
97.098: (move f8-6f f9-6f)
97.114: (putdown f5-3f key0-4)
95.162: (move f5-4f f5-5f)
95.301: (move f5-4f f4-4f)
96.539: (move f9-6f f9-7f)
96.669: (move f5-3f f5-4f)
96.935: (putdown f5-4f key0-4)
95.301: (pickup-and-loose f4-4f key0-1 key0-4)
95.603: (move f5-4f f4-4f)
95.772: (putdown f4-4f key0-4)
96.171: (move f5-4f f4-4f)
96.193: (move f5-5f f4-5f)
94.478: (pickup f4-4f key0-1)
94.981: (pickup f4-4f key0-1)
95.182: (move f4-4f f5-4f)
96.193: (move f4-4f f4-5f)
96.550: (move f4-4f f5-4f)
95.161: (move f4-5f f5-5f)
95.162: (move f5-4f f5-5f)
95.207: (move f5-4f f5-3f)
95.307: (move f4-4f f5-4f)
95.628: (move f4-4f f4-5f)
95.166: (move f5-4f f5-5f)
95.669: (move f4-5f f5-5f)
95.729: (move f5-3f f6-3f)
96.110: (move f5-4f f5-3f)
96.213: (putdown f5-5f key0-1)
94.975: (move f6-3f f6-2f)
95.042: (move f6-3f f7-3f)
95.645: (move f5-5f f5-4f)
95.803: (move f5-5f f4-5f)
96.088: (move f5-3f f6-3f)
94.944: (move f6-3f f6-2f)
95.061: (move f6-3f f7-3f)
95.551: (move f5-4f f5-3f)
95.644: (pickup-and-loose f5-4f key0-4 key0-1)
95.813: (move f7-3f f7-4f)
94.688: (move f7-4f f8-4f)
94.982: (move f5-4f f4-4f)
95.551: (move f5-4f f5-3f)
95.639: (move f5-3f f6-3f)
95.668: (move f5-4f f5-5f)
94.532: (move f8-4f f8-5f)
94.700: (move f6-3f f6-2f)
94.831: (move f6-3f f7-3f)
95.627: (move f5-5f f4-5f)
95.627: (move f4-4f f4-5f)
95.720: (move f7-3f f7-4f)
95.854: (move f6-2f f7-2f)
95.854: (move f7-3f f7-2f)
96.309: (move f7-3f f8-3f)
96.350: (putdown f8-5f key0-1)
94.407: (move f7-2f f8-2f)
94.408: (move f8-3f f8-2f)
94.465: (move f7-4f f8-4f)
94.466: (move f8-3f f8-4f)
96.036: (move f8-3f f9-3f)
94.208: (move f8-4f f8-5f)
96.036: (pickup-and-loose f9-3f key0-2 key0-1)
96.250: (putdown f8-2f key0-1)
96.578: (putdown f8-4f key0-1)
97.031: (move f9-3f f9-4f)
96.073: (putdown f8-5f key0-1)
96.296: (move f8-5f f8-6f)
96.309: (move f9-3f f8-3f)
96.338: (move f8-4f f8-5f)
96.582: (move f8-5f f7-5f)
94.408: (move f8-3f f8-2f)
94.465: (move f8-3f f8-4f)
94.831: (move f8-3f f7-3f)
96.405: (move f7-5f f6-5f)
96.864: (move f8-6f f9-6f)
94.208: (move f8-4f f8-5f)
95.639: (move f7-3f f6-3f)
95.719: (move f8-4f f7-4f)
95.720: (move f7-3f f7-4f)
95.854: (move f8-2f f7-2f)
94.699: (move f7-2f f6-2f)
94.700: (move f6-3f f6-2f)
95.551: (move f6-3f f5-3f)
96.073: (putdown f8-5f key0-2)
96.296: (move f8-5f f8-6f)
95.645: (move f5-3f f5-4f)
96.705: (putdown f6-2f key0-2)
96.755: (move f6-2f f6-1f)
96.864: (move f8-6f f9-6f)
96.935: (move f8-5f f8-4f)
94.981: (move f5-4f f4-4f)
95.645: (pickup-and-loose f5-4f key0-4 key0-2)
95.670: (move f5-4f f5-5f)
96.317: (move f9-6f f9-7f)
96.746: (putdown f5-4f key0-2)
94.981: (move f5-4f f4-4f)
95.551: (move f5-4f f5-3f)
95.627: (move f4-4f f4-5f)
95.628: (move f5-5f f4-5f)
95.670: (move f5-4f f5-5f)
95.627: (move f4-4f f4-5f)
95.627: (move f5-5f f4-5f)
95.640: (move f5-3f f6-3f)
96.172: (putdown f4-4f key0-4)
96.405: (move f5-5f f6-5f)
94.700: (move f6-3f f6-2f)
94.831: (move f6-3f f7-3f)
96.473: (pickup-and-loose f4-5f key2-1 key0-4)
96.582: (move f6-5f f7-5f)
96.587: (putdown f4-5f key0-4)
94.207: (move f7-5f f8-5f)
95.719: (move f7-3f f7-4f)
95.720: (move f7-5f f7-4f)
95.854: (move f6-2f f7-2f)
95.854: (move f7-3f f7-2f)
94.407: (move f7-2f f8-2f)
94.465: (move f8-5f f8-4f)
94.465: (move f7-4f f8-4f)
96.073: (putdown f8-5f key0-4)
96.296: (move f8-5f f8-6f)
96.250: (putdown f8-2f key0-4)
96.309: (move f8-2f f8-3f)
96.309: (move f8-4f f8-3f)
96.578: (putdown f8-4f key0-4)
96.864: (move f8-6f f9-6f)
96.035: (move f8-3f f9-3f)
96.316: (move f9-6f f9-7f)
96.339: (move f8-4f f8-5f)
96.838: (move f9-6f f9-5f)
97.586: (move f8-4f f7-4f)
96.035: (pickup-and-loose f9-3f key0-1 key0-4)
96.521: (move f9-7f f9-8f)
96.699: (move f7-4f f7-3f)
97.031: (move f9-3f f9-4f)
97.031: (move f9-5f f9-4f)
96.309: (move f9-3f f8-3f)
96.966: (move f9-8f f8-8f)
97.031: (move f9-3f f9-4f)
97.243: (putdown f9-3f key0-1)
97.312: (move f7-3f f6-3f)
94.407: (move f8-3f f8-2f)
94.465: (move f8-3f f8-4f)
94.466: (move f9-4f f8-4f)
94.831: (move f8-3f f7-3f)
96.174: (move f8-8f f8-9f)
94.208: (move f8-4f f8-5f)
95.639: (move f7-3f f6-3f)
95.719: (move f8-4f f7-4f)
95.720: (move f7-3f f7-4f)
95.854: (move f8-2f f7-2f)
94.699: (move f7-2f f6-2f)
94.700: (move f6-3f f6-2f)
95.551: (move f6-3f f5-3f)
96.073: (putdown f8-5f key0-1)
96.296: (move f8-5f f8-6f)
95.645: (move f5-3f f5-4f)
96.705: (putdown f6-2f key0-1)
96.755: (move f6-2f f6-1f)
96.864: (move f8-6f f9-6f)
96.935: (move f8-5f f8-4f)
94.981: (move f5-4f f4-4f)
95.645: (pickup-and-loose f5-4f key0-2 key0-1)
95.670: (move f5-4f f5-5f)
96.317: (move f9-6f f9-7f)
96.746: (putdown f5-4f key0-1)
94.981: (move f5-4f f4-4f)
95.551: (move f5-4f f5-3f)
95.627: (move f4-4f f4-5f)
95.628: (move f5-5f f4-5f)
95.670: (move f5-4f f5-5f)
95.627: (move f4-4f f4-5f)
95.627: (move f5-5f f4-5f)
95.640: (move f5-3f f6-3f)
96.172: (putdown f4-4f key0-2)
96.405: (move f5-5f f6-5f)
94.700: (move f6-3f f6-2f)
94.831: (move f6-3f f7-3f)
96.473: (pickup-and-loose f4-5f key2-1 key0-2)
96.582: (move f6-5f f7-5f)
96.587: (putdown f4-5f key0-2)
94.207: (move f7-5f f8-5f)
95.719: (move f7-3f f7-4f)
95.720: (move f7-5f f7-4f)
95.854: (move f6-2f f7-2f)
95.854: (move f7-3f f7-2f)
94.407: (move f7-2f f8-2f)
94.465: (move f8-5f f8-4f)
94.465: (move f7-4f f8-4f)
96.073: (putdown f8-5f key0-2)
96.296: (move f8-5f f8-6f)
96.250: (putdown f8-2f key0-2)
96.309: (move f8-2f f8-3f)
96.309: (move f8-4f f8-3f)
96.578: (putdown f8-4f key0-2)
96.864: (move f8-6f f9-6f)
96.035: (move f8-3f f9-3f)
96.316: (move f9-6f f9-7f)
96.339: (move f8-4f f8-5f)
96.838: (move f9-6f f9-5f)
97.586: (move f8-4f f7-4f)
96.035: (pickup-and-loose f9-3f key0-4 key0-2)
96.521: (move f9-7f f9-8f)
96.699: (move f7-4f f7-3f)
97.031: (move f9-3f f9-4f)
97.031: (move f9-5f f9-4f)
96.309: (move f9-3f f8-3f)
96.966: (move f9-8f f8-8f)
97.031: (move f9-3f f9-4f)
97.243: (putdown f9-3f key0-4)
97.312: (move f7-3f f6-3f)
94.407: (move f8-3f f8-2f)
94.465: (move f8-3f f8-4f)
94.466: (move f9-4f f8-4f)
94.831: (move f8-3f f7-3f)
96.174: (move f8-8f f8-9f)
94.208: (move f8-4f f8-5f)
95.639: (move f7-3f f6-3f)
95.719: (move f8-4f f7-4f)
95.720: (move f7-3f f7-4f)
95.854: (move f8-2f f7-2f)
94.699: (move f7-2f f6-2f)
94.700: (move f6-3f f6-2f)
96.073: (putdown f8-5f key0-4)
96.296: (move f8-5f f8-6f)
96.582: (move f8-5f f7-5f)
96.405: (move f7-5f f6-5f)
96.705: (putdown f6-2f key0-4)
96.755: (move f6-2f f6-1f)
96.865: (move f8-6f f9-6f)
96.936: (move f8-5f f8-4f)
96.316: (move f9-6f f9-7f)
96.838: (move f9-6f f9-5f)
97.182: (move f6-1f f7-1f)
97.245: (move f8-4f f7-4f)
97.565: (move f6-2f f6-3f)
96.521: (move f9-7f f9-8f)
96.573: (move f7-4f f7-3f)
96.616: (move f6-3f f7-3f)
97.039: (move f6-3f f5-3f)
97.964: (putdown f9-7f key0-4)
96.483: (move f5-3f f5-4f)
96.966: (move f9-8f f8-8f)
97.248: (move f7-3f f6-3f)
97.358: (move f7-3f f7-4f)
97.412: (move f7-3f f7-2f)
94.727: (pickup f5-4f key0-1)
96.174: (move f8-8f f8-9f)
96.191: (move f7-2f f8-2f)
96.260: (move f7-4f f8-4f)
96.356: (move f7-2f f6-2f)
94.350: (move f5-4f f4-4f)
94.922: (move f5-4f f5-3f)
94.989: (move f5-4f f5-5f)
95.861: (move f8-4f f8-5f)
97.325: (putdown f8-9f key0-4)
95.528: (putdown f4-4f key0-1)
95.704: (move f4-4f f4-5f)
95.704: (move f5-5f f4-5f)
95.927: (move f5-3f f6-3f)
96.021: (putdown f5-5f key0-1)
94.820: (move f6-3f f7-3f)
95.949: (move f6-3f f6-2f)
96.051: (move f5-5f f5-4f)
96.167: (move f4-4f f5-4f)
96.561: (pickup-and-loose f4-5f key2-1 key0-1)
95.593: (move f7-3f f7-4f)
95.949: (pickup-and-loose f6-2f key0-4 key0-1)
95.984: (move f5-4f f4-4f)
96.399: (move f7-3f f8-3f)
96.644: (putdown f4-5f key2-1)
94.381: (move f8-3f f8-2f)
94.491: (move f8-3f f8-4f)
94.492: (move f7-4f f8-4f)
95.927: (move f6-2f f6-3f)
96.025: (move f8-3f f9-3f)
94.293: (move f8-4f f8-5f)
94.820: (move f6-3f f7-3f)
94.922: (move f6-3f f5-3f)
96.025: (pickup-and-loose f9-3f key0-2 key0-1)
96.182: (putdown f8-2f key0-1)
94.727: (move f5-3f f5-4f)
95.593: (move f7-3f f7-4f)
96.119: (putdown f8-5f key0-1)
96.339: (move f8-5f f8-6f)
96.399: (move f7-3f f8-3f)
94.350: (move f5-4f f4-4f)
94.382: (move f8-3f f8-2f)
94.491: (move f8-3f f8-4f)
94.492: (move f7-4f f8-4f)
94.989: (move f5-4f f5-5f)
94.293: (move f8-4f f8-5f)
95.528: (putdown f4-4f key0-4)
95.704: (move f5-5f f4-5f)
95.704: (move f4-4f f4-5f)
96.020: (putdown f5-5f key0-4)
96.051: (move f5-5f f5-4f)
96.119: (putdown f8-5f key0-4)
