/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 114: (move f3-5f f3-6f)
 115: (move f3-6f f2-6f)
 116: (pickup-and-loose f2-6f key2-0 key2-2)
 117: (move f2-6f f2-5f)
 118: (move f2-5f f2-4f)
 119: (move f2-4f f3-4f)
 120: (putdown f3-4f key2-0)
 121: (move f3-4f f3-5f)
 122: (move f3-5f f3-6f)
 123: (move f3-6f f2-6f)
 124: (pickup f2-6f key2-2)
 125: (move f2-6f f2-5f)
 126: (move f2-5f f2-4f)
 127: (move f2-4f f2-3f)
 128: (move f2-3f f2-2f)
 129: (move f2-2f f3-2f)
 130: (move f3-2f f3-1f)
 131: (pickup-and-loose f3-1f key0-0 key2-2)
 132: (move f3-1f f3-2f)
 133: (move f3-2f f3-3f)
 134: (move f3-3f f3-4f)
 135: (move f3-4f f3-5f)
 136: (move f3-5f f2-5f)
 137: (move f2-5f f2-6f)
 138: (move f2-6f f3-6f)
 139: (move f3-6f f4-6f)
 140: (move f4-6f f5-6f)
 141: (putdown f5-6f key0-0)
 142: (move f5-6f f5-5f)
 143: (move f5-5f f5-4f)
 144: (move f5-4f f4-4f)
 145: (move f4-4f f3-4f)
 146: (pickup f3-4f key1-0)
 147: (move f3-4f f3-3f)
 148: (move f3-3f f4-3f)
 149: (unlock f4-3f f5-3f key1-0 shape1)
 150: (move f4-3f f3-3f)
 151: (move f3-3f f2-3f)
 152: (move f2-3f f2-4f)
 153: (move f2-4f f1-4f)
 154: (move f1-4f f1-5f)
 155: (move f1-5f f2-5f)
 156: (move f2-5f f3-5f)
 157: (move f3-5f f4-5f)
 158: (move f4-5f f5-5f)
 159: (move f5-5f f5-6f)
 160: (pickup-and-loose f5-6f key0-0 key1-0)
 161: (move f5-6f f4-6f)
 162: (move f4-6f f3-6f)
 163: (move f3-6f f3-5f)
 164: (move f3-5f f3-4f)
 165: (move f3-4f f3-3f)
 166: (move f3-3f f3-2f)
 167: (move f3-2f f3-1f)
 168: (pickup-and-loose f3-1f key2-2 key0-0)
 169: (move f3-1f f3-2f)
 170: (move f3-2f f3-3f)
 171: (move f3-3f f4-3f)
 172: (move f4-3f f5-3f)
 173: (move f5-3f f5-2f)
 174: (unlock f5-2f f6-2f key2-2 shape2)
 175: (move f5-2f f5-1f)
 176: (move f5-1f f4-1f)
 177: (move f4-1f f3-1f)
 178: (pickup-and-loose f3-1f key0-0 key2-2)
 179: (move f3-1f f3-2f)
 180: (move f3-2f f3-3f)
 181: (move f3-3f f2-3f)
 182: (move f2-3f f2-4f)
 183: (move f2-4f f2-5f)
 184: (move f2-5f f3-5f)
 185: (putdown f3-5f key0-0)
 186: (move f3-5f f3-4f)
 187: (move f3-4f f2-4f)
 188: (move f2-4f f2-3f)
 189: (move f2-3f f2-2f)
 190: (move f2-2f f2-1f)
 191: (move f2-1f f3-1f)
 192: (move f3-1f f3-2f)
 193: (pickup f3-2f key1-2)
 194: (move f3-2f f3-3f)
 195: (move f3-3f f3-4f)
 196: (move f3-4f f3-5f)
 197: (pickup-and-loose f3-5f key0-0 key1-2)
 198: (move f3-5f f3-4f)
 199: (move f3-4f f3-3f)
 200: (move f3-3f f4-3f)
 201: (move f4-3f f5-3f)
 202: (move f5-3f f5-2f)
 203: (move f5-2f f5-1f)
 204: (move f5-1f f4-1f)
 205: (move f4-1f f3-1f)
 206: (pickup-and-loose f3-1f key2-2 key0-0)
 207: (move f3-1f f3-2f)
 208: (move f3-2f f3-3f)
 209: (move f3-3f f3-4f)
 210: (move f3-4f f2-4f)
 211: (move f2-4f f2-5f)
 212: (move f2-5f f1-5f)
 213: (move f1-5f f1-4f)
 214: (move f1-4f f1-3f)
 215: (move f1-3f f2-3f)
 216: (putdown f2-3f key2-2)
 217: (move f2-3f f2-4f)
 218: (move f2-4f f3-4f)
 219: (move f3-4f f4-4f)
 220: (pickup f4-4f key0-2)
 221: (move f4-4f f4-3f)
 222: (move f4-3f f4-2f)
 223: (move f4-2f f4-1f)
 224: (move f4-1f f4-0f)
 225: (putdown f4-0f key0-2)
 226: (move f4-0f f4-1f)
 227: (move f4-1f f3-1f)
 228: (pickup f3-1f key0-0)
 229: (move f3-1f f3-2f)
 230: (move f3-2f f3-3f)
 231: (move f3-3f f3-4f)
 232: (move f3-4f f2-4f)
 233: (move f2-4f f2-5f)
 234: (move f2-5f f2-6f)
 235: (move f2-6f f3-6f)
 236: (move f3-6f f3-5f)
 237: (pickup-and-loose f3-5f key1-2 key0-0)
 238: (move f3-5f f4-5f)
 239: (move f4-5f f4-4f)
 240: (move f4-4f f3-4f)
 241: (pickup-and-loose f3-4f key2-0 key1-2)
 242: (move f3-4f f3-3f)
 243: (move f3-3f f4-3f)
 244: (move f4-3f f4-2f)
 245: (move f4-2f f3-2f)
 246: (move f3-2f f3-1f)
 247: (move f3-1f f2-1f)
 248: (move f2-1f f1-1f)
 249: (move f1-1f f0-1f)
 250: (putdown f0-1f key2-0)
 251: (move f0-1f f1-1f)
 252: (move f1-1f f1-2f)
 253: (move f1-2f f1-3f)
 254: (move f1-3f f2-3f)
 255: (pickup f2-3f key2-2)
 256: (move f2-3f f2-2f)
 257: (move f2-2f f2-1f)
 258: (move f2-1f f3-1f)
 259: (putdown f3-1f key2-2)
 260: (move f3-1f f3-2f)
 261: (move f3-2f f3-3f)
 262: (move f3-3f f3-4f)
 263: (move f3-4f f3-5f)
 264: (pickup f3-5f key0-0)
 265: (move f3-5f f3-4f)
 266: (pickup-and-loose f3-4f key1-2 key0-0)
 267: (move f3-4f f3-5f)
 268: (move f3-5f f4-5f)
 269: (move f4-5f f5-5f)
 270: (move f5-5f f5-6f)
 271: (move f5-6f f6-6f)
 272: (putdown f6-6f key1-2)
