Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 558: (load-airplane p0 a1 l0-0)
 559: (unload-airplane p2 a1 l0-0)
 560: (load-airplane p2 a0 l0-0)
 561: (fly-airplane a1 l0-0 l2-0)
 562: (fly-airplane a0 l0-0 l1-0)
 563: (fly-airplane a1 l2-0 l0-0)
 564: (fly-airplane a0 l1-0 l2-0)
 565: (fly-airplane a1 l0-0 l1-0)
 566: (fly-airplane a0 l2-0 l0-0)
 567: (fly-airplane a0 l0-0 l3-0)
 568: (fly-airplane a1 l1-0 l2-0)
 569: (fly-airplane a1 l2-0 l0-0)
 570: (fly-airplane a1 l0-0 l3-0)
 571: (fly-airplane a0 l3-0 l1-0)
 572: (fly-airplane a0 l1-0 l2-0)
 573: (fly-airplane a0 l2-0 l0-0)
 574: (unload-airplane p0 a1 l3-0)
 575: (fly-airplane a0 l0-0 l2-0)
 576: (fly-airplane a0 l2-0 l1-0)
 577: (fly-airplane a1 l3-0 l2-0)
 578: (fly-airplane a0 l1-0 l3-0)
 579: (load-airplane p0 a0 l3-0)
 580: (fly-airplane a0 l3-0 l1-0)
 581: (fly-airplane a0 l1-0 l0-0)
 582: (fly-airplane a1 l2-0 l1-0)
 583: (fly-airplane a0 l0-0 l2-0)
 584: (fly-airplane a0 l2-0 l3-0)
 585: (fly-airplane a0 l3-0 l1-0)
 586: (fly-airplane a1 l1-0 l0-0)
 587: (fly-airplane a0 l1-0 l2-0)
 588: (fly-airplane a0 l2-0 l3-0)
 589: (fly-airplane a0 l3-0 l0-0)
 590: (unload-airplane p0 a0 l0-0)
 591: (fly-airplane a0 l0-0 l2-0)
 592: (fly-airplane a0 l2-0 l1-0)
 593: (fly-airplane a0 l1-0 l3-0)
 594: (fly-airplane a1 l0-0 l2-0)
 595: (fly-airplane a0 l3-0 l0-0)
 596: (fly-airplane a0 l0-0 l1-0)
 597: (fly-airplane a1 l2-0 l3-0)
 598: (fly-airplane a0 l1-0 l0-0)
 599: (load-airplane p0 a0 l0-0)
 600: (fly-airplane a0 l0-0 l1-0)
 601: (fly-airplane a0 l1-0 l2-0)
 602: (fly-airplane a0 l2-0 l3-0)
 603: (unload-airplane p2 a0 l3-0)
 604: (fly-airplane a0 l3-0 l1-0)
 605: (fly-airplane a0 l1-0 l2-0)
 606: (fly-airplane a0 l2-0 l0-0)
 607: (fly-airplane a1 l3-0 l2-0)
 608: (fly-airplane a0 l0-0 l3-0)
 609: (fly-airplane a0 l3-0 l1-0)
 610: (fly-airplane a0 l1-0 l2-0)
 611: (fly-airplane a1 l2-0 l1-0)
 612: (fly-airplane a0 l2-0 l3-0)
 613: (fly-airplane a0 l3-0 l0-0)
 614: (fly-airplane a0 l0-0 l1-0)
 615: (fly-airplane a1 l1-0 l0-0)
 616: (fly-airplane a0 l1-0 l3-0)
 617: (fly-airplane a0 l3-0 l2-0)
 618: (fly-airplane a0 l2-0 l0-0)
 619: (unload-airplane p0 a0 l0-0)
 620: (load-airplane p0 a1 l0-0)
 621: (fly-airplane a1 l0-0 l3-0)
 622: (fly-airplane a1 l3-0 l2-0)
 623: (fly-airplane a0 l0-0 l3-0)
 624: (fly-airplane a1 l2-0 l1-0)
 625: (fly-airplane a1 l1-0 l0-0)
 626: (fly-airplane a0 l3-0 l2-0)
 627: (fly-airplane a1 l0-0 l3-0)
 628: (fly-airplane a1 l3-0 l1-0)
 629: (fly-airplane a1 l1-0 l2-0)
 630: (fly-airplane a0 l2-0 l1-0)
 631: (fly-airplane a1 l2-0 l3-0)
 632: (fly-airplane a1 l3-0 l0-0)
 633: (fly-airplane a1 l0-0 l1-0)
 634: (fly-airplane a0 l1-0 l0-0)
 635: (unload-airplane p0 a1 l1-0)
 636: (fly-airplane a0 l0-0 l3-0)
 637: (load-airplane p2 a0 l3-0)
 638: (fly-airplane a0 l3-0 l0-0)
 639: (fly-airplane a0 l0-0 l1-0)
 640: (load-airplane p0 a1 l1-0)
 641: (drive-truck t2 l2-2 l2-0 c2)
 642: (fly-airplane a0 l1-0 l3-0)
 643: (fly-airplane a0 l3-0 l0-0)
 644: (fly-airplane a1 l1-0 l3-0)
 645: (fly-airplane a0 l0-0 l1-0)
 646: (fly-airplane a1 l3-0 l0-0)
 647: (fly-airplane a1 l0-0 l2-0)
 648: (fly-airplane a0 l1-0 l0-0)
 649: (fly-airplane a0 l0-0 l3-0)
 650: (fly-airplane a1 l2-0 l0-0)
 651: (fly-airplane a0 l3-0 l2-0)
 652: (fly-airplane a1 l0-0 l1-0)
 653: (fly-airplane a1 l1-0 l3-0)
 654: (fly-airplane a0 l2-0 l3-0)
 655: (unload-airplane p0 a1 l3-0)
 656: (load-airplane p0 a0 l3-0)
 657: (unload-airplane p2 a0 l3-0)
 658: (fly-airplane a0 l3-0 l0-0)
 659: (fly-airplane a0 l0-0 l1-0)
 660: (unload-airplane p0 a0 l1-0)
 661: (load-airplane p2 a1 l3-0)
 662: (fly-airplane a1 l3-0 l1-0)
 663: (load-airplane p0 a1 l1-0)
 664: (fly-airplane a1 l1-0 l0-0)
 665: (fly-airplane a1 l0-0 l2-0)
 666: (fly-airplane a1 l2-0 l3-0)
 667: (fly-airplane a0 l1-0 l0-0)
 668: (fly-airplane a1 l3-0 l1-0)
 669: (fly-airplane a0 l0-0 l2-0)
 670: (fly-airplane a1 l1-0 l0-0)
 671: (fly-airplane a1 l0-0 l3-0)
 672: (fly-airplane a1 l3-0 l2-0)
 673: (fly-airplane a0 l2-0 l3-0)
 674: (fly-airplane a1 l2-0 l1-0)
 675: (fly-airplane a1 l1-0 l0-0)
 676: (fly-airplane a1 l0-0 l3-0)
 677: (unload-airplane p2 a1 l3-0)
 678: (fly-airplane a1 l3-0 l1-0)
 679: (fly-airplane a1 l1-0 l0-0)
 680: (fly-airplane a1 l0-0 l2-0)
 681: (fly-airplane a0 l3-0 l0-0)
 682: (fly-airplane a1 l2-0 l3-0)
 683: (fly-airplane a0 l0-0 l1-0)
 684: (fly-airplane a1 l3-0 l2-0)
 685: (fly-airplane a1 l2-0 l1-0)
 686: (fly-airplane a1 l1-0 l0-0)
 687: (unload-airplane p0 a1 l0-0)
 688: (fly-airplane a0 l1-0 l3-0)
 689: (load-airplane p2 a0 l3-0)
 690: (fly-airplane a0 l3-0 l2-0)
 691: (fly-airplane a0 l2-0 l0-0)
 692: (load-airplane p0 a1 l0-0)
 693: (unload-airplane p2 a0 l0-0)
 694: (load-airplane p2 a1 l0-0)
 695: (fly-airplane a1 l0-0 l2-0)
 696: (unload-airplane p2 a1 l2-0)
 697: (fly-airplane a1 l2-0 l1-0)
 698: (fly-airplane a0 l0-0 l2-0)
 699: (fly-airplane a1 l1-0 l0-0)
 700: (fly-airplane a1 l0-0 l2-0)
 701: (load-airplane p2 a0 l2-0)
 702: (unload-airplane p0 a1 l2-0)
 703: (fly-airplane a0 l2-0 l1-0)
 704: (fly-airplane a0 l1-0 l0-0)
 705: (fly-airplane a0 l0-0 l3-0)
 706: (fly-airplane a1 l2-0 l1-0)
 707: (fly-airplane a0 l3-0 l2-0)
 708: (fly-airplane a0 l2-0 l0-0)
 709: (fly-airplane a0 l0-0 l1-0)
 710: (fly-airplane a1 l1-0 l0-0)
 711: (fly-airplane a0 l1-0 l2-0)
 712: (fly-airplane a0 l2-0 l3-0)
 713: (fly-airplane a0 l3-0 l0-0)
 714: (fly-airplane a1 l0-0 l3-0)
 715: (fly-airplane a0 l0-0 l2-0)
 716: (fly-airplane a0 l2-0 l1-0)
 717: (fly-airplane a0 l1-0 l3-0)
 718: (load-truck p0 t2 l2-0)
 719: (fly-airplane a0 l3-0 l2-0)
 720: (drive-truck t2 l2-0 l2-2 c2)
 721: (unload-truck p0 t2 l2-2)
 722: (fly-airplane a0 l2-0 l1-0)
 723: (fly-airplane a0 l1-0 l0-0)
 724: (fly-airplane a0 l0-0 l3-0)
 725: (fly-airplane a1 l3-0 l2-0)
 726: (fly-airplane a0 l3-0 l1-0)
 727: (fly-airplane a0 l1-0 l0-0)
 728: (fly-airplane a0 l0-0 l2-0)
 729: (fly-airplane a1 l2-0 l1-0)
 730: (fly-airplane a0 l2-0 l3-0)
 731: (fly-airplane a0 l3-0 l0-0)
 732: (fly-airplane a0 l0-0 l1-0)
 733: (fly-airplane a1 l1-0 l0-0)
 734: (fly-airplane a0 l1-0 l2-0)
 735: (fly-airplane a0 l2-0 l3-0)
 736: (fly-airplane a0 l3-0 l0-0)
 737: (unload-airplane p2 a0 l0-0)
 738: (load-airplane p2 a1 l0-0)
 739: (fly-airplane a1 l0-0 l2-0)
 740: (fly-airplane a1 l2-0 l1-0)
 741: (fly-airplane a1 l1-0 l3-0)
 742: (fly-airplane a0 l0-0 l2-0)
 743: (fly-airplane a1 l3-0 l0-0)
 744: (fly-airplane a1 l0-0 l1-0)
 745: (fly-airplane a1 l1-0 l2-0)
 746: (fly-airplane a0 l2-0 l1-0)
 747: (fly-airplane a1 l2-0 l0-0)
 748: (fly-airplane a1 l0-0 l3-0)
 749: (fly-airplane a1 l3-0 l1-0)
 750: (fly-airplane a0 l1-0 l3-0)
 751: (fly-airplane a1 l1-0 l2-0)
 752: (fly-airplane a1 l2-0 l0-0)
 753: (fly-airplane a1 l0-0 l3-0)
 754: (unload-airplane p2 a1 l3-0)
 755: (fly-airplane a1 l3-0 l2-0)
 756: (fly-airplane a1 l2-0 l1-0)
 757: (fly-airplane a1 l1-0 l0-0)
 758: (fly-airplane a0 l3-0 l2-0)
 759: (fly-airplane a1 l0-0 l3-0)
 760: (fly-airplane a0 l2-0 l1-0)
 761: (fly-airplane a0 l1-0 l0-0)
 762: (fly-airplane a1 l3-0 l2-0)
 763: (fly-airplane a0 l0-0 l1-0)
 764: (fly-airplane a1 l2-0 l0-0)
 765: (fly-airplane a1 l0-0 l1-0)
 766: (fly-airplane a0 l1-0 l2-0)
 767: (fly-airplane a0 l2-0 l0-0)
 768: (fly-airplane a1 l1-0 l0-0)
 769: (load-truck p2 t3 l3-0)
 770: (drive-truck t3 l3-0 l3-1 c3)
 771: (unload-truck p2 t3 l3-1)
