/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.951: (pickup-and-loose f2-2f key1-0 key1-2)
29.954: (move f4-2f f4-3f)
29.956: (move f3-3f f4-3f)
29.963: (move f5-6f f4-6f)
29.963: (putdown f6-6f key1-1)
29.988: (move f4-6f f3-6f)
30.084: (move f5-5f f5-6f)
30.084: (move f4-6f f5-6f)
30.084: (move f3-2f f4-2f)
30.089: (move f4-5f f4-4f)
30.115: (move f4-6f f3-6f)
30.128: (move f4-6f f4-5f)
30.128: (move f6-6f f6-7f)
30.128: (move f5-5f f4-5f)
30.139: (move f4-5f f4-4f)
30.156: (move f2-4f f2-3f)
30.172: (move f5-6f f6-6f)
30.174: (move f0-7f f1-7f)
30.179: (move f2-7f f1-7f)
30.179: (move f1-7f f2-7f)
30.190: (move f1-6f f1-5f)
24.457: (move f5-6f f4-6f)
24.542: (move f5-6f f4-6f)
24.660: (move f5-5f f4-5f)
24.660: (move f4-6f f4-5f)
24.697: (move f4-6f f3-6f)
24.701: (move f4-5f f4-4f)
24.701: (move f5-4f f4-4f)
24.708: (move f5-5f f4-5f)
24.766: (move f5-5f f5-4f)
24.949: (move f5-6f f5-5f)
25.092: (move f4-5f f3-5f)
25.169: (move f5-6f f5-5f)
25.244: (move f5-6f f4-6f)
25.337: (move f5-5f f4-5f)
25.383: (move f5-5f f5-4f)
25.556: (move f5-5f f5-4f)
25.585: (move f5-6f f4-6f)
25.641: (move f5-6f f5-5f)
25.765: (move f5-6f f5-5f)
25.767: (move f4-6f f3-6f)
26.002: (move f5-5f f4-5f)
26.003: (move f4-6f f4-5f)
26.012: (move f5-4f f4-4f)
26.012: (move f4-5f f4-4f)
26.143: (move f5-4f f6-4f)
26.295: (move f5-6f f4-6f)
26.336: (move f4-5f f3-5f)
26.350: (putdown f5-5f key2-3)
26.384: (move f4-6f f3-6f)
26.423: (move f4-6f f3-6f)
26.469: (pickup f5-6f key2-3)
26.496: (move f5-6f f4-6f)
26.561: (move f5-5f f4-5f)
26.562: (move f4-6f f4-5f)
26.569: (pickup f5-6f key2-3)
26.571: (putdown f4-6f key2-3)
26.587: (move f5-4f f4-4f)
26.588: (move f4-5f f4-4f)
26.622: (move f5-6f f5-7f)
26.644: (move f4-6f f4-5f)
26.645: (move f5-5f f4-5f)
26.653: (move f5-4f f4-4f)
26.653: (move f4-5f f4-4f)
26.761: (move f3-5f f3-4f)
26.761: (move f4-4f f3-4f)
26.772: (putdown f4-5f key2-3)
26.801: (putdown f5-4f key2-3)
26.818: (move f5-5f f4-5f)
26.858: (move f5-5f f5-4f)
26.866: (move f5-5f f5-4f)
26.914: (move f5-6f f5-5f)
26.940: (move f4-5f f3-5f)
26.940: (move f3-6f f3-5f)
26.960: (move f5-6f f5-5f)
26.972: (move f4-5f f3-5f)
27.053: (putdown f5-5f key2-3)
27.103: (putdown f5-5f key2-3)
27.108: (move f3-5f f3-6f)
27.109: (move f3-6f f2-6f)
27.153: (pickup f5-6f key2-3)
27.170: (move f5-6f f5-7f)
27.334: (move f5-6f f5-5f)
27.357: (move f5-6f f5-7f)
27.410: (move f5-4f f6-4f)
27.513: (move f5-5f f5-4f)
27.523: (move f5-5f f4-5f)
27.545: (move f5-6f f6-6f)
27.575: (move f5-5f f5-4f)
27.634: (move f5-6f f5-5f)
27.660: (move f5-6f f6-6f)
27.670: (move f6-6f f5-6f)
27.691: (move f5-5f f5-4f)
27.783: (pickup f5-6f key2-3)
27.789: (move f5-6f f5-7f)
27.808: (move f6-7f f5-7f)
27.808: (move f5-6f f5-7f)
27.925: (move f3-6f f3-7f)
27.951: (move f6-6f f5-6f)
28.013: (move f6-6f f5-6f)
28.033: (move f5-4f f6-4f)
28.082: (putdown f5-7f key2-3)
28.144: (move f6-6f f6-7f)
28.144: (move f5-7f f6-7f)
28.199: (move f4-4f f4-3f)
28.203: (move f5-4f f6-4f)
28.205: (move f5-6f f6-6f)
28.247: (move f5-6f f6-6f)
28.275: (move f0-7f f0-6f)
28.360: (move f6-4f f6-3f)
28.391: (move f4-6f f4-7f)
28.392: (move f5-7f f4-7f)
28.420: (unlock f5-6f f4-6f key1-1 shape1)
28.421: (move f6-6f f5-6f)
28.443: (move f5-6f f5-7f)
28.717: (putdown f5-7f key2-3)
28.763: (putdown f5-7f key2-3)
28.787: (putdown f6-6f key2-3)
28.798: (move f3-2f f3-1f)
28.798: (move f2-1f f3-1f)
28.874: (move f5-7f f6-7f)
28.874: (move f6-6f f6-7f)
28.965: (move f5-7f f6-7f)
28.965: (move f6-6f f6-7f)
29.022: (move f4-3f f4-4f)
29.030: (move f3-4f f4-4f)
29.044: (move f0-7f f1-7f)
29.106: (move f5-6f f5-7f)
29.112: (unlock f3-6f f4-6f key1-0 shape1)
29.132: (unlock f3-6f f4-6f key1-0 shape1)
29.144: (unlock f4-5f f4-6f key1-0 shape1)
29.156: (unlock f4-5f f4-6f key1-0 shape1)
29.225: (move f4-6f f4-5f)
29.242: (move f3-1f f2-1f)
29.243: (move f2-2f f2-1f)
29.274: (move f4-6f f3-6f)
29.279: (putdown f0-7f key1-0)
29.315: (unlock f6-6f f7-6f key1-1 shape1)
29.321: (pickup-and-loose f6-6f key1-1 key2-3)
29.342: (move f4-6f f5-6f)
29.345: (move f5-6f f5-7f)
23.836: (move f5-6f f4-6f)
24.075: (move f4-6f f4-5f)
24.075: (move f5-5f f4-5f)
24.116: (move f4-6f f3-6f)
24.123: (move f4-5f f4-4f)
24.123: (move f5-4f f4-4f)
24.516: (move f4-5f f3-5f)
24.519: (move f5-6f f4-6f)
24.610: (move f4-6f f4-5f)
24.612: (move f5-5f f4-5f)
24.672: (move f5-4f f4-4f)
24.673: (move f4-5f f4-4f)
24.692: (move f4-6f f4-5f)
24.692: (move f5-5f f4-5f)
24.712: (move f4-6f f3-6f)
24.736: (move f5-4f f4-4f)
24.736: (move f4-5f f4-4f)
24.752: (move f4-6f f3-6f)
24.810: (move f5-6f f4-6f)
24.907: (move f3-5f f3-4f)
24.907: (move f4-4f f3-4f)
24.909: (move f5-5f f4-5f)
24.959: (move f5-5f f5-4f)
24.971: (move f5-5f f5-4f)
25.097: (move f4-5f f3-5f)
25.097: (move f3-6f f3-5f)
25.125: (move f4-5f f3-5f)
25.141: (move f5-6f f5-5f)
25.194: (move f3-6f f2-6f)
25.209: (move f5-6f f5-5f)
25.470: (move f3-5f f3-6f)
25.553: (move f5-6f f5-5f)
25.575: (move f5-4f f6-4f)
25.591: (move f5-5f f5-4f)
25.756: (move f5-5f f5-4f)
25.821: (move f5-6f f5-5f)
25.828: (move f5-6f f4-6f)
25.836: (move f4-6f f3-6f)
25.926: (putdown f4-6f key2-3)
25.941: (move f4-6f f3-6f)
25.974: (move f5-5f f4-5f)
25.976: (move f4-6f f4-5f)
25.989: (move f4-5f f4-4f)
25.989: (move f5-4f f4-4f)
26.070: (move f5-6f f5-7f)
26.125: (move f3-6f f3-7f)
26.136: (putdown f3-6f key2-3)
26.162: (move f4-4f f3-4f)
26.163: (move f3-5f f3-4f)
26.167: (move f5-4f f6-4f)
26.175: (putdown f4-5f key2-3)
26.199: (move f5-5f f4-5f)
26.200: (move f4-6f f4-5f)
26.210: (putdown f5-4f key2-3)
26.216: (move f4-5f f4-4f)
26.216: (move f5-4f f4-4f)
26.241: (putdown f4-6f key2-3)
26.326: (move f5-4f f6-4f)
26.337: (move f4-4f f4-3f)
26.344: (move f3-6f f3-5f)
26.344: (move f4-5f f3-5f)
26.370: (move f4-6f f3-6f)
26.438: (putdown f4-4f key2-3)
26.443: (move f4-6f f3-6f)
26.446: (putdown f4-5f key2-3)
26.450: (move f4-5f f4-4f)
26.450: (move f5-4f f4-4f)
26.455: (putdown f3-5f key2-3)
26.457: (move f5-7f f4-7f)
26.458: (move f4-6f f4-7f)
26.459: (putdown f5-5f key2-3)
26.504: (move f3-5f f3-6f)
26.528: (move f3-6f f2-6f)
26.534: (move f4-5f f3-5f)
26.581: (move f6-4f f6-3f)
26.599: (pickup f2-6f key3-3)
26.604: (move f5-5f f4-5f)
26.606: (move f4-6f f4-5f)
26.614: (putdown f5-5f key2-3)
26.630: (move f4-5f f4-4f)
26.631: (move f5-4f f4-4f)
26.635: (pickup f5-6f key2-3)
26.638: (putdown f4-6f key2-3)
26.646: (move f5-6f f5-5f)
26.678: (move f5-6f f5-7f)
26.755: (move f4-5f f3-5f)
26.772: (move f3-5f f3-4f)
26.772: (move f4-4f f3-4f)
26.806: (move f4-5f f4-4f)
26.807: (move f5-4f f4-4f)
26.818: (putdown f4-5f key2-3)
26.844: (putdown f5-4f key2-3)
26.859: (move f4-6f f4-5f)
26.881: (move f4-5f f4-4f)
26.890: (move f5-5f f4-5f)
26.925: (move f5-6f f4-6f)
26.928: (move f5-5f f4-5f)
26.933: (move f5-4f f4-4f)
26.937: (move f3-7f f2-7f)
26.939: (move f2-6f f2-7f)
26.957: (move f3-5f f3-4f)
26.960: (move f4-4f f3-4f)
26.977: (move f4-5f f3-5f)
26.977: (move f3-6f f3-5f)
26.984: (move f5-5f f5-4f)
26.997: (putdown f5-4f key2-3)
27.042: (pickup f5-6f key2-3)
27.059: (move f4-7f f3-7f)
27.061: (move f3-6f f3-7f)
27.066: (move f3-6f f2-6f)
27.067: (move f5-5f f5-4f)
27.078: (move f4-3f f3-3f)
27.080: (move f3-4f f3-3f)
27.093: (move f3-6f f2-6f)
27.098: (move f5-5f f5-4f)
27.123: (pickup f5-6f key2-3)
27.132: (move f3-5f f3-6f)
27.160: (move f4-3f f4-2f)
27.162: (move f3-4f f2-4f)
27.163: (putdown f5-5f key2-3)
24.038: (move f4-6f f4-5f)
24.039: (move f5-5f f4-5f)
24.096: (move f5-6f f4-6f)
24.097: (move f4-5f f4-4f)
24.098: (move f5-4f f4-4f)
24.182: (move f4-6f f3-6f)
24.264: (move f5-5f f4-5f)
24.264: (move f4-6f f4-5f)
24.291: (move f4-6f f3-6f)
24.319: (move f4-5f f4-4f)
24.320: (move f5-4f f4-4f)
24.330: (move f4-4f f3-4f)
24.330: (move f3-5f f3-4f)
24.421: (unlock f2-6f f1-6f key2-3 shape2)
24.522: (move f3-6f f3-5f)
24.522: (move f4-5f f3-5f)
24.635: (move f3-6f f2-6f)
24.642: (move f4-6f f4-5f)
24.642: (move f5-5f f4-5f)
24.705: (move f5-4f f4-4f)
24.706: (move f4-5f f4-4f)
24.709: (move f4-5f f3-5f)
24.768: (move f4-6f f3-6f)
24.872: (move f4-5f f4-4f)
24.873: (move f5-4f f4-4f)
24.890: (move f3-5f f3-6f)
24.910: (move f3-5f f3-4f)
24.911: (move f4-4f f3-4f)
24.916: (move f5-6f f5-5f)
25.092: (move f3-5f f3-4f)
25.093: (move f4-4f f3-4f)
25.127: (move f3-6f f3-5f)
25.127: (move f4-5f f3-5f)
25.153: (move f3-6f f2-6f)
25.164: (move f5-5f f5-4f)
25.178: (move f3-6f f2-6f)
25.182: (move f5-5f f5-4f)
25.190: (move f5-6f f4-6f)
25.226: (move f4-7f f3-7f)
25.228: (move f3-6f f3-7f)
25.255: (move f4-3f f3-3f)
25.256: (move f3-4f f3-3f)
25.297: (move f4-3f f4-2f)
25.307: (move f5-5f f4-5f)
25.307: (move f3-6f f3-5f)
25.308: (move f4-5f f3-5f)
25.314: (move f3-4f f2-4f)
25.364: (move f5-5f f5-4f)
25.399: (move f3-6f f2-6f)
25.401: (move f5-6f f5-5f)
25.489: (pickup-and-loose f2-6f key3-3 key2-3)
25.490: (move f3-5f f3-6f)
25.550: (putdown f3-6f key2-3)
25.562: (move f3-6f f3-7f)
25.598: (move f5-6f f5-5f)
25.608: (putdown f4-6f key2-3)
25.648: (move f2-6f f2-7f)
25.649: (move f3-7f f2-7f)
25.711: (move f2-6f f3-6f)
25.758: (move f5-4f f6-4f)
25.759: (move f4-4f f4-3f)
25.761: (move f5-4f f6-4f)
25.780: (move f4-6f f3-6f)
25.789: (move f5-5f f5-4f)
25.850: (putdown f4-5f key2-3)
25.857: (putdown f4-4f key2-3)
25.869: (move f5-4f f4-4f)
25.869: (move f4-5f f4-4f)
25.877: (putdown f3-5f key2-3)
25.879: (move f6-3f f6-2f)
25.881: (move f5-7f f4-7f)
25.882: (move f4-6f f4-7f)
25.932: (pickup f3-3f key2-2)
25.994: (putdown f2-6f key2-3)
25.997: (move f6-4f f6-3f)
26.007: (move f4-6f f3-6f)
26.011: (pickup f2-6f key3-3)
26.115: (move f3-6f f3-7f)
26.159: (putdown f3-6f key2-3)
26.164: (move f3-6f f3-7f)
26.168: (move f4-6f f4-5f)
26.174: (move f4-5f f3-5f)
26.182: (move f5-4f f4-4f)
26.191: (move f4-5f f4-4f)
26.198: (putdown f4-6f key2-3)
26.219: (move f4-5f f4-4f)
26.222: (move f5-4f f4-4f)
26.256: (putdown f3-6f key2-3)
26.265: (move f4-6f f4-5f)
26.273: (move f2-7f f1-7f)
26.299: (move f4-5f f4-4f)
26.301: (putdown f4-6f key2-3)
26.306: (move f5-5f f4-5f)
26.332: (move f5-6f f5-7f)
26.341: (move f4-4f f4-3f)
26.344: (move f4-4f f3-4f)
26.344: (move f3-5f f3-4f)
26.348: (move f5-4f f6-4f)
26.350: (move f5-4f f4-4f)
26.364: (move f4-4f f3-4f)
26.364: (move f3-5f f3-4f)
26.373: (move f4-6f f3-6f)
26.380: (putdown f4-5f key2-3)
26.381: (move f4-5f f4-4f)
26.384: (pickup f4-2f key3-2)
26.386: (move f4-6f f3-6f)
26.397: (move f4-5f f4-4f)
26.401: (putdown f5-4f key2-3)
26.409: (putdown f5-4f key2-3)
26.471: (move f5-7f f4-7f)
26.476: (putdown f4-5f key2-3)
26.477: (move f4-6f f4-7f)
26.479: (putdown f4-4f key2-3)
26.480: (move f3-6f f2-6f)
26.483: (move f3-4f f3-3f)
26.486: (putdown f4-5f key2-3)
26.487: (putdown f4-4f key2-3)
26.494: (putdown f3-5f key2-3)
26.495: (move f3-6f f3-7f)
26.498: (move f2-6f f2-7f)
23.851: (unlock f2-6f f1-6f key2-3 shape2)
24.048: (move f2-6f f1-6f)
24.216: (pickup-and-loose f2-6f key3-3 key2-3)
24.224: (move f5-5f f4-5f)
24.225: (move f4-6f f4-5f)
24.290: (move f4-5f f4-4f)
24.291: (move f5-4f f4-4f)
24.306: (move f4-5f f4-4f)
24.308: (move f5-4f f4-4f)
24.350: (unlock f2-6f f1-6f key2-3 shape2)
24.355: (move f4-6f f3-6f)
24.416: (unlock f2-6f f1-6f key2-3 shape2)
24.508: (move f3-5f f3-4f)
24.508: (move f4-4f f3-4f)
24.518: (move f4-4f f3-4f)
24.518: (move f3-5f f3-4f)
24.593: (move f3-6f f2-6f)
24.616: (unlock f2-6f f1-6f key2-3 shape2)
24.669: (move f4-6f f4-5f)
24.670: (move f5-5f f4-5f)
24.676: (move f4-3f f3-3f)
24.676: (move f4-7f f3-7f)
24.677: (move f3-6f f3-7f)
24.679: (move f3-4f f3-3f)
24.706: (move f4-6f f3-6f)
24.707: (move f4-5f f4-4f)
24.707: (move f5-4f f4-4f)
24.714: (move f4-5f f3-5f)
24.714: (move f3-6f f3-5f)
24.717: (move f4-3f f4-2f)
24.717: (move f5-5f f4-5f)
24.725: (putdown f2-6f key2-3)
24.739: (move f3-4f f2-4f)
24.743: (move f3-6f f3-5f)
24.743: (move f4-5f f3-5f)
24.779: (move f3-6f f2-6f)
24.779: (move f5-5f f5-4f)
24.849: (move f3-6f f2-6f)
24.901: (move f5-4f f4-4f)
24.904: (move f4-5f f4-4f)
24.920: (move f2-6f f3-6f)
24.929: (pickup-and-loose f2-6f key3-3 key2-3)
25.074: (move f3-5f f3-6f)
25.078: (move f2-6f f2-7f)
25.095: (move f3-5f f3-4f)
25.096: (move f4-4f f3-4f)
25.101: (move f4-5f f3-5f)
25.119: (move f2-6f f3-6f)
25.139: (move f3-6f f2-6f)
25.171: (move f2-6f f2-7f)
25.173: (move f3-7f f2-7f)
25.210: (move f3-6f f3-7f)
25.211: (move f4-7f f3-7f)
25.217: (move f4-3f f3-3f)
25.218: (move f3-4f f3-3f)
25.275: (move f4-3f f4-2f)
25.288: (move f6-3f f6-2f)
25.295: (move f4-4f f3-4f)
25.297: (move f3-5f f3-4f)
25.302: (move f3-4f f2-4f)
25.313: (move f6-2f f6-1f)
25.337: (move f4-5f f3-5f)
25.337: (move f3-6f f3-5f)
25.340: (pickup f3-3f key2-2)
25.373: (move f5-5f f5-4f)
25.382: (move f3-6f f2-6f)
25.412: (move f4-2f f4-1f)
25.436: (putdown f2-6f key2-3)
25.440: (move f3-4f f3-3f)
25.448: (pickup-and-loose f2-6f key3-3 key2-3)
25.463: (move f2-6f f2-7f)
25.463: (move f3-7f f2-7f)
25.474: (move f3-3f f3-2f)
25.474: (move f4-2f f3-2f)
25.475: (pickup-and-loose f2-6f key3-3 key2-3)
25.497: (move f3-4f f2-4f)
25.569: (move f5-5f f5-4f)
25.601: (move f3-6f f3-7f)
25.612: (move f3-7f f2-7f)
25.615: (move f2-6f f2-7f)
25.645: (move f2-6f f3-6f)
25.677: (move f3-7f f2-7f)
25.679: (putdown f3-6f key2-3)
25.680: (move f2-6f f2-7f)
25.691: (pickup-and-loose f2-6f key3-3 key2-3)
25.710: (move f3-6f f3-7f)
25.732: (putdown f3-6f key2-3)
25.801: (move f4-5f f4-4f)
25.808: (move f4-2f f5-2f)
25.812: (move f6-2f f5-2f)
25.822: (move f4-5f f4-4f)
25.867: (putdown f4-6f key2-3)
25.890: (putdown f4-5f key2-3)
25.908: (putdown f4-4f key2-3)
25.929: (move f4-4f f3-4f)
25.938: (move f4-4f f4-3f)
25.946: (move f5-4f f6-4f)
25.946: (move f4-6f f3-6f)
25.946: (move f2-7f f1-7f)
25.952: (putdown f2-6f key2-3)
25.955: (move f4-6f f3-6f)
25.957: (move f4-4f f4-3f)
25.967: (putdown f3-5f key2-3)
25.972: (move f5-4f f6-4f)
25.980: (putdown f2-6f key2-3)
25.992: (move f4-4f f3-4f)
26.001: (move f2-6f f2-7f)
26.004: (putdown f3-6f key2-3)
26.048: (move f5-7f f4-7f)
26.049: (putdown f4-5f key2-3)
26.051: (pickup f2-6f key3-3)
26.053: (move f3-5f f3-4f)
26.057: (move f4-6f f4-7f)
26.058: (putdown f4-4f key2-3)
26.064: (move f4-4f f3-4f)
26.076: (move f2-4f f2-3f)
26.076: (putdown f3-5f key2-3)
26.078: (move f3-3f f2-3f)
26.085: (putdown f3-4f key2-3)
26.122: (move f2-7f f1-7f)
20.682: (pickup-and-loose f1-6f key1-2 key2-3)
23.642: (pickup-and-loose f2-6f key3-3 key2-3)
23.770: (move f2-6f f1-6f)
23.778: (unlock f2-6f f1-6f key2-3 shape2)
23.940: (move f2-6f f1-6f)
23.951: (move f2-6f f1-6f)
24.007: (move f2-6f f1-6f)
24.011: (unlock f2-6f f1-6f key2-3 shape2)
24.058: (unlock f2-6f f1-6f key2-3 shape2)
24.068: (putdown f1-6f key2-3)
24.099: (unlock f1-6f f1-5f key2-3 shape2)
24.103: (move f2-6f f1-6f)
24.129: (move f4-5f f4-4f)
24.129: (move f5-4f f4-4f)
24.145: (pickup-and-loose f2-6f key3-3 key2-3)
24.153: (putdown f2-6f key2-3)
24.165: (move f2-6f f1-6f)
24.207: (pickup-and-loose f2-6f key3-3 key2-3)
24.224: (move f4-1f f3-1f)
24.225: (move f3-2f f3-1f)
24.331: (move f2-6f f3-6f)
24.343: (unlock f2-6f f1-6f key2-3 shape2)
24.410: (pickup-and-loose f2-6f key3-3 key2-3)
24.497: (move f4-5f f4-4f)
24.498: (move f5-4f f4-4f)
24.526: (move f4-5f f3-5f)
24.609: (unlock f2-6f f1-6f key2-3 shape2)
24.653: (putdown f2-6f key2-3)
24.676: (move f4-5f f4-4f)
24.679: (move f5-4f f4-4f)
24.695: (move f3-5f f3-4f)
24.696: (move f4-4f f3-4f)
24.715: (putdown f2-6f key2-3)
24.732: (move f6-2f f6-1f)
24.732: (move f4-4f f3-4f)
24.733: (move f3-5f f3-4f)
24.740: (move f3-6f f2-6f)
24.761: (move f2-6f f3-6f)
24.805: (move f4-7f f3-7f)
24.811: (move f3-6f f3-7f)
24.833: (move f4-2f f4-1f)
24.848: (move f3-4f f3-3f)
24.850: (move f4-3f f3-3f)
24.865: (move f3-4f f3-3f)
24.869: (move f4-3f f3-3f)
24.871: (move f2-3f f2-2f)
24.880: (move f2-6f f2-7f)
24.882: (move f3-2f f2-2f)
24.886: (pickup-and-loose f2-6f key3-3 key2-3)
24.894: (move f4-3f f4-2f)
24.903: (move f4-3f f4-2f)
24.915: (move f2-6f f3-6f)
24.916: (move f4-4f f3-4f)
24.918: (move f3-5f f3-4f)
24.923: (move f3-4f f2-4f)
24.924: (move f3-4f f2-4f)
24.927: (putdown f2-6f key2-3)
24.931: (move f4-2f f3-2f)
24.932: (move f3-3f f3-2f)
24.933: (move f4-5f f3-5f)
24.933: (move f3-6f f3-5f)
24.971: (move f2-6f f3-6f)
24.988: (move f2-6f f2-7f)
24.988: (move f3-7f f2-7f)
24.990: (move f3-6f f2-6f)
25.020: (putdown f2-7f key2-3)
25.027: (move f2-6f f2-7f)
25.029: (move f2-6f f2-7f)
25.032: (move f2-6f f2-7f)
25.062: (move f2-6f f3-6f)
25.065: (move f2-6f f2-7f)
25.075: (pickup-and-loose f2-6f key3-3 key2-3)
25.105: (move f4-5f f3-5f)
25.106: (move f3-6f f3-5f)
25.143: (pickup-and-loose f2-6f key3-3 key2-3)
25.143: (move f2-6f f2-7f)
25.204: (move f3-6f f2-6f)
25.207: (move f2-6f f2-7f)
25.208: (move f3-7f f2-7f)
25.230: (move f4-2f f5-2f)
25.231: (move f6-2f f5-2f)
25.243: (move f3-7f f2-7f)
25.247: (move f2-6f f2-7f)
25.297: (move f4-4f f3-4f)
25.298: (move f3-5f f3-4f)
25.380: (move f6-1f f5-1f)
25.381: (move f4-1f f5-1f)
25.381: (move f5-2f f5-1f)
25.393: (putdown f2-6f key2-3)
25.401: (move f3-4f f3-3f)
25.403: (move f2-6f f3-6f)
25.411: (move f4-2f f4-1f)
25.430: (move f2-6f f2-7f)
25.431: (pickup-and-loose f2-6f key3-3 key2-3)
25.437: (move f4-2f f3-2f)
25.437: (move f3-3f f3-2f)
25.464: (move f1-6f f0-6f)
25.480: (move f3-5f f3-6f)
25.483: (move f3-4f f2-4f)
25.528: (move f3-3f f2-3f)
25.529: (move f2-4f f2-3f)
25.547: (pickup-and-loose f4-2f key3-2 key2-3)
25.581: (putdown f2-6f key2-3)
25.583: (move f5-4f f6-4f)
25.637: (move f3-4f f3-3f)
25.641: (move f2-6f f2-7f)
25.641: (move f3-7f f2-7f)
25.650: (putdown f2-6f key2-3)
25.660: (move f3-3f f3-2f)
25.661: (move f2-6f f3-6f)
25.672: (pickup-and-loose f2-6f key3-3 key2-3)
25.694: (move f2-6f f3-6f)
25.697: (move f3-4f f2-4f)
25.704: (move f2-6f f3-6f)
25.722: (move f2-6f f3-6f)
25.748: (move f3-6f f3-7f)
25.762: (move f2-7f f1-7f)
25.763: (move f1-6f f1-7f)
25.772: (unlock f1-7f f1-6f key2-3 shape2)
25.793: (move f2-6f f2-7f)
20.292: (pickup-and-loose f1-6f key1-2 key2-3)
20.580: (pickup-and-loose f1-6f key1-2 key2-3)
20.622: (pickup-and-loose f1-6f key1-2 key2-3)
20.665: (pickup-and-loose f1-6f key1-2 key3-3)
20.665: (pickup-and-loose f1-6f key1-2 key2-3)
20.719: (pickup f1-6f key1-2)
20.806: (pickup-and-loose f1-6f key1-2 key2-3)
21.073: (move f1-6f f1-7f)
21.610: (move f1-6f f2-6f)
22.581: (move f1-6f f0-6f)
23.570: (pickup-and-loose f2-6f key3-3 key2-3)
23.649: (move f4-1f f3-1f)
23.651: (move f3-2f f3-1f)
23.671: (move f2-6f f1-6f)
23.732: (move f2-6f f1-6f)
23.801: (pickup-and-loose f2-6f key3-3 key2-3)
23.828: (move f2-6f f1-6f)
23.838: (move f2-6f f1-6f)
23.848: (pickup-and-loose f2-6f key3-3 key2-3)
23.884: (move f2-6f f1-6f)
23.899: (move f2-6f f1-6f)
23.912: (move f2-6f f1-6f)
23.941: (unlock f2-6f f1-6f key2-3 shape2)
23.969: (putdown f1-6f key2-3)
23.996: (move f2-6f f1-6f)
24.000: (unlock f1-6f f1-5f key2-3 shape2)
24.010: (move f2-6f f1-6f)
24.028: (putdown f1-6f key2-3)
24.056: (move f2-6f f1-6f)
24.058: (unlock f1-6f f1-5f key2-3 shape2)
24.072: (putdown f1-6f key3-3)
24.080: (putdown f2-6f key2-3)
24.111: (putdown f1-6f key2-3)
24.122: (move f2-6f f1-6f)
24.125: (putdown f1-6f key2-3)
24.136: (pickup-and-loose f2-6f key3-3 key2-3)
24.154: (unlock f1-6f f1-5f key2-3 shape2)
24.159: (move f2-6f f1-6f)
24.173: (move f2-6f f3-6f)
24.175: (move f3-2f f3-1f)
24.176: (move f4-1f f3-1f)
24.186: (putdown f1-6f key2-3)
24.215: (unlock f2-6f f1-6f key2-3 shape2)
24.216: (unlock f1-6f f1-5f key2-3 shape2)
24.223: (move f2-6f f1-6f)
24.311: (putdown f2-6f key2-3)
24.338: (move f3-5f f3-4f)
24.339: (move f4-4f f3-4f)
24.358: (putdown f2-6f key2-3)
24.393: (move f2-6f f3-6f)
24.402: (pickup-and-loose f2-6f key3-3 key2-3)
24.410: (move f3-2f f3-1f)
24.428: (unlock f2-6f f1-6f key2-3 shape2)
24.481: (move f1-6f f2-6f)
24.486: (move f1-6f f1-5f)
24.491: (move f2-3f f2-2f)
24.499: (move f2-6f f3-6f)
24.502: (move f3-2f f2-2f)
24.648: (putdown f2-6f key2-3)
24.728: (move f1-6f f2-6f)
24.756: (move f2-6f f3-6f)
24.800: (move f4-1f f5-1f)
24.800: (move f6-1f f5-1f)
24.808: (move f5-2f f5-1f)
24.813: (move f2-6f f3-6f)
24.815: (move f2-6f f3-6f)
24.829: (move f2-6f f2-7f)
24.831: (move f2-6f f2-7f)
24.835: (move f2-6f f2-7f)
24.840: (move f3-2f f2-2f)
24.900: (move f3-5f f3-6f)
24.902: (move f1-6f f0-6f)
24.903: (move f3-5f f3-4f)
24.906: (move f4-4f f3-4f)
24.914: (putdown f2-6f key2-3)
24.946: (move f2-6f f2-7f)
24.955: (move f2-7f f2-6f)
24.959: (putdown f2-7f key2-3)
24.971: (move f2-6f f3-6f)
24.973: (putdown f2-7f key2-3)
24.981: (move f2-6f f2-7f)
24.988: (move f2-6f f2-7f)
25.007: (move f2-6f f2-7f)
25.009: (move f4-2f f4-1f)
25.009: (putdown f2-7f key3-3)
25.012: (putdown f2-7f key2-3)
25.016: (move f2-6f f2-7f)
25.022: (move f4-2f f4-1f)
25.026: (move f2-6f f2-7f)
25.032: (move f3-4f f3-3f)
25.035: (pickup-and-loose f2-6f key3-3 key2-3)
25.055: (move f3-2f f2-2f)
25.056: (move f3-7f f2-7f)
25.067: (move f2-6f f2-7f)
25.073: (move f3-4f f3-3f)
25.088: (putdown f2-7f key2-3)
25.091: (move f2-6f f2-7f)
25.097: (move f2-6f f2-7f)
25.101: (move f3-5f f3-4f)
25.102: (move f4-4f f3-4f)
25.107: (move f3-4f f2-4f)
25.108: (move f2-6f f3-6f)
25.115: (move f3-3f f3-2f)
25.116: (move f4-2f f3-2f)
25.129: (move f2-6f f2-7f)
25.131: (move f2-6f f3-6f)
25.135: (move f3-4f f2-4f)
