/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.436: (move f6-1f f7-1f)
24.449: (move f6-2f f6-3f)
24.481: (move f6-2f f6-3f)
24.511: (move f3-5f f2-5f)
24.511: (move f2-4f f2-5f)
24.580: (move f6-2f f7-2f)
24.679: (move f1-4f f1-5f)
24.679: (move f2-5f f1-5f)
24.756: (move f6-2f f7-2f)
24.993: (move f5-4f f5-5f)
25.125: (move f1-7f f2-7f)
25.137: (move f5-2f f4-2f)
25.163: (move f1-3f f1-2f)
25.200: (move f6-3f f5-3f)
25.205: (move f5-2f f5-3f)
25.274: (move f3-3f f2-3f)
25.274: (move f2-2f f2-3f)
25.311: (move f2-4f f1-4f)
25.313: (move f1-3f f1-4f)
25.327: (move f1-3f f1-4f)
25.328: (move f2-4f f1-4f)
25.352: (move f6-1f f6-0f)
25.362: (move f4-3f f4-4f)
25.362: (move f5-4f f4-4f)
25.383: (move f2-5f f1-5f)
25.384: (move f1-4f f1-5f)
25.425: (move f3-3f f3-4f)
25.431: (move f4-4f f3-4f)
25.529: (move f6-1f f5-1f)
25.530: (move f5-2f f5-1f)
25.540: (move f2-4f f2-5f)
25.600: (move f4-1f f4-2f)
25.602: (move f4-1f f3-1f)
25.615: (move f3-2f f3-1f)
25.652: (move f2-5f f1-5f)
25.654: (move f1-4f f1-5f)
25.682: (move f3-2f f3-3f)
25.688: (move f3-2f f2-2f)
25.688: (move f4-3f f3-3f)
25.701: (move f2-2f f2-1f)
25.702: (move f3-1f f2-1f)
25.776: (move f1-5f f1-6f)
25.870: (move f4-1f f3-1f)
25.879: (move f3-2f f3-1f)
25.953: (move f6-2f f6-1f)
25.992: (move f6-2f f6-1f)
26.026: (move f3-2f f2-2f)
26.044: (move f3-2f f3-3f)
26.048: (move f4-3f f3-3f)
26.053: (move f5-2f f5-3f)
26.070: (move f4-4f f4-5f)
26.076: (move f4-1f f3-1f)
26.244: (move f2-4f f3-4f)
26.252: (move f4-2f f5-2f)
26.284: (move f3-4f f4-4f)
26.291: (move f2-0f f1-0f)
26.293: (move f1-1f f1-0f)
26.402: (move f2-4f f2-5f)
26.402: (move f3-5f f2-5f)
26.414: (move f2-4f f2-3f)
26.479: (move f1-1f f1-0f)
26.480: (move f2-0f f1-0f)
26.530: (move f6-2f f5-2f)
26.543: (move f3-4f f4-4f)
26.546: (move f4-2f f5-2f)
26.583: (move f6-1f f6-2f)
26.591: (move f5-2f f5-1f)
26.643: (move f2-4f f1-4f)
26.649: (move f6-2f f6-1f)
26.699: (pickup f6-2f key1-1)
26.731: (move f2-2f f1-2f)
26.750: (move f6-2f f6-1f)
26.789: (move f2-5f f2-6f)
26.798: (move f5-3f f5-2f)
26.824: (move f2-4f f1-4f)
26.844: (move f2-5f f2-6f)
26.868: (move f4-2f f4-3f)
26.885: (move f2-2f f2-1f)
26.892: (move f3-1f f2-1f)
26.898: (putdown f6-1f key0-1)
26.906: (move f6-2f f5-2f)
26.929: (move f4-3f f4-4f)
26.958: (move f6-2f f5-2f)
27.012: (move f4-1f f4-0f)
27.036: (move f5-2f f4-2f)
27.067: (move f4-2f f4-3f)
27.128: (move f1-3f f0-3f)
27.128: (move f7-5f f7-4f)
27.155: (move f4-4f f4-3f)
27.161: (move f4-4f f4-5f)
27.202: (move f3-5f f4-5f)
27.212: (move f2-5f f2-6f)
27.220: (move f0-3f f0-4f)
27.220: (move f1-4f f0-4f)
27.254: (move f4-3f f5-3f)
27.259: (move f5-2f f5-3f)
27.263: (move f2-5f f1-5f)
27.264: (move f1-6f f1-5f)
27.267: (putdown f2-5f key1-2)
27.273: (move f3-4f f3-3f)
27.274: (move f2-3f f3-3f)
27.290: (move f6-2f f6-3f)
27.303: (move f1-3f f0-3f)
22.825: (move f5-2f f5-3f)
22.827: (move f6-3f f5-3f)
23.105: (move f4-5f f5-5f)
23.289: (move f6-2f f6-1f)
23.405: (move f6-3f f5-3f)
23.406: (move f5-2f f5-3f)
23.428: (move f5-1f f6-1f)
23.474: (move f4-5f f4-4f)
23.475: (move f3-4f f4-4f)
23.614: (move f5-2f f5-1f)
23.614: (move f6-1f f5-1f)
23.761: (move f6-2f f5-2f)
23.986: (pickup f6-2f key3-0)
24.058: (move f5-1f f5-2f)
24.058: (move f4-2f f5-2f)
24.118: (move f6-1f f5-1f)
24.118: (move f5-2f f5-1f)
24.410: (move f5-3f f5-4f)
24.492: (move f7-2f f7-1f)
24.494: (move f6-1f f7-1f)
24.504: (move f7-2f f7-1f)
24.506: (move f6-1f f7-1f)
24.573: (move f6-2f f6-3f)
24.574: (move f4-2f f4-3f)
24.574: (move f5-3f f4-3f)
24.575: (move f1-5f f1-6f)
24.577: (move f2-6f f1-6f)
24.594: (move f2-6f f1-6f)
24.604: (move f1-5f f1-6f)
24.646: (move f6-2f f7-2f)
24.727: (move f2-6f f1-6f)
24.728: (move f1-5f f1-6f)
24.805: (move f1-4f f1-5f)
24.806: (move f2-5f f1-5f)
24.829: (move f1-4f f1-5f)
24.829: (move f2-5f f1-5f)
24.886: (move f3-4f f3-3f)
24.960: (move f2-3f f2-4f)
24.962: (move f3-4f f2-4f)
24.974: (move f5-5f f6-5f)
25.053: (pickup-and-loose f2-7f key3-0 key1-2)
25.092: (move f4-3f f5-3f)
25.097: (move f3-3f f2-3f)
25.097: (move f2-2f f2-3f)
25.196: (move f3-3f f3-4f)
25.196: (move f4-4f f3-4f)
25.227: (move f1-2f f2-2f)
25.286: (move f5-2f f4-2f)
25.286: (putdown f1-6f key1-2)
25.310: (move f1-6f f2-6f)
25.311: (move f2-7f f2-6f)
25.318: (move f6-1f f6-0f)
25.383: (move f6-3f f5-3f)
25.383: (move f5-2f f5-3f)
25.417: (move f6-1f f6-0f)
25.449: (move f3-1f f2-1f)
25.449: (move f2-2f f2-1f)
25.469: (move f3-3f f2-3f)
25.469: (move f2-2f f2-3f)
25.557: (move f5-2f f4-2f)
25.582: (move f1-2f f1-1f)
25.610: (move f4-2f f4-3f)
25.610: (move f3-3f f3-4f)
25.613: (move f4-4f f3-4f)
25.633: (move f1-4f f1-5f)
25.634: (move f2-5f f1-5f)
25.641: (move f5-5f f5-6f)
25.711: (move f5-2f f5-1f)
25.712: (move f6-1f f5-1f)
25.729: (putdown f2-7f key1-2)
25.738: (move f3-1f f2-1f)
25.745: (pickup-and-loose f4-2f key2-0 key3-0)
25.764: (move f3-1f f2-1f)
25.764: (move f2-2f f2-1f)
25.783: (move f5-5f f4-5f)
25.784: (move f4-4f f4-5f)
25.915: (move f5-2f f5-3f)
25.924: (move f1-6f f1-5f)
25.928: (move f4-2f f3-2f)
25.987: (move f7-1f f7-0f)
25.991: (move f6-0f f7-0f)
26.003: (move f4-5f f4-6f)
26.126: (move f4-4f f4-5f)
26.177: (move f6-2f f6-1f)
26.194: (pickup-and-loose f4-2f key2-0 key3-0)
26.223: (move f5-2f f5-1f)
26.224: (move f6-1f f5-1f)
26.239: (move f4-5f f5-5f)
26.246: (move f5-2f f5-3f)
26.291: (move f4-2f f3-2f)
26.292: (move f3-1f f3-2f)
26.383: (move f3-4f f3-5f)
26.384: (move f4-5f f3-5f)
26.398: (move f5-2f f6-2f)
26.406: (move f2-3f f1-3f)
26.413: (move f3-4f f4-4f)
26.413: (move f1-2f f1-3f)
26.439: (move f4-3f f5-3f)
26.440: (move f5-2f f5-3f)
26.459: (move f2-2f f1-2f)
26.475: (move f4-5f f5-5f)
26.494: (move f2-5f f2-6f)
26.497: (unlock f2-6f f2-7f key1-2 shape1)
26.497: (move f5-2f f5-1f)
26.581: (move f2-1f f2-0f)
26.597: (move f5-2f f5-1f)
26.613: (move f0-4f f0-5f)
26.616: (move f1-5f f0-5f)
26.625: (pickup f6-2f key1-1)
26.642: (move f5-1f f4-1f)
26.642: (move f4-2f f4-1f)
26.644: (move f6-1f f6-2f)
26.790: (move f2-2f f1-2f)
26.814: (move f6-2f f5-2f)
26.859: (move f5-1f f6-1f)
26.877: (putdown f1-5f key1-2)
26.915: (move f2-5f f1-5f)
26.918: (move f1-4f f1-5f)
26.956: (move f6-2f f5-2f)
26.964: (move f2-5f f2-6f)
23.346: (move f6-2f f6-1f)
23.364: (move f5-5f f6-5f)
23.539: (move f6-3f f5-3f)
23.539: (move f5-2f f5-3f)
23.544: (move f6-2f f5-2f)
23.840: (move f2-6f f2-5f)
23.843: (move f1-5f f2-5f)
23.891: (move f4-4f f5-4f)
23.891: (move f5-5f f5-4f)
23.902: (move f5-2f f5-3f)
23.904: (move f4-3f f5-3f)
23.962: (pickup-and-loose f6-2f key3-0 key0-1)
24.041: (pickup f6-2f key3-0)
24.056: (move f6-1f f6-2f)
24.057: (move f5-2f f6-2f)
24.099: (move f5-5f f5-6f)
24.103: (move f4-6f f5-6f)
24.229: (move f5-4f f5-5f)
24.284: (move f4-4f f4-3f)
24.284: (move f3-3f f4-3f)
24.297: (move f6-1f f5-1f)
24.297: (move f5-2f f5-1f)
24.480: (move f2-2f f2-1f)
24.480: (move f1-1f f2-1f)
24.484: (move f6-2f f6-3f)
24.563: (move f7-2f f7-1f)
24.565: (move f6-1f f7-1f)
24.573: (move f6-2f f7-2f)
24.590: (move f5-3f f5-4f)
24.631: (move f5-4f f4-4f)
24.631: (move f4-3f f4-4f)
24.660: (move f5-3f f5-4f)
24.673: (move f1-5f f1-6f)
24.708: (move f1-5f f1-6f)
24.710: (move f2-6f f1-6f)
24.745: (move f6-1f f7-1f)
24.749: (move f2-6f f1-6f)
24.755: (move f4-2f f4-3f)
24.756: (move f1-5f f1-6f)
24.757: (move f5-3f f4-3f)
24.801: (move f3-5f f2-5f)
24.801: (move f2-4f f2-5f)
24.822: (move f2-3f f2-4f)
24.824: (move f3-4f f2-4f)
24.875: (move f4-2f f4-3f)
24.877: (move f5-3f f4-3f)
24.923: (move f2-2f f3-2f)
24.924: (move f3-3f f3-2f)
25.021: (move f3-2f f3-3f)
25.022: (move f4-3f f3-3f)
25.038: (move f5-5f f6-5f)
25.111: (move f2-7f f2-6f)
25.176: (move f3-4f f2-4f)
25.176: (move f2-3f f2-4f)
25.248: (move f5-6f f6-6f)
25.249: (move f6-5f f6-6f)
25.350: (move f3-2f f2-2f)
25.373: (move f6-1f f6-0f)
25.396: (move f4-1f f3-1f)
25.399: (move f3-2f f3-1f)
25.557: (move f4-2f f5-2f)
25.587: (pickup-and-loose f5-3f key0-1 key1-2)
25.605: (move f5-2f f4-2f)
25.633: (move f6-1f f6-0f)
25.680: (move f4-3f f3-3f)
25.681: (move f3-2f f3-3f)
25.788: (move f4-2f f4-3f)
25.816: (move f1-5f f1-4f)
25.854: (putdown f1-6f key1-2)
25.869: (putdown f5-3f key1-2)
25.905: (move f5-5f f5-6f)
25.934: (move f1-3f f1-4f)
25.938: (move f2-4f f1-4f)
25.955: (pickup-and-loose f4-2f key2-0 key3-0)
25.978: (move f4-2f f3-2f)
26.024: (move f4-2f f3-2f)
26.027: (move f2-1f f2-2f)
26.033: (move f3-2f f2-2f)
26.041: (move f6-5f f7-5f)
26.045: (move f7-1f f7-0f)
26.048: (move f6-0f f7-0f)
26.073: (move f7-1f f7-0f)
26.077: (move f1-1f f1-0f)
26.077: (move f6-0f f7-0f)
26.084: (move f1-2f f1-3f)
26.085: (move f2-3f f1-3f)
26.097: (move f5-2f f5-3f)
26.107: (putdown f2-6f key1-2)
26.162: (pickup-and-loose f4-2f key2-0 key3-0)
26.185: (move f3-4f f3-5f)
26.186: (move f4-5f f3-5f)
26.213: (move f1-5f f1-6f)
26.260: (move f2-7f f1-7f)
26.281: (move f1-6f f0-6f)
26.283: (move f0-5f f0-6f)
26.306: (move f2-1f f2-0f)
26.311: (move f4-2f f5-2f)
26.363: (move f1-5f f1-6f)
26.364: (move f5-2f f5-3f)
26.403: (move f1-5f f0-5f)
26.404: (move f6-1f f5-1f)
26.405: (move f5-2f f5-1f)
26.408: (move f4-5f f5-5f)
26.414: (move f1-2f f1-3f)
26.422: (move f2-3f f1-3f)
26.465: (move f2-7f f2-6f)
26.483: (move f4-3f f4-4f)
26.496: (move f6-2f f6-1f)
26.527: (putdown f6-2f key0-1)
26.529: (move f5-3f f5-2f)
26.537: (move f3-4f f3-5f)
26.537: (move f4-5f f3-5f)
26.548: (move f6-2f f5-2f)
26.554: (move f6-2f f6-1f)
26.567: (pickup-and-loose f1-1f key2-3 key3-0)
26.610: (move f1-5f f0-5f)
26.639: (move f2-1f f2-0f)
26.652: (move f4-1f f4-0f)
26.686: (pickup f6-2f key1-1)
26.710: (move f1-2f f1-1f)
21.977: (move f5-4f f5-3f)
21.979: (move f4-3f f5-3f)
22.860: (move f5-2f f5-3f)
22.861: (move f6-3f f5-3f)
23.226: (move f2-6f f2-5f)
23.301: (move f6-2f f6-1f)
23.396: (move f5-6f f6-6f)
23.396: (move f6-5f f6-6f)
23.405: (move f6-2f f6-1f)
23.440: (move f1-7f f1-6f)
23.446: (move f2-6f f1-6f)
23.602: (move f6-2f f5-2f)
23.629: (move f6-2f f5-2f)
23.802: (move f3-2f f4-2f)
23.806: (move f4-3f f4-2f)
24.088: (move f5-2f f5-1f)
24.088: (move f6-1f f5-1f)
24.249: (move f2-1f f3-1f)
24.250: (move f3-2f f3-1f)
24.342: (move f2-2f f2-3f)
24.342: (move f3-3f f2-3f)
24.364: (move f5-5f f6-5f)
24.396: (move f5-4f f5-5f)
24.398: (move f4-4f f3-4f)
24.401: (move f3-3f f3-4f)
24.503: (move f3-5f f2-5f)
24.504: (move f2-4f f2-5f)
24.552: (move f5-4f f5-5f)
24.582: (move f6-2f f6-3f)
24.590: (move f6-2f f6-3f)
24.596: (move f7-2f f7-1f)
24.597: (move f6-1f f7-1f)
24.610: (move f2-6f f2-5f)
24.638: (move f6-2f f7-2f)
24.692: (move f6-2f f7-2f)
24.785: (move f6-2f f6-3f)
24.785: (move f5-3f f6-3f)
24.792: (move f3-5f f2-5f)
24.796: (move f4-3f f4-4f)
24.797: (move f5-4f f4-4f)
24.797: (move f2-4f f2-5f)
24.841: (move f5-3f f5-4f)
24.847: (move f6-2f f7-2f)
24.848: (move f7-1f f7-2f)
24.881: (move f2-6f f1-6f)
24.948: (move f4-3f f4-4f)
24.948: (move f5-4f f4-4f)
25.031: (move f3-3f f2-3f)
25.035: (move f2-2f f2-3f)
25.048: (move f4-2f f4-3f)
25.051: (move f5-3f f4-3f)
25.088: (move f5-5f f6-5f)
25.157: (putdown f2-5f key1-2)
25.163: (move f3-3f f3-4f)
25.163: (move f4-4f f3-4f)
25.202: (move f3-2f f3-3f)
25.204: (move f4-3f f3-3f)
25.217: (move f5-5f f5-6f)
25.241: (move f5-2f f4-2f)
25.257: (move f2-6f f2-5f)
25.341: (move f4-3f f3-3f)
25.342: (move f3-2f f3-3f)
25.361: (move f3-1f f2-1f)
25.361: (move f2-2f f2-1f)
25.380: (move f4-4f f4-5f)
25.380: (move f5-5f f4-5f)
25.387: (move f1-0f f2-0f)
25.388: (move f2-1f f2-0f)
25.392: (move f6-5f f6-6f)
25.394: (move f5-6f f6-6f)
25.406: (move f5-2f f5-3f)
25.406: (move f4-3f f5-3f)
25.446: (move f5-2f f5-3f)
25.460: (move f5-2f f5-1f)
25.535: (move f3-2f f2-2f)
25.562: (move f2-6f f1-6f)
25.579: (move f6-5f f7-5f)
25.581: (move f3-2f f3-1f)
25.602: (move f6-1f f6-0f)
25.602: (move f2-4f f1-4f)
25.607: (move f1-3f f1-4f)
25.667: (move f3-2f f2-2f)
25.704: (move f3-2f f3-1f)
25.773: (move f4-2f f5-2f)
25.796: (move f5-2f f5-1f)
25.900: (move f2-6f f2-7f)
25.908: (move f4-2f f4-3f)
25.923: (move f1-4f f2-4f)
25.924: (move f2-5f f2-4f)
25.957: (putdown f1-6f key1-2)
25.958: (move f1-3f f1-4f)
25.959: (move f5-5f f5-6f)
25.962: (move f2-4f f1-4f)
26.037: (move f1-4f f1-5f)
26.038: (move f2-5f f1-5f)
26.043: (move f4-2f f5-2f)
26.073: (move f1-6f f0-6f)
26.073: (move f0-5f f0-6f)
26.081: (move f4-2f f3-2f)
26.096: (move f4-4f f4-5f)
26.096: (move f2-2f f1-2f)
26.129: (move f7-1f f7-0f)
26.134: (move f1-1f f2-1f)
26.135: (move f6-0f f7-0f)
26.162: (move f5-2f f5-1f)
26.182: (move f6-1f f5-1f)
26.182: (move f5-2f f5-1f)
26.188: (move f4-2f f4-3f)
26.192: (move f6-5f f7-5f)
26.255: (pickup-and-loose f3-2f key3-1 key3-0)
26.255: (pickup-and-loose f3-2f key3-3 key3-0)
26.258: (move f2-5f f3-5f)
26.276: (move f1-6f f0-6f)
26.278: (move f0-5f f0-6f)
26.350: (move f7-1f f7-0f)
26.355: (move f6-0f f7-0f)
26.384: (pickup-and-loose f4-2f key2-0 key3-0)
26.441: (move f1-1f f1-0f)
26.442: (move f2-0f f1-0f)
26.558: (move f5-6f f5-7f)
23.039: (move f5-2f f5-3f)
23.040: (move f6-3f f5-3f)
23.059: (move f5-2f f5-3f)
23.059: (move f6-3f f5-3f)
23.157: (move f4-2f f5-2f)
23.157: (move f5-3f f5-2f)
23.430: (move f6-1f f5-1f)
23.430: (move f5-2f f5-1f)
23.545: (move f5-3f f6-3f)
24.050: (move f2-3f f2-4f)
24.050: (move f3-4f f2-4f)
24.145: (move f1-6f f1-5f)
24.145: (move f2-5f f1-5f)
24.172: (move f2-5f f2-4f)
24.268: (move f5-2f f5-1f)
24.268: (move f6-1f f5-1f)
24.421: (move f7-2f f7-1f)
24.422: (move f6-1f f7-1f)
24.525: (move f2-2f f2-3f)
24.525: (move f3-3f f2-3f)
24.527: (move f5-6f f6-6f)
24.527: (move f6-5f f6-6f)
24.528: (pickup-and-loose f4-2f key2-0 key3-0)
24.543: (move f5-5f f6-5f)
24.543: (move f2-5f f3-5f)
24.573: (move f3-3f f3-4f)
24.573: (move f4-4f f3-4f)
24.656: (move f7-2f f7-1f)
24.658: (move f6-1f f7-1f)
24.662: (move f2-2f f2-3f)
24.663: (move f3-3f f2-3f)
24.681: (move f5-5f f6-5f)
24.703: (pickup f2-7f key3-0)
24.708: (move f5-3f f5-4f)
24.719: (move f5-4f f5-5f)
24.722: (move f4-4f f3-4f)
24.722: (move f3-3f f3-4f)
24.726: (move f3-4f f2-4f)
24.728: (move f2-3f f2-4f)
24.871: (move f4-2f f4-3f)
24.874: (move f5-3f f4-3f)
25.032: (move f5-2f f4-2f)
25.103: (move f2-5f f1-5f)
25.104: (move f1-4f f1-5f)
25.114: (move f4-3f f4-4f)
25.115: (move f5-4f f4-4f)
25.131: (move f6-1f f6-0f)
25.151: (move f2-4f f3-4f)
25.151: (move f3-5f f3-4f)
25.194: (unlock f2-4f f2-3f key1-2 shape1)
25.288: (move f5-2f f4-2f)
25.354: (move f1-5f f1-6f)
25.401: (move f5-5f f5-6f)
25.415: (move f3-4f f3-5f)
25.417: (move f4-5f f3-5f)
25.432: (move f3-1f f2-1f)
25.432: (move f2-2f f2-1f)
25.433: (move f3-1f f2-1f)
25.433: (move f2-2f f2-1f)
25.440: (move f5-1f f6-1f)
25.450: (move f3-1f f4-1f)
25.450: (move f4-2f f4-1f)
25.462: (move f5-2f f5-3f)
25.468: (move f6-5f f6-6f)
25.469: (move f4-3f f5-3f)
25.473: (move f5-6f f6-6f)
25.478: (move f2-5f f1-5f)
25.483: (move f1-4f f1-5f)
25.527: (move f3-2f f3-3f)
25.530: (move f4-3f f3-3f)
25.540: (move f5-5f f5-6f)
25.552: (move f4-4f f4-5f)
25.552: (move f5-5f f4-5f)
25.610: (move f2-3f f1-3f)
25.613: (move f1-2f f1-3f)
25.662: (move f6-1f f6-0f)
25.712: (move f5-5f f4-5f)
25.715: (move f4-4f f4-5f)
25.780: (move f3-2f f2-2f)
25.799: (move f4-3f f5-3f)
25.799: (move f5-2f f5-3f)
25.884: (move f3-2f f3-1f)
25.897: (move f3-5f f4-5f)
25.938: (move f6-5f f7-5f)
25.959: (move f4-2f f3-2f)
25.967: (move f4-5f f5-5f)
25.980: (pickup-and-loose f4-2f key2-0 key3-0)
26.033: (move f5-2f f5-1f)
26.100: (move f3-4f f3-5f)
26.104: (move f4-5f f3-5f)
26.112: (move f7-1f f7-0f)
26.117: (move f6-0f f7-0f)
26.253: (move f6-5f f7-5f)
26.258: (move f4-2f f5-2f)
26.273: (move f3-2f f4-2f)
26.273: (move f3-2f f4-2f)
26.287: (move f2-2f f1-2f)
26.319: (move f2-3f f1-3f)
26.346: (move f5-2f f5-1f)
26.419: (move f4-2f f4-3f)
26.422: (move f2-2f f1-2f)
26.461: (move f5-1f f6-1f)
26.470: (move f7-5f f7-4f)
26.491: (move f2-1f f2-0f)
26.524: (move f1-6f f0-6f)
26.540: (move f3-2f f3-1f)
26.541: (move f3-2f f3-1f)
26.561: (putdown f5-1f key1-2)
26.643: (pickup-and-loose f5-3f key0-1 key3-0)
26.670: (move f1-2f f1-1f)
26.674: (move f2-1f f1-1f)
26.696: (move f3-1f f3-0f)
26.700: (move f2-0f f3-0f)
26.767: (move f2-1f f3-1f)
26.772: (move f5-1f f6-1f)
26.822: (move f3-1f f4-1f)
26.897: (move f5-1f f4-1f)
26.897: (move f3-1f f4-1f)
26.900: (move f4-2f f4-1f)
26.936: (move f2-5f f2-6f)
21.979: (move f4-1f f5-1f)
21.980: (move f5-2f f5-1f)
23.603: (move f3-5f f3-4f)
23.604: (move f2-4f f3-4f)
23.701: (move f2-4f f2-5f)
23.702: (move f3-5f f2-5f)
23.790: (move f2-4f f2-5f)
23.996: (move f6-3f f6-2f)
23.996: (move f5-2f f6-2f)
24.137: (move f2-4f f1-4f)
24.137: (move f1-5f f1-4f)
24.246: (move f2-3f f2-4f)
24.246: (move f3-4f f2-4f)
24.374: (move f2-3f f2-4f)
24.375: (move f3-4f f2-4f)
24.404: (move f2-4f f2-5f)
24.407: (move f3-5f f2-5f)
24.408: (move f3-5f f4-5f)
24.460: (move f2-7f f2-6f)
24.546: (move f5-4f f5-5f)
24.652: (move f4-5f f5-5f)
24.707: (move f6-5f f6-6f)
24.707: (move f5-6f f6-6f)
24.748: (move f4-2f f5-2f)
24.842: (move f2-2f f2-3f)
24.845: (move f3-3f f2-3f)
24.846: (move f5-6f f6-6f)
24.848: (move f6-5f f6-6f)
24.868: (move f5-5f f6-5f)
24.879: (move f4-2f f4-3f)
24.879: (move f5-3f f4-3f)
24.880: (move f5-3f f5-4f)
24.888: (move f5-3f f5-4f)
24.895: (move f3-3f f3-4f)
24.897: (move f4-4f f3-4f)
24.910: (move f5-5f f6-5f)
24.952: (move f4-3f f4-4f)
24.953: (move f5-4f f4-4f)
24.957: (move f1-5f f1-6f)
24.979: (move f1-3f f1-4f)
24.979: (move f2-4f f1-4f)
25.022: (move f4-2f f4-3f)
25.024: (move f5-3f f4-3f)
25.174: (move f2-4f f3-4f)
25.201: (move f3-4f f4-4f)
25.203: (move f4-5f f4-4f)
25.208: (move f4-2f f5-2f)
25.208: (move f4-2f f5-2f)
25.322: (move f2-4f f2-3f)
25.335: (move f1-5f f1-6f)
25.349: (move f3-2f f3-3f)
25.350: (move f4-3f f3-3f)
25.435: (move f4-2f f4-3f)
25.484: (move f5-3f f5-2f)
25.486: (move f2-2f f2-1f)
25.486: (move f3-1f f2-1f)
25.578: (move f4-5f f3-5f)
25.579: (move f3-4f f3-5f)
25.613: (move f2-6f f1-6f)
25.661: (move f1-3f f1-4f)
25.671: (move f2-4f f1-4f)
25.671: (move f3-2f f2-2f)
25.680: (move f5-5f f5-6f)
25.705: (move f4-1f f3-1f)
25.707: (move f3-2f f3-1f)
25.735: (move f3-4f f3-5f)
25.737: (move f4-5f f3-5f)
25.777: (move f4-2f f5-2f)
25.781: (move f1-2f f1-3f)
25.787: (move f2-3f f1-3f)
25.814: (move f3-0f f4-0f)
25.816: (move f4-1f f4-0f)
25.831: (move f4-4f f4-5f)
25.831: (move f5-5f f4-5f)
25.838: (move f2-4f f1-4f)
25.848: (pickup-and-loose f4-2f key2-0 key3-0)
25.907: (move f4-2f f3-2f)
25.933: (move f1-2f f1-3f)
25.936: (move f2-3f f1-3f)
25.959: (move f5-5f f5-6f)
25.965: (move f4-2f f4-3f)
25.970: (move f6-0f f7-0f)
25.971: (move f7-1f f7-0f)
26.000: (move f6-5f f7-5f)
26.009: (pickup-and-loose f4-5f key2-1 key1-2)
26.012: (move f6-5f f7-5f)
26.021: (move f4-2f f3-2f)
26.032: (move f5-2f f5-3f)
26.032: (move f4-3f f5-3f)
26.170: (move f7-1f f7-0f)
26.175: (move f6-0f f7-0f)
26.196: (pickup-and-loose f4-2f key2-0 key3-0)
26.242: (move f4-2f f4-3f)
26.242: (move f4-2f f4-3f)
26.357: (move f2-0f f1-0f)
26.357: (move f1-1f f1-0f)
26.428: (move f4-2f f3-2f)
26.429: (move f2-7f f1-7f)
26.452: (move f5-3f f6-3f)
26.471: (putdown f3-4f key1-2)
26.536: (move f2-6f f2-7f)
26.536: (putdown f4-5f key1-2)
26.539: (move f2-2f f1-2f)
26.540: (move f2-1f f2-0f)
26.550: (move f2-1f f2-0f)
26.552: (move f1-5f f0-5f)
26.563: (move f5-2f f5-1f)
26.586: (move f5-1f f4-1f)
26.587: (move f4-2f f4-1f)
26.640: (move f4-2f f4-1f)
26.652: (putdown f2-4f key1-2)
26.662: (move f3-4f f3-3f)
26.675: (move f5-1f f6-1f)
26.677: (move f5-1f f6-1f)
26.704: (move f4-1f f4-0f)
26.724: (move f1-2f f1-1f)
26.729: (move f1-2f f1-1f)
26.731: (move f2-1f f1-1f)
26.731: (move f2-1f f1-1f)
26.754: (pickup-and-loose f4-2f key2-0 key3-3)
21.943: (move f6-2f f6-1f)
21.943: (move f5-1f f6-1f)
22.552: (move f2-6f f2-5f)
22.872: (move f1-7f f1-6f)
22.876: (move f2-6f f1-6f)
23.243: (move f4-5f f5-5f)
23.610: (move f3-4f f4-4f)
23.610: (move f4-5f f4-4f)
23.635: (move f2-4f f2-5f)
23.638: (move f3-5f f2-5f)
24.049: (move f2-4f f2-5f)
24.050: (move f3-5f f2-5f)
24.529: (move f4-3f f5-3f)
24.530: (move f5-2f f5-3f)
24.568: (move f2-3f f2-4f)
24.568: (move f3-4f f2-4f)
24.653: (move f5-4f f5-5f)
24.663: (move f3-3f f2-3f)
24.664: (move f2-2f f2-3f)
24.679: (move f5-5f f6-5f)
24.703: (move f5-2f f5-1f)
24.705: (move f4-1f f5-1f)
24.713: (move f5-4f f5-5f)
24.716: (move f4-4f f3-4f)
24.719: (move f3-3f f3-4f)
24.999: (move f3-4f f3-3f)
25.000: (move f1-3f f1-4f)
25.002: (move f2-4f f1-4f)
25.029: (move f5-6f f6-6f)
25.032: (move f6-5f f6-6f)
25.054: (move f1-4f f1-5f)
25.054: (move f2-5f f1-5f)
25.060: (move f5-4f f4-4f)
25.060: (move f4-3f f4-4f)
25.118: (move f5-4f f4-4f)
25.119: (move f4-3f f4-4f)
25.134: (putdown f2-5f key1-2)
25.140: (move f6-5f f6-6f)
25.141: (move f5-6f f6-6f)
25.277: (move f4-3f f5-3f)
25.277: (move f4-3f f5-3f)
25.280: (move f5-2f f5-3f)
25.280: (move f5-2f f5-3f)
25.297: (move f1-3f f1-4f)
25.300: (move f2-4f f1-4f)
25.347: (move f4-5f f5-5f)
25.361: (move f3-4f f4-4f)
25.371: (pickup f2-7f key3-0)
25.424: (move f2-2f f2-1f)
25.424: (move f3-1f f2-1f)
