/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.426: (move f7-6f f8-6f)
21.446: (move f7-6f f8-6f)
21.448: (putdown f6-7f key3-0)
21.484: (move f6-6f f6-7f)
21.493: (putdown f6-7f key3-0)
21.494: (move f7-7f f8-7f)
21.497: (move f8-6f f8-7f)
21.507: (move f7-6f f8-6f)
18.309: (pickup f7-6f key0-3)
18.350: (pickup f7-6f key0-3)
18.392: (pickup f7-6f key0-3)
18.516: (pickup f7-6f key0-3)
18.547: (pickup f7-6f key0-3)
18.564: (pickup f7-6f key0-3)
18.578: (pickup f7-6f key0-3)
18.812: (pickup f7-6f key0-3)
18.815: (pickup f7-6f key0-3)
19.130: (move f7-5f f8-5f)
19.130: (move f8-6f f8-5f)
19.168: (move f7-7f f8-7f)
19.169: (move f8-6f f8-7f)
19.200: (move f6-6f f6-7f)
19.202: (move f7-7f f6-7f)
19.205: (move f6-6f f6-7f)
19.207: (move f7-7f f6-7f)
19.223: (move f7-7f f6-7f)
19.224: (move f6-6f f6-7f)
19.270: (move f6-6f f6-5f)
19.274: (move f7-5f f6-5f)
19.278: (move f7-5f f6-5f)
19.281: (move f6-6f f6-5f)
19.290: (move f7-5f f6-5f)
19.290: (move f6-6f f6-5f)
19.326: (move f6-6f f6-5f)
19.330: (move f7-5f f6-5f)
19.366: (move f8-6f f8-7f)
19.368: (move f7-7f f8-7f)
19.404: (move f8-6f f8-7f)
19.404: (move f7-7f f8-7f)
19.426: (move f7-7f f6-7f)
19.428: (move f6-6f f6-7f)
19.581: (move f7-6f f6-6f)
19.596: (move f7-6f f7-7f)
19.609: (move f8-6f f8-7f)
19.609: (move f7-7f f8-7f)
19.614: (move f7-6f f6-6f)
19.628: (move f7-6f f8-6f)
19.630: (move f7-7f f7-8f)
19.630: (move f6-6f f5-6f)
19.634: (move f7-7f f7-8f)
19.638: (move f7-6f f7-5f)
19.642: (move f6-6f f5-6f)
19.647: (move f7-6f f6-6f)
19.649: (move f6-6f f5-6f)
19.660: (move f7-6f f7-5f)
19.665: (move f7-6f f7-5f)
19.668: (move f7-6f f7-7f)
19.675: (move f6-6f f5-6f)
19.696: (move f7-6f f7-5f)
19.730: (move f7-7f f7-8f)
19.738: (move f7-7f f7-8f)
19.783: (move f7-6f f8-6f)
19.798: (move f7-6f f6-6f)
19.801: (move f7-6f f7-7f)
19.815: (move f7-6f f8-6f)
19.818: (move f7-6f f7-7f)
19.880: (move f7-5f f8-5f)
19.881: (move f8-6f f8-5f)
19.881: (move f8-6f f8-5f)
19.883: (move f7-5f f8-5f)
19.908: (move f8-6f f8-5f)
19.909: (move f7-5f f8-5f)
19.957: (move f7-6f f8-6f)
20.013: (move f8-6f f9-6f)
20.139: (move f8-6f f9-6f)
20.147: (move f8-6f f9-6f)
20.165: (move f8-6f f9-6f)
20.197: (move f8-6f f7-6f)
20.204: (move f7-5f f7-4f)
20.294: (pickup f7-6f key1-0)
20.295: (pickup f7-6f key1-0)
20.519: (move f7-5f f7-4f)
20.544: (move f7-5f f7-4f)
20.545: (move f7-5f f7-4f)
20.634: (pickup f7-6f key3-3)
20.759: (pickup f7-6f key3-3)
20.771: (pickup f7-6f key3-3)
20.786: (pickup f7-6f key3-3)
20.800: (pickup f7-6f key3-3)
20.804: (pickup f7-6f key3-3)
20.808: (pickup f7-6f key3-3)
20.811: (pickup f7-6f key3-3)
20.815: (pickup f7-6f key3-3)
20.868: (pickup f7-6f key2-1)
20.954: (move f6-6f f6-7f)
20.958: (move f7-7f f6-7f)
21.017: (pickup f7-6f key2-1)
21.024: (move f7-6f f6-6f)
21.028: (pickup f7-6f key2-1)
21.034: (pickup f7-6f key2-1)
21.039: (move f7-6f f7-5f)
21.052: (move f7-6f f7-7f)
21.054: (pickup f7-6f key2-1)
21.063: (pickup f7-6f key2-1)
21.065: (pickup f7-6f key2-1)
21.067: (move f7-5f f6-5f)
21.068: (move f6-6f f6-5f)
21.070: (pickup f7-6f key2-1)
21.071: (move f7-5f f6-5f)
21.078: (move f6-6f f6-5f)
21.081: (pickup f7-6f key2-1)
21.092: (move f6-7f f6-6f)
21.095: (move f6-6f f6-7f)
21.099: (move f7-7f f6-7f)
21.129: (pickup-and-loose f8-6f key1-0 key3-0)
21.130: (move f6-7f f7-7f)
21.135: (putdown f8-6f key3-0)
21.135: (move f6-6f f6-7f)
21.138: (move f8-6f f8-5f)
21.145: (move f7-7f f6-7f)
21.162: (move f7-6f f7-5f)
21.162: (move f7-6f f7-5f)
21.166: (move f7-7f f6-7f)
21.168: (move f6-6f f6-7f)
21.170: (move f7-6f f7-5f)
21.173: (move f7-6f f8-6f)
21.173: (move f8-6f f8-7f)
21.175: (move f7-6f f6-6f)
18.339: (pickup-and-loose f7-6f key0-3 key1-0)
19.208: (move f7-5f f8-5f)
19.208: (move f8-6f f8-5f)
19.246: (move f6-6f f6-7f)
19.249: (move f7-7f f6-7f)
19.254: (move f7-7f f8-7f)
19.255: (move f7-7f f6-7f)
19.255: (move f6-6f f6-7f)
19.255: (move f8-6f f8-7f)
19.267: (move f6-6f f6-7f)
19.271: (move f7-7f f6-7f)
19.327: (move f7-5f f6-5f)
19.331: (move f6-6f f6-5f)
19.336: (move f6-6f f6-5f)
19.337: (move f6-6f f6-5f)
19.339: (move f7-5f f6-5f)
19.347: (move f7-5f f6-5f)
19.384: (move f7-5f f6-5f)
19.387: (move f6-6f f6-5f)
19.425: (move f7-6f f7-7f)
19.428: (move f7-7f f8-7f)
19.430: (move f8-6f f8-7f)
19.443: (move f7-6f f6-6f)
19.447: (move f7-6f f8-6f)
19.462: (move f8-6f f8-7f)
19.462: (move f7-7f f8-7f)
19.463: (move f7-7f f6-7f)
19.464: (move f6-6f f6-7f)
19.467: (move f7-6f f6-6f)
19.469: (move f7-6f f7-5f)
19.504: (move f7-6f f6-6f)
19.525: (move f7-6f f8-6f)
19.562: (move f7-6f f7-7f)
19.567: (move f7-6f f8-6f)
19.582: (move f7-6f f7-7f)
19.589: (move f7-6f f6-6f)
19.610: (move f7-6f f7-5f)
19.613: (move f7-6f f7-5f)
19.623: (move f7-6f f7-7f)
19.627: (move f7-6f f7-5f)
19.629: (move f7-6f f7-5f)
19.638: (move f7-6f f7-5f)
19.646: (move f8-6f f8-7f)
19.647: (move f7-7f f8-7f)
19.653: (move f6-6f f5-6f)
19.661: (move f7-6f f7-7f)
19.661: (move f6-6f f5-6f)
19.662: (move f7-6f f7-5f)
19.675: (move f6-6f f5-6f)
19.685: (move f7-6f f7-5f)
19.685: (move f7-7f f7-8f)
19.687: (move f7-7f f7-8f)
19.690: (move f7-6f f8-6f)
19.692: (move f6-6f f5-6f)
19.695: (move f7-6f f7-5f)
19.698: (move f7-6f f6-6f)
19.724: (move f7-6f f8-6f)
19.729: (move f7-6f f7-7f)
19.734: (move f7-6f f7-7f)
19.766: (move f7-6f f7-7f)
19.767: (move f7-6f f8-6f)
19.779: (move f7-7f f7-8f)
19.789: (move f7-6f f7-7f)
19.789: (move f7-7f f7-8f)
19.797: (move f7-6f f6-6f)
19.799: (move f7-6f f8-6f)
19.826: (move f7-6f f6-6f)
19.880: (move f7-6f f8-6f)
19.892: (move f7-6f f6-6f)
19.898: (move f7-6f f6-6f)
19.908: (move f7-6f f8-6f)
19.931: (move f7-5f f8-5f)
19.933: (move f7-5f f8-5f)
19.934: (move f8-6f f8-5f)
19.935: (move f8-6f f8-5f)
19.953: (move f7-5f f8-5f)
19.956: (move f8-6f f8-5f)
20.090: (move f8-6f f9-6f)
20.193: (move f8-6f f9-6f)
20.196: (move f8-6f f9-6f)
20.207: (move f8-6f f9-6f)
20.255: (move f7-5f f7-4f)
20.278: (move f7-7f f7-6f)
20.278: (move f6-6f f7-6f)
20.349: (move f8-6f f7-6f)
20.504: (putdown f7-6f key1-0)
20.540: (move f8-6f f7-6f)
20.584: (move f7-5f f7-4f)
20.587: (move f7-5f f7-4f)
20.588: (move f7-5f f7-4f)
20.614: (pickup-and-loose f7-6f key3-3 key1-0)
20.641: (move f6-5f f6-4f)
20.645: (move f7-4f f6-4f)
20.708: (move f7-4f f7-3f)
20.713: (move f6-5f f6-4f)
20.730: (move f7-4f f6-4f)
20.761: (move f8-5f f8-4f)
20.774: (move f7-4f f8-4f)
20.793: (move f6-5f f6-4f)
20.799: (move f7-4f f7-3f)
20.805: (move f6-5f f6-4f)
20.815: (move f7-4f f6-4f)
20.816: (move f7-4f f6-4f)
20.845: (pickup-and-loose f7-6f key2-1 key1-0)
20.886: (move f7-4f f7-3f)
20.895: (move f7-4f f7-3f)
20.986: (move f8-5f f7-5f)
20.995: (move f7-6f f7-5f)
21.013: (move f7-6f f6-6f)
21.025: (move f7-6f f7-7f)
21.033: (move f7-6f f7-7f)
21.042: (move f5-6f f5-5f)
21.044: (move f7-6f f7-7f)
21.045: (move f7-6f f7-5f)
21.045: (move f7-6f f7-5f)
21.046: (move f6-5f f5-5f)
21.051: (move f7-6f f6-6f)
21.070: (move f6-6f f6-7f)
21.071: (move f7-7f f6-7f)
21.081: (move f7-6f f7-7f)
18.244: (pickup-and-loose f7-6f key0-3 key1-0)
18.336: (pickup f7-6f key0-3)
18.527: (pickup-and-loose f7-6f key0-3 key1-0)
19.092: (move f6-6f f6-7f)
19.093: (move f7-7f f6-7f)
19.107: (move f7-5f f8-5f)
19.109: (move f8-6f f8-5f)
19.109: (move f7-7f f6-7f)
19.110: (move f6-6f f6-7f)
19.125: (move f7-7f f6-7f)
19.130: (move f6-6f f6-7f)
19.147: (move f8-6f f8-7f)
19.147: (move f7-7f f8-7f)
19.197: (move f7-5f f6-5f)
19.199: (move f6-6f f6-5f)
19.216: (move f7-5f f8-5f)
19.217: (move f8-6f f8-5f)
19.220: (move f7-5f f6-5f)
19.223: (move f7-5f f6-5f)
19.225: (move f7-7f f6-7f)
19.226: (move f6-6f f6-7f)
19.227: (move f6-6f f6-5f)
19.228: (move f6-6f f6-5f)
19.246: (move f7-5f f6-5f)
19.246: (move f6-6f f6-5f)
19.253: (move f7-7f f8-7f)
19.253: (move f8-6f f8-7f)
19.258: (move f7-5f f6-5f)
19.264: (move f6-6f f6-5f)
19.270: (move f8-6f f8-5f)
19.271: (move f7-5f f8-5f)
19.282: (move f6-6f f6-7f)
19.286: (move f7-7f f6-7f)
19.288: (move f6-6f f6-7f)
19.288: (move f7-7f f6-7f)
19.296: (move f6-6f f6-7f)
19.297: (move f7-7f f6-7f)
19.301: (move f7-7f f8-7f)
19.302: (move f8-6f f8-7f)
19.338: (move f7-7f f6-7f)
19.340: (move f6-6f f6-7f)
19.371: (move f6-6f f6-5f)
19.371: (move f7-5f f6-5f)
19.400: (move f7-5f f6-5f)
19.402: (move f6-6f f6-5f)
19.403: (move f7-5f f6-5f)
19.410: (move f6-6f f6-5f)
19.444: (move f7-7f f8-7f)
19.451: (move f7-7f f8-7f)
19.461: (move f8-6f f8-7f)
19.467: (move f8-6f f8-7f)
19.467: (move f8-6f f8-7f)
19.469: (move f7-7f f8-7f)
19.477: (move f6-6f f6-7f)
19.478: (move f7-7f f6-7f)
19.495: (move f7-5f f6-5f)
19.498: (move f8-6f f8-7f)
19.499: (move f7-7f f8-7f)
19.507: (move f6-6f f6-5f)
19.519: (move f7-6f f6-6f)
19.527: (move f7-6f f7-7f)
19.547: (move f7-6f f7-5f)
19.568: (move f6-6f f5-6f)
19.586: (move f6-6f f5-6f)
19.588: (move f6-6f f5-6f)
19.600: (move f7-6f f8-6f)
19.615: (move f7-7f f7-8f)
19.638: (move f6-6f f5-6f)
19.671: (move f7-7f f8-7f)
19.672: (move f8-6f f8-7f)
19.689: (move f7-7f f8-7f)
19.694: (move f8-6f f8-7f)
19.705: (move f7-7f f7-8f)
19.710: (move f7-7f f7-8f)
19.714: (move f7-7f f7-8f)
19.799: (move f7-7f f7-8f)
19.808: (move f7-7f f7-8f)
19.818: (move f7-7f f7-8f)
19.831: (move f7-7f f7-8f)
19.833: (move f7-7f f7-8f)
19.949: (move f8-6f f8-5f)
19.950: (move f7-5f f8-5f)
19.952: (move f6-6f f5-6f)
19.960: (move f7-5f f8-5f)
19.962: (move f8-6f f8-5f)
19.973: (move f6-6f f5-6f)
19.973: (move f7-5f f8-5f)
19.977: (move f7-5f f8-5f)
19.977: (move f7-5f f8-5f)
19.977: (move f6-6f f5-6f)
19.981: (move f6-6f f5-6f)
19.982: (move f8-6f f8-5f)
19.983: (move f8-6f f8-5f)
19.984: (move f8-6f f8-5f)
19.987: (move f7-5f f8-5f)
19.992: (move f8-6f f8-5f)
19.994: (move f8-6f f9-6f)
19.996: (move f6-6f f5-6f)
20.095: (move f8-6f f9-6f)
20.148: (move f8-6f f9-6f)
20.180: (move f7-5f f7-4f)
20.213: (move f8-6f f9-6f)
20.228: (move f8-6f f9-6f)
20.231: (move f8-6f f9-6f)
20.239: (move f8-6f f9-6f)
20.241: (move f8-6f f9-6f)
20.244: (move f8-6f f9-6f)
20.284: (move f7-5f f7-4f)
20.420: (move f7-5f f7-4f)
20.595: (move f7-5f f7-4f)
20.606: (move f7-5f f7-4f)
20.608: (move f7-5f f7-4f)
20.617: (move f7-4f f6-4f)
20.618: (move f7-4f f6-4f)
20.620: (move f6-5f f6-4f)
20.623: (move f7-5f f7-4f)
20.624: (move f6-5f f6-4f)
20.625: (move f7-5f f7-4f)
20.633: (move f7-5f f7-4f)
20.650: (pickup f7-6f key3-3)
19.172: (move f6-6f f6-7f)
19.172: (move f7-7f f6-7f)
19.222: (move f7-6f f8-6f)
19.229: (move f8-6f f8-5f)
19.230: (move f7-5f f8-5f)
19.244: (move f7-5f f6-5f)
19.245: (move f6-6f f6-5f)
19.341: (move f7-7f f8-7f)
19.348: (move f8-6f f8-7f)
19.512: (move f7-6f f6-6f)
19.529: (move f7-6f f7-7f)
19.572: (move f7-6f f7-5f)
19.581: (move f7-6f f6-6f)
19.596: (move f7-6f f7-7f)
19.602: (move f7-6f f8-6f)
19.613: (move f6-6f f5-6f)
19.615: (move f7-7f f7-8f)
19.639: (move f7-6f f7-5f)
19.671: (move f7-6f f7-5f)
19.794: (move f7-6f f8-6f)
19.801: (move f7-6f f6-6f)
19.819: (move f7-6f f7-7f)
20.107: (move f8-6f f9-6f)
20.167: (move f7-5f f7-4f)
20.666: (move f7-4f f6-4f)
20.669: (move f6-4f f5-4f)
20.677: (move f6-5f f6-4f)
20.682: (putdown f7-6f key0-3)
20.688: (putdown f7-6f key0-3)
20.696: (move f6-5f f6-4f)
20.697: (move f6-4f f5-4f)
20.702: (move f7-4f f7-3f)
20.705: (move f7-4f f6-4f)
20.717: (move f7-4f f6-4f)
20.719: (move f6-4f f6-3f)
20.730: (move f6-5f f6-4f)
20.742: (move f8-5f f8-4f)
20.745: (move f6-4f f6-3f)
20.753: (move f7-4f f8-4f)
20.770: (move f7-4f f6-4f)
20.770: (move f7-4f f7-3f)
20.774: (pickup-and-loose f7-6f key3-3 key0-3)
20.777: (move f7-4f f7-3f)
20.782: (pickup-and-loose f7-6f key3-3 key0-3)
20.784: (move f6-5f f6-4f)
20.793: (move f6-5f f6-4f)
20.797: (move f7-4f f6-4f)
20.809: (move f7-4f f6-4f)
20.822: (move f6-5f f6-4f)
20.830: (move f7-4f f8-4f)
20.831: (move f7-4f f7-3f)
20.836: (move f8-5f f8-4f)
20.850: (move f7-4f f7-3f)
20.856: (move f7-4f f7-3f)
20.891: (move f7-4f f6-4f)
20.894: (move f7-4f f6-4f)
20.898: (move f6-5f f6-4f)
20.902: (move f6-5f f6-4f)
20.902: (move f7-4f f6-4f)
20.908: (move f6-5f f6-4f)
20.913: (pickup-and-loose f7-6f key2-1 key3-3)
20.917: (pickup-and-loose f7-6f key2-1 key0-3)
20.936: (move f8-5f f8-4f)
20.940: (move f7-4f f8-4f)
20.953: (move f7-4f f7-3f)
20.964: (move f7-4f f7-3f)
20.967: (move f7-4f f7-3f)
20.969: (move f7-6f f8-6f)
21.015: (move f6-5f f5-5f)
21.016: (move f5-6f f5-5f)
21.026: (move f7-6f f7-5f)
21.027: (pickup-and-loose f7-6f key2-1 key0-3)
21.040: (pickup-and-loose f7-6f key2-1 key0-3)
21.045: (move f7-6f f7-7f)
21.062: (move f7-6f f6-6f)
21.135: (move f5-6f f4-6f)
21.137: (move f5-6f f5-5f)
21.138: (move f6-5f f5-5f)
21.154: (move f8-7f f9-7f)
21.156: (move f9-6f f9-7f)
21.163: (move f6-5f f5-5f)
21.166: (move f5-6f f5-5f)
21.176: (move f7-8f f7-9f)
21.183: (move f5-6f f5-5f)
21.187: (move f8-7f f9-7f)
21.189: (move f6-5f f5-5f)
21.198: (move f8-5f f9-5f)
21.198: (move f9-6f f9-5f)
21.198: (move f9-6f f9-7f)
21.204: (move f8-5f f9-5f)
21.210: (move f8-7f f9-7f)
21.211: (move f9-6f f9-7f)
21.212: (move f9-6f f9-5f)
21.220: (move f5-6f f5-7f)
21.225: (move f6-7f f5-7f)
21.250: (move f7-8f f7-9f)
21.256: (move f7-8f f7-9f)
21.263: (move f9-6f f9-5f)
21.263: (move f8-7f f9-7f)
21.263: (move f8-5f f9-5f)
21.264: (move f5-6f f4-6f)
21.269: (move f9-6f f9-7f)
21.275: (move f8-7f f9-7f)
21.289: (move f6-5f f5-5f)
21.290: (move f8-5f f9-5f)
21.290: (move f5-6f f5-5f)
21.292: (move f9-6f f9-7f)
21.297: (move f5-6f f4-6f)
21.305: (move f9-6f f9-5f)
21.330: (move f8-5f f9-5f)
21.331: (move f9-6f f9-5f)
21.338: (move f7-8f f8-8f)
21.343: (move f8-7f f8-8f)
21.344: (move f9-6f f9-5f)
21.349: (move f7-8f f7-9f)
21.350: (move f7-8f f7-9f)
21.354: (move f8-5f f9-5f)
21.363: (move f7-8f f7-9f)
21.372: (move f6-7f f5-7f)
21.375: (move f5-6f f5-7f)
19.077: (move f8-6f f8-5f)
19.078: (move f7-5f f8-5f)
19.117: (move f8-6f f8-7f)
19.118: (move f7-7f f8-7f)
19.187: (move f7-5f f8-5f)
19.188: (move f8-6f f8-5f)
19.238: (move f7-7f f8-7f)
19.239: (move f8-6f f8-7f)
19.264: (move f6-6f f6-7f)
19.264: (move f7-7f f6-7f)
19.311: (move f7-7f f6-7f)
19.311: (move f6-6f f6-7f)
19.335: (move f7-5f f6-5f)
19.336: (move f6-6f f6-5f)
19.376: (move f6-6f f6-5f)
19.378: (move f6-6f f6-5f)
19.379: (move f7-5f f6-5f)
19.379: (move f7-5f f6-5f)
19.456: (move f8-6f f8-7f)
19.456: (move f7-7f f8-7f)
19.459: (move f6-6f f6-7f)
19.459: (move f7-7f f6-7f)
19.681: (move f6-6f f5-6f)
19.693: (move f6-6f f5-6f)
19.694: (move f7-7f f7-8f)
19.727: (move f6-6f f5-6f)
19.742: (move f7-7f f7-8f)
19.791: (move f7-7f f7-8f)
19.939: (move f8-6f f8-5f)
19.941: (move f7-5f f8-5f)
19.961: (move f8-6f f9-6f)
20.079: (move f8-6f f9-6f)
20.197: (move f8-6f f9-6f)
20.251: (move f7-5f f7-4f)
20.312: (move f7-5f f7-4f)
20.585: (move f7-5f f7-4f)
20.606: (move f7-4f f6-4f)
20.611: (move f6-5f f6-4f)
20.658: (move f7-4f f8-4f)
20.660: (move f8-5f f8-4f)
20.672: (move f6-4f f5-4f)
20.675: (move f7-4f f7-3f)
20.676: (move f5-5f f5-4f)
20.680: (move f6-3f f7-3f)
20.684: (move f6-3f f7-3f)
20.710: (move f7-3f f6-3f)
20.713: (move f6-4f f6-3f)
20.735: (move f7-3f f7-2f)
20.782: (move f6-4f f5-4f)
20.790: (move f6-4f f6-3f)
20.796: (move f7-3f f6-3f)
20.799: (move f5-5f f5-4f)
20.799: (move f7-3f f6-3f)
20.804: (move f6-4f f6-3f)
20.819: (move f7-3f f7-2f)
20.823: (move f6-4f f5-4f)
20.829: (move f7-3f f7-2f)
20.829: (move f5-5f f5-4f)
20.847: (move f7-3f f6-3f)
20.848: (move f5-5f f5-4f)
20.850: (move f6-4f f6-3f)
20.851: (move f6-4f f5-4f)
20.867: (move f6-4f f5-4f)
20.880: (move f7-3f f7-2f)
20.881: (move f6-4f f6-3f)
20.882: (move f7-3f f6-3f)
20.883: (move f7-3f f6-3f)
20.883: (move f6-4f f6-3f)
20.902: (move f7-3f f7-2f)
20.902: (move f7-7f f6-7f)
20.902: (move f6-6f f6-7f)
20.916: (move f8-4f f8-3f)
20.916: (move f7-3f f7-2f)
20.918: (move f7-3f f8-3f)
20.966: (move f6-4f f5-4f)
20.975: (move f6-4f f5-4f)
20.982: (move f5-5f f5-4f)
20.984: (move f5-4f f5-5f)
20.985: (move f7-3f f8-3f)
20.985: (move f8-4f f8-3f)
20.998: (move f7-5f f6-5f)
20.999: (move f7-3f f6-3f)
21.000: (move f6-4f f6-3f)
21.010: (move f7-3f f6-3f)
21.012: (move f6-6f f6-5f)
21.016: (move f6-4f f6-3f)
21.017: (move f5-4f f5-5f)
21.022: (move f7-3f f7-2f)
21.027: (move f6-4f f6-3f)
21.027: (move f7-3f f6-3f)
21.046: (move f7-3f f7-2f)
21.046: (move f6-5f f5-5f)
21.048: (move f5-6f f5-5f)
21.059: (move f7-3f f7-2f)
21.085: (move f6-4f f5-4f)
21.092: (move f6-4f f5-4f)
21.105: (move f8-4f f8-3f)
21.106: (move f7-3f f8-3f)
21.113: (move f8-5f f9-5f)
21.114: (move f9-6f f9-5f)
21.120: (move f7-6f f7-5f)
21.121: (move f9-6f f9-7f)
21.123: (move f8-7f f9-7f)
21.142: (move f7-6f f7-7f)
21.148: (move f7-6f f7-5f)
21.154: (move f7-6f f8-6f)
21.157: (move f7-6f f6-6f)
21.159: (move f5-4f f4-4f)
21.164: (move f6-6f f5-6f)
21.165: (move f7-7f f7-8f)
21.168: (move f7-8f f7-9f)
21.185: (move f5-4f f4-4f)
21.193: (move f7-6f f6-6f)
21.196: (move f6-3f f5-3f)
21.200: (move f5-4f f5-3f)
21.211: (move f7-6f f7-7f)
21.231: (move f6-3f f5-3f)
21.233: (move f5-4f f5-3f)
21.236: (move f6-7f f5-7f)
21.237: (move f5-6f f5-7f)
20.613: (move f7-4f f6-4f)
20.617: (move f6-5f f6-4f)
20.669: (move f7-4f f8-4f)
20.670: (move f7-4f f6-4f)
20.671: (move f8-5f f8-4f)
20.673: (move f6-5f f6-4f)
20.678: (move f7-4f f7-3f)
20.710: (move f7-3f f7-2f)
20.715: (move f6-4f f5-4f)
20.720: (move f5-5f f5-4f)
20.730: (move f7-3f f6-3f)
20.730: (move f6-4f f6-3f)
20.743: (move f7-4f f7-3f)
20.747: (move f7-3f f7-2f)
20.750: (move f7-3f f7-2f)
20.759: (move f7-2f f8-2f)
20.772: (move f5-3f f4-3f)
20.775: (move f4-4f f4-3f)
20.788: (move f5-3f f4-3f)
20.791: (move f4-4f f4-3f)
20.792: (move f7-2f f8-2f)
20.797: (move f8-3f f8-2f)
20.798: (move f7-3f f8-3f)
20.804: (move f6-5f f6-4f)
20.805: (move f7-4f f6-4f)
20.815: (move f4-4f f3-4f)
20.833: (move f8-4f f8-3f)
20.834: (move f7-3f f8-3f)
20.842: (move f4-4f f3-4f)
20.847: (move f7-2f f8-2f)
20.866: (move f7-4f f8-4f)
20.873: (move f7-2f f8-2f)
20.873: (move f8-5f f8-4f)
20.880: (move f8-3f f8-2f)
20.885: (move f7-4f f7-3f)
20.906: (move f7-2f f8-2f)
20.945: (move f7-2f f8-2f)
20.997: (move f8-3f f8-2f)
21.000: (move f7-2f f8-2f)
21.010: (move f6-5f f5-5f)
21.011: (move f5-6f f5-5f)
21.033: (move f6-6f f6-7f)
21.033: (move f7-7f f6-7f)
21.035: (move f6-5f f5-5f)
21.035: (move f5-6f f5-5f)
21.079: (move f7-2f f8-2f)
21.090: (move f7-2f f8-2f)
21.109: (move f9-6f f9-7f)
21.112: (move f8-7f f9-7f)
21.118: (move f9-6f f9-5f)
21.122: (move f8-5f f9-5f)
21.143: (move f7-5f f6-5f)
21.143: (move f6-6f f6-5f)
21.145: (move f5-6f f4-6f)
21.163: (move f8-7f f9-7f)
21.164: (move f7-8f f7-9f)
21.166: (move f5-4f f4-4f)
21.167: (move f9-6f f9-7f)
21.183: (move f5-6f f4-6f)
21.199: (move f6-5f f5-5f)
21.201: (move f5-6f f5-5f)
21.219: (move f5-4f f5-3f)
21.220: (move f6-3f f5-3f)
21.229: (move f6-7f f5-7f)
21.231: (move f5-6f f5-7f)
21.232: (move f8-5f f9-5f)
21.232: (move f7-7f f6-7f)
21.232: (move f9-6f f9-5f)
21.234: (move f6-6f f6-7f)
21.238: (move f7-2f f7-1f)
21.244: (move f7-8f f7-9f)
21.280: (move f5-4f f4-4f)
21.291: (move f6-6f f5-6f)
21.300: (move f7-7f f7-8f)
21.309: (move f5-4f f4-4f)
21.311: (move f7-8f f8-8f)
21.311: (move f8-7f f8-8f)
21.311: (move f9-6f f9-7f)
21.316: (move f8-7f f9-7f)
21.318: (move f7-9f f6-9f)
21.321: (move f6-3f f5-3f)
21.322: (move f5-4f f5-3f)
21.324: (move f9-6f f9-5f)
21.326: (move f8-5f f9-5f)
21.328: (move f7-2f f7-1f)
21.330: (move f5-4f f4-4f)
21.331: (move f5-4f f5-3f)
21.331: (move f6-3f f5-3f)
21.340: (move f7-5f f6-5f)
21.340: (move f6-6f f6-5f)
21.345: (move f7-2f f7-1f)
21.346: (move f5-4f f4-4f)
21.347: (move f5-6f f4-6f)
21.349: (move f7-3f f8-3f)
21.358: (move f6-3f f5-3f)
21.361: (move f5-4f f5-3f)
21.366: (move f8-4f f9-4f)
21.367: (move f7-8f f7-9f)
21.382: (move f5-4f f4-4f)
21.386: (move f9-5f f9-4f)
21.390: (move f5-4f f5-3f)
21.391: (move f6-3f f5-3f)
21.391: (move f7-2f f7-1f)
21.392: (move f7-8f f8-8f)
21.395: (move f8-7f f8-8f)
21.400: (move f7-7f f8-7f)
21.418: (move f6-7f f5-7f)
21.420: (move f6-3f f5-3f)
21.421: (move f7-2f f7-1f)
21.421: (move f5-6f f5-7f)
21.423: (move f7-2f f7-1f)
21.424: (move f5-4f f5-3f)
21.447: (move f9-7f f9-8f)
21.450: (move f7-5f f8-5f)
21.462: (move f7-9f f8-9f)
21.475: (move f6-6f f5-6f)
21.480: (move f5-4f f5-5f)
21.483: (move f7-7f f8-7f)
21.483: (move f5-4f f4-4f)
21.497: (move f5-4f f4-4f)
20.660: (move f5-5f f5-4f)
20.666: (move f6-4f f5-4f)
20.673: (move f7-2f f8-2f)
20.676: (move f8-3f f8-4f)
20.676: (move f8-3f f8-2f)
20.693: (move f6-4f f6-3f)
20.693: (move f7-3f f6-3f)
20.711: (move f7-3f f7-2f)
20.716: (move f7-2f f8-2f)
20.716: (move f8-3f f8-2f)
20.734: (move f5-5f f5-4f)
20.735: (move f6-4f f5-4f)
20.770: (move f7-3f f6-3f)
20.771: (move f6-4f f6-3f)
20.778: (move f5-3f f4-3f)
20.780: (move f7-2f f8-2f)
20.780: (move f8-3f f8-2f)
20.782: (move f4-4f f4-3f)
20.793: (move f8-2f f8-1f)
20.794: (move f7-3f f8-3f)
20.794: (move f8-4f f8-3f)
20.795: (move f7-1f f8-1f)
20.798: (move f7-3f f7-2f)
20.801: (move f4-4f f3-4f)
20.809: (move f3-4f f2-4f)
20.841: (move f3-4f f2-4f)
20.872: (move f5-3f f4-3f)
20.872: (move f4-4f f4-3f)
20.872: (move f8-2f f8-1f)
