/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.252: (pickup-and-loose f4-1f key2-3 key3-0)
17.254: (pickup f6-5f key0-1)
17.263: (pickup-and-loose f4-1f key2-3 key3-0)
17.297: (move f4-3f f3-3f)
17.303: (move f6-6f f6-5f)
17.303: (move f5-5f f6-5f)
17.321: (move f6-1f f6-0f)
17.344: (move f6-6f f6-5f)
17.345: (move f5-5f f6-5f)
17.367: (move f7-4f f7-3f)
17.371: (move f6-3f f7-3f)
17.372: (move f6-3f f6-2f)
17.375: (move f6-3f f6-2f)
17.388: (move f6-3f f6-2f)
17.388: (move f7-4f f7-3f)
17.389: (move f6-3f f7-3f)
17.397: (move f6-3f f7-3f)
17.401: (move f7-4f f7-3f)
17.405: (move f5-3f f6-3f)
17.418: (move f6-3f f7-3f)
17.422: (move f7-4f f7-3f)
17.430: (pickup-and-loose f6-0f key1-1 key1-0)
17.441: (move f6-0f f7-0f)
17.454: (move f5-3f f6-3f)
17.543: (move f6-6f f7-6f)
17.546: (move f7-5f f7-4f)
17.571: (pickup-and-loose f6-1f key2-0 key1-0)
17.580: (move f7-5f f7-4f)
17.582: (move f7-3f f7-4f)
17.589: (move f7-3f f7-4f)
17.591: (move f6-6f f7-6f)
17.599: (move f7-3f f7-4f)
17.602: (move f7-3f f7-4f)
17.604: (move f6-3f f7-3f)
17.608: (move f6-3f f7-3f)
17.608: (move f5-1f f5-2f)
17.617: (move f7-3f f7-4f)
17.619: (move f6-3f f7-3f)
13.657: (move f5-2f f5-1f)
13.657: (move f4-1f f5-1f)
13.697: (move f5-2f f5-1f)
13.698: (move f4-1f f5-1f)
14.281: (putdown f5-1f key3-0)
14.295: (putdown f5-1f key3-0)
14.309: (putdown f5-1f key3-0)
14.315: (putdown f5-1f key3-0)
15.360: (move f5-1f f6-1f)
15.360: (move f6-2f f6-1f)
15.367: (move f6-2f f6-1f)
15.368: (move f5-1f f6-1f)
15.377: (move f5-1f f6-1f)
15.377: (move f6-2f f6-1f)
15.387: (move f6-2f f6-1f)
15.388: (move f5-1f f6-1f)
15.643: (move f4-2f f5-2f)
15.644: (move f5-3f f5-2f)
16.038: (move f4-2f f4-1f)
16.100: (move f4-1f f3-1f)
16.102: (move f3-2f f3-1f)
16.147: (move f4-1f f3-1f)
16.149: (move f3-2f f3-1f)
16.295: (move f5-1f f5-0f)
16.301: (move f4-2f f3-2f)
16.304: (move f5-1f f5-0f)
16.312: (move f5-1f f5-0f)
16.323: (move f5-1f f5-0f)
16.452: (move f6-3f f6-2f)
16.454: (move f5-2f f6-2f)
16.492: (move f6-3f f6-2f)
16.501: (move f5-2f f6-2f)
16.549: (unlock f6-2f f7-2f key1-0 shape1)
16.572: (unlock f6-2f f7-2f key1-0 shape1)
16.573: (unlock f6-2f f7-2f key1-0 shape1)
16.585: (unlock f6-2f f7-2f key1-0 shape1)
16.609: (move f5-3f f4-3f)
16.610: (move f4-2f f4-3f)
16.637: (move f6-2f f7-2f)
16.641: (move f7-3f f7-2f)
16.644: (move f7-3f f7-2f)
16.645: (move f6-2f f7-2f)
16.649: (move f7-3f f7-2f)
16.650: (move f6-2f f7-2f)
16.666: (move f6-2f f7-2f)
16.666: (move f7-3f f7-2f)
16.693: (move f6-2f f6-3f)
16.694: (move f7-3f f6-3f)
16.698: (move f7-3f f6-3f)
16.699: (move f6-2f f6-3f)
16.703: (move f7-3f f6-3f)
16.703: (move f6-2f f6-3f)
16.718: (move f7-3f f6-3f)
16.719: (move f6-2f f6-3f)
16.723: (unlock f7-3f f7-2f key1-0 shape1)
16.740: (unlock f7-3f f7-2f key1-0 shape1)
16.756: (unlock f7-3f f7-2f key1-0 shape1)
16.769: (unlock f6-2f f7-2f key1-0 shape1)
16.775: (unlock f6-2f f7-2f key1-0 shape1)
16.776: (unlock f7-3f f7-2f key1-0 shape1)
16.788: (unlock f6-2f f7-2f key1-0 shape1)
16.802: (move f4-1f f4-2f)
16.822: (move f4-1f f4-2f)
16.830: (move f4-1f f4-2f)
16.835: (move f4-1f f4-2f)
16.849: (unlock f6-5f f6-4f key2-2 shape2)
16.903: (pickup-and-loose f5-3f key1-2 key1-0)
16.928: (move f5-3f f5-4f)
16.960: (unlock f7-3f f7-2f key1-0 shape1)
16.964: (unlock f7-3f f7-2f key1-0 shape1)
16.972: (move f6-3f f7-3f)
16.972: (move f7-2f f7-3f)
16.974: (unlock f7-3f f7-2f key1-0 shape1)
16.980: (pickup-and-loose f4-2f key3-2 key1-0)
16.981: (move f6-5f f6-6f)
16.985: (move f6-3f f5-3f)
17.031: (move f6-3f f5-3f)
17.033: (move f6-5f f6-6f)
17.038: (move f6-5f f5-5f)
17.040: (pickup-and-loose f4-2f key3-2 key3-0)
17.044: (pickup-and-loose f5-3f key1-2 key3-0)
17.066: (move f4-2f f3-2f)
17.072: (move f3-3f f3-2f)
17.103: (move f6-5f f5-5f)
17.126: (putdown f5-1f key1-0)
17.149: (putdown f5-1f key1-0)
17.195: (putdown f5-1f key1-0)
17.219: (move f7-4f f7-5f)
17.230: (move f7-4f f7-5f)
17.298: (move f7-4f f7-5f)
17.299: (move f6-1f f6-2f)
17.303: (move f6-3f f6-2f)
17.336: (move f6-3f f6-2f)
17.347: (move f7-1f f7-0f)
17.350: (move f6-0f f7-0f)
17.392: (pickup-and-loose f4-1f key2-3 key3-0)
17.399: (pickup-and-loose f6-0f key1-1 key1-0)
17.425: (move f7-2f f7-1f)
17.426: (move f7-3f f7-4f)
17.428: (move f4-1f f5-1f)
17.438: (pickup-and-loose f4-1f key2-3 key3-0)
17.444: (move f7-2f f7-1f)
17.448: (move f4-1f f5-1f)
17.461: (move f4-1f f5-1f)
17.469: (move f4-1f f5-1f)
17.482: (move f5-3f f6-3f)
17.529: (move f6-2f f6-1f)
17.532: (move f5-1f f6-1f)
17.534: (move f7-4f f7-3f)
17.534: (move f6-3f f7-3f)
17.541: (move f6-2f f6-1f)
17.552: (move f6-2f f6-1f)
17.553: (move f5-1f f6-1f)
17.555: (move f6-2f f6-1f)
17.562: (move f7-4f f7-3f)
17.564: (move f6-3f f7-3f)
17.592: (move f4-1f f3-1f)
17.597: (move f7-3f f7-4f)
17.600: (move f7-3f f7-4f)
17.604: (move f7-3f f7-4f)
13.637: (move f5-1f f5-2f)
13.651: (move f5-1f f5-2f)
13.656: (move f5-1f f5-2f)
13.668: (move f5-1f f5-2f)
13.738: (move f5-2f f5-1f)
13.738: (move f4-1f f5-1f)
13.747: (move f5-1f f6-1f)
13.763: (move f5-1f f6-1f)
13.774: (move f5-1f f6-1f)
13.787: (move f5-1f f6-1f)
14.362: (move f5-1f f4-1f)
14.375: (move f5-1f f4-1f)
14.380: (move f5-1f f4-1f)
14.389: (move f5-1f f4-1f)
14.453: (putdown f5-1f key3-0)
14.493: (putdown f5-1f key3-0)
14.621: (move f5-1f f5-0f)
14.635: (move f5-1f f5-0f)
14.649: (move f5-1f f5-0f)
14.656: (move f5-1f f5-0f)
15.517: (move f6-2f f6-1f)
15.518: (move f5-1f f6-1f)
15.578: (move f5-1f f6-1f)
15.578: (move f6-2f f6-1f)
16.170: (move f3-2f f3-1f)
16.178: (move f4-1f f3-1f)
16.367: (move f4-3f f4-4f)
16.368: (move f5-4f f4-4f)
16.431: (move f4-3f f3-3f)
16.432: (move f3-2f f3-3f)
16.433: (move f6-2f f7-2f)
16.435: (move f7-3f f7-2f)
16.450: (move f6-2f f7-2f)
16.454: (move f5-1f f5-0f)
16.457: (move f7-3f f7-2f)
16.460: (move f6-2f f7-2f)
16.464: (move f7-3f f7-2f)
16.478: (move f6-2f f7-2f)
16.483: (move f7-3f f7-2f)
16.488: (move f7-3f f6-3f)
16.489: (move f6-2f f6-3f)
16.510: (move f6-2f f6-3f)
16.512: (move f7-3f f6-3f)
16.515: (move f7-3f f6-3f)
16.516: (move f5-1f f5-0f)
16.520: (move f6-2f f6-3f)
16.528: (move f6-3f f6-2f)
16.533: (move f5-2f f6-2f)
16.533: (move f5-4f f5-5f)
16.535: (move f7-3f f6-3f)
16.539: (move f6-2f f6-3f)
16.648: (move f6-1f f6-0f)
16.648: (move f5-0f f6-0f)
16.659: (move f5-5f f4-5f)
16.661: (move f6-1f f6-0f)
16.662: (move f6-2f f7-2f)
16.662: (move f5-0f f6-0f)
16.663: (move f7-3f f7-2f)
16.665: (move f5-0f f6-0f)
16.668: (move f6-1f f6-0f)
16.673: (move f6-2f f7-2f)
16.674: (move f7-3f f7-2f)
16.681: (move f6-1f f6-0f)
16.683: (move f5-0f f6-0f)
16.684: (move f7-5f f6-5f)
16.685: (move f6-2f f7-2f)
16.687: (move f7-3f f7-2f)
16.706: (unlock f6-2f f7-2f key1-0 shape1)
16.714: (move f7-3f f6-3f)
16.718: (move f6-2f f6-3f)
16.723: (move f7-3f f6-3f)
16.727: (move f6-2f f6-3f)
16.731: (unlock f6-2f f7-2f key1-0 shape1)
16.733: (move f6-1f f5-1f)
16.735: (move f7-3f f6-3f)
16.737: (move f6-2f f6-3f)
16.739: (move f6-1f f5-1f)
16.782: (move f5-3f f4-3f)
16.789: (move f5-5f f4-5f)
16.835: (move f5-3f f4-3f)
16.841: (pickup-and-loose f6-5f key0-1 key2-2)
16.894: (unlock f7-3f f7-2f key1-0 shape1)
16.915: (unlock f7-3f f7-2f key1-0 shape1)
16.929: (move f6-6f f5-6f)
16.933: (move f5-5f f5-6f)
16.936: (move f4-1f f4-2f)
16.938: (move f7-5f f7-6f)
16.943: (putdown f6-5f key2-2)
16.971: (move f6-6f f5-6f)
16.972: (move f5-5f f5-6f)
16.973: (move f4-1f f4-2f)
16.991: (move f6-3f f5-3f)
16.998: (move f6-3f f5-3f)
16.998: (move f6-1f f7-1f)
17.001: (move f6-3f f5-3f)
17.011: (move f6-3f f5-3f)
17.012: (move f6-1f f7-1f)
17.016: (move f6-1f f7-1f)
17.029: (move f6-1f f7-1f)
17.066: (pickup-and-loose f5-3f key1-2 key1-0)
17.100: (move f5-3f f5-4f)
17.112: (pickup-and-loose f5-3f key1-2 key1-0)
17.120: (move f7-4f f7-5f)
17.134: (move f3-2f f3-1f)
17.139: (move f5-3f f5-4f)
17.146: (move f6-5f f6-6f)
17.173: (move f6-5f f5-5f)
17.217: (move f3-1f f3-2f)
17.224: (move f4-2f f3-2f)
17.238: (move f4-2f f3-2f)
17.241: (move f4-2f f3-2f)
17.247: (move f4-2f f3-2f)
17.275: (unlock f3-1f f3-0f key2-3 shape2)
17.276: (move f7-4f f7-5f)
17.282: (move f7-4f f7-5f)
17.286: (move f7-4f f7-5f)
17.312: (move f6-1f f6-0f)
17.330: (move f6-1f f6-0f)
17.338: (move f6-1f f6-0f)
17.344: (move f6-1f f6-0f)
13.281: (pickup f6-1f key2-0)
13.295: (pickup f6-1f key2-0)
13.312: (pickup f6-1f key2-0)
13.317: (pickup f6-1f key2-0)
13.798: (move f5-1f f5-2f)
13.840: (move f5-1f f5-2f)
13.867: (move f5-2f f4-2f)
13.868: (move f4-1f f4-2f)
13.891: (move f5-2f f4-2f)
13.891: (move f4-1f f4-2f)
13.892: (move f5-2f f4-2f)
13.894: (move f4-1f f4-2f)
13.896: (move f5-2f f4-2f)
13.897: (move f4-1f f4-2f)
13.904: (pickup f4-1f key2-3)
13.917: (move f5-1f f6-1f)
13.918: (pickup f4-1f key2-3)
13.920: (pickup f4-1f key2-3)
13.934: (pickup f4-1f key2-3)
13.954: (move f5-1f f6-1f)
14.011: (move f5-2f f5-3f)
14.034: (move f5-2f f5-3f)
14.039: (move f5-2f f5-3f)
14.043: (move f5-2f f5-3f)
14.091: (move f4-1f f3-1f)
14.104: (move f4-1f f3-1f)
14.120: (move f4-1f f3-1f)
14.124: (move f4-1f f3-1f)
14.358: (move f5-2f f6-2f)
14.358: (move f6-1f f6-2f)
14.371: (move f5-2f f6-2f)
14.372: (move f6-1f f6-2f)
14.386: (move f5-2f f6-2f)
14.387: (move f6-1f f6-2f)
14.390: (move f5-2f f6-2f)
14.391: (move f6-1f f6-2f)
14.494: (putdown f5-1f key3-0)
14.521: (move f5-1f f4-1f)
14.565: (move f5-1f f4-1f)
14.676: (move f6-1f f6-0f)
14.676: (move f5-0f f6-0f)
14.688: (move f5-0f f6-0f)
14.690: (move f6-1f f6-0f)
14.703: (move f5-0f f6-0f)
14.704: (move f6-1f f6-0f)
14.710: (move f5-0f f6-0f)
14.711: (move f6-1f f6-0f)
14.796: (move f5-1f f5-0f)
14.797: (move f6-1f f7-1f)
14.811: (move f6-1f f7-1f)
14.825: (move f6-1f f7-1f)
14.833: (move f6-1f f7-1f)
14.837: (move f5-1f f5-0f)
15.552: (move f6-2f f6-1f)
15.553: (move f5-1f f6-1f)
16.057: (move f4-4f f3-4f)
16.058: (move f3-3f f3-4f)
16.134: (move f5-5f f4-5f)
16.139: (move f4-4f f4-5f)
16.283: (move f5-5f f5-6f)
16.369: (unlock f5-6f f5-7f key2-2 shape2)
16.488: (move f5-1f f5-0f)
16.517: (move f7-5f f6-5f)
16.520: (move f5-5f f6-5f)
16.531: (move f5-4f f4-4f)
16.537: (move f4-3f f4-4f)
16.540: (move f4-5f f3-5f)
16.574: (move f5-4f f4-4f)
16.580: (move f4-3f f4-4f)
16.599: (move f4-3f f3-3f)
16.600: (move f6-2f f7-2f)
16.601: (move f7-3f f7-2f)
16.631: (move f4-3f f4-2f)
16.634: (move f6-2f f7-2f)
16.635: (move f7-3f f7-2f)
16.644: (move f4-3f f3-3f)
16.654: (move f7-3f f6-3f)
16.655: (move f6-2f f6-3f)
16.660: (move f7-6f f6-6f)
16.663: (move f6-5f f6-6f)
16.676: (move f4-3f f4-2f)
16.688: (move f7-3f f6-3f)
16.690: (move f6-2f f6-3f)
16.690: (move f5-4f f5-5f)
16.699: (move f7-5f f6-5f)
16.704: (move f6-5f f5-5f)
16.706: (move f7-5f f6-5f)
16.707: (move f7-5f f6-5f)
16.708: (move f4-5f f3-5f)
16.737: (move f5-4f f5-5f)
16.747: (move f5-6f f4-6f)
16.748: (move f4-5f f4-6f)
16.771: (move f7-5f f7-6f)
16.795: (move f5-3f f4-3f)
16.800: (move f5-3f f4-3f)
16.800: (move f5-5f f4-5f)
16.805: (move f5-3f f4-3f)
16.809: (move f6-3f f5-3f)
16.811: (move f5-0f f6-0f)
16.811: (move f6-1f f6-0f)
16.820: (move f5-3f f4-3f)
16.828: (move f6-3f f5-3f)
16.829: (move f6-3f f5-3f)
16.833: (move f6-3f f5-3f)
16.866: (move f5-0f f6-0f)
16.866: (move f6-1f f6-0f)
16.890: (move f5-6f f4-6f)
16.892: (move f4-5f f4-6f)
16.953: (move f7-5f f7-6f)
16.963: (move f7-5f f7-6f)
16.968: (move f7-5f f7-6f)
17.008: (move f6-3f f5-3f)
17.019: (move f6-3f f5-3f)
17.028: (move f6-3f f5-3f)
17.058: (move f6-6f f5-6f)
17.058: (move f5-5f f5-6f)
17.080: (pickup-and-loose f5-3f key1-2 key1-0)
17.082: (pickup-and-loose f5-3f key1-2 key1-0)
17.088: (pickup-and-loose f5-3f key1-2 key1-0)
17.104: (pickup-and-loose f5-3f key1-2 key1-0)
13.282: (pickup f5-3f key1-2)
13.295: (pickup f5-3f key1-2)
13.300: (pickup f5-3f key1-2)
13.306: (pickup f5-3f key1-2)
13.457: (pickup f6-1f key2-0)
13.496: (pickup f6-1f key2-0)
13.639: (move f3-1f f3-2f)
13.639: (move f4-2f f3-2f)
13.644: (move f3-1f f3-2f)
13.645: (move f4-2f f3-2f)
13.657: (move f3-1f f3-2f)
13.658: (move f4-2f f3-2f)
13.664: (move f3-1f f3-2f)
13.665: (move f4-2f f3-2f)
13.738: (pickup f4-2f key0-0)
13.749: (pickup f4-2f key0-0)
13.773: (pickup f4-2f key0-0)
13.774: (move f6-1f f6-2f)
13.777: (pickup f4-2f key0-0)
13.788: (move f6-1f f6-2f)
13.793: (move f6-1f f5-1f)
13.794: (move f4-2f f4-3f)
13.796: (move f5-3f f4-3f)
13.798: (move f4-2f f4-3f)
13.800: (move f5-3f f4-3f)
13.804: (move f6-1f f6-2f)
13.808: (move f6-1f f6-2f)
13.813: (move f4-2f f4-3f)
13.814: (move f5-3f f4-3f)
13.815: (move f6-1f f5-1f)
13.822: (move f6-1f f5-1f)
13.825: (move f4-2f f4-3f)
13.827: (move f5-3f f4-3f)
13.834: (move f5-1f f5-2f)
13.842: (move f6-1f f5-1f)
13.847: (pickup f4-2f key3-2)
13.857: (pickup f4-2f key3-2)
13.864: (pickup f4-2f key3-2)
13.875: (pickup f4-2f key3-2)
13.972: (move f5-1f f6-1f)
14.003: (move f4-1f f4-2f)
14.005: (move f5-2f f4-2f)
14.018: (move f5-3f f6-3f)
14.020: (move f6-2f f6-3f)
14.039: (move f5-2f f4-2f)
14.039: (move f4-1f f4-2f)
14.043: (move f5-3f f6-3f)
14.044: (move f6-2f f6-3f)
14.051: (move f5-3f f6-3f)
14.051: (move f6-2f f6-3f)
14.051: (pickup f4-1f key2-3)
14.074: (move f5-3f f6-3f)
14.075: (move f6-2f f6-3f)
14.089: (pickup f4-1f key2-3)
14.158: (move f5-2f f5-3f)
14.191: (pickup f6-0f key1-1)
14.195: (move f5-2f f5-3f)
14.201: (pickup f6-0f key1-1)
14.223: (pickup f6-0f key1-1)
14.227: (pickup f6-0f key1-1)
14.239: (move f6-1f f6-0f)
14.241: (move f6-1f f7-1f)
14.252: (move f6-1f f6-0f)
14.255: (move f6-1f f7-1f)
14.263: (move f4-1f f3-1f)
14.269: (move f6-1f f6-0f)
14.271: (move f6-1f f7-1f)
14.274: (move f5-3f f5-4f)
14.274: (move f6-1f f6-0f)
14.277: (move f5-3f f5-4f)
14.278: (move f6-1f f7-1f)
14.278: (move f5-3f f5-4f)
14.298: (move f5-3f f5-4f)
14.302: (move f4-1f f3-1f)
14.530: (move f5-2f f6-2f)
14.531: (move f6-1f f6-2f)
14.559: (move f5-1f f4-1f)
14.560: (move f6-0f f7-0f)
14.562: (move f7-1f f7-0f)
14.572: (move f6-1f f6-2f)
14.572: (move f7-1f f7-0f)
14.572: (move f5-2f f6-2f)
14.573: (move f6-0f f7-0f)
14.587: (move f7-1f f7-0f)
14.587: (move f6-0f f7-0f)
14.595: (move f7-1f f7-0f)
14.596: (move f6-0f f7-0f)
14.835: (move f5-1f f5-0f)
14.848: (move f5-0f f6-0f)
14.850: (move f6-1f f6-0f)
14.889: (move f5-0f f6-0f)
14.893: (move f6-1f f6-0f)
14.947: (move f3-1f f2-1f)
14.958: (move f3-1f f2-1f)
14.971: (move f6-1f f7-1f)
14.973: (move f3-1f f2-1f)
14.979: (move f3-1f f2-1f)
15.015: (move f6-1f f7-1f)
15.084: (move f4-1f f4-2f)
15.096: (move f4-1f f4-2f)
15.105: (move f4-1f f4-2f)
15.116: (move f4-1f f4-2f)
15.696: (move f4-1f f5-1f)
15.717: (move f4-1f f5-1f)
15.728: (move f4-1f f5-1f)
15.729: (move f4-1f f5-1f)
15.745: (move f4-1f f3-1f)
15.769: (move f4-1f f3-1f)
15.775: (move f4-1f f3-1f)
15.780: (move f4-1f f3-1f)
15.916: (move f4-5f f3-5f)
15.916: (move f3-4f f3-5f)
16.070: (move f4-5f f4-6f)
16.070: (move f5-6f f4-6f)
16.089: (move f3-5f f2-5f)
16.202: (move f3-4f f2-4f)
16.224: (move f4-4f f3-4f)
16.224: (move f3-3f f3-4f)
16.261: (move f3-5f f2-5f)
16.273: (move f4-4f f3-4f)
13.328: (move f6-2f f5-2f)
13.331: (move f5-1f f5-2f)
13.344: (move f6-2f f5-2f)
13.345: (move f5-1f f5-2f)
13.349: (move f6-2f f5-2f)
13.349: (move f5-1f f5-2f)
13.361: (move f5-1f f5-2f)
13.361: (move f6-2f f5-2f)
13.374: (move f4-2f f3-2f)
13.388: (move f4-2f f3-2f)
13.395: (move f4-2f f3-2f)
13.411: (move f4-2f f5-2f)
13.414: (move f4-2f f3-2f)
13.414: (pickup f5-3f key1-2)
13.422: (move f4-2f f5-2f)
13.438: (move f4-2f f5-2f)
13.453: (move f4-2f f5-2f)
13.461: (pickup f5-3f key1-2)
13.497: (pickup f6-1f key2-0)
13.597: (move f4-2f f4-3f)
13.609: (move f4-2f f4-3f)
13.611: (move f4-2f f4-3f)
13.638: (move f4-2f f4-3f)
13.674: (move f5-4f f4-4f)
13.678: (move f4-3f f4-4f)
13.679: (move f5-4f f4-4f)
13.682: (move f4-3f f4-4f)
13.694: (move f5-4f f4-4f)
13.697: (move f4-3f f4-4f)
13.700: (move f3-2f f3-3f)
13.702: (move f4-3f f3-3f)
13.703: (move f3-2f f3-3f)
13.704: (move f5-4f f4-4f)
13.704: (move f3-2f f3-3f)
13.705: (move f4-3f f3-3f)
13.706: (move f4-3f f3-3f)
13.706: (move f4-3f f4-4f)
13.730: (move f3-2f f3-3f)
13.732: (move f4-3f f3-3f)
13.765: (move f5-4f f5-5f)
13.769: (move f5-4f f5-5f)
13.775: (move f5-4f f5-5f)
13.784: (move f5-4f f5-5f)
13.791: (move f3-1f f3-2f)
13.792: (move f4-2f f3-2f)
13.821: (move f3-1f f3-2f)
13.824: (move f4-2f f3-2f)
13.843: (pickup f4-2f key0-0)
13.859: (move f6-2f f6-3f)
13.868: (pickup-and-loose f5-1f key3-0 key2-0)
13.879: (move f6-2f f6-3f)
13.880: (pickup f4-2f key0-0)
13.883: (pickup-and-loose f5-1f key3-0 key2-0)
13.890: (pickup-and-loose f5-1f key3-0 key2-0)
13.892: (move f6-2f f6-3f)
13.906: (move f6-2f f6-3f)
13.917: (pickup-and-loose f5-1f key3-0 key2-0)
13.926: (putdown f5-1f key2-0)
13.940: (putdown f5-1f key2-0)
13.947: (move f4-2f f4-3f)
13.947: (move f5-3f f4-3f)
13.948: (move f6-1f f6-2f)
13.953: (putdown f5-1f key2-0)
13.959: (move f6-1f f5-1f)
13.962: (putdown f5-1f key2-0)
13.964: (pickup f4-2f key3-2)
13.987: (move f5-3f f4-3f)
13.987: (move f4-2f f4-3f)
13.988: (move f6-1f f6-2f)
13.990: (move f6-1f f5-1f)
13.991: (pickup f5-4f key0-3)
14.007: (pickup f5-4f key0-3)
14.011: (pickup f5-4f key0-3)
14.012: (pickup f4-2f key3-2)
14.027: (pickup f5-4f key0-3)
14.078: (move f5-1f f4-1f)
14.085: (putdown f6-2f key2-0)
14.091: (move f5-2f f4-2f)
14.092: (move f5-1f f4-1f)
14.093: (pickup f4-1f key2-3)
14.098: (move f5-1f f4-1f)
14.099: (move f4-1f f4-2f)
14.106: (move f5-1f f4-1f)
14.109: (putdown f6-2f key2-0)
14.114: (putdown f6-2f key2-0)
14.135: (putdown f6-2f key2-0)
14.142: (move f4-2f f4-1f)
14.159: (move f4-2f f4-1f)
14.171: (move f4-2f f4-1f)
14.178: (move f6-2f f6-3f)
14.185: (move f4-2f f4-1f)
14.186: (move f5-3f f6-3f)
14.211: (move f6-2f f6-3f)
14.217: (move f5-3f f6-3f)
14.225: (move f6-0f f7-0f)
14.225: (move f7-1f f7-0f)
14.233: (move f5-1f f5-0f)
14.237: (move f6-0f f5-0f)
14.238: (move f7-1f f7-0f)
14.238: (move f6-0f f7-0f)
14.243: (move f5-2f f5-3f)
14.246: (move f5-1f f5-0f)
14.250: (move f6-0f f5-0f)
14.252: (move f7-1f f7-0f)
14.252: (move f6-0f f7-0f)
14.259: (move f7-1f f7-0f)
14.259: (move f6-0f f7-0f)
14.263: (move f5-1f f5-0f)
14.265: (move f6-0f f5-0f)
14.269: (move f6-0f f5-0f)
14.272: (move f5-1f f5-0f)
14.299: (move f4-1f f3-1f)
14.307: (putdown f6-0f key2-0)
14.322: (putdown f6-0f key2-0)
14.332: (putdown f6-0f key2-0)
14.338: (putdown f6-0f key2-0)
14.369: (pickup f6-0f key1-1)
14.410: (pickup f6-0f key1-1)
14.410: (move f5-3f f5-4f)
14.415: (move f6-1f f6-0f)
13.209: (move f5-4f f4-4f)
13.222: (move f5-4f f4-4f)
13.226: (move f5-4f f4-4f)
13.232: (pickup f4-4f key2-1)
13.238: (pickup f4-4f key2-1)
13.239: (move f5-4f f4-4f)
13.246: (pickup f4-4f key2-1)
13.254: (pickup f4-4f key2-1)
13.270: (move f4-4f f3-4f)
13.271: (move f3-3f f3-4f)
13.285: (move f4-4f f3-4f)
13.285: (move f3-3f f3-4f)
13.308: (move f4-4f f3-4f)
13.308: (move f3-3f f3-4f)
13.362: (move f5-4f f5-5f)
13.367: (move f5-5f f4-5f)
13.369: (move f4-4f f4-5f)
13.372: (move f5-5f f4-5f)
13.373: (move f4-4f f4-5f)
13.379: (unlock f6-3f f6-4f key2-0 shape2)
13.382: (move f5-4f f5-5f)
13.390: (move f5-4f f5-5f)
13.404: (unlock f6-3f f6-4f key2-0 shape2)
13.406: (move f5-4f f5-5f)
13.407: (move f4-4f f3-4f)
13.407: (move f3-3f f3-4f)
13.409: (move f5-5f f4-5f)
13.410: (move f4-4f f4-5f)
13.414: (unlock f6-3f f6-4f key2-0 shape2)
13.435: (unlock f6-3f f6-4f key2-0 shape2)
13.482: (move f6-2f f5-2f)
13.483: (move f5-1f f5-2f)
13.485: (move f4-2f f3-2f)
13.493: (move f5-5f f4-5f)
13.496: (move f4-4f f4-5f)
13.496: (pickup f5-3f key1-2)
13.506: (move f4-3f f4-4f)
13.513: (move f5-5f f5-6f)
13.516: (move f4-2f f3-2f)
13.522: (move f4-3f f4-4f)
13.525: (move f4-3f f4-4f)
13.527: (move f5-1f f5-2f)
13.529: (move f6-2f f5-2f)
13.532: (move f5-5f f5-6f)
13.534: (move f6-0f f6-1f)
13.538: (move f5-5f f5-6f)
13.541: (move f4-3f f4-4f)
13.542: (move f4-2f f5-2f)
13.549: (move f6-0f f6-1f)
13.551: (move f5-1f f6-1f)
13.554: (move f5-1f f5-2f)
13.562: (move f5-1f f6-1f)
13.568: (move f5-1f f5-2f)
13.573: (move f5-1f f5-2f)
13.575: (move f5-1f f6-1f)
13.575: (move f6-0f f6-1f)
13.575: (move f5-4f f5-3f)
13.577: (move f6-0f f6-1f)
13.580: (move f5-1f f6-1f)
13.583: (move f5-1f f5-2f)
13.586: (move f4-2f f5-2f)
13.593: (move f5-4f f5-3f)
13.611: (move f5-4f f5-3f)
13.614: (move f5-4f f5-3f)
13.641: (move f3-2f f3-3f)
13.642: (move f4-1f f4-2f)
13.643: (move f4-3f f3-3f)
13.649: (move f5-2f f4-2f)
13.657: (move f5-5f f5-6f)
13.662: (move f4-1f f4-2f)
13.664: (move f5-2f f4-2f)
13.667: (move f5-2f f4-2f)
13.670: (move f4-1f f4-2f)
13.671: (move f3-2f f3-3f)
13.672: (move f4-1f f4-2f)
13.673: (move f4-3f f3-3f)
13.674: (move f3-2f f3-3f)
13.675: (move f4-3f f3-3f)
13.677: (move f3-2f f3-3f)
13.679: (move f4-3f f3-3f)
13.679: (move f5-2f f4-2f)
13.725: (move f4-2f f4-3f)
13.745: (putdown f3-2f key0-0)
13.746: (move f6-2f f5-2f)
13.757: (putdown f3-2f key0-0)
13.758: (move f6-2f f5-2f)
13.765: (move f4-2f f4-3f)
13.767: (move f6-2f f5-2f)
13.767: (putdown f3-2f key0-0)
13.769: (putdown f5-2f key2-0)
13.770: (putdown f3-2f key0-0)
13.774: (move f6-2f f5-2f)
13.783: (putdown f5-2f key2-0)
13.789: (move f6-2f f6-1f)
13.790: (putdown f5-2f key2-0)
13.801: (putdown f5-2f key2-0)
13.804: (move f6-2f f6-1f)
