/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.275: (move f4-5f f3-5f)
39.277: (unlock f4-4f f4-3f key1-1 shape1)
39.281: (move f3-3f f4-3f)
39.282: (move f4-4f f4-3f)
39.284: (unlock f4-4f f4-3f key1-1 shape1)
39.287: (move f4-4f f4-5f)
39.287: (move f4-5f f3-5f)
39.310: (move f4-4f f3-4f)
39.310: (move f3-3f f3-4f)
39.318: (move f4-4f f4-5f)
39.323: (putdown f4-4f key1-1)
39.327: (move f4-4f f4-5f)
39.330: (pickup-and-loose f4-4f key3-3 key1-1)
39.367: (move f4-4f f4-3f)
39.388: (move f4-4f f4-3f)
39.388: (move f4-4f f4-3f)
39.390: (move f3-3f f4-3f)
39.391: (move f4-4f f3-4f)
39.397: (move f4-4f f3-4f)
39.399: (move f3-5f f3-4f)
39.428: (move f6-3f f5-3f)
39.429: (move f5-2f f5-3f)
39.430: (pickup-and-loose f4-4f key3-3 key1-1)
39.444: (move f5-2f f5-3f)
39.445: (move f6-3f f5-3f)
39.475: (move f3-3f f2-3f)
35.556: (move f4-2f f3-2f)
35.557: (move f3-1f f3-2f)
35.602: (move f4-2f f3-2f)
35.659: (move f5-5f f4-5f)
35.680: (move f3-1f f3-2f)
35.681: (move f4-2f f3-2f)
35.683: (move f3-3f f3-4f)
35.729: (move f4-2f f3-2f)
35.847: (move f6-4f f6-5f)
35.896: (move f6-4f f6-5f)
35.932: (move f6-4f f6-5f)
35.982: (move f6-4f f6-5f)
36.116: (move f5-5f f5-6f)
36.119: (move f6-6f f5-6f)
36.170: (move f3-3f f2-3f)
36.172: (move f2-2f f2-3f)
36.798: (move f7-2f f6-2f)
36.805: (move f6-1f f6-2f)
36.807: (move f4-2f f4-1f)
36.809: (move f4-0f f4-1f)
36.831: (move f4-0f f4-1f)
36.831: (move f4-2f f4-1f)
36.958: (move f8-6f f7-6f)
36.976: (move f6-5f f5-5f)
37.082: (move f6-3f f6-2f)
37.086: (move f7-2f f6-2f)
37.219: (move f6-3f f6-2f)
37.219: (move f7-2f f6-2f)
37.410: (move f5-0f f4-0f)
37.428: (move f5-0f f4-0f)
37.445: (move f5-0f f4-0f)
37.528: (move f4-0f f3-0f)
37.532: (unlock f2-0f f1-0f key3-0 shape3)
37.543: (move f6-1f f6-0f)
37.543: (move f7-0f f6-0f)
37.547: (move f4-0f f3-0f)
37.555: (unlock f2-0f f1-0f key3-0 shape3)
37.588: (move f7-2f f7-1f)
37.589: (move f8-1f f7-1f)
37.655: (move f7-2f f7-1f)
37.658: (move f8-1f f7-1f)
37.921: (move f7-2f f8-2f)
37.921: (move f8-1f f8-2f)
37.943: (move f2-0f f2-1f)
37.944: (move f3-1f f2-1f)
37.955: (move f2-0f f2-1f)
37.955: (move f3-1f f2-1f)
38.000: (move f5-2f f4-2f)
38.016: (move f5-2f f4-2f)
38.022: (move f5-2f f4-2f)
38.070: (unlock f2-0f f1-0f key3-0 shape3)
38.116: (putdown f8-6f key1-1)
38.221: (move f7-2f f7-3f)
38.266: (move f7-5f f7-6f)
38.267: (move f6-6f f7-6f)
38.291: (move f8-3f f8-4f)
38.299: (move f8-3f f8-4f)
38.321: (move f8-3f f8-4f)
38.415: (move f7-6f f7-7f)
38.420: (move f8-6f f8-7f)
38.491: (move f2-0f f2-1f)
38.492: (move f3-1f f2-1f)
38.494: (move f2-2f f2-1f)
38.710: (move f6-5f f6-6f)
38.722: (move f7-6f f6-6f)
38.740: (move f2-3f f2-4f)
38.760: (move f3-4f f2-4f)
38.774: (move f8-3f f8-4f)
38.774: (move f4-3f f4-2f)
38.881: (move f4-3f f4-2f)
38.883: (move f8-6f f8-5f)
38.899: (move f8-4f f8-5f)
38.921: (move f3-4f f2-4f)
38.924: (move f8-4f f8-5f)
38.928: (move f3-4f f2-4f)
38.930: (move f3-4f f2-4f)
38.987: (move f8-4f f8-5f)
39.010: (move f8-4f f8-5f)
39.033: (move f4-5f f4-6f)
39.061: (move f3-4f f3-5f)
39.077: (move f4-5f f4-6f)
39.079: (move f4-5f f4-6f)
39.079: (move f4-3f f4-2f)
39.098: (move f4-3f f4-2f)
39.107: (move f4-3f f4-2f)
39.131: (move f6-3f f6-4f)
39.133: (move f6-3f f6-4f)
39.155: (move f6-3f f6-4f)
39.190: (move f4-5f f3-5f)
39.236: (move f4-5f f3-5f)
39.241: (move f3-4f f3-5f)
39.253: (move f4-5f f3-5f)
39.257: (move f3-4f f3-5f)
39.274: (move f4-3f f3-3f)
39.291: (move f4-3f f3-3f)
39.337: (move f4-4f f3-4f)
39.338: (move f3-3f f3-4f)
39.348: (move f4-4f f4-5f)
39.360: (move f4-4f f4-5f)
39.392: (move f4-4f f4-3f)
39.400: (move f4-4f f4-3f)
39.404: (move f4-4f f4-3f)
39.410: (move f3-3f f4-3f)
39.419: (move f4-2f f4-1f)
39.503: (move f7-5f f8-5f)
39.504: (putdown f4-4f key3-3)
39.507: (move f8-4f f8-5f)
39.509: (move f4-2f f5-2f)
39.528: (pickup-and-loose f4-4f key3-3 key1-1)
39.549: (putdown f4-4f key1-1)
39.561: (move f4-4f f4-3f)
39.561: (pickup-and-loose f4-4f key3-3 key1-1)
39.568: (pickup-and-loose f4-4f key3-3 key1-1)
39.572: (move f4-4f f3-4f)
39.572: (putdown f4-4f key1-1)
39.573: (move f6-3f f5-3f)
39.573: (move f5-2f f5-3f)
39.580: (putdown f4-4f key1-1)
39.591: (move f5-2f f5-3f)
39.593: (move f6-3f f5-3f)
35.260: (move f4-5f f4-6f)
35.261: (move f5-6f f4-6f)
35.375: (move f3-4f f3-5f)
35.375: (move f4-5f f3-5f)
35.422: (move f3-4f f2-4f)
35.423: (move f2-3f f2-4f)
35.559: (move f3-2f f3-3f)
35.608: (move f3-2f f3-3f)
35.691: (move f4-2f f3-2f)
35.731: (move f3-2f f3-3f)
35.745: (move f4-5f f4-4f)
35.745: (move f3-4f f4-4f)
35.763: (move f3-2f f3-3f)
35.792: (move f4-2f f3-2f)
35.817: (move f4-2f f3-2f)
35.931: (move f6-5f f5-5f)
35.982: (move f6-5f f5-5f)
36.000: (move f6-4f f6-5f)
36.002: (move f6-4f f6-5f)
36.070: (move f6-5f f5-5f)
36.083: (move f6-4f f6-5f)
36.104: (move f6-5f f5-5f)
36.185: (move f5-5f f4-5f)
36.634: (move f5-5f f5-6f)
36.637: (move f3-2f f3-1f)
36.637: (move f4-1f f3-1f)
36.637: (move f3-2f f3-1f)
36.637: (move f3-0f f3-1f)
36.639: (move f3-0f f3-1f)
36.640: (move f6-6f f5-6f)
36.640: (move f4-1f f3-1f)
36.663: (move f7-3f f6-3f)
36.668: (move f6-2f f6-3f)
36.876: (move f4-2f f4-1f)
36.879: (move f4-0f f4-1f)
36.896: (move f4-2f f4-1f)
36.897: (move f4-0f f4-1f)
36.918: (move f4-0f f4-1f)
36.920: (move f4-2f f4-1f)
37.022: (move f8-6f f7-6f)
37.160: (move f3-2f f2-2f)
37.164: (move f2-1f f2-2f)
37.170: (move f3-2f f2-2f)
37.172: (move f2-1f f2-2f)
37.208: (move f3-2f f2-2f)
37.219: (move f3-2f f2-2f)
37.411: (move f6-2f f5-2f)
37.440: (move f2-0f f3-0f)
37.460: (move f2-0f f3-0f)
37.471: (move f4-0f f3-0f)
37.484: (move f2-3f f1-3f)
37.490: (move f4-0f f3-0f)
37.496: (move f8-5f f8-6f)
37.509: (move f4-0f f3-0f)
37.518: (move f8-5f f8-6f)
37.546: (move f8-5f f8-6f)
37.566: (move f8-5f f8-6f)
37.648: (move f6-5f f6-6f)
37.674: (move f7-6f f7-7f)
37.680: (move f8-7f f7-7f)
37.692: (move f6-5f f6-6f)
37.699: (move f6-5f f6-6f)
37.710: (move f5-6f f5-7f)
37.739: (move f6-5f f7-5f)
37.739: (move f8-5f f7-5f)
37.742: (move f6-5f f6-6f)
37.768: (move f6-5f f7-5f)
37.768: (move f8-5f f7-5f)
37.773: (move f7-6f f6-6f)
37.799: (move f8-5f f7-5f)
37.800: (move f6-5f f7-5f)
37.830: (move f6-5f f7-5f)
37.830: (move f8-5f f7-5f)
37.911: (move f7-6f f7-7f)
37.989: (move f2-0f f2-1f)
37.995: (move f2-0f f3-0f)
38.003: (move f2-0f f2-1f)
38.033: (move f7-6f f8-6f)
38.033: (move f7-6f f7-5f)
38.037: (move f8-5f f7-5f)
38.044: (move f8-5f f8-6f)
38.233: (move f3-0f f2-0f)
38.255: (move f3-0f f2-0f)
38.259: (move f6-2f f5-2f)
38.342: (move f6-2f f5-2f)
38.344: (move f8-5f f8-4f)
38.385: (move f2-1f f1-1f)
38.404: (move f2-1f f1-1f)
38.444: (move f6-0f f5-0f)
38.477: (move f8-6f f8-7f)
38.542: (move f2-0f f2-1f)
38.620: (move f7-1f f7-0f)
38.743: (move f7-1f f7-0f)
38.830: (pickup-and-loose f7-1f key0-3 key3-0)
38.886: (putdown f7-1f key3-0)
38.936: (move f2-1f f1-1f)
38.942: (putdown f7-1f key3-0)
38.956: (move f3-4f f2-4f)
38.971: (move f8-6f f8-5f)
39.054: (pickup-and-loose f7-1f key2-2 key3-0)
39.072: (move f8-4f f8-5f)
39.080: (move f8-4f f8-5f)
39.107: (move f8-4f f8-5f)
39.108: (move f2-0f f1-0f)
39.108: (move f4-5f f4-6f)
39.109: (move f4-5f f4-6f)
39.110: (move f4-3f f4-2f)
39.118: (move f4-3f f4-2f)
39.120: (move f4-3f f4-2f)
39.127: (move f2-0f f1-0f)
39.137: (move f7-3f f8-3f)
39.140: (move f8-2f f8-3f)
39.182: (move f4-3f f4-2f)
39.185: (move f3-4f f3-3f)
39.193: (move f4-3f f3-3f)
39.194: (move f3-4f f2-4f)
39.232: (move f7-7f f7-8f)
39.267: (move f4-5f f3-5f)
39.281: (move f3-4f f3-5f)
39.283: (move f4-5f f3-5f)
35.098: (move f3-3f f3-4f)
35.125: (move f5-5f f4-5f)
35.148: (move f3-3f f3-4f)
35.174: (move f5-5f f4-5f)
35.192: (move f3-3f f3-4f)
35.197: (move f5-5f f4-5f)
35.201: (move f3-3f f3-4f)
35.208: (move f5-5f f4-5f)
35.516: (move f2-2f f2-3f)
35.516: (move f3-3f f2-3f)
35.565: (move f3-3f f2-3f)
35.566: (move f2-2f f2-3f)
35.569: (move f6-6f f5-6f)
35.573: (move f5-5f f5-6f)
35.617: (move f6-6f f5-6f)
35.621: (move f5-5f f5-6f)
35.632: (move f2-2f f2-3f)
35.632: (move f3-3f f2-3f)
35.680: (move f3-3f f2-3f)
35.682: (move f2-2f f2-3f)
35.701: (move f3-2f f3-3f)
35.716: (move f5-5f f5-6f)
35.720: (move f6-6f f5-6f)
35.761: (move f5-5f f5-6f)
35.769: (move f6-6f f5-6f)
35.787: (move f5-6f f4-6f)
35.788: (move f4-5f f4-6f)
35.825: (move f3-2f f3-3f)
35.861: (move f3-2f f3-3f)
35.922: (move f4-5f f3-5f)
36.078: (move f6-5f f5-5f)
36.080: (move f6-5f f5-5f)
36.102: (move f6-6f f5-6f)
36.202: (move f6-5f f5-5f)
36.296: (move f4-5f f4-4f)
36.338: (move f7-5f f6-5f)
36.340: (move f6-6f f6-5f)
36.559: (move f4-6f f4-7f)
36.561: (move f1-3f f1-4f)
36.563: (move f5-7f f4-7f)
36.564: (move f2-4f f1-4f)
36.660: (move f2-1f f3-1f)
36.660: (move f3-0f f3-1f)
36.663: (move f2-1f f3-1f)
36.663: (move f3-0f f3-1f)
36.688: (move f3-0f f3-1f)
36.690: (move f3-2f f3-1f)
36.690: (move f4-1f f3-1f)
36.708: (move f3-0f f3-1f)
36.709: (move f3-2f f3-1f)
36.710: (move f3-2f f3-1f)
36.710: (move f4-1f f3-1f)
36.712: (move f4-1f f3-1f)
36.716: (move f3-0f f3-1f)
36.909: (move f4-6f f3-6f)
36.909: (move f3-5f f3-6f)
36.991: (move f2-4f f2-5f)
36.992: (move f3-5f f2-5f)
37.129: (move f7-6f f6-6f)
37.195: (move f2-1f f2-2f)
37.201: (move f8-7f f7-7f)
37.203: (move f2-1f f2-2f)
37.205: (move f7-6f f7-7f)
37.210: (move f3-0f f3-1f)
37.211: (move f2-1f f3-1f)
37.231: (move f3-2f f2-2f)
37.240: (move f3-2f f2-2f)
37.251: (move f3-2f f2-2f)
37.379: (move f3-0f f4-0f)
37.400: (move f3-0f f4-0f)
37.557: (pickup f7-7f key0-2)
37.569: (move f3-0f f2-0f)
37.581: (unlock f2-0f f1-0f key3-0 shape3)
37.588: (move f3-0f f2-0f)
37.605: (unlock f2-0f f1-0f key3-0 shape3)
37.612: (move f3-0f f2-0f)
37.624: (move f1-0f f1-1f)
37.626: (move f2-1f f1-1f)
37.626: (unlock f1-1f f1-0f key3-0 shape3)
37.632: (move f8-5f f8-6f)
37.640: (move f8-5f f8-6f)
37.644: (move f2-1f f1-1f)
37.644: (move f1-0f f1-1f)
37.645: (unlock f1-1f f1-0f key3-0 shape3)
37.658: (move f8-5f f8-6f)
37.711: (move f6-6f f7-6f)
37.712: (move f8-6f f7-6f)
37.717: (move f7-5f f7-6f)
37.725: (move f7-0f f6-0f)
37.730: (move f8-6f f7-6f)
37.740: (move f7-5f f7-6f)
37.741: (move f6-6f f7-6f)
37.742: (move f2-1f f2-2f)
37.742: (move f7-0f f6-0f)
37.766: (move f7-5f f7-6f)
37.767: (move f8-6f f7-6f)
37.769: (move f6-6f f7-6f)
37.786: (move f6-6f f7-6f)
37.786: (move f7-5f f7-6f)
37.786: (move f8-6f f7-6f)
37.799: (move f6-5f f6-6f)
37.800: (move f6-5f f6-6f)
37.842: (move f6-5f f6-6f)
37.895: (move f8-5f f7-5f)
37.902: (move f6-5f f7-5f)
37.906: (move f6-5f f7-5f)
37.911: (move f8-5f f7-5f)
37.930: (move f6-5f f7-5f)
37.930: (move f3-0f f4-0f)
37.932: (move f8-5f f7-5f)
37.943: (move f5-7f f5-8f)
37.993: (move f2-0f f2-1f)
37.995: (move f3-1f f2-1f)
37.996: (move f2-2f f2-1f)
38.007: (move f2-2f f2-1f)
38.007: (move f2-0f f2-1f)
38.010: (move f3-1f f2-1f)
38.064: (move f7-6f f7-5f)
38.070: (move f8-5f f7-5f)
38.172: (unlock f1-1f f1-0f key3-0 shape3)
34.611: (move f3-4f f2-4f)
34.612: (move f2-3f f2-4f)
34.660: (move f3-4f f2-4f)
34.660: (move f2-3f f2-4f)
34.727: (move f4-5f f4-6f)
34.730: (move f5-6f f4-6f)
34.776: (move f4-5f f4-6f)
34.776: (move f5-6f f4-6f)
34.885: (move f4-5f f3-5f)
34.886: (move f3-4f f3-5f)
34.891: (move f3-4f f3-5f)
34.892: (move f4-5f f3-5f)
34.917: (move f4-5f f3-5f)
34.918: (move f3-4f f3-5f)
34.923: (move f3-4f f3-5f)
34.924: (move f4-5f f3-5f)
34.924: (move f2-3f f2-4f)
34.927: (move f3-4f f2-4f)
34.956: (move f2-3f f2-4f)
34.958: (move f5-6f f4-6f)
34.959: (move f3-4f f2-4f)
35.066: (move f5-6f f4-6f)
35.066: (move f4-5f f4-6f)
35.096: (move f5-6f f4-6f)
35.098: (move f4-5f f4-6f)
35.227: (move f3-3f f3-4f)
35.228: (move f5-5f f4-5f)
35.251: (move f3-3f f3-4f)
35.259: (move f5-5f f4-5f)
35.284: (move f3-3f f3-4f)
35.290: (move f5-5f f4-5f)
35.363: (move f4-5f f4-4f)
35.363: (move f3-4f f4-4f)
35.364: (move f4-5f f4-4f)
35.365: (move f3-4f f4-4f)
35.406: (move f4-5f f4-4f)
35.406: (move f4-5f f4-4f)
35.406: (move f3-4f f4-4f)
35.407: (move f3-4f f4-4f)
35.610: (move f2-2f f2-3f)
35.638: (move f3-1f f3-2f)
35.640: (move f2-2f f3-2f)
35.651: (move f3-3f f2-3f)
35.669: (move f2-2f f2-3f)
35.698: (move f5-5f f5-6f)
35.708: (move f6-6f f5-6f)
35.715: (move f5-5f f5-6f)
35.720: (move f6-6f f5-6f)
35.720: (move f2-2f f2-3f)
35.747: (move f2-2f f2-3f)
35.749: (move f3-3f f2-3f)
35.757: (pickup f6-5f key0-0)
35.764: (move f3-1f f3-2f)
35.766: (move f2-2f f3-2f)
35.768: (move f3-3f f2-3f)
35.776: (move f2-2f f2-3f)
35.859: (move f5-5f f5-6f)
35.868: (move f6-6f f5-6f)
36.108: (move f6-6f f5-6f)
36.175: (move f5-6f f5-5f)
36.176: (move f6-5f f5-5f)
36.226: (move f4-4f f3-4f)
36.229: (move f3-5f f3-4f)
36.257: (move f2-2f f2-3f)
36.290: (move f2-2f f3-2f)
36.291: (move f3-1f f3-2f)
36.344: (move f6-6f f6-5f)
36.356: (move f7-5f f6-5f)
36.453: (move f7-7f f7-6f)
36.786: (pickup f7-7f key0-2)
36.813: (move f4-7f f3-7f)
36.813: (move f3-6f f3-7f)
36.844: (move f4-0f f4-1f)
36.848: (move f3-1f f4-1f)
36.864: (move f4-0f f4-1f)
36.870: (move f3-1f f4-1f)
36.929: (move f2-3f f1-3f)
36.936: (move f2-3f f1-3f)
36.978: (move f2-3f f1-3f)
36.986: (move f2-3f f1-3f)
37.085: (move f4-6f f4-7f)
37.142: (move f2-5f f1-5f)
37.143: (move f1-4f f1-5f)
37.152: (move f6-6f f6-7f)
37.153: (move f7-7f f6-7f)
37.164: (move f5-6f f5-7f)
37.202: (move f5-6f f5-7f)
37.210: (move f5-6f f5-7f)
37.249: (move f5-6f f5-7f)
37.355: (move f7-6f f7-7f)
37.378: (move f7-6f f7-7f)
37.401: (move f7-6f f7-7f)
37.419: (move f4-0f f4-1f)
37.420: (move f5-6f f5-7f)
37.421: (move f3-1f f4-1f)
37.421: (move f7-6f f7-7f)
37.426: (move f3-5f f3-6f)
37.429: (move f4-6f f3-6f)
37.505: (move f3-5f f2-5f)
37.807: (move f4-0f f5-0f)
37.829: (move f4-0f f5-0f)
37.871: (move f8-6f f7-6f)
37.874: (move f7-5f f7-6f)
37.875: (move f6-6f f7-6f)
37.882: (move f8-6f f7-6f)
37.883: (move f7-5f f7-6f)
37.884: (move f6-6f f7-6f)
37.890: (move f8-6f f7-6f)
37.892: (move f6-6f f7-6f)
37.893: (move f7-5f f7-6f)
38.016: (move f2-2f f2-1f)
38.019: (move f2-0f f2-1f)
38.025: (move f3-1f f2-1f)
38.042: (move f2-0f f2-1f)
38.043: (move f2-2f f2-1f)
38.046: (move f3-1f f2-1f)
38.053: (move f7-7f f8-7f)
38.054: (move f2-0f f2-1f)
38.057: (move f2-2f f2-1f)
38.058: (move f3-1f f2-1f)
34.692: (move f2-3f f2-4f)
34.746: (move f2-3f f2-4f)
34.747: (move f3-4f f2-4f)
34.848: (move f5-6f f4-6f)
34.853: (move f4-5f f4-6f)
34.867: (move f5-6f f4-6f)
34.871: (move f4-5f f4-6f)
34.966: (move f4-5f f3-5f)
34.967: (move f3-4f f3-5f)
35.004: (move f4-5f f3-5f)
35.004: (move f3-4f f3-5f)
35.006: (move f4-5f f3-5f)
35.008: (move f3-4f f3-5f)
35.012: (move f3-4f f2-4f)
35.015: (move f2-3f f2-4f)
35.016: (move f2-3f f2-4f)
35.038: (move f5-6f f4-6f)
35.047: (move f3-4f f2-4f)
35.050: (move f2-3f f2-4f)
35.188: (move f5-6f f4-6f)
35.194: (move f4-5f f4-6f)
35.325: (move f5-5f f4-5f)
35.330: (move f4-6f f4-5f)
35.471: (move f4-5f f4-4f)
35.472: (move f3-4f f4-4f)
35.508: (move f4-5f f4-4f)
35.508: (move f3-4f f4-4f)
35.510: (move f4-5f f4-4f)
35.510: (move f3-4f f4-4f)
35.513: (move f2-3f f2-4f)
35.641: (move f6-5f f5-5f)
35.651: (move f3-2f f3-3f)
35.652: (move f2-3f f3-3f)
35.702: (pickup f6-5f key0-0)
35.825: (move f2-3f f3-3f)
35.826: (move f3-2f f3-3f)
35.931: (move f2-4f f1-4f)
35.936: (move f1-3f f1-4f)
35.969: (move f2-5f f2-4f)
35.974: (move f3-4f f2-4f)
35.980: (move f2-4f f1-4f)
35.988: (move f1-3f f1-4f)
36.013: (move f5-7f f4-7f)
36.016: (move f4-6f f4-7f)
36.023: (move f2-4f f1-4f)
36.030: (move f1-3f f1-4f)
36.065: (move f5-7f f4-7f)
36.065: (move f4-6f f4-7f)
36.070: (move f2-4f f1-4f)
36.076: (move f1-3f f1-4f)
36.154: (move f5-7f f4-7f)
36.154: (move f4-6f f4-7f)
36.201: (move f4-6f f4-7f)
36.205: (move f5-7f f4-7f)
36.247: (move f6-5f f5-5f)
36.247: (move f5-6f f5-5f)
36.273: (move f4-6f f4-7f)
36.280: (move f5-7f f4-7f)
36.314: (move f3-2f f3-3f)
36.314: (move f2-3f f3-3f)
36.379: (move f3-5f f3-6f)
36.380: (move f4-6f f3-6f)
36.418: (move f7-7f f7-6f)
36.426: (move f4-6f f3-6f)
36.427: (move f3-5f f3-6f)
36.432: (move f4-6f f3-6f)
36.433: (move f3-5f f3-6f)
36.462: (move f3-5f f2-5f)
36.463: (move f2-4f f2-5f)
36.463: (move f2-4f f2-5f)
36.464: (move f3-5f f2-5f)
36.480: (move f4-6f f3-6f)
36.480: (move f3-5f f3-6f)
36.510: (move f2-4f f2-5f)
36.510: (move f3-5f f2-5f)
36.510: (move f3-5f f2-5f)
36.510: (move f2-4f f2-5f)
36.542: (move f7-7f f6-7f)
36.602: (move f4-6f f3-6f)
36.778: (move f3-4f f3-3f)
36.780: (move f6-7f f5-7f)
36.785: (move f5-6f f5-7f)
36.874: (putdown f7-6f key0-2)
36.973: (move f2-3f f1-3f)
36.985: (move f2-3f f1-3f)
37.013: (move f2-3f f1-3f)
37.025: (move f2-3f f1-3f)
37.036: (move f2-3f f1-3f)
37.120: (move f3-7f f2-7f)
37.206: (move f6-5f f6-6f)
37.289: (move f5-6f f5-7f)
37.308: (move f5-6f f5-7f)
37.336: (move f3-6f f3-7f)
37.337: (move f4-7f f3-7f)
37.354: (move f5-6f f5-7f)
37.402: (move f5-7f f5-8f)
37.417: (move f5-7f f5-8f)
37.444: (move f5-7f f5-8f)
37.457: (move f5-7f f5-8f)
37.504: (move f6-5f f7-5f)
37.505: (move f7-6f f7-7f)
37.507: (move f7-6f f7-7f)
37.525: (move f7-6f f6-6f)
37.525: (move f3-7f f3-8f)
37.526: (move f7-6f f7-7f)
37.533: (move f2-3f f1-3f)
37.548: (move f5-0f f6-0f)
37.571: (move f5-0f f6-0f)
37.653: (move f2-1f f1-1f)
37.659: (move f2-5f f1-5f)
37.662: (move f5-7f f5-8f)
37.678: (move f2-1f f1-1f)
37.690: (move f2-1f f1-1f)
37.813: (move f7-6f f7-5f)
37.920: (move f7-6f f8-6f)
37.925: (move f8-7f f8-6f)
37.929: (move f1-5f f1-6f)
37.959: (move f3-2f f4-2f)
37.965: (move f3-2f f4-2f)
37.974: (move f4-1f f4-2f)
35.127: (unlock f5-5f f5-4f key0-0 shape0)
35.150: (move f4-5f f3-5f)
35.151: (move f3-6f f3-5f)
35.176: (move f3-3f f3-4f)
35.177: (move f2-4f f3-4f)
35.207: (move f5-5f f4-5f)
35.271: (move f3-3f f3-4f)
35.272: (move f2-4f f3-4f)
35.350: (move f4-5f f4-4f)
35.423: (move f4-6f f4-5f)
35.426: (move f5-5f f4-5f)
35.711: (move f6-5f f5-5f)
35.762: (move f3-3f f3-4f)
35.764: (putdown f5-5f key0-0)
35.764: (move f2-4f f3-4f)
35.869: (move f1-6f f1-7f)
35.872: (move f2-7f f1-7f)
35.935: (move f6-6f f5-6f)
35.939: (move f5-5f f5-6f)
35.949: (move f6-6f f5-6f)
36.014: (move f2-4f f1-4f)
36.017: (move f1-3f f1-4f)
36.062: (move f2-4f f1-4f)
36.068: (move f1-3f f1-4f)
36.104: (move f2-4f f1-4f)
36.107: (move f1-3f f1-4f)
36.130: (move f2-4f f1-4f)
36.133: (move f1-3f f1-4f)
36.143: (move f5-7f f4-7f)
36.144: (move f4-6f f4-7f)
36.149: (move f2-4f f1-4f)
36.161: (move f1-3f f1-4f)
36.162: (move f5-7f f4-7f)
36.163: (move f4-6f f4-7f)
36.229: (move f7-5f f6-5f)
36.231: (move f6-6f f6-5f)
36.268: (move f3-6f f3-7f)
36.270: (move f4-7f f3-7f)
36.279: (move f5-7f f4-7f)
36.279: (move f4-6f f4-7f)
36.297: (move f4-7f f3-7f)
36.299: (move f4-6f f4-7f)
36.300: (move f5-7f f4-7f)
36.301: (move f3-6f f3-7f)
36.323: (move f4-7f f3-7f)
36.323: (move f3-6f f3-7f)
36.351: (move f4-7f f3-7f)
36.355: (move f3-6f f3-7f)
36.476: (move f6-5f f6-6f)
36.484: (move f4-6f f3-6f)
36.484: (move f3-5f f3-6f)
36.510: (move f3-5f f3-6f)
36.510: (move f4-6f f3-6f)
36.518: (move f4-7f f3-7f)
36.525: (move f3-6f f3-7f)
36.529: (move f6-7f f5-7f)
36.538: (move f2-4f f2-5f)
36.539: (move f2-4f f2-5f)
36.559: (move f2-4f f2-5f)
36.560: (move f3-5f f2-5f)
36.562: (move f3-5f f3-6f)
36.563: (move f4-6f f3-6f)
36.584: (move f2-4f f2-5f)
36.585: (move f3-5f f2-5f)
36.585: (move f3-5f f2-5f)
36.586: (move f2-4f f2-5f)
36.601: (move f1-4f f1-5f)
36.602: (move f2-5f f1-5f)
36.613: (move f1-4f f1-5f)
36.616: (move f2-5f f1-5f)
36.646: (move f2-4f f1-4f)
36.651: (move f1-4f f1-5f)
36.652: (move f1-3f f1-4f)
36.653: (move f2-5f f1-5f)
36.663: (move f1-4f f1-5f)
36.667: (move f2-5f f1-5f)
36.698: (move f2-4f f2-3f)
36.701: (move f3-3f f2-3f)
36.705: (move f4-6f f3-6f)
36.742: (move f3-3f f3-2f)
36.765: (move f7-5f f7-6f)
36.765: (move f6-6f f7-6f)
36.772: (move f2-7f f2-8f)
36.773: (move f3-8f f2-8f)
36.881: (move f7-6f f6-6f)
36.885: (move f6-7f f6-6f)
36.889: (putdown f7-6f key0-2)
37.013: (putdown f6-7f key0-2)
37.068: (move f2-4f f2-5f)
37.082: (move f2-4f f1-4f)
37.086: (move f1-5f f1-4f)
37.365: (move f4-2f f5-2f)
37.383: (move f4-2f f5-2f)
37.449: (putdown f6-6f key0-0)
37.520: (move f1-4f f0-4f)
37.529: (move f1-4f f0-4f)
37.531: (move f5-7f f5-8f)
37.540: (move f6-5f f7-5f)
37.549: (move f5-7f f5-8f)
37.564: (move f5-7f f5-8f)
37.572: (move f1-4f f0-4f)
37.580: (move f1-4f f0-4f)
37.630: (putdown f7-5f key0-0)
37.653: (move f3-7f f2-7f)
37.685: (move f4-7f f4-8f)
37.693: (putdown f6-6f key0-2)
37.695: (move f5-8f f4-8f)
37.720: (move f4-7f f4-8f)
37.726: (move f5-7f f5-8f)
37.730: (move f5-8f f4-8f)
37.734: (move f4-7f f4-8f)
37.736: (move f5-8f f4-8f)
37.767: (move f4-7f f4-8f)
37.777: (move f5-8f f4-8f)
37.813: (move f7-6f f7-5f)
37.875: (move f7-6f f6-6f)
37.892: (putdown f7-5f key0-2)
37.924: (move f6-7f f6-8f)
37.939: (move f7-6f f8-6f)
37.963: (move f4-7f f4-8f)
34.515: (pickup f4-4f key3-3)
34.821: (move f5-6f f4-6f)
34.823: (move f4-5f f4-6f)
34.851: (move f5-6f f4-6f)
34.965: (move f2-5f f3-5f)
34.971: (move f3-4f f3-5f)
34.972: (move f2-5f f3-5f)
34.976: (move f3-4f f3-5f)
35.023: (move f4-5f f3-5f)
