/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.258: (move f0-2f f1-2f)
6.259: (move f0-2f f1-2f)
6.269: (move f3-3f f4-3f)
6.269: (move f4-2f f4-3f)
6.273: (putdown f0-2f key2-1)
6.288: (move f0-2f f1-2f)
6.289: (move f0-2f f1-2f)
6.290: (pickup-and-loose f0-2f key1-0 key2-1)
6.294: (pickup-and-loose f0-2f key1-0 key2-1)
6.295: (move f1-2f f2-2f)
6.300: (pickup-and-loose f0-2f key1-0 key2-1)
6.301: (pickup-and-loose f0-2f key1-0 key2-1)
6.302: (move f1-2f f2-2f)
6.321: (putdown f0-2f key2-1)
6.326: (putdown f0-2f key2-1)
6.332: (putdown f0-2f key2-1)
6.333: (putdown f0-2f key2-1)
6.343: (move f4-2f f4-3f)
6.343: (move f3-3f f4-3f)
6.382: (move f1-2f f2-2f)
6.385: (move f3-4f f2-4f)
6.385: (move f3-3f f3-4f)
6.391: (move f1-2f f2-2f)
6.395: (move f1-2f f2-2f)
6.418: (move f3-3f f3-4f)
6.431: (move f3-3f f3-4f)
6.464: (move f4-2f f4-3f)
6.464: (move f3-3f f4-3f)
6.497: (move f3-4f f2-4f)
6.503: (move f1-2f f2-2f)
6.520: (move f3-4f f2-4f)
6.530: (move f3-4f f2-4f)
6.581: (move f3-4f f2-4f)
6.583: (move f1-2f f2-2f)
6.588: (move f3-4f f2-4f)
6.589: (move f1-2f f2-2f)
6.593: (move f1-2f f2-2f)
6.616: (putdown f1-2f key2-1)
6.631: (move f3-3f f3-4f)
6.642: (move f4-2f f4-3f)
6.642: (move f3-3f f4-3f)
6.660: (move f1-2f f1-1f)
6.668: (putdown f1-4f key0-1)
6.669: (move f1-2f f1-1f)
6.686: (move f1-2f f1-1f)
6.689: (move f1-2f f1-1f)
6.699: (move f1-2f f1-1f)
6.702: (putdown f1-2f key2-1)
6.703: (putdown f1-2f key2-1)
6.709: (putdown f1-2f key2-1)
6.712: (putdown f1-4f key0-1)
6.717: (move f1-2f f0-2f)
6.717: (move f3-3f f3-4f)
6.728: (putdown f1-2f key2-1)
6.743: (putdown f1-4f key0-1)
6.748: (move f1-2f f0-2f)
6.748: (move f4-2f f4-3f)
6.749: (move f3-3f f4-3f)
6.751: (move f1-2f f0-2f)
6.756: (move f3-4f f4-4f)
6.756: (move f4-3f f4-4f)
6.756: (move f1-2f f0-2f)
6.757: (putdown f1-4f key0-1)
6.758: (move f1-2f f0-2f)
6.790: (putdown f1-4f key0-1)
6.804: (putdown f1-4f key0-1)
6.814: (move f4-2f f4-3f)
6.815: (move f3-3f f4-3f)
6.815: (move f3-4f f2-4f)
6.818: (putdown f1-4f key0-1)
6.821: (putdown f0-4f key0-1)
6.842: (putdown f1-4f key0-1)
6.856: (move f0-2f f0-1f)
6.861: (move f1-2f f1-1f)
6.861: (move f0-1f f1-1f)
6.883: (move f4-3f f4-4f)
6.883: (move f3-4f f4-4f)
6.889: (move f0-2f f0-3f)
6.892: (putdown f0-1f key2-1)
6.895: (move f0-1f f1-1f)
6.897: (move f1-2f f1-1f)
6.905: (move f4-3f f4-4f)
6.905: (move f3-4f f4-4f)
6.914: (move f1-2f f1-1f)
6.916: (move f1-2f f1-1f)
6.916: (move f0-1f f1-1f)
6.917: (move f0-1f f1-1f)
6.927: (move f1-2f f1-1f)
6.930: (move f0-1f f1-1f)
2.920: (move f0-2f f0-3f)
2.979: (move f0-2f f0-3f)
2.986: (move f0-2f f0-3f)
2.989: (move f0-2f f0-3f)
2.992: (move f0-2f f0-3f)
4.661: (move f0-2f f1-2f)
4.661: (pickup-and-loose f0-2f key0-1 key1-0)
4.689: (pickup-and-loose f0-2f key0-1 key1-0)
4.692: (pickup-and-loose f0-2f key0-1 key1-0)
4.696: (pickup-and-loose f0-2f key0-1 key1-0)
4.701: (pickup-and-loose f0-2f key0-1 key1-0)
4.736: (move f0-2f f0-1f)
4.747: (move f0-2f f1-2f)
4.751: (move f0-2f f1-2f)
4.754: (move f0-2f f1-2f)
4.771: (move f0-2f f1-2f)
4.787: (move f0-2f f0-1f)
4.797: (move f0-2f f0-1f)
4.797: (move f0-2f f0-1f)
4.797: (move f0-2f f0-1f)
5.310: (move f2-4f f1-4f)
5.410: (move f2-4f f1-4f)
5.416: (move f2-4f f1-4f)
5.423: (move f2-4f f1-4f)
5.442: (move f2-4f f1-4f)
5.597: (move f2-4f f1-4f)
5.669: (move f1-4f f0-4f)
5.731: (move f1-4f f0-4f)
5.735: (move f2-4f f1-4f)
5.746: (move f1-4f f0-4f)
5.747: (move f1-4f f0-4f)
5.776: (move f1-4f f0-4f)
5.960: (unlock f2-2f f2-3f key2-1 shape2)
5.963: (unlock f2-2f f2-3f key2-1 shape2)
5.964: (unlock f2-2f f2-3f key2-1 shape2)
5.967: (unlock f2-2f f2-3f key2-1 shape2)
5.971: (unlock f2-2f f2-3f key2-1 shape2)
6.097: (move f1-2f f2-2f)
6.101: (move f1-2f f2-2f)
6.122: (move f0-2f f1-2f)
6.140: (move f0-2f f1-2f)
6.141: (move f0-2f f1-2f)
6.169: (move f0-2f f1-2f)
6.170: (move f0-2f f1-2f)
6.172: (move f1-2f f2-2f)
6.179: (move f1-2f f2-2f)
6.184: (move f1-2f f2-2f)
6.444: (move f0-2f f1-2f)
6.460: (move f0-2f f1-2f)
6.461: (move f0-2f f1-2f)
6.490: (move f0-2f f1-2f)
6.491: (move f0-2f f1-2f)
6.630: (move f3-4f f2-4f)
6.648: (move f0-1f f1-1f)
6.648: (move f1-2f f1-1f)
6.662: (putdown f1-2f key2-1)
6.681: (move f1-2f f1-1f)
6.683: (putdown f0-2f key1-0)
6.698: (move f1-2f f1-1f)
6.700: (move f1-2f f1-1f)
6.710: (move f1-2f f1-1f)
6.713: (putdown f0-2f key1-0)
6.718: (putdown f0-2f key1-0)
6.723: (putdown f0-2f key1-0)
6.723: (putdown f0-2f key1-0)
6.742: (putdown f1-2f key2-1)
6.743: (move f0-2f f0-1f)
6.744: (move f3-4f f2-4f)
6.744: (putdown f1-2f key2-1)
6.750: (putdown f1-2f key2-1)
6.768: (move f3-4f f2-4f)
6.769: (putdown f1-2f key2-1)
6.769: (pickup-and-loose f0-2f key2-1 key1-0)
6.770: (putdown f2-2f key1-0)
6.780: (move f3-4f f2-4f)
6.796: (move f0-2f f0-3f)
6.797: (move f1-2f f2-2f)
6.798: (pickup-and-loose f0-3f key0-0 key2-1)
6.799: (pickup-and-loose f0-2f key2-1 key1-0)
6.801: (move f1-2f f2-2f)
6.804: (pickup-and-loose f0-2f key2-1 key1-0)
6.806: (move f0-4f f1-4f)
6.808: (pickup-and-loose f0-2f key2-1 key1-0)
6.810: (pickup-and-loose f0-2f key2-1 key1-0)
6.824: (move f0-2f f0-1f)
6.825: (move f1-1f f0-1f)
6.832: (move f3-4f f2-4f)
6.832: (putdown f2-2f key1-0)
6.833: (move f0-2f f0-1f)
6.836: (move f0-2f f0-1f)
6.838: (move f3-4f f2-4f)
6.844: (move f0-2f f0-1f)
6.852: (move f0-2f f0-3f)
6.852: (move f0-2f f0-1f)
6.854: (move f0-2f f0-1f)
6.858: (move f0-2f f0-3f)
6.862: (move f0-2f f0-3f)
6.866: (move f0-2f f0-3f)
6.868: (putdown f1-4f key0-1)
6.886: (move f1-1f f0-1f)
6.886: (move f0-2f f0-1f)
6.890: (putdown f1-4f key0-1)
6.891: (putdown f1-4f key0-1)
6.892: (move f1-1f f0-1f)
6.893: (move f0-2f f0-1f)
6.893: (putdown f1-4f key0-1)
6.897: (move f1-2f f2-2f)
6.899: (move f1-2f f2-2f)
6.900: (move f0-2f f0-1f)
6.901: (move f0-2f f0-1f)
6.901: (move f1-1f f0-1f)
6.902: (move f1-1f f0-1f)
6.905: (move f1-2f f2-2f)
6.910: (putdown f0-3f key2-1)
6.920: (putdown f2-2f key1-0)
6.925: (move f0-2f f0-1f)
6.927: (putdown f2-2f key1-0)
6.928: (putdown f2-2f key1-0)
6.932: (move f0-2f f0-1f)
6.933: (move f0-2f f0-3f)
2.744: (putdown f0-3f key0-1)
[Final] Expanded: 1286, Generated: 5205
Found a solution of length 20!
   1: (move f2-4f f3-4f)
   2: (pickup f3-4f key1-1)
   3: (move f3-4f f2-4f)
   4: (putdown f2-4f key1-1)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f3-1f)
   9: (move f3-1f f2-1f)
  10: (pickup f2-1f key0-1)
  11: (unlock f2-1f f2-0f key0-1 shape0)
  12: (move f2-1f f2-2f)
  13: (move f2-2f f1-2f)
  14: (move f1-2f f0-2f)
  15: (pickup-and-loose f0-2f key1-0 key0-1)
  16: (pickup-and-loose f0-2f key2-1 key1-0)
  17: (unlock f0-2f f0-3f key2-1 shape2)
  18: (pickup-and-loose f0-2f key0-1 key2-1)
  19: (move f0-2f f0-3f)
  20: (putdown f0-3f key0-1)
