/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.257: (move f4-4f f3-4f)
23.319: (putdown f5-0f key3-2)
23.373: (move f3-0f f2-0f)
23.424: (unlock f5-1f f6-1f key3-2 shape3)
23.435: (move f3-1f f2-1f)
23.440: (move f2-4f f2-5f)
23.442: (move f2-4f f3-4f)
23.443: (putdown f0-1f key0-2)
23.499: (pickup-and-loose f0-0f key0-2 key3-2)
23.537: (move f2-4f f1-4f)
23.542: (move f3-0f f3-1f)
23.552: (move f2-4f f2-5f)
23.571: (move f2-4f f2-3f)
23.571: (move f3-4f f4-4f)
23.581: (move f5-1f f5-2f)
23.581: (move f4-2f f5-2f)
23.588: (move f2-1f f2-2f)
23.598: (move f4-4f f3-4f)
23.611: (move f2-4f f3-4f)
23.679: (move f4-0f f4-1f)
23.689: (move f3-0f f3-1f)
23.820: (move f6-3f f6-4f)
23.820: (move f5-4f f6-4f)
23.834: (move f4-4f f3-4f)
23.837: (unlock f3-4f f3-3f key1-2 shape1)
23.850: (move f5-4f f4-4f)
23.851: (move f4-3f f4-4f)
23.867: (move f4-0f f5-0f)
23.921: (putdown f0-0f key3-2)
23.976: (move f5-1f f4-1f)
23.977: (move f4-2f f4-3f)
23.990: (move f3-1f f2-1f)
23.993: (move f2-0f f2-1f)
24.010: (move f2-5f f2-6f)
24.073: (move f3-1f f4-1f)
24.082: (move f4-2f f4-1f)
24.091: (move f3-1f f2-1f)
24.098: (unlock f2-4f f2-3f key2-2 shape2)
24.109: (putdown f2-4f key3-2)
24.113: (move f2-4f f2-3f)
24.137: (move f2-4f f2-5f)
24.147: (unlock f2-4f f2-3f key2-1 shape2)
24.148: (unlock f2-4f f1-4f key3-2 shape3)
24.150: (pickup-and-loose f2-4f key3-2 key2-2)
24.152: (move f3-1f f2-1f)
24.169: (move f5-2f f5-3f)
24.177: (unlock f5-2f f6-2f key2-2 shape2)
24.181: (pickup-and-loose f2-4f key2-2 key3-2)
24.191: (move f4-2f f4-3f)
24.217: (move f2-4f f3-4f)
24.222: (move f3-0f f4-0f)
24.274: (move f3-4f f4-4f)
24.278: (move f2-4f f3-4f)
24.281: (move f4-0f f3-0f)
24.282: (move f3-1f f3-0f)
24.292: (move f2-4f f2-3f)
24.293: (move f2-1f f2-2f)
24.308: (move f2-4f f1-4f)
24.309: (move f4-2f f4-3f)
24.313: (move f2-4f f2-5f)
24.318: (move f4-2f f5-2f)
24.318: (move f5-3f f5-2f)
24.332: (move f2-4f f3-4f)
24.352: (putdown f4-0f key3-2)
24.361: (move f3-4f f4-4f)
24.362: (move f5-2f f5-1f)
24.364: (unlock f5-1f f6-1f key3-0 shape3)
24.440: (move f2-5f f2-6f)
24.487: (move f2-5f f1-5f)
24.496: (move f4-3f f4-2f)
24.497: (move f5-2f f4-2f)
24.540: (move f2-4f f2-5f)
24.545: (putdown f5-1f key3-2)
24.546: (move f2-4f f3-4f)
24.554: (move f2-4f f2-5f)
24.554: (unlock f6-2f f6-1f key3-0 shape3)
24.559: (move f5-2f f6-2f)
24.560: (move f6-3f f6-2f)
24.578: (move f2-4f f3-4f)
24.592: (putdown f3-1f key3-2)
24.610: (pickup-and-loose f2-4f key2-2 key2-1)
24.639: (move f5-1f f5-2f)
19.411: (unlock f5-1f f6-1f key3-2 shape3)
20.676: (move f4-0f f4-1f)
20.859: (pickup f4-1f key3-2)
20.962: (pickup-and-loose f2-2f key2-1 key3-2)
21.024: (move f4-2f f5-2f)
21.024: (move f5-1f f5-2f)
21.288: (move f5-0f f5-1f)
21.289: (move f4-1f f5-1f)
21.510: (move f3-4f f4-4f)
21.623: (move f4-0f f3-0f)
21.628: (move f2-0f f2-1f)
21.629: (move f3-1f f2-1f)
21.629: (move f4-1f f4-2f)
21.667: (move f5-0f f5-1f)
21.684: (move f4-0f f4-1f)
21.684: (move f3-1f f4-1f)
21.749: (move f0-0f f0-1f)
21.940: (move f3-4f f4-4f)
21.981: (unlock f2-4f f2-3f key2-2 shape2)
22.019: (move f5-2f f5-1f)
22.044: (move f0-1f f1-1f)
22.046: (putdown f1-1f key0-2)
22.089: (move f4-1f f5-1f)
22.183: (pickup f4-0f key3-2)
22.195: (move f4-1f f5-1f)
22.200: (move f1-1f f2-1f)
22.219: (move f1-1f f2-1f)
22.277: (move f0-0f f0-1f)
22.297: (move f4-1f f4-2f)
22.373: (move f5-2f f5-3f)
22.374: (move f4-3f f5-3f)
22.435: (move f4-3f f4-4f)
22.436: (move f4-2f f4-3f)
22.496: (unlock f2-2f f2-3f key2-1 shape2)
22.518: (move f5-1f f4-1f)
22.587: (move f4-1f f3-1f)
22.587: (move f3-0f f3-1f)
22.648: (move f4-1f f4-2f)
22.684: (move f3-1f f2-1f)
22.710: (move f3-1f f4-1f)
22.712: (move f4-0f f4-1f)
22.734: (move f2-5f f2-6f)
22.738: (move f2-4f f2-3f)
22.739: (move f2-2f f2-3f)
22.759: (move f3-1f f4-1f)
22.796: (move f4-4f f3-4f)
22.813: (move f4-4f f5-4f)
22.814: (move f5-3f f5-4f)
22.819: (move f4-0f f5-0f)
22.872: (move f4-1f f3-1f)
22.873: (move f3-0f f3-1f)
22.875: (move f1-1f f1-2f)
22.900: (move f5-1f f5-2f)
22.900: (move f4-2f f5-2f)
22.904: (move f2-4f f2-5f)
22.949: (move f2-4f f2-3f)
22.951: (move f2-4f f3-4f)
22.953: (move f4-0f f4-1f)
23.047: (pickup-and-loose f3-0f key2-2 key3-2)
23.121: (move f4-2f f5-2f)
23.122: (move f5-1f f5-2f)
23.135: (move f2-4f f1-4f)
23.143: (move f2-4f f2-5f)
23.168: (move f2-4f f3-4f)
23.175: (move f4-4f f3-4f)
23.227: (move f1-1f f1-2f)
23.251: (pickup f4-3f key0-1)
23.266: (move f5-2f f4-2f)
23.287: (putdown f5-1f key3-2)
23.302: (putdown f2-2f key2-1)
23.319: (pickup-and-loose f3-0f key1-2 key3-2)
23.323: (move f5-2f f5-3f)
23.377: (pickup-and-loose f2-4f key3-2 key2-2)
23.398: (move f2-1f f1-1f)
23.447: (move f2-5f f2-6f)
23.500: (move f2-2f f2-3f)
23.533: (move f2-3f f2-2f)
23.540: (move f4-4f f4-5f)
23.577: (move f4-3f f4-4f)
23.578: (move f5-2f f5-3f)
23.578: (move f4-3f f5-3f)
23.593: (move f5-1f f4-1f)
23.599: (move f5-1f f5-2f)
23.604: (move f5-2f f5-3f)
23.634: (unlock f2-4f f2-3f key2-2 shape2)
23.655: (unlock f4-3f f3-3f key1-2 shape1)
23.655: (putdown f5-0f key3-2)
23.693: (move f5-2f f6-2f)
23.714: (move f2-3f f2-2f)
23.728: (move f3-0f f2-0f)
23.790: (move f5-0f f4-0f)
23.794: (move f3-4f f2-4f)
23.800: (putdown f3-0f key3-2)
23.816: (move f2-5f f1-5f)
23.833: (move f2-1f f1-1f)
23.872: (move f3-1f f2-1f)
23.889: (move f4-1f f4-2f)
23.893: (putdown f2-4f key2-2)
23.958: (putdown f3-0f key1-2)
23.965: (putdown f1-5f key3-2)
24.008: (pickup-and-loose f2-4f key2-2 key2-1)
24.010: (unlock f2-4f f2-3f key2-2 shape2)
24.012: (move f2-5f f2-6f)
24.014: (move f3-1f f2-1f)
24.039: (move f3-4f f2-4f)
24.045: (move f4-0f f5-0f)
24.071: (move f1-1f f0-1f)
24.087: (move f4-3f f5-3f)
24.103: (move f2-5f f1-5f)
24.138: (move f5-1f f4-1f)
24.165: (move f4-1f f3-1f)
24.166: (move f5-2f f5-3f)
24.219: (putdown f4-2f key3-2)
24.237: (move f5-2f f6-2f)
24.241: (move f2-2f f2-1f)
24.258: (move f4-1f f3-1f)
24.260: (move f2-2f f1-2f)
24.283: (move f2-4f f3-4f)
24.287: (move f3-4f f4-4f)
24.289: (move f2-4f f2-3f)
19.753: (unlock f5-1f f6-1f key3-2 shape3)
19.797: (move f5-1f f5-2f)
20.083: (move f4-3f f4-4f)
20.498: (move f4-1f f5-1f)
20.499: (move f5-0f f5-1f)
20.528: (move f5-1f f4-1f)
20.528: (move f4-0f f4-1f)
20.870: (move f0-1f f1-1f)
20.886: (move f0-1f f1-1f)
20.969: (move f2-2f f2-1f)
20.983: (move f4-3f f5-3f)
20.983: (move f5-2f f5-3f)
21.020: (move f5-2f f6-2f)
21.034: (move f2-1f f1-1f)
21.217: (move f5-1f f5-2f)
21.334: (move f4-1f f5-1f)
21.359: (move f5-1f f5-2f)
21.359: (move f4-2f f5-2f)
21.365: (move f4-1f f3-1f)
21.365: (move f3-0f f3-1f)
21.390: (move f5-1f f6-1f)
21.443: (putdown f5-1f key3-2)
21.563: (move f4-1f f4-2f)
21.593: (move f4-4f f4-3f)
21.684: (move f2-2f f2-1f)
21.750: (move f4-4f f5-4f)
21.767: (move f2-2f f2-3f)
21.861: (move f4-2f f5-2f)
21.864: (move f4-4f f5-4f)
21.888: (move f3-1f f2-1f)
21.888: (move f2-0f f2-1f)
21.940: (move f4-1f f4-2f)
21.951: (move f4-4f f4-5f)
22.009: (move f5-0f f5-1f)
22.043: (move f2-1f f3-1f)
22.043: (move f5-1f f5-2f)
22.071: (move f2-1f f3-1f)
22.113: (move f5-1f f4-1f)
22.187: (putdown f2-1f key0-2)
22.199: (putdown f0-1f key0-2)
22.207: (move f1-1f f2-1f)
22.214: (unlock f1-2f f1-3f key0-2 shape0)
22.230: (move f1-1f f2-1f)
22.245: (move f4-0f f3-0f)
22.258: (move f4-3f f4-2f)
22.296: (move f2-2f f2-1f)
22.357: (move f4-1f f4-2f)
22.361: (move f4-1f f5-1f)
22.404: (move f4-3f f4-4f)
22.445: (pickup-and-loose f3-0f key2-2 key1-2)
22.465: (move f4-2f f5-2f)
22.465: (move f5-1f f5-2f)
22.478: (move f4-4f f4-3f)
22.497: (move f2-3f f2-4f)
22.499: (move f3-4f f2-4f)
22.560: (move f4-4f f3-4f)
22.593: (move f5-1f f4-1f)
22.593: (move f5-1f f5-0f)
22.593: (move f4-0f f4-1f)
22.594: (move f4-0f f5-0f)
22.594: (move f4-3f f5-3f)
22.677: (move f3-1f f2-1f)
22.699: (move f4-4f f4-5f)
22.699: (move f4-1f f4-2f)
22.700: (move f4-1f f5-1f)
22.702: (move f5-0f f5-1f)
22.753: (move f2-2f f2-3f)
22.765: (move f4-2f f4-3f)
22.837: (move f5-1f f5-2f)
22.837: (move f4-2f f5-2f)
22.862: (move f1-2f f2-2f)
22.863: (move f2-1f f2-2f)
22.866: (move f2-2f f2-3f)
22.894: (move f2-1f f2-2f)
22.894: (move f1-2f f2-2f)
22.916: (move f2-4f f1-4f)
22.919: (move f2-4f f2-5f)
22.931: (pickup-and-loose f2-4f key3-2 key2-2)
22.934: (unlock f2-4f f1-4f key3-2 shape3)
22.948: (move f2-1f f2-0f)
22.959: (move f2-4f f3-4f)
22.960: (move f2-4f f2-3f)
22.960: (move f4-3f f4-2f)
22.967: (move f3-0f f4-0f)
22.974: (move f5-0f f6-0f)
22.986: (move f3-0f f3-1f)
22.989: (move f4-1f f4-0f)
22.991: (move f4-2f f4-1f)
23.069: (move f2-2f f1-2f)
23.113: (move f1-1f f1-2f)
23.124: (pickup f6-2f key2-0)
23.162: (move f3-1f f2-1f)
23.182: (move f3-0f f3-1f)
23.217: (pickup-and-loose f2-4f key2-2 key3-2)
23.225: (putdown f1-2f key0-2)
23.264: (move f3-0f f3-1f)
23.278: (move f4-1f f4-2f)
23.283: (move f5-2f f4-2f)
23.286: (move f2-4f f2-5f)
23.297: (unlock f2-4f f1-4f key3-0 shape3)
23.319: (move f2-1f f2-0f)
23.345: (putdown f2-2f key2-1)
23.347: (move f2-4f f2-5f)
23.359: (move f4-3f f5-3f)
23.359: (move f2-1f f1-1f)
23.363: (move f3-0f f2-0f)
23.364: (move f2-4f f3-4f)
23.407: (pickup-and-loose f2-2f key2-1 key2-2)
23.410: (move f4-5f f5-5f)
23.414: (move f5-4f f5-5f)
23.441: (move f4-4f f4-5f)
23.449: (move f5-3f f5-4f)
23.449: (move f4-4f f5-4f)
23.460: (move f4-3f f4-4f)
23.462: (move f1-1f f1-2f)
23.529: (putdown f1-5f key2-2)
23.545: (unlock f2-4f f1-4f key3-2 shape3)
23.561: (pickup-and-loose f2-2f key2-1 key2-2)
23.564: (move f2-4f f2-5f)
23.564: (unlock f0-1f f0-0f key3-2 shape3)
19.768: (unlock f5-1f f6-1f key3-2 shape3)
19.983: (unlock f6-2f f6-1f key3-2 shape3)
19.983: (move f6-1f f6-2f)
19.984: (move f5-2f f6-2f)
20.145: (move f5-1f f5-2f)
20.217: (move f4-3f f4-2f)
20.257: (move f5-1f f5-2f)
20.374: (move f6-2f f5-2f)
20.449: (move f4-3f f4-4f)
20.487: (move f5-2f f5-3f)
20.511: (move f3-1f f4-1f)
20.531: (move f3-1f f4-1f)
20.848: (move f4-1f f4-2f)
20.848: (move f5-2f f4-2f)
20.859: (move f0-1f f1-1f)
20.863: (putdown f1-1f key0-2)
20.876: (move f5-1f f4-1f)
20.884: (move f5-4f f5-3f)
20.884: (move f4-3f f5-3f)
21.017: (move f1-1f f2-1f)
21.024: (move f5-4f f5-3f)
21.025: (move f4-3f f5-3f)
21.037: (move f1-1f f2-1f)
21.048: (move f4-3f f4-2f)
21.123: (pickup-and-loose f4-0f key1-2 key3-2)
21.165: (move f4-0f f5-0f)
21.197: (move f5-3f f5-4f)
21.197: (move f4-4f f5-4f)
21.203: (move f3-0f f4-0f)
21.211: (pickup-and-loose f6-2f key2-0 key3-2)
21.260: (move f5-1f f4-1f)
21.268: (move f4-4f f3-4f)
21.296: (move f4-2f f5-2f)
21.296: (move f5-1f f5-2f)
21.326: (move f4-3f f5-3f)
21.327: (move f5-2f f5-3f)
21.357: (putdown f6-2f key3-2)
21.366: (move f5-2f f6-2f)
21.379: (move f2-1f f1-1f)
21.421: (move f2-2f f2-1f)
21.428: (move f5-0f f6-0f)
21.429: (move f6-1f f6-0f)
21.603: (move f3-0f f3-1f)
21.682: (move f1-1f f1-2f)
21.714: (pickup-and-loose f2-4f key2-2 key3-2)
21.731: (move f5-1f f6-1f)
21.742: (move f4-0f f4-1f)
21.743: (move f3-1f f4-1f)
21.753: (move f5-1f f5-2f)
21.753: (move f4-2f f5-2f)
21.793: (move f2-1f f3-1f)
21.796: (putdown f5-1f key3-2)
21.838: (unlock f4-2f f3-2f key0-1 shape0)
21.878: (move f4-1f f3-1f)
21.879: (move f3-0f f3-1f)
21.937: (move f5-4f f5-5f)
21.937: (move f4-5f f5-5f)
21.950: (move f1-1f f0-1f)
21.984: (move f2-1f f2-2f)
22.002: (move f4-2f f5-2f)
22.002: (move f5-1f f5-2f)
22.016: (move f4-4f f4-5f)
22.034: (move f1-1f f1-2f)
22.053: (putdown f3-1f key0-2)
22.055: (unlock f2-4f f1-4f key3-2 shape3)
22.058: (move f3-1f f2-1f)
22.058: (move f2-0f f2-1f)
22.059: (move f1-2f f1-1f)
22.064: (unlock f3-1f f3-2f key0-2 shape0)
22.082: (move f2-1f f3-1f)
22.103: (move f5-2f f5-3f)
22.108: (move f2-1f f3-1f)
22.111: (move f1-2f f1-1f)
22.112: (move f2-1f f3-1f)
22.115: (move f2-1f f1-1f)
22.133: (move f4-4f f3-4f)
22.134: (unlock f3-4f f3-3f key1-2 shape1)
22.211: (move f6-2f f6-3f)
22.211: (move f5-3f f6-3f)
22.311: (move f5-2f f4-2f)
22.312: (move f4-1f f4-2f)
22.328: (move f4-2f f5-2f)
22.334: (move f5-3f f5-2f)
22.357: (putdown f6-1f key3-2)
22.375: (move f5-1f f5-2f)
22.401: (pickup-and-loose f3-0f key1-2 key3-2)
22.409: (move f5-2f f5-1f)
22.410: (move f4-1f f5-1f)
22.412: (move f2-0f f3-0f)
22.412: (move f3-1f f3-0f)
22.429: (move f5-4f f5-5f)
22.431: (move f4-5f f5-5f)
22.449: (move f3-1f f4-1f)
22.454: (move f4-2f f4-1f)
22.522: (move f2-1f f1-1f)
22.596: (putdown f5-0f key3-2)
22.602: (move f5-1f f6-1f)
22.610: (move f5-2f f5-3f)
22.642: (move f2-1f f1-1f)
22.648: (unlock f2-4f f2-3f key2-2 shape2)
22.650: (move f5-3f f5-2f)
22.651: (move f4-2f f5-2f)
22.656: (move f4-0f f3-0f)
22.658: (move f3-1f f2-1f)
22.662: (move f0-1f f0-0f)
22.701: (move f0-1f f1-1f)
22.702: (putdown f4-0f key3-2)
22.705: (pickup-and-loose f2-4f key2-2 key3-2)
22.706: (putdown f1-2f key0-2)
22.753: (putdown f2-4f key3-2)
22.757: (move f3-0f f2-0f)
22.762: (move f4-5f f4-6f)
22.772: (move f2-1f f1-1f)
22.785: (move f4-2f f4-3f)
22.789: (move f3-1f f3-0f)
22.789: (move f2-0f f3-0f)
22.804: (putdown f2-2f key0-2)
22.807: (move f5-4f f6-4f)
22.839: (pickup-and-loose f4-0f key1-2 key2-2)
22.875: (move f1-2f f2-2f)
18.984: (move f4-0f f4-1f)
19.675: (pickup-and-loose f6-3f key3-0 key3-2)
19.780: (move f4-1f f4-2f)
19.842: (move f5-0f f5-1f)
19.861: (move f4-1f f5-1f)
19.916: (move f4-1f f5-1f)
19.936: (move f5-3f f5-2f)
19.937: (move f4-2f f5-2f)
19.985: (move f3-1f f4-1f)
19.986: (move f4-0f f4-1f)
19.996: (move f4-1f f4-2f)
20.018: (move f4-0f f3-0f)
20.042: (move f5-2f f5-1f)
20.065: (move f5-1f f4-1f)
20.098: (move f6-1f f5-1f)
20.238: (move f5-1f f5-2f)
20.239: (putdown f6-2f key3-2)
20.251: (pickup-and-loose f6-2f key2-0 key3-2)
20.283: (move f4-2f f4-1f)
20.328: (unlock f6-2f f6-1f key3-2 shape3)
20.329: (move f6-1f f6-2f)
20.329: (move f5-2f f6-2f)
20.447: (move f6-2f f5-2f)
20.527: (move f3-1f f4-1f)
20.541: (move f3-1f f4-1f)
20.548: (move f3-1f f4-1f)
20.559: (move f3-1f f4-1f)
20.588: (move f5-2f f4-2f)
20.592: (move f5-1f f5-2f)
20.632: (move f3-1f f4-1f)
20.677: (putdown f4-1f key0-2)
20.684: (move f4-0f f5-0f)
20.693: (move f3-4f f2-4f)
20.698: (move f4-0f f4-1f)
20.714: (move f4-2f f5-2f)
20.714: (move f5-3f f5-2f)
20.717: (move f4-0f f4-1f)
20.815: (move f2-1f f3-1f)
20.836: (move f5-2f f5-3f)
20.836: (move f5-3f f6-3f)
20.836: (move f6-2f f6-3f)
20.844: (move f2-1f f3-1f)
20.847: (move f5-0f f5-1f)
20.847: (move f4-1f f5-1f)
20.884: (move f5-3f f5-4f)
20.999: (putdown f2-1f key0-2)
21.000: (move f3-1f f2-1f)
21.001: (move f2-0f f2-1f)
21.004: (move f3-1f f3-2f)
21.024: (move f1-1f f2-1f)
21.030: (unlock f1-2f f1-3f key0-2 shape0)
21.048: (move f1-1f f2-1f)
21.110: (pickup-and-loose f2-2f key2-1 key3-2)
21.132: (move f2-4f f3-4f)
21.177: (putdown f6-0f key3-2)
21.190: (move f4-1f f4-2f)
21.191: (move f5-2f f4-2f)
21.277: (pickup-and-loose f2-4f key2-2 key3-2)
21.351: (move f5-2f f5-3f)
21.451: (move f6-1f f6-2f)
21.451: (unlock f0-1f f0-0f key3-2 shape3)
21.510: (move f4-2f f4-1f)
21.511: (move f3-1f f4-1f)
21.527: (move f4-4f f5-4f)
21.527: (move f5-3f f5-4f)
21.561: (move f4-0f f5-0f)
21.576: (move f4-4f f3-4f)
21.580: (move f4-0f f3-0f)
21.589: (move f5-2f f5-3f)
21.593: (pickup-and-loose f6-2f key2-0 key3-2)
21.600: (move f5-1f f4-1f)
21.614: (move f2-1f f2-2f)
21.615: (move f1-2f f2-2f)
21.620: (move f2-4f f2-5f)
21.621: (unlock f1-1f f1-0f key2-2 shape2)
21.631: (move f1-2f f2-2f)
21.632: (move f2-1f f2-2f)
21.706: (putdown f6-2f key3-2)
21.717: (move f6-3f f6-4f)
21.721: (move f5-4f f6-4f)
21.728: (move f2-1f f2-0f)
21.755: (move f2-4f f2-3f)
21.759: (move f5-2f f5-3f)
21.765: (move f6-1f f6-0f)
21.819: (move f5-4f f5-5f)
21.820: (move f4-5f f5-5f)
21.821: (move f6-2f f5-2f)
21.823: (move f5-3f f4-3f)
21.823: (move f4-2f f4-3f)
21.917: (move f3-1f f2-1f)
21.918: (move f1-1f f1-2f)
21.943: (unlock f1-1f f1-0f key2-2 shape2)
21.945: (move f2-2f f2-3f)
21.951: (move f4-1f f4-2f)
21.951: (move f5-2f f4-2f)
21.972: (move f5-0f f6-0f)
22.011: (putdown f1-2f key0-2)
22.011: (move f5-2f f5-3f)
22.050: (move f3-0f f4-0f)
22.051: (move f4-1f f4-2f)
22.053: (move f4-1f f4-0f)
22.058: (putdown f1-1f key0-2)
22.058: (putdown f3-1f key0-2)
22.063: (move f4-1f f4-0f)
22.064: (move f3-0f f4-0f)
22.098: (move f2-1f f2-0f)
22.122: (move f1-2f f1-1f)
22.196: (putdown f3-0f key3-2)
22.202: (unlock f2-4f f2-3f key2-2 shape2)
22.206: (move f2-2f f2-1f)
22.210: (move f1-1f f2-1f)
22.217: (move f4-1f f3-1f)
22.221: (pickup-and-loose f0-0f key0-2 key3-2)
22.224: (move f3-1f f2-1f)
22.225: (move f3-1f f2-1f)
22.240: (move f1-1f f2-1f)
22.250: (move f5-2f f5-1f)
22.266: (move f1-1f f1-2f)
22.283: (move f5-2f f6-2f)
22.284: (move f6-1f f6-2f)
18.448: (move f4-1f f5-1f)
18.448: (move f5-0f f5-1f)
19.010: (move f6-3f f5-3f)
19.051: (move f5-2f f5-1f)
19.051: (move f4-1f f5-1f)
19.174: (move f4-1f f5-1f)
19.175: (move f5-0f f5-1f)
19.293: (pickup-and-loose f6-3f key3-0 key3-2)
19.399: (move f6-2f f5-2f)
19.508: (move f4-1f f4-2f)
19.679: (move f5-2f f5-1f)
19.680: (move f4-1f f5-1f)
19.726: (move f5-4f f4-4f)
19.728: (move f4-3f f4-4f)
19.737: (move f5-1f f4-1f)
19.738: (move f4-2f f4-1f)
19.791: (unlock f4-2f f3-2f key0-2 shape0)
19.792: (move f4-1f f4-2f)
19.792: (move f3-2f f4-2f)
19.877: (move f4-1f f5-1f)
19.878: (move f4-1f f4-2f)
19.883: (move f4-1f f4-2f)
19.890: (move f4-1f f5-1f)
19.890: (move f4-1f f5-1f)
19.912: (move f4-1f f5-1f)
19.933: (move f4-1f f5-1f)
19.943: (move f4-1f f4-2f)
20.014: (move f4-1f f4-2f)
20.092: (move f4-1f f4-2f)
20.178: (move f4-1f f5-1f)
20.217: (move f4-1f f4-2f)
20.233: (unlock f2-4f f1-4f key3-2 shape3)
20.272: (move f3-0f f3-1f)
20.272: (move f4-1f f3-1f)
20.273: (putdown f5-1f key0-2)
20.386: (pickup f6-2f key2-0)
20.407: (move f6-2f f5-2f)
20.408: (pickup-and-loose f2-4f key2-2 key3-2)
20.414: (move f2-1f f1-1f)
20.461: (putdown f4-2f key0-2)
20.536: (move f3-1f f4-1f)
20.556: (move f3-1f f4-1f)
20.568: (move f0-1f f0-0f)
20.588: (putdown f6-2f key3-2)
20.600: (move f5-2f f5-1f)
20.624: (move f3-1f f4-1f)
20.632: (pickup-and-loose f6-2f key2-0 key3-2)
20.650: (move f5-2f f5-3f)
20.658: (move f6-3f f6-4f)
20.681: (move f5-3f f5-4f)
20.693: (putdown f4-1f key0-2)
20.743: (move f2-3f f2-4f)
20.745: (move f3-4f f2-4f)
20.792: (move f5-1f f5-2f)
20.792: (move f6-2f f5-2f)
20.819: (unlock f3-1f f3-2f key0-2 shape0)
20.829: (putdown f3-1f key0-2)
20.846: (move f6-2f f5-2f)
20.855: (move f2-1f f3-1f)
20.873: (move f4-2f f4-3f)
20.878: (move f1-2f f1-1f)
20.882: (move f2-1f f3-1f)
20.889: (move f2-1f f3-1f)
20.890: (move f4-2f f4-3f)
20.932: (move f1-2f f1-1f)
20.937: (putdown f2-4f key3-2)
20.939: (move f2-1f f1-1f)
20.962: (move f5-2f f4-2f)
20.967: (move f3-4f f4-4f)
20.976: (move f5-0f f6-0f)
20.986: (move f5-2f f5-3f)
21.007: (move f1-1f f2-1f)
21.012: (move f6-2f f6-3f)
21.015: (move f2-4f f3-4f)
21.033: (move f5-1f f5-2f)
21.042: (move f3-1f f3-2f)
21.083: (putdown f3-2f key0-2)
21.108: (move f6-3f f6-2f)
21.126: (move f0-1f f1-1f)
21.151: (move f6-3f f6-4f)
21.151: (move f5-4f f6-4f)
21.155: (move f2-0f f3-0f)
21.159: (move f3-1f f3-0f)
21.184: (pickup f6-2f key2-0)
21.184: (move f6-2f f6-3f)
21.185: (move f5-3f f6-3f)
21.189: (move f5-4f f5-5f)
21.201: (move f5-2f f4-2f)
21.201: (move f4-1f f4-2f)
21.215: (move f5-3f f5-4f)
21.256: (move f3-1f f2-1f)
21.267: (move f4-1f f3-1f)
21.270: (move f3-0f f3-1f)
21.340: (move f2-5f f2-6f)
21.413: (putdown f2-2f key0-2)
21.436: (move f2-2f f2-1f)
21.457: (move f0-0f f0-1f)
21.466: (move f6-2f f6-3f)
21.475: (move f4-1f f4-0f)
21.491: (putdown f1-2f key0-2)
21.509: (putdown f6-0f key3-2)
21.516: (move f4-1f f5-1f)
21.526: (move f2-4f f1-4f)
21.526: (move f5-1f f4-1f)
21.534: (move f6-2f f6-1f)
21.534: (move f3-1f f3-0f)
21.540: (move f2-0f f3-0f)
21.550: (pickup-and-loose f3-0f key2-2 key1-2)
21.576: (move f2-4f f2-5f)
21.590: (unlock f2-2f f3-2f key0-2 shape0)
21.615: (move f2-4f f2-3f)
21.616: (move f1-2f f2-2f)
21.621: (move f2-4f f2-5f)
21.624: (move f5-1f f5-2f)
21.627: (move f4-2f f5-2f)
21.631: (move f1-2f f2-2f)
21.636: (move f2-1f f2-2f)
21.639: (move f1-2f f2-2f)
21.642: (move f1-2f f2-2f)
21.643: (move f2-1f f2-2f)
18.560: (move f5-3f f5-2f)
18.562: (move f6-2f f5-2f)
18.969: (move f6-3f f5-3f)
18.977: (move f5-2f f5-1f)
18.981: (move f6-1f f5-1f)
19.164: (move f5-3f f5-4f)
19.164: (move f6-4f f5-4f)
19.261: (move f4-2f f5-2f)
19.261: (move f5-1f f5-2f)
19.369: (move f6-2f f5-2f)
19.382: (pickup-and-loose f6-3f key3-0 key2-0)
19.546: (pickup f6-3f key3-0)
19.604: (move f6-2f f5-2f)
19.642: (pickup-and-loose f6-3f key3-0 key3-2)
19.714: (move f3-1f f2-1f)
19.735: (move f5-4f f4-4f)
19.757: (move f4-2f f5-2f)
19.758: (move f5-1f f5-2f)
19.799: (move f4-3f f5-3f)
19.804: (move f6-2f f5-2f)
19.811: (move f4-3f f5-3f)
19.816: (move f5-3f f4-3f)
19.818: (move f0-1f f1-1f)
19.829: (move f4-1f f4-2f)
19.837: (move f3-2f f4-2f)
19.843: (move f3-2f f4-2f)
19.844: (move f4-1f f4-2f)
19.876: (putdown f4-2f key0-2)
19.902: (move f4-1f f5-1f)
19.936: (pickup-and-loose f2-4f key2-2 key3-2)
20.092: (move f6-2f f6-1f)
20.094: (move f5-4f f4-4f)
20.138: (move f4-1f f5-1f)
20.155: (move f3-0f f4-0f)
20.159: (pickup-and-loose f0-0f key0-2 key3-2)
20.201: (move f6-3f f5-3f)
20.203: (move f5-2f f5-3f)
20.238: (putdown f5-1f key0-2)
20.269: (putdown f0-0f key3-2)
