/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.293: (move f6-4f f5-4f)
19.294: (move f5-3f f5-4f)
19.310: (move f4-1f f5-1f)
19.312: (move f5-0f f5-1f)
19.326: (move f7-3f f8-3f)
19.327: (move f8-4f f8-3f)
19.336: (move f7-1f f8-1f)
19.376: (move f4-1f f5-1f)
19.378: (move f5-0f f5-1f)
19.394: (move f7-1f f8-1f)
19.404: (move f5-0f f5-1f)
19.407: (move f4-1f f5-1f)
19.412: (move f7-1f f8-1f)
19.413: (move f7-1f f8-1f)
19.433: (move f6-0f f7-0f)
19.437: (move f7-1f f7-0f)
19.457: (move f7-1f f8-1f)
19.462: (move f6-0f f7-0f)
19.466: (move f7-1f f7-0f)
19.494: (move f5-0f f6-0f)
19.507: (move f6-0f f7-0f)
19.510: (move f7-1f f7-0f)
19.510: (move f6-0f f7-0f)
19.512: (move f4-1f f4-2f)
19.512: (move f3-2f f4-2f)
19.514: (move f7-1f f7-0f)
19.516: (move f8-2f f8-1f)
19.517: (move f7-1f f8-1f)
19.521: (move f4-1f f4-2f)
19.522: (move f3-2f f4-2f)
19.555: (move f6-0f f7-0f)
19.558: (move f7-1f f7-0f)
19.572: (move f3-2f f4-2f)
19.573: (move f5-0f f6-0f)
19.575: (move f4-1f f4-2f)
19.595: (move f6-3f f7-3f)
19.609: (move f5-0f f6-0f)
19.615: (move f7-1f f7-0f)
19.615: (move f6-0f f7-0f)
19.838: (move f8-3f f7-3f)
19.840: (move f7-4f f7-3f)
19.880: (move f5-2f f6-2f)
19.881: (move f6-3f f6-2f)
19.935: (move f3-2f f3-3f)
19.937: (move f3-2f f3-3f)
19.940: (move f3-2f f3-3f)
19.989: (move f6-3f f6-4f)
19.992: (move f5-4f f6-4f)
20.113: (move f5-2f f5-1f)
20.176: (move f1-2f f1-1f)
20.186: (move f0-1f f1-1f)
20.210: (move f5-3f f6-3f)
20.212: (move f1-2f f1-1f)
20.275: (move f5-3f f5-2f)
20.290: (move f4-2f f5-2f)
20.364: (move f8-3f f8-2f)
20.374: (move f1-1f f0-1f)
20.374: (move f0-2f f0-1f)
20.379: (move f1-1f f1-0f)
20.387: (move f1-2f f0-2f)
20.389: (move f0-3f f0-2f)
20.394: (move f0-2f f0-1f)
20.396: (move f1-1f f0-1f)
20.401: (move f1-1f f1-0f)
20.454: (move f1-0f f2-0f)
20.658: (putdown f4-0f key2-2)
20.674: (putdown f4-0f key2-2)
20.676: (putdown f4-0f key2-2)
20.733: (move f1-0f f0-0f)
20.733: (move f0-1f f0-0f)
20.769: (putdown f5-1f key3-1)
20.928: (move f0-1f f0-0f)
20.936: (pickup-and-loose f3-2f key0-1 key0-2)
20.949: (pickup-and-loose f3-2f key0-1 key0-2)
20.969: (pickup-and-loose f3-2f key0-1 key0-2)
20.973: (putdown f4-1f key0-2)
20.978: (pickup-and-loose f3-2f key0-1 key0-2)
21.009: (pickup-and-loose f4-1f key0-3 key0-2)
21.026: (move f3-3f f4-3f)
21.075: (move f3-3f f2-3f)
21.080: (move f6-1f f5-1f)
21.110: (putdown f6-0f key0-2)
21.135: (putdown f7-1f key0-2)
21.135: (putdown f6-0f key0-2)
21.137: (putdown f7-1f key0-2)
21.142: (putdown f3-2f key0-2)
21.143: (putdown f3-2f key0-2)
21.150: (putdown f3-2f key0-2)
18.643: (move f7-2f f7-3f)
18.643: (move f6-3f f7-3f)
18.716: (move f7-2f f7-3f)
18.716: (move f7-2f f7-3f)
18.716: (move f6-3f f7-3f)
18.717: (move f6-3f f7-3f)
18.718: (move f7-2f f7-3f)
18.718: (move f6-3f f7-3f)
18.747: (move f6-3f f6-4f)
18.748: (move f5-4f f6-4f)
18.818: (move f6-3f f6-4f)
18.822: (move f6-3f f6-4f)
18.822: (move f5-4f f6-4f)
18.822: (move f6-3f f6-4f)
18.823: (move f5-4f f6-4f)
18.824: (move f5-4f f6-4f)
18.936: (move f4-2f f5-2f)
18.944: (move f5-1f f5-2f)
18.984: (move f3-3f f4-3f)
18.986: (move f4-2f f4-3f)
18.995: (move f3-3f f4-3f)
18.996: (move f4-2f f4-3f)
19.007: (move f3-3f f4-3f)
19.009: (move f4-2f f4-3f)
19.213: (move f7-2f f8-2f)
19.213: (move f8-1f f8-2f)
19.259: (move f4-2f f5-2f)
19.264: (move f5-1f f5-2f)
19.285: (move f8-1f f8-2f)
19.286: (move f7-2f f8-2f)
19.289: (move f7-2f f8-2f)
19.289: (move f8-1f f8-2f)
19.292: (move f7-2f f8-2f)
19.293: (move f8-1f f8-2f)
19.295: (move f4-2f f5-2f)
19.298: (move f5-1f f5-2f)
19.330: (move f8-1f f8-2f)
19.331: (move f8-3f f8-2f)
19.332: (move f7-2f f8-2f)
19.474: (move f6-0f f7-0f)
19.493: (move f6-0f f6-1f)
19.497: (move f5-1f f6-1f)
19.527: (move f6-0f f7-0f)
19.541: (move f6-0f f7-0f)
19.696: (move f6-0f f6-1f)
19.700: (move f5-1f f6-1f)
19.708: (move f7-3f f7-2f)
19.709: (move f6-2f f7-2f)
19.726: (move f6-0f f6-1f)
19.734: (move f5-1f f6-1f)
19.756: (move f6-3f f7-3f)
19.769: (move f7-0f f8-0f)
19.771: (move f8-1f f8-0f)
19.842: (move f7-0f f8-0f)
19.844: (move f8-1f f8-0f)
19.846: (move f7-0f f8-0f)
19.847: (move f8-1f f8-0f)
19.850: (move f7-0f f8-0f)
19.851: (move f8-1f f8-0f)
19.888: (move f7-0f f8-0f)
19.889: (move f8-1f f8-0f)
19.936: (move f8-2f f7-2f)
19.943: (move f7-3f f7-2f)
19.947: (move f8-1f f8-0f)
19.948: (move f7-0f f8-0f)
19.953: (move f5-2f f6-2f)
19.954: (move f6-3f f6-2f)
20.046: (move f6-4f f7-4f)
20.047: (move f7-3f f7-4f)
20.121: (move f6-3f f6-4f)
20.128: (move f7-3f f8-3f)
20.234: (pickup-and-loose f4-2f key1-2 key0-2)
20.282: (move f7-3f f6-3f)
20.314: (pickup-and-loose f4-2f key1-2 key0-2)
20.314: (pickup-and-loose f4-2f key1-2 key0-2)
20.444: (move f0-0f f1-0f)
20.445: (move f1-1f f1-0f)
20.451: (move f5-2f f5-1f)
20.469: (pickup-and-loose f5-1f key0-3 key0-2)
20.477: (move f0-2f f0-1f)
20.477: (move f1-1f f0-1f)
20.486: (move f1-1f f1-0f)
20.510: (pickup-and-loose f5-1f key3-1 key0-2)
20.512: (move f8-2f f8-1f)
20.565: (move f5-1f f5-0f)
20.572: (move f6-2f f6-1f)
20.574: (move f5-1f f6-1f)
20.587: (putdown f4-2f key0-2)
20.593: (move f1-0f f2-0f)
20.595: (putdown f3-3f key0-2)
20.595: (putdown f3-3f key0-2)
20.610: (move f3-2f f3-1f)
20.611: (move f1-0f f2-0f)
20.612: (putdown f4-2f key0-2)
20.615: (putdown f4-2f key0-2)
20.615: (putdown f3-3f key0-2)
20.630: (putdown f5-1f key0-2)
20.651: (move f3-2f f3-1f)
20.673: (putdown f5-1f key0-2)
20.678: (putdown f5-1f key0-2)
20.689: (move f5-1f f5-2f)
20.750: (move f4-1f f3-1f)
20.793: (move f3-2f f3-1f)
20.794: (move f4-1f f3-1f)
20.813: (move f2-3f f2-2f)
20.860: (move f1-0f f0-0f)
20.860: (move f0-1f f0-0f)
20.878: (move f1-0f f0-0f)
20.880: (move f0-1f f0-0f)
20.978: (move f3-2f f2-2f)
20.986: (move f3-2f f2-2f)
20.987: (move f3-2f f2-2f)
21.013: (move f3-2f f2-2f)
21.028: (move f3-2f f2-2f)
21.032: (move f3-2f f2-2f)
21.049: (move f3-2f f2-2f)
21.061: (move f2-0f f2-1f)
21.113: (putdown f8-1f key0-2)
21.115: (move f4-3f f4-2f)
21.123: (putdown f7-0f key0-2)
18.825: (move f4-3f f5-3f)
18.825: (move f5-2f f5-3f)
18.827: (move f4-3f f5-3f)
18.828: (move f5-2f f5-3f)
18.866: (move f4-3f f5-3f)
18.866: (move f5-2f f5-3f)
18.877: (move f5-2f f6-2f)
18.879: (move f6-1f f6-2f)
18.946: (move f6-1f f6-2f)
18.951: (move f5-2f f6-2f)
18.960: (move f6-1f f7-1f)
18.960: (move f7-0f f7-1f)
18.984: (move f6-1f f6-2f)
18.988: (move f5-2f f6-2f)
19.073: (move f6-4f f7-4f)
19.074: (move f7-3f f7-4f)
19.107: (move f7-0f f7-1f)
19.107: (move f6-1f f7-1f)
19.145: (move f6-1f f7-1f)
19.146: (move f7-0f f7-1f)
19.147: (move f7-3f f7-4f)
19.147: (move f6-4f f7-4f)
19.148: (move f7-3f f7-4f)
19.148: (move f6-4f f7-4f)
19.163: (move f6-4f f7-4f)
19.163: (move f7-3f f7-4f)
19.164: (move f6-4f f6-5f)
19.207: (move f7-3f f8-3f)
19.207: (move f8-2f f8-3f)
19.236: (move f6-4f f6-5f)
19.246: (move f6-4f f6-5f)
19.259: (move f6-4f f6-5f)
19.280: (move f8-2f f8-3f)
19.280: (move f7-3f f8-3f)
19.282: (move f7-3f f8-3f)
19.285: (move f8-2f f8-3f)
19.298: (move f7-3f f8-3f)
19.300: (move f8-2f f8-3f)
19.424: (move f4-3f f4-4f)
19.430: (move f4-3f f4-4f)
19.434: (move f4-3f f4-4f)
19.729: (move f7-4f f7-5f)
19.862: (move f7-3f f7-2f)
19.863: (move f6-2f f7-2f)
19.863: (move f7-0f f8-0f)
19.865: (move f7-0f f8-0f)
19.876: (move f7-0f f8-0f)
20.035: (move f6-3f f6-2f)
20.036: (move f7-2f f6-2f)
20.043: (move f6-1f f7-1f)
20.045: (move f7-2f f7-1f)
20.132: (move f8-3f f8-2f)
20.136: (move f7-2f f8-2f)
20.186: (move f8-3f f8-4f)
20.187: (move f7-4f f8-4f)
20.194: (move f8-1f f7-1f)
20.202: (move f7-2f f7-1f)
20.208: (move f6-4f f7-4f)
20.209: (move f7-3f f7-4f)
20.288: (move f7-3f f8-3f)
20.378: (pickup-and-loose f6-1f key1-0 key0-2)
20.386: (pickup-and-loose f6-1f key1-0 key0-2)
20.445: (move f2-1f f3-1f)
20.513: (move f5-0f f6-0f)
20.513: (move f6-1f f6-0f)
20.520: (pickup-and-loose f6-1f key1-0 key0-2)
20.652: (move f1-0f f2-0f)
20.684: (move f1-0f f2-0f)
20.693: (move f5-1f f6-1f)
20.693: (move f6-2f f6-1f)
20.722: (move f5-1f f5-0f)
20.725: (move f5-0f f4-0f)
20.945: (putdown f3-1f key0-3)
20.967: (move f8-1f f8-0f)
20.969: (move f0-1f f0-0f)
20.969: (move f1-0f f0-0f)
21.033: (pickup-and-loose f6-4f key2-3 key0-2)
21.057: (putdown f8-2f key0-2)
21.075: (putdown f6-4f key0-2)
21.083: (putdown f8-0f key0-2)
21.118: (putdown f7-3f key0-2)
21.122: (move f3-3f f4-3f)
21.123: (move f3-3f f2-3f)
21.130: (move f3-3f f2-3f)
21.131: (move f3-3f f4-3f)
21.132: (move f3-3f f4-3f)
21.137: (move f3-3f f2-3f)
21.140: (pickup-and-loose f6-4f key2-3 key0-2)
21.145: (pickup-and-loose f6-4f key2-3 key0-2)
21.149: (pickup-and-loose f6-4f key2-3 key0-2)
21.163: (move f2-0f f2-1f)
21.165: (putdown f8-2f key0-2)
21.168: (putdown f8-2f key0-2)
21.170: (putdown f8-2f key0-2)
21.181: (move f2-0f f2-1f)
21.183: (putdown f6-4f key0-2)
21.184: (putdown f8-2f key0-2)
21.184: (putdown f8-0f key0-2)
21.186: (putdown f6-4f key0-2)
21.189: (putdown f8-0f key0-2)
21.190: (putdown f6-4f key0-2)
21.198: (putdown f8-0f key0-2)
21.211: (putdown f8-0f key0-2)
21.222: (putdown f7-0f key0-2)
21.224: (putdown f7-3f key0-2)
21.225: (putdown f7-3f key0-2)
21.228: (putdown f7-3f key0-2)
21.230: (putdown f7-0f key0-2)
21.237: (putdown f7-0f key0-2)
21.243: (putdown f4-3f key0-2)
21.252: (putdown f4-3f key0-2)
21.262: (move f5-2f f6-2f)
21.273: (putdown f8-0f key0-2)
21.277: (putdown f4-3f key0-2)
21.279: (putdown f5-2f key0-2)
21.306: (move f5-1f f5-2f)
21.313: (move f4-2f f4-3f)
21.319: (move f4-2f f4-3f)
21.326: (move f4-2f f5-2f)
21.340: (move f5-1f f5-2f)
18.811: (move f7-4f f7-5f)
18.813: (move f6-5f f7-5f)
18.822: (move f6-2f f7-2f)
18.822: (move f7-1f f7-2f)
18.872: (move f7-1f f7-2f)
18.873: (move f6-2f f7-2f)
18.885: (move f7-4f f7-5f)
18.885: (move f6-2f f7-2f)
18.886: (move f6-5f f7-5f)
18.886: (move f7-1f f7-2f)
18.887: (move f7-4f f7-5f)
18.889: (move f6-5f f7-5f)
18.898: (move f7-4f f7-5f)
18.900: (move f6-5f f7-5f)
18.929: (move f4-4f f4-5f)
18.933: (move f4-4f f4-5f)
18.934: (move f4-4f f4-5f)
19.147: (move f6-2f f6-3f)
19.148: (move f5-3f f6-3f)
19.184: (move f6-2f f6-3f)
19.184: (move f5-3f f6-3f)
19.195: (move f5-3f f6-3f)
19.195: (move f6-2f f6-3f)
19.225: (move f7-4f f8-4f)
19.226: (move f8-3f f8-4f)
19.263: (move f4-4f f5-4f)
19.267: (move f5-3f f5-4f)
19.267: (move f4-4f f5-4f)
19.269: (move f5-3f f5-4f)
19.273: (move f4-4f f5-4f)
19.277: (move f5-3f f5-4f)
19.297: (move f8-3f f8-4f)
19.298: (move f7-4f f8-4f)
19.303: (move f8-3f f8-4f)
19.303: (move f7-4f f8-4f)
19.312: (move f7-4f f8-4f)
19.313: (move f8-3f f8-4f)
19.403: (move f8-0f f8-1f)
19.407: (move f7-1f f8-1f)
19.429: (move f8-0f f8-1f)
19.432: (move f7-1f f8-1f)
19.440: (move f8-0f f8-1f)
19.444: (move f7-1f f8-1f)
19.706: (move f7-5f f7-6f)
19.884: (move f7-4f f7-5f)
20.103: (move f6-1f f7-1f)
20.106: (move f7-2f f7-1f)
20.233: (move f7-5f f8-5f)
20.233: (move f8-4f f8-5f)
20.269: (move f7-1f f8-1f)
20.270: (move f8-2f f8-1f)
20.289: (move f8-3f f8-2f)
20.292: (move f7-2f f8-2f)
20.332: (move f6-2f f5-2f)
20.347: (move f7-4f f8-4f)
20.347: (move f8-3f f8-4f)
20.378: (move f6-0f f7-0f)
20.378: (move f7-1f f7-0f)
20.379: (move f2-1f f3-1f)
20.382: (move f2-1f f3-1f)
20.592: (move f6-1f f6-0f)
20.592: (move f5-0f f6-0f)
20.617: (move f7-1f f7-0f)
20.623: (move f8-0f f7-0f)
20.757: (move f6-2f f6-1f)
20.758: (move f7-1f f6-1f)
20.866: (move f2-3f f2-2f)
20.870: (move f5-0f f4-0f)
20.873: (move f2-3f f2-2f)
20.876: (move f2-3f f2-2f)
20.987: (move f6-2f f7-2f)
21.035: (putdown f8-3f key0-2)
21.109: (putdown f7-4f key0-2)
21.142: (putdown f8-3f key0-2)
21.146: (putdown f8-3f key0-2)
21.151: (putdown f7-1f key0-2)
21.158: (putdown f8-3f key0-2)
21.169: (putdown f6-2f key0-2)
21.170: (move f4-3f f4-2f)
21.173: (move f4-3f f4-2f)
21.180: (move f4-3f f4-2f)
21.181: (putdown f8-0f key0-2)
21.190: (putdown f8-0f key0-2)
21.197: (putdown f7-1f key0-2)
21.203: (putdown f7-1f key0-2)
21.215: (putdown f7-4f key0-2)
21.215: (putdown f8-0f key0-2)
21.218: (putdown f7-4f key0-2)
21.220: (move f2-0f f2-1f)
21.224: (move f6-1f f6-2f)
21.230: (move f6-1f f6-2f)
21.231: (putdown f7-4f key0-2)
21.241: (putdown f6-2f key0-2)
21.245: (putdown f6-2f key0-2)
21.258: (move f6-1f f6-2f)
21.260: (putdown f6-5f key0-2)
21.270: (move f2-0f f2-1f)
21.282: (move f3-1f f4-1f)
21.297: (putdown f4-4f key0-2)
21.298: (putdown f4-4f key0-2)
21.304: (putdown f5-3f key0-2)
21.321: (putdown f4-4f key0-2)
21.334: (putdown f5-3f key0-2)
21.336: (move f3-1f f4-1f)
21.337: (move f4-0f f4-1f)
21.337: (putdown f5-3f key0-2)
21.352: (putdown f6-1f key1-0)
21.357: (move f6-1f f5-1f)
21.361: (move f3-1f f3-2f)
21.363: (move f6-1f f7-1f)
21.369: (putdown f6-5f key0-2)
21.373: (move f6-1f f7-1f)
21.373: (move f5-2f f5-3f)
21.374: (putdown f6-5f key0-2)
21.378: (move f6-1f f7-1f)
21.383: (move f6-1f f5-1f)
21.385: (putdown f6-5f key0-2)
21.390: (move f5-2f f4-2f)
21.392: (move f5-2f f4-2f)
21.416: (move f4-3f f5-3f)
18.728: (move f6-3f f7-3f)
18.730: (move f7-2f f7-3f)
18.738: (move f7-2f f7-3f)
18.739: (move f6-3f f7-3f)
18.749: (move f7-2f f7-3f)
18.750: (move f6-3f f7-3f)
18.835: (move f6-3f f6-4f)
18.837: (move f5-4f f6-4f)
18.846: (move f5-4f f6-4f)
18.846: (move f6-3f f6-4f)
18.855: (move f6-3f f6-4f)
18.855: (move f5-4f f6-4f)
19.272: (move f7-5f f8-5f)
19.273: (move f8-4f f8-5f)
19.305: (move f7-2f f8-2f)
19.307: (move f8-1f f8-2f)
19.309: (move f7-2f f8-2f)
19.313: (move f8-1f f8-2f)
19.318: (move f8-1f f8-2f)
19.319: (move f7-2f f8-2f)
19.346: (move f8-4f f8-5f)
19.347: (move f7-5f f8-5f)
19.349: (move f8-4f f8-5f)
19.349: (move f7-5f f8-5f)
19.360: (move f8-4f f8-5f)
19.361: (move f7-5f f8-5f)
19.503: (move f7-5f f7-6f)
19.580: (move f7-5f f7-6f)
19.581: (move f7-5f f7-6f)
19.597: (move f7-5f f7-6f)
19.840: (move f4-5f f3-5f)
19.846: (move f4-5f f3-5f)
19.850: (move f4-5f f3-5f)
19.868: (move f7-5f f7-6f)
20.318: (move f8-5f f8-6f)
20.319: (move f7-6f f8-6f)
20.390: (move f8-4f f8-5f)
20.390: (move f7-5f f8-5f)
20.424: (move f8-2f f8-1f)
20.425: (move f7-1f f8-1f)
20.442: (move f2-1f f3-1f)
20.449: (move f6-1f f5-1f)
20.449: (move f5-2f f5-1f)
20.533: (move f6-0f f7-0f)
20.537: (move f7-1f f7-0f)
20.555: (move f5-2f f4-2f)
20.597: (move f2-1f f3-1f)
20.654: (pickup f4-1f key0-2)
20.675: (move f7-0f f6-0f)
20.676: (move f6-1f f6-0f)
20.719: (move f8-1f f8-0f)
20.721: (move f7-0f f8-0f)
20.788: (move f5-1f f5-2f)
20.797: (move f6-2f f5-2f)
20.812: (move f6-2f f5-2f)
20.812: (move f5-1f f5-2f)
20.904: (move f6-2f f7-2f)
20.908: (move f7-1f f7-2f)
20.926: (move f7-1f f7-2f)
20.927: (move f6-2f f7-2f)
20.932: (move f6-2f f7-2f)
20.934: (move f7-1f f7-2f)
21.021: (move f6-2f f5-2f)
21.096: (putdown f8-4f key0-2)
21.098: (putdown f7-5f key0-2)
21.202: (putdown f8-4f key0-2)
21.205: (putdown f8-4f key0-2)
21.206: (putdown f7-5f key0-2)
21.209: (putdown f7-5f key0-2)
21.211: (putdown f8-1f key0-2)
21.214: (putdown f8-4f key0-2)
21.219: (putdown f8-1f key0-2)
21.222: (putdown f7-5f key0-2)
21.238: (putdown f8-1f key0-2)
21.242: (putdown f7-2f key0-2)
21.249: (putdown f7-2f key0-2)
21.250: (putdown f7-2f key0-2)
21.251: (putdown f6-3f key0-2)
21.254: (putdown f4-2f key3-1)
21.257: (putdown f6-3f key0-2)
21.263: (putdown f6-3f key0-2)
21.268: (move f5-1f f5-0f)
21.278: (putdown f4-5f key0-2)
21.281: (putdown f4-5f key0-2)
21.282: (move f5-1f f5-0f)
21.285: (putdown f4-2f key0-3)
21.304: (putdown f4-5f key0-2)
21.342: (move f3-1f f4-1f)
21.361: (move f3-1f f4-1f)
21.361: (putdown f5-4f key0-2)
21.361: (move f4-0f f4-1f)
21.367: (putdown f5-4f key0-2)
21.376: (pickup f4-2f key1-2)
21.377: (move f5-3f f4-3f)
21.382: (putdown f5-4f key0-2)
21.398: (move f7-2f f7-1f)
21.408: (move f3-1f f3-2f)
21.472: (pickup f4-2f key1-2)
21.476: (move f3-1f f3-2f)
21.478: (pickup f4-2f key1-2)
21.501: (move f4-1f f4-2f)
21.502: (move f6-5f f6-6f)
21.529: (move f6-2f f6-3f)
21.539: (move f6-5f f6-6f)
21.546: (move f6-2f f6-3f)
21.547: (move f6-2f f6-3f)
21.550: (move f6-5f f6-6f)
21.552: (move f7-1f f7-0f)
21.562: (move f7-1f f7-0f)
21.569: (move f7-1f f7-0f)
21.586: (move f2-2f f3-2f)
21.588: (move f2-2f f3-2f)
21.590: (move f4-2f f3-2f)
21.591: (move f4-2f f3-2f)
21.598: (move f2-2f f3-2f)
21.602: (move f4-2f f3-2f)
21.612: (move f6-5f f6-6f)
21.631: (move f6-1f f6-2f)
21.729: (pickup-and-loose f3-2f key0-1 key3-3)
21.732: (pickup-and-loose f4-2f key1-2 key3-1)
18.667: (move f7-6f f7-7f)
18.734: (move f7-6f f7-7f)
18.752: (move f7-6f f7-7f)
19.170: (move f6-4f f7-4f)
19.171: (move f7-3f f7-4f)
19.176: (move f7-3f f7-4f)
19.176: (move f6-4f f7-4f)
19.180: (move f7-3f f7-4f)
19.180: (move f6-4f f7-4f)
19.267: (move f6-4f f6-5f)
19.268: (move f6-4f f6-5f)
19.273: (move f6-4f f6-5f)
19.302: (move f8-2f f8-3f)
19.303: (move f7-3f f8-3f)
19.312: (move f7-3f f8-3f)
19.312: (move f8-2f f8-3f)
19.313: (move f7-3f f8-3f)
19.313: (move f8-2f f8-3f)
19.373: (move f8-5f f8-6f)
19.375: (move f7-6f f8-6f)
19.445: (move f7-6f f8-6f)
19.446: (move f8-5f f8-6f)
19.449: (move f7-6f f8-6f)
19.450: (move f8-5f f8-6f)
19.460: (move f8-5f f8-6f)
19.460: (move f7-6f f8-6f)
19.490: (move f7-6f f7-7f)
19.568: (move f4-1f f5-1f)
19.631: (move f4-1f f3-1f)
19.780: (move f4-1f f4-2f)
20.087: (move f4-1f f4-0f)
20.122: (move f4-2f f4-3f)
20.276: (move f8-6f f8-7f)
20.428: (move f4-1f f5-1f)
20.460: (pickup-and-loose f7-6f key1-3 key0-2)
20.473: (move f7-6f f8-6f)
20.475: (move f8-5f f8-6f)
20.508: (move f4-1f f4-2f)
20.513: (move f3-2f f4-2f)
20.570: (pickup-and-loose f7-6f key1-3 key0-2)
20.575: (pickup-and-loose f7-6f key1-3 key0-2)
20.585: (pickup-and-loose f7-6f key1-3 key0-2)
20.755: (move f5-1f f5-0f)
20.756: (move f6-0f f5-0f)
20.850: (move f4-1f f4-0f)
20.877: (move f7-0f f8-0f)
20.878: (move f8-1f f8-0f)
20.883: (move f3-2f f3-3f)
20.939: (move f3-2f f3-1f)
21.015: (pickup-and-loose f3-5f key3-2 key0-2)
21.015: (pickup-and-loose f3-5f key3-0 key0-2)
21.039: (pickup-and-loose f3-5f key3-2 key0-2)
21.039: (pickup-and-loose f3-5f key3-0 key0-2)
21.064: (pickup-and-loose f3-5f key3-0 key0-2)
21.064: (pickup-and-loose f3-5f key3-2 key0-2)
21.089: (move f3-2f f3-1f)
21.090: (move f3-2f f3-1f)
21.095: (putdown f8-5f key0-2)
21.136: (pickup-and-loose f6-4f key2-3 key0-2)
21.141: (pickup-and-loose f6-4f key2-3 key0-2)
21.157: (putdown f8-2f key0-2)
21.160: (pickup-and-loose f6-4f key2-3 key0-2)
21.165: (putdown f8-2f key0-2)
21.178: (putdown f6-4f key0-2)
21.183: (putdown f6-4f key0-2)
21.187: (putdown f8-2f key0-2)
21.200: (putdown f8-5f key0-2)
21.203: (putdown f6-4f key0-2)
21.205: (putdown f8-5f key0-2)
21.210: (putdown f8-5f key0-2)
21.217: (putdown f7-3f key0-2)
21.225: (putdown f7-3f key0-2)
21.243: (putdown f7-3f key0-2)
21.298: (move f3-1f f4-1f)
21.304: (putdown f7-6f key0-2)
21.360: (move f4-2f f5-2f)
21.362: (move f4-2f f5-2f)
21.414: (putdown f7-6f key0-2)
21.414: (putdown f7-6f key0-2)
21.427: (putdown f7-6f key0-2)
21.452: (move f4-5f f4-6f)
21.515: (pickup f3-2f key0-1)
21.523: (move f4-2f f4-1f)
21.523: (move f5-1f f4-1f)
21.525: (move f3-1f f4-1f)
21.532: (move f3-1f f3-2f)
21.545: (pickup f3-2f key0-1)
21.548: (pickup f3-2f key0-1)
21.556: (move f5-2f f5-1f)
21.557: (move f4-5f f4-6f)
21.559: (move f4-2f f3-2f)
21.559: (move f3-1f f3-2f)
21.576: (move f4-5f f4-6f)
21.617: (move f4-5f f5-5f)
21.619: (move f7-1f f7-0f)
21.624: (putdown f3-5f key0-2)
21.628: (putdown f3-5f key0-2)
21.655: (putdown f3-5f key0-2)
21.684: (move f6-6f f5-6f)
21.687: (move f6-6f f5-6f)
21.719: (move f6-2f f7-2f)
21.731: (move f4-5f f5-5f)
21.751: (move f4-5f f5-5f)
21.777: (move f6-6f f5-6f)
21.780: (pickup f4-2f key1-2)
21.789: (move f6-2f f5-2f)
21.815: (move f5-4f f5-5f)
21.816: (move f6-6f f6-7f)
21.864: (move f3-1f f3-0f)
21.867: (move f4-2f f5-2f)
21.869: (pickup-and-loose f3-2f key0-1 key3-3)
21.870: (move f4-2f f4-1f)
21.872: (move f6-6f f5-6f)
21.872: (move f4-2f f4-1f)
21.878: (move f3-1f f3-0f)
21.888: (move f7-0f f6-0f)
21.896: (move f5-0f f6-0f)
21.899: (pickup-and-loose f3-2f key0-1 key3-3)
21.899: (move f7-1f f8-1f)
21.906: (move f6-6f f6-7f)
18.906: (move f6-5f f7-5f)
18.906: (move f7-4f f7-5f)
18.912: (move f7-4f f7-5f)
18.913: (move f6-5f f7-5f)
18.917: (move f6-5f f7-5f)
18.917: (move f7-4f f7-5f)
19.321: (move f8-3f f8-4f)
19.321: (move f7-4f f8-4f)
19.325: (move f7-4f f8-4f)
19.326: (move f8-3f f8-4f)
19.330: (move f7-4f f8-4f)
19.332: (move f8-3f f8-4f)
19.366: (move f7-7f f8-7f)
19.367: (move f8-6f f8-7f)
19.442: (move f7-7f f8-7f)
19.444: (move f8-6f f8-7f)
19.445: (move f8-6f f8-7f)
19.449: (move f7-7f f7-8f)
19.457: (move f8-6f f8-7f)
19.458: (move f7-7f f8-7f)
19.525: (move f7-7f f7-8f)
19.539: (move f7-7f f7-8f)
19.541: (pickup f5-6f key3-3)
19.546: (move f4-2f f5-2f)
19.547: (move f5-1f f5-2f)
19.586: (move f4-2f f4-3f)
19.626: (pickup f5-6f key3-3)
19.698: (pickup f5-6f key3-3)
19.735: (pickup f5-6f key3-3)
19.927: (pickup-and-loose f3-1f key0-3 key0-2)
19.934: (putdown f3-1f key0-2)
20.041: (move f3-3f f4-3f)
20.042: (move f4-2f f4-3f)
20.071: (move f4-0f f5-0f)
20.073: (move f5-1f f5-0f)
20.121: (move f5-1f f6-1f)
20.231: (move f4-2f f5-2f)
20.232: (move f5-1f f5-2f)
20.302: (move f4-1f f5-1f)
20.429: (move f7-7f f8-7f)
20.430: (move f8-6f f8-7f)
20.482: (move f4-3f f4-4f)
20.488: (move f3-1f f2-1f)
20.506: (move f7-7f f7-8f)
20.587: (move f4-1f f4-2f)
20.593: (move f3-2f f4-2f)
20.602: (move f5-2f f5-1f)
20.606: (move f5-2f f5-1f)
20.607: (move f4-1f f5-1f)
20.610: (move f4-1f f5-1f)
