/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.101: (move f6-1f f6-2f)
30.115: (putdown f4-4f key2-3)
30.131: (putdown f3-1f key0-1)
30.136: (move f2-0f f1-0f)
30.163: (move f4-1f f5-1f)
30.177: (move f2-2f f1-2f)
30.178: (move f1-1f f1-2f)
30.232: (move f4-5f f3-5f)
30.322: (move f1-1f f1-2f)
30.324: (move f2-2f f1-2f)
30.325: (putdown f2-2f key2-3)
27.662: (move f3-2f f2-2f)
27.664: (move f2-1f f2-2f)
27.699: (move f2-1f f2-2f)
27.700: (move f3-2f f2-2f)
27.778: (move f1-2f f2-2f)
27.779: (move f2-1f f2-2f)
27.860: (move f2-1f f3-1f)
27.942: (move f2-1f f2-2f)
27.942: (move f3-2f f2-2f)
27.947: (move f1-1f f2-1f)
27.952: (move f4-1f f3-1f)
28.028: (move f4-1f f3-1f)
28.104: (move f3-2f f2-2f)
28.106: (move f2-1f f2-2f)
28.120: (move f1-1f f2-1f)
28.208: (move f1-1f f2-1f)
28.215: (unlock f4-1f f4-0f key0-0 shape0)
28.223: (move f1-1f f2-1f)
28.298: (move f1-1f f2-1f)
28.326: (move f1-1f f2-1f)
28.561: (unlock f1-2f f1-3f key1-2 shape1)
28.595: (move f4-5f f5-5f)
28.596: (move f5-4f f5-5f)
28.605: (move f5-4f f5-5f)
28.611: (move f4-1f f5-1f)
28.667: (unlock f4-1f f4-0f key0-0 shape0)
28.728: (move f6-2f f6-3f)
28.769: (move f1-2f f2-2f)
28.769: (move f2-1f f2-2f)
28.770: (move f1-2f f2-2f)
28.799: (move f1-2f f2-2f)
28.800: (move f2-1f f2-2f)
28.807: (move f2-2f f1-2f)
28.807: (move f1-1f f1-2f)
28.829: (move f3-4f f3-5f)
28.832: (move f3-4f f4-4f)
28.848: (move f4-1f f4-2f)
28.879: (move f2-1f f3-1f)
28.906: (move f2-1f f3-1f)
28.908: (pickup-and-loose f1-1f key1-2 key2-1)
29.032: (move f4-1f f5-1f)
29.034: (move f5-0f f5-1f)
29.058: (unlock f1-2f f1-3f key1-2 shape1)
29.089: (move f1-2f f1-1f)
29.138: (move f3-2f f4-2f)
29.139: (move f4-1f f4-2f)
29.146: (move f2-4f f1-4f)
29.174: (unlock f1-2f f1-3f key1-2 shape1)
29.187: (move f4-1f f5-1f)
29.197: (move f1-1f f1-2f)
29.211: (move f5-5f f5-6f)
29.215: (move f1-1f f1-2f)
29.233: (putdown f4-2f key0-0)
29.255: (move f5-1f f6-1f)
29.257: (move f2-4f f1-4f)
29.300: (move f1-1f f1-2f)
29.331: (move f1-1f f1-2f)
29.351: (move f1-1f f1-2f)
29.361: (move f1-1f f1-2f)
29.422: (move f1-1f f1-2f)
29.425: (move f2-2f f1-2f)
29.444: (move f4-4f f4-5f)
29.463: (move f4-1f f5-1f)
29.516: (move f5-1f f6-1f)
29.526: (move f2-3f f2-4f)
29.553: (move f5-6f f6-6f)
29.559: (move f2-1f f1-1f)
29.560: (move f1-0f f1-1f)
29.583: (move f5-4f f4-4f)
29.611: (move f5-6f f6-6f)
29.614: (move f2-1f f1-1f)
29.616: (move f5-6f f6-6f)
29.627: (move f2-3f f2-4f)
29.638: (move f4-1f f4-0f)
29.641: (move f2-1f f3-1f)
29.655: (putdown f2-1f key2-3)
29.665: (move f4-5f f5-5f)
29.671: (move f2-3f f2-4f)
29.678: (move f4-5f f5-5f)
29.700: (move f2-4f f3-4f)
29.744: (move f2-3f f2-4f)
29.749: (move f4-1f f4-0f)
29.811: (move f4-1f f5-1f)
29.851: (move f4-4f f5-4f)
29.860: (move f2-1f f1-1f)
29.864: (move f2-4f f3-4f)
29.906: (move f4-1f f5-1f)
29.919: (pickup-and-loose f6-6f key0-3 key2-2)
29.944: (move f2-2f f2-3f)
29.972: (move f3-5f f3-6f)
30.005: (pickup-and-loose f3-5f key2-0 key2-3)
30.092: (move f6-1f f6-2f)
30.103: (move f2-1f f1-1f)
30.163: (move f4-1f f5-1f)
30.163: (move f3-1f f2-1f)
30.220: (move f5-6f f5-5f)
30.223: (move f2-2f f2-1f)
30.232: (move f4-5f f3-5f)
30.259: (move f4-5f f4-4f)
30.266: (move f4-5f f3-5f)
30.292: (move f5-4f f6-4f)
30.306: (move f4-1f f5-1f)
30.313: (move f2-1f f1-1f)
30.317: (move f4-5f f3-5f)
30.340: (move f3-2f f4-2f)
30.340: (move f4-1f f4-2f)
30.352: (move f6-1f f6-2f)
30.364: (move f3-1f f2-1f)
30.374: (move f2-2f f2-3f)
30.396: (move f6-1f f6-2f)
30.401: (move f6-1f f6-2f)
30.427: (move f1-2f f0-2f)
30.445: (move f2-2f f3-2f)
30.445: (move f4-5f f3-5f)
30.459: (putdown f2-2f key2-3)
30.471: (move f1-2f f1-3f)
30.478: (move f4-5f f3-5f)
30.512: (move f1-2f f0-2f)
30.554: (move f1-2f f0-2f)
30.577: (putdown f6-6f key2-2)
26.088: (move f4-2f f4-1f)
26.400: (move f4-2f f3-2f)
27.353: (unlock f4-4f f4-3f key2-1 shape2)
27.686: (move f4-1f f3-1f)
27.707: (move f3-1f f3-2f)
27.708: (move f4-2f f3-2f)
27.784: (move f1-2f f2-2f)
27.785: (move f2-1f f2-2f)
27.786: (move f6-3f f6-4f)
27.790: (move f2-1f f2-2f)
27.792: (move f1-2f f2-2f)
27.806: (move f1-2f f2-2f)
27.876: (move f2-1f f3-1f)
27.913: (move f2-1f f3-1f)
28.004: (move f4-1f f3-1f)
28.101: (move f1-1f f2-1f)
28.184: (pickup-and-loose f3-5f key2-0 key2-1)
28.187: (move f3-5f f4-5f)
28.187: (move f4-4f f4-5f)
28.250: (move f1-1f f2-1f)
28.251: (move f2-2f f2-1f)
28.262: (move f3-1f f3-2f)
28.503: (move f3-5f f3-6f)
28.520: (pickup-and-loose f1-1f key2-1 key1-2)
28.524: (move f3-1f f2-1f)
28.531: (unlock f1-2f f1-3f key1-2 shape1)
28.585: (unlock f4-4f f4-3f key2-2 shape2)
28.587: (unlock f1-2f f1-3f key1-2 shape1)
28.596: (move f3-4f f4-4f)
28.614: (move f4-5f f5-5f)
28.618: (move f4-4f f5-4f)
28.619: (move f5-4f f5-5f)
28.700: (move f3-4f f3-5f)
28.733: (move f6-2f f6-3f)
28.753: (move f1-2f f2-2f)
28.755: (move f2-1f f2-2f)
28.760: (move f1-2f f2-2f)
28.760: (move f2-1f f2-2f)
28.774: (move f1-2f f2-2f)
28.776: (move f2-1f f2-2f)
28.777: (move f1-2f f2-2f)
28.797: (move f3-1f f2-1f)
28.805: (move f1-2f f2-2f)
28.807: (move f2-1f f2-2f)
28.807: (move f1-2f f2-2f)
28.810: (move f6-2f f6-3f)
28.824: (move f3-4f f3-5f)
28.829: (move f3-4f f4-4f)
28.840: (unlock f4-2f f4-3f key2-1 shape2)
28.849: (move f2-1f f3-1f)
28.851: (move f2-1f f3-1f)
28.867: (move f6-2f f6-3f)
28.875: (move f2-1f f3-1f)
28.942: (move f6-2f f6-3f)
28.950: (move f2-1f f3-1f)
29.013: (unlock f1-2f f1-3f key1-2 shape1)
29.013: (move f1-2f f1-1f)
29.023: (unlock f1-2f f1-3f key1-2 shape1)
29.035: (unlock f1-2f f1-3f key1-2 shape1)
29.069: (move f1-2f f1-1f)
29.076: (move f5-5f f5-6f)
29.085: (move f5-5f f5-6f)
29.144: (move f2-4f f1-4f)
29.191: (move f1-1f f1-2f)
29.195: (unlock f1-2f f1-3f key1-2 shape1)
29.206: (move f1-2f f1-1f)
29.232: (move f2-4f f1-4f)
29.272: (move f2-4f f1-4f)
29.288: (move f4-4f f4-5f)
29.289: (move f5-5f f5-6f)
29.291: (move f4-1f f4-2f)
29.295: (putdown f4-2f key0-0)
29.296: (move f5-5f f4-5f)
29.303: (pickup-and-loose f1-1f key1-2 key0-0)
29.305: (move f5-5f f5-6f)
29.349: (move f2-4f f1-4f)
29.396: (move f1-1f f1-2f)
29.400: (unlock f4-4f f4-3f key2-3 shape2)
29.404: (move f2-2f f1-2f)
29.438: (move f5-1f f6-1f)
29.472: (move f1-1f f1-2f)
29.473: (move f2-2f f1-2f)
29.536: (pickup-and-loose f1-1f key1-2 key2-3)
29.558: (putdown f4-2f key0-0)
29.566: (move f5-1f f6-1f)
29.591: (move f1-1f f1-2f)
29.596: (move f2-2f f1-2f)
29.624: (move f1-2f f1-3f)
29.635: (move f2-3f f2-4f)
29.636: (move f5-1f f6-1f)
29.672: (putdown f5-5f key2-2)
29.696: (move f2-4f f3-4f)
29.711: (putdown f5-5f key2-2)
29.729: (move f2-3f f2-4f)
29.748: (move f5-6f f6-6f)
29.774: (move f4-1f f4-0f)
29.813: (move f6-6f f5-6f)
29.830: (move f2-4f f3-4f)
29.845: (move f4-1f f4-0f)
29.845: (pickup-and-loose f6-6f key0-3 key2-3)
29.870: (move f2-4f f3-4f)
29.907: (pickup-and-loose f6-6f key0-3 key2-3)
29.923: (pickup-and-loose f6-6f key0-3 key2-2)
29.931: (move f2-1f f3-1f)
29.951: (move f2-4f f3-4f)
29.972: (move f3-5f f3-6f)
29.986: (move f2-1f f3-1f)
29.991: (move f4-1f f5-1f)
30.002: (move f3-5f f3-6f)
30.005: (pickup-and-loose f3-5f key2-0 key2-2)
30.013: (unlock f6-4f f7-4f key2-2 shape2)
30.020: (pickup-and-loose f3-5f key2-0 key2-3)
30.065: (move f3-5f f3-6f)
30.087: (move f2-2f f2-1f)
30.105: (pickup-and-loose f3-5f key2-0 key2-3)
30.163: (move f6-3f f5-3f)
30.199: (move f6-4f f6-3f)
30.209: (move f3-5f f3-6f)
30.212: (move f3-5f f3-6f)
30.260: (pickup-and-loose f4-4f key2-2 key2-3)
25.704: (move f5-4f f5-5f)
25.705: (move f4-5f f5-5f)
25.937: (move f4-2f f4-1f)
25.976: (move f4-1f f3-1f)
25.976: (move f3-2f f3-1f)
26.617: (move f4-2f f3-2f)
26.974: (move f3-2f f2-2f)
27.125: (unlock f6-4f f7-4f key2-1 shape2)
27.231: (move f6-4f f6-5f)
27.333: (move f1-1f f2-1f)
27.344: (unlock f4-4f f4-3f key2-1 shape2)
27.442: (move f4-2f f3-2f)
27.495: (move f4-2f f4-1f)
27.631: (unlock f4-4f f4-3f key2-1 shape2)
27.766: (move f3-5f f4-5f)
27.785: (move f6-3f f6-4f)
27.806: (move f1-2f f2-2f)
27.827: (move f1-2f f2-2f)
27.885: (move f4-1f f5-1f)
27.892: (move f6-3f f6-4f)
27.919: (move f5-4f f6-4f)
27.928: (move f6-3f f6-4f)
27.959: (move f4-4f f4-5f)
27.983: (move f1-1f f1-2f)
28.007: (move f6-3f f6-4f)
28.047: (pickup-and-loose f3-5f key2-0 key2-1)
28.061: (move f4-4f f4-5f)
28.061: (move f3-5f f4-5f)
28.092: (move f3-5f f3-6f)
28.171: (pickup-and-loose f3-5f key2-0 key2-1)
28.178: (move f3-5f f4-5f)
28.178: (move f4-4f f4-5f)
28.320: (move f1-1f f2-1f)
28.321: (move f2-2f f2-1f)
28.324: (move f4-4f f5-4f)
28.374: (move f3-5f f3-6f)
28.391: (move f2-2f f2-1f)
28.391: (move f1-1f f2-1f)
28.422: (move f4-2f f4-1f)
28.432: (pickup-and-loose f1-1f key2-1 key1-2)
28.467: (pickup-and-loose f1-1f key2-1 key1-2)
28.478: (move f1-1f f2-1f)
28.495: (move f5-3f f5-4f)
28.496: (move f3-5f f3-6f)
28.496: (move f2-2f f2-1f)
28.498: (move f1-1f f2-1f)
28.499: (move f6-4f f5-4f)
28.501: (move f4-4f f5-4f)
28.576: (move f2-1f f3-1f)
28.595: (move f3-4f f4-4f)
28.596: (move f4-2f f3-2f)
28.612: (move f4-4f f5-4f)
28.614: (move f2-1f f2-2f)
28.616: (move f3-2f f2-2f)
28.657: (move f3-2f f2-2f)
28.657: (move f2-1f f2-2f)
28.683: (move f3-1f f3-2f)
28.685: (move f4-2f f3-2f)
28.699: (move f3-4f f3-5f)
28.764: (move f1-2f f2-2f)
28.769: (move f1-2f f2-2f)
28.778: (move f2-1f f2-2f)
28.779: (move f1-2f f2-2f)
28.785: (move f1-2f f2-2f)
28.793: (move f3-4f f3-5f)
28.804: (move f3-4f f4-4f)
28.815: (move f1-2f f2-2f)
28.836: (move f3-4f f3-5f)
28.840: (move f3-4f f4-4f)
28.845: (unlock f5-3f f4-3f key2-1 shape2)
28.849: (move f2-1f f3-1f)
28.884: (move f3-1f f2-1f)
28.901: (move f3-4f f4-4f)
28.902: (move f3-1f f2-1f)
28.917: (move f3-4f f3-5f)
28.988: (move f1-2f f1-1f)
29.008: (move f1-2f f1-1f)
29.048: (move f1-2f f1-1f)
29.068: (unlock f1-2f f1-3f key1-2 shape1)
29.098: (move f1-2f f1-1f)
29.146: (move f4-4f f4-5f)
29.162: (move f1-2f f1-1f)
29.163: (move f5-5f f5-6f)
29.188: (move f1-2f f1-1f)
29.247: (move f2-4f f1-4f)
29.302: (move f3-1f f3-2f)
29.336: (move f2-4f f1-4f)
29.356: (move f3-5f f3-4f)
29.399: (unlock f4-4f f4-3f key2-2 shape2)
29.400: (pickup-and-loose f4-4f key2-2 key2-3)
29.495: (move f4-4f f4-5f)
29.517: (move f5-6f f6-6f)
29.531: (move f3-6f f4-6f)
29.532: (move f4-5f f4-6f)
29.574: (move f1-2f f1-3f)
29.577: (move f5-6f f6-6f)
29.601: (move f1-2f f1-3f)
29.605: (move f4-4f f4-5f)
29.629: (move f4-4f f3-4f)
29.648: (putdown f4-2f key0-0)
29.668: (move f1-1f f1-2f)
29.680: (putdown f5-5f key2-2)
29.709: (move f2-1f f3-1f)
29.763: (move f5-6f f6-6f)
29.766: (move f5-6f f6-6f)
29.783: (move f4-4f f5-4f)
29.800: (move f6-6f f5-6f)
29.807: (move f4-4f f5-4f)
29.834: (move f6-6f f5-6f)
29.855: (move f2-4f f3-4f)
29.857: (move f6-6f f5-6f)
29.936: (move f6-4f f5-4f)
29.936: (move f4-4f f5-4f)
29.937: (move f2-4f f3-4f)
30.058: (putdown f4-4f key2-3)
30.061: (pickup-and-loose f1-1f key0-0 key1-2)
30.074: (move f6-4f f6-3f)
30.117: (putdown f4-2f key2-1)
30.146: (putdown f4-4f key2-2)
30.160: (move f6-3f f5-3f)
25.331: (move f3-1f f2-1f)
25.331: (move f2-2f f2-1f)
25.570: (move f4-5f f5-5f)
25.571: (move f6-5f f5-5f)
25.572: (move f5-4f f5-5f)
25.732: (move f5-4f f5-5f)
25.733: (move f4-5f f5-5f)
25.748: (move f4-5f f5-5f)
25.751: (move f5-4f f5-5f)
25.783: (move f4-1f f3-1f)
25.783: (move f3-2f f3-1f)
25.858: (move f3-2f f2-2f)
26.112: (move f4-1f f3-1f)
26.112: (move f3-2f f3-1f)
26.744: (move f2-1f f2-2f)
26.745: (move f1-2f f2-2f)
26.918: (move f2-1f f3-1f)
26.978: (move f4-2f f4-1f)
27.065: (move f3-2f f3-1f)
27.065: (move f4-1f f3-1f)
27.126: (unlock f6-4f f7-4f key2-1 shape2)
27.137: (move f3-2f f2-2f)
27.191: (unlock f6-4f f7-4f key2-1 shape2)
27.217: (unlock f6-4f f7-4f key2-1 shape2)
27.229: (move f6-4f f6-5f)
27.229: (unlock f6-4f f7-4f key2-1 shape2)
27.312: (move f6-5f f6-6f)
27.318: (unlock f6-4f f7-4f key2-1 shape2)
27.320: (move f6-4f f6-5f)
27.328: (move f6-4f f6-5f)
27.340: (move f3-1f f3-0f)
27.351: (move f6-4f f6-5f)
27.353: (move f5-5f f6-5f)
27.361: (move f6-4f f6-5f)
27.364: (unlock f4-4f f4-3f key2-1 shape2)
27.380: (move f1-1f f2-1f)
27.386: (unlock f4-4f f4-3f key2-1 shape2)
27.436: (move f6-4f f6-5f)
27.446: (move f1-1f f2-1f)
27.468: (unlock f4-4f f4-3f key2-1 shape2)
27.603: (move f2-1f f2-2f)
27.604: (move f3-2f f2-2f)
27.624: (unlock f4-4f f4-3f key2-1 shape2)
27.637: (move f3-5f f4-5f)
27.638: (move f3-2f f2-2f)
27.640: (move f2-1f f2-2f)
27.669: (move f4-2f f3-2f)
27.745: (move f5-5f f5-6f)
27.749: (move f4-6f f5-6f)
27.750: (move f4-5f f5-5f)
27.757: (move f3-5f f4-5f)
27.807: (move f5-1f f6-1f)
27.814: (move f4-1f f4-0f)
27.856: (move f2-1f f3-1f)
27.885: (move f2-2f f1-2f)
27.914: (move f5-4f f6-4f)
27.927: (move f4-4f f4-5f)
27.934: (move f1-1f f1-2f)
27.949: (move f4-4f f4-5f)
27.956: (move f3-5f f3-6f)
27.998: (move f5-4f f6-4f)
28.040: (pickup-and-loose f3-5f key2-0 key2-1)
28.040: (move f4-1f f5-1f)
28.055: (move f3-5f f4-5f)
28.056: (move f4-4f f4-5f)
28.066: (move f1-1f f1-2f)
28.084: (move f3-5f f3-6f)
28.143: (pickup-and-loose f3-5f key2-0 key2-1)
28.148: (move f4-4f f4-5f)
28.148: (move f3-5f f4-5f)
28.189: (pickup-and-loose f3-5f key2-0 key2-1)
28.192: (move f3-5f f4-5f)
28.195: (move f4-4f f4-5f)
28.196: (move f1-1f f2-1f)
28.197: (move f2-2f f2-1f)
28.225: (move f3-2f f2-2f)
28.267: (pickup-and-loose f3-5f key2-0 key2-1)
28.277: (move f4-4f f4-5f)
28.278: (move f3-5f f4-5f)
28.312: (move f4-4f f5-4f)
28.322: (move f4-4f f5-4f)
28.326: (move f5-3f f5-4f)
28.327: (move f3-4f f4-4f)
28.327: (move f4-5f f4-4f)
28.328: (move f4-1f f5-1f)
28.357: (move f1-1f f2-1f)
28.363: (move f2-2f f2-1f)
28.370: (move f3-5f f3-6f)
28.378: (pickup-and-loose f1-1f key2-1 key1-2)
28.397: (move f5-3f f6-3f)
28.439: (move f2-2f f2-1f)
28.450: (move f1-1f f2-1f)
28.452: (move f1-1f f2-1f)
28.455: (move f2-2f f2-1f)
28.463: (move f3-5f f3-6f)
28.475: (pickup-and-loose f1-1f key2-1 key1-2)
28.491: (move f5-3f f5-4f)
28.495: (move f4-4f f5-4f)
28.496: (move f6-4f f5-4f)
28.510: (move f3-5f f3-6f)
28.533: (move f2-2f f2-1f)
28.537: (move f1-1f f2-1f)
28.552: (move f6-5f f7-5f)
28.552: (pickup-and-loose f1-1f key2-1 key1-2)
28.558: (move f1-1f f2-1f)
28.563: (move f6-4f f5-4f)
28.566: (move f2-2f f2-1f)
28.569: (move f6-4f f5-4f)
28.573: (move f4-4f f5-4f)
28.581: (pickup-and-loose f1-1f key2-1 key1-2)
28.583: (move f3-5f f3-6f)
28.596: (move f5-4f f5-3f)
28.621: (move f4-5f f5-5f)
28.623: (move f5-4f f5-5f)
28.625: (move f4-4f f5-4f)
28.629: (move f6-4f f5-4f)
28.650: (move f4-5f f5-5f)
28.650: (move f5-4f f5-5f)
28.653: (move f5-4f f5-5f)
28.655: (move f4-5f f5-5f)
24.400: (pickup f3-0f key2-1)
25.550: (move f3-1f f2-1f)
25.551: (move f2-2f f2-1f)
25.565: (move f6-5f f5-5f)
25.567: (move f4-5f f5-5f)
25.571: (move f5-4f f5-5f)
25.650: (move f4-5f f5-5f)
25.657: (move f5-4f f5-5f)
25.667: (move f5-4f f5-5f)
25.667: (move f4-5f f5-5f)
25.668: (move f6-5f f5-5f)
25.701: (move f6-5f f5-5f)
25.703: (move f4-5f f5-5f)
25.705: (move f5-4f f5-5f)
25.730: (move f6-5f f5-5f)
25.736: (move f5-4f f5-5f)
25.744: (move f2-2f f2-1f)
25.744: (move f3-1f f2-1f)
25.752: (move f6-5f f5-5f)
25.755: (move f4-5f f5-5f)
25.756: (move f4-5f f5-5f)
25.760: (move f5-4f f5-5f)
25.784: (move f3-2f f3-1f)
25.786: (move f4-1f f3-1f)
26.075: (move f3-2f f2-2f)
26.685: (move f4-5f f5-5f)
26.701: (move f2-1f f2-2f)
26.703: (move f1-2f f2-2f)
26.939: (move f3-1f f2-1f)
26.941: (move f2-2f f2-1f)
27.136: (move f1-2f f2-2f)
27.137: (move f2-1f f2-2f)
27.208: (unlock f6-4f f7-4f key2-1 shape2)
27.247: (move f2-1f f3-1f)
27.281: (move f1-1f f2-1f)
27.288: (move f2-1f f3-1f)
27.294: (unlock f6-4f f7-4f key2-1 shape2)
27.308: (move f6-5f f6-6f)
27.326: (move f6-4f f6-5f)
27.341: (move f6-4f f6-5f)
27.346: (move f5-5f f6-5f)
27.359: (move f2-2f f1-2f)
27.398: (move f6-5f f6-6f)
27.416: (move f6-4f f6-5f)
27.436: (move f6-5f f6-6f)
27.439: (move f5-6f f6-6f)
27.441: (move f1-1f f2-1f)
27.443: (move f6-5f f6-6f)
27.448: (move f4-0f f3-0f)
27.449: (move f6-4f f6-5f)
27.453: (move f3-1f f3-0f)
27.458: (move f6-4f f6-5f)
27.459: (move f6-4f f6-5f)
27.461: (move f5-5f f6-5f)
27.461: (move f6-5f f6-6f)
27.461: (move f2-1f f2-0f)
27.461: (move f3-0f f2-0f)
27.484: (move f1-1f f2-1f)
27.518: (move f6-5f f6-6f)
27.533: (move f6-4f f6-5f)
27.562: (unlock f7-5f f7-4f key2-1 shape2)
27.563: (move f6-5f f7-5f)
27.570: (unlock f4-4f f4-3f key2-0 shape2)
27.626: (move f1-1f f2-1f)
27.626: (move f6-6f f5-6f)
27.628: (move f5-5f f5-6f)
27.637: (move f3-5f f4-5f)
27.697: (move f5-1f f6-1f)
27.727: (move f3-5f f4-5f)
27.738: (move f5-5f f5-6f)
27.768: (move f3-5f f4-5f)
27.797: (move f4-5f f5-5f)
27.820: (move f3-1f f3-0f)
27.838: (move f5-5f f5-6f)
27.847: (move f3-5f f4-5f)
27.850: (move f5-1f f6-1f)
27.875: (move f2-1f f3-1f)
27.875: (move f5-4f f6-4f)
27.876: (move f6-3f f6-4f)
27.914: (move f1-2f f1-1f)
27.916: (move f2-1f f1-1f)
27.924: (move f4-4f f4-5f)
27.951: (move f3-5f f3-6f)
27.957: (move f1-1f f1-2f)
27.969: (move f4-1f f4-0f)
27.976: (move f4-4f f4-5f)
27.985: (move f1-1f f1-2f)
27.995: (move f4-4f f4-5f)
27.998: (move f5-4f f6-4f)
28.000: (move f2-2f f1-2f)
28.022: (move f1-1f f1-2f)
28.052: (move f3-5f f3-6f)
28.063: (move f4-4f f4-5f)
28.090: (move f2-1f f3-1f)
28.092: (move f4-5f f4-4f)
28.092: (move f3-5f f3-6f)
28.097: (move f1-1f f1-2f)
28.170: (move f3-5f f3-6f)
28.311: (move f4-5f f4-4f)
28.320: (move f4-4f f5-4f)
28.339: (move f4-4f f5-4f)
28.364: (move f4-4f f5-4f)
28.380: (move f6-4f f6-3f)
28.382: (move f5-3f f6-3f)
28.384: (move f5-1f f5-0f)
28.385: (move f4-0f f5-0f)
28.436: (move f5-5f f5-6f)
28.446: (move f4-4f f5-4f)
28.450: (move f4-1f f5-1f)
28.460: (move f2-2f f2-3f)
28.547: (move f6-5f f7-5f)
28.556: (move f6-1f f6-2f)
28.561: (move f6-4f f5-4f)
28.580: (move f6-5f f7-5f)
28.585: (move f5-4f f5-3f)
28.586: (move f6-5f f7-5f)
28.634: (move f6-4f f5-4f)
28.642: (move f6-5f f7-5f)
28.657: (move f6-5f f7-5f)
28.682: (move f6-4f f5-4f)
22.365: (move f3-0f f3-1f)
23.591: (pickup f3-0f key2-1)
23.941: (move f3-0f f2-0f)
25.647: (move f4-5f f5-5f)
25.653: (move f5-4f f5-5f)
25.726: (move f6-5f f5-5f)
25.730: (move f5-4f f5-5f)
25.774: (move f5-4f f5-5f)
25.774: (move f4-5f f5-5f)
25.783: (move f5-4f f5-5f)
25.784: (move f6-5f f5-5f)
25.787: (move f4-5f f5-5f)
25.788: (move f5-4f f5-5f)
25.819: (move f6-5f f5-5f)
25.820: (move f5-4f f5-5f)
25.827: (move f6-5f f5-5f)
25.831: (move f5-4f f5-5f)
25.832: (move f4-5f f5-5f)
25.908: (move f6-5f f5-5f)
25.942: (move f3-1f f2-1f)
25.942: (move f2-2f f2-1f)
26.468: (pickup f1-1f key1-2)
26.703: (move f2-1f f1-1f)
26.704: (move f1-2f f1-1f)
26.727: (move f4-5f f5-5f)
26.738: (move f1-2f f2-2f)
26.745: (move f2-1f f2-2f)
26.745: (move f1-2f f2-2f)
26.748: (move f2-1f f2-2f)
26.843: (move f2-1f f3-1f)
26.863: (move f1-2f f2-2f)
26.872: (move f2-1f f2-2f)
27.007: (move f6-2f f6-3f)
27.091: (move f2-1f f2-2f)
27.094: (move f1-2f f2-2f)
27.128: (move f4-0f f3-0f)
27.130: (move f2-1f f3-1f)
27.131: (move f3-1f f3-0f)
27.205: (unlock f6-4f f7-4f key2-1 shape2)
27.217: (unlock f4-4f f4-3f key2-0 shape2)
27.293: (unlock f6-4f f7-4f key2-1 shape2)
27.326: (move f6-4f f6-5f)
27.329: (move f5-5f f6-5f)
27.372: (move f2-1f f3-1f)
27.400: (move f3-0f f2-0f)
27.404: (move f2-1f f2-0f)
27.427: (move f6-5f f6-6f)
27.428: (move f5-6f f6-6f)
27.443: (move f6-4f f6-5f)
27.453: (move f5-5f f6-5f)
27.457: (move f6-4f f6-5f)
27.458: (move f6-5f f6-6f)
27.505: (pickup f2-3f key0-1)
27.534: (move f5-6f f6-6f)
27.536: (move f6-5f f6-6f)
27.543: (move f3-0f f2-0f)
27.544: (move f2-1f f2-0f)
27.545: (move f6-5f f6-6f)
27.558: (move f6-5f f7-5f)
27.560: (move f2-1f f3-1f)
27.561: (unlock f7-5f f7-4f key2-1 shape2)
27.567: (move f6-4f f6-5f)
27.569: (move f4-4f f4-5f)
27.584: (move f6-5f f6-6f)
27.592: (move f6-5f f6-6f)
27.598: (move f2-2f f1-2f)
27.615: (unlock f4-4f f4-3f key2-0 shape2)
27.623: (move f6-6f f5-6f)
27.623: (move f5-5f f5-6f)
27.630: (pickup f5-0f key3-1)
27.647: (move f6-5f f7-5f)
27.648: (unlock f7-5f f7-4f key2-1 shape2)
27.666: (move f6-5f f6-6f)
27.680: (unlock f7-5f f7-4f key2-1 shape2)
27.682: (move f6-5f f7-5f)
27.685: (move f6-5f f7-5f)
27.689: (unlock f7-5f f7-4f key2-1 shape2)
27.707: (move f5-5f f5-6f)
27.713: (move f6-6f f5-6f)
27.713: (move f4-5f f5-5f)
27.713: (move f5-5f f5-6f)
27.718: (move f4-5f f5-5f)
27.740: (move f4-5f f5-5f)
27.755: (move f5-5f f5-6f)
27.756: (move f6-6f f5-6f)
27.771: (move f6-5f f7-5f)
27.777: (unlock f7-5f f7-4f key2-1 shape2)
27.820: (move f6-6f f5-6f)
27.822: (move f5-5f f5-6f)
27.828: (move f5-5f f5-6f)
27.829: (move f6-6f f5-6f)
27.830: (move f5-5f f5-6f)
27.861: (move f2-3f f2-4f)
27.874: (move f5-4f f6-4f)
27.906: (move f5-1f f6-1f)
28.039: (move f5-4f f6-4f)
28.046: (move f5-4f f6-4f)
28.080: (move f2-1f f1-1f)
28.081: (move f1-2f f1-1f)
28.087: (move f4-5f f4-4f)
28.090: (move f5-4f f6-4f)
28.279: (move f5-5f f4-5f)
28.299: (move f4-5f f4-4f)
28.323: (move f5-5f f5-6f)
28.332: (move f4-5f f4-4f)
28.377: (move f5-3f f6-3f)
28.379: (move f6-4f f6-3f)
28.389: (move f6-4f f5-4f)
28.401: (move f4-5f f4-4f)
28.405: (move f6-4f f6-3f)
28.421: (move f5-5f f5-6f)
28.467: (move f2-0f f1-0f)
28.468: (move f1-1f f1-0f)
