/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.245: (pickup-and-loose f5-7f key3-3 key1-3)
10.253: (pickup-and-loose f5-7f key3-3 key1-3)
10.258: (pickup-and-loose f5-7f key3-3 key1-3)
10.263: (move f1-1f f1-2f)
10.284: (pickup-and-loose f5-7f key3-3 key1-3)
10.285: (pickup-and-loose f5-7f key3-3 key1-3)
10.365: (move f1-1f f1-2f)
10.407: (move f1-1f f1-2f)
10.442: (move f5-4f f5-3f)
10.456: (move f5-4f f5-3f)
10.457: (move f5-4f f5-5f)
10.466: (move f5-4f f5-3f)
10.470: (move f5-4f f5-5f)
10.485: (move f5-4f f5-5f)
10.516: (move f5-4f f5-3f)
10.539: (move f5-4f f5-5f)
10.621: (pickup f2-1f key0-1)
10.632: (pickup f2-1f key0-1)
10.645: (pickup f2-1f key0-1)
10.654: (pickup f2-1f key0-1)
10.688: (move f0-2f f0-3f)
10.701: (move f2-1f f3-1f)
10.706: (move f2-1f f3-1f)
10.706: (move f2-1f f3-1f)
10.716: (move f2-1f f3-1f)
10.722: (move f0-2f f0-3f)
10.734: (move f2-1f f3-1f)
10.746: (move f2-1f f3-1f)
10.757: (move f2-1f f3-1f)
10.784: (move f2-1f f2-2f)
10.787: (move f2-1f f3-1f)
10.803: (move f2-1f f2-2f)
10.829: (move f2-1f f2-2f)
10.861: (move f5-4f f4-4f)
10.870: (move f5-4f f4-4f)
10.871: (move f0-2f f0-3f)
10.891: (move f5-4f f4-4f)
10.896: (move f2-1f f3-1f)
10.903: (move f0-2f f0-3f)
10.914: (move f2-1f f3-1f)
10.916: (move f1-0f f1-1f)
10.916: (move f0-2f f0-3f)
10.920: (move f1-0f f1-1f)
10.921: (move f2-1f f1-1f)
10.922: (move f2-1f f1-1f)
10.922: (move f1-0f f1-1f)
10.923: (move f2-1f f1-1f)
10.928: (pickup f0-2f key0-2)
10.929: (move f0-2f f0-3f)
10.931: (move f2-1f f1-1f)
10.938: (pickup f0-2f key0-2)
10.938: (move f1-0f f1-1f)
10.940: (move f2-1f f2-2f)
10.941: (move f2-1f f2-2f)
10.941: (move f2-1f f2-2f)
10.942: (move f5-4f f4-4f)
10.943: (move f2-1f f1-1f)
10.944: (move f0-2f f0-3f)
10.946: (move f2-1f f1-1f)
10.947: (move f2-1f f3-1f)
10.951: (move f2-1f f2-2f)
10.953: (move f2-1f f2-2f)
10.961: (move f0-2f f0-3f)
10.962: (pickup f0-2f key0-2)
10.963: (move f0-2f f0-3f)
10.966: (move f2-1f f2-2f)
7.667: (move f1-1f f2-1f)
7.668: (move f1-1f f2-1f)
7.680: (move f1-1f f2-1f)
7.696: (move f1-1f f2-1f)
7.701: (move f1-1f f2-1f)
7.721: (move f1-1f f2-1f)
7.741: (move f1-1f f2-1f)
7.989: (move f0-2f f1-2f)
8.000: (move f0-2f f1-2f)
8.030: (move f1-1f f1-0f)
8.031: (move f1-1f f1-0f)
8.042: (move f1-1f f1-0f)
8.058: (move f1-1f f1-0f)
8.062: (move f1-1f f1-0f)
8.082: (move f1-1f f1-0f)
8.090: (move f0-2f f1-2f)
8.098: (move f0-2f f1-2f)
8.101: (move f1-1f f1-0f)
8.163: (move f0-2f f1-2f)
8.175: (move f0-2f f1-2f)
8.180: (move f0-2f f1-2f)
8.182: (move f1-1f f1-2f)
8.183: (move f1-1f f1-2f)
8.192: (move f1-1f f1-2f)
8.192: (move f0-2f f1-2f)
8.208: (move f1-1f f1-2f)
8.209: (move f0-2f f1-2f)
8.231: (move f1-1f f1-2f)
8.231: (move f0-2f f1-2f)
8.282: (move f1-1f f1-2f)
8.321: (move f1-1f f1-2f)
8.849: (move f0-2f f0-3f)
8.883: (move f0-2f f0-3f)
8.996: (move f0-2f f0-3f)
9.028: (move f0-2f f0-3f)
9.037: (move f0-2f f0-3f)
9.056: (move f0-2f f0-3f)
9.070: (move f0-2f f0-3f)
9.087: (move f0-2f f0-3f)
9.104: (move f0-2f f0-3f)
9.121: (move f0-2f f0-3f)
9.867: (move f4-7f f3-7f)
9.879: (move f4-7f f3-7f)
9.965: (move f1-1f f2-1f)
9.969: (move f1-1f f2-1f)
9.978: (move f1-1f f2-1f)
9.994: (move f1-1f f2-1f)
9.996: (move f1-1f f2-1f)
10.019: (move f1-1f f2-1f)
10.036: (move f1-1f f2-1f)
10.100: (putdown f2-1f key0-1)
10.104: (move f6-7f f5-7f)
10.156: (pickup-and-loose f4-1f key2-0 key1-3)
10.185: (move f1-1f f1-0f)
10.188: (move f1-1f f1-0f)
10.197: (move f1-1f f1-0f)
10.202: (move f1-1f f1-0f)
10.202: (pickup-and-loose f4-1f key2-0 key1-3)
10.204: (move f6-7f f5-7f)
10.207: (putdown f1-0f key0-1)
10.208: (putdown f1-0f key0-1)
10.208: (move f1-1f f1-2f)
10.212: (move f1-1f f1-2f)
10.215: (putdown f1-0f key0-1)
10.215: (putdown f1-0f key0-1)
10.216: (move f1-1f f1-0f)
10.217: (move f1-1f f1-2f)
10.234: (move f0-2f f1-2f)
10.235: (putdown f1-0f key0-1)
10.236: (move f1-1f f1-2f)
10.238: (move f1-1f f1-0f)
10.238: (move f0-2f f1-2f)
10.241: (move f0-2f f1-2f)
10.245: (move f1-1f f1-0f)
10.247: (move f0-2f f1-2f)
10.256: (move f0-2f f0-3f)
10.258: (putdown f1-0f key0-1)
10.258: (move f0-2f f0-3f)
10.258: (move f1-1f f1-2f)
10.261: (putdown f1-0f key0-1)
10.275: (move f0-2f f1-2f)
10.283: (move f0-2f f1-2f)
10.291: (move f0-2f f0-3f)
10.294: (putdown f1-2f key0-1)
10.323: (putdown f1-2f key0-1)
10.346: (putdown f1-2f key0-1)
10.371: (move f1-1f f1-2f)
10.398: (putdown f1-2f key0-1)
10.414: (move f1-1f f1-2f)
10.441: (putdown f1-2f key0-1)
10.541: (putdown f0-3f key0-1)
10.579: (putdown f0-3f key0-1)
10.646: (move f3-1f f2-1f)
10.686: (move f0-2f f0-3f)
10.715: (move f2-1f f1-1f)
10.719: (move f0-2f f0-3f)
10.722: (move f0-2f f0-3f)
10.722: (move f2-1f f1-1f)
10.723: (putdown f0-3f key0-1)
10.743: (move f2-1f f1-1f)
10.751: (putdown f0-3f key0-1)
10.756: (move f0-2f f0-3f)
10.762: (move f2-1f f1-1f)
10.772: (move f5-7f f5-6f)
10.778: (move f5-7f f5-6f)
10.803: (move f5-7f f5-6f)
10.805: (move f5-7f f5-6f)
10.807: (move f5-7f f5-6f)
10.833: (move f5-7f f5-6f)
10.893: (move f5-7f f5-6f)
10.894: (pickup-and-loose f6-7f key0-0 key1-3)
10.895: (move f1-1f f1-0f)
10.899: (move f0-2f f0-3f)
10.900: (move f5-7f f5-6f)
10.906: (pickup-and-loose f6-7f key0-0 key1-3)
10.909: (move f1-1f f1-0f)
10.933: (move f0-2f f0-3f)
10.955: (move f5-5f f6-5f)
10.971: (move f5-5f f6-5f)
10.974: (move f5-5f f6-5f)
7.587: (move f1-2f f1-1f)
7.598: (move f1-2f f1-1f)
7.643: (move f1-2f f1-1f)
7.655: (move f1-2f f1-1f)
7.762: (move f1-2f f1-1f)
7.773: (move f1-2f f1-1f)
7.812: (move f1-2f f1-1f)
7.822: (move f1-2f f1-1f)
7.836: (move f1-2f f1-1f)
7.859: (move f1-2f f1-1f)
7.891: (move f1-2f f0-2f)
7.892: (move f1-2f f0-2f)
7.910: (move f1-2f f0-2f)
7.924: (move f1-2f f0-2f)
7.945: (move f1-2f f0-2f)
8.051: (move f1-2f f0-2f)
8.090: (move f1-2f f0-2f)
8.492: (move f1-0f f0-0f)
8.493: (move f1-0f f0-0f)
8.496: (move f1-0f f0-0f)
8.504: (move f1-0f f0-0f)
8.520: (move f1-0f f0-0f)
8.536: (move f1-0f f0-0f)
8.543: (move f1-0f f0-0f)
8.770: (pickup-and-loose f0-3f key1-3 key0-2)
8.785: (pickup-and-loose f0-3f key1-3 key0-2)
8.806: (pickup-and-loose f0-3f key1-3 key0-2)
9.291: (move f0-3f f0-4f)
9.346: (move f1-2f f2-2f)
9.357: (move f1-2f f2-2f)
9.391: (move f0-3f f0-4f)
9.394: (move f2-1f f2-2f)
9.396: (move f1-2f f2-2f)
9.398: (move f0-3f f0-4f)
9.410: (move f0-3f f0-4f)
9.434: (move f2-1f f2-2f)
9.434: (move f1-2f f2-2f)
9.439: (move f0-3f f0-4f)
9.449: (move f0-3f f0-4f)
9.451: (move f2-1f f2-2f)
9.453: (move f1-2f f2-2f)
9.454: (move f2-1f f2-2f)
9.454: (move f1-2f f2-2f)
9.463: (move f2-1f f2-2f)
9.464: (move f1-2f f2-2f)
9.467: (move f0-3f f0-4f)
9.478: (move f2-1f f2-2f)
9.480: (move f1-2f f2-2f)
9.490: (move f1-2f f2-2f)
9.501: (move f1-2f f2-2f)
9.503: (move f2-1f f2-2f)
9.503: (move f1-2f f2-2f)
9.528: (move f0-3f f0-4f)
9.545: (move f0-3f f0-4f)
9.600: (move f1-1f f1-0f)
9.612: (move f1-1f f1-0f)
9.622: (move f0-3f f0-4f)
9.629: (move f1-1f f1-0f)
9.632: (move f1-2f f2-2f)
9.643: (move f1-2f f2-2f)
9.656: (move f1-1f f1-0f)
9.658: (putdown f1-0f key1-3)
9.660: (putdown f1-0f key1-3)
9.669: (putdown f1-0f key1-3)
9.687: (putdown f1-0f key1-3)
9.689: (move f2-1f f3-1f)
9.695: (move f1-2f f2-2f)
9.697: (putdown f1-0f key1-3)
9.700: (move f2-1f f3-1f)
9.705: (move f2-1f f3-1f)
9.707: (move f1-2f f2-2f)
9.709: (putdown f1-0f key1-3)
9.717: (move f2-1f f3-1f)
9.722: (move f0-3f f0-2f)
9.724: (move f1-2f f2-2f)
9.729: (move f2-1f f3-1f)
9.731: (move f0-3f f0-2f)
9.733: (move f2-1f f3-1f)
9.738: (putdown f1-0f key1-3)
9.746: (move f1-2f f2-2f)
9.757: (move f2-1f f3-1f)
9.777: (move f5-7f f4-7f)
9.791: (move f1-0f f1-1f)
9.792: (move f1-0f f1-1f)
9.800: (move f1-0f f1-1f)
9.819: (move f1-0f f1-1f)
9.830: (move f2-1f f1-1f)
9.844: (move f1-0f f1-1f)
9.863: (move f1-0f f1-1f)
9.864: (move f1-2f f1-1f)
9.877: (pickup-and-loose f1-2f key0-2 key1-3)
9.887: (pickup-and-loose f1-2f key0-2 key1-3)
9.893: (move f1-2f f1-1f)
9.911: (move f1-0f f1-1f)
9.920: (move f1-0f f2-0f)
9.921: (move f1-0f f2-0f)
9.921: (move f2-1f f2-0f)
9.922: (move f2-1f f2-0f)
9.923: (move f1-0f f2-0f)
9.924: (move f2-1f f2-0f)
9.936: (move f1-0f f2-0f)
9.936: (move f2-1f f2-0f)
9.943: (move f1-2f f1-1f)
9.951: (move f2-1f f2-0f)
9.952: (move f1-0f f2-0f)
9.952: (putdown f1-2f key1-3)
9.961: (move f2-1f f2-0f)
9.962: (putdown f1-2f key1-3)
9.962: (move f1-0f f2-0f)
9.975: (move f2-1f f2-0f)
9.976: (move f1-0f f2-0f)
9.980: (pickup-and-loose f1-2f key0-2 key1-3)
9.985: (pickup-and-loose f0-3f key1-0 key0-2)
9.987: (move f1-2f f1-1f)
9.989: (pickup-and-loose f1-2f key0-2 key1-3)
9.990: (putdown f1-2f key1-3)
9.994: (pickup-and-loose f0-3f key1-0 key1-3)
9.994: (putdown f1-2f key1-3)
9.998: (putdown f2-1f key1-3)
10.001: (putdown f1-2f key1-3)
7.655: (pickup f1-1f key1-3)
7.671: (move f1-1f f2-1f)
7.672: (move f2-2f f2-1f)
7.676: (pickup f1-1f key1-3)
7.676: (pickup f1-1f key1-3)
7.681: (move f2-2f f2-1f)
7.682: (move f1-1f f2-1f)
7.683: (pickup f1-1f key1-3)
7.696: (pickup f1-1f key1-3)
7.699: (pickup f1-1f key1-3)
7.702: (move f2-2f f2-1f)
7.703: (move f1-1f f2-1f)
7.714: (move f2-2f f2-1f)
7.715: (move f1-1f f2-1f)
7.725: (pickup f1-1f key1-3)
7.753: (move f0-3f f0-2f)
7.757: (pickup f1-1f key1-3)
7.766: (move f0-3f f0-2f)
7.770: (move f2-2f f2-1f)
7.774: (move f1-1f f2-1f)
7.783: (move f2-2f f2-1f)
7.786: (pickup f1-1f key1-3)
7.787: (move f1-1f f2-1f)
7.789: (move f0-3f f0-2f)
7.790: (pickup f1-1f key1-3)
7.792: (pickup f0-2f key1-3)
7.818: (pickup f0-2f key1-3)
7.834: (pickup f1-1f key1-3)
7.888: (move f2-2f f2-1f)
7.889: (move f1-1f f2-1f)
7.905: (move f1-1f f2-1f)
7.905: (move f2-2f f2-1f)
7.920: (move f1-1f f2-1f)
7.923: (move f2-2f f2-1f)
7.944: (move f1-1f f2-1f)
7.948: (move f2-2f f2-1f)
8.040: (move f1-1f f1-0f)
8.041: (pickup-and-loose f1-0f key1-3 key0-1)
8.051: (pickup-and-loose f1-0f key1-3 key0-1)
8.052: (move f1-1f f1-0f)
8.068: (pickup-and-loose f1-0f key1-3 key0-1)
8.078: (pickup-and-loose f1-0f key1-3 key0-1)
8.096: (move f1-1f f1-0f)
8.109: (move f1-1f f1-0f)
8.157: (move f1-1f f1-0f)
8.170: (move f1-1f f1-0f)
8.241: (move f1-1f f1-0f)
8.256: (move f1-1f f1-0f)
8.272: (move f1-1f f1-0f)
8.295: (move f1-1f f1-0f)
8.959: (move f0-2f f0-3f)
8.963: (move f0-2f f0-3f)
8.995: (move f0-2f f0-3f)
9.011: (move f0-2f f0-3f)
9.029: (move f0-2f f0-3f)
9.087: (move f0-2f f0-3f)
9.119: (move f2-2f f3-2f)
9.121: (move f0-2f f0-3f)
9.128: (move f2-2f f3-2f)
9.136: (move f2-2f f3-2f)
9.145: (move f2-2f f3-2f)
9.153: (move f2-2f f3-2f)
9.154: (move f3-1f f3-2f)
9.156: (move f2-2f f3-2f)
9.158: (move f3-1f f3-2f)
9.161: (move f2-2f f3-2f)
9.161: (move f3-1f f3-2f)
9.176: (move f3-1f f3-2f)
9.177: (move f2-2f f3-2f)
9.199: (move f2-2f f3-2f)
9.203: (move f3-1f f3-2f)
9.210: (move f2-2f f3-2f)
9.217: (move f2-2f f3-2f)
9.301: (move f2-2f f3-2f)
9.310: (move f2-2f f3-2f)
9.322: (move f2-2f f3-2f)
9.346: (move f0-3f f0-4f)
9.350: (move f2-2f f3-2f)
9.378: (move f0-3f f0-4f)
9.394: (move f3-1f f3-2f)
9.395: (move f2-2f f3-2f)
9.400: (move f0-3f f0-4f)
9.431: (move f2-2f f3-2f)
9.437: (move f3-1f f3-2f)
9.484: (move f0-4f f0-5f)
9.572: (move f4-7f f3-7f)
9.598: (move f0-4f f0-5f)
9.633: (move f0-4f f0-5f)
9.639: (move f0-4f f0-5f)
9.675: (putdown f0-2f key1-3)
9.676: (putdown f0-2f key1-3)
9.679: (putdown f1-1f key1-3)
9.684: (putdown f0-2f key1-3)
9.689: (putdown f1-1f key1-3)
9.694: (move f3-1f f3-0f)
9.702: (putdown f0-2f key1-3)
9.702: (move f3-1f f3-0f)
9.703: (move f2-0f f3-0f)
9.705: (move f2-0f f3-0f)
9.713: (move f3-1f f3-0f)
9.724: (move f2-0f f3-0f)
9.724: (putdown f0-2f key1-3)
9.730: (move f3-1f f3-0f)
9.734: (move f3-1f f3-0f)
9.735: (move f2-0f f3-0f)
9.737: (move f2-0f f3-0f)
9.761: (move f3-1f f3-0f)
9.765: (putdown f1-0f key0-1)
9.767: (move f2-0f f3-0f)
9.771: (move f3-1f f3-0f)
9.774: (putdown f1-0f key0-1)
9.784: (move f2-0f f3-0f)
9.793: (putdown f1-0f key0-1)
9.797: (pickup-and-loose f0-2f key0-2 key1-3)
9.798: (pickup-and-loose f0-2f key0-2 key1-3)
9.799: (move f0-4f f0-5f)
9.805: (move f3-1f f4-1f)
9.806: (pickup-and-loose f0-2f key0-2 key1-3)
9.808: (move f3-1f f4-1f)
9.812: (putdown f1-0f key0-1)
7.770: (move f1-1f f2-1f)
7.786: (move f1-1f f2-1f)
7.786: (move f1-1f f2-1f)
7.798: (move f1-1f f2-1f)
7.804: (move f1-1f f2-1f)
7.813: (move f1-1f f2-1f)
7.832: (move f1-1f f2-1f)
7.832: (move f1-1f f2-1f)
7.837: (move f1-1f f2-1f)
7.870: (move f1-1f f2-1f)
7.871: (move f1-1f f2-1f)
8.040: (move f1-1f f1-0f)
8.092: (move f1-1f f1-0f)
8.116: (move f1-1f f1-0f)
8.155: (move f1-1f f1-0f)
8.163: (move f1-1f f1-2f)
8.185: (move f1-1f f1-0f)
8.189: (move f0-2f f1-2f)
8.192: (move f1-1f f1-2f)
8.197: (move f0-2f f1-2f)
8.214: (move f1-1f f1-0f)
8.253: (move f1-1f f1-0f)
8.257: (move f1-1f f1-2f)
8.262: (move f1-1f f1-2f)
8.262: (move f1-1f f1-2f)
8.270: (move f1-1f f1-2f)
8.282: (move f1-0f f0-0f)
8.286: (move f1-1f f1-2f)
8.287: (move f0-2f f1-2f)
8.292: (move f1-0f f0-0f)
8.296: (move f1-1f f1-2f)
8.306: (move f0-2f f1-2f)
8.309: (move f1-1f f1-2f)
8.327: (move f0-2f f1-2f)
8.354: (move f1-1f f1-2f)
8.374: (move f1-0f f0-0f)
8.385: (move f1-0f f0-0f)
8.388: (move f1-0f f0-0f)
8.393: (move f1-1f f1-2f)
8.396: (move f1-0f f0-0f)
8.397: (move f1-0f f0-0f)
8.399: (move f1-0f f0-0f)
8.406: (move f1-0f f0-0f)
8.426: (move f1-0f f0-0f)
8.431: (move f1-0f f0-0f)
8.441: (move f1-0f f0-0f)
8.456: (move f1-0f f0-0f)
8.466: (move f1-0f f0-0f)
8.729: (move f0-2f f0-3f)
8.763: (move f0-2f f0-3f)
8.953: (move f0-5f f1-5f)
9.080: (move f3-2f f4-2f)
9.089: (move f3-2f f4-2f)
9.090: (move f0-5f f1-5f)
9.107: (move f0-5f f1-5f)
9.189: (move f3-2f f4-2f)
9.211: (move f3-2f f4-2f)
9.213: (move f3-2f f4-2f)
9.213: (move f3-2f f4-2f)
9.221: (move f3-2f f4-2f)
9.223: (move f3-2f f4-2f)
9.227: (move f3-2f f4-2f)
9.239: (move f0-5f f1-5f)
9.249: (move f3-2f f4-2f)
9.253: (move f4-1f f4-2f)
9.258: (move f3-2f f4-2f)
9.261: (move f4-1f f5-1f)
9.262: (move f4-1f f4-2f)
9.262: (move f3-2f f4-2f)
9.267: (move f4-1f f5-1f)
9.275: (move f3-2f f4-2f)
9.289: (move f3-2f f4-2f)
9.316: (move f3-2f f4-2f)
9.426: (move f0-5f f1-5f)
9.461: (move f0-5f f0-6f)
9.477: (move f3-2f f3-1f)
9.483: (move f2-1f f3-1f)
9.491: (move f3-2f f3-1f)
9.494: (move f2-1f f3-1f)
9.509: (move f3-2f f3-3f)
9.528: (move f3-2f f3-3f)
9.536: (move f0-3f f0-4f)
9.543: (move f3-2f f4-2f)
9.543: (move f0-3f f0-4f)
9.578: (move f0-3f f0-4f)
9.582: (move f3-2f f4-2f)
9.587: (move f0-3f f0-4f)
9.589: (move f0-3f f0-4f)
9.594: (move f0-5f f0-6f)
9.600: (move f0-5f f0-6f)
9.606: (move f0-5f f0-6f)
9.611: (move f0-5f f0-6f)
9.613: (move f0-3f f0-4f)
9.621: (move f3-2f f3-1f)
9.623: (move f2-1f f3-1f)
9.629: (move f3-2f f3-3f)
9.631: (move f3-2f f3-1f)
9.632: (move f3-2f f3-1f)
9.635: (move f2-1f f3-1f)
9.635: (move f2-1f f3-1f)
9.635: (move f3-2f f3-3f)
9.637: (move f3-2f f3-3f)
9.639: (move f0-3f f0-4f)
9.642: (move f3-2f f3-3f)
9.643: (move f3-2f f3-1f)
9.645: (move f2-1f f3-1f)
9.650: (move f3-2f f3-3f)
9.655: (move f3-2f f3-3f)
9.658: (move f3-2f f3-3f)
9.681: (move f3-2f f3-3f)
9.682: (move f3-2f f3-3f)
9.684: (move f3-2f f3-3f)
9.703: (move f3-2f f3-3f)
9.704: (move f3-2f f3-3f)
9.716: (move f3-2f f3-3f)
9.721: (move f1-0f f2-0f)
9.723: (move f3-2f f3-3f)
9.723: (move f2-1f f2-0f)
9.732: (move f1-0f f2-0f)
9.734: (move f2-1f f2-0f)
7.587: (move f1-2f f1-1f)
7.599: (move f1-2f f1-1f)
7.732: (move f1-2f f1-1f)
7.745: (move f1-2f f1-1f)
7.772: (move f1-2f f1-1f)
7.788: (move f1-2f f0-2f)
7.790: (move f1-2f f0-2f)
7.806: (move f1-2f f0-2f)
7.820: (move f1-2f f0-2f)
7.844: (move f1-2f f0-2f)
7.877: (move f1-2f f0-2f)
7.915: (move f1-2f f0-2f)
7.987: (move f1-2f f0-2f)
8.021: (move f1-2f f0-2f)
8.119: (move f1-2f f0-2f)
8.155: (move f1-2f f0-2f)
8.393: (move f1-0f f0-0f)
8.423: (move f1-0f f0-0f)
8.433: (move f1-0f f0-0f)
8.447: (move f1-0f f0-0f)
8.483: (move f1-0f f0-0f)
8.486: (move f1-0f f0-0f)
8.506: (move f1-0f f0-0f)
8.954: (move f1-5f f1-6f)
8.961: (move f0-6f f1-6f)
9.059: (move f3-3f f4-3f)
9.060: (move f4-2f f4-3f)
9.061: (move f4-2f f5-2f)
9.061: (move f0-6f f1-6f)
9.064: (move f1-5f f1-6f)
9.067: (move f3-3f f4-3f)
9.068: (move f4-2f f5-2f)
9.068: (move f4-2f f4-3f)
9.089: (move f1-5f f1-6f)
9.095: (move f0-6f f1-6f)
9.103: (move f1-5f f1-6f)
9.116: (move f0-6f f1-6f)
9.143: (move f4-2f f5-2f)
9.152: (move f3-3f f4-3f)
9.155: (move f4-2f f4-3f)
9.163: (move f4-2f f5-2f)
9.163: (move f3-3f f4-3f)
9.165: (move f4-2f f4-3f)
9.166: (move f5-1f f6-1f)
9.170: (move f5-1f f6-1f)
9.178: (move f3-3f f4-3f)
9.180: (move f4-2f f5-2f)
9.182: (move f4-2f f4-3f)
9.183: (move f3-3f f4-3f)
9.186: (move f4-2f f5-2f)
9.188: (move f4-2f f4-3f)
9.196: (move f4-2f f4-3f)
9.197: (move f4-2f f5-2f)
9.197: (move f3-3f f4-3f)
9.201: (move f3-3f f4-3f)
9.203: (move f4-2f f4-3f)
9.204: (move f4-2f f5-2f)
9.206: (move f3-3f f4-3f)
9.207: (move f4-2f f5-2f)
9.211: (move f4-2f f4-3f)
9.215: (move f4-2f f5-2f)
9.215: (move f3-3f f4-3f)
9.217: (move f4-2f f4-3f)
9.248: (move f5-1f f5-2f)
9.251: (move f4-2f f5-2f)
9.252: (move f5-1f f5-2f)
9.252: (move f4-2f f5-2f)
9.258: (move f4-2f f4-3f)
9.259: (move f4-2f f4-3f)
9.262: (move f1-2f f2-2f)
9.263: (move f4-2f f5-2f)
9.264: (move f4-2f f4-3f)
9.266: (move f2-1f f2-2f)
9.267: (move f3-3f f4-3f)
9.267: (move f3-3f f4-3f)
9.273: (move f3-3f f4-3f)
9.279: (move f4-2f f5-2f)
9.279: (move f4-2f f4-3f)
9.287: (move f3-3f f4-3f)
9.287: (move f2-1f f2-2f)
9.288: (move f2-1f f2-2f)
9.288: (move f1-2f f2-2f)
9.289: (move f1-2f f2-2f)
9.290: (move f1-2f f2-2f)
9.298: (move f2-1f f2-2f)
9.300: (move f1-2f f2-2f)
9.302: (move f1-2f f2-2f)
9.302: (move f1-2f f2-2f)
9.303: (move f4-2f f4-3f)
9.304: (move f2-1f f2-2f)
9.306: (move f4-2f f5-2f)
9.309: (move f3-3f f3-4f)
9.314: (move f2-1f f2-2f)
9.316: (move f1-2f f2-2f)
9.323: (move f1-5f f2-5f)
9.334: (move f1-2f f2-2f)
9.337: (move f2-1f f2-2f)
9.339: (move f3-3f f3-4f)
9.344: (move f1-5f f1-6f)
9.348: (move f0-6f f1-6f)
9.424: (move f3-3f f3-4f)
9.433: (move f0-3f f0-4f)
9.442: (move f3-3f f3-4f)
9.443: (move f3-3f f3-4f)
9.460: (move f3-3f f3-4f)
9.462: (move f1-5f f2-5f)
9.471: (move f3-3f f3-4f)
9.475: (move f1-5f f2-5f)
9.479: (move f3-3f f3-4f)
9.483: (move f3-3f f3-4f)
9.485: (move f3-3f f3-4f)
9.503: (move f1-2f f2-2f)
9.512: (move f3-1f f3-0f)
9.516: (move f1-2f f2-2f)
9.517: (move f2-0f f3-0f)
9.522: (move f3-3f f3-4f)
9.524: (move f3-1f f3-0f)
9.525: (move f0-3f f0-4f)
9.531: (move f2-0f f3-0f)
9.538: (move f3-3f f3-4f)
7.651: (move f1-1f f2-1f)
7.651: (move f2-2f f2-1f)
7.663: (move f1-1f f2-1f)
7.664: (move f2-2f f2-1f)
7.843: (move f1-1f f2-1f)
7.843: (move f2-2f f2-1f)
7.856: (move f2-2f f2-1f)
7.859: (move f1-1f f2-1f)
7.883: (move f1-1f f2-1f)
8.020: (move f1-1f f1-0f)
8.033: (move f1-1f f1-0f)
8.103: (move f1-1f f1-0f)
8.119: (move f1-1f f1-0f)
8.143: (move f1-1f f1-0f)
8.759: (move f2-5f f3-5f)
8.759: (move f3-4f f3-5f)
8.806: (move f3-4f f3-5f)
8.889: (move f3-4f f3-5f)
8.902: (move f0-2f f0-3f)
8.902: (move f2-5f f3-5f)
8.903: (move f3-4f f3-5f)
8.906: (move f0-2f f0-3f)
8.920: (move f3-4f f3-5f)
8.924: (move f2-5f f3-5f)
8.932: (move f3-4f f3-5f)
8.937: (move f0-2f f0-3f)
8.947: (move f3-4f f4-4f)
8.949: (move f4-3f f4-4f)
8.950: (move f3-4f f3-5f)
8.952: (move f0-2f f0-3f)
8.962: (move f1-6f f2-6f)
8.964: (move f3-4f f3-5f)
8.970: (move f3-4f f4-4f)
8.970: (move f0-2f f0-3f)
8.970: (move f3-4f f3-5f)
8.970: (move f3-4f f3-5f)
8.971: (move f4-3f f4-4f)
8.997: (move f0-2f f0-3f)
9.006: (move f3-4f f3-5f)
9.042: (move f0-2f f0-3f)
9.045: (move f0-2f f0-3f)
9.053: (move f3-4f f4-4f)
9.055: (move f4-3f f4-4f)
9.059: (move f5-2f f5-1f)
9.060: (move f3-4f f4-4f)
9.062: (move f5-2f f6-2f)
9.063: (move f4-3f f4-4f)
9.068: (move f2-2f f3-2f)
9.070: (move f5-2f f5-1f)
9.070: (move f3-4f f4-4f)
9.072: (move f5-2f f6-2f)
9.074: (move f2-2f f3-2f)
9.075: (move f4-3f f4-4f)
9.076: (move f0-2f f0-3f)
9.077: (move f2-2f f3-2f)
9.085: (move f3-4f f4-4f)
9.087: (move f4-3f f4-4f)
9.094: (move f2-2f f3-2f)
9.097: (move f2-2f f3-2f)
9.100: (move f3-4f f4-4f)
9.100: (move f3-4f f4-4f)
9.100: (move f4-3f f4-4f)
9.101: (move f2-2f f3-2f)
9.105: (move f4-3f f4-4f)
9.106: (move f4-3f f4-4f)
9.107: (move f3-4f f4-4f)
9.123: (move f4-3f f4-4f)
9.124: (move f2-2f f3-2f)
9.127: (move f3-4f f4-4f)
9.127: (move f2-2f f3-2f)
9.138: (move f2-2f f3-2f)
9.145: (move f5-2f f6-2f)
9.151: (move f3-4f f4-4f)
9.155: (move f4-3f f4-4f)
9.161: (move f5-2f f5-1f)
9.163: (move f5-2f f6-2f)
9.164: (move f4-3f f5-3f)
9.165: (move f5-2f f5-3f)
9.168: (move f4-3f f4-4f)
9.168: (move f0-2f f0-3f)
9.176: (move f5-2f f5-3f)
9.176: (move f4-3f f5-3f)
