/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.133: (move f1-6f f1-7f)
58.177: (pickup-and-loose f1-5f key4-5 key1-1)
58.242: (move f2-5f f2-6f)
58.244: (move f1-6f f2-6f)
58.281: (move f2-5f f1-5f)
58.310: (move f0-5f f0-4f)
58.353: (unlock f1-5f f0-5f key2-2 shape2)
58.361: (move f1-6f f2-6f)
58.361: (move f2-5f f2-6f)
58.408: (pickup-and-loose f1-5f key2-2 key1-1)
58.459: (move f1-4f f1-5f)
58.467: (move f1-4f f1-5f)
58.511: (pickup-and-loose f1-5f key2-2 key1-1)
58.537: (move f1-4f f1-5f)
58.554: (move f1-4f f1-5f)
58.568: (move f1-4f f1-5f)
58.636: (move f0-5f f1-5f)
58.694: (move f1-5f f1-6f)
58.725: (putdown f1-5f key3-5)
58.765: (move f1-6f f1-5f)
58.781: (move f1-5f f1-4f)
58.813: (move f1-5f f1-6f)
58.821: (putdown f1-5f key4-2)
58.848: (putdown f1-5f key3-5)
58.860: (pickup f1-5f key2-2)
58.861: (move f2-8f f3-8f)
58.861: (putdown f1-5f key1-1)
58.865: (move f2-8f f2-9f)
58.874: (move f1-9f f2-9f)
58.878: (move f3-7f f3-8f)
58.880: (move f1-6f f1-5f)
58.894: (move f1-5f f1-4f)
58.908: (move f1-5f f2-5f)
58.937: (move f1-5f f1-4f)
58.946: (move f1-6f f1-7f)
58.965: (move f1-6f f0-6f)
58.965: (move f0-5f f0-6f)
58.972: (unlock f0-6f f0-5f key2-2 shape2)
59.000: (pickup-and-loose f1-7f key3-5 key1-4)
59.002: (putdown f1-5f key1-1)
59.009: (move f1-5f f2-5f)
59.022: (pickup f1-5f key2-2)
59.032: (move f2-1f f2-0f)
59.035: (move f1-5f f1-4f)
59.045: (move f1-5f f1-6f)
59.048: (move f0-6f f1-6f)
59.056: (pickup f1-7f key3-5)
59.065: (move f1-6f f0-6f)
59.078: (pickup-and-loose f1-7f key3-5 key1-4)
59.090: (putdown f1-5f key1-4)
59.091: (putdown f1-5f key2-2)
59.100: (move f1-4f f2-4f)
59.104: (putdown f1-5f key1-1)
59.107: (move f2-5f f2-4f)
59.118: (move f0-6f f0-7f)
59.121: (move f0-5f f0-6f)
59.145: (move f1-5f f1-4f)
59.150: (move f1-5f f0-5f)
59.151: (move f2-4f f1-4f)
59.156: (move f1-5f f1-6f)
59.159: (move f1-5f f1-6f)
59.165: (move f1-5f f1-4f)
59.176: (move f0-6f f1-6f)
59.184: (move f1-6f f0-6f)
59.191: (putdown f1-5f key2-2)
59.191: (pickup-and-loose f0-5f key1-1 key2-2)
59.192: (putdown f1-5f key1-4)
59.212: (putdown f1-6f key3-5)
59.214: (move f1-5f f1-6f)
59.217: (move f1-9f f1-10f)
59.221: (pickup-and-loose f1-5f key3-4 key3-5)
59.227: (move f0-6f f0-7f)
59.237: (move f1-5f f1-6f)
59.253: (move f1-5f f0-5f)
59.253: (move f0-5f f1-5f)
59.254: (move f2-1f f3-1f)
59.261: (move f1-6f f1-7f)
59.263: (move f1-5f f1-6f)
59.265: (move f1-1f f2-1f)
59.274: (move f0-6f f1-6f)
59.278: (pickup-and-loose f1-5f key3-4 key1-1)
59.287: (move f1-7f f2-7f)
59.293: (move f1-10f f2-10f)
59.294: (move f2-6f f2-7f)
59.308: (move f1-5f f1-4f)
59.311: (move f2-9f f2-10f)
56.019: (pickup-and-loose f1-5f key2-2 key1-1)
56.479: (putdown f1-5f key1-1)
56.904: (pickup-and-loose f1-5f key3-4 key1-1)
57.147: (move f1-6f f1-7f)
57.184: (move f0-7f f1-7f)
57.248: (move f1-6f f1-7f)
57.300: (move f0-7f f1-7f)
57.422: (move f1-5f f1-6f)
57.431: (move f1-5f f1-4f)
57.439: (move f1-5f f2-5f)
57.464: (move f0-6f f1-6f)
57.467: (move f1-5f f1-6f)
57.515: (move f2-1f f2-0f)
57.521: (move f0-4f f1-4f)
57.528: (move f1-5f f1-4f)
57.544: (move f1-5f f1-6f)
57.546: (move f1-5f f1-4f)
57.553: (move f1-5f f2-5f)
57.639: (move f1-5f f2-5f)
57.680: (move f2-5f f2-6f)
57.683: (move f1-6f f2-6f)
57.710: (pickup f1-5f key2-2)
57.746: (move f1-5f f1-6f)
57.784: (move f2-5f f2-6f)
57.786: (move f1-6f f2-6f)
57.794: (pickup f1-5f key2-2)
57.834: (pickup-and-loose f1-5f key2-2 key3-5)
57.842: (move f1-5f f0-5f)
57.849: (move f1-5f f1-6f)
57.875: (move f1-6f f1-7f)
57.876: (move f2-0f f3-0f)
57.885: (pickup-and-loose f1-5f key4-5 key1-1)
57.911: (pickup-and-loose f1-5f key2-2 key4-2)
57.920: (move f3-1f f3-0f)
57.958: (move f1-5f f0-5f)
57.987: (move f2-0f f3-0f)
58.004: (move f2-5f f2-4f)
58.005: (move f1-4f f2-4f)
58.022: (pickup f1-5f key2-2)
58.090: (move f1-5f f1-4f)
58.093: (pickup-and-loose f1-5f key2-2 key1-4)
58.113: (move f1-4f f2-4f)
58.117: (move f2-5f f2-4f)
58.131: (move f2-5f f2-6f)
58.135: (move f1-6f f2-6f)
58.137: (pickup f1-5f key2-2)
58.149: (pickup-and-loose f1-5f key2-2 key1-4)
58.200: (move f1-5f f1-4f)
58.221: (move f1-5f f1-6f)
58.226: (move f1-5f f1-6f)
58.249: (pickup-and-loose f1-5f key2-2 key1-4)
58.260: (pickup-and-loose f1-5f key2-2 key1-1)
58.273: (move f1-5f f1-4f)
58.297: (move f1-5f f1-6f)
58.302: (move f1-4f f1-5f)
58.325: (move f2-5f f2-4f)
58.328: (move f1-4f f2-4f)
58.329: (move f1-5f f1-4f)
58.339: (pickup-and-loose f1-5f key1-4 key2-2)
58.340: (move f1-5f f1-6f)
58.344: (move f1-5f f2-5f)
58.362: (move f1-5f f2-5f)
58.367: (move f1-5f f1-4f)
58.393: (move f1-5f f1-6f)
58.428: (move f1-5f f1-4f)
58.459: (move f1-5f f2-5f)
58.459: (move f1-5f f2-5f)
58.484: (move f1-5f f1-4f)
58.523: (move f1-5f f2-5f)
58.529: (unlock f1-5f f0-5f key2-2 shape2)
58.532: (move f1-5f f2-5f)
58.554: (move f1-5f f1-6f)
58.554: (move f1-5f f0-5f)
58.572: (putdown f1-5f key3-5)
58.592: (move f2-7f f2-8f)
58.603: (move f1-6f f1-5f)
58.612: (putdown f1-5f key4-2)
58.640: (move f1-5f f2-5f)
58.649: (unlock f1-5f f0-5f key2-2 shape2)
58.656: (unlock f1-5f f0-5f key2-2 shape2)
58.672: (move f1-5f f0-5f)
58.677: (move f1-5f f1-4f)
58.680: (move f1-5f f0-5f)
58.685: (move f0-5f f1-5f)
58.700: (move f1-5f f1-4f)
58.731: (pickup f1-5f key2-2)
58.737: (move f1-5f f1-6f)
58.748: (move f1-5f f2-5f)
58.763: (move f1-5f f0-5f)
58.775: (move f1-7f f1-6f)
58.777: (move f1-5f f0-5f)
58.780: (move f1-5f f1-6f)
58.787: (move f1-5f f1-4f)
58.803: (putdown f1-5f key1-4)
58.815: (move f1-5f f1-4f)
58.836: (move f1-5f f1-6f)
58.840: (pickup-and-loose f1-7f key3-5 key1-4)
58.840: (putdown f1-5f key1-1)
58.857: (move f1-6f f0-6f)
58.867: (putdown f1-5f key1-4)
58.891: (unlock f0-6f f0-5f key2-2 shape2)
58.891: (move f0-5f f0-6f)
58.896: (putdown f1-5f key2-2)
58.908: (move f1-5f f1-6f)
58.909: (move f1-5f f0-5f)
58.910: (move f1-5f f1-4f)
58.913: (move f1-7f f1-6f)
58.916: (move f1-6f f0-6f)
58.918: (move f1-4f f1-3f)
58.920: (pickup f1-5f key3-4)
58.948: (move f1-5f f1-4f)
58.951: (move f1-6f f0-6f)
58.961: (move f1-5f f1-6f)
58.966: (putdown f1-5f key1-4)
58.971: (move f0-6f f0-7f)
58.979: (move f1-7f f2-7f)
58.983: (move f2-6f f2-7f)
58.990: (move f1-5f f0-5f)
59.001: (move f1-5f f1-6f)
59.001: (pickup f1-5f key3-4)
56.827: (move f1-6f f1-7f)
56.946: (move f1-6f f1-7f)
57.010: (move f1-6f f1-7f)
57.037: (move f0-7f f1-7f)
57.067: (move f1-4f f2-4f)
57.067: (move f2-5f f2-4f)
57.181: (move f2-5f f2-4f)
57.182: (move f1-4f f2-4f)
57.290: (move f1-5f f2-5f)
57.292: (move f1-5f f1-6f)
57.359: (move f1-5f f1-4f)
57.366: (move f2-5f f2-6f)
57.367: (move f1-6f f2-6f)
57.478: (move f2-5f f2-6f)
57.479: (move f1-6f f2-6f)
57.574: (move f0-5f f0-6f)
57.574: (move f1-6f f0-6f)
57.584: (move f2-5f f2-6f)
57.585: (move f1-6f f2-6f)
57.613: (move f1-6f f1-7f)
57.622: (move f1-5f f1-6f)
57.682: (move f0-5f f0-6f)
57.684: (move f1-6f f0-6f)
57.698: (move f1-5f f0-5f)
57.719: (move f1-6f f1-7f)
57.728: (move f1-6f f1-7f)
57.734: (move f2-0f f3-0f)
57.741: (pickup f2-5f key1-4)
57.755: (move f1-6f f1-7f)
57.806: (move f1-6f f1-7f)
57.848: (move f1-4f f2-4f)
57.850: (move f2-5f f2-4f)
57.863: (pickup f2-5f key1-4)
57.865: (move f1-6f f1-7f)
57.868: (pickup f1-5f key2-2)
57.882: (move f1-5f f1-6f)
57.987: (pickup-and-loose f1-5f key2-2 key1-4)
57.994: (move f1-5f f1-6f)
58.001: (move f1-5f f1-4f)
58.024: (move f1-5f f2-5f)
58.038: (move f1-6f f1-7f)
58.047: (move f1-6f f1-5f)
58.064: (move f1-5f f1-6f)
58.071: (move f2-5f f2-4f)
58.071: (move f1-4f f2-4f)
58.072: (move f1-5f f1-6f)
58.087: (move f1-5f f1-6f)
58.098: (move f1-5f f1-4f)
58.106: (move f1-5f f1-4f)
58.136: (move f1-5f f1-4f)
58.138: (move f1-6f f1-5f)
58.145: (move f1-4f f2-4f)
58.145: (move f2-5f f2-4f)
58.162: (move f1-5f f1-6f)
58.174: (move f1-5f f1-6f)
58.188: (unlock f2-4f f3-4f key1-1 shape1)
58.189: (move f1-5f f1-4f)
58.197: (move f1-5f f2-5f)
58.206: (move f1-5f f1-6f)
58.214: (move f1-5f f2-5f)
58.232: (move f1-5f f1-4f)
58.236: (move f1-5f f2-5f)
58.236: (move f1-5f f1-4f)
58.249: (move f1-5f f1-4f)
58.265: (move f1-5f f1-4f)
58.282: (unlock f1-5f f0-5f key2-2 shape2)
58.283: (unlock f2-4f f3-4f key1-1 shape1)
58.292: (move f2-5f f2-6f)
58.298: (move f1-6f f2-6f)
58.306: (move f1-6f f2-6f)
58.308: (move f2-5f f2-6f)
58.325: (move f1-4f f2-4f)
58.329: (move f1-5f f1-6f)
58.333: (move f2-6f f2-7f)
58.333: (move f2-5f f2-4f)
58.336: (move f1-7f f2-7f)
58.351: (move f1-5f f2-5f)
58.357: (move f1-5f f2-5f)
58.363: (move f1-4f f0-4f)
58.369: (move f0-5f f0-4f)
58.372: (move f1-6f f2-6f)
58.373: (move f2-5f f2-6f)
58.375: (unlock f1-5f f0-5f key2-2 shape2)
58.379: (move f1-5f f2-5f)
58.397: (unlock f1-5f f0-5f key2-2 shape2)
58.406: (move f1-5f f0-5f)
58.407: (move f1-5f f1-6f)
58.420: (move f1-6f f2-6f)
58.421: (move f2-5f f2-6f)
58.429: (move f2-7f f2-8f)
58.430: (move f1-4f f2-4f)
58.437: (move f1-5f f1-4f)
58.444: (move f2-5f f2-4f)
58.446: (move f1-7f f2-7f)
58.453: (move f1-5f f1-6f)
58.453: (move f2-6f f2-7f)
58.459: (move f1-6f f0-6f)
58.459: (move f1-7f f1-8f)
58.460: (pickup-and-loose f1-5f key3-5 key2-2)
58.466: (move f0-5f f0-6f)
58.470: (move f1-6f f0-6f)
58.474: (move f1-4f f0-4f)
58.475: (move f1-4f f1-3f)
58.478: (move f0-5f f0-4f)
58.503: (unlock f1-5f f0-5f key2-2 shape2)
58.520: (move f2-5f f2-6f)
58.521: (move f1-5f f2-5f)
58.529: (move f1-5f f1-6f)
58.530: (move f0-5f f0-6f)
58.532: (move f1-5f f2-5f)
58.533: (move f1-6f f2-6f)
58.534: (move f1-5f f0-5f)
58.543: (move f1-5f f1-4f)
58.545: (unlock f1-5f f0-5f key2-2 shape2)
58.550: (move f1-6f f0-6f)
58.567: (pickup-and-loose f1-5f key3-5 key2-2)
58.572: (move f1-7f f1-8f)
58.581: (move f2-5f f2-4f)
58.582: (move f1-4f f2-4f)
58.586: (move f1-6f f0-6f)
56.112: (move f2-5f f1-5f)
56.210: (move f2-5f f1-5f)
56.689: (move f1-6f f1-7f)
57.014: (pickup f1-7f key3-5)
57.100: (pickup f1-7f key3-5)
57.272: (move f1-6f f2-6f)
57.272: (move f2-5f f2-6f)
57.435: (move f0-5f f0-6f)
57.438: (move f1-6f f0-6f)
57.475: (move f1-6f f1-7f)
57.481: (move f1-4f f2-4f)
57.482: (move f2-5f f2-4f)
57.606: (pickup f2-5f key1-4)
57.617: (move f1-6f f1-7f)
57.650: (move f1-6f f1-7f)
57.874: (move f2-5f f2-6f)
57.888: (unlock f2-4f f3-4f key1-1 shape1)
57.908: (move f1-4f f2-4f)
57.910: (pickup-and-loose f1-5f key2-2 key3-5)
57.922: (move f2-5f f2-4f)
57.935: (move f1-3f f1-2f)
57.951: (move f1-5f f1-6f)
57.961: (move f1-6f f1-7f)
57.977: (move f2-5f f2-6f)
58.001: (move f1-5f f1-4f)
58.010: (pickup-and-loose f1-5f key2-2 key3-5)
58.022: (move f1-6f f1-7f)
58.025: (move f1-4f f2-4f)
58.032: (move f2-5f f2-4f)
58.043: (move f1-6f f1-7f)
58.051: (move f2-7f f2-8f)
58.051: (move f2-5f f2-4f)
58.074: (move f1-6f f1-7f)
58.075: (move f1-8f f2-8f)
58.080: (move f2-6f f2-7f)
58.081: (move f1-7f f2-7f)
58.133: (move f1-4f f2-4f)
58.140: (move f2-5f f2-4f)
58.144: (move f2-5f f2-4f)
58.155: (move f0-5f f0-4f)
58.157: (move f2-4f f2-5f)
58.157: (move f1-4f f0-4f)
58.175: (move f2-7f f2-8f)
58.187: (move f1-7f f1-8f)
58.199: (move f1-7f f2-7f)
58.202: (move f2-6f f2-7f)
58.203: (move f2-5f f2-6f)
58.213: (move f2-5f f3-5f)
58.214: (move f2-5f f2-6f)
58.215: (move f1-5f f1-6f)
58.215: (move f2-4f f1-4f)
58.218: (move f1-6f f2-6f)
58.224: (move f2-6f f2-7f)
58.224: (move f1-7f f2-7f)
58.224: (move f1-8f f2-8f)
58.226: (move f1-6f f2-6f)
58.253: (move f2-5f f2-6f)
58.263: (move f1-6f f2-6f)
58.263: (move f2-4f f2-5f)
58.269: (move f1-6f f1-7f)
58.280: (move f1-5f f1-6f)
58.285: (move f1-4f f2-4f)
58.291: (move f1-5f f1-4f)
58.304: (move f2-5f f2-6f)
58.306: (pickup-and-loose f1-5f key3-5 key2-2)
58.306: (move f1-7f f1-8f)
58.309: (move f1-6f f2-6f)
58.310: (move f1-4f f1-3f)
58.315: (move f1-7f f1-8f)
58.318: (move f2-4f f1-4f)
58.322: (move f2-5f f2-4f)
58.337: (move f1-6f f0-6f)
58.342: (move f0-5f f0-6f)
58.348: (unlock f1-5f f0-5f key2-2 shape2)
58.351: (move f1-4f f2-4f)
58.359: (move f1-5f f2-5f)
58.361: (move f1-6f f0-6f)
58.372: (move f1-6f f1-7f)
58.393: (move f2-5f f2-6f)
58.395: (move f1-6f f1-7f)
58.396: (move f1-6f f2-6f)
58.401: (move f0-5f f0-6f)
58.405: (move f1-4f f2-4f)
58.411: (move f2-5f f2-4f)
58.419: (move f1-6f f2-6f)
58.424: (move f1-8f f1-9f)
58.427: (move f2-5f f2-6f)
58.429: (move f2-5f f2-6f)
58.432: (move f1-6f f2-6f)
58.447: (move f1-5f f2-5f)
58.451: (move f2-5f f2-4f)
58.451: (move f1-4f f2-4f)
58.456: (move f1-6f f1-7f)
58.457: (move f1-4f f2-4f)
58.473: (move f1-6f f2-6f)
58.480: (move f1-4f f2-4f)
58.484: (move f2-5f f2-4f)
58.496: (move f2-5f f2-6f)
58.510: (move f1-7f f2-7f)
58.530: (move f2-6f f2-7f)
58.532: (move f2-6f f3-6f)
58.563: (move f1-5f f1-6f)
58.580: (move f1-8f f1-9f)
58.591: (move f1-5f f1-6f)
58.598: (move f1-6f f2-6f)
58.612: (move f1-7f f2-7f)
58.633: (putdown f1-5f key3-5)
58.643: (move f2-6f f3-6f)
58.650: (unlock f1-5f f0-5f key2-2 shape2)
58.658: (pickup f2-4f key4-2)
58.661: (move f2-5f f2-4f)
58.668: (move f1-4f f2-4f)
58.672: (move f1-5f f1-4f)
58.683: (move f1-4f f2-4f)
58.685: (move f1-5f f1-6f)
58.693: (move f2-5f f2-4f)
58.717: (putdown f1-5f key2-2)
58.744: (move f1-5f f1-6f)
58.745: (putdown f1-5f key3-5)
58.780: (move f2-8f f2-9f)
55.918: (move f2-5f f1-5f)
56.154: (pickup-and-loose f1-5f key2-2 key1-4)
56.264: (pickup-and-loose f1-5f key2-2 key1-4)
56.344: (pickup-and-loose f1-5f key1-1 key1-4)
56.444: (pickup-and-loose f1-5f key1-1 key1-4)
56.616: (putdown f1-5f key1-4)
56.646: (move f1-2f f1-1f)
56.670: (move f1-4f f1-5f)
56.700: (move f2-5f f1-5f)
56.726: (putdown f1-5f key1-4)
56.777: (move f2-5f f1-5f)
56.777: (move f1-4f f1-5f)
56.880: (pickup f1-7f key3-5)
57.036: (pickup-and-loose f1-5f key3-4 key1-4)
57.126: (pickup-and-loose f1-5f key3-4 key1-4)
57.347: (move f1-7f f1-6f)
57.443: (move f1-7f f1-6f)
57.749: (move f1-3f f1-2f)
57.758: (move f2-5f f2-6f)
57.782: (move f2-7f f2-8f)
57.788: (move f1-8f f2-8f)
57.801: (move f2-6f f1-6f)
57.808: (move f1-5f f1-6f)
57.897: (move f2-7f f2-8f)
57.902: (move f1-8f f2-8f)
57.911: (move f2-6f f1-6f)
57.922: (move f1-5f f1-6f)
57.933: (move f2-7f f2-8f)
57.937: (move f1-8f f2-8f)
57.937: (move f2-4f f1-4f)
57.940: (move f1-7f f2-7f)
57.969: (move f2-6f f2-7f)
57.969: (move f1-7f f2-7f)
57.991: (move f1-5f f1-4f)
57.998: (move f2-5f f2-4f)
58.005: (move f2-4f f1-4f)
58.011: (pickup-and-loose f1-5f key4-5 key1-4)
58.012: (move f2-5f f2-6f)
58.032: (move f1-7f f2-7f)
58.045: (move f1-7f f1-8f)
58.052: (move f1-5f f1-4f)
58.053: (move f2-4f f2-5f)
58.068: (move f1-5f f1-6f)
58.090: (move f1-8f f1-9f)
58.094: (move f2-5f f2-6f)
58.097: (move f1-5f f1-4f)
58.098: (move f2-4f f1-4f)
58.146: (pickup-and-loose f1-5f key4-5 key1-4)
58.146: (move f1-5f f0-5f)
58.148: (move f1-6f f1-7f)
58.162: (move f1-5f f1-4f)
58.171: (move f1-5f f2-5f)
58.175: (move f1-5f f1-6f)
58.213: (move f1-8f f1-9f)
58.218: (move f1-6f f1-7f)
58.245: (move f1-7f f1-8f)
58.249: (move f2-4f f2-5f)
58.252: (move f1-5f f0-5f)
58.263: (unlock f2-4f f3-4f key1-4 shape1)
58.264: (move f1-8f f1-9f)
58.288: (putdown f2-4f key1-4)
58.293: (move f1-5f f2-5f)
58.320: (pickup-and-loose f2-4f key4-2 key1-4)
58.327: (move f1-7f f1-8f)
58.356: (move f2-6f f2-7f)
58.364: (unlock f2-4f f3-4f key1-4 shape1)
58.365: (putdown f2-6f key1-4)
58.368: (move f2-7f f2-8f)
58.375: (move f1-4f f2-4f)
58.379: (move f2-5f f2-4f)
58.383: (move f1-6f f2-6f)
58.388: (move f1-7f f2-7f)
58.393: (move f2-5f f2-6f)
58.398: (putdown f2-4f key1-4)
58.401: (move f1-9f f2-9f)
58.413: (move f2-4f f1-4f)
58.420: (move f2-8f f2-9f)
58.424: (pickup-and-loose f2-4f key4-2 key1-4)
58.448: (move f1-5f f1-6f)
58.453: (move f2-8f f3-8f)
58.476: (putdown f2-6f key1-4)
58.521: (move f2-7f f3-7f)
58.523: (move f3-5f f3-6f)
58.524: (move f3-6f f3-7f)
58.526: (move f2-7f f2-8f)
58.533: (move f2-8f f2-9f)
58.534: (unlock f1-5f f0-5f key2-2 shape2)
58.536: (move f2-6f f3-6f)
58.544: (move f2-8f f3-8f)
58.567: (move f2-6f f2-7f)
58.581: (move f1-9f f2-9f)
58.626: (move f2-7f f3-7f)
58.636: (move f2-4f f2-5f)
58.650: (move f2-4f f2-5f)
58.650: (unlock f1-5f f0-5f key2-2 shape2)
58.652: (move f1-6f f0-6f)
58.666: (move f1-7f f1-8f)
58.674: (move f2-6f f2-7f)
58.676: (move f1-8f f0-8f)
58.693: (move f2-6f f2-5f)
58.695: (move f1-5f f1-4f)
58.698: (move f3-6f f3-7f)
58.698: (move f2-5f f2-4f)
58.699: (move f1-4f f2-4f)
58.700: (move f1-5f f1-6f)
58.701: (move f1-7f f0-7f)
58.703: (move f0-6f f0-7f)
58.715: (pickup-and-loose f1-5f key1-4 key2-2)
58.716: (move f1-6f f1-7f)
58.719: (move f2-7f f2-6f)
58.720: (move f2-4f f2-3f)
58.730: (move f1-3f f2-3f)
58.744: (move f1-7f f0-7f)
58.758: (move f1-9f f1-10f)
58.782: (move f1-8f f0-8f)
58.793: (move f1-7f f2-7f)
58.799: (move f2-6f f2-7f)
58.807: (move f1-7f f2-7f)
58.809: (move f2-7f f3-7f)
58.823: (move f2-9f f1-9f)
55.957: (pickup-and-loose f1-5f key2-2 key1-4)
56.058: (move f1-6f f1-5f)
56.139: (move f1-6f f1-5f)
56.150: (pickup-and-loose f1-5f key1-1 key1-4)
56.420: (putdown f1-5f key1-4)
56.426: (pickup-and-loose f1-5f key2-2 key1-1)
56.490: (move f1-2f f1-1f)
56.526: (move f2-5f f1-5f)
56.543: (pickup-and-loose f1-5f key2-2 key1-1)
56.543: (move f1-4f f1-5f)
56.604: (move f2-5f f1-5f)
56.621: (move f1-4f f1-5f)
56.838: (pickup-and-loose f1-5f key3-4 key1-4)
56.885: (putdown f1-5f key1-1)
56.997: (move f1-1f f2-1f)
57.007: (putdown f1-5f key1-1)
57.122: (move f1-5f f2-5f)
57.217: (move f1-7f f1-6f)
57.236: (move f1-5f f2-5f)
57.301: (pickup-and-loose f1-5f key3-4 key1-1)
57.367: (move f1-5f f1-4f)
57.371: (move f1-5f f1-6f)
57.397: (pickup-and-loose f1-5f key3-4 key1-1)
57.480: (move f1-5f f1-4f)
57.493: (move f1-5f f1-6f)
57.495: (move f1-6f f1-7f)
57.549: (move f2-7f f1-7f)
57.584: (move f1-5f f2-5f)
57.593: (move f1-6f f1-7f)
57.640: (move f1-5f f1-6f)
57.641: (move f2-7f f2-8f)
57.645: (move f1-8f f2-8f)
57.648: (move f2-7f f1-7f)
57.658: (move f1-5f f1-6f)
57.665: (move f2-6f f1-6f)
57.692: (move f1-5f f2-5f)
57.738: (move f1-5f f1-4f)
57.751: (move f2-4f f1-4f)
57.752: (move f1-5f f1-6f)
57.773: (move f1-6f f2-6f)
57.776: (move f2-7f f2-6f)
57.792: (pickup-and-loose f2-5f key1-4 key4-2)
57.807: (move f1-5f f0-5f)
57.814: (pickup-and-loose f1-5f key4-5 key1-4)
57.819: (move f1-5f f1-4f)
57.827: (move f1-7f f2-7f)
57.864: (move f2-7f f2-6f)
57.864: (move f1-6f f2-6f)
57.880: (move f1-4f f2-4f)
57.891: (move f2-5f f2-4f)
57.920: (move f1-5f f0-5f)
57.923: (move f2-5f f2-6f)
57.927: (move f1-5f f1-4f)
57.945: (move f1-6f f0-6f)
57.950: (move f1-8f f1-9f)
57.969: (move f1-5f f1-6f)
57.980: (move f2-6f f1-6f)
57.980: (move f1-5f f0-5f)
57.983: (move f1-5f f0-5f)
57.990: (move f0-7f f0-6f)
57.995: (move f1-4f f2-4f)
57.998: (move f2-5f f2-4f)
58.022: (move f1-5f f2-5f)
58.023: (move f1-6f f1-7f)
58.030: (move f1-6f f0-6f)
58.049: (unlock f2-4f f3-4f key1-4 shape1)
58.066: (move f1-5f f2-5f)
58.076: (move f1-5f f1-6f)
58.079: (move f2-6f f1-6f)
58.086: (move f1-5f f0-5f)
58.104: (move f1-7f f1-8f)
58.109: (move f2-8f f3-8f)
58.109: (move f2-4f f2-5f)
58.117: (move f1-8f f2-8f)
58.117: (move f1-6f f1-7f)
58.118: (move f1-5f f2-5f)
58.125: (move f2-8f f2-9f)
58.126: (move f2-7f f2-8f)
58.129: (move f1-9f f2-9f)
58.138: (putdown f1-6f key3-5)
58.141: (move f3-7f f3-8f)
58.152: (move f2-4f f2-5f)
58.162: (putdown f2-5f key4-2)
58.168: (move f2-4f f2-5f)
58.175: (move f1-5f f2-5f)
58.175: (move f1-5f f1-6f)
58.200: (move f0-5f f0-6f)
58.202: (move f1-8f f2-8f)
58.209: (move f1-6f f0-6f)
58.210: (move f2-7f f2-8f)
58.218: (move f2-8f f3-8f)
58.231: (move f1-5f f1-6f)
58.233: (move f1-8f f2-8f)
58.235: (move f2-7f f2-8f)
58.241: (move f2-8f f2-9f)
58.242: (move f2-5f f2-6f)
58.244: (move f1-9f f2-9f)
58.248: (putdown f1-6f key3-5)
58.256: (move f1-6f f2-6f)
58.259: (putdown f2-6f key1-4)
58.261: (move f1-5f f1-4f)
58.262: (move f2-4f f2-5f)
58.275: (putdown f2-4f key1-4)
58.276: (move f2-4f f2-5f)
58.278: (move f1-9f f2-9f)
58.281: (move f2-8f f2-9f)
58.290: (move f1-5f f1-6f)
58.297: (pickup-and-loose f1-5f key4-5 key1-1)
58.300: (move f1-5f f0-5f)
58.301: (move f0-5f f0-6f)
58.306: (move f1-6f f0-6f)
58.307: (move f1-5f f1-4f)
58.307: (move f2-7f f2-8f)
58.315: (move f2-4f f2-5f)
58.316: (move f3-7f f3-8f)
58.328: (move f2-5f f2-6f)
58.330: (move f1-5f f1-6f)
58.331: (move f2-8f f3-8f)
58.341: (move f1-6f f2-6f)
58.346: (move f2-5f f2-6f)
55.902: (move f1-6f f1-5f)
56.185: (move f2-5f f1-5f)
56.199: (pickup-and-loose f1-5f key2-2 key3-5)
56.279: (pickup-and-loose f1-5f key2-2 key1-1)
56.304: (pickup-and-loose f1-5f key2-2 key4-2)
56.318: (pickup-and-loose f1-5f key2-2 key3-5)
56.361: (pickup-and-loose f1-5f key1-1 key3-5)
56.411: (move f2-5f f1-5f)
56.427: (move f2-5f f1-5f)
56.435: (pickup-and-loose f1-5f key1-1 key4-2)
56.472: (pickup-and-loose f1-5f key1-1 key3-5)
56.485: (move f2-5f f1-5f)
56.567: (move f2-5f f1-5f)
56.585: (move f2-5f f1-5f)
56.631: (move f1-4f f2-4f)
56.634: (move f2-5f f2-4f)
56.658: (putdown f1-5f key3-5)
56.668: (move f2-5f f1-5f)
56.683: (move f1-6f f1-5f)
56.702: (move f2-5f f1-5f)
56.737: (move f1-4f f2-4f)
56.739: (move f2-5f f2-4f)
56.739: (putdown f1-5f key1-1)
56.750: (putdown f1-5f key4-2)
56.762: (move f1-6f f1-7f)
56.775: (putdown f1-5f key3-5)
56.798: (move f2-1f f2-0f)
56.801: (move f1-6f f1-5f)
56.857: (move f1-1f f2-1f)
56.871: (move f1-6f f1-7f)
56.984: (move f1-5f f2-5f)
57.084: (move f1-6f f2-6f)
57.088: (move f2-5f f2-6f)
