/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.096: (move f1-2f f1-1f)
13.097: (move f1-2f f1-1f)
13.097: (move f2-1f f1-1f)
13.101: (move f1-2f f1-1f)
13.114: (move f1-2f f1-1f)
13.122: (move f1-2f f1-1f)
13.127: (move f4-3f f4-4f)
13.134: (move f2-1f f1-1f)
13.135: (move f1-2f f1-1f)
13.137: (move f2-3f f2-2f)
13.137: (move f2-3f f2-2f)
13.158: (move f2-4f f1-4f)
13.160: (move f1-5f f1-4f)
13.230: (move f2-4f f1-4f)
13.232: (move f1-5f f1-4f)
13.245: (move f1-4f f2-4f)
13.247: (move f1-2f f1-3f)
13.247: (move f2-3f f1-3f)
13.248: (move f2-3f f2-4f)
13.249: (move f2-3f f2-4f)
13.252: (move f2-5f f2-4f)
13.253: (move f2-3f f2-4f)
13.258: (move f1-4f f1-3f)
13.258: (move f2-3f f1-3f)
13.261: (move f2-3f f2-4f)
13.276: (move f1-5f f2-5f)
13.278: (move f2-4f f2-5f)
13.282: (move f1-2f f1-3f)
13.283: (move f2-3f f1-3f)
13.301: (pickup-and-loose f5-5f key0-0 key1-0)
13.302: (move f1-5f f2-5f)
13.302: (move f2-4f f2-5f)
13.357: (move f2-5f f3-5f)
13.407: (move f2-3f f3-3f)
13.523: (move f2-3f f1-3f)
13.536: (move f2-3f f3-3f)
13.547: (move f2-1f f1-1f)
13.547: (move f1-2f f1-1f)
13.576: (move f2-3f f3-3f)
13.620: (move f2-4f f2-3f)
13.624: (move f2-3f f3-3f)
13.628: (move f2-3f f2-2f)
13.628: (move f1-2f f2-2f)
13.646: (move f1-2f f1-3f)
13.651: (move f2-3f f3-3f)
13.656: (move f1-2f f1-3f)
13.661: (move f2-3f f3-3f)
13.691: (move f2-3f f2-4f)
13.702: (putdown f2-3f key1-0)
13.709: (move f1-4f f1-3f)
13.711: (move f2-3f f1-3f)
13.720: (pickup-and-loose f2-3f key1-0 key3-1)
13.721: (move f1-2f f1-1f)
13.735: (move f2-3f f2-4f)
13.752: (move f1-1f f2-1f)
13.768: (move f2-3f f3-3f)
13.770: (move f3-4f f3-3f)
13.776: (move f1-2f f1-1f)
13.777: (move f1-2f f1-1f)
13.787: (putdown f1-2f key3-1)
13.796: (pickup f3-4f key2-2)
13.797: (move f1-4f f1-3f)
13.800: (move f2-3f f1-3f)
13.807: (move f2-3f f1-3f)
13.827: (move f2-4f f2-3f)
13.832: (move f3-5f f3-6f)
13.835: (move f4-6f f3-6f)
13.872: (move f1-4f f2-4f)
13.872: (move f2-3f f2-4f)
13.897: (move f2-3f f3-3f)
13.918: (move f2-3f f3-3f)
13.946: (move f1-4f f1-3f)
13.948: (move f2-5f f2-4f)
13.973: (move f3-4f f2-4f)
13.976: (move f1-4f f1-5f)
13.982: (move f3-3f f4-3f)
13.983: (putdown f2-3f key3-1)
13.992: (move f3-4f f3-3f)
13.992: (move f2-3f f2-4f)
13.999: (move f1-2f f1-3f)
13.999: (move f2-3f f1-3f)
14.004: (move f3-3f f4-3f)
14.005: (move f3-5f f2-5f)
14.010: (putdown f5-5f key1-0)
14.015: (move f2-5f f1-5f)
14.046: (move f4-4f f4-3f)
14.047: (move f3-3f f4-3f)
14.055: (move f1-4f f2-4f)
14.057: (move f2-3f f3-3f)
14.075: (move f4-3f f5-3f)
14.086: (move f4-3f f5-3f)
11.842: (move f2-5f f2-4f)
11.842: (move f3-4f f2-4f)
12.352: (move f3-4f f3-3f)
12.352: (move f4-3f f3-3f)
12.561: (move f2-5f f1-5f)
12.590: (move f4-3f f4-2f)
12.600: (move f1-2f f2-2f)
12.606: (move f2-1f f2-2f)
12.607: (move f1-2f f2-2f)
12.775: (pickup f2-2f key3-0)
12.834: (pickup f2-3f key1-0)
12.834: (move f2-3f f2-2f)
12.845: (move f2-2f f1-2f)
12.845: (move f1-3f f1-2f)
12.846: (move f1-3f f1-2f)
12.847: (move f2-2f f1-2f)
12.857: (move f1-3f f1-2f)
12.876: (move f1-3f f1-2f)
12.878: (move f2-2f f1-2f)
12.903: (move f2-3f f2-2f)
12.908: (move f2-3f f2-2f)
12.920: (move f1-2f f2-2f)
12.921: (move f2-3f f2-2f)
12.949: (move f1-3f f1-2f)
12.950: (move f2-2f f1-2f)
12.991: (pickup f1-1f key1-0)
12.991: (move f1-2f f1-1f)
13.014: (move f4-3f f4-4f)
13.021: (move f2-3f f2-2f)
13.024: (move f4-3f f4-4f)
13.064: (move f2-5f f3-5f)
13.075: (pickup f1-1f key1-0)
13.076: (move f2-5f f3-5f)
13.132: (pickup f1-1f key3-1)
13.145: (move f1-2f f1-3f)
13.152: (move f1-3f f1-4f)
13.158: (move f2-4f f1-4f)
13.183: (move f2-3f f1-3f)
13.198: (move f2-4f f1-4f)
13.199: (move f1-3f f1-4f)
13.209: (move f3-5f f2-5f)
13.210: (move f2-4f f2-5f)
13.220: (move f1-3f f1-4f)
13.220: (move f2-4f f1-4f)
13.221: (move f1-3f f1-4f)
13.230: (move f1-5f f1-4f)
13.231: (move f2-4f f1-4f)
13.232: (move f1-2f f1-3f)
13.244: (move f2-4f f1-4f)
13.245: (move f1-3f f1-4f)
13.247: (move f2-3f f1-3f)
13.247: (move f1-4f f1-3f)
13.262: (move f1-5f f2-5f)
13.263: (move f2-4f f2-5f)
13.265: (move f2-4f f2-5f)
13.268: (move f2-3f f2-2f)
13.274: (move f2-4f f2-5f)
13.276: (move f2-4f f2-5f)
13.279: (move f2-4f f2-5f)
13.285: (move f2-4f f2-5f)
13.300: (pickup-and-loose f3-4f key2-2 key0-0)
13.319: (move f2-4f f2-5f)
13.319: (move f2-3f f2-4f)
13.348: (move f2-4f f2-5f)
13.392: (move f5-5f f4-5f)
13.425: (putdown f4-4f key3-1)
13.470: (move f2-2f f1-2f)
13.472: (move f1-3f f1-2f)
13.473: (move f2-2f f1-2f)
13.483: (move f2-3f f2-2f)
13.501: (move f1-2f f1-3f)
13.508: (move f2-3f f1-3f)
13.510: (move f1-2f f1-1f)
13.555: (move f2-3f f1-3f)
13.559: (move f2-3f f1-3f)
13.559: (move f5-5f f5-4f)
13.589: (move f1-3f f1-4f)
13.593: (move f2-3f f3-3f)
13.621: (move f2-4f f2-3f)
13.663: (move f1-3f f2-3f)
13.670: (putdown f1-1f key1-0)
13.676: (move f2-3f f1-3f)
13.676: (move f1-4f f1-3f)
13.679: (move f3-6f f2-6f)
13.680: (move f2-5f f2-6f)
13.684: (putdown f1-2f key3-0)
13.719: (move f2-3f f2-4f)
13.728: (move f2-4f f1-4f)
13.754: (move f3-3f f4-3f)
13.760: (move f2-4f f1-4f)
13.765: (move f2-3f f3-3f)
13.769: (putdown f2-2f key3-0)
13.775: (putdown f1-1f key3-1)
13.789: (move f2-4f f2-5f)
13.790: (putdown f3-5f key3-1)
13.806: (move f1-3f f2-3f)
13.811: (move f2-2f f2-3f)
13.831: (move f2-2f f2-1f)
13.859: (move f2-4f f2-3f)
13.860: (move f1-3f f1-4f)
13.861: (move f2-3f f3-3f)
13.863: (putdown f1-3f key3-1)
13.864: (move f2-4f f1-4f)
13.871: (move f3-3f f4-3f)
13.875: (move f1-1f f2-1f)
13.875: (move f2-2f f2-1f)
13.880: (move f2-3f f3-3f)
13.894: (putdown f2-2f key3-1)
13.899: (move f2-3f f3-3f)
13.927: (move f2-2f f2-1f)
13.932: (move f2-2f f2-1f)
13.937: (move f3-3f f4-3f)
13.939: (putdown f1-3f key1-0)
13.945: (move f4-4f f4-3f)
13.948: (move f2-3f f2-4f)
13.950: (move f3-3f f4-3f)
13.953: (move f2-2f f2-1f)
13.955: (move f2-3f f1-3f)
13.983: (move f3-3f f4-3f)
13.990: (move f2-3f f2-4f)
11.568: (move f1-5f f1-4f)
11.568: (move f2-4f f1-4f)
11.958: (move f2-4f f2-3f)
11.958: (move f3-3f f2-3f)
12.087: (move f4-5f f4-4f)
12.087: (move f5-4f f4-4f)
12.205: (move f4-5f f3-5f)
12.625: (pickup f2-2f key3-1)
12.744: (move f1-3f f1-2f)
12.746: (move f2-2f f1-2f)
12.794: (move f1-1f f1-2f)
12.815: (move f1-3f f1-2f)
12.816: (move f2-2f f1-2f)
12.834: (move f1-3f f1-2f)
12.838: (move f2-2f f1-2f)
12.839: (move f2-2f f1-2f)
12.849: (pickup f2-3f key3-0)
12.849: (move f2-2f f2-3f)
12.849: (move f1-3f f2-3f)
12.850: (move f2-2f f2-3f)
12.852: (move f1-1f f1-2f)
12.919: (move f1-2f f2-2f)
12.922: (move f1-3f f1-2f)
12.923: (move f2-2f f1-2f)
12.926: (move f1-3f f1-2f)
12.927: (move f2-2f f1-2f)
12.944: (pickup f2-3f key3-0)
12.983: (move f4-3f f4-4f)
12.992: (move f4-3f f4-4f)
12.992: (move f4-3f f4-4f)
13.001: (move f2-5f f3-5f)
13.014: (move f4-3f f4-4f)
13.015: (move f2-5f f3-5f)
13.027: (move f2-3f f2-2f)
13.034: (move f2-5f f3-5f)
13.042: (move f2-5f f3-5f)
13.067: (move f1-2f f2-2f)
13.070: (move f2-3f f2-2f)
13.077: (move f2-5f f3-5f)
13.087: (move f2-1f f1-1f)
13.088: (move f2-1f f1-1f)
13.089: (move f1-2f f1-1f)
13.090: (move f2-5f f3-5f)
13.093: (move f1-2f f1-1f)
13.097: (move f1-3f f1-4f)
13.097: (move f2-4f f1-4f)
13.098: (move f2-5f f3-5f)
13.112: (move f1-3f f1-4f)
13.128: (move f1-2f f1-1f)
13.130: (move f2-1f f1-1f)
13.131: (move f1-2f f1-1f)
13.131: (move f2-1f f1-1f)
13.136: (move f1-2f f1-1f)
13.174: (move f1-2f f1-1f)
13.178: (move f1-3f f1-4f)
13.183: (move f2-4f f1-4f)
13.201: (move f1-3f f1-4f)
13.205: (move f1-3f f1-4f)
13.205: (move f5-4f f5-3f)
13.208: (move f2-4f f2-5f)
13.214: (move f4-2f f3-2f)
13.215: (move f3-3f f3-2f)
13.223: (move f2-4f f1-4f)
13.224: (move f1-3f f1-4f)
13.247: (move f1-4f f1-3f)
13.248: (move f2-3f f1-3f)
13.258: (move f1-3f f1-4f)
13.259: (move f2-4f f1-4f)
13.298: (move f2-5f f3-5f)
13.303: (move f2-4f f2-5f)
13.343: (move f2-3f f2-4f)
13.397: (move f1-3f f1-2f)
13.437: (move f1-2f f1-1f)
13.440: (move f1-3f f2-3f)
13.443: (move f2-2f f2-3f)
13.465: (putdown f2-2f key3-0)
13.484: (move f2-3f f2-2f)
13.523: (move f1-3f f2-3f)
13.524: (putdown f4-4f key3-1)
13.538: (move f1-2f f1-3f)
13.548: (putdown f2-2f key1-0)
13.551: (move f2-2f f1-2f)
13.551: (move f1-3f f1-2f)
13.552: (putdown f4-4f key3-1)
13.558: (move f1-1f f1-2f)
13.590: (move f4-2f f4-1f)
13.593: (move f2-3f f3-3f)
13.603: (move f2-2f f1-2f)
13.663: (move f1-3f f1-4f)
13.669: (move f5-4f f6-4f)
13.669: (move f2-3f f3-3f)
13.681: (move f2-3f f1-3f)
13.681: (move f1-4f f1-3f)
13.684: (move f1-3f f1-2f)
13.685: (move f2-2f f1-2f)
13.697: (putdown f2-2f key3-0)
13.706: (move f2-2f f1-2f)
13.728: (move f2-2f f2-1f)
13.728: (move f4-5f f4-6f)
13.737: (move f2-5f f3-5f)
13.742: (putdown f1-2f key3-0)
13.751: (move f1-3f f1-4f)
13.767: (putdown f2-2f key3-0)
13.772: (move f1-1f f2-1f)
13.782: (move f2-2f f2-1f)
13.782: (move f1-1f f2-1f)
13.802: (move f1-1f f2-1f)
13.808: (move f3-4f f3-3f)
13.819: (move f1-1f f2-1f)
13.819: (move f2-2f f2-1f)
13.836: (move f1-4f f2-4f)
13.836: (putdown f1-2f key3-1)
13.838: (move f1-4f f1-5f)
13.843: (move f2-5f f1-5f)
13.858: (move f2-2f f2-1f)
13.860: (move f2-2f f2-1f)
13.862: (putdown f2-2f key1-0)
13.875: (move f2-4f f2-5f)
13.878: (putdown f3-5f key3-1)
13.887: (move f3-3f f4-3f)
11.354: (move f1-4f f1-3f)
11.354: (move f2-3f f1-3f)
11.616: (move f3-5f f2-5f)
11.890: (move f3-2f f2-2f)
11.892: (move f2-3f f2-2f)
11.925: (move f4-1f f3-1f)
11.925: (move f3-2f f3-1f)
12.226: (move f4-4f f4-3f)
12.228: (move f5-3f f4-3f)
12.388: (move f4-4f f3-4f)
12.388: (move f3-5f f3-4f)
12.492: (move f1-2f f2-2f)
12.524: (move f2-3f f2-2f)
12.524: (move f1-2f f2-2f)
12.597: (move f2-1f f2-2f)
12.598: (move f1-2f f2-2f)
12.625: (pickup f2-2f key3-0)
12.721: (move f2-3f f2-2f)
12.837: (move f1-3f f1-2f)
12.842: (move f2-2f f1-2f)
12.848: (move f1-3f f2-3f)
12.850: (move f2-2f f2-3f)
12.859: (move f4-3f f4-4f)
12.891: (move f2-2f f2-3f)
13.015: (move f2-1f f1-1f)
13.019: (move f1-2f f1-1f)
13.080: (move f2-5f f3-5f)
13.083: (move f1-2f f1-1f)
13.087: (move f1-2f f1-1f)
13.097: (move f2-1f f1-1f)
13.098: (move f1-2f f1-1f)
13.104: (move f1-2f f1-1f)
13.104: (move f1-2f f1-1f)
13.114: (move f1-2f f1-1f)
13.125: (move f1-2f f1-1f)
13.133: (move f1-2f f1-1f)
13.159: (move f1-2f f1-1f)
13.180: (move f2-3f f1-3f)
13.189: (move f2-5f f3-5f)
13.227: (move f1-4f f2-4f)
13.228: (move f2-3f f2-4f)
13.234: (move f1-3f f1-4f)
13.237: (move f1-2f f1-3f)
13.245: (move f1-2f f1-3f)
13.254: (move f1-4f f2-4f)
13.255: (putdown f4-4f key1-0)
13.256: (move f2-3f f2-4f)
13.284: (move f2-4f f2-5f)
13.289: (move f1-2f f2-2f)
13.292: (move f1-2f f1-3f)
13.345: (move f2-3f f2-4f)
13.408: (move f1-2f f2-2f)
13.421: (move f2-1f f1-1f)
13.421: (move f1-2f f1-1f)
13.477: (move f2-3f f3-3f)
13.531: (move f2-2f f1-2f)
13.550: (move f1-3f f1-2f)
13.551: (move f2-2f f1-2f)
13.553: (putdown f4-4f key3-0)
13.558: (move f1-2f f1-3f)
13.558: (move f2-3f f1-3f)
13.570: (move f2-3f f3-3f)
13.571: (move f2-2f f2-3f)
13.592: (move f1-2f f1-1f)
13.599: (move f2-2f f2-3f)
13.648: (move f2-2f f1-2f)
13.648: (move f2-3f f3-3f)
13.659: (move f1-2f f1-3f)
13.686: (pickup-and-loose f1-2f key3-1 key3-0)
13.694: (putdown f1-2f key3-0)
13.695: (move f1-2f f1-1f)
13.701: (move f2-2f f1-2f)
13.703: (move f2-2f f2-3f)
13.712: (putdown f1-2f key3-1)
13.721: (putdown f2-3f key3-0)
13.727: (move f2-3f f2-4f)
13.735: (move f2-2f f2-3f)
13.751: (move f2-2f f2-1f)
13.752: (move f1-1f f2-1f)
13.753: (move f2-3f f3-3f)
13.754: (move f1-2f f1-3f)
13.758: (move f2-2f f1-2f)
13.768: (move f3-5f f3-6f)
13.769: (move f4-6f f3-6f)
13.774: (putdown f1-2f key1-0)
13.785: (move f2-3f f3-3f)
13.803: (putdown f1-2f key1-0)
13.803: (move f3-3f f4-3f)
13.814: (pickup-and-loose f3-5f key3-0 key1-0)
13.848: (putdown f1-1f key3-0)
13.877: (putdown f1-2f key3-0)
13.878: (move f2-5f f3-5f)
13.900: (putdown f3-5f key3-0)
13.904: (move f1-4f f1-5f)
13.906: (putdown f1-2f key3-0)
13.917: (move f2-4f f2-5f)
13.927: (move f3-3f f4-3f)
13.941: (putdown f1-1f key3-1)
13.942: (move f1-2f f1-3f)
13.957: (move f1-4f f1-5f)
13.960: (move f2-2f f2-1f)
13.960: (putdown f3-5f key1-0)
13.965: (move f3-5f f2-5f)
13.968: (putdown f1-4f key3-0)
13.979: (move f1-4f f1-5f)
13.992: (putdown f1-4f key3-0)
14.000: (move f2-2f f2-1f)
14.000: (move f1-1f f2-1f)
14.010: (move f1-4f f1-5f)
14.043: (move f1-4f f0-4f)
14.063: (move f1-4f f1-5f)
14.064: (move f1-1f f2-1f)
14.064: (move f2-5f f1-5f)
14.079: (move f1-4f f1-5f)
14.080: (move f4-3f f5-3f)
14.080: (move f2-5f f1-5f)
14.088: (putdown f1-4f key1-0)
14.089: (move f1-2f f1-3f)
14.098: (putdown f1-4f key1-0)
14.106: (move f1-4f f1-5f)
12.201: (move f3-1f f2-1f)
12.201: (move f2-2f f2-1f)
12.403: (move f1-3f f1-2f)
12.403: (move f2-2f f1-2f)
12.514: (move f4-3f f4-2f)
12.557: (move f2-5f f1-5f)
12.566: (move f2-5f f2-4f)
12.567: (move f3-4f f2-4f)
12.609: (move f3-4f f3-3f)
12.609: (move f4-3f f3-3f)
12.807: (move f1-3f f2-3f)
12.808: (move f2-2f f2-3f)
12.820: (move f1-3f f1-2f)
12.821: (move f2-2f f1-2f)
12.851: (move f2-2f f1-2f)
12.890: (move f2-2f f2-3f)
12.897: (move f4-3f f4-4f)
12.901: (move f2-3f f2-2f)
12.907: (move f1-2f f2-2f)
12.936: (move f1-2f f2-2f)
13.000: (move f4-3f f4-4f)
13.033: (move f1-2f f2-2f)
13.061: (move f1-2f f1-1f)
13.070: (move f2-5f f3-5f)
13.080: (move f1-2f f2-2f)
13.087: (move f2-1f f1-1f)
13.088: (move f1-2f f1-1f)
13.104: (move f1-2f f1-1f)
13.104: (move f1-2f f1-1f)
13.137: (move f1-2f f1-3f)
13.140: (move f2-3f f1-3f)
13.145: (move f1-2f f1-1f)
13.147: (move f1-2f f2-2f)
13.152: (move f1-2f f2-2f)
13.155: (move f1-2f f1-1f)
13.163: (move f2-3f f1-3f)
13.164: (move f1-2f f1-3f)
13.181: (move f2-4f f1-4f)
13.181: (move f1-3f f1-4f)
13.203: (move f1-3f f1-4f)
13.206: (move f1-3f f1-4f)
13.211: (move f1-3f f1-4f)
13.219: (move f1-3f f1-4f)
13.240: (pickup-and-loose f3-4f key2-2 key0-0)
13.246: (move f1-2f f1-3f)
13.246: (move f2-3f f1-3f)
13.253: (move f2-5f f2-4f)
13.254: (move f2-3f f2-4f)
13.259: (move f1-3f f1-4f)
13.261: (move f1-3f f0-3f)
13.264: (move f0-4f f0-3f)
13.264: (move f1-3f f1-4f)
13.267: (move f2-3f f2-4f)
13.267: (move f1-4f f2-4f)
13.276: (move f2-4f f2-5f)
13.281: (move f2-3f f2-4f)
13.298: (move f2-3f f2-4f)
13.408: (move f1-3f f2-3f)
13.409: (move f1-2f f2-2f)
13.410: (move f2-2f f2-3f)
13.423: (move f1-2f f1-1f)
13.449: (move f1-2f f1-1f)
13.484: (move f2-3f f2-4f)
13.509: (move f1-2f f1-3f)
13.541: (putdown f2-2f key1-0)
13.545: (move f2-3f f1-3f)
13.546: (move f1-2f f1-1f)
13.557: (move f1-2f f1-3f)
13.568: (move f2-3f f3-3f)
13.572: (move f2-3f f3-3f)
13.588: (putdown f2-2f key3-0)
13.608: (unlock f5-3f f5-2f key1-0 shape1)
13.608: (move f1-2f f1-1f)
13.628: (move f2-3f f3-3f)
13.642: (move f2-3f f1-3f)
13.661: (move f3-6f f2-6f)
13.663: (move f2-5f f2-6f)
13.665: (move f1-2f f1-3f)
13.665: (move f1-3f f1-4f)
13.669: (move f1-2f f1-1f)
13.673: (move f1-2f f1-1f)
13.675: (move f1-2f f1-1f)
13.686: (move f1-3f f2-3f)
13.688: (move f2-2f f2-3f)
13.702: (putdown f4-4f key1-0)
13.708: (move f1-4f f1-3f)
13.716: (move f2-3f f2-4f)
13.738: (move f2-3f f3-3f)
13.745: (putdown f2-3f key3-1)
13.762: (move f1-2f f1-3f)
13.771: (move f2-2f f2-1f)
13.774: (move f2-2f f2-3f)
13.778: (move f1-2f f1-3f)
13.779: (move f1-3f f2-3f)
13.791: (move f1-2f f1-3f)
13.820: (move f3-1f f3-0f)
13.831: (move f2-3f f3-3f)
13.845: (move f2-2f f2-1f)
13.851: (move f2-3f f3-3f)
13.865: (putdown f1-1f key3-0)
13.866: (move f1-4f f2-4f)
13.867: (move f2-2f f2-1f)
13.868: (move f1-1f f2-1f)
13.877: (move f2-5f f1-5f)
13.882: (move f3-5f f2-5f)
13.887: (putdown f1-1f key1-0)
13.895: (move f3-3f f4-3f)
13.898: (putdown f3-5f key3-0)
13.899: (move f1-1f f2-1f)
13.904: (move f2-4f f2-5f)
13.905: (move f2-2f f2-1f)
13.906: (move f1-5f f2-5f)
13.907: (move f3-5f f2-5f)
13.907: (move f1-4f f1-3f)
13.907: (move f2-5f f3-5f)
13.908: (move f1-1f f2-1f)
13.914: (move f1-2f f1-3f)
13.925: (putdown f1-1f key3-0)
13.931: (move f3-3f f4-3f)
13.935: (move f3-3f f4-3f)
11.562: (move f1-5f f1-4f)
11.562: (move f2-4f f1-4f)
12.229: (move f1-2f f1-1f)
12.229: (move f2-1f f1-1f)
12.284: (move f3-3f f2-3f)
12.284: (move f2-4f f2-3f)
12.796: (move f1-3f f1-2f)
12.803: (pickup f2-3f key1-0)
12.816: (move f1-3f f1-2f)
12.816: (move f2-2f f1-2f)
12.839: (move f2-2f f2-3f)
12.839: (move f1-3f f2-3f)
12.846: (move f1-3f f2-3f)
12.846: (move f1-3f f2-3f)
12.846: (move f2-4f f2-3f)
12.846: (move f2-2f f2-3f)
12.847: (move f1-3f f2-3f)
12.848: (move f2-2f f2-3f)
12.864: (pickup f2-3f key3-1)
12.864: (move f2-2f f2-3f)
12.865: (move f1-3f f2-3f)
12.870: (move f1-3f f2-3f)
12.870: (move f2-2f f2-3f)
12.877: (move f1-3f f2-3f)
12.919: (move f2-3f f2-2f)
12.919: (move f1-3f f2-3f)
12.922: (move f2-2f f2-3f)
12.938: (move f4-3f f4-4f)
12.991: (move f4-3f f4-4f)
13.000: (move f4-3f f4-4f)
13.031: (move f3-3f f3-2f)
13.031: (move f4-2f f3-2f)
13.052: (move f2-1f f1-1f)
13.053: (move f1-2f f1-1f)
13.086: (move f2-5f f3-5f)
13.130: (move f2-1f f1-1f)
13.132: (move f1-2f f1-1f)
13.160: (move f1-3f f1-4f)
13.210: (move f1-3f f1-4f)
13.218: (move f1-3f f1-4f)
13.222: (move f2-4f f1-4f)
13.222: (move f1-3f f1-4f)
13.222: (move f1-3f f1-4f)
13.223: (move f2-4f f1-4f)
13.227: (move f1-3f f1-4f)
13.231: (move f2-4f f1-4f)
13.231: (move f1-3f f1-4f)
13.233: (move f2-4f f1-4f)
13.233: (move f1-3f f1-4f)
13.235: (move f1-3f f1-4f)
13.259: (move f1-3f f1-4f)
13.260: (move f1-3f f1-4f)
13.269: (move f2-4f f2-5f)
13.281: (move f2-3f f2-4f)
13.292: (move f1-2f f1-3f)
13.292: (move f2-3f f1-3f)
13.296: (move f2-4f f2-5f)
13.346: (move f2-1f f2-0f)
13.347: (move f3-0f f2-0f)
13.433: (move f1-2f f0-2f)
13.434: (move f0-3f f0-2f)
13.469: (putdown f4-4f key1-0)
13.532: (move f2-4f f2-3f)
13.534: (move f2-3f f3-3f)
13.555: (move f2-3f f3-3f)
13.561: (move f2-2f f2-3f)
13.568: (move f4-2f f4-1f)
13.568: (move f2-3f f1-3f)
13.572: (move f2-3f f3-3f)
13.648: (move f2-2f f1-2f)
13.652: (putdown f2-3f key1-0)
13.656: (move f2-2f f1-2f)
13.682: (move f1-4f f2-4f)
13.683: (move f2-3f f2-4f)
13.684: (move f1-1f f1-2f)
13.695: (move f1-3f f1-2f)
13.711: (putdown f1-2f key3-0)
13.728: (move f2-2f f2-1f)
13.731: (move f2-3f f2-4f)
13.732: (move f2-5f f2-4f)
13.733: (move f1-1f f2-1f)
13.740: (move f2-2f f2-3f)
13.745: (putdown f2-3f key3-0)
13.746: (move f2-2f f2-1f)
13.748: (move f1-1f f2-1f)
13.759: (move f1-5f f1-4f)
13.759: (move f2-4f f1-4f)
13.767: (putdown f2-2f key3-1)
13.801: (move f2-2f f2-3f)
13.801: (putdown f1-2f key3-0)
13.827: (move f2-4f f2-5f)
13.835: (move f1-4f f2-4f)
13.850: (move f2-2f f2-1f)
13.853: (move f1-1f f2-1f)
13.860: (move f2-2f f2-1f)
13.864: (move f2-2f f2-1f)
13.866: (move f1-1f f2-1f)
13.870: (move f2-3f f2-4f)
13.873: (move f1-4f f2-4f)
13.875: (move f2-3f f3-3f)
13.880: (move f2-4f f2-5f)
13.894: (move f2-2f f2-1f)
13.896: (move f1-1f f2-1f)
13.918: (move f3-3f f4-3f)
13.922: (move f3-3f f4-3f)
13.926: (move f1-4f f1-5f)
13.940: (move f3-3f f4-3f)
13.943: (move f3-3f f4-3f)
13.950: (move f1-4f f1-5f)
13.951: (putdown f1-4f key1-0)
13.952: (move f2-2f f2-1f)
13.954: (move f1-1f f2-1f)
13.955: (pickup-and-loose f3-5f key3-0 key1-0)
13.961: (move f2-4f f2-5f)
13.963: (move f1-3f f1-4f)
13.964: (move f2-4f f2-5f)
13.965: (move f3-5f f2-5f)
13.970: (move f3-3f f4-3f)
13.996: (move f2-2f f2-1f)
13.997: (move f1-1f f2-1f)
11.788: (move f4-1f f3-1f)
11.790: (move f3-2f f3-1f)
11.901: (move f2-3f f2-2f)
11.902: (move f3-2f f2-2f)
12.279: (move f2-3f f1-3f)
12.279: (move f1-4f f1-3f)
12.529: (move f2-3f f2-2f)
12.714: (move f1-2f f2-2f)
12.816: (move f1-3f f1-2f)
12.816: (move f2-2f f1-2f)
12.833: (move f1-2f f2-2f)
12.834: (move f2-3f f2-2f)
12.840: (pickup f1-2f key3-1)
12.916: (pickup f2-3f key3-1)
12.918: (move f2-3f f2-2f)
12.936: (move f1-2f f2-2f)
12.942: (move f2-3f f2-2f)
12.950: (move f4-3f f4-4f)
12.988: (move f4-3f f4-4f)
12.993: (move f4-3f f4-4f)
13.000: (move f4-3f f4-4f)
13.019: (move f4-3f f4-4f)
13.023: (move f2-3f f2-2f)
13.043: (move f1-2f f2-2f)
13.060: (move f2-5f f3-5f)
13.064: (move f1-2f f1-1f)
13.080: (move f1-2f f2-2f)
13.080: (move f2-3f f2-2f)
13.098: (move f1-2f f1-1f)
13.099: (move f2-1f f1-1f)
13.103: (move f1-2f f1-1f)
13.103: (move f2-5f f3-5f)
13.117: (move f1-2f f1-1f)
13.135: (move f1-2f f1-3f)
13.135: (move f2-3f f1-3f)
13.150: (move f1-2f f1-3f)
13.221: (move f2-4f f1-4f)
13.222: (move f1-3f f1-4f)
13.240: (move f1-2f f1-3f)
13.241: (move f2-3f f1-3f)
13.262: (move f2-5f f2-4f)
13.263: (move f1-4f f2-4f)
13.263: (move f2-3f f2-4f)
13.265: (move f1-3f f1-4f)
13.265: (move f2-4f f1-4f)
13.269: (move f2-3f f2-4f)
13.269: (move f1-4f f2-4f)
13.278: (putdown f4-4f key3-0)
13.279: (move f2-4f f2-5f)
13.283: (move f2-4f f2-5f)
13.318: (move f1-4f f2-4f)
13.319: (move f2-3f f2-4f)
13.448: (putdown f4-4f key3-0)
13.449: (move f1-2f f1-1f)
13.481: (move f2-3f f2-4f)
13.490: (move f2-3f f2-4f)
13.498: (move f2-3f f3-3f)
13.535: (move f2-3f f1-3f)
13.556: (move f1-2f f1-3f)
13.567: (move f2-3f f1-3f)
13.568: (move f1-2f f1-1f)
13.572: (move f2-2f f2-3f)
13.608: (move f1-2f f1-1f)
13.645: (move f2-3f f3-3f)
13.670: (move f1-2f f1-3f)
13.679: (move f2-3f f1-3f)
13.704: (move f2-3f f3-3f)
