/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.904: (move f1-7f f1-6f)
46.905: (move f2-8f f2-7f)
46.905: (move f3-8f f3-9f)
46.913: (move f2-7f f2-6f)
46.915: (move f1-6f f2-6f)
46.916: (move f2-7f f2-6f)
46.919: (move f3-8f f3-9f)
46.933: (move f2-4f f2-3f)
46.936: (move f1-7f f1-6f)
46.936: (move f1-3f f2-3f)
46.943: (move f3-8f f3-9f)
46.947: (move f1-7f f1-6f)
46.949: (move f2-4f f2-3f)
46.950: (move f1-3f f2-3f)
46.954: (move f1-7f f1-6f)
46.960: (move f2-4f f2-3f)
46.965: (move f1-3f f2-3f)
46.968: (move f2-3f f2-2f)
46.974: (move f2-4f f2-3f)
46.976: (move f1-3f f2-3f)
46.978: (move f1-2f f2-2f)
46.988: (move f2-4f f2-3f)
46.992: (move f1-3f f2-3f)
46.998: (move f3-8f f3-7f)
47.006: (move f3-8f f3-7f)
47.015: (move f3-8f f3-7f)
47.017: (move f2-3f f2-2f)
47.022: (move f3-8f f3-7f)
47.030: (move f1-2f f2-2f)
47.062: (move f3-8f f3-7f)
44.433: (move f0-2f f0-1f)
44.434: (move f1-1f f0-1f)
44.505: (move f1-1f f0-1f)
44.506: (move f0-2f f0-1f)
44.536: (move f0-2f f0-1f)
44.538: (move f1-1f f0-1f)
44.541: (move f0-2f f0-1f)
44.541: (move f0-2f f0-1f)
44.542: (move f1-1f f0-1f)
44.544: (move f1-1f f0-1f)
44.552: (move f1-1f f0-1f)
44.553: (move f0-2f f0-1f)
44.569: (move f0-2f f0-1f)
44.569: (move f1-1f f0-1f)
44.571: (move f1-1f f0-1f)
44.572: (move f0-2f f0-1f)
44.592: (move f1-1f f0-1f)
44.594: (move f0-2f f0-1f)
44.600: (move f1-1f f0-1f)
44.600: (move f0-2f f0-1f)
44.637: (move f1-1f f0-1f)
44.637: (move f0-2f f0-1f)
45.740: (move f1-2f f0-2f)
45.742: (move f1-2f f0-2f)
45.743: (move f0-3f f0-2f)
45.744: (move f0-3f f0-2f)
45.762: (move f1-2f f0-2f)
45.765: (move f1-2f f1-1f)
45.765: (move f1-2f f1-1f)
45.765: (move f0-3f f0-2f)
45.768: (move f1-2f f0-2f)
45.769: (move f0-3f f0-2f)
45.785: (move f1-2f f1-1f)
45.786: (move f0-3f f0-2f)
45.787: (move f1-2f f0-2f)
45.792: (move f1-2f f1-1f)
45.810: (move f1-2f f1-1f)
45.963: (move f3-7f f4-7f)
45.970: (move f2-2f f2-1f)
45.978: (move f1-1f f2-1f)
45.998: (move f3-7f f4-7f)
46.056: (move f2-2f f2-1f)
46.056: (move f1-1f f2-1f)
46.085: (move f1-1f f2-1f)
46.087: (move f1-1f f2-1f)
46.097: (move f1-1f f2-1f)
46.103: (move f1-1f f2-1f)
46.115: (move f1-1f f2-1f)
46.120: (move f1-1f f2-1f)
46.141: (move f1-1f f2-1f)
46.145: (move f3-7f f4-7f)
46.145: (move f1-1f f2-1f)
46.150: (move f3-7f f4-7f)
46.177: (move f3-7f f4-7f)
46.188: (move f1-1f f2-1f)
46.189: (move f3-7f f4-7f)
46.204: (move f3-7f f4-7f)
46.251: (move f1-4f f0-4f)
46.276: (move f0-1f f0-0f)
46.282: (move f0-1f f0-0f)
46.332: (move f1-4f f0-4f)
46.354: (move f1-4f f1-3f)
46.406: (move f1-4f f1-3f)
46.495: (pickup-and-loose f0-1f key4-4 key4-3)
46.502: (pickup-and-loose f0-1f key4-4 key4-3)
46.607: (move f1-4f f2-4f)
46.628: (move f4-7f f4-6f)
46.638: (move f1-5f f1-4f)
46.655: (move f1-4f f2-4f)
46.672: (move f4-7f f4-6f)
46.780: (move f3-8f f3-9f)
46.797: (move f3-8f f3-9f)
46.800: (move f3-8f f3-9f)
46.813: (move f3-8f f3-9f)
46.819: (move f3-8f f3-9f)
46.837: (move f3-8f f3-9f)
46.844: (move f3-8f f3-9f)
46.880: (move f1-6f f1-5f)
46.880: (move f1-6f f1-5f)
46.891: (move f1-6f f1-5f)
46.894: (move f3-8f f3-7f)
46.895: (move f2-7f f3-7f)
46.901: (move f1-6f f1-5f)
46.910: (move f1-6f f1-5f)
46.913: (move f3-8f f3-7f)
46.914: (move f2-7f f3-7f)
46.916: (move f2-7f f3-7f)
46.917: (move f3-8f f3-7f)
46.922: (move f2-7f f2-6f)
46.933: (move f1-6f f2-6f)
46.934: (move f1-6f f1-5f)
46.935: (move f3-8f f3-7f)
46.936: (move f3-8f f3-7f)
46.938: (move f2-7f f3-7f)
46.939: (move f2-7f f3-7f)
46.940: (move f2-7f f2-6f)
46.940: (move f1-6f f2-6f)
46.941: (move f2-6f f1-6f)
46.941: (move f1-6f f1-5f)
46.942: (move f2-7f f2-6f)
46.945: (move f1-6f f2-6f)
46.956: (move f2-7f f2-6f)
46.960: (move f1-6f f2-6f)
46.960: (move f1-6f f2-6f)
46.960: (move f2-7f f2-6f)
46.962: (move f2-7f f3-7f)
46.967: (move f3-8f f3-7f)
46.967: (move f2-7f f3-7f)
46.973: (move f3-8f f3-7f)
46.999: (move f1-6f f2-6f)
47.002: (move f2-7f f2-6f)
47.007: (move f1-6f f2-6f)
47.008: (move f2-7f f2-6f)
47.026: (move f3-7f f2-7f)
47.028: (move f3-7f f2-7f)
47.029: (move f3-7f f2-7f)
47.053: (move f3-7f f2-7f)
47.066: (move f3-7f f2-7f)
47.085: (move f2-1f f2-2f)
47.098: (move f2-1f f2-2f)
44.650: (move f0-2f f0-1f)
44.650: (move f1-1f f0-1f)
44.651: (move f0-2f f0-1f)
44.652: (move f1-1f f0-1f)
44.672: (move f0-2f f0-1f)
44.673: (move f1-1f f0-1f)
44.676: (move f1-1f f0-1f)
44.677: (move f0-2f f0-1f)
44.696: (move f0-2f f0-1f)
44.697: (move f1-1f f0-1f)
45.360: (move f1-3f f1-2f)
45.444: (move f1-3f f1-2f)
45.849: (move f4-6f f5-6f)
45.896: (move f4-6f f5-6f)
45.905: (move f0-4f f0-3f)
45.905: (move f1-3f f0-3f)
45.931: (move f3-7f f4-7f)
45.942: (move f3-7f f4-7f)
45.948: (move f3-7f f4-7f)
45.968: (move f3-7f f4-7f)
45.985: (move f0-4f f0-3f)
45.985: (move f1-3f f0-3f)
45.993: (move f3-7f f4-7f)
46.003: (move f3-7f f4-7f)
46.011: (move f3-7f f4-7f)
46.175: (move f0-1f f0-0f)
46.199: (move f1-1f f2-1f)
46.203: (move f1-1f f2-1f)
46.222: (move f1-1f f2-1f)
46.224: (move f1-1f f2-1f)
46.247: (move f1-1f f2-1f)
46.250: (move f0-1f f0-0f)
46.280: (move f0-1f f0-0f)
46.283: (move f0-1f f0-0f)
46.285: (move f0-1f f0-0f)
46.294: (move f0-1f f0-0f)
46.311: (move f0-1f f0-0f)
46.312: (move f0-1f f0-0f)
46.335: (move f0-1f f0-0f)
46.342: (move f0-1f f0-0f)
46.353: (move f1-4f f0-4f)
46.387: (move f0-1f f0-0f)
46.394: (pickup-and-loose f0-1f key4-4 key4-3)
46.471: (move f1-4f f1-3f)
46.472: (pickup-and-loose f0-1f key4-4 key4-3)
46.498: (pickup-and-loose f0-1f key4-4 key4-3)
46.503: (pickup-and-loose f0-1f key4-4 key4-3)
46.512: (pickup-and-loose f0-1f key4-4 key4-3)
46.514: (pickup-and-loose f0-1f key4-4 key4-3)
46.531: (pickup-and-loose f0-1f key4-4 key4-3)
46.531: (pickup-and-loose f0-1f key4-4 key4-3)
46.557: (pickup-and-loose f0-1f key4-4 key4-3)
46.565: (pickup-and-loose f0-1f key4-4 key4-3)
46.586: (move f1-5f f1-4f)
46.609: (move f1-5f f1-4f)
46.611: (move f1-5f f1-4f)
46.611: (pickup-and-loose f0-1f key4-4 key4-3)
46.650: (move f1-5f f1-4f)
46.672: (move f1-5f f1-4f)
46.673: (move f1-5f f1-4f)
46.676: (move f1-5f f1-4f)
46.730: (move f1-4f f2-4f)
46.750: (move f4-7f f4-6f)
46.770: (move f4-7f f4-6f)
46.792: (move f1-3f f2-3f)
46.795: (move f2-4f f2-3f)
46.833: (move f1-3f f2-3f)
46.839: (move f2-4f f2-3f)
46.876: (move f4-7f f4-6f)
46.885: (move f4-7f f4-6f)
46.895: (move f4-7f f4-6f)
46.901: (move f1-6f f1-5f)
46.907: (move f4-7f f4-6f)
46.930: (move f4-7f f4-6f)
47.036: (move f2-7f f2-6f)
47.051: (move f2-7f f2-6f)
47.055: (move f2-7f f2-6f)
47.061: (move f2-7f f2-6f)
47.068: (move f0-4f f0-5f)
47.072: (move f2-1f f2-2f)
47.075: (move f2-1f f2-2f)
47.083: (move f2-1f f2-2f)
47.089: (move f2-1f f2-2f)
47.099: (move f2-7f f2-6f)
47.100: (move f2-1f f2-2f)
47.110: (move f2-1f f2-2f)
47.120: (move f3-9f f2-9f)
47.135: (move f3-9f f2-9f)
47.135: (move f2-1f f2-2f)
47.136: (move f3-9f f2-9f)
47.138: (move f2-1f f2-2f)
47.148: (move f0-4f f0-5f)
47.149: (move f3-9f f2-9f)
47.154: (move f3-9f f2-9f)
47.162: (move f3-9f f2-9f)
47.169: (move f3-9f f2-9f)
47.180: (move f1-5f f0-5f)
47.188: (move f1-5f f0-5f)
47.197: (move f1-5f f0-5f)
47.197: (move f2-1f f2-2f)
47.205: (move f1-5f f0-5f)
47.210: (move f1-5f f0-5f)
47.232: (move f1-5f f0-5f)
47.234: (move f1-5f f0-5f)
47.320: (move f1-6f f0-6f)
47.385: (move f2-1f f2-0f)
47.386: (move f3-9f f3-10f)
47.407: (move f3-9f f3-10f)
47.409: (move f3-9f f3-10f)
47.420: (move f3-9f f3-10f)
47.423: (move f3-9f f3-10f)
47.441: (move f3-9f f3-10f)
47.445: (move f3-9f f3-10f)
47.459: (move f2-1f f2-0f)
47.486: (move f2-1f f2-0f)
47.487: (move f2-1f f2-0f)
47.489: (move f2-1f f2-0f)
47.500: (move f2-1f f2-0f)
47.504: (move f4-7f f4-8f)
47.508: (move f4-7f f4-8f)
45.463: (move f1-3f f1-2f)
45.566: (move f1-2f f0-2f)
45.568: (move f0-3f f0-2f)
45.578: (move f1-2f f1-1f)
45.639: (move f1-2f f0-2f)
45.647: (move f0-3f f0-2f)
45.653: (move f1-2f f1-1f)
45.973: (move f4-6f f5-6f)
46.004: (move f4-6f f5-6f)
46.006: (move f0-4f f0-3f)
46.007: (move f1-3f f0-3f)
46.139: (move f4-6f f5-6f)
46.150: (move f4-6f f5-6f)
46.170: (move f4-6f f5-6f)
46.170: (move f4-6f f5-6f)
46.196: (move f4-6f f5-6f)
46.306: (move f5-6f f6-6f)
46.346: (move f0-5f f0-4f)
46.356: (move f0-5f f0-4f)
46.356: (move f1-4f f0-4f)
46.362: (move f0-5f f0-4f)
46.362: (move f0-5f f0-4f)
46.363: (move f0-5f f0-4f)
46.364: (move f5-6f f6-6f)
46.369: (move f1-4f f0-4f)
46.371: (move f1-4f f0-4f)
46.383: (move f1-4f f0-4f)
46.387: (move f0-5f f0-4f)
46.389: (move f1-4f f0-4f)
46.394: (move f0-1f f0-0f)
46.395: (move f0-1f f0-0f)
46.398: (move f0-5f f0-4f)
46.411: (move f1-4f f0-4f)
46.413: (move f1-4f f0-4f)
46.416: (move f0-1f f0-0f)
46.424: (move f0-1f f0-0f)
46.440: (move f0-1f f0-0f)
46.449: (move f1-4f f1-3f)
46.457: (move f1-4f f1-3f)
46.459: (move f1-4f f1-3f)
46.487: (move f1-4f f1-3f)
46.491: (move f1-4f f1-3f)
46.518: (move f1-4f f1-3f)
46.518: (move f1-4f f1-3f)
46.617: (pickup-and-loose f0-1f key4-4 key4-3)
46.624: (pickup-and-loose f0-1f key4-4 key4-3)
46.637: (pickup-and-loose f0-1f key4-4 key4-3)
46.646: (pickup-and-loose f0-1f key4-4 key4-3)
46.664: (pickup-and-loose f0-1f key4-4 key4-3)
46.672: (move f1-5f f1-4f)
46.695: (move f1-4f f2-4f)
46.704: (move f1-4f f2-4f)
46.705: (move f1-4f f2-4f)
46.724: (move f4-7f f4-6f)
46.732: (move f4-7f f4-6f)
46.745: (move f1-4f f2-4f)
46.747: (move f4-7f f4-6f)
46.761: (move f1-4f f2-4f)
46.766: (move f4-7f f4-6f)
46.767: (move f4-7f f4-6f)
46.776: (move f1-4f f2-4f)
46.777: (move f1-4f f2-4f)
46.793: (move f5-6f f5-5f)
46.805: (move f4-7f f4-6f)
46.808: (move f4-7f f4-6f)
46.831: (move f5-6f f5-5f)
46.918: (move f1-3f f2-3f)
46.920: (move f2-4f f2-3f)
46.969: (move f2-2f f2-3f)
47.015: (move f3-10f f4-10f)
47.024: (move f2-3f f2-2f)
47.029: (move f1-2f f2-2f)
47.033: (move f3-10f f4-10f)
47.038: (move f3-10f f4-10f)
47.043: (move f3-10f f4-10f)
47.049: (move f3-10f f4-10f)
47.055: (move f3-10f f4-10f)
47.058: (move f3-10f f4-10f)
47.076: (move f2-6f f1-6f)
47.076: (move f2-6f f1-6f)
47.077: (move f2-6f f1-6f)
47.100: (move f2-6f f1-6f)
47.100: (move f2-3f f2-2f)
47.108: (move f1-2f f2-2f)
47.125: (move f2-6f f1-6f)
47.164: (move f0-6f f0-5f)
47.169: (move f0-4f f0-5f)
47.182: (move f1-5f f0-5f)
47.213: (move f2-1f f2-2f)
47.217: (move f2-1f f2-2f)
47.217: (move f0-5f f0-6f)
47.236: (move f2-1f f2-2f)
47.237: (move f2-1f f2-2f)
47.260: (move f2-1f f2-2f)
47.261: (move f2-9f f1-9f)
47.280: (move f2-9f f1-9f)
47.284: (move f2-9f f1-9f)
47.291: (move f0-5f f0-6f)
47.305: (move f2-9f f1-9f)
47.305: (move f2-9f f1-9f)
47.310: (move f0-5f f0-6f)
47.326: (move f0-5f f0-6f)
47.329: (move f2-9f f1-9f)
47.333: (move f0-5f f0-6f)
47.336: (move f0-5f f0-6f)
47.337: (move f0-5f f0-6f)
47.345: (move f2-9f f1-9f)
47.356: (move f0-5f f0-6f)
47.367: (move f0-5f f0-6f)
47.506: (move f4-7f f4-8f)
47.520: (move f4-7f f4-8f)
47.526: (move f4-7f f4-8f)
47.539: (move f4-7f f4-8f)
47.542: (move f4-7f f4-8f)
47.549: (move f5-6f f5-7f)
47.564: (move f4-7f f4-8f)
47.573: (move f4-7f f4-8f)
47.598: (move f2-1f f2-0f)
47.607: (move f2-1f f2-0f)
47.609: (move f5-6f f5-7f)
44.483: (move f0-2f f0-1f)
44.483: (move f1-1f f0-1f)
44.558: (move f1-1f f0-1f)
44.559: (move f0-2f f0-1f)
45.465: (move f1-3f f1-2f)
45.476: (move f1-3f f1-2f)
45.482: (move f1-3f f1-2f)
45.497: (move f1-3f f1-2f)
45.502: (move f1-3f f1-2f)
45.519: (move f1-3f f1-2f)
45.522: (move f1-3f f1-2f)
45.667: (move f0-3f f0-2f)
45.668: (move f1-2f f0-2f)
45.681: (move f1-2f f1-1f)
45.828: (move f5-5f f6-5f)
45.849: (move f6-6f f6-5f)
45.885: (move f6-6f f6-5f)
45.887: (move f5-5f f6-5f)
45.938: (move f4-6f f5-6f)
45.944: (move f4-6f f5-6f)
45.957: (move f4-6f f5-6f)
45.984: (move f4-6f f5-6f)
45.996: (move f4-6f f5-6f)
46.008: (move f0-4f f0-3f)
46.008: (move f1-3f f0-3f)
46.011: (move f1-1f f2-1f)
46.015: (move f4-6f f5-6f)
46.017: (move f1-3f f0-3f)
46.020: (move f0-4f f0-3f)
46.021: (move f4-6f f5-6f)
46.021: (move f2-2f f2-1f)
46.023: (move f1-3f f0-3f)
46.024: (move f0-4f f0-3f)
46.041: (move f0-4f f0-3f)
46.041: (move f1-3f f0-3f)
46.041: (move f1-3f f0-3f)
46.044: (move f0-4f f0-3f)
46.061: (move f1-3f f0-3f)
46.065: (move f0-4f f0-3f)
46.065: (move f1-3f f0-3f)
46.072: (move f0-4f f0-3f)
46.085: (move f1-1f f2-1f)
46.094: (move f2-2f f2-1f)
46.148: (move f6-6f f7-6f)
46.217: (move f6-6f f7-6f)
46.349: (move f5-5f f5-4f)
46.353: (move f0-5f f0-4f)
46.361: (move f1-4f f0-4f)
46.391: (move f5-5f f5-4f)
46.428: (move f5-6f f6-6f)
46.466: (move f5-6f f6-6f)
46.490: (move f1-4f f1-3f)
46.576: (move f5-6f f6-6f)
46.608: (move f5-6f f6-6f)
46.611: (move f5-6f f6-6f)
46.617: (move f5-6f f6-6f)
46.643: (move f5-6f f6-6f)
46.764: (move f1-4f f2-4f)
46.876: (move f1-3f f2-3f)
46.878: (move f2-4f f2-3f)
46.881: (move f1-3f f2-3f)
46.887: (move f2-4f f2-3f)
46.892: (move f2-4f f2-3f)
46.896: (move f1-3f f2-3f)
46.913: (move f5-6f f5-5f)
46.925: (move f1-3f f2-3f)
46.933: (move f2-4f f2-3f)
46.945: (move f1-3f f2-3f)
46.947: (move f2-4f f2-3f)
46.952: (move f1-3f f2-3f)
46.952: (move f1-3f f2-3f)
46.954: (move f2-4f f2-3f)
46.954: (move f2-4f f2-3f)
46.959: (move f5-6f f5-5f)
47.024: (move f1-6f f1-5f)
47.030: (move f1-6f f1-5f)
47.032: (move f1-6f f1-5f)
47.045: (move f1-6f f1-5f)
47.067: (move f1-6f f1-5f)
47.073: (move f5-6f f5-5f)
47.088: (move f5-6f f5-5f)
47.093: (move f5-6f f5-5f)
47.112: (move f5-7f f6-7f)
47.114: (move f5-6f f5-5f)
47.123: (move f2-3f f2-2f)
47.127: (move f5-6f f5-5f)
47.129: (move f1-2f f2-2f)
47.133: (move f6-6f f6-7f)
47.194: (move f5-7f f6-7f)
47.209: (move f6-6f f6-7f)
47.318: (move f0-5f f0-6f)
47.336: (move f0-6f f0-7f)
47.343: (move f0-6f f0-7f)
47.369: (move f0-6f f0-7f)
47.373: (move f0-6f f0-7f)
47.377: (move f0-6f f0-7f)
47.378: (move f0-6f f0-7f)
47.395: (move f0-6f f0-7f)
47.413: (move f0-6f f0-7f)
47.437: (move f1-6f f0-6f)
47.445: (move f1-6f f0-6f)
47.452: (move f1-6f f0-6f)
47.465: (move f1-6f f0-6f)
47.482: (move f1-6f f0-6f)
47.661: (move f5-6f f5-7f)
47.669: (move f1-9f f0-9f)
47.675: (move f5-6f f5-7f)
47.677: (move f1-9f f0-9f)
47.685: (move f1-9f f0-9f)
47.693: (move f1-9f f0-9f)
47.703: (move f1-9f f0-9f)
47.724: (move f1-9f f0-9f)
47.730: (move f1-9f f0-9f)
47.784: (move f5-6f f5-7f)
47.792: (move f5-6f f5-7f)
47.806: (move f5-6f f5-7f)
47.812: (move f5-6f f5-7f)
47.837: (move f5-6f f5-7f)
47.932: (move f5-5f f4-5f)
47.997: (move f0-1f f0-2f)
44.582: (move f0-2f f0-1f)
44.582: (move f1-1f f0-1f)
45.464: (move f1-3f f1-2f)
45.672: (move f1-2f f0-2f)
45.674: (move f0-3f f0-2f)
45.681: (move f1-2f f0-2f)
45.682: (move f0-3f f0-2f)
45.685: (move f1-2f f1-1f)
45.686: (move f1-2f f0-2f)
45.687: (move f0-3f f0-2f)
45.696: (move f1-2f f1-1f)
45.699: (move f1-2f f1-1f)
45.701: (move f1-2f f0-2f)
45.702: (move f0-3f f0-2f)
45.703: (move f1-2f f0-2f)
45.705: (move f0-3f f0-2f)
45.714: (move f1-2f f1-1f)
45.714: (move f1-2f f1-1f)
45.726: (move f1-2f f0-2f)
45.727: (move f0-3f f0-2f)
45.734: (move f1-2f f0-2f)
45.735: (move f0-3f f0-2f)
45.739: (move f1-2f f1-1f)
45.748: (move f1-2f f1-1f)
45.952: (move f5-5f f6-5f)
45.952: (move f6-6f f6-5f)
46.010: (move f5-5f f6-5f)
46.010: (move f6-6f f6-5f)
46.012: (move f0-4f f0-3f)
46.013: (move f1-3f f0-3f)
46.111: (move f1-1f f2-1f)
46.119: (move f2-2f f2-1f)
46.142: (move f6-6f f6-5f)
46.158: (move f6-6f f6-5f)
46.163: (move f5-5f f6-5f)
46.164: (move f5-5f f6-5f)
46.175: (move f6-6f f6-5f)
46.189: (move f6-6f f6-5f)
46.196: (move f5-5f f6-5f)
46.198: (move f6-6f f6-5f)
46.202: (move f5-5f f6-5f)
46.215: (move f5-5f f6-5f)
46.221: (move f0-1f f0-0f)
46.267: (move f6-6f f7-6f)
46.296: (move f0-1f f0-0f)
46.308: (move f6-6f f7-6f)
46.311: (move f7-6f f8-6f)
46.345: (move f7-6f f7-5f)
46.346: (move f6-5f f7-5f)
46.371: (move f7-6f f8-6f)
46.387: (move f6-5f f7-5f)
46.392: (move f7-6f f7-5f)
46.397: (move f5-6f f6-6f)
46.408: (move f5-6f f6-6f)
46.429: (move f6-6f f7-6f)
46.432: (move f5-6f f6-6f)
46.432: (move f6-6f f7-6f)
46.448: (pickup-and-loose f0-1f key4-4 key4-3)
46.459: (move f6-6f f7-6f)
46.462: (move f5-6f f6-6f)
46.467: (move f5-5f f5-4f)
46.473: (move f5-6f f6-6f)
46.477: (move f5-6f f6-6f)
46.491: (move f5-6f f6-6f)
46.494: (move f6-6f f7-6f)
46.502: (move f5-5f f5-4f)
46.514: (move f6-6f f7-6f)
46.526: (pickup-and-loose f0-1f key4-4 key4-3)
46.650: (move f5-5f f5-4f)
46.654: (move f5-5f f5-4f)
46.678: (move f5-5f f5-4f)
46.685: (move f5-5f f5-4f)
46.709: (move f5-5f f5-4f)
46.808: (move f1-5f f1-4f)
46.818: (move f1-5f f1-4f)
46.820: (move f1-5f f1-4f)
46.840: (move f1-5f f1-4f)
46.863: (move f1-5f f1-4f)
46.877: (move f5-6f f5-5f)
46.880: (move f4-5f f3-5f)
46.885: (move f5-6f f5-5f)
46.901: (move f5-6f f5-5f)
46.922: (move f5-6f f5-5f)
46.948: (move f1-3f f2-3f)
46.949: (move f2-4f f2-3f)
46.950: (move f5-6f f5-5f)
46.951: (move f5-6f f5-5f)
46.954: (move f5-6f f5-5f)
46.955: (move f4-5f f4-4f)
46.981: (move f7-6f f7-7f)
46.984: (move f6-7f f7-7f)
46.984: (move f5-4f f4-4f)
47.026: (move f5-4f f6-4f)
47.029: (move f5-4f f4-4f)
47.032: (move f6-5f f6-4f)
47.082: (move f5-4f f6-4f)
47.086: (move f6-5f f6-4f)
47.103: (move f5-4f f5-3f)
47.126: (move f2-3f f2-2f)
47.130: (move f1-2f f2-2f)
47.143: (move f2-3f f2-2f)
47.146: (move f2-3f f2-2f)
47.148: (move f1-2f f2-2f)
47.151: (move f1-2f f2-2f)
47.152: (move f6-7f f7-7f)
47.159: (move f2-3f f2-2f)
47.160: (move f2-3f f2-2f)
47.163: (move f1-2f f2-2f)
47.167: (move f1-2f f2-2f)
47.172: (move f7-6f f7-7f)
47.176: (move f5-4f f5-3f)
47.187: (move f2-3f f2-2f)
47.187: (move f2-3f f2-2f)
47.191: (move f1-2f f2-2f)
47.196: (move f1-2f f2-2f)
47.229: (move f5-7f f6-7f)
47.236: (move f6-6f f6-7f)
47.237: (move f5-7f f6-7f)
47.244: (move f6-6f f6-7f)
47.282: (move f1-5f f0-5f)
44.587: (move f1-1f f0-1f)
44.588: (move f0-2f f0-1f)
44.598: (move f1-1f f0-1f)
44.599: (move f0-2f f0-1f)
44.602: (move f1-1f f0-1f)
44.603: (move f0-2f f0-1f)
44.617: (move f0-2f f0-1f)
44.617: (move f1-1f f0-1f)
44.617: (move f0-2f f0-1f)
44.617: (move f1-1f f0-1f)
44.643: (move f0-2f f0-1f)
44.643: (move f1-1f f0-1f)
44.650: (move f0-2f f0-1f)
44.652: (move f1-1f f0-1f)
45.674: (move f1-2f f0-2f)
45.676: (move f0-3f f0-2f)
45.687: (move f1-2f f1-1f)
45.916: (move f6-6f f6-5f)
45.923: (move f5-5f f6-5f)
45.925: (move f6-6f f6-5f)
45.939: (move f5-5f f6-5f)
45.940: (move f6-6f f6-5f)
45.946: (move f5-5f f6-5f)
45.946: (move f8-6f f8-5f)
45.948: (move f7-5f f8-5f)
45.960: (move f6-6f f6-5f)
45.968: (move f5-5f f6-5f)
45.974: (move f8-6f f8-5f)
45.975: (move f7-5f f8-5f)
45.986: (move f6-6f f6-5f)
45.994: (move f5-5f f6-5f)
45.997: (move f6-6f f6-5f)
45.998: (move f5-5f f6-5f)
46.000: (move f6-6f f6-5f)
46.010: (move f5-5f f6-5f)
46.115: (move f7-5f f7-4f)
46.115: (move f2-2f f2-1f)
46.116: (move f1-1f f2-1f)
46.121: (move f6-4f f7-4f)
46.123: (move f2-2f f2-1f)
46.129: (move f1-1f f2-1f)
46.130: (move f1-1f f2-1f)
46.130: (move f2-2f f2-1f)
46.142: (move f2-2f f2-1f)
46.146: (move f1-1f f2-1f)
46.147: (move f1-1f f2-1f)
46.148: (move f2-2f f2-1f)
46.154: (move f7-7f f8-7f)
46.161: (move f8-6f f8-7f)
46.171: (move f1-1f f2-1f)
46.172: (move f2-2f f2-1f)
46.174: (move f6-4f f7-4f)
46.176: (move f7-5f f7-4f)
46.181: (move f1-1f f2-1f)
46.188: (move f2-2f f2-1f)
46.233: (move f6-6f f7-6f)
46.279: (move f6-6f f7-6f)
46.301: (move f6-6f f7-6f)
46.309: (move f6-6f f7-6f)
46.311: (move f6-6f f7-6f)
46.321: (move f0-1f f0-0f)
46.332: (move f6-6f f7-6f)
46.374: (move f7-6f f8-6f)
46.392: (move f7-6f f8-6f)
46.398: (move f7-6f f8-6f)
46.401: (move f6-5f f7-5f)
46.402: (move f7-6f f7-5f)
46.402: (move f7-6f f8-6f)
46.404: (move f7-6f f7-5f)
46.404: (move f7-6f f7-5f)
46.409: (move f7-6f f8-6f)
46.417: (move f6-5f f7-5f)
46.422: (move f7-6f f7-5f)
46.423: (move f6-5f f7-5f)
46.425: (move f7-6f f7-5f)
46.432: (move f5-5f f5-4f)
46.436: (move f7-6f f8-6f)
46.438: (move f5-5f f5-4f)
46.438: (move f5-5f f5-4f)
46.441: (move f7-6f f8-6f)
46.445: (move f6-5f f7-5f)
46.448: (move f7-6f f7-5f)
46.448: (move f6-5f f7-5f)
46.460: (move f6-5f f7-5f)
46.460: (move f7-6f f7-5f)
46.466: (move f5-5f f5-4f)
46.469: (move f0-5f f0-4f)
46.470: (move f6-5f f7-5f)
46.471: (move f1-4f f0-4f)
46.478: (move f1-4f f0-4f)
46.484: (move f1-4f f0-4f)
46.493: (move f1-4f f0-4f)
46.493: (move f5-5f f5-4f)
46.511: (move f5-5f f5-4f)
46.514: (move f5-5f f5-4f)
46.520: (move f1-4f f0-4f)
46.549: (pickup-and-loose f0-1f key4-4 key4-3)
46.593: (move f7-7f f8-7f)
46.601: (move f1-4f f1-3f)
46.611: (move f1-4f f1-3f)
46.614: (move f1-4f f1-3f)
46.617: (move f8-6f f8-7f)
46.622: (move f1-4f f1-3f)
46.646: (move f1-4f f1-3f)
46.707: (move f6-6f f7-6f)
46.776: (move f5-3f f6-3f)
46.777: (move f6-4f f6-3f)
46.818: (move f5-3f f6-3f)
46.820: (move f6-4f f6-3f)
46.826: (move f5-3f f5-2f)
46.912: (move f5-3f f5-2f)
46.916: (move f1-4f f2-4f)
46.924: (move f1-4f f2-4f)
46.946: (move f1-4f f2-4f)
46.957: (move f1-4f f2-4f)
46.975: (move f1-4f f2-4f)
47.005: (move f8-6f f9-6f)
47.098: (move f5-4f f4-4f)
47.107: (move f6-7f f7-7f)
47.109: (move f7-6f f7-7f)
44.588: (move f1-1f f0-1f)
44.588: (move f0-2f f0-1f)
45.572: (move f1-3f f1-2f)
45.582: (move f1-3f f1-2f)
